100,64,31 100,64,31 101,65,32 101,66,30 101,66,30 113,77,44 110,72,35 107,67,33 106,65,34 106,66,32 106,66,32 113,73,37 110,70,34 109,69,33 111,69,31 109,67,29 111,68,33 112,69,34 112,69,34 112,69,34 112,70,32 113,71,31 114,72,34 114,72,34 116,73,38 119,76,41 116,73,40 118,75,40 122,78,48 122,82,48 122,81,50 124,84,50 120,79,50 171,123,69 198,141,38 170,116,28 126,79,27 128,82,27 132,87,43 118,80,30 152,91,10 200,129,16 221,146,14 241,167,28 212,155,13 182,133,41 136,90,60 135,92,59 135,92,59 136,93,60 137,92,57 137,92,57 137,90,56 139,90,52 138,92,53 137,88,39 139,90,41 138,86,36 137,86,33 141,90,37 138,87,32 138,87,32 139,88,33 139,88,33 139,88,31 139,88,31 141,90,33 142,91,34 143,90,33 142,92,32 145,93,33 144,92,32 145,93,33 145,93,33 146,92,33 147,93,32 147,93,32 148,94,33 149,95,34 149,95,34 149,95,34 151,97,36 151,98,34 151,98,34 154,101,37 154,101,35 154,101,35 157,101,34 160,105,35 161,104,35 164,104,34 165,105,37 167,104,35 166,106,36 168,108,38 170,111,38
100,64,31 100,64,31 101,65,32 101,65,34 103,67,36 104,69,33 116,78,41 107,67,31 107,66,35 107,66,35 106,66,32 116,76,42 111,71,37 111,71,35 111,68,33 111,68,33 111,68,33 112,69,34 112,69,34 112,69,34 112,72,36 113,73,37 118,78,44 114,72,34 118,75,40 120,77,42 120,77,44 119,78,47 122,81,50 121,81,47 124,84,50 122,81,50 125,87,41 155,100,28 205,126,18 221,140,19 207,131,20 178,115,14 218,148,30 158,98,10 126,80,14 192,132,21 204,137,16 205,131,6 222,143,12 226,153,5 217,163,13 147,100,11 137,91,52 137,93,51 138,92,55 137,93,55 139,93,54 141,92,54 137,91,52 140,90,46 139,89,45 139,89,43 137,88,39 139,87,39 139,88,35 138,87,34 138,87,34 138,87,34 138,87,32 139,88,33 139,88,33 141,90,35 141,90,33 142,91,34 145,93,33 144,92,32 145,93,33 145,93,33 143,93,33 147,93,32 147,93,32 148,94,33 149,95,34 149,95,34 148,94,35 151,97,38 151,97,36 149,95,34 153,100,36 154,101,35 155,102,36 155,102,34 158,106,35 161,106,36 162,105,36 165,105,37 166,106,36 167,107,37 168,108,38 170,111,38
103,64,32 103,64,32 100,64,31 108,72,43 103,67,36 105,66,34 109,71,36 110,73,31 106,66,32 107,67,33 107,67,33 109,69,35 117,77,41 109,69,33 109,68,37 110,70,36 112,69,34 113,70,35 113,70,35 112,72,36 113,70,35 115,72,37 116,73,38 116,76,40 120,77,44 120,77,44 121,78,45 123,79,49 126,83,50 119,81,46 117,82,46 115,76,46 113,78,40 117,73,20 158,97,18 184,114,18 163,103,19 150,94,18 195,126,18 171,106,15 143,93,21 166,107,12 180,119,5 205,138,19 213,135,11 232,152,15 239,166,11 217,156,4 206,152,48 204,144,56 199,144,72 154,101,48 137,91,50 139,95,53 139,94,50 138,90,47 137,87,41 137,87,41 139,90,41 139,90,41 139,90,39 139,90,39 139,90,39 141,90,37 139,91,35 140,92,34 140,92,36 140,92,34 142,91,36 142,91,36 143,93,33 143,93,33 146,94,34 146,94,34 143,93,33 144,94,34 146,94,32 147,95,35 147,95,35 148,96,34 150,98,36 152,98,37 153,99,38 153,99,38 154,101,37 155,102,36 155,102,38 158,105,37 156,103,35 158,105,37 162,104,38 164,107,38 167,107,39 167,107,39 168,108,38 170,110,40
102,66,33 102,66,33 105,64,33 104,65,33 103,67,34 103,67,36 106,70,39 111,73,38 109,69,35 109,69,35 109,69,35 110,70,36 110,72,37 116,75,46 111,70,41 111,71,37 110,70,34 111,71,35 112,72,36 116,73,38 116,73,40 118,75,40 119,76,43 117,77,43 120,77,44 122,79,46 121,81,47 121,81,45 118,79,47 113,77,46 110,74,41 110,72,37 129,87,24 122,79,19 110,67,9 141,93,21 129,85,7 120,73,10 120,73,23 145,97,25 154,103,9 154,105,24 142,88,13 180,121,21 198,130,14 217,140,16 232,153,9 236,160,10 224,157,9 208,138,44 246,172,68 253,173,69 242,168,62 245,175,76 201,140,54 141,84,24 140,90,48 136,88,45 139,90,39 139,90,41 139,90,41 140,91,42 140,91,42 139,90,41 140,91,40 140,91,40 139,90,39 140,92,36 142,91,38 143,92,37 143,92,35 142,91,34 143,92,35 143,93,33 141,94,33 146,94,34 146,94,34 145,95,35 148,94,35 148,96,34 150,98,36 151,99,37 152,100,38 152,100,38 155,101,40 155,101,40 155,102,36 158,105,41 158,105,37 159,106,38 160,107,39 164,106,40 161,108,40 168,107,42 170,110,40 171,111,41
102,66,33 102,66,33 106,65,34 105,66,34 104,68,35 106,69,43 104,68,37 111,73,38 107,67,33 109,69,35 110,70,36 110,70,36 110,71,43 111,75,46 113,72,45 112,72,38 113,73,37 113,73,37 114,74,38 116,76,40 119,76,43 119,76,41 120,77,44 120,80,46 121,78,45 122,79,46 120,81,49 118,79,47 114,78,47 108,72,41 108,72,39 106,68,31 157,103,17 173,113,20 170,110,17 180,120,25 167,108,15 189,131,28 112,72,18 115,73,21 147,97,14 130,82,10 121,75,18 132,84,12 170,111,11 197,129,15 219,143,11 226,148,10 223,151,14 200,134,34 234,160,56 255,178,68 249,170,58 255,177,62 252,174,59 255,193,72 244,181,78 231,174,89 151,97,47 139,89,43 140,91,42 141,92,43 141,92,43 141,92,43 137,93,42 140,91,40 140,91,40 141,93,37 144,93,40 143,92,37 144,93,38 144,93,38 144,93,36 144,94,34 141,94,33 146,94,34 146,94,34 145,95,35 147,95,35 148,96,34 150,98,36 151,99,37 153,101,39 153,101,39 154,100,39 155,101,40 156,103,39 155,104,39 158,105,41 160,107,43 160,107,39 163,107,40 161,108,40 168,107,42 168,108,38 171,111,41
103,67,34 103,67,34 103,67,34 103,67,34 105,66,34 115,76,48 110,70,34 110,70,36 109,68,37 110,69,38 110,70,36 111,71,37 111,71,37 119,79,45 113,72,41 113,73,39 113,73,39 114,74,40 116,76,42 117,77,43 118,78,44 119,79,45 120,80,46 121,77,47 122,81,50 120,79,48 117,78,46 114,78,47 109,73,42 106,72,42 104,72,42 102,68,34 114,72,18 143,92,27 133,85,29 127,81,22 128,81,20 153,104,25 113,73,21 127,85,20 123,80,20 109,71,21 111,70,23 112,71,24 117,75,23 156,105,25 189,124,15 202,135,16 177,114,22 213,153,62 227,157,61 238,168,69 250,178,73 250,174,65 255,184,72 255,185,68 255,192,75 255,197,78 255,195,76 255,185,66 203,134,53 141,91,49 138,90,45 139,90,41 139,92,42 139,91,44 139,91,44 140,92,45 140,93,43 140,93,43 141,94,44 141,92,43 141,93,37 142,94,36 142,94,38 142,94,40 143,95,37 148,96,36 148,96,36 150,98,38 151,99,37 152,100,38 153,101,39 153,101,39 154,102,40 154,103,38 155,104,39 157,106,41 158,107,42 159,106,42 160,107,41 161,108,40 162,109,41 164,108,41 169,112,43 172,112,44
103,67,34 103,67,34 103,67,34 106,70,37 106,67,35 109,71,34 109,68,37 110,70,36 110,69,38 111,70,39 112,71,40 111,71,37 112,72,36 112,72,38 113,72,41 114,74,40 114,74,40 116,76,42 117,77,43 118,78,44 119,79,45 120,80,46 122,82,48 121,80,49 119,78,47 117,78,46 111,75,42 108,72,41 105,71,41 106,72,40 125,91,50 139,99,33 145,106,24 155,112,36 149,112,27 143,109,37 103,69,24 101,65,18 102,63,20 119,75,22 124,81,21 112,72,20 112,71,26 108,67,18 114,72,20 128,80,22 154,100,12 163,104,11 145,89,11 206,149,64 200,137,47 220,152,62 232,161,65 245,172,70 255,181,70 255,179,66 255,190,75 255,183,64 255,197,76 255,197,76 255,204,74 255,204,98 139,92,40 140,93,43 139,91,44 136,93,46 139,91,44 140,92,45 140,93,43 141,94,44 141,94,44 141,92,43 142,94,40 142,94,38 142,94,38 143,95,41 144,96,38 150,98,38 152,100,40 152,100,40 152,100,38 152,100,38 154,102,40 154,102,40 155,103,41 155,103,41 157,105,43 158,106,44 158,106,44 158,107,42 160,107,41 161,108,40 161,108,40 164,108,41 169,112,43 172,112,44
106,70,41 106,70,41 106,70,41 107,71,42 109,70,40 109,70,40 110,71,41 111,70,41 112,71,42 112,71,42 112,71,40 114,73,42 114,73,42 116,75,44 117,76,45 117,77,43 117,77,43 118,78,44 118,78,44 119,79,45 121,81,47 121,81,47 120,80,46 118,79,49 117,78,50 113,74,46 109,73,44 108,72,43 103,71,37 129,96,46 146,102,33 155,105,20 125,77,19 168,111,26 158,105,23 151,101,16 133,87,17 122,81,20 105,64,17 121,80,23 129,87,22 124,83,22 112,75,20 127,85,20 142,91,13 150,96,17 148,97,17 135,86,21 150,99,32 189,135,60 191,132,55 192,130,49 215,150,59 233,163,67 248,176,71 255,184,74 255,192,76 255,194,74 255,189,69 255,198,78 255,195,71 255,197,72 244,179,86 139,86,41 140,93,41 141,93,46 141,94,44 142,95,45 141,94,44 142,95,45 142,95,45 142,94,47 144,96,42 144,96,42 144,95,44 146,98,42 146,98,40 149,98,43 150,100,40 150,100,40 153,101,39 154,102,40 154,102,40 155,103,41 155,103,43 157,105,43 157,105,43 158,106,44 159,107,45 159,108,43 162,109,43 162,109,41 163,110,42 167,111,46 170,112,46 174,113,48
107,71,42 107,71,42 108,72,43 109,73,44 109,73,42 109,73,44 110,74,45 111,75,44 113,77,46 113,77,48 115,76,44 117,78,46 117,78,46 119,75,45 120,76,46 119,78,47 121,77,47 122,79,46 121,81,47 122,82,48 122,81,50 121,82,50 119,80,50 118,79,51 113,76,50 110,75,50 106,73,48 102,72,44 110,79,26 121,88,38 119,83,32 113,74,17 129,83,17 163,107,15 151,101,18 147,97,12 134,83,14 134,90,19 99,61,13 118,83,18 124,84,18 115,76,17 113,77,17 132,88,19 157,104,11 166,111,10 155,103,16 127,82,20 149,104,42 161,110,43 172,118,43 186,127,50 198,134,51 218,153,64 223,156,59 248,178,79 236,162,56 255,190,74 255,191,71 255,187,67 255,187,67 255,188,69 255,201,87 153,93,25 140,92,45 141,93,50 141,94,44 142,95,45 143,95,48 143,95,48 145,97,50 142,95,43 145,98,46 145,98,46 149,100,49 148,100,46 149,101,45 149,101,43 152,102,42 152,102,42 154,102,42 152,102,42 153,103,43 157,105,45 158,106,46 158,106,46 159,107,45 160,108,46 162,108,47 162,109,45 163,110,46 167,111,44 170,112,46 169,113,48 170,114,47 172,114,48
108,74,44 109,75,45 111,75,46 113,77,48 114,77,51 114,77,51 115,79,50 115,79,50 115,79,50 115,79,50 118,79,47 118,79,47 119,80,48 120,79,50 121,80,51 120,79,50 121,80,51 124,83,54 125,84,53 125,84,53 121,82,52 120,81,53 114,78,49 114,77,51 110,75,50 106,73,46 101,70,47 96,69,35 103,75,37 104,72,38 93,59,25 93,60,21 93,59,16 104,62,20 104,65,24 97,60,18 102,63,6 106,66,0 91,54,0 96,58,12 108,72,23 103,66,22 111,74,19 129,84,20 158,105,10 165,114,9 132,85,8 120,77,28 132,89,42 147,101,44 161,110,43 174,122,51 187,129,49 205,144,60 213,150,60 224,156,66 232,162,63 249,177,70 255,184,73 255,190,77 255,194,74 255,188,68 255,188,72 255,180,77 141,93,46 141,96,50 143,98,50 144,99,51 147,99,52 147,99,52 147,99,52 146,99,49 147,100,50 147,100,50 150,101,50 151,103,47 151,103,47 151,103,45 153,106,45 155,105,45 151,104,43 153,106,45 157,105,45 159,107,45 159,107,47 159,107,47 159,107,45 159,107,45 163,110,46 165,111,50 163,110,46 169,113,46 171,113,47 170,114,49 171,116,46 173,116,47
112,77,50 112,77,50 113,76,50 115,78,52 115,78,52 118,79,51 118,79,51 116,80,51 117,81,52 120,81,51 118,82,51 118,82,51 121,82,52 122,81,52 121,80,51 122,81,52 125,84,53 126,85,56 123,84,52 118,82,51 117,81,52 116,79,53 114,78,49 105,76,45 105,71,49 101,70,49 98,70,43 93,67,28 95,66,33 95,62,25 92,59,20 91,58,19 90,59,22 89,57,23 89,57,23 89,56,19 89,56,8 125,88,7 151,107,9 133,90,14 110,76,31 87,56,19 98,62,15 116,75,18 141,91,8 155,101,11 121,76,14 107,68,29 110,71,30 121,80,35 136,92,39 163,113,51 178,122,46 191,133,53 196,136,50 210,146,59 221,153,61 225,155,59 240,167,69 251,177,71 255,188,76 255,191,73 255,193,72 255,196,75 150,98,48 148,100,55 148,100,53 148,100,53 149,101,54 149,101,54 149,101,54 148,101,51 149,101,54 149,101,54 150,101,50 150,102,48 151,103,47 151,103,45 154,107,46 157,107,47 155,108,47 157,107,47 160,108,48 160,108,46 160,108,48 159,107,45 161,109,47 164,112,50 166,112,51 167,113,52 167,114,50 169,116,50 171,115,50 172,116,51 175,120,50 176,119,50
114,77,51 114,77,51 115,78,52 114,77,51 117,78,48 119,80,50 116,80,47 117,81,48 119,80,48 119,80,50 119,83,50 121,82,50 121,85,52 125,84,53 128,85,52 127,84,51 124,84,59 117,81,59 112,78,60 115,80,53 115,79,48 114,78,47 109,72,32 161,112,31 101,71,45 99,68,45 95,70,42 89,62,26 96,69,33 91,58,19 89,56,17 89,56,19 91,58,21 89,56,19 89,56,19 90,55,19 90,55,19 88,53,15 116,80,18 139,97,16 143,98,7 113,72,11 91,57,23 93,58,20 121,81,17 144,97,20 128,89,18 97,63,22 101,63,28 104,66,29 106,69,29 123,82,37 156,105,48 175,123,52 189,134,53 185,127,47 197,136,55 201,140,56 212,149,59 229,162,65 247,177,76 240,168,63 255,179,68 255,190,73 209,147,66 150,100,54 151,101,55 150,103,53 150,103,53 152,105,55 153,106,56 152,105,55 152,105,55 152,105,55 153,103,57 152,105,53 152,105,53 155,107,49 156,108,50 157,106,49 157,109,51 157,109,51 159,109,49 159,109,49 165,113,53 162,110,50 166,115,50 165,113,51 167,114,50 168,115,51 170,117,53 170,117,51 172,119,53 174,121,55 176,120,53 178,122,55
115,79,50 115,79,50 118,78,53 119,80,52 118,79,49 115,79,48 119,80,48 120,81,49 121,82,50 120,81,49 122,81,50 122,81,50 121,82,50 124,80,50 124,80,50 124,81,48 109,74,49 103,74,52 109,79,64 109,77,61 107,73,51 105,71,49 115,74,25 122,80,17 133,93,29 95,66,46 92,69,40 91,64,28 85,57,19 89,56,17 92,57,19 91,58,21 89,56,19 89,56,19 89,56,19 88,55,18 87,54,17 88,55,18 97,63,18 148,99,20 168,116,16 118,74,7 97,63,22 87,54,15 97,64,16 112,76,14 107,75,18 91,60,23 96,61,25 99,61,26 99,64,26 104,70,27 123,78,30 153,108,44 174,122,49 170,119,43 172,116,38 185,127,47 191,133,53 197,137,53 224,156,64 239,169,68 241,171,68 246,172,66 245,180,91 148,98,52 150,100,54 150,103,53 149,102,52 150,103,53 150,103,53 150,103,53 152,105,55 152,105,55 153,105,58 152,105,55 152,105,55 156,108,54 156,108,54 156,108,50 156,108,50 157,110,49 159,109,49 159,109,49 161,109,49 162,110,50 165,113,51 166,115,50 167,116,51 167,116,51 169,116,50 172,119,53 172,119,53 173,120,54 177,121,56 178,122,57
114,78,47 114,78,47 118,79,51 118,79,49 118,79,47 117,81,48 117,81,48 119,80,48 119,80,48 120,80,46 122,79,46 124,81,48 124,81,48 126,80,50 121,80,49 118,79,47 117,77,52 110,73,49 108,74,54 103,69,51 102,71,50 98,69,49 102,69,32 96,61,25 92,58,24 86,54,20 89,58,19 89,58,19 87,56,19 87,56,19 90,55,19 89,56,19 88,55,18 91,58,21 90,55,19 88,54,20 86,52,18 87,53,19 113,77,19 149,99,14 175,116,18 168,115,20 146,97,18 128,84,13 104,64,12 96,64,18 89,58,21 90,58,24 92,60,26 94,62,30 96,63,26 99,64,28 100,65,27 117,80,38 145,102,46 151,105,39 164,113,46 174,119,49 167,116,47 172,120,49 188,130,50 213,147,61 232,162,68 236,166,67 222,160,86 145,97,52 148,98,52 147,100,50 149,102,52 149,102,52 150,103,53 149,102,52 148,101,49 149,101,56 152,103,63 150,102,55 152,105,53 155,107,53 156,108,52 158,107,50 155,108,47 155,108,47 156,109,48 156,109,48 161,109,49 165,113,53 164,112,50 166,114,52 166,115,50 167,116,51 169,116,52 172,119,53 174,118,53 175,119,54 177,121,56 178,122,57
115,79,46 116,80,47 118,79,49 118,79,47 118,80,45 119,81,46 122,82,48 121,81,47 123,79,49 121,81,47 126,83,50 124,81,48 122,82,48 123,79,49 121,77,47 120,79,48 117,78,48 113,77,46 105,72,45 104,71,44 101,68,41 102,67,40 103,67,36 102,68,38 99,65,43 94,64,38 91,58,19 87,55,13 89,58,21 86,55,16 97,63,18 112,75,22 98,60,23 92,57,21 87,54,17 84,53,16 87,53,19 87,53,19 89,57,13 100,61,2 124,75,6 140,91,10 141,92,15 123,82,12 105,70,16 89,56,19 89,58,21 89,57,23 89,57,23 93,59,27 94,61,24 95,60,24 99,61,26 99,65,24 112,74,26 128,86,34 141,98,40 153,106,45 155,108,47 156,106,44 162,111,42 176,119,48 203,139,52 222,154,64 168,111,51 147,99,54 149,99,53 148,101,51 148,101,51 149,102,52 152,105,55 150,103,53 142,95,45 148,101,51 153,104,68 148,99,59 147,99,54 151,102,51 154,106,52 157,106,51 156,109,48 156,109,48 158,111,50 160,113,52 161,109,49 164,112,50 166,115,50 166,114,52 167,116,51 168,117,52 170,117,53 173,120,54 175,119,54 175,119,54 178,122,55 179,123,56
119,79,45 119,79,45 119,79,45 120,80,46 121,81,47 120,80,46 121,81,47 122,82,48 124,84,50 122,82,48 121,81,47 121,81,47 120,80,46 120,80,46 115,82,45 111,75,44 109,73,42 106,72,40 105,70,43 103,68,41 103,69,39 105,71,41 103,69,37 105,71,41 100,67,40 99,66,39 86,54,20 98,61,21 117,75,21 97,64,14 132,89,13 144,97,8 146,97,9 143,94,13 126,85,17 114,73,14 86,55,18 82,54,16 80,54,15 79,52,16 80,51,16 84,53,16 86,54,24 84,52,20 83,52,15 83,54,21 84,55,22 85,56,21 89,57,23 89,55,21 92,58,24 94,59,23 93,59,25 97,61,28 100,65,27 104,70,27 113,77,30 128,87,42 122,81,36 126,85,40 140,96,43 153,103,43 173,120,54 187,135,62 148,99,50 147,100,50 148,101,51 149,102,52 150,103,53 150,103,53 148,101,51 149,102,52 150,102,55 153,105,58 157,114,58 168,120,62 169,119,57 170,119,64 169,121,67 163,115,59 163,112,59 164,113,58 161,109,49 164,112,50 162,110,50 162,110,48 165,113,51 166,115,50 168,115,49 170,117,51 174,118,53 175,119,54 177,119,55 178,117,52 181,120,55 184,123,58
118,78,44 118,78,44 118,78,44 121,78,45 122,79,46 121,78,45 121,81,47 121,81,47 123,80,45 124,81,46 121,81,47 121,81,47 123,85,50 119,81,46 115,79,46 109,75,41 109,73,42 107,73,41 105,71,39 105,71,41 105,71,41 107,73,41 109,73,40 108,74,42 105,73,41 104,72,40 92,60,16 98,61,17 118,79,20 120,81,22 143,94,13 153,102,8 167,116,18 163,115,16 122,73,0 138,88,5 93,63,21 81,52,17 79,52,16 79,52,16 79,52,16 79,53,14 83,51,19 84,52,20 83,51,17 81,52,19 84,55,22 85,56,21 87,55,21 87,55,21 89,57,23 91,59,25 92,60,26 94,61,24 99,64,28 101,63,28 105,67,30 107,68,29 111,72,29 113,74,31 123,80,35 135,88,38 151,104,43 156,105,48 148,98,52 149,100,51 149,102,50 150,103,51 152,105,53 150,103,53 149,102,52 148,101,49 154,107,57 149,102,52 158,110,56 162,114,58 162,114,58 164,118,59 170,123,62 176,126,64 175,122,56 179,127,65 165,115,53 166,114,52 165,113,51 165,111,50 167,115,53 167,116,51 169,116,50 172,119,53 172,119,53 175,119,54 178,120,54 181,120,55 182,122,54 182,122,54
122,82,48 124,84,50 124,84,50 126,83,50 127,84,51 128,83,50 126,83,50 127,84,51 128,85,50 129,84,49 125,85,51 124,84,50 120,82,47 117,79,44 110,74,41 107,74,37 109,75,41 107,73,39 107,71,40 106,70,39 109,73,40 110,74,41 109,74,38 108,74,42 101,68,41 99,66,41 115,76,17 124,85,14 92,58,17 120,80,26 145,94,16 147,94,10 148,102,18 105,66,7 121,80,19 88,54,11 84,52,18 80,52,14 78,49,14 80,52,14 84,53,16 89,56,19 84,52,18 83,51,21 83,51,19 80,51,20 83,54,19 85,56,21 89,57,23 87,55,23 87,55,21 89,57,23 89,60,25 94,61,24 95,62,25 99,64,28 102,64,29 105,67,30 109,70,29 113,71,29 121,78,33 126,81,33 153,106,54 152,105,55 153,103,57 151,102,53 150,103,51 152,105,53 153,106,54 154,107,57 153,106,56 149,102,50 156,110,53 171,125,68 151,102,51 152,105,53 151,107,56 151,106,58 155,106,57 158,109,60 164,112,62 173,122,67 167,117,57 167,115,53 165,115,53 165,115,53 169,117,55 170,117,53 170,117,51 172,119,53 176,120,55 177,121,54 180,123,54 184,124,56 184,124,56 188,128,60
124,81,48 124,81,46 123,80,47 124,81,48 126,83,50 127,84,49 127,84,51 129,86,53 128,85,50 126,83,48 120,80,46 118,78,44 117,77,43 113,75,40 110,74,41 110,74,41 110,74,43 106,72,40 105,71,39 108,74,42 110,76,44 109,75,41 109,75,43 107,73,41 107,73,43 104,71,44 93,62,13 104,72,15 80,52,12 93,61,17 123,81,16 112,70,7 113,73,19 121,79,14 84,57,12 77,48,13 76,49,13 79,53,14 82,54,16 86,55,16 84,53,16 85,54,17 80,51,18 81,52,21 81,52,21 77,50,16 81,54,20 83,56,22 85,56,23 87,58,23 85,56,21 89,58,21 90,58,24 92,58,24 95,61,27 99,63,30 99,63,30 104,66,29 107,68,27 114,71,26 131,88,39 150,103,53 150,103,53 152,105,55 150,103,53 150,103,53 150,103,53 152,105,55 154,107,57 155,108,58 154,108,53 154,107,55 154,108,51 161,115,58 158,110,54 157,109,53 157,109,53 156,110,51 149,103,48 148,96,46 151,100,47 154,106,50 165,114,59 168,116,56 166,116,54 169,118,53 169,118,53 172,121,56 173,120,56 174,121,57 175,122,54 175,123,52 178,123,51 182,125,56 183,126,57 184,127,58
123,80,45 124,81,46 124,82,44 126,83,48 127,84,49 127,85,47 129,85,47 128,86,48 122,83,44 120,80,44 118,78,44 117,77,43 114,73,42 113,75,40 110,75,39 111,75,42 109,73,40 107,71,40 106,70,37 113,77,44 113,79,45 110,76,42 108,74,42 108,72,41 106,72,40 103,71,39 83,54,19 82,56,17 76,49,17 76,49,13 104,65,6 122,81,13 137,87,13 106,68,4 75,46,13 77,48,15 77,50,14 79,52,16 82,53,18 82,54,16 86,53,14 87,54,17 78,49,16 80,53,21 77,50,18 76,49,15 76,49,17 79,52,18 84,55,24 84,55,24 84,55,22 85,56,23 85,56,23 92,58,26 93,59,25 102,64,29 99,60,21 104,67,25 124,82,42 140,95,49 152,105,53 151,102,53 152,105,55 153,106,54 152,105,55 153,106,56 152,105,55 154,108,53 154,108,53 153,106,54 154,107,55 154,107,55 154,108,51 153,107,50 155,107,49 155,107,49 156,108,50 158,111,50 158,111,50 161,114,53 164,114,54 163,113,53 164,113,58 167,115,53 169,116,52 170,117,51 172,119,55 169,118,49 173,120,52 173,122,53 175,122,54 177,125,54 181,126,56 183,125,59 183,126,57 184,127,58
123,80,45 124,81,46 126,84,44 126,84,46 126,84,46 127,85,45 127,85,45 123,81,43 120,81,42 119,79,43 118,78,44 117,77,43 116,76,42 113,75,40 110,75,39 110,74,41 108,74,40 108,72,39 110,74,41 115,79,46 114,78,45 110,74,41 108,74,42 107,73,43 103,69,39 101,69,37 84,55,22 79,53,14 77,50,16 80,58,13 144,98,12 143,95,9 141,94,17 121,81,15 87,57,15 91,62,13 90,60,16 91,64,19 109,73,22 119,83,21 99,65,20 85,53,19 79,52,18 79,52,20 77,50,18 76,49,17 76,49,17 76,49,15 84,55,24 83,54,21 84,55,20 84,55,22 85,56,23 87,53,21 95,61,18 161,120,61 138,93,45 131,90,45 138,93,47 148,104,53 151,103,49 150,101,52 150,103,53 152,105,53 153,106,56 153,106,56 154,107,57 154,108,53 153,107,52 154,107,55 154,107,55 154,107,55 154,108,51 154,108,51 156,108,50 156,108,50 156,108,50 158,111,50 161,114,53 162,115,54 166,116,56 160,110,50 162,110,50 166,107,48 159,104,50 160,105,53 161,109,49 167,116,49 172,119,51 175,124,55 175,122,54 177,125,54 181,126,54 183,125,59 185,128,59 186,129,58
126,84,46 127,85,47 128,86,48 128,86,48 128,86,48 126,84,46 122,80,42 121,78,43 118,78,42 117,77,41 117,77,43 117,77,43 116,76,42 116,76,42 113,73,39 111,76,40 110,78,46 108,72,41 118,80,45 115,76,44 113,77,44 110,74,41 108,72,39 101,69,37 99,67,37 95,66,35 89,61,34 76,48,21 76,49,17 72,46,7 112,77,21 121,79,16 108,65,7 132,88,17 167,120,27 167,122,19 149,108,7 150,111,11 159,116,13 163,117,6 145,100,7 88,57,6 76,49,15 76,49,15 76,48,19 76,47,16 74,47,15 75,48,16 77,49,20 82,54,25 83,56,20 85,53,21 84,55,20 87,55,21 106,63,18 170,114,36 157,96,31 153,96,36 143,96,44 149,102,52 153,104,55 150,103,53 149,102,52 152,105,55 153,106,56 154,107,55 154,107,55 154,107,55 154,108,53 154,108,53 154,108,53 155,107,53 156,108,54 154,106,52 157,110,49 162,112,52 158,111,50 160,113,52 158,111,50 161,114,53 165,115,55 164,113,58 158,106,56 155,103,53 156,104,56 158,108,62 162,109,66 164,111,66 169,115,67 175,120,66 175,124,57 179,121,55 181,126,56 185,125,57 187,127,57 188,128,58
