86,92,109 83,89,106 76,80,95 61,63,79 53,53,61 83,76,88 45,45,55 39,39,47 38,36,44 37,36,41 36,35,38 34,33,36 34,33,36 39,38,41 29,32,54 23,28,52 18,24,43 19,22,40 24,27,45 57,61,76 86,92,111 89,97,117 88,98,118 94,104,124 97,107,125 98,108,128 98,110,134 99,108,131 106,109,127 236,221,201 232,212,194 241,222,210 253,233,215 189,176,153 254,233,210 238,218,198 215,186,164 251,226,207 230,200,174 213,187,162 238,217,194 211,192,169 206,189,165 166,155,148 242,223,209 185,165,135 193,177,164 219,207,181 232,214,195 233,214,191 219,195,171 190,164,141 165,146,132 207,192,181 162,153,126 221,201,181 246,197,175 161,69,32 102,56,30 133,91,69 251,176,129 235,154,102 231,153,102 216,141,96 177,114,83 137,84,59 59,25,7 88,50,33 211,187,165 188,169,146 209,190,167 200,182,163 147,130,122 205,190,181 192,180,154 197,178,164 175,156,131 212,196,183 181,168,147 200,188,162 187,173,146 206,192,167 195,176,151 194,177,151 185,170,159 227,214,207 199,189,177 184,172,160 197,184,177 154,142,132 177,162,151 166,154,142 97,84,79 187,173,159 133,122,115 145,149,66
77,79,95 74,76,92 67,69,83 64,63,78 53,53,61 79,77,85 41,41,51 35,35,43 38,37,42 37,36,39 36,36,36 34,34,34 34,34,34 45,42,46 32,33,38 31,36,60 19,25,42 21,24,42 20,23,41 38,42,57 81,85,100 80,86,105 86,94,110 89,97,113 91,101,121 93,103,123 95,101,122 96,104,124 96,102,123 95,99,114 224,203,188 240,216,194 242,228,203 240,209,186 255,240,220 228,202,181 213,183,157 219,197,177 220,190,164 208,183,155 224,203,178 238,217,194 236,215,200 209,194,174 236,219,195 233,212,187 230,209,198 223,206,180 240,228,218 247,223,199 212,188,164 209,185,163 198,184,168 183,173,149 249,233,220 211,193,174 203,154,132 136,61,32 86,50,32 92,58,40 123,81,68 147,82,45 170,112,75 106,69,54 89,48,30 123,72,46 60,28,14 63,30,19 181,151,136 241,215,192 202,178,152 206,185,160 183,169,144 147,135,109 204,191,168 193,180,157 190,176,160 233,217,215 154,139,128 201,187,169 205,190,170 201,183,164 175,162,139 174,161,140 198,184,170 169,158,141 224,213,208 181,168,161 201,188,181 194,182,170 172,163,159 174,165,161 147,134,131 152,137,115 140,126,110 140,132,108
77,79,93 71,73,87 67,69,83 65,64,79 55,53,63 53,51,59 41,41,49 38,38,46 38,37,40 36,35,38 36,36,36 34,34,34 34,34,34 53,52,57 38,39,42 32,39,62 25,31,52 21,24,42 20,23,41 21,24,44 49,51,65 68,71,89 73,79,96 83,91,107 92,101,114 92,102,118 89,95,114 88,94,115 88,94,113 86,92,109 95,100,110 190,174,157 231,214,190 209,189,169 243,214,183 225,197,168 254,228,203 201,182,159 180,156,132 193,169,143 251,227,203 240,216,192 236,217,201 215,196,184 225,207,188 241,232,215 242,221,198 221,193,166 219,193,170 215,191,167 232,214,193 178,157,132 180,154,129 164,137,119 222,203,187 243,228,217 206,172,152 155,73,53 96,55,37 115,71,45 164,129,104 255,185,130 192,124,81 162,98,70 197,135,106 148,91,62 72,37,22 65,30,17 163,137,125 204,182,164 216,195,170 187,165,145 167,153,137 154,140,124 187,173,148 199,183,168 199,185,171 198,187,172 206,195,180 211,196,185 213,197,182 190,172,151 193,177,160 199,184,162 163,152,133 171,162,147 187,176,169 230,218,208 205,193,183 176,164,154 180,169,162 98,87,80 135,128,128 148,136,106 127,113,97 149,138,94
77,80,91 70,74,87 67,70,79 60,60,70 52,52,60 46,46,54 41,41,49 36,37,42 36,36,36 37,36,39 38,37,40 34,33,36 34,34,34 54,53,56 51,53,53 35,38,56 24,33,58 20,23,43 20,23,41 21,22,43 35,34,51 64,66,82 66,69,87 78,84,101 84,91,105 86,95,108 88,96,112 83,89,110 80,86,105 84,87,105 84,90,107 76,72,81 221,207,182 253,232,207 210,183,149 198,178,148 213,195,176 191,171,151 227,205,187 217,197,177 242,223,200 224,203,188 191,171,151 229,213,196 227,209,188 208,190,171 214,194,176 236,208,181 235,215,195 240,212,185 233,207,182 198,177,152 190,164,141 198,174,150 251,232,216 242,228,203 243,216,209 171,77,59 108,60,35 255,213,152 255,179,124 255,200,144 169,108,72 147,86,52 183,115,79 135,76,46 87,51,33 65,29,19 199,183,166 211,192,176 221,204,194 205,191,177 143,129,111 200,187,164 194,175,150 178,161,135 164,148,133 200,185,176 234,218,216 217,201,197 182,170,158 194,182,170 175,161,147 196,186,164 161,150,135 177,165,153 225,212,207 212,200,190 190,179,160 184,172,162 157,143,129 177,159,138 119,112,115 148,129,106 129,115,101 134,126,115
73,73,85 73,78,88 70,73,84 56,56,66 50,50,58 47,45,55 45,44,49 34,33,36 38,38,38 38,38,38 39,39,39 38,38,38 50,50,50 62,62,62 59,59,59 49,51,65 24,32,60 20,26,47 20,23,41 20,23,43 21,22,41 50,54,67 59,63,76 66,70,85 72,79,93 72,79,93 81,88,102 91,97,114 87,93,110 83,89,106 74,80,97 73,79,98 191,169,161 197,173,147 186,161,131 182,161,138 237,219,198 222,202,182 211,192,169 222,204,185 224,206,185 231,212,198 236,212,190 243,225,206 232,203,179 248,226,208 236,216,196 151,141,131 220,195,167 206,185,160 159,135,109 190,166,140 187,166,141 241,225,208 218,199,176 242,226,209 253,248,247 147,72,52 97,51,33 255,177,123 255,168,113 255,200,141 217,146,102 152,93,63 146,87,57 128,72,46 78,41,28 78,42,32 187,176,159 197,181,168 254,238,225 237,225,213 246,232,214 203,189,175 172,153,128 196,177,154 208,188,168 192,175,151 176,161,141 185,172,149 175,165,153 196,187,181 178,169,163 152,142,141 168,156,146 227,216,201 187,175,165 180,168,158 148,136,126 218,207,192 141,129,117 154,143,136 195,193,191 191,188,194 142,132,133 123,117,112
73,73,83 73,73,83 68,71,80 58,58,66 50,48,56 45,45,57 50,48,56 36,35,38 38,38,38 40,40,40 39,39,39 47,47,47 74,74,74 71,71,71 66,66,66 103,104,109 32,40,58 22,28,49 21,24,42 21,22,41 21,22,41 42,44,58 56,59,70 56,60,73 69,73,88 70,74,89 72,79,93 82,89,103 86,93,107 93,97,112 88,94,111 82,91,104 91,94,105 225,206,190 235,207,180 231,203,176 193,173,155 238,216,196 255,238,220 207,192,172 250,231,208 204,183,160 239,215,191 243,219,195 254,230,208 240,212,185 211,192,178 237,214,199 226,197,173 226,198,171 232,210,190 246,237,220 191,172,149 185,170,159 194,175,148 232,215,189 221,202,190 175,153,147 87,50,35 250,176,142 255,168,107 200,110,61 187,114,86 129,67,38 146,87,59 128,72,48 66,36,21 205,179,167 202,182,164 248,226,206 237,217,197 224,204,184 215,201,176 174,160,146 186,168,149 193,176,152 231,213,194 218,203,181 191,175,162 215,200,189 154,143,138 177,168,162 158,151,149 136,129,127 174,161,154 216,204,192 172,159,156 185,175,176 144,135,146 175,164,149 128,115,92 157,139,118 161,149,139 143,133,121 152,141,136 158,143,132
78,76,86 75,73,83 65,65,75 60,60,68 48,48,58 46,46,58 43,43,51 67,66,69 60,60,57 60,60,60 62,62,62 68,68,68 75,75,75 72,72,69 74,73,76 88,86,94 102,105,123 22,29,52 19,22,40 19,22,40 21,22,41 29,28,45 50,53,62 54,59,69 63,67,80 64,68,81 77,81,94 81,85,98 82,89,101 89,93,106 91,98,112 68,77,90 65,71,88 171,164,164 229,205,181 230,204,181 240,217,188 230,219,202 246,226,206 242,223,198 255,230,207 247,221,198 253,224,202 247,218,196 250,221,197 236,208,181 242,208,188 206,181,153 215,185,159 226,198,171 223,194,163 218,187,164 196,177,154 198,183,172 246,227,202 240,226,201 215,204,197 255,253,238 145,117,104 93,51,27 255,182,111 255,202,134 235,166,112 156,98,63 134,78,52 129,78,54 190,167,154 207,190,182 199,185,171 255,244,225 233,213,193 245,226,201 204,185,171 214,198,183 234,215,199 185,168,158 208,188,168 137,121,104 179,162,154 206,191,180 206,193,188 218,207,202 172,166,159 111,102,98 141,128,121 142,135,135 138,131,141 136,131,147 105,108,126 114,112,120 173,157,140 170,140,114 135,117,98 158,140,119 145,129,112 169,149,131
73,73,83 72,72,82 64,62,72 62,61,66 50,48,56 46,46,56 44,42,52 54,51,55 63,61,62 63,61,62 60,60,60 62,62,59 73,73,70 73,73,70 66,65,68 67,64,68 94,93,108 24,32,52 20,23,43 20,23,41 20,21,40 19,21,37 55,60,68 53,58,68 104,108,121 63,68,78 89,94,104 63,68,78 85,90,100 67,72,82 67,71,84 71,78,90 71,75,90 78,78,90 174,159,148 183,162,147 224,199,169 203,178,150 244,220,196 213,189,163 255,232,205 255,232,204 255,227,203 255,227,203 255,227,205 243,214,190 218,194,168 230,207,194 220,194,169 223,194,170 219,191,164 225,195,169 218,190,163 221,192,168 206,185,158 238,218,200 229,211,179 216,189,171 216,197,172 222,203,189 255,180,121 190,121,81 141,89,57 133,82,54 122,74,49 230,214,197 163,147,130 172,156,141 231,216,205 221,208,187 246,224,204 241,220,195 242,221,194 222,205,177 209,191,170 209,180,158 223,199,175 209,190,165 245,226,210 206,191,169 205,190,170 198,183,163 177,166,159 228,216,216 165,155,145 109,107,105 127,123,134 140,140,152 133,135,149 134,138,151 90,100,118 163,166,158 164,136,109 147,127,109 114,101,78 137,120,96
70,73,84 70,73,84 62,62,70 60,59,64 50,48,56 42,45,54 46,44,54 47,44,48 62,60,61 61,58,62 61,58,62 61,61,61 68,68,63 59,61,58 72,71,76 68,63,65 79,80,99 22,32,52 19,27,45 20,23,41 20,22,38 19,21,35 46,49,58 54,59,69 43,47,60 67,72,82 57,62,70 67,72,80 66,71,79 67,72,80 64,69,77 57,62,70 57,59,73 49,51,65 74,61,56 163,147,130 229,210,185 222,192,164 244,219,189 227,201,176 255,239,214 255,236,210 252,223,201 246,217,195 244,215,193 240,215,185 230,207,176 228,203,184 223,213,189 249,228,203 247,218,194 231,203,174 210,184,159 205,185,165 164,143,120 213,191,173 214,196,177 224,204,184 226,200,175 204,189,153 255,198,129 255,193,133 181,120,88 128,75,48 123,78,55 175,156,140 201,185,172 196,179,155 225,211,197 232,217,195 255,237,217 237,216,191 234,213,188 230,213,187 211,192,169 210,189,164 223,194,170 180,156,130 212,191,166 185,166,143 184,166,147 217,203,187 145,136,119 210,198,198 130,127,133 127,122,119 129,128,133 132,129,133 128,126,136 131,128,143 123,129,148 83,95,119 133,124,109 151,141,129 152,140,130 150,132,127
71,71,83 71,71,83 64,64,72 55,54,59 50,49,54 45,45,53 46,44,52 44,43,46 43,42,45 56,53,57 58,58,58 53,53,53 44,43,46 69,71,71 76,73,79 79,77,85 32,44,66 24,33,56 27,33,52 17,23,40 20,22,36 21,23,39 46,49,60 65,67,81 58,60,74 69,72,83 66,70,83 67,72,82 64,69,79 69,74,84 69,74,84 68,73,83 64,64,74 58,57,72 66,64,72 152,128,104 171,153,134 210,191,166 237,206,183 204,185,158 255,241,219 247,225,205 244,225,202 233,214,189 241,215,192 234,209,181 225,198,164 233,204,184 214,193,166 240,226,208 207,191,176 199,181,160 221,204,194 170,153,143 158,144,126 148,131,123 227,213,199 193,179,165 223,203,185 184,160,136 255,210,139 255,186,118 200,128,91 137,78,48 133,76,47 196,153,134 211,199,199 158,144,130 182,166,151 220,206,181 212,197,177 229,213,198 213,196,172 223,206,182 209,190,165 164,144,124 156,134,114 197,179,158 165,153,127 193,172,147 201,182,157 185,164,141 133,123,111 156,144,146 102,99,105 189,175,157 125,120,108 116,112,125 133,133,133 124,123,128 124,122,134 109,115,132 119,122,133 196,175,160 190,172,153 180,165,145
78,78,88 73,73,83 62,62,70 52,51,56 46,47,52 48,46,54 50,50,58 44,43,46 47,45,46 63,58,60 57,56,59 62,61,64 69,68,71 72,71,76 93,92,107 53,55,69 18,30,54 24,36,60 26,34,54 18,24,41 20,22,38 21,23,39 48,50,64 67,71,86 60,64,79 69,73,86 63,67,80 66,70,83 68,73,83 70,75,85 72,75,86 69,72,83 67,67,77 57,60,71 61,64,73 165,141,119 167,146,121 242,218,192 212,193,170 185,161,137 255,237,217 235,216,193 149,135,117 219,206,185 235,211,187 242,213,189 232,200,170 211,180,159 232,202,174 221,200,177 211,195,178 230,215,195 166,143,128 254,240,224 255,245,236 232,208,186 243,227,212 252,239,218 246,227,211 221,200,177 255,216,150 255,184,117 204,126,82 163,97,63 146,85,53 151,92,62 147,107,82 163,139,117 197,180,152 223,204,179 222,206,189 186,172,156 226,211,189 202,187,165 169,150,125 147,132,112 179,163,146 179,166,159 195,186,171 202,183,160 176,160,143 146,131,122 145,132,127 104,103,106 142,132,120 203,190,169 201,185,170 192,181,176 167,157,147 157,146,143 139,136,140 104,100,111 86,91,101 174,153,130 181,160,137 171,157,132
78,78,88 72,72,82 58,58,66 50,49,52 46,45,48 49,50,55 52,52,60 45,42,48 44,42,43 77,71,78 59,56,62 48,47,52 55,52,58 70,66,77 53,56,65 27,35,63 25,36,63 18,31,57 25,32,55 18,24,43 18,21,39 20,24,39 48,50,64 66,70,85 67,71,86 62,67,77 59,63,76 62,67,77 62,67,77 69,74,84 71,74,85 66,70,83 62,67,75 59,64,74 56,56,66 135,124,109 166,151,129 203,184,161 190,173,147 170,151,139 255,255,236 201,175,154 230,214,199 216,195,182 217,191,166 235,209,184 231,207,174 212,181,158 222,193,158 216,187,152 226,197,166 211,176,140 232,213,201 204,186,167 217,198,175 221,198,167 210,194,190 221,207,180 101,64,40 141,88,61 255,213,149 255,183,118 238,158,103 204,125,84 204,122,77 234,153,103 237,161,103 158,107,31 97,94,52 55,95,45 102,108,79 116,95,80 217,206,187 197,184,163 156,142,124 188,171,147 161,147,133 153,143,131 139,129,119 145,133,121 164,149,138 161,151,139 139,129,119 97,86,83 156,147,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 85,89,93 138,136,144 169,165,174 171,169,177
79,79,89 70,70,80 53,53,61 47,46,49 46,45,50 48,49,54 61,59,67 51,48,54 45,44,47 38,36,46 39,39,51 66,62,71 68,65,71 57,55,63 35,43,61 23,31,59 23,36,62 22,33,60 17,26,51 20,26,47 19,22,40 20,24,39 53,55,69 67,74,86 65,72,84 61,68,80 56,61,71 63,66,77 57,62,72 62,67,75 66,71,79 60,68,77 59,64,70 62,65,74 81,84,93 98,92,87 197,183,165 180,161,136 189,172,146 198,179,156 200,177,148 201,178,149 224,205,189 238,215,200 225,197,170 227,201,176 219,195,162 225,194,171 233,204,169 225,196,161 218,190,161 212,183,159 213,188,171 214,195,172 209,190,176 199,190,173 62,68,39 80,72,36 145,104,75 169,119,88 255,201,139 255,199,133 255,197,133 255,176,121 255,182,116 239,162,102 205,136,71 146,98,26 94,100,48 66,81,46 41,73,40 54,70,49 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 176,164,154 138,130,117 153,145,132 146,136,126 134,125,121 86,90,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 141,138,142 161,158,164 115,113,121 88,86,94 74,79,85
78,76,84 62,60,68 53,52,57 47,46,51 47,46,51 48,52,56 55,58,65 51,50,53 48,49,54 41,39,47 34,36,52 35,40,50 48,48,58 40,43,61 22,30,58 20,29,54 24,33,56 21,30,55 15,27,51 19,28,51 20,23,45 21,22,41 70,74,87 68,72,85 61,68,80 61,64,75 59,67,74 59,64,72 56,56,66 57,60,69 57,60,69 58,58,68 54,57,66 57,55,65 48,51,58 73,70,76 206,182,160 195,171,147 193,176,152 204,182,162 167,141,120 180,154,131 168,155,134 216,199,175 236,212,188 226,202,176 202,179,148 221,198,167 208,182,157 215,190,160 202,174,147 210,181,159 191,165,140 199,173,148 204,187,161 40,54,35 61,64,29 87,71,27 154,105,69 205,138,95 255,199,128 255,198,130 255,193,125 255,190,122 244,164,107 237,160,107 154,105,28 77,87,36 79,91,46 45,87,54 40,74,44 40,59,39 57,69,49 159,151,138 196,178,159 164,145,129 184,168,153 186,165,150 179,164,144 166,150,133 158,143,123 150,135,115 184,169,158 130,114,110 134,136,136 101,103,119 186,156,141 166,140,119 117,100,76 159,140,124 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
76,74,82 59,57,65 50,49,54 45,46,49 47,46,49 51,52,57 49,53,55 51,51,48 51,48,54 48,41,51 35,38,56 28,31,53 16,26,46 17,27,47 15,24,47 15,24,49 19,29,49 22,31,54 17,28,55 21,32,59 18,25,48 18,24,43 83,90,102 67,74,86 59,64,74 74,77,86 68,71,80 56,59,68 51,51,61 51,51,61 55,55,65 56,56,66 50,53,62 52,52,62 50,50,60 57,55,63 216,188,159 179,170,162 220,204,191 221,198,183 236,219,209 249,234,223 232,215,207 146,124,127 246,237,222 196,184,174 204,184,164 207,179,150 216,195,170 214,191,160 210,180,154 177,153,131 190,169,146 212,186,161 47,68,45 20,50,29 42,83,39 209,167,44 255,227,144 255,216,139 255,195,127 255,193,122 255,191,122 255,190,121 235,168,118 174,118,53 126,99,36 80,79,27 43,70,40 47,79,48 42,73,47 35,56,35 30,50,32 149,156,138 205,186,163 150,131,115 180,163,137 136,115,88 189,158,135 182,153,131 176,157,130 188,163,135 164,146,125 170,156,142 141,135,130 78,78,86 167,158,154 201,186,177 206,191,169 195,179,166 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
74,72,80 53,51,59 46,45,50 43,45,45 46,48,48 54,58,62 50,52,52 51,51,48 61,55,62 48,39,50 17,26,51 17,26,51 19,25,46 18,24,43 15,23,43 13,22,45 20,29,52 19,31,55 19,30,57 21,32,61 22,31,56 27,33,52 67,71,86 61,65,78 69,72,81 78,78,88 70,70,80 51,51,61 48,48,58 50,48,58 52,50,60 54,52,62 51,49,59 51,51,61 44,44,52 50,48,56 199,176,147 178,169,163 236,222,204 246,225,200 184,169,160 199,187,177 179,169,168 160,154,147 203,185,166 225,207,188 209,188,165 207,179,150 185,164,139 207,184,153 221,195,170 193,171,151 236,218,197 187,168,145 50,91,61 55,99,66 116,138,58 219,154,28 255,218,139 255,164,86 230,150,66 225,145,61 234,156,78 210,136,66 191,126,69 151,100,31 59,63,25 89,80,33 32,51,29 41,70,42 39,70,44 37,58,37 27,47,31 61,68,50 127,121,114 207,187,178 121,108,87 160,131,111 190,149,129 188,159,137 156,142,117 147,127,107 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,184,174 162,147,136 205,189,172 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
64,64,72 50,51,56 46,45,48 47,46,51 51,50,53 55,56,61 52,52,52 52,51,54 53,50,56 50,41,52 20,30,50 21,28,51 21,29,49 19,22,44 19,22,44 19,22,44 19,26,49 19,26,49 21,32,59 22,33,62 22,33,60 45,48,66 59,66,78 61,66,76 75,78,85 74,77,84 65,65,75 49,49,59 50,48,58 50,48,58 48,48,58 50,48,58 48,48,58 49,49,59 44,44,54 44,47,56 225,209,176 174,153,142 219,195,187 221,207,193 212,198,182 206,191,169 219,198,173 240,226,210 223,195,166 227,213,188 166,140,126 213,184,149 223,195,166 206,182,158 174,152,134 220,201,187 224,205,178 184,163,136 67,105,76 42,87,56 124,148,58 158,163,60 138,136,64 97,107,42 48,91,51 52,93,65 57,78,46 89,89,57 56,59,24 67,61,27 45,50,28 43,46,24 26,40,19 26,39,23 41,67,42 36,60,36 26,49,32 45,60,44 186,169,159 160,149,142 210,198,186 173,156,146 213,204,189 124,121,108 105,100,99 112,100,102 95,88,86 128,121,121 103,93,83 125,113,101 106,94,84 86,75,70 123,117,112 159,142,134 216,192,168 175,135,112 198,81,30 234,115,58 234,90,21 217,176,160
62,62,72 48,48,56 46,45,50 48,47,50 51,52,57 51,52,55 50,49,52 51,51,51 55,52,58 47,38,49 21,29,49 26,33,56 19,27,47 18,24,45 21,24,46 18,23,47 21,28,51 19,28,51 24,37,63 24,37,67 22,33,60 49,52,70 58,66,75 71,76,84 74,79,87 71,76,84 63,66,75 47,50,59 46,49,58 51,49,59 49,49,59 50,48,58 46,46,56 45,45,55 38,38,48 43,46,53 206,194,164 174,162,136 202,179,176 204,190,172 232,218,204 226,211,191 222,210,182 235,211,189 227,197,169 230,206,180 227,201,176 210,178,144 226,198,169 213,187,164 229,211,192 221,197,173 201,176,148 203,186,158 68,93,62 36,65,33 133,193,102 52,109,65 93,100,56 69,92,46 89,95,45 55,76,44 36,61,30 66,73,41 41,52,23 36,53,29 51,66,38 48,53,31 30,42,22 23,37,18 25,46,23 45,72,44 28,51,32 40,58,41 185,168,160 164,153,150 157,140,132 218,188,160 110,91,77 65,70,66 55,68,69 85,89,93 146,136,135 70,63,63 87,76,73 114,98,96 119,103,101 137,117,108 127,108,112 180,169,162 194,170,148 185,99,78 234,86,23 197,115,25 230,130,46 239,91,21
58,59,64 48,48,56 46,45,50 47,46,49 55,54,57 52,51,54 51,51,51 50,49,52 60,54,61 43,36,48 24,27,49 22,28,49 22,28,49 19,24,48 19,24,48 21,30,55 17,29,51 17,26,51 21,34,60 23,36,64 26,37,64 52,59,73 54,62,71 77,80,89 76,79,88 70,73,82 59,64,72 49,54,62 49,52,61 50,50,60 49,49,59 51,49,59 48,48,58 46,46,56 43,43,53 45,44,49 178,165,131 177,161,155 191,177,161 183,169,153 204,187,177 201,185,168 213,204,189 239,218,207 214,188,165 222,193,169 204,176,147 214,182,150 215,188,152 205,179,138 212,182,156 234,200,178 208,182,157 209,195,166 51,89,51 41,67,44 76,122,77 54,86,39 35,72,41 51,56,20 37,62,44 38,58,40 36,53,29 41,50,33 37,51,30 36,48,28 62,60,29 38,48,24 34,41,23 24,35,22 27,42,26 27,45,32 30,51,30 28,46,31 211,174,148 199,164,137 167,149,130 181,139,126 178,75,60 54,38,32 43,45,61 71,83,107 43,43,55 65,60,62 74,72,70 74,68,73 63,67,82 69,73,86 85,83,91 148,148,158 98,92,87 164,158,153 243,98,36 169,103,32 242,129,26 222,158,112
55,56,61 53,52,57 47,46,49 47,46,49 54,53,56 52,51,54 48,48,48 52,51,56 55,48,58 40,33,47 23,29,50 22,28,49 22,28,49 19,26,49 19,24,48 17,26,51 17,29,53 16,24,52 17,28,55 25,36,65 24,32,60 44,47,58 61,64,75 83,83,93 76,79,88 68,71,80 57,62,70 54,59,67 49,52,61 52,50,60 50,50,60 49,49,59 49,49,59 45,45,55 42,42,52 44,42,50 131,117,88 195,178,152 190,178,148 185,175,151 194,177,178 212,199,176 172,156,141 204,189,178 217,195,187 215,190,160 217,194,181 249,223,198 228,200,173 221,195,156 212,183,159 216,181,143 224,196,169 213,182,161 45,79,49 36,64,39 52,62,36 39,49,25 45,48,24 52,55,24 33,49,28 30,46,27 39,49,25 44,52,31 42,47,25 43,46,26 39,40,17 47,45,23 47,54,36 23,34,19 27,42,28 27,45,32 30,50,32 27,47,31 217,183,151 184,145,115 221,166,135 206,159,148 217,116,39 151,77,39 84,52,47 64,82,97 160,154,147 122,107,96 210,139,70 112,89,88 81,100,121 70,95,119 89,93,108 132,124,132 150,134,132 146,137,133 226,74,30 213,108,78 233,86,34 186,69,43
