52,42,43 35,30,32 34,29,31 43,38,35 51,51,46 58,59,49 53,43,44 54,44,45 63,57,52 68,59,55 72,65,63 54,48,41 116,113,62 110,103,60 134,118,62 151,128,68 192,154,90 207,157,95 133,109,101 177,151,139 210,176,158 236,207,183 193,156,130 184,147,123 189,150,122 219,178,151 216,175,148 211,170,139 192,152,118 209,166,131 230,187,152 225,186,156 229,194,167 217,181,148 173,135,87 155,126,63 143,124,71 123,108,61 96,89,48 103,98,47 85,80,27 110,105,54 111,102,26 141,128,37 158,143,51 130,120,40 124,118,43 112,106,29 157,146,73 106,97,10 116,101,20 137,122,30 147,136,31 117,105,23 127,120,59 91,77,61 105,73,41 199,150,101 208,156,94 178,127,74 213,165,107 197,150,89 187,141,84 175,129,72 158,115,55 191,146,84 197,147,87 194,144,82 203,155,99 80,50,22 152,114,66 83,61,55 72,61,70 74,67,81 71,64,78 66,57,70 49,42,52 59,55,66 66,62,75 74,70,83 73,68,84 73,68,86 68,63,79 67,62,78 69,64,80 66,62,75 66,62,75 56,51,67 51,49,59 51,49,59 49,49,59 47,50,57 47,50,57 56,59,70 50,52,66 47,51,64
51,44,44 43,33,34 31,24,24 47,40,40 50,50,47 59,60,52 51,44,42 52,45,45 55,50,47 64,54,55 70,63,61 57,53,47 82,75,32 120,111,55 160,136,81 149,121,63 213,172,111 219,172,109 208,165,120 191,149,109 181,145,116 138,112,100 157,130,114 194,167,149 177,143,121 148,114,92 184,153,132 176,145,126 174,138,107 192,151,120 225,188,164 182,151,132 214,189,172 182,159,130 172,137,99 147,125,62 152,137,76 120,108,42 104,97,56 89,82,41 131,123,58 105,99,35 140,126,40 134,122,40 112,106,42 112,105,44 139,131,48 119,109,38 92,81,17 130,122,41 131,122,35 117,107,17 143,133,39 135,124,23 184,154,60 217,171,103 202,148,87 172,118,57 216,166,106 230,176,117 214,164,102 201,156,94 159,117,63 193,146,83 191,143,85 158,119,58 182,135,72 203,156,95 212,162,100 100,69,32 193,149,96 99,72,54 113,103,102 77,70,82 72,68,81 62,58,69 55,49,56 67,63,74 61,54,68 74,67,81 60,55,71 76,70,93 74,68,89 66,61,79 69,66,83 55,52,67 51,47,58 53,49,62 51,49,61 50,48,58 45,52,50 45,52,50 45,52,50 40,45,44 46,49,58 46,47,66
54,44,43 56,46,45 38,31,31 35,30,29 49,44,43 57,58,48 49,42,42 49,44,41 52,45,45 62,55,55 70,65,62 65,58,56 51,42,34 136,123,73 178,141,86 215,174,115 226,179,118 229,182,119 223,172,107 216,167,102 214,165,100 200,153,92 184,142,104 116,84,70 119,101,100 146,126,117 159,136,133 190,174,170 147,126,115 173,148,129 199,171,171 165,144,142 140,119,108 142,113,78 159,138,82 149,132,81 133,120,68 127,118,60 128,122,58 116,108,45 114,106,43 102,94,29 126,118,53 107,98,38 132,120,50 123,114,40 123,113,44 140,128,60 123,113,42 130,119,44 127,112,31 154,141,50 158,146,48 155,139,36 170,150,46 214,177,83 226,171,99 228,177,112 213,161,99 196,144,82 216,166,104 182,136,77 180,137,77 181,134,71 201,151,91 192,142,82 168,128,64 190,148,85 195,148,85 146,110,63 175,132,85 136,102,70 82,68,70 75,67,75 66,57,70 62,53,66 80,74,97 81,75,98 80,74,97 60,54,75 68,63,79 59,54,72 52,48,68 51,48,65 55,52,69 53,50,65 47,45,55 52,50,62 52,49,64 51,48,63 44,44,52 46,50,54 46,52,55 39,46,44 39,46,41 43,45,61
52,42,41 53,43,42 40,35,34 31,29,25 39,34,33 54,53,46 46,41,38 47,42,39 51,44,44 57,50,53 57,50,53 68,61,59 55,49,44 115,101,72 207,168,111 208,169,112 203,161,107 215,174,115 219,174,112 211,162,97 206,156,94 206,155,100 195,145,85 198,151,88 192,149,104 144,113,94 138,117,117 103,83,93 124,110,112 134,117,107 175,152,141 166,135,112 192,155,100 185,154,92 112,98,40 130,116,62 120,111,55 115,108,47 97,92,37 106,99,38 93,86,25 102,95,34 100,94,30 126,121,52 114,105,45 97,89,37 129,120,46 111,101,21 124,116,33 144,135,50 139,125,30 131,116,37 142,128,44 139,121,30 172,148,43 205,160,69 210,155,85 200,147,81 209,158,93 196,145,80 182,137,73 197,155,92 192,149,91 182,139,81 152,109,51 204,161,103 202,161,102 170,134,76 213,163,103 195,152,94 125,87,41 119,88,51 132,113,97 75,65,66 71,62,73 68,59,70 63,54,69 53,48,66 71,69,93 89,85,109 72,67,85 56,51,69 55,50,66 53,50,65 50,47,64 46,45,60 50,47,62 51,49,61 50,48,60 52,49,64 49,45,56 51,49,57 52,52,64 46,49,56 42,42,52 48,50,66
51,41,42 53,41,41 45,35,36 38,31,31 36,31,30 42,37,36 44,44,39 46,36,40 51,44,44 59,52,52 60,55,54 64,59,58 59,50,46 62,47,38 197,160,116 212,180,146 205,174,135 215,183,139 225,187,139 196,155,98 200,153,92 193,145,87 202,156,101 202,155,103 203,161,109 175,135,81 181,137,84 177,135,81 157,123,82 148,117,78 183,147,89 201,162,105 186,155,91 140,118,55 119,107,50 133,124,50 113,106,38 99,90,32 94,89,34 92,90,32 114,110,52 127,120,52 85,80,37 81,75,41 112,106,42 114,112,42 90,88,26 103,98,43 109,100,40 126,116,45 101,91,22 140,132,40 146,135,48 123,108,18 172,159,55 176,153,54 200,167,99 184,144,90 209,166,106 202,157,93 175,134,77 152,110,56 187,141,86 194,143,86 193,146,83 196,150,91 218,170,112 207,167,113 135,105,63 181,152,128 64,54,30 214,187,151 120,91,69 85,73,75 63,57,62 70,64,69 57,49,55 78,66,80 86,87,110 96,99,121 74,70,83 53,51,59 51,51,59 47,50,59 50,53,64 46,45,60 53,50,67 48,45,60 52,50,60 52,50,62 51,49,61 50,47,62 55,52,67 53,52,69 42,46,61 43,47,62
53,41,41 53,41,41 51,41,42 37,30,30 28,23,22 33,28,27 42,44,41 41,34,34 51,44,44 54,47,47 59,49,50 61,56,55 58,52,47 57,46,41 190,161,130 199,170,135 163,132,95 201,170,131 222,188,143 219,181,133 188,142,85 198,150,94 202,155,103 200,156,103 201,160,103 208,164,111 193,149,96 191,150,91 188,147,86 201,160,99 199,160,101 194,157,104 173,149,94 158,139,82 112,98,40 133,122,49 112,105,37 100,90,41 108,101,42 103,98,43 104,97,38 80,76,18 114,110,50 127,121,57 87,81,17 97,95,35 85,85,44 126,123,72 119,113,49 121,114,46 133,125,44 126,118,28 148,139,54 148,139,42 144,133,28 174,162,55 129,108,52 84,67,32 115,95,49 155,129,77 156,130,76 170,133,80 197,147,87 208,157,92 193,141,79 213,163,103 237,183,122 199,146,89 134,105,72 64,54,42 66,62,43 67,60,31 199,160,117 115,86,64 66,59,59 65,60,59 63,55,63 81,69,83 69,62,74 79,71,90 55,51,64 50,50,58 39,46,44 40,46,47 44,49,48 44,45,48 44,42,52 49,45,58 48,46,58 50,47,62 46,44,56 50,48,60 50,48,60 44,43,58 44,45,64 46,50,65
53,43,44 49,39,40 49,39,40 43,36,36 37,30,30 35,30,29 37,32,31 41,36,35 47,42,41 53,48,47 56,54,52 65,58,58 62,55,53 53,43,42 142,120,102 209,182,150 175,148,114 167,139,101 195,165,121 217,183,138 198,162,115 204,166,118 170,132,86 170,127,78 211,170,109 185,143,80 217,174,114 203,161,107 197,154,98 193,154,93 194,162,105 132,116,58 140,127,64 126,115,42 107,100,43 94,86,36 89,82,41 111,106,37 112,104,50 87,83,25 95,90,39 99,95,35 88,84,26 103,99,37 95,91,45 88,83,44 120,116,56 111,107,47 111,106,37 140,135,66 132,127,54 144,140,51 116,109,21 132,120,40 179,163,62 189,166,56 211,178,99 71,58,26 91,64,28 80,62,32 70,57,23 167,140,95 184,149,95 175,139,79 186,144,81 196,149,88 213,161,101 221,170,113 170,137,100 61,49,23 117,107,85 87,78,49 197,159,111 170,132,95 73,62,59 55,54,45 64,57,60 76,68,76 65,59,66 61,57,68 56,52,65 52,48,61 51,49,59 52,50,62 49,52,61 41,45,47 43,47,51 46,47,52 50,48,60 50,47,62 50,48,60 46,43,58 46,45,60 47,49,65 39,40,59 39,43,58
52,42,43 48,41,41 42,35,35 43,36,36 36,29,27 27,22,19 36,31,30 35,33,34 46,41,40 56,49,49 56,49,49 61,56,55 64,59,61 54,49,48 66,52,36 200,168,136 185,161,126 188,160,122 170,140,96 198,166,122 174,142,100 180,146,101 208,174,129 217,179,131 186,147,88 180,140,76 175,136,65 195,155,91 200,159,98 177,146,84 134,111,51 150,136,78 119,107,48 110,102,39 98,95,30 103,98,43 75,70,31 111,104,43 91,84,27 104,102,32 117,112,59 126,123,58 113,107,43 120,113,56 109,99,57 96,88,36 113,106,34 123,116,48 126,120,45 87,84,17 123,116,55 109,102,30 112,105,8 142,133,36 172,159,57 153,136,29 164,141,44 131,116,35 82,63,40 94,76,44 79,70,53 143,124,87 121,94,51 88,61,18 179,146,94 146,112,53 188,143,81 175,130,68 161,127,86 65,51,22 139,114,70 61,54,23 160,122,85 174,143,104 68,57,38 50,47,32 69,64,61 73,65,71 71,64,76 65,61,74 53,49,60 52,48,59 52,50,62 53,50,65 47,50,59 42,46,48 40,47,45 42,46,48 48,46,56 48,46,58 46,43,58 51,49,61 42,41,58 41,43,57 39,43,56 37,44,58
51,44,44 46,41,40 45,39,34 42,35,35 40,33,31 34,27,27 34,27,27 34,32,30 44,37,37 51,44,44 52,45,45 59,52,55 61,56,55 59,52,50 50,39,32 183,158,130 171,147,110 182,155,119 183,154,119 199,170,137 167,138,103 176,148,108 211,184,141 190,162,122 215,185,143 173,142,93 184,148,86 208,167,108 181,150,86 118,99,35 151,133,71 146,132,74 126,121,68 89,84,41 101,96,57 74,65,48 111,103,53 88,82,34 115,107,42 97,88,43 119,116,51 110,109,44 96,91,22 102,97,28 107,100,41 121,114,55 116,112,54 116,113,48 102,98,40 112,109,54 77,71,23 108,102,38 108,101,31 140,134,32 127,119,25 157,149,47 161,142,47 153,125,44 141,121,73 75,67,54 82,76,67 65,60,57 86,71,60 123,101,65 69,57,16 79,76,32 140,110,64 129,107,58 173,151,104 56,51,23 75,64,29 76,61,25 104,83,58 177,153,118 59,53,28 55,53,33 77,67,71 68,59,70 63,60,66 55,51,60 52,50,60 48,45,60 60,57,72 60,59,74 40,46,49 40,46,47 44,48,50 42,49,47 42,46,48 46,47,52 38,38,46 41,41,49 43,43,55 35,37,51 36,40,53 32,39,53
51,44,44 49,39,40 43,36,34 42,35,35 43,36,36 36,29,29 35,28,26 37,35,33 43,38,37 48,46,44 48,41,41 58,51,51 68,59,55 59,53,48 54,45,41 103,90,83 157,133,107 178,150,121 180,153,121 221,194,162 215,188,154 182,155,119 225,197,159 180,151,116 187,158,123 137,109,69 201,162,101 193,154,95 122,103,37 134,120,54 150,132,72 117,105,48 115,113,53 79,76,34 90,83,40 125,115,75 170,162,97 126,119,60 92,84,21 120,115,42 97,96,29 127,124,57 73,68,13 83,75,21 102,92,41 122,114,60 111,108,55 81,80,26 86,87,21 97,93,31 131,128,61 82,76,30 107,101,26 150,139,54 152,142,48 143,132,31 170,152,52 171,144,56 166,135,73 113,95,63 77,73,54 62,63,42 65,54,47 75,63,53 107,93,68 83,66,31 61,51,11 89,82,41 65,59,25 52,50,17 50,42,6 62,51,16 48,50,22 147,119,90 56,55,28 60,52,30 81,68,63 75,64,71 63,59,70 54,50,63 52,50,60 50,48,60 52,50,62 51,48,63 49,49,57 58,58,68 41,47,48 43,53,50 46,53,51 39,45,46 43,44,47 42,46,48 47,50,57 38,38,50 35,40,50 34,41,55
46,41,43 50,38,40 44,37,37 41,34,34 40,35,34 35,33,31 36,29,29 36,31,30 42,35,35 44,37,37 52,45,45 53,48,47 64,58,53 63,57,50 56,47,43 45,38,38 68,65,71 94,92,100 118,108,96 131,116,94 181,160,137 205,179,154 214,192,174 178,158,140 158,138,129 154,127,91 190,151,90 164,134,78 106,98,33 146,133,70 94,85,27 109,103,39 92,89,47 81,73,39 122,115,58 117,107,36 119,108,44 104,91,39 102,98,61 112,107,52 107,102,47 93,84,37 86,75,29 87,81,17 92,84,32 90,85,32 99,100,34 104,108,50 94,97,33 121,119,57 94,86,34 108,100,46 96,90,44 103,98,47 123,113,35 175,162,87 148,138,48 168,157,52 143,130,57 124,111,48 69,61,27 81,77,40 86,83,30 63,60,20 64,62,31 74,68,34 64,57,26 65,61,26 82,78,43 54,49,17 42,42,12 59,54,26 53,46,19 157,146,113 52,50,21 103,86,58 97,88,84 73,65,73 69,62,74 56,52,63 51,49,59 54,52,64 43,41,51 46,44,56 52,50,62 49,52,63 39,45,46 33,42,42 41,48,46 49,53,55 39,43,45 46,52,55 40,46,49 36,41,47 40,45,51 42,48,49
45,43,44 51,41,40 46,36,35 42,35,35 40,33,33 39,34,33 34,29,28 35,30,29 41,34,34 44,37,37 49,42,40 51,46,43 62,56,49 65,59,52 56,50,43 52,42,41 77,62,53 119,101,98 71,63,69 67,61,68 93,94,99 129,125,117 123,116,114 136,118,97 166,136,110 156,120,69 175,137,87 123,99,64 111,106,53 109,101,38 83,79,19 108,107,42 104,103,49 117,113,53 115,107,55 116,109,52 97,86,42 88,82,34 106,110,41 82,81,29 96,90,42 101,94,24 121,115,38 106,97,41 111,106,55 81,78,34 72,70,50 79,83,43 76,79,30 102,99,48 150,140,62 118,105,42 117,107,29 152,142,64 158,150,56 145,133,63 115,105,34 138,129,44 112,102,33 83,76,4 79,69,27 71,59,18 118,113,44 74,68,34 59,54,22 56,55,19 56,54,21 73,70,30 58,52,18 65,60,28 61,59,30 57,52,24 60,55,25 53,48,20 54,51,25 174,144,100 107,92,81 71,66,65 70,64,71 59,55,66 53,51,63 54,51,66 54,52,64 52,49,64 49,49,61 44,44,56 39,43,47 39,43,45 43,49,52 42,48,49 40,46,47 39,49,46 40,46,49 36,42,45 40,50,47 40,46,49
51,46,45 48,41,41 49,42,40 45,39,34 40,33,33 40,35,34 36,31,30 34,29,28 38,31,29 56,49,47 54,48,43 49,45,37 62,55,58 63,56,54 66,59,57 70,63,63 72,53,37 180,139,92 166,132,87 160,129,92 117,90,58 127,105,58 174,132,78 167,130,75 169,138,85 171,139,84 164,137,74 147,132,71 107,95,65 94,87,56 94,91,47 95,91,56 89,85,48 93,85,31 108,98,47 114,104,62 96,91,50 74,71,56 71,71,41 117,115,55 81,77,29 111,106,53 123,115,50 101,92,34 111,104,47 95,85,32 123,121,49 94,94,33 108,110,55 101,102,34 140,132,51 123,114,27 154,143,58 152,136,51 124,113,26 119,114,30 168,163,79 130,123,51 152,147,92 75,68,37 91,86,35 123,104,49 85,65,4 95,80,42 86,81,51 66,61,31 68,67,29 61,56,28 66,59,30 54,49,19 59,54,22 57,52,24 68,66,33 49,48,21 52,49,23 116,109,66 71,70,34 72,73,50 61,56,58 56,53,59 52,50,60 52,52,60 53,49,62 48,45,60 49,49,59 41,41,53 39,42,51 35,38,49 35,39,52 37,40,51 39,41,55 47,52,58 43,50,48 39,45,48 40,50,47 35,51,32

187,142,80 188,143,81 201,155,96 183,137,78 204,159,97 192,145,82 213,168,104 197,151,85 196,150,84 195,149,83 195,150,86 201,156,94 196,150,95 207,159,101 195,145,85 198,151,90 196,144,82 197,147,85 200,150,88 202,155,92 202,152,90 207,153,92 200,150,90 203,156,95 186,137,86 200,151,100 191,143,87 190,142,86 183,136,75 185,138,77 191,145,79 194,144,82 194,144,82 187,137,75 188,142,76 195,145,83 200,150,90 193,143,81 205,155,93 198,148,86 204,157,94 197,150,87 178,131,68 193,147,81 193,146,83 185,138,75 179,131,75 191,145,88 188,142,85 185,136,85 192,146,91 172,131,74 172,131,84 177,134,87 149,115,72 128,99,64 122,95,63 125,100,70 121,98,69 115,95,65 105,88,78 84,69,60 83,72,69 76,64,64 86,70,64 117,95,75 80,64,51 59,50,44 56,40,36 48,32,26 86,71,60 62,49,42 52,39,36 53,42,39 49,40,32 66,58,64 69,64,80 72,66,87 66,63,78 68,63,79 65,58,70 59,54,70 69,67,75 32,29,33 43,36,46 47,41,48 48,41,51 72,59,78 77,67,96 86,78,86 74,66,83 54,49,65 65,53,65 93,82,79 93,82,89 94,82,87
189,141,83 183,135,77 181,133,77 197,149,93 189,144,82 184,137,74 195,149,83 191,145,79 197,150,87 193,146,85 205,158,95 190,143,80 188,141,80 193,146,85 200,149,92 199,151,93 204,150,91 207,155,95 191,141,79 189,142,79 199,149,87 202,149,85 188,138,76 190,143,82 192,144,88 188,140,84 188,141,80 183,135,79 186,138,80 193,145,87 205,158,95 196,149,88 192,145,82 196,149,86 198,151,88 198,148,86 206,156,96 194,144,82 198,148,86 198,148,88 183,135,77 196,149,86 192,145,82 186,140,74 196,149,86 197,147,85 193,145,87 192,144,88 192,146,91 190,141,90 191,143,89 174,132,80 154,113,68 126,92,47 109,84,56 99,83,66 98,84,70 90,74,70 102,85,77 89,77,65 82,72,62 78,64,64 74,62,67 76,64,64 83,66,58 128,104,82 77,61,48 51,40,37 57,41,37 71,55,49 86,71,60 60,47,40 54,40,40 46,35,32 57,48,42 71,62,75 67,63,76 65,60,76 54,52,64 53,48,64 50,43,55 47,42,58 52,50,58 30,27,31 43,36,46 44,36,44 48,41,51 62,53,68 79,73,94 75,67,75 75,70,88 62,56,79 51,41,42 93,82,79 95,84,91 97,85,90
197,151,92 199,153,94 184,137,76 193,146,85 185,137,79 193,146,85 181,135,76 185,140,76 183,138,74 180,135,71 190,143,82 190,143,80 193,147,81 198,149,82 201,150,83 206,157,90 204,150,91 208,156,96 206,154,92 206,159,96 204,154,94 197,145,85 196,149,86 193,146,85 191,144,83 195,148,87 200,153,92 189,141,83 185,137,81 192,146,89 191,144,92 198,150,96 193,146,85 193,147,81 192,147,83 184,137,74 186,136,76 181,133,75 200,149,92 195,145,83 195,148,87 189,142,81 196,149,86 197,150,89 192,144,86 204,153,96 195,144,87 195,144,87 198,150,96 191,143,85 184,134,72 184,137,74 184,137,87 164,120,82 142,111,90 121,95,74 127,97,71 132,98,64 139,105,73 140,104,75 134,106,77 109,89,71 90,78,68 67,56,49 118,87,66 121,100,75 60,47,44 59,48,45 46,33,30 70,57,50 65,55,45 52,41,34 48,36,41 45,34,29 51,43,49 46,39,53 48,41,55 54,45,58 50,43,57 61,54,66 70,62,70 71,60,67 65,58,61 53,42,49 57,51,56 63,52,59 55,48,51 61,56,58 88,76,78 96,83,93 78,71,83 70,62,79 100,88,88 95,84,81 98,85,93 97,87,91
185,137,81 192,144,88 191,144,83 170,123,62 193,145,87 175,127,69 177,131,72 181,134,71 199,152,89 190,143,80 186,139,76 193,147,81 196,150,84 199,149,87 186,135,70 207,156,91 206,155,90 207,155,93 200,148,86 200,148,86 190,140,80 202,152,92 190,142,84 182,134,78 179,131,73 184,137,76 179,132,71 190,142,84 198,147,92 198,150,94 190,144,85 185,137,79 201,151,91 183,134,69 190,143,80 193,143,81 186,135,78 177,131,76 178,126,76 180,129,74 188,140,82 189,142,81 191,141,81 202,154,96 200,149,92 195,144,87 200,150,90 207,157,97 201,149,89 196,144,82 192,142,82 191,144,83 186,142,91 165,126,96 137,104,77 121,89,59 128,96,64 138,103,67 138,100,65 163,119,89 146,110,77 141,106,81 119,100,77 69,53,49 103,82,59 79,63,50 59,45,45 67,53,53 41,28,25 53,44,38 60,51,43 49,43,36 45,33,33 53,41,31 70,59,68 72,63,74 70,61,72 66,57,68 64,55,68 66,57,68 70,62,68 72,61,58 70,61,55 73,62,59 78,69,65 77,68,64 66,60,55 92,81,78 90,78,80 88,75,83 72,63,74 61,52,65 105,91,91 93,81,83 96,83,91 101,88,96
181,133,75 196,148,90 194,144,82 193,143,81 201,148,91 201,148,91 206,156,96 197,150,87 194,144,82 194,144,82 206,156,96 192,145,84 178,131,70 213,164,99 209,159,97 204,155,90 187,135,73 215,165,103 217,166,109 206,153,96 199,151,95 183,137,78 198,152,97 197,150,89 193,147,81 186,139,78 209,162,101 200,152,94 192,141,84 187,136,81 195,147,89 204,153,96 201,151,91 200,150,90 203,156,93 197,150,87 198,150,92 183,135,81 196,148,94 181,133,79 197,150,87 181,135,69 183,132,75 201,150,93 202,152,92 211,159,99 217,165,103 211,161,99 215,163,101 200,148,86 194,143,86 190,142,88 160,128,94 99,89,109 125,99,76 168,129,88 154,116,81 157,118,79 167,124,79 170,129,82 170,133,89 146,115,76 87,68,56 88,68,61 93,76,66 68,52,50 52,39,34 64,51,46 53,42,39 86,81,69 56,50,41 50,40,39 50,37,32 64,48,42 53,40,48 63,54,65 71,62,75 61,53,61 65,56,71 66,57,68 70,60,64 68,56,58 64,58,53 71,62,56 83,70,63 91,79,69 85,76,70 82,72,71 87,77,78 93,81,83 91,82,93 59,49,53 97,87,86 93,81,86 94,84,88 101,91,95
177,130,69 195,148,85 201,151,89 194,144,82 209,159,97 206,156,94 197,150,87 202,155,92 204,154,92 211,161,99 179,129,69 205,158,97 199,152,91 196,144,82 194,142,80 198,148,86 187,136,79 183,132,77 186,137,86 207,159,105 182,135,83 180,134,79 176,130,75 177,132,70 194,149,87 191,145,88 164,118,63 191,144,94 192,146,89 192,144,88 200,149,94 194,144,84 196,149,86 197,150,89 203,156,95 185,138,75 185,137,79 199,151,95 174,123,68 186,138,80 190,143,80 192,145,82 200,149,92 194,143,86 199,149,89 202,152,92 184,134,72 192,142,80 202,150,88 196,144,84 193,142,89 183,134,83 185,144,99 173,130,95 166,123,78 156,118,72 165,123,81 192,149,100 185,141,88 177,136,79 114,84,58 134,108,85 129,99,84 117,92,73 75,62,59 58,46,46 101,87,69 73,58,49 51,40,35 63,58,46 47,41,36 47,37,36 55,42,37 77,64,57 53,41,43 66,58,64 71,65,70 67,62,61 66,58,66 68,60,68 57,50,53 66,59,59 78,69,65 82,71,66 85,72,69 85,74,71 78,68,67 80,70,69 86,74,76 90,76,81 89,77,77 98,84,84 95,83,88 89,77,79 97,87,88 94,84,85
195,148,85 200,153,90 185,133,71 200,150,88 199,149,87 208,158,96 203,156,93 206,154,92 212,162,100 208,156,94 201,149,89 207,157,97 195,145,83 201,151,89 189,142,81 195,145,83 191,143,85 199,151,95 183,139,88 180,128,78 182,135,85 185,136,87 195,141,91 196,150,95 182,134,78 185,139,82 181,134,82 181,134,84 179,135,84 192,146,89 206,161,97 202,158,91 189,142,79 195,143,83 207,157,97 182,134,76 184,136,80 207,156,103 201,149,89 213,161,101 201,150,93 186,138,80 176,128,72 177,126,69 194,144,84 196,144,82 201,151,89 190,140,78 189,137,77 197,145,85 204,149,93 199,146,89 204,151,94 205,154,97 195,144,91 180,129,74 178,130,74 191,143,87 177,129,75 175,136,93 84,68,64 119,93,81 151,113,78 107,82,63 71,59,49 60,47,40 72,59,67 69,57,59 83,71,59 53,42,37 45,33,33 42,33,29 74,60,65 73,57,55 62,49,57 54,46,52 47,39,45 51,43,51 70,62,68 70,60,64 72,61,56 72,61,56 81,70,63 80,69,66 79,69,70 79,69,73 77,67,71 76,69,72 80,70,69 84,74,73 94,83,78 96,85,82 91,81,85 91,81,85 93,86,89 96,86,90
177,132,70 187,142,80 197,145,83 199,149,87 178,126,64 190,138,76 183,133,71 206,156,94 205,155,93 197,145,83 193,143,81 195,143,81 197,147,85 185,138,75 183,136,73 195,149,83 181,136,74 177,131,74 182,134,78 196,148,90 203,157,102 190,143,91 195,147,91 203,158,96 193,150,94 190,144,85 192,144,86 198,147,90 179,131,75 195,147,89 195,148,85 201,151,89 192,145,82 192,144,88 207,157,97 192,145,84 195,145,83 223,171,111 204,152,92 218,164,103 197,143,84 188,137,82 188,137,80 194,142,82 192,142,82 187,137,77 193,143,81 221,170,105 220,163,103 202,148,87 194,142,80 197,144,87 213,163,103 221,169,109 211,159,97 208,155,91 208,156,96 197,145,85 171,120,65 137,102,66 85,67,62 126,97,75 177,135,81 91,67,45 68,55,50 80,67,64 69,57,62 87,76,59 92,81,66 53,44,36 36,26,25 39,30,26 72,58,71 62,49,46 76,64,66 77,67,66 80,71,67 77,68,62 77,68,62 79,70,64 81,70,65 79,68,63 80,71,67 77,67,68 71,64,67 71,64,67 70,63,63 75,68,68 80,70,69 86,77,71 93,82,77 93,81,81 86,76,80 88,75,83 95,82,90 92,81,90
195,153,90 195,153,90 193,146,83 174,127,64 196,149,86 220,173,110 210,165,101 200,153,90 202,155,92 202,155,92 193,143,81 187,137,77 197,146,89 193,145,87 182,134,76 183,135,79 187,140,88 191,143,89 198,150,96 177,131,74 172,124,66 177,132,70 185,145,54 190,148,67 195,147,89 202,155,94 200,150,90 199,149,87 197,150,89 207,155,95 192,140,80 194,144,82 187,137,75 177,129,73 179,131,73 199,151,95 191,140,83 179,129,69 208,155,98 202,150,90 214,162,100 207,155,93 209,157,95 204,152,90 191,141,79 198,151,88 200,150,88 188,136,74 192,141,84 209,157,97 204,148,85 211,159,99 204,154,94 186,136,76 182,131,66 199,147,85 212,162,102 194,144,82 189,150,107 92,65,58 151,118,79 179,137,85 204,169,131 76,63,60 71,63,71 82,70,70 75,62,59 71,59,47 76,67,52 52,46,37 31,24,27 44,35,29 74,61,58 59,48,45 76,64,64 73,64,60 72,66,61 74,64,63 64,57,55 65,58,56 66,58,64 64,56,62 68,60,68 72,64,72 72,64,70 71,65,70 72,65,68 78,71,74 84,74,73 88,77,74 87,76,73 81,69,71 82,69,77 82,72,76 88,76,78 82,71,80
179,137,74 179,137,74 200,153,90 199,152,89 205,158,95 215,168,105 188,143,79 196,149,86 205,158,95 209,162,99 206,156,94 216,164,102 201,148,91 185,137,79 189,141,83 202,151,96 205,157,103 200,149,94 183,135,81 194,151,95 181,138,80 150,123,37 177,147,20 219,188,55 230,198,74 197,147,87 192,145,82 199,149,89 209,155,96 200,150,88 202,150,90 198,148,88 192,142,82 193,145,89 192,144,90 185,137,81 197,149,93 191,143,87 195,144,91 195,142,87 198,147,90 191,140,83 194,144,84 192,142,82 198,148,88 197,146,89 184,138,79 188,140,82 185,137,81 188,137,80 207,157,97 192,142,80 192,145,82 197,150,87 195,146,81 184,134,72 183,136,75 184,137,76 178,136,84 167,128,87 179,134,90 190,149,102 80,64,62 65,58,68 75,64,73 66,56,57 122,103,89 50,37,32 67,58,43 45,39,30 35,27,33 78,59,43 162,134,105 67,55,45 59,49,53 75,68,68 72,65,63 63,56,56 57,52,54 63,57,62 66,62,73 54,50,63 55,50,68 55,50,66 70,63,73 71,63,69 78,70,76 78,71,74 82,72,73 86,74,76 81,71,70 78,68,72 80,70,74 80,70,74 82,71,78 76,68,74
