162,116,50 165,123,60 166,117,50 167,118,51 170,122,50 173,129,62 172,131,72 175,129,63 170,124,58 169,123,53 173,123,51 176,126,54 179,127,56 174,129,56 184,138,70 169,127,64 164,118,59 156,111,47 173,122,53 182,134,48 191,139,50 187,139,55 198,147,53 196,144,57 180,129,49 186,131,50 186,135,55 223,167,89 232,170,89 238,166,47 245,169,42 250,174,47 255,194,58 255,194,60 255,190,73 255,192,77 255,192,72 255,191,52 255,197,58 255,197,57 255,196,56 255,185,49 255,197,142 255,199,142 255,179,68 255,183,101 255,176,60 233,155,55 203,131,51 196,132,63 207,141,68 182,114,51 211,147,85 205,140,85 220,145,82 219,146,69 223,150,68 194,127,48 191,125,43 229,169,119 223,168,114 224,160,93 239,167,78 213,147,61 205,144,56 194,134,50 159,109,35 157,106,37 144,97,34 138,95,37 131,90,43 128,87,42 119,85,42 155,113,71 164,120,53 170,121,54 168,118,46 165,119,49 158,107,54 168,116,56 123,89,55 52,39,34 50,39,34 46,37,33 46,35,30 47,36,33 46,36,35 45,36,32 45,36,32 45,36,28 45,36,32 44,35,31 44,35,31 44,34,33 44,35,31 45,36,30
171,121,47 178,132,66 175,124,46 177,126,48 175,126,45 183,136,57 184,138,79 182,136,68 179,131,59 176,129,52 174,129,54 171,126,51 175,124,55 187,138,71 197,153,86 198,153,89 201,157,88 183,135,63 166,118,46 171,124,47 176,130,46 181,130,54 189,140,50 198,149,61 197,144,60 198,138,52 195,144,68 223,167,91 239,182,113 227,166,50 234,168,42 245,175,46 255,192,64 255,194,60 255,193,52 255,194,55 255,190,55 255,187,51 255,192,54 255,207,64 255,206,59 255,192,53 255,189,78 255,194,92 255,180,56 255,179,55 255,174,47 255,166,47 253,161,61 228,158,109 236,163,104 221,135,71 239,173,139 236,166,160 248,175,91 244,169,83 255,182,95 249,174,86 219,148,57 227,153,60 235,167,77 235,167,75 238,167,76 213,150,58 209,144,51 204,140,55 170,114,36 159,108,32 147,100,37 142,97,35 136,93,46 133,90,41 127,90,48 159,115,64 175,126,49 174,125,48 172,120,49 169,121,47 170,116,57 182,124,62 130,95,59 50,39,32 48,37,34 47,38,34 44,35,31 46,37,33 46,37,33 45,36,32 46,37,29 45,36,28 45,36,30 44,35,31 45,36,32 45,36,32 45,36,32 46,37,33
172,122,48 178,132,66 176,125,47 180,129,51 181,131,46 190,143,66 191,146,84 198,146,73 186,135,57 184,134,51 183,132,54 183,132,56 184,129,57 192,143,74 192,147,85 202,155,94 194,151,93 178,132,73 172,126,56 177,131,47 187,139,55 189,140,48 197,145,43 201,147,59 214,158,80 223,161,85 224,172,122 229,171,118 241,186,114 222,160,50 227,161,42 234,168,44 255,187,60 255,195,61 255,200,60 255,201,59 255,200,55 255,195,52 255,197,49 255,208,58 255,209,63 255,200,61 255,205,115 255,202,100 255,190,66 255,180,51 255,182,55 255,172,53 250,168,76 203,130,73 220,146,110 216,142,74 196,126,79 207,137,86 212,135,61 232,160,69 255,177,108 251,173,91 249,174,77 236,160,66 243,169,76 251,177,82 242,171,75 223,153,59 220,153,56 206,140,54 174,115,38 163,108,36 157,106,39 149,100,33 143,97,42 136,95,46 131,92,51 163,116,66 175,126,49 179,130,53 172,121,45 170,122,48 171,119,59 181,125,62 137,102,66 50,39,34 46,37,33 46,37,31 43,34,30 46,37,33 46,37,33 45,36,32 46,37,33 45,36,28 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32
172,125,46 186,137,70 179,128,48 181,130,50 186,133,51 197,147,64 197,149,77 196,144,71 195,143,52 192,139,46 193,139,51 194,137,52 191,136,53 191,138,56 202,146,79 207,154,90 202,153,88 147,106,47 155,116,57 168,127,68 162,120,55 172,125,62 184,131,49 180,128,55 194,139,58 219,162,93 224,172,122 222,169,101 225,168,83 219,161,56 223,159,46 229,162,48 255,192,76 255,198,74 255,199,66 255,206,71 255,206,64 255,207,63 255,205,60 255,212,66 255,211,70 255,206,63 255,213,134 255,210,147 255,202,105 255,188,53 255,188,53 255,180,57 255,174,80 222,144,66 232,141,54 232,145,50 227,138,66 230,147,62 234,150,63 207,134,54 218,143,78 242,164,84 236,159,72 245,171,78 250,175,76 255,182,80 255,181,78 237,163,59 228,156,51 215,145,51 180,119,38 174,113,34 168,112,36 158,107,31 153,104,39 146,101,39 137,98,41 161,113,55 176,125,47 180,129,51 173,122,44 170,123,42 176,125,60 189,125,58 148,106,66 48,37,34 47,38,34 47,38,30 46,35,32 47,36,31 48,37,34 47,38,32 46,37,31 46,37,31 46,37,29 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32
170,123,44 190,141,74 179,128,48 181,130,50 185,132,48 198,147,67 200,151,74 210,156,81 198,142,50 201,142,47 203,144,51 203,143,57 203,144,49 202,146,52 203,146,59 207,150,65 197,145,58 178,131,54 173,126,49 186,139,60 189,138,58 187,136,60 193,140,56 187,137,52 190,138,51 228,175,93 231,179,129 224,169,99 211,151,60 219,158,56 228,159,51 228,159,51 233,160,50 233,161,44 255,190,62 255,192,62 255,206,65 255,211,66 255,208,64 255,218,71 255,218,69 255,212,63 255,218,138 255,218,149 255,214,124 255,193,59 255,192,58 255,186,64 255,178,73 255,181,90 255,168,66 255,163,61 255,164,70 255,168,73 242,165,76 236,161,75 234,159,87 241,164,88 221,151,73 252,179,95 255,188,84 255,190,82 255,181,71 237,164,54 234,161,51 227,154,56 191,125,39 185,121,34 174,116,36 165,109,31 157,107,35 148,102,34 140,99,42 164,113,56 176,125,47 180,129,51 173,122,44 174,123,45 180,127,61 199,132,64 151,108,63 53,40,35 47,38,34 47,38,30 49,36,31 53,40,35 46,35,30 47,36,31 46,37,31 46,37,31 46,38,27 45,36,30 45,36,32 45,36,32 45,36,32 46,37,33
165,120,45 179,132,71 179,130,49 180,131,50 185,133,44 195,142,58 200,149,69 197,140,71 202,142,54 199,143,49 198,142,48 200,144,50 202,146,50 205,147,49 205,147,49 208,151,48 208,150,43 209,151,46 206,148,45 205,148,43 207,150,45 201,144,41 202,145,42 206,151,50 207,154,72 218,169,92 235,187,131 222,170,97 229,166,63 224,160,45 239,168,46 246,172,49 255,179,50 255,185,51 255,194,65 255,187,51 255,214,78 255,214,76 255,211,68 255,223,74 255,217,67 255,225,77 255,219,78 255,224,122 255,219,151 255,200,67 255,196,65 255,187,61 255,185,72 255,187,62 255,194,71 255,206,91 255,206,113 255,201,96 255,188,86 252,174,78 250,168,76 248,167,72 240,161,68 255,194,92 255,192,82 255,188,77 255,189,75 253,170,59 246,165,44 236,156,48 199,127,36 190,121,36 178,116,37 170,109,30 159,107,36 148,100,28 140,96,43 162,114,58 181,127,48 183,129,50 177,123,44 177,124,42 196,128,65 216,142,67 165,115,69 60,43,35 52,39,32 47,36,29 52,39,34 52,39,34 48,37,32 49,36,31 46,37,33 46,37,29 46,37,29 45,36,30 45,36,30 46,35,32 48,35,28 54,38,32
168,124,44 177,130,69 179,130,49 181,132,51 184,132,43 196,143,59 200,149,69 206,151,79 202,142,54 199,143,49 198,142,48 199,143,49 201,145,49 203,147,51 205,148,45 208,151,48 210,152,45 209,151,44 212,155,45 217,157,48 222,157,48 221,159,51 215,155,44 222,164,57 219,160,87 245,194,129 240,194,139 222,165,96 227,163,76 225,160,53 241,166,48 246,175,51 255,200,71 255,191,53 255,200,71 255,206,82 255,213,74 255,217,75 255,212,65 255,226,78 255,222,73 255,229,78 255,225,75 255,224,92 255,227,156 255,204,98 255,207,72 255,196,68 255,186,69 255,198,72 255,209,86 255,235,153 255,217,100 255,220,125 255,202,111 255,213,124 255,211,108 241,160,63 255,192,94 255,185,82 255,183,98 255,200,80 255,196,76 255,181,61 252,166,47 246,163,54 201,128,30 190,122,30 180,113,36 173,110,34 158,102,35 150,101,36 140,96,43 163,115,59 181,127,48 186,132,53 177,123,44 176,123,41 204,135,70 224,145,72 176,123,70 68,47,34 59,44,33 50,38,28 50,37,32 50,37,32 50,37,32 50,37,30 47,36,29 46,38,27 49,36,29 48,35,30 48,35,30 48,35,30 49,36,31 55,43,33
168,124,44 185,138,77 179,130,49 180,131,50 184,132,43 191,138,54 200,149,69 209,153,90 202,142,54 199,143,49 199,143,49 199,143,49 201,145,49 203,147,51 203,149,45 204,153,48 214,153,49 214,154,45 213,153,42 218,158,47 225,160,51 227,163,46 230,162,46 233,170,48 236,174,77 248,191,102 249,197,137 229,164,86 228,163,72 224,156,48 226,154,49 233,160,58 240,165,49 252,171,48 255,185,74 255,226,137 255,207,71 255,220,83 255,219,73 255,231,84 255,226,78 255,227,76 255,229,77 255,227,79 255,216,68 255,210,62 255,222,144 255,195,98 255,197,67 255,212,72 255,227,96 255,242,123 255,214,112 255,199,110 255,197,108 255,193,101 255,187,88 254,172,75 255,209,89 255,191,64 255,198,116 255,203,91 255,198,75 255,182,57 253,169,40 246,164,48 204,131,33 194,123,34 182,117,39 173,111,35 160,105,35 153,102,37 140,96,43 161,113,57 181,127,48 188,134,55 177,123,44 175,124,46 212,138,66 232,146,73 184,125,68 80,54,29 65,49,32 58,42,29 52,39,32 50,37,32 49,36,31 49,36,31 49,36,33 49,36,29 49,36,29 48,35,30 48,35,30 49,36,31 54,38,32 58,44,30
170,123,46 176,126,64 180,129,51 181,131,46 184,132,43 190,137,53 196,145,65 198,145,63 199,142,53 200,143,54 199,143,51 199,143,47 201,146,47 203,148,49 203,148,47 208,151,48 210,153,46 214,153,47 215,154,48 215,154,48 223,159,46 225,161,48 226,159,45 237,170,54 236,175,71 245,189,93 255,205,143 247,184,90 245,180,71 249,179,61 253,179,54 255,185,57 255,190,61 255,192,62 255,202,105 255,228,138 255,220,104 255,221,86 255,220,71 255,235,90 255,226,72 255,227,73 255,231,80 255,234,85 255,238,92 255,233,93 255,228,90 255,207,78 255,223,87 255,240,112 255,243,124 255,246,120 255,242,129 255,246,140 255,241,129 255,240,126 255,234,119 255,219,96 255,221,99 255,213,97 255,202,114 255,209,134 255,197,72 255,177,50 255,168,40 246,162,49 206,131,34 192,120,36 183,116,39 173,110,34 162,105,36 154,101,33 140,96,45 159,109,49 184,128,50 190,134,56 173,122,44 173,124,45 228,146,72 234,149,69 194,133,72 90,60,34 77,53,31 66,48,29 55,41,27 50,38,28 49,36,29 49,36,29 49,36,31 49,36,31 49,36,31 48,35,30 50,37,32 53,40,33 58,41,31 62,46,31
171,121,47 178,133,69 180,129,49 181,130,50 184,132,43 187,138,57 197,142,59 199,143,69 199,142,53 201,144,55 200,144,50 200,145,46 202,147,48 203,148,49 203,149,45 208,151,48 210,153,48 213,155,50 215,155,46 217,157,46 222,158,45 224,160,47 224,160,47 236,172,57 249,194,124 245,185,97 237,183,93 249,189,98 247,181,81 250,180,51 255,182,48 255,185,51 255,206,80 255,214,93 255,208,115 255,220,133 255,222,127 255,214,76 255,218,69 255,236,84 255,224,70 255,226,73 255,230,82 255,236,93 255,242,101 255,245,106 255,248,113 255,244,116 255,241,125 255,252,131 255,250,140 255,250,145 255,255,147 255,249,140 255,240,137 255,241,127 255,235,115 255,222,98 255,208,90 255,207,136 255,215,141 255,206,153 255,200,73 255,182,53 255,170,42 246,162,49 206,130,36 192,121,34 181,114,37 171,108,32 161,104,35 154,101,37 150,99,42 175,118,47 184,128,52 190,135,54 177,126,48 175,124,46 227,151,72 238,154,69 201,137,75 98,62,40 83,54,34 70,50,30 59,45,29 58,44,30 50,37,30 51,35,29 50,37,32 49,36,31 50,37,32 49,36,29 50,37,30 56,41,32 57,42,33 63,47,30
172,122,48 177,132,68 180,129,49 182,131,51 185,133,44 186,137,56 196,141,58 200,144,70 196,142,52 198,144,54 200,144,50 200,145,46 202,147,48 203,148,47 203,149,45 208,151,48 210,153,48 213,155,50 215,155,46 217,157,46 222,158,45 225,161,48 225,161,48 234,173,57 250,194,131 255,194,113 243,190,106 245,185,97 249,186,92 249,178,52 255,180,46 255,185,46 255,212,82 255,213,87 255,210,129 255,225,135 255,225,136 255,205,65 255,211,67 255,225,76 255,225,74 255,229,78 255,237,89 255,243,98 255,255,122 255,255,127 255,255,142 255,255,166 255,255,164 255,255,147 255,255,148 255,255,151 255,255,149 255,252,146 255,244,140 255,235,127 255,235,119 255,219,94 255,208,86 255,212,132 255,207,125 255,194,114 255,206,87 255,183,55 253,169,40 249,165,52 206,130,36 191,120,31 180,113,36 170,107,31 161,104,35 154,101,35 187,116,45 200,130,54 184,128,52 187,132,51 175,124,46 173,122,46 226,150,69 241,157,70 203,138,74 101,63,42 83,54,32 74,53,30 59,45,27 58,44,30 52,39,32 50,37,30 50,37,32 50,37,32 49,36,31 50,37,32 55,43,33 58,43,32 60,43,33 64,49,27
174,127,48 179,131,73 181,130,50 183,133,48 186,134,45 196,145,67 197,148,60 202,150,77 193,145,50 199,145,55 199,146,51 202,144,46 202,147,46 203,151,49 204,152,50 209,152,49 210,156,50 213,155,50 217,157,48 217,157,46 224,160,47 225,164,48 223,162,46 233,166,52 235,169,50 239,172,53 240,173,54 240,174,53 243,174,49 246,176,45 251,182,48 255,187,51 255,217,89 255,218,94 255,214,117 255,215,118 255,218,133 255,206,66 255,212,69 255,227,78 255,220,65 255,224,86 255,236,93 255,233,77 255,252,152 255,255,166 255,255,170 255,253,222 255,253,168 255,253,158 255,249,139 255,239,116 255,249,148 255,243,156 255,224,97 255,233,114 255,232,114 255,219,96 255,207,91 255,207,131 255,211,134 255,191,101 255,202,88 255,180,64 249,164,40 248,165,54 202,128,33 189,117,37 179,114,36 169,106,30 163,103,33 163,100,33 255,140,31 255,168,50 236,142,54 191,129,53 175,124,46 174,123,47 229,153,74 243,159,72 189,126,73 101,66,39 87,58,34 74,50,26 60,44,27 64,46,27 52,39,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 59,44,33 58,43,34 59,45,31 64,48,31
175,125,51 178,133,69 181,130,50 183,133,48 186,134,45 198,148,65 195,145,62 200,145,73 196,144,55 199,146,51 200,147,54 203,144,49 202,147,46 205,147,47 207,149,49 212,151,49 217,156,52 214,157,52 219,157,49 221,156,47 225,161,48 228,164,49 227,163,48 232,166,45 236,170,46 238,172,48 242,172,54 243,174,51 248,177,55 251,178,48 253,181,48 255,186,53 255,210,86 255,216,95 255,217,124 255,230,144 255,227,137 255,212,76 255,213,62 255,226,78 255,224,91 255,231,109 255,233,91 255,230,94 255,245,150 255,244,162 255,253,178 255,255,192 255,255,177 255,246,155 255,229,141 255,219,98 255,236,159 255,238,149 255,225,107 255,214,97 255,228,111 255,215,93 255,201,89 255,202,129 255,215,149 255,181,87 255,202,88 255,178,60 246,160,39 245,162,53 199,124,34 188,116,36 177,111,36 168,105,38 167,100,23 255,165,53 255,221,56 255,212,63 255,196,62 219,146,64 174,123,45 172,123,46 233,157,78 239,155,68 182,119,66 103,66,40 86,61,33 79,53,32 62,46,33 62,43,27 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 53,40,33 58,43,32 59,45,29 62,49,28 64,49,27
175,125,51 182,137,73 182,131,51 183,133,48 186,134,45 200,150,67 195,145,62 205,153,80 195,146,56 200,147,54 200,147,54 205,146,51 203,148,47 205,147,47 207,149,49 214,153,51 218,157,53 215,158,53 217,160,50 220,158,48 227,163,50 229,165,50 228,164,49 233,166,50 236,169,48 239,172,51 243,173,53 242,176,50 245,176,51 250,180,49 254,182,49 255,185,55 255,210,86 255,209,85 255,214,106 255,218,126 255,219,136 255,211,84 255,216,68 255,221,79 255,224,105 255,230,122 255,219,63 255,220,101 255,232,148 255,244,158 255,255,146 255,255,160 255,255,170 255,251,160 255,241,162 255,220,76 255,230,156 255,230,161 255,230,115 255,208,92 255,219,100 255,208,86 255,200,78 255,185,110 255,187,97 255,180,89 255,188,70 255,170,57 246,160,39 245,162,55 198,123,35 187,115,33 178,110,36 169,105,38 189,119,41 255,220,70 255,222,58 255,211,56 255,210,65 188,128,44 174,123,45 171,122,45 232,156,77 238,154,67 185,125,71 99,64,37 85,59,34 78,52,31 64,45,31 60,44,29 50,37,34 50,37,32 50,37,32 50,37,32 50,37,30 55,42,35 58,43,32 58,44,30 62,49,28 64,49,27
178,129,50 176,132,63 181,132,51 182,134,48 186,134,43 201,152,73 194,143,63 205,152,84 200,144,52 199,146,53 203,146,57 202,146,52 203,148,49 204,152,50 209,151,51 211,154,49 212,155,52 216,158,53 216,160,50 217,160,50 227,162,53 227,168,53 230,163,51 233,166,47 236,169,48 239,172,51 243,171,52 244,172,53 247,173,50 252,176,47 255,179,47 255,184,51 255,204,75 255,203,80 255,206,93 255,216,116 255,207,112 255,204,69 255,209,69 255,212,71 255,208,98 255,216,139 255,207,55 255,221,116 255,232,157 255,248,166 255,246,123 255,247,120 255,255,163 255,249,158 255,238,156 255,220,80 255,227,137 255,222,146 255,216,101 255,204,81 255,217,94 255,204,82 255,194,77 255,191,93 255,191,108 255,191,101 255,188,66 253,167,50 247,157,44 247,166,62 198,123,37 185,113,33 171,109,30 165,107,41 163,106,35 255,187,55 255,229,57 255,227,60 255,230,100 180,127,61 175,123,50 164,118,48 235,157,79 242,156,65 204,140,78 100,62,41 84,58,37 72,53,30 61,42,28 58,43,32 50,37,30 50,37,32 50,37,32 52,39,34 52,39,34 58,41,33 59,42,32 58,41,31 59,43,28 65,50,30
178,129,50 174,130,61 181,132,51 182,134,48 186,134,43 199,150,73 196,145,65 204,151,83 201,145,53 200,147,54 203,146,57 203,147,53 205,150,51 203,151,51 206,151,52 212,155,52 212,155,52 214,157,52 216,158,51 219,158,52 227,161,57 225,166,51 229,162,50 232,165,46 234,167,46 238,171,50 244,169,51 244,169,51 248,171,49 252,173,42 254,173,41 255,178,41 255,199,73 255,195,73 255,197,88 255,215,119 255,191,106 255,186,60 255,198,67 255,213,79 255,204,92 255,217,140 255,208,61 255,226,115 255,240,165 255,246,164 255,246,126 255,244,112 255,249,152 255,248,152 255,242,150 255,223,65 255,226,129 255,222,138 255,218,83 255,205,71 255,217,94 255,204,82 255,193,73 255,176,74 255,191,121 255,185,93 255,187,68 253,167,50 247,157,44 247,166,62 198,123,37 187,115,35 175,109,34 168,106,34 167,105,31 170,128,38 208,132,23 155,86,19 103,66,42 164,119,71 171,116,46 160,114,48 236,159,83 246,160,71 198,134,74 88,57,34 81,55,32 69,49,29 58,42,29 54,39,30 50,37,30 50,37,32 50,37,32 50,37,32 52,39,34 56,38,33 58,41,31 56,41,32 62,46,31 63,47,30
176,127,48 179,130,51 181,132,51 181,134,53 183,136,45 188,139,47 192,141,47 193,144,56 197,143,55 200,146,58 202,146,54 202,146,50 203,148,49 205,150,49 203,148,47 208,154,50 211,154,51 213,155,50 213,155,48 217,156,50 225,160,53 227,160,48 229,158,47 233,160,46 236,161,43 238,163,45 242,165,41 246,165,42 246,166,38 251,167,36 251,167,34 255,168,36 255,195,66 255,187,64 255,190,110 255,177,92 255,192,107 255,185,59 255,191,64 255,215,80 255,204,90 255,206,92 255,205,60 255,214,97 255,225,117 255,240,131 255,226,87 255,226,89 255,237,123 255,239,120 255,233,124 255,225,72 255,226,107 255,217,108 255,215,86 255,206,67 255,215,82 255,200,68 255,193,68 255,189,82 255,179,85 255,185,88 255,185,70 255,168,56 242,159,39 250,166,63 195,123,36 188,115,35 174,111,37 221,135,46 180,113,36 244,176,88 73,57,51 61,50,47 79,42,27 192,123,24 162,116,48 153,112,44 222,149,74 237,154,67 196,131,74 83,54,32 69,49,29 65,47,28 56,41,30 50,37,30 49,36,29 49,36,31 49,36,31 48,35,30 49,36,31 50,37,32 52,37,28 55,38,28 58,42,29 62,46,29
174,125,46 178,129,50 182,133,52 181,133,47 186,134,47 190,136,46 196,139,50 198,141,52 199,142,53 202,145,56 203,144,53 203,144,49 205,146,51 204,146,48 205,147,47 208,147,43 210,152,47 216,153,50 215,152,49 218,155,52 224,159,50 228,160,46 229,156,44 233,157,44 234,156,41 238,160,40 242,162,36 246,161,37 246,160,39 246,165,33 252,163,36 255,167,40 255,184,57 255,174,55 255,179,99 255,174,87 255,183,109 255,177,51 255,192,65 255,216,78 255,209,93 255,205,89 255,204,58 255,209,85 255,214,94 255,237,125 255,234,98 255,223,92 255,221,106 255,223,107 255,217,102 255,220,66 255,223,97 255,214,95 255,218,90 255,207,67 255,206,68 255,199,61 255,195,68 255,182,72 255,180,81 255,181,82 255,186,67 255,167,45 224,142,26 249,168,64 197,122,36 184,112,32 173,107,34 161,101,31 146,95,30 152,99,33 161,117,89 61,41,32 228,190,144 149,104,31 162,117,53 152,110,45 225,147,76 244,160,75 204,139,82 78,54,30 66,50,33 59,45,29 53,40,33 50,37,30 51,35,31 50,37,30 50,37,32 49,36,31 50,37,32 52,39,34 57,42,33 58,43,34 57,43,29 63,47,32
174,125,46 176,127,48 178,129,48 180,132,46 184,132,43 184,135,43 190,138,47 195,138,49 199,142,53 200,143,54 201,142,51 201,142,47 205,146,51 205,147,49 204,146,46 208,147,43 209,151,46 214,151,48 215,152,49 214,151,48 224,155,49 227,156,43 228,152,41 230,154,43 231,153,38 234,155,38 236,155,36 239,153,36 240,154,33 245,156,38 243,154,34 249,160,40 255,183,69 255,176,58 255,179,77 255,179,68 255,187,70 255,174,43 255,188,58 255,208,70 255,205,87 255,198,82 255,198,57 255,201,81 255,195,54 255,230,113 255,205,62 255,215,88 255,207,95 255,212,97 255,207,95 255,211,58 255,225,98 255,212,89 255,218,79 255,208,58 255,207,67 255,200,60 255,192,56 255,189,72 255,192,75 255,191,78 255,194,67 255,165,46 219,139,29 245,167,69 190,114,31 179,109,33 171,105,32 158,100,36 152,98,37 142,88,27 137,87,27 106,74,32 84,58,33 176,125,56 170,121,56 151,111,45 226,148,79 247,164,81 197,132,75 67,49,30 59,45,31 54,41,34 49,36,31 50,37,32 52,36,32 50,37,32 50,37,32 48,35,30 49,36,31 50,37,32 52,36,34 52,39,36 55,40,29 59,43,30
177,126,48 177,126,48 182,131,51 182,132,47 185,131,43 187,133,43 194,138,46 194,137,48 198,141,52 199,142,53 200,141,50 200,141,46 204,145,52 204,146,48 203,145,45 208,145,42 212,149,46 212,149,46 212,149,46 213,150,47 223,153,50 226,152,46 223,150,38 226,150,37 227,149,34 231,152,35 231,152,35 233,154,37 234,152,36 235,152,32 236,153,33 236,153,33 255,178,56 255,177,57 255,184,65 255,169,49 255,188,61 255,187,54 255,188,55 255,203,68 255,203,82 255,193,77 255,190,54 251,174,71 255,177,43 255,215,90 255,196,53 255,187,65 255,192,82 255,186,72 255,196,83 255,199,50 255,219,90 255,215,83 255,219,80 255,208,58 255,209,64 255,202,57 255,190,50 255,194,61 255,196,67 255,195,66 255,195,71 255,170,53 220,135,29 200,125,26 190,114,31 179,109,33 168,105,33 155,98,29 147,94,30 146,89,29 135,87,31 176,132,79 59,39,30 172,123,54 167,118,51 156,117,48 221,145,80 237,159,79 190,130,76 58,42,27 50,39,32 46,35,32 49,36,31 49,36,31 48,35,30 49,36,31 49,36,31 49,36,31 48,35,30 50,34,30 49,36,31 46,35,30 49,36,29 56,41,32
176,125,45 174,123,43 183,130,48 184,132,45 184,132,43 191,135,43 195,136,45 193,139,49 191,134,47 195,138,51 201,141,50 201,141,50 203,143,48 203,144,46 207,145,46 206,143,40 211,145,43 211,145,43 210,141,42 215,146,47 220,147,49 222,147,48 219,146,36 220,147,35 222,145,40 224,148,39 224,148,37 225,149,38 226,150,41 233,151,35 233,151,35 240,154,35 252,166,45 255,188,63 250,160,36 255,193,66 255,197,68 255,196,67 255,194,65 255,195,68 255,197,75 255,191,69 255,187,67 224,161,67 255,184,61 255,194,64 255,180,50 255,185,57 255,183,62 255,182,57 255,186,57 255,185,53 255,203,62 255,212,64 255,212,70 255,216,65 255,206,60 255,207,61 255,201,61 255,196,60 255,195,61 255,180,53 255,171,43 255,167,44 249,166,46 247,168,58 193,118,30 181,109,29 168,105,31 156,101,31 145,96,31 142,91,34 132,85,33 165,123,69 54,39,28 163,129,70 159,122,49 172,140,65 255,210,123 255,187,115 190,149,104 46,33,26 40,31,25 39,30,26 40,31,27 40,31,27 39,29,30 40,31,27 39,30,24 40,31,27 40,31,27 40,30,29 43,34,28 40,31,25 43,34,30 43,34,28
