32,30,31 32,30,31 45,45,42 44,44,39 37,39,36 50,55,54 34,36,31 31,33,30 37,37,34 23,28,24 38,40,37 38,40,37 36,38,35 41,43,38 34,29,26 38,36,32 40,33,33 29,30,22 17,20,12 36,39,31 72,74,57 64,60,50 62,64,47 98,99,76 79,72,56 80,71,63 52,41,50 50,38,54 62,44,41 227,187,164 132,95,69 225,180,147 165,137,108 210,178,136 213,158,115 244,200,162 186,151,124 92,79,56 95,92,68 99,99,67 119,100,75 109,98,81 179,143,110 255,220,185 253,209,171 237,191,150 211,167,139 249,201,156 255,228,179 255,188,141 185,156,136 70,53,56 78,55,68 208,157,129 236,204,188 255,246,220 175,133,111 154,127,93 72,76,49 98,94,73 100,97,71 121,108,85 87,93,66 52,54,49 52,55,47 51,52,44 44,44,39 52,50,48 33,34,24 28,30,25 34,36,31 43,43,40 47,48,40 39,39,34 37,37,34 34,36,36 34,37,29 32,35,27 31,34,26 36,36,31 38,37,30 32,31,24 27,27,24 25,25,22 16,11,10 21,20,11 14,11,17 11,9,7 16,16,13 19,20,10 37,33,23 37,40,28 36,38,23 28,31,19 32,35,25 51,52,40
35,33,34 27,25,26 40,40,37 47,48,40 38,40,37 40,45,44 36,38,33 32,34,31 41,42,34 20,26,17 43,45,42 37,39,36 36,38,35 46,46,41 34,27,25 32,27,24 40,33,33 40,31,27 32,31,24 61,60,53 58,54,44 78,74,64 73,75,58 98,104,75 73,65,54 72,64,53 51,41,45 52,40,52 52,41,50 123,85,66 185,134,99 68,49,35 88,67,56 191,154,114 196,151,116 248,204,164 194,159,132 97,81,64 99,93,70 157,143,116 157,133,107 175,144,123 249,214,178 250,214,185 255,214,176 243,186,144 214,160,124 255,223,178 255,223,163 255,219,159 192,169,156 227,191,171 110,90,100 73,55,66 206,173,146 255,236,201 171,129,105 192,153,114 101,94,76 85,81,60 85,83,61 114,107,87 94,95,72 49,51,46 49,52,44 51,52,44 50,50,45 49,47,45 29,30,20 35,34,25 47,45,43 47,47,44 51,52,44 50,50,45 39,40,32 45,47,42 58,61,53 45,48,40 28,31,23 29,29,24 33,33,28 32,32,27 32,32,29 32,32,29 28,33,29 31,33,28 27,29,29 27,29,26 28,33,29 27,32,28 28,34,25 31,34,26 28,30,27 29,32,24 31,33,28 29,35,24
34,32,33 31,29,30 45,45,42 48,48,45 39,41,36 43,48,42 38,40,35 41,43,38 34,37,29 24,27,19 43,45,42 35,37,34 37,39,36 39,40,32 29,24,21 31,24,24 36,29,29 40,33,33 29,25,19 58,57,50 61,57,47 61,63,46 70,66,56 90,91,68 75,70,58 68,64,54 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,133,82 84,70,75 215,181,140 207,165,125 255,220,185 203,169,137 113,99,85 116,102,86 195,172,141 241,198,165 226,187,157 255,239,205 230,186,158 246,208,173 255,225,185 195,153,131 196,149,128 255,207,149 255,219,160 240,209,186 238,202,184 255,211,174 127,114,111 62,48,65 197,163,129 243,200,155 220,176,134 147,131,98 77,73,52 48,50,35 96,89,73 86,87,66 38,40,35 45,43,39 39,39,34 44,47,39 46,46,41 25,31,18 31,32,22 50,50,47 53,53,48 57,60,50 50,53,45 41,44,36 49,52,44 60,61,53 59,60,52 32,32,29 29,29,26 34,37,29 31,31,26 29,31,28 31,33,30 32,32,29 32,34,31 28,30,27 27,29,26 29,31,28 28,30,27 30,32,29 29,31,28 29,31,28 30,33,25 30,32,27 31,33,28
28,26,27 27,25,26 41,41,38 39,41,38 38,41,33 44,46,41 39,41,38 38,41,33 27,29,24 28,31,23 42,44,41 39,41,38 31,33,28 32,30,26 27,21,16 40,30,31 33,26,26 35,28,28 35,25,26 59,49,50 68,62,53 56,60,45 72,67,55 90,93,71 80,83,63 65,59,52 51,42,55 44,35,48 77,49,40 221,168,115 215,162,109 191,136,82 229,181,127 220,172,114 227,185,147 255,233,194 216,165,139 75,63,65 102,94,81 167,162,150 68,56,70 66,55,64 63,51,65 74,62,76 74,62,76 83,70,65 186,172,156 95,73,78 255,222,167 255,229,182 224,195,191 234,192,170 255,226,194 189,158,146 188,163,160 74,60,75 211,166,131 235,190,144 206,168,120 42,39,26 39,40,30 65,65,49 74,75,56 32,35,27 42,45,37 34,37,29 39,41,38 39,39,34 32,34,19 28,31,19 52,52,47 53,54,46 55,64,47 56,64,50 31,32,22 69,72,62 70,73,65 59,60,52 37,37,34 31,33,28 41,44,36 33,33,30 36,36,33 37,37,34 36,36,33 44,44,41 40,45,41 29,31,28 27,29,26 28,30,27 29,31,26 31,33,28 29,32,24 32,34,29 29,31,28 29,31,28
30,28,29 44,42,43 39,39,36 44,46,43 39,42,34 42,44,39 38,40,37 37,40,32 24,27,17 27,29,26 37,39,36 42,44,41 35,37,32 27,26,19 29,23,18 30,20,21 41,34,34 34,27,27 35,25,26 61,51,52 52,51,40 51,55,40 63,67,52 81,84,62 87,90,70 66,60,53 49,40,53 55,46,59 87,57,40 231,178,123 219,166,111 191,140,87 244,198,161 231,186,142 209,184,165 128,94,74 81,60,60 52,39,47 138,129,123 214,204,194 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 58,50,58 53,46,58 56,44,56 105,80,81 255,220,163 99,72,84 206,170,150 255,220,179 202,174,172 226,192,162 187,163,155 126,93,93 233,189,159 220,178,126 68,50,31 30,31,21 34,34,18 42,42,26 22,25,17 30,33,25 37,40,32 39,41,36 48,49,41 38,40,25 28,31,19 51,51,46 57,58,50 59,68,51 54,62,48 36,37,27 65,68,58 69,72,60 59,60,52 36,36,33 34,36,31 39,42,34 36,36,33 36,36,33 36,36,33 36,36,33 36,36,33 48,53,49 37,39,36 32,34,31 30,32,29 36,39,31 42,44,39 35,37,34 38,40,35 39,41,38 28,30,27
30,28,29 36,36,33 36,38,35 39,41,38 46,49,41 42,44,39 35,37,32 28,31,23 24,27,19 28,31,23 38,40,35 36,38,35 30,33,25 26,22,14 24,25,15 29,23,18 33,27,22 40,33,33 26,21,20 47,48,40 47,53,40 49,53,38 64,68,51 70,78,57 73,77,60 68,67,58 44,35,46 64,55,68 121,82,54 224,177,127 216,169,119 177,130,78 97,75,69 194,175,163 182,162,153 195,175,166 205,188,180 59,47,49 142,130,118 209,192,182 59,47,61 225,210,199 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,53 77,65,79 60,48,64 73,62,87 103,83,93 192,161,151 127,115,145 227,189,168 255,235,203 105,87,84 197,151,137 212,168,117 106,80,55 28,31,23 27,30,20 21,24,14 27,30,20 30,31,23 40,40,35 44,44,41 48,48,43 55,64,47 31,32,20 43,44,34 43,46,36 57,66,47 59,62,52 50,51,43 69,70,58 66,70,55 58,60,55 36,38,35 38,38,38 38,41,33 36,36,33 38,40,37 50,52,49 35,37,34 34,32,30 42,47,41 38,40,37 43,43,40 35,33,31 42,44,41 43,48,42 40,45,39 28,33,29 43,45,42 34,36,33
30,23,26 34,29,28 41,43,40 37,39,34 48,51,43 41,43,40 38,40,37 29,32,24 24,27,19 32,35,27 35,37,32 31,33,30 22,25,17 25,21,13 25,26,16 29,23,18 30,24,19 37,30,30 46,41,40 50,51,43 63,70,52 50,53,43 58,62,47 62,64,47 62,66,51 65,65,51 54,45,56 56,47,60 108,83,66 90,72,67 78,60,55 157,120,105 83,69,74 206,185,181 188,168,159 188,168,159 191,174,166 135,121,123 199,182,172 211,194,186 94,77,80 250,229,218 236,220,205 159,145,147 255,232,204 255,229,215 225,199,185 203,182,169 226,213,210 76,62,67 68,54,78 73,61,75 58,46,58 103,89,117 186,150,132 215,181,149 122,101,97 102,76,66 82,68,73 69,53,49 25,28,20 25,28,18 27,30,20 25,28,18 27,28,20 47,47,42 47,47,44 52,52,47 38,47,30 27,30,20 36,40,25 32,35,25 62,71,52 52,55,45 52,53,45 43,44,32 66,70,55 59,61,56 44,46,43 38,38,38 37,40,32 40,40,37 42,44,41 42,44,41 43,45,42 35,40,36 31,33,28 40,45,41 46,46,43 38,36,34 41,41,38 47,52,46 42,47,41 36,38,35 47,54,49 37,39,36
21,19,20 30,28,26 35,40,34 39,41,36 57,60,52 45,47,44 41,43,38 28,31,23 24,27,17 31,34,26 35,37,34 32,34,29 21,24,16 24,27,19 25,21,15 30,24,19 29,23,18 31,24,22 50,45,42 45,45,40 74,81,65 51,54,44 55,58,48 61,62,50 57,64,48 46,44,42 65,56,67 51,42,55 184,140,102 228,175,130 197,151,110 177,139,102 222,202,195 239,219,210 194,172,164 186,164,156 220,200,193 178,163,154 202,180,174 248,228,219 171,155,153 255,237,226 253,235,230 163,148,139 255,241,219 241,215,201 216,189,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,163 181,167,153 216,196,178 123,104,108 75,61,74 129,103,109 243,183,133 124,87,45 26,27,15 29,32,24 35,38,26 25,26,16 46,52,41 49,51,46 47,47,42 53,54,44 27,30,20 28,32,17 39,47,35 27,30,20 60,66,53 54,61,45 66,67,57 32,35,25 70,76,65 57,60,50 41,43,40 37,39,36 32,34,31 39,39,36 34,36,31 30,32,27 38,40,35 37,40,32 37,36,29 38,40,37 49,51,48 36,36,33 34,34,29 46,51,45 45,47,44 43,45,42 46,48,45 44,49,45
32,27,29 28,26,24 54,54,49 35,37,32 57,58,50 59,60,50 40,46,35 24,27,17 27,30,22 35,37,32 38,40,35 29,32,24 22,25,15 25,28,18 27,20,18 24,23,16 29,23,18 27,20,20 46,44,42 39,37,33 58,57,50 45,46,36 46,46,41 56,60,43 61,63,48 53,47,54 54,47,61 57,50,60 205,155,109 227,180,128 206,158,113 181,142,103 231,208,195 227,204,189 202,178,172 189,166,155 211,193,190 185,161,153 206,182,174 243,222,211 162,148,150 255,253,241 255,249,234 191,176,165 255,224,205 233,207,193 209,180,156 255,239,221 229,203,189 201,182,170 192,174,183 223,200,187 221,195,185 182,168,154 228,206,188 213,196,186 80,61,63 121,104,110 244,181,128 214,157,113 29,30,18 41,42,32 33,40,24 22,28,15 30,36,23 44,50,41 45,47,42 50,53,45 29,32,22 24,27,15 25,28,16 22,25,17 45,53,41 59,67,53 65,66,56 59,63,48 57,63,50 64,67,57 36,38,35 41,43,40 32,34,31 35,37,34 34,39,35 35,37,34 37,39,34 29,32,24 39,38,31 34,34,31 44,46,43 39,41,38 32,34,31 42,44,41 48,50,45 46,48,45 44,44,41 46,51,47
29,24,26 35,33,31 43,43,38 33,38,32 46,49,41 65,66,56 47,53,42 30,33,23 25,28,20 36,38,33 37,39,36 23,25,20 25,28,18 24,27,17 28,21,19 22,18,12 29,23,18 27,20,20 40,38,36 42,40,36 49,48,41 48,48,43 38,38,38 51,55,40 52,53,45 51,44,54 49,42,54 85,77,96 218,168,126 240,193,141 226,178,133 161,122,83 214,185,181 238,211,193 218,195,184 199,176,161 187,169,166 204,181,168 205,182,169 202,181,170 166,152,154 255,246,234 255,250,230 226,203,190 230,199,180 255,230,216 187,161,147 245,219,198 232,202,185 233,207,193 255,239,240 213,189,183 255,226,212 211,189,181 189,158,146 207,190,180 81,62,66 100,83,84 244,185,128 225,169,120 22,30,16 42,49,33 31,44,21 32,38,25 43,49,36 44,50,41 48,50,45 57,60,52 24,27,17 27,30,18 36,39,27 25,28,20 45,53,41 63,71,57 67,68,58 32,36,21 53,54,42 66,69,57 34,36,31 36,38,35 36,38,35 35,37,34 34,39,35 36,38,35 38,40,35 27,30,22 34,33,26 26,27,19 36,38,35 39,41,38 37,37,34 46,46,43 42,47,43 43,45,42 44,44,41 42,47,43
32,22,23 28,26,24 37,42,38 36,38,35 46,47,39 68,69,59 48,51,41 27,30,20 23,26,18 36,38,33 32,34,29 23,26,16 30,33,23 23,26,16 27,26,17 31,22,18 30,21,17 27,20,20 45,43,41 39,37,33 46,44,45 48,46,42 35,37,37 44,47,39 52,51,44 55,49,56 51,47,58 82,70,84 211,162,126 215,170,124 216,177,136 138,103,76 238,208,191 232,202,185 189,163,151 201,176,159 203,188,179 207,184,169 178,155,140 198,175,164 183,171,171 255,247,237 255,250,229 255,228,212 232,207,190 249,219,204 198,167,155 235,208,190 239,206,181 255,216,198 255,252,248 202,184,179 252,220,206 216,185,166 110,88,68 226,203,192 82,65,71 77,59,70 226,170,121 211,160,107 29,37,25 27,35,21 30,33,21 34,41,25 43,47,32 32,35,23 48,51,43 51,54,46 24,27,15 28,31,19 25,28,18 42,45,35 57,60,48 64,67,55 59,62,52 50,53,43 46,53,37 63,66,54 36,38,33 36,38,33 36,38,35 35,37,34 35,37,34 41,43,40 34,36,31 29,37,23 34,33,24 34,30,22 35,37,34 38,40,37 35,37,34 34,34,31 42,44,39 45,47,44 42,44,41 43,48,44
31,24,24 40,40,37 34,34,34 39,41,38 43,46,36 70,73,61 48,50,45 32,34,29 25,28,20 44,47,39 28,30,25 25,28,18 22,25,15 28,31,23 25,26,16 26,25,18 28,23,20 24,22,20 36,36,33 29,31,28 52,49,55 46,43,49 40,39,42 47,45,43 53,51,47 48,46,44 45,42,59 121,104,96 187,141,100 225,178,128 182,141,96 189,156,129 249,211,192 232,197,182 230,202,189 212,189,174 192,172,165 216,190,180 164,138,128 196,174,166 168,154,154 255,244,229 255,245,222 221,195,172 237,207,192 230,198,184 214,185,165 234,207,191 255,217,193 249,208,181 255,246,242 124,106,101 222,192,177 240,197,178 184,171,168 206,178,165 90,73,76 77,59,68 218,164,116 231,178,123 39,42,34 25,31,18 35,42,26 33,39,26 25,28,16 22,25,17 43,44,36 40,41,33 29,30,20 27,31,14 27,30,22 50,51,43 62,68,57 65,72,54 62,63,53 45,48,38 40,40,26 63,66,56 35,37,34 35,37,32 30,32,29 31,33,30 35,37,34 51,53,50 39,38,31 42,42,28 29,33,18 47,60,35 36,36,31 37,37,32 34,34,31 33,33,30 43,45,40 48,50,45 49,51,48 48,48,45
33,26,26 44,44,41 31,31,28 46,48,43 55,58,48 66,67,55 46,46,41 35,38,30 27,29,26 42,44,41 30,36,27 46,53,35 32,38,25 28,31,21 29,30,18 27,23,17 26,21,18 31,29,27 34,34,29 32,34,29 49,42,54 49,42,52 44,39,41 47,45,46 49,47,48 54,52,53 61,55,80 45,34,31 206,154,104 225,178,128 180,139,94 179,146,119 252,214,195 233,198,183 254,226,213 193,170,155 197,177,170 207,181,171 179,153,143 215,188,181 173,159,159 255,246,230 213,194,180 79,67,69 80,69,94 74,62,78 153,134,111 220,184,162 237,195,173 255,222,195 255,248,232 149,131,126 173,142,123 216,178,161 180,162,157 214,186,173 88,70,65 73,54,68 197,143,105 255,203,148 46,46,30 27,33,22 27,33,20 28,35,19 27,31,16 38,41,31 44,47,35 31,34,22 29,32,20 41,48,32 40,45,39 56,55,48 79,85,74 77,84,66 64,65,55 38,41,31 40,35,23 69,70,60 50,50,47 32,34,29 34,36,33 30,32,29 32,34,29 35,37,32 38,41,33 30,30,16 48,52,37 28,32,17 31,31,28 36,36,33 36,36,31 36,36,31 38,40,37 41,47,38 50,57,50 42,44,41
33,26,26 38,40,37 37,37,32 45,48,40 64,65,55 70,77,61 46,46,43 34,37,29 34,34,29 37,42,36 33,39,26 26,34,20 33,39,28 26,32,19 20,26,15 30,24,19 20,15,14 42,36,31 33,33,28 37,37,32 54,42,56 55,46,57 50,41,52 47,41,46 56,48,56 63,55,63 52,46,67 64,49,40 235,189,132 217,174,127 175,136,104 230,193,169 242,205,181 243,208,183 255,225,210 166,145,130 193,171,163 197,171,159 183,157,145 217,194,181 220,207,202 250,230,221 56,45,52 48,40,48 62,45,46 112,93,95 83,67,94 148,129,147 245,209,187 229,193,171 255,249,236 177,157,148 221,175,149 227,186,166 181,154,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 37,40,28 25,29,14 25,28,18 25,28,18 47,54,38 36,39,27 30,31,19 43,51,37 27,33,20 47,47,42 64,65,55 55,58,48 78,85,69 63,69,58 45,46,36 40,42,27 64,60,50 62,58,48 34,34,29 37,40,32 31,34,26 34,37,29 37,40,32 37,40,32 26,27,17 37,38,28 46,48,33 27,30,22 31,34,26 29,32,24 35,37,34 34,36,33 36,38,33 49,51,48 44,46,43
31,29,27 33,33,30 37,39,34 37,40,32 66,69,59 57,63,52 52,52,47 31,33,28 38,38,33 33,38,32 22,28,15 46,54,40 29,32,22 25,31,18 25,31,20 26,25,18 45,32,27 39,34,31 37,37,37 47,47,47 64,52,66 58,49,62 50,41,52 47,39,45 48,40,48 58,49,62 47,49,65 137,116,103 228,180,133 196,158,110 170,138,104 236,199,175 233,193,170 224,191,166 243,207,197 152,131,120 185,163,155 206,180,168 200,174,162 213,190,177 224,212,200 255,243,236 46,36,40 58,48,66 198,178,160 228,204,182 174,153,138 129,112,113 238,207,184 220,189,166 255,248,223 199,180,166 225,179,153 247,206,186 169,142,124 217,180,156 255,244,228 71,53,62 195,149,121 238,189,138 171,150,123 23,26,16 28,31,19 21,24,14 27,30,22 27,33,22 24,25,15 31,30,21 42,46,31 28,31,21 42,41,32 60,61,51 42,45,35 72,79,63 60,66,55 50,51,41 47,49,34 39,46,30 69,69,55 37,37,32 41,44,36 31,34,26 38,40,37 37,39,34 35,38,30 27,28,18 30,31,21 36,38,23 31,34,26 29,32,24 32,35,27 32,34,31 34,36,33 32,34,31 46,48,43 46,48,45
35,28,28 27,22,21 40,41,33 38,41,31 59,62,52 52,55,47 44,46,43 28,31,23 29,31,28 34,36,31 25,28,20 43,51,37 43,52,35 26,32,21 36,37,27 25,20,17 68,57,42 43,43,40 40,40,40 49,44,41 65,51,64 57,48,59 41,32,43 41,33,39 50,44,49 68,62,83 77,75,99 180,140,106 223,171,121 210,165,121 168,129,97 240,206,176 238,197,170 228,191,167 255,226,202 178,147,135 175,154,141 212,177,164 198,173,156 222,195,179 224,202,196 250,235,224 48,35,45 128,116,128 228,198,181 240,211,191 201,171,156 195,168,152 232,198,180 203,173,158 247,219,206 194,173,162 229,181,154 252,214,195 185,166,152 186,156,139 235,211,187 74,62,64 170,138,122 205,170,155 101,68,57 21,24,14 41,49,35 24,28,13 33,34,22 29,32,20 36,43,27 38,40,25 42,42,28 36,37,25 37,38,30 60,63,53 45,48,38 63,70,54 58,64,51 39,42,32 33,35,20 41,42,30 39,42,30 39,41,36 37,39,36 38,38,35 44,47,39 36,39,31 27,27,22 41,42,32 38,39,29 37,38,28 34,35,25 31,32,22 28,31,21 35,37,32 31,33,30 33,33,30 39,41,38 49,51,48
30,25,27 31,24,22 34,36,31 31,39,27 58,61,51 39,42,34 38,40,35 34,37,27 29,31,28 29,31,26 29,32,20 37,49,29 42,51,34 26,32,21 23,28,22 42,34,23 61,49,39 40,40,37 49,51,48 56,49,59 66,55,64 58,46,58 39,33,40 41,36,38 51,43,51 66,62,86 77,65,95 202,158,116 222,174,118 202,158,118 155,126,95 251,211,186 253,214,184 216,171,148 255,231,210 179,146,135 178,152,140 207,180,164 195,168,152 201,174,158 220,197,184 240,218,212 58,47,54 96,81,101 202,178,154 217,187,170 207,176,164 204,172,156 229,199,182 233,203,186 240,210,193 188,166,160 207,163,137 239,208,185 163,137,123 166,143,130 240,206,184 73,61,73 86,72,85 180,154,140 145,109,78 36,43,27 46,55,36 35,43,29 26,27,17 36,38,23 31,33,18 37,39,24 37,43,30 26,27,15 32,33,21 55,58,48 58,64,51 64,70,57 58,61,49 48,51,39 45,46,34 30,31,23 30,31,19 34,37,27 37,39,36 32,35,27 38,37,30 37,40,32 51,47,37 27,28,20 30,31,19 36,37,25 29,32,22 28,31,21 29,32,24 38,40,37 32,34,31 32,32,29 38,38,35 45,47,47
33,23,27 39,34,31 55,58,48 48,57,40 49,52,42 38,41,33 35,38,30 48,51,43 34,36,33 32,34,29 27,30,18 48,60,40 29,37,23 30,31,23 90,75,64 136,104,70 41,35,30 50,50,50 42,40,36 64,52,68 63,52,61 56,45,54 43,38,40 34,34,34 54,44,62 67,63,87 85,64,60 219,172,138 213,164,115 191,146,111 107,90,82 255,230,200 255,215,189 245,205,180 252,204,186 166,147,131 169,143,131 200,173,157 180,153,137 194,167,151 205,177,164 228,210,205 199,178,176 48,40,57 72,63,87 155,136,140 188,170,165 94,79,87 202,172,155 239,209,192 237,207,190 196,174,168 226,182,156 208,182,159 231,183,156 163,140,125 245,204,186 95,77,74 123,102,102 240,202,165 172,130,88 37,34,21 27,39,19 25,29,12 23,26,16 42,46,31 25,28,18 27,30,20 37,39,24 33,34,22 34,35,23 49,52,42 54,55,43 58,69,54 55,58,46 59,62,50 32,33,21 30,31,19 34,36,19 33,34,24 34,37,29 34,37,27 37,35,31 48,50,45 34,30,20 44,46,31 29,30,20 33,32,23 32,35,25 24,27,17 38,41,29 24,27,19 38,40,37 31,31,28 39,39,36 42,44,39
33,26,26 39,37,33 29,32,20 34,37,27 31,39,27 38,41,33 24,27,19 31,34,26 35,37,32 38,40,37 27,30,20 37,44,28 53,60,44 33,34,22 77,56,29 137,98,66 43,39,33 43,43,40 42,40,38 50,41,56 65,53,67 59,48,57 51,40,49 42,36,41 62,58,78 58,56,78 175,132,97 218,174,132 192,150,112 175,134,103 79,59,50 255,232,202 240,199,168 227,192,167 225,185,162 184,161,150 160,132,119 197,167,152 179,149,134 187,160,144 202,175,157 238,223,214 223,202,179 182,167,158 61,56,83 69,63,88 61,55,76 79,70,92 208,174,156 255,230,209 209,179,162 212,182,165 235,190,157 216,185,166 224,185,157 156,140,125 219,183,163 143,119,113 119,91,91 214,175,134 232,186,127 40,35,23 27,30,18 27,30,18 27,30,18 36,37,25 39,46,30 33,34,24 38,40,25 33,30,17 38,42,27 43,46,38 45,47,32 57,63,50 57,60,50 55,61,50 35,34,23 32,33,21 33,34,22 29,32,22 31,34,26 31,34,26 35,37,32 41,43,38 32,33,21 36,37,25 40,34,25 36,38,23 32,31,24 24,27,17 31,34,22 25,28,18 39,41,36 32,34,31 44,44,41 38,41,33
26,19,19 32,34,31 27,30,18 38,41,33 27,33,24 39,42,32 29,32,22 32,35,27 33,38,37 53,55,50 28,31,21 32,39,23 46,53,35 27,30,20 160,111,75 126,94,62 46,46,41 37,37,34 39,33,40 55,46,57 61,50,59 51,43,49 39,36,40 40,32,40 70,57,78 75,70,97 201,159,119 204,157,107 199,153,112 173,134,102 91,70,59 255,235,205 232,188,160 209,172,146 230,190,167 162,136,124 142,116,104 188,158,143 188,158,143 155,133,113 202,173,153 212,196,190 244,217,199 174,147,129 185,160,143 162,141,128 159,134,115 189,163,149 202,170,154 250,217,190 237,206,185 218,189,167 220,180,155 210,174,154 229,185,155 87,73,75 132,119,112 109,97,102 100,81,95 236,180,144 238,188,142 45,38,22 24,27,17 29,30,20 26,32,21 24,27,15 43,50,34 47,54,38 30,34,19 39,41,26 48,48,34 33,40,24 38,40,23 47,59,39 48,51,41 58,59,49 34,37,25 22,28,15 39,35,25 28,27,18 35,38,30 31,34,24 33,34,26 51,52,42 25,28,18 27,30,18 28,31,19 34,28,21 32,33,23 28,32,17 36,43,27 31,35,20 41,44,36 35,37,32 39,39,36 37,39,36
25,23,21 30,25,24 29,32,20 31,34,24 26,32,23 34,37,27 29,32,22 36,39,31 34,39,35 39,42,34 29,32,22 32,39,23 49,56,38 35,39,22 145,106,74 69,51,32 47,45,41 40,38,36 45,36,47 58,45,53 50,39,48 50,39,46 50,42,48 56,47,60 57,44,65 78,69,84 207,165,123 239,191,146 209,163,122 167,128,96 118,97,84 255,211,181 234,190,162 229,192,166 244,199,176 208,179,159 148,122,110 190,160,145 179,149,134 166,136,119 209,180,160 206,190,184 240,213,195 195,168,150 183,158,141 158,139,127 204,179,160 194,168,154 179,152,134 255,219,193 249,213,193 213,179,159 231,191,168 220,174,148 241,195,167 91,78,75 83,73,93 255,254,224 95,79,96 203,163,127 230,182,139 68,50,31 33,34,24 40,47,31 30,36,23 35,39,24 28,35,19 42,49,33 27,31,16 46,53,37 39,43,28 30,37,21 52,61,42 37,44,26 34,37,27 57,58,48 32,35,23 31,33,18 35,35,21 27,26,17 31,34,26 32,35,25 34,35,27 41,42,32 61,62,52 30,33,21 29,32,20 39,42,32 29,30,20 31,35,20 30,34,19 38,38,24 34,36,31 31,33,28 36,36,33 32,35,27
31,21,22 27,22,21 28,31,21 29,32,22 27,30,22 29,32,24 35,38,28 36,38,33 37,37,34 38,28,18 27,29,14 45,47,32 54,61,45 90,69,54 124,94,68 30,28,24 45,43,41 45,43,41 47,36,43 60,49,58 60,50,54 60,49,56 60,49,56 66,54,68 68,55,76 148,122,108 214,172,130 229,187,145 199,155,117 161,121,98 162,130,114 255,218,190 232,191,160 227,190,164 229,188,168 201,172,150 152,121,113 183,153,136 210,180,163 158,131,113 216,189,173 216,199,191 217,187,170 204,175,153 209,188,175 161,138,125 226,195,176 177,152,133 165,144,133 255,225,195 242,208,186 206,172,150 219,188,167 217,166,131 240,191,155 136,114,96 172,147,128 212,182,165 76,67,82 187,148,120 227,184,135 105,79,56 36,39,29 24,32,18 28,31,21 34,37,25 28,37,20 43,52,35 35,39,24 52,56,41 31,35,18 42,49,33 42,46,31 37,39,24 32,35,25 60,61,53 30,31,21 33,34,24 34,35,25 28,27,16 25,24,17 28,27,20 32,33,25 36,37,29 32,35,23 41,43,28 32,33,23 35,34,25 31,34,24 34,41,25 34,41,25 34,36,21 25,28,18 32,35,27 30,32,29 46,48,45
24,22,20 24,22,20 25,28,18 38,41,31 28,30,25 25,28,20 23,26,18 32,34,31 41,44,32 41,43,28 39,39,25 29,33,18 33,40,24 74,47,29 22,27,23 43,45,42 51,49,47 42,40,38 43,38,37 40,33,33 37,31,26 39,30,26 42,32,33 59,46,65 81,67,93 172,136,107 187,144,111 223,185,150 187,147,113 163,130,103 176,141,116 249,205,177 226,182,156 213,174,146 231,191,166 231,191,166 181,146,121 189,158,139 205,174,155 190,159,138 225,200,183 206,189,190 194,167,149 234,207,189 168,149,137 186,151,138 228,190,169 208,172,154 206,171,146 255,212,186 239,206,181 208,177,154 213,176,152 206,155,118 233,182,147 138,107,88 147,130,122 230,193,169 82,66,91 191,145,127 236,194,156 158,128,100 33,29,19 15,22,6 30,37,21 30,37,21 34,41,25 56,60,45 30,33,21 35,39,24 28,32,17 32,35,23 34,36,21 33,34,24 34,37,25 49,51,46 37,36,27 34,37,27 28,27,20 32,31,22 24,23,16 30,29,22 29,32,20 28,30,25 27,30,20 30,34,19 32,36,21 37,38,28 22,26,11 29,35,22 25,28,16 28,36,22 36,38,23 34,37,29 32,34,31 29,32,24
21,19,17 26,24,22 39,42,32 25,28,18 30,33,23 24,27,19 42,45,37 32,34,31 35,38,26 32,34,19 34,34,20 42,46,31 31,26,14 43,29,15 23,23,20 49,51,48 52,50,48 46,44,42 37,32,31 33,26,26 34,28,23 37,28,24 42,32,33 66,53,72 84,71,92 185,149,116 218,175,142 190,152,117 196,156,122 155,122,95 192,157,132 255,233,205 206,162,136 200,161,133 231,191,166 224,184,159 230,186,160 170,139,120 224,193,174 168,137,116 222,197,180 204,187,188 216,189,171 223,196,178 171,152,140 202,176,153 212,178,160 227,191,169 238,191,170 255,209,182 236,199,175 237,202,177 195,160,135 200,148,118 224,173,138 174,140,118 145,128,118 201,172,152 82,66,81 170,132,113 235,194,149 210,170,134 33,32,23 48,55,39 29,36,20 29,36,20 44,50,37 29,32,20 35,38,26 23,26,14 24,27,15 28,31,21 31,32,22 36,37,25 32,35,25 39,42,32 38,37,28 34,35,23 30,26,18 37,36,27 27,26,15 27,28,16 33,40,24 33,34,24 34,35,23 34,33,24 37,36,27 39,40,30 32,36,21 33,39,26 31,34,22 35,44,27 33,35,20 34,37,27 27,30,20 36,39,29
