66,66,74 72,72,80 74,74,84 79,77,85 72,57,48 55,39,35 36,22,24 45,35,36 49,47,48 57,56,61 62,60,61 70,65,67 123,96,78 142,102,97 189,138,101 191,177,163 149,142,140 115,113,111 209,204,206 102,89,84 109,102,100 181,184,202 170,177,200 160,171,198 162,173,200 137,141,156 169,181,205 163,176,202 166,175,200 166,172,191 173,172,187 168,166,178 152,150,162 123,119,128 111,104,116 122,115,127 146,148,162 168,173,197 183,193,211 222,225,217 151,142,136 235,226,211 236,228,204 239,230,203 243,229,200 251,238,206 192,184,173 104,98,103 53,52,55 51,44,47 70,49,36 134,89,68 109,72,57 108,73,58 96,62,44 154,105,83 107,90,82 125,121,132 33,41,69 8,34,78 1,26,66 35,42,65 72,69,75 96,90,97 114,107,119 122,115,127 125,121,132 71,73,87 68,72,85 67,66,81 59,57,69 62,60,70 72,70,80 81,78,93 95,93,105 74,74,86 73,71,83 67,65,75 59,55,68 63,59,70 68,61,73 72,61,70 80,69,78 79,70,83 74,72,82 67,65,75 64,62,72 55,53,63 52,50,58 51,49,59 57,55,65 62,60,72 95,93,117 125,130,156 72,70,90 61,59,71
69,69,79 71,71,81 76,76,86 78,77,82 87,72,61 82,66,60 47,33,33 45,33,35 49,44,46 63,60,66 65,62,66 67,65,66 121,109,111 115,97,78 162,146,133 186,181,183 156,151,153 105,100,99 200,198,199 102,91,88 98,91,91 209,209,221 190,193,213 175,181,202 172,178,197 136,134,144 132,128,137 119,118,123 117,118,123 130,131,136 163,162,177 174,180,199 178,186,206 144,143,158 168,167,184 190,193,200 184,186,200 180,188,208 168,178,196 225,226,216 170,157,150 253,245,209 250,237,203 251,235,202 248,236,199 255,243,209 202,192,180 104,98,103 56,54,55 46,44,45 47,43,37 108,89,77 133,92,76 132,94,75 115,79,57 135,88,65 115,85,70 139,134,136 103,106,117 14,41,80 1,26,66 30,39,62 76,73,79 95,92,98 113,106,120 125,121,132 124,120,133 74,73,88 70,72,86 67,65,77 61,59,69 61,59,69 67,65,73 72,68,79 88,86,98 73,72,87 65,65,75 63,63,73 58,56,66 58,54,65 61,57,68 70,63,75 84,73,80 76,69,81 69,65,78 67,65,77 62,62,72 59,57,67 53,53,63 55,53,63 61,59,69 63,56,68 110,106,128 75,76,99 81,76,94 73,71,83
67,67,75 70,70,78 76,76,84 74,74,82 74,63,58 85,70,61 53,40,37 46,34,36 64,63,68 62,63,68 67,65,73 64,65,70 104,103,106 94,93,96 91,86,88 112,110,111 154,149,151 121,116,118 188,183,182 92,83,77 60,50,54 118,112,117 123,123,131 156,161,171 180,184,197 179,176,180 165,171,190 171,187,214 160,169,192 172,180,200 163,177,200 159,172,200 169,178,201 149,152,170 181,179,189 211,210,213 175,177,193 198,203,213 177,186,199 222,222,208 186,170,153 255,246,217 255,243,204 250,238,201 251,239,202 255,245,207 209,200,185 107,101,106 59,57,58 47,45,46 54,49,48 114,109,111 184,143,98 200,143,112 128,85,68 120,79,61 113,82,63 125,96,65 109,105,114 40,50,70 3,24,61 29,38,61 80,76,87 99,95,106 114,107,121 126,122,135 126,123,138 78,75,90 75,68,80 71,64,76 62,58,69 62,60,70 73,69,80 81,77,86 96,92,105 76,74,86 74,72,84 69,69,81 58,56,68 63,59,70 68,64,75 74,70,81 83,79,90 75,76,95 71,72,91 64,63,80 62,62,74 61,59,69 59,57,67 59,57,67 67,60,72 75,49,68 96,79,101 72,52,75 86,62,82 72,64,81
66,66,74 69,69,77 74,74,82 73,73,81 79,70,64 85,69,56 65,46,30 73,53,33 68,66,74 67,65,73 68,66,76 70,66,75 121,116,115 115,114,117 119,114,113 143,141,142 163,158,160 120,115,117 184,179,176 95,84,79 95,83,88 218,214,223 198,198,210 197,201,214 178,184,203 203,201,209 167,173,194 173,185,209 174,180,199 187,193,212 159,173,196 155,168,196 174,182,202 153,155,171 203,200,206 222,222,219 176,179,190 202,208,211 200,208,215 225,224,213 198,187,168 255,249,221 255,244,205 254,242,205 252,242,204 255,245,205 210,203,185 108,103,105 56,54,55 46,44,45 56,50,55 200,195,194 235,203,159 205,143,103 126,86,63 124,83,65 131,89,47 125,115,114 118,115,121 102,100,110 18,36,62 30,39,62 79,75,86 101,99,109 115,112,129 126,124,136 122,119,134 77,73,86 75,68,80 69,62,74 60,58,68 60,58,68 73,69,80 81,77,86 94,89,105 78,77,92 76,75,90 71,69,79 60,58,68 62,58,69 69,65,76 75,71,82 84,77,89 74,75,94 73,72,89 65,68,79 63,63,73 61,59,69 60,58,68 61,59,69 65,63,73 65,61,74 85,68,88 73,62,85 118,104,128 54,47,59
66,67,72 66,66,76 74,74,82 74,74,82 78,71,71 82,67,56 55,39,26 49,35,35 70,66,75 66,67,72 69,67,75 74,71,75 166,155,152 117,112,111 112,110,111 153,151,149 159,157,158 191,186,185 163,159,153 97,86,83 88,77,84 222,218,227 195,195,207 196,200,213 172,178,197 205,205,213 158,164,183 172,180,200 199,201,215 183,189,208 174,181,204 161,172,199 185,191,208 168,168,178 227,227,224 221,221,218 181,181,193 195,198,209 202,207,215 205,208,217 195,191,181 255,249,226 254,242,212 253,244,213 253,246,217 254,249,221 201,196,184 94,89,91 53,50,54 45,43,44 53,51,52 213,208,210 240,196,168 211,150,114 158,110,85 120,84,64 122,106,100 127,122,121 119,121,121 105,102,106 56,57,76 39,40,59 79,75,88 100,98,110 115,114,129 125,122,137 121,118,133 74,74,86 76,74,86 74,70,81 64,62,72 62,60,70 70,66,77 81,77,88 90,85,101 78,77,92 74,74,86 71,71,81 61,59,69 63,59,70 69,62,74 77,70,82 81,77,90 74,73,90 70,72,88 71,70,85 65,65,75 62,60,70 60,58,68 62,62,72 66,65,80 68,72,85 67,74,99 34,41,76 67,69,96 32,30,38
64,65,70 64,64,72 73,73,81 72,72,80 78,73,75 81,69,57 50,34,30 54,41,38 75,69,74 72,70,78 71,70,75 119,103,99 152,141,138 109,99,98 111,109,110 166,161,158 190,185,187 139,132,130 198,193,190 93,82,79 87,75,80 224,220,229 200,200,210 204,207,216 169,175,194 208,209,214 154,157,175 171,176,200 198,201,212 184,188,203 195,199,212 159,171,195 197,199,213 185,185,193 213,213,213 208,210,210 187,186,201 200,203,214 207,209,223 195,197,213 166,164,174 197,192,191 181,180,171 149,145,139 132,128,122 120,115,114 93,88,87 70,65,67 47,45,46 45,43,44 51,49,50 181,175,180 206,155,102 238,170,152 191,138,122 133,87,57 115,113,114 96,93,99 115,113,114 102,102,99 156,154,162 50,47,62 75,71,82 98,96,108 116,113,128 127,123,136 119,115,128 81,80,95 78,78,90 74,74,86 66,64,74 64,62,72 75,71,82 82,78,89 90,86,99 78,77,92 74,74,86 71,69,79 64,62,74 65,63,73 72,68,79 75,71,82 87,82,98 75,76,95 70,72,88 69,68,83 65,65,75 65,63,73 62,60,70 63,63,73 67,66,81 70,74,89 64,72,100 55,64,103 47,54,91 22,30,48
64,65,70 64,64,72 72,72,80 71,71,79 74,72,73 83,71,59 54,41,38 52,39,36 69,63,70 74,72,80 76,70,77 130,98,84 143,107,87 176,125,101 161,129,113 149,150,142 143,138,135 193,191,189 217,212,211 99,90,86 87,75,75 215,213,223 191,196,206 215,214,219 171,177,194 219,220,225 141,143,157 170,180,200 199,202,211 191,196,206 209,212,223 170,177,202 210,213,222 187,187,197 207,206,209 224,224,224 176,174,182 157,156,161 132,131,136 118,115,121 98,95,99 89,86,90 86,86,86 83,81,82 84,79,81 74,72,73 59,59,59 49,47,48 49,44,46 46,41,43 53,51,52 167,161,166 255,222,180 212,155,115 177,124,81 129,106,93 108,103,102 91,89,87 118,116,114 102,100,98 141,138,142 63,60,66 73,71,83 96,93,108 112,109,124 127,122,138 114,113,128 83,85,101 78,80,96 74,73,88 66,64,76 65,63,73 75,71,82 83,76,88 91,87,100 79,78,93 76,76,88 74,72,84 62,60,72 66,64,74 73,71,81 75,71,82 83,78,94 74,77,95 72,74,90 71,70,85 66,66,78 64,64,76 64,64,74 63,63,73 68,72,87 70,74,89 41,56,99 39,54,99 49,59,106 21,31,65
63,63,71 62,62,70 70,70,78 69,69,77 68,67,72 83,68,57 63,47,43 55,39,35 59,51,57 76,74,82 72,72,80 84,75,86 102,93,87 116,98,93 138,102,71 126,119,119 136,131,133 205,200,199 209,208,201 144,135,129 89,75,75 171,170,187 180,186,203 217,221,225 178,181,201 221,221,231 131,128,143 184,187,205 215,215,223 188,188,198 169,166,172 136,134,142 130,127,133 106,103,107 90,87,91 84,81,85 79,79,79 80,80,80 80,78,79 68,66,67 58,56,57 54,52,53 51,48,52 54,49,51 57,50,53 59,57,58 54,49,51 47,42,44 47,42,44 47,42,44 58,56,57 229,226,230 148,141,144 129,131,128 126,124,122 122,117,119 99,97,95 90,88,89 116,114,115 109,107,105 119,116,120 91,88,92 71,69,79 95,91,104 113,104,119 125,116,129 121,119,131 82,84,100 77,79,93 75,72,87 66,64,74 65,63,73 74,70,81 82,78,89 90,87,102 79,81,95 77,76,91 72,72,82 64,62,72 68,66,76 74,70,81 79,75,88 86,82,95 76,75,92 70,72,88 68,70,84 69,69,81 65,65,75 64,64,74 65,65,75 67,71,86 72,78,95 36,49,95 38,52,100 44,56,107 20,31,62
60,61,66 60,61,66 64,64,72 65,65,73 63,60,66 83,71,61 69,54,43 62,46,40 58,48,52 76,76,84 73,73,81 74,75,80 116,116,116 117,98,86 144,106,71 127,120,120 154,149,151 203,201,197 207,205,201 176,167,161 87,74,69 157,155,167 181,187,204 205,210,220 168,170,186 144,143,158 115,111,122 115,113,123 108,105,111 97,94,100 81,78,82 83,77,82 80,77,81 75,73,74 66,64,65 55,53,54 49,47,48 49,47,48 52,50,51 53,51,52 60,55,57 53,48,50 50,43,46 48,41,44 50,43,46 49,44,46 50,43,46 49,44,46 47,42,44 48,43,45 62,60,61 255,254,255 97,96,99 161,158,162 110,108,109 103,101,102 105,103,101 88,87,90 122,120,121 117,115,113 105,102,106 134,131,135 74,70,79 98,91,103 113,104,115 123,114,127 112,110,122 81,83,97 79,79,91 75,73,83 67,63,74 67,63,74 69,67,79 81,77,88 92,87,103 78,77,92 79,76,91 74,72,82 62,60,70 68,64,75 74,70,81 79,75,86 88,83,99 76,77,96 73,72,87 70,69,86 66,66,78 64,64,74 64,62,72 67,65,75 72,71,86 57,64,78 36,50,98 38,52,102 42,54,105 17,28,59
56,57,60 55,56,59 58,59,64 57,57,65 61,57,66 82,69,62 77,60,50 72,55,47 53,41,43 79,77,85 78,76,84 80,76,85 117,115,116 121,95,72 136,99,75 127,121,116 166,161,160 198,193,192 208,206,202 210,201,197 79,62,54 98,86,88 110,106,115 102,99,103 93,88,90 78,73,75 70,68,69 79,73,78 76,74,75 66,64,65 58,58,58 54,52,53 54,49,51 51,46,48 60,55,57 61,56,58 56,51,53 50,43,46 51,44,47 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 48,41,44 47,40,43 47,42,44 47,42,44 75,70,72 244,238,243 98,95,99 142,137,139 134,129,128 120,118,116 106,104,105 83,83,83 103,101,102 119,117,115 104,102,103 147,141,146 71,69,81 90,88,100 103,101,113 118,114,127 112,107,123 86,84,96 82,78,89 76,74,86 63,59,70 61,59,69 72,68,79 83,79,90 89,88,103 77,79,95 73,72,87 69,69,79 61,57,68 66,62,73 71,69,79 79,75,86 87,85,97 78,80,96 74,76,92 70,69,84 66,64,74 60,56,67 51,47,56 50,48,58 58,57,72 71,73,89 66,73,98 39,49,94 38,51,95 17,28,59
50,51,56 50,51,56 49,50,55 55,56,61 56,52,63 85,72,65 83,67,54 74,56,51 61,47,49 80,76,85 79,77,85 81,77,86 115,113,114 134,100,78 133,95,74 130,121,117 169,164,161 193,191,187 202,200,196 207,201,196 85,68,58 79,63,59 85,79,86 73,72,75 63,60,64 53,50,54 51,45,50 51,49,50 50,50,50 58,56,57 61,59,60 55,53,54 50,45,47 48,41,44 50,40,44 50,40,44 49,42,45 50,43,46 47,40,43 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 49,42,45 42,35,38 41,34,37 44,37,40 85,80,82 204,197,200 103,100,106 179,172,175 139,134,131 124,119,118 108,106,107 94,92,93 115,113,114 109,107,108 124,122,123 148,142,147 75,73,83 89,86,101 104,102,114 118,114,127 112,110,122 84,84,96 78,77,92 76,74,86 63,59,70 76,72,83 84,80,91 84,80,91 86,84,96 65,64,79 57,55,65 59,55,66 59,55,64 64,62,72 72,68,79 77,73,84 87,84,99 76,77,96 59,58,75 52,50,62 55,53,61 59,58,63 62,58,67 62,58,67 66,66,78 55,54,69 50,51,74 43,49,89 34,43,84 18,29,60
46,45,50 46,45,50 45,44,49 55,54,59 55,53,61 80,71,67 86,70,57 71,56,47 63,47,43 82,75,85 80,78,88 80,76,85 118,113,110 140,102,83 138,97,77 130,121,117 168,161,161 190,185,184 201,199,195 208,201,199 94,75,63 71,54,44 56,45,52 51,48,52 61,58,62 60,58,59 57,52,54 49,44,46 46,41,43 49,44,46 47,42,44 48,41,44 47,40,43 45,38,41 50,40,44 49,39,43 47,40,43 47,40,43 51,44,47 51,44,47 50,43,46 51,44,47 49,42,45 44,37,40 38,31,34 47,40,43 52,42,46 56,46,50 54,44,48 53,42,49 102,92,96 145,135,134 102,99,103 191,175,158 151,139,144 126,119,117 134,131,137 117,116,121 105,100,99 97,93,102 131,125,132 145,140,142 79,75,86 91,86,102 103,101,113 112,109,124 110,107,122 85,84,99 80,79,94 74,72,84 68,61,73 73,69,80 79,77,87 90,86,97 94,90,103 83,80,95 78,77,94 69,66,81 60,58,70 67,63,72 76,72,81 87,83,92 89,85,98 79,78,93 75,76,95 76,75,92 68,66,76 55,53,65 50,48,60 53,50,67 50,49,64 43,46,68 38,49,89 34,45,87 35,46,86 19,30,61
43,42,45 43,42,45 43,42,47 54,53,58 55,53,63 71,64,62 81,64,54 62,47,38 62,46,42 82,76,83 80,78,88 82,80,90 126,113,108 139,101,84 139,100,88 124,112,100 168,161,164 189,184,183 194,192,188 209,204,201 97,77,68 71,54,46 54,47,50 48,43,45 49,44,46 50,45,47 48,46,47 51,44,47 50,43,46 49,42,45 48,41,44 50,43,46 49,42,45 50,43,46 54,44,48 53,43,47 52,42,46 45,38,41 45,35,39 47,40,43 53,43,47 56,46,50 54,44,48 53,43,47 56,46,50 56,46,50 57,47,51 57,47,51 57,47,48 56,46,47 127,101,89 141,80,46 120,111,107 207,165,141 153,123,108 224,220,212 112,107,109 101,98,102 99,94,93 123,120,124 117,111,116 138,133,132 80,77,83 92,88,101 104,100,113 115,111,122 106,105,120 84,86,100 81,84,95 73,71,83 73,71,79 85,83,91 96,94,104 100,98,110 89,85,96 79,77,89 76,74,84 69,69,79 67,63,74 75,71,80 79,75,84 80,76,85 90,87,102 79,77,97 70,69,86 68,65,80 70,70,82 65,65,77 62,62,74 59,57,77 69,70,93 74,77,99 63,71,91 54,62,94 46,56,90 33,41,69
41,38,42 41,38,42 43,44,49 55,56,61 60,58,66 67,61,66 90,73,63 64,47,39 65,47,44 81,75,82 82,78,87 80,78,88 126,109,101 140,100,91 139,99,90 133,112,97 164,157,160 191,186,185 189,184,183 209,204,203 105,86,74 93,68,38 58,48,47 50,43,46 50,43,46 50,43,46 52,45,48 51,44,47 51,44,47 51,44,47 51,44,47 52,45,48 49,42,45 45,38,41 45,35,39 46,36,40 50,40,44 53,43,47 54,44,48 56,48,54 57,47,51 58,48,52 58,48,52 54,44,48 57,47,51 58,48,52 57,47,51 57,47,51 58,48,49 61,49,49 143,105,84 168,123,100 137,110,92 146,103,84 126,96,79 125,89,69 119,114,116 111,109,110 112,110,106 119,114,116 105,99,104 135,130,132 83,77,84 87,83,94 96,92,103 115,111,120 102,101,116 85,87,101 81,79,91 63,59,72 79,72,84 89,82,94 99,90,101 108,99,110 97,94,109 84,85,104 80,83,101 72,74,88 65,63,73 76,74,82 86,82,91 94,90,99 94,92,104 80,78,98 78,79,98 75,77,93 72,72,84 66,66,78 62,60,72 54,52,64 59,62,82 60,66,87 68,76,96 74,80,101 77,85,105 61,69,89
41,38,42 44,41,45 46,47,52 60,61,66 64,64,74 67,64,68 89,69,60 64,47,39 69,51,46 86,78,84 79,75,84 80,76,85 126,107,93 142,99,93 137,99,93 137,112,84 159,154,153 189,184,183 189,187,185 202,200,198 107,87,80 77,53,45 54,44,45 51,46,48 52,45,48 51,44,47 51,44,47 52,45,48 50,43,46 48,41,44 49,42,45 54,44,48 52,42,46 53,43,47 56,46,50 57,47,51 54,44,48 56,46,50 56,46,50 60,50,54 56,46,50 57,47,51 57,47,51 57,47,51 58,48,52 61,51,55 61,51,55 60,50,51 59,49,53 58,48,49 77,60,52 118,87,77 237,223,228 200,172,174 175,112,63 127,121,126 126,121,123 123,116,116 117,112,109 108,106,104 120,118,119 130,128,129 83,79,88 94,90,103 102,98,109 112,108,119 94,92,104 86,84,94 79,78,93 71,69,79 75,71,82 89,82,94 98,91,101 108,101,111 96,93,108 83,84,103 79,81,97 75,77,91 64,62,72 74,72,82 82,78,87 89,85,96 93,90,105 82,85,103 82,83,102 76,78,94 73,71,83 65,63,73 59,56,71 55,53,65 55,58,78 57,63,84 65,73,93 66,74,94 71,79,99 47,53,74
45,44,47 47,46,49 50,54,58 63,66,73 67,67,77 70,67,73 88,69,57 66,46,37 65,50,41 82,72,73 75,74,79 73,74,79 127,104,91 140,100,93 138,99,96 132,102,74 156,149,149 192,185,185 190,185,184 205,200,197 100,82,77 73,53,46 57,45,47 52,42,46 43,36,39 37,30,33 40,33,36 41,34,37 50,43,46 53,43,47 54,44,48 56,46,50 56,46,50 54,44,48 56,46,50 54,44,48 57,47,51 57,47,51 57,47,51 58,48,52 54,44,48 57,47,51 60,50,51 59,49,50 58,48,49 61,51,55 60,50,54 61,51,52 63,53,54 57,47,46 66,56,60 102,92,93 220,210,209 217,186,133 190,125,70 131,125,130 125,122,126 122,117,119 119,114,111 105,103,101 119,118,121 133,131,132 105,102,106 91,87,100 102,99,114 112,108,119 98,97,112 85,84,99 84,80,93 76,72,83 80,76,85 89,85,94 90,86,95 105,98,108 96,94,106 82,86,99 77,80,91 71,74,85 67,63,74 69,65,76 82,75,87 88,84,95 91,88,103 84,85,104 81,85,100 75,79,92 71,71,83 62,62,74 58,58,70 51,51,63 56,59,77 55,61,82 65,71,92 66,72,93 71,77,98 54,57,79
49,50,55 51,52,57 56,57,62 66,67,72 70,70,78 69,67,75 87,67,58 66,46,37 64,47,39 76,64,66 72,70,78 75,74,79 123,102,89 139,99,94 140,99,97 128,94,72 149,142,142 191,181,182 189,182,182 203,198,195 93,77,71 76,56,47 53,41,43 45,35,39 43,36,39 48,41,44 53,43,47 47,37,41 56,46,50 54,44,48 57,47,51 57,47,51 58,48,52 58,48,52 59,49,53 59,49,53 58,48,52 58,48,52 59,49,53 56,45,52 58,48,52 60,50,54 63,53,57 61,51,55 66,56,60 63,53,54 66,56,60 70,60,64 67,57,58 56,46,45 68,58,62 118,107,114 214,207,205 209,164,75 184,120,74 133,128,130 125,123,124 124,119,121 118,113,110 103,101,97 119,118,121 129,127,128 113,107,114 90,86,99 103,99,112 111,104,118 99,98,113 86,85,100 87,83,94 72,68,79 76,72,81 86,82,91 89,85,96 99,95,106 91,90,105 84,86,102 77,80,91 74,74,86 68,61,73 71,64,76 78,71,83 89,85,96 93,90,107 84,85,104 76,83,97 74,78,91 71,71,83 63,63,75 59,57,67 57,55,67 53,56,76 55,61,80 62,68,89 65,71,92 68,74,95 54,57,79
55,56,61 57,58,63 60,61,66 67,67,75 71,69,77 66,66,74 88,72,59 70,53,43 67,46,35 72,57,46 69,69,79 72,70,78 114,97,87 139,98,96 139,98,96 128,93,78 146,139,139 183,176,179 189,182,182 199,194,191 89,73,67 79,59,50 59,45,47 51,41,45 53,43,47 54,44,48 56,46,50 54,44,48 57,47,51 58,48,52 58,48,52 59,49,53 59,49,53 59,49,53 59,49,53 59,49,53 57,47,51 59,49,53 58,48,52 57,47,51 61,51,55 61,51,55 64,54,58 64,54,58 66,56,60 61,51,55 61,51,55 64,54,58 63,53,57 54,44,48 72,61,68 143,132,139 217,204,201 181,120,55 155,107,51 139,127,127 126,123,127 122,119,123 113,111,109 103,101,99 119,117,118 124,119,121 111,108,114 87,83,96 101,99,109 110,106,119 100,98,110 89,86,101 83,81,93 68,66,78 74,72,82 79,77,87 88,84,95 99,95,106 88,87,102 83,85,101 78,80,94 75,73,85 65,61,70 72,63,74 76,69,79 89,82,92 92,91,108 83,86,104 79,85,102 74,78,93 71,71,83 64,64,74 58,58,68 55,53,65 55,56,75 55,58,78 61,64,86 68,71,93 69,75,96 52,55,75
59,60,65 58,59,64 66,66,74 66,66,74 67,65,73 66,66,74 86,70,55 76,62,48 77,48,28 81,56,28 67,67,77 69,67,75 114,99,88 138,100,94 137,98,95 136,98,90 129,122,120 177,172,174 189,179,180 196,189,187 98,82,76 80,60,51 64,50,50 54,44,48 54,44,48 57,47,51 57,47,51 56,46,50 61,51,55 60,50,54 59,49,53 59,49,53 59,49,53 59,49,53 59,49,53 60,50,54 59,49,53 59,49,53 59,49,53 57,47,51 66,56,60 64,54,58 65,55,59 61,51,55 61,51,55 57,47,51 54,44,48 56,46,50 58,48,52 58,51,54 71,63,69 200,192,198 223,199,191 172,115,73 163,110,67 142,131,124 128,122,127 122,116,121 111,106,105 103,98,97 116,114,115 113,111,112 105,102,108 85,83,93 96,94,106 106,102,115 94,93,108 87,86,103 87,84,99 69,67,79 71,69,77 80,78,86 88,84,93 98,94,105 91,90,107 84,85,104 83,82,97 79,75,88 65,61,70 71,64,74 79,72,82 85,76,87 89,86,103 82,83,102 77,80,98 74,76,92 67,69,83 59,59,69 58,56,68 53,53,65 50,51,70 56,57,76 59,62,82 64,67,89 68,71,93 52,55,73
59,60,65 59,60,65 64,64,72 65,65,73 60,60,70 62,60,68 87,72,61 77,61,48 75,55,48 66,50,46 78,77,82 77,74,80 111,96,85 136,96,89 141,96,91 138,95,91 119,108,91 170,165,164 183,178,177 192,185,185 120,104,98 78,58,49 70,54,52 54,44,48 57,47,51 56,46,50 60,50,54 54,44,48 59,49,53 60,50,54 59,49,53 61,51,55 63,53,57 59,49,53 59,49,53 61,51,55 61,51,55 59,49,53 58,47,54 51,40,47 60,50,54 60,50,54 60,50,54 63,53,57 60,50,54 63,53,57 64,54,58 66,56,60 64,56,62 64,58,63 78,70,76 233,225,231 178,141,86 167,106,101 167,111,85 146,132,116 127,122,124 119,114,113 105,103,101 99,97,95 104,102,103 116,113,117 102,99,105 82,80,90 96,92,105 107,100,112 92,91,106 86,87,106 85,84,101 67,65,77 73,69,78 81,79,87 87,83,94 102,98,109 89,90,109 85,86,105 84,83,100 78,75,90 63,59,70 70,63,75 79,72,82 84,77,87 89,86,103 83,84,103 78,81,99 71,73,87 65,65,77 60,60,70 55,53,63 53,51,63 48,49,68 51,52,71 57,60,80 63,66,88 69,72,94 52,55,73
70,70,78 72,72,80 67,67,75 62,62,70 57,57,65 62,60,68 83,67,61 81,64,54 74,57,49 65,49,43 92,88,101 93,91,103 101,92,88 146,108,98 159,117,106 141,98,92 119,105,87 155,153,149 183,176,176 191,184,184 147,134,129 78,58,49 74,56,55 54,44,48 54,44,48 59,49,53 60,50,54 54,44,48 61,51,55 63,53,57 60,50,54 60,50,54 60,50,54 63,53,57 58,48,52 57,47,51 56,46,50 57,47,51 53,42,49 51,41,45 61,51,55 63,53,57 65,55,59 60,50,54 65,55,59 67,57,61 67,56,63 72,61,68 72,65,75 70,66,75 80,72,78 255,249,254 186,135,66 166,108,98 170,114,90 146,129,103 127,122,124 118,113,115 104,102,103 99,97,98 98,96,97 119,117,118 103,100,104 84,80,89 96,89,99 106,97,108 95,94,109 86,87,106 83,85,101 68,64,77 74,67,77 77,73,82 91,84,96 101,94,108 89,91,107 84,87,105 82,84,100 76,75,92 61,59,69 66,62,71 75,68,78 84,77,87 87,89,105 84,87,105 79,80,99 72,74,88 65,68,79 62,62,72 55,51,62 55,53,65 45,49,64 49,53,68 53,56,74 61,64,84 64,67,87 50,53,71
74,72,80 71,69,77 67,65,73 67,65,73 66,64,72 67,65,73 78,67,60 83,67,54 73,56,48 69,51,46 98,89,102 97,93,106 101,96,95 110,88,82 134,103,93 135,94,94 122,97,78 140,138,134 179,174,173 190,183,183 165,152,147 78,58,49 78,60,57 62,50,52 60,50,54 58,48,52 58,48,52 57,47,51 58,48,52 63,53,57 63,53,57 56,46,50 58,48,52 53,43,47 50,40,44 50,40,44 53,41,46 54,44,48 59,49,53 66,56,57 65,54,61 56,49,52 69,61,69 71,64,74 72,70,78 73,69,78 73,69,78 72,68,77 69,67,75 72,68,77 87,79,87 252,244,250 172,117,63 165,105,103 166,109,90 143,119,84 126,124,125 118,113,112 104,102,103 99,97,98 98,96,97 118,116,117 100,94,99 90,84,91 94,87,99 107,98,109 91,93,109 85,89,104 84,83,100 68,63,79 69,63,70 77,73,82 90,83,93 98,91,103 87,88,107 82,88,105 81,83,99 74,76,92 62,58,69 64,62,70 69,65,76 79,75,86 85,87,103 84,87,107 76,83,97 74,76,92 70,73,84 62,65,74 60,63,72 41,44,55 41,45,60 46,50,65 50,53,71 59,62,82 61,64,84 52,56,71
73,71,79 69,67,75 68,66,74 67,65,73 67,65,73 68,66,74 73,63,62 89,70,58 71,51,42 73,52,48 63,55,61 80,73,73 97,90,88 96,74,77 95,72,69 135,96,95 127,93,71 126,122,114 170,165,164 186,181,180 189,178,175 80,61,49 78,60,57 61,49,51 61,51,55 64,54,58 61,51,55 54,44,48 59,49,53 58,48,52 59,49,53 57,47,51 59,49,53 56,46,50 59,49,53 63,53,57 65,55,59 65,55,59 61,55,60 65,59,66 77,67,68 68,53,42 72,59,67 75,71,80 75,68,78 72,65,77 72,71,76 74,67,77 74,72,82 74,72,82 95,87,95 229,221,227 161,104,75 167,107,105 162,107,96 140,107,59 130,128,126 118,113,115 105,103,101 103,101,99 97,95,96 106,104,105 104,98,103 98,95,101 93,91,103 104,100,111 91,92,111 84,90,107 84,85,104 65,63,75 69,62,72 75,68,78 88,82,89 95,91,100 91,90,107 84,87,105 79,81,97 74,75,94 55,53,63 59,57,67 67,63,74 77,73,84 86,87,106 81,88,102 81,85,100 76,80,95 72,74,88 54,58,71 40,43,54 40,44,57 42,46,61 43,47,62 49,52,70 53,56,76 57,60,78 50,54,69
