211,215,217 214,219,215 220,223,211 232,230,210 238,228,204 241,229,203 238,228,206 240,227,206 242,229,206 237,229,205 233,227,218 61,59,71 61,59,71 61,59,67 64,62,70 63,60,64 67,62,61 74,68,75 224,223,216 231,226,214 242,230,202 243,229,204 236,228,206 225,225,211 218,220,220 200,211,222 192,209,229 195,211,236 255,243,185 255,232,165 76,66,84 76,73,88 72,70,82 72,69,84 71,68,83 74,71,88 66,62,73 65,61,72 68,61,75 60,56,69 75,70,86 70,66,79 77,70,82 76,69,83 74,71,88 70,65,83 62,57,75 61,56,74 60,55,73 61,56,74 65,57,76 47,38,53 67,62,78 66,61,77 65,61,81 42,50,82 53,52,67 32,36,67 65,61,74 63,58,74 67,62,78 58,56,68 69,61,80 62,57,75 65,60,78 60,55,71 60,52,69 62,54,73 59,48,71 70,65,83 74,69,87 74,67,81 72,69,84 72,69,86 67,60,74 68,61,75 77,69,86 73,68,86 73,68,84 69,64,80 76,68,85 181,204,231 186,206,234 189,209,235 195,212,232 200,215,231 203,214,225 207,217,223 212,219,217 212,218,219 211,217,218 203,213,219 201,213,221 201,213,221 197,210,225 194,209,227
223,227,210 229,230,211 235,228,208 240,230,208 242,229,206 239,229,207 238,228,206 238,227,208 236,228,204 239,228,209 208,207,196 60,58,68 63,57,64 62,58,69 67,60,72 68,64,77 62,58,67 80,70,69 245,230,194 249,232,197 255,234,193 255,235,192 249,232,197 241,227,200 230,228,210 221,222,210 218,220,217 213,214,217 255,234,185 255,242,173 70,62,79 72,67,83 73,70,85 72,69,84 79,73,94 75,71,91 65,61,72 63,59,70 61,57,68 63,59,72 74,70,83 77,69,88 70,66,79 76,71,89 75,69,90 80,75,93 60,55,73 60,55,73 62,57,75 60,55,73 61,56,72 43,36,46 66,60,81 60,55,71 62,57,75 35,41,85 33,39,71 32,38,68 63,58,76 67,62,78 68,59,81 63,58,76 60,55,73 62,57,75 53,48,66 53,48,66 58,50,67 60,52,71 60,55,73 72,66,87 73,68,84 74,69,85 77,72,90 73,68,86 69,61,78 64,56,73 70,62,79 76,67,82 72,65,77 73,69,82 70,65,81 199,212,231 193,210,230 196,210,231 203,214,225 207,217,223 208,217,219 210,219,219 216,221,217 218,220,220 214,218,220 207,216,218 197,211,223 196,208,230 192,208,233 188,206,230
203,215,221 214,219,213 218,221,213 215,217,212 213,218,212 211,218,213 216,221,215 228,223,211 227,224,209 215,217,217 149,149,159 61,57,68 61,58,64 56,52,61 62,55,65 63,56,66 60,56,65 134,132,128 238,228,204 230,223,205 235,227,205 236,226,202 237,228,201 240,227,204 229,225,204 226,226,210 220,221,213 225,219,214 244,205,164 255,244,181 76,65,88 81,76,94 75,70,86 76,71,87 74,71,88 76,70,91 68,64,75 65,61,72 62,58,71 56,52,65 73,70,85 76,68,85 75,70,88 72,67,85 73,70,87 77,69,88 59,54,72 59,54,72 59,54,70 60,55,71 60,55,71 47,40,54 65,60,78 68,60,77 64,56,73 66,71,95 33,41,71 75,73,81 67,59,78 64,61,78 67,62,80 59,54,72 59,54,72 60,55,73 62,57,75 59,54,72 58,53,69 59,54,72 60,55,73 68,62,83 72,67,83 69,64,80 68,63,81 74,69,87 67,60,74 70,63,77 55,45,63 74,66,83 74,70,83 70,65,83 69,66,83 204,207,218 207,217,225 204,215,228 203,214,225 197,210,225 196,209,224 201,212,225 210,216,219 212,218,219 213,218,217 210,216,219 197,210,227 190,209,230 182,207,233 179,207,232
183,208,232 192,213,234 196,214,229 192,210,227 196,214,229 195,213,226 192,209,229 203,214,227 209,217,224 206,216,232 83,83,95 66,57,70 64,57,69 42,37,53 53,49,62 64,57,67 65,56,69 174,180,197 194,208,231 194,210,235 201,216,230 205,216,227 208,218,222 218,223,222 223,224,216 218,219,207 224,223,212 240,225,205 205,162,127 255,239,191 77,67,85 72,68,81 74,66,83 73,64,77 78,69,84 74,69,87 66,62,73 65,63,73 66,63,80 58,52,73 74,69,87 77,69,86 74,69,87 75,70,88 69,65,76 73,68,86 65,57,76 63,55,74 61,56,74 62,57,75 61,56,72 46,39,53 67,63,76 67,59,76 67,62,80 35,42,79 37,42,68 34,33,64 63,57,78 68,63,79 68,60,79 62,54,73 58,53,71 60,55,73 56,50,71 59,54,70 48,45,60 58,50,69 60,54,75 74,69,87 75,67,84 74,69,85 73,68,84 74,69,85 69,61,78 68,60,77 41,33,50 69,61,80 74,69,87 75,70,86 71,62,84 166,163,178 213,220,218 203,215,223 196,210,231 190,208,232 184,207,232 184,207,232 193,210,232 204,218,230 211,219,224 208,220,228 192,211,232 183,208,234 179,208,237 176,208,236
197,210,225 195,208,225 191,210,229 188,207,228 186,206,230 190,210,234 187,210,235 185,210,236 183,211,236 183,213,237 72,68,79 66,57,68 68,59,70 59,54,70 62,58,69 70,61,72 62,58,69 202,210,228 198,211,230 197,212,228 204,216,224 207,218,219 208,217,219 218,220,215 225,226,207 236,228,206 253,231,195 255,235,186 167,123,85 230,193,149 78,65,84 73,69,80 70,66,79 76,69,83 79,71,88 75,70,88 69,65,76 66,62,73 67,63,74 60,56,67 79,74,90 77,69,88 75,72,87 68,65,80 74,66,83 69,64,82 61,56,74 63,55,74 62,57,75 59,54,72 62,54,73 49,39,57 68,60,77 66,61,77 69,60,82 44,48,81 78,71,81 41,53,86 67,59,78 68,61,75 67,59,76 65,55,73 69,61,78 61,56,74 57,54,71 58,55,72 59,54,70 59,54,72 60,55,73 78,68,88 69,64,82 66,61,77 66,61,79 76,68,85 63,59,72 65,61,74 47,43,56 72,66,87 73,68,84 76,68,85 70,64,85 91,90,105 213,220,215 208,217,219 201,214,231 191,210,231 180,208,231 185,210,236 182,207,233 186,209,236 193,209,234 190,209,230 188,209,230 188,208,232 184,207,232 180,207,235
203,215,223 202,216,226 201,215,227 199,212,227 200,215,231 194,211,231 190,210,236 188,208,234 189,208,239 186,208,238 69,62,74 68,60,68 69,62,74 69,64,82 65,61,70 64,57,67 58,54,65 199,209,227 201,214,233 203,211,229 204,216,224 209,218,220 213,219,220 219,221,218 218,222,207 234,227,209 243,227,196 255,232,187 138,94,54 177,143,109 78,69,84 72,68,77 75,68,82 71,64,76 73,68,86 75,70,88 68,64,77 67,65,77 66,64,76 59,54,70 74,71,86 79,69,89 75,68,82 74,70,83 73,68,86 80,75,93 62,57,75 65,60,78 61,56,74 61,56,74 63,55,74 47,39,56 63,59,72 68,60,77 70,62,79 33,36,72 51,56,91 29,35,67 69,61,80 69,61,80 67,62,78 59,54,72 62,57,75 62,57,75 61,56,74 60,55,73 61,56,72 61,56,74 60,55,73 74,69,87 79,74,92 69,64,80 75,70,88 76,71,89 69,64,80 65,61,74 61,54,68 75,67,86 74,67,81 72,67,83 70,64,85 70,65,81 209,218,220 206,216,224 205,217,223 202,215,232 197,211,234 192,210,234 186,209,234 187,210,235 189,209,233 189,210,231 188,208,232 187,210,235 187,210,235 185,210,234
214,218,220 210,218,223 212,218,221 214,218,220 216,221,220 215,222,217 214,219,215 211,218,216 206,215,217 205,210,220 65,59,66 64,63,68 69,62,74 66,63,80 68,64,75 63,59,68 65,61,70 196,209,224 208,219,220 219,222,214 220,221,213 215,217,217 209,217,222 207,217,223 206,216,224 205,217,225 213,219,220 230,223,207 143,100,53 131,103,90 75,68,80 74,70,81 72,68,88 69,67,89 71,63,82 70,65,83 70,66,79 62,60,70 64,62,72 57,54,69 72,69,86 77,69,86 75,68,82 73,64,77 75,67,84 72,69,86 67,59,78 61,56,74 61,56,74 59,54,72 58,55,70 42,38,51 65,57,76 65,60,76 68,63,79 38,37,79 44,51,76 74,76,90 68,60,79 70,62,81 70,62,81 62,57,73 65,60,76 62,54,71 62,54,71 61,56,72 56,51,67 63,55,74 63,55,74 79,71,88 73,68,84 74,69,85 72,67,83 72,67,83 67,63,76 68,64,75 63,59,72 67,59,78 70,66,79 73,68,84 74,69,87 79,74,90 208,216,223 200,210,226 193,209,234 193,210,232 189,209,233 188,208,232 190,210,234 192,211,232 190,210,234 187,210,235 183,208,234 181,209,234 179,209,233 181,208,236
197,210,229 198,211,228 201,211,227 206,215,226 203,215,223 210,221,222 218,220,215 223,224,212 229,224,210 228,224,214 62,58,67 68,61,71 65,61,72 67,63,76 67,61,68 65,58,68 77,70,84 194,209,227 203,214,225 216,221,220 231,227,208 240,228,198 246,231,195 244,230,205 236,227,210 233,225,214 226,225,216 238,225,202 173,131,89 90,68,60 68,63,79 72,68,77 70,65,83 69,64,80 70,63,77 72,67,85 66,62,73 66,62,73 65,61,72 61,59,69 74,69,87 75,70,88 69,62,76 72,65,79 66,61,77 70,65,83 63,58,76 62,57,75 57,54,71 60,57,74 58,55,72 47,39,56 66,61,77 67,62,78 68,63,81 28,38,72 69,66,83 22,29,66 62,57,75 66,61,77 68,63,81 61,56,74 63,58,76 65,60,78 60,55,73 59,54,70 58,53,69 68,60,79 63,55,74 79,74,90 72,67,83 72,67,83 72,67,83 69,64,82 70,65,81 69,65,76 73,69,82 75,67,86 72,67,85 73,68,84 73,68,86 77,72,90 208,214,215 209,219,223 205,216,229 194,212,229 192,210,234 190,210,234 191,209,233 195,212,232 198,213,231 197,211,234 197,211,232 194,211,231 191,210,231 193,212,233
193,212,231 191,209,233 187,210,235 188,211,236 192,213,234 198,215,235 206,218,226 215,222,217 225,225,211 218,212,205 70,63,73 73,61,73 67,61,68 62,59,65 71,62,73 66,62,71 73,69,78 206,216,224 207,215,224 209,217,222 214,219,218 224,225,217 235,226,209 245,228,200 248,229,194 249,230,193 251,230,189 255,226,180 216,178,128 86,68,67 72,65,79 74,70,83 73,69,80 75,70,86 69,62,76 77,69,88 69,65,76 63,59,70 63,59,72 59,56,71 73,69,82 76,66,84 74,69,85 73,68,84 72,67,83 71,68,85 63,55,74 61,56,74 62,57,73 60,55,71 60,55,71 48,41,55 67,62,78 67,60,74 67,62,78 29,40,69 82,78,70 40,51,78 67,59,78 67,62,80 69,61,80 56,51,67 56,51,67 62,57,75 61,56,72 59,54,70 56,51,69 62,57,75 63,55,72 76,68,85 76,71,89 75,67,84 69,64,80 72,67,83 68,65,80 68,66,76 66,62,75 70,65,81 70,64,85 69,64,80 72,67,83 75,67,86 205,210,220 207,217,225 205,217,225 204,215,228 201,214,229 203,216,233 203,216,231 204,215,228 210,218,223 209,217,222 206,218,226 202,215,230 201,214,231 199,212,231
189,210,231 189,209,233 186,211,237 186,211,237 187,212,236 190,210,234 198,213,229 205,216,227 207,214,228 135,138,147 69,61,69 69,63,70 65,64,67 64,58,63 72,61,68 68,60,66 80,78,76 228,224,218 228,224,218 225,220,217 216,221,220 218,220,217 221,220,213 226,223,208 231,224,206 236,226,204 251,229,191 255,227,177 243,209,146 94,77,83 77,70,82 75,70,86 75,71,84 70,66,77 73,69,82 76,71,89 69,65,78 63,59,68 69,65,76 63,59,72 80,71,86 77,69,86 71,64,78 72,64,81 76,68,85 76,71,87 65,60,76 61,56,72 59,54,70 60,55,71 58,53,69 47,40,54 66,61,79 66,61,77 67,62,78 34,35,69 69,70,93 69,70,100 63,58,76 66,63,80 68,63,81 60,57,72 55,52,69 55,52,69 61,56,74 55,50,68 54,51,66 61,58,73 61,56,72 66,61,77 67,62,80 65,61,74 71,64,78 70,62,79 70,65,83 68,61,73 69,65,76 72,64,83 72,67,85 72,67,83 73,68,84 74,69,87 211,214,225 205,215,221 205,216,227 205,216,229 204,216,224 210,219,221 210,219,221 211,220,220 218,220,217 218,220,217 213,218,214 211,217,218 211,220,222 208,218,224
197,211,232 193,211,237 188,211,234 187,210,233 190,210,236 189,209,233 193,212,233 195,212,232 198,208,226 76,76,88 69,62,72 70,66,75 68,61,71 69,62,74 77,69,77 73,69,78 79,77,85 150,153,162 190,188,198 214,212,220 219,221,221 216,220,222 216,220,222 213,219,220 214,218,220 218,220,220 225,225,211 246,219,176 255,217,156 88,76,88 79,75,88 76,72,85 72,68,81 73,68,84 70,65,81 81,76,92 73,69,82 65,61,72 66,62,75 68,64,77 77,68,90 77,69,86 73,69,82 68,63,79 71,64,78 77,70,84 61,56,74 60,55,71 62,54,73 61,56,74 61,58,73 47,44,59 65,60,76 63,59,72 62,58,71 45,43,67 73,68,84 72,67,83 63,58,74 66,61,77 67,62,78 60,57,72 58,55,72 59,56,73 61,56,74 61,58,75 58,53,69 59,54,70 62,57,73 70,62,79 78,70,87 72,64,81 70,62,79 68,60,77 72,67,85 64,57,69 63,59,72 70,65,81 72,67,83 72,67,83 73,68,86 74,68,89 205,205,213 213,219,220 212,217,223 209,217,222 211,220,220 223,223,218 222,223,213 224,223,214 223,222,213 224,220,212 228,223,209 232,223,206 245,228,200 244,227,199
207,219,223 206,217,228 198,212,233 201,214,233 205,215,233 203,216,235 203,216,235 203,216,235 201,211,229 81,74,84 72,63,74 78,69,80 69,63,70 73,62,69 78,67,76 72,64,72 72,64,81 69,65,85 73,67,92 70,63,91 74,67,81 68,64,73 60,58,70 46,45,60 44,44,52 46,46,54 67,65,75 247,216,177 250,210,156 85,73,87 76,68,85 77,72,88 75,70,86 73,69,82 72,68,79 72,68,79 66,62,71 66,62,73 69,65,76 72,68,81 77,69,88 77,69,86 72,65,77 70,63,75 68,60,77 79,74,90 65,60,76 62,57,73 62,54,71 63,55,72 62,58,71 58,54,67 79,74,90 72,67,83 67,63,74 32,37,61 68,63,81 74,69,87 56,52,65 62,58,69 63,58,74 68,60,79 62,54,73 61,53,72 62,57,75 62,57,75 53,48,64 53,48,64 60,55,71 64,56,75 79,71,90 79,74,90 79,71,90 75,67,86 78,70,89 66,62,75 66,62,75 62,54,71 75,67,84 74,70,83 73,68,84 75,67,86 171,160,155 237,226,209 230,227,214 221,223,218 217,222,221 215,221,222 219,221,216 221,222,212 228,225,212 239,226,205 242,228,203 245,228,200 248,229,192 251,229,191
195,212,232 196,213,235 201,213,235 204,216,224 211,217,220 214,219,218 219,221,221 216,218,218 213,215,215 78,67,76 73,64,75 76,68,74 66,63,67 74,68,73 73,65,73 76,68,76 68,62,83 72,70,94 72,68,92 71,67,91 75,71,95 77,68,92 75,71,95 75,71,95 74,70,94 76,72,96 73,69,91 254,218,169 248,216,161 74,67,81 71,63,80 72,68,77 72,68,79 73,69,80 77,70,82 76,69,81 68,61,73 66,62,71 67,63,74 70,61,76 75,65,83 76,68,85 71,64,76 77,70,82 76,69,83 74,69,85 67,62,78 65,60,78 60,55,71 62,57,73 63,58,74 47,43,52 69,62,76 75,67,84 75,67,86 54,56,81 75,67,84 72,64,81 62,54,71 58,50,67 73,68,84 71,67,87 62,53,75 62,54,73 61,53,70 61,56,72 60,55,71 56,51,67 61,53,70 64,56,73 76,68,85 75,65,83 72,69,84 74,71,86 76,69,83 67,65,77 71,63,80 48,41,55 70,65,81 70,65,81 73,69,82 70,65,83 107,105,115 214,224,218 213,222,222 210,220,224 207,219,223 211,220,222 213,221,226 211,220,222 218,223,219 230,226,216 237,226,207 246,225,202 243,229,200 244,227,203
206,216,232 213,221,228 226,225,218 235,228,212 242,229,206 241,228,207 235,228,210 232,227,213 242,232,222 77,67,71 76,68,76 75,68,71 70,65,67 75,67,73 75,67,73 76,68,74 73,67,88 70,68,92 74,69,96 73,68,95 75,69,94 70,64,85 74,68,89 75,71,95 75,71,95 76,72,96 75,69,90 255,221,167 139,116,103 72,68,81 71,69,81 72,70,82 76,74,84 78,76,88 76,72,85 76,72,85 65,61,72 65,61,72 66,62,73 72,68,79 74,67,79 76,69,81 74,70,79 74,70,79 79,72,84 69,64,80 63,58,74 63,58,74 63,58,74 62,57,73 59,55,68 50,43,55 76,67,82 75,67,86 70,63,77 69,62,76 73,63,81 75,65,83 71,63,80 72,64,81 76,68,87 76,66,86 60,55,73 63,55,72 62,57,73 63,55,72 56,51,67 51,46,62 61,53,72 62,54,71 70,62,79 78,68,86 73,68,84 74,69,85 69,64,80 68,66,78 68,61,75 42,38,51 65,60,76 74,69,85 73,69,82 70,65,83 79,76,82 223,224,214 215,225,222 210,219,219 210,220,224 209,219,223 208,219,220 210,221,222 213,220,218 224,225,215 235,226,207 246,229,203 247,229,199 247,229,197
209,219,225 213,219,220 227,228,216 235,228,212 246,229,203 247,228,201 242,229,206 235,227,205 212,203,197 80,69,76 76,68,74 71,63,69 71,63,69 78,70,76 78,71,74 78,70,76 64,57,71 63,58,74 67,62,78 67,62,78 70,65,81 70,63,73 77,68,79 79,73,94 76,70,91 77,71,92 82,69,88 247,211,153 162,145,135 79,67,79 76,67,80 67,60,70 68,61,73 77,68,81 78,69,82 80,71,84 62,60,70 44,42,52 61,59,71 66,62,75 66,62,75 70,62,79 70,65,81 73,68,84 76,71,89 80,75,91 62,57,73 59,54,70 63,58,74 63,58,74 50,43,53 72,65,77 72,63,78 70,66,79 67,63,74 65,58,70 77,67,85 77,67,85 69,62,76 69,65,76 72,62,82 78,65,86 70,65,83 60,55,71 62,54,71 63,53,71 59,54,70 54,49,65 58,50,67 59,54,70 69,61,78 70,63,77 73,69,82 73,71,83 74,66,83 66,63,78 69,62,74 55,51,62 73,69,82 73,69,82 74,70,83 74,70,83 85,74,81 253,236,189 255,233,192 255,232,188 255,232,195 242,230,202 228,225,210 217,223,214 215,222,220 216,223,221 221,224,216 229,229,215 233,229,212 233,228,214
211,219,226 215,220,226 217,224,222 227,228,218 236,229,209 236,227,208 232,229,214 230,227,212 132,125,123 76,68,74 77,69,75 76,68,74 70,62,68 80,72,78 76,69,72 84,73,80 65,59,66 68,59,70 65,58,68 65,58,68 67,60,70 77,69,75 77,69,77 65,58,70 64,57,69 64,57,69 72,59,67 154,118,67 128,111,112 72,63,74 77,68,79 72,68,79 77,70,82 77,68,83 79,70,85 77,68,83 71,64,76 26,22,31 66,62,71 71,64,74 77,68,81 77,68,81 79,70,83 72,63,76 77,68,81 76,68,85 67,59,76 60,55,71 61,56,72 61,56,72 48,44,53 71,64,78 72,63,78 65,61,74 72,68,81 66,64,74 76,68,85 77,69,86 68,64,77 67,64,70 76,68,87 77,67,87 75,65,85 62,54,71 61,56,72 61,57,70 61,56,72 55,51,64 58,51,65 62,55,67 76,67,82 76,66,84 75,68,80 74,70,83 78,71,85 65,58,70 69,60,73 65,58,70 70,63,77 67,62,78 71,68,83 70,65,81 80,71,82 255,240,192 255,237,181 255,238,182 255,237,187 255,237,192 253,233,201 245,228,204 234,230,213 230,230,216 230,229,218 228,225,212 226,226,212 225,224,213
217,222,221 218,223,222 217,221,223 221,223,220 232,227,213 236,230,207 236,229,209 233,231,211 93,89,83 76,68,74 82,71,78 80,69,76 77,69,75 80,69,76 81,71,75 79,68,75 73,63,67 71,65,72 72,61,68 74,62,74 71,63,69 80,69,76 76,69,72 72,64,70 77,66,73 69,62,65 89,68,57 189,148,101 99,84,94 78,69,82 73,64,75 75,68,78 71,62,75 73,64,77 76,69,81 74,67,79 70,66,77 74,67,77 66,62,71 75,68,78 78,69,82 79,70,83 76,67,82 77,68,83 75,68,78 78,69,82 69,61,80 62,57,73 61,56,72 60,55,71 47,43,54 73,64,79 72,62,80 74,67,81 68,61,75 74,70,83 66,60,81 60,56,67 76,68,85 68,64,75 73,69,82 78,69,84 67,63,76 62,55,69 60,56,69 64,57,69 61,57,68 56,52,65 56,52,65 60,55,71 74,70,83 69,67,79 68,64,75 69,65,78 68,64,77 62,60,72 68,64,73 68,64,75 75,68,82 71,64,78 72,68,81 72,68,79 76,66,84 255,236,197 255,240,190 255,241,194 255,241,196 255,237,198 246,232,205 248,234,205 255,235,193 255,238,194 255,237,192 255,236,192 255,235,197 246,230,199
227,230,218 226,229,217 222,224,219 227,227,222 229,230,211 234,230,211 234,230,209 233,229,212 86,81,80 79,71,77 80,72,78 72,65,68 73,65,71 84,73,80 82,75,78 79,71,79 73,65,71 57,54,81 66,58,66 52,50,74 71,58,68 80,70,74 81,70,79 87,73,88 80,67,77 67,55,69 177,144,107 221,182,141 88,75,83 77,68,81 78,69,82 75,66,79 76,67,78 76,67,78 76,69,81 71,64,76 63,59,68 71,62,73 72,63,74 78,71,83 82,73,86 79,70,83 79,70,83 76,67,80 76,67,78 73,64,77 63,58,76 61,56,72 60,55,71 58,53,69 47,43,54 75,66,81 77,68,83 79,71,88 72,64,81 51,47,67 31,37,79 33,41,73 55,51,62 66,62,73 73,69,80 73,69,82 76,67,80 67,60,74 59,55,66 62,55,67 65,61,74 61,57,70 55,50,66 59,54,70 77,70,84 76,72,85 72,68,81 76,69,83 69,66,83 62,59,74 61,59,69 63,59,70 70,66,79 65,63,75 68,63,79 69,65,78 74,67,81 161,150,147 241,232,203 236,227,210 232,230,212 231,228,215 222,225,217 222,224,219 226,225,214 232,227,213 249,231,201 250,232,200 252,232,202 244,230,205
237,230,210 237,230,210 233,229,210 233,229,210 239,230,211 234,230,213 233,231,213 228,224,214 91,83,91 82,74,82 85,77,85 71,63,69 73,65,71 78,70,76 82,74,80 82,71,80 65,61,74 66,68,95 60,53,65 60,57,84 54,46,63 80,70,71 54,47,59 68,62,85 56,48,65 60,55,73 244,208,159 248,206,164 82,73,86 77,70,82 75,66,77 77,68,81 82,70,82 80,68,80 78,69,82 78,69,82 75,67,75 76,67,78 76,67,78 83,74,87 82,73,84 79,70,83 76,67,80 78,69,82 75,66,77 79,70,85 62,58,71 62,58,71 62,58,71 62,58,71 49,46,52 72,63,74 74,67,79 78,69,82 67,62,80 45,47,74 45,55,89 32,42,78 43,39,63 55,50,66 66,62,73 75,68,82 64,57,71 62,55,69 62,58,71 58,54,67 61,56,72 59,55,68 54,50,63 59,54,70 72,65,79 69,62,76 66,62,73 69,65,76 72,64,81 71,63,80 53,49,62 65,61,74 77,70,84 68,61,73 69,59,77 78,69,84 77,67,85 80,68,82 247,233,204 240,230,208 229,229,215 227,228,216 221,226,220 223,226,218 225,224,217 228,224,216 230,230,214 235,231,212 237,230,212 239,230,211
255,240,203 255,240,203 255,239,207 255,239,208 247,235,209 237,230,212 231,229,211 238,234,226 85,74,81 80,72,80 87,76,83 71,63,69 80,72,80 82,71,78 86,75,82 85,76,87 53,49,60 103,102,119 66,62,73 110,105,123 58,50,58 78,70,76 72,65,77 90,87,104 72,69,75 98,91,105 255,223,168 255,213,169 86,79,89 78,69,84 70,61,74 71,62,73 74,62,76 80,68,82 76,67,80 79,70,83 75,66,77 77,68,79 75,66,77 80,71,84 78,69,80 79,70,81 79,70,83 77,68,81 76,67,78 82,75,85 68,60,77 62,58,71 63,59,72 58,54,67 47,44,48 75,66,77 75,66,79 75,63,75 47,42,69 26,31,55 31,41,77 26,35,76 46,47,79 57,54,69 72,65,79 77,68,83 77,68,83 64,55,68 64,57,71 67,60,72 63,55,72 58,51,65 59,55,68 56,52,63 76,69,81 72,65,77 75,66,77 70,63,75 74,67,79 69,62,74 61,57,68 65,61,70 62,55,67 73,69,82 76,69,83 76,67,82 79,69,87 84,71,90 255,235,201 251,234,206 233,229,212 234,229,215 232,228,218 233,230,217 237,230,214 242,233,214 241,231,209 239,230,211 243,230,209 247,233,208
249,235,210 250,236,209 255,240,203 255,241,197 251,237,208 236,232,211 225,228,216 191,190,183 88,75,83 83,76,79 87,77,81 81,71,72 85,75,79 88,78,82 86,76,80 84,74,78 76,68,74 112,103,114 63,52,59 113,102,109 70,62,68 89,82,94 70,64,71 85,78,90 74,62,76 97,88,101 255,221,166 255,214,162 85,78,92 78,69,80 77,68,79 77,68,79 76,69,79 77,65,79 80,71,82 76,67,78 73,65,73 75,66,77 69,63,70 77,68,79 80,71,82 79,70,81 78,69,80 78,69,80 77,68,81 78,71,81 68,61,73 63,58,76 63,59,72 61,57,66 49,46,52 75,66,77 75,66,79 77,65,79 29,37,83 24,32,64 32,41,84 28,36,82 31,35,66 27,34,71 51,44,58 78,69,84 77,68,83 64,57,69 66,57,70 56,52,63 59,55,66 58,54,65 59,55,66 54,50,61 77,68,81 74,67,77 72,63,76 69,60,73 78,66,80 72,65,77 66,62,71 65,61,70 55,46,57 72,65,79 75,66,79 78,69,82 80,68,80 78,66,82 255,234,190 255,240,196 255,240,204 252,233,206 248,234,209 248,234,209 249,235,210 251,237,208 253,236,208 251,234,210 245,232,211 241,231,209
227,228,218 225,226,216 229,229,213 241,231,209 243,234,207 233,229,208 225,228,218 126,122,116 90,77,85 85,78,81 85,75,79 81,71,72 88,78,82 84,74,78 91,81,85 86,74,79 81,71,75 81,71,75 81,71,75 80,70,74 81,70,79 82,76,83 80,72,78 78,70,78 82,70,82 82,73,86 255,222,164 255,218,161 77,70,84 75,67,75 78,69,80 79,70,81 75,68,78 76,69,79 76,67,78 76,67,80 73,65,71 71,65,70 67,61,66 78,69,80 79,70,83 78,69,80 82,73,86 82,73,86 84,75,88 81,74,84 65,58,70 65,61,72 66,62,73 62,58,69 49,46,52 76,67,78 76,67,80 79,67,83 35,43,89 17,21,65 38,46,94 32,39,90 33,38,75 29,38,81 52,43,58 79,67,81 78,66,82 65,58,70 61,54,64 65,58,70 58,51,63 60,53,65 59,55,64 54,50,61 77,68,81 75,66,77 73,64,77 70,61,74 76,67,78 73,64,77 65,61,70 67,63,72 52,43,54 71,64,78 74,67,81 76,69,83 78,71,85 78,68,86 255,247,194 255,241,194 255,245,198 255,241,199 255,240,205 255,239,204 253,239,210 248,236,208 248,234,207 244,235,208 241,233,209 246,234,208
