76,68,74 79,66,74 109,88,75 177,139,91 202,146,81 195,144,89 168,118,72 178,125,80 181,131,71 203,150,86 185,133,83 145,107,72 99,79,70 74,62,62 26,22,31 23,21,31 37,30,33 46,35,32 52,37,26 59,43,28 58,43,32 71,59,61 64,57,67 71,63,69 103,82,71 93,72,59 68,57,64 68,64,73 70,62,70 79,71,77 76,68,76 77,69,77 78,70,76 79,70,81 75,68,71 70,63,66 73,65,71 82,73,84 83,74,85 77,71,76 78,70,76 55,53,54 44,44,44 38,38,38 39,39,39 36,36,33 80,67,75 88,68,36 110,72,26 104,71,23 104,73,34 93,62,23 139,96,49 182,104,22 187,109,31 165,101,41 141,146,124 169,124,62 223,125,27 255,139,23 255,151,15 136,101,76 143,110,83 158,122,89 178,134,83 159,114,70 106,74,58 108,72,50 150,84,50 188,106,61 166,94,55 102,57,36 125,79,49 124,81,48 123,75,48 121,72,50 115,71,45 111,67,41 159,84,39 255,138,72 255,150,76 132,87,54 106,84,66 92,73,61 77,64,59 69,55,55 59,47,47 59,43,37 99,72,56 93,71,53 91,69,49 95,69,46 122,75,54 124,78,48 124,77,54 116,71,48
76,70,77 74,67,77 74,64,68 81,68,63 147,107,73 205,150,96 213,152,91 215,154,91 214,154,102 203,150,93 188,139,88 176,131,85 169,131,85 140,113,81 24,24,32 25,23,33 25,23,31 34,29,31 48,35,30 52,38,24 58,42,27 57,42,31 70,62,70 70,63,73 95,76,60 115,91,65 121,96,68 89,84,72 78,71,74 75,69,76 77,71,78 75,69,74 73,64,75 78,69,80 79,71,77 78,70,76 78,70,76 78,70,76 72,64,70 77,69,75 77,69,77 55,53,49 45,43,41 47,46,37 59,50,42 51,44,47 91,76,67 92,70,34 144,88,23 165,93,27 179,101,23 178,105,23 182,101,20 185,101,21 126,75,20 71,56,36 68,93,104 145,186,180 218,129,44 247,136,21 255,153,24 117,63,25 68,64,73 65,61,74 68,61,71 72,62,63 121,76,53 110,72,51 138,80,45 194,112,67 254,147,86 213,124,75 88,72,59 82,67,58 91,64,48 94,61,36 90,56,34 120,69,43 190,105,52 249,137,70 255,141,71 157,110,78 151,108,75 152,113,81 150,117,80 150,114,85 138,108,82 119,95,73 103,73,56 93,68,51 106,71,56 118,74,48 102,64,43 123,74,52 122,76,48 121,75,47
92,77,66 86,70,64 86,70,68 83,71,73 80,68,73 78,71,83 86,82,93 93,82,89 106,90,84 135,112,99 151,120,97 134,106,79 124,103,88 107,88,74 38,35,41 25,22,28 22,20,30 26,23,29 40,30,29 48,38,28 57,42,31 61,42,30 55,44,39 73,65,71 85,69,63 97,82,71 114,99,77 97,88,71 85,74,69 81,69,69 105,90,81 80,68,68 71,64,67 76,69,72 77,69,75 78,70,76 76,68,74 77,69,75 75,67,75 78,69,80 70,63,61 68,58,48 59,51,38 71,61,49 69,58,41 84,70,56 90,73,45 95,71,38 151,93,29 116,71,25 98,69,34 247,204,148 188,112,31 189,108,31 182,104,26 182,105,18 122,73,24 90,63,27 213,172,113 225,124,17 255,140,23 185,94,7 72,69,73 79,67,79 77,69,77 76,68,76 103,70,59 121,71,54 123,75,46 163,98,57 246,140,76 255,165,87 78,66,71 64,62,70 70,60,59 79,55,33 80,54,33 125,75,42 191,109,55 242,136,72 226,126,78 78,65,75 67,60,70 68,61,71 69,62,72 68,64,73 83,76,74 84,74,73 108,77,58 107,73,55 126,80,52 173,105,60 196,113,64 134,68,36 105,62,43 113,68,45
155,113,73 185,137,90 190,142,88 188,143,95 147,119,90 88,79,75 70,67,73 74,70,79 76,67,80 80,69,78 78,70,76 85,74,71 85,73,78 68,61,73 36,34,42 25,21,30 20,20,30 24,23,28 37,30,28 45,34,29 56,41,30 57,40,30 58,42,27 68,53,42 93,76,68 91,80,65 87,74,69 81,70,77 67,65,73 65,61,74 70,64,71 95,84,81 135,109,84 120,100,80 82,72,73 78,71,74 82,73,84 79,70,81 76,67,78 82,73,84 61,54,52 65,59,50 71,62,45 61,51,41 76,65,50 93,79,63 95,72,41 96,69,33 149,93,26 169,106,34 184,102,30 174,100,25 180,104,23 186,108,26 169,103,32 125,108,109 255,255,181 185,107,29 207,114,19 226,128,30 255,138,17 177,89,12 76,70,77 78,70,78 78,70,76 78,67,74 86,68,65 118,73,52 114,70,42 140,84,50 219,124,63 255,145,72 82,74,82 68,64,73 67,63,72 85,58,40 80,55,36 124,77,43 194,111,60 239,132,71 172,100,65 66,64,74 66,63,69 65,62,68 65,61,72 69,65,76 66,62,73 66,57,68 89,60,40 120,75,54 118,77,50 149,88,52 241,133,70 245,137,72 124,77,54 78,50,37
145,105,71 167,121,80 197,143,84 201,149,87 197,144,80 197,141,78 192,141,84 170,122,75 106,83,68 82,70,72 78,70,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 35,28,28 43,32,29 54,40,26 56,39,29 58,42,29 58,42,27 71,54,44 88,75,72 78,71,74 79,72,72 88,71,63 77,69,58 73,65,71 73,66,69 75,65,64 71,66,65 69,62,62 83,72,65 117,95,75 110,89,74 93,84,78 85,69,63 57,52,51 62,61,54 126,108,87 71,60,43 127,106,83 73,68,56 105,78,46 96,72,37 148,96,34 150,91,45 222,81,20 178,101,25 177,101,22 181,109,29 136,84,22 95,79,64 216,176,122 185,108,32 199,109,17 222,127,22 255,140,23 111,65,26 75,68,78 76,70,77 77,69,75 77,69,75 83,69,71 110,69,49 118,74,48 122,76,48 185,108,57 199,125,71 85,74,83 78,72,79 81,70,77 86,70,64 93,63,46 112,72,47 184,107,51 217,126,68 98,80,75 108,88,79 128,95,70 158,115,80 197,142,88 197,137,83 195,139,90 147,108,67 44,38,29 120,79,59 116,71,48 133,83,52 204,115,61 255,150,79 169,115,81 32,27,26
192,140,78 190,138,76 200,146,85 190,138,76 197,143,84 202,149,85 195,141,80 207,151,86 206,149,80 197,143,82 158,129,98 100,84,69 82,71,80 82,76,81 48,47,52 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,24 56,40,36 70,58,72 69,60,71 100,80,71 136,103,76 115,90,71 104,82,62 106,81,53 130,98,68 163,129,88 149,120,89 83,77,82 76,69,72 77,70,70 87,76,71 62,56,61 55,55,55 91,75,60 50,46,40 137,106,87 64,59,61 120,92,63 90,68,34 87,65,31 158,68,44 142,39,8 255,77,28 178,102,19 179,102,26 182,109,25 178,101,14 193,109,26 205,120,26 212,119,26 231,129,25 255,140,20 111,93,72 92,81,88 81,75,80 77,71,76 78,70,76 80,68,68 97,66,43 119,74,51 113,71,49 143,83,42 97,71,57 80,67,75 76,68,76 76,70,75 79,67,72 103,70,45 106,70,48 166,94,46 189,111,60 78,67,74 78,68,72 87,73,75 97,79,74 119,90,70 146,105,74 170,126,86 128,90,53 45,38,36 103,74,54 121,77,51 126,79,47 185,104,52 255,144,75 135,91,65 24,24,24
189,135,74 190,136,75 206,148,86 204,148,85 200,146,87 200,143,83 203,149,88 207,148,89 218,154,90 230,162,99 207,151,86 199,141,77 185,137,81 141,102,63 71,63,69 26,23,29 25,23,31 23,21,29 24,22,30 37,30,33 52,37,28 56,39,29 55,38,28 55,40,29 59,43,30 60,44,31 123,89,55 181,130,75 181,130,77 193,138,84 193,140,85 164,117,67 118,88,62 87,69,50 72,60,62 83,67,63 96,84,72 109,89,69 110,84,70 77,69,75 79,73,80 81,70,77 78,70,76 82,74,82 91,82,74 124,104,95 148,115,90 89,69,37 85,60,32 106,55,29 164,67,18 77,48,28 184,65,37 218,59,27 230,61,21 253,75,22 188,111,24 202,117,23 221,123,25 246,134,24 200,131,64 135,109,95 152,118,88 129,102,84 93,81,83 81,70,77 86,75,68 79,57,39 82,56,35 106,64,42 87,75,75 78,70,78 78,70,76 77,69,75 77,69,77 74,64,65 102,61,41 109,69,44 148,86,48 187,102,63 78,67,74 78,67,76 77,69,75 78,69,80 79,71,79 81,70,77 96,85,82 58,49,41 43,39,33 117,76,47 128,82,52 121,76,43 155,88,45 210,122,70 46,37,29 59,38,34
194,142,82 229,176,112 207,150,90 198,144,85 184,133,78 174,123,70 178,127,72 191,136,82 197,139,77 222,158,96 193,140,74 202,149,83 210,157,93 198,151,90 170,134,103 78,66,68 49,46,52 25,23,31 26,22,31 31,28,34 43,34,30 54,38,34 56,39,29 61,46,35 64,48,33 64,48,33 82,52,26 227,153,85 227,161,88 222,160,86 223,161,87 220,160,92 223,159,90 215,158,89 203,147,98 186,137,88 195,154,97 175,127,80 167,128,89 87,73,73 76,70,77 78,67,74 81,71,75 82,70,82 78,72,79 79,71,79 83,74,85 85,72,80 83,63,31 84,59,31 209,47,2 223,89,28 135,89,34 148,97,42 89,51,30 149,57,27 191,109,19 208,118,24 228,123,22 249,134,25 100,86,91 85,74,83 82,67,75 76,68,74 82,74,82 102,89,84 111,93,74 86,60,39 133,85,58 204,124,69 131,110,95 100,84,80 86,76,77 82,72,76 78,72,77 78,60,55 87,51,29 106,66,43 163,91,54 214,120,70 80,67,75 79,68,75 75,69,74 79,68,75 79,67,79 80,68,80 75,63,75 47,37,38 46,37,31 106,66,41 115,70,47 120,76,48 126,71,40 105,54,19 53,30,19 83,53,38
234,166,94 228,162,91 216,152,88 205,152,84 196,143,79 186,134,74 200,143,83 214,156,92 215,151,87 207,149,87 212,154,90 206,148,84 207,149,87 192,133,74 189,136,72 187,136,81 112,92,72 71,62,58 32,27,29 24,24,24 32,27,26 47,36,33 56,41,30 66,47,33 66,45,32 63,46,36 80,67,64 94,81,76 132,106,83 180,137,90 197,144,89 196,144,84 183,135,81 188,145,100 190,139,86 188,141,89 132,75,17 78,53,36 87,62,45 116,92,66 98,81,71 80,69,64 96,75,60 115,94,71 90,77,70 79,67,69 86,70,68 84,74,78 85,72,67 111,74,32 101,63,28 88,44,16 183,64,36 199,65,31 192,62,24 190,82,19 193,109,24 213,125,35 223,127,30 189,126,57 175,132,76 159,116,67 137,98,68 111,81,66 89,74,65 82,68,68 94,66,53 120,74,46 255,141,69 234,123,59 90,79,74 112,92,85 157,125,93 175,136,95 181,136,88 158,116,76 82,46,24 97,60,36 170,98,52 210,112,66 81,68,76 79,71,77 75,68,78 79,72,84 82,75,78 96,84,84 82,71,66 45,39,32 46,35,28 93,69,45 89,55,33 141,81,40 66,50,33 55,46,31 43,32,25 82,51,30
232,161,90 231,160,91 201,141,73 211,153,87 228,159,92 225,156,89 207,146,81 208,144,80 215,154,89 220,159,94 222,158,91 216,151,87 226,159,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 42,32,31 46,32,32 52,36,30 50,38,28 60,47,40 76,69,72 61,58,64 70,63,75 72,61,70 65,64,69 74,64,63 81,69,59 85,70,61 78,72,63 117,91,66 155,108,47 183,110,35 100,96,90 255,248,178 111,74,34 101,72,39 103,75,37 113,81,39 111,83,45 102,74,36 131,90,41 151,99,49 103,64,25 92,69,40 115,81,40 177,103,28 163,96,28 162,97,33 167,104,32 177,101,22 192,114,34 190,107,20 180,96,11 118,88,62 154,110,70 185,134,81 209,156,90 206,148,86 196,143,77 206,148,82 205,149,86 117,82,55 134,83,55 255,139,67 197,108,52 76,68,74 80,73,76 79,70,81 82,73,86 78,73,75 88,76,76 111,65,26 151,84,41 237,131,65 211,123,62 164,120,80 177,129,86 179,138,91 165,131,97 141,113,100 126,104,86 69,63,68 43,38,26 43,40,27 106,70,41 148,88,49 255,144,71 59,48,41 80,66,50 46,33,30 98,63,38
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 212,151,86 220,159,94 228,167,104 218,160,94 217,153,86 228,161,95 214,151,84 215,155,85 220,156,89 228,161,93 225,158,90 228,161,93 216,152,90 208,144,82 208,145,76 193,141,79 195,141,82 185,132,75 158,115,70 134,96,59 130,94,61 154,114,80 151,109,67 154,116,79 123,94,63 101,81,63 83,69,53 92,77,68 99,67,33 180,104,21 182,111,40 127,123,113 255,212,145 149,93,28 122,81,34 121,83,35 131,89,37 109,74,36 98,70,30 137,93,40 166,100,29 164,101,29 178,108,30 183,102,23 196,110,21 197,108,23 168,95,18 150,85,21 150,76,0 213,118,28 238,115,4 234,114,0 100,66,44 77,70,70 80,70,71 75,68,66 82,71,66 125,103,85 170,127,80 201,148,91 119,69,38 188,100,46 255,141,64 233,127,63 203,150,82 196,139,79 142,108,76 101,75,63 79,69,68 82,71,78 112,66,29 129,72,30 211,116,53 255,131,68 97,86,83 120,103,93 151,120,97 164,128,95 167,123,85 162,118,88 147,120,88 51,40,33 48,38,28 117,70,47 168,90,42 255,143,62 58,42,38 74,63,48 38,31,34 72,51,40
205,149,82 202,149,83 219,162,91 230,166,97 223,159,90 212,148,86 203,147,82 197,141,76 200,142,80 224,160,98 214,153,88 235,167,97 235,168,102 226,162,95 208,147,84 217,154,87 229,160,95 236,167,102 226,162,100 220,159,96 223,160,93 219,159,91 228,164,97 216,153,86 197,141,74 208,151,80 222,155,89 224,160,93 214,151,84 206,142,75 225,158,92 214,153,90 212,156,93 204,147,89 107,73,32 174,101,24 107,78,56 253,212,163 183,108,38 141,85,20 120,81,38 126,85,36 110,78,36 96,67,32 108,74,29 136,88,32 160,96,29 172,105,28 194,117,28 205,115,23 224,127,25 221,121,18 225,128,26 228,126,24 233,128,17 253,138,27 255,146,29 255,145,28 255,142,22 239,131,36 82,73,69 76,70,75 75,70,72 72,66,73 77,70,70 80,63,64 151,83,45 181,102,56 235,130,59 213,135,64 216,152,83 223,160,86 212,149,80 213,152,87 214,155,96 188,136,86 145,103,65 140,77,24 179,94,37 245,131,61 102,84,81 90,77,87 82,79,85 84,73,82 86,74,74 104,81,66 132,101,64 121,96,68 127,96,77 115,67,40 182,104,53 255,143,62 70,56,40 61,50,43 48,37,30 45,34,29
196,145,78 201,148,82 184,135,70 183,136,75 196,143,75 208,144,80 226,157,90 218,151,85 219,155,88 227,163,96 232,165,99 231,160,91 242,174,104 232,160,96 228,156,90 233,167,94 230,163,95 218,151,83 234,168,95 235,169,98 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 227,164,90 231,162,95 255,185,109 255,182,114 246,171,106 229,160,93 221,153,83 218,150,80 217,158,101 117,64,19 132,83,34 190,116,39 188,112,31 148,92,29 115,81,38 95,68,32 90,67,36 90,68,32 114,80,39 130,88,36 148,94,33 176,110,39 204,115,16 215,121,22 219,122,16 232,131,22 235,129,23 229,127,23 227,125,21 236,130,22 247,128,18 255,134,21 255,138,21 255,146,31 255,140,22 182,126,79 144,108,77 119,90,68 86,69,72 145,119,105 91,68,53 59,43,28 119,82,58 107,80,73 103,86,78 144,114,97 196,151,103 214,156,92 217,157,87 216,157,84 205,149,84 114,69,25 149,91,29 191,108,59 212,125,59 178,113,72 116,86,71 90,73,65 86,75,82 82,75,87 79,73,80 89,84,81 102,80,72 73,53,35 147,100,79 123,79,49 162,122,88 142,100,60 214,153,92 202,141,78
208,155,89 197,144,78 204,148,81 187,136,71 192,141,72 200,149,80 201,141,71 220,152,82 242,171,102 236,165,96 233,161,95 233,166,100 223,163,95 228,162,91 227,161,90 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 226,158,88 247,173,101 234,168,97 235,161,91 210,143,77 214,154,86 208,144,75 218,155,86 229,161,91 237,163,95 237,165,99 200,142,78 206,147,74 207,148,75 220,153,87 221,160,99 212,161,108 116,64,16 124,71,18 130,78,28 99,68,31 84,62,26 87,64,33 85,63,27 87,63,30 113,76,36 139,84,28 169,103,30 194,111,21 216,121,29 151,87,43 179,114,104 224,125,32 212,119,24 222,124,28 230,125,24 233,128,17 239,132,20 246,136,23 252,138,24 255,141,18 255,144,25 214,145,89 202,146,83 167,139,99 110,98,88 92,66,54 51,35,20 127,85,47 213,155,93 206,147,90 211,154,94 199,154,106 168,132,101 134,99,74 157,115,73 201,141,87 94,66,39 40,31,27 81,52,32 97,57,34 161,111,78 212,151,90 210,152,88 200,146,87 191,143,87 185,146,103 120,98,78 118,85,60 60,38,30 97,74,63 84,55,33 196,145,106 188,144,104 185,142,107 155,111,83
189,136,72 186,134,72 186,137,72 189,143,77 189,135,74 199,143,80 196,143,77 212,155,86 218,151,85 233,165,95 241,173,103 223,152,83 235,160,90 235,160,92 215,146,79 219,152,86 222,150,84 243,168,100 233,162,93 225,156,89 224,157,89 218,151,83 223,160,93 217,153,89 235,161,89 244,173,102 235,164,93 194,141,75 224,160,93 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,160,91 228,160,90 233,164,99 221,153,81 203,145,79 224,152,88 229,157,91 238,169,102 188,133,81 206,157,106 88,70,40 126,83,36 168,97,26 188,104,28 185,116,49 85,59,47 111,82,108 180,123,131 240,157,137 202,111,24 207,112,18 209,119,27 180,104,23 195,112,27 211,121,27 220,124,27 243,131,21 255,142,20 255,136,25 218,151,85 229,163,92 221,159,87 216,154,82 219,155,86 224,157,89 219,155,86 230,162,90 232,161,90 231,162,97 223,158,94 220,156,89 210,145,83 207,149,87 146,102,60 60,41,29 55,39,22 89,62,46 129,94,69 210,146,82 211,147,83 211,146,82 218,154,87 209,148,85 201,143,77 212,151,88 211,153,91 167,123,81 149,107,65 208,155,91 209,153,90 216,159,99 207,150,90
181,127,66 169,115,54 200,139,78 217,153,89 216,151,87 226,158,97 242,166,103 227,160,92 216,152,88 215,150,86 219,152,86 224,157,91 232,161,92 220,151,86 212,149,82 231,159,93 229,162,94 233,161,97 219,150,85 208,144,75 222,153,86 230,156,86 240,169,100 206,141,77 206,139,71 231,159,95 240,166,94 249,172,98 249,171,102 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 215,151,84 193,135,71 189,131,65 210,154,89 208,147,82 209,149,81 219,157,85 215,151,89 97,71,32 146,89,29 160,96,29 200,118,23 202,115,18 74,48,23 65,49,36 94,70,88 162,116,118 216,127,57 214,118,21 201,115,24 213,120,25 114,75,34 91,65,44 140,87,21 175,105,27 206,113,22 247,139,34 255,143,26 255,133,27 213,149,82 211,153,91 205,141,77 224,160,96 217,156,91 217,159,93 229,163,92 222,155,89 214,147,79 219,154,90 206,145,84 208,147,86 209,148,83 225,158,90 215,150,86 206,148,84 211,155,90 199,143,78 196,139,79 191,134,74 200,144,81 206,150,85 201,143,79 200,144,81 207,146,83 204,146,84 200,143,83 205,149,86 206,150,87 207,150,81 222,158,89 222,158,91
201,142,83 200,141,82 194,135,78 217,153,91 226,159,91 237,163,95 210,142,79 178,119,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 201,140,77 193,130,63 216,151,87 201,136,74 206,141,81 225,156,91 222,154,84 216,148,78 223,152,83 227,159,89 214,147,81 216,151,87 227,158,91 219,153,82 233,162,93 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 221,158,91 187,134,70 186,134,72 175,123,63 177,127,67 193,140,74 187,132,76 109,76,37 191,113,33 193,110,25 204,117,20 203,114,15 151,89,47 160,96,36 196,113,21 214,117,27 217,119,23 225,124,27 207,114,19 238,130,25 209,148,85 214,152,96 49,28,15 111,72,31 175,96,21 216,117,26 239,124,15 255,142,24 208,144,80 205,142,75 210,152,86 226,161,97 230,165,101 209,148,83 216,152,88 223,159,90 233,161,97 233,163,101 233,169,100 224,160,91 207,146,83 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 196,139,79 207,150,90 204,148,85 195,138,78 197,140,80 201,148,84 204,148,83 211,155,88 212,154,90 208,150,86 205,149,84 202,146,83 199,143,78 216,152,88
198,141,83 203,146,86 181,126,70 222,157,100 187,134,70 197,140,80 196,139,79 209,153,88 198,134,70 214,147,81 207,146,85 210,148,90 207,146,83 215,153,95 204,148,85 201,147,88 146,95,58 176,124,74 165,113,65 196,141,85 209,147,89 206,145,84 199,143,80 208,148,80 205,147,83 208,150,86 224,159,95 216,152,85 218,154,90 216,152,88 211,153,89 215,151,87 201,143,77 234,170,103 218,154,90 222,154,93 192,136,71 184,127,67 195,141,80 193,137,72 194,143,78 189,133,68 169,131,83 132,89,33 202,114,24 222,125,31 222,119,23 215,118,16 113,80,73 108,82,103 188,124,123 223,130,53 241,126,15 247,129,16 255,145,28 255,144,28 112,39,7 197,44,10 59,26,30 46,33,26 131,83,36 136,92,39 207,166,121 249,152,46 210,135,70 209,146,79 212,148,81 213,152,89 195,139,74 216,155,92 208,147,86 219,155,91 215,151,89 229,165,105 209,148,87 197,138,79 200,141,82 207,150,90 207,153,92 205,148,88 213,157,94 202,149,85 204,151,87 202,149,85 206,149,89 215,157,95 198,142,77 209,148,87 206,148,84 212,151,86 228,161,95 233,165,95 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 193,145,87 200,141,84 201,147,88 200,143,85 205,148,90 218,159,100 222,160,102 192,135,77 212,150,92 223,161,103 206,141,81 203,142,79 211,153,91 200,147,83 219,158,95 221,157,93 178,127,70 185,132,75 189,135,76 190,133,75 192,140,80 190,138,76 188,132,69 202,149,85 187,133,72 194,140,79 198,141,83 196,139,81 177,122,66 206,149,91 210,157,100 206,147,88 205,147,85 209,145,83 206,149,89 193,139,78 193,139,78 199,143,78 203,152,87 199,143,78 161,124,80 148,98,38 206,116,24 226,129,27 233,128,25 156,78,7 61,60,93 138,105,124 196,127,130 228,138,91 255,133,17 255,142,25 237,128,28 72,39,14 255,185,126 255,251,168 82,45,42 45,41,24 138,121,111 170,146,122 215,173,119 243,146,44 244,135,45 200,145,75 240,171,106 213,148,86 205,143,85 207,145,87 182,125,67 200,139,76 210,152,88 196,139,79 191,137,76 203,147,84 225,161,99 219,155,93 210,149,88 211,155,92 213,155,93 208,150,88 221,160,97 221,163,99 217,159,95 219,155,93 224,160,96 227,164,97 209,145,85 214,153,90 203,145,81 211,147,85 227,160,94 220,156,89 217,152,88 223,158,94
184,130,71 189,137,77 178,125,68 183,130,77 220,162,111 175,120,68 153,101,51 195,142,85 184,130,69 210,153,95 205,146,89 198,141,83 198,144,85 202,145,85 194,140,79 218,161,101 196,139,79 217,164,107 184,136,82 193,145,89 181,130,75 190,137,82 183,129,68 211,157,96 197,141,76 205,147,83 230,169,104 222,158,94 192,133,76 174,120,59 211,157,98 195,141,82 209,155,96 189,134,78 194,143,88 192,141,86 210,153,93 204,147,87 183,130,75 188,140,84 197,145,85 188,134,75 130,98,56 160,96,36 205,115,23 226,128,30 236,131,30 154,74,4 65,51,35 109,87,92 182,117,98 250,139,33 255,142,27 247,131,17 72,52,32 82,79,94 255,236,159 255,255,169 89,77,82 58,47,42 131,79,29 165,98,30 188,108,24 232,135,33 255,125,15 211,153,91 212,151,86 215,157,93 204,148,83 199,143,80 190,133,73 206,150,87 231,166,102 227,162,98 215,154,89 223,159,95 232,167,103 226,161,97 213,148,86 239,171,110 208,150,88 219,160,101 224,160,96 223,162,99 216,160,95 219,160,101 217,156,95 217,156,95 227,166,103 224,159,95 201,142,83 207,151,88 213,155,93 198,145,79 210,152,86 210,149,84
248,170,99 229,157,91 189,135,76 178,127,70 184,130,71 196,136,82 179,127,67 223,162,101 222,153,97 228,163,99 212,147,90 232,166,109 215,156,97 211,153,91 229,165,101 213,152,91 194,143,86 217,158,99 194,141,84 184,130,69 176,123,59 203,145,81 214,161,93 203,145,81 200,147,79 202,147,77 225,164,101 203,146,86 233,168,106 225,164,101 200,141,82 192,135,77 171,123,67 164,116,60 195,143,83 188,134,75 222,160,102 218,161,101 207,151,88 189,142,81 170,123,62 188,135,80 100,70,28 158,94,32 200,114,23 220,125,35 230,125,26 231,128,17 238,132,24 253,139,23 255,144,31 247,141,22 253,139,23 145,76,9 68,54,38 123,138,156 201,65,16 255,68,17 90,72,71 50,40,28 121,74,22 156,89,21 185,107,29 211,118,27 255,134,18 227,159,100 238,173,111 202,138,76 212,151,86 233,164,99 249,171,102 243,171,105 227,164,97 206,146,78 228,164,95 217,151,80 221,154,88 198,140,76 206,145,84 204,145,86 209,147,89 209,148,87 231,159,95 221,152,87 201,147,86 193,139,80 205,151,92 204,145,88 198,141,83 219,161,99 220,163,103 211,157,98 196,142,83 216,159,99 228,159,94 240,173,105
195,134,73 205,145,77 198,134,74 229,161,100 217,152,92 184,126,64 238,168,110 217,152,95 217,153,93 215,151,87 231,166,106 253,185,124 223,162,101 206,144,86 219,157,99 215,157,93 218,151,85 206,145,84 207,149,87 199,143,80 197,141,78 204,146,84 193,137,72 198,140,76 190,136,77 195,141,80 220,159,96 209,152,92 228,161,95 220,155,91 211,147,83 209,145,81 255,185,118 242,167,95 231,167,105 201,143,79 203,142,81 184,127,69 194,141,73 195,139,72 176,131,67 214,152,94 94,66,28 148,93,37 224,186,136 205,127,47 218,134,54 192,129,57 223,133,37 241,134,22 236,134,34 189,123,52 255,217,148 103,87,70 64,68,97 86,71,93 225,61,26 244,90,31 158,102,68 116,48,26 99,64,28 142,85,25 181,103,25 208,114,26 215,147,84 213,154,81 200,142,76 238,174,110 215,151,82 225,159,86 202,139,72 234,167,101 221,154,86 244,175,108 203,142,77 203,146,77 179,126,60 183,130,64 212,151,86 216,156,88 193,137,74 195,138,78 186,133,76 201,147,86 203,149,90 190,136,77 198,145,79 221,163,97 187,133,74 214,157,97 210,153,93 207,149,85 202,141,78 198,142,75 197,144,78 197,144,80
