187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,198 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 206,184,164 193,178,156 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 197,177,157 206,190,173 210,192,173 188,169,155 169,155,130 163,153,131 213,197,191 207,186,163 212,200,190 223,213,201 221,210,203 209,190,165 196,184,158 212,187,170 211,194,170 233,213,195 204,98,63 173,85,49 135,57,27 125,54,28 186,125,89 150,100,67 113,73,48 116,72,46 116,72,46 102,64,45 96,60,42 97,63,45 105,62,45 117,71,45 130,78,48 139,84,55 144,85,57 148,89,59 152,93,63 156,98,65 160,102,69 161,103,68 159,104,73 160,105,74 162,108,74 164,110,74 168,117,82 172,128,102 209,189,171 223,197,174 225,196,172 213,189,165 214,188,165 149,138,119 198,173,154 185,164,141 184,170,152 203,189,171 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 233,210,197 240,213,206 217,202,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,192 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 224,198,175 214,195,172 190,176,158 184,167,143 134,120,95 148,136,124 188,178,179 189,177,179 229,213,200 212,196,179 182,168,143 207,187,169 216,195,172 208,191,181 219,199,181 224,203,190 200,97,55 161,75,41 162,81,52 138,68,39 88,42,24 95,48,27 176,141,85 246,159,100 202,133,95 147,94,67 101,63,44 103,65,48 114,68,50 124,76,47 138,83,54 143,86,57 148,89,61 148,89,59 149,90,62 158,96,67 160,99,67 158,100,65 159,102,71 161,104,73 157,105,73 162,106,72 165,111,77 167,116,79 169,114,83 219,184,157 201,183,162 172,158,142 203,175,148 194,170,144 206,176,148 190,164,139 165,150,139 203,188,177 208,192,175 219,203,186 201,187,171 217,200,172 158,134,112 148,123,104
186,169,161 69,58,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,175,162 226,208,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 214,195,170 227,201,176 203,184,157 178,160,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 199,184,175 204,189,180 211,196,187 171,160,157 165,152,131 204,191,186 216,170,140 180,83,48 159,73,41 159,75,42 146,66,30 93,55,38 74,60,35 160,154,63 193,128,37 230,147,96 173,108,71 109,67,45 109,66,47 125,72,47 133,81,51 138,83,52 145,88,57 148,89,59 149,90,60 151,93,60 155,94,60 160,99,65 158,99,69 159,100,70 158,99,69 157,100,69 161,102,72 160,106,72 163,108,77 164,113,76 166,117,81 164,117,83 163,122,93 173,149,123 200,172,145 200,176,152 150,135,113 175,158,130 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
148,134,116 176,162,144 149,138,123 154,141,134 121,109,99 94,82,72 103,91,81 90,79,74 152,139,134 160,143,119 212,193,168 224,196,183 233,209,187 215,186,162 232,203,179 198,171,153 212,186,165 207,185,167 230,207,194 176,162,146 161,149,139 186,166,157 249,227,221 221,200,187 177,161,144 203,184,168 149,134,123 193,177,171 223,208,188 213,199,183 210,193,199 219,203,197 217,202,191 194,179,168 216,197,183 216,198,177 211,197,170 219,200,175 206,182,158 184,159,140 177,165,137 183,158,139 191,170,145 186,169,145 173,162,155 180,168,156 228,207,203 193,177,160 185,164,139 179,160,137 170,143,127 177,88,55 166,77,46 158,71,44 156,64,32 156,72,37 90,68,50 53,59,30 138,131,45 148,100,14 248,149,92 196,125,81 134,83,55 117,71,45 129,78,50 136,81,52 144,87,58 144,85,55 149,90,60 152,94,59 153,92,58 156,95,61 155,96,66 156,97,67 155,96,66 156,97,67 156,97,67 159,100,70 159,102,71 158,103,72 151,99,67 129,78,54 92,59,32 121,79,55 156,116,93 197,168,144 198,175,144 178,158,140 194,185,177 188,177,170 202,189,184 217,202,193 171,151,121 193,167,144 175,161,145 188,171,161
223,202,187 212,191,176 171,153,134 180,161,145 181,161,152 168,156,146 147,135,125 158,144,130 161,146,135 173,162,171 172,157,137 210,189,166 220,198,180 231,201,186 218,188,173 203,177,154 208,182,161 192,170,152 183,166,167 172,155,147 202,180,160 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 177,165,167 150,140,130 188,173,153 187,173,159 179,164,155 190,174,168 177,162,151 205,190,179 210,191,177 214,196,175 205,191,164 203,174,152 161,147,120 164,148,131 164,152,124 156,131,112 170,156,142 189,177,165 179,159,141 204,191,184 177,159,138 175,156,131 147,142,139 125,111,95 223,132,97 145,68,31 166,80,46 114,59,30 167,72,38 132,62,31 26,32,21 72,96,54 186,138,39 168,107,46 255,195,126 233,145,93 164,101,68 129,77,47 130,78,48 137,80,51 138,81,52 145,87,54 148,90,57 149,91,54 154,93,59 156,95,61 154,96,63 155,97,64 155,96,66 155,96,66 155,96,66 154,97,66 157,100,69 146,94,64 73,47,22 65,48,22 65,51,22 59,42,18 61,43,22 62,47,25 62,50,24 194,175,150 183,162,135 189,169,139 180,163,139 193,168,140 188,163,135 180,161,124 195,174,149 198,179,154
206,191,171 194,177,167 170,153,145 168,149,135 171,152,127 154,135,121 177,159,138 156,140,125 154,138,125 170,154,137 195,177,156 205,186,163 209,189,169 216,191,172 239,213,203 216,190,178 185,159,134 187,165,147 194,176,171 201,185,170 201,174,169 177,145,103 203,185,166 212,191,176 214,197,189 149,133,120 182,159,130 198,176,158 229,210,198 216,199,189 218,201,193 190,173,163 214,195,183 199,180,164 185,169,154 225,209,194 208,187,172 202,182,152 175,154,131 167,159,146 168,148,116 200,187,166 153,134,118 151,144,126 186,172,156 170,163,166 179,164,144 141,127,111 157,135,115 198,178,160 209,110,73 128,55,27 172,87,50 107,54,27 151,69,40 110,55,40 35,41,28 82,107,49 187,129,29 189,119,68 255,197,120 255,165,104 200,128,89 144,87,56 134,79,50 134,79,50 136,79,50 143,86,55 147,90,59 150,89,57 152,89,56 153,92,58 152,94,61 155,96,66 154,95,65 155,98,67 155,98,67 153,96,65 143,91,59 121,80,51 72,54,24 74,58,25 76,59,24 64,47,19 61,48,25 55,45,21 59,44,22 62,45,21 124,100,78 167,147,129 203,182,169 178,157,132 191,166,136 190,167,136 193,170,139 192,172,142
164,154,142 154,139,128 155,139,124 167,147,129 128,112,99 148,130,125 156,140,125 168,153,133 160,146,132 168,154,140 178,162,147 193,173,155 195,177,158 207,186,171 197,176,161 207,187,169 193,172,149 179,154,126 215,187,160 158,128,100 183,151,109 183,147,98 178,150,123 238,219,207 197,184,163 210,189,189 230,209,207 159,141,120 225,209,196 226,211,200 221,206,195 214,197,187 199,184,175 185,171,157 159,141,122 197,177,157 185,161,137 208,179,157 191,175,160 198,170,143 192,179,156 185,166,143 196,178,159 196,178,157 172,159,154 175,167,145 173,166,148 214,198,185 221,202,190 197,181,175 219,117,79 141,55,25 162,78,45 96,49,28 82,44,27 141,117,109 30,42,22 102,96,21 182,134,35 213,131,84 255,209,136 255,208,139 246,158,106 187,116,74 153,92,58 146,87,57 156,95,61 161,95,61 165,97,61 170,98,61 184,101,61 209,119,75 236,141,94 225,136,84 163,97,63 155,96,66 154,97,66 152,97,66 131,87,57 69,48,21 62,46,13 68,49,14 60,52,28 34,42,21 36,45,28 20,39,30 54,61,45 19,41,29 47,48,29 104,104,88 165,146,130 136,122,97 141,126,104 140,123,99 163,133,107 161,147,129
136,121,112 171,152,136 173,152,137 150,134,119 128,113,93 149,133,116 135,118,108 148,132,117 145,126,110 154,135,119 166,146,126 170,152,133 172,152,134 161,145,128 175,159,142 188,173,153 202,180,160 205,176,154 183,154,132 172,143,108 192,149,100 153,119,87 212,188,164 230,211,199 217,195,187 170,153,143 205,188,178 223,201,183 188,177,162 177,162,151 213,198,187 228,210,205 182,168,154 191,177,161 188,170,151 197,177,157 214,190,166 217,191,168 193,169,143 192,164,137 168,150,131 203,192,187 228,213,204 204,188,182 169,145,121 168,151,127 150,133,109 137,136,139 155,142,139 186,175,170 234,128,89 173,74,37 195,103,73 90,36,18 55,33,15 116,99,91 48,75,43 97,99,28 182,144,55 193,140,99 255,215,148 255,207,136 255,173,116 232,146,98 193,121,84 176,107,71 185,116,76 188,115,74 199,121,77 212,128,82 231,137,85 252,151,97 255,165,105 255,172,111 233,149,103 175,107,69 150,98,66 144,92,60 83,52,29 72,55,27 76,59,24 63,49,22 44,46,29 45,46,27 46,48,31 21,38,28 26,39,23 23,42,33 50,57,39 35,53,36 144,130,114 215,196,173 210,191,168 202,187,167 203,192,175 162,147,125
172,154,133 164,144,135 141,125,112 151,135,118 150,132,113 139,121,100 153,135,114 161,140,115 104,86,65 166,145,120 178,154,130 179,154,135 180,154,133 193,159,141 197,163,141 200,178,158 190,170,152 203,182,157 184,160,136 168,130,84 191,149,107 198,171,153 212,186,163 227,207,200 186,168,165 189,169,160 185,171,146 203,183,165 170,156,138 215,199,184 219,203,190 203,184,168 204,183,170 180,160,140 195,177,156 209,184,165 215,181,159 214,189,161 201,188,167 186,158,131 174,159,150 159,148,143 212,196,181 205,190,179 179,163,157 204,189,178 195,179,164 150,133,125 142,138,128 138,129,123 206,100,65 183,81,45 232,140,103 125,58,31 62,39,24 152,139,132 41,75,45 100,104,37 157,120,28 133,94,66 255,213,144 255,209,139 255,192,126 255,164,106 223,142,92 212,130,83 207,128,80 205,126,78 214,133,81 227,138,86 246,146,94 255,160,106 255,167,107 255,170,109 255,177,118 255,162,107 178,113,72 128,87,58 65,48,20 68,50,20 67,50,22 35,33,15 30,34,17 35,40,20 20,40,26 20,37,27 42,39,13 66,50,17 74,54,6 80,59,16 53,47,24 212,201,186 196,183,180 250,237,232 191,176,165 201,185,181

107,88,22 69,63,29 23,34,21 26,37,24 129,143,54 148,144,68 141,158,64 136,90,35 78,66,27 113,93,32 100,105,44 115,113,51 121,120,43 119,112,53 138,124,97 143,123,103 80,78,86 108,103,100 202,176,153 226,185,154 225,192,167 220,195,167 212,183,161 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,135 202,174,145 230,209,184 246,225,202 250,224,203 242,216,193 236,222,197 232,220,194 215,200,178 208,189,164 225,209,192 236,221,201 216,201,181 219,199,181 226,206,186 202,181,156 200,191,176 220,205,194 177,153,129 171,153,121 207,180,146 196,176,156 166,146,116 227,201,176 220,198,180 240,224,211 249,229,211 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 227,211,198 230,214,201 234,217,209 224,211,190 207,190,182 218,201,193 212,198,182 213,200,177 203,190,167 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
141,130,55 48,46,26 23,34,21 30,41,28 135,142,56 144,135,59 153,110,52 157,47,23 80,48,14 69,58,14 51,50,23 90,86,40 113,115,42 109,105,43 122,110,80 141,121,101 74,73,76 137,126,111 230,200,174 253,220,193 246,213,186 236,203,176 220,188,158 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 209,180,149 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,161 231,201,173 233,212,187 246,225,202 245,219,198 246,215,192 229,210,187 237,220,196 222,206,191 214,200,184 235,218,208 222,202,184 230,210,192 239,220,195 211,190,167 219,198,173 230,210,192 185,161,137 175,164,149 210,184,159 202,181,158 190,166,144 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,203,193 246,227,211 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,198,178 200,184,171 204,190,174 211,196,185 201,186,175 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
76,75,48 34,37,27 45,46,23 95,88,45 138,127,54 138,57,28 67,35,19 68,44,9 98,52,0 137,56,4 43,23,14 97,88,41 32,28,22 63,56,40 94,93,84 119,106,99 93,84,78 207,183,161 255,227,200 235,200,173 239,210,179 229,195,161 236,204,174 219,190,157 244,215,191 255,228,204 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 195,169,144 191,165,140 181,162,135 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,189 252,223,190 222,198,176 236,219,193 243,226,218 229,214,205 239,228,211 197,179,160 219,202,194 225,206,183 233,213,193 232,208,184 222,202,182 222,204,183 232,213,190 230,210,190 209,180,160 180,152,123 232,215,205 210,184,163 192,168,146 193,170,141 186,162,136 183,162,135 197,176,149 204,183,156 225,207,188 227,211,196 231,219,207 219,204,195 240,223,215 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 192,177,157 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,141 218,202,196 222,207,198
37,42,20 78,71,44 105,95,46 106,86,27 137,117,40 114,90,28 81,39,26 124,66,15 120,58,0 157,70,9 59,57,28 112,108,50 64,64,61 85,74,69 105,93,83 156,140,125 194,170,144 249,214,187 255,224,197 226,191,164 220,191,160 215,186,155 198,168,142 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 190,177,154 150,137,114 209,187,153 209,183,162 213,187,166 224,190,168 255,213,194 255,225,207 235,209,188 230,209,186 206,188,167 204,190,176 228,207,192 226,212,194 240,203,163 188,142,101 223,194,174 225,201,177 216,196,176 214,195,183 236,209,191 192,174,155 187,173,155 194,180,162 220,194,171 236,219,193 199,185,171 208,180,151 179,164,144 191,160,137 196,168,141 193,164,140 172,157,146 205,190,179 190,171,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,228 250,232,211 235,215,195 208,192,175 234,220,204 250,237,214 234,215,203 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 209,192,168 202,186,173 206,190,177 192,177,166 221,207,193 208,187,174 219,203,190 220,211,207 197,183,169
91,86,33 129,116,55 122,111,38 86,75,31 133,116,47 32,37,17 22,34,25 35,41,28 82,68,52 51,53,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 220,186,154 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,163 226,200,177 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 161,140,115 197,165,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 209,189,169 230,206,184 239,219,201 172,116,51 172,97,9 137,79,24 197,148,110 234,210,188 223,204,188 255,206,166 183,107,42 176,120,57 218,182,151 199,183,170 210,188,168 220,194,171 210,180,152 196,175,150 169,155,130 161,140,125 165,148,124 179,171,149 140,125,103 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 171,152,127 181,162,137 193,179,165 185,170,159 205,190,179 179,165,140
41,46,24 70,68,35 105,97,43 72,74,46 74,70,35 37,42,22 47,44,29 46,48,43 73,68,56 68,66,64 118,108,96 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 219,185,153 150,129,114 219,191,164 212,184,157 221,185,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 241,214,196 244,225,202 240,209,172 217,187,170 189,112,25 216,194,176 186,142,104 164,115,79 223,203,183 169,101,29 122,76,35 193,170,155 121,84,44 138,104,59 212,187,157 191,170,145 160,141,125 188,163,133 208,186,152 207,178,156 153,132,109 162,141,116 220,193,175 237,213,205 220,204,191 255,245,229 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
91,87,50 58,65,29 40,61,38 34,55,34 58,42,29 83,72,39 105,84,57 106,86,68 107,93,68 174,144,118 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 178,155,126 191,168,139 236,210,185 237,207,181 224,195,164 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,230,186 252,225,189 247,180,85 227,209,204 183,105,9 157,115,93 244,223,200 178,129,78 167,88,13 124,85,55 180,160,140 189,168,153 219,186,161 193,140,117 131,73,40 101,67,45 230,208,200 229,215,217 233,222,231 203,189,171 235,214,199 211,189,171 236,219,225 227,208,194 240,227,220 246,235,218 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
81,84,49 87,83,48 53,75,49 37,60,43 50,38,28 91,78,55 127,103,77 148,120,91 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,189,157 202,173,142 225,196,165 219,190,157 225,194,171 221,195,172 239,210,190 236,210,185 216,194,176 205,183,163 209,194,174 220,198,180 233,204,180 244,219,200 240,219,206 255,183,38 255,172,10 255,160,33 255,213,153 218,138,36 158,96,22 166,95,22 178,144,124 137,77,34 143,78,16 156,112,70 148,82,34 136,70,38 149,85,39 156,98,43 119,70,21 131,82,62 129,82,61 136,98,81 153,131,113 222,202,184 200,178,160 183,170,147 213,207,202 211,200,195 218,202,198 230,219,204 232,218,204 237,216,193 225,196,174 218,190,163 222,196,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,181,160 207,190,164 168,158,146 195,183,173 195,183,173 188,169,146 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
44,47,39 96,87,70 108,60,33 82,46,24 65,62,49 67,70,58 97,78,62 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,194,166 208,180,153 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,200 228,204,180 230,206,182 208,180,153 230,209,194 218,199,174 234,215,203 248,222,199 246,222,200 178,132,104 240,206,174 231,124,0 210,183,151 215,128,35 136,65,10 135,77,26 182,105,70 188,119,86 111,69,15 138,76,2 151,88,21 143,87,24 126,78,20 104,61,26 103,54,32 132,70,41 131,69,40 127,69,36 129,70,40 132,84,59 163,137,114 214,196,177 191,177,150 190,172,140 201,185,170 205,191,166 221,204,180 215,200,178 215,197,178 192,176,159 204,190,172 219,190,168 209,189,169 205,190,179 212,186,163 195,180,160 189,170,147 206,182,156 178,163,152 195,178,152 195,176,151 185,157,130 182,165,137 181,169,143 187,171,156 197,180,170 194,180,155 208,189,166 199,173,148 181,163,142
