201,175,150 163,134,103 204,164,128 196,158,108 194,155,112 167,129,92 177,138,110 206,168,133 217,178,146 201,162,130 221,182,143 194,155,114 196,157,116 190,147,89 167,124,68 182,136,81 162,116,61 149,102,50 159,114,66 173,126,76 181,135,76 180,134,79 145,102,67 128,93,66 122,89,64 125,92,67 132,103,72 124,97,63 128,106,72 108,89,66 133,107,66 122,100,62 106,87,64 89,75,59 55,41,41 45,32,42 41,34,34 45,38,38 46,36,37 45,35,39 52,42,43 59,49,50 62,55,53 60,50,51 59,49,50 60,50,51 59,49,48 64,52,57 73,61,63 76,64,66 78,68,69 103,91,91 168,134,114 255,247,190 107,100,30 91,78,17 138,124,27 127,117,25 150,131,76 163,132,70 207,169,82 175,139,61 181,138,91 152,109,62 171,128,81 172,129,82 177,136,87 180,139,90 184,138,83 204,158,103 194,140,81 185,138,75 194,149,87 175,128,65 181,132,63 181,132,67 201,151,89 217,170,109 186,139,78 189,142,81 199,152,91 179,132,71 197,147,85 199,148,91 217,166,109 190,143,82 227,180,119 206,155,90 203,151,89 175,123,61 200,148,86 189,137,75 194,144,84 211,154,94 219,162,102 219,167,107
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 195,161,118 180,146,103 167,128,85 182,139,94 177,134,89 176,138,92 142,108,74 113,87,62 109,83,60 106,81,62 112,91,68 90,69,54 89,69,49 96,78,59 103,85,66 120,91,67 114,89,61 119,90,66 117,91,66 115,89,66 117,91,70 108,86,68 52,41,36 53,43,44 50,43,43 55,43,45 55,43,45 59,49,53 59,52,52 65,55,54 62,55,53 65,55,56 66,56,57 69,57,59 66,55,52 65,55,56 73,61,61 78,68,67 93,83,82 197,158,130 255,243,192 124,110,26 158,145,52 129,117,35 120,105,42 101,77,13 145,130,42 195,163,88 155,133,66 137,122,45 135,109,41 181,139,87 166,123,76 183,141,99 190,148,106 179,136,87 165,123,71 219,173,114 213,166,105 205,155,95 161,116,54 195,148,87 170,122,64 183,136,75 182,134,76 174,126,68 169,119,59 190,140,78 191,141,79 190,143,80 198,150,92 186,138,80 188,141,80 202,155,94 197,147,85 197,145,83 195,143,81 209,155,94 198,144,83 210,156,95 197,143,82 214,160,99 205,155,93
224,189,153 223,188,152 209,174,138 143,108,72 123,94,61 189,155,112 187,152,116 166,131,95 189,150,111 148,114,80 217,177,141 187,151,118 202,169,130 199,167,133 228,196,162 241,206,168 192,151,106 157,118,79 118,88,62 109,83,62 106,82,60 105,83,63 89,68,53 86,65,50 99,77,57 102,81,58 105,84,61 117,91,70 133,102,79 137,109,82 132,101,78 135,104,81 130,101,77 122,96,71 121,95,70 110,91,68 61,49,51 61,51,52 60,50,51 59,47,49 63,53,57 61,54,54 65,53,55 65,53,55 68,58,57 72,60,60 74,60,60 69,58,55 66,59,57 64,58,53 76,63,56 86,77,73 180,139,119 152,118,59 114,101,28 145,133,37 111,99,17 127,111,53 134,113,43 109,89,28 118,107,22 157,143,30 188,144,66 169,129,75 181,138,93 158,114,72 166,124,84 172,134,97 176,138,92 180,139,92 188,146,92 211,165,108 212,165,104 185,138,77 192,145,84 188,140,84 180,134,75 190,143,82 195,148,87 197,150,87 188,141,80 220,173,112 194,144,82 200,150,88 195,149,92 172,125,64 179,132,71 208,156,94 212,162,100 199,149,87 194,140,79 195,141,80 209,155,94 201,147,86 207,153,92 200,153,90
195,160,124 165,130,94 198,163,127 227,192,156 210,180,152 207,173,130 180,145,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 193,154,124 218,179,149 210,176,133 159,131,102 109,83,60 104,79,60 102,80,62 94,73,58 95,73,55 105,83,63 102,80,62 91,71,51 97,77,59 106,84,64 127,96,75 132,101,78 138,109,85 144,113,90 138,108,82 135,104,81 139,108,85 132,103,79 138,112,91 66,56,60 63,56,56 64,54,55 64,54,55 64,54,55 64,54,55 63,53,54 66,56,57 67,57,58 68,58,59 67,55,57 68,58,59 81,58,45 125,94,73 122,100,80 143,117,94 230,199,146 71,55,0 115,96,28 171,164,53 94,87,15 112,102,51 112,91,19 150,136,39 179,153,62 153,130,43 187,150,95 173,127,72 167,128,59 199,162,81 154,112,72 170,132,95 154,117,75 191,149,107 186,145,96 210,163,113 203,156,95 203,156,95 195,147,89 192,145,82 194,145,80 195,148,87 214,167,106 202,155,92 220,173,112 200,153,92 191,141,79 212,162,100 193,143,81 190,143,80 172,125,62 187,135,73 212,162,100 227,177,115 209,155,94 197,143,82 197,143,82 214,160,99 194,140,79 195,143,81
166,132,100 181,149,117 176,142,108 163,129,95 227,193,152 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 165,128,88 168,130,93 142,107,71 96,75,52 110,89,66 97,79,58 78,59,43 92,77,57 102,84,65 102,85,61 104,83,60 104,84,64 102,82,64 103,81,63 125,96,74 134,103,80 140,109,86 140,109,86 142,109,84 138,109,85 135,105,79 136,107,85 129,105,83 60,50,51 67,57,58 67,57,58 67,57,58 63,56,56 63,56,56 64,54,55 63,53,54 67,57,58 64,57,57 69,57,57 72,61,58 120,94,71 161,124,98 170,134,103 211,170,139 145,128,59 109,94,13 143,131,51 131,120,33 123,103,28 108,95,34 126,110,36 123,109,25 158,131,58 186,150,74 192,151,90 183,136,75 176,140,62 184,144,92 175,136,95 138,99,58 175,133,95 174,130,90 160,117,72 203,156,106 210,164,109 201,155,96 190,142,84 210,163,100 207,155,93 210,158,98 204,152,92 197,147,87 192,142,82 215,166,101 198,148,86 195,145,83 190,140,80 178,131,70 185,138,77 209,162,99 221,169,107 235,183,121 222,170,110 222,170,110 176,119,59 200,144,81 174,118,55 199,147,85
183,143,107 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 202,162,126 159,122,82 63,45,40 68,57,42 93,79,65 79,61,40 110,85,66 104,85,62 97,80,56 101,82,59 114,92,72 112,87,68 109,85,63 116,92,66 138,109,85 138,109,85 142,111,88 135,105,79 138,107,86 141,111,83 144,114,88 139,110,86 122,96,71 58,48,49 63,53,54 68,58,59 71,57,57 68,56,58 67,57,58 61,54,54 69,57,59 65,55,56 72,60,60 66,56,46 98,78,58 131,100,79 155,115,90 186,147,117 213,178,140 107,88,4 97,84,9 133,119,33 120,110,28 88,84,24 146,134,56 112,97,20 105,88,21 114,96,25 170,146,64 166,142,89 176,142,72 179,144,61 178,136,82 187,145,105 165,136,85 180,138,98 180,138,98 169,127,87 168,127,80 181,137,86 195,152,96 182,134,80 171,121,75 193,142,85 199,152,89 196,149,86 201,151,91 190,141,74 171,122,55 184,135,68 197,148,81 176,126,66 185,138,77 175,128,67 211,165,99 211,161,99 208,158,96 201,151,89 213,163,101 186,132,71 195,145,83 180,128,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 159,119,85 208,172,143 51,41,40 58,50,39 62,50,40 100,80,60 106,80,59 104,85,62 103,84,61 121,100,77 130,106,84 130,104,81 125,99,78 130,104,79 137,108,84 140,109,86 130,99,76 140,110,82 141,112,92 138,108,82 151,116,89 148,115,88 105,80,63 59,50,46 65,55,56 67,57,61 75,61,61 72,60,60 71,59,59 68,56,56 75,62,59 69,57,57 71,58,55 91,77,61 120,98,78 132,101,80 149,116,89 184,145,115 153,123,65 113,100,27 132,123,36 104,91,30 117,107,27 98,80,20 105,97,16 101,91,20 109,101,22 111,94,16 108,81,16 146,123,54 147,121,28 173,136,65 165,123,81 159,126,78 180,144,97 173,131,91 173,131,91 159,117,77 170,128,86 191,150,105 177,136,87 185,138,86 164,116,71 170,123,71 184,136,78 198,150,92 194,144,84 197,147,85 184,134,72 195,145,83 204,154,92 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 199,148,91 188,138,76 196,144,82 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,130 186,154,112 170,137,100 163,123,89 218,183,145 222,187,149 145,112,75 129,96,59 142,114,76 162,124,87 176,144,102 48,37,34 64,51,46 61,50,43 96,75,60 105,85,65 105,84,59 121,100,75 128,102,79 138,112,87 136,107,85 144,115,93 132,103,79 132,103,81 135,104,81 135,104,81 140,109,86 139,110,88 143,110,85 152,115,89 156,121,94 102,84,63 57,47,48 64,55,51 67,55,55 75,61,63 68,54,56 67,53,53 70,57,54 71,58,55 72,62,63 74,63,60 116,91,74 127,101,80 153,119,99 151,113,92 191,153,118 142,117,58 127,116,31 131,123,42 97,90,22 137,128,41 124,112,30 155,143,63 114,107,37 101,94,22 92,80,0 129,112,32 128,107,26 166,148,48 182,152,54 163,124,53 165,129,82 195,152,107 168,126,88 171,129,87 155,113,71 177,135,95 178,136,96 171,130,85 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,68 202,152,92 180,130,70 192,147,85 182,137,75 222,174,116 197,150,89 209,162,101 197,147,87 169,122,61 203,156,95 185,138,75 169,122,59 178,128,66 179,127,65 219,167,105 177,123,62
166,131,93 195,160,122 207,167,131 184,144,108 183,145,108 180,141,102 199,159,125 212,173,130 185,150,112 186,151,113 208,176,132 187,155,111 149,117,73 170,133,91 196,162,117 60,49,46 58,47,44 55,44,41 88,69,55 104,84,64 127,101,78 127,103,79 142,116,93 144,115,91 139,108,87 133,104,82 130,101,77 126,95,74 127,96,73 130,99,76 139,106,81 146,112,90 152,117,92 161,121,98 156,123,96 78,61,51 66,54,54 61,51,50 65,53,53 73,59,59 73,60,57 66,52,52 69,56,51 69,56,53 69,57,59 69,61,67 104,83,68 127,106,83 150,114,94 154,116,95 190,150,116 132,105,58 102,89,37 125,115,21 123,114,29 108,99,14 77,68,10 97,88,30 87,78,18 113,107,30 145,131,47 81,67,0 135,120,30 156,141,53 167,147,59 166,135,73 167,129,83 167,129,83 155,113,75 185,143,101 162,120,78 161,119,79 170,128,88 180,139,94 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 195,148,85 204,154,94 184,134,74 193,143,81 209,159,97 196,148,90 199,152,91 200,153,92 190,145,83 183,136,75 178,131,70 181,131,69 187,137,75 177,130,67 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 163,124,92 211,169,131 193,156,114 176,142,108 155,122,85 158,123,85 186,149,107 168,132,85 132,98,57 167,133,92 160,123,79 178,140,92 170,133,93 50,45,47 53,43,44 59,50,46 90,74,61 115,95,77 116,92,70 130,106,82 143,119,95 148,119,95 127,96,75 132,103,81 139,108,85 137,106,83 137,106,83 139,106,81 147,107,82 156,114,90 155,115,92 151,111,86 148,117,96 69,56,49 66,55,52 65,55,54 68,57,54 69,56,51 67,56,53 77,65,53 76,64,54 68,55,52 75,58,59 72,62,63 78,67,64 105,89,72 132,106,85 165,128,102 204,160,130 108,97,22 154,150,45 144,135,50 108,101,33 138,128,48 154,141,52 136,123,30 105,93,27 115,104,31 80,68,0 87,75,18 125,104,21 151,137,40 131,109,35 180,141,70 182,151,71 158,123,69 166,124,82 131,92,53 182,138,100 173,131,91 172,130,88 172,130,88 170,127,82 191,148,101 183,142,97 176,135,88 189,144,96 203,155,97 195,146,81 173,122,65 201,151,89 204,154,92 181,131,71 208,158,98 201,151,91 190,144,78 193,143,83 190,141,76 191,142,77 185,136,71 192,145,82 176,131,69 183,131,71 192,140,78
150,121,97 136,102,72 153,119,89 156,122,92 192,150,108 206,173,123 204,168,135 206,170,139 203,168,130 198,163,125 197,159,113 194,156,110 171,132,91 189,148,103 71,56,36 49,42,42 57,47,46 54,44,43 69,56,49 87,73,59 127,103,81 139,105,83 107,83,59 131,107,85 143,114,92 129,103,78 141,107,85 134,103,80 144,109,82 142,107,80 160,118,94 155,113,91 162,122,97 157,115,91 122,100,82 69,58,53 70,57,54 67,54,51 71,58,55 73,60,57 71,58,53 73,57,51 74,62,50 64,53,48 69,58,53 71,58,55 78,65,60 100,81,69 133,104,80 160,127,102 214,179,143 140,126,42 131,123,31 123,116,48 109,91,29 109,94,17 111,102,26 78,68,15 112,99,26 90,77,16 143,133,41 120,94,26 122,102,27 110,97,4 142,114,44 164,137,51 183,147,69 187,147,93 162,121,74 166,129,87 158,114,76 157,113,71 150,108,66 178,136,94 156,112,70 168,124,82 150,109,62 173,131,89 164,122,80 186,143,94 177,130,69 182,134,76 189,142,81 190,143,82 184,139,75 195,144,77 188,137,70 191,144,81 184,134,74 181,132,67 186,137,72 183,130,66 192,144,86 187,137,77 177,127,67 187,135,75
176,147,123 185,150,123 204,161,126 143,100,65 182,140,102 221,188,138 191,155,122 204,168,137 154,119,81 216,181,143 205,166,127 210,171,132 203,164,123 227,188,149 37,29,37 57,47,48 67,55,55 59,49,48 61,51,52 73,62,59 111,89,71 137,106,85 121,100,75 131,110,85 126,102,80 146,112,90 151,112,82 153,117,88 138,99,71 149,110,80 155,116,86 148,108,83 161,119,95 158,122,102 73,58,49 71,58,53 71,58,55 71,58,53 73,60,55 73,60,55 73,60,53 74,61,56 111,88,73 67,54,47 60,49,42 71,55,53 78,62,58 110,94,79 123,96,78 154,120,100 143,129,63 132,126,60 134,114,39 91,83,20 116,101,24 170,154,69 120,104,32 100,81,26 78,74,0 76,72,0 130,113,33 90,75,12 93,83,14 131,118,43 143,129,16 155,120,55 202,156,86 178,130,72 173,131,91 163,125,90 184,141,96 182,138,96 169,127,85 168,126,84 162,125,83 127,103,48 163,125,77 168,126,84 172,130,88 178,134,94 190,142,88 161,114,51 163,116,55 188,141,80 184,139,75 183,131,69 194,142,80 185,138,75 177,127,67 195,146,81 192,143,78 195,142,78 163,115,57 181,136,74 154,109,47 189,138,73
153,125,98 135,101,71 146,105,74 143,104,65 166,125,78 210,171,128 191,151,117 222,184,149 192,158,126 202,168,136 202,165,125 222,180,142 217,178,137 174,137,97 49,42,52 58,48,49 75,63,63 65,55,59 66,56,57 67,57,56 87,71,65 112,93,79 103,85,66 111,94,70 130,104,83 149,114,89 156,115,88 150,113,87 159,118,91 145,109,80 156,117,89 155,120,93 144,111,86 102,81,68 78,63,54 71,55,49 71,58,53 74,61,54 77,64,57 76,63,60 81,68,63 88,79,73 88,76,64 71,62,56 62,49,44 69,53,51 76,60,56 102,86,71 132,103,79 172,138,116 121,113,48 96,84,29 118,103,11 128,112,38 119,102,33 116,93,8 119,112,42 94,93,28 124,120,31 95,86,0 86,77,19 114,105,29 92,83,23 144,131,40 148,125,38 153,128,32 130,104,24 143,111,27 164,131,54 162,127,60 162,128,58 161,128,80 108,86,37 132,107,59 156,114,72 159,115,73 160,121,80 171,129,87 187,145,103 177,135,93 206,161,113 179,136,80 163,117,60 159,109,49 182,135,72 187,136,71 175,124,59 175,128,65 207,157,95 170,117,51 183,130,66 169,120,55 162,119,61 147,99,43 168,122,56 171,125,66
156,113,80 158,121,81 145,112,75 133,96,56 138,109,78 190,148,110 187,145,107 235,195,159 231,196,160 207,172,136 199,166,118 197,160,118 176,139,95 128,100,62 57,45,47 90,79,64 88,78,79 82,72,73 71,61,62 68,58,59 70,60,61 83,72,69 98,82,69 121,104,78 127,103,79 140,109,86 154,114,89 146,107,79 146,110,79 153,114,84 137,109,80 147,119,90 106,92,78 75,62,55 78,65,60 80,67,62 77,64,59 75,62,57 78,65,60 80,67,60 83,71,61 157,131,110 85,72,67 81,63,60 66,54,44 65,54,51 76,60,58 116,96,78 147,112,99 127,108,81 129,120,35 113,105,53 99,88,24 116,114,65 105,96,22 86,85,29 73,72,16 96,92,32 84,83,31 72,70,8 109,99,19 94,82,23 111,92,24 118,101,25 180,165,48 140,117,30 132,108,16 199,166,87 149,115,56 146,115,55 140,117,57 125,98,55 159,115,73 157,113,71 150,117,69 149,117,71 176,144,100 154,117,77 168,131,87 187,148,105 197,156,109 195,152,105 156,108,54 188,135,80 167,118,53 172,125,62 153,106,43 161,113,55 192,146,80 189,138,73 194,143,74 182,131,62 192,145,84 197,148,83 207,158,93 185,136,69
140,108,76 107,79,50 120,82,47 136,94,56 156,117,78 184,142,100 189,147,105 188,148,112 203,168,132 185,150,114 207,171,140 198,163,127 179,145,104 125,96,65 50,43,41 67,54,49 80,70,69 99,89,90 86,76,80 71,60,67 67,57,61 70,60,59 83,71,61 105,89,72 102,77,58 139,108,87 146,108,87 159,120,92 152,118,88 152,116,87 110,89,66 120,101,78 80,67,64 77,64,61 80,67,62 74,61,56 80,67,62 81,68,63 85,72,67 85,71,71 150,121,101 97,77,70 97,84,79 170,147,136 145,124,111 67,54,49 75,59,55 116,89,73 162,121,94 99,88,53 63,65,12 137,127,56 111,110,43 92,90,30 71,74,23 66,75,19 60,67,33 94,91,36 86,80,5 87,80,12 104,93,20 138,121,14 141,123,32 113,101,21 119,103,31 148,133,56 139,122,42 138,119,37 164,140,35 133,117,14 156,132,52 172,142,84 168,136,79 151,119,62 172,142,86 138,117,63 162,125,83 168,129,88 173,134,95 170,131,88 184,146,98 196,158,110 197,154,98 177,129,71 184,135,70 177,130,67 184,137,74 163,116,53 174,128,62 202,151,86 187,135,73 180,128,66 124,76,20 125,85,21 187,147,83 191,151,99
144,131,110 151,125,100 179,147,115 178,143,107 204,168,137 208,165,132 211,168,135 203,163,127 169,127,87 173,131,91 195,156,117 204,165,126 194,157,117 54,35,19 49,40,36 62,55,53 75,66,62 69,57,57 100,86,86 93,83,84 82,75,75 63,56,59 71,60,67 78,67,62 108,92,75 133,109,85 134,101,76 152,112,87 157,121,92 148,118,90 99,85,69 92,78,62 83,68,59 86,70,64 82,69,62 81,68,65 84,71,64 88,75,68 98,83,72 109,96,73 101,83,64 82,80,33 101,88,96 181,156,126 223,188,150 60,47,42 71,53,52 130,105,88 165,126,96 61,57,9 90,80,38 110,101,25 76,67,20 99,96,54 71,62,4 92,92,29 95,87,22 123,115,25 79,78,24 123,103,24 129,114,37 120,108,30 124,107,31 107,90,12 162,142,38 171,157,73 96,82,12 143,128,38 130,109,39 161,129,47 185,161,56 137,114,43 138,114,48 128,101,54 119,103,45 124,101,41 163,132,79 168,134,75 170,134,85 170,134,85 170,132,84 175,137,91 184,142,100 179,137,95 181,127,66 183,136,75 176,129,68 158,111,50 192,141,84 204,153,96 200,152,94 167,119,65 160,113,50 186,139,78 179,132,71 200,148,86

177,131,72 181,136,74 172,135,66 167,132,65 165,125,61 165,128,59 174,131,71 172,131,72 176,133,77 166,121,73 164,121,72 166,123,74 157,119,71 164,121,72 170,127,78 176,129,79 180,133,81 180,133,81 181,134,84 189,141,94 183,136,84 181,134,84 182,135,85 174,125,76 182,134,80 188,140,86 184,136,82 190,142,86 181,133,77 179,132,71 186,139,78 189,142,81 183,136,75 181,133,77 184,136,78 186,138,80 191,143,85 190,142,84 193,145,87 192,145,82 196,149,86 191,144,81 186,135,70 194,143,78 188,141,80 190,143,82 191,144,83 191,143,85 186,139,76 192,145,82 194,145,78 191,141,79 190,140,78 181,134,71 191,144,81 196,149,86 186,139,78 191,144,83 193,145,87 192,144,86 191,143,87 192,144,90 195,147,93 200,152,94 192,144,86 189,141,83 185,137,83 182,134,80 182,134,76 189,142,81 184,137,76 186,138,80 182,135,83 184,142,90 94,77,80 96,86,90 99,88,97 107,93,110 125,119,124 130,116,121 149,125,117 154,132,112 164,131,106 158,126,92 166,124,84 177,133,95 180,137,92 199,151,108 178,135,90 160,118,66 161,116,68 171,126,78 173,132,83 174,127,77 175,127,84 188,143,95
183,142,93 157,118,59 178,139,78 172,132,68 175,131,78 175,131,78 177,138,79 170,132,66 178,139,70 173,132,75 172,129,80 175,132,83 174,130,79 177,130,78 178,131,79 178,132,77 184,138,81 192,146,89 193,144,93 189,140,91 189,140,89 192,140,90 184,132,82 195,146,95 188,139,90 189,140,91 188,140,86 189,141,85 185,137,81 185,137,81 195,147,91 196,149,88 185,137,81 193,145,87 183,135,77 185,137,79 181,133,75 183,135,77 190,142,84 188,141,78 185,138,75 195,148,85 194,145,80 188,139,74 189,142,81 188,139,88 185,136,85 190,142,88 192,145,84 193,146,85 193,146,85 189,142,79 187,142,78 183,136,73 178,131,68 182,135,72 177,130,67 182,135,72 182,135,74 189,142,81 193,147,81 191,144,81 193,146,83 197,150,87 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 191,144,83 196,148,94 176,128,83 153,120,81 152,113,83 137,106,83 121,99,79 100,84,82 86,74,79 69,65,78 68,63,79 65,60,78 68,62,83 70,62,81 84,71,92 87,74,82 101,83,80 100,87,84 99,85,90 116,100,96 120,102,97 145,121,113 130,109,96 100,92,100 97,90,104
163,134,103 178,134,83 175,132,76 175,136,79 166,128,64 172,133,74 175,136,77 170,131,72 180,139,80 173,131,77 180,140,74 185,144,83 193,149,96 189,142,90 184,137,85 184,136,82 181,135,80 187,141,86 182,135,83 181,134,84 190,140,94 195,147,102 187,134,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 188,140,84 191,145,90 182,137,75 181,134,71 184,137,74 176,130,73 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 192,145,82 190,143,82 179,131,75 182,134,78 189,141,83 185,137,81 183,135,79 184,136,80 185,137,81 186,138,84 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,72 184,137,74 188,141,78 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 196,149,86 197,150,87 196,149,88 197,150,89 202,155,94 193,146,85 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,140,83 186,135,78 181,134,82 186,138,84 188,140,86 181,139,85 175,133,81 171,130,81 162,117,71 129,95,65 120,90,62 152,111,66 171,128,81 140,105,69 124,87,61 109,80,58 88,69,57 76,59,51 69,57,59
202,178,152 178,135,90 176,133,73 177,138,81 177,138,79 162,125,56 180,142,78 184,145,88 181,142,73 187,146,87 182,140,86 181,140,83 199,157,94 188,141,89 194,147,95 188,140,86 180,137,81 172,129,73 175,130,82 188,143,97 168,125,80 172,128,88 175,127,80 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 188,140,84 181,133,77 177,131,74 173,127,72 173,130,70 174,131,71 173,128,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 181,134,71 188,142,76 189,142,81 196,149,88 195,148,87 206,158,100 186,138,80 191,143,87 193,145,89 191,143,87 198,148,86 194,144,82 192,145,84 184,137,76 192,145,84 192,145,82 192,145,82 192,145,82 195,148,87 192,145,84 189,141,83 186,138,80 184,136,78 190,143,80 198,151,88 197,147,87 192,145,84 188,141,80 184,137,76 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 191,143,87 189,141,85 188,142,87 188,141,89 188,139,90 191,143,98 190,142,88 193,145,91 190,142,88 190,141,92 187,140,88 187,137,75 186,136,74 181,135,80
