151,104,81 151,104,81 151,104,81 151,104,81 147,101,85 145,102,83 142,101,83 140,99,81 138,100,83 132,96,76 134,98,78 132,96,78 127,92,77 113,83,68 120,89,77 115,87,74 108,81,74 114,81,70 124,81,64 125,82,63 131,86,65 135,88,65 137,89,62 137,89,60 140,88,58 139,84,53 139,89,58 135,85,54 141,91,58 134,83,55 135,89,59 143,91,61 140,88,58 133,82,54 144,89,58 134,86,57 127,79,52 116,71,50 95,65,48 85,58,42 71,49,31 95,68,52 107,69,52 111,65,39 155,85,56 139,84,53 133,80,53 142,86,60 139,87,55 141,89,57 142,88,54 143,91,59 142,90,58 136,86,55 131,83,56 117,79,58 114,71,52 100,66,48 111,73,54 111,71,48 95,65,48 105,69,49 147,78,42 138,71,44 86,59,43 74,48,34 49,33,27 61,42,30 103,69,49 112,72,49 126,79,56 125,78,57 152,79,47 210,97,35 218,117,40 118,68,35 124,79,58 120,78,54 112,71,51 102,66,46 88,57,38 79,52,34 75,52,37 89,59,42 102,66,48 113,70,51 122,75,54 119,73,55 103,67,47 63,40,25 77,55,35 79,43,21 104,73,63 101,73,64 100,74,64 99,73,63
151,104,81 151,105,79 151,105,77 151,105,79 147,101,83 145,104,86 136,98,81 139,101,84 137,99,82 135,97,80 130,94,76 129,94,79 123,91,75 114,87,71 122,91,81 116,88,75 108,81,74 114,82,68 123,82,62 127,85,63 131,86,65 135,88,65 139,88,60 147,90,59 165,87,57 171,94,59 162,89,61 136,81,50 121,76,43 128,78,45 153,91,64 143,87,61 116,70,42 124,83,56 131,83,56 133,85,58 131,84,61 117,75,51 103,71,55 86,56,41 79,58,43 79,58,43 101,61,36 129,69,44 142,86,60 132,81,53 133,82,56 132,84,57 139,86,59 150,93,64 150,93,62 151,94,63 148,89,59 142,87,56 138,82,56 101,66,41 111,73,54 109,73,53 93,68,49 88,59,39 84,59,40 120,67,42 185,83,34 142,71,45 125,60,37 153,80,19 135,77,40 87,55,41 100,66,48 95,57,38 128,82,56 126,80,52 162,80,37 207,97,26 226,109,29 144,65,26 107,69,52 118,76,54 111,74,50 106,72,52 95,63,47 70,45,28 72,47,30 91,60,41 101,65,43 110,69,49 117,76,56 106,68,47 89,59,42 68,45,30 68,47,32 89,59,33 104,73,63 101,73,64 101,73,62 101,73,62
150,106,80 150,106,78 150,106,78 151,105,79 142,99,82 127,91,71 135,99,81 135,99,81 134,97,82 132,96,78 130,94,76 129,95,77 118,87,68 113,83,66 111,84,68 116,85,73 109,83,71 116,81,66 124,84,61 130,85,62 133,88,65 136,90,64 140,89,61 147,90,59 167,89,59 171,91,59 174,87,62 176,95,63 142,92,59 141,86,55 151,94,65 138,87,59 120,76,46 124,79,56 125,78,55 122,75,52 111,70,50 115,77,56 87,52,37 87,54,43 81,58,45 71,48,33 111,69,45 137,77,54 133,83,52 126,75,47 125,79,51 133,85,58 149,87,58 161,92,63 155,96,66 155,96,66 148,91,60 145,88,59 138,87,59 113,76,52 95,64,43 97,66,47 67,51,34 82,46,36 73,42,30 118,73,40 162,81,47 154,77,42 151,76,31 185,95,19 160,77,10 139,73,21 109,71,54 122,79,60 142,87,58 138,87,59 180,78,29 199,86,13 197,89,24 147,64,24 118,72,54 121,76,53 104,70,48 97,66,45 81,54,36 76,54,36 77,50,34 92,61,42 104,66,45 111,68,49 101,66,41 91,57,37 79,57,39 61,40,25 86,56,39 95,58,32 105,77,66 99,73,63 104,73,63 104,73,61
152,106,80 152,106,80 152,106,80 149,104,81 139,98,82 120,84,66 134,100,82 136,100,82 137,100,85 135,99,81 133,95,78 129,93,75 125,93,79 119,89,74 109,81,70 115,87,74 113,85,76 120,84,66 126,84,60 133,87,61 136,90,62 138,90,63 139,91,62 140,90,57 154,88,54 157,91,57 163,94,54 177,99,48 149,87,60 132,79,52 145,90,59 139,89,56 116,70,42 126,78,51 116,71,50 114,76,57 79,52,34 93,67,44 90,60,43 86,59,43 81,54,36 95,53,29 102,71,50 116,76,51 126,82,56 126,80,52 129,81,54 138,88,57 163,91,54 176,96,60 163,97,67 162,98,70 150,95,66 146,89,60 136,85,59 128,83,62 104,70,52 97,65,49 77,56,43 78,52,40 55,37,34 107,73,53 114,67,44 121,67,31 184,87,18 195,102,25 180,91,6 165,80,2 108,71,56 126,84,62 137,84,59 116,68,41 190,83,26 209,98,24 177,63,6 145,71,37 126,78,51 115,70,47 103,67,47 101,70,51 79,57,37 68,48,30 81,55,41 90,61,41 105,69,47 100,65,40 103,67,47 110,72,55 109,68,48 116,75,55 113,70,51 111,63,38 111,79,65 104,78,66 107,76,64 105,74,62
152,106,80 152,106,80 152,106,80 152,105,82 142,101,85 136,102,84 121,90,71 139,102,87 128,93,80 129,94,79 130,94,76 126,92,74 123,91,75 124,91,80 118,90,77 116,88,77 109,80,74 119,81,64 127,83,57 135,89,63 137,89,60 141,90,62 142,90,60 140,88,56 139,87,57 131,75,49 164,89,44 175,92,43 154,85,56 162,92,63 144,87,58 121,75,47 124,80,54 117,71,45 121,79,55 107,69,48 89,57,41 88,63,44 93,66,48 89,59,42 77,50,32 88,61,45 101,67,49 111,69,47 122,80,56 120,78,54 125,77,48 138,83,54 165,91,55 176,96,60 211,107,49 228,121,53 208,120,61 157,88,52 135,82,66 126,74,55 96,58,39 85,53,37 72,56,43 77,51,37 61,34,16 98,63,38 118,73,50 126,74,55 183,98,22 184,99,23 189,99,23 176,95,18 97,62,49 112,79,68 125,82,65 160,90,64 228,118,49 210,104,29 136,58,30 136,69,42 178,98,59 128,75,52 109,71,52 99,68,49 81,56,39 78,53,36 76,53,38 85,58,42 90,59,38 103,69,49 96,62,44 76,45,26 98,64,42 94,58,36 97,60,36 116,69,48 111,79,65 103,75,62 103,75,62 103,75,62
152,106,80 152,106,80 152,106,78 151,104,83 141,98,83 125,90,75 111,79,65 139,102,89 129,94,79 122,87,72 127,93,75 127,93,75 124,92,76 126,93,82 120,92,79 115,87,76 110,83,76 117,80,65 130,86,60 136,90,64 141,88,61 143,88,59 143,88,59 144,87,56 133,82,56 112,68,42 162,81,49 148,69,46 164,78,46 207,109,49 135,75,50 107,64,47 114,72,48 114,77,53 112,72,49 116,74,50 109,68,48 89,55,35 93,59,39 85,53,39 84,56,43 82,54,41 103,62,42 113,71,49 121,76,53 120,75,52 139,82,53 140,83,54 155,92,57 163,100,65 255,119,48 255,159,48 255,159,58 232,115,37 197,95,32 219,110,36 97,63,45 87,57,40 49,40,34 46,35,32 70,46,38 110,79,60 115,74,54 111,70,52 202,92,23 251,125,31 255,139,15 249,120,11 191,103,28 162,82,27 166,92,56 168,82,48 255,143,41 230,106,9 167,77,37 126,67,39 202,94,60 136,79,50 116,76,53 110,72,53 94,62,46 87,57,40 81,56,39 86,59,43 89,59,42 91,62,42 100,70,53 79,54,35 58,36,18 94,68,47 69,40,18 100,64,42 113,78,65 103,75,62 105,77,64 105,77,64
151,107,81 151,107,81 151,107,81 152,105,84 149,103,85 139,103,85 115,80,65 141,104,89 123,89,71 129,94,79 130,95,80 123,88,73 125,93,77 123,93,78 119,88,76 118,90,79 112,85,80 121,84,69 135,89,61 135,89,61 141,89,59 143,88,59 139,88,62 134,83,55 129,77,56 136,66,40 140,67,37 166,82,51 193,85,31 219,106,29 123,65,39 115,61,43 131,75,51 121,74,51 111,75,46 145,78,53 137,71,39 119,77,53 107,70,46 90,59,47 75,43,29 90,60,45 115,67,42 120,74,46 128,84,54 125,79,51 135,82,57 132,81,55 156,87,56 151,88,55 228,107,37 255,147,33 255,165,32 255,131,19 255,139,24 255,153,27 108,68,45 77,45,31 39,34,33 45,36,30 62,35,28 106,72,54 111,74,48 92,54,37 188,81,22 255,151,21 255,170,13 255,147,0 167,72,25 177,96,44 203,111,49 252,129,69 255,142,29 235,106,0 183,84,27 130,72,39 217,109,46 120,76,46 109,72,48 107,71,49 97,66,47 84,58,37 87,62,43 90,60,43 88,58,41 82,55,37 74,47,29 80,55,38 72,47,28 77,50,32 89,59,42 90,61,41 112,77,64 105,77,66 105,77,64 105,77,64
151,107,81 150,106,80 151,107,79 152,105,82 149,104,83 139,98,82 136,99,84 138,101,88 129,94,81 133,97,87 134,97,82 127,92,79 125,92,81 124,94,79 120,92,79 117,89,78 110,84,74 124,85,71 130,86,60 133,89,61 138,90,61 137,89,60 136,85,59 129,81,56 116,71,50 111,70,50 155,59,32 159,84,37 200,101,35 218,102,28 137,70,45 125,59,45 158,75,35 158,73,36 127,67,42 142,79,57 188,85,31 152,77,48 115,70,49 115,65,50 89,54,39 112,63,41 166,75,33 169,82,39 164,90,52 158,82,42 118,73,52 127,78,56 145,86,58 149,79,53 146,85,49 216,110,46 200,98,39 255,143,32 255,164,13 255,167,5 128,84,58 85,58,40 49,36,29 63,48,39 71,36,23 98,71,53 98,62,42 108,73,48 184,87,20 255,137,26 255,154,7 255,154,3 255,110,0 208,72,21 253,104,41 255,147,13 255,142,18 252,110,12 177,86,28 193,77,30 172,93,45 119,74,53 103,72,53 89,62,44 87,60,42 79,54,37 86,61,42 85,60,41 85,59,38 90,66,44 87,62,43 77,52,33 72,49,34 68,49,35 59,46,23 117,69,53 111,79,63 105,77,64 108,77,65 108,77,65
153,107,81 153,107,81 152,106,80 152,106,80 150,104,86 143,105,84 132,94,77 139,100,86 128,93,80 137,99,89 135,99,81 130,96,78 128,96,82 124,94,77 120,92,79 111,83,72 115,84,74 126,88,69 137,89,60 137,89,62 136,90,64 133,87,61 132,84,59 125,78,55 105,64,44 92,54,35 188,79,30 196,84,25 190,92,21 202,91,27 131,59,38 125,58,33 176,66,15 186,74,33 138,71,44 129,70,42 212,97,34 169,85,52 117,67,52 129,64,52 78,41,26 94,53,33 168,78,34 178,89,42 167,89,41 172,91,41 127,81,63 130,83,60 129,81,54 121,77,47 137,81,57 140,80,55 159,80,59 239,111,11 255,137,6 255,162,8 157,106,69 87,56,33 62,51,46 41,37,31 64,38,26 65,40,23 85,59,36 103,69,47 192,90,31 255,145,26 255,157,3 255,163,16 255,150,29 255,132,13 255,193,31 255,191,10 255,122,11 230,97,0 180,86,16 239,115,37 140,72,32 105,65,40 89,60,38 97,67,50 80,53,35 74,52,34 71,49,31 77,55,35 78,53,34 76,51,32 81,56,39 66,40,28 58,36,28 51,35,29 69,47,27 109,63,45 113,78,63 106,79,63 108,78,63 108,78,63
152,106,80 153,107,81 152,106,80 152,106,80 150,105,84 150,104,86 143,100,83 137,99,80 127,92,77 132,97,82 138,102,84 135,97,80 125,93,77 127,95,79 117,86,76 110,84,72 115,84,74 128,90,69 138,90,61 137,89,62 136,90,64 135,89,63 133,85,60 121,76,53 110,72,51 101,65,45 184,94,31 215,100,39 185,87,27 146,70,28 117,62,47 134,66,44 196,81,31 223,101,34 167,70,35 139,78,46 190,90,29 170,84,50 136,71,34 220,104,19 155,55,23 99,51,37 160,72,34 186,87,32 125,60,19 161,86,41 130,82,57 131,84,61 130,83,60 122,75,52 123,77,49 120,74,56 192,83,38 244,107,24 246,116,31 255,158,2 220,106,38 123,62,46 62,47,38 37,25,27 69,38,26 96,69,53 91,66,49 103,67,45 209,93,37 255,129,18 255,180,8 255,158,1 255,164,16 255,184,9 255,194,12 255,174,9 235,102,12 234,101,7 206,80,0 255,123,3 127,72,41 95,64,41 93,64,44 90,61,41 86,61,42 76,54,34 77,55,37 76,54,36 80,55,38 76,55,40 66,47,31 63,42,29 69,50,36 57,41,28 75,52,37 84,54,26 111,80,61 106,79,63 108,78,63 108,78,63
153,107,81 153,107,81 153,107,81 152,106,80 149,103,85 150,104,88 148,105,88 144,106,87 126,91,76 129,94,79 136,98,81 137,99,82 125,93,77 124,92,78 116,88,77 110,82,71 115,84,74 130,89,69 139,91,62 138,90,63 136,90,64 133,87,61 128,83,60 120,77,58 110,72,53 101,60,40 180,100,30 221,107,50 195,94,38 127,71,24 106,60,30 120,65,34 183,77,27 230,98,23 218,86,40 169,78,43 181,77,40 190,86,51 199,100,45 255,136,22 239,102,44 142,70,33 166,74,37 179,85,35 102,57,34 126,67,37 125,78,57 129,82,61 127,75,54 118,72,44 111,73,52 117,66,42 233,107,41 255,124,12 241,126,17 255,153,0 255,159,11 165,80,27 80,54,44 45,31,31 89,57,43 80,58,50 92,50,39 109,73,53 185,94,34 243,115,17 255,151,0 255,184,11 255,183,12 255,193,9 255,196,17 255,185,7 234,93,21 253,112,21 250,111,0 255,120,3 135,74,40 94,60,40 80,53,35 84,59,40 76,54,36 76,54,36 78,56,38 75,53,35 74,49,32 76,53,38 76,50,36 68,45,32 65,46,32 70,49,36 85,58,42 82,46,24 113,79,61 108,78,63 108,78,63 108,78,63
151,107,77 151,107,77 151,107,79 153,106,83 151,105,87 151,105,87 147,106,86 146,105,87 130,95,80 129,95,77 134,98,80 138,100,83 129,94,81 120,89,77 113,85,72 108,82,70 111,83,72 124,87,72 136,89,66 135,88,65 130,84,66 125,82,63 127,81,63 125,77,61 92,65,47 102,64,43 180,100,41 180,103,50 203,98,54 191,92,53 168,72,41 142,70,31 198,94,18 238,103,26 226,103,31 191,87,29 193,76,38 190,81,34 225,103,40 255,149,25 255,130,4 209,89,28 143,72,46 185,88,37 126,68,35 127,70,51 121,78,59 130,81,59 120,75,54 157,79,49 102,65,39 128,63,24 251,99,7 255,141,5 255,120,0 255,128,5 255,149,5 255,142,0 198,94,14 81,43,35 100,62,43 77,45,29 94,49,28 99,52,31 159,72,31 237,104,38 255,131,0 255,188,27 255,184,13 255,204,15 255,191,21 255,149,24 255,128,19 255,137,8 255,133,0 238,96,0 153,79,41 89,60,40 71,48,33 72,51,38 74,51,36 81,59,39 94,64,49 83,53,38 75,52,37 76,55,40 73,52,39 66,47,35 60,43,33 57,45,35 72,49,34 77,48,24 116,78,59 109,77,63 109,77,63 109,77,63
151,107,81 151,107,81 151,106,85 151,105,89 151,105,87 153,105,89 148,107,87 145,104,86 130,94,76 132,98,80 137,101,83 136,99,84 129,94,81 119,88,76 115,87,74 113,85,74 111,83,72 120,85,72 129,83,65 132,84,66 126,84,62 124,83,63 130,81,61 129,76,60 91,66,47 126,68,42 194,83,19 168,89,50 180,88,51 188,94,53 178,87,43 155,71,36 226,111,30 226,100,18 238,111,25 238,99,26 254,106,43 211,84,25 248,109,27 255,157,19 255,150,6 241,114,26 158,81,46 181,97,53 206,105,51 170,86,51 126,77,57 137,81,57 119,78,49 168,89,48 151,68,30 177,72,17 255,116,1 255,125,0 231,96,17 246,107,6 255,135,0 255,167,0 255,172,29 145,55,0 93,62,52 111,64,43 137,69,33 169,79,53 183,75,21 255,134,32 255,161,4 255,149,3 255,187,16 255,181,7 255,151,35 255,121,32 255,146,26 255,155,0 232,100,1 223,87,22 191,86,31 65,46,30 59,43,30 67,51,38 66,47,35 77,54,39 97,67,50 93,66,48 78,55,40 61,42,26 71,48,33 61,42,28 48,35,32 46,35,32 68,45,32 83,55,28 117,79,62 110,78,64 109,77,63 109,77,63
150,104,86 151,105,87 151,106,85 151,105,87 149,106,87 149,106,89 147,106,88 146,105,89 144,106,89 137,101,81 138,102,84 138,99,85 126,91,78 119,86,75 120,89,79 113,87,73 115,84,74 120,85,72 131,85,67 130,84,66 129,83,65 125,83,61 132,78,60 124,71,57 109,73,40 218,112,48 218,107,33 151,84,77 155,87,51 199,102,53 183,92,48 188,96,34 255,122,34 209,96,21 211,102,12 233,117,30 255,129,25 255,118,22 247,111,22 255,156,15 255,167,0 255,115,21 189,87,24 192,96,65 250,112,20 255,124,45 145,87,50 149,87,60 151,87,59 137,70,45 211,88,18 255,117,15 255,129,0 255,135,0 201,72,11 230,92,37 245,102,7 255,158,0 255,156,2 255,123,2 116,64,43 126,64,37 198,92,15 209,94,31 255,110,4 255,158,2 255,154,0 255,152,0 255,188,13 255,168,33 255,134,32 255,157,20 255,142,4 255,158,3 201,81,20 255,131,16 175,83,28 63,40,27 40,34,25 62,47,38 74,55,43 83,58,41 90,60,45 95,65,48 77,54,39 81,58,43 77,51,37 66,47,35 41,30,25 59,41,36 62,41,26 84,55,31 117,79,60 112,77,62 110,78,64 110,78,64
145,102,83 145,102,83 148,105,86 149,106,87 147,104,85 149,106,87 144,106,87 146,105,89 142,104,85 139,103,83 140,102,85 137,100,85 124,92,78 120,87,76 118,90,77 114,86,73 115,84,74 122,85,70 131,86,65 131,86,65 127,84,65 125,82,65 126,81,60 134,84,71 180,91,37 255,138,34 216,104,45 117,79,62 143,87,51 213,113,52 187,90,55 204,104,33 255,133,13 206,87,19 210,100,19 235,117,42 255,132,31 246,110,38 227,109,34 255,153,14 255,165,15 252,91,14 235,113,46 213,103,36 255,130,5 255,152,29 151,86,63 150,85,64 156,87,56 135,67,45 164,75,23 255,128,19 255,122,0 255,149,0 238,98,21 236,96,32 231,91,14 255,126,21 255,144,10 255,159,0 187,79,41 157,65,37 212,99,22 206,81,12 255,147,0 255,151,0 255,164,0 255,175,0 255,178,8 255,156,27 255,146,2 255,160,22 255,148,7 255,149,7 246,104,2 255,150,3 160,76,30 61,37,29 47,34,29 56,40,27 79,56,43 95,65,48 97,63,45 96,67,47 76,54,34 79,53,39 72,50,32 63,42,29 52,39,32 53,36,28 63,42,27 89,55,33 117,79,60 114,78,60 109,77,61 109,77,61
142,104,87 143,105,88 147,106,90 152,104,86 151,106,85 149,106,89 148,107,89 142,105,90 139,103,83 142,104,87 139,101,84 138,101,88 126,91,76 127,95,81 120,89,77 112,81,69 113,82,72 119,84,69 129,86,67 129,83,65 127,84,65 133,86,63 126,81,60 129,84,61 239,98,26 255,129,25 205,112,64 125,87,50 163,77,43 215,124,55 199,92,31 255,127,33 255,146,19 235,102,32 255,136,11 223,123,22 190,87,43 154,69,32 229,99,32 255,165,47 255,173,15 255,142,4 255,121,25 241,107,26 255,145,2 255,156,22 170,95,66 181,102,63 170,92,46 158,78,39 180,81,26 255,134,12 255,124,8 255,145,0 255,157,15 255,142,0 249,109,32 255,152,22 255,122,15 255,160,0 255,142,24 203,86,17 222,106,34 223,86,24 255,149,0 255,152,0 255,172,0 255,174,0 255,160,8 255,162,10 255,159,12 255,159,3 255,164,3 255,154,0 255,133,0 255,148,0 140,56,21 79,48,40 65,46,34 64,45,33 79,54,35 91,60,39 103,69,47 96,65,44 87,57,42 77,52,35 73,54,40 48,36,24 52,40,30 49,33,27 62,41,28 90,56,34 117,79,60 117,81,63 114,79,64 114,79,64
141,105,85 142,106,86 148,107,89 151,106,85 145,102,83 148,111,96 129,98,86 118,83,68 141,107,89 142,106,88 139,103,83 139,103,85 132,98,80 134,99,86 120,89,77 118,87,75 118,87,75 120,85,70 124,83,63 126,83,64 127,84,65 144,92,60 126,82,56 124,83,54 255,153,28 246,109,14 161,85,43 120,86,52 185,92,35 255,128,40 255,120,41 255,142,40 250,126,20 255,114,22 255,169,4 255,183,40 239,114,41 255,126,34 255,133,23 255,154,24 255,164,2 255,151,5 255,109,32 255,149,33 255,155,6 255,152,17 171,91,50 199,100,59 186,104,48 171,87,41 184,84,32 255,136,12 255,139,17 255,137,0 255,173,3 255,163,0 255,144,17 255,165,29 255,135,8 255,182,5 255,173,0 241,122,12 218,102,30 227,92,15 255,152,0 255,168,0 255,175,0 255,167,0 255,163,4 255,159,1 255,161,10 255,167,8 255,170,6 255,153,0 255,144,0 255,146,0 130,49,20 87,49,41 48,34,20 70,49,38 98,68,51 103,72,49 101,67,45 97,66,47 91,61,44 74,49,32 75,54,39 50,35,26 44,33,26 46,33,28 56,39,29 82,51,30 117,79,60 118,82,64 116,82,64 114,80,62
141,105,85 147,109,90 148,106,93 133,101,85 103,80,69 75,59,53 32,22,23 127,79,50 106,85,74 129,107,99 136,108,95 132,100,84 135,100,85 133,98,85 120,89,77 117,89,76 116,88,79 121,82,70 125,82,63 124,83,63 127,82,61 153,92,58 139,90,68 120,86,52 255,159,5 193,94,28 120,80,55 127,86,59 194,97,44 255,135,42 255,133,34 255,133,33 255,113,0 255,153,15 255,164,0 255,189,24 255,157,5 255,158,6 255,126,1 255,139,4 255,163,16 255,154,19 255,119,4 255,195,14 255,183,11 255,135,15 178,82,40 212,101,53 192,93,38 181,89,38 186,79,20 255,139,19 255,150,1 255,130,8 255,178,0 255,183,3 255,175,0 255,146,21 255,143,2 255,188,6 255,183,0 255,153,10 255,112,4 255,125,8 255,172,15 255,173,0 255,170,13 255,136,5 255,150,5 255,152,0 255,190,0 255,179,0 255,173,8 255,142,0 255,142,0 255,144,0 139,56,41 72,37,22 65,44,33 101,74,58 90,61,41 90,59,40 103,69,49 101,67,47 90,61,41 85,58,40 78,53,36 70,47,34 67,51,38 45,29,25 45,29,25 64,41,30 119,81,60 116,82,64 117,81,63 117,81,63
139,101,91 141,105,95 36,24,24 32,30,31 32,29,35 34,31,37 33,33,33 30,29,32 41,25,19 97,60,34 92,47,24 122,80,58 131,99,85 126,94,80 118,85,74 120,89,77 114,85,79 118,83,70 125,82,63 120,77,58 142,85,43 163,92,50 137,88,68 116,78,57 255,146,16 165,69,27 122,85,61 130,93,69 201,99,38 255,142,36 255,131,38 255,125,15 255,141,33 255,146,0 255,180,0 255,177,2 255,169,10 255,139,0 255,127,5 255,144,0 255,151,1 255,140,8 255,145,7 255,209,18 255,204,8 255,139,0 184,74,23 204,86,51 206,110,36 204,96,33 255,108,10 255,144,10 255,139,0 255,134,0 255,173,10 255,176,13 255,174,0 255,133,5 255,163,0 255,204,10 255,207,6 255,189,18 255,164,10 255,139,0 255,179,9 255,173,0 255,130,0 255,145,0 255,155,13 255,143,0 255,193,13 255,191,6 255,166,4 255,139,0 255,144,0 255,136,0 135,52,30 98,52,34 79,51,38 106,75,56 94,65,45 95,68,50 90,59,40 101,70,49 94,64,47 76,54,36 81,55,43 67,48,34 66,50,35 59,46,39 45,29,25 60,39,28 124,83,63 118,84,66 117,81,63 116,80,62
142,98,86 141,110,91 28,23,25 25,24,27 25,24,27 25,24,29 25,24,27 25,26,29 77,42,27 142,82,39 106,53,28 142,91,65 130,94,84 126,94,80 120,87,76 116,85,75 113,84,78 115,80,65 119,78,58 124,81,62 172,114,63 169,99,48 110,77,66 107,69,52 255,147,18 167,73,32 121,83,62 131,91,68 189,100,48 255,142,35 255,138,32 255,146,30 255,154,25 255,156,0 255,177,0 255,175,0 255,169,1 255,154,0 255,137,6 255,151,0 255,153,0 255,149,16 255,164,20 255,208,14 255,210,4 255,187,0 255,137,4 255,148,34 230,108,45 242,106,32 255,177,35 255,173,0 255,159,0 255,166,7 255,187,19 255,168,8 255,167,0 255,154,18 255,204,24 255,210,0 255,209,4 255,199,2 255,187,8 255,169,3 255,188,6 255,175,0 255,156,1 255,162,0 255,150,9 255,161,7 255,170,0 255,205,6 255,151,6 255,136,1 255,147,0 255,142,0 134,70,44 109,60,40 94,60,42 103,69,51 88,59,39 95,66,46 96,62,44 98,64,44 86,60,46 44,29,18 42,25,15 63,40,27 45,34,27 40,29,24 50,34,28 66,45,34 125,84,64 118,84,66 118,82,64 117,81,63
138,99,85 139,113,92 27,25,26 26,23,27 26,23,27 26,23,27 27,24,28 25,24,27 83,45,24 156,87,49 110,62,37 144,88,62 126,96,81 127,95,81 124,94,79 114,86,73 115,89,77 118,84,66 117,82,57 120,84,64 181,117,57 158,92,40 95,68,52 103,65,48 255,154,43 127,79,54 130,85,62 145,89,55 209,107,58 255,129,43 255,163,26 255,158,28 255,159,13 255,171,0 255,174,2 255,179,11 255,172,0 255,179,4 255,169,23 255,167,13 255,165,4 255,155,6 255,137,8 255,195,18 255,212,0 255,212,1 255,164,0 255,174,9 255,135,17 255,119,17 255,205,14 255,203,0 255,201,7 255,188,15 255,199,14 255,179,2 255,181,4 255,178,5 255,193,20 255,223,6 255,215,8 255,208,5 255,208,0 255,198,0 255,199,0 255,190,0 255,176,0 255,159,0 255,148,0 255,184,16 255,173,5 255,194,10 255,140,0 255,131,0 255,137,0 244,97,3 123,63,40 107,64,47 105,71,51 85,51,31 93,64,42 89,62,46 82,60,54 42,28,28 35,29,34 33,31,32 33,31,29 38,31,29 34,27,37 37,27,28 54,33,22 58,39,25 124,83,67 120,83,68 120,84,66 120,84,66
139,100,86 139,113,92 27,25,26 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 97,53,27 165,92,51 96,50,24 149,93,67 124,94,79 120,90,75 120,90,75 114,86,73 118,90,79 116,81,66 116,80,60 116,78,59 168,106,48 154,88,36 84,61,46 112,71,51 255,156,62 116,69,48 123,79,53 197,105,43 208,106,45 255,159,42 255,177,25 255,200,26 255,176,18 255,166,0 255,169,0 255,171,13 255,173,0 255,170,0 255,180,18 255,170,14 255,166,0 255,159,0 255,132,0 255,186,0 255,200,0 255,218,2 255,183,5 255,185,10 255,180,23 255,180,34 255,202,7 255,210,8 255,227,32 255,192,17 255,202,11 255,199,8 255,207,7 255,185,3 255,190,11 255,230,14 255,206,0 255,212,0 255,204,0 255,196,0 255,215,5 255,195,0 255,178,0 255,151,0 255,176,14 255,160,5 255,150,7 255,170,0 255,161,12 255,146,0 255,143,3 255,116,18 147,74,44 108,72,50 103,69,49 99,65,45 97,68,46 74,53,40 35,25,29 30,24,29 30,29,34 29,28,31 28,29,34 30,27,31 39,30,26 80,54,40 99,62,38 51,32,16 125,84,68 120,83,68 120,83,68 120,83,68
138,99,85 141,112,92 27,25,26 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 93,46,23 150,81,41 140,77,44 140,89,63 119,93,83 116,88,75 114,87,71 113,85,74 109,83,73 116,83,72 120,84,64 116,75,57 148,88,47 141,82,34 81,58,45 105,81,59 194,106,29 127,64,60 127,79,54 186,113,56 222,102,41 255,179,19 255,213,19 255,230,17 255,213,8 255,166,7 255,162,0 255,173,0 255,175,0 255,171,0 255,176,22 255,161,2 255,170,0 255,167,0 255,146,0 255,165,0 255,179,0 255,229,1 255,209,2 255,202,8 255,183,7 255,168,0 255,194,0 255,202,0 255,223,26 255,202,8 255,206,10 255,214,3 255,224,7 255,205,2 255,195,0 255,208,9 255,214,5 255,212,0 255,185,0 255,204,0 255,216,3 255,193,0 255,178,0 255,188,0 255,203,0 255,164,0 255,118,0 255,127,16 255,158,7 255,156,7 255,141,9 255,126,0 196,105,47 114,77,53 102,71,50 99,68,47 92,61,42 79,55,47 30,27,31 31,30,33 29,28,31 29,28,31 29,28,31 28,25,29 54,40,26 82,48,26 92,58,40 51,32,16 124,83,67 120,83,70 120,84,66 120,84,66
141,104,89 145,112,101 26,24,22 26,25,28 27,24,28 27,24,28 29,23,28 29,23,28 86,44,20 147,79,39 201,123,77 140,81,51 110,83,76 113,85,74 117,86,74 113,85,72 106,79,72 116,81,68 114,80,62 101,67,47 132,69,34 117,67,34 84,58,46 101,67,45 141,83,57 118,75,56 137,74,41 239,111,11 249,118,36 255,184,27 255,225,25 255,231,22 255,227,20 255,181,0 255,167,0 255,178,0 255,176,0 255,179,4 255,168,5 255,145,0 255,182,0 255,189,0 255,177,0 255,160,0 255,167,0 255,220,8 255,202,0 255,217,11 255,198,10 255,173,0 255,186,0 255,183,0 255,211,0 255,224,28 255,207,10 255,218,1 255,200,0 255,213,5 255,221,20 255,212,18 255,220,13 255,213,4 255,199,0 255,213,8 255,234,16 255,215,0 255,204,0 255,204,0 255,207,0 255,170,0 255,139,0 255,142,0 255,150,0 255,150,7 255,118,0 255,130,13 231,117,29 128,70,44 86,56,39 90,60,43 97,66,47 70,49,38 32,26,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 58,41,31 83,49,27 86,52,32 48,32,19 123,82,66 121,84,69 120,83,68 120,83,68
