90,83,83 93,86,86 97,90,90 102,95,93 117,107,106 125,116,112 116,109,107 97,92,91 87,85,83 87,85,83 86,84,82 82,80,81 81,79,80 85,80,82 86,79,82 77,70,73 80,68,70 79,62,63 59,31,20 59,31,22 59,28,16 82,46,28 116,78,59 64,36,25 67,39,26 99,73,63 87,75,65 86,75,70 83,77,72 82,76,71 80,74,69 83,77,72 85,78,76 85,76,72 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 80,69,62 73,62,57 33,23,22 33,23,22 37,25,25 38,25,22 36,23,18 36,25,20 36,29,29 28,26,27 26,24,25 55,49,44 78,72,67 77,71,66 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
90,83,83 93,86,86 94,87,87 104,97,97 116,109,107 123,114,110 114,107,107 98,93,92 89,87,85 88,86,84 88,86,84 86,84,85 84,79,81 82,77,76 78,73,72 84,74,75 80,70,71 75,65,66 58,32,18 51,28,13 57,29,16 95,53,42 110,72,51 68,40,29 86,60,46 102,80,72 91,78,73 93,82,79 84,78,71 88,79,73 84,77,75 82,78,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,67 74,65,59 34,23,18 76,60,45 128,86,62 138,90,63 137,90,58 131,81,50 126,80,54 121,81,58 67,47,38 31,22,18 31,24,24 51,42,38 77,71,66 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
90,83,83 93,86,86 97,90,90 102,95,93 121,115,110 122,113,109 113,106,106 99,94,93 90,88,86 90,88,86 90,88,86 91,86,88 89,81,87 87,77,78 85,75,76 84,74,78 82,75,75 80,68,70 54,33,20 48,27,14 62,31,19 93,56,41 106,64,40 75,44,32 97,75,67 98,82,78 91,84,82 87,81,76 88,79,73 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 84,75,71 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 79,73,68 82,73,69 82,73,69 82,76,71 89,80,65 73,63,39 198,103,40 237,156,106 121,69,37 146,90,52 115,69,43 115,75,50 142,92,61 143,92,57 139,90,50 100,58,34 25,20,22 33,28,30 78,72,65 79,73,68 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
86,79,79 92,85,85 98,91,91 106,99,97 121,112,108 115,106,102 106,99,99 97,92,91 97,90,90 91,89,87 92,90,88 92,87,89 89,82,82 87,77,78 87,77,78 84,74,78 79,74,76 85,75,74 56,33,22 56,31,14 76,40,30 91,55,37 96,59,35 101,71,56 110,87,76 88,75,70 83,77,72 85,79,74 86,80,75 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 91,82,74 96,85,66 77,54,39 96,48,32 107,70,55 130,83,49 144,90,56 132,81,55 116,74,50 88,63,46 66,36,19 137,81,45 134,79,48 31,21,22 28,26,27 36,29,27 84,77,75 84,78,73 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
87,80,80 92,85,88 99,93,88 109,100,96 120,111,105 110,101,97 102,95,93 98,93,90 94,92,90 96,91,88 92,87,86 90,83,81 89,79,78 87,77,78 83,76,79 84,77,80 80,78,79 82,75,78 56,30,20 69,38,28 79,39,32 95,59,41 114,65,43 128,104,80 130,110,92 102,87,76 89,83,78 87,80,78 91,82,78 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 89,78,75 94,84,72 92,82,70 133,85,56 115,80,53 88,64,42 122,74,47 136,81,52 104,66,45 85,58,40 71,49,29 107,64,47 118,71,48 143,88,47 61,41,32 18,15,19 28,26,24 85,79,74 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
84,77,77 93,86,86 100,93,91 111,102,98 114,108,101 102,95,93 101,94,92 97,92,89 95,93,91 96,91,90 93,86,84 89,79,78 86,76,75 86,79,79 85,80,82 86,79,82 84,79,81 85,75,76 68,40,31 70,37,28 85,46,32 99,56,39 153,96,65 140,107,80 126,110,93 116,104,92 101,91,81 93,82,75 88,79,75 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 85,79,74 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,72,70 84,78,73 81,72,68 99,83,68 71,60,53 158,112,86 133,108,89 78,66,56 129,70,40 134,76,43 95,59,37 75,47,34 28,30,27 120,86,64 121,77,47 138,82,44 94,68,54 23,21,22 28,23,25 33,26,24 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 78,71,71 72,65,65 72,65,65 72,65,65 71,64,64 72,65,65 73,66,66 75,68,68 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
84,77,80 94,87,87 101,95,90 114,105,101 111,102,96 100,94,89 100,93,93 98,93,92 100,95,92 98,91,91 92,82,81 86,76,75 84,77,77 87,80,83 87,80,80 88,83,85 88,83,85 89,79,80 68,37,29 63,30,21 103,56,35 124,72,42 145,106,78 173,129,99 176,136,100 144,112,80 118,107,90 108,100,89 100,89,82 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 87,78,74 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,67 79,73,66 86,77,73 94,78,63 42,32,33 182,116,84 150,115,88 107,65,43 255,195,143 133,82,45 115,69,43 101,65,43 116,71,48 136,85,59 138,84,50 147,91,53 103,70,45 31,24,24 27,25,23 27,22,21 86,80,73 84,78,71 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
87,80,78 95,88,86 104,98,93 116,107,101 110,101,93 98,92,87 98,91,89 100,95,94 103,98,95 95,93,89 84,80,74 85,79,74 84,77,80 89,82,85 88,86,87 90,88,89 88,86,87 89,87,85 62,31,23 83,44,30 112,61,35 171,109,69 131,100,81 115,94,71 153,113,88 177,133,105 177,136,109 143,114,90 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 86,77,73 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 79,72,70 81,71,70 93,78,69 87,73,55 40,31,25 255,215,138 255,200,127 255,146,88 171,103,58 123,77,47 108,62,34 123,77,49 133,77,43 138,82,46 136,80,42 140,84,46 113,74,46 45,33,21 25,23,24 24,22,20 77,67,66 83,76,74 83,77,72 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
91,84,84 95,88,88 102,96,91 116,105,100 107,99,88 94,88,83 94,89,86 97,92,89 102,95,95 95,85,86 86,79,77 85,78,76 89,82,82 92,85,85 91,89,90 92,90,88 89,87,88 89,87,88 85,50,37 112,63,41 139,83,49 207,144,95 165,121,93 149,115,85 117,99,78 106,92,76 136,113,84 168,136,104 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 83,77,72 90,83,81 88,78,77 97,83,67 76,61,50 90,44,5 255,174,105 175,106,73 255,215,160 131,79,58 106,65,47 113,72,56 102,61,45 116,68,41 125,76,40 131,77,39 133,78,37 115,69,41 57,38,24 23,18,20 25,20,22 52,45,45 85,78,76 84,78,73 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
92,85,83 97,90,88 102,96,91 122,113,107 135,123,111 119,109,97 101,95,88 95,88,91 98,93,92 90,83,83 86,76,77 84,77,77 89,82,85 94,87,90 90,88,89 94,92,93 98,93,95 100,94,89 115,67,49 134,83,57 166,104,66 216,158,107 192,148,108 167,127,93 165,126,94 150,117,90 116,98,79 110,91,77 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 87,78,74 87,76,73 90,79,64 71,58,51 118,57,12 192,112,53 121,70,42 178,108,75 93,51,29 104,63,43 97,59,38 91,57,35 109,63,35 117,66,38 133,75,40 128,74,36 103,61,37 57,33,25 26,21,23 25,20,22 30,25,24 78,71,71 78,71,71 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
91,84,82 95,89,84 102,96,89 130,118,106 148,134,118 139,125,111 109,100,96 95,88,88 95,88,88 89,82,85 86,79,79 86,79,82 92,85,88 94,89,91 97,92,91 104,97,95 116,105,100 119,110,95 161,122,94 173,125,78 218,160,105 223,168,112 204,156,100 200,152,98 188,143,97 173,131,93 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 88,78,77 88,79,75 89,80,76 92,83,75 90,80,68 72,62,52 47,41,36 91,45,4 153,88,51 255,174,93 239,162,102 118,76,54 113,67,49 114,69,46 107,70,46 109,65,39 114,66,41 128,76,44 127,78,40 93,58,45 50,30,23 20,18,19 26,21,23 26,21,20 72,67,66 77,70,70 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
92,85,83 99,93,88 117,106,99 162,149,128 154,139,119 141,127,111 106,97,93 98,91,91 97,90,90 90,83,86 87,80,80 91,81,85 97,90,93 99,94,93 103,98,97 107,100,100 123,108,99 134,120,104 134,118,105 162,128,96 213,160,107 222,170,110 215,163,103 211,160,103 214,164,104 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 85,75,74 92,83,79 94,83,76 95,83,71 84,73,58 63,54,46 36,30,25 74,28,0 141,85,51 238,171,119 88,40,15 77,43,25 74,45,21 96,61,36 99,66,41 98,56,32 115,69,41 134,80,46 127,77,44 91,64,48 33,20,17 18,16,17 24,22,23 26,21,23 35,30,32 79,72,72 77,70,70 78,71,71 77,70,70 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
93,82,79 113,97,93 157,141,124 170,153,127 156,141,119 141,127,111 102,96,91 102,96,89 99,93,88 92,85,88 92,82,86 92,85,88 97,92,91 101,94,94 104,102,100 109,102,102 131,112,98 169,139,111 156,132,106 135,127,114 130,116,98 159,131,104 199,150,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,82,76 78,73,70 91,78,71 99,88,73 91,80,65 72,62,52 48,41,39 28,23,22 88,40,0 170,104,70 90,54,23 55,31,23 35,21,7 37,18,6 49,21,8 86,50,30 94,58,36 109,64,43 123,77,47 114,70,40 95,65,48 26,21,23 21,19,20 23,21,22 24,22,23 31,24,27 90,80,70 77,70,68 77,70,70 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
120,106,92 172,154,133 179,160,137 175,156,131 161,143,124 134,123,108 102,96,91 105,99,92 102,96,91 94,87,87 93,86,89 94,87,90 100,95,94 106,101,100 106,104,102 112,105,103 137,118,102 181,147,113 213,159,109 181,140,109 136,126,114 124,115,109 136,115,92 178,134,96 213,160,105 226,172,113 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 130,106,80 100,85,74 98,82,69 74,61,56 51,41,40 34,32,30 27,25,23 106,52,14 149,97,65 255,181,117 191,110,74 117,68,46 113,66,43 124,77,43 118,74,36 91,60,37 105,64,44 116,71,48 111,69,47 91,62,42 26,19,19 24,22,23 23,21,22 26,24,25 26,23,27 85,73,61 83,77,72 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
107,95,85 161,145,128 183,164,139 178,159,132 165,149,134 122,112,100 104,98,93 107,98,92 111,98,93 109,96,93 101,90,87 104,93,88 108,96,98 107,102,104 111,106,105 121,112,108 140,126,110 132,124,111 172,139,102 208,160,113 203,156,106 177,142,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 134,127,109 152,131,108 147,115,85 76,60,43 51,40,35 43,39,33 34,29,28 30,25,22 121,67,29 157,107,65 220,149,94 109,66,47 103,66,42 109,65,39 115,71,41 113,69,41 92,58,36 101,65,43 104,66,45 103,62,42 85,63,43 25,19,26 26,24,25 19,17,18 25,23,24 24,22,23 63,51,41 102,91,76 79,72,72 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
111,98,91 131,115,102 181,162,137 180,163,135 163,147,134 117,105,95 102,93,89 111,98,91 108,97,92 108,97,90 107,95,85 116,100,94 114,103,98 115,105,104 115,110,107 123,113,112 144,133,118 115,109,100 137,123,105 156,132,110 179,137,99 202,157,109 190,151,110 155,133,115 140,136,130 129,121,110 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 117,117,103 126,122,105 117,103,78 38,32,27 28,26,22 30,25,22 30,25,22 104,65,35 191,133,82 188,129,83 110,72,55 105,64,44 108,63,42 109,68,41 107,65,41 104,64,41 103,66,42 100,64,44 97,59,38 76,55,40 25,19,24 23,21,22 21,19,20 23,21,22 23,21,22 44,35,31 96,86,76 80,73,73 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 91,82,78 87,78,74 84,78,73
114,101,94 136,117,105 187,168,141 179,161,140 129,112,102 114,102,92 102,93,89 109,98,93 105,99,94 101,97,91 109,98,93 110,99,94 120,111,103 136,120,107 124,115,107 125,114,111 142,133,127 91,84,82 102,91,86 128,116,106 143,129,111 165,140,110 201,157,117 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 170,133,93 134,113,88 128,119,102 102,94,81 36,31,28 29,25,19 27,22,24 66,40,28 236,156,90 255,183,117 252,176,113 160,113,79 115,71,43 109,69,46 106,66,41 101,66,41 94,60,40 91,60,39 88,58,32 21,14,17 16,15,18 21,19,20 21,19,20 23,21,22 21,19,20 48,41,41 80,71,67 77,70,70 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 85,81,75 84,80,74 82,76,71
116,103,98 162,146,131 189,168,145 147,128,114 121,105,99 114,101,96 102,96,91 111,102,98 107,100,98 106,101,98 108,101,99 111,104,104 116,109,109 127,120,118 138,126,114 131,118,113 132,125,125 93,87,82 91,85,80 97,86,83 115,106,91 135,126,107 160,139,112 179,140,108 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 177,132,97 176,136,102 158,119,91 121,105,90 111,102,94 68,66,62 24,21,25 32,21,16 246,170,107 154,96,63 111,64,41 100,64,42 104,66,45 106,66,43 103,66,42 97,63,41 92,61,38 90,56,34 75,49,28 14,12,10 25,23,21 25,23,24 21,19,17 24,22,20 23,21,19 64,55,51 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
135,124,109 174,162,136 155,142,121 126,116,104 119,106,101 111,100,97 111,102,96 115,106,102 110,106,100 110,105,102 110,105,104 108,103,102 114,109,108 125,120,119 133,128,125 135,126,122 143,129,115 97,90,93 89,79,78 91,81,80 87,81,76 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 120,99,74 137,106,85 158,125,98 175,130,95 170,125,90 120,96,70 105,95,83 60,58,54 101,85,70 91,60,37 94,65,41 95,64,41 93,58,33 94,60,38 94,63,40 86,57,33 77,46,23 82,51,28 83,54,32 24,17,15 21,19,17 21,19,20 18,16,14 18,16,14 43,38,37 78,71,71 78,71,71 80,70,71 79,72,72 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
136,120,103 166,148,127 123,111,99 121,113,100 115,104,99 113,104,98 115,105,104 113,107,102 112,105,103 109,102,100 111,104,104 106,104,102 110,110,107 117,117,117 126,124,125 135,135,135 149,128,103 119,89,63 89,80,76 91,82,78 85,78,76 84,80,74 92,82,72 108,93,82 134,120,93 159,134,106 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 151,116,89 133,105,78 128,102,79 147,108,80 167,128,100 188,142,105 181,136,101 127,114,93 126,119,117 110,83,51 115,71,45 89,56,31 85,51,29 69,40,20 76,47,25 76,47,25 82,48,28 84,50,28 89,54,29 45,29,16 26,19,19 20,18,16 23,21,17 61,54,54 84,79,81 87,77,78 80,70,74 80,73,73 81,71,70 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
128,113,93 137,117,99 126,111,102 123,112,105 114,105,101 111,102,98 116,107,101 114,105,101 113,106,106 111,104,104 108,106,104 109,107,108 111,109,110 116,116,113 119,119,119 126,126,126 144,138,129 174,129,81 91,82,78 86,79,77 87,77,76 93,83,82 94,88,83 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 204,152,102 191,141,99 172,129,94 175,130,95 169,129,95 162,121,90 130,101,81 132,106,85 156,122,90 174,144,118 245,161,58 202,139,38 138,82,44 139,81,48 101,64,40 85,54,33 73,47,24 73,47,24 81,52,28 82,48,26 95,54,34 101,56,35 101,61,9 69,48,23 106,86,66 85,72,69 113,82,31 116,73,24 91,78,75 84,75,67 82,75,73 80,73,71 81,71,70 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
127,111,98 119,104,93 136,120,105 132,120,108 119,108,105 116,105,102 117,108,102 115,104,99 115,106,102 113,106,104 108,106,104 108,106,104 113,111,109 116,116,113 118,118,118 124,124,124 137,130,130 170,150,141 142,108,74 87,80,83 91,82,78 86,76,75 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 213,159,109 219,166,113 225,170,114 200,151,100 171,138,111 189,129,61 172,109,40 155,112,77 246,213,145 255,255,188 205,140,51 173,113,29 162,96,48 149,87,45 112,67,44 92,55,31 87,53,33 79,50,28 91,57,35 81,45,25 116,69,37 120,76,36 111,68,8 81,55,30 91,65,26 129,109,79 121,76,3 95,60,0 111,68,0 141,90,0 132,89,29 96,86,85 85,76,72 91,82,78 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
125,110,99 118,104,90 140,125,105 143,129,111 123,112,107 121,108,103 121,108,101 119,108,105 117,108,102 113,108,107 113,108,107 108,106,104 113,111,109 115,115,115 117,117,117 123,123,123 128,121,121 150,135,126 186,136,92 95,78,68 86,77,73 89,80,76 88,79,75 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 207,156,101 204,156,102 202,169,132 171,159,129 201,130,17 185,105,0 129,81,0 82,52,10 255,222,154 255,194,93 188,127,43 166,110,34 124,66,29 175,111,67 113,66,43 98,53,32 94,58,36 74,45,21 80,44,22 90,56,38 112,64,37 110,62,37 109,72,1 88,63,33 104,84,54 117,97,67 108,69,8 79,50,0 82,58,5 107,72,36 100,61,0 255,211,35 94,85,81 95,86,82 96,87,83 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
139,125,109 116,101,90 137,124,103 142,128,114 133,121,111 123,111,101 121,110,103 120,111,105 120,110,109 116,109,109 110,108,106 110,108,106 115,110,112 115,113,111 118,116,114 123,121,122 122,116,111 142,131,126 161,140,125 192,134,70 89,77,77 87,81,76 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 121,107,93 163,133,107 200,150,106 243,211,179 200,139,25 227,138,0 185,115,0 170,102,0 117,73,0 74,48,7 245,192,139 255,223,149 196,134,55 162,105,34 121,73,1 116,70,42 100,62,43 93,57,35 81,52,32 77,47,30 94,58,38 95,57,36 96,55,39 136,82,3 102,64,16 91,62,31 110,91,75 117,100,76 99,79,49 90,56,0 80,51,0 95,76,51 126,117,100 168,148,141 116,104,92 95,84,79 91,81,80 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
