199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 103,96,10 86,86,14 97,89,6 118,114,38 100,102,18 102,104,10 114,116,20 114,113,16 105,102,8 113,106,9 104,97,9 110,104,13 100,100,16 87,82,2 110,103,17 97,86,1 115,107,15 98,88,6 115,104,17 119,112,15 130,123,24 80,70,1 143,133,39 163,150,59 119,107,25 144,125,41 153,130,45 174,147,113 93,87,92 78,68,69 70,60,64 79,67,72 70,60,64 71,59,64 61,51,55 48,42,47 25,20,22 67,50,22 176,136,82 191,152,91 168,132,72 165,124,67 161,122,61 162,122,68 155,116,59 162,120,57 178,134,81 167,131,73 189,145,94 194,151,93 196,149,88 167,120,59 198,157,96 193,150,94 191,145,90 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,73 180,134,75 165,123,69 184,141,92 182,136,81 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 150,129,73 138,122,66 115,114,62 109,100,55 105,98,28 74,75,0 90,89,24 108,103,21 114,109,25 107,106,11 115,111,33 129,128,31 126,124,23 116,111,27 113,109,20 102,101,8 87,84,19 97,96,19 106,106,22 109,99,17 110,102,10 117,109,28 109,101,22 94,83,8 112,102,10 104,93,8 126,116,22 127,115,33 104,92,24 122,103,35 154,138,37 150,138,40 142,125,115 94,89,88 72,62,63 73,61,66 76,63,71 72,60,65 71,59,64 59,49,53 50,45,47 37,35,36 25,20,19 156,129,86 156,117,56 175,141,71 164,132,50 162,126,64 184,149,93 163,127,65 191,152,95 205,158,97 172,133,74 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,151,95 180,136,83 180,134,77 181,135,78 174,130,77 165,123,71 178,136,84 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 184,141,92 166,130,79 153,130,72 133,117,61 115,101,31 123,113,60 117,109,28 102,99,34 103,96,24 123,120,35 140,138,50 101,99,11 93,85,20 99,93,18 107,102,22 98,95,10 99,98,19 87,86,7 102,99,14 100,89,4 98,92,17 71,66,11 128,115,22 103,93,13 132,123,24 152,144,40 146,138,32 140,132,26 95,81,11 134,127,30 113,102,27 103,100,6 117,108,91 96,89,99 73,63,64 79,66,74 80,69,76 76,64,66 66,56,60 63,52,59 51,45,50 45,42,46 25,19,24 27,19,25 128,104,69 155,139,38 186,156,89 171,135,59 173,135,71 183,145,81 166,127,54 159,126,47 179,142,71 195,151,82 191,145,86 175,133,70 199,151,93 205,161,94 176,132,79 191,144,92 198,153,91 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,88 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,156,105 206,162,109 182,140,88 172,130,78 175,134,77 177,136,77 175,134,77 186,142,89
202,151,98 181,133,79 188,147,88 181,140,83 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,53 115,108,51 99,92,35 104,98,50 106,102,24 99,96,31 88,86,16 99,93,18 102,99,14 113,103,23 108,98,6 106,102,15 108,112,18 100,97,14 109,103,8 128,118,26 84,78,12 107,101,6 123,118,20 116,106,24 125,117,25 130,122,28 135,123,27 143,131,33 113,103,21 77,76,0 111,101,21 99,92,4 104,95,64 91,86,88 70,60,61 77,66,73 73,62,69 74,64,68 64,57,60 63,56,59 58,51,54 47,42,44 41,34,44 29,22,32 61,49,39 131,104,70 184,155,63 184,155,81 160,126,67 173,133,79 148,135,35 152,120,45 188,147,86 172,129,69 181,138,78 190,149,79 199,152,89 186,138,80 192,146,89 194,148,91 198,153,91 189,144,82 190,144,89 183,137,82 173,131,79 166,124,72 173,129,78 173,130,74 176,136,84 167,125,73 171,129,77 165,123,71 166,125,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,151,94 203,161,109 153,111,59 157,114,65 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
178,130,72 185,137,79 175,132,87 189,147,95 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 126,112,58 113,99,45 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 86,84,22 75,79,12 99,91,10 100,95,15 95,98,18 102,97,15 107,96,9 123,111,4 113,104,17 117,107,27 111,100,25 109,106,14 129,121,29 133,126,29 150,141,44 88,74,6 86,81,0 112,102,22 96,89,3 98,93,9 131,121,109 91,84,87 78,68,69 66,56,60 74,64,68 66,56,60 70,60,64 66,59,62 60,55,57 55,50,52 53,48,50 50,44,51 63,56,56 70,57,54 177,154,83 152,123,47 158,140,51 146,129,35 168,132,56 164,128,50 173,133,69 180,146,58 181,142,71 174,131,71 174,131,71 187,142,78 192,149,89 200,157,97 192,147,83 202,153,86 199,156,107 189,146,97 180,137,88 185,142,93 181,139,85 158,117,58 165,121,70 165,122,66 180,137,81 171,128,72 171,129,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,131,83 188,143,95 182,140,86 167,125,73 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 166,134,88 153,123,77 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,40 93,93,50 104,96,17 124,121,25 95,100,10 112,108,21 130,116,21 146,128,30 105,93,11 102,95,25 93,86,14 126,119,47 111,101,23 119,108,35 107,95,36 108,99,14 141,131,37 120,113,14 108,104,1 108,103,19 124,111,106 92,84,92 73,61,61 68,58,59 65,58,61 67,56,63 65,54,61 68,58,62 63,58,60 63,56,59 60,55,54 59,52,55 54,42,47 87,70,73 95,78,41 136,123,30 148,132,29 163,147,35 161,146,29 162,142,36 150,134,31 168,140,45 189,150,81 169,129,75 183,135,81 183,135,77 195,149,90 180,134,77 188,140,84 174,128,71 186,145,86 171,128,79 167,124,75 157,114,65 174,132,78 171,130,71 147,103,52 183,140,84 187,144,88 187,144,86 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 165,124,77 171,133,83 163,125,75 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,87,22 97,97,25 92,91,14 118,112,21 105,93,38 93,91,29 102,104,22 114,112,13 157,153,35 161,154,45 129,119,37 107,100,12 119,109,27 117,104,13 113,103,23 108,100,8 101,98,2 112,102,92 90,84,89 72,60,60 64,54,58 65,54,61 64,54,58 66,59,62 72,59,67 66,59,62 69,63,68 68,62,67 66,63,67 80,68,58 68,56,46 90,70,63 83,68,59 80,63,53 123,106,67 116,106,26 105,96,9 151,139,30 164,141,44 168,132,72 183,144,87 183,145,81 169,135,74 147,109,59 172,130,78 186,143,85 188,143,97 175,133,81 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 172,125,62 179,132,69 167,124,75 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 154,118,71 163,130,80 160,129,78 158,127,76 151,122,73 138,122,68 102,94,29 107,97,44 111,105,57 91,92,42 83,79,21 96,94,36 95,92,41 111,113,38 75,75,1 133,127,34 129,121,29 105,108,17 103,103,29 94,86,23 108,101,13 111,111,25 89,89,7 91,92,26 103,100,8 96,91,59 86,83,89 72,62,63 61,49,51 61,51,55 66,54,59 68,58,62 73,61,66 68,61,64 75,68,71 67,62,64 70,65,67 74,64,65 134,119,99 115,92,77 100,80,60 94,75,59 100,81,65 103,84,70 110,91,75 97,81,64 96,75,60 88,67,52 85,66,50 98,82,67 90,71,55 78,59,47 88,67,52 139,107,75 161,129,72 167,126,69 170,124,67 173,130,70 185,139,80 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,134,85
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 165,130,94 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 160,124,73 156,120,69 163,130,82 141,115,61 129,117,62 135,122,70 124,111,61 105,104,39 106,107,39 98,96,34 90,90,16 108,107,40 99,94,12 116,117,40 102,96,21 101,99,50 89,89,17 90,81,5 98,98,14 118,118,32 95,95,13 82,83,17 97,88,14 99,92,51 84,81,87 73,63,67 66,56,60 61,51,55 73,61,66 71,64,67 76,64,69 72,65,68 71,66,68 72,66,71 71,65,70 71,64,67 106,93,86 137,113,91 118,96,78 97,82,62 104,86,65 108,93,73 108,93,73 119,100,84 118,98,80 130,110,92 133,111,91 120,101,78 135,111,87 121,97,75 106,86,66 101,88,65 94,75,61 99,67,35 177,136,87 175,134,77 173,130,72 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,124,69
179,145,102 189,154,116 200,162,127 208,170,135 183,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,159 218,182,149 214,179,143 167,132,94 187,153,112 176,138,101 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 109,100,53 108,104,56 98,94,34 89,89,44 101,99,41 97,92,39 103,93,11 137,131,38 158,150,56 154,147,50 119,113,36 117,115,16 87,84,17 83,85,30 102,87,38 171,144,112 151,132,116 81,78,82 68,63,65 66,63,67 59,48,55 68,57,64 77,67,71 73,63,67 80,73,76 72,65,68 70,65,67 72,66,71 72,66,71 71,66,68 96,85,80 78,67,62 58,53,55 63,56,56 64,57,57 71,61,60 81,70,65 80,69,64 96,84,74 101,82,68 128,110,91 112,93,77 99,80,64 113,93,73 104,84,66 106,84,66 104,86,67 104,83,68 131,97,63 176,137,80 183,135,77 179,129,67 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,86 194,148,89 170,124,65 180,134,75 185,139,80 190,144,85 189,143,84 191,146,84 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 216,180,151 213,174,144 224,187,147 229,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,133 203,167,134 194,159,123 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,86 124,97,50 115,102,50 119,109,58 109,106,55 108,100,48 107,102,51 123,116,19 137,123,65 105,93,34 99,92,31 102,100,10 134,133,38 95,95,36 94,96,39 128,107,84 108,93,84 77,72,71 79,78,81 69,64,66 68,66,67 65,57,63 71,64,67 72,65,68 75,67,73 75,68,71 67,62,64 70,65,67 63,57,62 68,62,67 69,66,70 68,65,69 64,57,60 64,59,58 65,60,59 64,56,62 66,55,62 60,49,56 66,54,59 64,57,57 83,72,67 100,84,80 101,85,83 100,87,82 92,80,70 97,79,60 108,90,69 101,83,64 103,84,70 117,92,73 121,88,61 197,150,87 188,139,72 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,94 201,155,96 194,153,92 181,135,76 180,134,75 188,142,83 192,146,91 176,131,67 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
178,155,113 190,167,127 146,124,79 172,138,108 184,151,112 202,164,129 193,155,120 181,147,113 210,173,133 202,165,125 170,132,95 203,165,128 181,146,110 201,166,128 189,154,116 181,146,108 184,146,109 197,159,122 203,166,124 206,169,127 173,136,94 179,142,102 183,146,106 177,138,97 146,120,70 141,115,65 146,120,68 121,105,49 126,113,52 107,97,44 106,89,24 102,89,39 114,103,39 106,104,30 98,94,36 105,107,23 94,89,16 111,100,27 75,67,75 74,72,80 73,65,54 77,73,67 69,66,70 73,66,69 73,63,67 72,65,68 80,70,74 80,69,76 71,63,69 73,62,69 69,63,68 64,58,63 71,65,70 71,64,67 66,58,64 70,65,67 77,72,71 77,70,70 71,64,64 67,62,64 67,57,56 69,61,67 66,63,67 78,72,77 81,71,75 79,69,73 70,63,66 73,66,69 81,71,70 88,77,72 92,80,70 91,73,68 108,89,77 122,99,84 105,79,56 195,150,88 199,152,89 203,157,98 190,144,85 194,151,91 181,135,78 189,146,90 178,137,76 175,134,73 160,119,60 192,151,92 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 208,162,103 193,150,92 198,152,95 184,138,81 202,156,99
134,114,84 113,97,39 165,139,87 186,153,114 197,157,121 180,149,100 202,172,144 215,182,145 166,128,91 167,129,92 192,152,116 209,169,133 197,157,121 209,166,131 178,145,106 208,170,133 215,177,140 223,185,150 215,181,140 177,143,102 187,152,114 182,147,111 166,131,95 178,138,102 210,176,133 191,157,114 186,152,109 177,143,100 153,129,74 124,104,54 97,87,20 107,94,46 80,80,21 88,88,29 88,92,38 89,89,48 89,87,13 103,89,62 75,68,80 58,61,70 89,85,39 92,85,42 71,66,68 71,64,67 70,62,68 76,69,72 77,70,73 75,65,69 70,62,68 69,61,67 72,65,68 73,66,69 70,60,64 66,59,62 72,62,66 78,66,71 81,69,69 100,84,80 106,90,77 101,84,74 77,70,68 75,64,71 63,60,66 76,68,76 72,61,68 79,69,73 74,64,68 69,62,65 72,62,66 65,60,59 70,63,66 78,66,71 81,70,67 92,79,74 117,92,75 133,104,82 182,140,75 207,166,107 175,132,74 206,160,101 200,157,99 168,126,63 184,138,79 189,143,84 181,138,80 202,156,97 192,146,87 197,152,90 199,157,94 187,145,82 194,149,87 218,173,111 205,159,100 203,160,102 195,152,94 201,158,100
159,140,58 118,100,9 156,133,46 129,110,44 152,120,76 165,140,92 143,127,44 192,165,129 199,168,129 191,160,121 159,126,87 167,134,95 173,142,89 148,121,87 210,174,143 185,145,111 175,138,98 174,137,97 191,157,112 200,166,121 189,154,116 184,150,107 175,141,98 203,170,131 216,178,143 181,143,108 195,160,122 194,159,121 169,136,97 146,112,69 146,119,74 136,115,63 108,100,50 97,89,39 105,100,61 104,99,58 90,83,44 77,67,68 60,59,64 98,91,62 102,97,28 100,95,15 74,69,71 68,61,64 68,58,62 77,67,71 71,64,67 78,66,71 68,60,66 68,60,66 68,61,64 63,56,59 70,60,61 71,61,62 79,67,72 79,67,72 80,70,74 85,75,76 91,79,67 100,86,72 100,85,76 76,65,62 72,61,70 72,64,72 81,69,74 79,69,73 73,63,67 66,59,62 73,66,69 71,63,69 72,62,66 70,63,66 70,64,69 68,62,67 76,64,64 92,78,80 195,151,98 165,123,71 159,117,65 191,145,86 211,168,110 193,151,88 190,144,85 184,138,79 189,147,82 177,131,72 211,165,106 187,142,80 207,165,102 189,147,84 202,157,93 210,164,109 202,157,93 189,146,88 193,150,92 189,146,88
122,102,23 150,137,46 129,113,28 127,113,27 182,147,82 159,131,61 136,109,44 147,123,59 161,135,67 171,139,105 179,150,115 147,123,57 190,161,130 184,152,120 175,143,113 123,87,56 164,129,91 143,108,70 173,136,92 223,186,142 215,181,140 216,177,138 224,192,150 221,187,155 207,173,141 217,183,151 167,131,100 208,173,137 187,148,120 141,109,65 125,93,51 152,120,63 135,120,57 131,116,53 128,119,59 108,98,49 102,95,66 55,46,57 60,53,63 103,98,68 97,91,43 107,100,39 81,76,75 70,59,66 70,63,66 75,65,69 67,62,64 66,59,62 65,58,61 62,55,58 56,49,52 55,48,51 73,61,66 78,66,71 78,65,73 78,68,72 80,69,76 79,66,74 79,67,67 90,74,72 97,80,72 87,74,71 75,64,71 78,67,76 77,67,71 74,64,65 70,60,64 66,59,62 70,63,66 72,62,66 68,61,64 74,63,70 70,65,67 72,67,69 69,57,62 69,54,43 122,89,52 178,136,82 195,153,99 221,180,123 203,162,103 201,160,101 179,137,74 208,166,103 204,156,98 233,188,126 203,157,102 217,174,118 174,131,73 171,128,70 201,156,94 198,153,91 198,153,91 192,151,92 175,134,75 189,148,89
118,118,16 160,155,30 133,122,21 131,114,49 115,103,37 141,124,48 155,138,29 118,98,23 146,123,36 149,124,39 146,125,44 176,137,78 143,116,41 181,138,82 153,122,58 167,128,85 171,135,104 199,163,132 203,171,141 177,145,115 197,165,131 207,171,138 208,178,150 213,180,153 170,137,112 155,127,100 123,93,67 183,149,119 189,147,95 174,131,82 164,122,68 167,126,65 166,130,72 163,132,72 160,134,80 142,116,62 102,83,71 49,45,54 60,53,65 104,99,60 100,93,52 93,88,47 133,123,83 75,63,63 69,62,65 62,54,60 67,56,63 66,59,62 71,61,65 61,54,57 54,47,47 61,51,52 73,63,64 79,69,70 79,69,73 75,65,69 84,73,80 81,71,75 75,65,69 79,69,73 80,68,73 82,68,73 80,69,76 80,69,78 80,70,71 78,68,72 73,63,67 70,60,64 71,61,65 74,64,68 72,61,68 76,68,74 73,65,71 72,61,68 115,101,43 129,111,38 73,59,64 137,105,48 180,141,84 167,123,70 197,154,96 187,146,89 188,147,88 204,158,101 212,167,105 193,150,92 207,164,106 223,181,116 210,167,107 197,154,94 177,132,70 188,143,79 194,149,87 200,159,100 204,159,95 206,159,98
116,112,9 134,126,32 134,121,28 121,106,29 136,124,15 148,132,58 141,123,32 122,106,23 114,99,7 145,124,41 114,102,22 171,142,70 144,118,50 192,148,97 167,136,76 189,147,93 193,150,101 182,139,90 197,149,95 197,149,95 177,139,91 170,135,99 167,135,105 154,124,98 144,112,82 167,132,94 180,137,90 169,123,66 187,144,84 187,140,88 185,139,82 168,127,70 170,133,78 139,107,52 161,128,76 160,127,75 139,110,75 41,38,44 48,41,53 89,79,57 109,102,61 104,101,46 107,98,51 69,65,48 65,58,61 64,56,62 67,57,61 74,64,68 70,60,64 65,55,59 55,48,48 64,54,55 68,58,62 78,68,72 81,71,75 82,72,76 84,73,80 82,72,76 80,70,74 80,69,76 78,65,73 78,65,73 80,69,76 85,74,81 86,76,77 85,75,76 75,65,69 60,49,56 70,62,68 73,63,67 75,65,69 71,63,69 72,64,70 71,63,69 152,141,38 144,126,39 64,52,57 149,121,65 184,145,84 178,137,76 197,151,92 187,146,89 177,136,79 188,145,89 178,137,76 187,144,88 203,159,106 210,165,103 217,177,113 199,157,94 196,151,89 188,142,83 185,140,78 207,166,107 202,157,93 189,142,81
147,138,39 110,104,11 139,137,7 117,106,31 137,124,20 122,110,1 122,112,32 168,148,40 107,94,19 131,111,34 97,100,11 123,106,26 134,124,34 166,138,68 164,135,72 178,139,82 187,146,89 182,140,88 184,137,85 198,151,99 210,164,105 213,166,114 186,145,96 180,140,88 187,144,95 184,141,92 181,139,85 177,136,79 176,133,75 195,148,85 189,142,79 176,133,77 178,140,90 170,132,84 167,129,81 183,145,97 104,88,86 42,38,49 47,38,49 63,56,59 112,103,58 101,92,47 101,91,49 84,79,24 69,63,56 60,55,57 65,55,59 72,60,65 68,58,62 67,57,61 63,53,54 68,58,59 72,62,63 79,69,73 81,71,75 81,70,77 84,73,80 82,71,78 80,69,76 78,67,74 78,67,74 80,69,78 82,69,77 82,70,75 85,75,79 86,76,77 71,64,64 66,59,62 71,61,65 72,65,68 72,65,68 70,65,67 78,66,68 73,61,63 131,120,33 127,112,24 89,74,36 124,107,40 156,131,35 158,140,38 154,127,39 168,126,61 175,133,70 198,158,92 183,141,76 186,148,84 196,155,94 187,144,88 202,163,92 194,158,70 197,152,88 181,136,72 174,131,71 189,150,89 187,151,75 193,154,83
119,110,11 123,116,30 109,109,0 110,106,17 122,114,24 145,138,27 109,108,2 111,104,18 123,118,18 131,123,21 158,145,25 125,103,29 122,119,25 153,136,40 127,107,32 177,137,85 187,155,69 169,132,79 187,145,91 181,139,85 181,138,80 187,144,88 185,148,95 185,144,85 190,147,91 176,133,77 174,130,79 182,138,85 172,130,78 188,144,93 171,127,76 173,129,78 168,130,82 178,140,92 156,118,70 163,122,75 42,32,31 29,24,23 33,28,30 64,55,51 133,118,67 113,98,47 118,101,62 109,93,49 87,83,46 64,58,49 69,57,62 78,66,71 72,62,61 71,61,62 70,60,61 73,63,62 68,58,62 73,63,67 75,65,69 78,68,72 85,75,79 79,68,75 79,68,75 78,67,74 79,69,73 81,68,76 80,68,73 83,71,76 88,78,82 92,82,83 73,63,64 67,57,61 66,56,60 78,68,72 70,63,66 71,63,69 73,66,69 89,79,67 120,109,22 143,134,19 114,103,39 102,87,38 149,132,25 162,146,45 151,123,44 175,134,66 187,149,71 195,156,87 199,158,90 162,128,54 194,156,78 173,139,67 200,159,91 203,160,100 197,154,96 203,160,100 190,149,81 167,140,54 201,157,104 210,165,103
140,137,43 107,104,12 97,94,13 119,120,11 99,92,22 123,112,11 141,131,12 116,106,0 131,122,25 138,128,16 117,109,5 132,116,33 112,100,34 122,116,12 93,83,5 151,129,62 164,133,69 179,164,58 167,133,70 179,146,80 168,135,67 165,137,56 168,126,74 163,120,75 181,139,87 182,140,88 181,137,84 166,125,78 173,132,85 178,140,90 181,143,93 173,135,85 163,125,75 168,130,80 176,138,92 185,147,101 87,70,44 65,45,27 129,102,68 172,136,85 152,117,61 152,117,63 126,100,46 127,106,50 99,89,40 102,92,54 66,59,62 72,65,65 72,65,68 70,63,63 80,69,78 80,70,74 73,63,64 68,61,61 70,60,61 74,64,68 82,72,73 79,69,70 82,70,75 82,72,76 79,69,73 85,75,79 84,74,75 92,80,82 95,85,89 94,86,92 68,58,62 73,61,63 71,61,65 74,64,68 77,69,77 78,67,74 75,65,66 72,64,70 139,136,22 101,95,31 37,33,16 35,26,22 128,118,10 167,155,46 153,137,38 154,138,39 200,164,88 140,120,34 160,145,35 169,147,73 130,107,38 218,174,103 173,138,73 183,138,76 199,154,92 203,158,94 164,135,61 159,117,52 183,141,76 197,152,88
136,134,44 91,89,1 123,121,51 123,128,15 104,97,11 119,119,6 170,153,30 132,121,5 118,104,36 114,107,0 110,104,2 129,119,9 126,114,46 112,111,18 122,115,18 139,127,61 132,113,45 137,121,38 142,119,50 158,125,59 164,128,66 129,109,30 166,128,78 172,132,80 117,97,36 185,141,88 180,137,81 179,136,80 177,136,87 176,138,90 178,140,92 179,138,89 176,136,84 183,143,91 167,129,81 163,125,77 174,138,87 173,137,88 184,143,94 165,132,80 159,122,69 141,103,53 145,113,58 141,110,57 131,110,58 127,111,57 90,79,62 71,64,64 70,62,68 68,61,61 93,84,69 86,73,83 80,69,76 75,65,66 71,64,62 75,68,68 78,68,69 82,70,72 88,76,81 90,78,83 86,76,80 86,76,77 97,87,88 96,86,87 100,89,96 97,88,99 64,57,57 65,55,56 61,51,55 67,64,68 83,70,78 79,69,73 79,69,73 74,64,65 143,137,73 40,31,12 26,20,15 29,20,16 94,84,4 139,126,22 159,139,49 126,114,16 163,132,43 148,127,57 162,142,56 159,147,49 181,162,69 148,134,21 174,141,73 198,152,93 194,148,93 156,130,48 168,136,79 220,179,118 175,130,66 179,138,68
