83,54,23 83,53,25 77,53,18 104,72,40 139,116,105 104,80,86 106,81,80 135,112,97 113,83,82 106,80,70 143,129,155 137,126,151 73,61,61 51,40,33 61,49,39 56,40,34 41,29,19 49,36,29 54,43,40 45,28,20 59,41,22 55,39,22 50,36,22 51,36,25 47,32,21 44,29,18 45,30,19 44,29,18 47,32,21 45,30,19 44,29,20 47,32,23 48,32,17 58,38,20 84,58,35 106,72,38 153,104,53 194,130,66 207,150,79 115,63,15 195,131,67 165,108,50 127,78,27 174,116,63 170,130,136 182,148,160 174,131,127 181,144,162 191,150,159 191,149,154 188,148,152 197,153,154 201,156,135 194,154,131 189,133,57 209,144,53 255,204,98 255,195,81 255,250,134 255,212,104 255,231,118 255,228,112 255,228,105 255,246,123 255,255,123 255,255,111 255,245,108 255,235,98 255,234,92 255,241,94 255,238,89 255,227,81 255,225,83 255,243,105 255,255,130 255,240,118 255,226,104 255,226,108 255,229,127 255,234,130 255,236,131 255,241,131 255,225,140 255,211,142 231,175,141 176,136,142 176,137,151 179,136,148 177,137,132 152,113,101 160,123,122 165,127,129 152,111,95 120,79,48 138,93,49 111,67,27
86,54,24 85,52,25 82,53,29 99,64,49 154,128,156 147,129,154 153,133,154 157,138,156 161,135,154 119,92,87 151,134,156 147,132,154 57,46,43 52,41,36 47,35,25 51,36,25 47,35,25 49,37,27 45,32,27 50,33,25 58,39,23 57,41,26 48,34,20 48,33,22 50,33,23 50,33,23 47,32,21 44,29,18 45,30,19 47,32,23 43,28,19 43,28,19 57,38,24 82,61,38 94,65,41 96,66,40 113,75,38 159,106,51 220,145,59 249,177,90 201,135,64 172,115,55 132,82,38 186,123,72 165,126,140 174,142,158 169,132,131 176,139,155 182,143,154 187,147,153 190,150,156 200,156,157 206,159,148 209,164,159 202,143,68 255,204,107 255,229,116 255,213,101 255,226,118 255,204,91 255,218,101 255,223,103 255,235,114 255,251,133 255,255,130 255,255,117 255,237,98 255,227,88 255,233,91 255,222,79 255,225,81 255,224,79 255,237,91 255,253,109 255,255,123 255,245,122 255,238,115 255,214,91 255,238,129 255,242,135 255,236,130 255,237,125 255,213,130 255,220,151 255,219,159 189,137,143 187,146,160 230,182,166 221,174,165 175,133,140 179,144,159 180,143,159 177,137,130 120,79,50 136,91,47 113,69,29
95,66,35 83,53,25 88,62,39 98,66,52 155,127,160 149,130,148 154,134,155 155,132,159 162,136,155 124,94,93 149,131,156 137,120,142 56,42,42 48,37,34 55,43,33 55,43,31 46,34,24 53,41,31 49,34,23 57,40,30 58,42,29 52,38,24 41,31,21 45,34,27 44,29,18 45,28,18 47,32,21 44,29,18 44,29,18 43,28,19 47,32,21 42,27,16 67,47,29 93,67,44 95,66,42 93,67,42 96,66,38 133,94,55 197,131,60 240,158,68 255,178,73 194,128,53 134,80,32 185,128,70 152,123,130 160,133,159 164,131,133 165,132,153 173,141,155 174,142,156 187,152,153 184,150,148 191,146,150 205,159,159 186,125,64 255,198,107 255,241,131 255,227,112 255,212,102 255,213,96 255,215,93 255,229,108 255,240,126 255,247,137 255,255,109 255,255,107 255,230,77 255,223,71 255,217,71 255,216,70 255,239,94 255,254,111 255,255,107 255,255,112 255,254,113 255,246,119 255,238,113 255,213,88 255,214,95 255,230,117 255,235,124 255,238,131 255,241,146 255,236,146 221,163,149 191,145,158 227,173,139 234,171,136 249,192,161 174,132,119 176,141,158 175,140,155 191,150,150 143,99,59 138,90,45 115,71,29
85,55,27 83,53,27 101,75,54 106,74,58 145,113,138 146,120,137 160,133,159 158,133,158 162,133,157 127,97,98 153,135,160 119,104,126 54,41,38 52,39,34 52,40,30 45,33,21 49,37,27 49,37,27 43,31,19 52,37,26 48,33,22 47,35,23 36,27,19 37,28,22 46,33,26 43,31,19 47,32,21 48,33,22 43,28,17 45,30,19 47,32,21 47,28,16 87,63,41 93,67,42 95,66,42 95,66,42 98,70,43 109,75,43 177,116,55 226,145,64 255,173,66 249,166,79 157,99,48 190,137,73 150,123,137 163,139,159 163,128,133 171,140,160 177,147,160 186,152,161 181,148,152 189,152,149 192,146,148 214,166,162 215,149,76 241,170,79 255,244,135 255,225,115 255,206,97 255,216,99 255,228,107 255,230,114 255,238,129 255,229,131 255,253,104 255,254,93 255,239,84 255,229,81 255,229,88 255,241,91 255,248,91 255,253,88 255,255,110 255,253,112 255,249,112 255,246,115 255,236,114 255,225,101 255,220,100 255,222,113 255,239,133 255,236,129 255,250,148 255,239,147 255,233,167 255,222,163 249,193,128 255,204,140 240,177,157 219,170,132 184,146,152 188,145,157 203,160,141 167,126,65 183,138,76 118,73,25
96,66,38 82,52,24 103,74,52 117,84,73 155,123,148 162,136,157 163,138,163 163,134,158 166,137,161 132,102,103 155,135,158 123,108,130 46,34,34 45,32,29 41,30,23 48,35,28 39,26,21 53,40,33 56,44,34 47,35,25 53,41,31 47,36,29 41,30,25 40,31,25 37,28,22 42,33,27 38,25,20 36,23,16 42,27,18 45,30,19 45,28,18 56,35,22 93,67,44 96,67,43 95,66,42 95,66,42 95,70,42 97,69,40 134,89,43 192,128,59 249,159,63 255,192,85 186,120,49 205,145,75 164,132,148 164,135,161 173,133,135 175,139,161 181,145,158 183,146,164 188,148,154 203,155,151 203,154,143 231,178,151 252,176,84 255,190,90 255,237,129 255,240,129 255,215,106 255,222,110 255,227,113 255,239,121 255,229,126 255,218,134 255,243,91 255,250,99 255,250,98 255,240,96 255,240,96 255,245,92 255,247,95 255,247,115 255,251,116 255,247,109 255,236,105 255,242,116 255,240,119 255,237,116 255,231,118 255,223,118 255,231,122 255,245,133 255,246,142 255,233,147 255,229,148 255,247,156 255,227,139 255,234,147 255,235,149 255,213,127 209,160,163 222,176,162 227,182,147 163,118,54 147,101,46 150,103,53
86,58,29 126,96,68 111,82,60 107,75,70 145,112,133 166,140,159 167,140,166 172,140,165 161,130,152 139,108,114 161,140,166 147,130,152 50,36,38 38,27,24 39,28,23 45,34,27 38,27,22 44,35,29 36,27,21 42,33,27 40,31,25 42,33,27 38,29,23 43,34,30 31,22,16 37,26,21 36,25,18 36,24,14 44,29,20 45,30,21 47,27,18 74,51,36 95,66,42 96,67,43 96,68,41 96,68,41 96,71,41 98,70,41 108,70,33 176,123,59 232,151,56 255,189,79 226,150,67 221,154,88 168,132,152 176,141,176 176,137,136 182,144,165 184,145,159 194,149,155 203,154,157 214,162,141 219,160,141 255,193,152 253,177,83 255,188,87 255,237,131 255,235,127 255,223,110 255,225,110 255,237,119 255,241,124 255,226,120 255,223,136 255,239,124 255,242,100 255,255,119 255,247,122 255,251,114 255,249,100 255,252,93 255,244,133 255,237,120 255,221,96 255,218,93 255,232,111 255,232,113 255,237,120 255,237,121 255,223,111 255,228,116 255,237,128 255,227,134 255,218,139 255,194,137 255,246,157 255,248,149 255,244,147 255,227,136 254,188,106 208,158,145 209,160,151 217,169,142 158,115,55 148,101,49 124,77,27
85,54,31 82,53,31 102,73,51 119,85,81 126,92,104 180,147,166 176,144,171 176,142,168 154,119,134 157,123,135 166,139,165 163,137,165 99,79,91 49,36,33 47,34,31 37,26,21 51,40,35 40,29,24 40,29,24 45,34,29 37,26,21 39,28,23 39,28,23 45,34,29 37,26,21 34,23,18 42,29,22 41,29,19 44,29,18 47,32,21 48,29,17 88,66,46 96,67,43 96,67,43 96,67,43 96,68,41 97,69,40 98,68,42 102,68,36 161,113,59 229,149,63 255,177,70 255,191,92 236,156,90 161,118,103 169,126,120 187,140,145 186,147,161 191,150,159 206,160,162 228,177,153 229,169,148 239,173,141 255,188,157 237,162,74 255,184,90 255,223,122 255,227,123 255,216,107 255,223,108 255,235,122 255,236,130 255,232,128 255,240,140 255,240,120 255,241,115 255,247,132 255,239,133 255,238,124 255,245,107 255,247,116 255,237,139 255,235,119 255,216,90 255,215,94 255,228,111 255,217,101 255,235,119 255,237,119 255,211,92 255,206,86 255,216,110 255,218,135 255,208,135 255,207,144 255,241,161 255,253,148 255,239,137 255,250,202 217,151,94 213,158,143 216,166,153 215,165,150 153,108,73 141,96,52 139,91,46
81,52,28 75,49,28 94,65,43 133,97,91 118,79,93 192,150,167 184,145,173 183,145,170 143,105,107 167,128,142 176,142,168 178,146,173 164,140,149 67,47,38 44,28,26 50,37,34 45,32,29 53,40,35 39,28,21 43,32,25 39,28,21 44,33,28 46,35,30 43,32,27 36,25,20 40,29,24 49,36,29 43,31,21 47,32,21 47,32,21 50,31,19 94,69,50 97,68,44 97,68,44 96,67,43 97,68,44 96,68,41 97,68,44 97,67,39 137,96,51 207,138,57 255,170,71 255,195,91 227,152,80 192,145,154 195,151,171 234,185,149 198,155,167 194,151,166 199,152,161 211,159,156 231,171,157 219,162,122 225,165,126 223,151,69 194,126,54 248,177,83 255,215,112 255,214,107 255,227,115 255,238,130 255,243,140 255,235,129 255,245,134 255,239,125 255,239,125 255,244,137 255,239,145 255,226,144 255,226,113 255,220,119 255,226,122 255,237,121 255,217,95 255,219,97 255,224,110 255,215,101 255,227,110 255,240,122 255,215,97 255,228,124 255,234,130 255,223,143 255,215,143 255,208,146 255,205,133 255,254,146 255,255,155 255,212,146 255,189,134 185,134,108 183,134,112 171,124,103 139,98,67 130,86,46 143,98,50
81,50,27 78,52,27 83,52,33 150,110,101 115,75,79 199,152,161 200,149,164 198,147,165 177,123,105 197,143,150 192,149,161 230,187,202 162,126,118 120,94,71 54,34,25 45,30,21 55,42,37 37,26,21 44,33,26 41,28,21 40,25,16 49,33,27 39,26,21 39,28,23 31,20,15 39,28,23 42,29,22 40,28,18 48,33,22 44,29,18 50,31,15 91,67,45 95,66,42 95,66,42 94,65,41 97,69,42 97,69,42 98,70,41 99,69,43 121,86,48 187,124,52 249,166,74 255,199,88 236,157,82 203,155,149 209,160,163 209,153,131 209,160,163 195,149,162 200,150,160 206,154,160 218,163,161 210,155,144 229,172,155 168,109,50 180,114,57 248,178,82 255,212,109 255,220,113 255,235,127 255,249,142 255,245,139 255,243,131 255,240,124 255,239,129 255,242,135 255,246,145 255,237,144 255,236,137 255,236,120 255,236,133 255,241,139 255,229,121 255,218,101 255,228,110 255,213,100 255,223,110 255,236,121 255,241,124 255,236,126 255,230,133 255,232,141 255,218,147 255,222,151 255,203,143 255,225,141 255,252,144 255,249,143 255,237,147 248,173,103 204,154,160 202,154,168 204,155,158 150,109,80 120,78,40 148,103,59
80,49,26 79,50,26 83,49,31 166,126,119 124,80,79 202,157,163 205,155,163 202,150,156 147,104,100 255,227,182 255,202,188 193,150,165 164,125,113 121,91,65 104,82,62 52,36,21 45,32,25 38,27,20 30,19,12 49,36,29 50,35,24 44,29,20 38,25,18 37,26,21 39,28,23 36,25,20 48,35,28 45,33,21 48,33,22 51,37,23 66,46,28 92,68,42 83,54,30 91,62,38 91,62,38 96,67,43 97,69,42 98,70,41 98,70,43 107,75,41 172,114,50 246,163,76 255,197,84 254,170,87 210,159,151 218,170,168 216,162,126 209,161,159 215,170,176 203,153,163 205,155,163 215,164,165 207,156,148 221,166,164 179,120,61 221,149,83 255,204,105 255,220,117 255,213,107 255,226,118 255,248,132 255,245,132 255,238,126 255,240,124 255,244,137 255,244,141 255,242,137 255,234,128 255,232,123 255,234,115 255,241,138 255,217,113 255,228,121 255,227,115 255,226,110 255,220,106 255,235,120 255,240,124 255,241,129 255,235,133 255,225,141 255,223,146 255,237,163 255,221,158 255,224,146 255,235,130 255,241,131 255,244,138 255,223,141 255,181,109 241,181,160 208,154,163 204,151,155 149,106,87 113,69,39 151,106,62
74,49,21 80,50,24 128,93,66 102,67,40 98,63,38 121,87,65 147,100,68 138,96,72 146,91,50 208,145,96 238,168,108 135,94,65 128,98,70 118,91,57 107,82,52 95,71,47 65,47,28 38,23,12 40,28,18 52,37,28 44,34,24 43,33,23 30,21,13 35,26,20 31,20,15 37,26,21 40,27,22 41,29,19 43,31,19 48,34,20 52,33,17 93,69,47 77,55,35 77,57,37 91,65,40 95,66,42 98,70,43 98,70,41 98,68,42 106,73,46 160,107,52 235,158,71 255,194,77 255,179,90 208,157,147 214,166,164 248,196,164 210,166,165 206,160,162 204,157,164 202,160,163 208,165,161 205,157,153 216,165,168 242,169,85 255,205,106 255,204,103 255,211,108 255,205,98 255,211,100 255,221,98 255,237,116 255,241,124 255,240,124 255,246,134 255,239,128 255,237,119 255,228,111 255,231,125 255,238,129 255,241,139 255,237,130 255,239,129 255,240,126 255,236,121 255,230,114 255,226,110 255,246,132 255,231,127 255,233,145 255,212,138 255,218,141 255,221,139 255,221,143 255,239,130 255,233,128 255,233,130 255,235,131 255,223,133 255,206,115 255,210,140 249,186,166 217,159,149 164,117,94 122,82,48 156,113,66
77,52,24 74,45,21 93,56,30 169,124,78 186,127,81 131,85,48 143,94,54 102,58,32 100,60,24 97,61,32 164,111,56 142,103,42 143,111,77 118,91,57 107,80,48 99,73,48 91,70,47 94,73,58 41,26,17 44,28,22 36,25,20 39,28,23 31,22,16 32,23,17 31,22,16 35,26,20 34,23,18 43,30,23 43,31,19 50,34,21 55,39,22 54,36,17 77,57,39 69,50,34 90,61,37 91,62,40 96,68,41 97,69,42 96,66,40 98,68,40 141,93,46 217,144,67 255,188,75 255,193,88 219,164,153 231,183,167 233,178,135 216,170,156 210,166,165 206,162,163 207,166,166 211,168,162 211,163,159 225,177,161 255,224,117 255,205,106 255,210,109 255,213,110 255,212,105 255,206,95 255,212,97 255,219,102 255,243,131 255,241,125 255,236,120 255,228,113 255,230,117 255,233,122 255,232,125 255,228,122 255,220,121 255,245,140 255,244,134 255,237,122 255,232,117 255,243,128 255,239,124 255,235,121 255,238,132 255,236,141 255,223,151 255,228,145 255,242,148 255,238,136 255,231,123 255,229,121 255,220,116 255,217,110 255,216,108 255,220,108 255,201,139 246,183,152 254,194,180 167,119,90 111,73,27 160,115,69
86,58,29 73,43,17 129,86,53 243,173,113 200,142,87 176,124,64 109,76,39 141,102,61 103,65,30 108,69,37 121,79,41 139,102,62 129,97,63 117,87,59 107,79,50 104,76,47 103,75,48 96,70,45 99,74,55 53,32,19 41,24,16 47,34,27 41,28,21 32,23,17 31,22,16 35,26,20 41,28,21 42,26,20 44,29,20 48,33,22 51,35,20 52,36,21 57,41,26 67,48,34 88,62,39 93,64,40 94,66,39 97,68,44 94,65,41 96,67,43 112,78,44 186,131,75 255,170,70 255,202,86 236,178,152 228,170,156 243,187,149 234,188,172 212,165,156 214,170,160 218,171,162 225,175,160 224,168,144 234,177,160 253,183,89 255,207,106 255,203,104 255,224,123 255,210,100 255,211,99 255,216,101 255,228,114 255,237,130 255,234,124 255,224,112 255,217,103 255,231,121 255,240,128 255,239,134 255,226,127 255,232,134 255,238,131 255,245,133 255,239,123 255,240,130 255,239,127 255,240,129 255,231,121 255,231,123 255,238,132 255,231,131 255,243,138 255,247,135 255,240,128 255,228,127 255,224,115 255,223,115 255,225,121 255,221,118 255,191,110 233,168,149 230,167,161 228,168,158 192,144,119 122,81,52 159,116,67
98,65,28 97,53,11 149,107,69 91,52,22 99,51,4 126,80,41 96,57,25 104,67,27 115,78,38 99,61,26 101,66,30 140,103,48 118,85,46 114,84,56 109,81,54 107,79,52 102,74,47 102,73,49 103,74,52 99,75,53 85,63,45 77,56,41 59,45,31 36,24,12 36,23,16 33,24,16 39,26,23 41,25,21 44,29,20 47,32,21 49,35,21 49,35,19 49,33,20 60,41,29 87,61,38 93,64,42 94,66,39 96,67,43 97,68,44 97,68,44 105,73,43 154,106,59 224,144,60 255,190,85 255,182,128 236,179,160 213,163,132 217,175,153 223,173,158 222,174,160 225,173,154 239,186,159 233,177,143 238,180,154 243,174,93 255,182,84 254,181,81 255,199,97 255,213,101 255,212,99 255,214,100 255,229,114 255,234,124 255,228,121 255,228,126 255,216,108 255,235,126 255,239,131 255,248,142 255,224,121 255,230,122 255,235,124 255,236,127 255,232,120 255,247,137 255,236,124 255,236,122 255,237,123 255,239,128 255,237,134 255,233,126 255,239,127 255,236,121 255,230,120 255,231,126 255,229,121 255,220,137 255,235,149 255,223,138 255,204,139 225,161,146 227,168,161 226,173,161 193,148,125 121,76,53 163,115,68
92,57,21 85,53,23 87,53,23 83,47,18 93,52,23 99,57,19 92,56,23 96,61,25 95,55,21 98,59,27 104,66,31 120,80,28 125,91,57 109,81,54 101,76,48 103,74,50 103,73,47 102,71,48 104,75,51 107,78,54 99,73,48 95,66,42 91,60,39 82,56,33 76,54,34 74,53,38 37,22,11 35,23,13 41,28,21 43,30,23 45,33,23 46,30,17 48,31,21 50,34,21 85,61,39 96,65,42 96,65,42 90,61,37 95,66,42 95,66,44 95,66,44 112,78,46 168,109,52 245,164,87 255,198,92 237,152,79 224,166,131 233,177,153 234,173,155 235,176,159 241,181,160 245,189,165 181,124,82 181,126,85 216,146,70 213,136,51 255,184,88 255,195,96 255,200,93 255,209,101 255,223,110 255,232,115 255,239,127 255,236,128 255,233,132 255,227,120 255,235,131 255,239,134 255,241,128 255,246,134 255,239,121 255,233,117 255,238,126 255,240,128 255,236,126 255,232,122 255,237,121 255,236,120 255,235,125 255,236,127 255,234,124 255,227,118 255,220,117 255,221,117 255,230,126 255,230,128 255,220,128 255,224,128 255,225,133 236,169,92 194,145,107 146,108,98 174,142,112 250,220,153 134,96,50 160,118,64
85,51,19 92,58,26 87,51,22 174,129,83 96,62,28 100,64,33 111,72,40 108,70,35 110,72,37 112,72,36 113,73,39 113,71,33 115,81,51 102,77,49 94,69,41 101,72,48 100,72,45 98,69,45 99,69,43 107,78,54 102,76,51 97,68,44 99,68,45 95,66,44 94,66,39 89,64,36 88,59,35 84,59,40 73,52,39 66,47,35 53,37,22 62,46,31 68,50,31 52,36,21 74,50,28 93,65,38 89,63,38 85,59,34 85,59,34 84,58,33 88,59,37 96,68,41 126,81,35 207,138,73 255,178,76 255,192,100 207,149,116 166,119,108 163,121,110 159,119,112 175,128,105 184,138,110 179,127,97 172,119,92 241,165,84 239,162,73 251,173,73 255,194,94 255,199,93 255,226,119 255,228,119 255,236,120 255,247,131 255,238,128 255,227,117 255,231,121 255,234,128 255,235,130 255,239,128 255,244,128 255,239,122 255,243,125 255,238,123 255,235,124 255,220,111 255,229,115 255,237,121 255,237,123 255,235,119 255,236,127 255,230,122 255,219,115 255,213,110 255,234,132 255,228,120 255,226,121 255,217,122 255,217,121 255,221,125 249,182,103 175,129,101 142,107,108 135,104,122 136,107,103 147,106,57 176,134,69
85,49,16 90,54,21 97,65,31 192,131,66 101,69,35 103,67,34 110,72,35 110,72,35 113,75,38 118,76,36 121,79,41 123,81,41 113,83,55 99,77,59 83,64,41 81,57,33 94,68,43 97,68,46 102,73,49 103,74,50 101,72,50 96,70,47 99,68,47 98,67,46 95,69,46 97,67,41 98,70,43 97,69,42 95,67,40 93,65,38 93,65,36 95,70,42 91,62,40 78,54,30 72,53,28 85,61,35 79,55,29 79,53,28 81,55,30 84,58,33 86,60,35 91,65,40 106,72,38 152,104,59 208,137,64 255,170,85 255,184,93 194,129,90 170,117,103 189,137,116 193,146,112 182,131,92 198,136,98 222,159,108 248,176,85 254,176,80 255,190,92 255,189,91 255,211,103 255,211,103 255,224,111 255,231,114 255,245,129 255,239,123 255,228,119 255,229,121 255,231,122 255,234,128 255,247,134 255,238,128 255,226,111 255,229,118 255,243,129 255,234,119 255,222,109 255,225,110 255,243,130 255,233,119 255,231,116 255,234,124 255,222,120 255,208,105 255,227,121 255,231,132 255,245,140 255,222,119 255,206,108 255,213,115 255,205,119 249,178,107 177,125,95 148,115,104 155,128,123 145,116,110 142,101,54 182,136,77
96,60,27 95,59,26 89,62,30 194,126,54 101,67,33 106,70,37 109,71,36 111,73,36 112,74,37 118,76,36 120,78,40 122,80,40 97,68,44 55,38,28 55,44,29 69,50,36 80,60,42 84,63,40 88,62,37 100,71,47 93,64,42 97,68,46 101,70,49 98,67,46 93,67,44 95,65,39 95,72,43 100,67,40 98,70,41 96,68,41 96,68,39 89,61,32 88,59,35 80,55,27 122,81,36 126,89,49 77,56,33 78,54,28 81,55,30 87,58,34 89,63,38 93,67,42 101,68,41 115,76,44 148,95,40 210,139,68 255,190,77 255,183,95 196,139,110 198,144,108 184,133,96 202,142,103 234,163,110 249,176,119 255,190,95 238,160,62 252,174,76 255,202,100 255,199,93 255,200,93 255,228,114 255,237,122 255,241,125 255,237,125 255,239,129 255,232,122 255,227,117 255,231,122 255,237,125 255,231,121 255,228,117 255,226,117 255,236,125 255,236,121 255,235,119 255,229,112 255,235,119 255,241,126 255,239,127 255,235,126 255,217,112 255,217,116 255,241,135 255,239,139 255,235,137 255,222,118 255,220,118 255,215,117 255,206,117 245,174,103 207,147,106 163,122,104 134,107,102 144,111,104 142,99,64 149,98,59
94,58,25 99,63,30 90,58,26 173,115,49 105,67,30 106,70,37 109,71,36 111,73,36 112,74,37 118,76,36 119,77,39 122,80,40 105,76,52 53,36,28 48,35,28 49,32,24 49,34,23 55,39,26 73,52,39 86,66,46 86,62,40 86,62,38 97,68,46 95,64,43 91,66,38 96,66,40 96,71,43 97,67,39 97,69,40 96,68,41 99,69,41 94,66,39 107,73,41 108,75,38 168,105,31 209,138,49 79,50,26 69,52,28 80,54,29 84,55,31 91,65,40 95,69,44 95,69,44 98,70,43 116,76,42 164,113,56 237,160,75 255,202,88 236,160,97 197,135,97 198,138,95 216,150,100 218,146,82 252,178,106 255,196,104 250,175,78 255,203,100 252,182,79 255,206,99 255,213,107 255,228,119 255,231,122 255,229,120 255,230,120 255,232,123 255,235,124 255,230,120 255,228,122 255,238,125 255,238,126 255,241,125 255,225,115 255,232,121 255,229,119 255,235,121 255,238,124 255,238,124 255,240,125 255,238,126 255,232,123 255,223,119 255,227,127 255,233,128 255,227,127 255,214,115 255,231,128 255,223,120 255,217,116 255,213,117 253,184,99 238,164,94 199,138,102 129,107,99 120,101,103 134,92,54 147,105,63

74,53,30 69,48,25 68,48,30 69,49,31 68,48,30 73,53,35 68,55,63 106,98,131 101,100,133 102,98,134 101,97,133 101,97,133 102,98,134 105,101,137 101,97,133 99,95,129 87,75,89 94,90,124 99,95,129 99,95,129 103,97,129 104,96,131 142,122,132 155,137,134 150,129,125 78,63,52 85,54,35 112,83,52 80,50,22 86,54,22 98,66,34 87,55,25 104,73,34 87,56,19 109,74,38 104,70,25 96,62,32 101,67,35 103,64,34 105,64,37 97,56,25 105,62,27 107,65,27 107,65,25 119,78,33 116,73,28 121,78,31 118,77,28 126,84,32 131,87,34 255,235,142 152,104,32 143,91,29 139,89,27 145,93,33 166,114,52 146,94,32 144,92,32 144,93,28 153,97,30 162,100,28 172,106,31 187,114,37 190,117,35 191,119,32 190,114,33 185,111,34 195,122,40 193,120,38 188,115,38 171,107,38 158,97,32 159,108,43 156,98,32 211,151,67 204,142,68 162,100,28 170,107,33 170,108,36 170,108,34 168,109,36 166,110,36 165,109,44 162,111,42 155,103,41 151,99,37 146,92,33 141,90,37 148,92,29 151,92,44 134,84,38 136,86,40 137,87,41 134,86,39 134,86,39 135,87,40
