94,70,44 71,32,20 30,23,23 44,34,33 63,50,45 81,70,67 88,78,77 57,50,50 56,54,55 39,38,41 37,32,31 40,35,32 47,36,31 53,40,33 56,46,45 87,87,87 109,114,120 96,104,109 71,82,83 75,82,77 88,77,60 213,192,169 200,176,154 214,190,168 205,181,155 190,164,139 175,154,127 186,171,149 202,187,167 207,173,143 252,218,198 253,224,202 239,215,189 219,200,177 240,224,209 235,219,204 200,184,167 221,207,189 231,217,203 214,200,182 224,206,185 222,204,183 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,191 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 151,139,129 139,127,115 194,183,168 203,189,173 190,177,154 198,184,159 108,90,60 66,52,36 55,44,37 57,47,37 93,67,44 100,68,38 118,83,47 114,80,46 98,69,45 116,86,60 89,68,45 132,112,82 182,170,74 220,210,89 235,220,84 237,226,82
39,21,0 71,67,59 126,102,106 149,124,125 155,130,131 154,131,130 124,111,108 74,64,65 60,59,64 46,49,56 42,47,53 56,59,66 54,47,47 59,48,43 172,151,138 63,50,43 52,50,46 65,69,71 68,73,69 105,108,100 176,161,141 215,189,168 233,208,180 232,204,177 191,166,138 208,183,155 221,192,168 194,174,154 242,223,198 221,188,151 238,208,182 236,210,187 224,202,182 226,197,173 222,207,185 229,214,192 215,200,180 214,199,188 199,186,165 239,225,209 189,176,155 202,187,167 228,213,193 197,181,168 186,166,146 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,204 199,185,171 229,215,201 234,219,208 204,188,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 185,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,192,182 213,197,191 188,178,168 186,176,166 203,191,181 212,200,188 188,177,162 192,178,162 186,169,141 231,212,177 209,190,153 93,76,50 55,45,35 69,57,45 94,68,47 104,71,44 125,91,57 105,73,41 101,68,43 110,75,50 105,80,52 106,87,64 173,162,75 209,198,95 232,220,83 239,225,80
77,59,56 151,124,119 174,141,143 192,159,163 179,146,148 170,142,142 97,86,83 68,63,65 53,59,60 43,47,51 44,52,57 54,64,70 53,57,61 217,203,189 229,197,167 218,188,162 211,180,157 206,176,150 162,148,123 213,192,169 212,193,170 193,176,152 210,181,159 212,183,159 192,164,135 224,196,167 219,192,160 224,203,180 210,181,159 209,189,169 238,220,201 229,215,190 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,217 226,212,196 219,203,186 172,153,139 203,193,171 197,178,162 208,191,163 152,134,115 147,128,105 147,130,104 148,133,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,208,198 250,234,221 196,182,166 191,181,182 212,197,188 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,161 187,177,165 177,167,155 209,196,189 202,190,178 232,217,195 235,216,191 236,213,184 215,193,159 232,209,178 123,100,69 66,52,38 65,51,37 102,73,51 107,72,45 123,89,59 112,78,48 120,85,58 118,86,56 92,62,34 76,56,38 131,117,59 201,189,91 223,209,94 236,220,89
163,136,131 205,173,170 217,187,188 216,188,190 198,166,163 180,151,147 87,77,76 66,64,65 46,50,52 37,40,47 46,54,61 61,71,77 59,64,70 125,114,107 229,195,161 219,187,155 223,202,175 203,177,154 214,194,176 182,167,147 207,189,170 205,181,159 206,172,150 201,177,151 207,184,155 220,198,162 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 215,200,180 222,204,185 236,218,199 236,221,201 241,226,206 237,222,202 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,140,133 211,199,201 252,244,252 211,202,215 246,221,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 218,203,192 219,197,179 199,191,178 180,168,168 220,208,198 167,157,145 217,204,199 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,172,154 178,164,150 199,187,177 184,172,162 210,198,188 200,187,166 218,196,162 227,207,175 233,215,183 223,205,173 204,184,152 145,122,91 63,49,35 69,53,38 103,72,51 112,79,52 110,76,46 108,73,46 99,66,41 104,74,48 125,93,63 87,63,37 91,78,46 171,157,89 219,207,100 233,218,97
216,188,186 230,202,200 228,200,200 222,194,196 196,166,165 147,123,117 80,70,71 59,59,59 49,50,53 47,50,57 47,55,62 64,74,82 59,67,72 78,73,72 236,207,172 208,177,140 195,166,142 236,210,187 187,162,134 218,197,174 235,219,204 233,214,191 207,178,154 201,175,150 207,182,154 201,175,152 205,184,159 229,198,175 235,213,193 210,196,182 204,194,172 239,223,210 245,226,212 232,214,195 237,221,204 211,196,176 198,183,163 208,196,170 241,227,213 229,212,202 245,232,229 232,213,197 205,200,199 166,160,167 170,156,140 185,169,154 212,198,171 206,180,157 192,180,168 210,197,192 225,213,201 229,218,201 213,192,165 220,189,170 187,168,143 219,211,198 185,174,155 184,173,158 193,183,171 219,206,201 208,194,176 172,158,140 221,207,193 173,164,149 186,176,166 186,176,166 208,196,186 181,169,159 200,185,174 203,187,181 181,167,153 155,141,127 190,178,168 220,205,196 247,229,199 244,220,185 242,218,181 225,203,167 218,199,162 217,198,161 225,203,167 214,190,155 78,62,45 73,57,40 93,64,42 113,83,55 102,74,45 112,80,50 104,74,48 91,65,40 89,64,36 127,93,59 57,41,26 122,105,79 187,175,93 221,207,112
231,206,205 230,205,204 208,180,182 195,165,166 194,164,163 164,141,138 136,120,116 112,96,94 87,73,73 67,61,66 61,58,62 65,64,67 66,71,77 71,71,79 208,186,152 240,208,178 254,224,198 245,216,192 246,225,202 245,223,203 220,204,187 203,176,158 212,188,162 214,188,163 175,151,129 233,209,187 211,194,168 224,207,181 183,164,139 184,169,149 216,197,174 222,207,185 220,202,183 208,190,169 236,222,206 208,193,173 207,191,174 193,179,165 217,202,191 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 202,192,168 194,180,162 207,190,164 196,175,148 204,185,173 200,184,171 170,154,141 195,179,162 202,178,156 206,188,167 191,177,152 179,165,140 186,170,153 195,180,160 166,151,131 179,163,146 179,165,151 217,203,185 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 203,193,183 208,193,184 194,180,164 175,162,141 197,183,165 253,230,201 251,227,190 247,224,184 232,210,174 232,213,176 226,204,168 233,211,175 235,213,179 241,217,182 100,85,63 73,58,38 94,63,42 111,81,55 85,60,32 101,71,43 111,78,51 99,68,45 86,62,38 95,66,33 84,63,48 94,83,64 150,137,89 202,194,104
223,200,199 216,193,194 213,185,187 190,160,159 211,186,185 249,224,223 244,214,215 224,194,195 201,173,173 162,139,140 124,101,102 104,81,82 86,69,70 71,59,64 65,58,58 57,52,49 121,108,101 199,184,175 213,199,172 218,189,167 220,195,167 179,153,132 143,122,97 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 210,191,168 207,189,168 207,188,165 225,206,181 213,192,165 213,192,165 178,158,138 184,170,156 171,151,133 182,168,154 226,211,200 247,238,234 237,224,221 232,221,204 247,232,221 156,144,116 194,180,166 229,211,192 195,179,164 181,160,135 188,162,141 208,179,144 208,188,168 240,220,202 205,185,167 200,176,152 182,161,136 201,186,164 193,178,158 184,170,143 184,169,147 177,162,142 171,155,138 215,200,189 210,195,184 209,194,172 185,173,161 192,180,168 153,141,129 174,163,148 168,152,137 189,174,163 196,182,168 198,183,163 255,237,201 255,230,191 248,227,186 251,229,191 242,220,184 233,211,175 228,205,174 225,203,169 239,217,183 224,200,163 146,127,92 91,70,47 102,74,47 102,73,49 87,61,38 95,65,39 97,65,35 101,68,41 97,73,51 82,56,33 134,94,58 67,49,30 88,77,58 147,138,80
219,196,195 219,196,197 203,173,176 157,129,129 180,157,156 245,220,221 255,235,236 255,232,233 243,215,215 217,194,195 190,167,168 167,142,143 155,126,122 133,108,105 102,91,88 85,80,82 79,74,76 63,60,64 64,57,67 120,107,100 221,197,173 213,192,167 218,193,174 226,212,198 229,213,200 213,197,184 217,203,189 205,191,175 225,211,193 237,222,200 226,207,184 203,184,159 209,188,161 202,181,154 213,189,163 206,187,173 160,147,144 211,197,181 182,168,154 235,220,211 198,185,180 224,212,202 234,220,204 203,189,173 187,173,155 181,163,144 181,170,155 164,143,118 176,136,84 233,184,144 204,165,126 235,207,180 201,177,151 208,185,156 173,155,136 172,156,141 162,147,127 186,170,157 177,164,143 182,161,136 132,122,121 217,202,191 212,197,186 200,185,163 180,168,156 190,178,166 198,186,174 206,195,180 183,166,156 169,154,143 208,192,179 255,239,212 255,232,190 255,228,189 240,218,180 244,220,183 245,218,182 234,210,175 225,205,173 223,203,171 235,212,181 232,205,171 205,178,146 90,69,42 103,75,48 101,72,48 101,72,48 101,68,41 107,74,47 100,67,42 95,66,44 85,58,40 98,64,34 81,57,31 100,93,75 101,89,61
218,193,194 212,187,188 167,134,136 188,165,164 128,116,121 199,187,189 255,240,241 255,229,228 250,220,219 243,213,212 228,200,200 211,186,185 210,180,181 208,173,176 175,150,147 103,89,89 78,71,74 62,59,63 54,57,64 56,61,67 72,73,78 213,202,197 196,174,154 212,193,170 200,183,159 204,190,165 217,198,182 223,205,184 219,204,184 235,220,200 184,165,130 204,188,173 201,175,152 210,184,161 227,203,179 215,197,176 197,181,166 190,178,166 199,187,187 228,214,198 172,153,128 201,187,171 192,177,168 224,209,200 190,175,153 207,183,159 160,129,106 190,162,133 223,164,36 214,140,47 162,117,73 141,90,51 144,124,104 208,190,169 192,178,160 191,177,161 198,181,171 185,168,140 188,172,155 154,138,121 219,205,191 196,181,170 222,208,194 218,204,188 192,178,164 169,155,141 203,192,177 194,182,170 185,173,163 196,181,170 219,194,166 255,235,198 255,240,201 251,225,186 247,224,184 236,214,176 241,219,185 233,214,179 227,208,173 223,204,169 220,201,166 222,200,164 186,157,122 96,76,46 92,66,41 94,68,45 95,66,42 103,75,48 96,68,41 89,60,38 89,63,40 71,53,34 84,58,37 137,106,69 61,48,27 102,94,81
230,205,206 193,165,167 207,174,178 119,100,102 81,76,78 119,112,115 252,222,225 245,215,214 248,218,217 245,215,214 241,211,210 227,202,201 209,184,183 204,169,172 164,136,134 130,114,112 100,90,91 82,76,81 60,64,66 50,54,58 57,59,73 86,90,105 84,86,86 129,123,118 222,208,190 214,199,177 244,226,207 237,220,194 240,224,209 202,186,171 204,183,156 211,187,163 227,201,178 201,175,152 192,168,144 207,189,168 227,212,190 253,229,221 192,181,178 213,199,183 213,206,186 214,200,182 203,189,175 233,219,205 243,227,212 210,183,165 199,152,118 137,75,48 97,53,23 78,41,26 100,50,33 97,49,20 88,52,34 139,117,99 214,198,183 179,165,147 207,193,166 160,144,113 189,175,157 194,180,164 198,184,168 212,198,184 215,198,188 222,202,182 180,162,141 221,208,187 175,164,149 187,175,163 206,194,184 196,178,159 255,238,204 255,237,197 250,224,185 243,217,178 242,220,182 233,214,175 235,216,179 228,209,174 226,207,172 223,204,169 216,199,164 220,201,164 207,186,145 99,78,51 88,64,40 88,62,37 102,72,46 101,71,45 101,70,47 95,69,46 92,66,43 91,67,43 89,60,40 106,73,48 104,74,46 74,63,48
209,184,185 212,179,183 125,102,103 71,64,62 61,56,55 102,92,93 238,213,214 243,213,212 240,215,212 246,219,214 214,187,182 246,218,216 239,214,213 221,193,193 179,152,147 158,137,133 107,94,91 85,74,81 65,64,67 50,51,54 54,59,65 78,82,95 78,88,104 78,82,97 199,191,167 229,215,199 225,209,196 195,180,158 238,217,194 206,185,162 234,213,190 217,197,177 199,178,155 176,152,128 202,183,167 221,204,178 213,198,178 171,157,141 211,199,187 236,220,207 240,228,216 221,206,184 224,203,178 223,202,179 216,204,194 216,204,192 191,94,72 111,53,29 62,30,14 66,32,14 62,32,15 64,32,16 63,32,11 78,44,26 212,190,172 177,161,144 220,205,194 195,174,161 184,173,156 213,202,187 167,156,139 149,135,121 201,189,177 204,193,178 201,181,161 203,184,161 179,162,138 201,187,171 211,195,182 247,223,197 255,231,190 255,226,184 253,227,188 249,223,184 237,218,181 234,215,178 231,212,175 230,211,172 224,204,172 216,198,166 217,200,165 233,214,177 212,194,150 99,80,41 91,70,47 88,64,42 98,69,45 102,71,48 95,69,46 85,61,37 81,57,33 105,74,53 98,72,51 80,56,32 82,54,27 105,79,56
216,190,194 173,144,149 70,60,59 53,48,47 84,74,78 104,92,97 194,171,172 235,207,205 220,192,190 255,236,235 255,246,245 255,247,247 255,235,234 222,199,198 180,155,154 160,137,136 126,110,108 87,80,83 67,66,69 52,51,54 51,54,63 66,74,83 90,100,118 75,81,98 191,181,159 193,176,152 184,170,156 245,226,210 189,172,146 178,158,138 221,203,173 236,220,203 219,204,182 232,217,197 201,187,171 231,217,201 220,205,185 176,164,136 204,190,174 233,217,200 181,171,172 172,158,144 224,195,173 216,194,160 213,187,162 185,144,115 181,97,66 84,39,18 81,55,34 89,55,35 88,52,32 76,45,26 48,26,6 70,36,16 83,58,41 224,205,189 197,181,164 154,140,124 198,186,174 217,205,193 181,170,155 228,214,200 225,211,197 149,137,142 206,191,171 185,168,142 197,182,160 185,171,153 208,190,171 255,236,198 255,236,198 253,227,188 240,216,179 241,217,180 230,208,170 226,207,170 226,206,174 230,211,172 225,205,173 217,199,169 218,199,162 229,207,169 221,199,163 114,91,62 90,69,44 85,64,39 91,65,42 104,75,51 86,60,37 86,60,37 88,62,37 99,73,50 90,66,44 67,47,27 80,56,34 135,100,73
211,187,191 91,72,76 57,50,50 78,68,72 94,84,88 105,93,98 122,105,106 255,234,231 255,234,234 255,231,231 255,243,242 255,246,246 255,245,244 225,200,199 190,165,164 158,135,134 144,128,124 97,85,85 75,72,76 58,57,60 48,51,60 58,66,75 88,98,114 74,80,97 129,118,111 210,192,171 212,197,188 181,162,139 163,153,129 166,147,124 223,202,191 234,218,205 214,201,178 217,204,183 211,198,175 204,190,172 233,218,198 225,213,185 170,156,140 204,189,169 193,176,168 235,213,195 235,220,200 211,195,180 223,199,175 166,91,60 118,65,38 82,56,35 99,68,45 123,77,49 198,129,89 145,89,63 104,66,47 63,33,16 82,44,27 192,170,150 174,163,146 196,188,177 216,204,192 220,208,196 210,198,186 221,207,193 176,165,150 177,166,163 165,155,131 202,191,174 204,190,176 137,123,109 255,230,196 255,233,194 251,224,192 243,219,182 236,212,175 235,213,177 230,211,174 226,209,174 224,206,174 222,205,170 217,200,165 217,199,169 221,201,169 227,203,170 219,192,160 111,85,60 82,65,41 82,64,45 77,57,39 78,55,40 79,59,39 81,60,35 82,63,38 82,63,38 92,68,44 81,63,44 57,46,29 100,72,43
176,162,164 66,56,60 73,63,64 93,81,86 97,87,91 103,93,97 112,98,100 232,209,208 255,231,233 255,233,232 255,241,241 255,247,246 255,244,243 244,221,220 198,175,174 164,141,140 140,124,120 107,95,95 82,81,86 66,66,74 53,59,62 54,60,63 75,84,95 83,87,102 96,92,86 205,186,161 216,191,161 220,200,170 214,192,172 216,199,173 221,203,184 235,219,202 221,208,185 212,199,178 210,196,180 208,193,182 198,182,169 234,212,192 237,220,196 217,203,185 237,209,182 220,198,180 185,170,159 229,211,190 208,178,152 153,76,39 106,63,30 100,74,49 98,63,50 191,125,93 192,132,93 146,92,58 113,71,49 53,31,13 79,44,29 221,201,183 184,172,160 224,208,202 165,150,141 226,211,202 223,211,201 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 186,169,159 239,211,171 251,223,183 244,218,179 243,219,182 238,214,179 230,211,176 226,208,176 226,208,176 221,202,175 216,198,168 218,199,172 216,199,171 213,190,159 224,200,167 219,192,160 131,103,76 69,58,39 64,52,40 61,46,35 55,45,33 60,44,29 79,63,48 91,67,43 83,62,37 90,66,42 80,62,43 68,54,36 74,54,36
115,105,109 64,56,62 85,75,76 96,84,89 97,87,91 101,89,94 110,96,98 178,156,159 250,220,219 233,206,201 220,195,192 227,202,199 255,230,230 246,218,218 213,188,187 180,155,154 155,137,134 120,106,108 84,80,91 71,71,83 50,55,61 49,54,60 64,72,81 90,101,114 74,83,94 99,93,100 185,164,137 222,201,186 212,197,177 230,216,187 228,214,189 234,217,193 235,218,194 228,214,198 217,200,174 246,229,205 253,229,203 233,214,189 235,214,191 235,214,191 233,209,183 224,198,175 212,189,158 209,185,152 218,189,154 183,127,53 178,144,44 179,145,41 155,125,38 131,114,38 99,90,45 76,64,34 120,69,41 57,26,7 63,35,24 228,202,188 200,183,159 211,193,172 192,180,168 192,178,160 194,182,170 214,198,185 184,170,156 223,211,199 194,180,166 242,226,209 255,238,219 255,236,214 253,227,188 243,217,178 240,218,184 230,210,178 227,207,175 224,206,176 218,201,173 218,201,173 214,197,169 214,196,166 209,190,155 202,184,142 213,190,150 221,198,158 224,200,163 98,72,47 51,43,32 53,43,33 55,45,33 54,44,34 54,42,30 61,49,37 73,62,45 71,56,36 70,54,37 68,49,33 81,63,42 60,44,27
97,91,96 69,61,67 91,81,82 98,86,91 99,89,93 100,88,93 105,91,93 165,141,147 254,224,223 255,239,235 255,245,244 255,246,244 255,246,247 255,231,232 212,187,186 176,151,150 144,123,121 127,113,118 89,84,100 70,70,82 53,58,64 48,53,59 57,65,74 75,84,97 73,86,101 89,89,99 211,194,170 204,185,173 162,150,138 226,210,195 218,201,175 210,189,164 196,175,150 221,203,182 230,216,189 248,224,200 247,226,201 255,233,211 236,207,187 230,206,182 230,211,188 232,213,190 217,192,162 218,191,159 223,197,145 214,165,77 218,182,79 205,171,67 171,139,53 141,116,41 102,90,35 101,84,45 127,71,45 65,30,15 68,40,29 255,236,219 216,195,172 202,182,162 180,164,147 186,172,156 173,161,149 190,174,159 183,169,153 195,183,171 226,210,195 237,217,197 230,209,182 255,232,197 242,223,184 239,220,181 235,218,183 225,209,176 221,204,176 217,200,172 216,202,175 215,201,176 209,195,166 205,187,155 201,178,138 187,159,121 186,160,121 194,168,129 155,136,109 72,51,36 54,46,35 54,46,35 57,47,37 53,45,34 50,42,31 53,45,34 68,54,36 83,63,43 72,58,42 91,72,49 75,58,32 61,42,28
82,79,85 75,67,73 96,84,89 97,85,90 94,84,88 96,86,90 101,89,91 130,111,115 255,233,232 255,235,233 255,228,226 255,241,239 255,240,240 255,233,233 218,193,192 175,147,147 139,118,118 133,119,121 94,86,103 72,70,82 58,58,68 43,48,54 58,66,75 75,84,95 77,91,101 83,83,95 157,140,116 176,160,154 170,156,156 155,139,122 198,178,160 173,151,131 207,184,153 240,216,190 197,182,160 248,224,200 251,230,205 242,221,196 242,218,194 235,214,191 234,213,188 225,204,179 214,195,170 188,176,166 229,200,128 225,195,101 225,192,97 214,180,78 167,138,48 131,109,31 97,88,32 91,79,38 110,64,38 59,32,14 85,53,39 212,188,166 204,187,159 201,182,157 188,171,143 214,199,188 180,163,155 174,161,154 161,145,139 160,150,138 232,217,197 255,234,210 255,231,196 255,238,198 250,226,189 235,213,175 230,213,178 222,205,179 214,197,171 210,193,169 207,193,166 209,195,168 204,188,157 185,167,135 164,150,123 146,134,108 124,117,97 119,115,94 107,103,82 56,52,33 51,43,32 54,46,35 59,49,39 54,46,35 50,42,31 54,46,35 59,49,37 70,54,41 66,51,40 107,78,56 72,51,28 87,67,47
76,73,79 76,68,74 96,84,89 93,81,86 88,78,82 91,81,85 95,83,88 118,101,107 242,219,220 255,234,234 254,226,224 255,243,241 255,247,247 255,235,235 231,206,205 192,167,166 144,126,125 138,124,126 105,97,114 78,76,88 59,59,69 46,51,57 54,62,69 73,82,95 86,97,110 73,77,92 151,132,109 135,119,88 156,145,130 150,133,105 157,143,125 185,171,155 224,195,164 227,196,173 202,187,165 255,239,214 248,231,207 249,230,207 231,210,187 216,195,172 232,208,184 223,199,175 193,173,153 205,191,177 240,217,146 233,203,109 227,194,97 217,181,78 168,134,44 124,97,20 93,81,24 88,71,32 112,70,48 72,54,35 205,183,163 206,182,160 178,159,136 185,165,147 184,167,141 205,189,176 210,192,173 205,191,173 183,169,155 158,146,134 255,205,107 154,112,72 252,228,193 251,225,186 248,226,190 235,213,177 214,196,164 208,193,171 207,190,164 206,189,161 208,192,161 203,187,154 180,162,130 160,143,115 137,130,112 106,104,84 100,98,80 98,99,80 102,112,90 46,55,36 50,42,31 57,47,37 57,47,35 57,49,38 55,45,33 57,47,35 52,44,31 50,42,29 71,52,38 103,77,54 84,60,36 101,72,48
80,77,81 75,67,73 88,78,82 89,79,83 88,78,82 89,79,83 89,79,83 100,90,94 208,186,189 221,196,195 221,198,197 225,202,201 227,202,201 223,198,197 202,179,178 175,152,151 136,120,118 123,111,116 100,92,109 75,71,84 62,62,70 47,52,60 54,59,65 67,75,84 87,96,109 78,82,95 173,147,133 143,116,80 122,97,69 140,123,99 141,126,104 151,133,112 229,210,187 212,191,166 196,179,155 242,226,213 238,220,201 234,218,205 211,191,182 228,211,187 227,201,176 222,197,169 215,201,174 203,184,149 215,190,113 224,201,91 224,192,78 204,162,54 157,126,37 117,90,13 80,76,18 78,68,26 113,97,80 162,151,134 199,184,164 193,174,147 186,172,145 187,171,154 240,224,207 193,177,160 200,183,173 199,182,174 235,217,214 239,218,216 211,195,189 86,78,67 168,153,142 228,214,187 240,222,192 232,212,180 226,207,180 214,199,177 200,183,155 187,171,140 177,165,137 163,155,131 130,134,117 126,128,111 115,117,100 101,103,86 98,100,83 88,90,73 94,95,76 45,40,26 49,41,30 54,46,35 57,47,35 52,44,33 57,49,38 57,49,38 59,51,40 56,48,35 73,54,38 66,47,33 84,62,42 91,67,43
82,79,85 67,61,66 82,70,75 88,78,82 93,83,87 91,81,85 89,79,83 94,83,90 229,205,209 255,237,237 255,237,237 255,244,244 255,247,246 255,233,232 226,203,202 181,158,159 147,133,135 129,118,127 101,96,112 67,65,77 58,58,68 45,50,56 48,54,57 63,68,76 73,83,91 75,82,94 101,84,74 153,128,98 152,128,102 148,129,102 144,127,103 157,143,125 202,185,161 168,151,127 185,170,148 235,221,205 224,204,186 192,171,146 188,168,159 219,205,180 225,204,179 219,195,169 195,172,141 215,187,158 217,187,104 222,192,78 222,181,64 190,144,35 137,108,18 105,82,11 74,64,13 76,61,23 179,161,142 210,200,188 190,170,150 209,190,167 180,163,153 202,181,158 159,142,118 172,154,133 253,224,204 254,222,208 222,195,177 219,192,174 174,155,139 84,71,64 56,51,48 87,82,70 174,164,142 216,198,168 221,208,176 210,202,168 175,166,137 145,139,114 128,130,115 126,126,110 125,128,106 124,127,107 115,117,102 104,106,91 91,93,76 81,83,66 81,81,65 51,46,32 49,41,30 54,46,35 61,49,39 56,48,37 57,49,38 59,49,37 61,51,39 61,51,39 68,59,42 52,42,30 93,69,45 56,36,16
91,88,94 67,61,66 81,69,74 94,84,88 94,84,88 91,81,85 80,70,74 81,70,77 223,199,203 255,235,235 255,235,235 255,239,239 255,248,249 247,221,225 225,201,205 178,154,158 140,125,133 125,112,133 93,90,105 68,66,76 50,50,60 42,47,53 43,49,52 52,57,63 67,75,84 73,80,92 102,97,85 121,100,73 130,111,86 131,113,71 141,121,89 184,170,154 194,179,159 188,172,155 141,128,107 195,176,160 190,165,137 179,167,139 153,139,125 216,202,177 212,193,168 212,191,166 220,195,167 206,181,151 226,193,116 221,188,70 205,168,46 171,134,20 123,99,7 91,72,6 73,59,14 78,59,22 125,91,69 252,230,212 255,244,225 158,139,125 214,190,164 196,179,155 217,199,180 175,150,131 255,232,199 255,233,203 255,228,198 255,213,185 215,179,150 161,130,107 91,87,81 125,122,107 208,191,165 214,196,166 208,192,161 191,178,146 146,137,118 130,131,112 127,127,111 126,126,110 119,121,104 118,120,105 112,114,99 103,105,90 88,90,73 78,80,63 65,65,49 45,40,26 52,44,33 54,46,35 61,50,35 59,51,40 53,45,34 44,34,22 48,38,26 55,45,33 60,48,36 51,35,20 76,61,39 79,60,46
