43,31,33 41,29,31 38,28,29 40,30,34 66,54,54 41,29,29 45,32,29 95,71,63 119,80,66 106,74,60 168,157,154 180,173,173 80,77,81 66,62,71 66,63,69 73,66,66 60,48,48 91,88,94 168,182,205 157,171,194 159,172,198 161,177,204 119,117,125 163,176,202 152,168,193 153,166,194 149,161,185 151,160,185 156,174,200 161,177,202 140,139,144 169,175,192 154,163,186 166,174,194 157,174,196 174,182,200 217,220,200 163,160,145 228,219,200 241,232,213 225,216,199 151,140,123 151,141,119 214,204,192 97,89,95 55,52,56 46,44,45 44,42,43 54,48,53 62,58,67 58,60,76 138,151,177 159,134,135 164,85,62 127,81,65 117,79,60 122,86,68 131,100,90 116,112,121 149,143,150 97,91,98 111,104,116 127,123,136 131,127,140 77,77,89 73,69,80 69,66,72 65,58,70 61,57,68 72,65,77 79,75,86 94,87,101 81,78,93 74,73,88 70,70,82 62,60,70 64,57,69 70,63,75 77,70,82 81,77,88 75,76,95 70,71,90 71,70,85 64,64,76 64,62,72 60,60,70 60,60,72 67,66,81 69,73,88 62,67,91 48,59,99 53,62,103 26,35,60 18,24,45 17,20,38 59,58,73
44,32,37 42,31,38 39,29,33 38,28,32 39,29,30 40,33,33 74,52,46 101,73,62 97,67,52 101,71,56 142,129,124 197,190,188 164,162,163 64,63,66 53,51,59 53,51,59 86,75,68 88,85,89 169,178,201 152,164,188 154,167,195 158,172,195 133,131,141 169,179,199 152,168,197 153,166,196 150,157,180 151,160,185 155,168,196 161,177,202 156,158,172 171,174,185 157,164,178 171,175,190 168,181,200 174,180,201 220,216,208 199,190,175 133,122,105 160,150,128 254,243,210 255,244,207 255,250,211 255,249,219 114,107,107 63,57,62 46,44,45 44,42,43 47,45,46 67,66,69 76,79,88 156,165,188 142,139,154 160,146,148 153,96,77 128,90,71 126,96,81 106,102,113 108,105,111 159,156,160 99,96,102 109,105,118 121,119,131 131,128,143 81,79,91 73,69,80 73,65,73 65,63,73 59,57,67 68,64,73 77,73,82 90,86,95 80,80,92 74,74,84 73,71,83 64,64,76 64,62,72 68,64,75 75,71,80 83,79,88 77,78,97 73,71,91 73,70,87 65,65,77 66,64,76 63,63,75 63,63,75 69,69,81 70,74,89 49,60,91 33,49,99 44,56,107 27,38,69 22,29,54 22,28,56 76,77,98
47,35,35 40,30,31 40,30,31 39,29,28 39,29,30 40,33,33 99,79,72 90,71,57 103,76,60 143,109,91 126,105,94 162,152,156 171,166,168 64,64,64 54,54,54 53,52,57 94,81,74 84,77,77 181,187,208 154,162,190 152,168,197 156,172,197 159,159,171 169,175,196 155,171,198 151,167,196 149,156,179 153,162,187 157,170,198 160,176,203 174,181,195 163,161,171 189,194,202 195,198,205 164,167,176 127,127,139 156,150,141 254,244,220 231,221,197 255,251,206 255,246,205 250,238,199 255,242,204 255,245,210 119,113,118 70,65,67 48,45,49 44,42,43 44,41,45 69,66,72 92,95,104 158,161,183 183,144,103 141,97,71 188,129,101 124,83,65 136,98,77 118,95,84 104,95,91 111,108,112 111,107,116 112,108,121 119,117,129 128,126,138 83,83,95 76,74,84 75,73,83 72,70,80 62,62,72 68,66,76 77,73,84 90,88,96 84,84,96 78,78,88 76,74,86 68,66,78 65,63,73 68,66,76 77,70,82 81,77,88 80,79,94 72,73,92 72,71,86 67,70,81 67,65,75 65,65,75 63,63,75 67,67,79 70,74,89 56,64,94 37,51,101 39,51,104 33,43,77 15,23,51 21,28,53 50,51,70
66,59,59 65,54,51 43,33,34 42,32,33 39,27,29 40,30,34 52,49,53 53,52,57 96,75,71 108,81,63 115,105,93 212,208,200 189,182,180 94,92,90 55,56,61 55,54,59 86,75,70 66,59,57 93,95,109 181,186,210 160,173,199 155,168,194 174,175,194 154,156,172 156,172,197 153,166,194 150,159,182 164,172,200 165,178,204 169,182,201 175,177,193 115,109,116 117,116,119 158,157,162 210,208,216 212,212,220 210,210,196 251,245,211 177,163,145 255,244,205 255,240,202 250,240,200 252,242,202 255,244,209 134,126,132 84,78,83 52,49,53 44,42,43 44,41,45 75,72,78 111,109,117 165,163,161 131,111,93 121,79,55 116,78,59 123,82,64 128,87,69 120,84,64 102,78,56 107,100,100 144,140,151 109,106,121 121,118,133 126,122,135 88,87,102 76,78,92 75,78,89 72,75,82 64,62,74 69,67,79 79,75,86 91,84,94 88,84,95 76,79,90 76,76,88 69,67,77 62,60,70 71,69,79 76,72,83 80,76,87 82,79,94 71,74,92 72,71,86 72,72,84 69,69,81 64,64,74 62,62,72 66,66,76 69,69,81 51,57,78 36,50,100 39,51,104 37,48,90 18,29,58 21,28,51 34,36,50
61,55,62 83,71,59 58,46,46 40,30,29 41,29,31 57,47,51 52,49,53 53,50,54 60,50,51 115,93,75 118,111,111 197,192,189 215,215,210 154,152,150 65,64,69 56,57,62 89,78,75 82,76,71 100,100,108 187,194,208 168,180,204 162,173,200 181,183,199 128,125,140 167,183,210 170,181,208 182,183,202 185,188,208 145,145,157 124,122,132 147,145,155 118,117,122 229,231,228 198,199,202 190,190,200 210,213,220 197,202,201 234,232,212 136,126,116 252,241,206 247,234,200 245,234,201 236,229,198 249,242,215 150,144,139 94,88,93 52,50,51 44,42,43 41,40,43 73,70,76 139,138,141 130,128,129 123,114,110 127,87,51 119,81,62 119,85,67 120,86,66 125,90,65 125,113,103 111,111,108 110,107,111 104,101,116 117,112,130 126,122,135 101,100,115 82,84,98 79,82,93 74,74,86 66,64,74 68,64,75 75,71,82 86,79,89 90,86,97 81,80,95 77,77,89 70,70,80 64,62,72 66,64,74 74,72,82 81,77,88 86,83,98 74,77,95 72,71,86 67,67,79 64,62,72 66,64,74 58,58,66 47,43,52 55,55,65 70,74,89 62,70,100 35,46,88 32,46,85 17,28,59 22,27,35 17,24,22
59,56,60 80,67,60 76,63,60 40,30,31 40,28,28 54,44,48 52,51,56 53,52,55 66,52,57 115,93,75 115,110,112 177,172,171 212,207,204 163,158,160 87,84,90 62,61,66 80,70,69 83,70,67 162,156,163 192,191,206 193,201,217 166,179,196 216,214,224 106,103,109 172,171,188 138,136,146 122,120,130 175,172,187 178,185,208 187,195,213 178,181,192 122,123,126 226,228,225 201,202,205 179,181,197 183,187,200 187,194,206 190,193,211 132,130,128 227,221,214 221,220,211 200,199,202 193,193,205 206,206,216 158,156,164 94,91,97 52,50,51 45,43,44 45,42,46 69,66,72 123,120,126 125,123,124 116,115,118 123,99,62 122,84,67 118,84,64 119,85,67 121,87,53 108,101,104 110,105,107 101,98,102 101,99,109 113,108,124 126,119,133 116,114,126 83,85,101 78,80,94 76,75,90 67,65,75 65,61,72 74,70,81 83,76,88 89,87,99 78,80,94 79,77,89 73,71,81 65,63,73 66,64,74 73,71,81 77,73,84 86,85,100 75,81,100 71,78,92 70,75,85 62,60,70 46,42,51 48,46,54 64,63,68 65,65,73 56,56,66 49,56,81 38,47,86 35,47,82 15,31,56 15,26,57 15,23,41
60,58,66 72,60,62 78,65,60 40,30,29 39,27,27 49,39,43 60,59,64 62,59,65 106,83,82 138,121,111 138,133,135 164,162,158 212,207,204 188,183,182 164,161,165 67,64,68 65,58,58 90,77,72 121,115,120 201,201,213 220,220,232 168,167,182 148,142,147 109,101,107 166,169,180 213,216,223 187,190,208 204,208,223 168,175,198 174,182,202 188,191,200 144,143,146 207,207,207 201,203,203 175,180,190 201,210,212 200,203,212 185,188,206 152,150,160 195,192,207 189,192,210 190,194,209 184,186,200 145,145,155 98,95,99 75,73,74 51,49,50 44,42,43 44,42,43 53,50,54 109,106,112 126,125,128 83,76,79 151,132,109 139,95,83 142,95,84 132,93,81 108,76,44 99,93,98 111,106,108 98,96,97 110,109,114 113,106,120 125,116,129 125,121,134 83,82,97 79,79,91 78,76,88 73,71,79 62,58,69 69,67,77 81,77,88 90,88,100 81,80,95 78,76,88 72,68,79 59,57,67 60,58,68 68,66,76 74,70,81 83,83,95 76,83,97 69,72,81 49,52,61 65,63,75 65,63,73 58,56,66 45,43,53 51,51,63 43,47,62 38,49,87 37,48,90 37,51,90 23,36,64 28,35,60 40,46,67
69,68,73 69,66,70 78,66,54 43,34,30 37,30,30 41,34,34 61,59,67 66,63,69 112,100,100 136,129,132 140,133,133 125,120,117 211,204,202 185,178,176 156,151,153 72,70,71 66,64,65 93,82,75 65,58,58 127,124,130 137,136,141 169,171,185 212,215,224 150,146,155 173,178,202 195,201,218 182,185,203 205,210,216 173,181,201 172,179,202 204,207,216 173,172,177 223,223,220 213,215,212 176,180,193 202,211,211 213,217,221 191,192,211 179,176,191 186,184,194 154,152,160 122,122,130 103,103,103 87,87,87 69,67,65 55,53,51 46,44,45 45,43,44 44,42,40 48,46,47 110,107,113 132,129,133 88,83,85 191,185,176 133,99,77 141,99,75 130,97,72 110,99,84 111,110,113 114,114,114 97,97,97 124,121,125 105,101,114 116,112,125 123,120,135 81,84,95 82,80,90 79,77,87 67,65,77 61,57,68 69,67,77 76,74,82 88,86,98 83,82,97 71,69,81 56,52,65 61,57,70 65,61,70 72,68,79 79,75,86 87,83,92 67,67,79 73,72,89 79,78,95 64,64,76 55,55,65 58,58,70 64,63,78 64,67,85 64,72,92 66,71,95 65,73,93 62,71,96 58,68,88 61,64,84 49,53,68
73,72,77 74,71,75 81,69,59 43,34,30 29,22,22 36,24,26 61,59,67 67,65,73 79,78,81 94,91,95 105,100,99 127,122,119 208,199,195 139,130,126 165,158,161 139,136,140 69,66,72 95,82,75 91,81,80 219,216,220 212,216,220 189,193,206 192,196,211 190,188,198 165,167,192 187,193,212 185,189,204 203,206,213 188,191,211 159,171,195 201,206,216 191,191,201 200,200,200 212,212,220 185,187,201 210,213,220 209,209,219 161,161,173 119,118,123 94,93,96 86,86,86 75,75,75 67,65,66 54,49,51 51,49,50 55,53,54 48,43,45 46,41,43 44,42,43 47,45,46 102,99,105 132,130,131 86,83,87 147,145,146 126,121,120 125,112,109 123,116,114 103,101,97 97,95,103 114,114,114 98,98,98 127,124,130 98,96,108 114,112,124 124,119,135 87,87,99 83,81,93 76,76,88 69,67,79 67,63,74 80,76,87 86,84,94 96,92,101 73,71,83 78,76,88 76,72,85 63,59,72 65,61,70 69,65,74 82,75,85 86,84,92 85,85,97 75,79,94 67,66,81 74,74,86 71,71,83 63,63,75 58,56,68 53,54,73 55,61,82 63,66,88 69,75,96 73,79,100 80,85,109 49,52,70 52,56,69
76,77,80 76,75,78 76,63,56 78,66,56 46,36,40 44,34,38 55,48,46 82,71,66 126,115,112 112,110,111 116,114,115 133,131,129 201,191,195 91,75,71 180,172,178 164,159,161 79,76,82 93,84,78 86,76,75 218,216,226 202,206,210 195,198,209 182,189,201 211,212,217 140,142,158 184,187,209 197,199,213 192,194,208 195,200,210 161,169,197 204,209,217 193,193,205 145,143,153 209,209,219 163,164,169 126,127,130 107,107,107 85,84,87 73,73,73 67,67,67 55,52,56 51,49,50 60,55,57 55,48,51 49,42,45 49,42,45 47,42,44 44,39,41 46,41,43 48,43,45 98,91,101 139,136,140 89,87,88 136,130,137 103,102,105 101,101,98 93,93,90 92,87,89 88,86,98 102,100,98 101,99,100 129,122,132 96,92,105 111,107,120 120,116,127 89,88,103 79,81,95 77,76,91 69,67,77 69,65,74 76,72,83 86,82,93 92,85,97 86,84,96 78,78,90 72,70,82 72,70,82 70,66,75 82,78,87 90,86,95 92,88,97 83,81,93 76,77,96 76,78,94 76,75,90 71,71,83 60,60,72 57,57,69 58,56,68 57,58,81 59,65,86 67,70,92 69,74,98 71,78,101 50,54,69 50,54,69
74,74,82 78,77,82 84,69,60 84,69,58 48,36,38 45,33,38 91,68,65 143,109,89 131,118,113 112,110,111 111,106,108 111,106,103 196,187,170 229,178,121 183,177,182 159,154,156 94,91,97 84,77,75 80,70,71 174,174,186 190,193,202 204,207,216 169,176,190 211,211,221 123,123,135 175,181,200 209,214,222 195,197,211 214,218,222 173,179,200 202,207,215 168,171,182 115,114,119 105,106,109 89,88,91 81,81,81 76,74,75 53,51,52 48,46,47 55,50,52 57,52,54 49,44,46 50,43,46 49,42,45 49,44,46 49,42,45 47,40,43 50,43,46 46,40,45 46,41,43 85,79,86 205,202,206 153,151,152 129,124,123 111,109,110 120,113,113 114,103,98 112,99,92 111,110,115 110,108,106 98,96,97 115,108,118 92,88,101 105,101,114 117,113,126 96,93,108 85,84,99 77,79,93 68,66,76 75,71,80 87,83,94 101,97,108 107,100,112 96,94,106 83,82,99 78,82,95 74,74,86 69,67,75 75,71,80 86,82,91 91,87,98 92,91,106 83,86,104 80,87,101 74,76,92 67,70,81 62,62,74 58,57,72 53,51,63 56,57,78 59,62,82 67,70,92 66,72,93 72,78,99 48,54,71 50,53,71
76,76,84 74,74,82 77,70,70 82,67,58 49,36,29 51,35,20 119,94,75 107,87,78 96,94,95 86,83,87 111,104,104 136,117,90 184,182,180 219,218,207 222,215,215 175,170,172 172,169,175 77,71,76 87,77,76 129,125,138 180,184,199 199,204,214 160,169,192 177,185,203 118,116,124 175,180,204 212,215,224 200,200,210 202,201,204 138,137,142 112,111,116 91,90,93 72,72,72 74,74,74 60,58,59 55,50,49 57,52,54 57,52,54 50,45,47 47,40,43 49,42,45 49,42,45 50,43,46 47,42,44 48,43,45 50,43,46 49,42,45 40,33,36 46,40,45 46,41,43 67,61,68 129,126,130 174,172,168 198,194,186 178,172,167 150,127,112 154,111,92 142,108,90 90,84,77 92,90,91 92,89,93 114,108,115 91,87,98 104,100,111 119,112,126 102,99,114 86,85,102 83,82,97 70,66,77 76,72,83 87,83,94 98,91,103 107,98,111 100,97,112 84,82,102 80,84,99 77,76,91 64,64,72 71,69,77 81,79,87 86,84,94 93,90,105 84,85,106 80,83,101 75,79,94 70,73,84 65,65,77 59,59,67 55,53,63 56,57,76 55,57,82 63,65,90 64,70,91 69,74,98 52,58,77 50,53,71
74,74,82 74,74,82 82,75,78 86,69,59 51,30,5 57,38,26 87,71,69 80,69,76 76,73,79 75,72,78 108,93,73 123,113,112 171,166,165 204,202,200 218,213,212 205,203,201 160,154,159 85,79,86 99,86,79 105,99,104 165,175,195 161,170,195 160,171,198 168,178,198 122,118,127 161,162,181 143,143,151 116,115,120 97,94,98 81,80,83 79,79,79 62,62,62 48,47,50 48,48,48 55,53,54 55,50,52 48,43,45 48,43,45 50,43,46 49,42,45 50,43,46 49,42,45 52,42,46 49,42,45 42,35,38 43,33,37 51,41,45 51,44,47 47,39,45 52,45,45 61,53,59 111,105,110 132,131,136 210,191,168 162,149,144 220,205,183 140,91,71 120,78,65 97,78,62 120,118,119 102,99,105 111,108,114 82,75,85 89,85,94 106,99,113 107,104,119 72,71,88 71,70,87 75,71,82 75,71,82 87,83,94 94,90,101 106,99,111 104,100,113 84,82,102 78,80,94 79,77,89 64,64,72 70,66,75 75,71,80 87,83,94 94,91,106 86,87,108 81,84,102 76,78,94 69,72,83 64,64,76 59,59,69 59,57,69 55,57,73 54,57,79 59,62,84 61,67,88 67,73,94 57,63,80 50,52,68
74,74,82 74,74,82 76,77,80 81,69,59 57,44,39 51,33,32 52,45,48 76,73,79 76,72,81 73,73,85 114,96,77 113,108,110 160,155,152 187,185,181 214,212,208 216,214,210 165,158,161 132,126,131 101,85,79 96,86,90 171,180,203 166,176,194 175,178,196 147,145,155 106,102,111 94,88,95 80,80,80 78,78,78 65,62,66 59,57,58 48,46,47 57,52,54 58,53,55 46,41,43 47,42,44 48,43,45 47,42,44 47,40,43 49,42,45 51,44,47 51,44,47 48,41,44 43,38,40 42,37,39 51,44,47 53,43,47 56,46,50 56,46,50 50,42,48 55,48,48 54,46,52 113,107,114 143,143,153 254,251,238 141,109,67 128,117,112 171,118,91 121,85,65 119,93,79 113,107,112 112,109,115 109,106,112 98,94,103 101,97,106 110,103,115 110,108,120 83,82,97 84,83,98 80,76,87 77,73,84 86,82,93 88,84,95 99,92,104 105,101,114 87,84,101 79,81,95 79,76,91 64,64,74 68,64,73 73,69,78 84,77,89 96,92,103 85,88,106 80,87,101 78,80,96 71,73,87 64,64,74 59,59,67 59,57,67 53,52,67 52,55,73 57,60,80 61,64,86 64,70,89 62,65,83 52,56,71

183,236,255 181,234,255 182,235,255 182,235,255 182,235,255 184,237,255 193,241,255 124,134,168 196,241,255 187,238,255 182,235,255 182,235,255 182,235,255 183,236,255 187,241,255 193,233,255 188,223,255 190,238,255 186,234,255 185,235,255 183,236,255 179,223,255 148,178,218 194,204,212 143,139,161 206,142,127 152,123,117 105,103,111 99,94,112 103,87,102 116,99,102 116,97,99 128,107,105 116,98,97 115,98,101 107,95,100 81,76,92 81,76,92 78,89,118 113,104,117 155,187,225 80,88,104 50,50,58 58,57,62 13,9,18 32,61,108 3,61,137 4,33,76 9,25,54 36,48,70 88,82,87 116,109,112 228,219,204 180,132,118 98,88,108 122,96,105 124,98,107 127,101,107 125,103,106 122,99,100 122,99,98 120,97,94 126,104,98 135,111,103 136,109,102 80,68,84 54,65,92 100,98,110 66,64,72 62,60,70 46,46,56 58,56,68 62,58,71 68,66,76 76,74,86 71,71,81 49,49,59 69,67,75 150,157,171 228,255,255 157,176,195 66,71,81 67,66,83 78,77,94 166,152,157 139,109,108 120,101,103 111,94,95 78,86,102 222,249,255 228,255,255 225,255,255 151,177,210 220,255,255 218,255,255 163,188,228
183,236,255 182,235,255 182,235,255 182,235,255 182,235,255 186,236,255 188,238,255 146,163,208 198,241,255 189,240,255 182,235,255 183,236,255 183,236,255 185,235,255 187,238,255 203,248,255 135,166,224 193,241,255 186,237,255 183,237,255 185,236,255 189,232,255 158,195,244 140,165,191 116,120,135 219,149,123 161,125,117 121,111,115 112,110,122 114,98,113 114,92,95 126,105,101 128,107,103 123,105,102 104,95,106 91,87,100 102,93,104 82,78,91 81,88,111 122,120,132 184,213,255 73,80,94 50,48,56 65,64,69 15,9,16 20,39,70 4,59,138 2,33,80 10,27,60 17,34,67 59,57,67 68,57,64 175,169,160 196,173,160 121,105,118 132,107,119 132,101,109 128,99,104 122,98,102 123,99,103 118,95,94 123,100,97 125,104,102 135,110,107 108,96,108 51,69,105 83,83,93 72,70,78 81,79,87 53,53,63 46,46,56 57,55,67 65,61,72 68,66,76 75,73,85 76,76,86 51,51,61 52,52,62 72,72,80 116,123,135 212,233,254 223,239,255 118,127,150 72,78,97 63,56,70 109,97,111 74,73,90 127,137,157 232,255,255 228,254,255 225,255,255 227,255,255 129,152,186 224,255,255 219,255,255 192,219,255
188,237,255 186,235,255 185,235,255 185,236,255 185,236,255 186,234,255 192,239,255 185,225,255 189,225,255 192,240,255 186,237,255 186,237,255 188,237,255 188,237,255 192,240,255 198,243,255 122,130,162 194,243,255 190,238,255 191,241,255 190,239,255 201,242,255 179,205,249 183,223,255 78,92,104 228,175,152 164,128,122 128,111,117 122,115,125 122,115,127 99,98,115 100,87,108 114,95,97 122,104,103 109,95,97 121,108,103 130,109,107 87,83,94 98,97,114 147,156,181 190,211,248 72,70,78 49,49,57 72,68,77 22,21,26 10,20,38 6,58,141 0,36,92 11,29,57 12,34,64 17,30,56 56,60,64 65,59,64 181,172,166 162,129,122 118,93,107 156,121,122 139,103,111 127,101,110 121,95,99 122,96,100 120,96,100 114,96,95 116,97,99 63,76,102 86,79,93 73,69,78 63,59,68 65,62,68 51,51,61 45,45,55 58,53,69 60,58,70 67,65,75 76,74,86 83,83,95 48,51,60 50,50,60 55,58,65 75,78,87 171,174,185 219,223,238 162,172,192 203,215,237 215,229,250 120,133,152 211,236,255 229,255,255 223,250,255 208,230,255 229,255,255 232,255,255 130,152,184 235,255,255 207,233,255 149,168,201
192,241,255 188,237,255 188,237,255 188,237,255 186,238,255 188,237,255 193,241,255 205,246,255 133,161,211 199,242,255 187,238,255 190,241,255 194,242,255 197,242,255 199,244,255 200,243,255 130,133,153 207,249,255 206,245,255 203,243,255 204,246,255 210,248,255 205,240,255 170,203,249 109,122,150 178,159,147 163,127,121 128,111,114 130,121,132 131,124,134 125,116,127 118,104,119 112,95,98 122,100,103 136,116,109 124,101,100 131,106,105 91,86,104 101,98,113 185,208,242 169,187,215 67,65,75 45,45,53 65,61,70 25,24,27 12,17,27 12,67,144 0,37,97 11,27,56 16,34,62 5,26,61 33,40,65 62,59,65 59,58,61 67,67,67 114,97,98 130,107,108 159,127,124 143,117,126 123,100,111 117,94,105 99,84,92 109,95,95 92,81,76 94,86,103 67,63,72 69,63,70 79,75,84 51,49,59 52,50,60 48,46,56 54,50,61 63,59,72 66,64,74 75,73,85 90,86,99 51,51,61 50,50,58 50,50,60 50,53,60 65,65,73 78,81,90 103,110,124 172,179,193 204,217,236 151,161,181 158,178,202 220,248,255 170,193,220 104,121,141 149,175,210 211,234,255 164,181,212 231,255,255 228,255,255 225,253,255
198,244,255 194,242,255 195,243,255 195,243,255 193,244,255 199,245,255 208,246,255 212,246,255 106,114,142 215,244,255 214,235,255 199,216,247 187,198,225 174,186,210 154,167,186 130,140,160 114,107,117 97,112,144 115,133,171 136,160,205 170,198,248 193,225,255 213,247,255 173,201,251 189,221,255 159,162,184 187,134,118 145,120,117 130,120,124 133,120,128 137,123,125 125,110,118 113,96,99 109,90,92 127,104,103 129,106,103 131,108,107 86,87,106 81,85,100 179,219,255 106,108,122 54,51,57 46,44,52 54,52,60 41,38,42 14,14,22 16,75,160 0,38,104 17,30,58 14,32,60 3,30,69 6,29,63 45,52,77 74,71,77 71,60,67 61,56,58 68,67,70 102,100,98 183,156,138 129,112,102 128,109,111 121,107,109 71,60,67 89,82,92 62,61,66 72,66,71 90,86,99 99,99,111 51,51,61 51,51,61 50,48,58 49,45,56 60,56,67 66,62,73 74,72,84 88,86,98 50,50,60 50,53,62 52,52,62 51,51,61 50,50,60 52,52,62 57,57,67 62,62,74 78,83,93 106,109,120 135,138,149 135,137,151 227,255,255 151,178,208 224,255,255 226,255,255 209,236,255 228,255,255 228,255,255 227,255,255
176,202,248 153,175,216 147,158,189 137,142,168 126,128,153 115,123,139 115,123,141 115,128,154 120,116,129 181,197,235 209,233,255 219,242,255 216,246,255 212,243,255 208,246,255 208,250,255 197,206,231 217,247,255 204,246,255 202,244,255 202,243,255 201,242,255 204,245,255 204,243,255 149,182,226 142,172,212 165,131,127 169,131,121 136,124,126 141,124,127 142,126,124 135,120,128 119,101,110 116,97,101 115,93,98 122,97,96 132,111,111 86,88,104 82,98,125 158,191,235 82,81,86 50,48,56 45,43,51 45,43,51 59,56,60 13,11,19 23,82,167 0,44,117 19,32,58 11,29,57 4,34,74 6,28,60 11,36,76 29,38,49 65,61,70 65,62,68 71,65,70 70,68,69 80,73,76 74,71,86 43,45,70 81,77,99 72,65,75 60,57,63 77,70,82 74,72,80 89,85,98 102,102,114 51,51,61 52,52,62 51,49,59 46,44,52 60,56,67 64,62,72 75,71,82 88,84,95 51,51,59 51,51,59 52,52,62 52,52,62 50,50,60 51,51,61 46,46,56 51,51,61 52,52,60 62,60,68 80,78,88 123,121,131 228,255,255 197,229,255 226,255,255 228,255,255 228,255,255 231,255,255 225,255,255 229,255,255
208,247,255 209,249,255 199,244,255 198,243,255 200,245,255 202,243,255 202,244,255 202,247,255 150,147,162 214,249,255 201,241,255 201,240,255 200,240,255 200,241,255 202,241,255 202,243,255 218,239,255 200,221,255 204,246,255 198,242,255 198,241,255 197,242,255 201,242,255 206,246,255 191,226,255 189,220,255 99,115,142 172,131,129 124,114,113 145,127,124 147,126,124 141,127,127 122,104,113 115,96,103 117,98,102 130,112,109 108,107,124 94,93,110 174,198,243 111,127,154 76,73,79 51,47,56 47,45,53 44,43,48 68,66,67 11,10,15 30,80,157 0,54,134 15,32,63 9,27,55 4,37,83 3,26,62 3,38,88 4,26,56 52,49,64 87,85,95 88,86,98 67,75,91 79,88,101 89,92,99 86,80,87 70,62,68 62,56,61 47,44,50 68,66,78 78,75,90 88,86,98 101,101,113 54,52,62 52,52,62 53,51,61 46,44,54 61,57,66 64,62,70 74,70,81 88,84,97 55,55,63 52,52,60 52,52,62 50,50,60 50,50,60 52,52,62 50,50,60 52,52,62 54,52,62 59,57,67 69,67,77 115,115,123 237,255,255 226,253,255 228,255,255 229,255,255 233,255,255 235,255,255 228,255,255 227,255,255
