58,51,24 54,49,21 51,45,20 49,44,16 49,43,18 50,44,21 48,40,18 49,39,15 48,37,18 65,51,26 102,80,31 84,55,20 116,82,41 106,82,49 75,63,51 76,63,58 77,65,53 80,69,54 78,67,52 91,75,58 104,83,58 110,86,62 109,90,65 104,83,56 145,126,101 152,135,111 131,110,83 206,184,148 203,186,147 203,184,145 200,177,148 255,243,187 107,70,46 82,41,21 72,38,20 72,38,20 55,30,13 67,42,23 90,59,38 123,83,58 123,79,51 102,56,28 166,75,31 255,196,132 119,101,80 124,104,84 193,165,125 206,184,139 182,163,128 152,127,97 199,168,129 224,197,152 225,200,152 222,197,153 222,196,155 221,195,154 222,200,155 218,193,147 215,187,147 86,66,48 193,174,139 208,182,141 199,177,132 166,145,118 81,71,61 80,68,56 73,63,53 84,72,60 82,70,58 82,70,58 76,66,56 80,75,63 152,145,125 172,163,136 161,147,122 162,151,132 109,92,68 183,165,135 188,170,138 186,170,137 186,170,139 138,121,95 182,163,128 185,166,129 185,168,133 181,163,131 135,111,85 165,151,126 158,148,126 182,164,134 155,140,120 125,111,93 105,86,59 104,85,60 112,95,71 108,94,67
57,50,23 53,47,24 51,45,22 55,45,23 55,45,23 52,44,22 52,42,20 54,41,20 54,41,20 49,39,15 64,49,27 104,64,41 129,86,41 171,143,64 130,113,48 79,64,55 75,66,58 79,68,61 76,66,56 85,73,61 96,83,62 98,84,59 103,84,61 103,82,55 140,119,94 126,107,82 135,113,79 209,188,145 209,188,147 211,190,149 210,186,151 212,180,136 104,56,38 77,41,23 73,37,19 73,38,23 75,49,26 112,72,49 138,89,53 145,90,49 145,97,52 132,83,43 169,79,35 255,212,148 143,111,79 122,98,72 152,132,100 169,150,115 154,131,100 132,108,75 216,191,147 245,219,167 246,222,169 247,223,170 244,219,171 237,212,164 248,227,171 250,226,173 243,216,171 90,70,52 162,141,114 178,154,117 167,143,110 139,120,93 86,71,60 83,71,61 75,60,51 85,73,61 82,70,58 84,73,58 82,70,60 78,67,60 127,116,97 140,125,103 133,118,96 136,121,101 125,107,75 209,190,151 214,197,150 218,197,154 214,195,156 162,145,110 216,197,160 217,198,159 216,198,156 209,191,149 136,113,82 149,129,99 148,127,100 153,135,103 136,122,95 110,95,75 108,89,64 104,87,63 107,93,68 102,88,63
59,50,23 55,45,23 53,47,24 55,45,23 55,45,23 53,45,23 52,44,22 52,39,18 50,40,16 56,43,20 58,45,22 117,70,47 147,98,62 91,70,16 81,57,6 124,108,34 112,93,68 94,78,61 94,82,70 93,79,63 101,83,62 105,86,61 104,85,58 109,85,59 175,156,129 170,156,129 129,110,75 207,184,142 210,187,147 212,189,149 233,206,163 187,158,123 107,59,34 77,41,23 74,38,20 71,36,21 91,57,37 122,75,54 138,89,53 134,83,46 122,68,32 179,119,80 189,99,52 255,245,184 174,151,111 121,100,73 202,179,139 222,197,153 212,189,158 156,132,99 213,186,139 243,214,161 244,218,164 246,220,168 243,216,169 240,213,166 249,225,170 248,222,170 240,213,168 96,78,59 211,193,151 237,210,163 220,198,151 168,151,125 86,71,60 80,68,56 77,62,53 87,75,63 83,71,59 83,72,57 82,67,56 110,98,86 179,165,140 207,188,151 189,171,141 180,165,143 121,105,74 206,187,148 212,194,150 215,194,151 220,199,158 169,150,113 218,197,156 218,197,156 218,197,154 211,190,147 134,111,80 192,175,151 180,160,130 212,190,154 178,159,132 140,123,97 112,93,68 103,86,62 111,92,69 108,89,62
57,48,21 52,46,21 58,45,24 58,44,26 53,44,25 49,42,22 46,40,17 47,39,17 43,37,14 57,49,27 47,40,20 106,69,45 150,99,60 79,60,23 43,39,18 63,51,25 130,102,44 111,89,40 83,72,57 87,73,57 108,90,60 108,87,60 110,89,62 104,83,56 166,145,118 178,159,136 129,107,73 202,180,135 210,186,135 211,186,138 241,208,169 175,151,127 151,96,65 76,41,28 69,37,21 65,40,23 83,52,29 90,59,38 95,55,32 134,79,38 113,74,44 231,158,99 197,105,41 255,255,197 211,184,139 120,96,70 197,172,128 202,175,132 193,169,134 156,134,98 215,186,137 243,212,159 244,213,162 244,213,162 237,211,161 231,205,153 241,215,161 240,211,160 229,202,159 97,76,61 191,170,129 215,190,146 209,188,145 145,128,102 80,68,56 83,71,59 76,61,52 85,73,61 85,74,59 84,73,58 82,67,56 117,101,86 190,168,134 207,184,144 197,175,139 168,149,122 124,100,74 208,186,141 214,192,143 213,191,146 214,192,147 164,141,99 214,189,143 215,190,144 216,191,145 208,183,137 135,113,79 187,167,135 207,181,142 212,186,145 192,170,132 131,111,81 119,98,71 113,94,69 118,99,76 109,90,67
59,50,23 58,45,22 55,45,23 58,45,24 52,44,22 47,41,18 40,39,14 40,36,15 45,41,20 41,42,19 42,38,19 59,46,25 123,75,46 116,85,46 37,35,13 33,33,19 99,77,32 111,86,27 88,72,55 87,73,57 108,89,62 110,89,62 115,90,62 110,87,56 203,177,125 154,132,94 132,109,69 201,175,123 205,179,127 203,176,129 188,161,127 168,151,125 183,143,118 78,35,20 68,36,22 69,43,29 109,67,43 118,79,47 130,79,42 180,116,72 209,127,71 209,128,78 255,230,161 255,255,194 255,242,191 137,113,91 206,179,136 198,172,131 213,186,143 129,105,70 201,172,123 228,199,146 228,197,144 227,196,143 221,192,143 221,189,143 227,194,144 224,193,144 207,177,133 88,69,57 204,170,127 189,163,122 191,167,132 166,145,118 72,64,51 82,70,58 74,62,50 87,75,63 85,74,59 84,72,60 80,70,60 114,100,82 196,177,138 187,171,138 194,171,131 177,153,118 122,101,74 195,172,130 202,179,137 204,178,139 203,180,138 163,140,100 208,183,139 208,183,137 209,184,138 200,175,131 131,108,77 186,164,128 198,175,135 180,163,137 193,171,133 138,115,84 121,98,69 119,96,67 118,99,74 113,94,69
60,51,24 56,47,20 55,45,23 56,46,24 51,42,23 45,38,18 39,40,19 43,41,21 42,40,22 38,39,20 34,34,18 33,35,18 42,34,21 50,36,18 27,28,16 23,22,13 87,65,31 139,115,35 86,70,55 89,75,59 111,90,63 111,90,63 120,95,65 114,89,61 188,161,114 177,157,98 131,105,66 206,176,118 206,176,118 210,179,119 174,153,126 164,150,125 193,163,121 145,88,57 77,41,23 72,45,29 142,79,44 151,86,45 141,81,42 189,124,83 255,205,147 208,128,69 255,254,187 255,255,194 255,249,190 143,117,92 179,157,123 187,170,146 196,166,124 133,106,72 184,151,112 206,174,132 203,171,129 200,169,130 195,166,131 192,165,131 201,170,133 198,172,133 180,158,122 83,63,56 186,152,120 167,148,123 171,147,121 148,127,102 71,63,52 81,69,59 74,62,50 88,76,64 85,74,59 85,73,61 80,70,60 107,96,81 160,150,126 169,162,142 163,149,124 158,141,117 118,99,76 178,156,122 186,164,130 185,163,129 184,165,126 152,133,96 188,164,129 188,164,127 189,167,129 178,156,118 126,104,70 172,149,118 167,148,121 177,170,152 170,148,114 132,107,77 122,99,70 121,96,68 118,97,72 113,94,71
61,52,25 54,47,20 54,46,22 55,45,23 53,45,23 44,37,17 41,39,21 40,41,22 42,40,22 47,40,22 37,34,19 32,32,16 31,31,15 34,32,14 33,33,19 37,33,23 90,76,20 103,83,22 91,76,65 91,80,63 111,90,63 112,91,64 121,96,68 107,87,57 183,161,116 176,153,113 124,102,66 194,169,121 197,172,124 196,171,123 165,147,128 166,149,125 206,179,136 218,176,138 100,49,25 115,62,37 159,95,49 151,86,45 143,83,42 154,91,58 255,170,91 255,165,96 255,242,184 255,252,191 255,244,178 156,127,94 198,177,136 192,170,132 193,171,135 127,104,73 179,155,120 195,176,139 190,172,140 186,168,136 182,163,136 178,161,133 185,167,137 182,168,139 169,157,129 78,70,57 161,148,125 177,163,138 177,160,132 130,117,96 75,64,59 79,70,55 75,63,51 87,75,63 85,74,59 87,76,61 79,69,57 100,90,80 166,157,130 172,163,136 177,163,136 143,128,106 130,106,80 185,162,122 194,168,127 194,168,129 192,169,127 151,127,92 196,168,130 195,167,127 196,168,128 186,158,120 135,112,81 165,139,114 186,165,124 189,167,129 186,162,127 116,91,63 124,98,73 125,100,72 119,98,71 111,92,67
60,51,24 57,48,21 54,47,20 56,46,22 52,46,23 50,42,20 41,39,21 42,40,20 50,41,24 45,37,15 34,35,14 35,33,13 40,36,17 39,37,17 40,33,15 54,41,18 109,87,13 114,92,43 86,76,66 89,78,63 112,92,62 119,96,65 120,97,66 118,90,61 218,180,145 165,133,101 129,102,70 195,157,120 195,163,129 182,155,119 159,141,122 168,151,127 223,190,140 232,191,132 139,121,100 142,79,46 173,107,59 159,98,53 147,84,49 143,81,43 180,105,56 255,196,122 255,221,163 255,249,188 255,248,184 190,158,116 171,150,109 167,147,117 157,155,133 135,122,101 170,151,116 191,174,139 189,172,137 190,172,140 190,173,145 189,170,143 196,176,144 200,178,142 193,171,126 89,77,65 186,168,138 198,174,123 199,172,127 153,136,110 75,67,56 87,75,65 77,65,53 85,74,59 88,76,64 84,73,58 80,68,58 120,109,90 177,155,121 184,157,114 169,147,113 181,161,129 146,117,82 207,176,123 214,181,129 213,182,129 213,184,131 168,142,92 212,182,124 216,184,127 216,186,130 205,170,116 142,113,78 192,170,132 185,160,114 204,175,122 177,149,109 128,108,76 121,97,71 126,102,76 121,100,73 117,96,69
61,52,25 60,51,22 60,51,22 59,50,21 53,45,21 52,44,20 47,40,20 47,38,19 55,39,22 54,41,18 51,38,15 52,39,18 52,42,20 52,42,18 52,39,16 90,71,34 142,108,34 130,105,57 87,76,59 90,76,58 111,91,61 122,94,65 120,95,65 124,97,65 166,137,106 182,148,126 162,135,101 202,162,128 199,166,127 190,162,124 156,138,119 164,145,120 238,202,153 243,204,147 139,120,95 165,99,65 176,110,62 150,89,44 152,95,51 155,96,50 159,100,43 199,159,105 206,164,112 255,217,158 255,248,184 255,233,172 177,152,122 189,161,132 176,161,139 138,118,98 176,142,108 191,160,123 187,160,124 193,167,128 196,171,127 200,171,122 217,182,128 215,180,124 201,166,112 95,74,59 194,168,129 207,174,122 210,179,126 157,137,105 77,69,58 85,73,63 76,64,52 88,77,62 85,73,61 83,72,57 82,70,60 130,113,89 193,166,121 209,179,121 183,158,114 176,157,120 148,117,78 211,176,120 217,182,126 217,182,126 215,183,128 164,133,82 216,184,127 217,183,124 216,185,125 206,170,112 137,109,69 198,177,134 189,163,111 216,187,126 186,156,112 133,111,75 120,96,70 123,99,73 120,99,72 118,97,70
61,51,27 61,52,25 61,52,25 58,51,22 57,48,21 59,50,23 53,45,21 51,43,19 52,42,18 58,44,19 58,46,18 55,43,17 57,45,19 56,43,20 65,47,15 148,113,57 196,149,60 134,100,28 84,63,22 97,75,39 191,150,103 238,187,132 255,234,168 255,249,188 255,240,185 235,203,157 187,155,113 153,121,89 130,106,73 135,115,85 144,127,101 154,133,106 237,200,145 254,215,158 175,133,93 179,116,67 190,120,69 165,102,53 147,90,48 205,135,88 255,240,150 255,196,118 201,150,93 254,196,141 255,249,180 255,254,188 230,186,144 230,184,147 214,178,149 156,123,96 213,169,129 233,183,137 236,183,140 234,184,142 223,179,139 223,179,137 235,185,139 232,188,137 214,171,136 96,79,55 201,169,137 222,177,142 218,178,142 157,134,105 81,69,59 84,72,60 76,64,52 88,77,62 88,76,64 85,73,61 83,71,61 124,108,93 167,146,119 176,153,122 156,142,115 144,130,116 124,105,80 179,157,121 187,160,124 181,157,120 183,159,126 142,118,83 185,159,120 192,161,122 193,166,123 179,151,113 131,108,79 174,157,129 169,152,117 190,167,125 157,136,109 119,100,75 122,98,72 121,100,73 117,96,69 117,96,69
61,51,29 61,52,25 61,52,25 61,52,25 57,50,21 57,50,23 59,50,23 59,49,25 57,48,21 61,49,21 59,47,19 59,47,19 58,44,17 57,45,19 62,45,17 126,93,45 190,144,60 136,100,24 43,35,22 53,37,22 184,153,102 128,96,64 123,94,74 112,91,68 117,96,71 121,98,67 122,99,70 122,98,65 112,93,68 136,119,93 145,124,97 187,160,128 255,203,121 178,116,35 151,96,53 152,90,48 173,106,61 167,100,55 142,85,43 183,114,74 255,210,120 255,166,84 200,132,58 230,138,58 255,219,160 255,248,181 205,166,123 147,113,72 139,106,81 132,102,74 155,122,85 159,122,80 153,115,80 145,107,72 140,105,69 149,116,79 148,117,78 151,117,76 128,95,68 74,57,49 102,88,74 123,97,72 126,99,67 114,90,66 87,73,59 85,73,61 78,66,54 82,70,58 74,62,50 75,63,53 81,69,59 72,56,50 66,60,51 72,63,57 93,79,63 89,74,63 80,68,56 97,86,67 111,90,75 112,90,72 115,93,73 113,92,67 126,103,74 132,107,77 132,107,77 137,108,77 136,108,79 129,106,77 119,98,75 127,103,77 119,98,71 109,90,67 115,91,65 114,93,66 115,94,69 113,92,67
61,51,29 61,51,29 60,50,26 60,51,24 60,51,24 60,51,22 58,51,22 57,48,17 59,50,19 62,50,22 61,49,21 61,49,21 58,46,18 57,45,17 59,47,19 76,58,28 126,91,35 188,146,67 105,83,36 132,110,61 144,115,41 114,95,60 117,96,71 108,87,60 112,91,66 112,91,64 109,90,63 112,91,64 122,101,76 142,118,92 190,158,124 201,174,140 164,138,113 184,114,65 138,86,38 137,84,39 140,83,41 152,90,48 140,85,42 148,88,49 233,146,78 200,124,59 206,143,90 234,130,41 179,148,111 255,215,159 255,237,189 126,104,70 124,100,67 139,112,76 143,116,80 138,111,77 131,102,69 120,93,61 122,95,59 135,107,69 139,112,76 139,110,77 117,92,62 87,71,56 105,86,70 117,92,64 121,96,66 113,89,63 84,73,56 85,74,59 75,63,51 85,73,61 81,69,57 81,69,57 80,68,56 71,60,45 78,67,50 90,76,58 108,83,53 116,91,63 107,86,61 106,86,56 121,96,66 127,98,67 125,98,66 128,99,64 133,104,69 135,106,73 146,115,78 147,116,79 146,115,78 144,116,76 134,106,66 121,96,66 107,87,57 109,86,57 115,90,62 113,93,63 110,91,64 112,93,70
61,51,29 61,51,29 61,51,29 60,50,26 60,51,22 60,51,22 60,51,22 63,49,20 62,50,20 62,50,20 62,50,22 62,50,22 59,47,19 58,46,18 58,46,18 57,43,18 86,63,21 166,130,70 234,197,116 103,71,39 133,105,24 108,90,58 119,95,69 118,97,70 119,98,71 117,96,71 113,94,67 114,97,71 122,98,72 165,137,108 191,168,139 146,132,116 128,117,102 124,90,49 134,91,33 152,99,54 156,100,53 140,83,41 131,77,39 147,90,50 177,105,57 228,148,82 190,132,68 234,136,49 170,136,102 216,176,122 255,252,191 135,110,80 122,97,67 134,107,73 136,109,73 130,106,71 124,100,67 112,90,56 120,98,64 131,107,72 137,108,75 137,108,75 117,94,65 93,77,62 108,95,74 115,96,73 118,98,68 114,93,66 91,80,65 83,72,57 83,72,57 87,75,63 87,75,63 87,75,65 76,64,52 73,62,47 73,62,47 74,62,50 83,64,48 99,77,57 94,80,55 90,76,60 96,77,52 102,81,56 107,84,55 108,84,58 113,88,58 116,89,57 121,92,61 127,98,67 127,100,66 129,102,70 129,105,70 124,96,69 115,92,63 110,86,62 103,83,53 113,93,63 108,87,60 105,88,62
59,46,23 59,49,27 61,51,29 62,53,26 61,52,23 59,50,21 62,50,22 63,49,22 61,49,19 61,49,21 61,49,21 61,49,21 58,46,18 59,47,19 59,47,19 57,45,15 69,53,22 132,106,56 211,170,73 110,79,15 101,82,55 122,103,76 122,101,74 120,99,74 118,97,70 117,96,69 118,97,70 115,96,71 127,109,79 209,188,163 151,137,119 137,128,113 132,119,98 125,114,95 157,106,39 144,92,42 161,102,56 148,91,47 139,86,43 157,102,57 177,110,60 224,149,84 213,146,78 226,132,46 184,148,99 234,193,132 255,243,175 140,111,78 118,90,61 118,91,59 120,92,63 116,91,63 101,82,55 96,77,50 102,82,52 120,95,65 123,96,64 121,97,64 98,79,52 78,69,52 94,80,62 96,78,57 99,83,52 95,78,52 78,63,52 71,60,45 74,62,50 73,61,49 71,59,47 71,59,47 73,61,49 70,58,46 70,58,46 73,61,51 71,62,47 88,73,53 91,77,52 89,75,59 92,74,53 92,74,53 92,75,49 94,80,55 102,83,58 100,81,56 100,79,52 107,86,59 114,89,59 116,91,63 117,92,64 118,93,65 115,91,58 108,83,55 94,80,53 108,94,67 112,91,64 110,93,67
53,45,23 55,45,23 59,49,27 60,51,20 62,53,24 62,53,24 63,51,23 62,49,17 62,50,22 61,49,23 59,47,19 61,49,19 61,49,21 59,47,19 59,47,19 58,46,16 61,49,19 110,90,40 189,148,47 171,137,47 117,97,65 119,98,71 119,98,71 119,98,71 117,96,69 115,94,67 117,97,67 115,95,63 127,108,85 154,139,117 141,130,113 137,126,111 135,126,107 134,123,108 148,96,36 141,93,37 162,103,57 148,94,44 141,84,42 141,86,41 160,97,48 204,134,76 238,161,87 221,125,40 247,193,134 251,209,146 239,201,135 153,121,87 115,87,58 116,88,59 108,85,56 105,82,51 93,74,51 92,75,51 100,76,50 108,80,51 110,82,53 109,86,57 93,75,54 70,59,44 85,71,55 88,73,51 87,72,50 87,73,48 78,63,54 71,59,47 83,71,59 87,75,63 83,71,59 84,72,60 76,64,52 73,61,49 71,59,47 73,61,49 75,61,47 78,64,50 86,73,52 87,73,55 87,73,55 89,75,57 90,72,51 88,71,47 94,77,53 95,76,51 95,76,53 97,76,51 98,78,48 104,81,52 107,81,56 108,83,55 105,82,53 106,83,54 103,82,57 111,90,63 100,86,61 104,87,63
45,42,18 49,43,20 52,44,22 55,47,25 62,50,24 64,52,26 63,51,21 63,51,21 62,50,22 61,49,21 61,49,21 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 59,47,17 98,81,32 180,140,49 171,135,47 116,97,70 118,97,72 119,98,71 119,95,71 113,92,65 112,91,66 117,97,67 115,92,61 129,111,92 145,129,114 132,121,106 134,123,106 134,123,108 134,123,108 154,132,98 180,110,61 155,94,49 147,91,53 146,87,59 146,86,61 151,93,67 163,96,71 233,155,88 229,129,45 255,243,171 196,162,119 202,166,108 171,139,97 111,92,65 109,90,65 109,90,65 103,89,64 98,85,64 102,87,67 109,92,68 114,93,68 118,97,70 118,97,72 108,93,71 100,89,72 103,88,68 113,98,76 110,95,73 112,98,73 109,93,76 103,92,75 103,92,75 105,94,77 103,92,77 99,88,73 98,87,72 100,89,74 97,86,71 99,88,73 96,85,70 96,85,70 103,92,77 104,90,74 105,91,75 104,93,74 107,94,71 109,91,70 105,90,70 106,90,73 107,92,72 105,90,68 103,88,68 102,87,67 105,88,62 108,91,63 111,92,67 109,90,65 107,86,61 113,89,65 101,87,62 100,83,59
47,40,20 46,39,19 46,39,19 49,43,20 56,46,24 61,52,25 63,51,23 63,51,21 62,50,24 62,50,24 62,50,22 61,49,19 61,49,19 59,47,17 61,49,21 61,49,21 59,50,19 93,76,27 168,131,39 194,157,63 115,96,69 116,97,72 117,98,73 115,94,67 112,91,64 110,89,64 111,90,63 110,86,60 129,111,92 138,127,110 133,119,103 132,118,100 117,106,91 125,116,101 150,136,120 156,107,42 150,87,56 159,100,83 158,98,77 156,96,75 161,97,80 162,97,78 191,112,50 221,124,46 255,244,181 126,98,69 180,144,95 186,149,105 114,97,71 114,97,71 115,101,76 112,100,72 109,96,75 113,98,76 114,100,75 117,100,76 121,104,78 118,99,76 109,96,75 106,95,78 112,97,77 109,96,73 104,91,70 108,93,73 103,87,70 98,87,70 97,86,69 96,85,68 97,83,67 98,87,70 99,88,73 97,86,71 97,86,71 56,44,34 50,41,35 51,42,36 49,40,34 47,41,32 41,35,26 44,35,31 91,80,65 105,89,72 101,87,71 98,84,70 101,87,71 101,87,71 100,86,68 97,86,67 99,85,69 102,88,70 109,92,68 109,90,65 112,95,69 117,98,73 115,101,76 115,98,74
43,42,17 42,43,20 44,42,20 43,39,18 50,44,21 55,47,23 61,52,23 63,51,21 63,51,23 63,51,23 62,50,22 61,49,19 61,49,19 61,50,17 59,47,19 61,49,21 62,49,15 93,73,25 158,124,20 205,168,54 113,90,61 113,94,69 114,93,68 110,91,66 107,90,64 106,87,62 106,87,62 105,86,63 129,113,96 140,126,110 135,124,105 133,116,88 120,109,92 130,121,106 156,146,134 161,150,133 147,114,66 143,97,42 124,75,26 125,81,30 127,82,34 125,77,30 132,89,33 245,199,144 255,255,201 125,96,74 182,144,98 204,167,123 115,100,78 118,100,79 110,95,73 105,87,66 100,85,74 98,87,72 105,88,64 103,86,62 106,86,66 108,86,66 99,83,66 96,86,74 97,90,74 109,92,68 116,93,64 112,91,66 100,91,76 96,87,72 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 76,66,54 26,19,17 23,18,17 28,23,20 28,23,20 26,24,22 32,27,24 34,29,26 34,33,26 34,30,24 49,43,34 101,88,67 110,91,64 111,90,63 111,90,63 104,84,64 114,93,68 110,89,62 106,87,60 106,87,64 106,87,64 101,85,68 97,88,71 101,88,67 104,90,74
47,40,20 42,40,18 43,41,19 39,40,17 42,41,16 49,43,20 56,47,20 60,51,22 63,51,23 64,50,21 64,52,22 63,51,21 61,49,19 61,49,19 59,47,19 59,47,17 61,49,19 95,74,18 165,131,31 172,138,36 133,112,71 110,89,64 108,89,64 105,88,64 101,84,60 98,85,64 95,86,69 96,87,72 125,113,101 135,126,111 136,121,101 140,119,94 131,115,84 145,134,119 152,143,128 156,145,126 149,138,121 125,114,99 116,96,89 110,88,68 103,82,55 115,99,84 115,99,84 180,147,108 255,251,191 121,100,73 186,150,101 245,204,147 203,165,117 208,166,114 213,171,117 213,171,117 217,175,123 152,113,81 211,169,115 222,179,123 216,172,119 208,164,113 169,138,101 111,102,85 145,143,125 188,160,122 246,195,130 211,167,116 134,134,118 98,89,74 99,88,73 101,87,73 100,89,74 99,88,69 80,70,60 17,15,13 19,14,13 19,17,15 22,17,14 23,18,15 24,24,19 26,26,21 30,30,25 33,31,27 35,33,29 34,33,24 43,35,24 171,143,114 235,190,126 240,195,131 241,195,129 188,146,94 229,185,132 235,188,127 234,187,126 225,178,117 219,176,118 170,128,88 128,117,102 145,136,119
53,46,26 48,44,23 43,41,19 39,40,17 41,40,15 46,40,17 50,42,18 50,43,14 57,48,19 62,50,20 63,51,21 63,51,21 62,50,20 61,49,19 59,47,17 59,47,17 60,46,17 111,89,24 159,127,27 152,123,33 134,113,70 104,87,61 102,87,65 100,84,67 105,90,70 109,94,72 127,106,81 122,104,85 137,123,107 133,124,109 139,126,105 138,119,94 157,133,96 145,129,114 139,132,116 144,135,118 137,128,111 123,112,97 104,92,82 100,88,76 107,97,85 109,99,89 112,96,81 162,131,94 255,245,184 120,101,74 192,154,106 255,245,182 247,196,131 236,185,118 239,188,121 242,191,134 231,183,125 198,156,116 236,189,126 234,188,122 236,189,126 226,180,121 178,147,108 114,105,90 138,142,125 187,158,123 255,201,134 238,187,130 134,138,121 102,92,80 105,91,77 100,89,74 101,87,73 95,86,67 30,18,18 24,18,11 27,25,21 27,25,21 33,29,21 37,36,27 42,38,30 47,38,30 40,34,25 39,38,29 34,32,28 41,40,31 46,42,34 64,45,29 231,185,119 248,199,134 252,203,134 250,204,136 242,197,135 205,158,95 248,199,132 249,200,133 246,193,127 238,189,124 233,190,134 153,121,91
49,46,20 51,45,20 45,42,18 43,41,19 39,40,17 41,39,17 45,41,20 50,44,21 53,46,19 59,50,21 63,51,21 64,52,22 62,50,20 62,50,20 61,49,19 62,50,20 78,56,7 140,110,25 147,117,30 128,99,38 138,102,55 136,104,70 145,116,85 162,129,90 170,135,97 163,135,97 112,102,80 133,113,95 161,137,113 137,126,109 134,123,104 136,119,93 194,156,110 160,130,88 127,123,106 130,123,107 132,121,104 123,112,93 116,106,84 114,99,79 116,103,82 118,105,84 118,100,79 166,132,100 179,152,118 118,101,75 174,140,95 255,252,185 255,214,139 255,212,140 255,207,135 255,214,140 216,172,121 255,214,151 255,202,132 245,192,124 235,186,121 226,181,117 174,140,106 104,96,83 136,133,120 149,120,87 192,142,100 189,144,100 136,122,95 109,95,79 99,88,73 99,88,73 99,88,73 60,52,41 30,21,17 118,72,44 102,59,26 98,57,28 100,56,26 102,57,24 110,60,27 121,70,35 119,68,33 76,42,20 36,37,29 41,40,33 33,32,25 31,30,23 178,144,101 230,185,123 239,193,127 247,196,129 255,210,139 255,207,130 214,166,108 232,184,130 255,203,132 252,201,132 241,195,129 238,192,126
