175,117,51 187,126,61 185,127,61 172,119,51 160,109,52 162,113,62 127,100,95 158,137,154 103,89,91 105,89,106 94,83,92 135,125,154 141,129,161 108,106,144 87,71,65 86,65,40 67,46,23 72,49,20 92,63,28 116,85,48 147,119,121 216,164,143 235,163,124 242,176,121 255,212,132 255,236,139 255,235,140 255,237,137 255,224,123 255,219,113 255,240,130 255,251,144 255,251,142 255,249,139 255,246,133 255,247,135 255,252,145 255,243,133 255,240,128 82,65,16 59,63,48 57,63,50 59,61,44 59,55,36 64,52,24 65,51,24 66,51,15 71,52,17 74,55,18 118,87,36 174,128,44 255,225,122 165,113,42 255,204,114 255,230,128 255,235,134 255,213,126 255,198,116 251,187,104 255,190,112 254,201,133 183,144,101 204,163,134 214,168,150 207,170,157 223,187,167 187,152,167 128,92,61 127,88,47 98,65,26 111,79,45 104,72,40 123,91,86 207,160,165 233,171,160 216,141,139 193,157,179 136,106,105 186,151,166 172,114,102 156,130,158 151,138,177 147,107,71 162,113,62 111,72,42 179,125,66 176,112,48 207,139,69 202,131,62 183,119,52 187,126,63 171,120,65 126,84,46 112,74,39 108,73,37 103,71,39
184,126,60 187,126,61 190,133,64 172,119,51 159,108,51 159,112,62 129,108,106 121,100,100 147,134,182 148,137,189 143,133,162 109,99,119 129,121,154 106,101,140 79,64,55 74,50,26 76,55,30 69,49,17 101,74,42 119,91,53 144,125,132 217,179,160 239,178,144 248,178,129 255,196,122 255,220,138 255,231,140 255,235,135 255,231,125 255,236,129 255,255,148 255,252,148 255,254,146 255,253,144 255,247,137 255,248,138 255,249,140 255,241,131 255,232,130 72,62,24 60,62,47 59,61,46 58,60,43 58,54,35 62,53,26 62,50,24 68,50,18 71,52,17 77,55,19 124,91,43 255,201,96 255,233,113 255,241,124 255,237,125 255,229,129 255,232,135 255,221,133 255,207,123 255,198,118 255,196,120 242,188,111 227,196,159 215,163,133 244,175,144 245,196,156 245,200,167 205,173,189 128,94,74 126,89,49 106,71,35 110,76,42 109,75,43 117,86,78 205,160,164 203,130,121 215,141,136 190,159,177 121,93,91 178,146,162 192,130,132 149,118,138 151,130,160 136,93,58 174,121,66 118,78,44 163,112,57 181,118,51 205,137,67 206,135,66 189,125,58 188,127,64 173,119,60 127,85,47 114,79,43 111,76,40 101,69,37
181,120,55 191,131,63 187,129,63 168,115,49 162,114,60 152,108,68 128,109,113 149,136,175 147,137,182 153,143,188 150,139,191 125,113,154 108,100,106 86,74,88 79,58,43 79,53,30 78,57,30 69,48,21 97,70,36 115,84,45 157,133,153 215,180,167 237,177,152 250,179,135 255,190,133 255,210,138 255,226,130 255,235,129 255,229,126 255,251,144 255,255,153 255,250,147 255,255,146 255,255,146 255,255,144 255,254,142 255,248,137 255,241,125 210,172,96 63,65,37 58,63,43 59,59,45 58,61,41 58,55,31 62,53,24 65,52,20 68,51,16 69,50,11 77,56,15 127,91,40 255,191,84 255,233,117 255,243,132 255,246,140 255,232,130 255,223,125 255,222,128 255,221,134 255,210,121 255,200,113 255,208,147 227,198,165 235,179,153 251,181,148 228,187,160 238,197,166 205,176,183 127,95,81 140,103,63 109,74,38 111,79,47 106,74,44 115,89,79 181,146,161 220,141,138 203,136,138 165,132,134 165,131,140 122,96,105 157,124,126 130,99,105 124,100,94 137,97,74 174,126,72 120,78,40 159,112,62 181,120,55 203,137,66 207,136,63 199,131,61 189,129,61 187,127,59 132,88,46 118,79,40 112,74,39 105,71,39
189,128,63 194,131,64 186,125,62 166,113,49 167,119,65 147,107,71 113,94,98 156,139,182 157,144,190 146,133,179 153,143,192 122,111,165 113,96,97 123,115,159 88,65,50 74,50,26 90,67,38 69,48,21 105,78,44 97,68,35 143,120,133 174,141,143 218,169,147 219,161,126 230,173,129 245,188,128 255,230,128 255,236,126 255,239,135 255,251,146 255,255,151 255,255,150 255,250,143 255,255,146 255,255,144 255,255,140 255,227,114 255,227,111 151,121,52 65,65,35 53,58,38 52,54,37 52,55,35 56,53,29 62,53,24 63,51,21 65,49,16 67,52,14 72,55,20 124,89,33 250,187,82 255,237,121 255,244,125 255,247,134 255,240,132 255,233,132 255,240,145 255,227,137 255,214,133 255,207,133 229,185,145 217,188,155 216,175,155 202,165,150 189,165,174 217,186,174 186,156,169 131,98,87 138,101,59 116,81,43 118,84,50 104,72,40 109,83,71 161,137,153 187,126,133 176,128,140 164,135,145 186,153,183 185,159,187 178,151,175 131,105,93 177,151,160 156,117,103 177,126,71 118,78,42 147,102,54 180,119,54 206,140,69 215,144,71 198,130,60 198,134,67 195,132,65 132,87,43 118,76,38 112,73,41 105,71,37
194,131,62 194,131,62 188,124,62 164,112,50 166,119,69 132,100,84 115,92,93 155,140,191 159,146,196 153,140,186 150,139,191 140,130,188 109,94,114 123,115,161 91,69,51 72,48,22 91,68,37 73,47,22 111,82,51 110,78,46 150,131,145 126,106,97 148,118,117 197,158,155 164,126,109 211,166,131 255,222,131 255,235,131 255,244,140 255,250,146 255,255,151 255,255,150 255,255,150 255,254,142 255,255,142 255,255,140 255,236,116 255,206,84 106,86,27 62,65,32 54,55,34 44,45,26 45,40,28 45,40,28 49,41,28 50,40,28 53,42,27 53,42,23 59,45,20 101,75,25 241,177,79 255,238,118 255,245,120 255,240,120 255,246,133 255,232,141 255,235,170 255,235,169 255,212,152 234,185,149 222,187,149 198,171,128 216,193,178 188,167,167 189,166,179 176,150,156 193,163,148 138,102,71 143,104,61 121,84,42 123,89,46 111,77,34 109,80,58 137,112,124 122,91,83 150,121,126 177,154,185 183,160,189 182,159,190 163,139,173 150,126,132 168,148,158 170,132,124 184,129,73 125,80,45 138,90,43 178,121,52 207,141,70 217,142,70 210,139,70 198,131,65 200,133,67 139,91,46 121,79,39 110,75,39 108,73,37
200,133,65 198,131,63 186,125,64 168,116,56 162,115,63 127,95,90 125,103,106 155,142,190 160,147,195 150,137,183 154,143,195 146,134,191 116,105,130 126,118,155 88,68,48 75,54,27 94,71,42 80,57,28 112,80,50 128,98,70 152,136,165 151,134,166 158,128,100 181,142,153 195,162,181 220,177,171 255,220,127 255,230,126 255,227,125 255,236,136 255,254,150 255,252,144 255,235,128 255,231,122 255,225,114 255,241,125 255,240,120 255,224,95 109,88,36 64,53,34 45,35,36 36,26,27 39,29,28 29,19,18 37,28,24 37,26,21 37,26,21 44,33,28 42,27,16 57,35,17 140,98,35 255,240,131 255,246,121 255,224,104 255,221,113 254,209,134 255,232,166 255,227,157 245,197,141 222,178,138 209,173,140 199,165,147 167,143,106 209,184,167 171,142,136 157,130,112 208,173,160 146,107,79 205,168,115 130,94,47 186,153,103 124,90,47 127,94,67 169,147,171 166,138,138 174,146,167 170,147,178 180,157,186 161,138,169 178,156,189 160,133,145 161,136,150 167,129,131 186,128,75 124,82,42 123,78,34 181,120,55 197,131,60 218,144,74 216,148,76 198,129,62 202,133,66 146,98,51 122,80,40 111,75,42 106,72,38
200,133,65 200,133,65 179,121,59 164,111,54 161,113,66 141,116,130 124,104,114 157,144,192 162,147,194 152,140,183 157,147,194 149,136,186 122,111,147 113,101,131 100,76,54 71,48,19 80,55,27 77,54,25 114,80,46 106,80,57 165,147,176 153,137,166 172,141,118 197,163,172 205,166,177 255,211,161 255,225,132 255,218,130 255,209,123 255,226,132 255,245,145 255,243,139 255,238,127 255,222,107 255,226,110 255,237,121 255,236,133 190,144,76 72,61,54 46,34,34 37,25,27 41,29,29 47,36,33 43,31,31 43,32,29 34,23,20 44,33,30 43,32,29 42,29,24 46,33,26 62,38,12 134,95,54 255,248,136 255,224,100 239,188,83 255,220,144 240,200,123 255,222,137 222,185,112 245,206,176 229,192,189 227,192,195 219,181,185 219,183,177 173,144,109 199,165,163 219,184,185 169,129,106 169,127,64 155,119,59 151,119,64 126,90,39 148,118,74 179,159,171 169,140,150 176,151,165 180,157,188 169,146,175 181,159,192 177,158,192 169,141,158 173,141,155 173,141,155 188,132,85 144,100,58 116,74,36 176,120,53 178,114,45 210,136,66 209,138,67 210,139,70 210,138,72 164,110,60 125,86,45 118,79,47 108,69,37
198,131,63 201,134,66 178,121,61 162,111,56 155,114,69 140,126,143 135,118,140 154,144,191 162,147,194 151,138,175 160,147,195 147,132,181 125,114,150 115,101,127 103,77,56 74,51,22 74,49,19 95,67,38 124,90,56 107,81,60 169,148,167 188,167,184 192,157,121 216,171,177 204,166,170 255,218,154 255,229,128 255,219,133 255,208,123 255,229,137 255,234,135 255,229,128 255,205,106 255,224,124 255,229,114 255,230,123 153,122,71 79,59,41 50,38,40 43,31,33 42,32,31 42,32,33 41,30,27 48,36,36 46,35,32 45,34,31 50,37,34 47,34,31 46,33,28 41,30,23 50,34,21 59,39,19 133,90,34 255,214,105 248,193,73 250,208,154 255,214,174 245,211,148 232,196,165 243,207,187 227,190,189 224,189,192 208,175,179 198,165,169 175,145,119 217,183,179 213,180,173 186,147,119 211,165,97 144,107,38 138,106,49 136,105,45 152,118,73 166,144,149 175,147,166 168,144,153 186,160,192 184,158,186 184,162,195 179,160,194 175,148,174 157,134,133 171,143,162 186,137,86 162,117,71 113,70,35 185,127,61 190,126,57 228,151,77 222,145,71 223,145,74 211,136,66 180,125,71 130,88,48 117,76,45 108,70,35
195,131,64 194,129,65 169,115,56 159,108,53 150,111,72 101,84,76 136,121,154 149,141,185 132,124,161 148,137,171 159,149,194 137,119,156 138,130,167 111,97,121 110,84,59 84,59,29 92,67,37 90,62,33 123,89,57 117,91,79 193,162,180 204,174,187 194,151,116 240,193,161 246,196,152 255,226,139 255,230,136 255,223,134 255,224,135 255,228,135 255,221,122 255,219,113 186,144,92 71,46,29 157,132,88 109,83,58 58,47,44 50,40,41 44,34,38 38,28,32 43,31,33 40,28,30 38,28,29 44,34,33 33,22,19 34,22,22 40,30,29 44,33,30 38,27,22 44,33,28 43,30,23 45,30,21 56,33,22 64,43,18 186,140,110 251,196,140 182,134,89 189,149,124 246,213,188 250,214,204 220,187,180 197,163,161 223,188,193 216,180,188 165,137,110 226,194,189 216,181,182 195,155,130 190,148,67 161,122,61 140,109,49 123,92,32 142,108,65 171,146,147 188,160,179 173,142,150 184,161,192 186,160,190 186,163,192 183,161,194 178,150,179 163,137,123 173,147,175 178,130,85 178,124,74 112,73,32 187,127,59 187,120,54 233,157,78 228,152,71 223,149,77 217,143,71 190,130,76 130,86,44 113,73,39 112,72,38
193,125,62 189,124,60 165,110,54 155,106,55 148,109,79 135,116,132 150,132,169 159,149,194 155,146,188 155,141,183 157,144,192 114,93,123 132,120,161 91,75,90 106,83,54 79,54,24 82,58,25 101,72,41 129,97,63 124,97,81 203,166,182 187,152,155 191,150,123 243,197,169 255,207,149 255,224,133 255,233,135 255,237,136 255,230,132 255,225,125 255,213,108 255,208,105 148,120,80 47,33,33 45,36,28 49,40,34 43,33,32 39,27,27 35,25,24 37,27,26 37,27,28 40,30,29 43,33,32 29,19,18 41,30,27 44,33,30 38,29,25 35,26,22 42,33,29 39,30,24 43,30,25 47,31,25 49,32,24 42,34,23 48,36,24 75,56,31 79,56,43 167,135,121 224,190,172 235,199,193 232,195,192 219,185,183 224,185,194 210,174,182 162,128,106 215,179,187 220,186,184 196,156,133 196,155,85 171,135,75 130,98,43 142,107,53 144,110,69 172,144,144 187,156,176 174,141,145 191,163,194 197,165,192 191,164,190 190,164,194 183,154,178 151,120,110 164,136,155 174,126,83 188,135,80 116,78,41 187,129,63 181,116,52 229,151,80 220,143,69 211,143,73 199,131,61 194,129,72 131,86,42 118,75,40 109,69,35
181,120,57 179,121,57 156,105,52 155,107,60 134,99,86 124,103,120 161,140,186 167,152,199 162,149,195 159,146,194 156,142,195 119,100,118 102,89,108 92,74,69 93,68,40 100,75,45 87,59,32 102,73,42 138,105,68 130,100,74 215,181,193 209,168,168 219,171,142 253,204,164 255,210,148 255,235,144 255,238,141 255,236,129 255,213,100 255,214,99 246,196,124 103,78,75 72,64,81 44,32,34 36,26,25 44,34,35 37,27,28 38,28,29 38,28,27 37,27,26 39,29,28 37,27,26 40,29,26 41,30,27 47,34,31 46,33,26 48,35,28 36,23,18 41,30,25 41,28,23 42,29,22 42,26,20 47,32,23 45,30,21 48,33,22 46,33,26 55,39,33 110,81,57 228,190,182 228,190,184 241,201,203 221,183,189 224,185,196 217,180,196 164,135,111 204,171,173 207,173,185 188,154,134 193,154,93 138,99,40 133,100,52 132,98,53 144,110,76 170,142,140 186,156,169 172,136,128 211,174,201 204,166,189 162,124,145 179,146,169 205,169,193 148,113,100 158,129,134 156,112,82 193,140,83 121,78,43 185,127,61 181,118,51 217,142,72 217,143,75 206,137,70 197,130,64 189,128,67 129,83,42 112,72,38 103,69,35
182,124,62 185,127,65 150,101,50 156,108,61 131,98,91 119,95,101 173,148,187 173,155,196 173,155,196 164,150,192 166,148,196 115,94,109 132,117,164 93,76,77 98,75,46 102,78,45 82,57,27 114,85,50 135,101,60 125,92,67 164,124,119 196,150,120 224,170,134 255,202,161 255,220,143 255,242,144 255,243,145 255,238,131 255,217,103 255,203,101 110,93,85 70,68,88 62,59,74 43,31,31 33,23,24 37,27,28 36,26,27 39,29,30 37,27,26 41,29,29 39,27,27 45,34,31 36,25,22 47,36,33 52,39,34 52,40,30 51,36,27 44,29,20 41,30,27 43,30,25 42,29,22 43,31,21 44,29,18 44,29,18 46,30,17 44,27,19 48,32,28 88,70,40 116,81,56 227,189,181 227,187,191 210,171,180 218,179,193 211,174,190 172,146,125 192,164,166 208,175,194 172,141,131 170,135,79 142,105,52 122,91,42 135,101,56 121,90,53 123,97,74 126,94,89 165,128,113 207,170,197 208,170,195 201,163,186 205,171,197 201,164,191 154,121,110 171,143,160 154,114,91 200,147,83 123,77,40 180,122,60 189,125,61 217,142,72 217,143,75 207,135,71 194,126,63 188,127,66 133,88,44 113,73,39 106,72,38
176,119,59 174,118,55 150,101,52 154,109,65 137,99,103 126,92,99 192,158,195 190,160,193 184,158,190 183,159,193 179,152,189 120,96,102 137,122,153 88,71,63 94,70,37 94,67,35 101,77,44 116,88,50 149,115,70 157,114,97 221,176,171 224,178,150 234,184,151 255,213,170 255,233,152 255,240,144 255,246,151 255,236,134 255,227,134 113,91,83 79,77,89 68,70,84 61,59,71 41,29,29 40,30,31 37,26,33 35,25,29 37,27,26 38,27,24 46,35,32 41,29,29 44,33,30 40,29,26 44,33,30 41,28,23 49,34,23 50,36,22 49,35,21 41,30,27 45,32,27 39,28,21 47,34,27 43,31,21 47,32,21 46,30,17 45,33,23 36,25,20 86,65,42 100,68,38 136,104,62 213,172,183 184,149,154 180,144,152 180,144,154 164,135,113 149,123,100 157,131,117 131,104,86 146,111,57 157,118,61 128,92,43 121,91,47 137,106,69 136,112,106 151,133,158 157,120,117 190,162,193 199,170,196 188,161,185 200,170,199 196,166,197 162,123,120 176,147,171 151,112,100 205,144,83 126,80,41 171,119,59 183,119,57 209,138,69 213,142,71 201,134,68 176,118,54 176,117,58 127,82,36 113,73,39 101,67,33
147,94,39 156,101,47 149,101,54 154,108,67 153,114,125 132,98,96 201,164,191 203,165,197 199,164,195 195,165,196 187,157,190 136,105,111 161,139,163 92,72,63 84,59,29 90,63,31 82,55,23 125,91,57 133,99,58 170,126,116 221,173,167 224,174,141 251,197,159 255,210,162 255,238,149 255,248,155 255,244,148 255,240,139 205,173,141 79,76,91 76,74,86 69,67,77 60,55,71 39,27,27 42,32,33 33,23,27 36,26,27 36,26,25 35,25,24 39,27,27 44,32,32 40,31,27 39,28,25 37,26,23 38,25,20 57,40,30 50,34,21 48,33,22 40,29,26 45,34,29 37,26,21 41,28,23 41,29,19 45,30,21 44,27,17 45,33,21 38,25,18 84,62,42 98,68,42 104,72,38 191,152,140 192,154,160 225,186,200 219,183,193 238,207,199 197,169,169 198,170,189 176,148,148 162,126,77 144,104,50 126,93,45 136,103,55 142,110,68 134,108,96 146,130,155 148,117,109 183,160,191 188,165,194 179,154,179 194,168,198 187,163,197 162,124,128 187,160,186 152,118,114 211,146,89 128,80,37 145,92,37 184,124,56 201,133,61 210,139,68 192,131,68 172,116,53 170,113,55 130,85,39 111,72,40 105,66,34
148,95,40 144,91,36 142,94,47 152,107,63 162,126,139 153,114,111 215,167,193 217,169,195 208,160,184 217,167,192 204,162,191 146,108,112 161,131,146 88,66,46 74,49,19 104,77,43 88,61,25 128,95,56 123,85,48 208,164,163 232,184,168 238,188,142 255,204,152 255,227,155 255,246,153 255,249,155 255,245,154 255,242,149 93,78,98 75,72,89 79,70,81 70,64,71 56,47,62 38,28,29 42,32,36 33,23,24 33,23,27 31,21,22 37,25,25 38,26,26 41,30,27 39,28,25 33,24,20 45,36,32 33,22,17 53,36,26 50,35,24 51,36,27 34,23,18 39,28,25 36,27,23 43,32,27 37,26,19 42,29,22 42,27,16 45,33,21 44,29,20 81,59,39 96,67,43 102,74,45 138,92,62 200,159,168 226,185,199 217,177,194 174,145,141 205,176,183 172,146,167 174,149,163 141,102,59 152,112,60 120,84,35 136,103,55 135,102,54 139,110,88 177,156,186 153,116,115 184,160,194 191,168,197 174,149,174 192,169,198 187,165,198 158,128,141 177,157,178 154,120,127 203,145,81 132,85,35 139,87,37 185,124,61 194,130,68 192,131,68 174,121,64 152,101,46 146,94,44 126,81,37 107,71,38 103,67,34
179,126,62 176,122,61 148,101,51 155,110,64 185,143,160 165,124,124 228,175,193 231,173,193 217,162,178 228,173,192 214,165,185 162,122,124 174,140,149 105,84,59 91,67,34 98,74,39 94,71,31 128,95,58 159,119,85 230,183,174 236,187,167 228,177,122 255,221,149 255,247,161 255,249,153 255,250,152 255,249,152 231,197,123 81,72,94 77,69,86 81,70,77 75,64,71 53,46,58 40,33,33 42,32,33 31,21,22 39,29,33 35,25,26 33,21,23 38,26,26 36,25,22 43,32,29 36,25,22 36,25,22 32,23,17 46,34,24 43,31,21 48,33,24 34,23,20 33,22,19 35,26,22 36,25,22 40,29,22 39,26,21 38,26,14 45,33,21 45,30,19 81,59,41 96,67,43 101,71,43 109,73,40 188,147,131 224,187,203 219,182,200 183,155,146 200,170,183 182,154,173 189,162,186 147,111,64 163,121,69 133,97,48 145,112,60 131,95,48 143,111,81 171,155,182 153,118,123 182,160,195 192,169,198 173,151,175 192,169,198 190,169,199 164,133,153 168,152,169 163,127,137 204,146,82 148,96,46 133,84,33 175,117,55 171,114,54 163,109,48 153,107,50 123,79,26 131,83,36 130,87,42 93,57,24 87,55,21
174,123,58 171,119,57 154,106,59 154,110,72 135,94,92 175,129,131 189,134,148 210,155,169 209,158,171 231,176,192 213,163,169 178,131,136 176,139,136 109,82,50 129,102,66 103,77,36 95,70,26 130,96,55 133,95,58 214,171,154 233,189,161 237,186,119 255,219,140 255,239,138 255,244,146 255,247,147 255,238,145 120,95,76 78,75,92 77,70,84 81,69,69 78,64,64 56,48,54 44,34,38 39,29,30 31,21,20 33,23,22 45,35,34 34,23,20 39,28,25 35,22,19 40,27,24 40,27,24 45,32,27 45,32,25 48,32,26 47,34,27 50,37,30 40,29,26 40,29,26 36,27,23 38,29,25 36,27,23 32,21,14 39,27,17 43,31,19 48,31,21 83,60,45 95,67,40 96,68,39 101,69,39 137,100,74 223,186,202 222,185,203 187,158,154 208,179,186 185,159,178 193,167,184 142,105,52 165,124,63 135,100,44 152,120,65 145,110,54 167,135,89 156,135,161 154,124,139 184,163,191 190,169,199 171,148,175 192,169,200 190,169,199 169,142,166 168,149,165 176,148,167 202,146,83 161,108,55 153,104,53 174,120,59 184,123,58 189,125,61 174,122,60 153,101,41 156,105,48 156,108,54 110,75,39 103,70,33
162,111,54 158,110,52 150,100,56 146,100,70 178,139,136 196,151,155 218,169,189 217,170,191 201,155,171 220,172,189 190,144,144 164,117,124 157,121,113 122,99,59 90,64,23 109,87,38 132,105,60 138,107,56 136,104,58 227,184,178 214,172,150 227,174,106 255,234,143 255,239,132 255,239,135 255,242,137 255,231,153 85,74,81 77,71,92 82,73,88 85,72,65 84,68,64 61,54,57 44,34,38 43,33,37 33,23,27 31,21,20 32,22,23 43,32,27 43,30,23 45,32,29 36,25,22 39,26,23 45,29,25 44,28,24 48,32,28 45,34,29 41,30,25 36,26,25 36,25,22 30,21,17 35,26,22 30,19,14 35,22,15 40,28,18 47,32,21 48,31,21 81,59,41 93,68,40 94,68,43 99,69,41 110,73,47 214,175,184 220,183,201 198,168,167 202,175,170 197,171,180 187,159,161 184,147,92 179,137,72 153,117,57 210,174,112 160,125,60 158,126,69 170,151,185 155,127,144 176,155,181 185,164,194 168,148,171 197,176,202 185,163,187 144,119,142 146,121,122 138,113,114 196,142,81 171,118,61 150,102,48 167,114,50 172,114,48 188,125,58 174,121,57 159,105,46 157,106,49 153,105,49 110,75,39 106,71,35
151,107,54 149,107,53 144,99,55 146,100,70 160,121,120 211,163,175 217,169,193 214,171,195 200,155,180 216,173,197 175,131,130 173,130,140 151,116,101 97,71,30 87,60,26 91,68,26 117,86,37 138,101,57 122,91,52 188,147,131 211,162,142 255,209,124 255,227,124 255,237,132 255,238,127 255,233,126 166,137,113 82,75,89 82,73,88 86,74,76 87,70,60 82,66,62 59,49,48 45,35,39 39,29,30 37,27,31 34,22,22 39,27,29 47,35,25 49,33,20 43,30,23 38,27,22 33,24,18 43,32,29 37,28,24 31,25,20 39,30,26 33,24,20 36,27,23 36,27,23 32,23,19 38,29,25 30,19,16 41,28,23 45,30,21 44,29,18 50,34,21 84,62,44 95,67,40 92,67,39 99,69,43 101,71,43 162,126,120 223,186,202 202,170,154 208,175,168 218,185,187 206,173,162 176,136,82 162,124,58 179,140,58 215,176,96 208,171,102 149,118,69 150,131,138 128,101,94 176,156,179 194,171,200 177,154,181 191,168,195 191,168,199 184,158,190 155,129,135 173,152,169 184,133,78 181,129,69 142,93,44 161,109,47 155,104,47 156,105,48 157,110,60 156,108,54 154,107,57 148,103,55 115,80,44 104,73,36

59,43,30 72,51,26 72,51,26 69,48,23 71,50,23 70,49,22 53,38,18 52,37,17 56,40,23 59,43,26 59,45,31 61,47,33 61,47,31 63,49,31 65,51,33 66,53,30 71,54,30 68,51,25 64,51,28 68,51,27 74,53,28 72,53,30 61,44,20 66,47,35 76,57,45 59,44,54 97,96,156 107,106,152 112,102,158 97,109,160 107,110,157 92,67,68 129,87,47 169,123,64 148,106,41 155,91,29 151,100,33 166,114,41 165,109,35 173,114,39 185,119,44 196,126,48 197,123,48 192,126,51 193,125,53 193,127,54 192,129,57 197,131,60 199,132,53 201,134,55 205,139,57 204,132,50 204,130,58 200,134,52 172,123,56 155,109,54 137,93,65 149,119,134 136,127,178 136,127,178 126,110,137 109,84,67 121,73,44 105,73,39 111,71,37 106,66,32 100,66,34 101,67,35 96,64,30 98,64,32 92,63,32 94,59,34 91,58,31 85,55,29 84,54,28 83,54,34 81,52,30 78,52,29 76,52,30 73,47,24 72,55,31 73,56,32 73,53,33 72,55,31 65,50,28 62,47,27 60,44,27 62,47,27 59,43,26 60,44,27 60,44,29 60,44,29 59,42,32 59,43,28 60,44,29 60,44,29
