54,57,26 55,58,27 55,58,25 55,58,25 61,61,29 62,60,29 62,60,29 64,62,29 63,61,30 64,62,29 67,68,31 71,73,31 85,82,31 98,93,40 107,100,39 116,105,41 131,118,45 135,120,41 150,134,51 158,143,51 171,152,41 167,142,26 141,126,38 102,90,33 60,55,27 49,42,22 36,34,16 36,33,18 41,39,21 58,48,36 86,64,46 131,98,46 192,164,25 182,153,19 171,142,21 196,164,36 204,170,57 198,169,37 139,130,43 116,117,28 123,115,36 115,104,31 134,124,44 128,120,37 115,107,28 127,119,25 128,116,34 117,105,35 118,111,25 100,94,46 108,99,39 117,103,47 130,113,46 129,107,40 159,130,65 164,134,65 159,124,68 160,123,70 177,136,87 181,144,91 180,140,86 180,137,77 197,148,83 96,80,78 174,153,142 183,157,145 255,216,186 109,80,74 172,135,91 149,129,99 169,147,113 164,140,107 158,134,101 173,148,120 189,160,129 212,177,150 177,146,109 162,127,73 164,135,74 150,127,67 146,132,76 112,102,49 126,116,63 126,117,59 123,115,50 106,98,35 114,107,37 106,98,35 110,100,31 99,92,31 112,104,41 123,111,41 118,107,34 151,132,64 159,145,61 141,140,45
55,58,27 55,58,27 55,58,25 57,57,25 58,58,26 64,59,29 64,62,31 63,61,28 63,61,30 64,62,29 64,65,28 68,69,30 84,81,37 92,89,38 103,94,36 114,103,41 123,111,41 135,119,47 144,128,45 156,141,49 164,145,34 165,142,30 137,122,34 91,82,26 52,49,25 43,41,21 41,38,14 40,36,15 37,34,19 55,43,31 88,66,48 116,86,44 210,179,32 212,176,31 196,170,31 216,186,48 186,153,35 173,143,29 102,92,21 113,115,19 117,108,32 132,122,40 129,118,45 125,117,36 119,114,30 119,113,20 128,121,35 114,106,27 124,114,47 121,112,56 129,113,59 138,119,62 117,102,41 144,124,65 161,130,70 149,124,65 179,147,92 152,116,65 174,138,87 161,128,76 158,122,73 155,115,63 169,122,59 107,90,91 181,159,151 182,156,142 253,208,185 123,96,89 187,146,89 160,121,80 134,107,75 149,125,99 153,128,100 170,147,118 200,176,143 169,137,103 180,139,90 170,131,72 161,134,71 144,124,65 146,130,88 126,115,69 126,116,63 108,98,49 152,135,111 154,138,125 147,138,121 94,85,81 90,78,19 107,95,36 110,98,41 129,114,51 122,106,34 128,115,42 113,106,36 103,101,27
57,57,25 56,56,24 56,56,22 58,56,23 57,57,25 61,59,28 62,60,27 63,61,28 64,62,31 64,62,31 65,64,28 68,67,29 73,70,30 83,78,35 96,88,36 104,97,40 117,106,42 128,114,44 144,127,47 156,141,53 167,150,45 160,140,32 145,131,36 106,93,30 63,58,28 56,51,19 70,60,9 156,134,28 158,136,28 55,38,1 72,52,43 89,63,38 225,180,34 233,183,29 220,184,35 233,199,40 217,194,56 114,109,25 131,123,40 112,110,20 114,107,37 123,115,32 133,124,48 116,111,42 126,122,35 107,103,25 131,123,42 127,117,37 131,119,53 134,115,58 139,118,62 151,127,65 129,105,50 148,122,68 174,131,82 164,123,74 182,139,83 176,137,78 176,136,82 180,143,90 172,136,85 161,123,73 177,141,83 109,95,100 183,161,155 183,156,140 245,204,184 108,91,81 196,150,93 193,147,79 180,141,84 162,132,90 150,122,95 147,124,95 172,142,98 169,133,84 173,132,83 169,133,75 169,142,81 150,129,73 125,111,68 117,103,76 180,148,134 165,134,126 167,139,128 183,162,149 105,91,91 92,81,78 122,111,47 91,83,31 88,83,28 97,88,28 125,115,44 83,76,19 92,85,26 114,110,34
56,59,26 55,58,25 55,58,25 55,58,23 55,58,23 61,59,28 59,57,24 62,60,27 63,61,28 64,63,27 65,64,26 66,65,27 71,67,32 79,74,33 88,82,34 96,91,38 108,99,39 119,107,39 135,120,43 150,134,51 157,141,42 155,139,38 151,135,36 141,125,40 101,88,38 87,77,24 137,122,30 173,149,26 197,166,19 193,171,37 109,89,41 80,51,29 211,166,20 234,178,33 220,176,25 239,201,43 229,204,44 109,105,29 142,139,43 111,107,29 113,105,40 108,101,40 112,103,43 104,102,40 108,103,19 122,118,29 125,113,47 117,100,33 129,117,51 137,119,59 139,119,60 139,113,61 134,110,48 157,125,70 182,145,92 183,143,91 170,130,78 177,137,83 173,137,86 146,113,65 168,135,85 162,125,70 156,118,68 123,113,114 181,161,152 174,143,131 251,209,187 103,81,75 178,135,75 203,162,105 199,154,90 201,158,100 182,144,96 167,129,83 162,126,77 175,139,90 165,133,76 185,152,100 156,130,76 151,126,80 137,118,104 137,117,110 144,123,123 139,118,118 151,130,128 90,76,76 97,88,84 92,85,58 104,97,38 87,78,18 90,88,26 96,92,30 115,110,41 94,91,24 101,96,27 87,86,19
56,59,28 55,58,27 55,58,27 55,58,25 58,58,24 61,59,26 58,56,23 62,60,27 62,61,23 63,62,26 67,63,26 68,64,27 68,64,27 71,67,30 80,75,34 87,83,35 97,89,35 111,104,43 129,116,41 142,128,44 149,134,44 157,144,42 158,142,39 151,136,28 148,130,28 149,128,27 170,144,22 192,162,26 201,169,25 202,171,24 209,174,38 217,176,37 225,174,27 235,175,34 235,187,42 238,196,44 231,201,32 108,104,26 124,120,31 107,101,37 114,110,34 95,88,47 108,101,29 102,96,19 100,89,27 133,124,39 119,113,49 118,106,47 126,113,52 128,112,58 139,113,43 167,133,72 180,140,76 174,133,72 172,133,72 180,138,84 163,125,75 178,141,88 171,134,79 179,139,85 177,135,81 180,143,88 172,132,78 100,78,81 171,150,139 172,146,134 234,193,177 98,85,78 188,145,89 187,148,91 195,155,91 203,158,94 199,157,94 210,167,109 186,147,90 192,156,96 196,151,89 170,139,86 88,77,86 114,102,107 119,103,116 117,101,114 120,105,115 144,131,126 92,81,88 100,86,72 102,95,25 104,101,36 110,100,29 94,87,19 98,95,28 97,97,27 91,92,24 77,77,14 75,75,14 113,111,41
56,59,26 56,59,26 58,61,28 58,58,26 58,58,24 63,61,28 61,59,26 62,60,27 62,61,25 62,61,25 64,63,25 67,64,24 68,64,27 70,66,29 72,66,30 83,78,39 90,84,36 102,94,40 119,109,42 133,120,45 140,130,38 158,145,43 158,142,39 157,142,34 170,147,35 167,145,30 178,150,25 193,162,31 199,166,29 193,163,23 197,164,29 199,166,20 215,170,26 227,175,33 229,186,41 233,194,43 232,196,35 146,127,34 121,114,26 107,103,45 120,114,37 110,106,48 91,87,27 106,99,29 114,104,37 126,117,32 121,110,46 127,111,53 135,121,55 150,129,75 128,104,38 176,137,76 182,140,75 179,137,74 180,142,78 187,148,87 176,139,84 171,131,79 178,137,80 177,136,79 177,135,81 173,136,81 185,145,93 124,102,105 164,140,132 135,107,96 178,147,135 79,61,56 164,127,74 173,137,77 184,145,84 197,155,92 197,152,90 201,158,98 189,149,95 170,133,80 160,131,80 117,95,98 117,106,113 118,107,116 114,103,112 125,114,123 108,98,102 86,76,77 91,83,72 97,92,39 113,104,46 109,102,34 92,85,28 105,100,45 82,83,15 88,89,23 65,70,9 74,79,16 82,81,16 94,92,22
58,61,28 58,61,28 59,62,29 59,62,29 64,59,27 62,60,27 62,60,27 63,61,28 63,61,28 64,63,27 67,63,26 67,63,26 67,63,26 68,64,27 71,66,34 75,71,36 82,77,38 96,87,42 112,105,46 122,112,45 132,120,38 142,129,40 151,137,40 158,143,35 174,155,32 172,150,31 180,151,32 187,156,35 192,163,31 187,159,22 188,159,25 194,161,26 202,162,25 217,172,37 221,177,39 228,190,41 231,202,39 223,203,83 115,105,34 114,108,44 118,110,27 128,124,37 74,67,28 105,99,33 117,112,32 127,117,35 131,114,49 140,120,43 153,132,60 157,127,69 154,118,69 160,124,77 150,116,75 174,135,94 178,144,101 177,143,102 204,170,129 202,168,125 188,154,111 195,161,116 191,156,100 171,131,79 182,141,92 98,74,80 185,156,150 62,46,40 67,57,56 39,27,32 47,33,17 152,118,77 178,138,74 189,150,93 177,136,77 189,150,89 190,150,96 154,124,82 125,111,113 131,116,126 115,101,116 109,96,104 124,113,120 88,77,84 81,71,70 95,84,77 104,98,50 102,100,26 109,106,41 105,103,45 104,102,42 94,96,25 93,96,16 89,95,16 91,93,22 83,83,13 83,79,17 92,88,12
63,63,31 60,63,30 59,62,31 60,63,32 63,61,28 63,61,28 62,60,27 63,61,28 64,63,25 64,63,25 67,63,26 67,63,26 68,64,27 68,65,25 68,63,31 71,66,34 78,74,39 91,84,45 101,93,41 113,106,47 122,109,36 133,121,39 148,133,41 157,142,36 170,150,34 170,148,33 178,148,36 177,145,31 183,155,30 181,156,26 184,156,27 187,153,23 198,160,25 209,167,33 215,173,37 226,190,45 216,193,33 218,192,55 189,166,106 91,95,41 127,114,39 124,116,26 128,121,53 108,99,25 112,106,31 116,107,31 118,105,44 140,125,46 138,122,50 167,139,81 135,100,64 153,121,89 183,150,111 199,164,126 201,170,121 185,151,108 194,161,111 196,158,108 196,158,108 198,164,119 230,192,142 224,188,137 208,167,120 84,70,70 169,145,137 36,24,24 31,24,22 33,23,22 32,27,26 56,40,25 168,127,68 170,131,72 178,137,78 173,134,75 183,140,84 145,120,119 147,134,144 115,104,111 109,97,109 106,95,104 72,67,69 79,73,78 104,94,72 112,109,58 105,103,31 111,107,47 118,115,48 117,115,53 112,114,30 103,106,26 100,99,22 95,95,23 112,112,28 108,104,26 107,102,31 124,121,27
60,63,30 60,63,28 60,63,28 61,64,29 64,62,29 64,62,29 64,63,27 64,62,29 64,63,25 64,63,25 67,63,26 68,64,27 67,63,26 68,64,27 70,66,31 71,66,36 74,69,39 83,76,45 94,88,42 104,96,46 116,105,43 127,113,43 138,124,38 148,134,37 151,134,27 168,144,37 168,141,35 168,142,31 170,143,28 177,148,29 181,150,29 178,150,23 190,159,26 200,164,33 208,170,35 217,183,40 211,191,34 216,170,63 251,203,117 104,94,27 117,106,31 110,102,23 153,143,53 92,87,32 120,108,38 129,121,40 120,106,36 146,127,63 165,134,74 154,121,71 107,90,66 178,151,117 199,169,127 205,175,131 202,170,126 203,171,127 193,161,119 204,170,125 179,145,100 170,140,96 138,116,98 95,76,64 88,67,63 110,90,81 144,127,119 33,23,22 33,26,24 33,26,24 34,29,28 36,30,35 143,113,69 177,137,73 169,125,74 151,119,85 121,107,112 145,130,140 122,110,122 111,99,113 105,98,108 55,52,56 82,69,66 104,93,58 113,103,65 103,102,46 122,114,35 109,108,31 107,105,33 111,109,47 112,110,40 116,116,34 105,102,19 105,101,23 96,94,20 106,106,20 114,110,21 115,111,22
61,64,29 61,64,29 62,66,28 65,66,29 64,62,29 62,66,28 65,64,28 65,64,28 65,66,27 65,66,27 68,64,27 69,63,27 68,67,29 70,66,29 70,65,33 70,65,35 73,68,40 80,73,42 93,83,43 102,92,43 113,104,46 119,107,39 136,119,39 146,129,35 150,129,28 159,135,32 164,141,31 164,141,29 167,140,25 171,144,27 173,143,27 178,149,28 185,150,23 189,155,25 197,162,26 211,179,35 207,183,32 238,162,81 252,195,108 112,102,12 112,104,50 91,88,23 139,131,37 100,91,33 122,112,32 119,116,35 131,112,46 152,124,54 145,128,59 140,117,59 95,76,60 140,125,105 186,155,116 183,153,111 188,156,110 227,191,144 223,189,146 185,152,102 170,140,96 145,119,94 56,42,47 45,33,35 43,31,36 74,60,62 153,137,131 45,35,34 35,28,26 33,27,22 30,25,22 33,27,34 100,75,47 184,149,95 162,131,92 130,114,110 134,116,127 121,105,118 115,103,115 99,90,101 66,58,66 85,75,79 109,102,59 116,111,58 109,107,47 111,108,53 137,133,57 144,144,60 139,136,69 131,129,59 120,116,40 108,102,27 103,98,18 115,110,28 107,104,23 111,109,19 115,111,22 109,107,19
61,64,29 62,65,30 63,67,29 65,66,29 70,66,31 65,65,31 65,65,31 64,65,28 67,68,31 67,68,29 71,65,31 68,64,27 70,66,31 71,67,32 70,65,33 72,67,37 73,68,40 75,70,40 84,77,38 102,91,47 100,92,40 118,107,43 136,119,41 147,127,37 153,132,33 156,133,34 158,136,30 158,137,24 164,142,27 166,139,22 172,141,32 173,145,35 178,147,26 180,150,23 187,159,22 203,176,32 216,162,56 255,184,100 214,179,71 114,108,31 96,93,42 92,87,46 124,118,27 126,114,44 108,102,25 115,111,35 111,98,25 128,115,26 167,145,82 155,126,75 130,107,76 103,92,89 168,141,109 162,136,95 158,127,90 167,140,95 209,172,130 205,169,122 187,159,121 68,58,57 81,69,74 75,63,68 82,68,73 117,101,88 99,83,79 47,35,35 25,16,12 21,11,12 27,22,21 33,27,32 69,47,27 173,140,88 131,115,128 129,115,132 109,97,111 120,108,120 83,74,85 67,64,70 92,85,69 129,117,62 103,98,59 109,103,55 128,120,68 99,95,58 95,94,42 93,93,30 95,91,31 103,101,27 103,102,25 91,89,17 103,101,31 94,89,18 113,107,30 112,107,27 116,111,29 102,102,20
62,62,28 63,63,29 65,68,33 63,66,31 68,68,27 67,68,29 68,69,32 65,69,31 69,68,32 69,68,30 70,69,31 72,68,31 71,67,32 72,67,35 72,67,37 72,67,39 73,68,40 74,69,41 83,75,41 95,83,42 101,93,41 111,104,43 122,107,30 140,122,35 153,132,33 154,133,34 157,137,31 164,143,30 167,140,27 166,136,22 168,141,26 167,142,26 175,145,29 178,147,28 186,157,23 194,168,27 243,179,94 228,174,70 163,152,38 121,117,28 114,112,52 89,84,45 110,105,21 134,124,42 113,107,32 114,110,34 117,109,28 114,107,21 160,140,81 166,145,73 158,129,76 116,97,70 129,110,75 162,136,97 185,156,107 172,138,95 201,165,116 194,161,113 189,152,108 74,70,79 79,68,77 85,74,81 105,93,83 126,107,93 117,98,86 102,87,78 113,100,93 48,36,41 33,27,32 37,35,36 131,108,66 156,124,82 143,130,149 114,100,117 121,109,123 65,57,65 57,51,56 99,87,75 157,135,86 140,123,72 128,117,71 112,102,60 110,106,60 103,108,47 97,104,49 88,85,43 96,92,46 92,90,30 72,71,19 84,81,37 107,103,41 106,104,34 92,85,24 94,91,26 87,81,15 91,86,15
64,64,30 65,65,31 65,69,31 65,69,31 69,70,31 67,71,31 69,68,30 68,69,30 70,69,31 70,71,32 69,70,31 74,70,33 71,66,34 70,65,37 71,66,38 72,67,39 73,68,38 75,70,40 82,75,44 90,83,40 98,89,42 104,96,42 112,102,35 132,112,37 138,123,33 147,130,34 157,138,27 162,142,26 170,143,26 171,141,27 170,140,24 171,142,23 170,145,27 170,143,28 180,152,23 188,166,30 221,187,57 180,162,20 152,143,26 129,120,23 116,109,50 94,91,36 107,103,27 159,148,75 112,114,28 118,112,48 109,97,29 111,98,25 165,141,77 166,148,61 189,153,91 154,128,60 98,77,62 141,115,92 182,151,112 207,176,137 213,181,137 174,142,100 140,117,116 145,132,151 83,74,87 92,79,89 116,95,82 123,102,87 118,99,87 112,96,83 125,106,94 97,80,72 69,61,67 48,42,47 85,74,81 54,44,45 128,116,130 116,104,118 63,54,67 68,57,64 117,100,65 165,135,77 158,133,76 141,115,61 135,121,76 128,115,65 95,88,57 97,93,56 114,107,35 124,114,34 115,110,30 122,118,40 88,88,27 90,87,34 94,93,16 101,96,27 85,83,25 69,70,22 85,83,34 77,79,22
62,65,30 64,64,30 65,68,33 66,70,32 70,71,32 68,72,32 70,71,32 69,70,31 68,72,32 73,72,34 75,77,35 74,70,33 74,67,36 74,69,39 75,70,42 74,69,41 75,70,40 78,73,41 78,73,41 89,82,43 97,92,41 104,96,42 108,100,37 120,102,31 130,116,30 141,123,32 151,134,25 165,144,31 168,143,25 172,142,26 176,147,28 177,148,27 178,152,30 175,149,29 177,152,24 197,173,40 191,170,18 159,149,39 148,139,22 138,126,28 129,125,49 95,90,37 123,120,37 145,133,65 103,99,37 126,118,39 134,120,34 127,113,45 162,137,78 153,134,52 187,155,82 162,128,65 134,112,76 110,90,72 168,141,107 175,147,107 205,175,131 171,139,97 144,124,134 68,52,48 108,96,110 96,82,82 100,84,78 54,38,34 68,52,46 93,76,66 102,85,75 109,89,80 82,69,79 73,65,71 66,58,64 71,66,65 99,88,97 63,55,63 79,69,68 128,107,80 160,130,74 158,128,72 162,138,83 155,131,76 135,122,72 136,127,82 114,108,62 99,95,35 114,105,45 106,100,23 126,120,43 117,113,55 94,92,20 99,97,23 97,97,13 98,95,28 108,110,39 85,84,30 81,85,29 82,85,23
62,65,30 63,66,31 66,70,32 68,72,32 71,70,34 72,72,31 76,76,31 84,82,35 87,84,33 90,85,32 95,90,35 94,89,34 94,89,38 90,86,38 88,83,40 92,82,40 88,81,38 82,75,32 89,82,41 92,86,38 98,93,40 101,94,37 105,94,32 117,103,35 122,107,26 136,118,31 145,129,26 160,141,30 173,149,28 176,150,30 179,151,26 182,154,25 188,159,27 185,158,24 184,163,24 208,185,29 171,158,40 132,126,33 133,125,21 123,116,19 138,127,40 115,102,41 117,110,40 135,129,52 119,109,58 136,133,37 128,113,34 125,114,50 141,120,68 138,121,52 150,125,50 163,132,70 172,132,80 127,101,62 136,113,84 192,165,131 186,149,107 150,125,95 108,87,104 109,95,112 94,82,96 88,74,76 75,65,66 87,73,73 78,62,58 100,84,80 96,76,67 105,91,77 116,93,94 81,68,76 74,61,69 82,70,72 85,62,51 151,118,81 175,137,87 168,136,81 167,139,83 170,138,81 150,126,71 166,147,90 151,136,87 142,131,85 89,80,33 118,110,58 104,104,63 87,93,43 99,101,44 104,105,28 97,96,19 111,109,37 104,102,30 104,105,28 107,103,41 95,92,39 87,83,35 77,73,15
65,68,33 65,68,33 68,69,32 70,71,34 80,80,37 88,87,35 100,96,36 115,107,42 119,109,40 124,117,45 128,119,45 128,119,45 124,114,47 119,109,42 122,109,46 117,105,46 114,102,45 107,98,42 107,97,46 108,99,43 105,98,41 106,97,37 108,97,35 115,98,33 119,106,31 130,114,29 147,132,26 160,141,30 173,149,28 181,155,33 184,156,27 194,166,29 199,170,25 203,176,30 191,175,23 193,175,13 116,109,37 134,129,45 141,134,37 118,112,21 131,122,35 126,114,44 117,108,48 114,109,27 134,124,73 135,134,30 138,124,40 112,98,30 158,132,62 136,116,37 137,114,45 143,115,57 177,138,81 162,131,78 120,106,77 126,107,80 147,122,103 139,123,150 106,93,88 83,70,67 78,64,77 83,71,76 77,66,73 121,107,107 78,56,59 94,77,80 119,97,89 123,102,89 142,115,110 95,82,90 82,67,75 125,105,87 178,135,86 170,130,76 186,151,97 170,138,83 164,135,82 168,133,77 160,134,82 157,138,85 144,129,82 110,100,47 119,108,62 127,118,71 100,100,55 104,108,54 87,87,24 73,72,20 90,89,12 112,112,26 109,109,23 113,112,35 112,106,42 104,101,36 89,85,23 103,100,35
66,70,32 67,71,33 69,74,31 84,86,33 100,96,34 114,107,35 123,115,36 129,119,37 136,127,42 142,132,42 148,135,44 143,133,43 143,132,45 143,127,44 142,127,46 142,127,48 126,114,36 127,114,39 125,112,39 124,107,38 120,106,38 120,103,36 119,102,33 114,101,28 120,108,30 129,112,32 151,135,36 158,138,32 173,151,34 180,154,34 186,159,25 200,173,29 210,183,24 215,190,30 204,193,31 155,144,30 115,113,23 118,120,38 138,133,35 117,111,16 117,106,21 133,125,44 133,122,47 116,107,31 131,121,52 126,115,28 122,110,32 148,129,47 137,121,47 138,128,46 151,127,92 230,199,189 236,198,188 249,211,194 244,203,183 160,119,101 160,124,102 155,121,103 153,123,108 151,124,108 122,103,91 85,69,67 105,91,106 136,117,133 153,136,156 183,169,182 130,111,99 161,135,121 151,124,106 146,120,99 165,134,97 172,136,87 160,126,67 170,138,83 173,130,81 163,126,73 157,125,70 158,126,69 165,137,79 153,130,72 139,125,67 122,113,53 124,114,61 123,115,65 124,119,68 98,93,50 87,84,29 85,86,18 94,97,37 95,96,17 108,101,33 118,108,37 121,112,38 126,116,38 109,98,23 100,93,23
69,70,33 75,76,37 86,87,37 99,95,37 114,107,37 125,115,37 134,122,40 133,124,39 140,132,42 147,137,43 156,143,50 155,142,51 155,142,51 155,142,51 152,137,47 146,131,43 141,125,42 138,123,42 138,123,46 133,118,41 130,113,37 123,108,31 123,107,33 120,108,30 122,110,30 129,114,33 139,126,26 158,141,34 163,141,26 173,148,32 187,160,28 199,172,28 216,193,35 226,197,36 219,207,54 140,130,48 113,109,31 116,118,32 142,138,31 124,118,16 118,109,24 129,117,49 140,129,42 107,103,25 126,115,53 117,112,14 119,109,40 131,123,33 120,106,22 122,110,42 180,155,154 187,163,172 197,174,173 236,210,198 255,236,214 255,233,212 185,147,126 164,126,107 167,138,118 175,145,130 181,150,131 160,137,124 142,123,127 127,109,118 100,87,95 106,88,99 173,147,124 156,130,109 139,110,88 154,123,100 194,157,102 175,137,89 157,125,68 163,132,72 171,133,83 175,139,90 165,130,76 163,131,76 156,130,76 145,124,70 119,105,47 129,119,66 117,106,62 114,106,52 116,109,50 119,110,52 77,86,38 88,93,28 99,100,34 99,94,21 110,96,38 119,109,38 108,100,46 98,96,24 90,85,14 89,85,23
70,72,28 82,83,35 94,93,37 112,102,35 120,108,38 127,116,41 135,124,39 137,128,41 146,138,46 155,142,49 162,148,53 164,147,53 166,148,50 160,142,44 159,141,41 162,144,44 157,140,44 148,131,37 148,130,41 145,127,40 144,126,37 136,121,33 131,117,33 128,116,34 120,108,28 122,110,32 135,122,31 138,126,28 147,131,30 161,141,33 180,155,29 194,171,33 224,199,39 221,196,36 221,208,48 116,109,21 107,99,18 110,113,22 130,129,23 119,112,15 112,101,28 109,95,37 123,112,37 133,124,39 129,119,41 119,113,22 110,99,37 120,111,26 116,105,32 128,107,103 161,139,147 163,143,155 186,162,166 227,198,194 255,244,230 253,222,210 255,251,232 178,144,122 184,151,124 176,145,122 186,159,141 171,144,126 195,169,157 197,171,161 192,169,158 163,140,127 163,129,107 159,128,105 157,123,103 157,122,97 206,164,110 222,179,121 160,122,72 163,132,79 170,137,87 161,128,78 171,139,84 170,139,86 140,111,58 126,106,60 149,132,81 131,118,66 99,91,41 121,113,61 117,112,61 83,83,38 129,123,46 105,106,29 102,95,25 116,105,30 136,122,36 141,127,43 129,117,49 89,83,17 100,95,24 105,100,31
80,78,31 88,87,35 102,95,34 108,101,40 119,107,41 127,116,41 135,124,39 141,133,43 150,140,46 156,144,48 165,148,52 169,151,53 169,151,49 175,158,51 172,156,53 171,156,48 169,152,45 160,144,41 154,138,37 153,137,38 151,133,35 147,129,31 135,123,27 126,115,28 118,105,30 120,104,30 122,111,26 122,112,22 135,120,28 146,130,29 162,141,28 175,155,27 199,177,32 207,186,32 208,199,41 127,124,32 104,94,14 125,115,33 126,118,14 112,106,15 124,112,32 114,102,45 115,107,28 134,123,36 138,131,45 120,111,24 106,94,28 114,113,20 105,89,74 120,101,103 142,125,128 137,115,120 166,141,142 193,161,158 229,190,176 141,110,100 255,248,228 204,170,148 196,158,137 187,158,138 188,162,141 186,159,141 193,167,153 213,186,170 181,154,138 165,137,124 159,130,108 155,126,106 165,129,107 204,170,127 217,175,121 224,180,127 199,162,109 180,144,95 135,101,56 169,137,91 178,145,95 185,155,99 150,122,66 130,108,63 146,130,76 140,126,72 109,100,55 125,120,69 89,86,44 94,96,52 95,92,48 90,88,30 133,130,47 124,112,44 130,115,36 124,107,42 128,116,38 121,112,36 82,73,26 92,81,19
87,86,34 94,94,35 105,102,37 117,107,40 124,110,40 130,119,44 136,127,42 141,133,41 150,137,46 157,144,51 167,150,54 169,153,52 173,156,49 179,162,53 179,160,47 177,158,47 179,157,42 179,157,40 169,148,35 169,148,37 155,135,27 154,134,26 144,131,27 136,123,23 120,108,26 112,97,20 112,100,30 115,102,29 119,107,25 124,113,26 134,121,30 143,129,32 158,142,28 178,162,33 178,172,56 123,122,25 90,82,19 142,134,32 121,111,19 112,104,25 138,123,35 120,115,44 136,130,28 116,111,29 148,139,54 115,110,30 130,114,42 103,103,17 95,75,85 102,88,88 113,97,95 123,102,102 129,100,96 106,73,66 125,94,84 127,91,85 255,243,224 227,196,175 191,160,141 189,160,140 199,173,150 193,169,145 189,167,147 177,151,139 187,155,139 170,139,120 170,136,116 160,129,110 179,143,94 205,170,116 189,153,104 190,152,104 221,183,135 177,139,89 170,134,83 166,133,81 155,124,73 159,128,79 166,135,82 146,121,64 135,118,67 137,124,74 111,104,45 112,108,46 107,109,56 93,89,54 95,91,45 113,110,43 124,116,37 106,98,44 100,95,56 101,93,41 123,117,51 87,88,40 117,105,35 104,98,34
