131,123,29 181,161,55 143,138,29 129,129,16 171,163,43 152,139,46 107,97,5 134,125,10 99,95,6 103,106,5 103,107,9 123,122,18 139,133,31 115,111,6 135,128,19 130,125,14 140,136,31 143,132,29 131,127,22 123,111,45 98,93,9 138,126,58 108,99,23 103,93,26 104,94,27 126,114,44 135,122,49 119,100,43 142,115,54 172,137,81 159,119,65 191,150,93 196,154,100 175,135,83 152,115,73 192,168,135 197,176,153 174,157,131 209,192,168 184,163,140 169,145,121 172,149,118 164,137,101 173,143,115 201,172,141 182,154,125 79,67,83 59,51,59 88,75,70 140,120,90 140,112,83 167,135,105 146,114,70 151,119,73 129,97,65 60,50,54 63,53,52 126,106,74 134,114,64 125,106,69 58,46,51 103,87,70 122,104,72 106,94,55 99,91,39 84,82,53 70,66,77 79,75,86 76,82,32 52,58,6 93,94,26 94,96,23 86,86,16 98,91,21 90,90,16 95,95,9 97,89,8 130,124,33 86,81,8 117,118,27 99,103,18 89,96,10 87,92,2 96,98,4 122,114,10 157,148,33 131,123,19 119,112,13 110,103,6 99,91,8 133,129,22 126,121,21 128,124,17 112,100,4 134,123,36 130,122,32
134,121,17 122,111,0 161,147,32 90,91,14 128,126,7 124,119,0 117,105,48 115,104,17 120,110,32 123,125,13 87,89,0 144,141,29 103,91,23 130,127,13 113,111,10 151,141,20 122,121,24 115,106,30 123,119,12 108,98,29 119,113,22 111,100,38 123,117,22 138,129,53 105,97,34 122,112,45 138,128,36 123,105,45 169,141,83 168,138,69 160,122,72 189,145,92 193,152,93 166,127,66 131,97,63 159,140,113 148,127,104 219,204,184 206,191,171 160,143,117 194,166,139 193,165,136 188,159,128 197,165,133 204,172,140 162,134,105 125,109,107 82,75,87 81,74,88 86,80,101 90,81,105 101,95,120 87,85,105 85,72,82 75,58,61 61,54,57 71,57,57 145,121,88 180,147,97 155,123,79 76,61,52 58,47,42 62,48,32 94,76,55 119,104,64 88,79,60 73,69,80 81,77,88 91,95,37 76,81,38 61,70,0 68,78,15 75,74,9 81,79,19 90,89,24 89,84,11 104,102,12 105,106,15 87,89,3 90,95,21 78,87,2 87,94,8 108,112,29 130,128,38 113,105,13 107,96,11 153,147,52 78,77,0 104,98,7 110,100,18 148,142,38 116,110,15 96,86,15 115,106,21 114,108,15 103,93,11
146,126,20 146,133,33 152,141,10 163,144,33 108,103,23 112,110,11 115,112,31 132,124,32 149,130,19 116,111,29 92,92,20 143,143,41 143,138,29 129,117,51 141,134,21 105,95,0 136,133,10 116,107,31 108,97,35 120,108,30 164,144,36 107,99,45 138,126,44 99,91,12 108,100,46 126,116,67 121,107,39 148,134,68 167,144,86 148,125,54 179,141,77 188,145,87 179,150,85 168,130,82 80,71,42 145,125,95 180,157,128 146,127,113 165,149,134 164,148,135 216,195,170 163,140,109 153,125,96 148,125,94 157,131,108 185,161,128 154,137,111 81,73,92 76,69,83 79,74,90 85,78,88 84,77,89 88,85,112 81,76,92 56,50,57 59,52,55 67,60,72 76,68,85 84,75,99 85,76,102 168,150,129 143,129,104 76,63,58 104,93,78 127,102,74 88,74,74 83,76,90 94,85,100 91,90,52 90,92,48 65,67,25 75,76,28 78,78,17 79,81,26 79,83,16 95,95,11 97,95,25 76,76,2 103,106,26 64,68,0 72,77,3 65,68,6 108,113,37 121,125,29 118,115,34 101,96,14 100,94,0 113,108,26 105,97,14 135,131,26 87,77,0 110,99,14 99,91,10 116,116,16 128,119,22 125,121,14
131,118,16 139,130,43 130,115,7 134,120,5 136,129,16 88,84,26 109,102,41 135,129,36 117,108,9 123,115,34 139,134,36 88,84,26 126,121,23 102,91,16 131,126,17 123,113,1 142,134,14 124,113,8 106,92,24 134,121,30 168,143,29 108,104,26 107,105,31 157,156,50 122,116,52 134,126,63 114,101,51 115,103,44 164,143,87 148,136,58 169,141,71 179,152,79 143,126,50 165,123,81 65,57,33 152,134,113 185,167,146 218,199,174 192,177,157 157,144,123 182,164,143 192,171,144 152,129,100 196,175,148 176,157,132 142,121,94 174,153,128 67,63,72 67,60,72 85,78,92 83,76,90 82,75,85 88,83,101 95,91,111 68,59,81 61,54,57 67,63,76 81,78,95 75,70,86 76,71,87 197,174,145 202,181,156 192,175,147 170,150,118 192,166,141 87,73,73 91,84,98 94,85,100 111,104,65 107,102,61 92,89,49 69,70,20 82,82,37 54,57,8 86,87,19 112,110,38 81,79,9 80,80,19 80,83,19 91,98,21 105,114,16 89,96,12 108,109,32 79,81,8 76,74,4 91,87,11 107,104,21 102,97,24 109,103,28 143,139,52 96,93,8 87,81,4 113,106,9 121,116,18 111,106,8 95,87,6
151,137,22 147,133,18 144,132,21 114,106,25 98,85,22 169,159,36 99,89,40 85,81,23 140,138,39 140,135,37 107,97,7 134,122,24 87,82,39 143,132,29 86,81,51 116,111,40 119,112,13 126,119,6 92,88,30 159,142,37 116,101,22 122,114,24 87,92,0 107,107,21 140,131,34 122,114,33 121,116,47 108,99,43 123,103,53 148,133,70 154,143,58 154,134,59 164,135,72 165,136,83 124,109,71 182,167,147 188,168,150 165,146,121 175,159,142 175,159,142 182,162,144 175,156,133 193,173,153 151,137,119 199,187,175 210,196,178 154,139,119 92,79,74 65,57,74 86,81,108 80,78,100 76,72,85 82,79,96 84,82,104 69,64,91 54,48,53 68,68,96 100,101,133 88,84,108 75,70,86 94,85,100 204,181,150 202,179,150 215,198,174 207,187,169 102,89,86 93,86,98 91,86,88 138,121,70 134,112,65 109,93,49 105,95,53 104,99,58 78,79,31 81,84,35 100,100,39 61,61,18 73,75,18 68,73,10 121,124,44 103,111,31 68,73,8 87,88,38 76,78,25 94,96,14 102,102,16 81,81,11 73,73,1 129,124,55 79,73,9 96,96,0 119,115,26 97,94,11 103,100,6 146,143,31 86,76,9

182,139,83 187,145,91 189,147,95 162,121,72 163,123,71 178,138,86 180,139,90 173,132,83 168,125,78 170,127,80 173,130,83 179,138,89 177,135,83 189,148,91 181,140,83 187,144,86 181,136,74 176,133,73 187,143,90 192,150,96 177,135,81 175,132,76 178,135,77 176,130,75 177,131,74 175,129,72 184,138,81 189,143,84 199,153,87 202,152,92 188,142,85 182,136,81 179,131,77 181,135,76 183,135,79 187,141,82 190,142,84 185,137,79 170,129,72 186,143,83 209,159,99 208,156,96 204,154,92 211,161,101 189,143,86 194,148,89 197,152,90 196,151,87 200,153,92 191,143,87 185,139,84 177,136,77 178,131,70 189,142,79 198,151,90 186,138,82 189,143,84 185,139,80 181,136,74 173,131,68 175,132,74 164,124,72 176,135,86 180,142,92 188,144,102 112,93,79 155,116,84 166,125,76 155,121,87 80,61,65 70,56,58 88,67,56 112,81,58 176,134,92 202,165,110 50,30,21 122,104,72 47,37,36 135,98,58 181,142,99 58,52,47 36,28,34 63,53,52 76,62,48 71,58,35 35,30,32 36,30,37 41,34,34 70,59,68 40,32,49 50,46,66 66,62,84 62,63,86 60,63,85 61,64,86 74,76,101
173,133,79 187,146,89 181,139,87 172,131,82 169,129,77 171,131,79 178,137,88 182,141,92 185,142,93 182,140,88 187,145,93 177,137,85 185,143,91 181,140,83 184,143,84 192,149,91 189,144,82 180,137,77 182,138,85 178,136,82 185,143,89 193,150,94 179,136,78 189,143,88 194,148,89 190,144,89 187,141,84 194,148,91 196,149,86 209,159,99 196,150,93 196,150,91 196,148,90 195,150,86 192,145,84 197,151,92 191,143,85 181,134,73 188,147,88 183,140,80 196,149,88 187,142,80 183,140,82 174,131,75 177,130,80 181,135,80 189,143,84 196,151,87 217,170,109 190,142,86 189,143,86 191,151,87 189,142,79 190,143,80 185,143,80 172,129,71 172,131,70 165,124,65 173,133,69 174,131,73 173,130,72 178,138,86 176,135,86 164,126,76 151,124,92 151,123,114 117,91,68 175,134,85 177,136,75 170,130,78 192,150,98 192,148,97 180,140,88 198,156,104 188,152,101 41,25,23 137,113,91 36,25,32 182,144,96 147,113,68 61,52,48 128,111,101 82,72,71 63,49,31 68,54,38 30,25,27 37,31,38 36,29,29 78,67,76 75,63,75 63,54,67 50,43,57 43,41,53 45,42,57 46,44,66 52,50,72
189,147,95 195,154,97 195,154,95 193,150,90 189,145,92 183,139,86 186,142,89 188,144,91 183,144,87 186,145,88 186,143,87 171,129,75 185,139,84 185,139,80 184,138,81 189,142,81 177,130,69 176,130,71 189,145,92 186,144,90 178,137,80 179,136,80 182,138,85 184,145,88 187,145,91 170,127,80 167,124,68 185,139,84 191,145,88 188,139,88 185,142,86 185,137,79 192,147,85 196,150,93 194,148,89 186,143,87 174,131,71 180,134,75 182,134,80 184,143,84 182,139,79 178,135,77 181,138,78 178,135,79 175,132,83 180,139,82 179,137,83 194,153,96 187,146,85 185,144,85 186,147,86 181,141,77 180,138,75 181,140,79 170,130,66 175,135,71 178,139,80 179,140,81 185,144,87 183,137,78 179,135,82 181,138,82 173,131,77 183,136,84 117,98,75 126,110,108 128,106,88 177,140,98 179,138,81 172,131,72 191,145,90 192,146,87 190,147,91 197,153,100 177,145,111 34,22,27 94,73,58 49,32,22 181,144,100 104,66,45 142,119,106 94,82,87 69,57,47 72,58,33 37,30,30 32,25,35 45,34,43 66,58,66 68,60,68 77,68,79 77,68,79 71,59,71 71,60,69 73,61,66 71,58,66 69,56,64
180,136,83 181,138,80 175,132,74 182,136,77 180,136,83 185,141,88 190,147,91 192,146,91 182,139,83 185,142,82 188,145,87 187,144,86 185,139,82 196,150,91 180,134,79 181,133,75 176,128,70 182,139,81 190,144,89 200,158,104 177,136,87 175,132,83 161,119,67 177,137,85 171,133,83 180,142,92 186,144,92 180,138,86 178,136,84 186,141,95 173,132,85 192,148,97 181,138,82 165,121,70 185,139,84 186,142,89 171,129,75 176,129,77 169,121,74 161,118,71 167,122,76 171,126,78 181,138,89 176,136,84 174,131,82 178,138,84 174,132,78 177,136,79 174,133,72 186,145,86 179,140,81 177,138,77 192,150,87 196,150,91 184,143,82 185,144,83 173,135,71 185,146,85 186,145,88 173,132,75 178,134,81 173,131,77 175,134,77 173,130,72 98,77,62 126,109,115 128,112,99 122,88,66 180,137,79 161,120,61 187,143,90 190,147,91 189,147,95 189,147,95 179,147,115 68,54,67 67,46,35 89,68,55 133,104,84 143,116,100 99,85,90 50,41,52 77,63,47 55,41,27 30,24,29 30,27,33 39,28,37 69,60,75 70,61,72 73,64,75 79,70,83 73,61,75 75,61,74 67,55,60 71,59,64 74,61,69
189,146,90 174,132,69 178,133,69 187,141,82 182,136,79 185,139,82 191,144,92 183,137,82 191,145,86 190,144,87 195,149,90 204,158,101 196,150,93 185,139,80 187,141,84 184,138,81 191,145,90 188,142,87 189,143,86 187,143,90 181,139,87 182,140,88 177,135,83 167,124,75 180,135,87 177,134,85 183,138,90 199,155,104 209,168,109 211,165,110 210,165,117 201,156,110 187,139,92 188,144,93 204,158,103 207,164,108 195,150,102 200,155,107 213,165,109 209,161,103 197,154,96 188,144,91 186,142,91 174,132,78 177,136,87 178,135,79 175,132,76 181,138,80 183,137,82 178,135,79 183,140,84 181,140,79 187,142,78 191,145,88 189,143,86 185,139,82 197,151,96 187,144,88 166,125,66 163,124,65 155,115,63 155,110,64 147,102,54 169,129,77 96,77,65 128,115,123 122,105,111 101,85,72 187,144,86 181,138,82 188,147,88 197,156,107 200,159,110 199,159,107 184,147,105 83,68,76 60,48,48 122,95,77 123,109,109 92,80,85 61,55,60 46,40,45 68,56,44 33,23,22 26,19,29 37,30,33 61,52,65 74,67,81 70,61,74 74,62,74 71,59,71 71,59,71 73,62,71 71,60,69 67,56,65 74,63,72
181,139,76 173,130,70 177,132,70 195,149,92 188,142,83 196,150,91 195,150,88 198,152,93 182,136,81 192,146,87 181,135,78 184,138,79 182,136,81 180,134,79 180,134,77 176,130,75 175,129,74 194,148,91 194,148,91 192,149,93 182,139,90 181,138,89 175,132,83 165,123,71 159,117,65 166,121,73 166,123,76 184,140,102 189,145,94 180,136,85 191,144,94 205,158,108 202,155,105 202,158,107 193,149,98 201,154,104 194,151,95 187,144,95 181,136,88 183,138,90 185,143,91 189,147,95 196,151,103 184,142,88 175,131,78 180,135,87 178,135,86 178,136,84 181,139,85 182,133,82 188,140,86 189,143,86 197,151,94 198,152,93 194,148,89 193,150,92 182,138,85 190,147,91 174,131,71 167,126,67 170,129,72 147,103,52 161,115,60 181,140,83 106,90,77 123,109,122 107,93,98 115,98,101 173,131,79 185,143,89 189,150,89 199,158,99 193,154,95 199,160,101 173,133,81 106,76,48 83,63,56 146,123,112 97,84,92 87,76,85 48,41,39 59,43,37 55,45,35 33,26,26 30,24,31 39,34,36 67,55,67 66,57,70 70,63,75 70,61,72 72,60,72 72,60,72 77,65,79 78,66,78 74,62,74 79,67,79
180,137,79 190,147,89 202,156,99 195,149,90 191,145,86 197,151,92 197,152,90 189,143,84 199,153,96 192,146,89 188,145,87 197,151,92 190,144,87 184,138,79 184,138,81 189,143,84 184,139,75 188,143,81 178,132,75 179,135,82 188,145,98 198,155,108 194,151,102 185,142,93 185,142,93 168,125,78 148,118,92 173,149,127 193,162,143 176,136,100 171,123,78 161,116,70 180,137,88 196,153,104 187,146,99 206,159,109 188,143,97 180,137,88 189,146,99 184,141,92 192,149,100 185,142,93 184,142,90 187,146,89 190,146,93 180,135,89 175,131,80 187,140,90 184,136,82 194,147,95 188,142,85 183,137,80 192,149,89 188,142,85 184,138,79 188,147,86 192,150,87 173,134,77 179,136,76 167,126,67 172,129,71 177,131,76 183,137,78 178,135,77 150,116,82 117,104,114 105,90,98 116,102,107 106,82,56 179,138,77 165,122,66 180,141,82 186,145,86 201,160,103 197,151,96 184,146,98 163,146,138 102,85,88 97,88,99 49,46,50 182,133,97 82,61,36 52,43,37 27,20,23 32,27,29 42,34,40 56,47,58 70,61,74 70,61,72 68,59,72 72,60,72 73,61,73 73,61,73 73,62,71 81,69,83 79,68,77
198,152,93 189,144,82 177,131,76 180,134,77 176,133,73 187,144,86 204,158,103 188,145,87 192,149,91 182,139,83 174,131,73 188,145,87 185,142,86 172,129,73 188,142,85 189,143,84 192,146,87 173,132,73 189,146,88 175,132,76 180,138,86 181,139,87 193,150,103 179,136,87 170,127,78 169,128,83 147,114,87 118,95,80 138,117,106 163,129,97 178,134,83 179,135,84 185,141,90 174,130,79 183,139,86 189,145,94 186,143,94 178,135,86 180,137,88 175,131,80 173,132,83 184,141,94 149,110,67 177,136,87 190,150,98 178,140,92 175,135,83 179,137,85 186,138,80 182,134,76 184,136,78 169,121,63 200,149,92 196,150,93 189,143,86 187,144,88 185,139,80 196,150,91 198,152,93 185,142,82 176,130,71 175,132,72 189,147,84 178,131,70 166,128,80 107,95,100 109,96,104 118,103,111 86,66,57 181,139,85 175,136,77 171,135,75 187,148,91 192,154,104 189,151,105 194,161,111 116,102,102 79,69,73 69,63,70 51,49,47 184,147,94 80,61,38 43,34,30 27,20,20 50,42,29 59,52,52 74,62,74 71,59,71 70,58,70 73,61,75 70,58,70 73,61,73 72,61,68 72,60,72 72,60,72 77,65,77
196,150,91 185,142,82 189,141,83 187,141,82 185,142,84 189,146,86 202,156,97 189,146,86 189,146,88 193,150,94 190,147,89 179,136,76 177,131,74 185,139,82 194,148,91 190,144,87 190,144,85 188,145,87 181,138,80 186,143,87 185,142,86 173,129,78 175,133,81 177,135,81 179,135,84 170,129,82 182,141,94 170,128,86 166,123,88 174,130,90 184,141,94 180,138,86 172,130,78 177,135,83 181,138,89 176,132,81 188,145,96 186,143,94 195,151,100 191,144,94 168,127,80 163,122,77 178,136,84 175,132,83 175,134,87 187,144,95 181,138,80 188,142,87 191,145,88 185,139,80 195,148,85 202,155,94 184,136,78 180,134,77 188,143,81 198,153,91 192,146,87 197,151,92 194,149,87 190,142,84 192,147,85 190,143,82 189,148,87 202,156,99 182,139,81 93,69,45 119,106,114 102,89,97 80,70,69 163,128,90 183,139,86 184,145,88 195,157,109 198,160,112 195,156,113 152,133,121 95,82,90 104,94,98 42,34,40 75,65,66 70,60,59 63,54,46 34,27,27 24,17,20 69,63,54 64,57,57 67,56,65 71,59,75 73,59,74 70,58,70 67,55,67 73,61,73 71,60,69 79,67,83 77,65,79 64,52,64
185,142,86 202,156,97 198,153,89 200,158,95 192,149,91 196,150,91 181,138,80 182,136,77 204,158,101 196,150,93 188,145,87 188,145,89 194,148,91 195,149,90 187,142,80 202,157,95 195,149,90 201,158,100 187,144,86 188,145,89 188,145,89 180,136,85 191,149,97 179,137,83 179,131,77 185,141,90 180,138,86 180,139,90 173,132,85 174,131,84 173,132,85 174,131,82 179,136,87 170,127,78 163,120,71 182,138,87 184,141,92 185,142,93 178,134,83 192,147,99 171,130,83 166,125,78 180,136,85 187,142,94 194,151,102 187,147,95 172,128,75 183,136,84 188,142,83 198,152,95 196,150,93 191,146,84 187,141,84 176,130,75 182,135,74 202,157,95 194,148,89 192,146,87 184,137,74 185,140,76 192,147,85 189,144,80 190,147,87 188,141,80 176,128,70 131,103,63 128,115,125 83,70,80 41,34,37 40,30,20 49,33,18 144,107,63 192,152,100 185,145,91 173,135,98 112,96,90 100,87,95 52,41,48 97,79,60 76,58,67 65,57,63 56,47,43 31,24,24 26,19,19 53,44,38 66,56,57 74,60,62 91,75,69 73,61,73 76,68,76 73,61,73 74,62,76 73,61,73 71,59,73 72,59,78 77,65,81
166,121,73 168,124,73 181,137,84 195,150,88 190,144,87 192,146,91 183,137,80 197,151,94 201,155,100 195,147,91 180,133,83 181,139,87 170,129,72 182,139,81 182,142,88 174,133,74 193,152,95 196,150,93 198,152,93 204,159,97 192,146,87 187,142,80 189,146,90 175,133,79 178,136,84 187,146,97 185,142,95 179,136,87 186,143,96 168,125,76 172,130,78 167,125,73 171,129,77 181,139,87 195,153,101 192,149,93 182,135,83 187,140,88 184,142,88 177,136,87 179,139,87 183,139,88 193,150,94 199,156,98 195,152,105 205,165,111 187,141,84 189,143,84 191,145,88 196,150,91 194,148,91 202,154,96 206,161,97 184,134,74 188,143,81 184,137,74 186,139,78 189,142,81 198,150,92 195,149,92 187,136,79 190,143,80 185,140,78 190,148,85 187,147,83 181,141,75 94,82,94 78,65,75 26,19,22 27,20,20 28,23,22 44,38,33 167,124,64 173,132,73 161,138,125 88,76,81 85,74,83 52,40,45 178,133,71 171,131,77 68,55,50 45,36,30 31,21,20 49,40,34 35,25,24 68,58,57 52,42,43 77,60,63 101,83,64 81,70,79 71,62,73 66,55,62 65,54,61 64,55,68 71,62,75 75,66,81
182,139,90 184,142,90 187,145,91 195,152,94 191,145,90 197,150,98 209,164,102 202,156,97 197,151,94 190,142,86 195,149,90 179,138,81 184,143,86 185,142,86 194,154,102 186,144,90 185,143,91 183,136,84 187,141,82 203,157,100 187,144,86 189,145,92 193,151,99 167,125,73 182,138,85 164,119,71 173,132,85 174,132,80 181,136,88 180,139,94 186,143,94 189,147,95 191,149,97 181,139,87 179,137,85 182,139,83 191,145,88 187,141,84 179,137,83 185,145,91 187,147,95 193,149,98 190,147,91 190,146,93 206,165,108 203,160,100 197,145,85 202,159,101 182,136,79 190,144,85 185,139,82 213,165,107 206,159,96 183,140,80 183,137,78 185,137,79 183,136,75 189,142,81 189,141,83 190,144,87 189,141,83 190,143,82 197,151,94 185,142,84 191,144,81 187,146,78 86,68,65 103,90,98 21,16,18 19,14,16 25,19,24 28,25,29 151,114,70 205,169,118 105,93,98 101,90,97 43,31,43 47,31,29 178,136,71 184,139,77 70,53,45 37,28,22 28,18,17 71,63,52 43,33,34 61,51,50 66,56,57 77,62,70 191,154,110 90,73,65 81,69,81 74,63,70 74,63,70 75,66,79 77,68,79 75,66,77
206,165,108 198,156,104 199,156,100 191,144,92 208,163,101 211,166,102 218,173,109 224,180,113 220,175,113 210,163,100 192,146,87 197,151,92 181,138,78 189,143,86 189,147,93 178,136,84 190,146,95 182,138,87 193,149,96 197,150,98 189,148,91 199,158,101 189,147,95 173,130,81 180,137,81 185,143,89 176,131,83 185,141,88 183,137,82 189,142,92 182,139,92 182,139,90 175,132,83 182,140,88 185,143,91 180,136,85 185,139,82 190,144,87 185,144,85 167,124,66 174,128,71 205,159,102 185,140,78 190,145,83 185,138,77 197,147,87 178,131,70 190,143,82 183,136,75 190,144,85 185,139,80 198,151,90 197,151,92 202,159,101 210,165,103 197,150,89 204,157,96 209,162,101 203,157,100 204,162,97 174,131,71 165,123,60 178,136,73 189,143,84 162,125,83 121,91,63 91,76,56 64,50,52 47,37,38 61,51,52 36,25,22 33,27,32 120,88,42 136,110,87 104,96,104 56,48,54 91,65,40 71,57,62 181,139,85 174,131,82 69,52,42 36,25,22 30,18,20 65,55,43 31,21,22 71,63,50 68,60,49 71,61,65 107,85,65 165,134,85 96,74,56 65,53,58 75,62,72 84,72,86 80,71,82 72,63,76
172,130,78 166,123,74 189,147,95 185,139,84 218,176,111 233,183,121 217,170,109 202,156,97 189,146,90 206,160,101 199,153,94 209,163,106 202,157,95 194,149,87 194,148,91 164,121,65 172,130,78 178,136,84 199,157,103 193,149,96 198,150,96 183,135,81 188,145,89 176,132,81 173,130,74 178,132,77 184,138,83 190,147,91 184,136,80 188,141,89 182,139,90 187,143,92 179,136,89 193,148,100 209,166,117 203,160,111 199,156,107 187,144,95 201,158,109 181,139,87 182,139,83 197,151,96 193,145,89 203,156,95 184,136,80 180,134,75 182,134,76 191,144,81 189,142,79 202,155,92 189,142,79 196,151,89 173,132,75 171,125,68 182,134,76 195,149,90 199,154,92 194,149,87 189,144,82 196,150,91 186,139,76 175,134,73 181,136,74 188,146,83 102,85,61 69,56,35 108,88,79 72,55,56 68,57,54 91,78,71 97,77,57 138,111,93 115,85,70 69,53,51 84,73,82 75,62,57 174,130,79 137,103,73 187,146,97 170,129,82 111,90,77 78,64,77 70,60,59 42,33,29 33,23,22 56,47,39 52,42,41 86,75,84 76,64,69 97,77,70 110,89,64 76,63,60 74,63,70 71,63,69 82,73,84 82,73,86
176,135,86 175,135,83 192,152,98 174,131,82 195,152,94 205,157,99 195,149,92 194,147,95 190,146,93 204,158,103 206,159,107 202,156,101 212,166,107 214,169,105 218,173,111 196,150,93 171,129,75 184,142,88 175,133,81 160,116,65 198,152,95 184,138,83 194,150,99 173,128,80 174,130,77 183,137,82 177,131,76 195,152,96 198,152,95 189,145,92 187,146,97 187,143,92 193,150,103 202,157,109 182,137,89 182,139,90 185,142,93 188,145,96 178,135,86 177,135,83 166,125,66 189,143,88 197,149,93 212,165,104 186,136,76 176,128,70 207,160,99 195,148,85 197,150,87 185,138,75 185,138,75 189,144,82 196,151,89 196,151,89 172,124,66 206,158,100 212,165,104 203,156,95 182,136,79 189,143,86 194,149,87 181,138,78 187,142,80 187,145,82 95,83,85 58,53,55 75,53,58 54,41,51 52,40,42 70,56,58 66,53,50 97,81,66 156,118,97 77,61,55 120,87,62 173,129,76 165,121,70 182,138,87 168,124,71 174,130,77 187,151,104 86,65,54 69,58,51 28,18,22 38,29,23 58,50,39 29,18,25 86,77,88 73,66,69 70,63,63 71,60,69 77,66,73 78,67,76 74,63,72 70,59,66 75,64,71
159,118,73 162,121,74 150,111,70 131,91,55 150,112,64 192,148,95 199,153,94 186,143,87 222,172,112 222,175,114 220,174,117 206,160,105 205,159,102 207,159,101 213,167,108 218,172,115 196,153,97 167,124,68 163,121,67 178,136,82 181,138,82 185,142,84 190,146,95 168,126,74 178,135,79 190,147,87 187,144,86 178,137,80 178,134,83 182,140,86 178,137,78 174,132,78 196,155,98 188,145,87 179,136,80 190,147,91 191,149,97 183,139,86 186,142,89 197,154,98 187,144,88 183,137,78 184,139,77 195,150,88 182,137,75 197,147,87 190,144,87 188,145,87 187,141,82 182,136,77 198,152,93 189,144,82 192,145,84 185,143,80 192,147,85 202,154,96 190,143,80 185,137,79 191,146,84 187,142,78 186,139,78 191,145,86 184,135,84 199,157,103 92,78,91 67,54,62 74,62,67 65,54,61 50,38,43 57,44,52 88,75,83 78,62,60 150,114,96 87,68,56 168,126,74 177,134,85 184,142,90 183,139,86 189,143,86 198,152,95 196,150,91 189,148,91 85,66,50 26,19,19 38,29,21 61,48,41 25,15,19 66,58,66 77,69,77 68,61,64 71,60,69 79,68,77 75,64,73 74,63,72 78,67,74 75,64,71
