117,115,55 102,100,42 97,95,37 93,91,33 86,85,33 79,79,38 80,64,31 79,60,23 30,32,17 51,50,39 74,71,31 95,93,44 42,40,9 46,41,13 78,73,43 49,47,25 53,47,24 27,30,8 43,46,38 48,56,46 95,86,99 96,80,97 102,82,73 179,153,132 186,152,122 173,142,119 183,144,116 186,151,124 155,127,100 116,98,79 186,157,137 225,191,169 189,163,149 231,199,183 201,170,151 230,204,190 213,167,141 211,170,143 177,141,108 223,180,147 164,138,117 211,171,148 108,96,98 194,174,154 175,154,131 186,157,137 181,151,125 202,162,137 116,104,94 109,97,87 105,93,83 202,166,135 150,129,102 180,152,139 181,159,151 71,50,48 124,104,84 103,87,72 95,85,75 90,78,52 128,115,110 169,148,133 172,148,126 227,183,145 189,152,108 206,165,118 149,127,93 61,62,41 87,84,40 59,61,46 58,60,45 59,61,46 59,63,48 64,67,47 59,63,46 101,99,52 65,67,50 63,67,50 65,69,52 42,45,33 129,83,13 53,44,17 115,75,9 104,71,23 139,97,34 107,82,9 39,41,26 71,52,17 85,62,20 54,43,28 113,78,13 44,41,26 56,31,1 120,77,3 130,106,80 72,72,58
90,93,29 87,89,32 93,95,42 93,95,42 104,103,51 78,75,33 72,68,31 93,69,34 53,46,26 53,54,42 80,77,37 80,78,29 47,44,20 43,38,8 82,79,37 48,48,18 41,44,22 25,29,12 43,48,44 90,88,68 75,67,100 92,77,87 110,91,79 192,163,141 185,151,121 177,146,123 183,144,116 179,144,117 140,111,89 98,83,63 168,139,119 218,184,162 193,167,153 234,202,186 213,182,163 212,186,172 215,168,147 207,165,143 182,146,117 218,175,142 138,112,91 225,185,162 142,130,135 190,175,155 167,145,127 166,142,120 221,186,161 191,154,130 149,133,116 116,99,89 116,101,92 193,158,133 123,103,83 173,150,137 170,155,144 92,76,63 123,104,88 104,89,78 94,83,76 87,73,59 111,97,97 149,131,112 170,148,128 226,186,152 218,181,137 209,168,121 174,142,100 63,64,43 103,99,51 60,62,47 59,61,46 65,65,51 69,71,45 69,72,52 69,70,51 104,103,38 66,69,49 65,69,52 63,67,50 45,45,31 108,67,6 69,44,0 49,32,0 82,52,6 119,73,5 99,79,18 39,45,34 55,45,3 119,84,17 39,29,19 105,66,9 40,42,25 74,56,14 95,61,2 125,97,68 89,80,61
107,109,54 35,28,8 64,59,18 96,89,46 123,121,63 78,75,35 64,59,31 75,69,35 76,53,22 83,71,43 86,79,50 86,87,37 43,40,16 45,42,18 61,59,26 50,44,19 51,53,36 25,27,10 48,48,34 79,74,46 86,74,88 121,100,100 128,109,97 199,166,141 197,164,137 176,142,120 164,129,102 171,138,111 158,124,102 94,78,61 147,118,96 211,177,159 185,160,143 240,208,194 196,166,149 210,180,165 184,150,130 221,178,159 201,159,135 215,176,146 149,115,95 220,186,164 158,145,155 173,154,140 179,159,139 180,158,140 187,151,129 164,136,109 188,162,139 127,113,99 134,119,99 179,145,115 175,142,117 165,143,135 147,127,118 165,149,136 121,106,95 104,84,77 89,78,73 51,40,35 104,92,92 129,115,101 164,145,129 227,188,156 240,199,154 229,188,143 194,152,112 77,70,54 82,79,35 79,81,39 81,84,35 78,71,30 96,90,42 82,82,37 74,74,40 95,93,35 64,67,47 67,72,52 58,62,47 42,46,31 89,56,4 112,64,0 41,42,30 39,25,0 125,82,6 96,75,23 38,37,26 71,71,26 107,78,17 69,43,4 52,44,31 38,42,27 49,46,33 76,60,6 128,96,21 93,75,56

42,49,42 46,44,40 32,27,26 41,46,40 44,46,43 36,39,31 39,41,36 43,45,40 32,34,31 45,45,42 47,52,46 36,41,35 40,40,37 41,41,38 47,47,42 38,36,34 37,35,31 96,78,57 26,27,19 38,36,32 40,40,37 37,39,39 72,61,56 44,38,31 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 28,27,18 26,25,18 55,51,45 30,27,12 65,63,45 83,86,53 89,87,56 97,93,58 93,88,58 100,100,70 148,151,120 128,120,86 103,98,70 106,95,78 195,150,117 30,33,21 44,35,16 178,132,93 255,211,173 251,208,173 163,132,111 162,144,139 151,113,78 62,43,59 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 94,88,63 112,102,78 96,94,72 109,95,77 94,85,66 46,47,39 25,28,20 21,24,16 20,23,15 25,28,20 18,19,11 22,30,18 33,27,20 25,26,14 15,18,10 23,29,20 32,31,22 25,27,22 23,17,8 19,17,13 28,26,22 55,56,48 58,70,52 43,43,38 128,99,66 21,20,13 34,24,14 32,38,25 23,19,13 41,46,42 28,27,16 35,38,26 27,31,16 34,36,21 24,27,15 13,15,15 26,31,27 28,23,9
50,52,47 41,36,33 36,31,30 43,48,42 38,40,37 36,38,33 39,41,38 39,41,36 35,37,34 40,40,37 49,54,50 42,44,41 38,38,35 37,39,36 43,45,40 38,36,34 40,40,35 99,66,41 31,32,24 36,36,31 37,37,34 44,40,32 107,106,79 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,59 91,89,67 84,83,58 82,82,66 114,104,80 210,181,146 116,97,74 131,122,95 92,83,64 150,155,108 101,99,70 102,95,66 139,105,87 179,156,153 183,154,134 62,43,50 67,52,60 46,30,47 61,49,61 72,55,47 202,154,96 94,72,75 198,182,180 195,167,140 157,134,121 118,111,82 129,130,91 105,103,74 104,97,77 118,113,83 98,84,66 97,88,69 53,52,45 44,47,39 48,51,43 27,30,22 25,28,20 29,30,22 19,25,14 27,28,18 22,25,15 31,32,22 48,44,36 30,29,20 28,30,25 27,21,16 16,14,10 18,16,12 52,53,45 61,68,52 72,68,58 52,42,30 22,22,17 38,40,25 22,23,13 16,16,11 26,25,18 36,32,26 20,27,20 23,30,14 35,39,24 22,25,17 29,34,30 28,36,24 19,19,14
51,52,44 33,23,24 33,31,27 46,54,42 38,38,35 41,43,38 45,47,44 37,39,34 37,39,36 38,40,37 44,49,48 45,47,44 37,37,37 37,39,36 49,51,48 41,41,36 46,47,28 45,31,15 32,33,21 37,35,31 41,40,33 113,112,87 73,64,56 78,81,61 54,57,35 67,70,48 84,77,61 69,77,56 69,62,65 77,65,79 79,65,89 77,66,75 78,66,68 98,81,101 246,197,159 255,214,181 202,181,170 82,67,56 105,104,77 104,98,73 129,131,87 98,90,68 97,90,74 72,59,78 164,142,122 180,144,124 177,135,113 216,160,122 195,136,90 195,128,78 126,110,95 227,163,99 201,160,115 241,214,198 213,187,162 207,172,157 84,75,48 120,115,83 88,87,60 95,92,68 112,105,78 109,99,75 91,87,66 51,50,41 51,49,45 55,58,48 45,46,38 44,45,37 33,34,22 71,65,56 27,28,18 22,25,15 33,32,23 38,38,33 33,34,24 20,20,15 24,23,14 16,15,8 16,15,8 51,45,40 90,74,57 75,67,56 29,23,18 29,23,18 33,30,17 28,30,25 10,12,12 25,23,21 25,27,22 35,29,22 31,33,18 31,31,17 33,33,19 23,21,17 32,35,23 18,21,11
45,44,37 34,29,28 40,40,35 46,52,43 38,40,37 49,51,48 43,45,42 34,36,31 38,40,37 42,44,41 36,38,38 42,44,41 36,36,36 43,45,42 43,45,42 46,44,45 41,35,30 93,78,42 123,105,86 41,40,31 46,44,40 89,88,63 74,65,57 58,59,47 85,82,67 75,72,57 76,79,55 167,148,132 255,209,176 221,176,130 226,178,151 176,137,109 145,108,82 102,85,86 78,65,73 58,49,73 69,57,62 55,48,46 94,93,66 111,100,81 109,102,84 86,79,63 108,94,69 222,188,170 241,202,170 231,192,160 161,130,109 238,188,146 222,165,125 212,148,104 146,127,111 198,138,113 215,161,125 209,182,166 255,232,207 255,232,218 108,91,67 118,106,78 115,115,83 102,100,71 114,107,80 104,96,72 98,96,74 54,53,46 51,49,45 50,53,45 44,42,40 48,46,42 31,32,24 25,23,19 27,28,18 28,31,21 34,37,29 40,38,36 28,31,23 27,30,20 26,25,18 21,19,17 20,18,16 37,28,22 136,104,74 74,63,46 30,21,17 35,26,22 22,23,11 12,12,7 11,11,11 19,17,15 32,30,26 28,22,15 42,37,25 25,37,19 39,39,25 31,32,20 40,47,29 25,26,16
36,29,32 31,24,27 42,44,41 45,47,44 39,41,36 50,52,49 38,40,37 28,30,25 41,46,42 36,38,35 38,38,35 36,38,35 32,34,29 36,41,37 35,30,27 44,44,41 36,29,27 30,23,21 25,24,17 45,44,35 79,80,61 72,69,56 68,69,50 82,83,62 75,75,59 88,85,70 68,59,55 65,59,54 50,42,50 77,51,41 183,140,105 203,159,133 220,178,140 224,175,124 190,144,103 178,137,108 181,149,119 112,97,75 94,94,64 117,117,87 126,106,86 92,88,69 177,144,117 228,187,160 254,215,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 113,95,94 162,134,125 207,170,146 255,234,209 255,254,221 134,105,81 115,96,73 92,92,62 94,87,67 114,109,79 120,107,84 107,104,78 49,52,44 55,54,47 51,52,44 40,35,32 54,53,46 26,27,19 24,25,15 28,31,21 27,28,18 27,30,18 28,31,23 34,34,31 39,40,32 41,43,40 36,36,31 22,22,17 27,22,19 123,93,67 62,45,35 28,22,17 27,26,19 25,26,14 18,18,13 12,12,12 16,16,13 20,18,16 20,22,19 29,35,22 36,40,25 34,41,25 37,37,21 40,41,29 34,40,29
35,30,32 33,28,30 43,43,40 43,43,40 39,41,36 50,57,52 34,39,35 32,35,27 38,40,37 34,36,33 37,39,36 37,39,36 39,37,35 41,41,36 34,28,21 39,37,33 38,31,29 39,37,33 19,20,12 32,38,27 74,74,58 65,64,53 60,64,47 98,99,78 77,72,58 81,71,61 52,41,48 53,41,55 64,44,37 227,187,164 131,94,68 221,182,141 165,133,103 215,177,140 211,158,115 243,201,163 211,175,146 103,88,68 98,89,70 101,99,68 118,99,76 111,100,81 200,164,133 255,221,186 251,209,171 239,190,150 209,168,139 250,200,158 255,228,179 255,188,141 183,156,140 66,54,59 73,57,70 206,158,129 243,213,196 255,246,220 173,138,113 162,130,98 103,105,77 96,89,71 103,98,70 116,103,80 105,107,81 56,58,53 54,55,47 52,51,44 45,46,38 51,49,45 32,33,21 28,31,23 35,37,32 41,41,38 47,47,42 39,39,36 36,36,33 35,37,37 34,37,29 31,33,28 30,32,27 34,36,33 40,34,27 34,29,26 31,29,27 26,24,22 21,11,10 27,28,16 16,15,18 12,10,8 13,13,10 19,19,16 42,39,26 42,46,31 43,46,34 32,33,21 32,33,25 57,59,42
36,31,33 29,24,26 46,46,43 46,46,43 39,41,38 41,46,40 35,40,34 34,36,33 38,40,37 24,26,23 41,43,40 37,39,36 35,37,34 36,31,33 38,28,27 32,27,26 41,34,34 40,30,29 33,29,23 55,56,46 59,53,44 74,77,65 74,74,58 98,104,77 69,70,51 70,65,53 47,37,38 50,39,48 50,42,50 123,85,66 185,134,99 74,51,40 92,65,58 194,152,114 194,151,116 246,204,164 206,170,141 112,93,77 92,81,62 150,132,111 149,115,95 158,134,108 255,220,186 255,211,185 255,214,176 242,187,144 216,160,124 255,222,180 255,223,163 255,219,159 197,167,152 228,192,170 112,90,98 71,56,66 204,174,146 255,238,203 171,136,111 203,159,119 91,85,60 83,79,60 96,97,78 93,86,66 98,96,74 44,46,41 46,52,43 48,51,43 47,47,44 48,46,47 32,33,21 32,35,25 50,43,46 47,47,44 51,52,42 48,49,41 38,39,31 45,47,42 58,61,53 43,45,40 30,32,27 27,29,26 33,33,30 32,32,29 30,32,29 31,33,30 27,32,26 27,33,24 28,33,29 29,31,28 30,35,31 27,32,26 31,34,26 33,34,26 29,31,28 29,31,28 31,34,26 30,35,29
35,33,34 34,27,30 43,45,42 46,46,43 38,40,35 53,58,52 37,40,32 32,34,29 37,40,32 25,28,20 44,46,41 35,37,34 43,43,38 30,28,24 30,23,21 31,24,24 36,29,32 40,33,31 29,25,19 57,53,47 61,57,47 62,64,49 69,65,55 89,90,69 72,69,54 68,62,53 43,37,42 43,36,46 66,52,57 224,169,124 208,155,102 186,132,82 84,70,75 215,181,140 207,165,125 255,219,184 227,188,158 111,100,85 104,93,76 195,174,147 228,181,147 216,180,151 255,237,202 228,187,158 243,210,173 255,223,183 192,155,129 194,149,126 255,208,147 255,220,162 242,208,188 239,201,182 255,212,170 124,113,110 61,49,65 198,162,129 241,200,153 226,181,137 157,141,110 69,65,46 67,69,52 72,68,49 101,94,76 40,41,31 43,43,38 39,40,32 46,46,41 45,45,40 26,32,19 31,32,22 51,49,47 51,51,46 57,60,52 50,53,45 43,43,38 46,51,45 61,62,54 65,66,58 32,32,29 30,30,27 35,38,30 32,32,27 29,31,26 32,34,31 32,32,29 31,33,30 28,30,27 27,29,26 30,32,27 28,30,25 31,33,28 30,32,27 29,31,28 32,34,29 31,33,30 31,33,28
35,25,26 29,22,22 39,39,36 45,47,44 37,39,34 39,41,36 38,40,35 34,36,31 28,31,23 22,25,15 43,45,40 41,43,40 39,39,34 26,24,20 24,18,13 39,29,30 33,26,26 35,28,28 31,24,24 57,50,50 68,62,53 56,60,43 70,64,55 91,96,74 81,84,64 64,58,51 51,42,55 45,36,49 77,49,40 221,168,115 215,162,109 190,135,81 228,182,127 222,172,112 227,185,143 255,234,192 228,177,151 69,57,59 106,98,85 168,163,151 68,56,70 66,55,64 61,52,65 72,63,76 72,63,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 227,193,189 236,190,174 255,227,194 189,157,141 193,159,155 73,61,77 209,165,127 235,190,142 213,170,121 45,37,24 63,67,52 68,65,52 83,81,63 32,33,23 38,41,33 34,37,29 38,41,33 40,41,31 31,32,20 29,32,20 53,54,44 53,54,46 56,62,49 56,64,52 39,38,31 66,69,57 69,72,60 57,58,50 38,38,35 31,33,30 41,43,38 32,32,32 37,37,34 38,38,35 33,33,30 44,44,41 41,46,42 27,32,28 27,29,26 24,26,23 31,33,28 32,34,29 32,32,27 31,33,28 29,31,26 27,29,26
30,25,24 30,23,23 40,40,35 43,45,40 38,40,35 41,44,36 37,40,32 41,43,38 24,27,19 24,26,21 39,41,36 43,45,42 37,38,30 27,26,19 30,24,19 29,19,20 41,34,34 33,26,26 33,26,26 59,52,52 51,47,37 52,55,43 63,67,52 81,86,64 86,89,69 68,62,55 48,39,52 55,46,59 87,57,40 231,178,123 218,165,110 191,140,87 241,197,157 232,184,137 209,184,167 128,94,76 83,62,60 51,38,46 134,125,119 210,199,194 56,44,58 65,54,63 68,59,72 55,46,59 62,54,62 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 97,73,82 206,170,152 255,221,179 196,174,166 224,188,155 189,162,155 126,94,91 233,190,157 220,173,121 70,48,28 37,40,28 34,35,25 46,48,33 24,25,15 32,35,27 37,40,32 38,41,33 47,48,40 33,35,20 30,33,21 50,51,41 58,59,51 61,67,54 56,64,52 38,37,30 67,70,58 69,72,60 58,59,51 34,34,31 34,36,31 39,41,36 37,37,34 34,34,31 34,34,31 37,37,34 33,33,30 47,52,48 34,39,35 34,34,31 33,33,30 39,41,36 42,44,39 37,39,36 35,37,34 38,40,37 28,30,27
33,25,31 30,28,29 40,35,34 45,47,42 50,50,47 42,44,39 32,34,34 38,40,35 25,26,16 30,33,25 41,43,40 31,33,28 31,32,24 27,21,14 24,25,15 29,23,18 34,28,23 40,33,33 27,20,20 46,45,38 50,54,39 49,53,38 65,69,52 72,80,59 73,73,57 68,64,56 43,34,45 64,55,68 121,82,52 224,177,127 216,169,119 175,131,80 97,75,69 194,174,167 182,162,153 195,175,166 202,184,183 63,53,54 163,147,141 212,195,187 59,47,63 227,213,197 249,232,222 70,55,63 203,183,165 211,194,186 166,149,139 57,50,50 77,65,79 60,48,64 73,62,87 103,83,93 192,160,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,119 106,80,57 30,33,25 27,30,20 23,26,16 22,28,17 31,32,24 43,44,36 45,45,40 49,52,44 49,57,43 28,31,19 48,47,38 43,46,38 61,68,52 59,68,51 44,50,41 66,69,57 64,70,57 60,62,57 37,39,36 38,38,35 39,42,32 37,37,34 37,39,39 50,52,52 37,39,36 33,33,30 44,46,41 37,39,36 39,41,38 35,33,31 41,46,42 44,49,43 40,45,41 30,32,29 43,45,42 34,36,33
27,21,26 34,34,34 37,32,31 49,51,48 53,53,48 39,41,36 36,38,35 35,38,30 27,28,18 38,41,33 39,41,38 34,36,31 22,23,15 26,20,13 26,25,16 29,23,18 33,27,22 37,30,30 45,43,41 46,49,41 62,72,50 52,56,41 58,63,43 58,65,47 62,61,50 68,64,54 54,45,56 56,47,60 108,82,70 90,72,67 78,60,55 155,121,101 83,68,76 208,188,179 188,168,159 194,174,165 195,177,176 138,119,123 189,176,169 214,196,191 94,78,74 250,229,218 236,220,205 161,147,149 255,232,204 255,229,215 225,199,185 203,182,171 226,213,210 76,62,67 68,54,78 73,61,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,68,73 69,53,49 25,28,18 28,31,21 28,31,21 22,28,19 30,31,23 48,49,41 48,48,43 50,53,45 34,42,28 30,36,27 46,47,35 34,37,29 61,68,52 50,59,42 47,53,44 44,47,35 65,71,58 59,61,56 45,47,44 37,37,34 36,38,33 38,38,35 39,41,36 41,43,38 43,45,42 39,39,36 34,34,29 41,46,45 46,46,43 37,35,33 40,40,37 51,51,46 42,44,41 38,38,35 47,54,49 38,40,37
24,17,20 33,26,26 41,39,37 45,47,42 57,59,54 47,47,42 45,46,38 29,32,24 24,27,19 36,38,33 41,43,38 35,37,34 18,24,15 26,27,19 23,19,13 30,24,19 28,22,17 31,24,22 50,45,47 48,43,42 78,80,65 62,65,53 55,58,46 62,66,51 58,65,49 46,44,42 64,55,66 50,41,54 185,139,102 228,175,130 197,151,110 177,139,104 222,202,193 237,218,206 194,172,164 186,164,156 220,200,193 178,163,154 202,180,172 249,227,221 171,154,155 255,237,226 250,232,227 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 197,176,165 181,166,155 216,195,180 120,103,109 75,61,76 128,102,111 243,184,127 124,86,51 26,27,15 27,30,18 35,39,24 24,27,17 40,47,31 49,52,44 48,49,41 52,55,47 32,35,23 31,33,18 47,54,38 30,31,19 60,66,53 54,61,45 65,66,56 29,35,24 71,79,67 58,61,51 41,43,40 37,39,36 32,34,29 40,40,37 35,37,37 34,34,34 39,41,36 36,39,31 33,34,26 38,40,35 45,52,47 35,37,34 36,36,31 50,52,47 45,47,42 42,44,41 46,46,43 42,47,43
33,26,29 36,29,29 31,34,26 36,39,31 54,55,47 61,62,54 40,46,37 27,30,22 27,30,22 31,33,30 38,40,40 25,28,20 20,26,15 25,31,22 26,22,16 26,22,16 30,24,19 27,20,20 44,44,39 42,37,36 58,57,50 48,49,39 46,46,41 53,56,44 61,63,46 51,45,52 55,46,59 58,49,64 207,154,109 224,177,125 204,156,111 181,143,97 231,208,193 230,202,191 202,182,175 189,166,155 210,194,190 187,160,153 206,179,172 244,221,210 164,147,150 255,251,240 255,250,236 194,175,163 255,223,205 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 29,30,20 40,41,33 36,42,29 23,30,14 34,37,25 46,49,41 47,47,42 54,55,47 31,32,22 22,28,19 25,31,18 24,27,19 44,50,39 60,66,53 67,66,57 61,68,52 64,65,53 64,67,57 37,39,36 41,41,38 34,36,33 35,37,34 37,39,36 32,34,31 37,39,34 24,27,19 37,36,29 37,35,31 43,45,42 41,43,40 36,36,33 41,43,40 46,51,47 46,48,45 47,47,44 48,50,47
31,24,27 38,31,31 33,34,26 39,39,34 45,48,40 65,66,58 47,53,44 30,33,25 25,28,20 35,37,34 31,33,28 23,26,18 23,29,18 21,27,18 28,24,18 23,17,12 29,23,18 27,20,20 39,39,34 46,41,40 48,47,40 51,51,46 38,38,38 50,53,43 57,58,48 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,179 242,215,199 218,195,184 206,178,165 185,169,165 206,180,168 208,182,170 204,181,170 168,151,154 255,245,234 255,251,228 226,203,192 226,202,180 255,230,214 187,162,145 248,217,198 230,203,185 234,206,193 255,238,239 213,189,183 255,227,210 211,190,177 188,157,147 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 21,30,13 36,42,29 33,42,23 30,37,21 39,42,30 48,51,43 48,48,43 60,61,53 24,25,15 27,33,20 37,44,26 24,27,19 44,50,39 64,70,57 67,66,57 28,35,19 61,62,50 65,68,56 34,36,31 39,39,36 36,38,35 35,37,34 36,38,35 37,39,36 38,40,35 22,25,17 34,33,26 27,26,17 36,38,35 41,43,40 37,37,34 44,46,43 42,49,47 44,46,43 44,44,41 44,46,43
31,24,27 29,22,25 45,45,42 38,38,33 42,45,37 69,72,62 43,49,38 27,30,20 23,26,16 34,37,29 34,36,33 23,26,18 30,33,25 24,27,17 27,26,17 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 44,39,41 47,45,43 35,36,39 44,47,39 54,53,44 57,49,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 138,103,76 238,207,195 232,202,185 189,163,149 200,175,156 203,187,181 206,183,170 177,154,141 198,175,164 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,181 255,217,199 255,252,248 202,184,179 253,222,210 213,186,170 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 27,30,18 28,34,21 25,32,16 45,49,34 34,33,22 51,52,44 54,55,47 25,28,16 30,33,21 28,31,21 45,48,40 58,61,53 64,67,57 60,61,53 43,49,36 48,51,39 58,65,49 38,38,33 38,40,35 37,39,34 34,36,31 36,38,35 39,41,38 35,37,32 62,68,55 34,35,25 27,26,19 36,38,33 38,40,35 37,37,34 36,36,33 43,45,42 46,48,45 43,45,42 44,46,46
33,26,26 40,33,33 44,44,41 36,38,33 41,47,38 71,74,62 46,48,43 31,34,26 29,32,22 37,40,32 28,31,21 25,28,20 21,24,14 29,35,24 26,27,17 25,24,17 29,25,17 24,22,20 36,36,33 28,30,27 47,43,52 47,44,48 40,40,40 46,47,39 53,52,45 47,45,43 45,42,57 121,104,94 188,142,105 223,178,130 180,141,98 187,157,129 248,212,192 230,198,182 232,201,191 214,189,170 189,168,164 216,190,176 164,138,124 200,174,164 171,153,152 255,242,227 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,208,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 44,47,39 25,28,18 36,39,27 35,38,26 21,27,16 25,28,20 37,40,32 37,40,32 29,32,22 23,30,14 27,28,18 48,49,41 63,69,58 63,72,53 61,62,52 38,41,31 35,34,23 56,64,52 40,38,36 36,38,35 31,33,30 31,33,30 35,37,32 49,51,48 40,41,31 59,54,42 39,49,27 55,65,39 37,35,33 43,43,40 34,36,33 32,34,31 43,45,40 40,50,42 53,53,50 46,48,45
35,25,24 47,45,43 37,39,34 48,48,43 49,55,44 67,68,56 46,46,41 35,38,28 29,31,26 43,45,40 35,41,28 42,49,33 29,35,22 25,28,16 22,28,15 28,24,18 27,22,21 32,30,28 34,34,29 32,34,29 44,40,49 49,43,50 46,40,47 45,45,45 49,47,45 54,52,53 61,55,78 45,34,29 207,155,105 223,178,130 178,139,96 177,147,119 252,216,196 230,198,182 255,225,215 195,170,151 197,176,172 207,181,167 179,153,139 215,189,179 173,155,154 255,246,228 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 221,184,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 215,179,159 182,162,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 47,47,31 29,32,22 24,27,15 29,32,20 25,29,14 39,43,28 40,46,33 30,36,23 29,33,18 49,52,40 40,48,38 56,55,48 72,78,67 75,84,65 64,65,55 35,38,28 40,41,29 66,67,57 37,37,32 34,36,33 34,36,33 30,32,29 32,34,31 39,41,38 37,40,30 27,28,16 40,42,25 53,55,40 32,30,26 37,37,32 35,37,32 34,36,31 38,40,35 40,45,39 53,55,52 41,41,38
34,27,30 41,39,40 33,38,34 42,47,41 60,63,53 69,76,60 45,45,40 32,35,27 29,29,24 38,40,37 32,38,25 26,35,18 32,38,27 28,31,19 21,24,14 29,25,19 20,15,14 44,35,31 33,33,28 38,38,33 49,40,53 55,46,57 52,43,54 47,41,46 56,48,56 61,53,61 54,45,69 64,48,42 235,189,130 219,174,128 175,134,103 230,193,169 242,206,177 239,208,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,205,200 250,231,215 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 230,194,172 255,250,232 177,157,148 216,177,149 227,186,166 181,154,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 95,84,65 35,38,26 25,28,18 25,28,18 28,31,23 48,55,39 34,35,23 34,33,22 45,54,37 28,35,19 48,49,39 62,63,53 55,58,48 78,87,70 64,65,55 45,44,35 61,51,27 50,53,43 59,49,39 36,37,29 37,39,34 30,33,25 36,42,33 39,41,36 35,38,30 27,28,18 30,31,21 38,40,25 29,32,24 29,32,24 30,31,23 37,37,32 35,37,34 35,40,36 49,51,48 44,46,43
34,27,27 30,25,24 45,45,42 41,43,38 61,67,54 56,63,47 52,53,45 32,34,29 29,30,20 34,40,31 21,27,14 47,56,39 30,33,23 24,27,15 21,24,14 24,25,17 50,34,30 37,35,31 34,34,31 46,46,43 64,52,66 58,49,62 52,43,54 47,39,45 49,41,47 58,50,58 49,47,67 137,116,105 228,181,131 198,157,110 172,138,104 236,199,175 233,194,166 222,193,169 241,208,197 152,131,120 186,165,154 206,180,168 200,174,162 213,190,175 227,210,202 255,242,233 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 222,191,168 255,247,229 199,180,168 230,182,157 244,208,190 166,143,128 217,180,156 255,244,228 71,53,62 195,149,121 240,191,140 174,153,126 23,26,16 25,28,16 22,25,15 26,27,19 32,34,29 24,25,15 32,31,22 46,53,37 35,38,26 42,41,34 62,63,53 45,48,38 73,82,65 57,63,52 47,48,38 55,50,38 34,40,27 45,45,31 38,38,35 36,38,35 32,34,29 42,44,39 41,41,36 34,37,29 26,27,17 32,33,23 40,39,28 30,33,25 27,30,22 33,34,26 36,36,31 34,36,31 30,35,31 49,51,48 46,48,45
