42,39,43 41,38,42 53,51,52 45,43,44 42,40,38 41,41,41 41,39,40 48,46,42 47,45,46 60,60,60 48,42,47 71,70,85 57,61,76 52,59,73 38,44,47 51,61,67 37,40,49 45,50,60 44,52,57 47,55,60 49,53,68 17,21,36 21,23,37 28,24,35 71,76,100 43,44,74 28,26,27 53,50,54 37,29,37 57,51,56 18,22,35 35,35,45 177,174,178 131,128,134 70,72,86 58,68,88 76,89,115 64,70,87 58,67,92 77,100,134 60,81,120 81,103,144 78,104,148 84,111,152 53,71,97 70,80,100 66,73,87 64,73,86 70,79,92 61,68,80 58,66,82 59,62,80 47,46,51 52,51,56 46,48,64 86,92,111 115,123,143 65,73,93 48,51,60 41,40,45 32,31,36 52,52,60 57,57,65 58,62,66 128,143,129 134,152,137 99,94,96 56,51,53 26,25,28 31,31,31 44,44,44 44,44,41 51,48,52 32,30,28 38,34,45 46,50,54 54,65,96 61,71,118 43,66,51 57,81,59 178,170,118 119,102,67 115,124,96 52,66,47 22,40,27 23,46,29 22,45,28 29,47,30 43,46,24 83,65,21 89,58,37 71,48,33 88,44,34 67,41,20 22,33,20 24,41,33
44,39,41 51,46,48 55,50,52 52,50,51 52,50,48 47,45,43 46,44,42 45,43,39 44,42,40 53,53,53 46,41,40 58,56,54 55,55,52 52,52,49 46,51,47 54,70,68 41,41,49 28,31,49 40,43,52 50,55,63 32,37,47 18,22,35 27,31,44 213,200,197 121,130,171 43,39,59 27,25,26 30,28,29 39,33,38 67,57,61 29,28,43 54,52,62 232,226,233 77,77,85 83,85,99 60,68,84 78,97,128 47,61,84 36,51,83 35,53,89 55,78,116 80,105,147 79,105,149 74,100,144 72,87,119 39,56,87 34,51,82 35,50,82 53,65,87 61,68,80 59,65,82 69,79,99 45,50,58 25,29,44 43,47,62 53,57,70 50,49,52 57,57,57 40,39,42 30,29,32 44,41,45 43,41,53 73,72,89 131,133,118 138,139,100 139,137,108 49,47,45 70,68,66 33,34,22 32,32,29 48,48,45 49,47,45 55,53,51 40,38,36 29,27,35 48,53,59 56,75,55 85,91,162 33,53,37 40,51,36 163,166,106 119,116,90 106,115,85 55,68,45 26,41,27 22,47,29 21,48,30 28,43,27 34,44,22 78,59,24 78,57,34 55,35,17 55,29,15 70,40,25 16,28,21 20,37,27
46,44,45 53,51,49 55,53,51 54,52,53 53,51,49 46,44,42 48,46,44 45,43,41 42,40,41 28,25,29 30,24,29 44,42,43 69,70,73 63,61,62 68,83,59 76,93,69 36,41,49 25,32,46 40,45,55 46,51,61 22,25,36 23,23,35 44,40,49 84,75,86 19,24,30 39,37,45 19,16,20 35,32,36 41,35,40 41,35,42 42,42,54 65,65,73 240,234,239 92,89,95 102,107,117 61,70,83 83,105,137 43,55,77 38,54,83 32,51,82 61,84,122 80,107,146 77,103,147 81,105,150 86,103,136 56,74,98 34,51,84 27,45,73 39,51,73 61,65,80 59,68,81 65,74,87 51,59,66 34,39,47 38,38,48 51,48,52 62,60,61 45,42,46 39,37,38 45,44,49 32,31,34 23,24,29 43,45,45 72,70,66 118,124,85 235,231,223 40,39,42 70,68,64 122,124,98 30,30,27 61,60,63 60,59,62 55,55,55 100,100,70 34,34,42 66,72,91 82,90,67 40,44,118 40,49,32 32,40,26 137,136,82 137,132,77 97,114,86 59,68,51 21,41,25 21,46,28 23,48,30 36,55,35 32,39,23 66,54,24 60,43,17 61,40,17 58,33,16 69,44,27 20,27,20 21,36,22
51,49,47 55,53,51 61,59,57 58,56,54 52,50,48 49,47,45 49,47,45 42,40,38 44,42,43 21,19,20 26,23,27 38,35,41 52,50,51 47,45,46 92,104,39 105,124,43 42,45,54 23,29,46 43,41,53 43,43,55 22,22,34 35,35,45 85,79,84 69,65,74 82,88,107 35,37,53 28,25,29 34,31,35 41,35,40 45,42,48 35,35,47 74,74,82 255,255,255 154,149,151 117,120,129 59,63,78 85,102,135 69,80,107 72,80,100 59,73,96 74,92,120 86,109,147 77,98,135 84,102,140 84,103,136 75,92,123 70,78,96 83,89,108 69,73,86 73,73,85 64,67,74 70,70,78 70,71,76 43,45,40 44,45,50 52,49,53 45,43,44 52,49,53 49,47,48 66,64,72 24,25,28 42,48,51 27,32,40 53,49,62 73,77,60 214,213,206 41,41,51 111,110,101 44,42,43 53,51,59 58,57,72 57,54,69 51,51,59 86,84,66 35,40,39 48,53,59 93,102,125 57,65,44 31,48,38 31,51,37 60,68,54 156,157,107 97,115,82 64,76,56 24,39,25 24,44,28 23,48,30 37,58,37 36,38,23 44,47,25 62,43,16 69,45,19 59,32,16 75,53,35 26,39,27 20,36,17
49,47,45 51,49,50 58,56,54 59,57,55 55,53,51 49,47,45 44,42,40 39,37,35 45,43,44 20,17,21 26,23,29 35,32,36 54,52,50 47,46,49 101,115,36 100,119,38 37,37,45 32,36,49 42,42,52 45,43,53 21,21,33 33,31,41 69,66,70 83,81,89 67,74,99 50,53,75 46,45,50 25,22,26 33,27,32 27,24,30 29,29,41 46,46,58 98,90,98 129,123,128 45,41,52 39,35,46 37,37,47 38,38,48 47,46,51 52,50,58 54,52,60 55,53,61 57,56,61 55,52,56 58,55,59 58,55,59 57,58,63 67,70,77 56,60,62 57,58,61 48,46,47 56,54,55 60,60,55 63,76,77 76,85,85 115,110,112 50,50,47 72,69,75 65,63,64 54,50,59 32,36,38 104,119,137 87,95,123 46,49,60 101,106,72 202,204,187 46,46,56 105,110,90 38,35,41 46,44,52 63,62,79 48,47,62 51,49,59 32,31,36 39,41,38 36,30,37 46,48,43 42,56,35 33,43,49 36,50,43 40,54,50 41,56,44 114,128,82 73,83,59 24,42,29 25,43,28 23,46,29 32,55,36 38,41,21 42,43,22 36,40,23 49,38,23 53,32,17 76,41,26 44,59,43 19,32,18
67,68,73 50,51,54 58,56,54 62,61,64 57,58,63 41,42,47 39,37,45 40,39,44 68,66,64 33,31,32 23,22,27 37,35,43 60,59,62 37,35,33 90,94,54 66,77,62 34,38,42 36,39,48 30,33,42 39,42,49 36,35,40 39,40,45 38,27,34 33,31,39 34,33,36 30,30,30 29,32,8 34,34,34 26,24,25 24,22,23 24,21,27 29,28,33 87,87,97 47,54,66 58,55,61 50,44,49 50,50,50 51,51,51 53,50,54 54,52,53 55,53,54 55,53,54 52,49,53 53,50,54 52,49,53 56,53,57 59,57,58 59,57,58 56,54,55 48,46,47 41,38,42 34,32,40 45,43,53 71,76,82 138,137,140 182,180,181 55,54,59 66,65,70 60,59,64 41,39,47 32,33,38 42,43,48 55,56,59 55,58,67 144,147,114 167,166,157 55,59,61 136,136,133 39,36,40 44,44,52 56,56,64 47,45,53 49,45,54 47,44,48 65,82,84 48,52,65 43,56,31 37,52,38 31,41,47 31,45,36 31,48,43 33,46,32 129,147,93 72,86,65 24,42,27 23,46,29 23,48,30 31,51,35 30,36,23 38,42,27 32,36,19 46,46,30 65,30,17 60,39,26 64,80,59 22,35,19
79,79,91 60,63,74 64,67,85 48,50,66 53,57,70 53,57,70 53,61,70 62,67,75 55,53,54 69,64,66 20,19,24 29,28,33 63,65,65 40,44,48 29,36,18 85,98,44 86,99,58 53,60,42 41,44,51 74,76,92 50,49,54 72,72,80 75,80,88 22,23,28 23,23,23 22,22,22 58,64,25 79,84,52 74,71,75 36,31,28 27,22,21 23,21,22 54,59,69 66,76,84 56,53,59 49,46,50 48,46,47 49,47,45 49,47,45 49,47,48 54,52,53 54,52,53 54,51,55 52,49,53 53,50,54 56,53,57 58,56,57 60,58,59 47,45,46 51,49,50 44,41,45 31,31,39 48,51,60 86,91,97 255,255,255 104,102,103 65,63,75 53,53,65 64,64,72 44,44,52 43,44,49 60,61,64 67,85,82 60,77,83 132,134,117 113,115,110 84,88,90 254,252,253 65,63,64 43,44,47 39,40,45 39,37,45 42,38,47 49,46,50 51,59,64 49,53,66 76,89,66 57,72,46 62,73,60 38,53,41 65,83,80 46,59,43 147,169,114 80,95,69 24,42,27 24,44,28 23,46,29 31,49,34 21,27,14 27,30,18 41,46,24 62,60,38 58,31,15 41,36,24 93,122,92 20,35,19
62,65,76 48,53,63 50,54,67 51,53,67 55,63,72 51,58,70 48,51,60 65,68,75 55,53,51 63,61,59 25,24,27 27,26,31 62,62,59 44,43,48 26,26,23 62,70,45 77,93,35 74,87,35 76,89,35 84,96,47 51,50,53 71,79,86 76,83,97 76,80,93 53,51,59 73,80,46 33,43,10 98,111,57 255,247,232 69,64,63 29,29,26 21,19,20 22,22,32 65,72,86 58,56,64 50,49,54 51,49,50 53,48,50 51,46,48 48,46,47 48,46,47 51,49,50 54,52,53 58,56,57 58,56,57 59,57,58 59,57,58 45,43,44 44,44,44 46,46,46 47,45,46 33,32,37 60,58,66 117,118,123 241,235,240 106,104,105 47,46,49 31,32,37 36,37,42 50,50,58 52,51,54 51,50,55 62,77,84 61,78,80 56,68,61 107,105,85 70,71,74 249,247,248 62,61,64 42,43,46 41,42,45 34,33,38 46,44,45 47,45,46 37,46,46 47,55,64 48,63,68 78,95,57 78,81,57 49,67,64 50,66,66 81,95,91 156,174,118 85,103,72 25,45,29 24,44,28 21,44,27 30,45,29 29,36,18 23,26,14 33,41,20 51,65,33 24,38,29 41,56,40 47,72,43 28,52,28

14,43,88 1,38,85 2,32,82 0,35,78 17,37,79 86,93,107 76,92,119 0,35,80 0,40,86 0,38,81 0,38,82 2,42,88 40,64,93 97,128,186 132,196,255 134,195,255 136,196,255 138,199,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 20,54,109 2,43,84 0,43,86 19,37,77 76,93,113 74,81,104 9,28,79 1,38,87 0,39,82 18,36,76 116,156,216 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,189,255 122,190,255 131,191,255 134,184,252 132,182,240 118,166,234 94,124,135 57,89,90 136,180,243 51,76,58 48,73,53 60,82,72 93,117,64 68,82,52 112,123,67 115,122,63 62,83,49 42,48,21 79,86,50 43,50,32 81,83,39 158,166,102 53,60,16 41,48,12 41,46,24
11,42,87 0,41,84 0,32,81 1,34,78 18,36,72 84,91,105 65,82,113 0,35,83 0,37,84 0,37,81 0,39,82 0,42,88 49,72,99 116,154,212 135,195,255 135,196,255 135,195,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 140,198,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 137,198,255 136,198,255 136,197,255 135,196,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 130,193,255 24,59,111 1,39,83 3,44,87 83,91,109 84,91,103 83,91,107 55,71,107 0,40,81 0,40,83 18,36,76 119,157,217 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 146,188,208 133,174,215 145,182,218 154,189,219 95,113,96 155,163,124 61,81,65 43,65,65 62,87,67 37,62,42 49,72,57 61,83,46 138,148,95 145,158,86 152,161,105 58,85,55 81,91,40 50,56,27 96,106,69 121,125,71 74,78,40 118,126,73 85,93,54 53,58,36
9,42,88 0,40,86 2,32,82 2,33,80 22,39,72 84,91,105 46,63,96 0,33,79 0,36,81 0,37,81 0,36,79 2,42,88 63,81,107 135,176,240 133,198,255 135,195,255 132,196,255 133,197,255 136,198,255 136,198,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 138,198,255 136,197,255 133,197,255 134,197,255 134,197,255 21,57,100 0,36,77 4,42,84 81,88,102 87,89,103 85,89,102 53,71,97 2,40,82 0,39,82 16,34,74 121,154,214 130,193,255 130,195,255 129,194,255 129,195,255 127,193,255 132,194,255 161,208,255 134,175,230 143,186,238 85,122,158 85,111,75 92,109,101 55,82,64 51,74,57 46,69,54 43,62,81 46,65,45 47,62,50 64,76,56 96,99,75 99,106,72 37,57,41 83,95,50 53,65,18 43,51,26 44,52,29 55,64,36 108,118,65 143,154,94 103,116,62
8,41,87 0,40,88 0,34,82 2,33,80 32,49,80 86,93,107 34,52,88 0,33,79 1,34,80 3,36,82 0,36,79 2,38,83 73,89,114 144,187,255 133,196,255 133,196,255 132,195,255 132,195,255 135,195,255 135,195,255 140,201,255 138,199,255 140,198,255 143,201,255 141,202,255 142,203,255 147,202,255 149,202,255 150,203,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 141,202,255 141,202,255 143,200,255 141,202,255 140,201,255 142,200,255 26,57,100 6,35,78 4,37,81 75,85,105 84,88,103 84,91,103 27,46,77 0,36,78 0,39,82 18,34,74 120,154,211 131,195,255 134,195,255 135,196,255 135,196,255 135,196,255 132,195,255 135,196,255 122,152,135 91,127,141 74,101,102 63,87,63 52,68,79 72,93,100 31,54,37 45,65,49 41,57,57 38,67,65 53,69,78 46,64,49 111,123,85 59,69,47 128,137,91 77,88,48 75,87,42 87,97,60 134,148,89 98,109,80 122,143,70 67,78,38 83,109,46
2,40,84 0,40,86 1,33,82 1,34,80 49,62,90 86,89,107 26,46,88 0,33,79 1,34,80 0,35,80 0,33,79 3,36,82 76,89,115 145,194,255 134,194,255 131,196,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 133,197,255 134,198,255 138,198,255 143,201,255 143,201,255 144,202,255 148,201,255 148,203,255 150,203,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 156,205,255 155,206,255 155,206,255 154,205,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 147,202,255 147,202,255 147,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 31,56,96 5,34,79 2,35,81 5,35,75 81,93,117 73,84,113 5,31,77 1,34,80 1,37,82 18,36,76 121,157,211 139,201,255 141,202,255 142,203,255 142,203,255 140,201,255 140,201,255 144,195,255 137,171,169 152,175,227 138,186,255 115,151,194 55,79,81 38,57,51 40,65,38 36,54,41 41,60,79 72,89,95 42,57,60 43,55,35 45,53,39 159,169,93 102,105,70 92,101,55 127,138,80 181,197,94 139,151,74 82,101,51 107,122,67 85,89,74 57,67,32
2,38,83 0,41,84 1,34,80 3,36,82 61,72,99 84,90,107 19,41,82 5,34,81 1,32,79 1,34,78 1,34,78 5,36,83 78,91,119 146,200,255 131,196,255 132,198,255 134,195,255 134,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 140,198,255 145,200,255 145,200,255 146,204,255 151,206,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 152,206,255 152,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 151,207,255 151,206,255 32,57,97 4,33,78 0,31,75 7,37,77 79,91,115 66,77,108 3,29,75 1,34,78 1,37,82 13,38,78 125,155,207 145,203,255 145,203,255 147,202,255 147,202,255 148,203,255 148,204,255 147,205,255 103,146,214 125,140,103 147,178,213 97,110,98 44,65,44 42,60,59 38,58,44 42,68,55 44,67,92 46,63,67 88,104,102 124,141,74 92,103,61 100,106,65 73,79,50 72,82,49 131,141,88 156,169,85 153,166,82 170,184,134 73,85,49 69,80,49 58,71,44
0,37,79 0,40,83 0,34,82 0,38,82 71,80,105 86,89,107 11,33,76 2,33,78 3,32,75 0,30,73 0,30,75 4,35,78 76,89,117 136,194,255 131,196,255 132,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 132,195,255 136,196,255 137,197,255 140,200,255 143,201,255 143,201,255 144,202,255 145,203,255 155,206,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,209,255 157,209,255 157,209,255 158,207,255 158,207,255 41,67,104 4,33,78 0,31,75 5,34,77 83,95,117 67,79,112 3,32,77 0,33,77 1,39,83 16,37,83 120,149,196 150,203,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,205,255 85,112,153 137,150,165 102,130,126 73,88,64 39,57,40 31,50,39 35,55,41 37,64,46 42,64,76 38,55,45 36,54,39 42,57,33 91,100,54 116,125,65 72,82,49 57,66,22 126,139,67 119,132,60 127,142,78 83,96,55 88,100,62 85,97,50 98,108,57
1,37,80 0,38,82 0,34,82 1,37,82 79,88,113 85,89,104 10,35,77 0,30,70 3,30,71 0,30,70 0,29,72 5,35,75 68,84,111 133,194,255 135,195,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 136,198,255 134,199,255 140,201,255 142,203,255 148,203,255 148,203,255 152,206,255 155,206,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 43,71,105 4,33,76 1,34,76 5,34,79 80,95,111 67,83,110 0,33,77 0,35,78 2,40,84 16,37,83 118,151,195 153,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,207,255 153,209,255 59,81,111 101,113,93 75,92,41 49,66,42 36,54,39 41,59,56 33,50,42 42,71,41 46,72,47 33,48,36 35,47,40 63,75,30 125,136,66 135,144,84 93,102,56 129,139,72 126,136,71 137,151,76 110,121,65 118,132,75 71,86,33 96,110,62 112,125,73
0,36,80 0,38,82 0,35,80 0,36,81 80,89,112 81,84,102 7,31,76 1,31,69 3,30,69 2,29,68 1,28,67 6,31,71 60,77,108 142,197,255 140,200,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 144,205,255 147,205,255 145,206,255 147,208,255 152,207,255 154,208,255 157,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,210,255 158,209,255 157,208,255 48,71,107 5,34,77 0,33,75 4,33,78 80,95,113 63,81,109 0,37,78 0,37,79 2,40,84 17,38,84 111,144,188 154,208,255 157,208,255 156,207,255 155,206,255 155,206,255 160,205,255 130,158,165 57,68,53 70,90,93 46,66,82 32,50,37 30,50,36 31,51,37 32,49,39 33,57,33 43,67,43 46,60,30 93,109,47 144,154,89 111,114,79 66,71,49 50,62,42 106,121,93 79,94,57 145,155,79 152,163,82 164,173,104 115,124,64 117,137,71 90,102,57
0,36,80 0,38,82 1,34,80 1,34,80 71,84,99 73,79,98 7,32,74 1,31,69 1,28,67 2,29,68 2,29,68 6,31,71 54,69,101 147,200,255 141,202,255 137,198,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 139,201,255 140,202,255 139,204,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 155,206,255 156,207,255 157,208,255 157,208,255 156,207,255 52,75,109 6,35,78 0,33,75 4,33,78 81,93,115 63,80,111 1,36,84 0,35,80 0,40,81 17,38,86 117,148,193 151,207,255 152,206,255 152,203,255 151,202,255 149,203,255 146,186,236 195,214,235 47,59,55 130,156,189 85,108,93 42,56,37 40,55,43 36,51,39 29,46,38 38,62,38 46,71,42 66,78,40 140,157,79 121,123,79 84,87,52 95,98,76 36,50,31 31,45,36 33,45,27 115,126,54 109,117,53 163,172,112 99,113,54 103,108,61 96,108,61
1,37,82 0,38,82 1,34,78 0,33,77 70,78,98 66,74,92 6,31,73 2,29,68 2,27,67 3,28,68 3,30,69 4,30,67 45,61,90 161,209,255 158,207,255 151,206,255 147,205,255 142,204,255 135,199,255 135,199,255 134,199,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 137,202,255 140,202,255 144,206,255 142,204,255 143,204,255 144,206,255 145,206,255 57,84,114 2,38,81 0,34,77 6,32,78 78,91,110 65,81,110 1,39,83 0,37,79 0,40,83 9,42,84 118,147,194 147,202,255 146,204,255 146,204,255 144,205,255 146,200,255 141,189,255 135,196,255 130,156,189 100,132,183 44,53,64 75,88,87 33,51,36 26,51,66 118,142,162 36,54,37 26,48,36 91,105,55 108,121,67 91,96,53 67,71,44 33,46,34 29,44,28 31,46,32 33,49,30 43,53,16 122,133,77 125,133,82 123,128,81 75,82,38 106,117,59
0,35,80 0,38,82 0,33,75 0,31,70 68,74,95 61,71,89 3,28,70 3,28,68 2,27,67 1,28,67 2,29,68 7,33,70 42,59,90 171,220,255 170,215,255 165,215,255 165,213,255 159,211,255 156,210,255 154,208,255 144,205,255 137,202,255 134,199,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 135,199,255 136,202,255 136,202,255 136,202,255 136,202,255 136,202,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 137,202,255 142,203,255 151,196,255 135,205,255 138,203,255 139,204,255 141,203,255 61,84,120 3,39,82 0,35,78 6,32,78 81,94,113 65,81,110 0,35,78 0,37,81 1,39,83 7,44,82 109,140,187 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,204,255 140,200,255 115,137,167 136,166,227 65,85,111 36,48,39 33,50,42 32,54,84 33,57,77 30,44,35 38,51,37 72,89,42 78,93,58 57,66,38 46,55,36 32,45,29 31,46,32 32,46,27 70,85,61 67,76,46 110,117,69 108,108,63 143,149,81 79,86,38 79,88,40
0,36,78 0,38,80 0,33,77 5,31,75 69,72,92 63,71,89 4,26,69 3,28,68 3,28,70 3,30,71 3,30,69 6,32,69 33,55,87 175,221,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 138,203,255 135,199,255 155,197,255 106,138,187 98,124,161 147,198,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 140,203,255 155,187,227 58,63,87 127,199,255 136,203,255 134,201,255 133,200,255 59,82,120 9,41,81 2,35,79 6,33,74 82,94,116 65,81,110 1,34,78 0,37,81 0,38,79 6,45,80 103,134,181 140,202,255 137,202,255 138,203,255 137,202,255 137,201,255 140,202,255 137,199,255 169,193,238 145,179,207 127,134,100 95,131,174 123,164,217 86,103,95 68,90,104 66,84,39 81,98,49 111,124,72 44,59,35 46,65,45 31,46,32 28,42,23 38,49,34 48,54,13 100,107,63 99,108,62 157,168,110 193,204,146 131,142,86 123,133,82 98,106,55
0,35,78 0,35,78 1,32,75 7,32,74 68,71,93 64,72,90 4,26,67 3,28,68 3,28,68 2,29,68 3,30,71 8,30,71 32,53,88 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 145,206,255 143,204,255 142,203,255 81,104,142 60,39,37 91,78,75 164,140,132 53,71,99 136,203,255 137,201,255 137,204,255 138,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 135,205,255 135,205,255 138,204,255 147,199,255 80,89,100 56,58,72 134,172,214 134,198,255 137,202,255 138,203,255 65,88,124 83,100,122 27,51,80 2,33,76 81,93,117 66,82,111 0,31,75 0,36,80 0,38,82 5,42,80 100,129,174 138,202,255 136,203,255 137,202,255 137,202,255 135,200,255 139,201,255 140,197,255 178,224,255 148,189,228 126,148,150 111,139,173 146,181,202 116,131,107 80,96,52 77,94,54 88,106,61 96,109,66 42,58,37 34,53,33 38,56,41 31,46,34 91,101,68 108,120,53 116,125,79 110,121,63 36,44,23 46,59,43 108,116,65 114,119,85 97,105,54
0,33,75 1,34,76 3,30,71 6,28,71 66,72,91 61,69,89 4,26,69 2,27,67 3,28,68 2,29,68 2,29,70 6,29,67 25,48,84 177,224,255 177,224,255 175,222,255 176,223,255 175,222,255 175,222,255 175,222,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 162,212,255 158,210,255 155,210,255 178,207,254 67,57,58 147,107,82 100,75,58 137,95,84 94,73,62 124,164,233 137,204,255 137,204,255 138,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 135,205,255 135,205,255 133,205,255 158,164,185 72,72,82 36,30,37 44,48,50 138,204,255 137,204,255 138,205,255 65,84,115 82,91,104 13,44,79 1,34,76 83,92,115 69,82,110 0,30,75 1,34,80 0,36,81 10,39,82 100,131,178 136,203,255 136,203,255 134,201,255 135,200,255 137,202,255 137,202,255 145,200,255 142,193,255 89,103,142 119,164,224 159,178,119 135,153,81 129,149,81 58,82,44 72,86,67 81,95,65 52,67,41 41,57,36 34,53,31 38,57,37 32,45,31 64,75,46 62,72,21 98,103,67 177,177,136 103,111,70 126,136,85 85,91,50 81,88,44 83,90,42
