81,62,66 92,73,80 84,73,58 117,93,67 164,117,67 183,135,88 193,150,92 187,144,88 182,133,84 193,150,94 220,174,119 183,136,86 208,158,98 179,129,69 168,130,93 126,105,82 155,116,86 165,126,94 143,108,72 144,111,74 140,105,69 203,160,125 230,190,156 203,167,134 197,165,133 158,122,89 210,171,132 202,165,125 158,125,98 123,96,78 114,92,74 154,134,127 123,98,79 122,98,74 99,81,80 73,62,71 74,67,79 79,72,84 68,61,71 80,72,78 67,62,61 70,68,66 65,69,71 64,63,66 60,54,59 67,57,58 62,66,70 52,62,59 55,60,40 58,62,33 80,78,47 110,109,57 88,76,76 105,92,87 152,122,96 116,103,53 71,70,14 77,77,36 126,121,66 102,95,52 104,96,4 118,106,28 116,98,79 120,101,64 129,117,49 103,88,48 101,91,38 117,112,30 116,106,37 100,90,21 118,106,26 136,127,42 107,94,21 99,88,24 116,105,32 97,85,15 117,106,21 136,123,32 149,131,29 155,139,40 183,147,85 172,129,82 158,116,76 156,114,76 183,141,101 166,124,84 167,123,83 186,144,104 179,137,95 172,131,86 183,138,92 175,132,85 181,136,88 219,172,120 204,153,96 179,129,69
147,118,65 157,128,77 86,70,57 86,75,72 83,71,71 133,111,103 188,141,91 186,138,84 179,131,77 159,113,58 198,151,90 204,156,98 183,135,79 204,156,100 213,165,122 128,97,74 134,108,83 145,111,81 174,129,96 154,110,72 157,115,75 186,144,106 196,159,119 210,171,139 182,160,142 97,86,95 105,94,117 76,69,83 70,63,73 79,70,81 80,71,86 108,102,127 100,96,116 85,74,83 87,74,84 88,77,86 75,70,72 82,75,85 79,72,82 81,74,84 73,70,74 65,64,67 61,60,63 45,45,45 52,45,48 61,59,57 59,65,66 55,62,57 58,63,43 66,68,51 67,67,53 79,77,44 84,76,84 107,89,86 101,93,80 72,77,43 78,69,22 106,94,55 117,111,36 95,83,17 122,108,38 143,123,64 131,105,80 106,92,65 96,90,44 137,127,60 104,102,32 107,102,51 103,96,26 102,92,21 87,77,28 91,85,21 90,79,17 101,90,26 109,97,31 95,81,11 107,91,17 151,132,39 124,107,29 149,127,49 180,143,70 189,156,79 164,125,82 170,131,88 150,111,70 169,127,87 189,145,105 180,138,98 175,133,91 171,127,85 179,135,93 186,141,95 191,148,101 192,147,99 181,133,77 185,138,77
182,142,88 178,138,84 157,126,75 166,133,81 143,122,120 91,81,85 94,76,75 154,117,75 166,122,71 188,137,84 183,136,84 191,143,87 172,121,68 199,148,95 204,155,106 181,142,101 156,134,116 167,133,111 198,157,130 213,172,143 213,173,137 209,167,129 191,156,120 169,137,105 107,88,102 93,84,106 94,90,112 95,91,111 93,84,99 77,65,79 73,61,73 85,78,90 93,89,111 84,76,95 66,54,56 73,62,69 50,42,48 71,63,69 68,61,71 69,66,72 77,78,59 66,67,70 34,29,31 47,45,46 53,48,45 94,102,79 68,76,66 61,70,70 57,65,53 70,76,67 61,67,68 60,67,60 80,72,80 123,101,95 82,84,58 81,81,51 118,106,38 105,98,41 108,97,35 136,121,31 119,111,61 123,99,64 127,109,65 111,106,53 93,96,47 102,102,57 105,103,41 104,100,38 90,82,17 86,78,13 105,95,26 122,115,45 126,121,37 101,95,18 114,102,20 160,138,64 107,90,25 132,111,41 130,113,33 144,122,44 170,144,53 191,154,81 195,157,109 174,135,92 158,121,81 166,124,84 172,128,88 166,124,84 172,130,88 174,130,88 184,141,96 176,131,85 176,135,90 181,138,93 192,145,95 200,152,94
122,110,110 96,84,84 87,74,84 98,89,102 106,90,103 93,82,89 85,72,82 94,82,87 87,75,77 92,78,83 98,78,88 102,87,95 154,124,107 174,144,116 191,142,91 200,152,96 144,114,97 139,118,105 144,115,91 176,143,116 180,153,135 157,136,132 116,102,115 103,96,108 79,67,83 88,76,92 90,86,108 99,93,114 82,70,84 82,74,93 101,95,116 96,83,104 104,94,114 99,90,112 71,65,70 63,58,60 63,57,64 77,71,76 72,70,66 60,58,56 54,55,47 40,39,30 45,35,34 40,31,25 34,33,26 70,77,59 57,69,35 71,82,40 95,104,60 60,62,59 65,68,75 58,63,62 96,82,82 169,138,115 102,98,38 79,75,27 133,119,65 101,90,28 99,94,41 168,153,76 112,104,54 123,109,53 133,113,63 113,105,42 98,86,18 146,134,54 72,67,37 130,121,45 129,119,41 142,129,54 122,107,28 119,108,33 116,111,29 127,123,36 140,129,42 98,86,20 130,112,41 108,90,28 127,110,32 134,112,18 162,125,52 196,153,79 172,131,82 179,137,99 138,98,62 184,142,100 165,123,81 151,107,67 183,141,101 170,128,88 164,122,82 162,123,80 171,130,85 157,115,73 185,140,94 189,140,89
84,74,73 94,84,83 101,90,99 97,88,101 91,80,89 96,85,92 92,81,88 93,82,89 92,74,83 97,85,85 97,85,90 82,70,75 101,88,96 110,95,105 118,86,70 150,116,86 176,137,94 104,82,76 125,112,107 108,101,111 100,100,128 100,100,128 109,113,146 98,97,128 98,89,111 88,82,103 93,93,121 98,94,118 111,102,124 124,119,146 106,103,132 103,94,116 104,94,114 91,81,101 85,78,90 82,74,80 71,65,70 86,80,87 69,67,65 68,66,64 64,64,61 60,60,55 56,47,43 46,37,31 52,51,42 62,68,39 50,60,57 50,60,52 80,88,49 64,71,35 86,92,65 89,84,86 150,122,111 185,151,119 96,94,20 142,133,57 136,121,60 125,109,51 143,126,59 171,157,73 115,96,61 114,94,44 107,90,43 137,125,59 97,83,25 109,97,27 140,132,42 109,96,46 135,125,56 89,78,5 114,102,22 88,81,9 111,101,21 111,100,15 132,120,40 117,105,35 94,82,14 113,101,31 134,119,31 149,125,33 134,103,25 138,107,29 169,134,67 186,146,92 177,136,91 179,138,89 177,135,95 168,126,86 173,131,89 154,115,74 132,98,55 146,113,65 178,137,92 172,130,88 175,133,91 187,142,96
89,80,76 84,75,71 89,79,83 80,72,78 92,81,88 95,84,91 99,88,97 95,83,95 98,85,95 104,91,99 87,74,82 100,88,93 94,81,91 106,94,108 101,89,101 99,87,101 87,75,80 85,77,83 57,58,81 94,93,126 95,99,130 94,93,124 102,105,143 116,119,157 111,112,144 86,90,123 102,107,144 99,99,127 101,95,118 105,101,125 103,99,123 100,96,116 111,102,126 91,85,106 103,96,124 78,70,76 72,66,61 75,70,69 74,72,68 69,69,64 60,62,59 58,63,57 67,68,58 73,72,36 62,64,49 55,61,50 100,95,54 89,93,35 65,79,58 66,74,60 119,95,69 201,159,135 217,181,148 140,125,85 115,105,34 115,110,28 106,97,68 128,123,82 107,102,49 173,162,87 108,97,22 160,149,64 99,87,32 63,55,1 157,133,51 119,106,45 125,112,37 147,140,41 83,76,15 78,76,18 62,65,14 74,73,19 96,94,32 95,91,31 122,113,28 102,88,20 113,96,16 120,101,19 132,113,18 172,150,44 146,115,37 183,151,67 153,119,47 166,130,70 167,137,70 157,128,63 126,99,54 103,71,29 164,130,87 163,124,83 153,114,73 168,128,92 158,116,78 170,131,90 179,135,93 178,134,92

173,137,86 146,115,66 126,101,57 133,104,51 147,106,61 150,109,62 154,115,58 155,119,57 171,128,72 165,125,61 175,135,71 165,128,59 182,140,75 194,149,87 173,132,71 171,132,63 180,137,77 179,138,79 185,147,81 177,144,105 180,135,89 178,135,79 158,119,62 174,133,74 166,127,66 177,136,77 175,134,75 177,136,75 174,134,68 171,130,69 173,129,78 170,124,69 177,128,79 176,130,75 186,138,84 191,144,92 192,145,95 188,141,89 188,141,91 178,132,77 177,130,78 186,137,86 186,138,84 183,135,81 188,139,88 193,142,89 179,131,73 183,133,73 185,137,81 135,94,65 210,159,120 146,100,74 186,135,82 191,140,83 191,144,83 190,143,82 196,149,86 196,149,86 196,145,80 190,140,78 184,134,72 190,145,83 182,137,75 189,143,84 196,143,86 193,143,83 189,142,79 194,144,84 191,141,79 194,144,82 186,139,76 186,139,78 191,144,83 193,146,85 188,141,78 191,143,85 198,150,92 198,150,92 200,149,92 193,143,83 194,143,90 202,151,94 203,150,95 190,139,86 185,136,85 192,144,90 185,137,81 191,143,85 182,134,76 189,141,83 183,137,80 184,138,83 177,128,77 179,127,77 190,138,88 182,135,85
136,112,59 156,126,80 152,119,67 162,127,62 182,139,81 180,137,79 181,138,78 174,134,70 182,139,79 179,140,69 173,133,67 173,136,67 194,152,87 193,146,85 167,126,69 164,127,58 191,145,88 180,137,77 173,139,69 173,149,123 162,125,85 174,132,80 178,131,79 183,140,84 168,130,66 165,126,65 172,131,72 180,137,79 179,136,80 182,141,82 182,141,80 191,150,89 188,142,87 185,137,83 181,133,79 181,134,82 179,130,79 179,130,79 192,143,92 195,148,96 188,141,91 188,137,84 175,126,75 191,142,91 183,134,85 185,138,86 185,139,82 192,141,86 190,141,90 133,94,66 217,171,132 188,130,108 178,136,84 186,138,82 182,135,74 185,138,77 192,145,82 188,141,78 193,142,77 198,148,88 190,143,80 188,143,81 190,144,85 182,135,83 147,106,79 107,81,58 192,144,88 195,145,85 192,145,82 190,143,80 188,141,78 191,144,83 179,132,71 189,142,81 184,137,74 183,136,75 186,139,78 188,141,80 187,137,77 183,132,75 191,140,87 197,146,89 208,155,100 197,146,89 193,145,89 190,142,88 184,136,80 185,137,79 189,141,83 185,137,79 185,139,82 181,135,80 185,141,90 120,91,60 102,85,75 111,90,79
171,128,68 174,130,77 179,140,67 173,134,65 167,127,61 171,130,71 180,137,77 172,133,76 163,129,68 167,140,79 177,143,84 160,124,62 183,142,74 179,138,70 156,121,54 166,129,60 179,137,74 171,133,67 157,128,75 193,171,135 158,126,84 181,134,84 177,136,75 177,139,75 174,133,76 179,138,81 181,140,79 182,140,86 194,151,91 186,143,85 189,146,86 192,147,85 185,142,84 181,135,80 187,140,88 180,133,83 175,130,82 183,138,92 175,132,87 183,142,97 176,131,83 182,132,86 178,130,85 182,135,85 176,132,81 173,127,72 181,134,82 181,135,78 183,136,86 140,103,77 201,154,120 235,188,154 142,103,64 178,130,74 177,129,71 178,130,74 183,135,77 177,129,71 178,133,71 182,137,75 189,142,81 194,149,87 176,131,83 164,123,96 179,150,130 96,77,63 185,137,83 189,141,85 188,140,84 192,144,88 181,133,75 177,129,71 181,134,73 181,134,73 171,123,65 177,130,67 176,129,68 179,132,71 193,146,83 191,144,81 196,144,82 200,150,88 201,149,87 195,145,83 191,145,79 201,151,89 201,151,91 200,150,90 197,150,89 199,152,91 193,145,87 195,147,91 177,130,80 164,123,78 147,106,75 139,103,74
155,126,61 159,125,66 172,137,54 179,141,63 165,128,55 175,136,67 178,135,75 176,137,78 148,118,62 162,138,87 184,151,99 167,133,72 182,140,77 159,125,53 133,106,41 142,111,60 129,103,64 130,108,59 140,123,86 114,102,61 163,131,76 182,139,81 169,134,67 177,138,77 180,138,86 184,142,88 169,130,71 177,138,81 175,133,79 175,130,82 184,137,85 190,144,85 194,153,92 185,142,84 181,138,82 182,138,87 182,137,89 175,132,85 166,125,78 165,124,79 174,129,85 167,119,72 159,115,62 177,131,76 190,142,86 185,138,77 188,141,78 192,142,80 186,138,80 139,101,64 206,156,125 191,146,123 157,119,98 180,134,75 177,130,69 183,135,79 183,135,77 174,126,68 187,142,80 189,144,82 181,133,75 183,137,71 183,135,106 191,150,130 150,115,100 117,88,66 198,150,94 183,135,79 191,143,87 192,144,88 193,145,87 199,148,91 197,147,87 190,140,80 188,140,82 192,144,86 186,138,80 190,142,84 196,149,86 195,148,85 195,145,85 191,141,81 196,144,84 199,149,89 191,144,81 195,145,83 200,148,88 197,147,87 198,151,90 202,155,94 192,144,86 193,145,87 186,138,80 188,141,80 194,141,86 195,142,87
138,116,42 145,122,53 155,136,43 171,151,45 157,131,40 153,130,45 152,126,46 157,132,47 143,116,32 166,132,62 163,131,58 162,130,57 159,123,61 155,126,63 135,113,39 101,86,50 128,116,79 150,136,107 105,89,31 158,127,65 175,140,75 158,130,60 162,133,82 157,127,81 166,138,100 161,130,68 162,128,69 170,133,64 170,128,90 172,130,92 167,125,71 172,131,74 189,153,93 168,130,80 163,126,71 170,130,78 171,129,77 178,137,80 178,137,76 182,139,79 181,135,76 190,143,82 188,141,80 190,143,82 190,142,84 190,142,84 195,148,87 196,149,88 195,148,87 156,114,62 223,173,142 158,129,107 208,160,133 162,120,82 178,130,72 188,141,78 184,136,78 188,140,82 178,130,72 189,142,81 206,159,98 152,112,76 169,142,126 153,122,110 95,74,61 188,145,100 196,149,88 199,149,89 190,143,82 199,149,89 190,143,82 195,145,85 186,136,76 185,135,75 189,141,83 189,141,83 192,142,82 200,148,88 197,145,85 193,145,87 190,142,84 191,143,89 189,141,83 188,140,82 185,137,81 197,147,87 200,148,88 197,147,87 191,143,85 186,138,82 188,140,82 191,143,85 191,143,85 191,143,85 189,141,83 190,144,85
160,129,49 152,124,43 168,141,37 159,136,37 183,162,51 163,140,53 160,136,42 163,139,47 162,140,34 150,125,40 160,133,49 155,122,54 170,138,63 134,110,46 127,109,47 129,113,69 155,138,89 131,114,49 131,118,43 145,124,68 148,128,69 138,116,69 138,111,68 152,119,67 162,132,74 142,113,60 172,138,77 168,132,54 165,123,83 174,132,78 175,138,69 177,134,85 187,150,79 162,123,62 171,132,73 169,130,69 179,138,81 172,133,72 178,136,73 187,141,82 198,151,90 192,145,84 184,139,77 196,151,89 194,149,85 190,145,83 196,149,86 192,145,82 195,148,87 176,133,75 229,184,151 140,109,90 228,177,151 114,88,67 186,138,80 186,135,78 177,129,71 197,149,91 184,136,78 179,132,71 157,118,77 148,122,101 111,88,77 138,112,98 110,77,50 190,142,84 194,149,87 191,144,81 195,148,85 199,149,89 201,151,91 202,152,92 204,154,94 202,152,92 196,149,88 192,145,84 184,134,74 187,136,79 188,140,82 179,131,73 181,133,75 186,138,84 182,134,80 184,136,82 190,141,90 183,136,84 178,129,80 183,135,81 190,142,88 183,135,81 186,138,82 186,138,82 186,138,82 177,129,73 178,130,74 174,126,68
173,146,40 158,135,38 162,142,22 160,138,23 180,152,42 186,156,44 188,160,50 180,151,48 165,142,30 168,144,37 163,139,47 165,136,60 163,140,41 159,135,41 136,117,62 109,96,75 117,102,51 145,125,48 122,101,45 126,105,33 148,121,46 154,127,39 167,135,53 166,127,66 140,108,35 174,140,66 169,136,70 176,143,64 176,136,82 168,128,64 174,133,76 168,133,52 157,121,59 151,112,55 163,124,63 172,132,66 153,112,51 186,143,83 184,138,79 182,139,81 189,144,82 195,150,88 175,132,72 188,146,83 188,143,79 187,142,80 195,148,87 197,150,89 197,149,91 199,152,91 169,130,102 162,127,102 221,168,143 118,84,62 192,144,88 186,135,78 192,144,86 198,150,92 194,143,86 189,144,82 119,98,94 97,81,77 126,106,97 96,75,62 187,141,84 195,145,85 185,135,75 202,154,96 195,148,85 208,156,96 185,134,77 204,154,94 190,140,80 180,130,70 191,143,85 190,142,84 193,142,85 195,144,87 191,143,85 189,142,81 182,135,74 178,130,72 182,134,76 179,131,75 177,129,73 181,133,75 179,131,73 172,124,68 181,133,77 185,137,83 186,138,82 182,134,76 179,131,73 182,135,74 190,142,84 191,140,83
179,158,36 154,133,32 165,142,30 156,136,28 178,151,36 183,156,39 193,163,36 179,147,35 163,140,30 163,141,24 158,138,34 148,129,36 164,140,33 177,155,40 151,127,45 142,121,65 142,123,59 156,135,52 148,123,50 126,102,36 150,125,36 170,147,37 162,133,41 169,137,51 154,125,53 174,144,48 168,136,52 160,134,43 170,131,58 185,143,78 160,126,54 163,130,53 179,141,77 187,144,86 184,143,82 176,135,67 186,143,85 169,126,66 181,140,81 184,138,79 192,141,84 171,125,68 176,133,73 194,149,87 207,160,97 208,155,98 204,151,96 188,142,83 191,143,85 191,143,85 136,92,66 228,181,147 173,129,103 149,114,89 173,132,87 178,136,84 191,144,83 197,150,89 186,138,82 148,109,70 101,83,78 95,82,77 116,98,93 103,83,65 183,136,73 193,146,83 192,144,86 195,145,85 204,154,94 201,151,91 200,152,94 199,151,93 202,156,97 198,150,92 198,152,97 180,133,81 184,136,82 181,133,77 181,133,79 188,140,84 185,137,79 192,144,88 190,142,84 188,140,82 191,144,83 191,144,83 183,135,79 183,135,79 177,129,75 175,128,76 177,128,77 184,136,82 182,134,76 190,142,84 193,143,83 185,137,79
157,136,23 168,145,33 152,130,22 160,141,28 173,145,37 155,133,29 176,151,37 187,159,30 153,134,23 158,139,28 174,153,42 171,147,40 156,134,28 160,136,29 189,155,42 179,147,43 161,136,36 155,134,33 171,146,48 146,121,32 123,101,27 162,139,38 178,151,34 172,142,28 154,129,31 158,132,41 167,140,38 153,128,32 191,150,64 180,146,56 174,144,50 169,139,56 175,135,71 176,135,67 161,128,60 169,134,67 160,124,62 183,144,83 184,144,80 182,140,77 175,132,74 196,150,93 190,142,84 191,143,85 193,145,87 205,158,95 200,149,92 192,145,82 190,143,82 191,143,85 164,123,78 251,207,169 155,120,95 151,115,93 37,27,26 36,20,14 147,112,76 190,142,88 186,144,102 111,90,88 91,78,73 107,94,87 83,62,51 181,139,87 190,142,86 184,137,85 175,132,87 161,115,74 168,123,79 186,141,93 199,154,106 183,138,90 179,135,84 175,131,78 179,135,82 189,142,92 188,141,89 192,143,92 186,135,78 186,135,78 191,143,85 183,135,79 188,140,82 177,129,73 177,129,71 181,133,75 186,138,84 183,134,83 174,127,75 180,133,81 185,138,88 190,143,93 181,133,86 183,135,88 192,143,92 189,141,87
167,150,43 167,148,37 142,124,26 148,133,27 157,133,28 154,132,40 181,158,46 174,154,36 171,149,30 165,146,35 165,144,33 167,146,33 128,107,26 154,137,32 161,136,22 171,140,31 168,144,39 156,135,24 165,142,32 159,132,26 161,140,41 144,124,34 168,138,26 165,136,17 168,140,30 154,129,33 144,121,20 169,146,45 190,152,63 156,132,29 180,153,47 169,139,54 169,131,67 162,130,46 138,108,52 168,138,71 187,146,87 174,131,75 183,140,84 176,133,75 188,142,83 194,149,87 193,145,87 192,144,86 182,134,76 193,146,83 184,136,78 195,145,85 188,141,80 196,148,90 189,146,90 166,124,100 158,122,100 129,102,84 26,19,19 28,21,21 38,23,3 166,123,76 119,90,68 105,87,86 100,87,82 82,69,64 130,98,66 181,132,81 187,141,86 184,137,87 187,144,97 190,145,99 174,128,87 159,114,70 164,121,76 170,127,82 176,132,81 167,122,74 173,126,76 173,126,76 179,130,79 190,142,86 188,141,80 188,138,78 190,143,82 179,132,71 184,137,76 202,152,92 192,144,86 184,137,76 185,137,81 186,138,80 183,135,81 191,143,89 192,144,90 189,140,89 183,134,85 186,137,88 188,140,93 188,138,94
175,159,45 157,145,36 134,116,29 135,120,32 149,136,43 152,133,40 180,154,34 168,143,25 169,148,35 167,146,35 182,157,41 169,144,28 181,156,28 166,142,35 163,142,31 173,148,32 170,140,28 160,137,25 165,144,31 160,138,32 181,154,39 156,133,23 163,140,28 152,126,17 153,126,22 160,137,38 151,127,20 172,148,43 160,133,27 175,151,46 179,153,44 160,137,38 148,126,34 173,148,48 166,133,65 165,127,61 182,141,84 171,128,70 177,135,81 170,129,80 149,109,57 159,120,63 168,128,74 172,130,76 179,136,78 180,137,77 190,147,89 187,145,82 188,141,80 192,146,87 184,146,100 95,72,59 223,183,160 124,93,83 31,21,22 29,22,20 35,25,24 132,94,57 105,85,78 87,71,69 99,85,85 85,66,50 174,128,73 176,129,77 168,124,71 178,131,79 177,128,77 185,139,84 178,129,80 189,140,89 191,142,93 182,135,85 178,131,81 178,131,81 187,141,86 188,140,86 193,142,87 199,151,95 187,141,86 168,120,66 183,135,79 184,136,82 174,127,77 173,129,78 178,131,81 187,140,88 189,140,89 182,133,82 176,128,74 182,134,80 190,139,84 189,141,87 178,130,76 181,133,75 181,133,75 192,144,88
141,128,24 151,136,19 166,148,50 116,100,26 120,105,24 160,147,47 160,138,23 170,145,27 158,138,30 142,125,16 170,149,38 195,172,45 192,163,44 172,149,37 144,122,28 179,157,42 184,155,36 171,144,29 158,137,24 150,130,22 166,141,23 161,136,18 157,135,27 177,152,38 149,127,23 151,134,27 146,124,16 165,142,32 173,147,36 165,139,28 156,131,31 153,132,31 146,127,34 172,150,33 173,138,71 170,133,64 184,144,78 166,127,58 152,117,61 185,142,84 184,136,78 182,136,81 185,136,85 178,130,76 183,137,80 189,140,89 182,135,83 188,141,91 183,136,84 194,148,91 54,33,18 47,37,38 80,63,53 84,68,53 102,87,78 68,52,48 33,27,32 131,97,63 104,83,79 100,84,82 68,53,44 172,139,100 187,143,90 183,137,82 190,144,89 189,141,85 190,142,86 191,143,87 190,139,86 183,132,77 184,136,80 190,142,86 196,148,94 189,141,85 192,144,86 191,143,85 188,140,86 171,124,74 175,128,76 181,134,82 179,135,82 185,140,94 187,144,99 184,141,96 177,134,87 175,131,80 191,144,94 190,141,92 186,138,84 182,134,78 181,133,77 190,141,90 191,143,89 196,148,90 192,145,84 189,142,81
126,115,28 145,128,19 136,124,28 158,145,43 120,108,30 132,118,48 149,131,31 165,142,30 130,109,8 145,130,24 163,144,49 160,137,25 198,171,39 184,154,38 163,139,32 160,139,40 161,142,31 186,162,39 172,147,33 165,144,33 159,136,24 161,138,26 149,129,23 153,130,20 134,116,18 144,128,25 154,136,34 160,140,36 149,127,35 168,141,39 155,135,27 141,125,26 141,124,28 157,136,35 184,151,74 161,133,54 156,126,43 184,152,70 189,148,87 198,156,102 181,139,87 185,142,84 181,139,85 186,143,94 182,138,85 173,130,74 190,147,91 202,153,102 205,156,107 200,155,109 64,54,58 65,53,53 96,81,72 87,68,56 86,70,57 72,57,46 87,71,54 68,49,37 86,74,74 57,41,39 163,124,81 188,141,89 176,129,77 175,132,76 176,130,75 173,127,70 178,135,79 172,129,71 166,120,63 174,128,71 176,128,72 183,135,79 182,134,78 187,136,81 197,149,91 197,149,91 184,138,81 187,141,86 175,128,76 185,137,83 182,135,83 179,135,82 175,131,80 172,129,80 171,128,83 187,142,96 187,140,88 181,135,80 188,140,86 191,142,91 193,145,91 190,142,88 188,140,86 182,135,74 185,138,75 188,141,80
117,104,29 154,137,32 169,152,43 151,135,32 136,121,31 110,100,31 130,116,19 137,123,28 155,138,33 154,138,37 148,128,38 165,143,37 167,142,28 178,151,34 183,156,41 152,128,36 160,141,28 170,147,37 162,134,24 145,121,18 153,129,22 174,149,35 159,136,35 167,145,30 168,148,44 139,120,36 134,118,17 141,125,26 131,116,26 145,125,35 144,127,22 141,124,28 130,115,27 127,111,26 163,139,47 153,130,43 150,127,40 180,150,63 174,138,78 177,141,92 211,167,114 213,165,111 206,157,106 196,148,94 197,151,96 204,156,100 206,160,105 204,156,102 196,149,97 169,130,89 103,90,98 68,56,61 75,62,59 75,62,59 80,67,64 71,59,49 80,61,47 95,72,61 69,48,35 191,152,113 193,145,87 185,137,79 190,144,87 189,143,86 197,149,95 195,147,93 182,136,79 184,137,76 194,144,84 192,142,82 188,138,78 181,131,71 185,138,77 179,132,71 186,138,80 185,137,79 189,144,82 189,143,84 189,143,86 193,145,89 189,141,85 189,143,86 187,141,84 182,139,83 187,144,95 184,141,94 180,136,83 182,136,77 192,144,86 192,146,89 190,142,86 193,145,89 175,127,69 188,141,80 192,145,84 188,141,80
