108,105,61 141,143,47 102,97,28 73,73,30 54,61,43 104,106,60 62,64,38 133,131,43 127,128,39 137,128,68 119,111,59 120,114,66 97,103,53 135,127,62 132,134,50 107,98,69 148,140,34 164,156,64 148,148,35 129,132,43 103,105,63 98,101,50 87,89,34 93,90,48 87,86,48 137,136,69 106,108,35 88,84,49 111,104,45 149,140,41 102,98,20 112,108,50 139,134,25 112,106,15 117,104,2 137,117,27 166,150,47 142,132,22 122,106,34 128,118,26 133,121,23 135,119,7 148,137,36 124,114,24 129,121,31 141,122,38 113,106,9 101,91,24 29,25,8 30,24,29 34,26,32 56,48,54 67,56,63 73,62,69 63,52,59 59,49,53 73,59,59 77,61,57 102,83,71 110,91,75 116,97,74 126,102,76 113,89,67 111,84,66 98,77,62 88,69,57 76,57,45 122,101,88 163,137,123 170,143,125 201,166,141 200,160,135 255,211,175 255,219,178 155,129,75 113,100,37 112,103,58 115,101,33 119,105,51 124,108,34 131,114,36 124,109,62 102,89,37 126,112,44 129,115,59 110,97,45 120,105,56 136,121,60 116,104,36 93,80,28 129,109,59 135,116,52 139,121,48 146,120,70 201,158,98 209,158,105
159,151,31 152,146,42 123,108,31 98,91,23 76,78,36 103,92,28 128,122,47 133,125,42 116,110,44 123,109,53 127,119,65 159,148,47 114,119,58 105,98,26 109,109,39 170,161,64 101,96,23 126,114,46 144,133,32 146,138,59 112,106,40 97,96,29 105,106,29 118,118,44 106,111,21 154,148,44 151,150,57 155,149,45 89,84,43 125,122,39 112,107,23 134,131,50 138,126,30 123,115,32 109,94,4 146,132,37 170,153,46 119,111,17 131,122,37 117,105,25 124,117,20 140,128,32 117,102,21 114,98,24 124,114,20 124,110,15 100,92,9 104,92,10 94,87,30 28,22,15 28,22,29 40,32,38 67,57,61 68,57,64 70,59,66 66,56,60 64,52,57 76,64,66 81,68,63 84,68,62 90,73,63 86,69,59 84,69,60 75,62,55 74,63,56 79,67,69 82,69,77 103,88,96 129,112,115 164,143,141 169,142,126 225,188,162 255,224,193 175,148,103 132,113,45 122,105,58 99,90,45 108,97,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 129,111,49 162,132,74 132,103,52 146,117,68 141,112,63 152,127,70 157,126,66 173,135,89 200,155,109
162,146,13 149,139,16 171,159,50 162,150,39 139,138,59 65,63,43 122,120,32 87,87,26 142,131,69 135,125,58 129,121,67 137,128,52 112,109,26 109,105,29 158,145,41 147,141,23 129,116,66 155,145,37 146,139,30 123,115,23 130,122,30 154,146,56 142,141,37 122,122,50 110,112,30 148,140,38 107,102,29 154,146,24 111,108,57 115,109,43 138,129,32 75,65,27 134,125,28 89,79,10 109,93,10 158,143,33 146,130,31 109,99,17 113,100,27 99,89,20 125,117,23 116,103,10 104,91,18 114,97,30 113,105,13 123,108,20 100,91,15 103,92,7 94,87,17 102,94,42 46,39,23 23,16,19 54,48,55 65,57,63 65,58,58 63,53,57 60,50,54 61,48,56 62,50,50 70,57,54 83,67,63 94,78,65 94,75,63 87,71,65 79,67,67 86,74,86 100,91,102 117,105,110 138,117,117 154,131,128 199,168,147 193,160,123 155,133,84 168,156,74 125,106,40 123,98,50 125,109,55 129,110,53 155,119,70 150,118,63 144,115,52 151,114,72 177,141,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,53 166,129,76 179,146,96 154,116,70 161,125,78 169,133,84 183,142,93 180,147,81 154,132,65
144,127,18 186,174,47 154,149,38 150,142,38 141,127,32 79,82,20 75,73,42 71,72,24 130,120,53 117,110,42 145,128,21 98,81,16 157,144,26 143,136,50 162,146,32 124,113,28 145,139,35 141,130,16 146,139,30 147,139,47 167,168,61 110,98,28 123,115,32 70,61,14 72,68,20 158,149,32 82,82,23 116,117,38 112,105,48 108,100,17 168,159,42 106,92,26 104,93,18 118,109,22 134,120,36 155,142,42 129,116,25 105,93,13 103,91,23 112,100,30 92,80,0 115,102,13 121,113,48 102,91,6 108,96,16 107,92,13 94,88,11 120,112,22 91,81,39 97,85,26 98,95,30 51,51,6 28,26,27 62,54,62 65,55,59 63,53,54 58,48,49 60,48,50 68,52,48 94,73,60 112,88,66 132,103,81 110,86,64 102,85,77 100,87,97 105,92,100 123,106,69 157,141,85 124,109,58 120,107,34 137,115,70 122,102,52 106,89,40 129,114,51 119,100,47 143,112,63 131,100,51 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
158,143,37 163,143,35 131,126,28 148,132,31 135,124,21 74,73,21 61,63,35 79,79,38 137,128,54 121,113,34 156,141,49 187,166,44 167,153,29 153,141,30 159,143,29 155,142,22 112,111,14 173,160,40 131,124,15 112,101,28 139,138,45 145,139,33 149,140,43 105,93,25 131,132,55 144,125,12 102,99,46 82,81,27 117,108,34 142,136,45 157,147,35 96,86,8 99,86,13 111,103,9 108,93,3 159,147,40 129,109,32 101,93,14 104,92,24 102,93,6 112,97,18 102,90,8 114,102,43 105,94,21 108,99,12 100,88,6 122,111,24 100,89,25 113,106,38 105,96,40 142,139,43 75,72,21 43,35,24 54,51,55 64,57,60 64,53,60 71,59,59 85,70,61 105,84,71 128,97,74 153,118,91 154,114,89 160,132,105 144,124,117 111,98,93 109,100,55 120,98,31 126,102,40 126,114,55 126,113,40 158,135,75 112,92,46 121,109,52 121,109,54 139,114,66 160,124,77 158,122,73 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,187,172 203,181,163 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,152,110 187,145,93 196,153,106 206,163,116 206,165,108 204,154,108
121,109,31 141,130,16 153,148,39 127,121,17 154,143,38 58,60,5 54,57,26 89,84,33 132,120,50 112,104,12 145,134,33 174,159,51 183,169,43 169,154,46 129,115,20 144,131,27 148,135,33 151,138,36 124,112,16 129,116,25 118,118,36 129,125,36 141,132,33 157,154,40 105,93,34 162,148,33 153,147,43 58,54,35 105,100,16 118,107,22 128,118,24 107,96,9 137,122,32 169,160,63 99,87,7 149,131,29 136,119,25 101,81,2 152,143,44 102,91,29 129,113,14 107,91,8 106,98,35 88,75,23 110,98,16 95,82,7 88,76,10 103,94,38 113,111,23 136,129,30 124,116,26 70,71,21 93,85,31 61,56,58 68,58,62 67,55,55 77,65,53 116,89,71 128,95,70 142,107,80 164,128,99 196,153,118 199,163,141 114,100,86 85,75,24 102,89,39 112,96,40 128,111,44 124,111,38 118,101,23 146,121,48 148,118,60 153,123,65 152,115,73 168,132,85 163,125,88 176,138,88 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,130 155,126,106 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,167,111 220,174,108 202,154,96 209,161,103 204,155,104 201,156,94
130,112,14 160,144,30 133,126,27 120,112,22 75,71,0 80,79,23 84,83,31 122,117,37 132,122,44 131,122,25 115,103,7 141,126,34 179,167,40 164,154,44 117,102,23 154,140,27 141,129,22 136,125,22 123,110,21 155,146,47 121,120,14 119,115,37 107,101,26 76,77,0 154,149,40 165,155,47 130,127,33 102,96,30 92,89,8 129,119,29 105,96,9 123,115,25 144,130,35 133,122,37 104,94,12 137,126,25 140,132,30 89,66,0 149,141,35 105,96,36 101,91,11 98,86,6 64,58,10 73,67,19 111,101,21 76,68,3 97,88,30 100,90,23 103,93,11 110,100,10 110,102,21 94,89,46 107,101,55 67,54,62 69,57,62 74,62,62 94,75,61 131,102,78 157,123,91 152,116,83 192,149,114 192,148,108 181,150,129 108,95,74 104,87,59 96,75,50 78,63,43 86,66,46 102,81,56 106,82,49 153,126,53 149,118,58 164,124,70 167,131,82 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 153,124,102 161,130,109 193,159,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
174,160,45 126,107,25 164,154,46 142,140,52 67,69,25 112,101,14 108,98,31 111,102,15 133,134,14 153,144,57 122,108,11 118,107,34 158,142,41 138,128,20 171,159,48 126,116,26 128,113,23 102,88,4 140,129,28 105,90,2 123,117,24 118,119,12 120,113,45 124,116,26 144,139,39 158,147,42 100,91,15 94,87,26 87,85,11 99,96,29 110,100,22 125,113,31 135,127,25 119,109,19 133,132,28 141,134,35 130,115,38 118,101,7 114,102,22 169,155,58 100,86,18 95,80,0 79,72,11 102,98,20 125,112,37 87,80,23 110,98,43 101,91,22 105,95,15 111,99,29 121,113,32 100,97,46 82,72,60 70,60,64 69,57,62 90,77,72 108,86,66 133,104,80 152,113,83 184,138,110 250,204,165 240,194,153 159,138,115 97,83,58 75,60,49 89,76,55 91,75,60 88,72,57 84,68,53 95,75,57 107,81,60 141,108,81 164,124,70 195,151,98 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 172,143,123 158,130,103 166,136,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,107 201,155,98 197,152,88 185,140,78
153,140,36 174,161,57 132,130,42 66,66,23 100,93,34 140,124,23 119,110,23 153,141,30 123,115,32 148,136,54 153,142,26 88,81,11 133,123,31 125,118,21 159,145,21 137,129,37 151,138,34 135,125,35 157,147,37 125,110,18 160,146,31 134,128,26 158,148,79 104,94,23 99,89,22 138,134,27 140,131,34 82,82,21 130,129,23 88,87,22 122,112,32 130,114,31 141,131,37 106,93,18 119,117,27 117,108,23 150,133,64 155,144,28 111,100,13 144,126,35 123,106,28 90,77,16 120,115,33 114,109,25 105,94,21 91,82,37 107,98,24 129,117,47 101,93,12 97,84,21 133,118,41 111,106,55 64,52,52 69,56,66 68,56,61 82,71,66 125,106,81 115,86,62 159,120,92 231,186,151 251,203,160 250,206,164 105,85,65 88,74,49 90,76,58 85,71,55 81,65,52 83,67,54 85,71,57 92,74,55 104,80,58 110,81,61 156,119,77 165,122,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 178,149,129 185,156,136 186,157,137 187,158,138 182,151,128 148,117,94 177,141,112 201,162,119 210,161,112 205,158,106 205,159,102 202,156,99
156,142,16 184,170,44 63,64,16 46,51,6 164,152,41 117,104,13 132,122,30 121,115,20 109,96,33 125,117,27 135,129,36 153,146,47 122,121,17 119,111,30 174,169,46 150,144,42 165,148,39 151,142,55 143,142,38 100,93,50 156,140,26 144,134,24 189,171,71 118,108,28 110,98,18 144,136,57 123,122,18 98,96,8 104,112,19 97,89,24 122,99,39 123,117,26 128,124,19 96,87,11 117,108,23 105,96,22 114,107,35 146,140,34 114,111,19 153,141,59 143,132,29 114,102,20 124,115,28 97,89,26 119,116,35 101,92,47 122,114,35 127,116,29 91,83,31 73,61,4 124,109,58 57,47,51 66,56,60 66,56,60 67,57,58 70,60,59 123,103,83 129,103,78 174,133,102 252,204,161 255,229,186 248,208,172 77,61,44 94,79,59 97,83,65 85,71,55 106,86,66 103,84,61 107,86,59 105,86,63 120,94,69 121,97,75 121,92,59 176,135,90 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,158,101 220,169,114 197,153,102 161,131,105 139,118,95 162,140,122 182,153,129 174,145,125 212,187,168 186,161,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
127,121,19 160,153,44 193,179,55 78,67,3 63,55,1 148,138,30 153,141,32 119,107,37 109,101,9 88,82,34 114,108,31 139,135,19 127,117,35 151,143,23 92,84,34 81,71,4 141,131,37 121,110,23 95,86,26 99,91,8 152,142,23 135,126,27 188,174,59 182,176,70 106,89,20 105,95,3 122,119,9 110,98,32 91,91,28 138,132,30 83,75,10 120,117,23 153,149,44 105,96,22 121,111,19 136,127,28 133,125,42 121,110,23 119,104,25 124,110,54 124,113,28 127,113,29 149,135,51 116,109,23 108,97,22 105,95,42 98,89,29 140,130,48 76,68,18 97,92,51 61,50,57 57,46,53 66,56,60 67,57,58 61,51,52 73,63,64 119,101,82 172,143,119 216,175,144 255,210,167 255,236,192 164,130,96 101,83,64 105,89,72 101,86,66 109,94,72 127,101,78 136,102,82 126,102,78 132,103,81 131,102,80 142,111,88 142,105,79 146,112,78 174,137,95 166,124,84 155,114,69 166,126,74 180,130,70 197,145,95 165,112,55 200,146,87 205,154,99 202,151,96 176,153,138 186,170,157 199,177,159 155,121,99 157,122,95 193,162,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
128,127,23 133,127,23 151,135,32 179,169,48 124,120,31 152,143,44 131,113,24 133,119,33 133,123,33 107,105,4 108,101,29 134,127,18 96,91,20 126,114,32 165,149,77 118,108,28 111,103,22 130,122,32 76,68,14 139,139,39 138,127,22 154,141,48 145,134,20 65,53,0 138,125,36 122,113,28 119,115,10 130,121,34 99,101,30 149,147,46 106,101,21 113,111,21 105,100,2 115,106,30 114,102,20 134,124,32 97,89,8 118,107,22 107,93,23 124,113,40 112,104,12 127,111,37 139,131,27 132,127,27 110,97,22 107,100,43 107,98,38 122,110,40 71,59,31 66,56,60 58,47,56 61,51,55 66,56,57 66,56,57 72,62,63 78,71,71 120,99,86 182,151,130 199,155,125 255,217,177 255,227,187 132,100,70 124,102,82 99,84,62 115,96,71 123,99,75 122,101,74 134,103,80 100,81,56 123,94,72 141,112,90 146,115,92 151,114,90 176,136,100 178,136,96 179,133,94 166,120,81 156,113,68 198,146,96 199,148,95 196,142,94 209,154,100 202,151,94 206,158,100 181,138,91 153,125,112 173,150,139 177,156,133 176,145,124 207,182,163 188,165,150 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
124,118,16 146,134,25 145,135,57 131,120,35 127,124,30 147,139,45 116,106,35 147,135,37 117,103,33 175,168,57 133,123,54 104,91,39 98,91,34 147,138,64 121,109,31 106,102,24 162,152,42 114,100,32 99,91,41 157,152,43 136,123,32 107,102,4 124,119,21 169,157,46 154,142,44 98,84,28 104,108,12 94,85,9 117,116,39 147,140,43 118,109,33 101,94,24 100,100,16 115,109,16 106,99,29 141,132,35 87,83,5 113,108,24 101,89,21 133,122,35 112,94,7 134,117,50 100,95,42 117,112,30 111,101,32 129,123,30 129,121,31 149,137,59 74,64,65 64,57,60 58,50,56 56,49,52 67,57,58 68,58,57 81,71,72 100,88,93 133,111,103 227,191,171 237,193,155 255,230,184 226,177,137 132,98,76 130,101,77 143,118,90 132,103,81 129,100,78 140,111,87 145,110,85 137,104,79 117,96,71 149,116,89 151,112,82 156,120,91 173,130,85 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
166,158,64 136,123,23 128,114,44 116,105,30 160,153,42 94,90,14 136,125,38 120,113,14 113,102,29 124,113,28 122,108,22 100,90,21 90,93,31 100,91,33 177,169,49 94,89,18 71,59,0 135,125,31 92,90,20 112,106,31 145,138,29 97,89,10 106,95,20 141,134,23 151,138,49 130,116,21 117,114,18 99,91,10 112,109,26 142,131,44 107,100,28 98,96,24 105,101,12 140,132,40 97,89,10 128,118,28 97,92,21 106,96,14 93,82,18 128,118,26 110,93,17 107,90,23 121,116,61 99,94,21 112,102,31 143,134,49 117,114,20 80,68,42 70,60,61 65,55,59 63,53,57 60,50,54 70,60,61 78,68,69 94,83,90 103,90,98 169,146,135 228,190,169 255,206,166 255,238,190 189,140,100 150,114,85 137,106,83 151,121,93 134,105,83 137,106,85 136,107,83 152,112,89 146,109,83 120,94,71 137,107,79 151,115,86 156,121,94 161,123,88 177,134,87 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 195,147,93 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
141,126,20 146,137,38 97,89,26 145,129,46 133,120,29 122,120,19 142,132,22 82,77,26 156,143,39 118,105,32 169,159,49 110,108,38 89,89,30 85,86,47 155,145,37 121,111,71 73,70,17 101,93,30 87,80,8 92,91,12 130,127,31 147,139,35 124,113,26 124,120,31 100,92,9 110,102,21 117,105,9 104,96,6 86,88,17 122,112,20 94,87,15 83,80,15 118,110,6 153,146,37 113,102,15 114,106,27 100,87,24 116,104,8 94,86,21 134,120,34 118,106,28 116,101,13 138,128,38 128,122,58 127,113,47 135,122,33 103,97,51 80,70,74 70,63,66 61,54,54 66,56,57 62,55,55 71,61,65 82,72,76 95,84,93 118,101,104 173,141,125 215,171,141 255,238,192 249,198,145 179,135,97 156,117,89 123,88,63 153,119,87 142,116,91 144,113,90 131,107,83 134,110,86 155,114,87 134,101,74 139,106,81 155,115,90 148,115,88 47,25,7 200,164,135 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 177,140,87 180,140,88 169,133,82 168,135,83
133,123,33 130,122,32 119,111,28 121,111,40 69,59,8 144,137,38 105,93,15 140,135,26 88,77,13 130,124,29 114,104,14 102,95,23 95,93,31 76,76,31 67,66,12 66,63,37 94,87,26 128,118,49 107,97,26 98,97,18 125,131,9 111,99,29 129,115,31 126,116,24 107,96,9 97,89,10 124,114,20 104,98,5 78,81,21 117,107,29 110,103,33 89,89,19 104,97,0 132,121,34 118,108,26 98,86,16 106,92,36 112,103,4 80,71,24 113,103,25 129,114,37 127,109,20 128,113,23 126,115,51 113,98,47 134,122,24 75,64,59 78,68,69 72,65,65 65,55,59 70,60,59 71,61,62 76,69,72 87,79,85 100,89,96 148,130,127 210,173,147 252,203,167 255,213,169 211,163,118 175,131,101 160,119,92 137,103,73 157,121,90 153,120,93 147,113,91 139,106,81 138,107,86 155,115,92 152,112,87 138,110,81 150,115,88 143,107,78 50,33,9 143,108,83 160,124,91 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,145,96 171,141,83 147,121,67
116,113,28 108,98,31 123,113,33 81,73,10 86,76,38 130,121,47 110,100,29 84,80,2 76,80,24 110,106,44 126,121,39 98,88,8 55,54,16 70,69,31 83,78,27 59,60,12 85,81,35 71,63,39 96,84,16 84,82,12 124,131,14 134,139,26 118,106,24 111,99,29 154,145,48 95,83,3 111,99,21 104,98,0 100,92,40 94,87,15 113,103,25 103,98,16 101,95,0 114,102,22 115,105,27 102,88,22 117,100,35 120,105,17 121,108,56 126,111,5 162,152,62 150,133,55 147,132,26 110,97,34 98,92,17 116,109,41 85,77,83 79,74,76 76,71,73 74,64,68 72,62,61 78,68,69 84,74,78 96,85,92 114,101,109 137,116,112 238,192,162 255,223,179 245,193,145 192,142,100 171,126,93 157,113,85 144,105,75 154,118,85 160,126,94 156,121,94 150,113,87 154,116,95 157,115,93 176,129,97 125,96,74 147,114,89 143,109,79 55,34,9 137,106,83 189,154,118 200,162,127 173,135,100 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
79,78,13 118,113,40 80,69,7 100,95,24 188,181,95 54,43,40 128,116,34 66,66,5 62,56,20 64,57,14 112,108,21 117,116,37 72,69,29 88,83,51 72,73,25 65,60,17 98,90,38 74,70,35 107,100,30 68,66,17 128,134,24 113,115,21 104,97,11 128,118,26 121,109,13 100,87,0 133,118,37 138,130,24 114,104,51 101,89,19 104,93,29 92,82,31 115,103,21 106,95,8 104,92,26 131,121,52 107,94,42 133,124,27 112,99,47 127,114,21 155,144,39 131,116,35 106,96,6 128,114,46 109,105,16 94,85,29 90,88,89 82,80,81 78,73,72 79,69,73 77,67,68 85,75,76 93,83,87 103,90,98 110,97,105 136,113,110 222,176,146 239,189,147 222,173,124 190,142,99 172,127,94 161,120,91 139,100,72 147,111,80 159,120,90 153,114,84 152,115,89 160,119,99 168,127,100 179,136,103 146,111,84 139,106,81 150,113,89 89,64,36 165,131,109 207,171,138 199,165,135 208,172,141 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
74,77,26 100,100,37 132,119,46 123,122,25 150,142,38 167,154,34 109,105,29 79,79,18 72,70,21 132,124,34 77,77,32 110,110,36 66,62,27 55,50,9 68,65,21 97,97,38 64,67,16 102,88,20 79,78,13 89,94,22 80,82,9 114,120,23 83,79,3 135,116,23 155,143,36 105,95,24 134,121,21 100,87,26 107,97,26 146,134,54 80,70,19 87,77,26 83,78,7 102,87,6 120,106,38 115,100,60 144,134,52 114,107,19 109,98,52 116,110,19 151,140,35 114,100,34 109,96,3 119,107,25 121,110,25 88,81,52 88,86,87 89,84,86 83,70,78 85,73,75 80,70,71 92,80,82 110,98,103 112,97,105 111,98,106 142,121,119 166,129,103 228,182,143 203,155,110 188,144,102 172,129,94 162,121,92 129,96,69 151,115,84 160,124,93 159,121,86 152,117,92 158,119,91 164,123,96 183,140,107 142,106,75 146,114,84 160,121,89 132,102,76 177,143,111 197,159,122 231,192,162 228,192,159 243,207,174 192,151,106 177,134,89 202,158,116 186,142,102 184,137,87 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 148,124,71 129,110,55 139,118,46 125,110,47
75,78,27 74,72,25 178,166,55 116,108,43 145,140,27 164,158,54 68,61,18 154,152,62 65,67,23 105,94,21 80,81,33 67,71,15 57,56,18 68,61,18 73,66,25 87,85,27 62,64,22 101,92,36 59,54,26 90,92,0 59,56,1 93,96,16 83,77,11 112,97,18 139,126,26 79,79,5 138,124,11 96,83,22 109,98,36 136,128,38 99,90,34 100,93,36 54,57,0 98,83,4 135,119,45 109,95,50 125,110,59 108,99,23 80,73,34 101,91,9 130,122,30 112,93,36 104,95,8 110,100,33 101,90,26 91,85,78 92,89,93 92,86,93 91,81,82 81,69,69 88,78,77 99,85,87 110,97,105 115,102,110 120,103,106 162,136,126 217,172,137 231,181,137 207,162,116 182,138,98 163,120,87 153,112,83 135,100,73 149,113,84 164,123,94 160,120,86 160,118,94 166,122,96 163,122,95 182,139,106 158,115,82 150,116,86 159,123,92 164,131,104 208,173,137 191,152,109 176,139,99 185,145,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,105 165,124,79 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 153,129,78 138,117,65 132,119,71 142,123,55 119,106,45
84,81,57 54,62,11 87,90,30 82,76,30 54,51,11 176,169,42 65,66,43 102,98,50 64,58,12 65,67,39 108,113,23 66,63,19 121,114,44 65,58,27 64,63,36 65,69,31 50,51,3 79,71,17 92,92,51 93,91,29 71,69,22 60,57,13 91,89,17 114,107,35 135,123,43 95,88,16 88,77,31 117,102,14 106,88,15 144,132,36 86,76,34 86,80,16 105,99,51 100,91,33 119,110,23 142,123,88 109,94,45 102,94,15 118,111,25 89,75,19 118,106,36 112,98,42 113,107,41 62,53,22 46,48,22 77,76,69 100,93,103 92,86,93 92,85,83 94,83,80 96,86,87 99,89,93 116,103,111 118,105,113 144,124,117 192,157,132 255,219,173 234,187,135 193,147,106 178,135,100 161,120,91 159,120,90 151,112,84 161,117,91 164,123,92 164,121,88 159,118,87 170,126,96 171,127,99 182,139,106 165,126,96 139,107,75 156,122,92 141,107,77 199,165,131 192,159,122 176,138,101 183,144,105 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,57 120,105,56 145,130,81 104,96,42 127,115,74
