69,60,29 59,49,25 44,40,30 50,47,32 51,48,35 48,46,26 43,39,29 55,50,38 56,51,39 46,36,24 73,55,25 63,50,18 70,58,28 83,80,13 58,51,20 84,72,42 52,43,35 48,49,37 55,48,21 80,67,44 83,69,51 73,58,38 56,41,21 86,71,33 93,75,43 104,87,48 59,54,42 46,46,30 52,45,29 63,52,33 59,50,23 87,80,39 103,94,18 81,69,32 67,57,8 91,81,32 74,62,25 79,63,32 83,68,32 85,70,30 68,56,30 79,66,32 92,76,20 100,81,28 86,73,25 81,67,22 90,76,22 84,69,22 85,72,24 86,71,31 79,60,21 135,95,59 85,55,29 139,94,46 179,122,93 136,86,53 143,98,50 81,34,11 141,86,34 114,70,42 82,60,13 135,101,38 141,92,27 203,103,51 191,89,42 206,109,56 240,148,95 255,172,106 179,86,56 163,89,55 152,94,28 126,76,32 115,83,37 126,85,40 255,169,105 88,71,24 139,106,54 117,82,46 255,183,84 60,42,23 43,34,30 42,36,29 49,40,34 40,34,27 43,34,30 43,34,30 52,42,41 47,40,40 51,44,42 41,34,32 51,42,38 59,48,43 59,47,47 45,35,34 69,55,28 87,73,30
56,43,11 84,70,43 38,27,20 42,38,30 53,54,31 54,57,26 34,33,26 56,52,46 47,43,35 44,41,28 63,54,27 62,54,18 70,58,32 80,70,32 75,69,23 62,54,18 63,57,48 46,46,32 66,58,34 65,52,29 83,66,40 90,72,42 93,74,37 121,103,59 89,72,33 102,86,53 62,53,38 67,58,41 86,67,44 86,68,38 93,79,36 86,76,38 49,40,13 63,51,25 80,68,29 76,65,21 92,79,31 81,66,28 86,69,30 84,68,24 88,69,32 73,57,26 103,88,41 97,78,25 95,76,21 91,76,25 95,81,23 99,83,25 111,95,41 93,77,35 85,64,23 144,103,58 94,59,21 188,135,69 127,95,49 168,102,45 150,103,51 152,83,43 255,173,105 223,125,79 72,55,18 154,92,52 255,146,51 142,62,21 139,66,38 148,72,30 173,82,24 248,161,93 213,117,79 255,177,106 161,73,35 123,70,25 123,86,44 131,86,38 254,169,112 104,73,34 148,98,52 132,81,42 179,111,41 168,124,57 190,123,78 170,103,96 53,42,35 46,37,33 42,36,31 44,33,30 47,37,36 46,36,37 50,40,41 44,37,37 47,37,36 54,45,41 63,53,52 41,34,37 58,44,28 92,79,27
101,86,48 85,73,36 56,48,35 51,48,35 49,50,31 53,50,37 47,46,35 71,62,43 57,46,43 51,48,35 59,47,35 52,43,16 88,75,43 93,81,40 78,68,28 92,81,46 56,52,33 45,44,33 61,52,37 85,71,46 92,72,40 91,69,33 88,65,25 109,89,39 87,71,29 83,70,36 76,57,41 65,51,37 72,59,38 76,64,38 71,57,30 91,78,46 66,52,34 66,53,32 69,57,31 64,52,22 73,57,24 73,58,20 97,82,31 94,79,28 85,67,25 92,77,16 91,74,5 96,77,13 103,84,20 108,85,16 125,98,33 106,82,18 133,111,44 99,80,23 100,82,20 139,107,52 111,77,34 198,141,81 130,85,39 178,102,62 255,176,117 255,171,107 162,90,78 71,46,29 124,43,0 255,130,29 239,141,24 255,196,104 43,30,40 80,46,26 73,27,9 45,22,23 145,74,73 255,179,94 255,173,88 168,73,57 167,76,57 172,77,61 171,77,54 178,79,69 183,76,69 175,76,66 167,123,56 161,126,59 186,93,68 197,91,77 151,80,77 47,42,39 45,36,32 47,38,34 44,37,35 42,35,33 41,34,34 43,36,36 45,35,34 49,40,36 61,51,50 40,32,38 46,34,24 108,94,36
135,122,70 109,96,46 60,52,41 54,50,40 45,45,31 55,51,41 56,53,40 69,60,43 65,56,48 44,40,34 56,43,36 66,53,21 96,80,38 95,83,42 99,88,44 86,73,39 58,51,31 56,51,37 71,60,41 91,77,48 103,84,47 98,75,35 94,69,21 124,103,47 113,92,40 100,82,40 87,71,40 87,74,40 99,80,41 93,76,29 90,73,38 73,60,26 53,52,27 52,54,28 55,47,23 59,47,19 96,80,47 85,70,32 85,69,38 64,50,21 96,83,31 100,82,38 109,88,34 113,90,32 116,93,24 138,110,31 141,113,43 141,102,45 158,117,56 173,120,56 171,89,64 174,81,58 167,76,57 170,80,54 156,69,57 237,148,76 215,123,61 123,47,36 111,67,27 227,113,45 255,128,0 255,125,12 255,115,32 121,61,20 46,40,45 72,52,45 76,48,21 61,49,49 165,127,92 163,80,67 191,93,49 218,125,68 164,69,51 174,76,61 172,77,61 238,145,97 255,185,116 172,78,57 161,119,54 155,120,55 172,77,59 212,99,78 112,57,44 42,40,38 47,36,33 46,37,33 44,37,35 42,35,33 42,35,35 40,33,33 45,35,34 52,42,41 58,48,47 40,32,38 45,32,29 108,95,45
126,111,60 109,94,43 59,50,44 52,46,41 56,52,44 47,46,39 56,50,45 80,67,60 62,51,48 55,49,42 64,55,49 67,47,27 124,102,55 78,67,21 72,62,13 82,68,23 56,42,17 74,57,33 91,73,41 97,75,39 106,86,40 120,95,47 130,101,48 141,115,61 104,75,51 144,115,82 116,92,57 76,59,35 86,66,36 98,79,42 85,71,44 61,50,31 161,111,78 146,98,51 78,75,60 56,52,35 57,49,27 72,59,38 90,73,36 86,71,31 76,66,42 62,50,22 87,74,26 90,73,34 117,92,35 117,89,21 140,95,33 169,89,55 169,123,57 199,134,74 191,85,37 194,87,44 188,81,65 176,74,56 255,175,118 220,124,66 134,58,45 143,97,56 216,106,12 239,116,14 255,132,9 255,113,2 255,66,12 94,23,4 60,29,35 60,27,31 58,29,36 61,40,40 41,28,21 71,50,46 255,191,117 255,201,105 194,96,81 176,81,65 255,185,121 191,86,65 190,84,59 154,76,46 150,110,58 149,116,66 170,84,65 228,96,66 126,60,44 55,39,35 44,34,33 44,34,33 44,34,35 40,33,36 45,38,41 38,31,34 47,37,36 50,41,37 64,52,52 40,28,28 42,33,29 89,75,57
111,89,44 118,101,52 59,47,47 54,44,43 48,43,42 53,48,47 60,51,45 75,62,55 60,48,48 57,50,48 58,47,42 102,73,49 132,100,56 113,94,41 129,108,52 132,107,59 74,54,24 98,76,42 100,78,42 94,72,34 115,95,49 113,86,43 132,109,51 81,60,17 51,31,13 70,45,17 117,95,50 80,58,20 88,73,26 79,63,19 83,64,29 57,50,19 111,60,25 212,141,86 152,115,75 93,67,42 73,62,27 80,70,32 78,66,27 101,79,43 60,54,31 51,45,22 66,55,20 110,94,50 126,99,67 129,102,29 156,92,46 177,122,70 171,123,49 153,73,32 255,153,70 255,176,90 170,76,55 217,121,92 251,158,110 164,71,46 62,27,12 162,86,26 221,109,12 249,123,11 255,142,11 255,127,8 197,56,18 255,86,45 74,43,49 77,46,52 77,47,48 82,49,49 62,39,38 56,49,52 255,178,104 255,177,104 179,86,65 164,70,54 243,145,83 223,125,40 255,188,114 148,78,47 148,110,60 149,116,68 187,88,69 255,180,140 125,53,41 53,35,32 47,37,36 37,27,26 42,32,33 38,31,34 44,37,40 40,33,36 42,32,31 45,36,32 59,47,47 41,29,29 44,34,35 63,50,43
149,125,63 133,114,57 54,47,47 45,43,41 44,44,39 50,43,46 56,47,43 102,76,64 70,55,44 48,41,39 57,40,30 115,78,52 141,106,50 137,110,47 115,88,27 128,99,48 97,75,37 100,76,43 158,100,63 158,96,56 145,102,57 159,116,67 114,86,46 48,32,19 55,42,21 70,51,28 111,89,42 86,66,16 89,70,33 77,58,23 75,58,21 58,46,9 77,46,25 127,81,65 199,138,91 110,68,44 76,64,25 83,66,29 83,68,28 62,48,5 57,44,10 87,76,43 68,56,28 113,84,49 156,117,87 105,84,32 158,81,62 161,126,61 185,124,59 186,88,58 255,173,78 229,131,56 182,83,46 189,101,49 149,71,59 139,81,57 195,175,168 120,73,52 138,70,32 164,88,48 125,56,25 221,135,67 128,103,102 127,59,41 214,146,108 222,161,116 127,113,99 131,105,93 98,73,70 58,42,36 255,160,82 243,152,94 169,75,57 153,64,51 173,73,59 180,80,64 188,80,67 151,87,59 147,102,54 154,107,57 187,78,72 246,121,63 130,53,49 48,32,30 42,32,31 39,29,28 44,34,35 37,30,33 40,34,39 41,34,37 38,31,29 40,31,27 56,46,45 40,28,28 43,33,34 46,33,28
165,136,64 135,104,51 56,46,45 51,44,47 50,45,42 53,43,42 65,50,39 124,86,67 80,59,48 47,40,40 55,39,35 109,73,51 147,104,48 163,129,57 142,117,58 95,70,24 99,77,39 53,31,11 66,40,19 107,73,43 114,71,36 67,37,11 62,48,34 41,29,19 59,41,20 135,103,69 122,103,50 92,72,24 90,73,26 98,80,36 95,73,28 106,79,32 150,124,42 80,61,34 208,142,92 132,93,54 100,82,38 71,63,27 97,81,48 89,71,27 63,45,15 87,73,44 59,55,34 205,151,113 129,95,73 77,64,32 147,99,54 164,126,60 193,123,76 186,82,58 205,80,59 105,31,22 250,163,99 93,51,29 94,38,30 75,48,30 61,41,32 124,74,43 139,73,39 169,93,51 188,99,52 133,72,36 82,41,50 62,40,45 75,43,57 81,46,49 84,51,55 96,61,62 80,51,47 62,45,37 252,163,82 250,162,106 182,77,60 130,54,41 138,60,48 140,56,46 135,61,52 139,95,57 136,98,52 134,89,43 140,52,43 255,183,127 125,51,42 43,32,29 38,29,25 44,35,31 41,36,33 32,30,31 37,32,34 42,37,36 43,37,32 39,35,29 48,41,39 38,31,31 37,32,34 42,32,31
171,143,62 106,77,26 51,44,44 49,42,45 48,42,37 59,50,46 58,43,34 126,86,63 89,70,58 43,37,42 56,42,42 86,59,41 129,87,33 164,125,52 138,113,56 98,77,36 87,70,31 56,36,16 62,43,18 101,79,43 62,45,21 50,39,24 43,31,21 45,33,21 87,60,42 89,63,38 144,99,53 97,59,11 117,88,27 119,87,12 137,106,26 115,83,28 120,93,28 67,50,15 149,95,57 145,91,55 108,87,17 91,75,31 74,58,27 62,50,20 59,52,32 53,51,31 138,93,58 128,83,48 83,64,39 94,64,49 160,122,74 167,123,70 131,61,35 166,74,62 146,74,62 200,94,80 200,113,68 65,38,33 96,74,77 115,104,101 50,34,28 74,47,31 92,59,34 157,100,69 156,87,51 95,55,30 82,70,75 94,83,76 105,92,87 132,121,118 129,118,113 125,109,103 120,105,94 62,50,38 237,159,81 231,153,105 177,81,72 111,46,36 118,57,50 119,56,50 103,48,46 133,97,64 129,87,45 145,96,56 131,52,45 205,85,53 127,54,42 43,32,29 43,37,32 40,31,27 41,36,35 38,36,37 42,37,39 37,32,31 35,28,26 37,32,29 49,40,36 44,37,35 35,28,31 38,31,31
138,108,39 81,57,24 53,43,42 50,43,46 54,43,38 58,49,43 57,41,35 129,93,73 83,62,51 43,38,40 52,41,38 86,59,43 104,64,28 162,127,60 112,88,37 93,74,37 90,75,39 53,38,18 68,42,17 116,88,48 55,36,20 55,41,27 42,30,20 43,31,21 82,63,47 85,54,31 127,82,38 136,83,30 211,156,84 148,116,41 141,114,41 116,89,24 127,105,29 101,78,9 139,83,47 157,103,67 106,85,33 58,45,13 47,44,18 42,40,18 45,38,18 122,84,67 141,79,52 126,90,57 59,55,34 63,42,29 171,126,53 166,119,42 107,48,29 126,60,57 91,34,35 232,114,68 255,193,108 58,22,14 54,47,50 56,48,56 47,34,29 52,35,25 62,39,26 72,45,27 104,63,36 77,47,30 72,51,49 69,53,51 69,56,53 78,62,58 79,63,59 78,57,53 90,70,63 63,40,27 228,158,100 236,163,102 178,96,69 116,48,30 113,55,45 108,49,44 90,42,40 132,96,63 126,81,48 149,95,59 130,55,39 204,84,65 124,54,44 37,28,24 36,29,27 36,30,25 34,29,26 32,29,33 40,33,36 36,29,32 35,28,28 33,28,27 47,38,34 45,38,36 37,30,30 37,31,24
172,142,59 56,42,26 50,46,40 47,42,41 63,47,43 57,44,39 62,50,40 120,85,60 88,62,48 44,34,35 49,40,36 85,60,43 119,78,47 156,123,57 103,82,30 93,72,31 99,77,41 63,44,19 70,46,20 89,60,27 114,71,54 75,47,20 50,34,19 43,33,23 58,44,26 71,49,29 56,34,14 65,38,20 92,47,14 175,139,77 109,85,30 102,76,24 101,79,14 104,80,27 128,85,40 184,125,79 78,67,52 40,31,23 22,18,12 25,20,17 148,88,49 172,120,88 138,88,55 86,65,52 47,45,27 59,41,36 203,143,59 206,142,59 107,53,35 70,34,26 189,126,73 220,160,92 109,83,60 44,24,17 58,46,46 54,44,45 54,34,27 58,35,20 74,54,47 55,40,31 50,38,28 69,48,25 196,114,60 80,64,60 76,60,54 70,54,48 61,46,37 55,39,35 47,27,18 165,125,73 168,115,60 172,119,62 174,119,67 106,59,7 83,50,39 79,56,43 81,54,38 95,69,46 97,66,45 108,66,53 255,169,62 194,83,37 118,50,48 44,28,26 35,30,29 40,35,34 35,28,28 35,30,32 35,33,31 36,31,33 32,30,26 31,29,25 40,33,31 48,42,37 37,30,28 34,27,27
179,151,70 54,46,35 42,37,36 44,39,41 64,51,44 50,37,32 57,45,35 108,75,50 82,60,42 45,35,36 52,42,41 94,69,52 118,77,50 143,111,56 99,79,31 93,72,31 100,79,38 94,77,40 90,73,38 97,79,47 40,29,10 76,47,25 96,59,35 110,73,49 83,58,39 60,42,21 58,38,20 63,42,19 65,34,0 135,98,27 172,145,84 96,72,35 95,71,9 85,73,45 83,49,29 73,48,18 57,51,44 19,12,10 15,8,6 42,29,24 166,111,70 145,99,62 100,81,56 48,45,30 34,37,17 54,41,34 125,77,21 123,72,17 92,55,42 98,65,40 186,126,58 131,83,40 94,70,48 48,31,21 46,36,35 45,38,36 85,51,29 97,60,34 51,41,40 49,33,29 75,56,42 68,55,48 246,112,31 68,36,20 49,39,43 50,38,43 48,36,38 49,39,40 52,35,38 121,82,54 127,81,40 109,67,29 119,64,33 115,70,37 126,90,57 70,39,20 99,75,53 90,68,48 95,67,40 167,119,72 255,167,58 255,182,69 64,29,16 37,27,26 34,33,26 34,32,28 38,31,29 34,29,31 37,35,33 35,30,32 32,30,28 31,29,25 38,31,29 46,42,36 37,32,29 37,32,34
106,97,70 47,36,31 47,37,36 66,53,50 72,52,43 50,37,34 67,51,38 109,72,46 84,59,42 53,40,37 56,43,36 86,61,42 93,59,37 99,67,37 94,78,36 91,74,37 91,74,37 90,73,38 88,72,41 93,77,46 38,27,22 50,41,37 61,43,24 66,46,26 60,44,29 45,30,19 100,67,42 126,92,49 125,96,35 103,77,23 153,131,66 108,89,25 209,88,18 231,84,16 55,41,41 40,27,22 53,44,40 98,67,44 102,71,48 96,57,27 146,95,56 99,68,49 46,39,23 42,40,22 27,27,13 41,36,22 91,70,55 82,63,51 100,69,57 95,67,54 60,32,23 67,34,36 54,31,28 41,24,25 47,34,31 40,29,24 58,34,28 56,34,28 49,33,27 49,36,33 85,52,25 45,24,13 62,28,10 43,30,23 40,25,35 37,25,30 31,25,20 29,25,17 30,23,21 34,21,18 71,30,30 80,31,32 153,60,53 72,26,26 99,48,49 78,32,32 98,60,52 83,38,46 56,21,24 59,31,33 40,28,28 86,60,37 42,26,22 39,28,35 34,29,28 38,36,32 36,31,30 31,29,27 37,37,32 31,33,28 28,30,30 27,27,24 40,36,30 46,42,34 36,37,29 36,36,31
58,53,39 45,35,39 54,47,45 66,55,52 69,52,42 45,35,34 66,46,37 112,72,47 93,66,48 58,42,38 59,44,35 88,61,43 87,56,33 90,58,28 90,69,26 157,101,63 120,98,64 86,72,43 97,84,52 83,69,40 32,23,19 23,13,12 34,18,12 36,26,16 26,20,15 43,28,19 99,70,21 117,83,38 106,56,23 145,90,47 144,89,37 75,45,1 213,92,18 237,88,9 166,104,66 47,24,25 61,42,26 87,54,29 110,71,41 137,90,56 116,71,36 82,48,28 46,42,34 44,39,27 39,39,25 41,37,27 38,30,19 39,28,21 70,38,33 64,35,29 79,39,43 180,134,106 201,148,105 218,165,108 234,178,113 239,183,118 254,186,116 255,184,113 255,184,110 255,180,104 255,180,91 255,170,78 251,165,74 252,158,61 241,159,60 202,116,14 221,150,77 63,29,11 35,25,26 37,21,19 115,58,55 127,59,55 156,61,50 111,50,43 128,63,44 174,117,75 183,123,84 115,55,43 90,46,45 70,31,40 33,33,33 33,30,34 41,28,25 38,28,32 35,33,31 32,30,26 33,31,29 31,29,27 63,45,40 88,63,46 102,72,46 72,45,29 40,33,31 46,42,34 39,35,29 41,40,33
45,43,44 40,38,39 44,39,36 49,43,36 57,49,36 44,39,36 75,54,43 110,71,43 101,64,40 69,44,27 78,56,36 89,63,40 82,61,36 75,44,23 138,84,48 149,87,45 180,109,56 231,142,86 112,94,52 85,74,39 46,34,24 55,37,16 45,34,31 32,22,21 49,32,22 80,53,17 111,87,23 114,89,32 122,47,0 255,213,145 118,73,25 100,62,41 255,177,65 255,196,78 201,102,45 76,45,22 83,64,37 91,66,36 93,60,35 122,81,52 104,65,37 101,64,40 59,40,24 44,38,31 43,40,25 42,37,25 36,32,22 37,34,21 77,43,41 92,59,48 75,38,37 156,112,82 139,104,77 136,100,71 135,94,65 127,87,62 108,72,50 102,66,46 88,56,40 68,35,24 67,34,27 62,31,23 60,34,24 65,39,29 64,41,26 57,34,23 100,69,30 135,95,43 61,38,37 34,27,27 131,56,54 128,58,50 153,57,46 111,44,37 143,79,53 125,59,43 118,55,49 115,54,47 148,85,79 97,45,44 54,29,26 36,26,25 28,26,22 34,33,26 37,35,31 32,32,27 32,32,27 89,59,33 93,52,25 95,54,27 115,69,32 138,76,34 149,88,43 55,40,31 43,41,23 45,45,29
42,36,41 42,36,41 43,35,41 52,42,43 61,56,44 46,41,38 62,45,35 115,76,46 117,78,46 79,53,30 87,58,34 101,68,43 72,48,22 75,46,22 95,55,30 167,110,70 104,70,48 102,58,28 202,119,70 171,101,50 103,83,65 31,19,7 20,15,17 24,18,13 115,88,70 127,97,53 96,74,25 117,93,31 245,146,68 255,140,46 129,75,27 143,83,42 255,165,79 255,181,76 255,160,80 104,75,40 116,70,31 210,157,104 176,123,78 137,92,57 157,109,62 194,128,73 181,116,27 56,38,8 52,40,28 45,35,25 42,36,27 47,36,29 74,34,36 71,37,35 75,42,44 71,33,39 68,33,38 46,17,22 46,21,22 53,23,24 57,27,28 54,29,30 58,30,30 59,31,29 60,30,31 58,30,30 57,31,35 61,31,34 67,24,18 52,37,17 89,64,20 116,77,20 138,94,23 45,29,27 126,58,54 125,58,49 140,52,45 119,52,45 122,58,43 175,114,82 112,50,41 111,50,43 122,57,49 129,68,63 95,66,60 39,29,33 40,30,29 37,31,26 37,36,29 37,36,29 65,41,19 102,61,34 93,51,27 89,48,21 108,63,28 133,73,32 171,93,47 162,93,39 51,54,32 49,50,31
38,36,34 39,37,35 43,36,36 51,44,42 50,46,38 41,39,40 52,43,37 96,68,41 106,75,36 61,41,23 72,50,30 111,76,40 71,40,17 78,48,22 89,56,29 107,69,48 135,77,44 104,66,45 170,101,63 193,111,57 161,91,44 138,94,56 33,20,13 110,75,50 80,43,30 79,58,31 78,59,22 94,74,26 194,93,25 255,174,64 96,62,30 101,62,50 214,128,78 192,116,58 236,153,104 119,82,38 139,100,68 143,110,71 108,80,40 122,101,78 122,87,62 203,143,100 240,172,109 73,42,19 57,40,32 57,39,34 60,37,36 66,33,35 68,34,32 100,63,60 68,34,43 69,31,37 82,38,37 42,7,8 58,32,36 37,18,20 38,26,31 43,29,31 63,43,25 59,34,17 51,24,6 67,40,24 68,37,25 53,28,11 101,51,34 90,61,37 129,74,33 215,132,67 225,136,84 71,37,15 121,56,48 121,56,48 130,46,36 113,46,35 136,73,49 117,55,44 154,96,61 141,83,46 117,57,47 115,55,45 136,66,58 117,51,46 52,30,24 40,31,25 39,35,29 34,30,24 70,41,19 100,59,32 96,54,30 87,47,22 88,52,23 116,66,35 135,73,31 155,77,31 165,91,39 65,56,37
42,35,38 41,34,37 43,36,36 45,43,39 42,40,38 47,42,41 47,43,37 93,72,45 106,75,36 67,47,29 60,44,29 99,65,35 71,40,21 81,51,25 85,48,24 92,58,36 175,97,53 132,71,39 137,82,37 220,136,92 150,91,45 105,71,39 84,65,42 75,54,29 167,122,78 64,55,40 84,71,37 82,67,27 185,126,69 255,137,46 68,46,28 90,73,49 129,92,66 98,77,52 123,89,59 87,69,48 92,71,48 68,47,32 99,77,57 114,93,70 85,60,41 144,97,63 223,159,95 106,61,28 56,44,32 56,44,32 67,38,32 93,63,62 103,80,69 85,45,47 67,34,38 66,33,37 94,42,39 90,47,43 60,34,38 29,17,17 37,25,27 36,26,30 61,42,19 67,40,24 81,45,27 84,50,30 83,49,29 89,51,32 99,58,40 82,51,28 130,72,37 146,83,34 255,157,82 192,137,96 112,51,44 117,55,46 141,51,45 119,46,39 161,101,51 139,79,40 149,87,60 130,72,39 152,92,78 116,54,43 146,73,64 107,49,39 52,42,30 44,35,27 38,32,27 37,26,23 37,28,22 104,63,34 99,57,33 90,51,23 80,45,18 93,59,29 122,66,28 134,73,28 156,87,22 136,91,58
44,38,33 47,41,36 47,41,32 50,44,39 44,43,36 44,39,36 44,40,34 59,50,33 98,71,28 76,52,26 58,44,26 82,61,38 72,45,27 98,57,39 87,55,39 97,44,17 160,82,38 144,88,50 109,64,41 163,103,62 142,94,47 101,73,44 76,53,38 52,40,14 156,83,8 153,78,6 87,56,17 85,58,15 115,80,42 216,119,27 255,149,14 147,54,0 105,72,45 153,88,28 86,66,46 83,67,50 64,47,39 67,50,42 109,88,73 112,92,74 96,70,49 127,85,63 172,115,75 163,109,73 56,44,32 59,48,33 105,63,52 255,176,115 255,171,90 142,92,32 67,37,38 67,34,36 99,49,43 126,53,46 63,30,34 41,30,25 41,29,31 44,32,34 91,70,43 59,33,19 80,48,32 85,51,33 89,58,39 87,51,33 94,56,39 90,55,42 122,61,25 218,124,70 255,149,80 219,141,72 105,51,31 112,51,44 140,56,41 113,48,38 157,97,47 183,123,80 181,122,76 169,116,52 168,115,58 115,56,39 153,80,71 114,53,46 52,48,31 35,32,19 40,36,26 36,37,29 38,29,23 82,63,49 102,60,36 93,52,25 76,46,20 82,49,24 106,61,28 131,74,34 165,94,41 237,131,67
47,41,36 45,39,34 48,42,33 48,42,37 47,46,39 46,41,38 50,46,38 50,44,37 76,56,36 78,59,43 50,47,34 58,49,34 55,44,29 67,42,23 88,46,22 86,50,28 107,59,34 118,74,44 138,88,57 176,108,63 125,86,45 61,42,26 109,76,37 206,134,47 223,153,52 213,150,49 193,130,38 160,98,17 85,46,32 108,53,12 186,91,0 103,37,0 68,34,16 70,33,18 83,61,41 78,59,45 57,42,33 78,66,56 96,77,63 87,66,51 95,69,48 124,82,58 150,96,60 203,135,92 61,46,37 62,48,34 130,83,62 255,180,105 255,178,105 255,211,121 90,57,57 64,29,30 93,45,41 154,82,63 76,53,42 51,35,29 79,63,50 92,73,59 106,82,56 77,51,37 72,42,25 102,73,53 104,74,59 80,55,38 81,43,24 72,44,31 78,47,28 156,98,63 121,56,19 87,38,16 106,50,44 105,50,39 134,50,35 112,47,35 169,110,64 128,65,41 120,57,35 156,100,53 172,115,73 108,50,40 138,65,56 109,51,41 55,52,28 62,60,40 47,47,33 51,47,37 54,44,34 57,46,31 97,58,30 96,54,30 77,47,21 75,41,19 114,66,39 162,94,56 228,148,89 255,171,102
44,38,31 47,41,32 55,50,36 55,50,36 51,48,33 49,49,33 48,48,32 48,48,32 47,47,33 44,46,31 47,47,33 47,47,33 46,46,32 66,50,37 117,59,24 198,115,50 72,51,26 92,54,35 138,84,48 194,124,75 255,150,92 255,113,50 69,55,41 59,50,35 113,83,55 179,135,95 217,176,108 109,84,25 44,29,18 43,24,12 50,28,8 91,31,8 148,60,24 91,33,0 80,61,45 60,41,29 55,43,33 53,43,33 51,36,25 65,50,41 100,70,55 131,83,65 151,97,63 160,109,74 69,44,25 89,62,46 118,73,52 182,97,42 196,97,56 255,207,124 253,184,146 81,60,49 112,83,61 130,95,57 118,81,55 98,66,50 104,74,48 94,63,44 73,52,37 58,40,21 75,48,30 62,47,25 107,69,50 73,43,28 101,51,34 61,42,28 90,53,27 152,94,59 130,73,44 126,76,63 104,50,43 104,50,43 123,46,40 114,44,36 111,58,42 166,112,76 164,111,66 166,113,70 117,64,48 100,49,39 134,64,56 111,50,45 117,62,51 104,50,41 104,55,44 103,55,37 219,150,96 132,76,38 100,58,36 101,66,39 111,71,46 104,64,39 121,73,44 138,89,53 231,138,90 251,159,97
50,47,32 57,54,39 63,61,41 52,52,36 43,44,32 46,47,35 48,48,32 48,48,34 49,46,33 49,45,35 50,46,38 50,47,34 61,39,21 66,43,12 140,83,54 142,46,17 76,53,24 96,66,40 134,81,40 187,122,62 225,115,64 176,81,34 177,127,81 84,43,14 97,57,32 99,63,30 111,64,32 158,123,69 87,56,33 78,44,40 79,44,29 113,55,22 150,70,15 140,70,23 116,94,56 58,44,30 52,40,30 58,48,38 84,68,55 65,50,39 64,46,27 106,75,52 184,117,74 230,141,69 219,156,105 101,77,53 96,58,37 193,133,92 196,113,62 202,127,80 116,89,57 112,78,56 130,97,72 143,108,72 136,95,66 122,86,55 128,89,61 123,86,60 121,86,59 116,84,54 86,51,24 62,40,22 67,46,33 91,65,51 77,48,26 97,76,61 92,53,25 184,118,70 232,166,116 159,85,49 104,68,35 111,70,54 137,78,71 186,107,100 185,101,84 142,74,56 122,80,56 126,87,57 126,89,63 126,88,51 205,147,94 112,52,52 109,55,48 166,88,78 199,110,95 52,41,22 49,29,11 87,71,54 116,74,50 115,80,53 121,76,55 113,71,47 126,82,56 108,76,42 227,138,91 249,147,75
44,43,34 42,41,32 45,45,31 56,56,42 48,50,33 54,56,39 46,46,30 48,48,34 51,48,35 50,45,31 50,47,32 60,51,36 136,104,60 156,117,76 165,116,67 235,105,36 147,91,53 134,92,52 157,116,71 166,123,63 210,101,54 135,55,19 157,113,60 182,137,75 108,59,37 145,96,60 114,62,32 73,50,21 113,78,51 122,81,52 218,156,84 192,146,80 132,86,45 79,43,10 83,53,36 70,54,39 50,38,28 50,40,30 101,85,70 83,68,48 130,91,61 190,139,86 255,182,118 255,252,142 132,82,49 115,81,51 98,62,40 145,87,63 255,152,82 85,61,37 99,77,57 103,82,59 131,105,82 134,101,74 147,105,81 115,77,56 108,73,58 116,74,63 99,60,46 90,55,42 87,52,39 73,48,31 61,40,27 88,61,45 100,64,35 181,104,69 164,114,72 218,159,113 245,168,115 145,73,27 186,132,94 247,193,157 128,71,68 126,66,64 136,70,65 167,82,77 180,110,86 118,82,49 116,80,51 119,79,43 187,144,86 26,13,8 146,106,72 128,88,65 59,50,23 61,57,36 62,44,23 73,52,37 113,73,50 114,84,58 104,61,42 106,64,42 121,77,51 115,69,41 175,108,60 247,140,83
48,49,37 48,49,37 47,48,36 45,46,36 49,46,31 48,48,34 42,45,33 41,40,29 48,44,34 52,46,39 63,49,20 144,111,61 149,109,55 157,117,65 154,114,62 171,78,32 228,123,68 247,152,91 221,123,63 195,93,44 177,76,20 150,61,14 113,86,43 132,103,52 109,80,58 171,123,94 197,118,72 164,118,63 190,147,89 194,149,85 201,152,85 213,164,95 186,145,86 95,54,23 78,51,35 75,55,46 57,42,31 64,48,35 101,67,47 126,86,50 145,102,67 214,162,112 198,119,57 255,215,134 126,81,35 95,54,27 104,60,30 158,101,70 228,145,55 141,83,28 78,67,48 138,109,85 238,202,169 231,199,167 255,227,193 88,63,35 59,42,34 58,42,38 53,40,33 55,43,33 56,40,25 61,40,27 95,74,59 140,116,94 93,59,37 184,126,75 161,75,41 170,88,43 165,71,28 175,79,41 103,73,47 188,142,103 239,183,136 164,113,78 128,67,60 131,69,71 171,86,76 143,72,46 114,85,54 139,92,60 208,156,85 19,13,18 184,133,80 130,92,57 65,51,33 68,55,32 78,57,34 72,57,37 91,62,42 116,78,59 102,64,43 111,66,45 123,72,48 120,74,48 120,67,40 215,127,89
