85,63,45 159,96,43 152,107,63 152,99,58 147,80,30 153,86,41 151,81,34 157,87,40 165,120,76 234,192,152 150,110,74 205,163,123 215,171,131 213,176,134 37,77,109 37,72,104 43,77,103 62,92,132 46,78,106 43,77,105 36,69,102 39,71,109 36,68,106 36,72,97 34,73,99 35,70,104 52,83,70 34,69,90 134,159,44 94,103,18 46,72,64 119,136,60 83,100,20 102,124,26 100,116,29 95,109,22 100,114,23 252,190,61 255,193,36 255,194,40 255,189,34 255,191,35 102,118,27 100,109,24 100,125,12 107,125,26 101,109,27 236,206,70 255,203,63 255,200,53 255,191,42 255,192,29 115,121,22 255,190,34 255,197,43 255,198,41 255,199,44 255,193,46 249,185,52 255,197,37 194,201,57 165,173,66 146,158,41 143,153,32 137,152,56 123,137,46 90,107,102 60,80,104 57,77,101 65,85,111 101,88,56 67,80,108 61,77,102 59,81,113 67,78,109 129,112,102 128,112,106 127,111,105 126,110,104 94,85,79 252,189,113 255,200,122 255,213,134 255,203,134 238,189,138 223,177,138 209,166,133 195,155,130 186,155,132 173,146,128 173,146,130 166,139,123 170,143,127 163,136,120 166,139,123 170,143,127
79,58,43 159,93,38 152,108,66 145,88,44 151,85,35 151,84,39 159,89,42 156,86,39 168,123,79 239,197,159 153,113,77 213,171,131 231,185,144 209,176,137 37,76,113 35,74,100 56,83,111 53,84,119 39,73,99 37,72,102 35,71,98 38,73,103 37,72,102 41,73,101 36,69,100 42,77,109 73,100,68 41,71,95 115,140,12 89,103,14 117,145,68 102,116,37 82,98,25 78,102,8 87,101,14 96,108,20 161,155,49 255,205,72 255,196,39 255,194,36 255,198,39 255,198,39 101,112,13 111,118,30 108,126,23 106,103,20 117,130,21 255,202,50 255,200,42 255,197,38 255,204,44 255,199,38 166,155,20 255,196,42 255,200,40 255,198,38 255,199,42 255,194,39 255,201,43 197,183,40 149,157,37 140,153,40 146,158,41 138,152,32 137,154,46 120,132,46 82,101,111 63,84,123 57,77,101 65,81,110 100,86,57 66,82,109 66,83,114 57,84,114 68,81,100 127,110,102 129,113,107 127,112,103 125,110,101 96,85,80 248,186,112 255,202,126 255,211,135 255,210,141 236,187,136 225,179,140 213,169,139 202,162,139 184,153,132 173,146,128 171,144,128 163,136,120 170,143,127 164,137,121 165,138,122 166,139,123
83,63,45 155,90,33 153,108,64 149,90,44 159,92,44 155,89,39 161,95,45 156,89,41 173,128,84 234,192,154 155,115,81 212,170,132 223,179,141 213,172,141 37,76,111 35,70,102 40,72,98 51,74,69 37,71,99 36,72,99 33,74,88 37,72,104 35,70,100 35,75,107 39,72,91 36,72,99 135,156,67 50,74,105 101,120,28 86,104,19 85,103,20 83,100,6 84,98,21 73,93,9 85,100,18 94,110,23 255,195,41 255,215,64 255,205,38 255,206,37 255,204,35 255,204,35 234,216,83 225,190,52 93,109,20 118,125,21 255,206,47 255,204,36 255,203,38 255,203,38 255,203,38 255,203,38 255,206,42 255,202,35 191,200,58 175,191,49 165,176,48 161,174,50 177,187,55 164,175,49 143,156,43 141,154,45 138,151,42 140,153,40 148,166,42 105,98,37 90,108,107 56,79,104 58,79,100 67,82,98 95,87,51 63,79,104 65,88,122 57,83,116 69,82,97 127,109,104 128,112,108 126,110,104 124,111,104 94,84,74 255,195,115 255,199,125 255,214,135 255,210,140 241,194,144 222,178,138 216,172,142 209,167,143 188,157,136 177,151,130 171,143,130 169,142,126 165,138,122 164,137,121 168,138,123 166,136,121
83,63,45 155,90,33 158,113,69 155,96,50 163,96,46 148,82,32 173,102,47 162,92,41 176,131,85 235,196,155 164,124,90 207,165,127 218,176,138 192,158,136 43,81,121 35,68,110 52,73,71 73,91,60 36,69,88 40,72,100 41,71,91 45,81,83 33,69,96 30,68,97 67,96,94 56,85,103 79,93,18 50,79,108 88,102,15 101,114,30 87,108,4 100,123,11 94,103,16 103,117,28 102,114,28 120,130,38 255,204,34 255,212,45 255,210,41 255,212,41 255,211,40 255,211,40 240,217,75 255,206,51 102,119,23 255,217,58 255,212,40 255,210,40 255,211,42 255,211,42 255,211,42 255,212,43 255,212,42 255,204,38 171,187,55 159,168,39 153,166,42 156,163,50 165,173,51 147,154,41 141,152,44 142,153,43 139,151,36 166,180,62 163,179,51 101,90,46 85,102,104 55,79,99 60,80,104 98,111,110 89,84,43 115,128,129 59,84,108 58,86,111 70,80,98 127,109,106 129,113,109 127,111,105 125,113,103 98,87,80 255,201,120 255,201,126 255,212,133 255,212,141 233,184,135 222,178,140 213,169,139 203,163,138 184,153,132 172,145,127 170,143,125 169,142,126 164,137,121 164,137,121 165,137,124 169,137,121
77,61,44 161,91,42 159,115,77 163,97,45 166,96,45 153,87,37 164,96,37 176,104,54 178,133,89 233,193,157 166,128,91 211,169,129 224,178,139 180,145,107 43,80,116 103,120,69 115,114,76 91,106,51 40,69,96 43,76,118 47,69,57 44,71,55 30,73,100 63,96,115 87,114,86 98,128,107 81,98,18 78,102,104 81,96,14 94,108,19 100,123,18 100,118,15 86,100,25 222,211,78 156,156,43 182,170,43 255,214,36 255,216,39 255,216,39 255,218,39 255,217,38 255,217,38 255,216,47 255,214,37 202,183,32 255,219,41 255,218,40 255,217,41 255,218,41 255,218,41 255,218,41 255,219,42 224,215,59 165,175,43 160,174,45 159,168,41 161,179,55 153,163,42 148,160,45 144,156,41 145,153,42 170,182,63 150,162,43 144,156,37 175,175,73 93,78,58 88,107,101 66,92,69 65,90,132 119,130,101 86,87,48 114,113,77 63,85,101 64,90,125 70,79,102 129,110,112 129,113,109 128,112,108 126,110,104 97,84,77 255,201,117 255,206,130 255,213,134 255,207,133 236,187,138 218,174,136 212,168,138 200,160,135 180,149,128 173,146,128 170,143,125 171,144,128 170,143,127 164,137,121 151,124,108 114,81,54
78,59,43 156,86,37 163,119,81 162,95,43 164,92,42 153,87,35 157,89,30 155,85,36 178,133,89 226,186,150 165,127,90 205,168,126 220,176,134 222,178,136 68,81,107 135,132,81 86,70,55 146,159,66 43,70,98 37,71,108 76,91,77 67,90,71 31,69,100 82,114,111 96,125,97 101,122,72 82,98,25 104,125,73 89,105,18 77,95,10 87,104,10 86,102,11 89,99,25 183,191,59 255,224,59 255,226,83 255,217,38 255,223,44 255,221,38 255,220,39 255,220,39 255,219,38 255,219,38 255,220,41 255,221,38 255,221,38 255,220,37 255,221,40 255,221,42 255,221,42 255,223,44 255,221,42 173,191,50 163,174,44 169,180,52 159,170,42 156,170,43 156,164,44 147,159,44 143,155,40 162,174,59 141,153,36 141,152,40 143,154,44 142,134,71 95,81,56 95,112,104 84,110,58 69,92,117 94,103,59 92,87,48 93,84,37 51,77,66 56,84,107 74,82,100 133,114,116 127,111,107 127,111,107 126,111,102 101,85,79 255,207,124 255,204,128 255,215,136 255,203,132 231,181,137 218,174,136 204,163,134 198,158,133 183,149,127 171,144,126 170,143,125 171,144,128 170,143,127 167,140,124 165,138,122 162,142,122
82,62,42 148,82,34 168,122,85 175,100,51 150,80,31 157,90,42 159,85,33 156,87,33 182,136,95 216,176,142 169,129,93 216,173,138 218,169,131 224,186,140 182,151,112 115,99,66 91,71,51 104,93,58 35,67,79 40,72,100 121,115,92 86,101,62 40,71,102 102,113,84 103,123,98 124,143,37 130,148,35 127,143,29 146,158,52 86,99,17 91,104,11 90,104,15 91,106,10 177,191,60 255,226,52 255,227,42 255,228,41 255,224,36 255,225,34 255,223,38 255,225,42 255,226,38 255,225,40 255,226,38 255,225,36 255,225,40 255,226,42 255,226,40 255,223,38 255,224,44 255,227,42 198,205,48 172,188,48 164,183,52 169,185,53 170,184,53 174,185,59 152,162,41 147,159,44 146,160,44 145,153,42 141,152,40 141,154,41 137,149,34 105,88,62 93,81,55 102,123,73 109,115,76 118,141,106 89,82,39 102,92,41 101,83,64 96,113,73 57,85,117 82,86,99 129,110,112 128,112,106 135,119,117 125,109,105 97,87,77 255,207,120 255,206,132 255,213,139 255,208,141 230,182,135 222,178,140 203,162,131 196,156,131 182,151,128 172,145,127 174,147,129 169,142,126 167,140,124 165,137,124 166,138,125 167,139,126
80,62,43 149,82,32 166,128,91 157,87,38 162,95,47 155,88,40 150,83,35 154,84,33 181,137,97 204,165,133 163,126,86 212,170,132 216,174,132 152,112,87 221,179,137 97,78,53 89,72,48 104,87,59 57,79,40 44,71,99 91,83,47 156,159,81 37,76,100 84,91,55 120,130,93 130,146,36 132,148,36 132,148,34 136,149,36 139,154,49 141,153,47 138,155,47 108,125,19 160,179,50 187,185,44 255,232,49 255,228,39 255,227,38 255,229,39 255,226,41 255,228,37 255,227,38 255,226,44 255,226,43 255,225,38 255,227,43 255,226,36 255,226,38 255,228,46 255,221,40 255,231,46 182,196,48 166,186,48 167,183,55 168,183,58 174,185,57 169,180,52 150,159,41 149,156,41 143,155,38 146,153,40 142,153,41 138,154,40 142,153,43 103,85,66 91,79,51 162,171,86 118,125,79 135,156,122 103,91,50 100,83,55 103,85,55 125,132,84 55,87,113 83,85,99 130,109,109 128,112,108 130,114,110 126,110,104 95,85,73 255,212,128 255,211,135 255,212,136 255,206,139 230,182,137 215,173,135 204,164,130 195,155,130 177,146,125 171,144,126 171,143,130 171,144,128 169,142,126 165,138,122 165,138,122 166,139,123
80,61,45 155,85,34 168,128,94 164,94,45 163,96,44 167,96,43 167,94,37 169,98,45 182,140,102 190,151,119 162,124,87 209,167,129 216,174,136 95,75,85 219,180,137 97,78,53 87,72,50 117,99,67 134,133,54 78,102,102 84,73,54 90,76,58 39,74,97 73,71,38 123,127,58 140,148,55 145,146,28 186,147,38 144,152,41 136,149,36 136,152,38 132,148,38 139,157,44 157,177,52 155,168,44 240,223,56 255,224,36 255,226,40 255,229,39 255,228,41 255,226,36 255,224,43 255,246,156 255,254,178 255,244,148 255,229,51 255,227,44 255,227,40 255,223,64 204,159,111 179,191,58 174,184,61 174,188,57 171,182,56 168,183,58 164,174,51 148,161,37 153,162,46 153,160,43 144,156,39 141,154,41 142,153,41 140,153,40 113,109,49 102,83,56 92,80,52 106,95,60 112,124,75 120,145,89 113,95,65 102,88,61 98,83,63 116,111,70 77,99,115 120,110,111 129,111,108 128,110,105 128,112,108 126,110,104 97,86,71 255,211,129 255,210,134 255,219,143 255,208,139 231,182,133 217,172,137 203,162,131 195,155,132 180,149,128 170,143,125 167,139,126 172,145,129 170,142,129 164,136,123 165,137,124 171,143,130
95,58,34 165,91,37 172,129,94 189,116,55 159,89,38 167,96,43 181,104,46 165,94,39 189,147,107 170,132,97 163,125,88 213,171,133 213,173,139 82,69,79 214,175,136 93,78,56 88,73,53 115,100,62 108,93,53 111,122,82 85,75,51 89,75,57 67,98,44 84,82,53 127,124,57 141,144,64 152,160,49 151,158,41 145,152,39 146,153,40 159,159,44 149,156,43 145,159,41 158,167,42 170,179,37 199,197,40 255,226,39 255,226,38 255,223,40 255,229,35 255,229,65 255,255,188 255,255,194 255,255,196 255,255,196 255,255,194 255,235,63 255,228,49 255,219,134 125,106,92 209,195,82 176,189,46 171,182,44 162,170,38 152,162,41 146,158,41 187,154,36 159,151,31 142,153,45 143,154,44 140,153,44 147,165,54 144,153,53 104,86,54 97,80,54 95,81,54 91,79,51 119,125,75 115,130,64 111,94,70 98,83,61 97,87,63 92,85,46 112,117,127 126,112,112 129,113,109 132,116,110 127,111,105 128,112,106 98,86,74 255,219,131 255,207,131 255,217,143 255,204,138 229,180,131 221,176,141 204,163,132 197,157,134 182,153,131 169,142,124 170,143,125 169,142,126 169,141,128 165,138,120 165,138,120 164,137,121
86,49,23 168,94,40 179,136,103 162,96,39 149,83,33 172,103,47 162,92,41 148,81,33 192,153,114 158,120,85 170,130,96 210,165,130 216,173,140 74,66,83 217,173,133 92,82,60 87,74,53 116,100,69 103,83,53 97,85,55 87,73,46 90,75,53 138,142,84 87,77,55 95,78,50 123,122,57 130,148,33 146,160,44 148,169,47 142,158,28 163,158,35 148,155,30 147,154,39 158,165,50 167,175,41 202,184,42 247,186,31 216,217,41 250,229,49 255,232,44 255,255,189 255,255,196 255,255,199 255,255,196 255,255,194 229,218,172 255,253,183 146,104,39 170,135,120 114,107,87 133,115,114 221,171,97 180,174,37 162,166,38 151,158,43 146,162,50 138,162,43 128,151,39 116,146,43 118,136,51 112,133,44 103,120,40 103,86,62 91,72,47 90,80,56 94,80,53 91,81,59 128,131,82 151,163,73 116,97,70 97,80,52 99,90,63 100,88,60 123,121,119 128,112,110 128,112,110 128,112,106 127,111,105 128,112,106 93,83,71 255,221,136 255,210,134 255,218,144 255,205,140 233,185,138 217,172,137 206,162,132 198,158,133 179,150,128 169,143,122 166,139,123 164,137,121 165,138,122 165,138,122 164,137,121 165,138,120
92,58,26 171,101,43 183,140,105 175,101,47 153,86,38 170,99,44 164,93,40 146,79,36 194,154,118 141,102,70 171,131,97 214,169,136 218,175,142 71,62,84 214,173,128 89,76,55 91,77,61 112,99,67 104,81,52 91,98,52 82,100,44 91,82,55 87,82,43 84,74,52 86,72,47 90,83,40 112,138,36 145,169,61 143,170,32 166,195,56 172,206,53 178,213,64 167,193,60 156,176,49 163,167,41 176,185,43 190,203,41 202,203,43 208,206,45 210,207,42 208,217,77 255,255,180 255,255,183 255,255,193 255,255,202 112,98,73 255,249,167 255,206,153 117,108,93 81,76,37 81,70,53 219,178,133 169,180,52 153,167,40 205,170,36 154,166,47 138,160,51 127,148,44 141,148,46 175,135,31 105,118,46 92,85,46 142,147,86 90,75,55 90,77,56 98,83,61 93,80,59 129,131,89 118,117,61 120,101,64 96,79,51 94,85,58 99,86,65 126,120,115 95,85,103 128,112,106 129,111,106 126,110,104 126,111,102 94,80,64 255,228,144 255,209,133 255,219,145 255,207,142 231,183,138 209,167,129 204,160,130 197,157,132 176,147,127 170,144,123 166,139,123 167,140,122 165,138,120 165,138,120 166,139,121 166,139,121
102,55,23 169,96,37 190,149,118 166,94,44 148,77,35 170,100,51 169,99,39 149,82,30 199,159,125 132,93,65 170,130,96 211,166,133 219,177,137 61,65,98 223,179,137 85,75,53 85,74,55 102,84,54 94,75,48 95,95,50 75,101,40 96,106,55 88,110,41 90,91,43 98,116,44 85,88,37 112,120,54 107,130,45 118,142,32 142,167,50 173,201,67 169,198,59 170,199,58 180,205,62 175,206,52 175,205,56 174,199,44 180,198,44 195,200,57 181,144,52 253,196,86 189,200,50 191,199,37 198,202,35 207,212,67 107,102,49 132,117,54 117,94,52 94,94,80 70,70,54 97,87,65 142,122,90 149,165,62 147,162,55 142,170,56 133,155,48 126,148,52 115,139,49 113,126,33 137,155,52 108,106,59 109,112,34 121,140,50 90,98,45 82,83,46 92,101,55 91,98,50 143,158,76 93,75,54 123,97,72 94,82,52 93,81,55 97,84,63 127,114,111 94,89,105 129,113,109 128,112,106 128,112,106 127,111,105 97,80,70 255,219,133 255,212,136 255,214,138 255,204,135 235,190,142 214,169,136 210,164,136 196,155,128 179,148,127 172,142,125 170,143,125 171,144,128 167,140,124 165,138,122 166,139,123 169,142,126
111,60,23 173,98,35 190,151,119 178,104,50 178,107,52 164,95,41 173,100,41 176,105,50 199,158,127 123,87,56 176,137,105 215,172,139 213,171,131 62,65,103 208,166,124 87,79,55 85,78,58 96,78,57 92,81,37 102,94,58 76,104,42 86,100,43 85,108,44 98,110,43 99,116,47 98,118,48 87,82,52 108,126,43 126,146,33 138,161,47 134,153,61 77,88,32 158,166,44 205,159,33 165,194,55 167,197,52 173,206,56 182,212,65 221,197,46 201,195,47 155,167,48 146,158,43 152,157,44 153,149,46 162,151,66 162,154,62 146,134,79 93,75,33 94,79,59 93,79,54 95,83,42 117,115,45 87,101,24 113,128,44 119,152,44 136,143,39 223,157,38 162,116,16 132,158,56 127,150,34 109,103,55 123,131,65 98,120,40 101,113,38 83,112,41 74,99,41 73,100,43 116,145,61 83,98,45 102,91,56 99,86,54 95,81,56 92,82,58 129,117,117 97,92,108 128,112,106 128,112,108 127,111,105 126,111,102 94,78,63 255,222,136 255,212,138 255,219,145 255,206,136 233,185,140 217,170,138 206,162,134 196,156,131 177,146,125 176,147,127 167,140,124 169,142,126 170,143,127 165,138,120 165,138,120 165,140,123
112,61,24 178,102,44 191,152,120 150,80,31 149,83,28 161,95,45 145,79,31 164,94,43 206,167,135 130,94,65 179,140,108 219,176,143 216,174,134 67,69,110 210,171,130 87,77,53 82,77,45 94,84,35 125,117,63 92,75,51 99,115,53 86,91,46 86,108,41 99,117,45 102,110,46 98,116,44 90,77,54 126,134,68 102,116,37 71,83,18 83,87,33 100,102,49 119,152,57 128,150,52 131,159,43 147,171,50 150,180,52 156,187,54 171,187,47 163,201,47 175,208,58 174,197,67 151,108,59 153,104,66 154,103,66 159,102,60 143,102,73 113,77,44 147,104,69 148,105,72 148,106,66 149,111,61 103,86,47 118,129,57 110,136,45 102,132,43 119,112,13 93,121,46 109,129,43 107,127,30 104,97,54 79,93,36 99,103,49 100,90,50 93,117,46 103,114,42 121,138,71 87,108,44 82,108,47 86,86,52 101,88,56 94,81,58 91,81,57 130,114,110 98,94,107 127,114,109 128,112,108 127,111,105 126,111,102 91,77,61 255,214,128 255,210,137 255,211,136 255,205,135 234,186,141 218,171,139 204,160,132 200,160,135 179,148,127 167,137,120 167,140,122 166,139,123 166,139,123 164,137,119 164,137,119 165,140,123
117,64,21 169,103,48 199,152,118 147,80,37 179,110,56 159,92,44 147,80,28 172,110,54 204,164,130 133,97,68 182,141,110 214,171,138 224,185,146 59,70,110 210,169,138 114,129,63 95,109,34 130,140,64 88,88,18 92,82,40 139,143,74 81,76,48 87,83,37 102,97,54 103,97,51 94,98,40 96,75,48 99,101,55 87,82,39 81,93,46 85,80,41 95,100,53 96,100,46 92,89,36 119,131,68 124,144,60 141,152,44 130,158,53 136,166,51 143,173,54 144,177,51 159,191,62 168,193,65 130,98,54 139,94,61 138,92,64 139,91,62 136,90,60 139,93,63 143,97,67 140,94,64 145,98,66 144,96,67 147,100,68 147,100,66 145,103,65 114,104,53 83,98,43 219,150,44 174,87,0 107,91,58 83,101,47 94,107,53 98,86,56 94,91,36 107,101,55 82,70,42 83,69,44 95,79,46 90,78,50 108,94,65 93,80,59 94,80,64 126,109,110 100,93,107 129,111,110 127,109,104 128,113,104 127,112,103 90,78,66 255,213,128 255,202,132 255,210,136 255,200,133 233,188,142 218,173,138 212,168,140 198,158,135 182,151,130 167,137,120 170,143,125 165,138,122 163,136,120 167,137,122 161,139,121 164,139,122
128,75,32 158,92,40 202,157,122 146,82,36 167,102,45 149,83,35 156,87,33 166,101,46 216,175,144 138,101,75 189,148,117 212,169,136 218,180,143 61,72,114 212,174,139 78,99,35 142,167,70 129,146,68 147,167,72 136,154,43 149,158,69 99,107,16 128,125,44 94,84,42 89,81,45 96,100,46 96,75,48 96,98,54 84,81,41 72,90,45 82,79,39 88,90,44 89,86,44 85,85,40 95,94,42 110,122,45 169,142,36 110,136,41 113,142,42 121,154,48 123,157,46 135,167,52 145,164,56 119,109,42 116,77,49 117,77,52 124,82,58 126,78,51 130,82,53 128,84,56 128,84,54 133,87,57 134,86,57 133,89,59 136,92,62 138,92,62 138,92,62 138,95,62 86,100,43 75,104,49 88,104,46 92,88,51 89,99,46 105,94,48 92,81,48 87,75,45 87,73,44 87,73,44 98,85,53 87,75,49 105,91,66 95,80,60 90,79,62 124,110,112 101,91,109 130,112,111 127,110,102 127,112,103 126,111,102 85,76,70 255,223,139 255,206,131 255,211,137 249,193,128 229,184,140 214,169,136 213,169,141 202,162,139 179,150,128 169,139,122 167,140,122 169,142,126 163,136,120 168,138,123 161,139,121 164,139,122
137,84,43 145,84,39 198,154,124 135,79,32 137,81,34 133,76,32 144,85,37 144,89,46 213,174,142 138,103,76 191,152,120 206,166,132 220,179,150 66,70,126 206,182,145 76,104,40 87,111,40 97,121,38 106,128,32 117,143,41 133,150,44 127,140,31 146,161,54 97,107,31 84,82,33 84,98,41 93,75,56 93,93,63 70,77,45 66,85,49 88,83,55 73,80,32 74,86,37 69,81,34 86,89,40 78,95,44 79,103,50 84,113,44 93,121,46 97,125,48 99,135,48 135,150,56 129,156,56 116,114,54 103,69,47 105,69,47 108,72,52 110,72,51 109,71,50 109,71,50 115,75,52 113,76,52 114,76,55 118,78,55 119,77,55 120,81,53 121,79,55 119,77,55 121,81,56 119,79,54 81,91,38 89,101,52 103,96,53 97,88,41 96,86,46 89,80,51 87,80,37 88,83,42 100,88,51 83,73,51 94,80,55 94,79,59 92,81,62 123,109,111 107,98,113 134,115,119 128,110,105 126,111,102 125,110,101 82,74,61 255,226,142 255,205,132 255,214,140 252,199,133 233,185,142 218,171,137 208,164,138 206,166,141 182,151,130 171,141,126 169,142,126 165,138,122 167,140,124 164,137,121 164,137,121 165,138,120
152,85,33 135,75,34 188,147,120 138,81,39 136,76,35 125,68,28 144,80,34 149,96,53 213,174,142 142,107,80 191,151,117 212,172,138 213,172,143 58,70,123 202,181,138 112,126,69 98,103,42 98,102,33 121,126,50 137,150,55 124,140,37 123,141,38 133,155,48 134,155,55 117,131,44 82,98,25 87,79,45 92,87,46 50,76,51 70,95,39 63,86,42 67,85,40 74,93,43 71,88,50 70,79,49 75,92,52 67,95,33 73,96,34 82,99,32 90,100,37 81,107,42 84,111,43 98,123,49 97,75,37 103,67,47 103,69,49 105,69,49 107,71,51 105,69,49 104,70,50 103,69,49 106,68,49 105,70,45 105,71,51 109,74,49 114,81,54 110,72,62 108,70,51 104,70,48 108,71,45 114,81,44 99,84,48 108,98,47 92,87,36 98,89,42 98,87,52 100,95,56 76,81,47 115,103,64 87,77,55 88,73,51 90,76,58 87,78,59 117,105,110 110,103,115 133,117,115 128,113,104 126,110,104 123,108,97 84,77,61 255,221,137 255,204,134 255,217,143 254,201,135 238,190,145 219,176,143 210,169,140 201,161,136 180,151,129 174,144,129 170,143,127 170,143,127 162,135,119 161,136,117 164,139,120 167,140,124
167,101,46 138,81,39 173,129,101 169,102,57 141,81,38 129,72,32 178,109,55 148,93,50 212,173,141 139,104,77 196,156,122 210,170,136 209,165,135 57,70,125 198,175,135 83,76,45 90,80,42 91,79,40 85,80,41 97,90,49 102,99,46 147,159,71 144,160,59 141,159,56 138,163,48 131,154,51 136,163,52 125,147,40 112,134,27 146,168,59 102,125,38 60,80,25 72,92,26 67,84,46 56,78,52 59,80,57 70,96,42 69,101,42 135,126,66 104,116,41 75,100,42 70,97,38 97,105,43 101,67,45 102,66,44 103,69,49 107,71,51 107,71,51 106,70,50 104,70,50 104,70,50 106,68,49 106,69,45 103,76,44 153,161,70 139,148,52 131,144,35 110,98,32 98,73,45 93,69,45 104,85,58 96,80,47 82,77,34 97,96,44 96,96,35 92,82,42 79,78,53 69,83,51 100,83,57 86,72,54 90,77,56 91,77,59 86,77,58 117,106,115 111,102,115 128,112,108 129,113,107 126,110,104 123,108,97 84,77,61 255,219,136 255,204,131 255,214,140 255,205,140 229,184,140 218,178,144 205,164,135 202,162,137 180,151,131 173,143,128 170,143,127 167,140,124 163,136,120 163,138,119 165,140,121 167,140,124
