107,98,90 100,94,89 100,94,89 102,96,91 107,98,94 110,101,97 114,105,101 116,105,102 127,118,114 128,119,115 118,111,109 104,99,98 88,86,84 84,82,83 84,82,83 87,85,86 84,74,78 80,68,73 82,70,72 85,71,73 81,69,71 78,71,71 63,45,42 50,27,14 61,33,22 126,85,58 84,58,44 65,37,24 95,75,66 87,78,72 83,77,72 83,77,72 84,78,73 82,76,71 88,79,75 85,79,74 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 80,74,69 80,74,69 80,74,69 84,78,73 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 79,72,70 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
107,98,90 100,94,89 95,88,86 102,96,91 107,98,94 113,104,100 115,106,102 118,107,104 129,119,118 123,113,112 107,100,100 103,98,97 92,90,88 86,86,83 86,84,85 88,83,85 81,71,72 86,74,76 87,75,77 85,75,76 83,71,76 78,71,74 58,40,35 53,27,13 73,40,29 130,84,54 93,63,48 88,61,54 96,83,76 91,82,78 89,83,78 89,83,78 92,83,79 91,82,78 89,83,78 86,80,75 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 87,81,76 82,76,71 84,78,73 83,77,72 84,78,73 82,76,71 80,74,69 78,72,67 80,74,69 80,73,71 80,74,69 79,73,68 79,73,68 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
93,86,89 93,86,89 95,88,88 99,92,90 107,98,94 113,104,100 115,106,102 123,114,110 127,118,114 109,102,100 99,92,92 96,91,93 93,88,87 91,84,87 88,83,85 84,77,80 88,76,78 88,78,82 86,76,80 83,76,79 82,75,75 80,73,73 57,40,32 61,33,22 95,57,40 125,74,48 83,52,42 98,75,72 97,81,77 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 84,78,73 85,79,74 85,79,74 82,76,71 84,78,73 85,79,74 84,78,73 83,77,72 83,77,72 82,76,71 83,77,72 83,77,72 79,73,68 83,76,74 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
89,84,86 89,84,86 92,85,85 100,93,91 109,100,96 115,106,102 120,111,107 124,113,110 122,113,109 107,97,96 95,88,88 95,88,91 95,88,88 94,89,88 89,82,85 87,77,81 83,76,79 84,77,80 86,81,83 85,78,81 86,79,79 87,77,76 70,46,38 71,35,27 110,62,44 117,70,47 106,79,63 107,84,71 92,81,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 80,74,69 80,74,69 78,72,67 82,76,71 78,72,67 80,74,69 77,71,66 77,71,66 79,73,68 79,73,68 78,72,67 80,74,69 78,72,67 75,71,65 78,71,69 79,73,68 82,76,71 78,72,67 82,76,71 80,74,69 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 76,69,69 73,66,66 78,71,69 78,71,71 77,71,66
87,80,80 86,79,79 95,89,84 105,98,96 113,104,100 118,109,105 120,111,107 125,114,111 117,108,104 102,92,91 93,86,86 97,87,88 96,91,90 98,91,94 87,80,83 85,78,81 85,77,83 86,79,79 86,84,82 84,82,83 87,80,80 85,78,78 66,40,28 82,43,31 116,65,37 138,90,63 127,102,85 113,98,87 98,87,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,65 80,74,67 84,75,71 89,80,76 85,76,70 82,76,71 83,77,72 80,74,69 86,77,73 85,74,69 84,75,69 82,76,71 83,77,72 84,78,73 83,77,72 83,77,72 84,78,71 87,81,74 86,80,75 83,77,72 85,81,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 71,64,64 72,65,65 73,66,66 75,68,68 75,68,68 69,62,62 78,72,67 82,76,71 79,73,68
86,79,79 87,80,80 99,92,90 108,102,97 116,107,103 117,108,104 118,109,105 127,114,111 117,108,104 99,92,90 93,86,86 93,86,86 95,93,89 98,91,94 91,81,85 87,80,83 87,80,83 91,84,84 89,87,85 90,85,87 88,86,87 93,80,88 66,37,31 102,61,41 148,84,58 164,117,85 174,133,106 144,115,91 107,98,90 102,92,82 94,83,76 87,78,74 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 79,73,68 79,73,68 89,80,76 79,70,66 75,64,59 84,75,69 83,77,70 81,72,68 73,64,60 39,29,28 38,31,29 52,43,39 85,76,72 82,76,71 85,78,76 85,79,74 83,77,72 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
85,78,78 91,84,84 105,98,96 111,105,100 117,108,104 117,108,104 126,113,108 136,120,116 115,104,101 98,91,89 92,85,85 92,85,85 90,88,86 93,88,90 90,83,86 90,83,86 90,83,86 94,87,90 90,88,89 91,89,87 90,88,89 89,84,81 100,57,40 132,81,46 145,103,81 115,95,77 137,114,85 169,137,105 173,134,104 133,102,83 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 83,77,72 90,86,80 84,78,73 54,44,45 40,33,33 37,32,29 36,29,27 34,29,26 30,28,26 33,28,27 30,25,24 28,26,24 32,27,26 51,41,40 58,49,43 85,76,70 84,78,71 84,78,73 84,78,73 82,76,71 86,80,75 86,80,75 83,77,72 83,77,72 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
87,80,83 97,90,90 109,102,100 114,107,105 118,109,105 119,108,105 128,115,110 132,121,116 112,105,103 98,93,90 94,87,87 92,85,85 90,88,86 91,84,87 91,83,89 93,86,89 93,86,89 95,88,91 91,89,90 94,92,93 100,90,91 106,93,88 126,75,51 171,111,72 164,120,92 151,116,89 116,98,79 110,91,77 134,99,74 154,118,87 155,122,95 117,99,78 97,88,80 102,93,87 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 84,78,73 85,79,74 86,79,77 37,30,28 29,24,23 25,23,24 26,26,23 25,25,22 24,22,20 30,25,27 20,18,16 24,22,20 23,21,19 25,23,24 27,22,21 35,28,28 52,43,37 84,78,73 79,73,66 83,77,72 82,76,71 82,75,73 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
91,84,84 101,94,94 113,104,100 115,106,102 123,110,107 128,115,110 144,128,122 128,117,110 112,106,101 102,96,91 97,87,88 95,88,88 96,86,87 91,84,84 95,88,91 95,88,88 97,92,91 99,94,93 106,97,93 109,98,95 110,98,98 120,98,92 151,88,55 200,142,89 189,141,96 173,131,93 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 151,121,93 163,127,96 143,109,79 115,99,86 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 85,81,75 88,79,75 87,81,76 63,53,54 26,19,22 25,23,24 18,16,17 23,21,22 21,19,20 21,19,20 18,16,17 19,17,18 14,11,15 19,16,20 23,21,22 24,24,24 23,21,22 29,22,20 89,80,74 78,71,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
95,88,86 101,94,92 108,102,97 118,108,107 125,112,105 153,141,129 144,129,120 127,118,110 113,107,102 102,96,91 98,91,91 96,91,90 94,87,87 97,90,90 99,92,92 99,94,93 105,98,98 108,98,97 125,113,103 127,115,105 141,126,115 171,135,113 208,155,100 213,161,101 213,163,103 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 120,94,71 142,105,79 166,122,92 170,130,105 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 83,77,72 89,83,78 94,83,80 19,13,18 23,20,24 21,19,17 17,14,18 19,17,18 17,15,16 18,16,17 23,21,22 18,16,17 18,18,18 20,17,21 20,18,19 27,25,26 27,25,23 28,23,22 36,29,29 80,73,71 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
98,91,89 102,95,93 119,105,105 152,141,126 167,147,127 165,149,132 141,125,119 126,115,108 113,107,102 104,98,93 100,93,93 98,91,91 97,90,90 100,93,93 105,98,98 104,99,98 106,101,98 116,107,103 142,123,111 121,114,114 119,118,111 147,127,107 204,152,104 222,165,105 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,82,76 79,75,69 87,81,76 52,42,43 18,15,19 24,21,25 21,18,22 20,18,19 18,16,17 20,18,19 21,19,20 23,21,19 25,20,19 27,22,21 28,21,21 29,22,20 31,25,20 33,23,22 28,26,27 30,28,26 93,84,80 80,74,69 82,75,75 82,75,75 79,72,72 78,71,71 77,70,70 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
95,88,86 102,95,93 124,111,108 144,129,120 170,153,129 154,143,126 137,125,115 129,118,111 115,109,104 107,100,98 101,94,94 99,92,92 100,93,93 105,98,101 105,98,98 106,101,100 108,103,100 121,110,105 148,127,114 138,125,120 126,125,118 123,114,108 141,112,88 179,136,91 213,160,105 224,170,111 222,168,109 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 129,110,85 99,92,76 26,19,19 28,23,25 32,27,29 29,24,23 35,25,24 32,23,19 36,27,23 35,25,24 39,29,28 57,45,35 80,59,48 87,60,44 99,68,49 108,72,43 51,30,17 20,14,19 32,27,29 32,22,21 76,69,72 80,73,73 82,75,75 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
93,87,82 110,101,97 132,119,114 135,122,115 159,147,135 139,127,115 137,125,115 128,117,112 118,111,109 109,102,102 101,94,97 98,91,94 102,95,95 108,98,99 107,100,100 109,102,102 115,106,102 130,119,104 139,129,119 150,135,124 159,140,117 173,137,104 140,128,116 128,124,116 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 150,129,106 154,130,108 21,13,19 31,15,13 130,84,54 133,83,50 126,78,51 118,73,50 112,70,46 113,68,47 109,64,41 106,66,43 110,64,38 121,71,38 131,77,43 136,85,46 110,64,34 19,12,15 28,23,22 29,24,23 88,79,71 82,77,76 80,73,73 77,72,71 78,73,72 78,73,72 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
92,87,84 115,105,104 134,121,114 139,127,115 144,132,122 137,125,115 140,124,118 130,119,114 118,111,109 111,104,104 101,97,91 102,96,91 109,99,100 111,105,100 111,101,100 112,105,105 122,111,106 140,129,112 126,124,120 133,127,122 152,132,114 203,158,114 190,151,112 155,133,115 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 123,118,104 53,41,43 33,28,30 22,12,13 136,84,54 139,88,53 130,78,46 126,75,47 123,79,51 124,77,54 127,76,52 127,76,48 125,75,44 132,81,44 137,84,43 143,88,45 126,80,41 25,14,21 28,25,29 25,23,21 54,45,39 80,73,73 80,70,71 73,66,66 76,69,69 80,73,73 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
94,87,85 128,117,114 135,122,115 150,135,124 141,125,119 143,128,119 141,125,119 129,118,113 118,111,109 113,106,106 105,100,97 106,99,97 113,103,102 114,105,101 117,105,105 116,109,109 124,113,108 143,129,113 117,115,113 126,124,122 137,129,118 163,139,113 199,154,119 200,150,104 184,142,104 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 170,128,90 32,23,19 28,22,27 23,16,16 136,86,55 113,71,49 131,85,59 131,80,52 126,80,50 124,76,49 121,75,47 113,71,49 118,73,50 78,51,35 62,32,17 90,43,22 133,84,46 55,32,17 36,26,25 23,21,19 29,24,26 107,95,83 81,71,70 79,69,70 78,68,69 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
90,79,74 125,114,109 154,138,125 162,148,134 135,123,113 140,128,118 137,125,115 131,118,113 118,111,111 113,108,107 111,105,100 112,101,96 116,105,102 112,106,101 121,110,107 121,111,110 126,115,110 132,121,114 117,117,114 120,118,116 128,121,119 135,126,109 160,139,114 181,142,110 199,154,106 186,141,95 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 140,112,85 135,104,81 161,120,89 176,138,103 26,21,20 27,25,26 38,27,22 95,46,24 108,77,56 92,60,44 58,31,15 86,57,35 119,71,44 109,65,37 87,52,27 72,43,23 85,54,33 99,62,38 125,79,51 133,84,46 99,63,43 34,21,14 20,18,16 24,22,23 54,45,30 100,88,78 81,71,70 78,68,72 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
91,82,76 117,105,95 168,154,138 144,130,116 140,127,120 140,127,120 135,122,115 126,115,110 117,107,106 114,109,108 110,101,93 118,105,98 123,111,101 125,110,101 125,110,101 125,113,103 128,116,106 125,119,114 119,119,119 120,118,116 108,106,102 97,87,88 127,111,98 144,128,111 161,138,107 169,137,105 193,150,105 182,138,96 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 224,173,116 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,140,102 165,127,92 142,109,82 99,76,61 24,22,20 25,24,27 32,19,16 131,76,47 109,68,50 81,55,34 71,55,40 70,48,30 85,51,31 120,74,44 109,68,48 79,50,30 57,48,40 50,39,34 115,71,43 140,89,54 125,84,57 31,20,17 24,22,20 17,17,17 25,20,19 84,71,64 107,93,75 87,76,73 79,72,72 79,72,70 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
93,83,82 120,105,94 165,147,126 148,132,117 143,126,118 140,127,120 133,120,113 126,115,110 116,109,107 113,106,104 108,99,95 115,106,102 127,110,102 131,115,100 141,121,101 136,120,103 133,121,111 125,119,114 119,119,116 122,120,118 101,101,96 83,78,75 93,82,75 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 115,107,96 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 178,133,98 167,131,98 170,131,101 51,32,18 21,19,20 28,25,29 37,25,27 134,79,50 105,62,43 102,75,57 59,43,30 75,52,37 96,58,37 123,73,42 106,64,42 104,66,45 114,76,55 119,78,58 126,76,43 134,80,46 119,75,49 26,14,14 25,23,21 19,19,19 23,21,22 29,17,19 85,69,52 115,100,80 91,81,80 79,72,70 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
106,89,81 129,113,100 163,139,115 163,139,115 157,139,120 149,133,118 137,124,117 125,116,110 121,115,110 108,104,96 112,105,103 108,104,98 114,107,105 120,116,110 129,123,116 136,127,110 147,128,112 130,119,112 119,118,121 123,122,125 97,88,84 89,79,80 98,87,84 90,83,81 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,165,115 217,164,109 213,162,109 205,156,105 190,142,99 142,117,98 23,21,19 23,21,19 24,24,24 34,27,25 123,79,53 127,76,50 127,79,52 124,77,54 109,64,43 125,74,46 122,68,34 119,71,42 113,69,43 118,72,46 118,74,44 124,72,40 131,77,43 111,72,44 23,16,19 20,18,19 21,19,20 20,18,19 26,24,25 31,24,24 91,77,61 106,94,82 84,77,77 82,75,73 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 91,82,78 92,83,79 92,83,79
99,86,83 136,118,99 153,136,112 150,133,109 155,140,118 158,141,117 143,129,113 129,119,109 124,115,111 112,105,103 114,109,106 114,109,108 118,113,110 125,120,117 127,122,119 133,127,122 137,126,123 149,130,118 124,122,123 124,123,126 92,87,86 87,77,76 84,78,73 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 176,143,106 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,114 217,164,111 213,160,107 210,163,113 167,133,103 41,35,28 23,21,19 21,19,20 18,18,18 31,24,27 100,74,60 126,76,43 124,74,43 118,70,45 106,63,44 122,74,49 117,69,40 114,70,44 101,61,38 105,64,44 109,67,45 121,71,38 136,80,44 110,69,38 35,19,13 23,21,22 20,18,19 21,19,20 23,23,23 30,28,29 47,37,36 94,88,81 83,76,74 83,77,72 84,78,73 85,76,72 93,84,80 91,82,78 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
102,90,80 160,143,117 139,121,102 145,127,108 155,140,118 156,138,119 139,125,109 129,119,109 122,111,106 114,107,105 115,110,109 115,113,111 116,114,112 117,115,111 121,116,113 129,125,119 139,134,133 138,125,118 138,129,121 124,121,125 90,83,81 88,79,75 86,80,75 84,78,73 80,74,69 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,89 198,150,107 212,160,110 186,143,108 67,50,40 24,22,20 24,22,23 20,18,19 24,22,23 27,22,24 64,50,36 130,75,44 125,74,46 105,62,43 96,55,37 121,75,47 116,70,42 109,64,41 105,63,41 99,56,39 108,62,44 124,72,40 135,81,45 110,69,38 53,30,19 21,19,17 24,22,23 24,22,23 24,22,20 26,21,20 64,55,51 86,79,77 89,82,80 90,84,79 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
106,91,82 144,130,114 135,119,104 142,127,105 155,140,118 153,139,123 140,125,114 128,116,106 122,111,104 117,108,104 113,108,107 118,113,112 116,114,112 118,116,114 118,116,114 126,121,120 131,126,125 141,136,138 139,127,115 134,127,111 87,81,76 87,78,74 88,79,73 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 182,140,102 195,152,107 194,153,108 174,136,99 157,133,107 126,117,102 122,106,93 163,130,105 89,73,67 28,23,25 27,25,23 24,22,20 24,22,20 24,22,20 24,22,20 58,41,31 128,76,46 123,73,42 98,58,35 104,66,47 124,78,52 120,74,46 114,73,46 89,48,28 95,54,34 110,63,40 127,76,39 137,79,44 110,69,40 86,59,41 27,22,24 27,22,24 23,20,26 37,26,21 83,67,61 84,75,71 82,73,67 90,84,79 94,85,81 94,83,80 94,85,81 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
107,92,83 127,113,97 135,119,104 143,128,108 155,140,120 149,135,121 140,125,114 130,118,108 121,110,103 118,109,105 115,110,109 112,110,108 115,113,111 119,114,113 121,116,115 124,119,118 128,123,122 134,132,133 144,135,131 151,138,117 96,84,84 86,79,77 94,85,81 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 197,152,106 199,151,104 195,147,104 170,134,103 139,128,109 115,100,89 45,35,34 32,27,29 32,30,31 23,21,22 27,25,26 24,22,23 29,22,22 52,35,27 131,75,49 128,74,40 103,63,40 111,71,46 105,62,45 109,66,49 90,53,29 104,64,41 111,70,41 111,65,39 127,76,39 132,78,42 109,65,39 89,58,39 29,19,18 56,43,40 93,71,53 212,162,77 165,119,101 143,116,100 121,102,90 105,90,81 96,85,82 94,83,80 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
111,97,83 125,111,97 131,115,100 143,128,106 152,136,119 148,134,120 136,121,110 128,116,106 122,111,104 119,113,108 117,112,109 119,113,108 118,116,114 119,117,115 121,116,115 126,121,120 127,122,121 133,128,130 143,139,133 147,135,125 213,146,78 101,80,65 93,87,82 93,84,80 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 200,150,104 198,148,106 151,112,82 67,54,49 37,30,28 27,27,27 28,26,27 32,27,26 33,26,26 33,28,27 47,34,27 111,70,43 124,77,43 113,69,43 124,78,52 107,69,48 93,57,35 97,59,38 107,65,43 113,72,43 111,65,37 111,67,41 125,79,49 109,64,41 90,59,38 73,61,51 85,63,27 100,54,0 145,93,0 255,156,0 255,172,0 154,125,94 168,127,98 133,108,89 103,92,77 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
