170,145,31 140,119,20 151,133,31 137,114,13 140,120,12 146,118,37 133,113,23 162,136,56 153,123,36 170,136,66 192,153,84 189,146,86 194,149,85 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 199,157,92 182,140,75 199,153,87 201,150,83 109,76,37 77,61,55 84,66,61 84,67,57 81,63,58 91,73,72 116,92,96 155,127,125 181,143,137 225,176,156 225,177,152 247,201,183 242,194,169 238,186,154 216,171,138 161,128,103 137,120,110 113,100,95 109,96,93 97,85,75 84,72,60 91,75,58 120,98,80 136,110,87 147,114,89 159,119,96 159,119,96 157,119,100 159,118,98 149,111,90 145,109,87 154,116,97 139,108,87 141,112,90 137,108,86 138,109,87 153,119,97 159,119,96 153,118,93 157,119,100 160,122,101 159,121,100 160,122,101 169,127,105 164,122,98 94,78,61 89,75,59 106,84,64 155,120,95 146,113,86 148,118,92 162,145,38 114,98,15 119,99,11 154,135,40 136,120,21 123,99,17 143,115,5 155,127,19 177,151,40 159,136,24 141,119,11 125,102,15
167,138,35 141,121,3 141,123,21 152,131,20 164,134,22 128,102,11 118,97,16 148,127,28 128,104,10 168,135,69 156,132,52 179,140,79 192,151,90 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 183,140,84 202,159,103 190,147,89 195,148,85 194,148,91 76,59,51 72,56,50 76,58,53 79,61,56 85,71,71 103,84,88 143,115,115 164,132,127 204,161,146 232,186,168 202,161,143 221,176,153 245,196,160 221,174,140 155,132,119 132,119,112 123,109,109 112,99,96 98,85,78 89,73,67 86,72,58 98,82,67 124,98,75 149,114,89 173,131,109 157,115,93 149,113,93 148,114,92 142,108,88 135,101,79 148,112,92 139,108,87 139,108,87 149,118,97 146,115,94 151,117,97 163,121,99 162,122,97 157,119,98 163,122,102 165,125,102 165,125,102 169,127,105 177,132,111 131,106,89 130,105,86 140,111,89 147,114,89 149,120,89 153,120,93 133,122,19 137,124,20 164,150,37 152,135,26 132,108,14 139,119,15 125,103,11 123,101,9 142,126,14 125,102,13 114,99,9 121,105,20
125,101,9 145,122,21 153,133,29 152,127,13 155,120,12 134,114,10 107,89,16 160,135,50 132,118,5 138,119,35 116,92,10 177,142,77 202,162,98 189,148,87 193,155,79 202,159,99 194,148,93 195,149,94 196,148,90 214,167,104 206,156,96 204,154,92 208,158,98 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 194,151,93 203,160,102 78,62,60 65,54,51 73,54,58 77,58,62 82,65,66 95,76,80 124,100,104 156,126,125 170,134,124 189,154,139 153,115,98 205,162,143 240,190,159 211,163,134 135,118,119 133,114,116 125,112,109 119,103,99 103,91,79 90,74,68 92,77,68 97,81,68 95,73,53 149,118,95 152,115,89 147,110,86 156,118,97 151,120,99 137,113,91 141,110,87 142,111,90 130,99,80 135,104,85 141,110,91 149,118,97 151,117,95 161,121,96 169,125,99 159,122,98 165,127,106 171,126,103 173,128,107 177,132,109 175,130,107 167,130,106 91,75,60 136,107,85 141,108,83 146,116,90 155,120,95 131,113,13 121,108,17 136,115,14 150,130,22 132,110,6 142,119,18 149,126,14 161,134,19 137,122,34 128,111,31 99,85,15 104,93,18
131,113,15 128,107,24 130,111,0 139,116,4 130,109,8 135,118,11 118,102,44 134,105,40 116,103,1 180,151,75 114,90,10 168,134,64 179,139,75 184,145,74 184,151,42 194,152,87 189,148,87 205,164,103 182,139,79 186,144,79 195,157,81 193,142,85 204,155,90 198,151,88 181,135,69 181,135,69 193,146,85 165,118,57 173,127,70 189,146,97 180,137,88 179,137,85 200,159,110 183,142,95 98,80,75 67,57,61 71,57,59 76,58,57 77,60,61 83,69,69 99,78,78 128,100,100 158,126,112 158,119,105 136,97,83 198,157,139 249,198,172 230,182,157 141,122,124 134,115,117 133,117,113 126,110,106 105,89,87 95,83,73 83,71,61 83,68,59 94,75,63 116,90,69 128,94,72 144,108,86 152,116,96 151,120,99 136,112,88 145,109,89 125,96,76 131,105,84 139,113,92 137,111,90 158,127,104 151,120,97 156,121,94 169,125,99 169,124,101 168,125,106 176,132,106 173,128,107 178,133,110 177,130,107 182,142,117 101,80,65 122,93,71 148,113,88 153,120,93 151,121,95 148,126,18 145,119,10 146,131,25 145,127,25 124,108,7 134,118,19 151,131,23 161,139,22 133,114,19 104,91,16 119,97,21 130,114,15
150,130,10 125,103,56 121,102,7 123,101,0 130,110,22 142,119,18 147,124,66 138,115,57 130,117,13 128,108,18 120,103,9 180,155,96 191,157,94 180,142,78 177,150,77 175,148,44 184,146,80 191,154,83 176,134,55 172,133,60 175,141,53 194,154,90 193,145,89 178,131,79 152,118,57 171,135,77 190,144,78 193,147,81 192,143,78 185,137,79 191,143,89 210,164,107 201,157,104 196,156,104 191,155,124 73,56,62 69,52,53 72,55,56 70,56,56 75,61,61 90,74,70 102,81,79 119,87,73 108,72,66 149,107,94 197,156,140 250,202,177 238,197,168 135,118,124 134,117,123 132,115,116 128,112,106 113,98,89 97,85,73 90,75,66 82,66,60 86,69,59 122,97,78 133,104,82 140,111,89 119,95,71 103,76,58 125,105,85 127,105,87 122,97,78 126,102,80 131,105,84 139,113,92 160,125,100 159,122,98 151,121,95 163,122,95 170,126,100 169,124,101 172,127,104 177,132,109 175,130,109 178,134,108 181,140,113 104,78,64 138,107,84 151,116,91 155,120,93 149,115,85 130,117,17 147,130,23 152,136,33 125,107,18 141,128,24 145,128,21 171,144,29 145,121,18 120,103,9 150,130,22 129,104,27 103,88,25
132,110,2 132,114,25 122,106,5 117,102,0 120,95,18 118,101,23 130,118,63 154,138,84 131,116,37 124,108,25 137,120,15 158,134,72 173,144,83 143,112,23 144,116,35 153,135,33 163,127,51 176,141,76 170,132,54 192,151,81 175,140,57 189,146,86 185,139,82 188,142,87 189,147,84 166,135,55 183,136,75 194,143,78 194,144,84 188,141,78 199,152,89 192,144,88 183,140,84 175,133,79 216,174,122 88,62,52 71,57,57 71,55,51 73,57,55 83,65,62 87,66,62 89,68,64 103,75,66 118,87,79 162,119,102 207,164,145 255,219,185 242,198,158 135,121,121 130,113,116 131,118,115 132,116,112 123,108,99 110,98,88 94,81,74 87,74,67 87,72,63 100,79,64 105,85,67 112,90,70 121,97,73 131,107,85 109,90,74 109,88,77 96,76,58 131,105,82 131,105,82 136,110,87 167,127,104 168,123,100 149,118,97 166,127,99 162,117,94 170,125,104 170,125,104 170,125,104 176,131,110 179,135,109 176,135,108 92,68,60 117,96,73 134,105,81 145,110,85 155,121,91 105,90,11 145,130,38 118,100,9 123,107,24 137,121,18 142,125,20 135,110,33 130,114,15 121,110,23 118,102,19 146,130,27 119,99,9
132,112,8 149,127,10 124,103,31 109,92,0 116,93,6 95,89,0 122,105,58 114,95,40 130,121,63 158,136,58 123,110,17 130,111,58 150,130,55 146,117,45 113,95,4 149,128,45 144,112,37 166,135,73 150,116,46 175,136,65 168,133,50 188,147,79 183,138,76 189,145,78 196,154,89 109,87,9 189,142,81 211,160,95 193,143,83 217,165,103 208,156,94 199,151,95 185,139,84 185,140,78 198,150,92 189,146,97 75,54,43 76,56,49 71,53,50 81,60,56 77,59,56 116,95,93 103,71,66 150,112,102 204,166,145 221,179,155 255,229,192 164,138,113 132,116,110 133,117,115 134,117,118 133,117,113 128,112,108 115,98,99 100,87,84 90,77,72 86,70,64 87,69,64 95,83,73 87,70,60 93,78,67 87,73,59 96,81,72 101,82,68 104,86,67 119,98,75 126,97,75 139,108,87 153,117,97 144,108,88 134,108,85 153,118,93 163,121,97 172,127,104 173,128,105 166,123,104 167,124,105 171,129,105 174,132,108 80,62,59 90,73,65 104,85,69 117,91,68 146,110,88 126,113,24 110,93,15 144,125,30 134,120,23 142,125,20 154,137,32 141,126,16 150,130,26 168,137,18 139,119,11 139,121,30 170,151,28
156,134,30 131,110,0 135,114,17 105,88,0 105,89,15 102,92,12 133,115,53 151,126,49 156,138,78 167,141,59 110,94,11 130,114,40 148,130,68 141,120,50 110,88,14 148,123,34 136,109,34 171,140,76 159,125,53 140,108,33 155,126,36 191,152,81 200,159,91 185,140,76 185,151,77 167,136,72 201,148,82 201,148,82 199,148,83 181,131,69 197,143,82 207,157,95 186,136,74 178,128,66 190,143,93 181,135,78 98,76,56 72,52,43 69,51,48 65,45,38 46,28,27 48,26,29 99,71,62 159,122,107 203,166,142 246,209,183 255,221,185 97,76,65 127,112,103 134,118,116 136,120,118 136,119,120 129,113,107 123,106,107 106,93,90 102,89,84 90,74,68 82,69,64 87,74,71 84,71,64 83,70,65 78,67,62 83,72,67 98,82,76 103,87,70 117,96,73 140,109,88 154,123,102 146,110,88 148,117,94 135,104,83 158,123,96 148,114,92 167,127,102 171,126,105 172,132,109 165,124,104 175,135,110 176,135,106 67,49,44 71,60,57 93,79,65 125,104,79 139,110,86 118,95,6 131,113,15 148,129,16 129,106,7 140,130,22 147,130,25 152,135,26 139,128,14 155,135,29 148,129,18 134,119,27 154,131,21
137,121,7 131,113,15 127,109,7 111,90,7 89,83,0 119,107,66 171,147,42 166,144,27 160,136,15 148,127,28 126,111,60 175,150,77 148,132,47 110,93,42 114,99,36 152,131,20 112,90,23 144,117,56 162,135,58 135,109,27 140,117,32 169,134,67 189,148,80 188,142,83 115,91,11 206,165,97 156,126,57 201,152,87 197,148,83 197,144,80 204,155,90 197,146,81 182,131,64 181,130,63 186,133,67 159,116,60 167,120,68 156,114,74 61,40,40 51,30,30 44,26,25 90,69,65 108,81,65 170,139,120 188,158,143 214,178,156 204,172,142 125,106,92 118,102,96 139,123,119 134,120,122 133,119,119 135,119,115 128,111,112 115,98,99 104,91,86 99,83,77 84,71,64 89,73,67 85,69,63 76,65,60 79,70,66 85,79,74 80,70,69 92,77,68 104,83,68 126,95,76 149,118,95 144,104,79 154,117,91 148,115,90 157,122,97 142,116,95 146,116,99 150,117,90 162,127,100 168,128,105 170,133,109 191,147,117 65,50,41 69,58,53 75,66,60 91,78,71 102,84,52 115,97,10 123,104,9 108,89,25 103,93,26 123,109,25 99,87,5 126,119,20 151,133,33 118,100,9 116,98,7 140,123,16 151,136,44
130,113,6 118,100,0 144,127,20 128,109,14 85,76,0 129,115,31 148,127,26 167,145,28 107,96,52 145,125,7 156,142,76 148,135,35 144,123,22 117,98,34 129,109,48 128,106,28 109,91,29 131,109,44 152,125,50 141,117,23 128,108,20 146,119,42 173,137,86 166,131,77 120,95,22 210,165,103 118,88,21 201,152,87 215,166,101 206,157,90 207,156,89 203,150,82 201,148,82 208,155,89 193,137,74 184,139,77 191,146,84 180,137,81 130,96,64 82,59,58 80,59,57 84,61,60 111,87,81 125,104,100 141,125,119 217,185,169 171,146,129 90,77,72 105,90,79 129,114,105 134,118,114 137,121,117 137,121,115 135,119,115 125,111,111 113,96,97 101,85,83 97,81,79 99,84,75 87,75,65 83,70,65 79,67,67 73,66,64 79,69,68 91,79,67 126,106,86 131,102,82 127,98,76 150,112,91 161,121,96 158,122,93 156,121,94 140,109,86 133,108,89 151,123,96 147,117,91 160,124,102 168,131,105 190,147,114 58,42,36 57,47,46 56,49,52 56,46,47 90,75,26 120,101,19 113,89,9 81,72,14 87,82,13 79,75,0 120,112,22 110,100,18 96,86,8 100,85,8 91,75,21 139,122,42 106,94,26
109,90,22 127,112,4 114,96,0 134,112,6 143,123,5 138,121,45 142,116,23 156,139,63 158,140,38 134,119,38 123,108,16 137,120,42 138,119,26 135,112,13 145,120,31 109,94,47 141,123,32 139,117,54 136,115,16 129,106,7 137,107,63 164,127,58 186,147,86 112,89,18 130,101,36 189,146,86 137,105,34 206,160,94 205,156,91 198,154,87 203,157,91 205,158,95 198,149,84 207,158,93 206,157,92 187,142,80 169,123,68 209,162,101 218,173,111 203,164,107 172,128,75 194,153,108 144,100,72 158,114,86 166,135,123 148,121,103 93,82,79 86,79,79 97,87,77 123,108,97 136,120,116 137,121,115 139,123,117 132,116,110 124,110,110 116,102,102 105,92,89 103,89,89 96,83,80 83,72,69 79,70,66 81,71,70 80,74,69 81,71,70 78,67,64 117,98,82 135,111,89 123,97,76 127,96,75 143,114,92 150,116,94 153,117,95 165,126,96 129,104,87 127,101,78 150,117,90 161,121,98 166,126,101 183,144,112 51,46,45 53,47,52 50,45,42 70,61,34 105,90,29 93,77,19 96,85,12 75,69,3 73,69,9 99,92,35 94,85,9 77,67,16 88,80,17 117,110,22 137,129,35 107,106,29 121,111,21

192,146,91 195,149,94 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 198,151,90 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,136,74 187,142,80 173,130,70 161,114,53 179,132,71 78,52,29 101,88,96 141,123,134 159,138,138 126,103,90 115,92,77 121,103,84 189,147,93 194,153,94 177,131,74 183,135,81 184,138,81 187,141,84 206,158,100 217,171,105 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,133,81 191,144,92 104,91,110 94,82,98 72,64,70 68,57,66 110,95,103 70,60,64 120,88,58 188,137,82 188,138,78 183,131,71 180,130,70 229,175,114 206,159,96 192,143,78 191,141,81 192,142,82 173,123,63 185,135,73 180,126,65 191,142,77 181,129,67 203,151,89 207,155,93 185,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,110 205,158,97 199,152,91 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,78 173,129,78 180,133,81
201,156,94 204,159,97 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,139,77 174,129,67 174,131,71 178,131,70 176,129,68 168,128,76 83,70,78 127,109,120 130,108,113 148,124,116 171,146,129 109,93,76 128,97,60 175,136,79 174,126,68 182,134,80 174,128,73 202,156,99 179,131,73 190,144,78 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 189,143,86 182,136,79 107,95,111 89,77,93 72,64,70 73,62,71 110,95,103 60,50,54 132,101,64 199,148,91 186,136,76 194,142,82 201,149,89 199,147,85 201,151,91 176,128,70 190,140,80 181,131,71 165,115,55 187,137,75 208,154,93 186,137,72 182,130,68 189,137,75 184,137,74 188,141,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 198,145,77 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 175,129,74
200,151,100 210,162,106 190,144,87 197,154,98 204,161,103 202,157,95 210,165,103 199,151,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,71 183,137,82 169,123,64 178,132,73 189,144,82 184,138,79 193,150,92 189,146,86 172,129,69 181,138,78 58,46,46 118,103,113 137,118,132 134,115,119 183,151,146 158,130,117 99,85,69 114,92,72 181,137,84 197,150,87 185,149,89 194,150,81 188,144,77 180,135,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 178,132,75 178,135,79 97,85,97 86,77,90 70,62,70 78,66,78 103,90,100 61,49,49 136,102,61 178,128,66 179,129,67 188,141,78 217,165,103 191,144,83 197,149,91 196,149,86 172,125,62 195,148,85 188,136,74 185,133,71 195,141,80 185,138,75 180,128,66 194,142,80 187,135,73 185,140,76 206,157,92 204,153,88 206,155,90 190,140,80 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,158,99 196,148,90 196,148,90 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 191,145,90 178,135,88 178,137,76 187,143,90 207,163,110 194,151,95 209,161,105 203,155,99 202,156,101 184,146,80 188,140,84 192,146,87 197,152,88 191,145,86 169,124,62 197,151,92 191,143,87 203,155,97 193,152,82 189,145,78 167,137,91 93,82,91 135,116,132 129,110,124 116,93,94 143,117,107 154,131,116 104,85,71 119,86,59 203,158,94 202,155,92 198,150,92 201,155,98 196,149,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 175,129,72 173,130,72 97,85,99 92,80,92 73,61,73 99,88,97 85,73,78 67,56,53 161,123,75 198,148,86 190,140,78 189,142,81 185,135,73 174,125,60 195,144,87 191,141,79 182,135,72 188,141,78 186,134,72 185,134,69 207,156,91 195,142,74 196,144,82 185,133,71 193,141,79 187,142,78 194,145,80 207,156,91 210,159,94 188,137,72 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,128,69 166,123,63 185,142,82 190,144,89 199,153,96 175,128,76 192,144,88 182,134,78 177,129,73 187,141,84 190,144,89 184,138,81
188,144,91 194,151,95 209,164,102 181,138,80 194,153,83 184,145,76 180,138,84 188,145,85 197,154,94 201,158,102 185,141,90 168,132,81 199,153,98 199,153,94 185,140,76 174,135,64 167,122,60 177,131,74 188,147,86 184,143,82 182,142,78 161,134,50 187,136,81 92,62,34 121,107,124 140,124,139 117,102,110 115,96,98 133,111,105 174,139,124 82,62,55 112,91,76 191,151,97 184,139,77 195,152,92 186,144,81 211,162,95 193,140,72 201,151,89 186,144,81 193,150,92 171,128,72 198,152,93 180,134,75 91,83,100 91,82,95 71,60,69 100,89,98 85,73,78 71,60,57 173,132,87 208,158,96 213,163,101 201,151,89 198,148,86 194,143,76 180,127,63 193,140,76 188,138,78 205,155,95 202,152,92 212,166,109 214,161,104 206,160,103 181,131,69 193,143,81 172,122,62 180,130,70 191,142,77 188,136,74 197,145,83 185,138,75 198,145,79 197,148,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 180,134,79 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 207,160,99 195,154,86 190,148,83 199,158,88 175,138,65 190,148,85 200,157,99 193,152,82 192,148,97 187,146,89 194,153,92 189,148,91 168,135,58 181,143,65 183,136,75 179,137,74 202,157,93 191,150,93 153,125,44 200,149,92 170,131,72 62,45,48 132,116,131 139,124,134 113,96,102 108,92,88 154,130,122 143,115,106 104,83,72 114,90,68 176,141,87 175,131,64 183,139,68 201,152,75 222,170,97 194,142,82 189,144,80 186,139,76 203,161,98 175,129,70 177,131,74 92,82,100 90,81,94 71,64,67 108,96,108 74,60,65 75,64,59 155,117,69 177,132,68 194,145,80 222,170,108 216,164,102 212,162,100 192,143,74 176,127,62 190,140,78 186,136,74 191,141,79 178,131,68 193,146,83 193,143,83 199,153,94 188,135,78 193,146,83 186,134,72 171,122,57 181,131,71 176,126,66 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,68 180,134,77 169,124,76 170,122,75 181,135,80 194,147,95
192,149,91 208,165,107 177,140,71 200,158,95 196,153,97 180,144,68 184,150,80 123,104,38 207,165,102 199,158,90 194,156,78 205,164,105 173,137,75 192,158,58 185,148,63 188,145,87 164,137,51 188,148,84 170,133,64 191,142,75 165,124,65 150,125,48 161,125,63 156,125,63 170,133,91 76,61,71 132,118,133 127,108,124 106,91,101 106,88,97 147,124,121 156,128,117 94,77,67 100,81,69 155,119,68 174,133,61 185,146,87 194,140,79 180,129,60 178,131,70 187,146,87 169,130,73 164,118,63 169,126,68 92,80,94 89,80,93 69,61,67 125,113,127 60,48,50 87,76,69 193,150,92 183,136,73 195,146,81 217,165,103 222,170,108 192,142,80 197,148,81 190,141,76 181,131,69 184,134,72 174,124,62 183,137,71 191,144,81 187,137,75 190,143,82 175,123,63 171,124,61 206,154,92 204,154,92 179,129,69 182,134,76 182,134,76 176,130,71 155,107,49 168,121,60 204,157,96 208,158,96 190,144,78 182,135,72 189,142,81 183,136,73 146,99,36 183,136,73 184,139,77 199,152,91 167,127,63 152,111,54 188,142,85 181,135,80 164,118,63 180,134,77 169,122,70 170,122,66 174,128,73 174,126,79 176,129,77
207,173,73 175,136,77 185,147,81 158,125,57 214,166,112 167,137,70 133,106,43 150,127,67 201,161,84 201,160,90 165,130,47 196,159,86 163,129,66 177,141,63 180,147,50 178,143,58 145,127,38 162,134,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 156,126,59 131,117,47 75,69,35 95,81,94 137,118,134 122,108,123 105,87,98 113,94,101 147,122,121 172,141,131 98,77,66 116,84,54 183,136,75 183,141,76 178,132,73 161,119,56 181,135,76 168,125,65 167,121,64 181,135,78 177,137,83 94,80,95 88,76,88 67,56,65 120,108,120 58,48,52 90,78,66 183,137,78 188,138,76 183,136,73 198,153,89 203,156,93 191,144,81 178,131,68 179,132,69 169,120,55 171,121,61 184,134,74 167,118,51 167,117,57 184,131,67 181,131,69 183,133,71 176,126,64 193,143,81 189,142,81 200,148,88 188,142,85 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 199,155,88 177,131,72 163,116,55 172,125,64 165,118,57 146,98,40 160,114,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 192,144,88 175,127,71 176,128,74 189,142,90 175,129,74 183,136,86
216,176,110 162,127,46 146,117,56 134,111,40 178,149,73 180,145,78 126,101,42 135,108,45 155,123,37 173,146,62 137,112,37 170,133,62 150,114,56 181,147,77 156,129,45 160,130,43 134,114,39 108,97,33 167,140,65 151,129,53 139,112,49 163,134,81 118,101,21 137,110,33 89,95,43 79,76,25 118,94,61 114,98,113 147,133,150 131,117,132 102,88,103 97,82,90 154,130,124 168,137,129 103,80,67 110,86,62 184,143,86 195,152,103 148,110,64 158,124,79 169,128,79 177,135,81 178,136,73 180,135,87 94,85,96 86,77,90 70,59,68 107,96,105 50,43,43 97,83,67 184,138,72 168,121,58 179,132,69 196,149,86 183,138,76 197,150,87 190,142,84 185,139,73 182,135,72 171,124,63 164,116,58 177,132,68 192,147,83 185,138,75 181,134,71 169,122,59 167,120,59 184,137,76 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,104,46 152,106,51 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 182,134,76
