56,54,55 58,56,57 59,57,58 59,57,58 62,54,60 59,57,58 58,57,60 63,61,62 83,69,44 115,88,54 123,88,50 143,109,68 146,108,62 182,129,76 209,147,68 101,62,1 119,83,21 133,101,28 200,136,21 255,173,30 255,175,27 199,119,9 96,61,23 124,84,48 110,70,34 106,67,28 114,79,41 128,94,51 174,113,29 226,156,62 248,182,98 209,146,70 201,145,67 219,164,83 215,149,74 230,164,80 232,161,65 206,147,70 116,86,44 97,68,33 110,83,47 104,77,41 110,84,45 111,83,43 111,85,46 111,85,46 146,119,83 145,121,84 146,120,81 147,120,77 148,122,83 146,119,83 146,120,79 154,127,80 158,131,84 160,131,80 171,140,87 186,154,97 221,187,117 227,193,121 204,174,105 213,181,110 216,180,104 218,181,110 229,190,117 227,189,111 223,188,107 235,194,108 242,197,106 237,197,106 228,186,105 237,199,112 250,208,118 255,222,129 255,240,142 255,243,145 255,245,144 255,245,146 255,245,146 255,247,151 255,245,147 255,243,145 255,244,146 255,242,143 255,243,140 255,242,142 255,242,142 255,240,141 255,250,150 255,247,139 255,239,131 255,242,132 255,243,135 255,249,146 255,250,147 255,254,152
58,56,57 59,57,58 60,58,59 59,57,58 59,56,60 59,59,59 58,56,57 61,59,60 83,68,46 102,77,47 112,84,57 125,95,67 152,118,86 173,133,97 151,109,57 100,76,21 152,108,12 185,129,13 199,140,12 217,154,32 209,149,54 111,65,28 112,70,32 121,77,35 133,90,41 120,81,49 117,84,47 101,69,27 117,90,47 171,116,46 241,171,77 247,174,72 250,180,79 245,171,78 232,162,66 245,174,78 225,165,74 128,90,40 108,78,36 111,84,48 106,78,40 105,78,42 110,84,45 112,84,46 129,103,62 109,86,46 148,122,83 148,122,81 144,119,75 139,116,74 146,118,78 152,125,78 151,126,78 153,128,80 159,132,85 181,151,93 194,165,104 181,152,91 192,161,101 188,159,98 195,164,102 199,168,104 202,169,101 208,175,107 233,196,125 246,207,127 243,208,125 223,184,111 223,183,106 215,175,100 222,182,107 245,203,122 251,210,122 255,222,126 255,238,138 255,238,138 255,239,141 255,240,147 255,244,146 255,253,156 255,248,149 255,247,150 255,252,154 255,245,149 255,243,144 255,242,142 255,242,142 255,243,141 255,242,143 255,245,146 255,242,139 255,248,141 255,249,141 255,248,148 255,252,152 255,255,156
58,56,57 58,56,57 58,56,57 59,57,58 60,57,61 54,54,54 58,56,57 61,55,60 80,67,46 91,70,43 104,83,60 112,91,68 111,91,71 149,116,91 120,89,66 114,90,26 197,141,21 235,159,25 247,169,18 229,167,40 200,135,42 109,70,31 116,81,14 119,77,39 130,88,46 107,71,40 122,92,50 146,101,53 106,83,41 126,89,45 161,107,30 240,175,82 252,182,83 254,183,87 251,181,87 240,169,80 165,122,66 97,81,48 189,158,94 116,89,46 103,75,35 103,75,35 108,80,40 117,89,49 119,91,51 116,90,51 140,114,73 138,110,70 134,108,67 150,124,85 146,118,78 154,127,82 155,130,82 158,134,83 178,148,102 203,174,113 216,187,124 185,156,95 176,146,88 178,148,90 180,148,91 179,149,91 191,157,94 198,163,98 213,176,105 216,180,104 222,185,104 224,185,112 219,178,106 221,181,104 216,178,100 226,187,105 255,214,124 255,221,124 255,233,135 255,234,134 255,241,140 255,244,145 255,250,151 255,253,156 255,254,154 255,249,151 255,251,148 255,247,144 255,244,145 255,247,147 255,246,146 255,247,144 255,243,141 255,247,145 255,252,148 255,255,150 255,255,146 255,250,150 255,252,152 255,255,156
56,53,57 56,53,57 58,55,59 56,54,55 56,53,57 56,53,57 59,56,60 60,59,62 67,60,44 84,69,49 89,78,59 97,85,73 97,85,73 82,67,56 92,69,38 127,106,25 195,139,21 221,153,23 246,171,28 227,150,28 223,157,31 132,80,18 117,80,40 112,75,31 148,102,34 164,119,46 114,88,34 121,93,53 114,83,44 147,114,62 138,102,55 130,98,52 241,180,94 255,175,73 217,176,106 103,82,26 107,85,40 109,83,44 116,86,42 116,91,47 114,87,44 118,91,48 114,84,42 121,91,49 119,92,49 140,115,69 150,128,83 138,116,71 146,119,74 151,126,80 156,129,82 156,130,80 173,149,98 175,147,91 207,179,111 217,187,120 201,172,107 190,163,100 179,151,95 174,143,90 179,146,94 181,149,94 189,155,94 195,160,93 214,175,102 215,174,102 227,189,111 225,186,106 239,201,123 225,187,109 232,193,111 239,198,112 255,220,124 255,229,125 255,237,134 255,236,133 255,242,142 255,252,154 255,255,157 255,255,156 255,254,154 255,255,157 255,250,149 255,249,150 255,250,151 255,248,151 255,250,150 255,246,146 255,250,146 255,250,147 255,252,153 255,255,152 255,255,156 255,255,158 255,255,160 255,255,162
58,57,60 58,57,60 55,54,57 57,56,59 59,56,60 58,55,59 59,56,60 56,54,55 67,58,50 86,68,49 85,71,55 84,70,56 77,64,43 108,89,52 79,58,31 116,97,31 166,120,20 180,127,16 184,131,20 198,138,29 213,147,21 179,122,35 116,79,35 183,131,31 241,166,50 254,184,64 199,137,40 149,112,59 135,102,52 134,103,52 166,124,72 108,84,47 120,82,45 86,77,30 97,74,59 233,167,63 241,175,89 134,102,56 123,96,53 115,93,48 123,96,51 119,92,45 118,91,48 115,85,43 170,143,82 163,134,81 165,143,96 158,136,87 166,142,91 161,137,86 164,139,91 175,149,99 176,151,94 194,165,102 199,168,104 196,169,104 192,165,100 185,158,93 183,155,99 173,142,89 172,139,87 180,148,91 191,160,96 199,164,97 205,166,95 237,197,120 222,184,106 244,202,123 242,205,122 250,213,130 255,229,143 255,225,133 255,229,129 255,236,133 255,247,142 255,241,136 255,246,147 255,251,153 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,154 255,255,158 255,255,156 255,254,154 255,252,154 255,253,154 255,253,154 255,255,152 255,255,156 255,255,158 255,255,160 255,255,164 255,255,166
59,58,61 59,58,61 59,58,61 57,56,59 58,55,59 56,53,57 58,55,59 60,60,60 68,58,46 83,68,48 86,69,43 87,70,42 87,69,37 140,106,61 83,73,33 112,94,32 154,114,23 167,121,21 169,121,22 149,104,15 150,106,24 172,121,16 208,147,15 246,159,18 255,206,71 255,194,62 227,163,46 143,93,47 127,101,49 137,113,49 136,105,66 139,107,63 229,163,77 223,183,119 187,143,92 244,179,88 255,194,90 188,138,55 133,97,37 174,129,54 124,96,58 127,95,53 156,111,47 196,141,69 168,133,66 184,160,98 201,176,117 192,163,100 177,151,99 160,139,85 188,162,108 201,173,115 185,158,97 194,165,102 193,164,99 189,165,101 195,166,101 205,177,109 196,165,101 180,151,90 166,136,80 163,131,76 177,143,82 191,157,94 192,153,82 255,237,148 255,228,140 255,227,140 235,198,115 255,216,125 255,229,137 255,244,147 255,240,142 255,239,141 255,245,145 255,246,148 255,249,148 255,250,152 255,251,150 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,253,156 255,251,155 255,255,152 255,255,152 255,255,154 255,255,156 255,255,156 255,255,158 255,255,164 255,255,168 255,255,170
59,58,61 60,59,62 60,59,62 61,60,63 60,58,59 59,57,58 59,57,58 59,57,58 76,62,48 83,65,44 94,71,42 96,77,42 95,68,32 102,70,24 88,76,35 97,81,27 151,113,24 152,114,25 153,116,24 134,100,28 201,137,24 232,158,15 253,178,19 255,180,36 255,167,40 234,161,49 193,138,37 233,170,65 211,158,65 214,164,92 153,109,58 130,99,48 251,189,90 251,186,95 239,177,80 121,85,38 255,198,89 255,190,84 136,105,56 125,98,53 135,97,51 213,161,101 222,162,78 191,135,59 170,135,70 189,166,106 226,198,130 217,184,116 178,157,101 172,152,93 178,155,95 168,140,84 174,149,90 185,158,97 174,147,86 199,172,111 207,177,110 225,193,122 237,204,127 211,178,110 191,162,101 180,149,89 216,182,112 225,192,126 224,186,108 255,235,148 255,255,165 255,251,163 234,199,116 249,211,122 255,242,144 255,255,156 255,243,147 255,242,145 255,242,140 255,243,140 255,241,143 255,249,153 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 255,255,164 255,255,168
60,59,62 60,59,62 61,60,63 61,60,63 63,61,62 63,61,62 63,61,62 61,58,62 73,62,45 81,67,40 95,76,41 100,78,40 101,73,33 96,71,23 95,80,29 99,80,23 138,100,22 145,109,21 145,109,21 130,94,18 203,135,27 251,176,35 230,166,30 214,153,39 181,128,46 179,134,31 230,160,31 224,158,37 216,153,50 234,164,70 170,129,68 145,103,49 255,193,87 255,186,81 255,185,81 255,191,86 255,187,87 241,170,74 153,103,31 205,150,78 239,167,78 231,171,78 219,159,73 205,154,74 182,144,80 180,155,96 199,172,107 170,149,95 144,125,72 163,142,88 176,151,94 171,143,85 200,172,114 202,173,112 201,168,102 224,194,125 238,204,130 255,227,148 255,234,151 255,228,145 227,195,124 219,187,116 246,210,132 255,219,131 255,230,137 255,255,162 255,250,157 255,255,162 255,225,132 255,248,153 255,243,144 255,243,140 255,239,138 255,239,139 255,240,138 255,241,137 255,242,142 255,250,148 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,254,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,158 255,255,162 255,255,168
60,59,62 61,60,63 61,60,63 61,60,63 63,61,62 62,60,61 62,60,61 62,59,63 71,60,43 82,65,37 88,69,34 102,79,39 110,79,42 104,79,33 97,81,27 98,82,24 136,98,20 147,111,23 148,113,28 139,101,23 155,107,23 188,131,24 154,112,20 150,111,40 208,145,44 243,167,38 255,181,40 225,159,31 201,141,30 209,153,37 128,97,48 153,110,54 255,194,89 255,191,86 255,189,90 255,182,83 251,178,80 244,169,72 230,160,66 241,170,74 247,173,78 229,166,76 217,156,70 220,162,80 185,145,79 195,170,113 193,169,107 165,146,89 152,131,79 179,158,104 191,166,109 208,179,114 231,201,132 223,188,123 215,183,110 225,193,118 253,221,139 255,235,150 255,233,148 255,247,162 235,202,125 231,198,121 248,216,134 255,229,139 255,250,155 255,255,160 255,236,141 255,238,144 255,242,145 255,233,135 255,231,127 255,234,131 255,239,131 255,239,132 255,241,137 255,241,137 255,243,143 255,250,148 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,152 255,253,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,160 255,255,166
61,59,60 62,60,61 62,60,61 63,61,62 62,60,61 62,60,61 63,61,62 66,64,62 77,63,45 83,66,42 95,71,38 104,77,41 114,90,53 144,112,66 100,81,26 106,91,28 114,90,28 152,113,33 158,113,20 144,96,12 144,110,22 154,110,28 169,117,28 226,157,34 254,178,42 250,175,41 235,170,42 197,141,31 204,159,45 201,144,37 164,113,44 255,201,115 255,195,89 255,186,80 255,180,82 246,168,68 255,180,77 253,176,73 253,178,81 255,184,86 246,176,80 235,167,77 215,155,71 217,159,77 183,146,77 202,178,116 173,148,89 196,171,112 221,192,127 220,191,119 217,188,116 211,182,110 234,202,131 235,201,127 241,205,129 241,208,129 255,238,151 255,253,166 255,254,168 255,253,168 255,250,164 254,222,136 255,244,149 255,248,153 255,255,160 255,255,161 255,252,152 255,249,152 255,253,152 255,235,135 255,228,123 255,234,127 255,235,126 255,237,128 255,244,135 255,243,134 255,244,139 255,246,143 255,246,144 255,247,143 255,250,149 255,254,152 255,255,154 255,254,152 255,253,152 255,252,152 255,254,152 255,248,148 255,251,152 255,251,152 255,254,154 255,254,154 255,255,154 255,255,156 255,255,160 255,255,162
61,59,60 61,59,60 62,60,61 62,60,61 62,60,61 63,61,62 63,61,62 65,63,64 67,58,52 85,68,44 95,71,36 108,81,45 113,90,50 110,83,38 101,74,29 102,89,28 108,93,30 124,96,28 165,125,19 196,141,23 189,135,27 182,133,23 177,126,21 221,148,34 236,163,35 214,154,33 171,129,39 182,136,40 202,153,45 196,138,38 215,140,22 255,194,86 255,198,87 255,204,93 255,198,90 255,191,87 255,188,80 254,177,74 255,184,84 254,181,81 237,170,73 231,166,75 224,164,80 223,165,83 193,154,85 215,186,121 206,179,114 228,203,130 244,212,139 243,211,136 239,207,134 227,195,122 242,209,130 245,212,133 255,226,143 255,255,166 255,254,174 255,255,176 255,255,178 255,255,178 255,255,172 255,255,166 255,255,161 255,248,149 255,248,154 255,248,152 255,251,151 255,252,152 255,246,147 255,240,141 255,237,134 255,235,128 255,235,126 255,237,128 255,243,135 255,243,137 255,247,144 255,245,144 255,249,144 255,246,140 255,249,146 255,250,147 255,252,150 255,252,148 255,253,150 255,252,150 255,254,150 255,250,150 255,251,152 255,251,152 255,254,154 255,254,154 255,255,154 255,255,156 255,255,160 255,255,162
61,59,60 61,59,60 62,60,61 62,60,61 63,61,62 63,61,62 62,60,61 63,60,64 63,61,62 68,61,61 92,69,38 108,81,45 116,91,47 116,94,47 124,97,52 94,71,29 104,89,28 115,92,32 176,134,24 202,148,16 190,141,31 179,134,31 155,114,42 134,99,34 183,136,55 176,123,39 189,135,31 200,143,38 186,134,32 201,146,45 245,178,66 255,187,75 255,200,85 255,210,95 255,201,89 255,189,81 255,193,91 255,189,89 255,186,81 247,177,78 230,170,77 230,165,72 217,157,73 217,159,77 203,174,102 217,185,114 241,207,135 251,214,141 245,212,135 242,208,134 253,221,137 255,235,149 255,250,161 255,247,162 255,241,156 255,255,170 255,255,170 255,255,170 255,255,168 255,255,170 255,255,164 255,255,160 255,255,158 255,251,152 255,236,137 255,235,133 255,234,130 255,240,142 255,241,138 255,238,138 255,243,139 255,238,134 255,237,130 255,242,135 255,255,144 255,244,137 255,246,144 255,248,140 255,247,145 255,248,146 255,250,147 255,248,147 255,251,147 255,249,145 255,252,148 255,254,150 255,254,150 255,254,154 255,254,154 255,252,152 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,158
60,58,56 60,58,56 60,58,56 60,58,56 60,60,57 60,60,57 61,61,56 61,61,58 62,61,54 64,59,56 86,67,44 101,77,40 123,96,51 128,98,52 132,100,54 135,105,63 87,65,18 107,88,35 145,107,18 200,149,23 161,120,23 134,101,33 141,109,36 178,138,45 174,128,42 162,113,34 168,118,33 177,123,33 187,131,35 199,147,45 255,183,74 255,183,69 255,204,92 255,212,97 255,196,92 255,190,88 255,181,79 255,187,86 254,185,84 231,163,73 237,172,83 227,163,76 217,157,73 225,165,81 186,159,98 219,185,115 250,218,143 241,207,133 225,191,117 237,206,128 255,254,168 255,253,164 255,255,166 255,255,164 255,255,168 255,255,170 255,255,174 255,255,166 255,255,170 255,255,165 255,255,160 255,253,152 255,251,150 255,245,144 255,240,140 255,231,129 255,234,130 255,232,129 255,230,123 255,231,129 255,234,127 255,235,126 255,238,130 255,245,137 255,242,136 255,243,139 255,249,141 255,249,142 255,249,147 255,251,147 255,251,147 255,248,144 255,250,146 255,254,150 255,251,150 255,252,152 255,254,150 255,255,156 255,254,154 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156
59,57,55 61,59,57 61,59,57 62,60,58 63,58,55 65,61,53 69,63,58 69,62,60 67,66,55 65,60,57 68,62,57 78,69,50 124,102,68 145,109,62 150,113,58 147,111,64 124,88,39 114,84,38 127,99,43 121,94,31 137,105,30 147,116,25 176,133,28 182,136,36 163,121,38 149,107,28 153,111,28 166,119,38 173,116,31 190,128,31 255,182,75 255,199,83 255,205,91 255,208,92 255,203,91 255,195,85 255,199,86 255,190,89 245,171,76 242,171,75 237,173,77 228,168,75 222,159,69 218,157,71 190,162,106 251,218,139 255,240,156 255,221,140 218,180,102 242,205,122 255,255,165 255,255,164 255,255,164 255,255,162 255,255,166 255,255,166 255,255,160 255,255,164 255,255,162 255,255,160 255,254,160 255,251,151 255,241,141 255,236,133 255,236,132 255,229,123 255,231,123 255,230,127 255,230,120 255,229,124 255,231,121 255,233,126 255,239,126 255,240,127 255,241,131 255,244,133 255,248,142 255,249,142 255,250,148 255,251,148 255,250,147 255,249,146 255,249,146 255,249,146 255,253,152 255,253,152 255,252,150 255,254,156 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156
66,60,55 68,62,57 69,62,60 68,61,59 68,64,56 64,61,48 62,61,50 62,61,52 63,62,55 60,60,57 62,62,57 60,61,51 65,64,53 69,65,55 72,62,50 73,65,52 111,88,48 161,120,63 189,135,60 221,160,81 128,92,14 161,123,18 165,124,25 141,102,22 154,119,22 158,116,24 162,115,26 255,207,109 255,202,89 255,197,86 255,203,89 255,190,71 255,176,64 255,205,88 255,206,91 255,205,93 255,197,87 255,195,85 255,187,79 255,191,87 249,181,89 233,170,80 224,156,68 208,150,86 229,196,128 254,220,146 255,244,158 255,255,167 255,244,156 255,250,162 255,255,158 255,255,158 255,255,160 255,255,158 255,255,158 255,255,160 255,255,160 255,255,160 255,254,155 255,252,154 255,248,151 255,245,144 255,242,139 255,229,125 255,223,118 255,221,115 255,228,119 255,226,119 255,229,122 255,224,119 255,230,122 255,232,125 255,237,127 255,239,128 255,240,133 255,243,134 255,246,143 255,247,143 255,249,145 255,248,144 255,249,147 255,248,146 255,249,147 255,250,148 255,252,152 255,253,154 255,254,154 255,253,154 255,253,154 255,253,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156
62,60,56 62,60,56 63,61,59 63,61,59 63,61,57 62,60,56 65,61,55 63,62,55 65,61,55 61,60,53 62,63,55 65,64,55 70,66,58 67,66,57 69,65,57 69,65,57 85,70,48 140,104,55 180,129,60 213,151,72 237,170,75 248,179,80 254,181,81 229,156,56 250,170,58 255,202,84 255,213,89 255,207,88 255,215,91 255,201,81 255,190,72 255,192,76 255,203,84 255,207,88 255,203,89 255,202,90 255,203,91 255,199,87 255,189,85 254,176,78 248,177,86 230,164,78 209,158,78 195,148,87 225,195,126 241,207,135 255,223,135 255,236,141 255,223,127 255,248,151 255,254,154 255,254,154 255,255,156 255,255,156 255,255,157 255,253,153 255,251,151 255,251,151 255,248,151 255,241,144 255,240,140 255,244,141 255,235,131 255,229,123 255,223,117 255,220,116 255,221,117 255,220,113 255,222,115 255,228,121 255,228,121 255,231,122 255,236,125 255,241,131 255,239,131 255,243,133 255,244,135 255,246,142 255,249,145 255,249,145 255,248,146 255,250,148 255,250,148 255,253,151 255,252,154 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156
63,61,57 62,60,56 63,61,59 63,61,59 62,60,56 62,60,56 65,60,57 69,64,61 69,65,59 71,67,59 65,66,58 66,65,56 70,64,59 68,64,56 69,65,57 68,64,56 73,63,51 118,90,50 162,116,57 189,133,59 233,165,75 248,178,84 250,177,77 255,190,89 255,195,84 255,202,83 255,197,79 255,201,81 255,214,89 255,184,70 255,189,79 255,190,80 255,201,87 255,199,85 255,195,85 255,197,86 255,198,89 255,192,82 248,173,72 236,162,69 237,172,83 217,156,72 187,135,64 183,137,69 211,181,112 214,180,108 250,216,128 255,228,131 255,251,152 255,238,139 255,247,147 255,252,152 255,250,153 255,246,149 255,237,137 255,240,140 255,241,143 255,240,141 255,238,140 255,235,135 255,235,130 255,232,127 255,229,123 255,232,123 255,224,116 255,220,116 255,217,114 255,221,117 255,225,119 255,223,117 255,225,119 255,227,120 255,233,122 255,236,124 255,238,130 255,245,135 255,246,137 255,245,141 255,249,145 255,248,144 255,249,147 255,250,148 255,249,147 255,249,147 255,250,152 255,255,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156
79,71,60 71,62,56 61,59,57 61,59,57 61,59,55 63,61,57 68,63,60 68,64,56 76,73,60 74,70,60 64,64,59 62,62,57 64,64,61 66,65,58 69,68,61 67,66,59 71,62,56 91,71,39 137,100,56 171,123,69 225,156,73 237,169,81 245,174,78 251,178,80 255,193,71 255,196,78 255,189,79 255,201,88 255,203,88 255,195,82 255,194,82 255,197,78 255,204,91 255,195,83 255,191,83 255,188,85 254,184,83 242,173,74 240,175,86 225,157,69 230,161,76 201,145,69 183,134,69 189,150,81 218,183,116 228,191,120 250,216,128 255,245,148 255,230,132 255,243,145 255,246,146 255,249,149 255,246,145 255,244,140 255,235,132 255,234,130 255,227,121 255,225,120 255,237,132 255,235,128 255,229,119 255,225,115 255,230,123 255,246,137 255,238,132 255,238,134 255,228,123 255,223,119 255,222,116 255,222,119 255,223,116 255,223,117 255,230,123 255,230,127 255,236,126 255,243,136 255,243,129 255,245,141 255,247,143 255,247,143 255,249,144 255,250,145 255,249,146 255,249,146 255,251,152 255,254,154 255,255,156 255,254,160 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156

58,58,55 58,58,55 58,58,55 58,58,53 60,58,56 60,59,52 62,60,56 61,57,51 61,54,52 61,56,53 56,52,46 55,54,47 56,55,48 58,57,50 58,57,50 59,58,51 57,53,45 58,54,44 58,55,42 60,57,44 62,58,50 67,63,55 66,65,58 69,63,58 70,61,57 68,61,61 68,66,64 68,66,62 60,59,50 63,59,49 65,56,41 80,69,52 56,52,35 58,54,35 71,64,48 65,58,42 59,51,38 59,52,36 60,53,37 64,56,43 65,57,44 66,58,45 65,57,44 66,58,45 67,60,44 67,60,44 67,60,42 69,60,45 67,60,42 72,63,46 71,61,39 78,66,40 83,68,46 84,69,49 83,70,49 78,71,53 74,67,49 73,66,48 73,66,48 73,66,48 73,66,48 76,67,50 76,67,48 84,73,54 90,77,54 96,83,60 91,82,55 94,84,60 99,89,65 87,77,55 89,76,55 93,80,57 97,82,60 99,85,60 100,85,63 114,94,64 255,255,148 230,205,118 112,91,66 99,85,60 103,88,66 102,87,67 106,94,68 108,93,71 109,94,72 107,90,66 102,83,56 95,86,67 96,87,70 91,84,64 94,86,73 92,84,71 91,83,70 94,83,68 92,81,66 84,80,63
51,50,43 51,50,43 51,50,43 52,51,44 52,53,45 51,52,42 55,54,47 55,53,51 58,58,55 62,60,61 58,58,55 61,61,58 65,63,61 64,64,61 65,65,60 66,64,62 65,63,59 66,65,58 67,62,59 67,62,59 65,63,59 65,63,59 64,60,54 64,59,56 64,59,56 63,61,57 62,61,54 64,60,52 61,60,53 60,56,48 64,59,47 66,57,42 60,57,44 56,53,40 61,56,42 64,56,43 64,59,45 61,53,40 61,53,40 64,56,43 65,57,44 66,58,45 65,57,44 66,58,45 67,60,44 67,60,44 67,60,42 69,60,45 70,63,45 74,65,48 76,67,50 80,71,52 86,73,52 84,71,50 84,74,52 79,72,54 78,71,53 73,66,48 75,68,52 77,70,54 78,71,55 80,71,54 78,71,53 83,74,57 91,77,59 94,84,60 94,84,62 91,81,59 88,77,58 92,81,64 96,86,62 97,84,61 98,83,61 101,87,62 102,87,65 145,126,89 121,96,77 106,87,60 135,124,78 142,129,95 106,91,69 105,90,68 109,97,71 114,99,77 110,95,73 108,91,67 120,106,79 99,89,67 96,87,68 99,92,72 95,88,72 95,88,72 94,85,70 98,84,70 94,83,68 86,82,65
