91,81,43 94,87,44 101,103,50 82,81,27 103,88,48 233,215,183 224,205,168 239,220,183 237,220,185 223,205,175 231,213,183 230,211,186 198,183,163 189,176,155 170,155,144 163,151,141 70,59,66 62,41,28 72,56,41 78,62,47 87,62,43 92,68,46 110,79,60 98,69,47 99,68,45 96,70,49 102,81,58 100,74,49 102,73,53 130,103,85 89,67,47 108,82,59 77,61,48 119,103,90 111,91,73 79,57,49 246,226,178 255,236,187 248,226,177 228,204,153 242,221,169 225,204,161 228,206,159 255,240,193 255,237,189 162,134,105 102,81,56 127,113,99 67,51,36 62,46,33 119,100,84 79,63,46 81,62,48 97,81,66 59,43,28 85,69,56 47,34,31 73,59,59 127,115,129 206,196,174 203,189,171 204,189,167 209,194,172 142,131,116 70,66,58 37,38,28 43,45,30 48,51,31 36,39,27 37,41,26 42,46,31 39,43,28 37,41,26 38,42,27 39,43,26 37,41,24 46,48,33 41,45,30 38,42,27 44,46,31 48,50,35 47,49,34 51,51,35 71,63,50 47,44,31 51,48,33 49,46,31 65,60,46 50,46,38 45,45,40 44,47,35 90,94,56 44,48,31 53,58,34 51,56,36 41,45,28
91,79,40 96,92,46 94,97,48 82,86,32 143,124,85 224,207,172 216,198,156 233,214,177 245,225,193 235,216,181 239,220,193 216,197,172 209,193,176 188,177,160 166,155,138 154,142,132 100,89,86 87,66,55 62,46,29 72,56,39 69,49,29 102,82,62 83,59,37 110,84,61 97,76,51 91,69,49 99,81,60 79,58,33 91,67,45 98,76,58 77,56,31 65,47,28 107,85,65 100,78,58 108,88,70 120,98,90 253,233,187 247,225,180 236,214,169 236,211,165 243,221,174 250,228,181 247,225,180 247,225,180 245,220,174 217,191,150 83,70,47 92,76,61 88,77,62 63,52,37 91,75,58 86,70,53 77,61,46 85,69,54 78,62,47 62,47,38 59,48,43 68,55,65 138,124,139 205,192,171 201,186,166 201,187,160 207,193,166 152,140,130 41,41,27 38,42,27 41,45,28 73,80,48 48,51,41 38,42,27 48,52,37 41,45,30 38,42,27 39,43,28 39,43,28 36,40,25 52,54,37 41,45,30 41,43,28 38,42,27 43,47,30 48,50,33 51,51,35 56,51,37 45,44,35 48,48,32 47,47,33 64,59,47 51,50,41 47,48,40 44,46,41 83,88,64 52,57,37 69,74,52 58,62,45 46,50,33
98,81,44 100,89,45 120,114,68 92,96,42 214,195,156 225,208,171 252,234,190 251,232,195 214,193,166 237,217,187 232,213,186 215,196,171 204,188,171 195,184,167 167,156,139 149,137,127 104,85,69 87,71,56 93,77,60 58,42,25 74,55,39 68,48,30 96,74,54 85,61,39 87,68,45 101,81,63 107,92,72 90,71,48 55,36,22 79,58,43 96,76,56 62,50,38 83,67,54 94,78,65 76,60,58 148,133,122 229,208,167 240,217,177 235,212,172 240,214,175 234,211,171 237,214,174 242,218,181 228,204,167 225,199,160 227,200,157 65,47,46 64,48,42 53,41,31 56,44,34 79,63,46 69,53,36 84,68,53 88,72,57 85,69,54 62,47,38 64,53,48 83,70,80 126,112,127 203,190,169 206,192,165 198,184,157 206,192,165 146,134,124 56,56,42 39,43,28 43,47,32 51,55,38 45,49,34 38,42,27 41,45,30 38,42,27 43,47,32 43,47,32 41,44,34 42,45,35 51,53,36 43,47,32 46,48,33 39,43,28 39,43,26 50,52,35 52,52,36 49,46,31 46,45,34 45,46,34 46,48,33 51,51,37 48,47,38 52,53,45 46,48,43 50,51,39 50,52,35 43,46,34 52,57,37 44,48,31
107,85,49 105,90,43 99,93,47 107,105,56 224,208,166 224,207,168 244,225,186 244,225,188 227,207,175 239,219,187 230,209,182 216,195,170 192,173,157 174,163,148 179,168,153 146,136,126 95,79,62 80,64,47 78,64,50 48,33,22 70,58,46 89,70,54 94,65,41 100,71,49 100,78,58 108,86,66 63,47,30 66,51,31 92,76,63 85,69,52 70,57,54 88,74,76 116,105,112 113,101,113 123,110,118 177,163,145 243,222,179 247,223,186 241,217,180 242,218,181 230,204,165 222,196,157 215,192,152 209,186,146 214,188,149 212,182,140 161,142,128 103,88,96 103,92,101 106,95,104 70,55,46 71,57,41 92,76,63 62,48,32 58,44,28 37,22,11 53,40,37 79,68,75 138,125,135 203,189,173 213,199,172 211,196,174 202,187,165 163,152,137 96,96,80 39,43,26 45,49,34 46,50,33 46,49,37 41,45,30 43,47,32 45,49,32 52,56,41 43,47,32 43,46,36 42,45,35 45,48,28 44,48,33 42,46,31 39,43,28 40,47,29 52,54,37 50,52,37 46,48,33 47,48,36 48,49,39 42,45,33 48,50,35 48,49,37 50,51,39 62,66,51 60,65,45 56,59,47 45,48,36 44,47,35 43,46,34
92,70,34 121,100,57 90,75,35 185,170,130 244,226,182 223,205,163 251,233,191 239,220,181 232,214,184 222,203,176 211,194,170 208,193,173 203,189,173 176,164,152 167,154,149 139,127,127 78,59,43 63,49,35 61,52,33 50,39,24 71,49,29 79,58,35 62,36,22 79,63,50 61,45,43 83,69,71 125,112,120 135,123,128 131,119,121 137,121,119 168,154,138 183,170,147 185,166,141 210,191,156 226,206,160 234,212,165 243,221,176 250,228,179 255,233,184 222,197,153 236,211,165 221,196,150 237,212,166 233,208,162 224,199,151 210,180,134 201,167,122 165,147,117 126,112,98 144,130,116 121,108,105 105,97,105 101,92,103 93,82,91 54,44,43 75,64,61 69,56,49 63,49,49 144,133,140 212,201,184 214,200,182 206,192,174 198,185,162 178,164,146 150,134,121 39,47,26 48,50,33 59,63,46 56,61,39 45,49,34 45,50,30 60,65,43 49,54,32 86,91,67 39,43,28 39,43,28 44,46,29 44,48,31 42,46,29 43,47,30 52,54,39 43,45,30 46,48,33 48,50,35 49,48,39 50,51,41 48,49,39 44,48,33 47,49,34 48,50,35 79,85,56 74,81,47 74,80,53 50,54,39 53,54,35 58,63,43
97,75,39 126,105,62 96,81,41 252,237,197 240,222,178 255,242,200 240,222,180 251,232,193 215,197,167 218,199,172 207,192,170 204,190,172 179,168,153 170,158,146 165,152,147 133,122,119 106,80,55 83,61,41 66,40,15 63,47,32 56,38,33 61,49,49 106,88,99 121,107,120 126,114,116 172,162,152 195,175,155 226,209,174 242,223,186 244,221,179 250,228,183 247,224,182 242,224,182 245,223,178 245,221,170 237,210,163 243,217,167 248,227,175 255,238,186 255,233,180 255,237,186 255,234,183 255,236,185 244,220,169 238,213,165 219,195,144 220,191,142 225,197,157 215,193,159 209,187,153 191,177,148 167,154,147 134,119,127 103,93,94 87,76,83 79,66,76 50,36,36 50,37,34 142,131,138 211,200,183 200,186,168 205,191,173 190,177,154 193,180,159 166,155,138 53,54,35 60,61,42 50,55,35 92,100,61 45,49,34 50,55,35 70,77,43 76,83,49 88,93,71 46,50,35 45,49,34 48,50,33 53,57,40 44,48,31 46,50,33 50,52,37 47,49,34 47,49,34 47,49,34 51,50,41 53,52,43 51,50,41 45,48,36 50,52,37 50,52,37 74,81,49 76,84,45 64,70,43 53,57,40 70,71,50 60,67,35
96,78,46 123,106,67 218,203,156 226,211,164 235,217,173 245,227,183 253,235,191 242,225,188 218,197,170 206,189,163 203,190,169 195,184,167 174,164,154 169,156,151 130,117,112 96,85,82 81,63,60 54,40,45 93,79,94 107,93,108 118,105,113 128,116,118 180,169,150 198,179,152 226,209,160 215,195,147 224,202,155 223,201,152 255,241,189 255,244,189 255,243,188 255,243,190 255,243,189 255,234,179 244,213,153 244,210,149 219,190,129 245,217,161 255,236,178 255,233,178 253,229,174 254,230,175 247,223,170 247,223,170 250,226,175 237,210,163 231,204,157 226,201,155 222,199,157 212,189,147 209,185,148 199,180,145 181,162,137 171,157,132 137,127,117 91,80,89 77,68,81 104,95,108 139,127,139 198,187,170 199,185,169 195,184,167 201,186,166 194,180,155 175,162,141 121,117,96 50,55,33 53,60,42 64,68,41 50,54,37 51,56,34 72,78,51 67,71,54 46,49,41 49,53,36 52,55,43 58,62,33 55,59,42 46,50,33 65,70,48 46,48,33 46,48,33 50,52,37 45,46,34 51,52,42 53,52,45 51,51,37 46,49,37 48,50,35 51,53,38 57,59,44 65,68,44 50,57,41 50,57,41 55,62,44 50,57,39

46,48,45 37,39,36 34,36,31 34,37,29 36,39,31 34,37,27 29,32,22 60,63,53 60,63,53 48,51,41 35,38,30 25,28,20 24,27,19 24,27,19 23,26,16 25,28,20 21,24,14 35,38,28 25,28,20 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,61 96,88,66 97,94,68 97,92,64 91,91,61 86,84,62 100,93,66 91,96,64 146,128,84 186,143,96 120,91,56 106,91,69 149,135,110 118,95,92 87,65,87 84,67,68 107,67,33 175,119,81 183,127,80 182,128,80 131,100,77 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 67,58,43 103,98,70 112,95,71 94,91,67 93,91,62 74,74,60 120,117,91 125,130,96 34,36,19 70,68,46 101,100,73 90,88,66 48,52,37 34,43,24 24,32,20 46,52,41 46,52,41 53,56,48 51,54,46 50,53,45 55,61,50 54,60,47 60,61,53 60,61,53 36,39,31 22,25,17 28,31,23 51,54,46 44,47,39 23,26,18 24,27,17 31,34,24 21,24,14 31,34,24 34,37,27 27,33,22 27,35,21 25,26,16 29,32,20 27,30,20 28,37,20
46,48,45 37,39,36 36,38,33 34,37,29 34,37,29 25,31,20 33,39,28 63,66,56 69,72,62 45,48,38 32,35,25 31,34,24 24,27,19 25,28,20 27,30,20 27,30,22 21,24,14 35,38,28 34,37,29 29,32,24 44,49,29 91,95,68 95,100,66 96,101,67 101,104,73 88,91,60 84,87,56 96,89,62 92,89,63 92,90,61 100,95,67 100,90,68 92,90,61 107,107,77 133,118,82 194,154,118 127,95,79 82,71,66 86,70,95 91,73,82 147,118,94 176,127,89 209,146,93 196,137,91 205,149,102 189,135,87 152,121,98 142,105,79 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 69,60,45 108,103,75 130,113,89 90,86,67 95,92,68 66,66,52 113,110,84 100,105,71 36,38,21 54,52,30 100,99,72 82,80,58 39,43,28 46,54,42 48,54,43 55,56,46 53,56,46 53,56,48 51,54,46 52,55,47 62,68,57 62,68,55 60,61,53 59,60,52 35,38,30 22,25,17 27,30,22 51,54,46 42,45,37 25,28,20 25,28,18 24,27,17 27,30,20 29,32,22 27,30,20 22,28,17 39,47,33 23,26,16 28,31,19 25,28,18 33,39,26
44,46,43 37,39,36 36,38,35 35,37,34 36,42,33 23,29,18 37,43,32 64,67,57 70,73,63 43,46,36 36,39,29 24,27,17 24,27,17 24,27,17 25,28,18 21,24,14 30,33,23 30,33,23 35,38,28 46,50,35 82,86,59 82,85,54 90,93,62 99,102,67 90,87,61 91,94,63 92,95,64 100,91,64 93,90,66 87,90,57 92,89,63 99,93,68 94,97,64 121,116,86 104,97,77 68,58,76 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 115,86,64 202,154,98 215,167,109 221,187,153 213,179,149 238,202,171 255,225,197 255,235,205 83,61,53 116,99,73 124,103,78 69,68,43 97,91,66 53,53,39 107,111,84 72,76,47 29,32,20 39,38,27 91,93,65 80,81,62 44,50,39 49,55,46 46,49,41 59,60,52 69,70,60 60,61,53 57,58,50 62,58,52 74,78,63 62,71,54 58,59,51 60,61,53 32,35,27 22,25,17 42,45,37 50,53,45 36,39,31 21,24,16 30,33,21 27,31,16 27,30,20 32,35,25 30,34,19 28,35,19 33,40,24 24,27,17 27,30,18 27,30,18 25,28,16
43,45,42 38,40,37 38,40,37 35,37,34 28,34,25 40,47,31 42,49,33 60,63,53 64,67,57 49,52,42 36,39,29 27,30,20 24,27,17 24,27,17 24,27,17 23,26,16 24,27,17 30,33,23 63,66,54 76,80,63 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 116,109,80 98,98,66 91,93,65 94,97,66 95,92,68 104,101,75 98,101,68 124,119,89 85,79,70 82,68,68 199,160,121 233,191,149 231,182,133 181,141,105 157,123,91 218,173,125 221,161,109 233,168,113 224,166,113 228,167,122 188,147,118 71,50,46 188,153,117 138,100,79 149,119,93 224,195,162 227,191,160 255,234,204 255,237,205 89,67,59 129,113,80 118,98,66 56,53,38 95,90,62 53,53,39 96,100,71 59,62,42 23,26,14 33,32,21 89,91,63 80,81,62 47,53,42 52,55,47 48,51,43 68,69,61 75,76,64 62,63,55 60,61,53 62,58,52 70,74,59 62,71,54 55,56,48 57,58,50 25,28,20 25,28,20 27,30,22 50,53,45 34,37,29 18,21,13 22,25,13 22,25,17 23,26,16 23,26,16 36,45,28 42,49,33 23,30,14 25,28,18 37,40,28 27,30,18 32,36,21
45,47,44 36,38,35 37,39,34 34,36,33 33,40,24 28,31,19 34,37,25 63,69,56 60,63,53 53,56,46 37,40,32 27,30,22 26,27,19 26,27,15 26,27,15 26,27,17 39,35,27 40,36,28 111,105,82 91,90,63 88,88,58 94,98,69 79,65,49 82,62,44 194,159,123 185,143,105 110,101,70 113,116,81 95,98,67 87,84,58 82,83,60 96,97,76 107,100,73 124,118,84 180,148,102 219,181,131 228,188,154 232,190,148 226,178,131 204,162,124 170,134,103 223,175,128 247,189,138 253,193,141 219,157,101 229,170,122 182,142,117 95,74,51 97,83,98 105,82,83 203,160,115 219,166,121 227,184,151 246,210,177 255,238,205 88,68,61 158,128,86 156,126,84 54,48,39 93,90,66 65,64,53 88,86,66 68,58,48 62,49,44 41,35,28 87,83,62 72,76,61 46,47,39 53,54,46 53,53,48 68,69,59 66,70,55 67,68,58 60,61,51 60,61,51 62,68,55 61,69,55 52,55,47 53,56,48 25,28,20 23,26,18 23,26,18 40,48,38 40,48,34 27,30,22 27,30,22 25,28,20 27,30,20 25,28,18 29,35,22 27,30,20 27,30,20 27,31,16 24,27,17 27,30,20 25,29,14
44,46,41 39,41,38 37,40,32 31,34,24 32,35,25 23,29,18 37,43,32 69,72,60 60,66,53 50,51,43 38,39,31 44,43,36 41,37,31 36,37,27 27,28,18 36,37,29 61,55,46 49,49,35 103,107,80 94,93,66 94,91,67 67,68,47 172,144,106 211,167,125 201,155,125 174,136,99 85,78,47 115,115,81 95,92,68 96,96,64 79,77,55 106,102,81 103,95,71 140,122,90 219,179,127 246,206,152 237,193,151 231,194,152 238,195,148 233,188,140 176,142,110 226,181,133 255,195,139 255,211,155 236,167,111 237,171,114 190,155,128 109,92,66 75,61,74 69,54,62 97,74,71 182,143,111 246,196,150 185,151,133 255,222,197 85,67,62 194,153,104 201,160,111 54,50,42 95,89,66 77,69,56 86,82,72 53,49,39 37,36,25 47,44,31 81,79,59 74,77,57 53,56,46 58,61,49 62,65,53 71,74,62 62,65,53 62,70,58 57,63,52 56,59,49 67,66,57 62,71,54 53,56,48 53,56,48 28,31,23 23,26,18 24,27,19 41,44,36 29,32,24 24,27,17 23,26,16 22,25,15 28,31,21 27,30,20 25,28,18 28,31,21 27,30,20 31,32,22 27,30,20 27,30,20 25,28,18
41,43,38 43,45,42 37,40,32 30,33,23 28,31,21 29,32,24 28,31,23 65,68,56 60,66,53 51,52,44 76,71,59 75,70,58 71,59,49 62,64,47 38,40,23 65,61,53 72,70,52 65,68,46 99,98,71 88,83,55 116,102,75 107,88,76 153,119,85 181,145,112 140,124,122 71,60,83 70,71,48 107,105,74 93,90,66 103,110,76 97,86,67 105,96,77 107,94,71 150,125,95 206,176,107 194,170,67 176,159,34 161,148,14 173,155,15 172,154,23 193,166,91 209,164,116 255,195,139 255,214,158 247,178,122 231,165,108 206,171,144 160,131,111 182,143,115 121,94,76 68,54,71 85,66,80 174,138,118 221,177,124 252,210,147 144,117,70 218,173,109 225,180,116 141,115,94 91,87,66 66,66,50 38,41,29 37,40,28 34,40,27 37,41,26 67,72,50 67,70,50 59,62,52 64,67,55 66,69,57 66,69,57 62,65,53 67,76,59 60,67,51 57,60,50 67,66,57 63,72,55 55,58,50 53,56,48 34,37,29 25,28,20 25,28,20 31,34,26 23,26,18 25,28,16 28,31,19 18,21,13 27,30,20 25,28,18 20,23,13 30,33,23 25,28,18 27,28,18 34,37,27 28,31,21 30,33,23
39,41,38 42,44,41 37,39,34 25,28,20 27,30,20 32,33,23 29,30,20 63,62,51 85,88,68 93,91,73 80,75,61 80,75,61 73,74,55 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 215,162,109 91,69,63 131,98,91 86,66,78 80,69,92 61,52,46 82,81,56 99,97,66 95,89,66 103,103,69 122,101,76 108,94,69 102,89,68 173,157,74 201,188,40 203,186,50 209,186,55 212,188,53 208,181,24 193,166,7 192,167,11 171,151,23 255,208,141 255,209,145 255,198,132 235,173,117 215,179,150 190,157,132 255,227,179 242,193,155 125,109,105 71,62,73 65,57,65 153,119,89 231,182,113 233,184,119 224,178,123 217,171,112 173,139,107 84,78,53 63,68,48 39,48,31 39,48,31 45,54,35 36,45,28 53,61,40 63,68,46 60,63,51 67,71,56 69,73,58 60,63,55 62,65,55 58,64,53 61,67,56 57,60,50 59,62,52 63,69,56 55,58,50 52,55,47 27,30,20 24,27,17 24,27,17 27,30,22 28,31,23 24,27,17 24,27,17 24,27,17 25,28,18 28,31,21 23,26,16 25,28,18 30,33,21 25,28,18 28,31,19 30,33,21 34,37,29
36,38,35 43,45,42 34,36,31 23,26,18 34,37,25 44,45,33 72,75,55 115,115,85 99,101,75 96,97,74 79,82,60 78,81,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 170,135,120 104,79,91 81,58,55 95,73,53 194,148,52 198,154,56 130,118,81 109,104,74 95,92,68 95,93,62 152,127,97 115,97,65 196,183,33 213,192,24 216,193,33 221,198,42 217,199,57 227,205,60 221,193,41 204,175,14 205,175,6 193,167,5 173,155,13 207,175,71 255,206,139 240,182,120 239,195,157 202,165,141 255,229,178 255,205,164 132,109,96 185,149,120 82,67,77 73,57,72 141,110,87 206,169,116 215,171,118 230,187,129 177,146,97 96,79,53 66,71,49 40,48,27 46,56,34 49,58,39 45,49,32 70,65,51 53,57,40 49,52,40 67,70,58 62,65,53 46,49,39 56,59,51 60,63,55 59,62,52 57,60,50 60,63,53 60,63,53 56,59,51 46,49,41 27,30,20 24,27,17 23,26,18 22,28,19 25,28,18 30,31,21 27,30,20 31,34,24 21,24,14 25,28,18 24,27,17 31,34,24 39,42,30 28,31,21 27,29,24 31,34,26 30,35,31
38,40,37 45,47,44 34,36,31 24,27,19 27,30,18 59,61,44 103,106,82 98,97,72 87,88,67 68,69,50 73,74,55 76,77,58 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 201,157,119 112,86,90 106,91,82 119,88,76 230,179,126 184,131,86 181,138,80 132,100,27 88,67,15 120,105,58 102,101,65 96,95,70 109,99,75 188,159,126 183,170,50 198,179,13 201,184,6 214,189,29 221,195,42 224,205,54 225,205,59 201,177,24 204,177,18 200,179,7 202,181,1 197,170,11 173,156,9 235,180,99 241,184,115 255,210,177 213,177,148 255,221,177 255,214,170 118,95,82 191,157,125 208,173,146 106,88,85 88,66,71 160,125,98 216,172,119 230,187,129 186,150,99 115,92,61 65,70,48 39,47,26 42,52,30 46,55,36 46,50,33 47,49,32 49,53,36 37,40,28 67,70,58 53,56,44 42,45,35 52,55,47 53,56,48 57,60,50 62,65,55 58,61,51 57,60,50 58,61,53 49,52,44 29,32,22 24,27,17 23,26,18 24,32,20 36,42,29 26,27,17 25,28,18 27,30,20 25,28,18 21,24,14 25,28,18 23,26,16 36,39,27 34,37,27 32,34,29 31,34,26 35,37,34
39,41,41 48,50,45 39,42,34 27,30,20 25,26,16 74,75,54 95,96,75 83,84,61 76,79,57 67,70,48 61,64,44 73,74,53 147,117,75 225,172,115 217,175,123 140,114,102 90,79,113 134,102,72 137,106,69 199,167,125 192,153,110 189,142,92 180,130,70 186,141,36 132,109,12 116,99,21 117,106,21 104,95,64 97,97,65 129,109,79 190,174,41 188,172,18 194,181,10 200,190,11 161,135,24 118,91,30 125,103,38 156,131,46 202,172,18 210,173,8 218,178,3 220,180,7 219,182,19 201,172,29 108,86,8 107,89,16 105,78,33 216,182,152 255,219,169 247,197,151 169,137,51 110,80,22 221,187,146 250,214,181 126,105,103 83,71,73 208,164,124 222,175,114 192,151,102 123,99,62 62,67,45 51,58,40 48,52,35 56,60,43 58,58,42 53,55,38 32,39,23 32,36,21 52,56,41 44,47,35 37,36,25 39,42,32 51,54,46 52,55,45 58,64,51 54,60,49 57,60,50 55,58,48 46,54,42 25,31,18 23,26,18 28,31,23 30,37,21 28,35,19 24,27,17 36,43,27 34,41,25 46,53,37 42,49,33 32,39,23 27,30,20 27,30,20 27,30,20 32,34,29 31,33,30 31,33,30
39,41,41 48,50,45 39,42,34 25,28,18 31,32,22 81,82,61 76,77,56 73,73,57 67,70,48 65,68,46 74,77,57 99,97,75 221,176,130 138,108,80 78,65,86 61,47,71 215,178,138 221,180,123 179,138,93 122,101,78 144,114,86 149,109,75 190,139,84 187,140,51 183,156,39 160,131,28 88,74,16 108,101,42 97,96,69 190,161,128 183,164,13 192,169,9 203,188,9 153,131,0 100,79,9 129,115,20 144,131,27 119,105,21 98,75,17 171,141,29 209,172,16 218,183,17 202,174,35 103,82,1 105,87,14 120,103,25 117,99,28 140,114,75 255,224,171 244,191,138 176,144,44 134,109,32 220,186,145 255,236,193 233,202,179 67,55,55 175,131,91 225,177,119 180,138,96 107,82,52 56,61,39 52,55,35 87,80,64 50,57,39 97,86,69 35,38,26 33,35,20 38,40,25 32,36,21 32,35,23 38,37,26 31,34,24 45,48,40 51,54,44 61,69,55 50,58,46 56,59,49 58,61,51 46,54,42 29,35,22 31,34,24 29,32,22 30,34,19 24,28,13 31,35,18 49,56,40 34,41,25 35,42,26 32,36,21 27,31,16 27,31,16 23,26,18 31,34,26 31,33,30 31,33,33 36,38,35
42,44,41 43,48,44 36,42,33 24,27,17 39,40,30 79,79,63 70,70,54 64,61,46 77,74,59 71,68,53 71,73,56 78,71,55 78,59,91 61,48,69 60,47,68 106,85,70 157,121,92 189,149,124 209,171,125 211,170,125 132,111,88 165,130,105 188,151,98 174,136,90 211,170,121 147,113,72 93,67,28 95,82,34 141,122,29 168,147,48 208,176,5 200,176,11 183,157,18 153,128,12 151,136,28 149,131,33 130,115,23 117,106,19 110,98,28 117,99,26 183,155,45 176,149,34 120,101,33 97,82,19 116,103,12 131,119,21 114,103,16 98,86,20 255,224,154 172,141,34 147,120,32 175,148,42 168,139,65 255,223,184 238,210,181 71,53,48 218,171,139 234,191,144 203,171,129 119,99,69 50,60,38 52,48,31 36,43,27 39,41,24 84,65,40 44,40,23 35,35,21 29,30,18 34,36,21 30,34,19 37,37,23 25,28,18 35,38,30 55,58,48 60,68,56 52,60,50 52,55,47 53,56,48 39,42,34 36,37,27 39,45,32 32,38,27 27,30,18 28,31,19 43,50,34 39,46,30 35,42,26 40,42,27 34,37,25 27,30,18 29,32,20 28,31,23 31,33,28 30,32,27 30,32,29 39,39,36
40,45,41 42,47,43 34,42,30 40,47,31 38,39,27 75,75,59 68,68,54 66,66,50 78,80,63 71,68,53 70,67,52 71,63,50 61,47,71 55,45,63 58,48,66 114,95,81 132,112,82 80,60,51 71,54,46 141,117,91 55,36,43 126,99,92 195,158,103 190,152,104 237,190,138 189,150,118 222,179,130 112,95,71 124,105,10 173,144,23 197,176,8 187,165,18 168,139,7 147,128,15 133,116,22 147,129,31 145,127,36 103,83,24 86,77,21 109,93,21 157,131,38 145,121,27 86,77,21 87,74,22 104,87,20 108,90,17 104,94,16 83,76,8 148,132,31 114,92,16 94,72,27 97,73,20 160,134,84 252,221,182 174,148,125 108,90,85 115,88,83 95,82,90 105,84,73 86,69,45 36,45,26 49,46,31 32,36,21 37,39,22 84,60,36 39,37,19 48,48,34 28,31,19 34,36,21 28,32,17 37,37,23 29,32,22 37,38,30 53,54,46 60,66,55 49,55,42 53,56,48 53,56,48 42,45,37 23,26,16 28,31,21 30,33,23 22,28,17 32,38,27 28,37,20 30,33,21 28,32,15 25,32,16 28,32,17 24,28,13 27,30,20 31,34,26 28,30,27 32,32,29 33,33,30 37,39,36
36,41,37 42,47,43 29,37,25 48,55,39 38,40,25 72,72,56 65,65,51 62,62,46 64,66,49 77,74,59 65,62,47 83,78,64 60,47,68 57,47,65 58,48,66 63,54,69 206,145,82 218,162,99 192,140,90 98,62,40 77,58,65 181,150,129 202,158,105 198,160,112 255,212,160 191,152,120 232,189,129 90,76,60 92,81,0 179,155,6 197,170,13 194,163,14 151,120,11 142,115,29 148,117,39 128,96,52 129,100,78 108,82,43 108,86,10 149,121,26 169,139,25 138,111,9 81,72,16 114,96,25 177,152,54 149,130,37 99,85,19 80,71,11 68,60,49 76,58,83 82,65,85 73,56,76 92,80,92 205,179,165 131,109,112 90,76,81 95,63,58 206,157,108 192,143,94 97,65,33 37,45,24 32,34,17 22,31,14 23,30,12 72,53,28 33,36,16 38,40,25 34,33,22 32,34,19 29,33,18 32,32,18 37,41,26 32,38,25 48,54,41 61,67,56 48,54,41 38,41,33 51,57,48 35,43,33 23,26,16 25,28,18 23,26,16 36,48,30 33,45,27 33,42,25 27,30,22 29,32,20 23,29,18 28,32,17 30,34,19 27,30,20 29,32,24 27,29,26 33,33,30 38,38,35 38,40,37
41,43,38 43,46,38 26,32,19 33,39,26 36,40,25 67,69,54 63,59,51 56,55,44 67,70,50 73,76,56 68,69,50 84,76,63 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 220,181,120 207,166,109 212,162,100 191,150,103 255,215,156 194,155,123 156,125,106 50,43,43 155,143,18 204,175,14 216,176,12 234,180,21 194,154,31 184,148,31 190,144,103 255,220,194 38,22,9 114,81,74 113,76,5 206,159,38 227,189,56 202,170,28 112,91,19 159,125,82 127,101,78 73,40,29 103,78,50 92,74,12 68,57,82 62,53,64 72,57,77 75,56,74 185,168,160 191,174,164 216,190,176 172,155,156 90,63,56 201,150,95 214,155,98 140,98,56 42,34,21 50,42,29 27,31,16 25,28,16 57,43,27 36,38,23 33,35,20 29,33,18 24,28,13 27,29,14 36,38,23 61,56,44 32,41,22 50,54,37 65,69,52 54,55,43 39,42,32 48,48,43 32,38,27 32,38,27 24,27,17 25,28,18 43,52,35 41,50,33 35,44,27 29,32,22 25,28,18 23,26,16 29,32,22 24,27,17 29,31,26 29,31,26 29,31,28 36,38,35 39,37,35 41,43,40
42,44,41 37,39,34 24,27,15 27,30,22 40,42,27 61,61,47 61,60,49 62,61,50 63,63,47 62,63,42 72,70,52 84,79,65 54,48,69 59,48,71 56,45,68 83,65,74 222,162,94 232,168,99 226,162,93 158,113,69 219,172,111 227,178,111 236,182,123 148,119,84 191,176,156 95,76,78 86,70,68 88,77,70 189,168,14 200,168,11 230,181,22 234,182,20 247,198,37 229,188,47 185,146,37 171,137,37 143,106,33 108,71,0 214,176,27 220,182,22 208,180,28 210,180,40 196,169,23 153,123,0 122,81,36 86,50,21 117,85,30 158,131,25 67,49,44 85,72,67 158,137,126 189,168,157 199,179,170 185,169,165 209,188,173 197,179,174 80,58,50 206,156,112 213,154,97 168,122,81 47,43,26 40,37,22 34,38,23 27,30,20 39,40,17 39,36,21 28,35,19 34,36,21 32,36,21 31,34,22 30,33,21 47,49,32 32,43,28 43,52,33 64,72,51 55,59,44 29,32,22 49,52,44 31,34,22 36,40,25 27,33,24 26,25,18 29,37,25 40,48,34 29,36,20 27,30,22 27,30,22 20,23,13 22,25,17 35,38,30 30,32,29 30,32,32 31,33,30 38,38,35 36,36,33 41,43,40
