61,59,67 64,62,70 62,60,68 67,65,75 66,65,70 99,89,93 57,52,51 51,48,54 48,46,54 48,46,54 48,45,49 181,166,157 255,248,240 255,236,233 254,231,230 112,99,94 32,27,26 25,23,24 26,26,26 33,26,26 204,183,179 255,244,236 255,241,233 255,244,243 255,249,252 255,250,255 255,252,255 255,253,255 255,253,255 255,253,255 255,249,246 255,246,244 188,175,185 124,112,117 73,64,58 126,119,119 27,27,27 46,41,43 48,41,44 85,73,78 241,223,218 255,246,239 255,243,241 182,169,166 133,117,115 99,90,86 85,80,79 56,54,52 94,102,122 74,75,80 35,61,38 32,57,37 30,50,32 26,44,29 24,41,31 24,42,29 27,45,32 27,45,32 24,42,29 24,42,29 22,40,27 102,104,78 156,139,115 220,179,159 116,73,54 124,88,70 133,104,69 134,107,71 138,114,88 135,114,89 171,151,131 167,147,129 147,146,137 131,119,109 159,149,137 149,144,141 107,98,94 131,124,134 163,146,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 59,64,70 56,61,67 110,122,47 95,97,71 89,94,49 120,111,80
55,54,57 61,60,63 65,63,71 79,77,85 76,74,82 65,59,66 137,115,109 58,50,56 50,49,54 47,45,53 47,44,48 252,237,228 231,210,199 219,197,191 239,223,221 43,36,34 32,30,31 29,29,29 39,38,41 47,37,38 243,220,217 255,235,228 255,242,236 255,246,244 255,250,252 255,251,255 255,253,255 255,253,255 255,253,255 255,253,255 255,251,243 255,237,235 174,161,169 119,107,107 79,68,63 54,47,47 34,29,31 38,36,37 49,44,46 67,57,61 219,203,199 218,200,195 200,182,181 167,153,155 131,117,117 104,94,95 86,81,80 59,59,56 90,103,120 69,69,77 36,59,40 29,52,35 28,48,34 22,40,27 22,40,27 29,47,34 27,47,33 21,41,27 22,40,27 22,39,29 21,39,26 48,61,36 124,98,75 255,198,162 211,114,63 182,113,82 158,127,90 135,113,66 213,181,149 142,121,98 165,146,130 168,148,128 156,149,149 129,109,89 149,137,127 153,149,141 136,129,132 196,183,180 142,130,118 176,161,150 159,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
110,90,58 57,57,67 67,65,73 78,76,84 72,72,80 58,61,70 58,50,56 150,129,127 75,63,63 50,44,49 59,49,53 255,235,231 255,227,221 255,228,223 210,199,196 29,24,23 29,29,29 34,33,38 51,48,52 61,49,51 255,231,225 255,227,218 251,225,215 255,242,239 255,249,255 255,250,252 255,252,255 255,253,255 255,253,255 255,253,251 255,250,239 255,236,233 182,170,172 117,106,103 77,68,64 55,49,44 58,53,55 31,28,32 40,35,37 66,56,60 255,247,244 255,250,245 252,231,229 197,181,177 133,120,115 108,97,94 79,72,70 64,59,58 81,91,107 64,64,74 36,54,41 25,45,31 24,47,32 24,44,30 28,48,34 26,49,32 27,47,33 24,44,30 22,40,27 22,40,27 22,39,29 29,52,35 113,99,81 159,102,71 231,152,106 157,91,59 115,89,50 128,105,65 158,135,93 119,100,65 191,174,164 147,126,83 117,102,110 152,147,144 138,129,125 150,134,121 137,129,137 173,158,168 167,154,147 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 89,84,43 111,111,68 48,48,43 39,40,28 61,66,30 53,42,49 91,79,67
142,103,44 56,50,43 61,59,67 71,69,77 66,66,74 60,60,70 52,52,60 98,86,91 123,105,102 68,56,61 61,49,51 237,215,209 245,217,208 222,195,188 61,51,50 27,25,26 27,25,26 27,21,26 59,52,52 222,203,205 255,233,227 252,224,215 255,228,221 255,245,237 255,250,255 255,250,252 255,250,250 255,252,255 255,255,255 255,252,249 255,242,231 230,207,204 177,165,165 128,117,112 84,75,71 58,52,47 68,66,67 31,30,35 30,28,29 52,45,48 194,182,184 235,216,218 222,204,203 189,176,171 134,121,116 109,92,93 79,70,66 70,63,61 70,81,92 58,61,68 36,50,43 24,44,30 27,47,33 28,51,36 25,48,33 24,47,30 26,46,32 24,44,30 22,40,27 22,40,27 22,40,27 28,43,29 117,98,84 104,80,54 224,156,113 110,68,44 99,74,44 117,92,62 147,128,101 153,133,113 142,133,127 176,152,128 184,173,158 96,90,95 139,133,124 152,138,140 133,129,138 142,131,116 153,142,125 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,52 75,79,52 105,114,58 119,129,66 85,73,63 90,77,56
111,86,38 154,117,62 55,52,56 61,66,72 68,66,74 64,63,68 53,51,63 65,67,81 152,131,127 101,84,74 70,56,56 212,185,178 252,224,213 239,215,207 47,45,43 30,29,32 22,21,24 47,47,47 103,91,93 225,202,203 255,228,222 255,229,222 255,233,224 255,248,243 255,247,244 255,247,240 255,246,242 255,251,248 255,251,250 255,251,247 254,230,222 201,180,176 156,145,142 127,114,109 88,77,74 67,58,54 56,54,52 67,66,69 28,25,29 94,84,88 174,158,154 255,250,244 255,243,238 178,162,160 126,113,110 104,94,93 75,71,65 60,59,52 60,70,76 57,62,72 42,54,47 26,46,32 27,47,33 25,48,31 26,49,34 24,44,30 25,43,30 25,43,30 22,40,27 22,40,27 22,40,27 23,38,24 124,105,91 168,101,92 128,93,66 126,105,78 109,80,45 121,101,69 155,125,97 141,119,85 132,113,86 161,149,139 151,136,116 143,136,146 148,133,124 145,141,135 157,150,150 91,77,77 171,160,157 151,138,131 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 128,124,116 105,89,72 87,80,62 102,103,82 112,103,56 101,98,45
110,80,34 140,99,50 80,68,58 57,57,65 69,65,74 64,63,68 52,52,62 55,63,72 56,49,52 149,129,120 86,70,68 254,223,215 240,209,197 244,220,212 47,45,46 20,21,24 20,22,22 32,32,32 111,99,99 167,142,139 241,212,206 251,224,217 252,224,215 255,245,237 255,248,246 255,246,240 255,240,235 255,246,239 255,250,240 255,246,238 238,214,208 185,167,164 139,126,119 119,103,99 87,78,72 68,59,55 70,68,66 58,58,58 88,85,89 69,62,65 255,242,239 255,242,234 255,236,232 195,177,174 129,113,109 99,90,86 71,65,60 86,85,78 65,73,80 61,69,78 67,77,74 27,47,33 31,51,35 26,49,32 23,46,31 25,45,31 26,44,31 22,40,27 22,40,27 22,40,27 20,38,25 26,39,27 162,151,136 169,156,151 116,105,98 99,82,58 100,80,30 108,94,69 118,93,65 119,100,77 145,121,95 129,116,95 166,148,127 140,139,144 120,106,108 140,134,141 157,150,150 141,133,141 137,121,106 145,131,131 173,161,149 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 138,138,138 136,136,144 123,122,137 124,112,102 97,102,66 111,121,58 140,138,76 78,80,77 110,119,61
113,82,33 135,99,50 138,102,53 145,114,93 126,110,104 95,84,81 70,60,64 60,56,65 57,65,81 67,61,66 121,100,96 233,201,196 244,213,205 98,85,78 25,25,25 23,22,25 20,21,24 37,35,36 96,80,76 143,121,115 221,193,184 249,221,212 248,225,212 255,230,223 255,244,240 255,243,235 255,237,229 255,237,229 255,244,237 255,234,228 205,178,171 172,154,149 133,120,117 102,91,88 78,73,70 69,65,59 63,59,53 51,51,46 58,59,62 65,64,67 229,207,201 238,214,208 198,175,174 176,158,153 134,118,112 103,92,87 72,66,61 91,89,87 70,80,88 54,62,71 64,73,73 26,46,32 30,50,36 26,49,34 22,45,30 23,43,29 26,44,31 22,40,27 22,40,27 22,40,27 21,39,26 21,38,30 54,60,47 102,88,74 110,99,92 129,115,90 108,86,50 122,101,74 101,82,59 97,78,66 154,133,108 101,88,65 154,125,92 159,150,142 171,156,145 79,80,85 113,111,112 109,109,106 89,86,92 129,120,135 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 113,110,116 136,126,127 114,117,109 105,106,111 123,96,80 78,66,68 101,97,62 132,130,81 97,87,88 63,63,71
138,102,53 131,98,48 129,96,48 151,112,55 140,120,113 136,116,109 129,112,104 84,75,71 61,62,81 61,62,81 127,105,97 219,195,187 64,51,46 33,28,27 24,24,24 26,25,28 30,29,32 46,44,42 137,121,117 130,110,103 223,195,184 249,221,212 252,224,215 255,238,230 255,252,243 255,246,240 255,238,230 255,243,235 255,231,223 240,211,205 185,161,155 170,152,147 124,113,108 95,84,81 74,69,66 68,61,59 64,60,52 51,53,48 50,54,58 38,46,51 113,95,90 226,202,194 191,168,165 161,143,140 130,116,116 100,89,86 71,64,62 89,87,85 80,85,95 56,61,69 53,63,60 26,46,32 27,47,33 25,48,33 27,47,33 24,42,29 25,43,30 24,42,29 22,40,27 22,40,27 21,39,26 20,40,26 35,53,38 95,86,71 89,83,74 119,100,86 134,113,86 126,111,91 108,97,64 102,88,59 100,86,57 120,109,92 131,107,74 113,104,96 140,119,94 82,98,109 119,117,125 119,120,125 104,102,112 128,128,125 56,63,47 74,80,69 125,123,133 97,84,81 150,146,138 65,73,50 143,141,142 149,61,43 139,123,121 79,78,83 111,92,69 70,59,66 100,90,91 87,77,81 75,68,71 91,88,92
149,110,53 155,115,63 118,89,40 154,117,64 122,90,58 140,120,113 137,117,108 102,84,81 69,68,85 68,74,93 69,61,67 128,108,99 78,71,74 70,70,82 48,46,58 118,92,71 114,91,49 145,133,135 169,155,155 109,96,93 208,180,171 238,207,197 247,221,211 255,230,223 255,235,228 255,229,224 246,222,214 252,228,220 244,220,212 226,202,194 171,151,144 147,129,124 119,106,101 94,83,80 73,66,64 62,57,54 63,57,50 52,52,49 49,53,57 81,95,107 50,45,42 179,161,158 210,188,180 190,168,162 149,133,129 99,85,85 70,64,69 74,72,80 73,85,78 61,73,66 42,56,47 26,44,31 28,46,33 25,45,31 24,44,30 26,44,31 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 24,47,28 89,84,70 76,65,48 137,119,114 140,118,84 130,116,116 83,66,58 87,73,48 105,86,61 159,148,145 110,95,75 122,111,106 121,115,120 121,131,137 160,147,144 122,122,122 133,133,133 137,136,141 82,86,46 60,61,38 70,77,45 99,104,98 128,124,118 81,72,45 151,77,43 126,70,34 216,95,13 112,38,13 119,104,53 115,111,76 127,131,144 85,94,107 99,108,121 136,136,144
127,90,37 122,84,34 123,90,42 141,104,49 115,84,33 120,96,88 138,116,108 112,91,89 74,75,94 81,84,102 84,76,84 143,121,113 119,106,101 71,70,85 55,59,72 139,113,74 110,90,60 64,59,58 53,47,52 49,44,46 195,171,165 235,204,196 255,228,219 255,228,219 243,221,215 237,208,204 235,208,201 216,189,182 200,173,166 194,167,162 163,142,138 143,126,118 114,101,98 91,82,78 74,70,64 60,56,50 64,55,49 53,51,47 51,53,50 90,105,119 36,36,33 79,67,67 198,174,166 191,167,159 163,145,140 119,106,103 109,106,112 28,29,34 25,35,27 26,44,29 26,44,31 26,44,31 28,48,34 26,44,31 24,42,29 22,40,27 25,43,30 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 24,44,28 107,109,94 79,64,53 118,113,112 125,106,83 102,93,85 80,60,51 98,80,48 129,112,84 102,93,89 105,94,77 111,96,85 86,86,94 94,97,106 163,152,135 136,134,144 118,112,107 96,96,106 79,78,42 62,60,42 70,80,47 70,81,52 97,100,80 81,73,39 140,56,21 143,101,36 205,122,32 118,117,63 119,105,51 82,80,62 98,64,44 111,101,91 117,122,128 117,120,127
138,101,48 151,112,55 128,92,43 119,87,32 136,103,51 102,79,48 134,112,104 112,98,98 68,72,87 68,71,89 97,75,55 112,86,74 133,113,106 77,66,75 59,59,69 122,90,44 86,71,49 64,57,60 43,37,42 39,34,33 161,140,138 216,187,181 243,215,206 244,216,207 241,215,205 229,203,193 211,187,179 209,185,177 202,178,170 180,158,150 147,130,122 140,125,116 110,99,96 86,80,75 79,75,69 61,59,55 65,66,58 56,55,48 65,63,59 88,99,112 39,40,43 50,50,47 170,152,151 196,174,168 248,232,230 83,71,73 45,37,43 34,28,33 27,26,29 30,40,32 30,44,35 27,45,32 26,44,31 27,45,32 26,44,31 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 24,44,30 63,72,55 60,58,56 95,90,78 102,90,64 74,66,42 94,87,87 74,60,35 92,85,69 116,109,93 84,78,69 89,87,83 90,85,73 117,115,123 134,121,116 99,97,98 114,107,87 131,133,147 82,80,58 109,113,86 89,97,58 87,92,47 77,85,64 66,78,60 78,69,54 111,46,25 97,60,34 60,50,40 108,112,56 69,69,35 73,78,44 127,99,70 29,37,25 107,119,125
145,108,53 131,91,39 135,99,48 137,106,53 126,90,39 100,76,41 132,110,102 102,88,88 69,73,88 81,84,102 131,95,46 100,75,47 126,110,97 85,73,73 58,56,64 142,111,58 93,67,46 56,46,50 39,34,36 35,30,32 67,54,51 183,161,155 212,184,175 221,190,182 217,189,180 212,184,175 211,189,181 200,178,172 182,160,152 163,143,136 140,125,116 126,110,106 107,96,93 89,83,78 78,74,68 69,67,63 62,63,55 61,60,51 72,67,69 63,69,72 47,53,54 46,48,48 70,63,61 202,184,179 89,75,75 74,62,64 54,42,44 44,37,40 34,33,36 27,28,31 25,42,32 25,43,30 25,43,30 26,44,31 25,43,30 24,42,29 24,42,29 22,40,27 22,40,27 22,39,29 22,40,27 24,42,29 22,39,29 55,70,58 68,68,68 90,84,77 80,71,54 67,58,54 83,72,65 72,55,29 128,120,109 90,80,68 104,101,86 102,92,96 114,102,74 116,104,104 125,114,109 87,89,86 113,110,97 112,115,124 73,79,50 99,109,87 62,67,43 76,79,46 71,80,52 61,81,63 55,67,47 98,107,63 51,63,45 106,106,61 74,76,34 71,70,43 88,99,68 50,63,40 38,52,33 77,88,87
136,96,44 143,103,51 144,108,57 119,81,31 123,90,42 84,62,44 117,100,92 73,63,67 57,61,74 68,62,67 126,88,38 119,89,43 111,96,87 89,79,80 51,52,57 103,78,32 106,43,23 61,32,26 37,35,36 47,42,44 63,53,54 190,172,167 223,197,187 243,216,211 233,204,198 230,203,198 219,197,191 201,181,174 162,145,135 143,127,121 127,113,113 110,98,98 96,91,88 86,87,77 79,80,72 79,79,74 73,76,68 75,71,63 110,83,78 79,58,54 54,54,54 51,53,48 60,55,57 94,82,70 71,59,59 70,60,59 65,55,56 49,42,45 42,36,41 35,29,34 33,38,37 29,43,34 24,42,29 25,43,30 24,42,29 24,42,29 24,42,29 22,40,27 22,40,27 22,39,29 22,40,27 24,42,29 24,41,31 27,45,30 79,65,38 137,138,143 82,75,57 69,64,52 85,72,49 83,65,44 90,78,66 75,65,43 96,84,58 81,71,59 119,106,74 145,135,139 101,95,100 100,105,115 98,98,95 111,115,119 85,84,48 90,95,63 71,81,55 72,77,53 92,96,58 83,81,52 83,91,50 108,88,27 54,67,42 88,105,56 66,73,41 98,109,49 70,67,41 94,101,55 64,75,46 37,53,32

42,48,39 46,57,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 159,116,56 76,76,42 122,103,37 65,78,51 55,58,34 137,108,45 45,36,17 37,40,18 78,66,36 45,55,29 80,93,79 56,57,38 62,76,44 64,64,34 59,55,20 59,54,40 128,114,46 97,94,43 143,52,35 74,69,71 158,85,26 193,124,57 65,50,41 172,152,143 121,99,81 128,86,44 146,75,4 68,66,46 116,118,65 42,40,20 55,63,42 42,57,33 181,170,153 56,66,42 66,81,55 69,84,91 69,83,93 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 185,164,137 204,188,171 157,141,124 168,151,143 172,152,132 172,156,152 215,199,186 149,133,116 217,199,180 188,167,152 193,174,151 188,171,145 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,147,145 184,169,158 97,80,83 181,169,159 176,165,150 173,161,151
41,52,37 42,57,43 38,52,43 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 93,97,43 148,143,61 75,58,23 81,74,33 52,48,11 63,83,58 99,92,49 179,154,56 63,40,25 31,33,18 77,73,38 86,87,50 158,153,84 131,140,94 148,155,82 143,150,66 88,88,56 69,74,40 82,53,18 123,42,17 92,70,52 51,49,47 207,86,34 194,80,25 95,73,53 138,119,105 79,74,46 135,118,71 170,147,58 103,87,43 72,67,39 56,47,41 105,109,82 56,66,44 61,73,53 69,77,56 165,156,139 53,70,65 64,81,73 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 241,222,210 189,168,141 182,161,138 182,161,138 218,201,193 217,203,187 172,153,139 188,173,153 191,175,158 191,168,155 215,179,157 191,166,147 209,189,169 198,183,163 188,172,159 179,162,152 172,156,143 176,162,148 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,158,144 149,134,125 160,145,136 161,150,131 168,155,150 121,109,99
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 178,150,123 137,118,104 132,96,49 185,64,23 101,96,53 70,79,49 155,151,91 80,71,44 46,56,34 49,49,17 95,84,38 34,29,17 17,35,20 49,60,61 38,53,58 163,84,20 159,157,87 201,97,37 104,91,39 119,112,83 44,50,37 100,82,50 83,73,49 32,38,29 78,82,84 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 103,101,43 161,147,79 95,81,38 33,27,18 49,45,26 85,92,76 66,76,50 51,65,46 157,152,138 82,85,92 79,89,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,173 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 167,145,125 203,180,169 215,196,182 200,185,174 190,174,168 197,181,166 183,168,148 157,141,137 188,176,164 178,162,149 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 125,177,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 219,193,170 203,170,145 169,143,120 220,184,164 131,97,56 98,59,18 112,31,2 79,83,68 84,82,60 97,98,59 23,28,8 61,74,49 51,65,35 76,78,63 37,60,41 76,87,56 122,56,53 83,62,51 197,95,36 149,92,48 157,141,58 58,53,41 134,110,55 94,96,39 108,100,89 136,118,115 150,132,131 92,78,53 77,64,30 67,80,55 133,153,85 126,127,79 101,104,53 103,106,57 94,97,46 54,55,32 66,61,31 145,119,69 58,50,28 83,85,70 207,183,157 99,99,111 59,70,69 60,70,62 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 196,184,174 224,203,178 216,196,176 208,184,160 215,184,161 203,177,152 182,161,146 210,188,180 197,177,159 136,120,103 193,178,156 190,175,153 213,197,182 209,194,172 222,204,185 197,179,160 163,144,128 180,161,147 157,142,131 190,175,166 215,199,184 145,129,114 182,167,156 162,148,132 136,119,91 140,127,106 187,170,146 151,135,122 164,150,134 191,177,161 186,171,160 187,172,161 192,177,166 206,190,184
50,62,42 43,58,42 50,65,41 132,105,73 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 208,182,161 112,83,61 161,71,29 117,92,64 76,73,49 73,71,40 131,112,48 87,77,53 46,55,38 64,81,57 52,53,32 74,76,34 68,74,93 43,54,67 75,78,87 104,92,80 141,120,68 136,125,79 125,108,69 105,80,34 62,72,39 78,83,51 124,102,96 173,81,44 224,111,38 170,129,68 90,94,56 165,146,62 55,62,28 120,123,61 98,100,54 71,59,31 91,88,44 142,94,22 229,145,60 133,78,26 124,75,39 102,57,22 69,43,31 77,74,61 99,102,122 58,68,88 79,85,102 164,157,155 112,119,133 103,103,113 243,223,205 191,176,156 208,193,173 182,166,151 171,153,134 206,181,164 190,174,157 201,186,164 201,185,172 158,142,125 180,161,145 216,198,177 205,189,176 215,199,186 218,203,183 193,172,147 167,148,123 184,159,131 158,142,125 197,181,164 156,141,130 207,192,181 176,161,150 152,136,123 173,156,146 201,186,175 177,165,155 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 106,122,122 112,105,64 94,111,133 133,188,255 129,176,249 118,113,99 109,92,82 109,90,78 149,130,118 198,172,151 195,166,144 193,164,142 166,137,115 190,155,130 106,85,62 96,92,55 69,79,46 73,61,35 87,95,56 162,138,56 82,56,31 88,94,55 54,61,45 76,77,38 75,75,34 133,116,90 125,98,62 122,129,56 99,89,38 56,57,36 111,106,53 89,71,39 94,79,39 59,66,32 107,112,47 80,69,50 187,56,7 194,97,15 98,40,3 55,58,23 68,69,32 58,58,15 91,90,36 103,99,53 67,60,40 136,104,70 175,90,19 161,87,17 129,65,19 105,57,30 81,43,24 65,38,22 60,37,24 103,100,106 114,114,126 96,104,113 66,84,101 91,96,106 153,143,144 215,197,178 203,184,170 191,171,151 220,198,178 189,169,151 184,170,156 196,167,143 163,146,120 175,161,147 163,149,133 226,210,197 228,208,199 208,192,179 218,202,189 198,177,164 170,144,119 202,184,165 196,182,168 205,190,179 202,185,175 183,169,155 167,153,139 162,148,134 191,176,167 135,119,115 210,196,196 185,174,171 207,195,197 182,169,162 180,167,160 168,155,148 167,152,141 148,136,124 177,164,157
44,60,39 42,58,37 43,55,51 147,171,202 120,160,206 118,158,186 141,180,235 91,113,127 87,82,68 101,84,74 107,88,76 158,139,127 209,183,162 189,158,135 180,151,127 175,146,124 170,146,122 137,105,75 134,134,75 79,86,52 84,82,60 100,93,36 116,109,52 52,57,25 65,92,64 51,67,46 70,70,29 130,135,61 157,142,65 153,141,75 76,83,49 67,63,26 51,76,56 51,64,48 65,80,68 73,106,81 97,107,44 127,130,68 75,85,61 58,70,66 82,100,115 79,92,67 57,72,44 58,57,19 78,67,21 48,56,33 98,79,44 172,99,58 143,80,47 85,44,24 82,39,22 129,67,38 110,56,36 78,39,25 65,38,22 60,33,17 60,37,22 172,153,137 121,116,118 79,79,87 70,81,94 73,89,100 167,157,158 204,183,168 206,184,164 195,173,153 208,190,171 199,174,155 182,165,139 182,167,147 170,154,150 194,181,178 238,217,206 247,231,218 225,209,196 213,197,184 164,149,138 221,203,184 189,174,163 203,189,173 183,166,156 197,180,170 186,172,156 164,149,140 204,189,178 171,157,141 157,142,131 160,149,134 148,132,115 171,155,138 172,161,146 134,123,108 169,156,153 158,147,140 185,172,167 154,140,142
44,58,39 51,65,44 59,73,54 134,146,152 130,163,186 137,180,234 98,130,131 90,105,81 97,92,80 102,87,78 98,77,64 154,133,120 149,109,84 186,154,124 122,107,71 118,102,69 131,109,73 96,100,62 164,140,48 89,95,43 75,69,33 136,130,55 82,84,42 46,49,25 45,55,31 74,95,72 106,101,48 167,155,85 167,151,68 102,86,55 53,60,42 52,60,7 55,73,58 55,64,47 49,56,38 48,58,36 85,95,62 93,97,41 50,59,70 95,93,103 76,82,85 50,58,67 65,78,51 72,67,24 110,106,46 70,85,59 132,95,55 171,88,50 97,52,19 71,37,17 78,40,21 94,45,23 102,55,34 79,41,22 58,33,14 58,31,13 59,32,14 89,66,51 102,98,107 109,107,108 164,150,134 139,130,126 139,129,130 194,178,161 180,162,141 195,175,157 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,178 210,191,179 173,157,142 204,188,171 200,183,175 198,181,171 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 140,126,108 136,122,108 111,96,85 170,156,142 185,172,151 146,131,120 130,116,102 183,168,176 165,154,163 153,140,135 155,142,139
43,59,57 40,56,54 44,63,57 122,155,199 160,205,255 140,184,247 63,77,58 97,96,71 101,75,54 90,71,57 109,93,78 110,88,41 155,121,62 171,113,51 165,85,28 111,111,70 180,95,17 72,54,49 131,116,69 81,78,38 60,56,19 90,93,58 65,58,42 62,60,42 34,42,30 107,92,56 217,67,18 139,126,53 146,136,96 91,89,42 75,70,38 51,49,27 93,80,48 85,80,52 109,120,48 45,53,39 39,40,43 61,62,41 33,29,23 50,55,63 71,83,89 83,101,84 130,141,71 106,110,43 70,70,27 96,95,39 146,65,33 120,61,31 83,46,20 132,84,59 154,86,50 208,139,106 117,71,45 80,46,26 86,48,29 68,33,18 60,30,15 70,40,25 78,78,90 164,155,151 91,97,100 184,165,153 205,190,179 186,170,155 164,147,121 181,163,142 187,171,154 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,170 177,162,140 221,205,190 201,185,170 195,179,164 187,172,163 174,159,150 165,149,147 177,162,151 139,125,109 201,185,181 171,155,149 190,174,168 151,135,129 190,177,172 192,179,174 161,148,145 170,157,154 167,156,153
