121,126,54 105,107,52 87,90,30 87,90,30 96,96,33 108,108,49 108,110,37 117,121,36 127,129,56 91,93,22 135,133,59 97,86,53 106,80,55 204,165,122 167,141,100 112,83,61 117,86,63 124,99,69 146,120,79 163,135,77 193,162,102 226,179,127 79,73,64 115,109,100 149,113,64 207,164,117 202,154,96 208,161,111 76,67,40 111,82,58 177,145,111 99,75,49 85,73,47 106,82,56 143,109,77 188,150,102 192,158,88 202,175,87 200,175,86 210,186,106 189,166,81 195,175,96 169,157,77 169,157,87 158,158,58 149,149,49 145,147,51 144,146,50 151,153,59 148,150,56 170,169,65 145,142,48 156,159,68 144,145,56 156,158,64 154,155,64 155,157,59 139,141,47 138,139,50 141,142,51 151,153,57 154,157,56 154,156,60 137,139,43 156,158,60 142,144,46 153,157,59 144,147,58 109,108,31 128,127,60 118,119,40 136,138,56 143,147,53 132,133,54 144,146,50 139,140,49 130,131,40 137,137,53 149,150,59 141,144,43 151,152,61 147,149,55 154,157,56 152,154,56 154,156,60 148,150,56 140,142,46 142,142,56 147,148,57 139,140,51 163,165,67 140,141,50 148,149,60 149,148,69 134,136,42 153,155,57
88,92,36 84,86,44 75,78,29 75,77,33 79,79,36 75,76,28 102,105,45 108,108,47 89,89,30 74,73,17 123,117,51 126,113,79 151,122,89 163,131,89 124,100,74 101,83,62 93,72,45 140,111,78 140,112,74 144,113,64 160,123,79 247,215,169 187,162,143 149,142,140 157,125,79 171,129,91 175,129,90 186,142,100 134,110,73 78,61,37 75,61,43 74,56,37 154,126,97 150,117,78 150,114,81 166,130,81 176,141,74 210,175,108 224,186,110 208,172,94 178,149,75 165,158,70 166,159,73 149,140,64 163,160,64 143,139,50 127,127,41 133,134,45 135,138,35 148,148,62 134,127,55 130,123,51 136,137,58 153,155,61 139,139,53 149,150,59 156,157,66 153,155,59 152,153,62 119,120,31 148,149,58 132,132,48 130,129,50 165,166,77 147,149,55 149,151,55 142,145,56 138,140,56 117,117,43 119,119,45 126,125,60 121,119,57 119,119,47 138,138,64 147,147,61 124,124,42 127,127,45 118,116,46 137,137,55 140,140,54 149,151,57 133,134,45 140,141,52 147,148,59 138,139,48 134,135,46 146,148,54 137,137,55 140,140,54 134,134,50 145,145,61 137,137,55 145,146,55 149,149,67 135,135,51 134,134,48
74,72,52 79,78,51 63,63,33 73,71,40 90,90,58 87,87,44 84,84,39 85,85,44 72,71,35 79,75,40 73,60,37 79,66,45 59,50,44 53,49,43 54,54,51 52,50,51 50,47,34 89,78,61 97,83,65 108,90,69 101,86,64 109,90,63 150,130,110 102,91,76 71,61,49 65,59,50 64,58,49 64,58,51 70,64,55 63,57,48 66,56,46 71,57,41 131,100,81 163,129,95 108,84,60 116,87,63 83,72,57 73,67,58 179,146,107 185,147,101 155,142,79 127,121,44 135,132,51 128,123,50 151,151,69 121,121,51 118,117,50 126,123,58 137,136,71 114,107,46 138,128,59 100,87,35 144,141,76 130,128,54 149,149,65 117,116,49 144,142,70 121,119,47 123,127,58 109,109,48 116,115,61 98,91,48 96,86,46 140,134,70 140,135,62 151,148,67 141,136,65 130,124,58 121,117,55 105,101,41 105,100,47 112,107,56 122,121,56 132,130,60 116,115,50 119,112,40 124,121,56 128,127,62 124,123,58 131,129,59 128,127,60 92,93,27 129,128,63 122,123,46 123,121,49 140,138,64 120,117,50 130,130,58 145,147,74 117,118,52 109,107,45 126,126,54 140,138,64 114,113,46 129,129,57 110,109,44
61,64,42 67,72,40 97,98,59 86,87,48 86,84,51 83,84,45 86,84,55 84,83,56 84,79,49 70,65,37 73,60,37 74,62,50 80,70,60 100,85,63 71,63,50 56,55,44 77,73,56 82,85,61 67,66,57 83,82,71 87,79,66 107,92,72 102,82,73 80,72,61 69,72,60 87,88,76 88,84,74 81,80,73 77,76,67 67,70,62 84,79,67 99,88,73 121,101,71 106,86,66 121,103,84 106,87,64 89,74,63 110,90,72 220,170,126 168,130,93 131,109,62 133,120,59 140,130,61 134,120,66 129,119,50 119,112,55 127,122,69 137,129,66 136,131,62 97,89,37 92,69,40 104,84,52 101,86,48 101,94,33 116,111,40 95,85,36 122,115,54 110,106,48 104,88,46 132,115,64 88,74,47 77,63,36 83,63,31 115,102,52 122,110,53 133,122,60 144,132,66 138,128,61 121,111,58 116,103,53 110,92,48 103,85,43 112,99,49 115,107,55 93,93,32 127,119,65 90,84,36 97,94,43 117,116,51 120,116,56 111,107,45 102,98,40 108,100,48 100,96,38 136,127,69 113,105,42 109,102,43 125,123,53 114,112,52 104,101,46 114,116,63 107,110,48 146,141,70 106,101,46 106,102,42 110,110,51
69,72,52 86,90,63 99,100,63 88,90,46 87,90,59 94,95,56 112,114,72 95,95,52 78,74,39 83,77,41 79,72,45 70,63,43 56,60,45 57,60,48 72,73,54 58,59,40 60,63,43 55,59,42 65,67,52 69,71,54 83,84,63 134,120,91 74,62,52 61,55,50 98,105,87 90,102,84 103,102,91 107,118,107 118,118,102 103,111,99 107,115,103 102,110,96 81,73,60 74,64,52 83,73,51 73,64,49 72,63,48 96,83,60 100,89,70 73,72,63 111,102,71 117,105,66 122,98,65 117,93,69 110,91,66 109,85,63 110,81,57 108,88,58 92,67,48 92,68,46 83,69,44 76,62,37 86,66,46 130,103,85 86,65,38 84,63,38 106,83,52 98,74,50 190,153,109 142,112,70 89,79,69 80,61,47 91,71,51 82,61,36 105,80,52 115,83,51 119,87,55 140,109,72 144,115,80 120,94,55 189,164,120 112,88,64 119,92,60 113,86,54 94,70,37 95,78,43 107,73,43 87,65,29 106,84,46 114,93,50 122,100,53 118,96,49 102,80,44 93,74,37 114,91,49 120,95,51 124,101,59 118,92,53 122,101,60 112,96,54 111,92,57 102,83,48 113,85,56 89,70,35 98,81,44 92,82,40
69,72,50 81,83,55 73,75,49 88,87,60 65,70,46 62,67,47 70,74,57 56,62,53 67,72,52 61,68,52 64,54,42 58,52,43 51,52,44 50,56,45 71,73,56 60,60,44 90,91,72 69,72,52 77,82,62 78,83,63 92,94,68 124,110,81 57,46,39 58,52,47 101,108,72 85,95,69 103,111,99 62,72,64 119,115,98 108,121,107 104,116,107 106,118,109 68,69,57 81,80,69 90,79,62 82,71,56 74,64,52 76,74,54 94,95,76 91,89,71 95,92,68 108,100,76 109,101,77 106,96,74 105,92,71 92,79,56 75,67,43 81,74,54 88,83,55 76,73,49 68,65,41 77,73,52 85,77,53 79,72,52 77,70,52 80,69,52 68,64,45 96,74,54 186,149,109 143,112,75 88,75,68 73,64,49 74,63,46 76,65,46 72,59,36 76,63,40 79,58,35 86,62,40 107,80,46 188,160,122 198,171,126 209,168,123 105,87,66 72,57,35 68,57,40 72,58,42 80,60,40 84,65,40 86,63,34 108,80,51 110,80,52 101,73,44 94,70,48 88,66,46 86,65,38 101,77,51 106,83,54 109,82,48 110,82,55 101,75,52 97,73,47 91,67,41 89,60,38 81,60,33 82,64,43 103,89,60
66,68,53 91,89,69 98,101,79 88,89,70 65,76,63 53,63,55 58,63,62 46,55,57 49,54,48 60,65,59 57,50,48 53,48,45 49,43,48 48,48,45 45,45,45 53,51,49 49,44,43 51,46,45 54,50,44 73,61,51 80,66,50 59,43,28 67,56,51 61,52,48 84,85,64 87,91,76 99,116,108 67,73,64 123,122,113 102,115,114 104,121,116 103,119,117 77,84,77 103,121,118 104,122,121 103,119,117 107,119,115 106,123,118 107,121,114 109,122,108 105,110,90 105,108,86 104,107,87 110,108,88 98,99,76 93,92,65 98,101,70 82,77,47 98,98,66 89,87,54 70,71,48 97,96,71 88,91,58 68,67,40 72,76,47 66,67,46 75,73,51 166,143,112 164,133,96 136,108,81 113,99,74 97,81,64 70,65,53 62,63,44 71,69,51 61,59,39 65,60,32 73,65,41 93,81,51 93,75,54 81,60,45 110,81,57 67,56,49 68,66,48 73,68,38 79,72,43 81,75,50 75,73,44 80,74,51 92,79,58 87,72,50 98,84,57 82,71,52 81,70,51 65,59,36 74,63,44 72,58,40 81,66,44 77,65,37 87,74,51 84,65,42 83,64,41 81,66,44 83,69,44 78,67,48 86,71,49
71,77,64 85,86,78 114,115,105 92,97,96 94,96,96 66,67,70 44,47,56 46,52,55 56,58,55 53,55,50 51,49,47 52,50,48 51,49,50 52,51,44 52,52,49 57,52,51 57,47,46 50,43,43 67,55,55 79,63,48 107,88,72 60,50,40 50,41,35 51,42,38 54,54,49 58,60,60 69,75,76 59,59,54 69,66,53 104,118,114 107,121,117 100,110,104 63,80,70 103,124,120 103,121,118 103,122,116 105,122,114 106,123,113 106,121,109 111,120,103 116,118,92 111,111,81 113,112,87 106,103,79 95,96,73 91,96,64 65,66,47 80,83,61 63,64,45 83,85,59 58,59,38 61,59,41 61,59,37 72,71,46 73,75,49 55,55,41 69,64,52 72,62,52 84,64,44 121,95,72 217,184,136 167,134,95 87,81,74 68,68,52 70,68,39 76,69,40 80,76,41 96,93,53 78,69,38 84,72,46 104,91,70 74,64,42 79,72,45 86,84,53 88,84,47 97,96,58 87,86,50 69,69,35 79,74,42 75,73,42 76,74,41 78,73,43 68,63,35 68,63,35 74,67,38 80,73,46 82,77,49 81,76,46 71,66,38 83,76,45 89,81,47 78,69,40 77,67,45 76,68,44 80,70,48 75,66,47
77,77,63 113,112,103 94,92,88 81,81,78 80,80,77 65,63,64 57,50,53 53,48,45 56,52,44 55,51,41 51,50,43 53,52,43 60,56,50 54,49,46 52,51,44 54,50,42 59,53,44 55,49,42 58,52,47 80,59,48 100,84,69 64,49,40 56,43,36 51,40,35 70,65,62 74,69,66 72,63,57 68,57,54 62,56,49 72,70,66 103,103,98 59,62,54 104,118,114 107,123,123 105,122,117 107,124,119 105,121,119 105,121,119 101,113,106 88,95,88 80,82,77 79,77,73 81,80,71 86,85,74 71,72,60 82,79,66 72,69,54 91,91,75 55,56,33 66,67,46 64,67,45 80,83,59 78,81,59 66,67,48 80,85,53 58,61,39 62,63,44 69,65,48 93,78,58 104,80,58 104,95,80 79,70,66 58,59,51 61,63,48 75,75,45 84,79,51 91,88,48 91,89,42 85,81,44 85,79,43 82,76,40 86,81,42 95,92,50 84,79,47 94,90,53 93,93,52 99,98,60 86,87,48 101,101,60 102,101,63 98,98,57 106,102,65 98,97,61 89,85,50 76,75,37 86,86,45 89,88,50 87,83,48 86,82,45 94,91,51 96,91,52 89,84,43 76,70,34 71,64,33 76,67,38 78,71,44
83,78,64 116,111,99 93,89,81 88,87,80 86,80,75 84,78,71 71,60,55 73,64,56 67,59,48 68,60,49 64,55,49 65,56,50 59,50,42 60,56,50 56,52,46 57,51,44 57,53,43 55,49,42 57,51,46 81,60,49 77,63,49 77,66,51 70,56,42 74,64,54 60,51,45 66,57,49 70,61,53 58,49,41 66,60,53 67,58,50 75,66,60 60,59,52 103,120,115 104,120,118 103,119,117 104,121,116 104,121,116 108,122,118 102,114,107 84,94,86 57,59,56 53,51,49 48,41,41 48,43,42 44,42,43 47,47,44 50,51,43 49,44,43 46,47,39 44,43,36 44,42,38 52,50,46 50,51,43 45,46,36 50,51,41 50,51,43 65,66,56 73,74,64 104,86,65 73,64,47 123,112,95 81,73,60 58,57,48 76,80,53 78,78,46 77,76,40 96,93,53 99,96,52 80,80,37 86,83,43 93,90,46 85,82,42 92,89,49 92,87,55 89,89,48 97,97,54 94,91,51 90,90,49 94,91,49 108,103,60 105,106,58 104,101,59 93,89,54 95,91,56 77,76,38 73,70,30 91,90,52 94,93,55 83,83,42 99,99,56 89,86,44 95,92,48 102,100,53 97,98,50 87,83,48 71,63,39
70,69,60 113,113,97 95,94,87 94,94,89 82,81,74 83,79,69 77,69,58 77,69,56 77,70,54 77,69,56 70,62,49 70,61,53 66,57,51 63,57,52 64,58,51 65,56,48 65,57,46 55,51,41 58,53,50 81,62,48 72,58,44 79,64,53 71,58,53 71,57,43 56,48,37 90,75,64 58,49,43 54,45,39 58,47,42 58,47,40 61,52,48 72,72,67 109,123,114 113,127,120 109,126,116 103,116,104 100,110,102 94,106,99 77,84,79 75,75,75 61,61,61 48,48,48 49,47,48 48,46,47 67,65,66 64,59,58 58,59,62 49,51,51 49,47,45 42,40,38 45,45,42 45,45,40 47,47,44 41,41,38 46,46,41 48,48,43 82,82,77 80,81,73 81,84,74 87,81,72 77,77,63 78,81,61 62,64,59 66,69,59 67,70,62 73,74,64 70,71,52 80,81,62 72,73,52 76,75,48 85,86,49 93,91,62 92,92,60 102,100,69 105,106,67 70,71,32 84,88,50 95,98,63 101,103,59 99,98,60 108,109,61 94,94,53 85,84,46 80,76,39 86,82,47 87,83,48 79,74,42 76,75,39 67,66,39 68,68,36 70,66,47 78,75,51 70,62,49 67,64,49 69,69,53 66,67,46

74,77,84 83,89,90 120,127,109 58,66,73 61,71,75 42,47,53 41,44,51 40,48,53 46,50,54 46,47,52 38,48,54 42,52,58 37,49,55 21,33,37 30,43,44 43,42,45 23,27,31 43,37,30 52,39,36 48,35,30 57,44,41 47,34,31 53,40,37 50,38,28 80,51,29 92,51,31 58,42,29 36,25,32 38,31,31 46,34,36 38,31,31 34,29,31 25,28,35 32,35,44 30,39,50 29,38,49 27,39,45 26,38,44 27,39,43 29,39,43 30,40,46 32,40,47 30,40,46 31,39,46 36,39,48 36,36,44 32,35,44 32,40,47 41,44,53 28,44,55 32,36,49 37,40,47 45,58,42 43,51,41 46,54,40 53,63,41 37,49,31 50,53,45 47,50,28 46,54,31 32,51,40 47,45,43 42,48,37 30,44,37 207,193,168 199,187,148 239,238,200 191,191,148 241,246,214 178,182,153 172,173,150 158,161,139 198,208,186 161,171,149 129,142,128 114,128,121 109,124,129 90,104,116 92,107,110 88,103,89 94,105,106 91,98,91 87,97,103 81,95,105 80,92,85 81,93,75 80,89,89 78,90,96 70,83,82 64,72,77 48,56,61 25,33,40 53,62,45 73,85,49 33,39,40 30,42,48
58,67,67 72,80,89 111,116,110 81,92,93 88,98,102 55,60,66 42,45,52 45,45,55 45,58,59 37,58,56 39,49,55 36,46,52 36,44,51 40,48,53 39,48,50 40,46,49 32,31,36 40,31,25 50,34,32 51,40,35 50,37,32 53,40,37 50,37,34 59,46,41 113,62,38 70,48,30 41,34,32 42,36,43 37,30,30 46,34,36 42,35,35 37,32,34 33,36,43 29,32,41 29,38,49 30,39,50 29,41,49 27,39,45 26,38,44 31,41,47 31,41,47 30,38,45 41,41,51 36,36,46 39,39,49 36,36,44 36,39,48 29,37,44 34,46,54 30,39,52 29,36,48 32,37,45 31,47,47 43,56,42 38,51,37 40,54,33 47,59,39 42,49,42 47,57,33 48,55,37 36,53,48 36,41,40 37,47,41 93,100,84 208,196,157 248,239,181 205,200,172 224,222,175 230,233,200 167,167,137 156,153,129 170,167,141 163,171,148 175,185,163 138,151,137 114,128,121 107,122,127 86,100,112 88,103,106 104,118,111 94,106,102 88,96,84 82,94,90 83,98,103 65,77,73 73,83,77 78,88,85 76,88,92 65,78,77 66,74,79 52,60,65 33,41,48 39,47,37 39,47,35 27,35,21 29,41,47
108,110,107 65,77,70 72,83,84 89,97,102 79,89,93 61,66,72 42,45,52 41,41,51 43,46,55 40,45,53 36,40,55 34,39,47 31,41,47 42,53,54 52,51,54 46,51,57 40,32,38 55,43,43 48,35,32 58,42,40 57,41,37 50,34,30 50,32,31 60,49,42 77,47,30 57,37,30 47,35,37 48,35,32 46,36,35 43,33,34 43,36,36 33,31,29 34,34,42 28,32,45 28,40,48 29,41,45 28,39,50 32,41,52 26,37,48 30,42,48 32,40,49 25,39,49 30,42,48 34,39,47 40,38,48 35,35,45 35,35,43 29,37,46 31,38,50 30,37,49 32,39,51 32,46,58 29,40,51 33,45,53 32,42,46 31,45,36 40,50,47 43,51,41 45,58,46 46,61,37 46,56,50 41,46,42 47,43,37 189,183,135 255,244,174 255,241,172 179,172,141 199,191,141 237,241,201 187,184,140 158,160,132 164,159,131 144,152,140 136,151,137 135,146,135 115,129,125 105,117,121 89,103,115 88,103,106 101,115,111 95,107,98 91,99,87 79,90,77 83,96,95 53,65,61 68,81,80 71,84,83 72,85,86 71,83,79 64,75,76 53,62,64 44,47,54 44,54,60 42,50,38 55,63,51 43,55,59
61,56,55 57,60,50 64,75,74 94,102,109 75,85,89 63,69,72 48,48,56 44,42,52 38,42,55 38,45,57 36,40,55 40,48,55 36,51,56 43,55,63 50,48,58 53,51,61 38,31,34 50,33,34 49,31,30 51,35,33 53,40,35 47,31,29 52,36,30 59,49,37 57,41,26 54,41,34 49,36,31 64,50,50 43,31,31 48,37,34 45,38,38 43,37,42 35,35,43 36,43,55 27,39,47 29,41,45 27,38,51 29,40,51 28,42,52 27,39,47 29,41,45 29,41,49 28,40,46 32,42,50 36,39,48 36,36,48 37,37,47 34,33,48 29,36,48 32,39,51 36,44,62 29,42,61 40,51,64 31,45,55 37,50,51 34,44,60 36,41,47 37,41,45 38,50,43 33,43,40 35,48,36 35,42,40 74,70,60 189,177,122 217,205,137 249,233,175 192,182,142 255,246,184 239,241,199 188,185,141 166,171,149 153,160,142 134,147,135 129,141,134 102,114,107 104,117,118 100,111,122 90,105,112 83,99,97 94,108,99 92,104,95 88,96,84 69,70,58 70,76,67 80,92,88 73,86,85 70,83,82 70,82,86 73,84,83 61,72,73 55,63,68 53,54,59 50,60,66 50,55,51 64,71,69 35,47,53
41,49,56 183,180,154 107,118,107 81,89,94 51,62,63 47,57,54 47,45,55 45,45,55 45,46,51 48,46,54 37,48,61 32,48,59 38,52,62 40,55,60 41,55,65 41,53,59 66,38,27 25,24,29 52,39,36 52,41,38 50,34,28 57,42,31 57,42,31 69,54,43 69,55,41 54,38,34 59,48,33 53,41,31 54,40,40 49,43,38 42,36,43 40,36,47 29,31,45 33,45,53 34,45,58 36,47,60 27,40,55 31,44,59 27,40,55 29,40,53 29,41,47 27,38,49 31,42,55 34,44,60 41,39,49 40,36,47 40,39,44 36,36,46 29,38,49 31,44,61 33,46,65 35,46,57 32,44,68 29,41,65 34,46,68 28,41,60 32,36,49 32,39,53 52,66,47 38,49,36 34,33,38 55,48,58 177,167,127 216,201,140 192,178,133 205,196,140 188,184,138 244,237,169 225,224,186 213,213,168 191,192,169 145,153,139 127,139,130 106,118,111 109,124,127 101,118,120 98,114,114 92,104,97 92,104,100 88,102,98 96,108,104 81,93,84 80,80,66 74,77,67 77,89,85 76,89,88 74,86,82 71,82,81 69,84,87 67,78,77 59,67,72 68,79,64 43,53,45 36,41,40 40,50,54 31,43,49
46,53,65 229,222,191 110,121,110 89,97,104 76,84,89 60,71,70 38,43,49 39,42,51 46,44,54 45,43,53 38,52,62 42,54,62 36,49,68 40,55,60 39,54,59 35,48,63 72,45,29 27,23,36 44,33,30 48,35,32 61,46,37 55,40,29 66,51,40 69,58,43 55,42,37 54,41,36 58,42,38 55,42,35 50,41,35 49,44,46 40,37,43 38,36,44 27,35,42 40,51,62 36,50,62 29,42,59 27,41,53 34,47,64 31,44,59 24,38,50 25,39,51 28,42,54 32,47,63 34,47,64 41,41,53 41,41,51 44,42,52 35,38,49 28,39,52 31,46,64 32,47,65 34,47,62 34,44,64 29,41,63 30,41,54 30,41,54 29,39,47 36,50,43 37,52,40 40,47,40 46,53,65 125,120,117 191,177,148 255,237,166 199,183,129 219,205,147 193,194,157 215,206,148 178,169,124 224,224,183 193,195,169 173,178,158 124,136,127 116,130,123 106,121,124 102,119,121 95,106,105 100,110,104 90,102,98 91,107,105 91,108,103 78,88,80 76,77,65 69,80,69 80,92,96 75,88,89 71,84,83 72,85,86 67,83,83 65,75,72 58,69,68 50,66,66 47,58,43 40,47,31 52,59,52 40,50,42
39,43,58 217,215,182 107,120,108 87,97,103 78,86,91 72,83,82 38,43,51 45,43,53 49,45,54 44,44,54 44,53,64 40,54,64 35,48,67 36,50,62 39,53,65 33,46,63 66,46,37 26,22,35 46,35,32 48,35,32 52,37,28 52,37,26 70,55,44 73,62,47 60,47,42 48,35,30 60,47,42 57,44,37 52,43,37 39,37,45 39,35,44 35,35,43 26,34,41 40,51,62 33,48,62 32,47,63 28,41,58 28,41,58 26,39,54 28,41,56 33,45,53 31,46,53 31,40,51 46,53,65 35,40,50 31,39,48 32,37,45 32,40,49 27,38,51 30,45,63 32,46,69 32,45,64 33,42,65 33,43,61 33,41,48 29,39,47 43,55,37 41,56,40 38,52,43 26,42,40 37,39,55 255,255,220 187,168,104 234,216,145 243,224,156 207,197,126 176,177,140 175,161,118 195,183,142 226,224,191 169,170,149 153,159,146 138,149,136 121,135,128 106,122,122 104,120,120 99,110,109 94,108,104 91,105,101 92,105,106 90,107,102 79,89,81 68,74,63 85,99,92 85,97,101 76,89,90 80,91,90 77,88,89 65,76,77 62,72,69 58,69,68 41,56,59 32,42,46 29,35,36 75,86,55 53,62,34
55,58,65 161,161,129 77,88,87 87,97,101 84,93,95 85,87,84 47,43,52 45,41,50 49,45,54 40,43,54 43,52,63 46,53,65 37,51,74 34,49,67 37,53,64 34,47,62 45,45,53 39,27,32 38,28,29 57,44,39 49,34,25 52,37,26 64,49,38 64,49,40 54,41,38 61,45,41 69,53,51 48,37,32 47,42,41 35,35,43 34,34,42 35,35,43 29,34,42 38,49,62 33,48,64 32,47,65 34,49,67 37,47,63 31,41,57 36,46,64 41,53,57 46,61,64 57,65,74 54,57,68 34,39,49 34,39,49 32,37,47 32,37,47 30,39,52 31,41,57 39,52,67 33,46,63 31,42,55 32,39,51 31,38,50 33,39,56 36,50,46 28,42,35 43,57,38 32,47,50 55,56,59 253,241,184 184,152,106 241,232,176 240,221,157 193,195,151 171,170,134 137,131,95 211,211,179 215,213,180 154,158,141 138,147,130 130,145,133 122,136,129 98,110,114 100,115,120 95,109,102 87,101,94 88,102,98 86,97,96 90,104,100 87,101,94 85,99,90 89,106,98 85,97,101 74,90,88 78,91,90 76,89,90 67,73,74 53,58,57 62,69,67 50,61,62 45,55,63 66,79,56 61,72,30 66,83,36
63,64,69 182,179,153 92,103,102 63,76,77 73,83,87 57,64,57 53,47,54 48,44,55 46,43,47 46,45,60 45,52,64 45,52,64 34,48,71 35,47,69 38,50,72 33,46,63 53,62,73 71,36,11 44,33,26 56,39,40 58,43,34 58,41,33 63,48,37 61,46,37 58,42,38 57,46,41 47,35,37 53,42,39 32,32,40 32,32,42 35,35,45 34,34,44 34,32,42 33,39,56 34,49,65 33,47,68 35,50,68 29,42,59 33,46,61 37,49,57 63,75,71 54,71,66 60,77,72 51,59,64 45,45,55 33,38,46 31,35,50 29,36,48 31,38,50 33,45,53 33,45,67 35,43,61 32,39,53 31,38,52 30,37,51 35,41,44 24,36,44 38,46,62 40,50,54 30,51,58 142,138,101 233,232,180 229,222,183 224,218,172 232,224,174 202,207,173 171,173,145 162,157,127 194,190,153 210,213,182 144,148,131 132,140,128 117,129,122 112,129,124 102,114,110 102,116,109 95,106,105 92,104,97 91,101,95 89,96,91 84,98,94 85,101,99 86,103,98 84,98,91 79,93,89 79,90,89 77,90,91 73,89,87 70,77,75 50,52,49 63,67,69 44,52,59 58,68,60 66,76,68 72,79,61 40,50,44
68,68,65 175,173,144 97,106,106 92,103,104 85,96,97 82,89,82 54,47,57 48,44,55 53,50,54 46,45,60 48,52,67 47,51,66 36,48,70 40,48,68 40,50,70 33,46,65 42,51,62 77,42,17 53,42,27 59,43,39 66,49,41 51,36,25 56,39,29 65,50,39 58,42,36 50,39,32 46,35,32 59,48,41 32,35,44 35,35,45 35,35,45 36,36,46 35,35,43 29,37,46 32,47,63 32,46,67 34,49,67 29,41,63 39,52,69 56,61,69 54,60,63 58,69,70 53,68,71 46,53,65 56,56,66 36,36,46 32,37,47 29,37,46 30,36,53 27,38,51 31,39,57 33,37,52 30,37,51 30,37,51 29,36,50 34,41,55 29,42,59 32,45,64 28,44,55 26,44,59 255,255,204 219,219,178 214,211,169 227,221,185 185,182,142 207,212,180 194,199,167 194,201,167 204,199,160 224,219,166 160,168,147 122,133,120 104,118,111 104,121,116 108,120,116 95,109,102 98,111,110 89,101,94 87,97,91 75,83,73 87,101,94 82,98,96 88,104,104 82,98,98 80,93,94 78,89,88 75,88,87 73,86,87 71,77,78 44,46,43 68,74,77 52,60,67 58,68,76 43,51,56 41,45,49 41,53,35
53,57,59 203,192,157 95,107,103 86,96,100 87,98,99 89,95,82 44,43,48 46,42,51 51,47,56 44,52,68 46,53,65 48,52,65 34,48,69 44,51,65 39,52,71 31,45,66 51,55,57 76,45,24 67,41,27 40,34,29 54,38,34 51,34,35 59,42,34 58,43,34 62,49,42 56,40,34 61,48,41 57,48,44 38,39,44 34,34,42 34,34,42 34,34,44 38,36,44 36,35,40 34,49,65 30,48,63 33,47,70 33,47,68 32,46,67 61,72,83 51,59,64 50,61,62 52,63,76 34,47,64 47,51,64 35,38,47 35,38,45 39,37,47 33,38,48 29,36,48 31,38,52 30,37,51 29,38,49 32,36,49 32,36,49 33,43,61 29,42,61 30,44,65 31,47,72 38,47,72 246,247,197 175,173,144 219,214,182 216,211,172 171,159,118 210,200,158 195,202,166 208,215,171 220,212,176 210,196,130 171,169,140 107,116,99 111,123,114 94,108,104 88,102,98 92,107,95 92,106,102 91,105,101 82,90,69 84,93,74 84,95,82 84,98,91 90,102,106 87,99,103 79,95,95 76,86,83 72,86,82 76,89,88 67,77,74 41,46,42 61,70,70 47,55,62 60,67,65 80,83,71 60,66,67 45,56,43
74,79,78 193,182,149 92,104,100 83,93,97 82,93,94 86,92,79 48,44,53 46,43,49 42,45,54 43,51,69 45,54,67 44,51,65 34,48,69 40,47,61 36,49,68 33,47,68 68,61,59 90,51,21 99,65,43 54,43,28 61,46,37 52,36,30 70,54,41 59,44,33 61,46,37 56,41,32 54,41,34 61,50,47 42,39,45 34,32,40 38,36,46 36,36,46 38,36,44 38,36,44 31,44,59 41,54,69 49,62,81 32,45,64 35,47,71 32,44,68 45,50,60 43,49,66 38,48,68 34,46,70 42,51,64 33,36,47 34,37,48 33,36,45 37,37,47 34,38,51 31,38,52 34,39,49 39,42,51 31,38,50 36,43,57 34,43,66 27,42,60 28,42,63 27,45,69 50,58,78 213,213,170 199,197,164 201,197,162 181,176,137 209,204,165 205,187,145 185,180,141 216,217,178 172,165,134 226,210,156 139,141,115 119,128,111 121,131,123 85,97,93 91,105,98 91,105,98 89,107,106 92,104,97 89,93,76 84,93,74 81,92,81 83,97,93 84,96,100 84,96,100 83,99,99 81,91,88 78,92,88 76,89,88 67,77,74 42,47,43 62,72,69 60,69,71 45,53,39 78,83,61 34,42,51 40,50,42
82,88,79 215,207,173 95,106,105 66,77,76 57,66,68 61,61,58 60,54,59 53,47,54 44,44,54 43,51,67 40,50,66 40,50,66 31,48,68 36,46,66 46,54,72 33,48,66 73,51,43 137,86,49 107,66,37 69,38,26 60,43,33 60,48,38 64,44,35 68,53,42 76,59,49 59,44,33 63,51,39 60,49,44 40,36,45 36,36,44 34,34,44 36,36,44 35,35,43 38,36,44 34,39,47 40,50,56 54,67,82 34,49,65 36,49,68 36,49,68 40,50,68 35,49,70 34,46,68 38,51,68 48,52,65 31,35,48 26,35,48 30,37,49 34,37,46 33,38,48 33,38,48 35,38,47 39,42,51 37,45,65 35,43,61 35,45,63 31,44,63 28,45,65 26,47,68 66,70,83 170,168,139 227,223,188 202,199,157 199,194,153 199,193,157 149,139,99 240,220,143 203,208,176 211,199,144 183,174,143 149,154,122 117,125,111 101,115,108 85,101,99 86,101,85 87,102,86 81,99,96 86,92,79 88,93,71 87,94,78 83,89,78 81,91,83 79,93,89 81,93,97 77,92,97 75,86,85 75,88,87 73,90,85 58,70,66 41,48,46 61,71,68 31,40,40 54,60,61 29,39,31 41,51,48 55,63,53
