51,49,50 48,46,44 51,49,47 48,46,44 49,47,45 47,45,46 50,44,49 55,48,48 60,51,45 64,55,49 64,56,45 61,52,44 64,56,45 80,72,61 82,73,67 93,84,78 94,85,81 72,67,69 75,68,68 48,52,67 75,68,80 42,55,74 83,78,94 76,85,108 77,80,91 71,73,87 99,90,112 91,87,100 103,90,109 101,93,112 122,113,126 101,89,101 66,70,43 65,68,35 65,68,33 66,70,32 68,73,30 74,76,34 123,101,23 170,147,50 83,75,81 100,90,68 90,79,64 88,76,64 85,76,70 84,75,69 81,72,66 80,71,63 80,70,60 83,69,55 86,71,51 92,75,49 96,75,48 102,79,50 119,90,57 127,100,64 116,97,74 129,115,99 126,111,89 149,120,87 136,84,52 125,85,51 235,212,183 255,240,209 84,78,73 228,227,216 113,101,91 91,71,51 116,88,61 118,94,61 138,112,73 147,122,78 255,249,235 122,81,52 159,102,60 146,100,61 81,61,52 255,255,242 255,250,231 255,255,237 255,254,235 255,252,228 176,156,124 255,250,231 255,255,244 157,148,129 77,63,49 80,65,56 87,75,63 85,73,61 87,73,59 215,204,189 237,230,214 225,220,206 201,190,171 255,254,234
51,49,50 49,47,45 51,49,47 49,47,45 50,45,44 48,46,47 50,45,47 55,48,48 63,54,46 64,56,45 64,56,45 67,56,49 69,57,45 82,72,62 83,72,65 97,84,77 97,85,75 71,66,68 77,67,68 43,51,67 82,80,90 44,54,74 88,85,100 74,82,100 82,77,74 104,91,84 88,86,98 86,82,91 84,80,91 82,80,92 77,70,82 63,64,41 62,67,35 63,66,31 61,64,29 62,65,30 67,72,29 72,74,30 93,81,26 176,147,57 185,150,83 199,137,79 90,79,64 90,78,66 85,76,70 80,74,65 80,69,64 81,72,66 80,70,60 84,70,56 88,73,51 95,78,54 96,75,50 100,80,50 120,93,59 127,103,66 129,116,95 211,197,179 163,146,120 138,123,103 122,106,91 124,104,97 224,206,176 246,227,192 83,79,71 211,206,194 107,97,87 90,72,51 115,90,62 117,93,60 136,110,71 147,119,79 228,218,206 223,179,149 125,63,23 136,74,34 68,48,41 107,98,81 255,250,226 255,255,234 255,255,236 255,251,227 173,155,123 238,230,206 241,232,215 183,170,149 80,63,53 80,65,54 89,78,63 84,73,58 88,72,59 185,169,152 255,254,234 255,252,234 172,154,133 255,251,228
52,50,51 51,49,47 54,49,48 53,48,45 53,48,47 50,45,44 54,47,47 58,51,49 67,58,52 66,57,49 67,58,50 71,60,53 71,60,53 85,74,67 87,74,67 97,85,75 102,90,80 76,69,72 79,67,67 48,54,73 76,72,83 47,49,63 78,72,77 95,82,75 71,60,53 91,76,56 85,83,93 79,74,90 78,77,82 79,78,83 80,77,81 62,64,36 61,64,31 61,64,31 61,64,31 61,64,31 67,67,33 69,69,28 73,73,32 93,80,32 74,56,24 150,107,62 94,79,59 87,77,65 82,76,69 80,74,65 82,73,65 79,70,64 79,69,59 85,73,61 90,75,53 95,76,51 98,77,50 104,84,54 121,97,64 124,102,64 134,119,97 244,227,201 173,154,127 136,121,99 121,111,101 125,104,93 166,150,117 187,172,136 95,84,69 187,183,166 120,108,98 89,69,51 107,82,54 110,86,53 134,106,68 148,117,78 59,47,47 130,95,82 141,85,51 129,82,48 75,55,46 51,48,54 255,254,235 255,255,238 255,255,242 255,255,234 180,160,128 255,241,223 255,254,232 184,171,148 78,63,52 77,65,53 89,78,63 88,77,62 89,75,61 227,212,192 255,243,208 251,231,199 211,191,159 255,249,216
53,51,49 49,44,43 63,58,57 65,60,57 68,63,60 67,62,59 73,63,62 73,64,60 73,64,58 75,69,62 75,69,64 79,70,64 80,69,66 84,75,71 95,84,79 93,82,79 94,85,81 78,73,75 80,73,73 47,50,68 85,82,97 74,63,56 74,62,67 67,57,47 79,72,56 122,108,83 87,82,100 85,82,99 77,72,90 83,78,96 73,72,61 62,65,34 61,64,29 61,64,31 61,64,31 61,64,31 63,66,31 68,69,32 68,69,30 70,67,27 154,131,44 146,107,23 99,85,69 89,79,69 71,66,63 72,66,61 72,66,59 70,64,57 75,62,55 82,67,56 85,69,52 85,70,50 94,77,53 96,77,52 108,83,53 131,102,71 123,99,73 138,120,101 182,159,128 194,169,141 126,115,100 143,119,93 211,193,163 120,107,75 112,92,74 211,207,188 110,100,88 88,73,53 115,90,62 120,93,61 146,115,78 157,125,83 82,80,76 73,62,59 149,90,44 116,70,31 92,70,52 243,237,228 255,250,233 255,250,231 255,255,239 255,253,234 187,170,135 228,214,196 255,255,231 197,182,160 77,65,53 81,69,59 92,81,66 89,78,63 89,77,65 229,214,194 255,240,203 255,246,211 213,193,161 255,248,213
54,52,50 53,51,49 51,46,45 52,45,45 52,50,48 52,50,48 54,47,47 71,58,51 73,61,49 75,63,53 69,57,45 75,63,51 77,65,53 81,69,57 97,86,67 98,87,68 99,85,69 89,78,71 85,76,68 83,71,61 72,63,57 75,62,55 80,68,58 76,66,54 95,79,62 91,83,91 89,85,94 82,81,84 86,83,89 90,85,87 60,63,32 61,64,29 61,64,29 61,64,31 61,64,31 61,64,31 63,63,31 63,63,29 69,70,33 69,71,27 117,103,37 189,147,64 136,108,50 82,72,60 91,82,76 89,78,71 91,82,74 91,82,74 92,80,70 99,85,71 101,87,69 96,82,64 102,88,63 105,88,64 113,89,63 117,92,62 117,93,67 189,170,147 143,119,93 151,127,101 129,110,87 116,99,73 255,226,173 125,106,83 131,112,87 114,105,88 102,88,70 100,86,61 115,90,60 125,98,64 144,117,81 152,123,88 227,197,139 229,190,121 159,96,45 99,62,22 81,60,35 79,59,39 163,146,120 255,246,220 255,248,221 255,243,214 170,148,112 214,195,160 254,235,200 169,150,125 80,65,54 80,68,58 91,80,65 89,78,63 88,76,64 176,161,141 213,193,161 221,203,171 171,152,127 245,224,197
53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 53,51,49 56,49,49 75,62,55 75,63,51 76,64,52 74,62,52 81,69,57 80,69,54 83,69,55 102,88,70 102,89,66 105,90,70 96,82,66 82,71,56 80,71,56 57,49,36 78,65,58 66,54,42 89,79,67 114,97,71 88,76,66 88,78,68 85,76,68 89,76,71 79,68,61 65,65,31 62,66,28 62,65,30 62,65,30 63,66,33 63,63,31 64,62,31 63,61,28 65,63,30 74,70,33 76,71,30 119,96,38 255,214,87 95,80,60 86,75,68 86,76,66 84,76,63 80,75,63 83,71,61 92,77,66 91,77,61 89,75,57 95,81,56 97,80,56 106,83,54 127,102,72 124,101,72 235,216,191 165,148,124 131,115,98 137,112,84 124,83,38 229,193,142 130,112,91 159,136,107 213,198,176 110,95,75 90,77,56 105,81,55 110,82,55 127,100,64 129,105,72 113,79,18 164,125,64 132,101,64 103,86,62 97,80,52 59,40,17 84,59,31 255,251,214 255,255,227 255,252,220 164,140,105 229,207,171 255,255,225 186,169,143 80,65,54 81,69,59 91,80,65 91,80,65 90,76,62 223,208,186 255,239,207 255,249,214 202,183,160 255,254,229
54,52,50 53,51,49 53,51,49 53,51,49 53,51,49 53,51,52 56,49,49 75,63,51 77,65,53 76,64,52 77,65,53 82,70,58 80,69,54 87,71,58 106,91,69 108,90,69 107,92,72 80,66,52 54,45,30 73,63,53 62,53,38 82,71,52 91,80,63 88,78,66 112,93,66 88,77,62 89,79,69 92,82,72 88,80,67 63,66,35 65,68,33 63,66,31 65,69,31 65,69,31 65,66,29 66,64,31 66,64,31 64,64,32 65,64,28 66,65,29 69,68,32 75,71,34 165,121,25 101,79,32 84,75,67 85,77,66 85,77,66 84,76,65 89,74,65 96,82,66 98,83,63 97,79,58 104,85,60 106,85,58 113,88,60 132,103,72 132,105,73 203,182,155 155,142,121 118,107,92 132,107,77 133,84,44 177,148,87 120,90,62 154,126,97 219,194,164 118,98,78 101,82,57 115,92,61 125,101,64 146,114,80 152,124,86 134,112,76 117,97,65 113,94,67 114,94,64 94,77,42 103,84,57 88,64,40 255,255,214 255,250,220 255,253,222 173,154,119 247,227,195 255,250,219 200,182,161 73,61,49 82,70,58 92,81,66 92,81,66 92,76,63 243,224,201 255,246,211 255,246,211 223,206,182 255,255,228
55,53,49 55,53,51 54,52,50 54,52,50 54,52,48 54,52,50 56,49,49 78,65,58 80,69,54 83,71,59 78,66,54 86,71,60 85,70,59 90,74,59 111,92,69 111,92,69 114,96,75 81,65,52 71,59,47 90,79,64 77,66,51 92,81,66 110,95,75 94,82,70 99,84,62 88,77,62 53,47,54 43,37,44 47,36,43 47,42,39 51,49,31 69,71,43 69,71,29 69,73,33 71,72,33 73,73,32 72,71,33 71,71,30 71,70,32 70,69,31 70,70,29 76,76,31 137,110,4 106,71,33 87,79,68 87,77,67 90,78,68 89,77,67 90,73,65 98,82,65 99,81,60 95,77,56 108,87,62 110,86,60 116,89,57 138,109,76 134,105,72 152,123,92 152,137,117 120,109,92 127,94,57 143,87,61 200,161,100 198,168,122 146,110,79 180,147,108 117,91,66 119,96,67 124,97,63 124,100,63 144,116,78 159,134,104 101,76,46 121,97,71 115,96,71 117,96,69 112,84,55 90,66,42 112,101,94 239,202,158 255,245,186 255,245,189 177,147,103 233,201,159 255,231,194 208,184,151 78,63,52 81,69,57 89,78,63 94,83,66 90,78,66 207,182,152 233,201,171 221,186,148 222,189,150 252,214,179
56,54,50 55,53,51 55,53,51 55,53,49 55,53,51 55,53,49 56,49,47 71,58,51 76,65,50 78,63,52 78,66,54 84,69,58 86,72,58 86,72,56 102,88,63 104,87,63 106,91,69 107,91,76 76,62,46 93,79,61 89,75,61 94,80,66 94,78,63 98,83,61 99,84,62 82,73,65 56,49,61 49,45,56 50,43,46 48,43,45 49,44,41 48,44,36 48,40,18 78,74,39 77,77,34 80,77,35 77,77,36 73,73,30 73,73,32 70,69,33 71,71,30 78,78,33 190,155,32 106,81,53 89,79,69 89,77,65 89,77,67 88,76,64 84,69,58 94,78,63 91,76,56 91,76,54 93,74,51 99,78,53 106,81,51 133,106,72 134,110,77 198,170,141 150,135,115 123,112,97 130,92,55 150,92,70 135,96,55 255,255,199 142,116,91 217,184,147 129,100,76 116,93,64 118,94,59 123,96,60 141,115,76 92,71,48 190,163,131 123,97,72 117,98,71 136,117,92 161,137,111 108,84,62 127,102,74 255,240,192 255,246,186 255,239,181 182,143,100 255,252,199 255,250,199 173,138,102 80,65,54 84,72,60 94,83,68 95,84,67 92,80,68 165,137,110 255,232,184 255,226,179 180,145,109 245,208,168
60,58,54 60,58,54 60,58,56 59,57,55 59,57,55 55,53,51 60,55,52 60,58,54 85,73,63 94,80,66 98,84,68 99,85,67 98,84,68 96,82,66 96,82,66 97,81,66 98,84,68 96,82,66 73,61,49 73,59,43 94,80,62 84,72,60 92,81,64 114,99,77 85,75,95 51,44,56 58,52,59 46,40,47 36,31,33 27,25,26 24,22,23 26,26,26 31,24,22 45,39,32 125,117,65 82,79,26 80,77,35 77,77,32 76,76,33 73,73,30 71,71,28 70,71,23 185,152,17 230,201,96 102,87,67 102,87,65 102,87,65 101,89,61 101,85,68 101,86,64 101,87,60 104,87,59 101,87,58 105,88,62 131,108,79 132,107,77 136,108,79 169,148,125 143,129,113 124,113,98 126,82,44 142,89,66 124,100,67 255,255,198 134,111,82 188,156,126 124,98,75 110,89,66 115,89,64 122,97,67 100,75,47 122,95,61 225,186,154 75,57,36 68,47,32 108,94,80 105,91,64 229,216,184 69,39,11 255,234,186 255,236,180 255,233,175 173,139,98 215,173,131 255,244,194 190,161,130 79,64,53 83,68,57 92,81,66 88,77,60 93,76,68 191,167,145 243,206,164 250,216,175 205,175,149 239,203,172
59,57,53 58,56,52 56,54,50 60,58,56 60,58,54 61,59,55 62,57,56 59,57,55 68,55,48 89,74,63 93,77,62 91,77,61 92,76,63 86,72,58 92,81,66 96,82,68 94,80,64 97,83,67 74,63,48 69,55,37 87,76,61 94,80,66 95,84,69 66,58,45 43,35,54 54,47,59 43,36,48 34,28,35 66,65,68 79,80,83 81,83,83 80,82,82 97,91,82 122,113,94 48,38,28 117,96,44 88,85,34 78,78,33 74,71,29 74,71,29 66,66,25 64,60,25 139,107,0 125,103,38 102,87,67 99,84,64 97,84,63 102,87,67 97,84,63 98,84,68 100,87,66 100,87,66 95,84,65 102,87,65 130,107,78 128,102,77 135,110,82 166,145,120 138,127,110 127,113,99 132,85,51 144,90,70 119,87,55 255,248,193 131,110,87 181,153,126 124,100,76 104,85,62 116,90,65 165,140,110 134,107,75 160,131,96 217,177,141 127,104,73 116,93,64 109,92,68 98,79,54 57,40,16 52,38,20 255,224,172 255,221,168 255,220,166 158,125,86 203,166,122 255,229,182 180,155,127 79,64,53 80,68,56 92,81,66 94,83,66 89,74,65 182,157,138 234,197,157 237,203,162 196,171,141 229,200,167
55,53,49 55,53,49 53,51,47 55,53,49 58,57,50 56,54,50 56,54,50 55,55,50 68,62,55 94,79,68 91,75,62 91,75,60 87,72,61 90,76,62 91,77,63 90,76,60 89,78,63 87,73,57 65,56,39 89,76,55 92,78,60 92,78,62 83,72,69 58,54,63 45,42,48 48,45,51 35,33,31 82,82,79 80,87,85 84,88,90 85,92,90 89,96,91 94,100,91 135,126,107 188,154,95 77,52,8 109,74,18 135,109,29 87,82,27 71,72,24 78,73,18 56,54,21 111,84,0 94,77,53 102,89,66 98,83,63 97,82,60 100,84,67 98,82,65 103,88,66 98,85,64 99,85,69 101,83,64 119,98,73 128,105,76 132,107,79 131,106,78 157,138,115 142,128,112 123,109,91 137,84,57 146,90,68 123,81,41 250,224,174 127,105,85 105,84,71 100,81,58 110,89,62 116,91,63 136,109,75 139,108,71 158,125,86 156,122,88 151,126,98 115,90,62 112,91,64 100,80,50 111,93,63 57,41,24 142,114,74 136,109,73 125,98,66 115,97,65 114,91,62 98,73,54 82,67,56 77,69,58 69,57,45 84,73,58 85,74,59 86,69,61 69,53,49 92,75,65 107,90,64 119,95,71 121,95,70
62,60,56 60,58,54 62,61,54 65,64,57 65,64,57 62,60,56 63,61,57 62,62,57 63,61,57 88,78,68 90,79,64 91,80,65 89,77,65 92,81,66 96,85,70 97,83,69 97,83,67 97,83,69 60,49,34 97,83,69 95,84,69 95,84,69 61,55,62 46,42,51 48,45,51 37,34,38 62,60,61 81,83,83 85,89,91 89,96,91 91,98,96 92,99,97 92,97,93 110,107,94 176,145,96 255,223,144 188,152,64 160,123,68 123,104,36 100,88,31 111,100,25 47,45,16 124,103,47 100,87,66 102,88,70 104,90,72 102,86,69 102,86,69 102,86,69 102,86,69 101,87,69 99,85,69 100,85,65 134,109,81 134,109,79 135,111,78 135,110,82 141,121,101 144,131,108 129,108,83 141,85,61 153,94,75 126,83,38 233,206,161 131,114,90 100,84,67 86,67,44 90,69,42 106,82,56 116,92,59 139,110,75 148,120,82 130,112,82 123,100,71 113,90,59 111,90,63 100,77,48 105,85,55 151,137,119 125,101,66 115,93,59 108,86,52 103,82,55 96,77,50 80,66,48 73,65,54 76,66,54 82,70,58 90,78,66 92,81,66 89,77,65 74,62,50 83,70,49 94,80,53 106,86,56 110,88,54
63,62,55 60,59,52 65,64,57 66,65,58 65,64,57 66,65,58 65,64,57 65,64,57 63,62,55 86,76,66 92,78,64 90,79,64 89,78,63 91,80,65 90,79,64 91,77,63 91,77,61 92,78,64 71,60,45 97,82,71 94,83,68 76,65,62 50,44,49 44,39,41 47,42,44 38,36,37 80,81,84 85,86,89 89,96,94 89,96,94 88,95,93 86,93,91 86,92,93 88,97,97 129,116,93 219,181,115 255,204,113 255,202,116 174,138,50 156,129,27 88,69,46 81,69,57 98,84,70 98,84,70 100,86,68 101,87,71 100,86,72 100,86,70 101,87,69 99,85,71 100,86,72 98,84,70 98,83,63 125,104,77 130,107,76 125,105,73 130,106,80 137,118,102 154,140,115 127,98,67 136,79,60 151,92,73 136,86,44 179,153,112 138,120,99 128,114,100 86,66,46 92,71,48 98,74,52 105,81,55 117,90,58 123,94,61 128,103,73 114,93,66 107,87,57 112,93,68 95,71,47 106,87,60 61,47,33 95,74,51 92,71,48 91,72,49 87,68,56 78,64,50 68,58,46 66,58,47 69,57,47 80,68,56 81,69,57 81,70,55 80,68,56 69,57,47 70,55,46 79,64,53 88,70,51 90,73,49
63,62,55 65,64,57 66,65,58 66,65,58 66,65,58 65,64,57 66,65,58 66,65,58 65,64,57 87,75,65 88,77,62 88,76,64 88,77,62 89,78,63 88,77,62 89,78,63 89,78,61 90,78,66 62,52,40 88,78,66 91,80,65 59,49,53 42,37,39 42,35,35 44,39,41 45,43,44 79,84,83 83,88,87 86,93,91 86,93,91 93,100,98 89,96,94 91,98,96 90,97,95 101,100,93 192,159,111 255,214,107 236,187,106 171,119,59 194,162,38 90,76,62 89,78,63 83,72,55 96,82,68 98,84,68 99,83,70 100,86,72 96,82,68 96,82,66 96,82,66 94,83,68 96,82,68 99,83,66 121,100,73 124,100,74 123,99,73 122,98,74 133,114,100 153,140,119 125,88,44 139,82,63 149,92,73 145,92,51 129,104,74 145,127,106 162,148,134 101,83,62 101,84,60 114,92,72 122,98,76 132,105,73 137,108,77 130,105,75 94,79,57 82,71,56 99,85,71 85,74,55 74,65,50 36,23,16 124,103,76 122,101,78 109,94,72 110,99,84 109,98,83 107,96,81 102,90,78 102,90,78 104,92,80 103,91,79 96,84,72 100,85,74 99,83,70 95,84,69 100,91,76 108,94,76 112,94,73
67,66,59 62,61,52 69,65,59 69,65,59 70,66,60 69,64,63 69,64,61 67,63,57 70,66,60 85,74,67 81,69,57 81,70,55 82,73,58 84,72,60 87,75,63 87,75,63 87,76,61 74,63,48 66,55,40 69,59,49 70,64,59 36,30,35 39,34,36 36,31,28 43,36,34 60,62,62 81,88,86 86,93,91 88,95,93 93,98,97 90,99,99 90,96,97 90,96,97 89,95,96 95,95,90 185,152,102 253,200,116 108,80,53 255,204,126 137,108,59 85,71,55 87,73,57 83,72,57 92,81,66 94,83,68 97,82,71 98,83,72 97,86,71 96,87,72 96,88,75 99,88,73 97,86,71 104,91,70 111,90,65 130,100,72 172,133,103 193,164,129 128,115,94 157,140,116 140,92,45 150,92,70 150,94,70 150,94,58 130,105,77 162,142,124 174,153,130 153,122,83 233,188,142 255,224,161 221,180,121 197,158,99 233,197,135 246,222,160 102,81,56 67,54,47 103,91,79 93,78,58 78,67,60 15,10,12 194,176,157 144,113,76 216,178,132 255,221,156 255,205,139 135,111,89 104,91,70 100,91,74 103,92,73 103,92,77 102,91,74 102,91,74 107,91,74 211,164,114 255,203,129 255,208,135 219,174,112
70,64,59 73,67,58 76,70,61 81,72,64 82,73,65 82,73,65 87,79,68 86,81,69 86,81,69 90,80,68 94,84,72 99,87,75 101,91,79 105,93,81 111,96,85 99,87,75 98,86,74 96,85,70 92,80,68 92,81,74 54,47,47 35,32,36 41,36,38 42,37,34 43,36,36 58,60,60 84,91,89 84,94,91 86,96,93 86,90,92 89,99,96 88,94,95 88,94,95 88,94,95 90,91,83 197,161,103 225,186,117 66,55,50 255,206,115 120,81,38 99,88,71 106,92,78 109,95,81 115,99,84 125,105,85 138,114,90 150,125,97 147,119,90 164,132,102 180,146,116 167,135,103 162,128,94 176,144,110 163,134,103 140,116,90 117,96,71 120,100,80 127,111,96 159,138,111 146,93,50 163,100,78 147,94,69 153,97,63 130,102,75 216,192,157 217,185,153 202,157,111 255,231,170 255,254,177 255,255,182 255,243,171 255,246,173 255,212,139 115,81,49 68,57,52 93,79,65 91,78,57 75,66,60 22,15,18 158,131,97 255,223,148 255,226,152 242,193,142 137,105,71 100,88,76 102,88,72 100,91,76 103,92,77 104,93,76 105,94,77 104,93,76 105,94,77 137,108,73 252,206,149 255,217,148 255,226,155
59,58,61 71,70,75 84,80,72 88,80,69 89,81,68 91,83,70 92,84,71 94,84,72 94,84,72 97,87,75 98,88,76 100,90,78 101,91,81 102,93,78 105,93,81 104,94,82 105,95,83 102,92,80 105,95,85 104,93,86 41,39,37 35,32,36 39,34,36 43,38,37 38,31,31 71,73,73 83,90,88 84,94,91 86,96,93 85,92,87 86,93,88 88,94,95 88,94,95 87,91,93 101,94,76 225,179,109 116,109,89 55,54,47 219,165,88 207,148,73 238,195,135 238,191,141 218,177,120 198,163,125 167,135,105 141,118,87 130,115,95 119,108,89 113,98,78 108,94,76 107,93,79 104,92,80 101,91,79 100,90,78 101,87,69 95,86,71 134,119,108 126,110,97 165,136,101 150,96,62 177,106,85 148,92,70 153,97,61 139,107,73 249,219,173 255,214,160 255,244,160 255,246,160 255,247,165 255,241,160 255,194,108 255,220,133 255,229,144 113,94,69 73,61,49 89,77,67 83,72,53 80,67,62 19,14,13 126,94,62 210,172,124 161,149,121 114,103,86 106,92,78 105,94,79 105,94,79 106,95,80 106,95,80 104,93,78 103,92,77 102,91,76 104,93,78 104,93,78 129,120,103 159,142,118 208,165,116
94,88,83 59,57,58 62,60,61 68,66,64 84,78,69 91,82,74 91,83,72 89,79,69 90,80,68 90,80,68 92,82,70 93,83,71 93,83,73 94,83,76 90,80,70 82,73,65 86,78,67 83,78,66 92,88,80 100,87,80 40,35,34 38,35,39 46,41,43 43,36,36 36,31,30 81,83,83 80,87,85 84,94,91 87,97,94 91,98,96 90,97,92 84,93,93 86,92,93 91,92,95 144,119,89 228,181,104 54,59,58 54,52,48 161,116,52 212,158,81 171,125,57 157,125,95 126,108,78 109,94,74 100,91,74 97,89,78 100,90,78 98,88,78 102,92,80 104,92,80 102,92,82 114,102,90 128,112,95 162,143,118 223,182,137 255,221,166 161,133,106 121,114,98 168,134,93 147,90,61 181,106,79 145,88,69 156,98,65 137,105,71 255,246,197 255,218,164 255,247,165 255,221,139 255,230,152 255,242,159 255,251,160 255,254,165 255,239,156 101,78,49 72,57,48 90,78,68 88,76,66 85,74,67 28,22,15 70,50,32 133,123,101 118,109,94 104,92,80 104,93,78 104,93,78 103,92,77 104,93,78 105,94,79 106,95,80 105,94,79 99,88,73 94,83,68 88,77,62 83,79,62 96,98,81 114,104,82
97,90,74 96,89,73 86,80,75 61,58,62 66,65,70 66,64,65 85,79,72 88,79,71 87,82,70 89,79,69 86,78,67 86,78,65 89,81,68 94,84,72 96,85,70 103,83,65 113,89,65 131,110,87 123,104,79 73,57,44 36,31,30 32,30,31 36,29,29 42,32,31 63,61,62 82,87,86 83,90,88 84,94,91 88,94,95 88,94,95 88,94,95 89,94,93 87,92,91 102,97,85 216,163,81 84,72,46 55,61,62 43,42,45 127,100,53 174,128,60 153,116,61 104,82,46 94,84,72 94,86,73 98,87,70 102,88,74 98,87,72 106,90,75 126,102,78 160,125,89 194,149,103 214,159,105 232,174,112 213,171,117 170,154,137 161,150,135 138,120,99 127,114,93 162,121,74 145,87,63 190,112,82 143,89,69 160,97,73 133,99,58 255,255,206 202,159,103 196,157,88 200,159,87 213,175,99 226,182,111 248,196,125 242,187,117 225,184,127 87,76,59 79,64,53 88,75,68 91,79,69 87,76,71 53,49,41 38,26,14 129,115,97 107,93,79 104,93,78 105,94,79 106,95,80 105,94,79 103,92,77 102,91,76 103,92,77 103,92,77 104,93,78 103,92,77 103,92,77 104,94,82 168,158,136 214,192,156
101,91,79 102,92,80 98,94,77 103,94,88 62,59,63 62,61,66 72,69,73 68,63,65 72,68,62 86,75,68 99,87,77 101,87,73 124,100,78 133,109,87 124,106,87 148,126,106 208,170,133 223,181,129 251,199,149 126,98,60 32,30,28 32,30,28 40,35,37 44,37,37 76,76,76 76,81,80 78,88,85 83,90,88 86,91,87 86,92,93 87,92,91 84,90,91 89,91,88 138,119,92 225,180,105 64,64,64 65,70,69 39,38,41 74,55,30 145,105,53 184,144,90 178,146,112 107,91,74 112,92,72 161,129,99 228,185,140 242,197,135 219,173,114 213,165,111 255,227,157 255,248,163 255,222,143 155,106,68 225,182,137 255,218,150 255,239,165 133,92,24 127,86,16 161,109,22 131,76,22 179,105,51 128,80,33 133,85,27 124,82,17 255,217,89 255,252,172 255,244,161 255,245,165 255,239,160 255,229,149 195,146,95 145,106,67 248,210,164 85,72,51 191,173,141 197,199,171 127,112,101 139,120,95 66,54,44 50,42,31 98,89,74 102,91,76 99,88,73 95,84,69 97,86,71 97,86,71 99,88,73 97,86,71 97,86,71 97,86,71 97,86,71 95,83,71 99,85,71 96,84,72 110,93,69 199,151,104
92,87,73 95,88,72 97,87,75 98,89,74 99,91,78 81,77,69 65,64,69 69,67,75 70,67,71 89,82,82 100,84,80 103,91,81 107,92,83 102,90,80 97,86,79 105,93,81 105,90,79 102,90,80 94,88,83 61,45,43 30,25,24 33,31,29 40,35,37 48,43,45 75,75,75 76,81,80 80,90,87 82,92,89 89,94,93 92,97,91 102,101,92 103,101,97 122,108,90 190,149,100 97,78,55 60,62,62 71,76,75 30,28,29 76,60,43 147,116,77 169,130,89 202,153,102 142,125,101 126,115,98 145,134,117 176,157,132 239,197,155 246,205,160 160,131,98 158,120,83 255,236,169 255,241,173 255,236,154 255,228,154 255,228,163 172,135,95 139,109,81 140,111,89 138,119,94 115,93,73 139,108,69 138,116,82 134,112,92 123,107,90 205,168,95 255,249,162 255,250,165 255,244,164 233,192,143 135,103,69 226,176,116 172,127,83 84,69,47 97,80,56 255,205,136 255,249,166 100,82,63 204,185,146 122,106,93 103,91,79 101,93,80 105,93,81 105,93,81 102,92,80 105,93,81 103,91,79 102,90,78 105,93,81 105,93,83 103,91,81 98,86,74 104,92,80 104,92,80 100,88,76 100,90,78 155,126,102
67,62,59 92,86,79 91,85,76 95,89,80 100,90,78 100,93,77 97,91,82 100,94,85 107,95,85 127,111,96 156,131,112 165,141,117 134,120,102 125,110,99 114,98,81 117,102,82 115,95,86 107,87,80 102,86,80 78,72,67 39,37,38 30,28,29 35,33,31 55,50,52 77,78,81 81,87,88 84,91,89 86,93,91 94,96,93 105,106,96 124,115,96 125,118,98 158,136,89 214,171,97 63,56,56 70,72,72 59,61,61 30,28,26 55,44,27 103,79,44 148,107,60 219,168,103 97,84,81 93,82,77 93,82,79 92,83,79 92,83,79 97,84,79 97,86,81 96,85,82 99,86,83 102,84,79 99,82,72 108,91,81 100,84,80 100,87,82 97,84,79 96,83,76 97,85,75 101,86,77 99,85,71 96,81,70 96,75,60 109,78,55 111,79,49 121,88,51 118,86,52 105,81,57 111,96,85 143,124,108 192,150,110 252,195,135 153,125,96 144,125,102 140,121,96 119,102,78 109,103,98 97,93,87 91,85,80 95,85,75 92,82,70 96,84,72 97,82,71 89,79,67 93,82,75 93,83,71 90,78,66 92,82,70 90,81,66 89,80,65 91,79,67 93,83,71 96,87,72 93,83,71 90,80,70 103,96,80
