44,58,39 51,65,44 59,73,54 134,146,152 130,163,186 133,176,228 98,130,131 84,106,76 97,92,78 102,87,76 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 132,108,73 99,100,63 168,136,54 88,97,41 75,70,29 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 166,155,70 102,86,55 49,56,38 52,60,9 53,71,56 55,64,47 49,56,38 46,56,34 83,92,62 87,95,44 53,58,68 90,95,103 76,82,85 50,58,67 65,78,51 76,71,28 113,110,45 63,74,45 97,98,48 49,52,17 57,43,29 53,66,39 43,57,48 75,88,105 59,72,49 62,69,35 203,157,98 182,136,108 175,134,105 137,113,87 107,95,100 108,109,99 161,147,131 139,129,128 139,129,128 194,178,163 182,164,145 195,175,155 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 191,179,169 203,185,164 233,222,205 209,190,178 210,191,179 171,155,140 204,189,169 200,183,173 198,182,167 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 142,128,110 139,125,111 108,93,82 170,156,142 185,172,151 146,131,120 130,116,102 183,169,169 165,154,163 153,140,135 153,140,137
43,59,57 40,56,54 44,62,59 122,156,195 160,205,255 135,181,243 64,78,57 97,95,73 103,77,54 90,71,55 109,93,78 110,88,41 149,115,56 171,113,51 165,85,28 101,106,63 182,93,21 74,54,47 135,118,71 88,83,44 54,50,13 79,82,47 65,58,42 62,59,46 34,42,32 107,91,60 218,67,18 138,128,57 143,134,89 86,83,39 75,70,40 57,50,30 92,81,48 82,82,52 109,120,50 45,54,35 42,44,44 61,60,33 32,27,24 50,55,63 71,83,89 83,101,84 130,141,71 102,106,39 71,71,28 90,96,46 53,60,12 89,90,40 33,31,29 52,63,48 46,62,62 39,59,43 51,63,67 53,59,46 255,180,59 167,69,0 108,63,19 96,58,21 73,44,24 62,36,24 109,93,78 180,161,149 205,190,179 186,170,155 164,146,127 181,164,140 189,170,154 192,176,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,168 177,163,138 221,205,188 201,185,170 198,182,167 187,172,163 176,161,152 165,149,147 175,163,151 137,126,109 201,186,177 171,156,145 190,175,164 151,136,127 190,177,170 192,179,174 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,63,53 109,136,164 162,202,255 150,196,255 63,58,44 160,66,27 145,82,51 74,58,45 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 74,79,55 174,72,25 116,81,45 144,133,58 124,123,69 143,144,76 63,70,52 54,70,51 40,56,35 38,62,49 215,71,29 114,62,2 166,59,18 149,144,71 50,46,9 85,83,36 92,89,45 68,68,38 59,62,29 31,40,23 51,47,28 70,70,40 88,83,44 83,76,45 50,58,46 43,54,67 51,65,61 116,115,38 80,82,65 138,140,69 70,74,59 106,118,55 119,117,47 85,89,93 49,58,39 46,52,55 42,57,41 76,92,119 129,94,79 118,58,35 79,42,16 130,75,34 107,51,25 77,41,23 61,34,18 62,41,28 213,189,167 196,176,156 218,196,178 209,189,171 203,185,166 195,178,154 169,155,130 205,191,177 201,185,168 181,164,140 183,168,148 206,190,175 183,167,152 202,185,175 178,161,151 227,211,196 191,175,160 202,187,167 202,186,169 213,197,180 194,178,163 185,168,160 200,185,176 167,151,145 209,193,178 151,136,116 141,126,117 178,163,152 162,147,136 184,168,162 184,171,168 161,148,143 170,157,152 140,127,124 179,168,165
48,59,44 41,56,40 38,53,39 44,64,50 85,121,146 152,206,255 96,63,38 187,68,29 87,73,57 86,81,49 150,138,58 72,66,32 81,76,23 54,63,44 89,94,62 54,62,39 74,84,51 111,106,63 146,153,76 84,72,33 56,55,28 72,70,52 46,46,43 80,75,47 85,79,45 197,79,44 227,94,46 75,67,33 114,109,58 69,55,26 158,137,56 96,79,44 55,56,35 39,46,28 49,59,37 54,56,30 99,62,61 23,36,20 49,47,45 30,30,30 87,92,45 74,80,30 106,96,56 77,76,40 69,58,53 24,37,38 69,76,40 67,73,74 28,31,42 89,84,70 89,92,99 165,155,159 107,74,76 161,82,43 97,49,31 68,38,21 83,42,24 128,72,48 79,40,26 63,33,18 64,37,21 73,46,30 182,160,140 216,194,174 218,200,181 220,202,183 152,137,117 183,167,150 193,177,162 185,165,145 190,171,148 142,126,109 225,207,188 189,170,156 197,182,171 222,208,190 217,198,182 226,211,191 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,160 183,170,163 191,180,165 141,129,119 140,128,130 200,188,190 155,145,144 166,154,142 183,170,165 169,156,153
37,48,33 45,60,44 45,58,42 41,56,42 48,67,47 70,84,80 135,97,80 95,90,51 32,44,24 98,101,66 119,124,61 111,119,57 144,139,59 64,74,48 60,63,39 79,55,33 43,58,46 78,72,49 118,118,59 108,108,49 59,63,36 57,56,29 103,105,77 77,75,46 57,64,59 71,52,59 77,62,70 86,79,48 89,83,47 142,137,68 137,128,43 128,118,67 54,72,55 59,74,48 47,61,42 34,41,23 51,48,35 67,42,25 54,52,34 58,65,49 108,115,58 149,149,90 132,120,52 123,103,53 69,53,36 49,61,65 74,79,55 104,102,114 167,160,144 214,185,161 130,121,113 121,109,114 127,83,73 132,67,30 67,39,26 69,38,26 91,55,35 79,45,25 65,35,18 70,36,18 66,34,18 69,39,24 230,208,188 225,203,183 212,196,183 221,207,193 204,188,173 199,184,162 212,197,175 178,157,144 180,161,134 156,145,130 179,161,142 208,189,175 198,181,171 236,222,204 218,199,183 200,185,165 230,214,197 155,141,127 185,171,157 189,175,161 186,171,160 181,167,153 167,151,147 193,177,171 169,153,147 187,174,167 155,144,129 162,151,136 179,164,155 185,170,161 160,151,136 146,134,122 173,160,155 187,174,171
45,62,52 46,63,53 43,57,50 54,68,49 107,106,52 167,106,41 114,95,40 130,123,55 96,88,64 126,131,68 103,117,58 93,93,32 86,99,58 95,88,45 192,105,41 56,71,45 46,61,35 82,93,62 65,72,54 123,100,40 111,103,53 62,59,44 118,118,73 62,71,43 78,70,57 58,57,74 170,92,48 182,90,35 88,79,50 97,102,59 145,133,51 156,145,58 73,69,34 55,67,47 66,78,58 69,77,52 63,77,58 64,73,56 74,86,79 71,76,42 56,52,31 60,70,33 144,130,44 141,121,62 88,57,34 52,62,59 52,55,35 72,75,67 120,112,101 190,167,152 96,96,93 157,150,134 151,77,52 106,52,32 130,71,43 255,169,127 223,136,95 180,114,80 91,63,50 73,47,33 80,42,23 66,35,16 185,167,148 222,203,187 171,155,140 201,186,166 220,206,188 182,168,150 215,198,188 194,179,157 171,149,131 157,148,129 130,112,91 207,189,168 250,231,219 201,181,174 200,184,180 218,201,193 196,177,163 184,168,166 193,175,174 184,167,157 179,163,150 170,154,139 130,115,104 186,170,166 183,169,155 154,141,136 201,188,181 151,138,131 174,158,156 190,175,166 181,166,157 156,144,134 146,134,122 160,144,140
30,45,33 40,54,47 47,61,52 36,58,48 125,130,67 173,121,50 83,67,34 112,112,80 94,79,59 106,104,57 86,92,53 121,127,59 73,89,47 74,99,79 91,62,38 55,70,35 56,59,47 74,78,49 63,61,30 171,144,58 115,112,70 127,114,51 82,74,52 99,98,71 57,64,57 79,77,85 144,75,44 161,122,63 88,74,47 89,96,62 149,136,61 144,141,74 88,80,46 53,66,39 35,42,26 62,64,47 60,74,53 56,54,52 37,53,32 39,47,24 31,31,26 100,108,57 145,134,59 67,47,29 83,73,49 30,35,31 56,64,41 69,74,73 152,136,119 92,86,93 108,108,118 206,181,162 166,95,69 107,54,31 255,171,121 231,145,97 206,126,90 180,117,86 116,81,66 89,62,46 80,44,26 68,32,14 193,173,155 215,199,182 216,197,183 195,179,164 187,173,146 172,157,137 178,164,148 192,179,172 218,199,203 222,200,192 201,188,183 223,210,207 239,225,211 196,182,168 192,167,148 184,166,145 193,177,162 173,158,138 153,137,135 175,160,149 158,146,134 162,151,136 183,167,152 143,127,114 194,177,167 187,174,167 166,153,146 187,174,167 181,168,163 185,173,163 167,155,143 165,152,145 145,134,119 146,131,120
34,49,37 37,52,36 51,57,30 104,95,48 115,122,74 97,96,60 59,64,42 93,103,97 65,56,48 46,45,48 62,59,35 90,96,44 110,123,71 67,95,72 94,101,55 68,69,32 96,107,65 65,66,56 72,73,52 116,114,67 99,94,41 160,149,64 90,102,68 57,68,57 84,70,70 149,65,30 150,63,40 152,129,89 117,128,68 120,120,59 132,129,62 92,102,51 45,44,37 46,44,42 23,21,19 18,16,17 19,16,20 29,29,26 45,52,45 70,81,52 17,19,14 97,97,52 34,32,28 59,58,47 57,54,30 97,92,51 51,57,46 117,120,131 100,86,72 91,74,66 196,179,153 212,183,161 193,140,113 107,54,27 137,84,61 96,63,38 187,116,74 96,67,45 108,79,55 102,73,53 78,46,30 74,47,31 216,200,183 219,203,188 225,206,192 225,209,196 223,203,194 218,202,185 208,193,184 168,154,156 178,162,156 179,158,143 202,184,163 170,152,133 190,176,162 170,156,142 192,167,148 184,160,136 166,141,122 179,164,144 136,123,100 169,156,135 177,167,155 184,172,160 195,179,162 201,186,166 170,155,135 140,127,120 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,132 137,126,111 177,162,151
31,44,28 37,50,36 70,73,42 90,83,42 111,111,68 53,75,49 64,61,37 47,62,48 143,54,25 73,46,30 54,51,36 105,95,55 66,69,36 67,92,65 70,77,45 71,77,48 48,58,36 61,74,51 52,67,43 76,85,41 57,66,47 55,58,34 54,66,48 45,55,49 61,60,53 168,101,53 184,96,35 112,96,54 127,111,53 131,128,61 54,53,44 23,27,0 13,10,14 13,10,14 12,9,13 11,8,12 16,13,17 14,11,15 14,11,15 19,18,21 16,15,18 54,59,58 42,48,51 32,38,39 44,46,41 52,53,43 102,103,93 128,123,122 57,55,67 116,97,81 219,191,164 189,161,134 221,185,163 115,55,32 255,175,123 255,163,117 255,180,131 139,83,57 154,93,61 103,71,55 79,52,34 141,115,101 255,242,224 208,196,170 192,176,161 185,168,158 248,232,217 212,196,181 243,227,225 176,162,148 173,157,140 179,161,142 171,152,129 192,168,144 171,152,136 195,177,158 190,169,146 183,164,139 176,162,148 147,132,112 196,183,162 158,145,124 145,135,125 162,149,144 179,163,150 170,154,137 141,124,114 153,137,131 187,172,163 167,152,143 162,149,146 166,153,148 138,127,112 147,134,127 203,189,189 182,168,152
59,74,50 36,49,35 40,38,20 142,134,69 71,62,31 79,71,49 63,81,50 63,85,57 123,71,50 109,60,24 59,56,30 150,130,51 46,54,44 81,96,61 58,66,41 47,69,43 62,74,54 55,66,35 64,63,36 160,135,60 69,77,54 53,65,47 53,54,42 55,63,53 51,59,68 105,117,83 75,86,44 125,123,61 132,124,90 29,24,23 18,15,21 16,14,15 21,19,20 13,10,14 10,7,11 12,9,13 21,18,22 12,9,13 21,18,22 15,9,14 16,10,15 13,13,13 43,46,55 35,39,52 32,38,41 61,72,73 75,78,85 148,142,135 97,90,90 155,131,109 210,181,150 190,162,135 202,183,158 188,167,154 212,142,111 224,126,80 213,140,99 106,73,48 106,72,50 104,75,53 207,181,160 210,189,166 184,169,149 188,171,161 142,129,106 170,155,144 158,139,146 230,212,209 155,139,124 148,132,117 162,147,125 169,150,127 152,132,123 146,127,100 195,176,160 209,192,168 202,181,158 180,161,138 154,138,125 178,164,150 156,141,130 177,163,145 177,163,149 191,176,165 201,187,173 175,160,140 133,117,102 205,191,175 159,143,130 174,161,154 103,91,79 120,108,96 163,148,137 149,136,129 182,169,164 174,160,146
53,68,44 44,57,43 43,47,32 47,48,36 99,93,45 68,84,51 45,56,41 35,53,40 118,104,88 109,93,87 114,107,68 140,129,56 52,63,50 44,64,48 102,92,54 42,62,37 39,57,42 83,90,56 62,72,39 90,92,48 63,77,56 66,90,66 49,63,42 61,76,62 44,60,69 103,107,109 91,102,60 116,118,63 27,26,19 24,22,23 21,16,15 20,14,19 28,25,29 14,11,15 12,9,13 12,9,13 12,9,13 14,11,15 21,18,22 16,8,14 16,10,15 15,10,12 14,11,17 56,65,78 73,81,97 52,62,78 85,89,93 131,130,123 142,133,125 208,181,163 204,175,142 226,198,171 239,218,193 200,186,161 197,176,153 241,143,97 191,117,81 105,65,42 100,71,51 104,75,53 184,160,136 197,173,151 198,176,156 207,188,174 160,147,142 220,205,196 193,178,158 192,176,163 173,156,146 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 173,152,137 212,192,174 195,174,147 194,175,159 156,143,140 210,196,182 177,163,145 136,121,110 172,157,148 163,149,135 177,163,149 186,170,157 174,156,135 166,148,127 179,164,144 161,149,139 156,143,136 142,129,122 160,145,136 187,173,173 127,115,103 179,165,151
107,54,56 71,50,46 41,56,44 39,51,31 69,66,42 108,78,36 159,140,56 46,57,42 104,93,86 119,115,105 118,97,82 79,71,60 116,120,93 46,47,50 137,124,63 59,70,41 66,81,57 61,69,48 48,61,36 55,65,41 28,41,29 59,71,53 86,89,65 40,47,40 84,85,48 105,101,53 96,105,57 32,29,35 26,25,30 24,21,25 21,19,20 19,17,15 20,17,21 18,15,19 13,10,14 14,11,15 23,20,24 25,22,26 16,13,17 16,8,14 13,10,14 13,13,13 17,15,16 82,87,93 38,49,60 73,83,91 136,131,128 121,112,104 155,139,122 221,195,172 236,201,174 236,202,168 235,201,169 227,196,177 206,180,166 214,191,162 191,112,73 108,68,43 97,68,46 105,74,53 117,88,66 215,189,164 188,167,144 213,198,176 210,192,173 189,177,165 211,195,178 198,182,165 198,182,167 218,207,192 184,169,149 186,166,146 160,150,140 145,129,114 206,192,176 189,171,150 203,186,162 187,168,152 209,193,176 194,182,170 135,121,107 192,177,166 172,157,146 185,168,160 195,182,175 165,155,159 163,149,131 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 172,159,152 184,171,164 144,131,126 163,150,145
93,47,47 90,55,56 41,52,37 36,54,39 38,58,33 82,48,18 151,132,64 56,57,36 40,40,35 57,64,57 70,58,74 49,53,57 57,52,49 78,72,67 79,82,47 70,80,58 137,119,48 98,88,46 151,139,69 29,42,28 57,68,55 88,82,57 44,55,42 50,64,55 72,67,69 84,83,47 60,61,51 27,27,27 25,24,27 25,23,24 24,22,23 23,21,19 24,22,23 23,20,24 14,11,15 19,16,20 24,21,25 13,10,14 12,9,13 14,8,13 12,9,13 12,9,13 17,14,18 62,64,64 79,90,103 60,66,69 150,139,134 158,149,141 194,178,161 223,197,174 216,182,152 221,187,155 239,207,175 167,121,93 204,167,141 249,160,106 255,200,139 224,144,103 106,70,48 110,72,53 118,76,54 122,84,65 82,64,32 91,77,50 178,162,149 172,161,146 221,205,192 207,188,176 182,161,138 209,182,150 207,188,165 168,148,130 135,122,99 178,157,132 199,181,178 209,192,164 204,188,173 188,168,161 183,169,144 133,130,117 212,198,184 197,182,173 181,166,155 191,174,164 211,198,191 179,169,173 182,168,152 194,177,178 222,209,204 189,176,171 164,151,130 164,151,130 152,139,132 149,138,119 167,154,151 173,161,149
81,40,40 62,53,36 29,43,36 38,49,38 40,54,33 57,65,42 79,81,53 145,125,46 59,60,52 52,55,43 60,60,70 48,52,65 66,62,71 90,78,80 96,89,69 73,89,56 94,84,44 118,111,52 55,57,40 35,48,36 103,113,76 91,88,46 116,96,46 88,77,31 47,56,37 72,70,48 62,56,61 28,26,27 24,24,24 25,23,24 25,23,24 21,19,20 19,17,18 17,14,18 14,11,15 25,22,26 13,10,14 12,9,13 12,10,11 12,10,11 12,10,8 12,10,11 16,10,15 48,43,45 84,90,107 69,76,88 130,114,101 150,131,117 219,190,168 235,206,184 198,184,157 78,94,52 74,75,36 165,138,65 159,91,55 213,132,80 228,145,96 232,145,100 206,131,86 165,97,59 207,135,100 187,122,85 82,55,8 66,59,20 52,64,44 42,55,39 194,183,168 187,173,157 200,179,164 197,177,159 182,163,140 172,151,136 133,121,121 206,192,176 224,206,187 220,200,191 134,117,107 205,189,176 190,174,161 164,148,135 175,159,155 161,147,131 199,184,175 199,184,173 156,141,130 151,137,123 172,152,145 216,197,181 215,200,189 174,159,148 120,107,104 163,151,139 187,173,155 182,167,147 133,120,113 177,164,159
70,35,38 68,63,49 23,37,28 33,40,33 30,43,31 27,42,28 74,78,38 149,132,52 53,48,45 57,57,52 44,47,56 51,58,72 83,72,65 99,83,77 79,75,58 108,113,68 118,113,58 66,63,37 95,84,67 80,78,47 83,84,45 42,51,23 113,116,67 112,98,69 167,153,137 131,118,111 103,97,104 29,23,28 27,24,28 23,20,24 25,23,24 19,17,18 20,18,19 19,16,20 21,18,22 16,13,17 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 13,10,14 39,34,36 57,57,54 119,120,112 151,133,114 145,123,105 190,166,144 196,177,150 49,87,47 40,69,39 47,51,13 69,62,33 185,127,63 249,160,106 226,142,96 209,130,86 217,138,90 217,138,92 190,121,83 163,106,66 85,63,16 77,69,33 44,59,35 24,44,26 50,48,30 221,201,183 215,196,173 197,176,149 191,175,158 210,189,176 148,138,137 196,182,166 205,190,170 197,180,172 212,195,185 227,211,198 177,156,131 164,146,125 172,156,141 132,121,106 137,121,119 160,145,136 162,148,134 170,155,146 213,197,182 225,206,190 213,197,182 213,199,183 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,145,139
49,31,28 85,46,43 48,53,52 25,37,33 54,57,68 53,57,70 53,59,78 47,53,70 82,73,84 129,122,132 60,56,67 74,73,88 98,85,78 90,101,72 130,139,68 117,125,86 83,78,66 93,71,51 61,50,35 74,75,38 71,77,48 70,72,44 90,83,54 121,110,93 194,175,163 50,43,46 115,109,116 73,65,71 90,84,89 58,52,57 41,39,40 33,31,32 58,55,59 39,37,38 20,17,21 11,8,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 31,29,30 66,65,70 128,117,126 183,159,133 138,122,105 163,149,124 86,117,77 42,81,45 40,72,39 37,70,43 56,65,21 194,131,28 255,164,111 220,142,98 201,128,87 212,133,85 218,137,87 190,128,88 148,105,72 86,70,28 87,73,48 24,44,28 26,49,34 26,44,29 206,192,178 193,159,137 187,159,132 200,178,158 188,167,144 164,146,125 165,156,139 198,183,163 191,176,156 198,182,199 235,221,207 191,170,145 188,167,144 159,140,117 176,162,164 167,152,141 184,170,152 150,133,136 184,168,162 192,175,165 217,199,180 208,188,168 208,188,168 175,161,147 181,167,153 174,155,130 145,129,112 212,197,186 179,165,151
54,25,19 89,44,39 27,29,45 17,26,39 51,49,59 66,72,89 68,76,94 70,78,98 71,79,99 69,79,99 67,75,93 68,76,94 67,73,92 83,95,86 85,103,60 75,92,68 73,73,59 55,58,38 149,76,44 48,58,36 31,42,27 57,60,48 99,91,55 103,95,71 109,94,83 27,21,26 53,51,52 91,85,90 42,36,41 75,69,74 77,71,76 26,23,27 24,21,25 19,17,18 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 24,22,23 63,58,57 157,146,139 195,164,143 177,155,135 166,152,125 46,98,53 39,71,40 33,57,33 41,62,41 110,117,71 194,135,35 250,171,98 186,114,50 151,99,37 160,97,28 155,92,25 148,93,39 109,74,38 74,61,27 57,54,30 20,38,25 23,43,29 24,42,27 185,178,162 189,175,161 213,187,166 211,187,163 187,161,138 176,157,134 174,155,132 168,153,133 194,179,159 201,184,160 200,177,146 183,159,135 149,134,112 176,164,138 167,152,143 191,176,165 176,161,150 196,181,170 225,209,207 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 127,114,93
79,41,35 73,41,38 22,23,42 21,24,42 30,26,39 75,79,94 67,78,105 69,80,107 69,82,108 74,86,108 74,86,108 71,83,105 83,91,109 87,95,115 82,94,116 96,98,93 82,81,45 77,87,65 86,91,69 44,45,37 45,36,47 44,42,43 115,103,66 83,72,57 48,45,49 26,25,28 23,20,24 76,73,77 24,21,25 21,15,20 29,23,28 17,14,18 19,16,20 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 23,21,22 63,54,50 83,69,55 162,136,111 168,144,118 167,138,114 41,93,48 42,69,41 24,42,27 24,46,34 73,93,36 104,113,44 88,102,56 51,67,25 67,72,38 62,72,39 45,64,28 53,65,29 69,63,29 46,51,29 36,45,26 20,38,25 21,39,26 24,42,29 172,168,149 182,168,152 204,188,175 203,184,170 201,185,170 165,153,141 145,133,121 144,132,132 189,182,185 165,148,140 182,162,144 181,161,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 183,167,163 191,176,165 194,178,165 198,184,170 199,185,171 160,146,132 160,146,132 173,160,153 151,140,137 156,147,143 179,164,155
69,36,36 54,31,30 20,21,40 20,23,41 30,29,44 79,81,95 70,79,104 58,76,102 65,83,109 67,83,108 69,83,106 69,83,106 76,86,106 88,96,114 83,93,111 84,102,128 89,89,101 74,64,63 72,73,76 55,59,44 119,106,101 64,67,57 107,93,77 44,40,49 36,36,44 25,22,26 24,21,25 20,18,19 25,23,24 21,18,22 16,13,17 14,11,15 18,12,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 24,22,23 50,45,47 120,105,96 149,124,96 175,151,127 169,148,121 47,95,49 38,62,38 24,42,29 25,47,37 139,156,89 165,155,84 53,76,30 47,67,40 34,56,28 82,76,40 59,76,38 50,66,35 58,62,33 32,43,28 55,65,43 11,29,16 19,37,22 24,39,27 141,137,118 184,160,138 197,175,155 172,160,150 174,153,138 137,124,117 189,176,169 179,164,142 209,198,181 208,192,179 171,157,143 154,140,124 185,169,154 128,113,93 178,161,153 132,116,112 162,146,142 174,159,150 184,168,164 199,184,173 172,156,143 148,132,126 167,151,145 155,140,129 160,145,134 128,115,112 188,177,184 128,118,122 132,121,116
53,32,32 49,32,33 19,25,42 20,26,43 33,35,51 103,99,110 84,80,91 61,73,97 57,82,106 65,88,113 75,88,114 74,85,112 67,83,108 72,89,111 85,95,113 85,97,121 89,106,128 83,92,117 129,122,65 60,63,30 147,136,103 76,85,68 47,43,54 34,34,42 46,44,52 21,18,22 21,19,20 21,19,20 24,22,23 24,21,25 17,14,18 16,13,17 18,12,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 27,25,26 41,36,38 84,77,77 138,118,98 180,151,131 196,179,155 42,92,48 37,63,40 22,40,27 26,44,27 118,149,68 162,161,109 65,75,38 52,65,40 53,62,32 67,72,36 55,66,35 56,72,41 43,51,26 36,48,28 60,70,46 17,25,15 19,33,24 24,42,29 101,105,90 185,159,136 195,166,142 205,179,156 182,154,127 194,180,166 190,176,162 190,171,148 197,166,143 212,195,187 223,202,187 194,175,152 195,175,155 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
53,35,32 25,27,41 19,25,42 22,28,45 27,28,47 56,49,61 87,84,90 53,57,70 55,68,87 59,76,96 65,79,100 70,84,105 64,76,98 66,80,101 84,97,116 90,99,122 80,97,117 84,98,119 88,93,61 82,87,51 95,88,57 52,53,34 34,30,41 34,33,36 40,37,43 32,29,33 21,18,22 20,17,21 25,22,26 21,18,22 16,13,17 20,17,21 16,10,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 21,19,20 26,24,25 40,38,39 96,84,74 139,117,99 149,166,128 45,90,50 33,53,39 24,39,27 158,154,119 144,143,105 67,76,18 76,88,54 63,65,37 43,58,30 55,63,38 49,59,35 64,59,31 39,43,26 44,49,25 60,69,39 18,26,14 19,33,24 22,40,27 60,68,54 198,172,147 189,165,141 194,165,145 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,208,203 195,174,159 187,168,143 162,146,131 153,142,139 161,150,147 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 180,160,153 153,140,137 123,122,115 171,155,153 146,132,116 159,143,126 142,123,109 159,140,128
