138,112,73 131,104,70 113,94,67 64,54,44 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,246,172 255,245,172 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 122,109,88 122,101,31 107,88,22 113,87,33 98,71,28 94,70,33 101,79,32 80,58,20 73,56,19 72,56,23 69,54,18 73,57,24 84,69,22 86,70,26 81,65,23 71,59,20 86,71,24 130,101,27 171,125,25 207,150,23 243,179,21 255,188,26 221,166,48 96,73,60 140,60,24 136,58,28 129,60,31 135,66,28 255,236,188 255,254,199 255,251,196 255,255,200 255,255,202 255,255,198 255,254,190 255,252,194 255,255,204 255,255,208 255,253,188 255,253,154 255,252,152 255,252,156 255,251,150 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,73 133,106,74 137,110,78 130,108,72 255,246,172 255,242,177 82,65,39 255,255,159 255,255,163 255,254,162 255,254,162 255,252,164
136,110,71 129,102,68 108,89,62 65,55,45 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 125,111,97 255,255,193 122,103,21 123,99,37 93,59,37 110,84,59 75,46,24 73,49,25 70,57,36 61,41,23 62,44,23 60,43,19 86,70,26 83,67,23 81,67,24 72,62,20 83,70,22 125,98,25 174,129,26 202,149,21 234,170,16 254,181,26 196,141,25 78,47,26 129,71,45 139,70,34 255,248,203 255,246,191 255,255,207 255,255,206 255,254,198 255,255,202 255,254,202 255,255,200 255,253,188 255,253,192 255,254,202 255,254,206 255,252,188 255,252,158 255,252,154 255,251,148 255,252,154 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,65 126,99,67 129,102,70 127,105,71 234,213,170 86,71,33 250,221,156 247,218,153 248,219,147 248,218,151 248,218,151 250,223,148
137,110,76 126,98,69 111,89,69 71,58,51 63,49,33 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,247,172 255,248,172 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 117,108,89 246,220,170 123,100,29 127,103,21 108,77,26 97,65,35 86,52,32 73,47,24 65,44,21 59,45,20 65,52,20 74,59,19 81,65,21 81,65,21 77,61,19 74,62,21 82,69,17 123,96,19 168,124,16 192,140,19 213,158,15 236,175,18 255,232,19 80,39,37 97,59,42 110,53,24 255,254,203 255,232,185 255,255,202 255,255,206 255,253,198 255,254,198 255,254,200 255,255,200 255,254,186 255,253,184 255,255,202 255,255,202 255,253,188 255,253,162 255,250,140 255,248,149 255,234,146 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,88,63 122,97,67 124,99,69 124,101,72 90,71,57 201,180,137 206,184,135 206,184,135 207,185,136 208,187,135 212,191,139 217,196,140
134,107,73 123,95,66 110,88,68 64,51,44 64,50,34 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,210,160 255,218,159 255,225,167 255,233,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 119,96,67 117,108,93 206,184,148 205,181,146 123,102,19 119,98,26 86,70,26 78,53,23 74,51,22 67,51,18 68,53,15 74,58,16 77,61,17 80,64,20 77,61,17 71,59,18 78,64,19 97,79,17 132,101,21 163,120,17 182,134,19 202,144,9 255,197,30 255,234,6 78,41,26 99,64,49 113,57,31 255,247,197 255,230,184 255,255,208 255,255,208 255,250,199 255,252,200 255,253,204 255,254,200 255,253,192 255,247,182 255,255,202 255,255,200 255,252,192 255,221,151 245,204,134 235,201,131 228,194,124 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,82,57 120,95,65 122,97,67 119,96,67 178,156,122 184,161,121 184,160,123 184,160,123 185,161,126 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 63,51,39 70,55,35 124,95,71 125,98,66 120,104,87 120,109,92 205,186,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 217,189,149 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 192,171,144 39,30,26 118,94,61 122,97,67 123,98,68 116,107,92 176,166,144 180,159,144 235,213,175 117,98,16 108,86,19 88,71,22 87,67,19 83,65,21 82,64,20 80,64,20 80,64,20 73,61,20 71,59,18 73,61,20 81,65,21 110,81,16 137,102,17 155,114,13 179,134,20 228,164,0 255,204,21 255,227,14 92,50,0 86,44,22 146,84,57 255,243,193 255,228,181 255,254,206 255,251,206 255,245,199 255,248,202 255,251,204 255,250,203 255,252,202 255,235,182 255,249,197 255,246,196 255,248,200 223,197,145 206,180,130 202,175,132 195,167,127 193,167,128 187,161,120 185,158,122 181,157,122 177,153,118 107,81,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 51,50,43 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 160,151,134 157,148,133 244,220,183 219,193,139 118,96,22 97,77,29 95,70,24 86,69,20 81,66,19 78,64,19 75,61,16 73,61,20 72,60,19 74,63,19 83,68,19 109,81,13 133,98,13 153,112,11 185,133,14 242,170,10 255,183,16 255,211,10 255,241,25 92,56,27 151,70,34 255,240,196 252,226,176 255,255,211 255,250,207 255,235,191 255,244,203 255,249,206 255,250,202 255,249,199 255,230,177 255,251,204 255,242,198 255,235,191 216,190,149 185,158,122 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 117,92,62 114,88,63 105,86,61 133,119,101 154,140,122 154,138,121 157,141,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 152,143,137 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 144,133,128 146,133,130 255,235,204 254,227,191 254,231,189 97,78,21 93,75,15 82,66,24 75,62,14 72,61,17 72,61,17 72,60,19 72,60,19 74,60,15 83,68,17 97,79,17 115,88,13 150,105,14 213,155,20 216,150,8 243,170,15 255,190,11 255,213,15 255,186,49 175,77,31 255,232,193 255,231,186 255,255,209 255,249,203 255,235,191 255,244,203 255,249,206 255,249,206 255,246,199 255,230,185 255,240,197 255,239,198 255,236,196 231,212,175 164,148,117 162,143,118 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 118,93,63 113,87,62 106,87,62 123,108,97 148,134,120 145,133,123 146,134,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 126,115,96 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 142,133,129 142,133,129 142,136,131 36,38,33 154,161,154 159,167,155 158,166,154 156,163,156 157,163,154 159,159,154 50,46,40 131,120,117 146,135,132 146,132,132 146,132,132 145,134,131 143,134,130 143,134,130 142,133,129 45,36,32 125,92,65 117,92,62 120,95,65 119,109,97 135,131,125 137,127,128 252,232,202 245,221,184 241,217,184 247,226,174 85,69,15 76,62,19 71,60,16 73,62,18 71,60,16 75,61,18 73,62,18 74,63,19 71,57,12 72,57,17 89,69,10 152,106,8 190,135,12 199,134,6 221,155,11 243,168,11 251,175,14 255,185,12 229,163,42 250,215,161 253,223,179 255,255,208 255,247,205 255,237,194 255,243,200 255,246,204 255,246,204 255,247,200 255,230,186 246,219,176 255,238,199 255,240,199 233,211,175 151,137,121 150,136,120 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,117 141,129,117 142,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 119,110,91 123,115,104 132,126,131 133,126,129 132,125,128 132,124,130 134,123,130 132,122,121 51,51,51 146,156,153 149,159,156 149,159,156 153,158,157 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 37,33,25 122,95,59 123,98,68 122,97,67 116,109,93 136,117,119 133,126,129 255,255,233 255,240,172 171,134,20 160,132,24 139,112,24 126,105,35 97,81,23 85,75,24 76,66,17 77,62,15 74,59,12 71,57,14 67,52,14 63,50,16 87,67,17 144,99,6 170,124,15 179,126,15 191,136,20 192,137,14 178,128,14 185,132,19 189,134,18 211,163,38 255,221,162 255,253,210 255,243,198 249,223,182 255,239,200 255,246,205 255,247,204 255,247,202 254,227,184 247,219,179 255,239,199 252,226,187 243,221,185 144,130,114 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 112,99,92 139,127,117 138,126,114 140,128,116 140,128,118 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 95,78,54 120,94,69 115,90,60 119,110,91 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 130,119,126 89,79,78 151,158,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,25 124,97,65 125,100,70 122,97,67 91,70,45 70,53,18 162,143,48 170,131,18 162,127,21 152,118,14 151,124,22 142,117,21 109,91,20 95,82,19 93,80,17 90,77,16 89,74,25 86,71,22 79,63,19 73,57,15 66,50,17 91,70,18 134,92,9 145,100,11 143,100,13 152,107,14 149,105,5 136,96,5 131,94,11 127,92,7 136,100,12 154,113,16 255,245,194 255,245,199 255,231,190 255,238,201 255,243,203 255,248,205 255,247,201 255,228,185 241,213,173 255,240,200 255,236,196 246,224,186 142,128,112 141,127,113 143,129,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 103,90,83 139,127,117 139,127,115 138,126,114 138,128,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 44,35,31 120,94,69 128,99,66 112,73,41 132,103,11 158,126,22 155,126,21 146,116,18 142,116,23 137,111,18 140,114,23 134,109,24 99,81,21 93,77,21 93,77,21 95,79,25 89,75,21 89,75,19 80,65,18 73,56,17 69,50,11 85,65,15 97,72,13 98,73,14 98,73,14 104,77,16 112,84,16 97,75,12 94,74,15 87,67,17 92,73,18 96,77,13 112,83,18 132,105,30 252,226,176 146,113,76 255,255,224 255,250,212 255,245,204 252,225,180 237,211,170 255,234,192 255,240,201 249,225,192 142,128,112 142,129,108 144,129,109 143,127,112 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 140,125,114 141,126,115 139,127,117 140,128,116 146,134,122 156,141,121
129,102,66 124,97,63 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 126,117,128 125,117,125 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 43,33,32 138,113,83 109,72,30 101,59,19 137,116,17 146,118,19 142,114,19 132,107,18 128,105,18 128,105,20 127,103,21 125,100,23 96,80,22 94,75,20 92,76,20 96,80,22 91,77,21 89,75,19 80,64,20 68,52,19 70,52,10 70,52,10 74,54,8 78,57,14 80,60,12 83,63,15 85,66,13 85,68,17 84,67,18 82,65,16 83,66,17 83,66,17 79,65,22 71,58,8 94,58,7 142,98,29 216,142,74 164,113,44 255,245,206 255,238,193 235,205,163 255,238,199 255,232,193 255,241,206 141,126,104 139,127,99 141,127,102 141,126,104 140,125,103 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 141,125,108 143,127,110 143,129,111 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 117,92,64 124,99,69 123,114,97 109,103,96 119,113,120 121,113,121 121,113,119 120,114,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 121,113,119 125,112,120 123,113,117 54,40,24 166,139,96 116,75,30 120,94,26 138,115,18 139,113,22 134,109,20 125,104,21 123,102,21 115,95,18 112,91,19 107,88,22 93,79,23 87,72,21 89,75,19 93,79,21 91,77,19 88,74,20 73,62,18 69,57,18 68,53,17 68,51,16 65,53,16 66,54,15 72,57,17 75,61,18 79,65,20 84,68,24 81,66,19 80,66,21 78,64,19 76,62,17 76,62,17 118,87,34 123,79,39 156,98,43 114,71,15 202,151,96 242,191,122 255,237,166 232,204,164 255,239,200 255,245,209 255,249,211 144,127,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 143,124,101 96,75,52 123,95,66 120,92,63 119,96,67 98,91,91 125,110,99 140,125,103 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
137,108,73 117,92,62 97,82,71 60,51,45 97,73,51 114,89,61 124,99,69 126,117,100 102,96,91 118,112,119 119,111,117 120,112,118 120,112,118 119,111,117 119,111,117 122,111,120 118,111,114 116,109,112 44,42,40 152,150,148 38,35,39 114,107,107 120,113,113 121,111,115 119,111,117 116,109,109 115,107,113 121,110,117 118,110,116 115,107,113 114,106,114 120,109,118 126,106,74 125,103,58 103,71,14 139,116,31 136,113,24 132,108,26 129,106,21 125,104,23 118,98,19 109,91,18 105,87,25 96,81,20 87,72,21 81,71,22 89,75,21 94,80,24 90,76,20 83,70,18 76,65,21 72,61,17 66,54,15 67,55,18 66,54,17 66,54,17 69,59,19 72,60,19 74,63,17 81,67,22 81,65,21 78,64,19 76,65,21 76,65,19 118,93,34 111,79,22 154,93,57 128,81,29 138,116,69 151,122,87 182,146,95 196,155,94 255,221,149 255,240,203 255,235,196 255,235,198 143,126,102 143,123,103 143,124,99 143,124,101 141,122,97 141,122,97 143,122,99 142,120,100 99,75,53 123,95,66 125,97,68 122,94,65 153,149,143 100,96,88 123,107,94 138,118,100 136,121,101 138,122,105 143,126,100 150,131,104
130,101,66 128,103,73 93,78,67 57,48,42 110,86,60 117,92,64 122,97,67 119,110,93 92,90,88 103,101,111 102,100,108 103,101,109 103,101,109 101,99,109 103,101,111 99,95,106 101,100,105 102,101,106 106,100,105 32,26,31 102,99,103 103,100,106 103,100,106 102,99,105 103,100,106 103,100,104 103,100,104 107,99,105 107,99,105 107,99,105 107,99,105 104,93,86 134,114,84 106,73,21 97,71,3 130,107,20 132,112,26 128,108,22 126,106,20 123,102,21 113,92,22 107,88,22 95,81,23 90,78,23 86,73,21 87,74,22 93,79,23 93,79,23 88,75,23 81,71,20 78,67,21 73,62,18 71,60,16 70,58,17 67,55,16 67,55,16 69,57,16 75,61,18 78,64,21 81,66,19 80,67,19 76,65,19 75,67,15 109,84,25 112,75,22 140,81,53 133,93,39 144,111,59 115,107,85 125,107,86 148,127,100 222,191,152 255,235,156 255,255,176 255,241,204 255,233,196 134,114,94 136,116,98 135,116,104 128,112,97 129,113,96 128,112,95 128,114,98 125,111,97 94,75,52 123,95,66 123,95,66 120,92,63 149,145,139 150,146,138 99,94,93 111,102,96 128,111,101 130,115,106 136,120,107 142,126,111
125,102,62 136,112,75 96,82,68 57,48,40 123,96,64 129,101,72 125,96,72 115,108,92 88,86,84 97,95,107 99,95,106 99,95,106 99,95,106 98,96,104 98,96,104 99,96,102 99,95,104 99,95,104 99,96,100 96,93,97 99,96,100 101,95,100 103,97,102 103,97,102 102,94,100 102,94,100 101,95,100 103,97,102 103,97,102 107,99,105 51,44,42 123,105,84 139,120,85 135,92,45 113,96,20 123,108,20 127,107,21 128,104,22 125,104,21 117,97,22 111,89,22 96,83,20 90,81,23 86,76,23 85,75,22 89,76,26 93,81,24 93,79,21 88,75,25 83,70,18 79,68,22 77,66,22 74,63,19 71,59,18 71,59,18 70,58,17 70,59,15 74,63,19 80,67,19 85,68,19 78,67,21 78,67,21 98,74,21 106,76,20 160,89,63 133,87,28 112,76,18 120,105,94 114,103,84 121,105,90 108,91,67 186,156,110 233,190,114 255,251,162 255,249,203 255,238,200 133,113,95 139,116,105 134,112,106 129,107,99 126,109,99 129,113,98 124,107,97 127,111,98 87,68,45 118,90,61 117,89,60 114,91,60 145,144,137 147,148,138 148,147,140 95,94,87 114,103,98 130,115,106 134,117,107 139,125,111
135,111,76 120,97,68 92,80,68 52,46,39 123,96,64 128,103,73 125,100,72 127,116,101 90,84,75 103,99,93 103,98,97 103,98,97 103,98,97 104,99,96 104,99,96 105,98,98 102,95,98 102,95,98 98,95,99 100,95,97 103,98,100 101,95,100 101,96,98 102,94,100 101,93,99 104,97,100 110,100,104 116,106,110 116,109,109 58,53,55 138,137,128 112,99,76 142,119,77 113,74,31 118,97,25 117,99,26 122,102,25 122,102,23 116,96,21 109,91,18 102,88,22 97,84,21 93,79,23 91,77,21 93,81,24 91,82,24 95,83,24 96,80,22 90,75,24 89,72,21 81,71,22 78,68,19 77,66,22 74,62,21 74,62,21 76,62,17 79,64,17 81,66,19 86,72,16 84,69,20 82,67,18 85,63,16 108,76,30 141,79,52 109,74,18 107,74,26 120,106,90 121,107,93 118,106,94 119,103,86 137,114,83 160,134,95 207,167,115 255,223,150 255,254,177 255,234,206 136,113,98 126,111,89 126,113,92 127,111,94 124,109,87 122,108,83 124,109,89 128,113,93 87,67,49 117,92,62 122,94,65 124,96,67 141,135,128 147,147,133 149,145,135 150,146,136 85,81,73 113,105,94 135,118,92 134,120,91
139,110,77 108,90,60 87,75,63 52,46,39 129,102,70 127,102,72 127,102,74 123,112,97 63,62,51 97,98,90 105,100,97 105,100,97 105,101,91 105,101,93 101,97,89 106,100,93 106,100,93 107,101,94 105,101,91 107,102,90 109,103,96 106,100,95 105,100,88 107,101,96 110,99,96 111,100,93 110,102,91 110,102,91 52,45,45 125,131,122 145,137,124 108,95,74 105,69,20 97,69,13 119,98,26 114,96,23 117,97,22 113,93,18 108,90,19 104,87,22 100,86,20 94,81,20 93,79,23 96,80,24 98,84,26 98,85,22 102,87,24 97,84,21 93,79,25 88,73,22 84,74,23 80,70,19 79,68,22 76,65,21 76,64,23 79,65,20 82,67,18 85,68,19 89,73,19 89,72,21 82,67,16 102,71,18 106,66,14 144,83,51 112,76,25 128,104,71 121,106,95 121,107,91 118,107,90 116,101,79 135,114,89 149,124,94 184,151,101 245,199,129 255,255,167 255,255,207 129,108,95 122,110,84 125,112,91 123,107,90 121,106,86 123,107,90 122,107,85 122,107,85 91,71,53 121,96,66 123,95,66 120,92,63 141,135,128 146,146,132 147,143,133 148,144,134 144,145,135 86,84,80 48,37,32 31,20,15
140,112,74 117,98,63 80,70,58 57,48,42 127,102,72 127,97,71 126,102,78 119,110,95 141,137,127 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,98,87 107,99,86 108,100,89 108,100,87 107,99,88 103,94,86 107,99,88 108,100,87 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 140,143,131 112,102,78 109,96,73 122,79,34 122,100,33 115,97,24 114,98,26 111,93,22 105,91,21 104,87,20 99,85,19 96,82,24 93,81,26 93,81,22 95,84,22 100,85,22 100,88,20 100,88,20 102,88,22 95,81,23 91,77,23 85,75,22 84,73,27 78,67,23 77,66,20 78,67,23 81,66,19 87,72,21 90,74,18 90,77,16 88,74,18 104,75,22 108,80,22 142,83,55 107,74,22 124,106,76 120,109,94 119,108,93 120,109,94 121,108,87 122,107,87 121,110,91 137,120,96 165,137,99 211,174,119 255,231,152 255,253,180 111,98,77 115,100,78 115,100,78 116,101,81 115,100,80 116,101,81 116,101,81 117,102,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,127 141,141,127 143,142,133 143,142,133 147,151,136 154,153,142 123,107,94 127,114,93

50,45,42 74,65,57 80,72,61 80,72,61 67,58,52 50,46,38 71,66,63 69,63,56 90,80,68 94,90,73 163,181,209 163,181,209 162,180,208 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,150,207 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 127,149,208 133,150,211 134,152,208 138,153,210 143,157,209 142,156,206 144,158,208 145,160,205 149,162,206 148,161,205 145,160,203 145,160,205 141,156,201 144,157,203 145,159,200 146,160,201 147,157,202 146,160,199 151,162,200 151,161,197 151,161,197 151,161,197 149,159,193 149,159,193 35,33,29 138,152,200 138,152,202 139,152,198 139,151,200 137,151,199 135,151,201 135,151,199 136,152,202 136,153,198 136,153,198 138,153,196 140,155,198 140,155,200 143,154,196 143,154,196 141,154,198 140,154,204 140,154,204 138,152,200 44,52,80 55,54,57 65,63,61 63,62,55 86,78,65 132,147,206 132,147,206 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 59,65,84
