149,108,59 135,95,41 128,92,45 145,111,52 113,82,31 121,98,83 138,116,108 114,93,93 75,77,93 83,86,104 91,85,92 150,128,122 96,86,90 68,71,91 54,50,63 115,91,36 73,57,42 72,65,65 73,66,66 78,71,69 183,161,155 226,193,184 251,220,212 243,211,206 240,216,208 226,199,192 219,193,183 200,174,164 182,159,148 189,162,155 157,137,130 141,124,114 114,101,96 88,77,74 77,73,67 67,63,57 64,60,54 57,52,49 50,52,52 91,104,119 36,38,38 58,49,45 199,176,165 177,157,148 159,141,136 111,98,93 68,63,62 86,90,94 113,83,41 125,97,57 128,84,54 55,118,67 44,76,47 35,59,37 28,48,32 28,51,34 35,59,37 31,51,33 25,43,30 24,42,29 22,40,27 26,44,31 25,43,30 22,40,27 22,40,27 25,43,28 27,42,30 69,49,31 128,92,72 63,55,44 114,100,71 129,121,108 135,126,120 98,89,72 112,100,74 102,93,104 177,162,142 136,132,143 132,126,121 98,98,108 81,78,38 60,61,42 67,77,44 74,83,55 98,99,80 84,70,41 140,56,23 148,96,46 205,120,44 119,116,63 119,105,51 82,80,62 98,62,42 111,101,89 117,123,126 117,121,125
126,89,36 148,111,58 122,84,34 127,90,37 138,105,53 118,87,50 131,109,103 116,100,96 73,79,96 66,72,91 83,72,67 142,122,113 119,102,103 67,66,81 57,55,65 115,95,49 68,57,52 60,55,52 40,37,41 37,30,28 119,103,99 210,186,178 240,212,203 229,203,191 227,204,191 207,184,173 213,189,181 199,175,167 188,164,156 176,154,148 142,125,117 139,124,113 110,99,96 87,81,76 78,74,68 62,60,56 64,60,54 62,61,54 55,53,49 95,107,115 38,39,42 48,50,47 165,147,144 187,163,155 178,157,153 192,179,174 46,44,45 27,26,31 36,29,27 117,90,54 104,83,42 57,122,68 46,75,47 33,57,35 28,51,32 30,55,35 30,50,34 24,46,34 25,43,30 22,40,27 22,40,27 24,42,29 24,42,29 24,42,29 22,40,27 25,43,28 25,45,31 24,48,24 99,81,62 72,67,55 111,93,72 71,62,47 97,89,76 90,81,66 108,97,94 128,115,125 134,118,103 100,100,97 108,105,92 130,130,138 80,81,58 107,113,86 88,95,61 91,96,49 77,85,60 66,79,56 87,67,49 114,50,24 94,60,38 62,50,38 111,116,53 64,64,30 79,77,44 127,99,70 29,37,25 109,119,125
133,98,44 127,89,39 139,101,51 139,102,49 132,99,47 107,74,35 130,109,98 109,93,89 72,78,95 80,86,105 127,100,53 111,91,73 127,104,101 68,65,69 50,49,54 84,62,24 69,51,46 50,43,41 34,32,33 34,29,28 44,34,33 168,147,143 198,170,161 206,178,167 211,185,173 209,183,171 203,181,173 194,172,166 182,160,152 158,141,133 134,122,112 120,107,102 108,97,94 87,81,76 78,74,68 72,70,66 62,63,55 65,64,57 60,55,52 75,81,82 57,63,64 45,47,47 68,58,57 167,146,142 192,174,171 84,70,70 47,42,41 40,34,39 35,29,34 47,34,27 100,76,39 43,103,53 42,70,45 32,55,36 30,53,34 31,56,36 27,47,33 24,44,30 24,42,29 22,40,27 22,40,27 24,42,29 22,40,27 22,40,27 21,39,26 27,45,30 26,46,32 21,41,27 106,93,72 91,77,63 102,88,63 111,101,91 71,64,48 84,76,63 82,77,74 108,82,57 125,115,103 85,89,91 115,113,111 113,117,119 72,81,51 97,110,87 62,67,47 83,86,51 71,81,48 65,85,67 52,68,47 103,110,66 56,64,54 104,110,60 72,73,36 71,70,43 89,95,68 50,62,42 39,53,34 78,88,85
142,103,42 135,98,45 138,100,50 119,81,31 114,76,30 92,68,44 121,104,94 79,69,70 58,65,79 69,65,76 118,80,32 103,76,33 118,103,94 83,76,74 49,46,50 115,83,28 76,29,20 48,37,34 32,30,31 44,36,42 60,55,57 189,176,173 218,194,186 232,210,204 220,196,188 219,195,187 213,189,183 193,171,165 162,145,135 142,126,120 128,115,110 107,98,92 97,92,89 87,87,82 81,79,75 80,78,74 76,77,69 75,73,69 81,70,63 68,52,46 68,63,65 59,61,56 56,58,58 107,88,74 65,60,59 70,60,59 57,50,50 42,35,38 37,35,36 32,30,31 104,96,62 53,105,62 42,70,47 34,55,34 33,56,39 30,50,36 26,44,31 24,42,29 24,42,29 24,42,29 26,41,29 24,42,27 22,40,25 22,40,25 22,40,25 29,47,34 27,47,33 21,41,27 106,90,75 92,83,56 91,81,59 68,58,48 100,86,68 78,61,51 111,115,128 156,132,97 99,97,79 98,104,121 119,121,116 122,121,126 86,85,49 88,93,61 70,80,56 61,74,49 96,100,60 83,81,50 83,92,48 108,93,32 53,68,40 89,109,54 74,79,45 105,114,56 69,69,39 94,102,49 66,77,46 41,57,36

42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 139,143,87 143,138,58 155,112,54 77,77,47 122,102,41 62,75,48 55,58,38 137,109,39 45,36,21 37,39,22 79,67,37 45,55,29 79,92,78 61,57,40 65,78,53 54,52,30 52,48,13 57,52,38 132,115,39 91,98,39 153,48,31 75,71,65 158,85,26 193,124,57 69,53,47 167,154,151 119,98,85 128,87,42 148,77,4 70,68,50 116,115,59 37,39,13 54,64,42 46,54,33 189,178,161 54,64,40 70,85,59 70,85,88 64,79,86 73,83,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,168 197,179,160 184,167,143 223,204,188 188,167,140 204,188,171 157,141,124 165,148,140 176,152,130 170,157,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,146 189,169,149 182,166,153 170,154,141 190,175,164 162,145,135 122,111,104 163,146,147 157,144,123 184,171,150 163,147,145 184,169,158 97,80,83 179,167,157 179,168,153 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 132,190,255 102,157,234 129,184,255 70,62,68 90,74,68 126,112,98 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 89,92,41 148,143,61 75,57,25 74,66,32 52,47,17 57,77,52 105,98,55 179,152,64 62,40,22 31,33,16 77,73,38 88,89,52 158,153,84 129,141,94 145,152,79 142,149,65 88,88,54 69,74,38 76,50,11 124,36,18 97,71,59 56,53,59 205,84,32 194,80,25 111,80,57 136,115,104 77,75,42 135,118,69 172,150,58 109,93,51 80,71,40 56,51,39 110,112,86 54,67,44 66,78,58 65,73,52 159,150,133 53,70,65 60,76,74 81,90,103 61,70,83 56,67,80 68,77,88 97,101,116 120,116,108 227,205,185 229,210,185 198,176,156 221,202,186 243,224,212 193,172,145 178,157,134 182,161,138 218,202,189 220,201,185 170,154,137 190,172,151 192,178,164 191,168,155 215,180,155 191,167,145 209,189,169 198,182,165 188,171,161 179,163,150 172,156,141 171,157,141 147,124,109 100,95,92 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 160,149,130 168,155,150 119,107,97
59,68,49 45,53,39 44,57,41 43,58,44 49,87,129 122,174,243 105,139,153 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 131,112,98 133,97,50 187,66,25 101,96,53 65,74,44 150,154,85 71,63,41 47,56,37 57,49,25 89,80,35 35,32,19 25,38,24 50,61,62 37,49,55 164,88,23 159,156,91 197,99,35 108,94,36 119,112,85 53,59,48 100,83,46 81,71,47 32,38,29 74,78,80 109,92,66 96,88,38 49,64,48 86,95,65 137,137,67 101,99,39 161,147,81 104,95,48 34,33,22 48,49,28 89,94,74 64,72,51 57,70,54 156,140,127 82,85,96 80,90,108 70,78,66 107,97,101 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 212,186,165 221,204,180 205,183,165 195,173,155 187,168,145 172,153,128 174,154,134 202,185,175 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 165,147,115 201,179,173 213,197,182 200,186,170 190,174,170 197,181,168 183,167,150 157,141,135 188,175,168 178,162,147 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
53,67,48 49,62,48 49,63,54 48,59,44 125,168,238 119,173,255 43,67,59 68,88,89 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 219,183,163 131,97,56 98,59,18 112,31,2 79,83,68 88,81,63 103,96,55 29,33,16 61,71,49 49,63,42 73,75,58 35,50,34 80,91,60 125,57,55 82,63,51 197,95,32 152,99,46 164,145,61 57,53,36 137,114,54 94,97,35 106,98,87 136,118,115 150,132,131 95,81,56 77,64,30 66,81,55 138,150,85 125,128,79 99,101,55 103,104,65 94,96,50 66,70,43 60,63,28 56,64,41 44,42,24 79,86,68 211,179,165 99,99,107 61,72,73 50,58,48 75,82,94 83,88,96 193,166,134 86,91,90 81,83,78 199,182,174 224,203,178 218,196,176 206,185,162 215,184,161 201,175,152 179,161,142 209,189,180 192,174,155 136,120,103 191,176,156 192,174,153 213,197,184 212,197,175 222,204,185 198,182,167 163,147,132 180,162,143 157,143,125 190,175,164 215,199,186 143,127,114 182,167,156 162,148,134 135,122,90 140,126,108 185,171,146 150,136,122 167,153,137 191,177,163 184,169,160 187,172,163 192,177,168 206,190,184
52,64,44 43,58,42 49,64,40 132,107,79 97,126,117 139,177,247 129,179,255 102,148,210 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 218,189,169 194,165,143 157,133,109 208,182,159 115,86,62 161,67,24 107,87,55 76,73,49 73,71,38 131,112,46 89,77,51 46,53,37 63,77,56 51,54,32 70,73,38 62,69,83 43,53,69 75,78,89 103,92,77 141,115,63 135,124,80 132,110,63 112,80,34 62,71,43 79,84,48 124,103,92 172,80,50 224,111,38 168,127,66 88,91,58 164,144,65 53,60,24 118,121,59 95,101,62 69,62,21 102,101,49 76,81,38 54,67,44 54,64,42 55,63,70 87,87,97 121,99,79 172,112,42 116,104,106 68,66,74 77,87,105 172,155,156 105,112,126 101,104,111 248,221,203 191,175,158 207,193,177 181,167,153 171,153,134 206,182,158 190,174,157 201,187,160 201,184,176 160,141,125 180,161,149 219,198,175 205,189,176 215,199,186 218,203,183 193,171,151 169,149,119 183,160,129 158,142,127 197,181,166 156,141,132 207,192,183 176,161,152 152,135,125 173,156,148 201,186,177 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 118,130,134 109,106,66 95,111,140 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 200,175,156 193,167,144 190,164,141 164,138,115 185,150,125 105,86,61 92,89,49 69,79,46 64,61,35 87,95,56 162,138,56 87,59,32 76,84,45 53,62,45 74,77,44 68,69,32 131,116,80 135,108,61 121,123,68 100,95,40 56,55,44 112,107,56 90,75,39 95,84,40 62,69,35 110,110,51 83,67,54 195,55,14 198,93,11 99,41,6 60,65,31 68,68,34 76,70,24 94,89,34 107,98,51 62,63,44 69,79,46 55,64,36 71,84,70 44,59,43 58,70,78 71,77,94 239,150,51 205,124,43 115,78,38 101,64,40 78,62,56 91,85,92 102,101,116 151,139,151 217,189,176 203,184,170 188,170,149 218,198,180 188,170,149 182,171,154 196,167,145 164,145,120 176,160,147 159,148,131 225,209,205 226,209,201 208,192,179 218,202,189 198,177,164 167,146,119 200,185,165 197,181,168 205,190,179 201,184,174 183,169,155 167,153,139 162,148,134 192,178,162 139,124,113 210,196,196 182,170,172 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 173,162,155
44,60,39 41,57,36 38,52,48 154,173,204 126,161,209 124,163,198 141,180,233 91,113,127 86,82,72 101,84,76 107,87,78 158,138,129 209,183,162 189,158,137 178,153,125 171,145,122 173,147,124 136,104,74 131,131,70 77,87,52 79,82,60 96,89,32 114,107,50 49,54,30 61,90,62 49,68,46 56,56,22 128,133,68 159,140,56 154,141,68 78,83,49 73,66,27 51,75,64 50,63,49 62,80,65 71,107,79 98,106,44 124,131,72 72,86,65 61,68,61 81,101,117 85,93,68 57,72,48 61,60,24 114,100,32 52,55,31 87,84,42 110,89,35 107,68,54 45,56,43 21,33,29 70,84,107 85,54,33 136,78,56 160,87,28 123,77,36 105,54,19 93,48,25 69,37,21 61,33,20 80,70,69 86,89,98 175,161,163 197,178,162 204,183,168 193,173,155 208,190,171 197,176,153 182,165,141 184,166,145 171,153,150 192,181,178 237,216,214 246,231,220 225,209,196 213,197,184 164,149,138 219,204,184 187,176,161 202,186,171 182,165,155 197,180,170 186,172,154 164,149,138 204,190,176 171,158,135 157,143,125 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 59,72,56 139,152,153 131,166,187 132,178,229 93,127,125 88,103,79 92,92,76 102,87,76 98,77,66 154,133,122 141,102,72 186,154,124 123,108,72 122,102,70 131,109,71 96,100,60 164,140,46 89,96,41 76,69,30 132,128,50 80,84,44 44,49,25 45,53,41 74,95,72 102,99,46 161,151,80 171,155,72 104,87,61 60,69,41 54,62,9 54,76,50 54,65,50 45,48,36 49,57,36 82,95,68 96,100,46 50,59,72 95,94,99 76,81,87 55,62,74 62,75,48 72,67,26 124,113,51 71,80,50 104,99,46 46,52,25 60,44,27 56,65,48 41,55,51 71,87,114 212,122,75 126,65,33 80,44,26 65,36,16 125,65,42 104,52,31 71,39,23 61,34,18 55,32,21 135,126,122 149,140,136 187,173,159 183,169,153 195,175,157 197,177,157 202,178,156 214,195,179 206,190,175 200,184,169 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 172,156,143 205,189,176 200,183,175 198,182,169 199,183,168 187,171,165 185,171,155 181,167,151 193,179,165 140,127,104 137,123,105 111,96,87 170,155,144 185,171,153 147,132,121 130,116,102 183,169,174 166,154,166 153,140,133 153,140,137
43,60,55 42,53,64 45,61,61 119,158,195 158,205,255 138,185,244 59,75,54 97,96,71 104,73,54 88,72,57 109,93,80 112,92,46 158,124,63 171,113,51 165,85,28 99,99,54 185,91,21 67,56,53 130,113,76 86,83,43 60,56,19 90,96,46 64,57,39 62,60,42 34,42,30 107,92,56 210,72,14 126,116,47 138,133,90 94,88,42 74,74,40 51,49,27 92,81,46 85,76,47 102,113,41 40,51,40 40,45,44 59,62,29 33,29,21 50,55,65 71,83,87 81,100,80 130,140,75 101,104,42 76,75,39 90,97,40 60,65,29 85,87,30 31,28,32 44,54,46 47,65,64 107,71,49 163,89,55 85,48,24 68,38,23 69,30,18 74,38,20 80,44,24 83,42,24 64,32,16 59,33,21 120,97,82 210,192,173 188,172,155 163,145,126 181,162,146 187,171,154 191,177,161 204,189,178 200,181,158 205,190,181 194,177,167 184,168,153 192,176,161 216,200,187 168,149,151 191,175,158 195,179,166 177,162,140 221,205,188 201,185,172 197,181,168 186,171,162 176,161,152 165,149,147 177,163,147 145,124,97 204,187,188 171,156,147 192,177,168 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 48,63,49 106,137,170 160,203,255 147,196,255 66,59,43 160,66,25 149,79,53 73,58,47 98,84,55 172,153,58 170,145,70 56,62,35 88,84,47 74,76,48 177,78,23 105,72,35 140,132,51 126,128,75 143,144,76 64,69,49 53,68,44 37,52,36 38,63,47 215,72,25 118,62,0 162,60,22 151,148,65 51,51,10 85,79,31 93,88,45 68,68,36 65,58,27 29,40,25 53,50,37 72,69,45 86,81,49 83,76,45 50,58,48 43,54,65 51,65,58 114,111,46 76,79,55 127,128,60 71,79,65 107,113,43 112,116,47 83,88,96 42,50,38 49,61,57 135,79,53 112,52,29 59,32,14 230,171,141 204,134,101 190,131,103 109,68,48 77,41,21 101,54,31 66,36,21 67,37,22 190,170,152 213,194,178 210,190,170 202,182,164 196,177,154 169,154,134 205,190,179 201,186,166 182,165,139 183,168,148 206,190,175 183,167,152 201,184,176 171,153,148 227,211,194 191,175,158 200,184,167 202,186,171 211,195,180 194,178,165 185,168,160 200,185,176 167,151,145 209,191,172 150,137,116 139,123,117 181,167,151 162,148,132 184,168,164 185,171,171 161,148,141 172,159,154 140,127,124 179,168,165
45,60,46 41,56,42 38,53,39 45,65,51 86,121,142 154,202,254 101,60,44 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 54,64,42 89,94,60 53,63,41 74,89,65 111,106,63 146,153,76 81,68,34 56,54,21 69,67,49 41,48,43 73,71,42 82,81,45 195,79,44 226,95,42 79,72,43 98,97,61 70,58,30 163,136,50 110,87,58 51,52,31 38,47,28 47,60,35 58,57,32 97,63,61 24,37,21 49,47,45 31,29,30 77,89,42 76,78,32 110,97,65 81,78,34 71,58,55 32,36,51 73,72,36 64,72,81 30,38,43 87,78,70 94,96,112 143,78,59 103,54,34 57,44,21 255,183,140 246,155,111 206,132,98 136,88,63 70,47,32 92,54,35 92,46,30 71,39,25 181,158,143 218,196,178 223,202,187 217,196,183 151,135,118 183,167,152 193,178,158 185,163,145 189,171,150 142,128,103 221,208,187 189,168,155 195,182,177 225,206,192 217,199,180 228,209,193 209,190,176 205,188,178 180,164,151 173,157,144 188,171,161 209,192,182 183,167,161 211,196,185 183,168,159 185,169,163 193,179,165 143,128,119 140,128,133 200,188,193 153,146,149 166,155,140 185,172,165 169,156,151
34,50,31 45,61,42 45,58,42 41,56,42 50,67,43 67,87,73 132,97,84 93,87,51 33,46,23 98,102,64 122,127,66 112,120,58 142,144,62 64,74,52 60,63,43 79,54,35 43,58,44 85,72,49 122,122,63 109,108,54 58,59,38 55,57,31 105,102,78 74,74,44 55,62,57 69,52,58 72,59,80 83,75,51 81,81,49 137,135,65 142,124,51 130,122,70 55,73,56 64,72,49 47,60,44 38,41,29 54,45,39 67,42,25 55,53,35 60,64,49 109,115,65 155,149,85 136,119,50 138,121,56 74,56,35 57,63,80 77,82,60 95,110,115 168,157,150 206,180,159 127,121,116 134,79,66 102,53,31 159,114,79 198,118,77 218,139,100 151,90,58 124,77,54 87,57,40 74,43,24 88,47,31 77,45,29 233,212,197 224,205,189 210,191,175 215,201,183 206,187,175 199,184,164 212,197,177 174,160,146 184,160,136 156,145,130 176,163,142 209,188,175 197,183,167 239,220,206 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 180,164,151 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,163,157 185,169,163 164,150,136 146,135,120 173,160,153 187,174,169
45,64,53 44,63,52 41,58,53 61,73,53 109,106,55 168,111,40 112,95,44 129,123,57 95,88,59 131,136,73 105,119,60 95,95,34 88,100,62 89,85,39 196,106,41 59,69,43 49,63,44 82,93,62 73,76,52 106,91,40 105,100,49 60,66,37 120,117,75 66,71,39 93,72,59 58,58,68 174,89,52 180,91,39 87,68,56 44,43,34 35,26,18 38,29,25 28,23,22 19,19,19 25,27,24 30,33,25 71,79,65 64,72,58 72,91,82 64,67,43 55,53,33 62,69,37 143,127,42 143,121,56 90,55,40 64,68,70 52,57,33 68,75,68 115,105,95 197,173,151 97,90,93 142,127,107 115,55,32 245,166,127 158,92,60 255,185,130 113,66,43 153,98,69 107,73,51 85,54,35 78,43,28 83,53,38 209,186,171 211,190,175 173,152,141 206,190,175 225,206,192 183,168,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 177,171,162 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 201,185,179 153,137,131 174,158,152 191,175,169 181,167,153 156,145,128 146,134,124 162,146,140
30,45,31 40,54,50 42,59,49 41,61,47 133,138,66 169,119,45 81,69,32 112,112,78 91,78,57 106,104,57 88,97,53 122,127,62 76,87,47 72,100,75 88,63,33 57,68,39 51,57,46 71,77,50 51,56,32 160,132,53 117,111,75 114,97,50 78,76,58 97,97,65 56,61,55 91,76,84 127,63,35 36,31,33 19,11,17 12,9,15 11,8,14 17,14,18 13,10,16 13,10,14 28,25,29 16,13,17 16,11,13 29,24,21 39,52,38 35,44,27 28,26,22 93,101,50 145,128,50 66,47,33 111,84,68 30,35,31 56,63,45 68,75,73 155,134,121 99,97,95 108,104,117 200,176,143 124,61,37 255,187,143 255,170,128 255,191,136 119,66,41 198,119,80 122,75,54 105,69,49 75,41,23 195,175,155 217,195,177 216,196,178 211,193,174 195,179,162 190,171,146 169,158,139 178,164,150 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 185,166,143 191,173,168 173,158,138 153,137,135 175,160,149 160,148,136 164,150,136 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 188,175,168 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 55,57,29 107,99,45 122,127,80 93,99,58 61,64,40 95,105,102 68,55,48 46,45,48 55,53,24 83,89,39 114,123,65 67,97,78 87,95,54 63,71,32 104,117,76 64,67,59 69,74,54 104,101,48 102,93,46 154,139,60 87,106,66 55,65,59 81,70,67 120,63,46 19,13,20 13,10,14 19,14,16 12,9,13 11,8,12 20,17,21 13,10,14 13,10,14 26,23,27 16,13,17 15,14,17 13,12,15 32,39,23 69,79,55 16,17,5 94,96,54 26,31,25 60,58,40 61,56,24 97,95,46 50,58,48 117,120,127 96,85,68 84,67,59 205,177,148 214,185,161 181,150,129 129,76,49 216,122,72 237,131,81 110,67,50 122,75,54 127,84,65 108,77,58 128,102,88 218,195,180 231,209,191 226,204,184 222,201,186 225,206,190 220,205,194 223,200,185 208,194,176 163,156,156 181,160,156 181,158,143 203,183,163 171,153,134 191,174,164 171,154,144 190,168,148 187,160,128 165,145,125 179,164,144 136,122,104 169,154,143 177,167,155 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 158,145,138 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,38 101,95,59 109,104,63 52,74,46 66,68,42 45,63,48 143,53,29 73,45,34 55,50,36 125,106,69 60,70,33 67,93,68 68,77,49 67,75,50 46,59,34 59,73,54 50,67,43 81,92,52 57,66,49 55,65,39 55,64,45 46,48,48 53,43,47 25,14,21 17,14,20 20,17,21 13,10,14 12,9,15 12,9,13 13,10,14 21,18,22 17,14,18 27,24,28 26,23,27 13,12,17 15,14,19 24,24,21 53,55,50 64,59,61 54,54,54 42,48,51 31,37,38 43,50,45 53,52,41 103,102,91 126,121,120 63,59,70 112,99,78 227,191,160 190,150,127 209,189,169 196,178,157 252,146,98 187,90,57 130,81,59 111,73,52 122,84,63 111,80,61 203,180,167 203,185,166 255,238,222 206,190,177 191,177,161 180,163,153 248,232,217 212,196,181 243,226,227 176,162,148 175,159,142 182,162,144 170,153,129 192,168,144 167,153,135 196,176,158 190,169,146 183,164,139 176,162,148 147,132,110 196,183,160 158,144,128 145,134,127 162,150,140 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
61,72,59 38,49,38 32,33,12 141,135,69 68,60,26 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 56,58,30 158,130,49 46,51,45 82,93,64 50,54,39 49,74,47 57,74,50 59,73,43 56,64,39 151,128,57 76,82,53 52,67,43 53,60,42 38,40,35 28,22,27 22,16,21 21,18,24 20,17,21 19,16,22 13,10,14 13,10,14 17,14,18 19,16,20 28,25,29 21,15,20 16,10,15 15,9,14 13,10,14 17,14,18 60,55,57 54,53,42 64,63,66 37,46,48 36,41,47 33,37,41 62,71,73 72,80,85 161,139,133 98,86,86 146,126,108 219,180,152 186,160,135 213,189,167 208,189,173 201,177,153 255,164,113 155,102,75 115,77,58 104,70,52 110,79,58 210,188,168 211,191,171 188,172,155 176,165,150 142,129,108 170,156,142 157,139,148 229,213,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 192,174,153 209,192,168 202,180,160 182,160,140 154,137,127 178,164,150 156,142,124 177,163,149 177,163,145 191,175,171 200,186,170 177,160,136 133,118,96 203,189,173 158,143,134 172,161,156 103,91,79 118,106,94 162,148,132 148,136,124 183,169,169 174,160,146
