1,34,76 1,31,71 7,27,69 61,73,97 65,73,101 6,27,66 3,28,68 3,28,68 4,29,69 2,29,68 8,30,71 39,52,80 176,221,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 176,223,255 175,221,255 174,220,255 173,219,255 171,217,255 173,219,255 167,217,255 165,215,255 165,215,255 163,215,255 154,216,255 155,211,255 151,208,255 81,87,108 39,37,35 255,234,204 145,112,101 93,70,55 106,85,74 35,33,31 136,203,255 136,203,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 140,203,255 90,95,103 134,128,133 40,40,37 41,45,60 46,68,100 14,44,84 79,90,117 155,154,171 46,46,54 38,39,44 11,32,67 4,33,76 1,34,80 5,42,89 83,133,191 136,206,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 135,200,255 145,176,221 146,158,207 102,136,125 152,166,109 183,190,144 70,81,50 93,104,73 64,79,44 66,77,46 39,53,34 42,58,39 34,53,33 25,43,28 37,47,12 97,104,58 98,108,55 75,83,30 87,94,58 111,120,62 107,115,64 74,83,39 70,78,39 82,96,48
1,31,69 2,29,68 6,29,65 64,74,94 47,62,94 4,26,69 3,28,68 2,27,67 5,32,71 2,29,68 9,30,69 35,47,80 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 174,221,255 174,220,255 171,223,255 168,197,240 74,77,86 39,37,45 84,38,22 255,165,126 84,61,50 243,174,143 66,49,50 34,30,24 142,204,255 140,205,255 140,205,255 141,206,255 141,206,255 141,206,255 140,205,255 140,205,255 139,204,255 155,205,255 88,87,92 70,64,69 42,39,43 63,73,93 95,119,164 88,109,146 40,42,56 34,33,38 40,40,40 34,38,42 2,35,79 1,34,78 0,35,78 5,41,86 72,119,176 136,206,255 138,205,255 138,203,255 139,204,255 139,204,255 139,204,255 137,204,255 136,203,255 164,200,245 136,148,181 148,187,222 121,156,188 134,154,166 108,123,97 126,137,79 96,106,69 38,54,33 34,49,35 34,49,33 29,44,28 31,45,24 43,48,24 125,134,74 74,79,45 69,75,34 46,50,35 69,76,40 38,41,19 78,85,41 131,138,90 72,78,39
1,31,69 3,30,69 6,27,64 60,73,90 11,29,67 5,26,72 3,28,68 3,28,68 2,29,68 3,30,69 11,29,69 27,45,73 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 175,222,255 175,222,255 121,129,147 30,28,29 26,29,36 188,121,96 241,157,124 108,66,53 220,157,133 113,82,74 32,33,38 161,216,255 160,215,255 151,214,255 148,211,255 148,211,255 148,210,255 144,207,255 149,209,255 84,124,172 51,60,85 255,252,255 54,49,51 33,31,41 55,64,87 90,117,158 84,113,156 87,103,132 40,43,52 38,36,37 82,86,99 1,34,78 0,33,77 0,35,78 6,42,87 70,112,171 139,204,255 138,205,255 138,205,255 135,205,255 136,206,255 135,205,255 137,204,255 138,203,255 172,208,253 135,143,163 146,186,246 148,193,251 155,188,223 115,127,82 57,63,36 37,52,26 32,50,33 26,46,30 29,44,32 31,46,32 26,41,25 92,103,61 69,77,38 98,105,61 78,87,39 78,89,49 55,67,29 94,99,63 117,122,75 83,90,46 74,80,41
0,30,68 2,29,68 8,26,62 63,72,95 5,27,68 3,28,68 3,29,66 3,29,66 3,29,64 1,29,63 13,29,65 31,47,72 173,225,255 179,226,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 176,226,255 176,226,255 178,225,255 178,225,255 177,224,255 175,225,255 177,224,255 176,227,255 176,226,255 177,224,255 172,217,255 80,80,92 20,18,19 213,151,124 108,66,53 153,115,98 95,69,55 94,74,67 27,27,27 162,214,255 160,216,255 152,212,255 151,214,255 154,211,255 151,214,255 155,209,255 53,76,112 35,39,52 91,92,97 138,135,139 57,57,67 44,52,59 56,64,80 74,91,124 88,108,150 81,98,129 66,88,118 32,39,53 89,92,110 2,33,78 0,35,76 0,33,77 7,40,86 60,100,158 140,205,255 139,206,255 139,206,255 139,206,255 139,206,255 141,208,255 140,205,255 142,205,255 177,217,255 174,181,206 142,173,220 151,205,255 141,171,184 102,113,82 54,67,53 53,66,43 27,45,28 34,49,33 33,48,32 39,53,34 21,36,24 28,47,27 29,47,30 33,48,24 90,102,68 38,51,26 31,43,25 81,88,52 74,81,37 60,67,35 86,93,57
0,30,68 2,29,68 9,28,61 31,44,70 4,29,71 1,29,63 3,29,64 2,28,63 2,25,59 3,26,60 11,28,59 41,53,75 171,214,253 178,211,242 172,224,255 175,225,255 175,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 176,226,255 178,228,255 178,228,255 178,228,255 180,227,255 181,228,255 184,226,255 167,210,255 164,210,255 162,206,251 192,225,255 202,202,214 153,112,96 154,111,92 102,74,63 91,69,61 62,55,55 49,60,73 164,216,255 172,226,255 172,224,255 170,222,255 169,223,255 172,223,255 149,176,215 48,54,73 65,65,75 65,63,71 136,133,139 38,37,52 74,80,108 47,59,83 46,59,85 70,81,110 62,66,81 70,83,111 67,75,91 90,91,110 0,33,77 0,35,76 2,35,79 7,39,88 52,91,146 144,206,255 142,207,255 142,207,255 144,209,255 144,210,255 145,211,255 147,210,255 151,213,255 190,230,255 193,197,226 168,189,239 149,201,255 99,122,117 104,118,109 103,120,124 64,72,47 59,69,47 36,52,33 29,44,32 30,41,28 28,43,31 28,46,29 27,45,28 30,45,21 39,49,27 62,71,43 40,50,26 33,41,20 98,105,61 84,90,61 53,56,34
0,31,69 0,31,66 6,30,61 4,26,58 3,27,58 4,26,58 4,26,58 4,26,56 5,24,57 6,25,56 11,27,54 24,37,52 93,117,121 130,139,139 159,210,255 169,221,255 167,224,255 170,224,255 169,223,255 170,224,255 172,224,255 172,224,255 175,225,255 175,225,255 178,225,255 180,227,255 179,224,255 226,248,255 108,124,160 58,73,89 53,59,78 77,80,100 56,60,75 71,73,87 44,42,54 125,109,103 85,70,59 99,86,81 56,64,80 135,163,213 171,204,250 180,224,255 179,229,255 178,228,255 174,222,255 154,190,233 227,220,230 48,48,56 71,74,81 140,139,144 90,82,88 72,72,82 68,72,85 78,81,99 65,71,92 59,62,82 55,55,67 63,66,77 68,78,96 40,43,54 0,34,75 0,35,76 1,34,80 10,39,86 47,84,131 154,214,255 159,215,255 160,216,255 160,216,255 160,216,255 160,216,255 165,218,255 162,218,255 187,226,255 139,138,173 125,133,208 172,222,255 135,165,174 148,180,208 104,129,155 83,93,58 62,71,41 45,57,37 24,37,23 36,49,33 30,45,31 31,49,36 29,44,28 71,80,52 80,88,49 68,73,37 74,78,51 104,109,73 57,61,34 76,81,49 80,83,50
0,35,69 1,34,69 3,31,63 1,27,60 1,25,54 3,26,53 4,24,52 4,24,52 5,24,55 4,23,54 6,26,52 28,38,54 53,70,72 65,85,90 114,161,207 144,194,248 162,218,255 166,222,255 164,220,255 166,223,255 169,223,255 168,222,255 169,223,255 171,223,255 174,224,255 175,225,255 193,232,255 118,116,128 75,81,102 45,52,64 48,48,58 36,39,48 43,43,51 65,68,79 90,102,126 58,61,70 34,35,38 64,62,72 67,72,80 67,79,103 74,75,98 173,211,242 176,228,255 177,230,255 158,194,235 99,118,149 117,114,120 62,62,72 63,68,78 46,47,52 49,46,52 55,55,65 53,56,67 48,51,62 95,98,116 34,36,50 44,47,56 54,58,71 60,67,81 49,53,66 0,35,78 0,34,75 0,37,79 7,36,81 48,79,122 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 170,224,255 170,224,255 139,180,235 178,177,208 117,126,167 157,191,246 130,155,139 172,205,240 119,138,118 123,132,88 119,126,78 59,69,43 32,46,27 27,42,26 27,45,32 32,42,34 34,42,19 102,111,55 96,101,56 86,91,48 67,69,41 84,88,48 85,89,62 55,60,26 74,78,49
0,34,71 1,35,74 0,35,67 1,29,63 4,26,56 4,23,56 4,23,54 6,25,56 4,26,58 4,26,56 7,27,55 21,31,49 45,61,61 58,75,79 94,132,163 156,213,255 156,220,255 156,220,255 156,220,255 159,220,255 160,218,255 160,218,255 160,218,255 162,220,255 163,221,255 166,224,255 255,252,255 88,87,90 63,63,71 38,36,44 39,38,43 23,22,25 22,21,24 53,54,57 56,70,91 57,64,76 56,60,64 64,70,87 96,100,102 31,28,34 72,67,66 88,97,108 182,230,255 168,206,248 63,77,114 78,88,108 82,85,94 65,67,81 56,58,72 103,106,113 30,31,36 30,30,38 33,31,39 35,36,41 59,64,74 29,32,39 48,46,58 68,76,92 64,68,81 56,61,71 2,33,80 2,33,78 1,39,83 5,36,81 45,72,111 178,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 177,230,255 205,248,255 255,255,255 151,160,203 109,149,207 173,225,255 179,203,192 114,127,126 118,131,104 117,119,73 74,82,43 33,46,21 27,45,30 27,45,30 131,143,66 162,168,98 160,169,80 122,126,59 146,152,102 119,122,89 67,69,43 126,136,73 98,103,71 84,87,52
8,35,74 13,39,76 14,40,73 16,35,68 14,32,60 12,28,57 9,27,55 11,29,57 12,31,64 2,28,61 7,29,61 24,33,56 50,65,70 48,64,64 55,85,98 135,182,226 154,219,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 156,220,255 159,219,255 155,176,195 86,96,116 51,53,67 39,36,42 35,32,36 25,24,29 27,26,29 62,60,70 52,60,76 61,63,77 73,62,43 59,57,65 82,77,74 25,23,24 49,46,50 76,73,79 178,229,255 57,75,103 29,40,67 57,65,83 46,51,59 69,73,86 45,44,61 103,103,113 62,67,75 51,54,65 31,31,39 29,30,33 41,44,51 26,29,36 46,46,56 60,68,86 60,67,81 61,69,78 3,35,88 1,36,84 1,38,87 7,39,88 43,70,111 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,228,255 175,230,255 174,227,255 201,244,255 255,255,255 93,102,141 171,223,255 160,212,240 78,86,74 72,85,86 120,137,132 136,144,93 100,107,61 50,61,30 30,50,32 29,44,28 64,63,25 91,72,33 166,165,88 121,118,65 108,119,63 97,101,63 60,64,37 43,46,22 39,43,16 107,113,72
17,39,80 17,38,75 16,39,77 16,38,70 17,33,71 10,26,62 7,28,63 15,32,63 20,43,79 3,33,73 7,32,72 21,43,75 33,38,46 56,66,72 65,90,114 114,158,194 156,220,255 155,219,255 155,219,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 158,219,255 155,221,255 158,222,255 203,214,227 51,69,109 128,142,192 126,124,146 169,161,167 45,45,53 49,49,59 51,51,63 69,63,54 39,46,69 81,72,66 52,53,56 104,127,152 63,78,96 177,222,255 75,79,94 52,62,78 43,51,60 110,107,113 162,152,153 74,72,80 167,161,168 82,91,104 94,102,118 85,88,106 67,71,86 39,51,75 63,76,102 39,43,56 64,70,91 57,65,81 61,68,80 15,39,84 0,38,88 0,39,87 5,42,91 44,71,110 168,225,255 168,225,255 168,225,255 168,225,255 167,226,255 169,226,255 168,225,255 167,227,255 195,242,255 255,255,255 88,94,152 169,224,255 150,191,216 122,133,91 95,113,126 162,190,224 87,99,79 79,84,50 64,55,26 74,55,32 64,46,27 62,39,10 112,74,28 89,61,23 128,106,70 73,82,34 119,126,82 93,99,58 80,86,45 62,66,39 47,51,24
15,40,82 23,48,88 161,219,255 161,194,225 74,90,101 31,42,53 62,74,78 39,57,72 14,41,80 0,35,80 9,35,79 15,43,79 59,70,81 64,75,76 134,173,210 78,126,167 155,220,255 158,220,255 158,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,220,255 45,45,57 57,61,92 103,121,177 127,150,206 123,129,157 45,50,60 41,41,49 42,42,50 66,56,46 28,41,58 88,79,71 60,61,64 104,132,168 168,222,255 86,104,132 154,155,160 40,48,57 32,35,44 86,84,96 119,112,122 52,49,55 55,48,51 96,104,122 100,110,128 82,91,104 38,45,57 87,108,143 72,98,135 54,64,82 54,62,80 70,78,94 68,72,85 35,50,82 0,40,90 0,40,90 4,44,92 47,77,115 167,226,255 166,225,255 166,225,255 163,225,255 165,224,255 166,225,255 163,225,255 164,227,255 186,238,255 95,97,223 104,107,127 171,224,255 146,191,220 155,183,206 57,74,66 63,73,49 85,87,45 100,88,49 121,89,55 127,68,40 108,60,35 100,56,30 97,51,21 91,52,24 89,59,33 107,95,56 127,131,77 81,88,40 93,100,56 57,60,36 51,55,28
28,49,86 37,63,96 163,212,255 67,102,123 111,116,122 34,33,36 88,104,113 32,47,65 8,35,76 0,33,79 11,36,78 15,40,82 48,63,68 44,57,58 41,56,70 136,184,225 157,222,255 169,222,255 174,189,192 156,206,244 157,222,255 156,222,255 156,222,255 156,220,255 156,220,255 157,221,255 157,221,255 156,221,255 72,88,113 60,59,64 49,49,59 61,67,86 71,89,113 133,147,195 46,46,54 34,34,42 43,42,45 66,65,58 70,65,62 100,104,117 152,176,254 85,97,121 72,80,100 84,84,94 47,52,60 35,35,45 88,95,109 99,107,123 57,56,61 44,37,37 50,50,60 96,103,115 59,66,78 32,39,51 61,75,96 77,98,133 62,85,123 36,48,70 67,88,125 60,68,88 62,72,90 14,39,81 1,38,87 4,43,96 66,87,122 161,227,255 161,226,255 159,224,255 159,223,255 159,223,255 158,223,255 158,223,255 159,224,255 171,224,255 133,135,151 146,148,164 163,209,255 124,173,220 105,130,143 63,80,86 107,115,62 96,100,46 112,93,54 139,82,51 107,60,37 97,56,40 100,57,38 97,56,36 94,56,37 87,51,31 79,43,25 87,56,33 97,98,59 69,74,42 49,57,32 29,39,15
25,51,88 49,75,112 122,136,132 90,102,106 54,65,76 39,42,51 47,64,68 25,41,66 10,34,79 1,34,80 8,32,77 6,38,78 43,58,61 46,57,58 47,65,78 156,204,245 171,217,250 156,187,202 125,147,163 101,144,171 160,218,255 163,225,255 159,224,255 163,225,255 163,225,255 161,223,255 158,223,255 161,226,255 164,227,255 171,227,255 104,103,108 63,61,62 43,41,49 58,61,72 102,112,159 52,58,75 43,41,51 50,50,58 51,54,61 101,117,146 122,141,172 85,94,119 38,45,68 57,64,78 80,80,88 83,81,89 95,101,118 101,111,129 41,39,51 72,65,68 38,37,42 44,42,54 31,39,59 47,55,73 25,30,38 64,72,81 83,101,137 65,87,128 69,90,129 65,81,117 75,92,123 51,60,85 1,39,83 0,41,84 62,88,121 159,222,255 159,224,255 159,224,255 157,222,255 159,224,255 159,224,255 158,223,255 159,221,255 173,228,255 138,138,148 188,187,204 143,189,242 158,220,255 137,184,212 145,197,243 106,125,103 116,118,65 125,112,89 163,91,56 88,50,29 83,45,28 82,48,30 82,48,28 82,46,28 81,44,29 88,52,34 90,52,35 81,58,29 71,71,39 50,59,40 38,52,33
62,78,116 67,86,119 135,136,124 59,64,72 85,96,109 44,47,54 43,58,61 17,33,58 53,76,112 58,81,117 56,77,116 15,42,81 49,61,65 44,57,58 59,77,90 172,215,254 180,197,203 132,143,144 114,136,152 82,111,129 146,196,234 171,226,255 169,227,255 169,227,255 169,227,255 168,228,255 165,228,255 166,229,255 168,228,255 176,235,255 255,247,252 94,82,87 67,66,69 47,44,48 44,46,62 48,56,86 95,103,123 33,38,46 28,30,44 97,103,124 255,255,255 91,92,111 61,67,84 78,81,92 162,156,161 249,243,248 135,138,156 108,116,134 41,41,53 48,43,45 56,53,57 27,27,37 34,37,55 29,37,55 32,34,48 25,28,35 56,69,97 88,114,158 57,74,105 74,90,128 71,87,125 72,89,120 8,37,80 2,40,80 50,77,105 164,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 161,227,255 168,226,255 104,107,118 170,172,188 110,151,206 163,222,255 132,174,210 83,114,129 76,91,75 104,107,76 133,121,109 203,119,73 96,55,35 88,50,31 85,51,33 83,49,29 74,42,26 69,36,25 75,40,27 80,43,30 91,55,37 58,45,24 20,29,12 26,35,18
140,142,156 111,120,145 101,117,144 90,106,131 101,110,123 44,47,56 51,61,65 49,61,83 38,53,71 40,52,74 48,66,90 49,70,91 44,56,60 43,58,63 41,57,66 151,186,207 139,164,186 67,81,91 54,65,76 70,89,99 62,88,105 167,219,245 176,231,255 175,232,255 173,230,255 175,231,255 173,229,255 171,230,255 172,233,255 228,255,255 196,184,184 79,74,76 36,35,38 35,32,36 62,61,64 47,47,47 45,48,70 135,141,169 68,74,93 76,77,96 87,85,95 121,110,119 68,71,80 135,130,132 255,251,249 255,251,253 136,142,159 104,117,136 58,57,72 56,52,61 222,215,215 63,56,56 30,30,30 38,43,53 53,56,74 28,32,45 23,26,35 57,67,85 83,103,145 43,60,82 60,71,100 82,102,146 56,71,103 5,38,82 41,72,105 164,227,255 166,229,255 165,228,255 165,228,255 163,229,255 163,229,255 164,227,255 165,228,255 166,227,255 122,125,136 152,154,170 69,106,155 163,200,236 136,172,199 72,88,99 84,99,104 36,46,40 73,58,38 246,153,105 126,69,40 99,52,29 81,45,27 70,39,20 66,34,20 66,36,21 66,36,21 68,38,23 73,43,28 66,41,24 31,45,26 28,44,25
88,91,111 86,96,116 98,107,130 83,95,119 77,84,107 46,51,59 53,63,69 70,82,88 50,61,62 70,80,84 72,87,103 76,91,107 57,68,79 62,77,82 49,64,71 148,176,197 72,91,99 81,94,95 49,61,67 57,71,81 107,128,147 170,217,243 180,235,255 179,234,255 179,234,255 178,233,255 178,233,255 179,236,255 190,240,255 251,255,255 125,115,119 65,64,69 48,49,54 42,45,54 25,25,33 32,31,36 55,57,71 56,51,67 51,47,56 45,44,49 166,196,216 65,61,72 75,74,79 206,196,195 255,250,251 245,239,246 125,138,157 98,111,130 86,88,102 31,27,36 40,38,39 47,45,46 52,51,54 31,30,35 35,37,53 28,31,49 33,36,45 34,37,46 64,79,113 74,88,111 39,45,62 67,85,121 75,93,131 10,41,76 41,63,95 145,180,212 171,230,255 170,231,255 170,231,255 167,231,255 167,231,255 167,230,255 167,227,255 167,226,255 186,189,200 149,152,170 68,78,125 138,134,147 161,195,209 49,65,63 38,55,57 29,42,41 61,55,30 249,147,96 175,106,70 100,52,27 85,47,30 69,35,17 63,33,18 61,34,18 64,32,18 61,34,18 67,37,22 65,35,20 30,44,25 23,39,20
64,67,78 65,67,81 71,77,96 59,65,84 60,67,81 73,69,80 57,73,73 143,159,170 82,92,89 64,76,82 80,99,107 73,83,89 47,59,63 45,60,65 45,57,61 54,66,70 48,61,62 59,72,71 55,67,75 108,129,148 186,230,254 192,239,255 185,239,255 187,238,255 185,236,255 187,238,255 183,239,255 185,238,255 225,251,255 255,242,239 102,109,123 55,57,71 43,46,55 40,47,61 35,37,53 22,22,30 62,57,73 48,32,28 29,21,27 36,29,39 75,87,109 142,134,142 255,245,238 120,113,111 130,131,136 151,155,168 114,127,146 96,104,122 79,86,100 78,83,93 42,43,46 23,22,25 27,28,33 40,46,49 48,42,47 44,47,54 28,31,53 26,31,41 45,45,53 34,34,42 34,35,38 37,37,45 34,40,43 21,25,40 33,64,97 179,232,255 178,233,255 177,234,255 177,234,255 176,233,255 176,233,255 174,233,255 172,233,255 172,229,255 183,184,189 153,159,178 65,59,105 135,135,147 117,124,138 50,59,59 28,45,35 38,52,43 194,148,120 232,137,90 161,81,47 101,52,30 85,44,28 82,46,28 64,32,18 59,32,16 61,31,16 61,31,16 59,32,16 57,30,14 27,39,21 22,38,19
58,58,66 69,69,81 51,49,61 47,45,46 46,41,43 49,44,43 75,87,93 83,99,108 141,158,162 66,82,91 110,131,138 65,74,76 78,89,90 54,66,70 47,58,59 52,63,64 48,61,60 56,67,66 46,56,60 115,133,148 189,233,255 193,239,255 193,240,255 193,240,255 193,238,255 193,238,255 190,239,255 197,243,255 255,255,255 154,142,147 111,123,158 60,68,88 96,116,160 105,124,171 85,98,128 61,59,71 47,40,50 37,19,28 33,30,36 70,74,89 112,126,147 177,170,180 255,252,242 255,252,249 250,247,253 135,141,158 110,123,140 91,101,117 79,88,99 79,89,97 51,50,53 53,52,55 54,62,69 186,226,247 143,135,143 37,36,41 42,46,61 41,45,58 31,28,32 26,24,25 35,32,36 45,43,44 34,35,40 6,40,66 34,65,96 185,239,255 181,237,255 181,237,255 180,237,255 181,237,255 180,235,255 179,236,255 181,236,255 184,239,255 178,178,186 163,171,191 61,63,117 82,86,88 65,75,83 96,107,108 34,51,43 36,48,39 213,158,127 235,141,98 177,92,55 112,54,30 89,48,30 76,41,26 65,35,20 58,31,15 61,31,16 60,28,14 57,30,14 54,31,16 31,40,21 19,35,16
41,38,44 49,47,48 61,56,58 56,49,52 49,44,46 62,56,61 114,117,126 84,92,97 96,107,108 67,73,74 166,168,163 100,115,122 49,64,71 50,60,64 50,59,59 72,82,79 47,58,57 66,77,76 57,68,67 96,112,123 115,139,159 205,238,255 200,240,255 200,240,255 201,241,255 200,240,255 200,239,255 218,253,255 255,248,250 127,122,140 72,88,117 78,95,128 88,102,123 101,123,166 87,95,123 56,37,41 26,19,29 91,82,97 27,31,46 109,118,141 105,114,137 127,130,148 255,248,248 255,251,250 254,248,253 150,156,175 112,124,146 88,98,116 72,79,93 89,96,108 59,58,61 59,60,65 113,135,151 59,53,74 46,54,61 29,28,31 31,30,35 32,31,36 31,28,32 31,29,30 32,31,34 45,44,47 22,33,46 47,76,105 35,62,90 193,240,255 189,239,255 191,238,255 193,238,255 190,240,255 190,240,255 189,239,255 193,235,255 178,219,244 167,163,172 151,158,183 55,58,119 67,74,72 94,103,116 108,120,128 46,62,60 40,54,45 202,144,107 211,131,90 196,97,60 178,86,54 97,48,28 78,42,24 60,30,15 58,31,13 59,28,16 59,28,16 52,32,14 48,49,30 61,71,49 32,44,24
50,50,50 53,51,49 46,41,40 57,52,54 56,51,50 58,51,49 65,65,75 86,89,107 69,74,84 64,68,70 86,89,81 71,82,83 48,60,64 85,100,105 45,55,59 46,57,58 48,61,62 61,74,75 100,113,112 57,71,83 163,188,203 208,242,255 206,241,255 207,243,255 206,241,255 205,242,255 205,242,255 177,202,215 102,89,97 228,219,234 114,137,193 105,128,184 58,48,66 53,45,62 39,24,34 61,37,41 80,72,80 82,78,91 29,32,52 99,108,131 91,101,121 103,111,129 144,142,150 255,250,253 254,251,255 139,147,165 113,125,149 88,98,118 88,94,111 87,96,107 62,62,70 65,66,69 151,178,190 209,235,254 31,39,48 30,27,31 36,30,35 44,43,46 37,35,36 33,31,32 32,33,36 40,43,50 207,237,255 191,219,244 156,188,214 200,242,255 198,242,255 197,241,255 198,242,255 200,241,255 198,242,255 202,242,255 151,189,202 56,88,87 145,141,150 142,150,180 45,47,113 40,50,47 55,69,79 38,50,56 28,45,37 34,51,41 203,152,115 190,113,78 138,75,44 181,95,63 121,63,41 82,44,27 59,32,16 56,29,13 54,31,16 53,32,19 59,56,32 41,49,26 31,45,24 40,50,28
55,49,54 61,56,58 57,52,51 40,35,34 53,48,47 58,53,55 56,56,66 63,66,84 66,71,81 71,70,73 82,86,88 103,107,109 73,85,89 93,108,113 45,57,61 43,55,59 45,61,61 46,62,62 61,76,79 97,113,122 187,212,225 215,245,255 214,245,255 215,246,255 211,245,255 208,244,255 210,244,255 99,95,106 118,104,106 141,149,197 112,138,202 91,97,139 67,48,50 58,42,40 65,40,39 21,17,26 55,48,58 64,57,67 63,64,83 124,129,153 92,107,139 96,108,132 96,104,120 131,134,152 172,178,195 122,131,154 107,119,143 97,107,127 84,90,109 103,109,128 65,68,75 64,65,70 193,215,229 218,245,255 150,166,177 41,45,49 31,29,30 35,30,32 30,24,29 32,31,34 45,55,61 212,242,251 212,247,255 209,245,255 211,245,255 208,244,255 209,245,255 209,244,255 211,245,255 208,244,255 210,244,255 199,233,249 54,81,84 82,102,103 101,99,109 134,145,172 60,65,130 49,63,54 37,51,47 33,46,45 28,47,38 31,51,37 45,56,41 70,63,47 255,190,143 159,89,56 97,63,45 79,52,34 63,43,25 37,35,17 26,40,31 26,43,33 68,78,54 62,70,45 32,46,27 51,64,48
38,35,39 69,62,65 72,67,66 66,64,62 46,44,42 44,44,44 53,50,56 48,48,58 44,44,54 50,49,54 62,62,72 68,78,82 130,142,150 68,80,84 52,64,68 45,57,63 45,61,61 55,70,73 144,159,164 213,234,243 226,248,255 223,250,255 220,250,255 216,245,255 218,248,255 220,247,255 194,214,226 83,68,78 253,236,242 123,141,195 109,127,181 65,58,70 69,47,50 63,38,39 45,27,26 22,28,45 24,21,36 56,52,63 160,171,198 57,63,82 31,46,78 96,112,139 171,179,197 114,124,142 116,128,152 116,129,155 114,126,148 90,100,118 83,91,107 103,109,128 69,76,88 63,64,67 217,235,248 218,240,252 49,65,74 226,241,244 50,51,56 35,32,38 40,44,48 78,83,93 57,69,77 218,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 218,248,255 218,248,255 216,243,255 169,196,206 137,159,159 180,192,196 73,73,85 137,149,173 83,89,149 36,58,46 34,51,41 35,49,45 33,50,42 49,72,53 40,64,42 40,60,42 137,82,39 179,105,71 96,65,46 79,52,34 67,47,29 39,43,26 22,39,29 25,43,30 31,47,26 83,93,56 35,48,36 33,48,34
