129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 118,114,95 130,124,117 133,120,115 237,216,173 255,233,201 255,246,181 161,132,27 146,118,23 101,82,18 73,58,11 69,58,12 74,60,17 72,60,19 69,57,16 66,54,15 64,53,18 60,47,15 79,59,11 133,91,8 161,114,12 167,118,12 184,132,13 199,142,15 189,134,11 196,141,16 204,147,18 237,192,78 255,246,203 255,251,209 255,241,204 255,244,205 255,248,210 255,248,205 255,242,201 254,227,182 255,232,190 255,243,203 255,238,201 255,240,200 193,173,141 146,132,116 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 122,97,67 117,107,97 114,107,105 29,20,14 186,161,102 160,133,20 158,126,22 155,128,24 142,113,21 112,91,19 97,82,21 95,79,23 90,76,22 84,69,20 82,67,20 77,61,19 69,57,20 65,52,20 83,63,13 125,87,11 137,93,11 137,94,9 151,106,13 155,112,9 146,104,10 143,101,11 144,101,14 158,111,7 182,135,16 255,250,213 255,243,204 255,244,205 255,249,211 255,248,207 255,248,208 253,226,183 255,231,189 255,241,202 255,239,200 255,242,203 189,166,137 142,128,112 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 138,128,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 40,34,27 122,97,67 129,102,70 100,67,30 135,108,6 168,136,12 165,130,24 154,122,22 145,115,19 142,113,23 142,118,24 135,110,25 101,83,21 95,79,23 91,77,23 93,77,19 91,77,21 89,75,19 83,68,21 72,57,19 68,50,18 83,62,19 91,67,12 97,72,15 100,72,14 108,78,20 115,85,16 103,79,13 96,73,13 98,75,17 101,76,17 112,83,18 133,100,21 167,135,53 255,242,201 255,250,207 255,250,208 255,244,201 253,226,183 250,225,179 255,246,204 255,246,206 255,236,194 176,156,124 142,128,112 144,128,111 144,129,109 143,128,108 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,75 138,127,112 140,125,114 142,127,116 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 127,117,121 45,36,32 108,83,55 102,61,30 106,75,24 154,126,18 152,124,14 144,119,19 140,111,21 130,107,18 129,105,23 129,106,19 127,102,25 96,80,22 89,75,21 90,76,20 93,77,19 95,80,19 91,77,21 82,66,22 68,53,15 67,51,18 69,52,15 74,53,12 78,55,13 81,59,12 86,64,17 88,67,13 91,75,17 86,69,18 82,67,16 85,69,15 89,73,19 92,72,11 98,73,16 106,79,6 120,87,21 136,98,50 246,205,158 255,236,190 254,224,180 255,238,198 255,239,199 255,249,209 180,161,126 140,127,104 140,126,101 141,127,102 141,127,102 141,126,104 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,74 138,127,112 141,125,108 144,128,111 142,127,116 146,132,116 147,133,117 153,140,117
121,92,61 121,96,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,111,119 86,65,50 174,147,102 116,80,33 144,119,32 145,117,20 139,115,21 133,110,25 125,104,21 117,97,18 119,94,21 118,96,22 109,90,24 93,76,25 87,72,21 90,76,20 93,79,23 94,80,22 89,75,21 78,64,21 69,57,18 68,53,17 68,53,17 68,53,17 66,54,17 71,56,16 74,59,19 79,64,17 83,66,19 82,67,20 81,66,19 80,67,17 82,66,22 79,65,20 84,64,18 95,64,15 144,88,50 171,108,34 115,76,7 255,197,109 255,225,158 255,241,201 255,239,202 255,236,200 192,169,138 144,126,105 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,109,103 138,123,101 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
137,108,73 118,93,63 97,82,71 60,51,45 97,73,51 114,89,61 124,99,69 126,117,100 102,95,93 118,112,119 118,110,116 119,111,117 122,111,118 121,110,117 121,110,117 122,111,118 118,111,114 116,109,112 44,42,40 152,150,148 38,35,39 114,107,107 118,111,111 121,111,115 119,111,117 116,109,109 114,106,112 121,110,117 116,108,114 117,106,113 117,106,115 116,108,114 158,136,100 96,65,16 98,71,8 136,114,20 138,114,22 130,107,20 126,106,20 124,103,20 116,94,18 109,91,18 104,87,18 94,81,20 89,74,25 86,71,20 89,75,21 95,81,25 90,76,20 83,70,18 77,66,22 74,62,21 69,57,18 66,53,19 66,53,19 68,53,17 71,56,16 74,57,18 77,61,19 80,64,20 79,65,20 80,66,21 77,66,20 76,65,19 81,63,19 117,86,33 133,87,50 165,103,63 116,81,27 175,132,72 198,156,102 242,194,120 255,248,201 255,243,215 255,246,211 194,171,140 143,123,103 143,124,101 143,124,99 143,124,101 141,122,99 141,122,99 143,122,99 142,121,98 99,75,53 123,95,66 125,97,68 122,94,65 153,149,143 100,96,88 123,109,91 137,118,104 135,122,101 138,123,103 143,126,102 151,132,105
130,101,66 128,103,73 91,76,65 57,48,42 110,86,60 117,92,64 122,97,67 119,110,93 92,90,91 103,101,111 102,100,108 102,100,108 99,102,109 99,99,109 101,101,111 99,95,104 101,100,105 102,101,106 106,100,105 32,26,31 102,99,103 103,100,106 103,100,106 102,99,105 103,100,106 103,100,104 103,100,104 107,99,105 107,99,105 110,99,106 109,98,105 137,120,94 150,126,91 129,84,36 106,81,4 130,110,22 132,109,24 127,107,21 125,104,21 123,102,21 113,95,22 103,89,21 94,82,23 93,78,27 89,75,21 86,71,20 91,77,23 94,80,24 89,76,24 86,73,23 79,68,22 76,65,21 72,60,19 70,58,19 67,55,16 66,54,17 70,59,15 72,61,17 74,63,19 80,66,21 80,66,23 77,66,22 78,64,21 78,65,17 117,84,34 126,83,38 146,90,43 130,88,36 135,113,79 131,110,85 149,121,83 180,147,110 254,204,144 255,255,177 255,232,193 219,195,160 136,115,100 136,114,96 136,115,104 128,112,97 128,112,97 129,113,98 127,113,97 125,111,95 93,74,51 122,94,65 123,95,66 118,90,61 149,145,139 150,146,138 97,94,98 109,104,92 127,112,101 130,115,104 136,119,109 142,126,111
125,102,62 134,110,75 96,82,68 58,49,41 123,95,66 127,100,68 125,97,70 117,106,91 88,86,84 97,95,107 99,95,104 99,95,104 99,95,106 98,96,104 98,96,104 99,96,102 99,95,104 99,95,104 99,96,100 96,93,97 99,96,100 101,95,100 103,97,102 103,97,102 102,94,100 102,94,100 101,95,100 103,97,102 103,97,102 104,96,102 59,48,43 115,98,72 150,124,85 118,63,22 125,108,32 122,103,19 127,106,23 128,108,22 125,106,22 119,100,18 108,92,20 98,85,22 91,76,25 85,75,22 88,75,23 89,74,23 94,80,22 94,80,24 88,78,25 83,73,20 81,71,22 78,67,21 73,62,18 71,59,20 72,60,21 71,59,18 73,61,20 78,64,21 79,66,18 83,68,19 78,67,21 77,68,23 78,68,19 111,82,33 124,81,32 129,75,27 117,82,28 140,105,51 112,103,86 116,105,86 132,113,88 142,118,92 236,187,122 255,246,165 255,249,206 217,193,156 136,114,94 139,116,103 134,112,106 130,108,100 126,110,95 129,114,94 127,110,100 127,111,98 87,68,45 118,90,61 115,87,58 114,91,60 145,144,137 147,148,138 150,146,140 97,93,87 116,104,94 130,115,104 135,118,110 139,125,111
136,112,77 119,96,67 91,79,67 52,46,39 123,96,62 130,102,73 127,99,72 126,115,100 90,84,75 103,99,93 103,98,97 103,98,97 103,98,97 104,99,96 104,99,96 105,98,98 102,95,98 102,95,98 98,95,99 100,95,97 101,96,98 101,96,98 101,96,95 102,94,100 103,93,97 106,96,100 110,100,104 116,106,110 121,109,111 58,51,49 135,120,98 119,100,75 109,76,28 104,67,14 117,99,26 116,99,21 122,102,23 124,105,23 119,99,22 111,93,20 104,90,24 97,83,25 93,81,24 93,79,25 90,78,23 91,82,24 95,83,24 96,83,22 91,77,21 87,74,22 81,71,18 81,71,22 79,68,24 76,65,21 75,61,18 76,62,19 79,65,20 82,66,22 82,67,16 86,71,22 80,70,19 79,66,16 114,85,34 109,76,26 151,90,54 119,78,29 119,89,45 120,105,85 116,105,88 117,106,91 111,94,70 148,121,89 196,158,112 255,214,145 255,255,178 255,237,195 133,112,99 126,111,91 127,111,94 126,111,91 124,110,85 122,108,81 124,109,89 128,113,93 87,67,49 117,92,62 120,92,63 124,96,67 141,135,128 147,147,133 150,146,136 150,146,136 85,81,73 113,106,90 135,119,88 134,120,91
140,111,78 108,90,60 87,75,63 52,46,39 129,102,68 127,99,70 127,99,72 123,112,97 63,62,51 97,98,90 105,100,97 105,100,97 105,101,91 106,100,93 104,98,91 106,100,93 106,100,93 107,101,94 105,101,93 107,101,92 108,102,95 106,100,93 106,101,87 107,101,96 108,99,93 110,101,93 110,102,91 110,102,91 53,48,47 135,136,128 112,98,73 119,105,80 118,75,28 106,77,16 114,99,22 115,98,22 117,97,20 114,97,21 110,92,21 105,91,21 100,86,20 94,81,20 94,80,22 97,81,23 96,82,24 99,87,28 100,87,24 96,83,22 93,79,23 89,74,23 84,74,25 81,71,22 80,69,23 76,65,21 76,65,21 77,66,20 82,67,18 86,71,20 88,74,20 88,74,18 83,70,18 103,79,26 113,82,31 154,90,62 124,83,36 113,81,26 120,106,92 121,107,91 118,107,90 118,104,86 164,143,116 143,120,91 177,145,103 227,186,125 255,246,160 255,255,200 121,107,91 123,109,84 124,109,89 121,106,84 121,106,84 123,108,88 122,107,85 122,107,85 93,73,55 121,96,66 123,95,66 120,92,63 141,135,128 146,146,132 147,143,133 148,144,134 144,145,135 86,84,82 48,37,34 31,20,15
141,113,75 115,95,63 80,70,58 57,48,42 130,101,70 127,98,67 124,100,76 119,110,95 143,139,129 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,98,87 107,99,86 108,100,89 108,100,87 107,99,88 103,94,86 107,99,88 109,101,88 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 136,143,127 113,98,78 111,98,75 125,80,32 120,103,34 115,98,22 115,97,24 113,97,25 109,92,23 104,90,20 102,87,24 98,82,24 94,81,20 94,80,24 94,80,22 100,87,26 103,89,21 103,89,21 100,86,18 94,80,22 92,80,25 85,76,20 83,73,22 80,69,23 78,67,21 77,66,20 81,68,20 86,71,20 88,74,20 89,75,19 89,75,21 94,69,12 113,83,27 144,86,60 118,75,26 103,74,21 122,103,87 121,107,93 122,107,96 122,108,90 110,96,71 123,109,91 126,113,92 158,131,99 200,164,117 255,218,140 255,254,173 110,95,73 115,99,86 116,101,81 116,101,81 115,100,78 116,101,79 116,101,81 117,102,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,127 143,143,129 143,142,133 143,142,133 145,149,134 154,153,142 123,107,94 127,114,91

50,46,40 77,69,58 80,72,59 80,72,59 67,58,52 50,46,38 71,66,63 69,63,56 90,80,68 94,90,73 163,181,207 163,180,211 158,181,208 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,150,207 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 127,149,210 132,151,211 134,152,210 139,154,211 141,157,209 144,158,206 145,159,211 145,160,203 148,163,208 148,161,205 145,160,203 145,160,205 141,156,201 143,156,200 144,158,199 146,160,201 147,157,202 148,159,201 151,160,199 151,161,197 151,161,197 151,161,197 149,159,193 149,159,193 35,33,29 138,152,200 138,152,202 139,152,198 139,151,200 137,152,197 135,151,203 135,151,201 136,152,202 138,153,198 138,153,198 138,153,198 140,155,200 138,155,200 143,153,198 143,153,198 141,154,198 140,154,202 140,154,202 138,152,204 44,52,80 53,52,55 65,63,61 63,62,55 85,80,66 130,148,206 130,148,206 130,150,207 130,150,207 130,150,207 130,150,205 132,150,204 61,64,84
48,44,38 79,71,60 80,72,59 75,67,54 66,57,51 51,47,39 65,60,57 69,63,56 90,80,68 90,86,69 173,185,207 173,184,211 163,183,209 161,183,213 20,28,58 133,151,209 131,154,206 127,149,208 126,150,210 127,151,211 138,153,210 141,160,211 137,156,207 135,155,212 131,154,210 130,153,209 133,153,208 136,156,211 21,30,43 141,164,191 132,168,209 139,165,211 139,165,211 73,88,122 67,63,57 76,72,66 73,65,54 89,83,74 124,144,201 124,145,209 125,149,207 126,148,207 126,148,207 127,149,208 129,149,206 131,151,204 132,152,205 134,152,206 136,151,206 135,150,205 136,151,206 135,150,205 136,152,204 141,155,203 142,157,200 143,156,200 146,160,201 151,162,200 154,164,200 155,165,201 158,165,200 155,165,199 155,165,199 42,40,36 150,162,197 147,158,196 143,157,196 143,157,198 143,156,200 142,157,202 141,156,199 143,156,200 143,156,200 143,156,200 143,157,198 143,157,198 145,155,200 147,158,200 146,157,199 148,159,201 142,158,198 141,157,197 140,154,206 45,53,81 55,54,57 59,57,55 69,68,61 87,82,68 132,150,204 130,148,202 130,150,205 130,150,205 131,151,206 130,150,203 130,150,203 129,147,205
43,37,32 82,72,62 80,72,59 79,71,58 64,55,49 54,50,44 70,66,60 70,64,57 93,85,72 96,87,72 182,190,210 182,190,206 179,188,211 169,186,217 166,184,210 26,32,35 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,215 15,20,30 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 93,85,74 121,145,205 123,144,208 126,147,211 126,147,211 126,148,209 127,149,208 130,150,207 130,150,207 130,150,207 131,149,207 131,151,206 132,152,207 135,151,203 138,154,204 138,154,204 145,160,203 148,159,197 151,160,199 154,164,200 153,163,199 155,164,203 155,165,201 152,162,198 155,165,199 154,164,198 44,42,43 153,162,201 150,161,203 148,159,201 148,159,201 147,158,196 147,159,194 148,159,199 148,159,199 148,159,197 148,159,197 150,161,199 150,161,199 151,163,198 153,162,201 153,162,201 148,159,197 144,158,199 142,156,197 142,156,197 52,59,84 53,53,53 55,53,51 66,65,58 90,84,77 120,138,176 132,150,204 134,150,202 134,150,202 134,150,202 135,150,205 135,150,205 135,150,205
45,39,34 85,75,65 82,70,58 90,78,66 61,52,46 54,50,44 70,66,60 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 182,190,208 171,189,213 164,181,214 28,33,41 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,46,49 140,171,206 140,169,212 140,166,212 139,165,211 139,165,211 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 99,91,80 125,149,209 124,146,207 124,145,209 124,146,205 124,147,203 127,149,208 129,148,208 130,150,207 130,150,207 133,151,207 138,154,206 138,154,206 139,155,207 139,155,205 143,158,203 146,160,201 151,162,200 154,164,200 155,165,201 155,165,201 154,164,200 156,166,200 160,168,200 154,164,198 152,162,196 35,33,34 153,162,201 150,161,199 145,156,194 146,157,195 147,158,198 147,159,194 148,160,195 148,160,195 147,159,194 148,160,195 148,159,197 150,161,199 152,162,198 152,162,196 152,162,196 149,159,195 151,160,199 149,158,197 144,158,199 56,63,88 58,58,58 56,54,52 66,65,58 91,91,77 116,120,133 137,152,184 141,156,201 141,156,201 140,154,202 137,151,201 138,152,202 137,151,201
49,43,36 83,73,61 88,76,64 87,75,63 65,56,50 56,50,41 77,71,62 66,60,53 94,86,73 98,89,74 188,192,207 187,190,208 187,190,212 174,188,211 170,184,207 27,31,35 146,163,206 143,159,209 142,158,210 145,161,213 145,161,211 143,159,209 143,159,207 143,158,203 132,152,209 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 145,165,209 145,167,210 146,166,208 68,81,109 69,63,54 72,66,57 77,69,56 99,96,83 129,149,206 129,148,208 127,149,208 128,150,209 128,150,209 126,148,209 130,149,209 130,150,205 132,150,204 134,152,208 138,153,208 139,155,205 141,156,199 142,156,197 142,155,199 143,156,200 144,160,200 148,159,199 151,160,199 150,161,199 151,162,200 151,162,200 151,162,200 152,162,198 151,161,197 33,31,29 154,161,198 149,159,195 152,161,200 152,161,200 150,161,199 151,161,197 150,162,197 152,162,198 153,163,197 153,163,197 153,163,197 155,165,199 157,165,195 162,168,200 162,168,200 163,167,198 163,167,200 163,167,200 162,168,200 65,65,93 58,56,57 60,55,54 65,61,55 95,89,80 151,174,201 95,107,129 146,155,180 146,160,199 145,156,196 145,156,198 143,153,198 141,155,196
50,44,37 86,76,64 76,64,52 87,75,63 57,51,42 55,51,43 78,69,63 66,60,53 91,83,70 98,89,74 187,191,206 188,192,207 188,191,209 182,188,207 178,188,206 25,25,37 154,165,205 148,163,208 147,161,209 147,161,209 145,161,209 148,162,210 148,163,206 148,163,206 141,157,207 140,156,206 50,48,56 147,172,212 145,171,208 145,167,208 145,167,208 146,168,211 149,166,209 68,75,98 80,67,60 77,65,53 77,69,58 94,91,78 130,150,207 130,150,205 131,149,205 130,150,207 129,152,204 130,155,208 133,151,205 135,151,203 139,151,204 136,150,200 137,156,205 142,158,206 144,157,201 151,161,208 147,162,205 143,160,203 150,160,205 146,161,195 146,157,197 147,158,196 147,158,196 148,159,197 148,159,197 151,161,197 149,159,195 32,30,28 149,159,195 148,157,196 148,158,194 149,159,195 147,158,196 148,160,195 151,161,197 152,162,198 155,163,195 156,164,196 155,166,197 158,169,200 160,168,198 163,167,198 164,168,197 164,168,197 163,167,196 163,167,196 163,167,196 68,71,93 60,58,59 59,53,48 65,59,54 93,89,79 163,171,199 161,174,200 75,78,89 149,160,191 151,160,199 151,160,199 148,158,194 149,158,197
50,44,37 90,80,68 85,73,61 89,77,65 57,51,42 54,50,42 74,65,59 71,65,58 85,77,64 98,89,74 192,191,208 191,193,209 189,193,206 189,192,212 182,190,208 34,34,44 153,165,200 149,165,205 148,163,206 147,162,205 147,162,207 147,162,207 148,163,206 148,164,204 149,164,209 148,163,208 45,43,51 153,178,218 155,173,213 154,172,210 152,169,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 96,93,80 132,152,209 132,152,207 135,156,206 178,174,194 247,235,223 250,234,217 255,251,236 246,241,229 247,236,221 237,221,208 228,214,200 235,219,204 240,226,212 239,227,217 248,233,224 255,246,230 255,250,238 255,255,255 154,155,178 154,161,196 151,160,199 148,159,197 150,161,199 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 149,159,195 151,161,197 148,160,195 148,160,195 151,161,197 154,161,198 156,164,196 157,165,197 159,165,197 158,164,196 165,169,200 167,168,198 168,170,197 165,170,196 163,167,196 163,167,196 163,167,196 67,73,94 61,59,57 63,57,52 68,62,57 92,89,76 164,172,200 161,174,200 159,176,198 73,67,88 160,160,199 156,163,200 155,162,199 154,161,198
54,48,39 92,83,68 91,80,65 96,85,70 58,52,45 54,50,42 78,70,59 81,71,59 96,88,75 104,95,80 195,192,207 193,192,207 193,192,209 190,194,209 187,191,206 37,36,41 162,169,204 161,168,205 155,166,208 149,164,207 147,162,207 146,163,208 145,162,205 147,162,205 149,162,206 150,163,207 39,37,47 165,181,206 168,179,206 163,176,204 158,175,206 157,174,205 160,171,209 74,76,92 76,66,56 80,70,60 81,72,57 96,92,82 136,151,206 145,157,208 217,200,176 226,200,177 222,198,172 227,206,179 222,203,176 221,202,179 223,203,183 213,198,176 217,197,179 215,197,176 219,206,185 218,207,190 242,229,208 250,235,213 255,248,231 255,252,242 255,253,238 255,252,236 207,204,231 160,164,206 153,160,195 151,161,195 147,157,191 30,30,30 148,160,195 150,161,199 151,160,199 152,161,200 152,161,200 151,161,197 152,162,198 152,162,198 154,165,194 157,165,197 162,168,198 167,171,200 171,171,197 174,171,198 172,172,198 171,171,197 170,171,201 170,171,201 173,169,201 81,79,101 64,59,56 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 165,174,199 165,174,199 53,59,76 159,165,193 159,165,193 157,165,195
58,49,43 89,78,61 97,83,69 86,77,62 56,50,43 57,51,44 80,70,60 81,71,59 105,101,84 113,108,94 197,192,208 196,193,208 195,194,209 195,192,207 194,191,206 43,41,49 173,178,204 175,177,204 174,175,205 172,176,207 167,173,205 161,168,203 161,168,205 158,165,202 154,165,203 160,166,206 35,40,50 178,180,205 174,181,206 174,181,204 168,180,202 167,179,201 166,179,207 75,73,85 77,65,55 82,70,60 89,79,67 100,94,85 204,193,188 233,205,176 240,214,175 235,209,170 230,204,165 239,210,175 232,201,164 229,203,164 225,196,165 201,167,135 219,195,162 175,153,119 166,143,112 181,161,131 199,186,165 218,204,177 251,221,195 255,252,228 255,253,238 255,254,238 255,252,242 255,251,238 185,185,197 155,163,195 154,161,196 31,28,32 153,164,195 152,165,195 156,164,196 156,164,196 155,163,193 158,164,196 158,164,196 158,164,196 159,163,194 158,164,194 163,164,194 170,166,198 173,170,197 172,170,194 171,169,193 169,170,193 171,168,195 172,169,196 176,172,196 91,87,107 66,59,57 72,63,55 68,59,51 101,91,81 175,177,193 174,181,195 174,181,195 174,181,195 180,179,196 55,57,57 36,36,44 33,30,36
