101,77,51 127,105,67 229,213,169 249,231,187 228,210,166 237,219,175 247,228,189 210,193,156 214,195,170 199,184,162 202,191,172 185,174,159 177,164,159 160,151,147 143,133,137 99,86,83 70,54,39 55,43,31 68,58,62 103,90,100 107,98,109 115,107,115 124,112,114 140,124,120 193,175,145 212,191,150 235,217,173 234,212,167 248,226,179 250,230,184 255,235,185 255,236,187 255,241,194 254,232,183 241,215,161 241,212,159 235,203,148 253,229,174 255,234,178 255,238,186 255,237,186 255,233,182 247,223,172 250,225,177 246,226,178 236,207,158 233,207,157 228,206,161 221,198,156 218,192,153 205,183,147 190,173,147 168,154,138 138,126,114 98,86,88 84,77,87 66,57,68 44,33,40 136,124,136 192,180,170 201,187,171 191,177,159 200,185,163 205,190,170 171,157,139 124,117,97 57,61,44 58,63,43 65,72,40 52,55,33 54,57,33 69,73,46 70,75,53 46,48,43 51,55,40 49,54,32 46,51,27 63,68,46 44,48,33 64,69,49 46,50,35 45,49,34 49,53,38 44,47,35 51,52,42 53,54,44 50,51,39 51,52,42 44,48,33 51,53,38 55,55,39 64,70,43 50,56,43 50,53,41 53,58,38 52,56,39

46,48,43 36,38,33 35,37,34 34,36,31 35,38,30 32,35,27 31,34,26 58,61,51 62,65,55 48,50,45 32,35,25 24,27,17 24,27,19 24,27,19 24,27,19 23,26,18 23,26,18 34,40,27 24,27,17 24,27,17 21,27,14 56,58,32 97,100,67 104,104,72 103,106,71 98,101,66 93,93,63 98,88,64 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 72,57,48 103,97,72 106,86,66 97,96,71 84,82,60 70,70,54 94,90,69 121,127,86 34,36,21 88,87,62 107,107,77 90,88,66 50,51,39 29,40,25 32,40,28 48,51,41 44,50,39 54,55,47 52,53,45 50,53,45 55,61,48 56,62,49 59,62,54 56,59,51 34,37,29 23,26,18 27,30,22 52,55,47 46,49,41 23,26,16 22,24,19 29,32,20 25,28,18 30,33,23 32,35,25 25,28,18 27,30,20 21,24,14 29,32,20 27,30,18 26,32,19
48,48,43 38,38,33 35,37,34 35,37,32 35,38,30 26,32,21 28,34,23 59,62,52 72,75,65 45,47,42 31,34,24 31,34,24 23,26,18 24,27,19 27,30,20 27,31,16 22,25,17 30,36,23 34,37,27 30,33,23 43,50,32 92,94,68 97,100,67 96,96,64 99,102,71 88,91,60 83,86,55 94,91,65 92,89,65 92,89,63 101,95,70 102,89,68 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 225,184,153 255,222,191 255,241,210 73,58,49 109,103,78 117,97,77 96,90,67 90,86,67 60,59,48 91,89,67 123,129,90 33,34,22 70,71,48 106,106,76 66,71,47 36,44,30 43,51,39 46,54,42 51,54,44 52,53,43 57,58,50 52,53,45 55,54,47 64,67,55 57,63,50 59,62,54 57,60,52 34,37,29 22,25,17 25,28,20 49,52,44 38,41,33 27,30,20 25,28,18 23,26,16 25,28,18 30,33,23 31,34,24 25,28,16 32,35,23 22,28,15 28,31,19 25,28,16 29,35,24
45,47,44 37,39,36 35,37,34 36,38,33 32,35,25 23,29,18 31,39,27 59,62,50 71,74,62 43,46,38 39,42,32 23,26,14 24,27,17 24,27,17 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 100,92,68 99,93,68 123,118,88 102,95,77 69,61,69 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 180,139,110 120,94,73 208,157,92 216,175,116 222,185,159 208,174,154 245,204,175 255,227,195 255,238,204 87,70,60 116,103,71 114,100,71 87,83,62 91,89,69 53,52,41 76,78,52 110,113,80 27,30,20 65,68,46 98,100,74 66,70,53 45,53,43 49,55,44 44,50,39 60,60,55 68,69,59 61,62,54 55,56,48 62,57,54 68,76,62 60,69,52 56,59,51 58,61,53 30,33,25 25,28,18 23,26,16 50,53,45 36,39,31 22,25,17 24,27,19 28,31,19 25,28,18 32,35,25 34,37,27 28,34,23 32,33,25 32,35,25 25,28,16 28,32,17 25,28,16
42,44,41 38,40,37 36,39,31 36,39,29 32,35,25 38,46,32 41,47,34 58,61,49 65,68,56 51,54,46 36,39,29 27,30,18 25,28,18 24,27,17 25,28,18 24,27,17 25,28,18 29,32,22 63,63,49 80,81,62 90,93,62 80,83,52 101,104,73 86,80,57 82,76,51 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 94,91,67 100,94,69 106,100,75 125,120,90 87,81,72 90,73,76 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 221,168,113 188,147,120 77,53,45 189,144,109 135,100,75 148,119,99 230,194,172 233,192,163 255,237,203 255,241,204 87,70,62 133,114,79 116,97,70 75,71,54 91,87,66 52,52,38 59,60,37 91,93,65 28,27,18 67,70,50 90,92,66 57,61,44 47,55,45 53,56,46 47,52,46 69,70,60 75,76,64 62,63,55 58,59,51 58,53,50 66,74,60 59,68,51 53,56,48 53,56,48 25,28,20 25,28,20 23,26,18 45,48,40 43,46,38 22,25,17 24,26,21 20,23,15 24,27,17 22,28,15 42,48,35 43,47,30 28,31,21 33,39,26 38,41,29 25,29,14 30,34,19
41,43,38 37,39,36 37,39,34 32,34,29 38,47,28 25,28,18 36,39,29 66,67,55 64,65,53 55,56,48 37,40,32 29,30,22 25,26,14 26,27,17 27,28,18 26,25,16 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 182,143,102 110,101,72 118,116,85 95,97,69 89,93,66 84,82,62 94,96,70 111,98,75 124,119,87 180,141,98 221,179,141 230,191,150 228,188,152 233,183,137 205,161,123 168,129,99 228,175,130 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 87,72,63 169,137,93 149,115,74 63,59,42 100,92,70 55,52,39 53,54,35 77,74,59 59,46,41 78,74,53 87,84,60 51,55,40 49,51,48 52,55,45 53,56,46 69,72,60 65,68,56 63,66,54 59,62,52 59,59,54 66,69,57 58,70,52 53,56,48 53,56,48 23,26,18 24,27,17 27,30,20 42,49,42 40,48,34 27,30,20 25,28,20 24,27,19 28,31,19 26,32,21 31,39,27 25,28,18 27,30,22 37,38,28 25,28,16 27,30,20 25,28,16
42,45,33 41,43,38 39,42,32 31,34,26 29,36,20 26,27,17 36,42,33 62,70,56 61,67,54 51,50,43 40,39,30 45,44,35 38,37,28 36,37,25 26,27,15 33,32,23 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 177,138,99 80,77,51 115,115,83 91,90,65 96,96,66 80,81,60 99,97,77 106,97,70 146,126,96 216,178,128 249,209,155 234,196,150 230,199,150 246,199,147 240,194,139 180,141,113 224,176,131 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 83,70,65 195,153,99 205,164,105 51,43,30 93,88,60 58,54,44 66,61,49 61,58,45 36,33,20 70,67,52 83,81,59 45,47,42 56,59,51 60,63,53 60,66,53 70,76,63 60,69,50 62,71,54 58,64,51 57,58,48 66,69,57 62,71,54 53,56,46 55,58,48 25,28,20 23,26,18 27,30,22 39,42,32 27,30,22 24,27,19 23,26,18 22,25,15 27,31,16 29,32,20 24,27,19 27,33,22 28,31,19 30,33,23 27,30,18 25,28,18 24,27,17
42,44,41 43,45,42 37,40,30 34,37,29 25,31,18 31,32,20 27,33,22 69,72,60 60,61,49 51,45,40 82,70,60 83,71,61 68,63,51 61,63,46 37,39,22 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 78,63,85 72,73,50 107,107,75 90,87,63 112,112,82 105,89,72 107,97,73 100,90,68 149,123,98 211,167,129 216,183,106 182,171,38 175,163,26 162,149,15 160,145,7 165,142,43 209,166,108 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 152,114,77 214,168,109 219,175,108 118,98,68 90,86,65 43,44,34 40,40,26 37,42,22 32,36,21 46,50,33 72,75,53 46,49,41 60,63,53 64,67,57 68,69,57 70,73,61 56,64,50 69,78,61 61,67,54 58,59,49 65,68,56 62,71,54 57,60,50 55,58,48 30,33,25 23,26,18 27,30,22 30,33,25 22,25,15 27,30,18 28,31,19 20,22,17 24,27,17 25,28,16 22,25,17 29,35,24 27,30,18 23,26,18 30,33,21 27,30,20 29,32,24
38,40,37 42,44,41 36,38,33 25,28,20 20,26,13 32,33,21 31,32,20 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 83,63,73 74,70,83 62,50,55 89,80,61 100,95,65 100,97,73 100,93,66 165,134,111 110,93,69 100,88,58 160,132,92 189,175,32 202,193,46 206,185,61 215,192,63 211,186,40 203,173,15 191,160,9 183,161,14 175,133,41 255,210,149 255,200,137 232,174,112 217,180,156 187,156,133 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,117 215,172,123 210,169,110 138,114,81 76,75,48 47,54,38 39,48,31 43,53,31 44,51,35 35,42,24 65,68,46 36,40,25 61,67,58 67,70,58 69,73,58 58,61,53 62,65,55 59,67,53 60,66,53 58,59,51 60,66,53 62,69,53 55,58,50 51,54,46 28,31,21 24,27,17 23,26,16 25,28,18 28,31,21 25,28,18 25,28,18 30,29,22 28,31,21 29,32,20 24,27,19 30,31,19 31,32,20 24,27,17 27,30,18 29,35,24 35,38,30
36,38,35 41,43,40 37,40,32 27,30,22 30,36,23 34,41,25 68,69,50 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 160,137,124 109,87,95 86,64,58 94,69,50 188,144,44 127,92,25 162,133,32 108,110,82 102,96,71 96,91,61 198,164,132 115,98,72 168,160,40 203,190,28 216,192,29 216,198,40 219,200,47 213,196,49 212,193,42 208,183,25 199,171,3 192,168,3 178,157,7 164,144,16 255,210,134 245,181,119 241,190,164 201,166,141 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,55,69 146,107,95 213,171,117 217,175,121 226,180,121 145,118,75 85,80,50 48,52,35 41,45,28 46,55,36 46,53,35 41,44,22 75,71,52 32,40,26 52,53,45 64,70,57 59,63,48 49,48,39 58,61,51 62,63,53 60,63,51 56,62,51 58,64,53 60,66,55 56,59,51 46,49,41 28,31,21 27,30,22 23,25,20 23,26,18 25,28,18 28,31,21 27,30,18 32,35,23 24,27,17 27,30,20 27,30,20 31,35,20 37,44,28 29,32,20 24,27,19 31,34,24 31,34,26
38,40,35 48,50,45 42,45,37 25,28,20 23,29,16 54,62,41 105,107,81 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 119,90,70 228,182,123 184,137,85 177,128,92 157,121,20 116,95,12 126,100,9 99,99,58 99,98,71 123,107,76 223,187,154 145,126,87 189,178,18 201,183,10 203,180,8 214,195,29 221,200,46 232,209,67 221,193,45 223,186,30 216,171,7 213,173,9 193,166,9 177,155,8 157,137,19 241,183,119 255,212,183 214,173,144 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,89 85,69,67 154,122,90 222,178,125 231,186,124 161,127,84 104,92,62 54,56,39 41,45,28 45,54,35 47,54,36 48,53,31 54,55,34 29,35,22 38,39,31 68,74,61 56,59,47 44,44,30 52,55,45 58,57,48 58,59,47 58,64,53 56,62,51 56,62,51 60,63,55 44,47,39 30,33,23 23,26,18 23,25,20 22,28,17 36,42,29 27,30,20 25,31,18 23,29,16 27,30,20 21,24,14 28,31,21 27,30,18 34,40,27 34,37,25 34,37,29 31,34,26 34,36,31
39,41,38 49,51,48 49,52,44 28,31,21 25,26,16 73,76,56 96,98,72 85,83,63 75,77,60 68,70,53 60,61,40 70,71,50 150,118,74 225,173,113 219,172,120 138,116,98 89,74,96 126,98,69 142,108,76 207,165,123 191,148,113 190,141,90 185,132,75 188,137,84 169,136,18 133,106,2 155,127,30 84,78,12 97,96,71 179,147,113 233,196,154 180,169,25 194,175,11 195,183,5 217,192,21 216,191,22 220,189,68 200,170,58 189,162,49 176,146,30 206,172,29 203,172,25 215,183,28 196,165,5 195,170,14 153,139,0 223,183,158 219,177,153 255,219,170 242,192,148 98,80,77 200,162,125 217,179,129 253,215,178 129,106,107 89,72,75 201,161,127 225,178,115 173,136,94 114,92,56 54,64,42 52,57,35 50,52,37 62,62,46 52,57,37 59,61,44 27,30,18 32,35,23 50,56,43 39,47,35 40,40,26 41,44,34 50,53,45 53,56,48 55,64,47 56,59,49 54,60,49 59,62,52 40,48,34 28,31,21 25,26,18 31,32,24 30,37,21 31,35,20 26,27,15 37,44,28 36,43,27 45,54,37 39,48,29 36,40,25 25,28,16 27,30,20 27,30,20 31,34,26 31,33,28 31,33,30
43,45,42 50,52,49 49,52,44 24,27,17 31,32,22 78,81,61 75,77,51 78,75,62 68,70,53 65,67,50 76,77,56 101,97,78 223,179,126 147,111,82 74,66,83 68,55,76 210,178,134 221,180,131 185,140,94 115,93,73 145,117,88 148,109,81 193,141,81 169,121,74 117,85,12 108,82,12 98,73,27 84,67,30 116,107,51 239,200,157 179,168,37 185,170,11 197,179,6 211,192,12 167,143,8 138,111,38 138,120,47 113,97,14 128,111,33 126,109,42 129,109,5 191,166,40 212,185,53 148,121,15 118,91,3 141,107,0 157,135,43 160,126,106 255,222,170 255,211,163 97,81,77 189,157,55 118,83,29 255,232,196 233,202,181 73,56,59 173,133,99 228,183,121 167,128,87 104,81,50 52,61,42 54,52,34 92,78,62 47,57,35 99,86,65 36,39,19 28,31,19 38,37,26 30,36,23 29,37,25 40,40,26 32,35,25 49,52,44 51,54,46 60,72,54 52,60,48 51,57,46 58,61,51 41,49,35 29,36,20 29,35,24 28,34,23 27,34,18 25,29,14 30,36,23 44,51,33 37,44,26 39,43,28 29,36,18 36,38,23 28,31,19 23,26,16 30,33,25 31,33,30 30,32,27 36,38,33
43,45,40 46,49,41 48,55,48 20,26,15 38,39,29 75,77,60 72,72,56 67,64,51 78,75,60 73,73,57 71,74,54 79,69,57 71,61,81 59,49,69 58,48,68 95,82,75 153,118,91 188,152,123 211,169,127 215,172,123 137,111,86 168,136,106 189,149,97 179,137,83 218,174,123 205,167,132 177,141,112 73,64,35 118,102,19 152,124,27 194,169,9 214,187,12 206,184,19 184,159,15 153,137,25 168,151,28 154,137,28 137,120,24 131,118,25 125,115,25 136,113,26 196,163,45 167,142,28 138,125,21 134,122,13 128,115,15 113,96,16 112,94,34 255,227,174 241,190,155 184,147,33 123,96,0 153,124,19 254,216,166 239,208,185 75,58,59 219,177,139 233,197,146 188,159,124 119,105,78 49,56,40 55,51,34 41,45,30 41,44,24 92,66,45 50,43,25 37,38,26 33,34,22 36,40,25 30,34,19 38,37,28 25,28,20 38,41,33 52,55,47 62,65,53 50,56,45 50,56,45 53,56,46 32,31,22 33,34,26 38,41,29 34,37,25 25,28,18 29,32,20 42,51,34 38,46,32 35,41,28 39,39,25 35,39,24 27,31,16 28,31,19 29,32,22 31,33,28 31,33,30 30,32,29 38,38,35
44,46,43 45,47,44 41,49,35 41,48,32 36,37,27 74,76,59 68,68,52 66,66,52 74,77,57 75,71,54 66,68,51 69,65,57 59,49,69 57,44,65 61,48,69 117,98,84 131,107,83 78,62,56 69,59,49 149,115,85 48,40,46 124,98,88 199,158,97 192,149,102 233,185,140 188,153,117 186,149,107 83,80,54 82,66,22 143,120,23 188,158,4 195,172,4 182,160,13 163,133,8 141,123,23 139,119,29 138,118,28 123,102,21 86,75,11 94,82,25 131,104,18 189,151,35 153,127,16 107,92,13 98,84,14 106,94,14 115,102,11 106,94,14 104,83,81 175,153,38 134,111,22 118,92,22 191,162,28 240,205,140 170,151,139 105,86,90 111,90,86 92,81,88 108,87,76 81,67,42 38,47,28 46,43,30 37,34,21 38,38,24 84,63,38 40,36,19 53,46,30 25,31,20 36,38,23 27,31,16 32,35,25 25,28,20 37,38,30 48,51,43 62,68,55 48,54,41 50,53,45 56,59,51 37,38,30 23,22,13 25,28,20 31,34,26 20,26,15 30,36,25 26,38,20 28,32,17 27,33,20 28,32,17 28,32,17 23,26,14 27,30,20 32,34,29 27,29,24 32,32,29 32,32,29 38,38,35
41,43,43 44,46,43 32,40,26 47,54,38 36,37,27 69,71,54 66,66,50 65,65,51 60,68,47 77,75,57 65,66,45 82,79,66 58,48,66 58,45,66 59,46,67 63,54,69 214,149,92 216,164,102 196,140,93 94,61,34 75,62,70 183,154,123 201,160,92 197,159,113 253,206,156 192,158,126 193,149,107 79,75,56 89,81,45 163,146,10 203,173,8 206,178,12 183,144,14 135,109,0 170,139,18 184,151,42 169,141,46 156,131,44 126,101,24 122,102,27 179,140,29 192,154,36 125,98,21 84,69,20 121,101,13 145,130,13 115,100,10 104,91,18 128,111,31 91,74,25 75,65,66 69,55,55 89,75,80 205,177,166 133,110,99 81,69,81 95,72,59 202,154,107 191,142,93 103,74,41 38,47,30 30,32,17 27,29,14 28,32,17 66,48,29 34,34,20 38,33,21 32,32,18 32,34,19 29,33,16 30,34,19 33,34,22 31,34,24 50,53,43 63,69,56 49,55,42 41,44,36 53,56,46 36,39,27 23,26,16 24,27,19 23,26,18 34,46,28 33,45,27 31,43,25 29,32,22 27,33,24 24,27,17 28,32,17 29,33,18 29,32,22 28,30,27 28,30,27 33,33,30 38,38,35 40,40,37
37,39,36 46,48,43 28,31,21 39,47,33 40,41,29 65,69,54 64,60,52 56,55,44 69,72,52 74,77,57 69,64,50 78,73,59 61,51,71 62,52,72 58,48,68 61,49,65 214,157,97 231,167,105 223,161,103 147,105,67 221,179,125 214,162,114 207,161,95 189,153,102 255,217,159 195,155,119 136,110,87 61,61,45 136,128,34 193,175,13 213,180,12 238,190,22 228,181,33 195,153,30 209,165,69 213,171,131 126,106,97 78,45,38 101,73,64 196,147,57 211,172,32 213,178,44 158,133,37 121,95,27 113,84,23 111,86,13 110,91,7 100,86,16 68,59,32 67,52,62 71,57,81 74,58,71 184,169,160 197,180,172 209,191,172 183,158,157 86,63,52 210,155,101 204,153,98 146,101,55 35,41,28 61,47,33 25,34,17 23,26,14 48,37,20 35,35,21 32,33,21 33,35,18 25,29,14 23,30,14 29,33,16 58,53,39 31,40,21 50,54,37 64,71,55 52,55,45 39,42,32 43,49,40 26,34,20 29,36,20 27,30,20 24,27,17 43,51,37 42,51,32 37,44,28 23,29,20 27,30,22 23,26,16 31,34,22 25,28,18 30,33,25 27,29,24 27,29,26 36,38,35 38,36,34 38,40,40
36,38,35 49,51,48 29,32,22 25,28,18 41,44,32 62,62,48 61,60,51 60,60,46 66,66,50 66,66,50 77,69,56 83,80,65 53,47,68 58,47,70 57,46,69 79,61,70 224,163,98 234,166,103 227,163,96 155,109,68 223,180,120 228,177,110 239,183,118 153,117,86 193,171,151 92,70,78 83,64,68 76,70,65 176,168,18 197,174,14 223,178,16 241,190,25 252,201,25 248,203,43 204,162,39 169,129,36 137,108,36 96,67,6 178,142,23 221,179,27 220,180,16 202,175,18 194,168,15 146,121,0 166,123,67 59,29,3 95,56,28 105,84,28 80,69,25 78,67,64 152,132,114 190,169,158 197,176,176 187,167,160 209,186,171 201,181,172 81,63,44 210,156,106 212,157,101 173,124,84 45,40,28 39,36,23 36,37,27 23,29,16 37,34,19 49,38,21 35,39,24 35,39,24 32,36,21 34,37,25 28,31,19 41,43,28 33,41,27 44,51,35 63,72,53 53,59,46 23,29,18 49,52,42 26,33,17 30,42,24 28,31,19 24,27,19 30,36,25 43,50,32 27,34,16 27,30,20 28,31,21 20,23,15 25,28,20 30,33,25 30,32,27 30,32,29 32,34,31 37,37,34 33,33,30 41,43,40
37,39,34 43,45,40 30,33,23 25,28,18 32,35,23 56,56,42 54,53,44 56,55,44 59,58,47 68,68,52 72,69,54 81,81,65 54,48,69 56,45,68 56,45,68 96,79,80 238,177,112 244,176,113 235,171,104 151,105,64 244,199,151 232,184,130 203,168,130 64,53,50 183,168,157 210,189,185 190,174,172 106,97,93 176,161,23 194,169,11 223,181,18 248,204,35 255,209,32 255,229,80 255,215,61 247,210,54 240,209,58 246,216,62 228,191,39 223,187,28 231,198,80 212,173,60 198,165,26 189,160,17 177,151,42 105,76,11 99,82,2 102,73,10 183,162,49 208,191,183 183,160,147 213,189,181 188,176,166 202,180,174 220,194,182 192,173,161 65,49,47 198,145,104 229,169,115 175,126,86 55,52,39 41,38,25 52,47,33 37,39,22 33,35,20 34,30,20 31,30,19 39,38,27 31,33,18 43,45,28 30,31,23 54,49,37 26,34,20 42,49,33 62,71,52 51,57,44 22,28,17 44,47,37 30,34,19 25,37,19 22,25,17 31,34,24 26,32,21 27,33,20 30,36,23 27,30,22 24,27,19 22,25,17 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 38,38,35 38,38,35 43,45,42
39,40,32 46,47,39 36,39,27 35,38,26 22,25,17 52,56,41 53,51,47 64,60,54 51,47,41 60,61,49 66,68,51 78,82,65 64,53,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 236,179,110 150,104,65 255,207,154 150,124,99 66,47,65 178,153,150 179,156,153 191,168,165 175,161,161 114,100,84 176,156,8 196,171,13 221,177,10 242,199,23 252,205,34 255,217,68 255,225,92 247,209,64 204,176,47 185,153,39 206,169,45 190,154,37 188,151,37 195,154,37 197,161,32 186,149,27 153,130,31 134,117,48 204,173,24 219,182,15 209,176,12 193,172,102 202,181,170 209,189,180 200,178,170 172,153,155 228,201,194 208,188,181 68,55,50 204,156,113 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 37,37,23 39,40,28 31,32,20 37,39,24 35,39,24 23,26,16 22,25,15 20,23,15 30,33,21 53,59,46 48,51,43 24,27,17 42,45,35 29,32,22 28,31,21 22,28,17 28,31,21 22,28,19 11,13,8 25,28,20 30,32,17 27,33,22 27,31,16 31,32,24 30,30,25 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 38,40,37
32,38,29 49,55,46 29,32,22 46,50,35 22,25,17 52,55,43 51,49,47 65,61,55 50,45,44 58,59,47 64,66,49 74,78,61 76,67,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 69,65,78 73,64,75 185,159,163 169,146,143 177,149,138 181,167,172 147,133,88 181,160,17 194,169,13 221,180,10 229,186,12 234,187,16 231,189,35 221,191,55 180,150,21 109,87,11 111,91,3 82,57,0 86,62,7 131,106,21 160,129,38 169,137,37 156,124,24 106,87,19 78,73,20 169,134,9 192,159,11 194,163,12 151,129,23 201,175,161 213,185,174 205,189,176 165,149,143 218,197,186 207,185,177 71,60,57 196,147,111 225,177,119 165,120,85 27,31,14 40,40,26 27,34,18 37,39,24 44,44,30 38,38,22 35,34,23 28,31,19 32,32,18 27,31,16 24,27,17 20,23,13 30,33,21 31,35,20 40,46,33 39,42,34 23,26,16 32,35,25 27,30,18 34,38,23 28,34,23 24,27,17 16,22,13 25,27,22 25,28,16 32,34,19 25,31,20 27,30,22 29,30,22 31,31,26 44,46,43 43,45,42 43,45,42 38,40,37 37,39,36 36,38,35
36,39,31 43,46,38 34,37,27 57,61,46 21,23,18 50,56,45 50,50,45 52,50,46 52,45,48 59,60,50 62,63,51 68,66,62 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 203,184,172 159,139,130 165,139,125 191,174,177 154,146,42 184,165,14 198,166,9 206,169,15 199,163,16 177,148,29 156,130,37 113,94,37 101,82,18 210,181,38 235,199,50 179,149,35 107,83,1 70,50,2 88,68,20 86,69,18 84,67,20 58,43,5 72,58,13 140,120,34 164,137,24 167,135,21 146,124,20 210,181,161 216,186,169 211,190,179 97,84,81 200,173,168 224,205,191 83,72,69 173,128,95 219,172,111 167,123,85 21,23,18 43,40,27 30,34,19 39,41,26 45,45,31 37,36,29 30,32,17 31,35,20 39,39,25 27,30,18 24,27,15 24,27,17 27,34,18 25,29,14 42,45,35 32,35,27 28,31,21 30,33,23 30,37,21 27,31,16 25,29,14 30,33,21 22,25,17 24,27,19 24,27,17 23,26,16 28,31,21 30,33,25 29,29,26 34,34,31 49,52,44 42,44,41 41,43,40 36,38,35 38,40,37 38,38,35
35,37,34 45,48,40 32,36,19 70,76,49 24,27,19 48,54,43 54,54,49 51,44,44 42,40,41 54,53,46 47,46,37 65,62,66 67,53,77 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 128,104,71 63,54,67 140,126,128 255,233,224 203,179,173 168,145,134 188,160,147 182,165,168 161,148,28 197,170,11 213,180,12 197,164,14 171,143,16 127,107,28 108,86,21 170,144,33 229,194,40 248,207,50 246,206,58 248,212,67 232,198,55 182,154,46 100,77,17 87,73,19 90,77,27 81,68,18 82,69,19 99,85,15 104,83,13 118,98,12 115,95,16 220,188,172 220,192,181 193,170,169 131,118,111 177,149,136 206,183,170 101,91,90 174,129,94 223,173,111 185,140,94 28,34,25 40,36,26 29,32,20 31,31,17 38,38,22 38,38,24 36,38,23 28,32,17 30,34,19 28,32,17 31,35,20 28,31,19 27,30,18 25,28,16 38,39,29 29,32,24 24,27,19 28,31,21 29,32,22 28,31,19 28,32,17 25,28,16 24,27,17 27,30,18 28,31,21 25,31,20 28,36,26 29,31,28 30,30,27 34,34,31 48,50,47 45,47,44 42,47,43 35,37,34 35,37,34 38,38,35
36,38,35 38,41,33 36,41,17 78,86,45 37,40,30 46,52,41 55,55,50 45,45,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,71 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 210,186,180 173,150,139 185,157,144 188,175,125 168,157,15 210,181,18 222,188,17 214,177,21 189,161,20 166,141,13 231,194,31 220,180,32 197,165,21 216,189,45 231,204,60 237,212,66 238,210,62 226,192,49 210,174,43 170,139,30 181,156,42 148,130,41 137,112,27 153,134,23 104,86,0 113,96,20 103,89,21 211,176,161 204,171,162 191,164,159 170,150,141 197,162,149 214,188,176 132,120,122 168,122,92 234,185,116 204,161,105 43,44,32 30,31,19 33,32,21 36,33,20 38,38,24 35,35,21 34,34,20 34,36,21 36,40,25 32,36,21 32,36,21 23,26,18 27,30,20 23,26,16 29,30,20 22,25,17 20,23,15 29,32,22 23,26,16 27,30,20 27,31,16 24,27,15 22,28,17 29,35,22 27,35,23 28,34,25 27,34,27 28,30,30 32,34,31 35,37,34 44,46,43 46,48,45 41,46,42 32,34,31 34,36,33 39,37,35
