97,74,45 124,102,64 83,71,30 159,144,106 233,214,175 225,206,167 217,198,161 228,210,180 232,211,186 200,179,154 218,199,176 205,190,168 193,176,166 175,163,151 158,149,141 121,112,106 76,60,47 93,73,55 62,48,34 80,66,52 37,18,6 82,60,40 101,77,53 108,84,60 84,64,46 65,46,30 74,55,32 73,54,38 72,53,39 69,53,36 72,56,43 71,56,47 69,52,44 71,53,48 123,108,118 207,187,157 225,203,165 240,218,182 226,204,166 222,196,157 221,197,160 222,198,161 209,187,151 222,196,157 212,184,144 192,169,140 55,43,45 55,42,39 58,47,40 64,45,33 80,61,49 56,40,27 60,43,33 51,37,23 65,51,35 74,61,54 50,39,34 79,68,75 124,112,128 177,166,159 214,199,179 200,186,168 198,187,168 167,155,145 84,83,74 45,49,34 67,72,50 47,55,34 89,97,56 45,49,32 53,58,38 67,72,38 75,81,40 87,90,66 49,52,42 45,49,32 48,50,35 60,65,45 42,46,29 50,54,37 45,50,30 44,48,33 50,52,37 47,49,34 51,50,41 55,51,43 52,53,43 46,47,35 48,49,39 50,51,41 75,80,48 79,84,50 64,70,41 60,65,45 72,73,52 64,70,43
100,71,49 121,103,61 92,77,37 228,206,170 243,222,181 242,223,186 241,222,185 231,212,177 234,213,186 223,204,181 208,190,171 191,180,163 173,161,149 169,157,145 145,134,129 104,92,82 87,69,50 38,22,9 65,46,32 76,57,41 92,71,48 114,88,65 114,90,64 88,68,48 62,48,32 79,64,53 53,42,39 60,46,46 58,41,44 114,101,109 122,109,119 120,105,115 113,102,109 119,105,105 162,146,129 225,208,169 235,213,175 235,213,177 239,217,179 236,212,175 209,185,148 207,183,146 219,197,159 210,187,147 212,184,146 215,183,151 121,100,98 109,99,103 103,91,103 108,96,110 53,43,47 46,36,37 50,38,43 36,24,24 45,32,27 89,73,67 58,42,29 68,52,50 125,111,126 183,170,163 206,192,176 190,181,164 191,181,159 166,155,140 134,126,115 48,52,35 56,60,43 53,60,44 64,70,41 51,56,36 52,57,37 72,78,49 69,72,50 47,47,44 48,52,35 49,54,34 47,51,24 59,64,44 44,48,33 73,78,56 43,46,34 47,49,34 51,53,36 46,48,33 51,52,42 54,53,42 49,49,35 50,51,39 46,50,35 51,53,38 54,55,43 64,68,41 52,56,41 50,53,43 57,62,42 50,57,39

46,48,45 35,37,34 32,34,31 32,37,31 34,37,29 38,41,33 30,33,25 56,59,51 63,66,54 48,51,43 34,36,31 25,28,20 24,27,15 23,26,14 23,26,14 25,28,20 23,26,18 36,39,27 24,27,17 23,26,16 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 94,94,64 98,87,68 96,95,68 97,92,64 92,92,62 91,80,61 99,89,65 92,94,66 153,127,88 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 173,118,77 183,127,78 180,129,76 130,102,73 175,133,93 181,130,73 187,139,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 77,61,48 108,96,70 100,86,68 98,95,69 81,83,57 67,68,60 76,72,55 117,121,81 38,39,20 92,90,68 101,99,70 91,90,65 51,51,35 35,44,27 29,35,26 46,52,43 46,52,41 53,54,46 52,53,45 53,53,48 56,59,49 54,62,48 61,62,54 58,59,51 34,37,29 23,26,18 24,27,19 50,53,45 46,49,41 24,27,19 20,23,13 29,32,22 23,26,16 35,38,28 32,35,25 27,30,20 29,32,20 21,27,18 30,33,23 23,29,16 26,35,16
48,50,47 36,38,35 35,37,34 33,38,32 30,32,27 29,35,24 26,32,21 60,63,55 72,75,63 46,49,41 32,35,27 31,34,24 22,24,19 23,25,20 28,31,23 25,28,18 23,26,18 34,37,25 34,37,27 30,33,23 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 85,89,60 97,91,66 92,89,65 92,89,65 99,93,70 100,92,70 94,88,63 109,106,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 187,136,83 148,120,91 138,103,76 201,151,89 211,163,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 80,64,51 111,99,73 102,88,70 99,93,70 85,83,61 54,54,49 75,73,53 112,119,75 35,36,17 71,69,47 102,99,73 80,83,59 42,46,31 45,53,43 51,52,44 51,54,46 52,55,45 55,56,48 53,54,46 55,55,50 62,65,55 61,69,55 61,62,54 59,60,52 34,37,29 23,26,18 25,28,20 49,52,44 39,42,34 24,27,19 25,28,18 24,27,17 31,32,22 30,33,23 29,32,22 30,33,21 31,34,22 29,32,24 27,30,20 27,30,20 33,40,24
44,46,43 36,38,35 36,38,35 36,38,35 34,40,31 27,28,20 35,38,28 63,66,58 70,73,61 44,47,39 39,42,32 23,26,18 25,28,18 23,26,16 25,28,18 23,26,18 33,34,26 34,35,27 36,37,27 47,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 95,92,68 87,89,61 90,92,66 100,94,69 91,96,64 122,117,85 99,95,78 67,55,71 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 213,178,151 238,202,171 255,226,197 255,234,205 92,77,66 118,102,69 99,90,63 87,84,60 92,90,70 53,54,42 59,59,43 108,111,76 29,30,22 61,64,42 94,94,62 84,85,62 48,54,41 48,54,43 46,49,41 60,61,53 65,68,58 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 25,28,20 24,27,19 49,52,44 37,40,32 22,24,19 24,27,19 27,31,16 27,30,20 33,34,24 31,33,18 33,39,26 30,36,23 28,31,21 26,32,19 27,30,20 25,28,18
44,46,43 38,40,37 36,38,35 34,36,31 28,36,22 37,43,30 44,50,37 58,61,53 69,72,60 51,54,46 36,39,29 27,30,20 25,28,18 25,28,18 24,27,17 23,26,18 26,27,19 34,35,27 68,64,54 79,76,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 93,97,68 96,91,63 115,107,85 104,98,73 123,121,90 82,79,66 92,76,72 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 228,169,121 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 90,75,66 140,118,84 107,90,66 84,77,59 93,86,66 51,51,37 38,38,22 101,104,71 26,27,19 74,75,54 91,90,63 81,82,61 51,52,42 54,55,47 49,52,44 68,69,59 73,76,64 61,62,54 61,62,54 61,56,53 65,68,56 61,70,53 54,55,47 55,56,48 23,26,18 25,28,20 23,26,18 48,51,43 31,34,26 20,23,15 24,27,19 24,27,19 24,27,17 22,25,15 41,45,28 38,50,30 34,41,25 21,27,18 33,39,26 27,30,20 29,33,18
46,48,45 35,37,32 35,37,37 32,34,29 37,40,28 27,30,22 35,38,30 60,66,53 62,63,53 55,55,50 39,42,34 28,31,23 26,27,17 27,28,16 25,28,18 23,26,16 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 78,62,47 79,60,44 194,159,123 186,144,106 117,108,77 113,113,79 94,96,68 86,88,62 83,84,63 106,107,84 108,100,76 120,118,87 183,144,101 226,185,136 229,192,148 228,189,146 227,177,131 208,166,126 167,130,104 229,177,127 249,191,140 253,193,141 219,154,99 229,170,122 178,140,119 97,73,51 97,83,100 103,81,84 201,160,115 217,168,117 224,185,153 248,209,177 255,237,205 94,73,71 177,140,98 148,117,80 69,65,48 98,88,66 53,50,37 38,37,26 95,92,68 59,50,46 77,73,54 82,84,56 78,80,63 51,52,40 53,56,48 53,56,48 67,70,58 66,70,55 64,67,55 65,66,58 60,61,51 65,68,56 62,68,55 55,58,48 55,58,48 25,28,20 25,28,20 25,28,20 42,48,37 44,51,35 27,30,20 27,30,20 25,28,18 28,31,19 24,27,17 33,39,28 27,30,20 30,33,21 39,46,30 24,27,15 27,30,18 27,30,18
45,47,42 39,41,38 36,39,31 29,32,24 34,38,23 24,27,17 39,42,32 66,69,57 66,67,55 53,54,46 36,39,31 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,127 200,158,116 171,132,93 88,80,56 117,112,80 98,96,74 96,95,70 83,79,58 106,105,78 112,98,80 142,126,93 222,182,128 249,208,149 240,199,154 231,197,156 246,199,149 237,190,138 178,144,110 226,177,126 255,196,148 255,214,158 233,168,108 233,169,109 186,150,128 108,86,68 74,60,75 67,54,64 96,76,69 180,145,109 245,203,149 179,155,129 255,224,187 87,66,64 194,154,100 201,160,111 57,50,32 99,89,65 58,52,45 66,57,51 71,67,50 36,32,22 69,72,52 75,76,55 72,74,57 52,55,45 59,62,52 62,67,61 71,74,64 61,68,50 61,70,53 61,67,56 59,60,50 65,68,58 64,73,56 51,54,44 56,59,49 25,28,20 23,26,18 25,28,20 39,42,32 29,32,22 24,27,19 25,28,18 24,26,21 30,33,25 27,30,18 23,26,16 29,32,20 28,31,21 32,33,23 28,31,23 28,31,21 27,30,18
41,43,38 44,46,43 37,40,32 31,34,24 29,32,20 32,33,25 36,37,29 67,70,60 61,62,50 48,49,41 79,71,60 77,69,58 72,62,52 61,63,46 37,39,22 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 184,147,103 143,126,118 69,60,73 75,78,56 108,103,71 93,91,69 111,110,83 100,82,61 103,94,67 109,94,72 152,129,98 207,169,123 220,186,123 240,199,152 246,208,158 253,205,149 224,178,121 202,165,123 210,161,123 255,195,140 255,212,150 242,177,115 234,170,108 207,166,137 167,133,113 182,142,117 120,95,78 67,55,69 83,67,80 170,139,118 228,175,122 253,210,150 146,116,72 213,167,112 218,170,114 110,91,68 90,87,63 34,33,24 39,40,30 39,47,26 34,37,25 46,54,33 63,68,48 65,67,50 60,63,53 65,68,56 64,71,53 67,70,58 62,65,53 69,78,61 60,66,53 58,61,51 66,67,57 64,71,55 55,58,48 56,59,49 30,33,25 24,27,19 27,30,22 29,31,26 23,25,20 23,29,16 28,32,17 20,22,17 24,28,13 25,28,18 21,24,16 31,35,20 25,28,18 26,27,17 35,39,24 27,30,20 30,33,23
41,43,40 43,45,45 37,39,34 25,28,20 28,31,21 32,33,23 32,33,23 62,61,52 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,56 89,87,65 97,95,62 97,90,70 107,102,74 110,91,64 97,89,67 112,91,80 167,139,112 241,200,151 222,181,132 191,164,89 162,137,62 163,138,49 183,148,81 221,174,122 219,171,128 255,211,150 255,209,150 255,201,137 232,176,113 216,181,145 184,161,132 255,221,169 236,190,151 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 219,175,124 216,170,111 135,111,76 80,73,46 44,46,29 40,47,31 43,47,32 48,55,39 40,48,34 48,55,37 58,65,47 63,69,58 69,72,60 70,77,61 65,66,58 62,65,55 61,69,55 62,70,56 56,59,51 57,63,50 61,67,54 56,59,51 52,55,47 30,33,23 24,27,17 23,26,16 25,28,18 29,32,22 25,28,16 24,27,17 25,28,18 27,30,20 27,30,22 24,27,19 27,33,22 29,32,20 28,31,19 27,31,16 27,30,22 34,37,29
39,41,38 39,41,41 36,38,33 27,30,22 32,35,23 35,41,28 72,70,52 115,115,85 98,100,74 95,96,73 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 145,109,78 146,114,82 118,111,70 103,108,76 98,90,68 94,94,62 136,113,82 102,94,58 141,122,97 187,167,79 179,168,35 181,164,55 191,173,55 178,157,46 184,163,22 172,151,8 164,147,11 171,152,27 255,210,136 255,202,133 255,207,139 241,177,113 239,198,167 205,170,145 255,221,167 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 210,167,118 217,173,120 230,185,123 145,119,80 87,78,51 39,46,28 37,44,26 43,55,35 48,55,37 41,45,28 68,65,50 52,61,42 56,60,45 67,71,56 62,68,57 53,52,43 57,60,50 60,63,55 59,62,52 60,63,53 60,66,55 60,66,53 56,59,51 48,51,43 30,33,23 25,28,18 23,26,18 20,27,20 23,29,20 23,29,18 25,31,18 34,40,27 24,27,17 29,32,22 24,27,17 32,35,23 36,43,27 29,32,20 24,27,15 31,34,22 30,33,25
39,41,38 45,47,47 43,45,40 24,27,19 28,31,19 54,61,43 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 80,81,62 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 211,168,123 191,152,120 127,115,78 105,110,78 98,97,72 98,96,67 176,143,118 116,99,73 176,168,34 188,174,33 194,173,34 214,188,68 228,198,86 221,191,64 208,179,34 199,168,19 182,156,7 176,155,12 165,153,26 227,174,90 255,215,149 252,187,132 255,215,173 213,176,150 255,229,180 255,211,167 113,90,77 193,159,125 208,173,146 106,88,85 88,66,71 163,123,100 218,171,121 234,187,124 155,124,85 108,91,63 47,55,34 39,46,28 41,53,33 49,53,36 51,53,36 49,53,36 47,54,38 37,40,28 68,75,59 55,61,50 48,47,38 49,52,42 56,59,51 57,60,50 60,66,55 59,60,50 57,63,52 59,62,50 45,48,36 31,35,20 27,30,20 22,25,17 22,30,18 36,42,29 25,31,20 27,30,20 24,27,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 35,38,26 32,34,29 31,34,26 35,37,32
39,41,38 45,47,44 44,49,43 30,33,21 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,104,75 204,161,126 189,149,113 188,145,87 181,128,64 186,136,90 222,172,112 187,147,113 139,119,87 101,99,70 96,99,68 130,114,81 198,166,122 184,172,33 195,174,20 198,173,17 195,167,28 223,194,60 248,213,86 232,196,65 223,187,40 212,171,14 203,166,10 196,164,11 177,157,9 162,150,11 245,203,124 241,180,119 216,182,152 211,173,152 255,213,171 239,189,147 92,74,73 201,165,136 227,187,151 253,215,180 126,105,105 83,71,73 197,160,118 223,177,118 170,132,95 121,96,68 54,62,39 49,57,36 46,54,33 57,61,44 56,53,38 55,53,35 39,41,26 30,32,17 54,60,47 43,49,38 40,40,26 37,40,30 50,53,45 52,55,45 59,62,50 58,59,49 57,60,52 59,62,52 43,51,39 28,31,19 26,27,19 31,32,22 29,38,21 31,35,20 27,26,17 42,42,28 31,40,23 44,51,33 39,48,31 29,38,21 27,30,18 27,30,20 29,32,22 31,33,28 31,33,28 32,34,31
42,44,39 45,47,42 48,49,41 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,145,89 125,96,72 148,121,89 149,108,81 190,140,78 168,123,75 236,184,122 197,155,115 145,118,84 91,90,63 93,92,67 188,162,123 171,160,29 195,175,27 199,175,10 209,176,10 219,184,30 231,197,56 246,209,87 239,203,72 224,188,41 216,174,20 209,169,7 200,164,5 178,154,1 168,150,6 138,128,18 226,169,111 133,108,89 160,123,99 255,222,172 253,204,153 98,80,79 202,165,139 246,204,164 255,234,194 236,202,182 67,55,55 170,130,94 226,179,127 165,127,90 97,73,47 51,59,36 54,54,38 89,78,59 48,55,37 99,89,67 35,39,24 34,34,20 34,34,20 33,39,26 36,42,31 41,41,27 30,33,21 46,49,41 53,56,46 64,71,53 57,61,46 59,60,52 58,61,51 42,48,37 32,35,23 29,35,24 29,35,22 27,33,20 27,28,16 28,35,17 45,54,37 39,43,28 43,45,28 32,34,19 36,38,23 28,31,19 23,26,18 32,35,27 32,34,29 30,32,29 35,37,34
42,44,41 43,48,42 43,51,39 24,27,17 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,120 217,174,125 137,104,79 150,124,101 189,146,86 177,136,89 226,174,126 214,167,133 176,144,112 97,95,73 99,92,72 192,169,127 174,165,9 195,171,8 206,176,7 209,180,8 215,182,14 221,190,30 235,207,80 234,210,75 224,199,43 213,179,18 204,170,9 197,168,7 182,161,7 175,153,6 151,138,6 118,112,8 60,48,64 210,176,146 255,221,171 239,189,147 87,65,73 194,164,136 219,180,139 244,213,162 241,208,183 73,57,53 217,172,139 234,193,146 187,161,122 120,101,76 53,56,36 52,47,33 38,47,30 38,38,24 87,70,44 50,43,27 39,38,27 33,32,21 36,40,25 29,36,20 38,40,25 25,28,20 37,40,32 55,58,48 60,66,55 53,56,48 55,58,50 55,58,50 36,37,29 33,32,23 34,45,30 29,35,22 27,30,20 29,33,16 41,50,33 39,46,30 34,41,25 37,37,23 34,35,23 27,30,18 29,32,20 30,31,21 31,33,28 32,34,29 29,31,28 40,40,37
43,45,42 44,46,43 41,47,34 35,44,27 37,36,25 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 56,36,46 125,96,90 196,154,102 190,149,104 235,190,142 186,150,119 218,172,131 113,103,81 102,93,74 162,147,57 176,162,5 189,166,6 204,180,6 209,184,13 213,183,18 222,190,37 239,207,79 231,192,62 223,185,36 215,177,19 195,160,6 189,159,5 161,137,0 176,157,4 160,148,11 141,136,15 53,42,39 64,50,63 86,77,101 80,64,89 80,67,86 138,121,111 220,183,159 255,223,186 176,151,134 108,91,81 115,87,87 96,82,95 105,81,73 92,75,51 37,44,28 48,43,29 29,35,22 35,34,23 83,64,39 41,37,20 50,47,34 29,33,18 40,42,27 31,33,18 36,37,25 27,28,18 38,39,31 53,54,46 62,68,55 50,56,45 52,53,43 57,60,52 38,41,33 20,23,13 20,26,13 30,33,23 23,29,18 28,34,21 29,35,22 27,33,20 28,35,17 26,32,19 30,33,23 23,26,16 27,30,20 31,34,26 29,31,26 32,32,29 31,31,28 39,39,36
41,43,43 44,49,48 30,36,23 48,57,40 39,38,27 71,73,56 64,66,49 60,60,44 65,67,50 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 80,64,62 181,151,109 199,159,107 196,158,110 255,208,156 192,156,125 231,182,133 91,75,62 88,83,53 163,152,6 178,164,7 194,176,7 209,183,5 211,184,9 223,185,25 240,197,52 239,196,67 232,189,60 216,176,41 212,169,26 217,173,22 217,177,15 207,169,9 207,169,9 185,164,10 155,139,8 141,134,7 114,107,0 80,68,56 75,59,53 100,77,35 161,134,32 213,174,65 101,77,13 131,115,102 87,69,80 95,64,54 207,159,105 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,28,16 63,51,25 34,39,19 40,37,22 32,32,18 34,34,20 32,34,19 31,32,20 37,37,23 32,38,27 48,54,43 62,68,57 51,57,44 46,47,37 55,58,50 37,43,32 25,28,18 25,28,18 24,27,19 33,45,27 33,45,27 33,39,26 26,32,23 27,33,20 25,28,20 28,32,17 29,33,18 29,32,22 28,31,23 27,29,24 33,33,30 38,38,35 39,39,36
41,44,36 43,49,40 29,35,24 37,44,28 37,40,28 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 212,182,124 204,164,112 204,159,111 190,149,104 255,218,155 191,159,125 160,127,88 55,49,54 97,96,17 170,154,11 184,172,5 203,179,5 219,179,4 236,195,25 243,210,62 241,203,70 229,187,55 203,167,36 182,154,29 201,170,39 191,156,33 175,142,22 160,133,18 143,115,7 103,82,0 151,134,9 145,130,9 162,139,10 127,97,10 121,100,17 159,135,28 176,148,51 101,80,10 113,87,37 215,189,175 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 25,32,16 25,28,18 49,38,21 34,34,18 38,38,24 31,33,18 28,31,19 23,30,14 34,34,20 68,56,46 33,42,25 50,54,39 61,72,57 52,55,45 41,44,36 43,49,38 28,36,22 30,37,21 25,28,18 24,27,17 41,50,31 41,50,31 35,44,27 29,32,22 25,28,18 23,26,16 27,35,21 27,30,18 30,33,25 28,30,25 30,32,29 39,37,35 40,35,34 39,41,38
41,41,41 43,45,42 30,31,21 31,32,22 41,42,30 63,60,45 63,59,49 59,60,48 61,63,46 60,63,41 75,71,54 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 225,177,121 126,95,33 184,152,36 175,145,33 207,170,87 113,82,29 119,92,27 170,135,40 201,168,2 179,164,5 204,182,17 189,165,16 121,94,6 122,96,16 115,93,28 86,66,7 111,89,11 152,128,34 179,149,37 140,115,15 115,100,21 112,96,22 120,105,28 109,92,14 113,97,23 100,82,9 117,100,20 114,105,8 61,60,35 84,73,58 83,62,35 94,72,34 146,122,28 116,89,28 212,189,176 200,180,171 76,58,53 209,156,111 212,153,96 171,125,84 54,43,28 37,39,22 37,36,25 25,28,18 37,33,16 43,39,22 29,35,22 36,37,25 34,38,23 34,38,23 28,32,17 47,47,31 33,45,27 44,51,35 63,72,53 52,60,46 30,33,23 41,47,38 28,34,21 35,39,22 28,33,27 25,25,20 27,33,24 40,52,32 29,36,20 27,30,20 25,28,18 20,23,15 25,28,20 32,35,27 28,30,27 30,32,32 31,33,30 38,38,35 34,36,33 39,44,40
41,41,41 40,40,37 32,33,21 27,28,18 34,35,27 54,55,43 54,55,47 57,53,47 61,62,50 66,68,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 239,197,145 108,80,24 110,84,16 161,132,27 158,135,36 141,120,21 123,100,13 124,98,7 169,145,0 175,159,3 169,146,17 108,81,4 103,87,4 135,119,34 113,101,21 103,91,21 106,93,20 123,101,23 181,147,36 147,120,18 106,95,22 94,84,17 100,87,14 106,90,16 109,93,19 106,90,18 97,82,19 103,94,18 71,58,55 214,200,182 187,160,153 196,175,162 103,80,22 203,178,150 217,194,181 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,41,28 54,49,35 40,42,25 32,32,18 35,31,21 30,26,16 40,39,28 29,35,22 44,46,31 31,32,22 53,53,39 26,37,24 45,47,30 62,71,52 53,59,46 24,27,17 39,45,36 29,35,22 29,33,18 21,24,14 31,34,24 28,34,23 28,32,17 33,34,22 28,31,21 23,26,16 22,25,17 24,27,19 29,32,24 31,33,30 32,34,34 38,40,37 39,39,36 38,38,35 43,45,42
40,40,37 44,44,39 32,36,21 31,35,20 25,28,20 53,56,44 53,52,45 60,61,53 51,47,41 60,62,47 67,70,50 78,80,63 64,53,78 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,213,161 129,99,55 149,121,11 125,102,13 96,77,42 122,104,85 182,169,164 116,107,88 161,150,6 163,144,19 125,105,19 118,102,19 122,107,26 113,98,19 102,90,24 91,84,27 86,76,27 104,82,17 167,135,23 146,117,14 88,75,23 82,74,20 94,81,20 108,93,16 108,91,13 97,83,17 91,78,17 103,91,21 122,111,47 210,188,182 205,181,173 216,194,186 207,187,178 173,155,150 226,198,185 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 41,41,27 27,36,19 34,38,23 27,28,18 36,37,25 38,39,27 33,34,22 32,36,21 32,36,21 27,30,20 23,26,18 18,21,11 28,31,19 57,61,46 45,48,38 24,27,17 39,42,34 30,33,23 29,32,22 25,28,18 28,31,21 21,26,22 13,19,10 24,27,19 30,31,19 27,34,18 27,30,18 32,33,25 29,29,26 35,37,34 39,41,38 37,39,36 39,39,36 40,40,37 39,41,38
40,41,33 46,47,39 34,37,25 43,47,32 20,23,15 52,55,43 51,50,43 63,62,55 50,45,44 54,55,45 65,68,48 74,76,59 77,66,89 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 71,54,46 73,64,79 179,141,23 94,75,18 169,151,146 171,149,143 192,176,172 147,139,87 175,157,17 144,123,10 113,96,20 104,89,12 113,96,18 124,104,25 102,89,26 76,67,20 84,73,29 126,105,24 174,142,28 145,112,15 84,70,14 83,67,11 147,129,31 157,135,27 144,123,22 117,101,18 102,79,10 160,138,34 145,142,32 212,189,176 206,178,167 207,184,173 214,193,182 166,149,141 222,194,181 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 42,39,26 31,33,18 35,40,20 47,44,29 36,37,25 34,36,21 29,32,22 35,32,19 28,32,17 24,27,17 21,24,16 32,35,25 30,33,21 44,47,37 41,44,36 25,28,18 32,35,23 29,32,24 31,34,22 30,33,23 23,26,16 15,21,12 23,29,18 27,30,20 31,33,18 27,30,22 27,30,20 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 39,39,36 40,40,37 37,39,36
41,44,36 44,47,39 37,40,28 56,59,47 24,26,21 51,54,42 47,46,39 53,51,47 51,49,47 59,60,50 60,62,45 68,69,61 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 78,64,108 97,74,87 198,179,181 155,132,129 162,138,132 199,182,188 160,148,41 197,164,18 187,149,16 104,81,10 138,113,28 159,134,18 167,140,25 148,126,18 132,109,20 104,70,0 184,146,28 206,168,52 188,152,33 140,112,13 92,62,4 142,120,28 148,130,32 127,104,33 96,66,8 157,119,12 200,164,17 167,147,15 200,183,155 212,178,160 218,185,174 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 20,21,11 40,40,26 33,35,20 38,38,24 44,40,30 37,38,28 29,31,16 28,35,19 46,46,32 31,35,20 26,27,17 24,27,17 29,32,20 32,33,21 43,46,34 33,39,28 28,31,23 27,33,22 32,38,25 25,28,18 24,27,15 29,32,20 21,24,14 22,25,15 23,26,18 24,27,17 26,32,21 29,32,24 31,31,26 33,33,28 47,52,48 41,43,40 37,42,38 36,38,33 38,40,37 35,37,34
41,41,36 44,44,39 31,35,20 69,74,54 22,25,13 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,37 70,62,70 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,170 172,146,136 186,159,143 177,163,168 165,147,27 212,161,17 224,172,30 192,153,40 180,142,35 147,119,22 152,130,22 125,102,31 91,61,19 192,148,36 226,179,45 238,200,84 206,172,40 177,150,18 173,139,24 98,72,18 103,78,30 101,77,15 102,71,9 222,180,28 211,173,15 175,150,22 132,115,64 217,179,162 219,188,176 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 30,34,19 30,33,21 39,39,23 40,40,26 36,38,23 29,31,16 32,36,21 31,33,18 34,35,23 29,33,18 28,31,21 29,30,20 37,38,26 28,34,25 24,27,19 28,31,21 29,32,20 28,32,17 27,31,14 27,30,18 24,27,17 28,32,17 27,30,18 28,31,21 30,33,25 29,31,26 31,31,28 34,34,29 48,50,47 45,47,44 42,44,41 35,37,34 39,37,35 38,38,35
