255,229,172 255,236,182 255,228,176 255,229,177 255,230,178 255,223,173 254,216,166 255,224,174 251,213,163 245,207,157 238,200,152 245,207,159 242,204,156 249,208,151 210,180,136 152,136,53 213,194,10 215,193,16 187,166,16 157,136,14 93,69,0 186,160,23 198,162,31 163,124,24 83,67,13 63,59,24 81,61,11 213,165,40 123,94,31 68,62,39 69,59,49 73,62,47 55,58,65 41,51,71 46,55,68 62,64,64 69,68,61 73,72,65 72,71,64 74,73,66 27,36,36 35,45,49 37,45,50 37,45,50 43,51,56 60,68,75 68,82,92 75,90,104 81,94,111 78,91,106 78,94,105 55,69,19 76,92,21 58,75,26 47,63,19 56,68,19 55,70,17 39,50,10 47,61,13 84,99,46 72,85,33 71,81,28 44,54,3 78,88,35 75,83,32 82,91,31 73,82,22 79,89,26 74,85,25 62,75,23 69,83,22 71,87,27 50,68,12 56,69,15 77,88,30 79,91,24 75,84,24 87,96,27 72,79,22 77,85,23 91,98,41 73,81,19 82,91,31 88,98,35 95,104,44 58,66,15 65,73,20 72,79,31 57,68,8 55,64,4 51,57,7 73,80,21 55,64,8 62,68,18 70,76,24 52,57,10
255,233,178 255,223,170 253,215,165 255,227,177 255,223,173 240,199,154 251,210,165 247,209,159 245,207,159 239,201,153 239,201,151 247,209,159 242,204,156 255,212,163 225,191,148 114,99,63 203,181,16 198,173,13 170,145,27 78,58,10 53,46,17 51,35,18 182,153,34 165,125,21 115,90,17 77,69,19 58,40,10 218,167,58 153,123,56 132,115,64 63,66,56 54,57,66 53,56,63 53,59,62 52,57,65 72,68,60 72,71,62 72,71,62 69,68,59 68,69,61 24,33,33 31,39,44 42,52,58 42,54,60 42,54,62 64,78,90 71,91,107 73,91,108 76,91,105 76,91,105 78,93,107 56,71,18 69,78,32 51,58,14 94,108,51 65,74,26 57,66,20 49,58,12 57,69,22 82,96,46 75,88,36 77,90,38 79,87,34 65,75,24 81,89,38 80,89,33 89,98,42 74,82,29 63,75,10 77,89,22 68,84,22 61,75,14 63,78,14 69,84,20 84,96,33 65,76,16 87,97,30 82,91,33 82,92,29 88,95,36 72,80,29 78,87,31 86,97,27 69,78,18 98,106,42 62,69,12 69,79,28 66,77,21 62,70,19 95,108,38 64,73,15 66,76,9 74,82,31 59,67,16 62,71,15 62,68,18

47,56,37 50,55,33 60,63,41 81,85,56 54,69,45 71,83,65 30,41,28 38,51,39 157,173,182 119,150,165 78,104,112 171,239,255 178,235,255 180,237,255 180,237,255 176,238,255 95,128,147 33,39,30 30,42,22 63,84,61 30,48,47 33,49,30 53,63,55 25,35,29 79,62,38 72,69,45 91,89,40 137,138,59 132,71,35 137,86,29 136,128,65 150,138,58 132,117,54 113,88,31 128,37,0 129,55,17 47,55,43 65,59,23 68,60,10 112,101,28 68,59,28 58,51,33 49,57,47 38,56,43 38,49,34 29,35,26 158,109,60 60,55,25 155,155,73 117,64,19 114,117,68 128,121,60 110,108,104 89,73,69 138,101,61 125,99,60 87,104,57 142,153,95 93,100,82 145,151,52 176,180,151 119,127,61 66,60,37 73,73,85 69,84,72 71,78,92 65,76,87 89,99,105 181,163,144 231,217,199 163,139,113 222,205,181 201,183,162 236,217,201 206,188,167 218,200,179 216,199,173 195,176,151 202,183,158 207,186,159 199,187,177 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 193,177,162 178,162,145 169,153,136 178,161,135 188,171,145 197,178,162 192,171,148 167,155,129 111,102,28
48,57,40 69,74,54 69,70,47 50,65,49 40,55,31 19,29,26 26,37,26 25,38,26 21,28,21 22,32,24 35,47,51 173,211,242 181,237,255 183,241,255 182,240,255 181,242,255 98,126,133 27,35,21 27,35,23 49,55,44 30,41,40 84,94,88 22,32,24 33,41,31 70,59,24 113,111,78 118,110,56 66,71,24 80,66,23 88,88,54 72,78,49 139,129,60 147,133,63 94,82,45 87,29,0 151,55,13 84,85,37 65,70,46 161,141,55 149,134,55 70,65,33 25,33,19 89,94,72 29,44,30 65,73,80 96,103,71 65,86,63 84,95,53 156,109,48 111,117,49 103,98,55 79,78,53 45,59,40 59,64,70 137,118,61 75,68,9 57,57,23 97,103,62 120,108,67 108,100,50 39,47,33 55,65,41 186,169,141 92,96,109 51,55,40 73,73,83 195,187,165 100,100,97 240,216,192 213,187,162 230,210,190 196,175,152 197,180,152 206,188,167 181,163,142 208,190,169 212,188,164 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 179,163,146 200,183,173 183,168,148 137,120,94 175,158,132 183,127,101 186,171,149 143,134,128 124,116,80
53,62,34 73,79,50 42,47,25 34,45,30 26,39,27 23,37,28 17,31,24 23,33,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 185,241,255 185,241,255 183,239,255 65,77,73 31,41,19 55,59,42 26,32,23 32,51,72 34,44,38 55,69,37 129,132,68 144,142,72 67,76,48 116,115,63 75,80,44 74,62,21 45,47,19 108,99,43 138,132,57 133,128,55 162,150,72 42,50,29 36,34,16 103,94,36 157,130,65 148,110,73 143,128,79 63,48,26 75,70,27 43,48,26 42,55,39 28,35,30 90,90,49 129,129,59 99,95,35 112,96,24 123,110,58 135,117,46 94,89,46 58,54,44 128,120,109 124,114,34 64,65,0 94,107,55 92,94,37 154,139,76 59,31,4 58,72,42 35,45,53 67,75,91 195,177,156 83,86,95 78,85,108 165,152,149 111,117,120 245,218,186 215,192,163 215,190,162 203,177,154 220,196,174 211,192,169 211,194,170 236,217,201 175,156,133 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 182,170,158 201,189,177 194,182,170 169,153,140 165,149,136 227,173,153 168,153,142 170,155,144 132,117,56
48,51,27 47,55,30 28,34,21 40,46,33 24,37,23 25,37,19 25,35,32 22,32,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 189,240,255 190,241,255 186,242,255 53,67,77 51,64,48 19,26,19 27,38,27 47,69,57 37,47,39 73,90,62 161,150,75 64,69,47 125,134,74 166,140,58 67,53,26 68,59,32 35,33,15 51,59,34 72,65,45 120,125,53 122,125,61 74,84,51 63,53,29 156,128,47 99,81,19 58,71,55 105,85,55 94,70,15 94,87,30 106,101,98 47,53,44 71,79,65 155,155,71 167,160,74 177,158,63 104,90,36 82,65,39 60,53,26 58,63,39 134,138,69 71,76,86 143,146,82 75,77,31 158,151,79 118,131,77 80,78,29 75,87,51 43,51,69 66,75,100 49,60,73 179,159,141 136,132,126 150,152,149 74,77,97 189,178,171 233,207,186 214,195,172 203,182,157 221,195,172 152,128,106 205,186,163 175,157,136 210,191,175 225,206,183 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 179,167,155 213,201,189 161,149,137 151,135,122 162,146,133 133,123,113 175,160,149 190,175,164 176,156,108
63,74,34 39,47,35 31,43,34 21,33,26 26,40,36 31,41,35 27,37,34 33,40,35 22,32,29 31,41,38 31,43,34 27,37,29 32,49,55 192,239,255 192,242,255 191,242,255 111,131,134 29,36,29 20,35,23 97,121,81 22,38,17 99,91,78 87,85,81 87,81,58 96,84,27 67,56,12 155,154,77 71,66,25 59,58,49 73,72,36 137,125,59 153,129,35 47,43,33 126,96,70 105,77,48 81,88,56 107,77,19 104,48,14 93,79,50 65,71,32 52,58,29 118,115,71 82,82,77 34,38,40 98,76,31 181,163,133 108,113,50 89,83,47 69,79,53 82,80,49 81,100,41 37,38,28 114,120,79 40,51,50 78,102,80 120,130,79 126,113,38 135,127,48 116,113,60 105,93,56 45,64,58 44,59,45 52,62,56 113,110,116 196,182,166 132,124,113 165,151,133 112,105,105 200,183,159 217,196,171 212,191,166 213,188,160 235,221,205 194,180,164 233,218,198 235,220,200 220,197,166 181,161,141 206,192,174 185,172,151 200,184,171 186,170,155 175,159,144 187,170,162 210,196,182 167,153,139 218,204,190 170,158,146 182,170,158 177,165,153 168,157,142 190,179,164 185,173,161 188,178,166 182,171,166 132,81,53
30,43,16 33,44,31 23,36,22 34,50,29 23,35,31 36,46,43 22,32,29 22,29,24 27,37,29 24,34,31 34,49,37 26,34,24 23,37,33 193,238,255 200,242,255 181,225,249 41,45,30 65,67,39 128,129,50 132,133,42 126,124,34 126,124,34 112,112,69 74,83,53 118,85,37 52,66,36 161,140,59 108,91,56 31,41,35 102,97,44 92,87,34 171,148,59 59,46,23 112,92,46 87,104,66 72,75,42 112,101,55 61,65,38 46,51,31 39,41,13 169,146,45 53,51,33 52,55,77 85,90,100 208,183,164 124,86,40 148,144,66 105,103,45 134,129,56 68,66,35 38,53,27 56,61,41 53,66,41 99,102,69 47,62,46 139,148,88 122,129,56 114,117,55 103,100,45 80,88,97 43,60,52 172,173,165 71,79,99 151,147,160 145,135,125 111,101,100 132,123,119 197,178,153 162,143,120 187,163,137 223,199,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 186,171,149 171,156,134 165,150,128 195,178,168 190,173,163 184,170,152 167,153,135 181,167,149 183,172,155 213,201,189 188,176,164 185,170,159 163,154,148 172,162,152 167,157,147 168,156,156 154,129,110
29,40,29 24,35,24 21,33,24 26,38,34 51,62,61 32,42,34 30,40,32 22,29,24 23,33,25 59,69,66 33,48,36 21,29,19 27,41,37 208,241,255 207,242,255 175,207,215 167,158,30 170,157,25 178,155,17 174,150,15 166,140,18 166,143,16 146,131,23 119,117,16 91,105,30 128,134,107 139,144,154 121,121,116 55,49,42 82,78,61 71,61,37 104,98,50 132,103,27 74,68,32 153,148,77 115,104,60 111,101,59 187,163,71 42,42,26 74,69,41 47,47,31 41,46,45 49,49,61 56,59,66 98,89,70 151,122,89 105,98,59 142,142,83 148,142,76 67,78,49 60,75,49 74,81,63 73,91,76 50,58,35 109,121,56 99,104,59 157,147,57 58,67,69 115,123,100 214,190,157 137,122,111 71,71,79 107,98,92 245,219,198 242,212,168 106,99,113 156,135,110 242,205,181 227,206,181 219,195,169 209,185,159 231,220,203 223,206,182 214,199,177 220,204,187 199,183,166 197,183,158 221,207,180 194,178,161 215,199,186 193,177,164 142,128,101 123,107,90 188,172,155 181,167,149 198,183,174 190,175,166 158,145,138 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 201,192,173 147,137,127 137,128,122
29,41,34 22,29,24 18,29,18 30,41,28 158,169,180 29,41,32 33,45,36 24,34,28 21,33,26 26,38,31 28,40,31 28,40,31 144,160,160 170,196,204 213,244,248 169,174,57 198,173,29 190,166,17 185,153,9 195,164,17 194,162,18 185,157,16 171,151,21 158,145,25 119,123,25 98,109,26 95,108,83 148,159,172 36,38,38 89,80,76 115,100,89 187,148,64 93,77,23 51,48,35 255,255,246 116,104,76 121,102,49 107,116,60 120,122,67 73,75,49 144,138,61 35,41,30 47,53,54 74,83,96 135,129,120 104,80,27 89,89,57 139,143,76 151,137,53 71,70,32 51,64,39 71,82,53 53,58,38 49,57,43 41,51,29 114,110,52 154,139,78 51,63,43 77,85,73 215,186,153 78,77,92 149,140,132 245,224,199 233,205,176 225,196,165 202,183,158 220,186,154 220,185,158 243,219,193 206,185,158 215,196,173 211,193,172 198,177,150 211,193,174 229,211,190 227,216,199 229,212,188 218,205,182 198,185,162 174,160,146 188,172,159 194,181,149 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 125,110,99 151,137,123
24,31,29 22,29,24 20,27,20 26,33,28 32,43,28 27,38,27 24,34,31 21,28,26 20,28,14 24,36,27 22,32,26 26,37,26 30,40,34 213,234,253 195,181,28 204,177,20 211,176,12 214,174,12 215,173,12 213,172,13 210,171,16 200,167,17 183,154,9 181,148,11 164,135,14 146,128,12 151,137,22 142,131,30 102,98,52 63,61,57 93,89,70 57,50,30 72,65,34 50,55,21 82,68,50 140,126,72 90,92,75 34,38,23 119,119,76 43,49,36 118,121,70 81,61,43 50,41,26 74,79,43 107,96,79 76,70,24 144,136,82 159,146,57 137,139,55 79,82,51 45,62,38 47,63,42 49,65,44 57,70,47 56,63,58 47,53,56 40,45,39 77,80,68 122,121,126 73,75,70 208,176,146 235,203,173 180,157,128 212,184,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 203,186,162 214,199,177 178,150,123 183,161,141 206,187,171 233,218,196 204,187,163 194,179,168 205,192,171 190,176,160 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 165,149,136 154,140,113 161,147,129
19,26,24 20,27,22 21,28,21 26,33,28 43,54,39 24,35,24 30,39,39 22,28,19 32,44,37 23,33,25 26,36,30 34,45,32 20,31,20 145,152,104 204,186,28 226,191,25 233,193,27 223,182,14 222,180,15 211,173,13 212,173,20 203,164,11 201,163,14 197,159,14 156,129,14 180,148,22 135,110,10 96,78,5 64,54,16 48,53,19 40,44,17 53,54,42 49,47,29 46,44,24 105,51,0 143,56,29 127,127,86 126,120,56 87,71,40 69,80,51 77,67,27 55,60,38 88,91,67 144,132,106 81,80,53 79,88,42 152,136,53 161,142,47 82,83,35 65,72,38 33,42,25 47,70,53 49,55,46 42,48,49 47,52,60 38,44,45 41,48,60 79,89,93 164,155,147 118,113,110 250,213,171 232,200,166 221,198,169 218,190,161 225,198,166 237,209,182 219,195,169 235,211,185 228,207,184 237,219,198 209,194,174 151,138,117 201,191,179 215,191,169 246,227,211 220,205,185 208,191,167 183,169,155 217,202,193 157,144,121 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 172,161,146 182,169,162 132,129,133 138,137,152 166,145,120 135,125,103
20,25,24 21,26,25 23,33,27 19,29,23 55,62,57 27,37,34 32,42,39 46,59,36 30,43,31 22,34,25 32,44,35 30,42,35 58,56,38 203,189,32 230,188,23 235,190,26 244,199,35 228,184,15 222,180,17 224,183,24 207,169,9 207,172,8 190,156,13 175,143,29 117,103,35 168,142,51 105,86,18 78,73,22 56,56,15 53,58,15 65,68,37 70,69,62 80,64,60 72,58,42 78,81,59 94,100,50 144,117,42 66,57,26 64,69,37 51,54,34 65,60,19 116,106,64 229,201,172 212,182,156 170,146,113 105,102,49 88,97,51 149,141,58 105,114,56 54,65,34 105,110,63 59,61,44 49,62,48 48,57,38 118,116,46 55,53,51 70,74,89 67,71,86 133,124,107 195,172,143 238,199,158 255,230,199 243,214,192 207,184,153 206,182,156 207,183,157 216,195,170 214,195,172 217,199,178 212,201,182 237,218,202 246,230,213 204,185,158 193,167,142 221,197,171 215,191,165 200,176,150 186,167,142 177,163,136 169,155,141 198,179,152 189,175,161 170,155,144 181,166,155 192,178,162 152,141,122 126,115,96 173,157,144 161,148,141 144,131,124 137,126,119 173,162,155 184,172,162 176,170,165 143,145,92 119,128,128
27,32,31 20,25,24 20,30,24 31,41,35 33,40,35 84,91,86 77,89,85 34,44,36 17,29,20 25,37,28 28,41,27 24,42,25 65,66,16 215,193,30 237,189,23 247,198,35 231,198,22 242,204,30 234,190,23 219,177,14 210,171,16 189,158,9 142,118,15 89,70,4 62,56,20 73,62,16 124,111,20 49,46,4 43,41,8 46,46,12 51,51,19 91,63,52 138,111,104 69,53,40 77,87,52 145,134,61 146,132,64 107,72,47 71,69,49 51,53,36 86,73,23 110,93,58 194,167,135 212,186,163 156,132,108 143,117,94 136,124,67 93,93,32 132,136,82 130,130,71 55,64,36 119,107,52 61,80,74 53,73,59 73,78,33 44,54,46 82,88,105 93,91,99 154,140,124 236,214,176 255,236,199 240,203,161 238,204,172 223,199,173 224,205,178 231,212,185 208,183,155 203,182,155 201,183,162 168,149,126 214,205,186 219,205,178 204,185,160 190,164,139 208,184,158 208,184,158 211,192,165 215,203,175 192,171,146 208,192,186 223,204,177 135,121,107 191,176,165 198,183,172 150,135,126 185,174,155 187,176,157 186,170,157 172,163,155 163,154,146 150,139,132 171,160,153 173,161,151 150,144,137 126,129,69 96,96,91
37,53,62 22,31,31 15,25,19 30,40,34 26,38,31 26,38,34 114,148,174 62,82,98 57,43,14 26,33,26 24,38,31 38,48,42 149,139,31 222,192,27 241,191,17 245,194,18 247,210,29 248,207,23 244,199,35 195,155,30 110,84,16 90,74,16 77,67,25 50,49,13 50,41,14 102,85,16 68,61,20 48,39,12 120,98,22 91,81,32 64,59,31 59,52,13 64,28,22 63,34,28 66,62,27 88,72,28 132,129,89 67,64,49 81,81,51 43,46,36 64,48,46 121,101,69 136,112,86 191,157,139 65,55,56 37,39,36 77,84,48 83,85,41 51,53,36 166,145,64 135,117,57 213,100,27 51,56,34 60,71,40 47,58,59 50,57,69 68,60,66 147,137,127 183,153,125 249,213,180 241,207,164 229,194,158 216,182,137 220,191,158 244,221,192 234,211,182 213,187,164 200,167,142 131,73,47 123,67,33 103,62,42 237,210,192 202,178,154 174,155,132 228,213,193 220,194,169 212,197,175 209,190,165 171,155,140 175,161,147 180,164,151 187,169,139 172,159,138 189,175,159 164,149,138 176,161,152 162,148,130 186,170,153 171,156,145 173,162,157 173,162,159 163,151,153 130,123,121 138,130,117 138,126,60 117,100,31
114,142,163 23,33,41 22,33,22 26,37,26 25,38,26 29,42,43 43,53,61 140,113,77 143,111,27 132,112,35 40,54,33 69,76,74 196,173,44 219,190,18 234,184,10 249,196,14 253,207,27 255,212,34 216,175,58 108,79,5 109,88,16 103,92,5 54,49,6 47,45,14 123,96,21 171,132,23 64,60,25 37,35,13 162,135,103 78,68,56 66,63,39 72,82,29 63,31,17 57,29,20 45,37,24 165,146,53 69,60,45 113,89,63 39,47,24 68,69,32 41,30,25 141,113,84 97,77,47 81,62,50 44,54,48 28,35,30 23,34,23 41,50,31 58,59,38 100,91,31 78,78,33 56,54,21 62,65,45 35,46,45 32,49,55 58,71,97 91,104,121 91,90,93 193,164,133 216,187,152 224,192,160 215,188,154 210,182,142 211,176,138 219,199,167 209,181,154 210,191,168 206,154,124 104,54,23 245,159,125 108,50,36 116,82,64 205,191,164 153,132,107 220,203,177 243,231,203 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,110 156,143,120 184,169,160 181,169,159 192,180,168 172,156,141 151,142,134 163,154,150 162,153,149 139,136,140 128,114,114 142,132,120 107,98,81 82,76,28
120,133,132 22,29,27 20,31,20 26,36,28 26,39,27 31,42,43 77,86,97 185,138,49 58,52,18 70,57,25 100,88,20 64,68,41 100,90,39 125,91,17 221,173,14 255,203,21 255,212,28 244,197,24 180,141,39 143,122,21 122,98,4 145,119,10 94,80,35 52,42,20 211,154,44 219,163,29 148,124,30 73,66,7 54,42,12 83,64,27 53,50,10 75,79,23 90,104,45 76,59,65 66,44,38 57,53,47 73,58,38 58,51,54 100,101,51 54,73,51 74,69,68 130,106,80 100,93,77 70,65,64 32,42,34 22,40,27 24,34,31 34,42,30 40,56,37 79,82,47 59,69,47 55,73,58 66,74,60 43,53,59 41,56,70 48,51,71 67,56,49 79,72,54 194,164,138 195,172,143 188,160,133 217,188,164 244,219,189 244,211,174 204,184,154 226,197,175 214,197,173 175,129,99 209,142,94 165,82,42 110,79,58 101,54,31 215,196,173 170,149,124 216,196,176 207,192,183 252,235,209 206,193,172 184,170,152 196,182,168 206,192,178 218,204,186 205,191,175 196,182,168 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 173,164,158 131,125,130 109,99,87 143,139,133 134,132,130 146,143,147 141,146,156
19,26,21 17,27,24 24,31,24 120,132,136 134,156,168 139,162,171 139,162,171 176,156,110 90,76,18 107,90,25 91,71,21 47,48,29 49,45,26 100,76,25 219,170,9 252,199,17 251,201,18 232,181,14 175,138,28 156,122,20 174,137,41 157,125,70 49,36,31 65,51,35 211,146,37 221,161,22 181,149,23 166,146,30 147,141,46 98,100,43 62,71,25 112,111,32 95,106,34 103,116,89 87,90,99 70,65,67 97,67,41 61,54,54 55,55,41 47,55,43 60,43,33 48,47,22 36,33,18 35,40,34 32,43,32 29,34,28 44,54,46 13,15,15 34,53,42 31,32,9 91,73,29 53,66,43 61,71,47 52,66,78 70,87,118 92,102,120 95,88,88 120,105,96 181,156,128 180,153,121 89,85,79 192,177,166 234,202,168 217,199,180 179,162,152 162,148,130 209,180,147 230,194,172 255,183,134 187,113,77 130,95,70 170,144,119 221,188,161 207,174,149 204,187,163 192,177,157 206,185,160 196,175,150 203,192,173 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 196,183,160 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 107,115,124 95,93,103 138,114,88 142,128,114 130,116,102 116,110,103
24,31,26 19,25,26 20,26,27 41,47,48 136,163,177 130,158,181 130,158,179 126,161,180 180,141,57 115,96,43 79,96,116 172,167,183 213,189,24 57,44,12 243,186,3 253,197,16 255,206,30 253,184,30 181,136,22 206,154,35 196,145,47 171,120,55 89,67,22 120,88,15 220,166,20 219,170,16 213,174,32 177,140,26 149,124,24 109,101,22 69,84,31 68,76,25 80,90,27 82,99,32 97,100,111 80,79,84 71,60,53 65,52,62 138,123,101 169,149,72 50,47,32 41,50,31 36,47,34 45,48,36 27,34,27 33,40,33 46,45,60 38,46,55 34,29,26 32,34,34 104,82,46 102,75,43 48,51,31 73,71,42 51,44,47 99,92,92 98,84,70 113,111,107 147,132,121 70,65,62 159,147,135 179,163,150 231,202,171 188,176,164 155,126,104 130,118,92 214,187,151 206,182,158 234,192,154 156,77,33 122,89,62 208,184,158 177,163,138 141,125,112 167,154,131 192,176,161 191,172,149 211,192,167 154,143,126 215,204,189 184,169,149 213,198,178 201,191,169 185,174,159 150,133,123 174,156,137 195,176,164 130,127,131 107,115,122 122,114,103 118,114,123 100,100,112 108,119,132 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,163,170 141,166,177 139,166,176 135,166,170 44,56,47 26,36,30 76,92,90 72,70,78 218,195,27 128,107,10 255,202,19 255,201,15 255,203,36 255,201,55 218,165,30 198,142,26 186,134,15 154,114,10 154,118,28 216,176,32 231,181,34 241,191,44 236,187,69 174,135,26 146,120,29 99,85,19 60,65,22 48,47,9 62,65,16 74,84,19 83,85,99 73,74,79 53,51,52 50,50,60 68,69,46 101,79,45 70,77,59 94,98,83 48,51,39 49,53,36 34,41,36 39,45,48 12,18,21 20,14,19 36,54,41 58,73,59 58,65,33 72,68,47 77,47,3 107,103,86 116,109,107 109,99,100 116,106,94 114,114,114 56,49,52 155,149,144 187,162,132 229,201,163 210,189,162 202,184,163 169,141,114 122,98,72 201,165,132 192,175,151 255,201,151 243,141,92 184,115,75 158,113,67 199,179,149 217,199,180 205,185,165 240,219,206 204,180,154 188,169,144 158,144,130 203,192,177 168,152,139 180,164,151 165,153,143 165,154,139 184,169,158 182,170,160 161,150,133 99,97,93 188,175,170 164,144,124 145,137,126 111,108,112 73,73,85 88,79,64 86,82,93 176,164,176
22,25,17 19,26,19 24,31,29 19,31,24 121,135,128 138,155,150 134,152,149 137,159,152 38,46,36 23,35,31 32,37,31 76,72,53 219,191,23 243,201,22 250,200,15 254,200,25 255,203,44 255,197,43 255,187,40 229,166,28 204,151,19 202,152,23 215,164,38 175,136,23 241,183,48 222,169,39 197,154,27 176,137,24 119,97,34 57,50,7 48,47,11 49,47,14 56,49,10 67,65,18 70,83,82 60,74,84 61,59,67 37,36,39 75,58,30 40,38,16 53,58,38 53,65,45 28,48,32 70,76,67 57,63,64 37,42,41 37,46,48 24,26,21 38,52,43 43,49,38 50,58,37 56,57,38 57,69,75 114,110,89 112,101,84 167,154,133 130,106,73 111,106,103 180,161,147 189,168,145 223,192,169 210,179,142 192,166,154 205,183,163 169,141,103 209,182,164 176,191,156 81,95,38 255,194,130 255,188,120 250,174,111 88,86,37 52,69,43 187,175,149 186,162,136 206,188,169 210,189,166 173,158,138 185,168,158 173,157,140 175,159,144 151,135,118 148,141,139 219,205,189 180,165,143 149,134,123 166,155,140 147,136,133 98,110,134 176,157,132 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
22,24,24 24,31,24 18,25,20 18,29,28 20,34,27 53,70,65 42,58,58 32,53,49 46,46,58 134,131,137 131,120,127 172,159,111 227,194,26 245,200,22 246,198,14 255,203,28 255,203,43 255,212,52 255,215,72 255,197,59 226,173,36 210,160,27 200,154,28 101,74,0 191,143,18 78,49,0 78,49,0 99,71,3 66,51,13 58,53,10 60,67,23 63,72,28 60,55,16 63,56,15 68,82,61 54,65,76 50,48,56 45,37,43 104,97,68 54,62,39 88,90,64 81,95,74 80,90,66 58,70,52 69,74,70 94,89,86 64,65,57 78,80,65 58,66,71 32,37,45 43,50,34 80,81,69 45,59,55 105,102,78 99,95,78 61,55,62 110,96,71 154,133,106 170,149,122 210,184,163 185,152,125 193,160,121 195,172,159 187,168,156 209,191,159 221,192,168 95,128,92 157,159,88 208,130,50 217,133,57 139,103,52 30,43,16 37,64,36 167,164,140 180,156,130 199,184,164 177,162,142 186,171,151 209,193,180 185,169,154 211,196,174 204,188,175 186,169,141 123,117,110 156,133,104 147,118,96 159,142,118 121,109,99 84,91,103 179,167,181 164,148,142 163,153,154 107,102,101 49,51,48 36,46,50 122,125,132
22,34,25 25,37,28 16,26,18 23,33,27 26,36,33 49,56,54 16,30,26 23,35,31 203,167,161 131,109,103 134,126,34 207,183,30 231,196,19 244,198,23 246,198,16 252,202,19 255,206,30 255,218,53 255,222,65 255,203,48 238,180,27 213,165,20 164,132,32 67,53,8 209,158,16 209,156,26 178,131,12 155,119,16 120,97,12 185,143,22 94,91,38 68,81,38 67,76,30 57,54,14 69,88,29 58,68,60 51,51,59 42,42,52 126,121,82 67,66,39 84,86,58 100,95,54 69,74,42 74,78,49 66,67,44 51,51,37 85,91,62 70,73,61 55,57,42 49,64,50 36,43,38 104,98,73 36,41,51 62,70,79 103,103,98 68,73,81 107,97,75 61,62,54 185,167,148 135,115,108 118,109,90 122,103,80 134,121,114 182,161,146 199,177,141 185,161,128 92,115,82 67,78,38 50,58,35 75,85,50 50,61,30 45,58,35 26,44,27 117,124,106 202,187,165 165,155,145 191,177,161 190,176,151 180,164,149 182,168,154 145,134,117 198,184,170 204,185,162 133,128,127 215,201,185 87,73,59 64,55,51 62,56,51 101,86,77 125,113,103 113,100,97 157,137,117 179,155,133 170,139,120 177,114,92 157,90,63
