102,90,78 95,87,76 86,80,73 62,56,49 41,28,25 38,25,20 39,26,21 38,25,20 38,22,20 40,24,22 31,22,18 30,21,17 29,20,16 30,19,16 32,21,16 32,21,16 31,22,18 28,22,17 28,22,17 28,22,17 37,31,22 47,41,32 54,45,37 61,55,50 61,57,51 62,58,52 69,63,56 70,64,57 66,60,53 65,60,48 66,61,49 65,60,48 67,57,45 88,77,58 173,137,79 216,169,92 215,183,137 102,87,76 100,89,74 102,91,76 99,88,73 103,92,77 103,92,77 103,92,77 105,93,81 117,110,94 131,124,108 133,128,114 163,139,113 185,153,121 149,138,119 146,135,116 140,129,112 133,119,103 143,96,33 153,93,72 160,98,71 158,95,73 143,91,29 128,112,97 115,103,77 165,137,99 246,201,128 255,251,168 255,255,212 255,231,167 255,208,142 189,144,96 240,191,126 255,207,137 255,206,137 255,203,132 250,197,129 240,189,120 242,193,126 244,195,130 227,181,124 147,117,91 111,103,90 142,143,131 152,129,89 104,90,72 104,81,50 108,84,51 118,99,74 128,104,80 127,105,69 126,107,70 139,120,83 134,114,82 45,39,34 30,23,23 127,118,114 103,92,77 103,92,77 103,92,77
130,111,88 97,89,76 77,72,69 79,74,71 65,59,54 38,27,22 36,25,20 38,25,20 35,22,17 32,21,16 30,21,17 31,20,17 29,20,16 30,19,16 35,19,17 33,20,15 32,21,18 30,21,17 29,20,16 30,19,16 33,20,15 31,20,15 29,20,14 29,20,16 62,58,52 60,59,52 66,60,55 69,63,56 70,65,53 70,62,49 70,62,49 70,62,49 67,59,48 66,58,45 134,111,71 185,146,89 248,190,110 118,93,65 102,91,76 103,94,79 105,91,77 103,92,77 101,96,82 112,107,93 126,126,110 133,123,99 173,145,107 191,153,118 185,149,118 186,153,126 148,137,120 149,135,121 140,129,112 134,118,101 127,79,21 152,92,67 161,96,73 158,96,69 146,94,34 130,112,82 117,99,78 161,134,100 247,202,138 255,243,163 255,254,224 255,239,184 189,150,107 240,195,133 255,204,132 255,207,134 253,198,128 245,194,125 237,188,123 231,185,119 234,188,122 227,180,117 181,147,104 106,92,76 121,123,106 151,155,140 121,98,67 104,90,72 108,85,54 108,84,51 112,95,71 118,99,64 115,96,59 134,110,84 143,122,95 140,120,88 51,40,33 20,18,16 88,79,75 106,94,84 104,93,78 105,91,77

42,40,41 41,40,43 41,40,43 41,40,43 43,42,45 66,70,85 71,75,90 74,75,94 74,72,92 62,60,80 62,61,76 63,62,77 65,64,81 64,63,80 65,71,92 76,88,112 115,133,171 108,125,168 105,111,132 84,73,96 60,63,83 127,125,147 162,156,177 162,163,184 169,163,188 215,185,141 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 64,72,100 77,97,123 114,132,172 112,128,168 75,88,114 68,74,93 58,56,68 64,62,74 65,58,68 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 54,52,60 53,51,59 52,49,53 60,51,47 60,51,47 60,51,45 62,51,46 73,61,49 78,63,52 82,75,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 167,198,229 78,93,111 166,199,230 142,161,182 141,160,181 189,204,222 92,108,135 55,43,43 59,50,44 59,50,44 58,47,42 65,55,43 66,57,53 182,207,233 234,205,201 244,207,192 201,164,163 217,182,183 188,207,228 138,156,173 162,175,194 171,196,220 181,183,199 212,194,189 144,178,217 139,174,206 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,50,39 59,50,46 90,99,110 190,212,226
42,40,41 43,42,45 41,40,43 41,40,43 44,43,46 68,72,87 74,78,93 75,76,95 76,74,94 62,60,80 62,61,76 64,63,78 65,64,81 63,62,79 65,71,92 77,89,113 114,132,170 108,125,168 100,116,156 101,118,161 61,67,88 113,114,133 98,85,80 130,123,121 160,154,145 173,162,155 121,102,120 107,102,143 91,86,113 121,121,147 126,126,152 75,76,97 82,100,128 115,130,173 100,117,160 101,117,144 67,74,88 58,56,68 62,60,72 65,58,68 66,59,59 68,59,55 67,58,54 62,60,61 59,57,65 55,53,61 53,51,59 52,49,53 59,50,46 59,50,46 60,51,45 61,50,45 74,62,50 78,63,52 82,75,75 70,58,48 73,57,53 147,150,159 198,165,169 188,193,192 189,199,215 167,198,229 78,93,111 166,199,230 197,217,229 171,192,201 131,164,197 101,115,138 54,42,42 59,50,44 59,50,44 61,50,45 65,55,43 84,75,71 188,221,244 224,202,196 243,204,190 204,161,157 221,182,179 195,214,235 155,173,190 167,180,199 179,202,227 165,193,227 196,179,185 152,181,224 144,175,210 183,214,245 73,73,83 59,48,45 59,50,44 64,56,45 63,55,44 61,52,48 94,103,114 204,224,248
40,40,40 41,40,43 41,40,43 43,42,45 45,44,47 72,71,88 74,73,90 75,76,95 78,76,96 62,60,80 63,62,77 63,62,77 64,63,80 61,63,79 66,74,94 68,81,100 99,112,138 104,117,147 100,116,154 89,105,143 67,73,92 109,115,134 120,107,102 167,163,146 180,173,153 143,136,118 115,109,100 99,91,99 113,106,104 189,182,164 120,110,109 71,71,81 92,104,128 117,130,174 120,135,180 105,122,153 69,73,88 58,56,66 62,59,74 65,58,68 68,61,64 68,58,57 67,58,54 63,61,62 64,62,70 60,58,66 57,55,63 55,53,61 61,55,48 58,52,45 60,51,45 61,52,44 69,59,47 76,64,52 81,76,75 69,57,47 69,59,49 161,171,189 194,165,170 209,204,201 162,181,202 146,175,204 70,80,96 148,175,205 195,218,227 173,186,203 131,164,195 90,107,127 54,43,40 59,50,44 60,51,45 65,54,47 69,57,47 79,77,75 197,225,246 220,231,220 235,242,224 203,176,160 223,184,172 206,226,242 164,184,200 176,191,205 198,216,229 200,176,168 172,189,209 225,236,223 216,226,220 204,232,253 75,79,81 58,46,46 58,49,45 61,52,46 63,55,44 60,51,47 95,104,115 209,229,253
40,40,40 40,39,42 41,40,43 41,40,43 45,44,47 72,71,88 76,75,92 75,78,98 78,76,96 62,60,80 63,62,79 63,62,79 66,65,82 63,65,81 67,75,95 62,74,98 64,74,94 65,74,99 70,78,108 77,85,115 77,83,113 110,116,135 120,107,102 168,164,147 151,143,130 184,177,157 182,178,157 168,164,147 195,184,167 192,185,167 118,108,107 73,72,87 75,79,94 108,122,161 98,110,145 89,103,124 78,82,97 57,55,65 62,59,74 68,61,71 68,61,64 68,58,57 68,59,55 67,65,66 66,64,72 62,60,68 58,56,64 57,55,63 62,56,49 61,55,48 63,54,48 60,51,43 72,62,50 76,64,52 81,76,75 70,58,48 71,55,49 70,75,83 149,147,159 139,154,159 142,154,178 78,93,111 134,144,160 109,132,155 171,191,203 177,190,207 133,166,197 107,124,144 57,46,43 59,50,44 60,51,45 65,54,47 70,58,48 75,73,71 184,212,233 210,221,210 234,241,223 202,175,159 222,184,174 194,214,230 168,182,194 181,191,199 195,211,220 254,208,194 194,184,174 199,205,194 182,187,183 193,215,231 79,80,83 59,47,47 54,45,39 64,55,47 64,56,45 63,54,50 87,94,106 186,206,220
41,39,40 41,38,42 43,42,45 41,40,43 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 87,94,117 115,131,158 107,123,152 106,123,156 90,105,137 78,85,110 114,117,135 118,107,100 139,134,120 174,167,149 189,182,162 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 74,76,92 57,61,76 65,63,85 62,64,78 65,64,79 63,65,79 56,56,66 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 69,65,74 67,65,75 62,60,70 59,58,63 55,53,61 64,55,49 65,56,50 61,52,46 64,56,45 72,64,51 80,69,54 78,73,70 71,59,49 72,61,56 183,194,221 81,88,102 76,74,86 145,172,202 185,217,245 190,220,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,39 63,54,48 61,52,46 63,54,48 69,59,49 63,59,51 145,167,183 190,204,225 230,238,224 202,170,154 172,175,182 199,209,225 89,95,98 86,91,101 193,211,226 206,200,191 245,214,195 171,191,217 196,209,228 184,198,210 52,54,51 57,51,44 59,50,44 66,58,47 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,171 117,135,171 120,136,174 102,118,158 75,81,109 114,117,135 114,103,96 155,150,138 179,172,154 191,184,164 178,171,153 178,171,153 192,183,164 192,184,162 118,114,106 77,76,93 100,109,132 108,120,153 95,111,138 91,106,124 76,82,103 58,58,68 66,65,80 70,63,73 68,61,61 68,59,55 66,60,55 68,67,72 66,66,76 64,62,70 60,58,66 58,57,62 62,56,49 59,53,46 61,52,46 63,55,44 71,63,50 80,69,54 81,76,73 71,59,49 72,62,52 186,196,214 158,177,208 137,150,167 164,190,223 190,221,254 189,221,255 190,223,255 165,185,211 62,70,79 100,118,135 129,148,179 55,44,41 63,54,48 63,55,44 64,56,45 71,58,51 77,68,64 127,138,151 88,98,104 160,170,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 191,174,166 159,178,197 116,125,136 137,147,155 65,70,69 61,52,44 60,49,44 67,57,47 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 45,42,46 45,42,46 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 66,65,82 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,139,170 124,139,173 121,139,175 101,119,157 72,78,106 121,124,142 111,100,93 151,146,134 139,132,114 182,175,155 177,170,154 187,180,164 192,181,162 175,166,151 101,96,95 73,72,87 103,115,150 123,139,179 109,125,165 104,120,149 81,84,104 62,62,72 66,65,80 72,65,75 68,61,61 67,58,54 59,53,48 74,73,78 69,69,79 67,65,73 61,59,67 58,57,62 63,57,50 63,57,50 64,55,49 64,56,45 71,63,50 78,67,52 81,76,73 73,61,51 72,62,52 187,197,215 151,175,204 134,152,167 191,222,255 167,198,233 190,218,254 170,196,233 172,205,240 81,89,105 151,189,222 121,147,182 54,43,40 64,55,49 64,56,45 64,56,45 73,60,53 84,75,71 171,197,216 196,220,249 104,115,128 70,75,81 187,201,224 207,232,254 216,236,255 217,237,255 216,234,255 176,196,212 67,71,75 111,120,131 188,206,223 203,218,232 84,88,90 62,51,44 60,49,44 68,58,48 68,58,48 65,56,48 84,90,93 202,218,227
41,39,40 40,38,39 41,38,42 42,39,43 48,44,53 74,72,92 72,70,90 78,76,98 80,78,100 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 128,139,168 131,146,178 130,147,178 112,129,160 68,75,98 120,124,139 104,93,90 164,157,139 189,180,161 193,185,163 143,134,117 196,187,170 203,190,169 190,181,164 114,109,106 72,72,84 103,118,152 121,138,181 106,121,164 104,120,149 76,82,101 60,60,72 67,65,85 70,66,75 69,62,62 68,59,55 69,63,58 73,71,81 69,69,79 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 63,54,48 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 73,63,53 182,192,210 188,213,237 145,154,167 192,225,255 193,226,255 169,196,226 193,221,255 188,221,254 80,90,110 160,195,225 112,136,167 53,44,40 64,55,47 61,52,46 63,54,48 73,60,53 85,76,72 174,199,223 201,225,255 182,198,223 146,157,170 199,224,250 190,210,238 212,235,255 214,237,255 208,226,250 181,195,218 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,99 79,77,99 64,62,82 64,63,80 63,62,79 66,65,82 65,64,81 67,72,96 92,99,122 116,124,152 122,135,161 136,149,179 112,125,151 69,75,92 121,123,137 110,99,92 170,161,144 190,178,152 203,190,167 184,171,148 201,188,165 199,189,167 191,181,159 108,103,100 74,73,90 100,116,145 121,139,179 105,123,163 106,119,149 72,82,102 60,60,70 71,70,85 71,65,70 70,63,63 71,62,58 72,63,59 74,71,77 69,67,77 66,64,74 61,59,69 56,57,60 61,52,46 64,55,49 66,57,51 64,56,45 73,61,49 76,65,50 85,76,70 75,63,53 76,64,54 156,169,186 188,211,236 143,154,167 193,226,255 192,227,255 179,207,239 193,228,255 190,222,255 81,91,109 170,198,232 90,115,141 50,44,37 65,57,46 61,52,48 60,51,43 73,60,53 85,76,72 179,207,232 209,229,255 163,183,207 153,160,174 211,239,255 208,236,255 189,209,233 181,195,216 203,227,255 213,237,255 168,169,172 175,188,203 218,233,249 212,230,245 93,86,89 60,51,45 61,52,46 69,59,49 71,59,49 66,55,48 72,76,80 185,206,227
40,40,40 40,40,40 42,39,43 45,42,46 48,44,53 77,75,95 74,72,92 79,77,99 80,78,100 65,63,83 63,62,79 63,62,79 69,68,85 64,63,80 68,73,97 95,102,125 130,138,166 129,142,168 130,143,173 112,125,151 71,74,94 124,127,138 94,85,68 82,74,50 73,64,35 105,94,59 163,153,129 183,174,147 179,166,143 186,172,147 104,99,98 76,75,92 90,106,135 100,118,158 89,107,147 78,91,121 71,81,101 62,62,72 70,69,84 72,66,73 71,64,64 72,63,59 72,63,59 73,70,76 67,65,75 62,60,70 62,60,70 58,57,60 64,55,49 64,55,49 64,55,51 64,55,49 73,61,49 75,64,49 86,77,71 75,63,53 79,64,55 170,183,200 156,179,204 140,154,166 194,227,255 195,230,255 179,207,239 193,228,255 192,224,255 78,88,106 182,210,244 105,130,156 50,44,37 66,58,47 63,54,50 65,56,48 75,62,55 85,76,72 184,212,237 193,213,239 191,211,235 151,158,172 211,239,255 216,241,255 216,239,255 183,202,223 204,237,255 206,239,255 169,170,173 204,217,232 202,217,233 187,205,222 108,101,101 58,52,47 60,51,45 72,62,52 73,61,51 67,56,49 74,78,82 203,226,249
39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 81,77,97 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 122,135,165 129,142,172 122,138,163 118,130,154 75,79,81 76,76,44 70,65,35 68,60,36 56,51,23 51,50,23 62,48,19 126,108,46 71,39,23 154,115,85 80,70,88 72,70,90 104,119,151 125,142,185 108,128,172 102,118,154 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 65,61,70 63,60,64 62,57,56 64,55,49 65,54,49 64,55,49 64,55,49 74,62,50 78,66,54 85,76,68 76,64,54 74,65,57 183,201,225 166,192,225 143,153,173 195,228,255 199,230,255 183,207,238 197,231,255 195,230,255 81,94,113 152,185,216 108,137,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,172 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 76,72,92 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 125,135,169 130,142,175 128,143,177 111,121,155 79,78,42 72,67,37 66,60,35 58,50,28 44,42,20 33,34,15 29,25,8 70,58,21 73,46,30 137,110,78 119,108,131 76,73,102 103,118,150 125,142,185 106,126,170 102,118,154 69,81,103 66,66,78 72,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,62,71 65,63,64 62,57,54 65,56,50 66,55,50 65,56,50 64,55,49 75,63,51 77,65,53 85,76,68 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,241 175,198,223 196,228,254 195,230,255 82,95,114 167,200,231 132,161,190 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 81,72,66 172,197,221 199,217,241 188,216,239 150,157,171 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
41,39,37 42,40,38 42,40,41 46,43,47 48,44,53 75,71,91 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 67,62,80 65,74,97 99,106,129 126,138,171 125,139,178 134,147,175 81,83,55 75,68,39 67,62,32 58,56,27 54,48,23 39,40,19 27,29,12 27,27,13 38,33,21 57,43,18 70,61,32 128,120,98 79,76,103 106,119,149 127,144,187 104,124,166 105,122,155 74,81,95 66,64,72 71,68,83 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,49 77,65,53 80,69,54 86,77,73 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,238 205,233,255 194,224,248 71,75,90 138,162,182 120,136,163 51,45,38 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 182,207,231 145,153,162 218,238,255 223,241,255 229,240,253 197,209,217 233,247,255 234,248,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,40 44,42,40 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,63,78 67,64,79 67,64,81 66,63,80 64,73,98 77,89,113 89,102,130 98,111,139 81,80,55 75,73,42 68,63,35 66,61,33 58,52,27 53,47,24 41,39,21 31,31,15 27,27,13 51,41,29 125,101,48 36,24,14 48,41,14 52,39,16 103,84,91 118,139,178 105,121,157 109,121,156 77,79,93 65,64,69 71,69,81 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 68,62,67 66,64,65 64,59,56 65,56,50 65,56,50 67,56,49 67,56,49 79,69,57 81,70,53 87,75,63 90,73,65 90,73,63 194,212,229 182,197,215 146,156,162 211,238,255 217,241,255 202,222,238 221,240,255 222,238,255 90,100,116 157,167,183 125,135,151 54,45,37 69,57,45 71,59,49 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 208,235,255 211,241,255 214,235,254 182,195,212 215,232,254 216,233,255 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,42 47,45,43 42,40,41 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,63,78 67,64,79 68,65,82 64,63,80 70,79,104 65,71,92 65,72,95 71,73,70 79,74,42 72,67,37 67,62,34 59,54,26 54,48,23 44,42,20 34,36,19 34,34,18 31,31,17 52,47,35 103,83,24 45,35,11 38,30,17 77,60,23 195,176,65 76,74,96 81,79,99 85,84,101 79,79,89 68,67,72 71,69,81 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 69,63,68 67,65,66 64,59,56 66,57,51 65,56,48 67,56,49 78,67,60 118,93,63 159,130,97 167,135,101 186,154,120 136,112,88 218,198,178 185,193,198 154,152,162 222,241,255 226,241,255 210,222,226 230,246,255 225,241,252 94,105,106 194,205,206 162,173,174 52,43,39 71,59,47 73,61,51 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 218,247,255 219,247,255 191,210,229 229,248,255 230,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 76,73,90 74,73,90 64,63,80 67,64,79 69,66,81 69,66,81 64,63,78 68,74,91 103,107,122 162,170,188 83,83,51 75,74,38 70,65,33 64,59,31 58,53,25 49,46,22 39,40,19 38,39,20 37,38,19 37,38,17 37,35,17 46,31,9 57,43,16 92,75,26 132,105,44 124,107,56 105,102,119 103,105,121 92,92,104 85,85,95 69,68,73 72,70,82 77,71,78 80,71,67 78,69,65 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 67,58,50 65,57,46 78,70,59 195,169,144 225,181,139 203,161,119 170,134,101 151,115,86 192,129,76 255,209,161 221,195,170 172,169,173 225,243,255 229,243,255 208,219,230 232,247,254 236,246,254 97,102,108 207,216,216 156,165,165 55,44,39 71,59,47 73,61,51 68,58,48 78,63,52 86,75,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 224,247,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 78,76,88 80,77,94 78,75,90 78,75,92 65,62,79 61,58,73 67,64,79 65,64,79 65,62,77 97,90,88 108,106,128 82,86,46 79,78,40 72,71,35 71,66,36 60,55,27 56,50,27 45,42,18 38,39,20 37,38,19 40,38,18 44,38,15 43,37,14 44,36,14 41,33,11 90,61,10 182,139,54 180,154,131 125,140,174 122,135,163 114,127,146 91,89,99 70,68,69 72,68,77 77,70,73 80,71,65 78,69,63 77,68,62 83,76,79 80,78,79 77,75,76 74,72,68 72,68,62 69,63,54 70,65,53 131,104,70 153,122,103 86,52,30 77,43,25 65,36,16 57,31,10 82,39,22 128,66,37 255,165,109 255,237,190 221,242,255 227,245,255 212,227,234 242,251,253 239,248,248 101,102,105 215,222,220 132,139,137 54,42,44 73,61,51 73,60,53 71,59,49 78,67,52 88,75,68 241,245,247 216,220,222 232,236,240 145,151,154 238,255,255 237,252,255 234,251,255 195,212,234 228,248,255 228,248,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 65,54,47 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,69 64,62,72 67,63,74 61,58,64 109,92,66 90,88,86 79,79,38 77,76,38 71,70,32 70,66,31 60,55,27 52,46,23 40,38,18 37,37,21 39,37,15 45,38,18 51,38,17 50,37,16 51,38,17 51,38,17 59,42,5 116,82,23 162,131,94 107,123,161 112,131,162 105,123,147 91,87,98 70,68,69 73,69,78 76,69,69 78,69,63 78,69,63 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 73,67,58 80,75,63 255,246,206 95,64,52 78,40,21 63,36,18 54,27,9 56,31,12 59,34,15 75,39,19 190,93,40 255,244,185 238,252,255 234,248,255 216,225,236 235,247,253 236,245,245 102,103,106 231,238,236 171,178,176 54,42,44 73,61,51 73,60,53 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 239,255,255 205,221,230 235,254,255 234,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 68,55,48 75,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 72,70,80 75,73,83 72,70,80 64,62,72 65,59,66 62,56,63 70,64,69 59,49,50 59,47,59 52,44,50 45,38,41 66,60,51 70,64,39 61,56,26 56,50,25 41,39,19 35,35,19 39,37,19 45,38,18 52,42,18 52,42,20 50,40,16 54,41,18 53,39,14 81,66,30 212,166,59 113,84,19 107,115,133 107,119,143 88,84,93 70,67,71 73,69,80 76,69,69 78,69,63 74,65,59 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 79,70,62 96,86,76 185,161,137 88,48,23 75,39,19 63,31,15 112,70,46 131,87,57 137,92,59 126,81,46 155,79,39 255,187,128 255,253,240 254,253,244 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,43,43 73,61,51 73,60,53 73,61,51 80,68,56 84,72,62 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 246,255,255 207,216,218 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 79,64,53 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 73,70,76 74,70,81 74,70,81 76,72,83 73,71,81 76,72,83 48,42,49 93,85,93 62,54,60 73,63,64 79,67,79 65,57,63 54,47,50 43,36,39 35,25,26 45,37,24 53,47,24 41,39,19 32,32,16 35,36,17 43,39,20 50,40,18 54,44,20 50,41,14 55,43,17 56,42,17 73,56,21 208,162,55 135,97,0 169,157,131 113,125,149 91,87,96 69,66,70 72,68,79 73,66,66 79,70,64 75,66,60 81,72,66 85,80,77 81,80,71 81,80,71 79,75,67 75,71,61 77,69,58 93,83,71 142,126,109 82,49,24 79,41,22 83,52,31 120,79,50 140,91,51 141,91,49 142,92,50 149,76,35 255,244,182 244,228,213 249,242,224 228,221,203 255,249,232 255,251,237 115,109,102 216,217,209 187,188,180 58,46,46 73,61,51 74,61,54 74,62,52 80,68,56 85,73,63 206,212,203 253,255,248 231,232,224 147,149,144 252,255,255 248,255,253 251,255,255 211,217,218 248,255,255 250,255,255 214,209,208 206,218,214 230,240,237 222,236,227 135,129,136 66,58,45 62,51,44 74,64,52 75,63,51 75,63,53 68,68,68 215,230,233
50,43,43 49,42,42 49,42,42 50,43,43 52,45,45 68,65,71 73,70,76 77,71,76 79,73,78 72,66,71 100,89,96 94,83,90 50,39,48 71,62,73 79,71,77 78,70,76 73,65,73 71,60,69 64,53,62 50,42,48 44,37,37 47,41,34 60,51,45 61,49,39 30,25,11 40,38,18 46,38,16 56,47,20 58,46,18 57,45,17 69,52,15 94,67,20 188,147,32 105,61,0 127,128,151 112,117,141 91,88,92 61,59,60 66,62,71 77,70,68 81,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 78,67,60 103,92,75 143,133,121 96,55,35 71,40,21 83,49,31 100,69,59 107,70,46 196,122,68 153,98,69 217,112,57 255,253,180 255,253,236 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,200,176 232,224,200 231,221,199 143,133,121 68,58,46 68,56,46 81,69,59 77,65,53 75,63,53 63,58,55 182,187,183
