72,75,82 46,50,52 23,38,26 30,43,31 160,160,155 84,79,81 46,45,48 59,73,94 52,79,107 49,73,91 97,121,83 99,123,85 97,121,83 96,120,82 98,122,84 94,117,82 147,146,135 107,112,111 47,71,89 58,82,113 64,82,97 103,113,78 75,97,58 99,123,83 103,126,80 98,120,79 105,125,80 80,90,82 75,76,97 62,68,85 89,85,79 58,49,45 47,44,48 38,35,39 87,106,137 73,97,128 72,72,82 36,41,40 68,74,75 92,91,82 97,97,92 89,91,91 86,89,98 76,83,97 44,36,44 41,27,44 88,70,49 33,79,43 40,69,41 43,72,44 36,60,36 31,45,26 26,45,25 26,45,25 40,59,39 24,42,25 21,36,22 23,38,24 93,93,63 44,55,13 70,86,28 70,75,28 96,92,44 89,89,44 108,88,42 130,103,56 124,97,52 127,103,52 122,100,55 115,92,50 151,121,77 172,140,98 146,119,74 112,85,40 146,118,78 126,98,58 134,112,65 127,100,57 159,132,85 137,107,65 149,118,69 130,99,60 144,118,79 122,99,57 172,141,90 122,98,63 165,134,83 129,111,81 112,93,54 108,118,136 124,99,71 149,122,61 127,95,53 158,138,90 106,89,52 84,82,53
43,47,51 64,68,72 61,74,62 55,70,58 137,138,130 45,43,41 65,64,67 69,89,117 66,95,124 60,83,117 99,122,87 99,123,85 102,126,86 95,122,81 93,120,79 100,127,88 154,150,133 119,126,124 62,87,113 69,85,125 78,94,105 105,129,87 99,116,76 102,126,73 98,114,52 101,120,70 94,113,52 72,79,93 65,71,88 59,64,72 100,101,91 255,255,255 255,255,255 240,237,241 229,232,252 136,144,160 25,26,31 24,23,28 26,26,26 31,33,30 51,53,50 97,102,98 95,97,97 82,81,84 36,27,23 42,26,24 73,89,68 41,70,42 39,67,42 25,49,27 26,47,26 27,46,26 40,59,39 29,45,26 28,47,27 24,42,25 20,35,21 23,38,24 48,55,23 83,79,31 95,97,40 91,103,38 113,113,50 85,87,34 104,103,38 130,100,44 124,100,49 140,114,60 118,93,49 124,98,57 131,99,53 175,142,92 130,106,51 119,90,55 120,92,52 130,102,62 149,121,81 117,94,52 129,98,49 116,90,51 114,86,48 140,110,68 134,110,59 109,82,46 160,124,73 121,98,67 144,114,68 144,116,78 135,111,74 101,104,113 102,95,93 136,103,55 102,91,74 144,117,70 132,105,58 104,87,52
43,45,59 63,67,71 36,47,34 69,81,63 117,112,114 45,45,45 65,64,69 71,89,115 67,88,127 73,96,132 93,119,83 96,121,90 100,121,89 107,126,88 111,131,88 109,126,90 161,162,139 105,113,99 83,90,88 98,113,45 115,118,54 115,122,67 122,133,63 95,106,48 96,107,49 112,124,57 79,88,88 77,87,95 59,69,63 79,88,42 85,92,48 255,255,254 255,250,255 255,254,255 221,219,227 118,123,133 24,25,30 28,29,34 34,36,36 35,36,39 34,35,38 88,85,89 98,100,83 96,101,38 80,77,26 103,79,95 86,136,92 32,63,37 27,46,26 28,47,27 27,46,26 26,45,25 26,50,28 23,47,25 28,46,29 24,42,27 19,34,22 19,37,24 58,65,17 92,96,27 109,109,48 104,102,42 90,95,19 112,112,38 108,100,37 111,108,41 122,108,54 133,114,61 101,99,39 137,106,57 127,102,58 170,139,86 105,80,50 111,89,40 101,77,42 112,86,47 120,95,51 130,104,63 134,109,63 109,82,39 124,98,59 117,92,48 121,98,58 128,98,56 134,112,67 100,86,70 133,103,61 170,136,91 120,100,70 119,100,73 117,100,72 139,105,60 115,95,63 111,101,63 121,97,60 106,82,45
67,71,75 49,52,63 40,52,32 64,77,52 228,222,229 47,52,51 82,87,93 84,100,109 96,113,108 89,104,109 100,117,81 95,115,58 103,118,63 101,113,50 99,114,46 102,118,60 98,109,53 117,124,65 104,113,57 121,134,50 106,116,40 101,113,36 128,141,59 120,134,57 119,133,56 114,124,73 114,129,92 103,120,73 79,89,38 119,131,43 123,131,65 255,255,244 255,246,250 236,226,230 145,139,146 41,41,49 34,34,34 34,34,34 37,37,34 30,30,38 68,76,85 74,56,51 85,73,63 89,74,65 104,90,24 102,97,26 49,91,56 30,51,30 28,47,27 27,46,26 25,44,24 26,45,25 26,44,27 24,45,24 27,48,27 22,40,25 17,32,18 17,35,22 54,61,15 108,118,40 99,106,31 103,100,35 106,109,31 98,97,20 98,96,34 96,104,24 100,89,45 98,90,36 118,103,56 150,119,68 140,115,71 167,136,85 102,80,46 122,101,58 89,70,33 107,86,45 120,98,53 115,89,48 140,115,71 132,107,63 115,89,50 134,109,65 122,100,64 134,108,58 107,83,46 128,109,70 119,91,53 109,83,42 120,111,53 137,115,70 123,100,60 120,91,42 124,105,66 96,90,44 132,107,61 82,62,42
106,109,118 78,86,63 78,89,33 93,105,42 103,106,94 104,111,109 79,89,54 98,107,36 92,107,25 84,95,39 112,120,40 104,109,33 104,112,30 101,111,35 88,98,24 97,106,35 117,128,45 118,130,42 101,111,33 123,136,41 116,128,51 121,135,48 121,135,48 119,132,50 111,124,40 119,133,42 126,142,55 122,138,47 115,126,43 115,121,42 123,129,50 245,245,204 248,234,239 208,194,196 149,136,144 44,42,43 99,99,107 30,30,38 36,36,44 104,112,130 55,61,64 74,76,50 96,97,31 114,116,45 97,95,33 80,88,22 47,71,47 28,47,27 28,47,27 27,46,26 28,44,25 26,45,25 26,45,25 28,47,27 26,47,26 22,37,23 17,32,18 18,36,21 34,44,11 93,100,25 96,106,30 89,93,24 102,100,40 101,100,33 94,92,32 85,92,17 94,99,23 91,96,35 102,92,43 126,101,57 124,99,55 127,95,53 128,100,60 90,68,30 92,72,40 105,83,47 115,91,54 108,86,48 114,92,54 118,92,51 130,105,61 126,99,67 88,64,27 116,93,53 118,95,55 133,107,66 115,89,48 138,112,73 142,124,64 108,90,46 112,96,54 160,130,84 126,104,66 92,81,48 141,114,69 72,58,31
100,109,65 92,105,33 86,98,23 97,110,28 92,99,40 94,100,50 98,105,48 95,101,22 110,119,34 101,110,23 105,113,31 111,119,39 111,123,37 124,140,41 95,107,30 100,112,35 109,120,37 94,105,22 113,123,45 124,137,44 112,124,47 115,131,44 116,132,45 115,129,40 114,127,43 116,130,41 129,145,58 124,140,51 127,137,59 118,123,47 118,124,45 155,155,96 218,204,204 201,187,187 135,125,129 53,48,45 65,65,65 96,96,106 81,84,95 61,75,85 70,75,83 60,65,45 113,116,38 107,107,44 105,100,31 101,123,68 37,62,35 35,56,35 42,61,41 27,46,26 28,44,25 26,45,25 25,44,24 29,48,28 21,42,21 24,39,27 19,34,20 23,38,26 32,42,18 83,92,21 90,101,31 86,89,25 93,89,41 97,99,17 126,109,62 93,112,31 96,111,27 99,113,34 91,90,36 128,108,60 111,85,44 125,99,60 125,99,58 127,110,63 108,86,50 102,82,52 106,84,46 96,77,38 107,85,47 115,93,48 108,82,43 110,83,47 106,82,45 109,86,46 121,98,58 119,93,52 111,85,44 148,116,72 147,120,73 128,115,65 127,109,65 141,114,67 120,99,58 104,86,56 126,101,55 107,83,48
85,99,24 87,101,22 87,99,24 105,117,38 86,97,14 102,113,30 110,121,40 92,103,20 114,123,38 104,113,28 97,108,27 109,119,45 115,128,46 109,123,32 118,130,53 108,120,45 131,139,59 106,113,36 110,118,36 117,125,43 135,144,59 124,137,42 120,132,46 106,116,42 107,120,38 125,139,50 113,130,54 123,140,46 117,128,47 117,128,45 115,125,47 118,126,46 211,197,197 196,182,182 129,122,125 56,51,48 66,64,60 74,73,66 122,143,164 102,121,142 69,77,82 64,67,74 98,107,63 88,95,38 86,85,20 43,87,52 37,64,36 38,64,39 39,70,46 18,44,21 25,46,25 25,46,25 28,47,27 31,49,32 20,38,21 28,43,31 20,35,21 22,37,23 24,39,27 99,102,42 70,85,19 82,88,18 78,80,23 100,102,20 101,99,41 111,98,35 86,102,29 78,92,15 102,112,36 86,102,29 131,106,58 124,102,57 94,79,39 119,88,49 138,118,68 95,80,44 102,84,42 101,79,41 84,67,28 90,77,27 127,100,57 138,122,78 109,86,46 115,99,57 108,85,45 108,85,45 114,91,51 117,95,59 112,86,47 111,93,49 166,145,93 132,110,63 109,88,47 115,93,59 80,75,47 83,66,38
70,87,11 70,88,5 64,74,7 88,99,27 88,99,18 102,113,30 110,122,34 101,115,28 116,127,44 104,114,36 112,126,39 111,123,44 97,111,24 122,136,49 117,130,48 124,136,57 92,101,12 118,127,42 97,106,19 115,125,33 120,132,42 110,125,29 93,105,28 108,120,43 115,128,46 93,105,26 101,115,38 109,122,38 97,108,27 101,111,33 88,98,22 115,128,35 210,201,195 182,170,172 120,113,116 62,57,59 68,68,68 73,72,63 102,107,117 87,104,110 81,89,94 80,89,91 126,164,208 124,156,196 78,100,74 42,71,43 35,64,36 37,63,38 39,72,45 47,80,53 29,48,28 25,44,24 31,50,30 26,44,27 20,38,21 26,44,29 20,35,21 21,36,20 19,39,25 74,82,41 71,76,11 81,88,11 69,73,15 104,113,17 90,98,16 106,108,53 91,106,38 82,98,27 88,99,29 78,93,27 108,95,47 109,86,46 95,84,38 130,109,68 86,74,37 116,95,52 71,65,31 88,71,34 94,79,41 145,122,80 95,70,40 133,116,67 123,99,62 82,62,30 132,106,67 110,86,49 109,85,48 90,75,39 142,114,76 101,81,33 127,99,61 103,74,41 76,59,24 139,123,81 83,83,51 102,96,50
81,91,17 63,74,0 72,83,11 86,98,19 92,103,22 99,111,23 99,113,15 100,112,35 116,128,42 95,105,27 109,122,40 110,124,35 109,123,36 98,112,25 104,117,35 97,110,28 110,119,32 111,120,33 96,103,28 92,100,18 111,123,33 102,116,29 107,120,36 105,117,38 104,116,37 86,98,19 95,108,24 95,107,30 91,102,21 119,129,55 98,107,38 122,129,72 235,229,234 248,242,247 209,212,230 115,129,152 88,105,127 99,116,138 76,82,103 103,124,145 78,89,120 83,95,117 38,43,53 21,22,25 86,129,99 41,70,42 39,68,40 37,63,38 39,72,45 52,85,58 25,44,24 25,44,24 31,50,30 20,38,21 22,40,23 27,45,30 20,35,21 21,36,20 20,38,23 29,44,28 79,90,20 70,75,10 88,94,26 85,95,30 85,96,38 76,88,23 94,85,38 65,78,24 84,98,37 81,94,40 79,78,42 89,78,45 101,91,49 130,115,77 79,75,40 72,74,28 76,74,43 74,67,36 69,62,33 99,89,47 60,54,29 112,95,60 93,78,42 106,92,63 145,127,85 100,83,48 103,86,51 96,77,42 108,90,46 106,95,49 106,103,59 95,78,39 64,57,30 91,75,33 86,90,36 135,131,85
84,93,8 100,108,28 83,93,17 95,106,23 88,100,23 98,112,25 108,123,29 94,109,27 95,109,20 104,117,35 93,106,24 104,117,35 98,111,27 110,123,41 86,98,21 101,113,38 86,100,13 103,115,36 102,114,35 89,100,28 108,122,35 93,106,22 97,111,24 98,110,33 91,103,24 102,114,35 104,118,20 79,89,11 89,100,17 105,116,35 91,101,34 215,219,181 255,253,255 255,255,255 161,170,195 127,138,167 70,71,76 78,76,86 78,75,92 104,116,140 83,97,120 71,84,103 71,75,88 36,43,36 43,87,54 41,69,44 36,64,39 27,53,30 28,49,28 24,45,24 26,45,25 27,46,26 31,49,32 20,35,19 26,41,25 24,44,26 20,35,19 21,36,20 20,35,21 22,37,23 80,90,12 69,77,13 91,101,34 65,74,28 75,88,36 93,99,20 119,105,60 93,84,39 57,73,15 67,81,31 57,63,24 69,69,35 72,71,35 65,69,31 68,61,32 48,57,27 51,53,25 62,69,37 52,56,27 62,67,33 129,114,74 75,74,49 69,69,35 70,61,30 92,72,42 88,80,46 99,86,54 88,68,38 90,81,50 88,79,48 77,71,48 80,70,32 49,54,30 105,96,49 85,85,42 63,64,27
97,108,25 104,116,30 79,91,16 93,106,22 92,108,19 88,101,19 93,109,10 108,123,39 95,109,22 94,107,23 95,107,28 96,106,39 101,113,38 104,116,39 118,132,45 94,105,33 93,105,26 104,116,37 93,105,30 78,88,21 102,116,27 103,117,30 76,88,11 83,95,18 81,93,14 79,91,12 84,96,8 96,106,28 77,86,15 93,105,28 91,105,30 255,255,253 255,248,254 197,193,202 151,161,179 81,81,89 49,50,53 67,61,68 78,78,88 96,99,110 114,127,146 87,97,113 71,79,95 23,50,34 45,81,55 40,71,45 24,48,24 27,48,25 27,46,24 26,45,23 28,47,27 28,47,27 24,42,27 20,35,19 27,42,26 23,43,25 20,35,21 23,38,24 20,38,21 21,39,24 54,63,33 46,53,17 62,73,31 49,60,20 54,65,34 68,78,41 37,39,11 46,49,25 49,59,33 36,51,25 30,45,19 34,48,18 56,61,37 44,57,30 42,52,26 38,53,25 36,51,27 45,60,32 42,57,29 45,61,28 94,91,65 48,55,23 45,52,18 41,52,23 58,63,31 42,49,17 53,60,28 67,59,25 45,42,16 66,68,40 46,51,27 61,59,28 43,56,31 68,71,47 97,90,63 108,106,77
86,96,22 95,107,19 79,91,16 90,103,19 98,115,21 78,90,13 100,115,21 81,96,12 89,104,22 83,95,16 96,108,31 91,101,36 93,105,30 83,95,18 94,108,21 85,96,24 79,91,12 91,103,24 91,103,28 81,91,24 88,102,13 98,112,25 68,80,3 78,90,13 82,94,15 78,90,11 83,93,17 94,104,26 82,89,34 93,105,26 107,121,42 248,243,231 209,199,203 135,127,135 104,106,120 67,66,69 48,54,57 52,53,56 72,72,84 86,82,93 77,92,110 72,80,96 80,88,104 91,122,96 42,73,49 37,68,42 25,49,25 27,48,25 27,46,24 27,46,24 28,47,27 28,47,27 19,37,22 20,35,19 28,43,27 28,47,27 19,37,24 22,37,25 20,38,23 22,37,25 42,52,30 56,66,40 37,51,19 38,51,28 43,56,31 35,45,21 44,52,31 48,56,35 33,49,28 36,51,27 35,50,26 34,51,25 43,48,26 38,53,27 39,52,29 36,53,29 38,55,29 34,52,21 33,51,20 36,53,25 42,48,21 56,63,27 40,52,14 37,52,26 39,49,23 37,53,22 31,47,16 44,47,16 41,47,20 57,66,38 40,48,25 71,68,42 44,60,29 41,49,26 39,42,11 63,67,29
70,76,6 78,93,9 90,103,19 89,102,18 83,96,12 100,113,31 100,115,19 94,107,23 90,102,23 90,102,25 89,100,30 79,89,24 58,72,0 80,88,22 76,84,18 90,82,19 73,87,10 81,94,22 91,105,28 93,106,36 97,108,25 88,99,18 102,113,32 81,93,18 89,102,20 76,85,27 82,92,25 102,104,29 91,101,27 74,82,16 80,91,19 233,233,217 196,184,184 161,149,151 109,106,110 58,58,58 39,40,43 46,50,54 79,79,79 71,71,79 66,80,90 68,78,84 101,108,120 69,74,82 60,72,27 49,60,20 41,49,24 36,45,28 30,51,28 31,50,30 29,48,28 29,48,28 22,38,19 23,38,22 30,45,29 31,46,30 26,41,25 22,37,23 23,37,28 29,38,21 29,42,26 23,38,14 32,47,21 31,46,20 28,42,21 36,51,23 29,44,20 27,43,22 31,48,24 33,51,20 26,42,11 32,47,23 28,45,21 30,43,16 26,42,11 35,50,22 23,40,12 33,50,22 40,57,21 51,66,31 33,44,15 46,58,22 41,55,25 37,51,19 38,51,24 40,55,31 45,61,19 76,87,47 59,63,34 47,57,33 46,52,23 63,65,37 58,65,31 85,94,48 55,56,35 124,121,70
88,90,0 70,77,2 85,98,14 83,96,12 86,98,19 93,107,20 93,107,20 85,97,20 98,110,31 102,114,37 81,93,18 73,84,14 67,74,15 110,118,52 94,102,36 86,90,21 78,91,21 93,107,30 99,113,36 79,92,22 75,85,11 91,102,21 112,123,42 69,81,6 85,98,14 68,77,17 66,75,15 86,88,17 104,112,48 39,39,23 82,90,37 151,154,132 205,195,196 177,165,167 105,103,104 69,67,65 41,43,43 42,47,53 74,74,71 89,90,95 56,71,78 75,83,88 69,77,84 68,76,81 62,73,31 58,61,28 67,70,35 73,67,31 40,52,34 41,53,35 37,53,32 30,46,25 32,45,22 37,50,36 30,45,29 30,46,27 31,46,30 24,39,25 35,42,24 54,52,30 41,46,26 27,39,19 31,44,21 47,61,29 32,47,21 26,41,13 33,49,16 38,56,23 29,44,18 37,53,22 29,44,16 29,44,20 34,51,23 29,42,19 30,44,14 34,49,12 26,41,13 29,42,15 47,59,21 60,70,33 50,62,24 50,67,20 62,74,36 60,70,33 65,80,43 34,46,28 34,46,10 81,95,38 71,77,36 69,81,45 62,79,32 79,85,44 90,97,51 76,85,25 38,43,21 125,127,74
83,92,23 60,69,0 78,90,15 93,105,30 91,103,28 82,94,15 86,98,19 85,96,24 97,109,34 95,107,32 95,105,29 109,122,27 61,71,6 112,122,48 109,120,39 116,125,56 92,102,24 124,135,52 87,99,22 95,106,36 64,74,9 95,105,27 105,115,37 88,99,29 88,95,22 77,88,28 84,93,24 39,41,15 28,26,6 59,62,31 41,40,13 32,34,8 46,42,32 125,119,110 106,104,100 72,70,66 53,51,47 51,52,44 75,69,64 66,65,70 48,57,57 72,76,80 78,82,86 76,81,77 60,67,35 66,75,31 45,52,16 48,58,21 50,59,29 43,56,33 40,53,26 40,53,26 45,55,31 37,45,22 64,76,29 39,47,24 37,52,28 36,51,25 54,64,29 35,45,8 32,41,11 39,49,25 36,48,14 53,68,15 48,61,18 45,59,11 32,44,10 33,46,5 28,45,9 42,59,23 35,45,21 22,36,4 52,69,29 40,55,31 46,57,0 34,46,1 60,76,14 51,58,22 88,98,35 64,73,17 64,73,27 69,79,26 77,88,28 66,75,29 32,48,4 32,47,10 61,75,29 107,121,42 67,76,28 103,113,60 104,112,48 79,87,21 101,111,35 54,61,17 74,83,27 102,111,51
108,118,40 113,124,41 93,104,34 83,94,24 82,94,19 82,94,17 81,91,15 83,95,9 96,105,36 113,120,45 89,98,29 119,133,33 145,125,39 128,135,60 136,146,54 111,86,11 121,133,54 108,122,35 105,119,44 99,111,44 96,105,36 89,94,31 97,104,31 87,97,30 80,89,18 85,95,32 56,63,6 46,51,19 65,73,20 50,56,15 94,100,50 58,66,13 68,76,23 105,110,63 95,93,89 74,73,64 53,57,30 59,63,36 77,74,61 62,61,66 65,71,44 75,82,66 78,79,67 68,71,47 79,84,39 78,82,55 27,33,4 77,85,44 39,46,14 63,70,38 74,84,47 45,51,22 44,51,35 45,49,32 86,97,37 59,66,34 43,47,30 60,64,37 74,84,31 62,70,29 48,55,19 62,66,39 53,61,22 51,64,10 84,95,35 74,86,39 71,83,36 56,63,29 50,63,9 76,85,41 65,73,20 32,43,0 41,55,0 60,70,35 89,100,19 51,62,6 57,69,6 71,80,22 79,88,19 83,90,35 82,87,26 67,75,13 68,78,13 44,52,0 90,104,43 76,87,45 61,75,16 74,82,16 83,93,42 92,106,29 88,98,22 111,113,40 87,97,23 76,85,27 85,97,32 104,112,46
86,96,20 92,101,30 79,87,21 111,119,53 83,95,18 72,82,19 106,117,34 94,104,28 108,118,44 122,131,46 96,107,24 99,109,33 97,103,35 82,87,26 111,118,41 201,146,28 97,108,36 107,119,40 69,81,14 92,104,39 92,101,30 85,92,17 99,104,41 98,110,31 120,129,60 92,102,26 73,81,15 90,100,37 93,106,36 81,91,24 98,112,25 86,98,21 70,83,11 81,94,22 101,106,63 83,86,51 79,85,33 77,86,17 82,89,32 54,61,15 97,106,48 90,100,37 55,61,9 111,117,67 84,90,38 51,55,28 41,45,16 87,95,44 59,66,18 81,88,40 102,112,49 60,69,13 56,63,29 75,81,42 81,86,41 65,73,20 40,44,17 62,67,31 98,108,41 78,87,29 95,104,48 79,86,27 97,107,40 74,85,27 85,95,28 101,111,44 66,72,31 72,81,25 73,82,24 71,83,8 96,107,24 87,101,10 72,84,9 71,82,10 67,77,3 62,73,15 70,85,3 74,83,12 77,84,11 70,78,12 70,75,14 84,89,28 66,78,3 47,54,10 81,93,30 65,77,14 65,76,18 122,134,46 73,84,24 86,98,33 125,125,53 88,100,23 76,84,20 74,83,23 91,103,38 94,103,34
111,119,39 118,126,46 104,109,46 115,122,47 108,113,48 90,97,40 79,87,21 90,102,23 101,109,29 104,112,30 98,108,32 76,84,18 90,102,23 69,78,22 105,110,36 75,85,22 92,99,26 99,105,35 72,80,14 118,127,56 99,109,35 78,85,12 104,111,38 104,114,38 115,123,41 91,98,23 97,106,21 88,97,28 95,108,24 109,120,37 83,93,17 98,108,32 82,88,20 88,97,12 80,91,19 95,105,27 82,88,9 82,87,13 90,97,13 92,103,22 79,87,21 86,94,28 89,95,27 86,93,18 110,115,50 60,63,28 67,71,31 84,90,38 83,93,30 97,107,42 107,117,54 87,97,34 86,97,41 112,123,51 103,111,49 87,95,29 88,93,48 91,96,49 77,85,19 104,114,40 116,126,52 105,112,39 123,133,57 59,68,8 90,99,28 79,87,23 104,114,40 110,118,36 92,102,26 78,83,18 100,111,12 77,88,5 76,87,6 58,68,0 63,71,5 53,62,14 61,71,4 72,77,14 76,81,18 67,72,9 75,83,19 80,88,24 83,82,15 71,67,19 111,110,45 122,121,54 151,148,81 157,146,73 130,124,58 112,106,42 117,106,33 84,70,4 82,81,16 89,87,25 89,85,27 82,95,13
91,93,22 110,112,39 115,122,49 96,101,36 106,114,34 92,97,36 93,99,29 102,114,39 82,96,7 108,120,41 84,93,24 86,95,26 98,109,37 117,127,62 76,91,7 88,99,41 93,98,33 103,109,41 71,82,12 126,136,62 116,118,43 87,91,24 120,127,50 91,103,36 105,110,36 78,81,17 111,119,39 94,101,28 91,99,8 97,107,31 94,105,22 90,101,20 64,68,12 83,93,1 105,112,24 89,94,22 77,84,9 108,109,30 93,94,17 79,86,13 88,98,24 95,103,37 94,104,30 101,111,35 92,102,26 103,112,41 99,109,33 94,105,33 109,119,54 96,106,41 102,112,45 98,110,35 94,104,37 105,117,38 96,105,36 91,99,33 114,120,41 85,92,19 89,94,29 110,115,52 100,106,36 109,110,31 67,75,9 96,101,40 94,101,24 98,103,40 96,103,30 84,91,18 78,88,23 66,76,9 73,85,6 69,78,7 67,72,9 64,72,0 63,68,5 68,77,21 57,67,4 77,85,21 65,72,15 56,59,10 61,70,1 66,74,12 74,82,18 75,83,21 69,80,22 70,77,22 73,81,19 93,103,40 104,111,36 90,92,39 65,78,8 78,85,12 70,78,12 69,86,6 69,67,38 100,83,55
94,96,25 120,122,47 90,96,26 108,115,42 107,114,41 86,92,24 114,121,44 118,131,49 100,112,37 107,119,40 72,82,8 92,102,26 69,81,4 95,107,30 66,78,11 70,81,23 99,107,25 97,101,43 76,88,13 113,122,53 118,120,45 99,103,34 98,106,26 87,98,38 83,88,12 86,89,25 101,109,29 86,93,18 99,107,14 81,89,23 99,109,31 92,100,20 74,80,12 120,130,38 106,110,25 75,79,10 89,98,29 104,106,24 123,125,43 81,91,24 65,74,3 92,101,32 76,84,18 84,92,26 101,111,37 84,93,24 111,121,43 91,96,33 100,111,41 95,106,36 82,93,23 86,96,31 88,99,29 91,101,36 87,96,38 94,103,32 106,112,33 101,108,35 92,100,34 84,92,28 96,104,42 104,104,43 81,91,24 81,88,29 101,108,35 85,91,23 108,113,48 79,84,19 64,76,9 71,82,24 66,76,9 72,82,6 70,75,12 71,79,0 85,91,21 72,82,19 52,62,0 58,66,4 56,65,0 40,42,0 56,63,4 75,83,17 61,68,11 59,66,9 69,80,20 79,87,25 48,55,0 55,64,8 88,95,18 69,71,18 70,75,14 103,101,39 62,65,1 86,89,11 50,51,12 66,77,5
71,79,0 100,107,34 108,121,39 87,99,20 107,118,46 94,106,31 110,125,31 104,116,39 91,101,36 89,102,20 85,100,6 89,101,26 89,101,24 79,92,20 85,96,24 91,100,31 94,104,26 69,77,15 106,116,42 87,97,23 99,105,26 92,101,32 73,82,13 94,106,39 115,121,40 83,88,16 84,90,22 91,98,25 117,127,35 99,105,35 92,98,30 90,97,22 102,107,33 145,148,57 85,92,17 79,85,17 81,89,25 110,112,28 108,109,30 61,70,10 82,89,32 112,123,42 83,93,26 86,95,35 89,99,34 72,84,21 101,110,39 81,93,28 105,116,44 90,101,31 73,84,14 74,83,25 89,99,32 90,100,26 90,98,34 95,105,38 103,114,44 80,91,21 82,91,31 80,90,27 88,98,33 95,102,43 86,93,36 71,79,28 100,103,39 111,114,36 78,87,27 83,92,32 72,85,15 81,94,24 73,85,20 74,86,19 55,65,2 80,89,18 88,98,24 98,106,40 77,87,11 52,59,4 76,84,20 64,67,16 48,53,6 66,73,18 68,72,14 43,45,0 60,64,6 107,113,45 65,72,0 57,60,9 61,65,11 92,99,26 48,59,1 76,89,19 59,62,0 71,76,11 108,106,48 117,108,50

65,76,36 113,119,108 81,108,111 65,86,107 101,115,83 55,64,45 33,43,37 38,50,43 85,90,98 103,101,121 87,93,112 54,60,77 82,90,108 91,97,114 102,109,132 84,96,118 92,101,114 92,101,114 87,93,110 75,79,94 65,85,109 40,50,70 41,53,77 77,90,109 74,80,97 89,97,113 97,111,134 78,94,123 58,77,108 44,67,103 48,66,102 58,73,105 61,75,98 70,83,102 75,96,135 160,181,220 67,87,101 214,236,248 220,250,255 222,249,255 216,245,255 224,244,245 140,169,169 212,237,234 60,83,80 115,137,149 32,52,36 30,45,33 52,66,45 67,82,58 30,42,38 45,58,46 18,30,21 55,66,55 17,24,17 22,32,26 34,44,38 26,36,30 178,189,188 26,39,38 75,80,88 166,171,108 94,114,119 70,95,66 61,73,55 123,122,86 94,91,47 157,136,66 39,59,30 130,116,58 65,86,65 61,92,68 66,82,61 63,80,56 67,83,52 56,73,49 35,49,42 69,73,86 87,89,103 164,146,127 255,228,197 255,228,192 222,196,173 223,202,177 228,199,177 225,196,174 218,199,176 162,147,127 218,198,180 197,187,163 229,209,189 181,163,142 169,151,150 214,197,171 213,182,163 179,163,146
75,85,103 108,120,126 60,83,106 68,88,114 118,131,108 73,81,67 72,85,60 57,69,62 153,155,169 86,87,110 117,133,158 75,93,121 97,106,131 99,100,119 72,67,83 64,63,80 102,111,124 93,102,115 97,105,123 86,93,107 70,89,110 77,89,111 54,68,80 63,77,89 77,85,101 75,91,116 56,74,112 79,97,133 83,97,120 75,88,107 68,77,88 36,41,51 96,106,112 61,73,81 76,79,97 210,228,243 224,251,255 222,252,255 223,250,255 125,150,165 93,100,114 151,93,99 154,131,132 100,90,89 104,66,70 55,53,49 25,42,32 63,78,66 28,41,25 63,76,62 23,35,31 19,32,20 30,42,33 23,34,23 11,18,11 20,30,24 22,32,26 27,37,31 86,97,96 40,50,47 94,120,112 48,60,68 112,108,89 65,66,45 73,70,76 75,71,84 94,89,50 85,96,67 72,80,55 123,126,62 96,84,54 94,94,51 54,71,47 59,76,52 60,75,51 47,60,44 42,60,59 39,46,58 44,46,60 194,176,157 244,208,177 232,197,161 229,203,180 235,214,189 222,198,174 186,157,135 218,199,174 212,196,181 255,240,221 227,202,183 218,198,178 190,172,151 149,132,124 220,196,172 192,171,148 228,214,189
