136,104,70 127,100,64 99,85,67 59,51,40 92,75,47 117,92,62 122,97,67 130,116,98 124,114,104 106,98,106 113,99,104 111,97,99 112,98,103 111,97,102 111,97,99 108,96,96 41,39,37 136,138,135 140,145,141 143,145,142 140,145,139 138,145,140 134,139,135 46,44,45 100,93,93 111,99,101 111,99,99 116,102,102 112,100,100 251,217,172 203,166,122 165,134,97 140,117,86 125,104,77 141,119,85 111,73,0 113,70,0 137,91,61 147,100,66 166,113,68 156,105,66 147,98,60 140,93,59 144,97,63 136,93,60 136,90,60 133,89,61 131,87,59 127,83,57 119,78,51 121,77,49 129,80,44 126,82,44 120,76,46 114,74,10 162,102,59 115,71,0 108,92,77 103,92,75 150,128,108 108,94,76 112,98,80 114,99,79 134,111,80 225,164,103 255,221,143 255,255,194 249,214,178 244,209,173 234,200,166 188,159,137 196,167,145 194,168,143 193,167,144 187,161,136 183,157,132 180,154,129 176,152,128 176,152,130 171,152,129 168,146,126 160,140,120 155,135,115 153,133,115 102,77,49 124,96,67 123,95,66 120,95,65 115,100,89 140,121,107 137,121,106 135,121,107 136,120,103 129,121,110 41,39,35 165,165,149
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,115,107 97,88,99 96,90,97 98,92,99 100,92,100 101,90,97 97,90,88 37,42,41 126,135,135 127,139,135 127,139,135 131,137,138 132,136,138 131,135,137 131,135,137 135,135,132 49,45,54 104,94,93 108,97,104 107,95,100 129,102,86 239,196,140 181,150,113 152,125,91 149,125,92 125,100,70 146,119,87 116,77,4 111,72,0 143,98,63 150,103,69 164,111,66 157,106,67 146,97,59 143,97,60 146,97,61 145,99,62 139,89,56 135,89,59 132,86,56 126,85,56 122,81,54 128,83,50 139,88,49 143,88,47 142,89,46 105,63,0 136,76,35 118,99,72 102,94,72 109,99,77 109,96,75 113,98,76 115,100,78 116,102,77 118,101,77 156,124,82 238,184,123 255,238,157 255,255,190 242,208,174 237,202,166 191,165,142 188,167,144 186,162,138 182,161,136 174,155,130 171,152,127 168,149,126 168,148,130 165,147,128 165,144,129 162,142,124 158,138,120 153,134,120 151,131,113 95,71,49 117,89,60 116,88,59 113,85,56 109,96,91 138,118,111 136,121,110 134,119,108 135,119,106 134,119,108 133,123,111 58,53,50
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 114,105,97 94,85,96 93,87,94 94,88,95 95,87,95 95,87,93 81,79,75 120,131,130 119,135,133 118,134,132 123,134,133 126,132,135 129,133,137 129,132,139 133,134,137 135,134,139 56,50,55 98,91,89 104,93,100 104,92,97 217,174,129 206,168,120 169,141,101 152,128,91 165,136,101 121,97,64 160,128,96 108,69,0 108,69,0 143,97,60 152,106,69 156,106,62 155,105,63 149,100,62 147,98,60 146,97,61 145,96,60 143,94,58 137,90,58 135,90,57 128,84,58 122,81,54 132,85,53 143,95,52 149,97,47 101,62,0 161,88,58 112,67,0 104,95,80 105,95,71 126,109,81 112,99,76 115,101,76 121,104,80 124,107,83 124,107,81 129,109,77 178,140,94 255,205,131 255,252,169 235,201,169 236,202,168 225,196,172 182,162,142 185,164,139 181,162,139 178,158,138 172,152,132 165,145,127 162,142,122 162,142,122 161,141,121 161,140,125 154,135,119 150,131,117 146,127,111 97,73,51 119,91,62 116,88,59 113,85,56 96,83,78 136,116,109 134,119,108 134,119,108 133,117,104 135,120,109 139,123,117 141,126,106
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,98 112,108,98 90,83,95 93,84,95 91,82,93 93,84,95 94,86,94 95,84,93 30,30,30 125,132,130 122,131,133 123,132,134 126,126,134 126,129,136 129,127,135 133,132,135 42,40,41 95,87,95 101,93,99 102,91,100 100,89,98 250,199,146 193,159,118 162,135,103 151,128,97 172,142,100 130,98,68 178,143,107 109,69,0 109,65,0 138,96,54 147,102,67 151,105,66 148,101,67 143,96,62 141,95,56 141,95,56 143,94,54 140,94,57 135,90,57 130,87,54 127,83,57 124,83,56 133,88,53 147,97,53 129,85,18 108,68,2 111,72,15 141,99,36 106,95,76 109,95,77 108,94,69 116,102,77 122,105,77 125,107,77 126,108,78 131,110,83 126,109,81 132,113,78 225,172,115 255,231,155 243,218,172 230,201,168 229,200,176 175,152,137 171,151,133 168,146,128 164,143,128 161,141,123 162,139,124 158,137,122 158,137,122 158,137,122 152,136,119 149,133,116 151,132,118 147,128,114 87,69,48 116,88,59 115,87,58 111,86,58 93,82,77 135,118,108 133,118,107 132,117,106 134,118,103 136,120,103 137,123,105 146,129,105
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 123,114,97 108,102,93 87,83,94 93,84,95 93,84,95 93,84,95 94,86,92 93,85,93 94,86,92 20,24,26 126,127,132 124,130,133 129,129,137 129,133,137 134,135,140 33,30,36 95,85,86 94,86,94 95,87,93 96,85,94 100,87,97 223,180,131 172,141,104 150,127,96 148,129,94 163,135,97 142,110,80 176,143,106 110,70,0 111,67,0 143,101,63 141,97,67 138,95,62 135,89,61 132,86,56 134,87,55 135,91,53 138,92,55 139,92,60 133,87,57 131,87,57 126,85,56 128,87,60 135,91,53 150,98,50 113,69,2 156,83,53 116,68,0 108,93,73 107,97,75 115,100,80 119,102,76 125,106,83 127,108,81 129,108,81 131,111,81 133,113,81 130,114,83 131,113,81 172,131,86 255,210,138 255,252,196 219,192,158 215,187,158 176,151,132 167,147,127 163,141,123 160,140,122 158,138,120 157,135,117 159,137,119 157,135,117 157,134,119 155,135,117 154,134,116 153,132,117 150,129,114 88,70,49 115,87,58 117,89,60 112,89,60 94,83,78 138,119,107 133,119,103 132,118,102 134,118,101 135,120,98 138,123,103 143,126,102
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 124,118,95 109,102,100 86,77,88 90,81,92 90,81,92 89,80,91 92,83,94 91,82,93 93,81,93 91,85,92 48,45,49 131,140,140 132,138,141 131,136,142 37,34,40 91,85,92 93,87,92 96,85,94 96,85,94 93,82,91 96,83,80 197,167,123 155,133,97 147,125,91 144,122,88 148,126,92 141,113,84 169,139,97 121,73,17 109,64,0 140,97,64 137,91,63 128,82,56 123,75,57 122,75,54 119,74,51 126,78,51 135,84,56 141,86,57 141,89,57 139,92,60 125,88,62 125,88,62 133,89,61 156,97,24 165,81,5 150,80,20 143,112,63 111,98,77 114,97,73 124,103,80 131,110,85 131,110,83 134,111,80 134,114,82 135,116,81 134,115,80 138,116,82 136,114,80 135,111,76 231,183,125 255,249,178 215,188,154 214,187,153 172,147,128 168,146,128 163,140,125 161,141,121 158,138,120 157,135,115 157,135,115 155,133,113 156,134,116 154,134,116 153,133,115 151,131,113 146,126,108 91,70,47 120,93,61 120,93,61 117,93,60 100,91,87 121,110,107 129,115,99 129,115,99 137,116,101 136,118,97 138,121,97 145,126,101
134,108,69 121,97,64 95,84,67 56,50,41 97,73,49 116,88,61 123,95,68 127,120,100 102,95,93 87,79,85 90,81,92 91,82,93 90,81,92 93,82,91 92,81,90 93,82,91 88,82,89 89,83,88 40,40,40 128,133,129 30,29,32 89,84,86 91,85,92 94,83,92 92,83,94 94,82,94 93,80,88 210,181,159 173,144,111 147,125,91 144,120,87 136,114,80 142,119,90 146,119,85 158,127,74 148,88,47 119,71,24 126,78,53 124,77,54 124,76,51 120,75,52 120,75,52 121,76,53 121,76,53 126,75,51 141,83,59 169,96,68 191,105,73 221,119,72 236,138,92 176,115,70 197,113,0 255,133,75 170,102,0 119,99,81 114,98,81 111,98,75 125,106,81 129,110,75 127,109,77 131,112,77 136,117,82 136,117,82 136,117,82 138,119,84 136,119,84 133,115,83 184,147,103 255,249,172 209,185,148 207,180,148 169,145,121 161,139,119 159,137,117 157,135,115 156,135,112 155,133,115 154,132,114 151,131,113 154,129,112 153,130,115 152,129,114 150,130,112 145,125,107 94,74,54 122,94,65 124,96,67 117,95,61 147,143,135 99,92,95 117,105,93 127,113,95 133,112,97 135,117,98 135,118,94 142,125,101
127,101,60 127,100,68 89,78,61 55,49,40 110,86,62 120,92,65 124,96,69 126,115,96 84,82,78 76,72,83 76,72,85 76,72,85 76,72,83 78,71,83 78,71,81 78,71,81 79,72,82 82,75,85 82,76,81 33,33,33 80,76,85 81,74,84 83,74,87 83,76,86 86,77,90 85,78,88 85,74,81 219,183,136 150,128,94 141,121,89 142,120,86 139,112,80 136,111,83 149,125,90 144,106,28 168,99,66 118,72,13 129,81,56 122,77,54 120,75,52 121,74,51 119,74,51 120,75,52 121,76,53 125,77,52 132,79,56 147,87,64 159,88,62 212,110,72 245,131,76 208,118,0 245,115,4 224,122,0 255,167,59 138,115,84 116,97,74 111,98,75 118,99,76 127,107,75 124,106,74 133,113,81 136,117,82 136,117,82 138,119,84 138,119,84 139,120,85 135,116,81 136,116,86 255,242,161 211,186,138 209,182,150 172,146,123 156,134,116 155,132,117 152,130,112 148,126,108 148,125,110 146,125,112 146,125,112 144,123,108 147,124,111 147,124,111 144,123,110 139,118,105 94,75,52 120,92,63 124,96,67 115,93,59 143,138,137 149,144,141 93,88,85 115,104,97 126,107,91 129,110,96 131,113,94 138,120,99
132,104,66 135,110,80 90,80,68 60,52,41 123,95,66 125,101,68 124,100,67 119,108,91 81,79,75 74,70,79 75,71,82 75,71,82 75,71,82 79,72,84 78,71,83 77,70,82 76,69,79 78,71,81 78,71,81 79,70,83 77,73,82 79,72,82 79,72,84 79,75,84 83,76,88 83,76,88 84,76,82 195,164,113 139,124,88 140,121,86 143,121,87 142,118,83 128,105,74 143,120,91 149,103,17 151,90,45 115,74,2 122,77,31 121,75,47 122,75,52 119,74,51 119,74,51 120,75,52 120,75,52 124,75,53 131,75,51 147,84,64 164,90,65 213,119,33 192,110,0 255,153,73 255,129,18 251,150,0 255,192,115 182,145,101 117,96,69 111,98,75 113,94,69 120,102,72 122,102,72 129,110,75 132,113,78 136,117,82 138,119,84 140,121,86 139,120,85 136,117,82 133,113,83 255,219,141 250,225,166 208,180,151 187,161,138 154,131,118 154,131,116 149,127,109 147,125,107 147,125,107 146,123,112 146,123,112 141,119,111 143,122,111 144,123,110 142,123,107 136,120,107 86,68,49 119,91,64 115,87,60 115,93,59 145,144,135 147,145,141 147,146,139 90,88,84 121,105,92 126,110,95 128,113,93 137,119,98
134,107,73 117,94,63 88,78,66 53,49,41 126,94,62 126,104,70 121,100,77 128,117,100 81,76,75 72,67,69 79,73,78 79,73,78 80,72,78 79,71,77 79,71,77 78,72,77 77,69,75 80,72,78 82,74,80 80,72,78 78,72,77 80,72,78 80,72,78 84,74,78 85,74,83 88,77,86 92,75,67 190,153,113 141,122,87 139,120,85 141,122,87 143,121,87 135,116,81 141,122,95 144,117,81 112,73,0 141,88,47 129,68,34 100,65,0 122,81,13 125,75,42 120,75,52 122,75,52 123,73,56 125,74,37 129,80,29 114,68,2 111,65,0 177,95,39 219,126,49 207,121,0 231,149,33 255,215,135 255,218,134 235,183,121 137,106,67 107,94,73 109,95,70 118,100,70 117,98,73 120,100,70 121,101,71 135,115,83 139,120,85 139,120,85 139,120,85 141,119,85 134,114,82 245,184,119 255,253,180 214,187,155 203,179,146 149,127,109 148,126,106 149,127,109 146,123,110 141,120,107 143,123,105 141,121,103 141,121,103 139,119,101 139,119,101 138,119,103 135,119,102 88,68,48 119,92,60 119,92,60 126,99,67 141,140,131 145,146,136 143,146,134 145,146,136 86,81,80 110,102,89 125,106,83 143,114,90
138,111,77 112,89,58 86,76,64 54,50,42 130,98,66 123,101,67 121,100,77 124,113,96 69,64,63 76,71,73 78,72,77 81,75,80 84,73,80 84,74,78 82,72,76 82,72,73 85,75,76 85,75,76 85,75,76 85,75,76 85,78,78 84,77,77 84,77,77 87,77,78 87,77,78 88,78,77 167,137,111 170,140,98 139,120,83 140,121,86 140,121,86 136,117,82 133,113,81 139,122,96 130,114,99 135,106,55 112,66,0 108,65,5 154,85,56 146,90,43 109,68,0 114,64,4 115,73,19 108,67,0 111,68,8 143,89,39 132,79,26 111,61,15 122,73,0 146,92,13 211,157,98 246,183,116 255,207,123 255,229,143 255,211,138 194,150,99 106,91,69 107,92,70 115,96,69 116,97,72 117,98,71 113,94,71 131,111,79 136,117,82 138,119,84 138,119,84 138,118,86 135,116,81 196,148,92 255,250,170 209,184,154 206,182,149 150,128,110 148,125,110 143,119,113 139,115,107 139,118,103 139,119,101 138,118,100 137,116,101 138,118,100 138,118,100 136,117,101 133,117,100 91,71,51 127,100,68 123,96,64 119,91,62 139,138,129 145,146,136 142,145,133 143,145,130 144,143,136 83,83,69 43,34,30 31,25,20
143,110,73 116,93,64 79,69,57 60,52,41 127,102,72 125,97,70 118,99,76 121,110,93 124,129,125 42,44,44 75,69,74 82,72,73 79,72,75 80,70,74 82,72,71 78,73,70 84,74,75 85,76,72 85,75,74 85,75,74 82,75,73 85,75,76 86,77,73 87,78,74 88,78,77 88,79,75 230,194,145 154,126,97 140,121,84 140,121,86 140,120,88 138,119,82 132,113,86 136,121,99 128,113,91 116,102,84 123,104,81 132,100,56 120,73,0 117,69,0 159,91,51 145,82,31 141,83,32 129,74,20 117,73,6 110,70,0 123,84,15 130,103,56 110,95,73 134,110,84 199,150,101 239,183,118 255,200,126 255,223,136 255,228,146 234,180,119 111,94,70 104,90,72 117,98,73 116,97,72 116,99,75 106,91,69 122,101,74 133,113,81 136,119,84 138,119,84 136,117,82 136,117,82 144,111,72 255,247,170 206,182,147 199,174,146 139,120,104 137,118,102 136,117,101 136,115,100 132,114,95 132,114,95 132,114,95 132,112,94 133,113,95 134,114,96 133,112,97 131,112,96 85,69,54 130,102,73 120,92,63 111,94,59 140,137,124 141,144,134 138,141,133 140,141,131 142,149,133 150,154,139 116,100,85 127,107,89

48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 171,166,193 181,171,200 181,173,192 35,28,31 171,151,202 175,146,195 163,150,198 132,134,186 115,135,192 113,130,193 121,132,190 124,135,191 132,136,190 137,137,190 141,137,187 142,138,188 136,139,188 135,138,187 119,138,185 32,36,49 119,144,184 128,155,194 130,156,200 81,97,133 64,57,55 66,60,53 75,70,56 91,79,67 164,145,189 178,155,186 181,153,184 183,155,184 185,156,182 190,156,182 199,157,186 198,156,185 197,159,182 188,154,180 174,153,183 167,150,182 163,151,183 161,148,183 161,148,183 163,145,184 157,144,179 153,145,182 151,143,180 143,142,175 139,142,180 136,138,179 137,140,178 145,144,179 147,139,174 35,34,25 136,142,182 139,141,182 140,143,181 142,142,181 140,143,179 143,141,179 158,150,185 157,149,184 154,146,181 152,147,176 149,143,177 147,142,183 149,143,179 149,143,177 147,143,177 142,142,181 136,141,178 130,139,178 132,136,178 43,48,72 52,53,58 62,60,61 61,59,55 86,78,65 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 115,134,183 115,134,183 53,53,63
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 201,177,197 204,176,197 185,176,198 176,177,207 29,22,36 169,148,192 168,149,193 142,139,186 120,135,190 121,134,193 142,143,193 154,146,194 154,144,189 151,145,189 150,144,190 148,142,190 140,139,185 147,146,192 38,29,40 148,164,189 138,161,199 127,154,193 128,154,198 73,88,120 65,58,56 73,67,60 72,67,53 90,85,73 142,141,185 147,140,181 155,144,182 160,147,186 168,146,181 174,147,182 181,151,182 181,153,182 185,156,180 183,156,182 176,153,184 172,154,183 168,151,185 165,150,183 167,151,180 172,154,181 175,152,181 173,155,180 173,155,182 174,156,183 177,154,183 175,154,182 172,154,183 167,151,187 160,144,180 44,38,33 142,145,183 145,143,183 145,143,183 145,140,181 143,141,179 141,141,180 147,143,179 145,144,179 145,141,175 145,143,183 147,142,181 147,142,181 149,143,179 150,144,180 145,141,177 145,143,181 145,145,184 138,142,182 135,139,179 46,52,73 53,54,59 59,57,58 69,67,63 88,80,67 117,136,183 116,135,182 119,135,185 119,135,185 119,135,185 117,136,185 117,136,187 120,131,189
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 227,184,194 229,186,196 209,179,194 186,178,197 174,171,200 38,26,28 74,62,76 75,68,82 93,94,117 116,112,134 144,126,153 161,143,168 165,147,174 164,147,179 160,147,182 162,146,182 166,147,193 29,22,25 163,174,203 145,160,192 133,156,194 128,155,194 131,155,200 67,79,112 69,65,59 77,71,64 69,66,53 91,84,68 120,135,190 121,133,184 123,135,184 124,133,183 126,135,187 127,136,186 134,138,190 140,142,185 146,143,188 151,146,187 147,142,183 152,145,184 148,142,186 151,143,187 152,143,183 155,147,182 160,147,182 164,148,177 177,151,179 184,155,181 193,154,182 200,157,181 200,157,181 202,159,181 201,159,178 45,38,36 179,153,181 170,152,179 157,146,180 155,144,178 153,145,180 151,144,174 148,144,178 150,144,176 150,144,180 153,145,180 152,144,179 155,144,178 156,144,176 160,150,179 159,149,180 157,146,180 150,146,182 146,145,178 146,147,179 58,56,78 52,50,58 55,53,54 65,63,59 89,85,75 111,121,155 126,135,185 122,137,180 122,137,182 120,137,180 119,136,181 121,138,183 121,136,179
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 51,47,39 69,65,57 71,67,57 101,91,79 103,94,79 244,191,193 246,188,192 231,188,198 204,180,198 181,171,200 31,28,32 154,153,197 146,145,189 142,140,180 161,154,195 180,157,184 181,151,182 176,146,175 157,146,169 129,125,149 122,116,139 41,38,42 151,167,194 141,157,197 134,151,194 129,156,195 131,154,192 135,157,198 69,82,110 70,64,59 71,63,52 77,69,58 96,87,72 117,132,189 115,133,187 118,134,184 117,133,183 117,136,187 118,137,186 123,137,185 132,137,184 130,138,184 133,139,183 137,139,180 144,144,183 148,143,184 148,143,182 153,145,182 162,147,180 175,152,179 180,156,176 187,153,179 190,157,178 190,154,176 189,153,177 191,152,180 199,158,182 193,152,174 32,27,29 178,150,179 175,152,179 165,151,177 164,150,176 160,148,178 162,151,178 165,151,179 165,151,177 163,152,177 162,151,176 166,152,178 172,152,175 175,155,176 175,153,177 165,151,177 160,148,178 154,146,181 149,145,181 144,145,177 60,58,80 55,53,61 58,56,57 66,64,60 93,87,78 113,118,126 117,127,163 124,138,175 124,137,181 123,139,179 125,138,184 125,138,182 123,138,181
47,46,39 80,75,63 84,79,65 82,74,61 58,54,46 55,49,42 76,71,59 64,58,51 94,90,71 96,93,78 255,194,193 255,192,194 242,189,191 211,182,192 191,178,199 34,27,30 173,154,186 158,150,185 163,145,184 179,152,187 184,154,185 191,156,187 177,151,183 158,140,179 130,136,180 123,135,184 39,39,51 133,164,199 134,159,201 129,154,194 130,155,195 133,155,196 135,157,198 66,74,104 70,64,57 77,69,56 79,69,59 97,89,76 113,132,183 112,130,186 113,132,181 115,134,183 120,135,190 123,137,187 125,137,186 123,136,182 130,139,182 134,140,180 141,141,180 149,142,183 152,145,184 153,145,180 161,148,183 164,150,178 176,155,181 180,155,180 187,155,180 191,158,179 192,156,178 194,155,183 201,158,180 194,161,182 191,153,174 31,30,23 183,154,178 170,149,177 157,147,178 156,145,179 153,147,181 155,148,178 157,150,178 158,151,179 159,149,180 160,151,177 160,151,177 164,153,178 168,152,177 170,152,177 161,152,176 155,148,176 158,152,177 153,146,176 149,145,179 59,62,84 55,54,57 60,58,59 63,62,55 97,90,74 148,159,188 82,95,114 140,142,167 131,143,178 127,141,178 123,137,176 123,137,178 128,137,176
47,46,37 83,78,64 72,67,53 82,77,65 57,53,45 54,48,43 75,69,60 68,62,55 86,86,72 91,88,75 255,195,194 255,193,194 240,191,194 212,183,193 209,184,198 31,24,24 188,158,187 175,151,185 175,153,188 180,157,188 189,156,188 188,158,187 181,155,187 173,148,187 154,144,191 147,141,187 46,44,45 133,164,197 139,162,200 130,155,195 133,159,196 136,159,197 137,157,201 65,74,99 72,66,57 74,66,53 81,71,61 95,88,86 118,138,182 122,133,189 113,139,187 113,137,184 120,136,184 119,135,183 119,135,183 115,136,184 146,153,188 237,223,223 255,252,220 255,255,252 152,145,175 155,147,180 157,149,184 160,147,182 166,151,182 171,150,178 172,151,177 172,155,177 173,151,175 175,153,177 181,154,180 179,152,176 180,152,173 37,26,21 176,154,176 164,148,173 163,149,173 160,150,179 153,147,179 159,149,180 159,149,178 162,151,174 172,155,177 173,155,180 174,154,177 176,157,175 181,157,177 190,159,179 189,158,180 185,157,178 179,155,175 182,157,180 172,157,179 73,61,77 60,60,60 55,54,47 62,61,54 98,85,78 154,163,186 154,166,188 69,69,81 150,155,181 140,148,180 136,142,182 133,140,175 131,141,175
48,47,38 89,84,70 78,74,55 83,79,62 54,50,42 55,49,44 72,66,57 73,67,60 84,81,66 96,88,77 255,193,194 252,192,192 244,191,193 221,182,191 215,184,195 38,31,29 198,161,190 189,156,186 184,154,183 184,153,189 185,155,186 187,157,186 193,156,183 194,156,190 176,152,186 168,149,183 50,39,46 145,161,186 146,161,193 140,159,192 138,156,194 134,155,190 141,157,195 64,72,92 74,70,60 82,72,60 80,69,54 169,146,117 209,192,164 193,174,149 209,187,169 233,214,177 212,191,164 255,243,209 248,229,190 235,216,179 255,239,192 230,209,157 255,251,191 255,255,206 255,253,234 218,219,211 157,149,182 158,150,183 159,148,182 154,147,177 158,151,181 157,150,178 158,145,180 157,144,179 159,148,182 160,150,181 163,146,180 35,28,26 161,150,175 154,147,175 155,147,180 153,147,179 151,147,179 151,148,177 154,149,176 163,152,175 172,152,175 175,155,176 177,156,175 180,156,176 186,155,175 189,158,178 193,157,177 189,158,178 187,154,173 186,155,173 187,157,170 87,65,73 59,59,59 61,60,53 63,62,55 95,82,75 165,163,187 161,167,186 162,163,186 65,63,73 150,146,180 146,145,178 145,146,178 143,147,178
