232,203,168 183,166,119 235,207,178 185,160,141 186,156,141 212,188,162 202,183,158 91,98,50 82,95,52 100,99,47 73,84,53 57,84,43 44,66,40 49,64,36 42,43,22 34,42,21 33,43,21 28,32,17 17,28,13 37,57,39 33,52,32 25,43,30 190,180,158 177,154,125 189,169,137 157,124,99 255,204,180 197,152,131 126,104,86 138,117,102 120,103,93 87,77,81 106,100,105 112,113,118 117,116,121 102,100,110 91,91,99 74,76,76 88,84,93 108,106,107 246,220,166 238,213,167 216,191,145 201,179,141 164,145,120 130,119,104 79,79,76 42,47,55 231,200,151 255,220,164 246,211,155 247,208,147 251,211,147 255,223,161 255,227,171 241,210,150 255,226,166 244,212,155 246,211,155 255,223,166 244,211,159 235,204,151 229,200,149 219,190,141 208,183,137 183,158,114 187,164,124 175,153,117 156,136,104 146,127,102 105,103,83 67,73,74 52,65,66 54,66,72 53,61,66 50,60,57 199,177,141 228,199,148 254,225,174 255,224,173 237,211,161 222,195,150 212,190,152 164,157,128 117,122,116 35,41,44 26,25,28 27,26,31 31,28,32 31,28,32 34,29,31 34,29,31 38,36,37 37,39,36 46,42,36 49,42,40
203,171,137 181,156,110 190,162,135 224,198,177 226,204,184 187,164,135 178,158,140 125,129,91 50,65,30 57,66,20 36,72,28 70,70,36 50,53,29 35,43,20 29,41,23 30,38,17 29,39,15 38,41,19 126,123,108 41,56,40 31,54,35 24,42,29 170,161,142 222,198,174 202,179,148 153,124,100 213,175,154 206,170,160 136,127,121 83,78,75 78,78,88 92,95,106 110,110,120 118,124,127 105,103,101 81,80,85 72,72,67 93,87,82 150,123,105 137,111,88 255,226,175 240,211,160 228,203,159 195,173,135 128,119,100 70,66,60 59,65,68 55,59,61 230,197,145 255,229,171 255,235,176 255,219,158 246,206,140 255,227,167 255,232,170 253,219,160 245,210,154 245,213,158 252,216,165 254,218,167 245,212,160 248,217,164 220,191,140 221,191,145 207,182,136 212,187,141 195,174,131 170,151,112 158,140,108 146,130,99 135,124,105 98,97,86 56,67,66 52,64,70 53,63,67 40,51,52 190,170,138 241,212,161 247,218,167 245,214,163 240,211,160 220,193,146 212,189,149 184,170,143 128,131,123 66,76,80 29,28,31 26,25,30 30,27,31 28,25,29 32,32,32 30,30,30 33,31,32 30,32,32 47,43,37 45,38,36
117,98,45 149,126,84 202,175,141 230,204,179 225,204,179 205,189,174 171,157,132 126,138,100 89,93,37 50,60,27 48,52,25 54,58,29 44,46,29 43,45,28 42,43,24 27,36,17 45,47,30 48,47,22 231,221,199 41,59,42 30,54,32 18,41,24 114,108,85 197,174,143 181,163,133 169,138,117 94,84,83 77,82,90 69,80,91 87,96,107 77,73,86 87,87,95 94,96,112 97,99,115 160,155,143 232,217,206 246,206,197 158,118,93 176,141,114 72,62,52 234,204,158 241,211,165 215,187,149 185,165,135 107,103,93 63,64,67 50,55,61 159,126,76 251,212,155 255,232,171 255,222,162 253,217,157 255,224,166 255,231,171 255,232,174 255,226,168 252,217,161 242,210,153 234,203,150 230,199,148 244,213,160 228,199,146 225,199,149 201,174,127 219,192,147 221,196,150 206,185,142 185,166,129 164,147,112 165,147,115 143,128,106 78,79,69 55,64,66 52,62,66 55,61,62 48,56,63 152,132,102 224,197,150 230,203,156 236,205,154 234,205,156 226,199,154 210,187,147 181,164,129 139,138,127 71,81,85 21,25,27 24,21,25 25,22,26 27,24,28 29,28,31 29,28,31 29,28,31 30,28,29 47,38,34 52,42,41
169,144,116 153,127,102 150,122,93 176,151,123 197,168,146 206,187,171 206,192,167 117,132,93 125,141,83 93,95,53 57,71,41 62,65,32 39,47,26 21,28,12 38,40,23 29,35,22 44,42,24 243,230,207 227,212,192 26,39,23 32,55,36 22,45,28 55,53,33 233,208,189 149,130,91 141,117,95 62,63,68 70,75,81 71,77,80 92,101,112 69,60,75 62,56,63 69,67,75 65,64,79 169,161,148 204,199,196 171,96,76 152,110,88 217,190,145 212,183,134 224,194,148 203,176,131 192,174,132 145,128,102 67,69,66 55,61,64 50,55,35 191,138,74 254,210,157 255,234,174 255,223,165 255,234,175 255,232,173 255,229,168 248,219,158 255,220,160 255,224,166 231,200,140 234,201,149 237,206,157 233,204,153 220,194,144 215,189,139 208,181,134 219,194,146 214,189,143 192,170,132 177,155,119 167,147,115 162,143,116 122,108,92 55,62,55 56,61,67 51,62,61 50,60,57 35,43,33 90,75,39 225,198,151 236,206,160 238,207,156 250,221,172 247,217,171 226,201,157 192,173,136 149,144,132 72,82,86 23,24,29 24,23,26 23,22,25 24,23,26 25,24,27 27,26,29 27,26,29 30,28,26 47,38,34 45,39,34
173,148,102 198,172,133 145,119,96 181,152,121 173,153,133 218,199,185 183,162,139 78,107,67 107,137,79 68,85,34 100,92,40 75,95,52 64,73,45 72,65,34 25,39,20 32,35,15 53,46,26 216,196,178 199,184,162 41,30,23 34,53,31 20,41,20 44,52,31 209,190,163 139,111,84 90,71,55 64,65,68 58,63,62 62,65,72 90,92,106 67,66,71 61,55,60 54,51,57 49,46,50 89,81,87 188,89,23 205,105,4 167,115,65 145,131,77 138,120,88 167,145,98 192,171,128 140,130,108 82,83,75 52,60,65 38,47,47 168,147,50 194,164,77 227,195,140 252,220,163 255,225,164 255,225,165 255,225,163 251,220,158 255,233,170 255,234,173 254,220,159 253,219,160 252,217,163 238,205,153 222,191,140 215,186,137 213,186,139 213,186,139 215,190,144 198,175,133 183,161,123 168,145,114 161,142,117 150,136,111 88,87,80 59,66,64 56,68,64 45,59,55 36,42,43 32,33,36 61,50,35 231,202,153 242,211,160 243,210,158 247,216,165 241,215,165 232,207,161 200,178,142 160,151,134 70,81,82 47,51,55 43,43,43 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 51,42,38 52,43,37
169,137,93 176,151,121 148,120,91 200,175,158 211,181,155 248,235,230 218,193,176 58,96,58 89,108,49 74,93,45 45,71,35 58,66,41 59,63,34 26,46,28 30,32,17 46,44,26 56,49,31 209,190,167 197,177,145 92,78,64 35,61,36 30,51,30 38,51,28 170,157,134 137,112,82 69,53,38 62,60,61 55,57,57 65,68,75 86,86,98 74,71,77 54,47,50 46,41,38 41,36,35 75,66,58 138,54,21 188,69,30 133,121,51 50,55,49 58,60,60 136,117,78 146,130,88 68,67,60 49,55,56 45,53,58 124,121,77 63,60,34 145,142,75 238,207,158 232,200,143 234,200,139 253,219,160 255,228,168 252,221,161 234,200,139 241,205,147 244,208,150 237,200,145 238,201,148 234,201,151 228,197,148 211,185,135 209,183,133 205,176,127 201,176,130 185,163,118 171,149,111 162,142,110 154,137,113 111,102,87 63,68,64 50,62,58 40,52,48 36,42,45 32,33,36 32,31,34 36,38,23 220,200,150 224,194,148 245,214,163 232,203,150 234,208,156 219,194,146 200,178,140 154,145,126 65,77,81 37,38,41 41,39,40 41,39,40 41,39,40 45,45,45 29,28,31 24,23,26 25,25,25 49,40,36 54,45,41
135,120,111 168,146,112 166,142,107 225,201,175 215,185,157 245,223,217 190,192,166 43,85,48 38,59,7 97,101,43 85,97,59 46,75,35 55,59,30 34,49,35 60,61,42 38,43,23 42,34,23 200,177,164 208,191,163 124,117,101 38,72,42 37,65,40 38,47,30 175,159,142 144,116,87 58,44,28 52,46,41 52,50,48 69,68,73 68,66,76 62,59,65 52,49,53 51,48,52 47,45,46 62,57,43 137,114,54 151,129,37 127,102,45 45,64,44 66,71,24 136,130,12 108,104,28 40,48,36 47,54,52 35,43,18 154,161,77 125,130,54 123,124,47 219,191,133 217,184,132 231,199,144 225,193,138 243,211,156 252,220,163 249,217,162 243,207,156 231,196,142 213,176,123 217,181,132 231,200,151 220,193,146 209,184,138 190,163,118 197,172,126 198,176,131 170,149,108 150,133,98 135,121,94 102,97,83 58,58,53 48,57,57 40,51,52 36,41,37 32,33,36 36,35,38 33,32,35 32,32,29 149,125,99 232,202,156 239,210,161 245,216,163 223,197,145 200,178,133 175,155,123 152,142,120 80,90,96 39,39,39 41,39,37 41,39,40 41,39,37 41,39,40 42,40,41 45,43,41 47,42,39 51,42,36 51,42,38
141,131,135 176,155,132 177,164,141 195,171,138 181,151,123 222,203,187 191,185,160 39,76,41 64,93,40 76,84,33 57,69,31 67,79,43 52,47,19 31,44,17 43,51,28 52,53,34 44,39,25 115,94,79 148,127,114 50,47,32 43,80,47 30,66,40 42,51,34 178,159,145 150,130,98 59,48,33 50,44,37 52,45,43 53,48,47 49,42,45 58,51,54 60,55,57 51,49,50 50,49,52 64,57,30 139,128,66 164,140,48 160,151,64 62,69,33 81,92,36 129,124,24 65,62,7 40,38,20 53,58,54 62,71,23 145,152,77 104,99,44 157,160,69 212,188,126 222,190,133 233,197,139 239,205,144 251,219,164 244,211,159 244,211,159 242,210,155 233,197,146 211,175,126 207,174,126 213,187,137 200,175,131 187,165,118 190,165,119 188,166,121 169,150,113 144,126,96 128,115,92 83,79,62 55,58,50 48,53,49 41,46,45 22,23,26 23,21,22 70,76,77 30,41,40 32,33,36 33,33,33 51,47,30 201,176,128 210,184,132 220,194,140 202,176,122 188,166,119 173,153,105 143,130,107 78,87,87 41,39,35 44,45,37 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 52,43,37 56,47,41 47,38,34
235,213,195 203,179,124 206,181,151 197,168,144 157,133,96 190,171,136 152,166,134 42,71,41 110,118,38 66,91,46 77,84,48 44,70,34 45,56,27 61,60,33 40,55,29 69,53,20 100,92,58 125,114,95 238,199,187 55,85,50 43,80,45 30,58,33 67,63,53 155,141,127 180,162,143 139,118,103 44,38,33 49,43,34 60,51,47 51,39,39 46,34,34 37,30,28 33,25,31 40,33,33 133,125,75 140,138,139 117,123,53 148,154,86 63,68,21 63,72,26 75,82,34 58,61,30 35,37,11 53,51,33 81,87,46 128,125,85 112,105,37 66,60,24 88,87,62 194,167,120 219,184,128 231,199,144 213,182,129 230,199,148 228,199,146 210,181,128 219,193,141 206,176,130 203,173,129 202,175,128 190,167,125 186,165,122 178,157,114 161,142,107 135,120,98 107,98,83 73,74,66 58,63,59 48,55,53 41,41,38 20,20,20 22,24,24 64,75,76 52,64,72 54,64,72 23,24,27 25,24,27 35,28,31 193,171,124 199,175,140 207,185,138 180,158,111 154,132,94 157,134,103 121,112,85 78,85,83 47,42,44 51,42,36 44,38,33 47,41,36 52,43,37 52,43,37 54,45,39 50,41,35 56,47,41 58,49,45
218,197,170 229,194,167 203,179,144 157,136,111 150,126,91 114,92,72 86,101,77 40,64,42 128,142,67 70,87,47 43,77,43 53,74,40 46,60,30 50,64,34 126,93,41 106,75,15 31,42,27 30,36,23 255,244,223 55,84,52 46,80,46 30,56,33 168,159,142 100,86,72 105,90,70 145,119,98 49,43,36 47,41,32 52,43,39 70,61,55 58,49,45 47,40,38 43,38,40 78,71,69 171,156,66 145,140,60 136,146,72 86,93,34 68,73,30 60,69,23 61,68,20 49,52,21 47,45,16 133,132,67 134,137,77 92,83,38 118,106,47 51,45,22 58,57,32 139,140,103 190,159,106 206,176,120 202,171,122 207,176,127 201,175,125 210,186,135 204,180,129 193,166,119 198,168,124 187,160,115 180,156,119 175,154,113 158,140,108 127,112,90 98,93,81 61,60,53 48,50,47 50,50,47 24,22,20 24,23,16 37,35,33 57,68,69 52,62,59 59,65,66 59,69,77 20,21,24 22,21,24 26,19,22 169,147,102 171,157,71 159,151,31 156,148,28 138,136,37 115,108,38 85,77,41 67,73,60 52,46,41 51,42,36 52,41,36 49,40,36 51,42,36 53,44,38 50,41,35 49,40,34 53,44,38 51,42,38
162,138,112 221,194,178 189,163,122 167,146,135 102,91,74 91,80,65 67,96,64 34,66,37 187,128,30 61,74,33 72,79,43 68,78,43 123,90,22 142,98,29 37,42,22 30,55,35 23,43,27 16,31,17 41,48,32 47,90,50 43,77,45 26,50,26 60,51,47 97,82,71 144,113,94 140,106,84 52,39,32 52,43,37 64,55,49 68,62,55 72,68,62 65,58,56 62,51,44 160,149,134 142,144,98 98,101,79 152,131,48 65,72,17 60,65,20 58,61,12 66,70,41 51,54,30 92,93,43 126,129,67 116,116,46 109,109,48 57,70,45 80,83,59 63,74,73 72,81,33 188,157,118 170,146,113 190,164,125 192,169,127 182,161,118 190,168,130 180,158,122 175,153,117 161,142,107 159,141,109 149,137,109 134,120,95 100,96,77 66,65,56 52,54,51 39,41,41 26,24,20 27,22,19 22,24,21 64,69,65 50,60,57 50,63,62 52,64,72 56,66,72 57,69,77 18,23,29 23,21,22 16,21,15 169,145,22 180,161,26 144,135,20 142,133,18 156,138,20 150,132,14 94,92,30 67,68,45 69,65,59 53,44,38 52,43,37 54,45,39 54,45,41 54,43,36 55,44,37 51,42,38 52,41,38 47,41,36
141,120,107 157,135,115 176,150,109 103,86,60 99,88,73 96,82,68 60,94,60 69,117,71 90,80,9 171,119,32 62,70,29 157,115,34 121,87,24 37,44,26 32,53,32 24,49,31 24,44,30 17,32,18 23,36,20 48,87,51 40,72,43 29,43,24 90,75,66 128,103,84 134,103,82 136,102,84 56,43,36 54,45,39 66,57,53 68,61,59 52,46,41 81,70,63 224,206,185 200,183,155 83,74,57 125,127,72 166,139,53 72,80,27 60,64,26 57,56,20 68,71,49 51,58,40 149,146,79 126,124,52 126,122,103 88,99,110 59,73,52 118,120,103 126,121,123 70,73,65 221,189,143 166,141,111 69,53,38 84,71,50 113,103,81 122,107,87 118,105,84 117,107,85 94,87,69 79,75,58 77,74,61 53,56,46 54,54,49 33,33,30 20,18,16 21,19,15 32,28,20 89,85,77 55,60,56 49,56,54 57,66,66 52,65,64 52,64,72 56,66,72 54,69,76 46,54,59 30,25,27 95,79,46 189,165,30 172,149,20 136,124,26 122,110,12 160,142,24 158,140,24 116,120,33 52,55,31 79,73,68 54,45,39 53,44,38 56,47,41 54,45,41 59,50,42 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 175,156,133 114,98,85 115,99,82 108,94,76 50,84,54 44,93,54 47,91,54 68,86,41 162,113,32 50,43,14 32,57,37 31,52,31 30,50,32 28,51,34 24,44,28 22,37,23 13,28,14 45,89,54 37,68,44 47,55,43 81,68,61 127,102,83 134,103,82 128,97,76 52,39,34 57,48,40 65,59,52 64,60,54 61,49,37 207,192,172 189,168,153 178,155,124 122,130,66 110,108,61 79,72,52 67,73,23 61,66,30 47,47,15 63,61,30 48,46,24 121,120,43 141,136,56 180,152,125 174,140,110 148,141,125 154,145,130 142,132,120 81,84,74 221,184,131 225,189,140 200,174,133 48,27,4 62,46,29 51,35,22 36,27,23 28,24,14 23,21,17 26,24,20 27,25,23 23,21,19 33,29,23 45,35,23 112,97,75 160,143,117 157,139,109 124,109,87 105,100,86 115,107,94 106,101,87 63,70,63 52,67,70 56,71,78 56,71,78 60,70,74 67,50,11 181,160,38 172,132,28 128,101,13 108,94,28 122,107,17 175,157,17 174,155,18 133,131,32 53,61,20 51,41,45 53,44,38 56,44,34 54,45,39 53,44,38 47,38,32 41,34,32 36,29,27 44,38,31 59,53,48
153,135,103 221,201,192 146,125,98 116,98,79 110,95,75 106,81,64 60,67,35 37,81,46 46,88,51 38,72,38 50,75,44 35,64,36 32,53,32 29,48,26 34,55,34 28,51,32 28,48,32 21,39,26 15,28,12 47,91,58 32,52,34 90,87,74 89,74,63 115,95,77 122,93,71 117,91,68 54,43,38 62,56,51 72,63,59 68,61,59 113,101,91 190,175,155 202,187,165 188,174,145 127,128,62 73,64,49 63,62,35 68,68,23 65,65,31 40,43,10 41,44,13 70,80,29 153,156,65 144,161,55 149,134,94 185,153,121 164,138,113 196,180,149 59,54,42 104,92,82 239,204,148 237,206,153 197,170,127 227,200,157 230,208,172 74,59,37 62,47,38 51,41,31 67,55,43 79,63,46 138,124,99 176,157,130 211,185,144 225,195,149 205,178,135 193,167,128 168,146,110 145,121,97 141,123,93 157,141,108 137,124,103 109,105,88 73,83,80 58,70,66 52,62,68 63,73,77 139,127,47 167,140,27 150,117,20 77,52,6 135,111,8 177,157,29 193,168,22 187,163,12 136,129,30 58,67,21 44,34,33 51,42,36 55,44,37 53,44,38 51,40,35 47,38,34 43,39,31 61,58,45 47,44,31 42,36,31
190,171,148 172,153,130 159,134,104 119,96,81 107,92,72 107,89,84 247,173,119 41,75,43 47,87,48 41,80,44 47,78,52 32,51,29 26,46,30 27,48,27 29,55,32 31,57,32 26,49,30 23,38,24 14,27,13 39,85,51 34,45,30 109,93,80 97,81,66 83,67,52 123,98,79 124,98,77 55,44,39 65,56,52 72,63,59 61,55,50 110,89,74 191,169,135 183,160,120 86,69,41 54,48,23 85,78,49 76,81,38 95,90,35 61,61,27 40,39,12 42,44,18 100,98,51 132,122,84 65,58,29 86,77,30 187,158,123 193,165,125 64,50,34 39,37,33 46,39,19 138,109,76 205,176,127 206,184,139 204,174,128 252,217,163 252,217,163 236,203,151 242,210,155 243,214,165 249,218,169 222,191,142 222,193,142 233,197,146 237,201,150 203,178,134 197,171,132 177,155,121 146,126,94 153,129,96 160,136,99 140,123,97 101,96,82 66,73,71 58,68,62 53,62,64 52,61,63 223,192,85 173,143,45 128,96,10 182,155,49 188,157,26 188,156,28 187,159,22 187,159,22 136,127,28 55,64,20 44,35,31 50,41,35 51,42,36 44,35,29 40,38,20 48,45,30 52,52,36 41,37,31 40,36,30 41,35,30
165,146,132 161,141,132 177,154,125 112,89,76 111,90,75 107,93,77 172,130,88 39,71,40 43,80,45 51,88,53 43,72,44 28,51,34 22,45,28 30,50,34 32,56,32 34,60,37 28,51,34 24,42,25 34,35,14 42,68,43 34,45,30 114,95,83 106,90,73 98,84,68 97,75,57 131,102,80 59,48,43 66,56,55 70,63,61 63,54,48 190,166,140 199,175,140 173,150,110 111,94,66 88,93,61 75,68,48 77,84,50 62,65,30 64,67,43 42,41,16 33,34,13 42,39,13 128,114,48 124,115,59 147,130,83 122,98,63 144,126,94 39,38,31 56,58,55 50,39,22 92,57,3 116,69,19 100,77,37 182,154,114 229,196,146 246,211,157 223,190,138 211,182,131 206,180,130 222,193,144 224,195,142 228,198,142 230,199,146 217,188,137 201,179,132 191,170,129 172,149,118 159,139,109 176,152,115 171,147,110 121,107,78 93,90,77 68,73,67 74,74,69 49,53,55 38,40,40 132,107,48 150,120,53 95,78,9 173,142,21 142,115,13 137,108,18 144,120,13 146,122,15 97,88,14 51,58,22 47,37,36 38,32,27 39,35,29 37,33,25 48,46,28 47,44,29 45,39,32 42,36,29 42,36,29 47,41,32
159,127,85 196,175,164 167,147,115 115,97,76 126,102,80 135,101,79 158,164,123 38,70,41 38,77,45 52,99,58 39,63,39 27,45,28 25,43,30 28,48,32 34,55,32 33,57,35 26,49,32 64,43,20 218,126,89 114,69,46 29,47,30 100,90,78 103,84,68 103,82,69 84,70,56 90,75,64 67,58,52 68,62,57 62,55,53 81,70,63 195,166,135 168,142,101 182,154,114 193,166,123 139,124,113 74,42,28 65,76,63 84,86,60 64,62,42 50,49,22 39,37,17 66,68,42 59,62,40 98,103,67 151,141,63 90,93,60 121,112,54 43,45,0 56,57,36 47,39,17 106,59,0 121,66,0 87,58,27 118,89,58 227,198,145 241,211,155 213,187,135 200,175,129 196,171,123 213,186,139 211,178,128 216,183,131 229,198,145 225,196,147 196,171,127 178,157,114 168,150,118 168,152,121 168,148,118 157,138,113 105,96,79 91,87,70 33,31,27 30,27,31 27,26,29 40,40,40 40,38,36 80,66,52 79,70,25 142,124,24 80,65,14 64,63,11 66,73,18 63,65,12 65,62,22 55,49,44 47,41,36 47,41,36 47,42,30 51,46,32 53,50,37 37,32,29 42,35,33 43,37,32 42,35,35 49,43,38
144,121,81 170,154,148 165,140,110 126,105,82 127,105,85 119,100,75 78,100,63 40,68,43 38,75,44 54,104,62 42,66,44 28,46,29 24,42,29 24,47,28 37,58,35 32,58,35 33,53,39 255,189,145 192,116,76 129,78,50 26,40,21 95,90,76 108,88,70 120,94,80 90,71,57 69,59,47 73,64,60 62,57,54 59,52,52 101,79,71 196,159,115 171,149,104 175,145,99 187,161,120 185,70,30 74,49,21 147,67,31 101,108,90 101,96,66 58,57,30 49,45,24 81,90,46 94,101,55 51,61,24 41,49,8 54,57,8 89,97,44 48,56,5 53,57,19 35,27,16 76,39,0 102,61,0 87,56,7 79,45,15 214,185,132 233,202,149 217,191,139 194,169,121 208,181,136 213,183,137 210,177,129 223,187,138 240,209,156 230,199,150 200,174,133 179,157,119 152,136,103 128,114,87 117,102,80 54,45,30 37,29,16 43,36,16 27,25,26 26,23,27 26,25,28 22,23,26 39,39,34 40,36,28 104,91,2 127,99,2 100,88,22 64,59,20 61,65,11 61,63,10 61,58,16 54,45,39 49,43,38 44,35,31 52,46,39 41,35,26 41,37,29 39,35,27 44,34,35 42,36,31 40,33,33 45,39,32
137,113,78 156,137,125 143,121,85 131,104,86 111,94,70 111,91,71 53,85,52 41,67,42 41,73,40 56,106,64 38,64,39 29,47,30 26,44,31 27,47,31 29,53,31 32,58,35 131,65,31 93,60,35 191,122,91 125,72,47 29,42,26 70,74,57 111,91,73 122,101,78 99,83,70 50,44,39 44,42,40 44,44,44 42,43,46 139,129,119 111,102,71 160,148,118 118,110,74 117,108,77 120,66,32 90,69,28 67,52,14 101,96,66 60,51,22 46,51,27 85,87,43 82,84,38 101,113,68 69,84,47 35,44,16 94,102,49 38,53,18 45,63,20 35,42,6 29,26,13 41,27,13 59,33,10 67,43,8 65,36,16 168,141,105 226,197,144 218,192,142 186,161,115 190,165,121 203,176,131 208,181,136 199,172,129 206,182,145 176,152,119 141,122,99 133,119,103 98,89,74 54,47,29 66,39,5 61,34,0 34,25,6 39,31,9 26,23,29 28,25,31 27,24,28 28,26,27 28,26,22 42,35,33 50,38,38 68,54,40 65,57,33 59,53,28 56,52,31 57,55,33 56,48,35 49,43,36 59,50,44 45,39,34 43,37,32 41,35,30 43,36,34 43,38,35 47,37,36 48,41,39 40,33,33 41,37,27

250,231,208 254,230,208 247,215,185 230,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 233,214,191 209,190,167 189,167,149 237,221,206 235,222,201 221,206,184 230,214,199 216,200,183 200,191,176 235,230,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 217,198,173 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,188,175 205,188,180 205,191,164 179,168,149 150,142,129 54,64,68 82,91,104 104,107,118 86,76,66 62,76,99 66,58,34 89,71,50 125,120,65 92,81,46 102,107,87 127,113,88 126,119,62 160,164,81 156,139,59 152,149,55 122,132,58 156,135,52 142,135,74 141,129,49 110,94,50 114,108,60 77,82,37 66,61,20 87,84,31 75,70,42 77,76,38 82,85,50 64,79,63 108,109,72 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 80,96,123 83,98,112 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,244,207 255,230,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 185,170,150 219,205,191 239,226,205 242,226,209 209,195,170 180,164,151 235,214,187 239,222,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,138,121 195,179,162 177,161,146 179,163,146 134,120,120 127,121,98 123,125,108 65,76,65 80,76,55 81,81,65 40,29,24 99,80,66 118,113,58 164,146,57 151,134,56 139,106,56 133,132,55 108,92,61 157,141,56 164,157,69 114,115,47 143,143,69 78,79,40 165,137,56 162,142,54 160,119,51 103,87,45 69,69,26 77,78,41 77,77,43 93,93,52 93,96,45 83,91,77 102,112,90 85,100,103 73,86,101 65,78,104 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,92,110 84,97,116 99,114,119 75,88,107
