38,42,27 39,42,32 52,54,39 49,49,33 49,50,29 52,53,30 47,47,33 57,57,57 58,57,72 58,57,72 59,56,71 61,58,73 64,61,76 57,55,67 67,64,79 75,68,78 75,68,78 73,69,78 74,68,73 77,70,70 174,142,98 168,129,86 176,135,90 178,137,92 202,160,108 195,152,92 203,158,94 204,158,99 204,158,101 122,93,71 76,52,46 75,45,48 118,74,73 95,49,49 113,57,49 137,79,69 87,40,31 104,59,56 57,29,29 65,37,35 80,46,44 123,97,74 110,88,68 81,65,52 153,124,91 121,92,61 83,49,47 77,44,44 94,56,60 84,66,63 71,63,69 77,66,75 78,70,78 78,70,78 76,68,76 78,70,76 76,68,74 72,64,70 72,63,59 98,88,76 116,104,67 121,92,59 174,134,98 164,126,80 200,156,103 201,158,102 194,152,98 196,154,100 167,125,73 186,144,92 193,151,99 175,133,81 183,143,89 177,135,81 180,141,102 126,110,95 157,122,84 169,132,90 159,122,78 155,130,82 189,148,99 192,155,102 171,134,81 170,134,76 160,124,73 148,118,74 132,103,79 168,136,102 148,117,78 93,79,61 72,70,71 75,73,74 91,85,80 89,80,74 72,69,73 72,65,68
39,42,32 72,74,71 38,38,24 42,42,28 48,50,33 50,48,30 55,53,35 51,50,39 54,53,58 59,59,71 58,57,74 59,58,75 61,64,75 65,63,75 64,61,76 66,62,75 68,66,67 77,71,76 88,73,81 62,56,61 166,131,95 167,133,92 175,139,90 192,153,96 189,148,91 198,152,93 198,153,89 183,137,78 194,151,93 191,150,103 200,157,110 181,145,87 106,61,58 104,53,56 101,45,39 140,70,64 135,77,67 84,38,24 67,54,49 73,49,53 69,38,30 180,146,101 169,132,79 189,148,99 196,156,102 145,106,74 77,45,40 84,48,56 99,59,61 77,51,60 73,62,69 80,69,78 72,64,70 79,68,77 69,61,67 76,69,72 77,70,73 73,66,69 71,64,64 72,65,63 109,91,61 127,99,59 163,127,76 177,137,85 192,148,95 189,145,92 187,145,93 187,145,93 185,143,91 185,143,91 185,143,91 198,156,104 159,134,77 164,127,74 175,136,79 163,122,73 154,123,100 162,130,96 180,148,102 179,138,93 187,148,91 190,150,96 183,144,87 176,137,80 173,137,88 180,142,96 152,114,68 159,125,82 152,128,91 87,76,61 69,67,65 79,74,76 95,88,72 95,84,77 71,65,70 75,70,72
45,48,40 38,40,37 39,40,30 40,41,29 46,48,33 55,55,39 52,48,31 57,55,35 69,70,60 65,63,73 59,56,71 58,58,70 62,60,70 68,66,74 66,62,75 65,62,77 72,70,71 84,79,78 180,153,121 79,73,66 157,117,81 167,133,92 161,125,78 188,150,102 202,159,101 208,162,103 202,155,92 205,157,99 201,158,102 184,143,94 178,140,90 181,136,88 111,63,49 100,59,68 88,49,46 100,48,43 138,77,70 134,78,72 57,32,31 80,56,60 72,43,39 107,73,39 202,156,97 196,153,93 200,156,103 149,107,65 98,68,51 110,77,66 101,61,65 72,48,52 74,63,70 77,66,75 77,69,77 71,63,71 77,69,77 71,63,69 72,64,70 72,64,70 70,63,63 71,64,64 109,90,63 147,117,73 172,138,75 182,142,90 167,123,72 181,137,86 189,146,97 191,148,99 188,146,94 192,150,98 173,131,79 188,146,94 165,135,89 161,124,71 168,128,76 176,135,86 149,117,85 175,143,109 178,145,95 176,138,90 180,140,88 185,145,93 181,139,87 171,134,79 182,146,97 173,137,90 161,120,75 162,123,82 138,115,86 83,71,61 75,70,67 76,71,70 75,66,58 84,78,73 76,71,70 73,66,69
37,40,32 37,40,32 36,39,31 36,39,31 40,41,31 46,47,35 57,55,35 54,52,32 47,47,31 74,69,66 61,58,64 59,56,62 55,53,51 68,62,67 69,61,67 71,64,67 75,66,60 75,69,60 81,65,48 50,39,46 153,118,80 160,128,86 162,124,76 186,145,98 192,145,84 190,145,83 210,165,103 189,143,88 182,139,90 207,163,112 189,147,93 217,173,133 187,145,93 160,112,94 78,50,41 98,53,50 104,43,36 133,73,63 102,49,37 61,32,28 92,64,64 84,47,44 188,151,98 196,155,94 186,148,84 171,128,72 157,124,85 112,78,58 103,58,64 65,40,41 72,65,68 74,63,70 74,63,70 78,67,74 83,70,80 79,71,79 78,71,74 75,68,71 77,63,68 88,75,72 131,102,78 164,131,79 170,133,80 183,143,89 192,150,96 185,141,88 184,146,96 181,139,87 185,143,89 178,137,80 185,146,87 189,150,93 187,144,88 183,139,86 162,126,79 151,120,81 154,120,102 145,117,79 175,139,92 186,146,92 185,148,95 202,165,110 155,123,79 173,135,89 186,145,98 195,159,108 185,142,97 148,107,76 102,89,84 90,74,68 76,71,68 76,71,70 60,58,59 76,74,70 78,73,70 84,80,72
38,41,33 38,41,33 40,41,33 37,40,30 36,39,29 39,42,32 44,43,32 45,45,31 53,53,37 58,60,43 60,57,44 54,51,36 59,53,30 66,57,38 68,58,46 65,57,46 77,62,51 68,54,38 76,62,48 94,78,76 109,85,63 154,124,82 178,141,88 183,139,86 199,154,92 193,152,91 208,162,103 192,146,89 175,133,81 189,145,92 203,156,104 200,152,96 189,147,107 170,136,91 113,88,40 82,51,41 191,128,93 110,48,48 121,71,65 102,57,50 110,52,56 99,42,50 77,41,21 190,153,98 203,161,96 172,133,72 119,101,71 98,69,65 102,57,61 70,45,46 80,73,76 75,67,73 77,71,78 81,71,75 81,70,77 71,60,67 77,69,77 77,69,77 82,68,68 121,101,92 203,171,127 164,126,80 177,136,87 191,149,97 172,137,81 172,132,80 181,143,93 182,141,92 180,140,88 189,142,81 170,132,82 185,144,87 184,147,92 177,140,87 148,113,86 142,111,72 137,108,84 166,139,96 105,75,58 186,155,104 182,140,88 186,144,90 170,128,86 168,126,86 201,163,113 202,159,112 195,156,113 156,125,86 84,75,67 98,86,74 81,72,64 75,70,72 60,60,57 71,66,65 73,71,69 77,72,69
38,39,31 40,41,33 35,40,34 37,39,34 33,39,30 40,41,29 37,40,30 44,46,31 52,52,36 56,54,36 54,50,31 57,54,30 58,52,27 62,59,35 56,51,37 50,46,40 130,110,92 112,94,73 89,77,65 66,50,44 107,80,62 175,141,96 184,143,86 203,160,102 204,158,101 193,151,88 203,157,100 190,147,91 196,154,102 185,141,88 214,167,115 214,168,111 190,144,103 159,131,93 185,149,91 116,73,69 182,145,92 104,57,46 132,78,71 116,68,62 80,54,44 68,43,40 70,36,32 177,142,104 203,162,90 183,144,85 128,106,70 111,77,73 103,58,62 75,50,51 68,61,64 79,71,77 76,70,77 79,66,74 80,67,77 75,64,71 75,67,75 75,67,75 84,67,70 116,94,86 167,133,88 169,131,83 180,139,90 175,133,79 170,129,72 181,137,86 157,119,71 174,136,88 162,126,75 120,99,45 182,140,86 181,140,83 191,151,97 163,126,73 147,119,81 145,120,74 176,137,109 169,137,91 225,200,181 123,98,68 174,136,90 168,127,82 161,125,92 152,113,81 182,146,99 172,135,95 183,151,105 163,131,97 87,74,67 80,71,67 77,71,64 77,72,71 54,53,56 67,65,66 65,65,65 77,72,71
38,41,29 37,40,28 39,40,30 39,40,30 41,42,30 45,46,34 46,48,31 51,52,31 66,58,34 65,60,30 65,59,34 56,49,33 54,48,39 41,37,27 54,52,50 64,62,72 88,70,67 76,65,62 73,66,69 88,68,59 114,88,67 194,154,102 185,142,84 182,138,87 175,131,80 202,156,101 200,157,97 184,143,82 186,143,87 209,163,106 200,157,101 202,161,102 195,154,93 123,94,74 194,151,95 104,82,74 195,151,100 184,140,98 116,64,63 85,40,35 72,40,37 106,88,97 57,43,45 71,44,39 194,155,96 144,112,57 74,44,27 129,86,53 105,61,62 88,55,55 40,30,29 81,69,74 76,64,66 81,71,75 75,67,73 73,65,71 76,68,74 77,69,75 79,60,64 81,71,75 129,105,81 165,123,83 177,140,85 173,134,77 168,131,78 177,135,83 173,132,83 183,142,93 171,133,83 186,146,94 187,145,91 186,144,92 188,146,94 184,142,90 159,118,71 168,130,84 181,144,100 144,108,86 126,107,70 249,226,211 152,123,92 157,123,89 139,110,77 165,132,95 155,118,78 160,122,85 176,138,103 151,117,76 104,90,72 90,78,66 85,74,71 72,66,61 76,70,63 70,63,61 70,68,66 69,67,68
39,40,28 40,41,29 44,48,33 49,53,38 48,48,32 41,41,25 46,46,30 51,49,29 60,55,23 68,63,33 74,67,40 61,54,38 37,39,34 41,39,40 37,34,38 46,44,56 70,61,76 62,60,56 69,65,76 98,81,82 103,81,73 190,152,102 189,148,89 178,136,94 177,135,83 197,153,100 194,151,91 187,146,87 181,139,85 192,149,93 189,143,86 204,162,99 203,161,96 194,155,125 187,146,89 142,112,86 202,160,106 190,150,98 112,63,64 80,38,41 56,37,39 83,79,92 64,62,70 70,62,79 62,51,46 61,48,69 91,96,90 146,101,68 110,66,67 88,55,55 43,33,32 83,69,74 77,67,71 79,72,75 79,71,77 73,65,71 75,67,73 78,70,76 81,67,72 79,68,75 96,82,68 157,123,91 173,136,81 171,132,75 166,126,74 186,146,94 168,127,78 180,139,90 182,141,92 187,147,95 185,143,89 185,143,91 195,153,101 182,140,88 156,115,66 189,148,99 183,145,97 154,135,108 138,113,67 103,80,67 117,93,71 146,118,89 136,108,79 160,126,83 166,129,85 152,113,72 168,131,91 153,118,80 107,96,79 105,95,73 103,92,73 97,83,65 108,98,86 84,75,67 79,70,64 77,73,67
37,37,34 37,37,34 38,31,31 45,35,36 34,27,27 33,27,32 35,29,34 33,28,30 32,31,34 32,36,38 32,36,38 35,36,41 28,32,36 25,24,27 29,29,29 32,32,40 37,38,43 59,59,56 69,68,73 77,67,85 79,71,79 94,73,69 187,146,89 186,145,88 186,145,88 199,158,99 192,152,88 199,158,97 188,144,91 201,158,100 197,154,94 208,162,103 210,162,104 199,151,97 186,144,90 200,157,101 188,155,116 103,83,74 115,105,123 116,105,114 84,54,55 54,52,62 65,62,79 73,69,82 73,59,41 54,45,39 53,51,52 138,92,74 115,62,66 85,50,51 46,36,35 66,44,52 82,75,78 76,70,75 76,67,78 79,71,77 77,69,75 77,69,75 77,71,76 74,71,75 82,70,70 135,114,89 176,138,88 176,137,80 170,128,74 177,135,81 186,144,90 186,146,94 196,148,101 191,149,97 186,144,90 189,147,93 179,137,83 186,144,90 193,151,97 170,128,74 180,143,90 160,126,106 171,133,87 172,143,119 175,153,135 125,97,68 128,99,68 166,129,85 171,134,79 177,137,85 183,151,107 145,111,70 115,96,71 96,84,74 97,86,69 119,99,69 134,110,77 87,73,57 102,88,70 95,86,69
30,28,29 30,28,29 44,32,37 48,36,38 50,38,40 48,37,34 51,39,39 61,39,42 55,36,40 56,37,44 44,34,38 33,33,33 30,28,29 32,33,36 32,31,34 29,29,29 23,21,22 36,32,26 183,146,102 103,86,58 75,71,84 81,69,81 181,135,80 168,127,78 193,152,95 180,137,79 199,156,96 217,174,116 197,154,96 211,165,106 194,151,93 185,142,86 188,145,87 178,134,81 189,147,93 196,153,95 176,145,108 66,55,62 117,110,124 120,108,120 157,136,132 174,151,148 105,72,65 85,56,52 69,51,50 74,64,63 63,58,60 137,91,73 112,60,55 86,53,57 78,48,49 55,30,31 74,62,64 74,64,68 78,69,84 80,68,84 79,66,74 82,70,75 76,62,67 77,69,75 79,71,79 102,86,69 162,125,81 182,143,86 196,154,100 189,147,93 184,142,88 195,153,99 185,141,90 182,142,90 189,147,93 203,162,105 178,137,80 191,150,93 191,144,92 195,153,101 186,145,96 184,142,118 147,115,81 150,115,79 113,88,69 134,106,79 145,116,81 164,130,85 173,135,85 169,129,75 163,133,87 144,110,67 115,95,65 97,88,73 102,84,63 125,99,60 148,120,82 123,97,83 127,101,80 95,76,62
62,38,42 64,42,45 73,49,53 70,47,48 65,47,46 67,49,48 58,40,39 56,37,41 56,42,47 41,34,37 34,32,30 28,26,24 36,31,33 38,36,37 35,32,36 33,31,29 27,27,27 28,23,22 50,39,34 193,165,127 85,79,74 89,76,71 167,130,77 185,147,101 181,139,85 192,147,85 190,142,84 212,166,109 204,158,99 202,157,95 205,160,98 173,130,72 181,140,83 183,139,86 179,137,85 194,148,93 185,166,131 131,127,138 111,106,122 149,112,109 147,84,80 164,108,102 134,69,61 111,57,48 83,46,45 66,36,39 68,48,41 166,95,78 118,68,64 80,47,49 84,54,53 55,30,29 57,29,27 70,60,59 72,65,75 68,64,75 79,71,77 77,69,75 77,66,75 77,68,79 79,67,79 85,74,81 154,120,79 191,149,97 178,137,80 194,153,96 182,141,84 191,152,95 186,145,88 217,176,119 192,149,93 199,158,101 185,144,85 201,160,101 187,143,90 178,136,82 176,134,92 163,129,86 148,129,106 174,135,92 202,170,156 147,117,91 171,141,99 159,127,85 163,130,80 167,130,75 182,149,99 154,121,71 123,105,75 75,70,58 107,86,63 164,130,85 173,135,89 147,112,74 157,122,95 88,70,49
72,46,50 70,44,48 68,46,49 68,43,44 69,46,45 59,38,38 57,38,40 54,40,42 37,25,27 34,29,28 31,24,27 35,30,32 42,32,36 52,42,43 59,45,47 61,44,45 31,29,30 30,28,29 34,21,18 46,33,28 79,68,75 101,90,83 217,180,125 143,104,63 191,151,99 205,160,96 207,159,101 203,157,100 204,158,101 197,152,88 210,163,102 194,148,91 190,147,89 194,151,95 185,142,93 187,141,86 148,121,114 93,89,111 61,43,54 130,68,68 146,82,81 65,27,19 120,64,58 109,58,50 92,56,50 74,41,41 60,39,39 172,89,69 103,59,58 86,54,51 88,55,57 74,44,43 80,41,40 77,42,47 74,61,71 79,70,85 85,73,85 82,71,78 77,71,78 80,71,82 78,69,82 81,70,79 129,105,70 170,134,85 182,138,85 192,151,94 175,140,86 206,159,107 202,161,104 191,150,91 189,146,90 189,147,93 193,151,97 189,147,93 178,135,79 179,137,85 175,133,91 165,128,84 167,142,114 170,138,106 148,117,80 160,139,126 117,88,53 163,134,85 174,136,86 178,141,88 174,139,85 167,135,80 122,107,71 85,78,60 132,103,68 194,151,104 208,166,112 161,124,84 92,89,65 92,77,55
65,42,43 68,45,46 68,47,47 69,44,45 65,41,45 63,44,46 58,39,41 45,35,39 30,25,27 31,29,30 33,27,32 34,29,31 45,35,36 61,44,45 59,40,42 59,42,43 43,38,37 27,27,27 26,23,27 31,24,27 42,32,33 82,68,70 176,136,84 184,144,92 180,141,84 195,152,94 189,148,89 194,153,96 197,154,98 208,162,103 199,153,94 189,143,86 197,154,94 188,145,87 181,136,88 180,136,85 187,149,99 73,71,93 117,90,83 118,68,62 128,72,66 107,49,37 118,63,48 142,80,67 130,72,60 96,63,65 76,42,40 172,96,72 96,53,49 87,51,45 91,52,51 108,60,58 126,63,59 90,49,49 79,49,50 88,69,76 80,68,82 79,67,79 77,66,73 81,75,82 81,75,82 76,68,76 108,84,78 118,99,85 147,114,89 176,136,100 198,156,104 198,157,100 125,96,33 197,154,96 202,161,104 194,152,100 198,156,104 189,147,95 170,128,76 182,140,88 185,142,95 190,149,102 179,149,107 166,138,98 166,132,91 155,129,108 151,119,87 156,120,71 161,123,73 171,133,83 163,130,78 154,120,75 123,100,69 130,102,62 164,123,76 186,143,94 180,144,95 150,118,76 125,106,90 101,94,76
65,42,43 67,44,45 66,43,44 69,43,47 64,43,43 60,41,43 50,36,38 38,31,34 35,33,31 30,25,27 36,26,30 40,28,33 51,34,35 64,43,43 62,44,43 68,47,45 47,36,33 34,29,28 30,27,31 29,23,28 35,25,29 42,26,39 183,145,97 175,135,81 183,144,85 190,147,89 194,153,94 190,150,96 181,139,87 201,155,98 209,163,104 213,167,108 208,162,103 183,137,80 197,154,98 192,149,93 189,143,86 142,119,108 160,129,106 107,59,53 151,91,81 139,79,65 118,72,56 122,64,50 107,62,57 73,42,50 124,59,49 153,78,51 102,59,53 88,50,42 93,52,50 112,67,62 146,62,45 130,58,46 75,38,35 67,42,41 85,71,84 81,69,81 78,70,78 80,71,82 81,74,84 80,69,76 79,68,77 85,73,75 85,67,62 123,98,81 171,133,85 199,157,103 192,161,97 197,154,94 209,166,110 210,168,116 192,150,98 182,140,88 184,142,90 189,147,95 193,151,99 191,153,105 173,137,88 178,140,90 169,142,97 178,145,93 130,99,76 140,104,71 184,147,92 186,152,93 181,150,101 162,130,86 165,128,88 192,149,100 191,145,88 185,147,99 170,140,96 139,110,77 129,104,76 90,79,62
71,46,47 64,39,40 65,40,41 70,45,46 59,40,42 62,43,45 51,34,37 33,28,30 28,23,25 29,24,26 40,29,36 46,34,34 55,38,39 58,47,44 64,47,48 64,46,45 53,39,39 36,29,29 28,30,30 40,33,36 43,31,33 40,28,33 43,31,31 141,132,101 175,135,81 194,153,96 178,139,82 162,125,83 184,146,98 184,141,94 194,150,83 196,151,89 202,156,101 195,148,96 189,146,88 194,151,93 218,170,114 193,154,83 175,130,84 131,85,85 148,87,80 134,79,68 59,26,17 107,55,50 99,49,45 120,55,47 144,80,63 154,89,68 126,72,63 106,62,52 117,62,51 154,71,56 178,76,58 158,55,40 137,54,41 86,38,24 66,38,40 81,68,76 77,69,77 85,74,83 79,70,81 79,68,75 82,73,84 78,70,76 82,75,78 81,69,74 148,119,95 177,133,91 197,151,94 203,157,98 196,148,94 188,146,94 181,139,87 182,140,88 180,138,86 186,144,90 195,154,97 192,152,100 193,152,95 173,129,76 184,155,120 178,148,102 139,111,82 144,113,90 170,133,91 161,125,76 190,153,100 200,161,100 194,153,94 198,157,98 194,147,95 179,142,100 152,117,81 138,99,69 103,94,65 74,76,59
72,44,46 71,46,47 66,43,44 68,45,46 62,43,45 58,41,42 41,29,31 27,21,26 29,24,26 39,28,35 49,35,40 55,38,44 60,41,43 66,47,49 63,44,46 61,45,43 50,36,36 33,28,27 33,31,32 41,34,37 54,40,42 57,40,46 42,31,38 37,30,28 126,91,37 178,138,84 187,150,97 175,141,96 142,108,63 167,124,79 188,145,85 194,148,91 201,157,104 203,159,106 197,154,96 182,136,79 201,150,93 198,154,87 90,43,22 75,50,49 117,65,60 116,62,53 92,48,38 119,61,47 116,58,48 146,66,52 115,79,57 122,69,44 78,35,27 62,30,25 90,36,29 160,76,61 185,85,69 196,85,68 160,62,45 155,71,56 75,38,35 78,64,69 78,70,76 80,71,82 79,71,79 84,73,80 79,71,79 77,69,75 77,69,75 79,69,73 105,85,76 160,122,85 201,158,100 187,143,90 189,140,89 178,136,84 192,148,97 192,150,98 180,138,86 195,153,99 186,145,88 192,152,98 198,157,98 191,150,93 172,138,93 146,117,86 108,94,69 102,84,63 144,112,82 151,122,87 165,129,80 187,148,91 199,157,103 196,154,102 186,144,92 154,115,72 155,126,95 125,107,75 86,90,61 62,69,51
99,59,63 72,42,43 65,41,45 65,41,45 56,39,40 46,36,37 31,24,24 28,21,24 29,21,27 41,28,36 58,42,40 69,48,46 65,43,46 66,44,49 65,43,48 57,43,48 57,47,51 39,37,38 35,36,39 40,38,39 47,40,43 63,39,45 67,45,53 44,32,37 36,31,28 56,43,36 160,126,81 137,105,63 142,111,74 163,124,83 180,138,84 187,143,90 195,154,97 192,150,87 186,143,83 201,158,98 197,154,94 109,55,19 81,41,45 79,46,48 104,55,46 147,81,67 123,74,63 114,64,49 150,73,56 155,81,58 126,88,71 102,55,44 83,40,32 67,33,29 47,27,20 86,48,42 182,85,79 208,92,79 191,76,56 178,69,49 138,67,50 95,47,43 83,70,78 79,68,77 71,63,69 82,71,80 82,74,82 77,69,75 77,69,75 78,67,74 95,83,73 144,113,76 189,148,91 189,147,93 200,159,100 189,146,86 197,151,96 193,149,96 179,136,80 211,165,108 199,156,100 191,155,97 199,158,101 199,156,109 138,109,74 99,81,60 80,74,69 77,71,66 114,96,77 131,103,76 170,138,94 181,145,98 168,129,90 156,114,74 171,133,85 147,122,76 101,99,66 72,78,51 50,59,42 50,61,46
86,58,56 73,45,43 70,42,44 65,42,43 61,44,45 38,31,31 27,20,20 31,24,24 36,26,30 48,34,36 64,43,43 66,42,46 77,51,57 81,55,61 73,51,56 72,55,58 62,50,55 50,43,43 37,34,38 37,35,36 37,37,34 62,40,43 73,49,55 66,47,54 45,35,36 33,28,25 52,39,32 140,117,88 146,115,78 171,133,85 193,150,94 190,147,91 188,147,88 201,161,97 200,159,91 187,145,80 199,152,100 102,58,46 77,42,47 84,51,55 116,63,49 143,74,61 146,88,76 63,31,17 184,106,94 175,91,76 95,64,45 89,50,38 100,52,46 80,42,34 53,31,25 53,35,30 58,37,33 136,59,53 190,77,56 197,77,54 148,66,44 126,52,50 78,65,75 84,73,80 87,80,83 84,73,80 87,79,85 77,69,75 80,72,78 82,71,80 97,82,71 164,131,92 183,140,84 182,141,84 194,153,94 203,161,98 182,136,81 196,150,95 192,149,91 185,142,82 195,152,96 184,145,88 180,141,82 148,110,73 119,108,91 87,77,65 80,74,69 77,71,64 88,69,55 92,76,70 98,76,56 120,89,52 130,102,75 122,94,67 160,130,88 128,115,81 81,86,64 66,75,56 51,62,47 54,62,50
75,62,55 85,69,63 98,70,70 67,42,43 47,33,33 35,25,26 29,19,23 34,22,27 41,27,32 53,39,41 66,43,44 81,55,61 78,52,58 79,55,59 73,51,54 69,47,50 64,49,59 57,45,45 44,39,41 44,43,46 42,37,36 59,42,43 65,43,46 75,51,55 68,46,51 50,36,38 31,29,25 39,32,42 133,110,79 163,123,69 188,147,88 182,143,86 187,147,95 183,145,97 134,106,77 92,59,50 101,52,41 105,47,35 114,49,39 123,50,41 131,59,47 151,76,60 163,107,85 80,39,21 145,97,83 144,106,89 126,105,82 119,69,54 106,59,50 86,41,36 74,40,36 63,34,30 58,35,36 57,38,40 67,45,39 123,66,49 184,87,65 141,67,65 86,75,84 82,71,80 82,75,78 85,74,81 79,68,75 75,68,71 80,70,74 79,68,75 105,86,72 163,126,84 187,144,88 188,145,89 194,151,95 196,151,89 148,100,44 198,152,95 172,129,71 144,105,48 198,157,100 191,152,93 171,132,71 149,117,71 91,76,67 89,78,61 90,80,68 90,77,72 89,78,63 94,79,68 95,82,75 64,53,46 76,69,69 102,88,74 108,106,84 69,77,65 54,66,59 57,69,62 45,58,44 58,70,52
59,53,48 47,41,36 68,48,41 77,52,53 45,31,33 35,25,29 30,20,21 36,24,29 44,32,37 59,45,47 64,42,45 69,43,47 73,49,53 70,46,52 76,50,56 72,48,54 63,46,47 57,43,45 42,37,39 37,37,37 41,36,38 47,35,37 58,36,41 66,42,48 74,45,52 73,51,56 44,39,38 32,30,28 46,41,40 64,50,32 116,87,52 88,59,26 79,51,38 79,43,33 106,60,46 110,55,40 103,48,33 100,50,37 94,43,33 96,48,34 107,50,33 141,78,58 155,105,88 162,119,104 82,43,29 155,113,100 150,95,80 135,66,53 121,71,58 88,43,36 86,46,37 80,42,34 71,41,40 70,42,42 66,43,42 63,40,41 75,41,37 94,78,76 72,64,72 86,75,84 86,73,81 78,67,74 80,69,76 81,70,79 83,70,78 84,73,80 114,92,72 185,144,97 203,157,98 203,157,98 198,152,95 186,138,80 189,143,86 195,152,92 191,146,84 192,147,83 202,157,95 184,143,82 175,142,90 138,114,81 87,74,69 80,69,64 83,69,53 92,81,64 92,73,57 124,103,76 82,76,71 54,52,48 66,69,59 56,59,51 52,63,48 70,83,67 50,65,53 40,54,45 44,57,43 51,62,47
39,40,32 38,39,31 40,34,27 68,44,38 45,30,21 37,25,27 32,20,22 43,29,29 55,41,41 65,49,47 70,45,46 69,45,49 72,48,52 74,50,56 75,51,57 66,44,49 65,42,41 62,39,40 56,42,42 52,42,41 47,39,45 46,36,40 54,37,38 55,33,36 70,46,52 73,49,55 63,44,48 62,43,47 36,22,27 27,31,35 34,22,27 36,22,24 80,52,43 72,36,26 75,44,36 83,47,41 92,52,43 96,54,43 94,47,36 95,38,21 92,54,44 102,63,51 123,93,78 137,90,79 72,28,16 116,66,53 148,86,73 171,106,96 111,58,46 95,51,41 98,47,37 108,57,47 73,35,29 75,39,33 88,67,67 80,66,68 79,67,69 72,65,63 79,71,79 82,71,80 79,68,75 84,73,80 98,89,72 88,75,68 80,67,75 85,71,71 143,111,79 192,148,97 204,158,101 204,158,101 198,152,95 187,153,94 186,138,82 187,142,80 197,150,87 199,154,90 204,159,97 181,145,98 117,93,71 99,82,72 82,71,68 81,72,68 85,74,67 82,71,64 90,79,64 100,92,81 55,53,54 59,62,54 49,58,41 50,58,46 49,57,45 49,62,48 64,78,59 59,72,56 50,61,50 53,64,53
39,40,32 38,39,31 38,37,26 43,37,28 59,42,34 40,26,28 32,20,22 50,31,33 57,40,41 63,47,45 71,45,49 70,44,48 67,45,48 69,47,52 68,46,51 66,44,52 60,47,44 63,44,46 62,40,43 49,42,40 46,33,41 45,31,36 52,35,36 53,34,36 58,36,41 68,44,50 75,51,57 70,46,52 64,45,49 43,31,36 31,19,24 40,26,31 65,42,41 75,50,47 81,49,44 81,48,39 166,126,101 202,153,115 196,91,74 197,76,60 140,70,60 116,66,53 154,87,78 138,78,68 126,68,56 121,63,51 159,101,91 118,63,50 109,59,44 99,55,43 113,58,47 114,63,53 93,45,39 60,28,23 75,43,40 80,69,66 75,67,75 74,68,75 76,70,75 85,74,81 80,70,74 112,88,82 135,112,81 114,95,83 81,71,75 119,98,83 165,128,86 193,149,96 205,160,98 195,152,92 209,166,110 190,147,91 197,152,90 206,157,92 217,168,103 199,152,89 189,148,87 140,108,74 98,84,70 91,82,74 82,76,71 71,65,60 70,68,64 66,64,62 76,71,68 63,58,55 52,52,49 54,60,47 60,68,56 56,64,52 51,63,45 59,67,53 55,66,51 41,52,37 47,58,47 43,54,43
38,41,31 37,40,30 40,39,30 38,39,31 64,43,39 60,43,35 47,30,31 49,32,35 52,39,34 62,46,42 77,55,49 90,68,62 100,72,72 97,71,77 72,60,65 86,52,59 67,42,43 62,44,43 58,42,40 56,39,40 51,39,41 39,29,30 43,31,33 55,37,36 52,35,36 62,41,41 72,48,54 79,55,61 76,47,54 72,46,50 63,39,43 62,37,36 77,52,51 78,44,40 103,67,34 203,160,102 199,148,95 215,165,119 165,66,47 236,106,91 197,88,68 101,46,35 160,95,87 147,87,77 136,83,71 83,36,27 136,83,71 136,78,68 129,71,61 119,66,52 120,62,50 109,49,39 111,61,48 97,50,41 71,34,33 78,44,42 76,69,72 71,65,72 73,65,71 76,69,81 85,73,75 115,100,80 157,130,98 112,90,72 86,75,72 143,112,75 184,143,84 192,151,92 190,147,89 195,152,96 194,148,89 201,155,96 203,158,94 198,152,86 193,144,79 211,162,95 178,132,77 140,111,80 98,81,71 101,86,77 98,88,76 85,75,65 72,71,64 58,60,57 51,56,55 48,53,49 62,68,55 56,65,48 59,68,51 63,70,54 58,70,50 50,61,46 57,69,51 44,56,38 44,55,44 41,51,43
37,40,30 37,40,30 38,39,29 38,39,31 43,37,30 62,46,40 58,40,39 60,36,40 62,41,39 53,42,37 46,47,35 45,47,32 46,44,45 53,53,61 57,62,97 56,66,102 89,66,67 102,69,73 72,47,48 65,40,41 53,39,39 41,29,31 40,26,28 45,27,26 49,32,33 51,33,32 63,39,45 78,52,58 79,50,55 84,55,62 80,51,56 70,40,43 80,52,43 167,133,99 192,148,95 214,168,111 222,170,122 206,159,107 133,65,29 179,64,53 215,73,58 98,31,20 133,77,69 124,65,58 140,90,77 79,36,21 145,87,75 161,99,88 125,63,54 125,65,53 126,64,53 122,60,49 121,63,51 103,49,40 69,32,29 73,39,37 80,59,59 68,61,71 67,60,70 65,61,74 78,67,74 126,104,86 148,115,90 99,82,74 117,97,77 176,137,94 200,157,97 190,147,87 208,165,105 187,146,87 202,160,97 199,154,92 210,166,99 227,183,116 219,172,109 211,162,95 196,149,97 148,114,80 113,97,80 98,83,72 94,83,66 95,85,73 62,62,59 55,57,54 53,58,52 55,63,53 59,67,53 55,62,46 56,65,48 57,69,51 55,64,47 53,64,49 53,64,51 47,55,43 42,49,44 43,50,43
