46,42,36 94,95,56 120,130,79 21,30,11 49,54,34 33,39,28 53,61,49 23,36,22 35,30,16 61,60,22 64,80,49 127,118,58 155,136,52 46,50,21 98,74,52 100,102,99 188,165,150 172,141,118 139,120,97 79,52,34 42,40,41 41,39,40 41,39,40 42,40,41 42,40,41 41,39,40 38,37,40 35,32,36 141,129,117 226,206,186 241,217,195 203,174,150 215,189,164 201,175,150 205,181,155 240,216,190 240,216,192 191,167,143 235,211,187 233,207,184 240,214,189 216,191,163 242,220,200 219,205,180 247,223,199 199,182,156 250,234,217 255,254,240 255,245,232 240,216,192 255,251,238 224,202,184 202,178,156 220,196,172 147,128,101 60,50,49 44,38,45 46,42,51 44,42,50 40,38,46 78,74,66 154,140,124 212,186,163 212,186,165 227,186,166 204,179,160 209,179,151 200,174,149 172,165,149 160,144,138 233,219,203 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,107 133,116,90 195,178,154 149,131,110 185,173,147 153,139,123 174,160,146 166,149,139 159,143,126 142,131,126 186,178,167 208,198,188 187,175,163
38,50,32 52,65,42 58,65,31 42,48,39 100,103,43 122,109,61 147,134,86 44,64,48 75,79,50 68,74,33 47,58,71 105,112,53 147,135,55 94,89,36 123,69,31 104,93,90 159,136,121 119,100,86 84,69,58 83,68,48 42,40,41 41,39,40 41,39,40 42,40,41 42,40,41 41,39,40 40,37,41 38,35,39 42,36,31 178,159,147 228,204,180 223,194,170 172,146,121 233,207,182 233,209,183 237,211,186 212,181,160 208,182,159 222,198,174 251,225,202 224,198,173 213,188,160 169,148,123 177,161,146 183,159,135 223,206,180 207,191,174 245,231,217 206,201,200 251,230,207 220,205,185 174,155,132 180,171,144 179,166,143 187,173,148 64,59,58 40,36,45 45,41,50 46,44,52 38,36,44 39,36,40 107,101,94 164,141,112 187,168,145 219,186,159 132,111,100 214,183,173 203,193,171 181,166,157 140,124,118 231,217,201 204,189,167 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,197 211,194,168 200,183,159 211,193,174 205,191,173 161,147,133 175,161,147 204,193,190 211,199,201 161,146,137 202,185,175 215,201,187 216,204,192
69,79,53 42,57,43 74,79,47 64,70,31 130,125,54 152,142,64 130,122,88 44,68,55 98,105,61 24,37,21 63,61,28 100,102,49 105,106,58 56,58,14 47,45,25 54,47,59 121,106,95 67,56,51 45,44,49 148,127,104 43,36,34 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 39,37,38 39,37,38 117,106,99 216,186,160 222,194,165 203,182,159 242,222,202 234,219,197 195,180,158 224,203,180 255,235,212 233,207,186 227,201,176 224,199,171 214,189,161 224,196,169 231,211,191 209,193,178 220,205,194 182,167,156 241,218,205 240,224,207 211,197,181 194,180,162 188,172,155 162,138,116 217,192,164 164,141,110 80,67,62 41,35,40 42,39,45 43,41,49 38,36,44 38,36,44 39,36,40 132,111,100 172,144,142 177,142,117 255,211,110 188,133,63 212,187,159 158,143,132 219,203,188 192,176,161 218,204,188 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,162 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 201,188,167 193,175,154 178,164,146 187,177,167 146,136,126 145,135,123 162,147,136 165,151,135 181,167,151
67,72,40 35,44,25 79,87,48 66,71,39 123,121,51 159,152,66 85,76,47 45,71,48 204,71,32 139,66,34 87,92,58 65,73,34 33,36,14 45,52,20 32,33,23 39,33,40 144,129,118 110,99,92 122,121,126 183,157,134 63,50,45 42,37,39 44,39,41 42,40,41 42,40,41 41,39,40 41,39,40 40,38,39 39,37,38 36,31,30 120,103,93 217,189,160 203,182,159 188,167,144 186,168,147 231,213,192 253,232,209 255,231,212 179,160,135 198,172,147 210,185,157 209,184,156 240,211,187 209,190,167 206,191,171 185,170,159 249,233,220 247,227,207 166,150,133 193,179,161 221,208,187 230,214,197 230,206,184 218,194,170 157,131,106 81,70,63 32,30,38 34,32,40 38,36,44 38,36,44 38,36,44 38,35,41 73,63,51 158,138,120 255,186,42 229,124,9 207,141,59 169,114,60 180,136,106 183,163,145 211,195,182 224,210,194 225,201,175 218,194,168 221,205,188 209,190,174 190,174,157 210,196,180 189,175,159 165,148,124 177,163,138 169,153,138 188,172,159 159,143,130 200,182,161 209,191,170 195,178,154 189,170,147 185,166,143 196,182,164 198,186,176 204,189,199 225,215,203 204,190,176 171,158,135 220,204,198
171,140,49 116,108,25 70,80,47 81,89,50 99,99,58 44,43,32 112,85,53 188,78,38 134,74,20 155,103,43 141,68,38 88,78,54 34,41,25 50,54,37 36,30,21 30,25,24 33,26,26 87,79,68 200,174,151 176,146,120 117,99,94 45,35,36 44,37,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 39,37,38 38,36,37 57,52,51 163,141,123 237,218,195 243,218,190 254,229,201 255,237,214 205,181,155 220,190,164 218,190,163 230,205,177 206,181,153 209,188,163 230,204,181 243,224,208 223,215,193 210,191,175 234,216,195 236,211,183 239,220,197 215,198,174 251,233,214 243,220,189 216,193,164 153,134,111 78,66,54 29,28,31 29,29,37 36,34,42 38,36,44 36,36,46 34,34,42 40,35,37 61,38,39 93,56,30 126,71,42 128,64,47 122,74,49 193,153,130 185,163,143 150,134,117 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,196 210,196,182 195,179,164 200,183,157 185,168,142 175,160,151 171,157,141 193,177,160 203,184,172 180,163,139 204,185,158 157,136,109 187,172,150 161,147,133 214,199,190 149,137,127 176,163,156 145,132,125 170,158,148
150,142,48 134,131,50 67,70,39 94,103,45 139,127,59 79,62,34 40,34,25 73,68,38 140,70,23 162,79,12 187,76,28 46,44,26 34,41,39 39,49,43 150,126,120 122,108,92 95,88,88 96,88,77 202,173,142 195,167,138 162,146,133 56,47,41 43,36,34 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 39,37,38 37,36,39 44,35,29 115,101,85 226,205,178 228,203,175 233,204,180 219,188,165 244,215,191 222,196,173 217,189,160 217,189,160 226,202,180 212,188,166 221,200,177 196,178,157 199,181,160 220,196,174 255,238,221 226,203,188 229,196,171 241,208,181 207,184,169 198,175,160 195,171,147 75,71,61 30,28,29 28,30,30 37,34,40 40,37,43 38,37,40 37,36,41 38,35,39 45,33,35 74,38,18 79,49,34 107,58,36 130,72,48 108,60,35 133,104,84 238,220,201 206,193,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,134 204,190,174 214,202,176 177,162,142 182,166,149 214,199,188 183,169,155 201,187,173 182,165,155 193,176,148 188,169,144 182,168,141 194,179,159 196,182,166 215,200,189 220,208,198 205,193,183 177,165,155 197,186,179
184,161,64 67,63,26 95,102,58 116,126,59 87,80,41 53,56,32 75,71,54 29,29,0 77,64,30 151,127,74 36,35,38 32,38,39 23,33,41 78,104,137 92,91,82 86,77,71 74,71,75 132,126,117 209,185,152 136,116,84 148,128,110 120,107,100 44,37,37 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 40,38,39 38,35,39 35,33,34 104,94,93 225,206,190 181,156,128 184,167,141 227,209,188 239,220,195 237,217,197 238,218,198 229,212,188 236,218,197 255,235,212 189,172,144 229,212,184 211,187,165 148,124,102 235,213,193 239,209,183 235,202,175 231,201,173 235,209,184 168,150,129 126,114,104 40,33,31 37,35,31 41,39,40 41,39,40 40,40,37 40,40,37 40,38,36 41,36,38 72,42,27 106,66,41 73,39,17 126,74,44 128,66,39 106,59,36 179,148,127 158,143,123 204,183,172 189,167,159 217,196,169 179,154,137 139,120,108 150,136,109 198,184,159 190,178,152 197,182,162 193,177,160 198,183,172 203,188,177 204,189,178 186,169,159 159,143,130 174,156,135 179,164,142 212,196,179 148,134,118 183,168,157 224,212,202 223,211,201 202,190,180 167,156,149
146,125,69 120,112,58 107,122,67 39,52,27 85,85,42 43,41,23 84,82,51 112,106,58 123,111,72 27,25,37 40,46,49 55,50,52 25,33,40 34,44,60 41,49,54 112,110,111 177,165,153 158,138,120 145,127,106 103,93,69 193,163,137 124,102,94 46,42,51 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 39,37,38 38,36,37 40,34,39 103,90,83 166,145,122 176,151,121 229,209,189 240,221,198 214,196,177 231,213,194 229,214,192 219,204,184 244,220,196 225,206,183 211,192,167 201,177,153 177,170,154 150,123,107 234,213,190 204,194,170 231,202,180 234,208,183 194,179,159 177,151,130 177,161,146 67,46,33 41,39,40 41,41,41 41,41,41 42,40,41 42,40,41 40,38,39 35,39,41 48,34,36 82,61,57 81,53,40 141,71,47 121,59,32 107,61,43 239,213,199 183,172,157 150,136,122 218,204,186 243,229,213 208,194,180 213,197,182 192,175,149 191,170,143 179,160,144 162,146,129 187,175,163 237,225,213 215,200,191 184,172,162 163,152,137 152,141,122 174,160,144 183,169,155 242,228,212 185,170,159 206,194,184 208,196,184 182,170,158 166,154,142
159,133,42 135,118,42 106,115,69 48,58,50 91,94,63 33,34,26 42,42,0 111,113,58 145,142,75 55,51,34 59,49,50 41,39,35 33,39,42 36,44,49 82,66,60 174,148,123 203,169,149 156,122,100 104,85,62 136,114,106 195,167,140 197,168,137 116,97,72 43,34,30 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 38,36,37 34,33,36 40,35,37 163,144,128 217,189,162 235,209,188 248,231,207 233,211,191 219,197,177 221,202,179 216,199,175 187,172,150 255,238,216 249,225,203 229,213,196 231,214,186 255,243,231 255,240,218 230,206,173 215,189,164 228,208,178 166,136,110 196,168,139 115,118,96 160,124,106 63,40,37 43,38,40 43,38,40 41,39,40 41,39,40 41,39,40 43,38,37 41,35,40 41,36,38 51,49,45 158,85,53 129,63,33 100,53,32 138,102,84 219,196,183 222,203,191 241,226,206 216,200,183 253,239,225 214,200,182 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,189,173 180,169,154 192,179,172 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
142,134,51 77,54,25 48,53,33 78,92,60 41,57,36 53,62,45 69,73,35 69,75,34 117,114,61 28,40,33 29,35,36 27,26,43 29,30,33 52,53,58 95,75,66 69,53,36 89,71,52 104,86,67 63,42,27 93,74,51 155,127,100 194,168,143 157,135,115 51,36,27 41,39,40 40,38,39 41,39,40 41,39,40 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 39,37,38 38,37,40 37,36,39 137,119,98 233,207,182 249,223,202 228,204,182 251,229,209 246,226,206 251,227,203 255,238,215 247,218,194 255,231,210 247,223,199 245,219,196 230,202,175 228,200,173 217,189,162 216,188,159 205,177,150 225,204,177 228,212,199 220,186,154 149,145,128 185,142,127 98,66,52 46,41,43 42,37,39 41,39,40 41,39,40 41,39,40 42,40,41 41,39,40 40,38,39 41,39,40 138,82,60 130,60,29 99,52,31 88,52,32 228,203,184 226,204,186 227,209,188 238,220,201 230,210,190 199,189,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 204,185,171 168,154,138 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
81,66,30 113,79,57 54,50,31 137,127,56 83,83,51 49,66,38 63,74,32 59,66,18 55,66,55 63,72,85 62,76,88 74,88,100 138,128,127 163,147,145 116,101,92 194,180,166 199,185,169 149,135,119 223,207,192 169,148,125 186,155,132 217,188,166 145,119,96 123,103,94 44,39,38 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 42,39,43 41,38,42 39,39,34 44,37,35 118,96,90 211,191,173 234,209,181 219,191,162 222,196,171 248,222,199 255,234,210 254,225,201 255,236,213 245,216,192 239,210,186 237,208,184 248,222,199 251,225,200 240,211,180 245,211,191 219,191,164 209,181,154 216,188,161 209,180,156 204,175,151 194,143,117 130,70,45 101,48,21 58,48,47 42,37,36 40,40,40 40,40,40 41,41,41 41,41,41 46,37,33 47,38,30 108,59,37 105,49,25 86,38,20 81,40,22 244,220,198 255,237,214 232,215,191 251,234,210 230,213,189 192,177,157 191,177,159 133,117,104 208,184,162 198,174,152 178,163,143 193,177,164 195,184,169 210,198,186 210,198,188 198,185,178 149,145,137 164,160,154 171,162,154 150,148,149 111,107,116 105,103,111 126,124,132 133,126,136
110,69,51 91,59,45 74,54,36 99,88,26 103,90,29 51,60,32 82,87,55 81,85,47 64,78,57 38,48,54 74,75,67 63,62,55 161,152,137 184,169,160 122,110,112 114,104,103 101,91,90 105,98,98 140,129,124 152,135,127 190,156,134 183,154,130 157,128,106 176,150,129 74,63,60 44,39,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,37 41,39,37 42,40,41 42,40,41 41,40,33 74,65,59 133,112,110 157,136,121 230,207,178 188,160,133 248,222,197 230,204,179 255,229,205 255,228,204 255,230,207 252,223,199 247,218,194 249,220,196 245,220,190 242,216,193 182,163,147 229,201,174 225,193,163 234,202,172 213,181,151 230,202,173 221,189,159 190,138,108 148,88,65 157,106,69 114,87,71 41,36,33 41,39,37 41,38,42 42,40,38 44,42,38 47,41,34 62,57,45 90,53,29 97,44,17 81,40,20 81,43,26 224,202,182 222,204,185 238,221,197 239,222,198 231,214,190 228,210,189 179,163,146 203,184,172 220,196,172 219,195,173 182,166,149 143,127,114 205,191,177 194,179,168 202,190,180 183,171,161 137,136,127 119,114,111 220,211,203 138,133,135 136,132,141 138,136,148 120,119,134 111,120,131
106,72,54 82,63,47 85,79,54 103,99,51 123,110,58 58,59,40 34,38,23 51,56,32 59,48,41 67,75,52 124,112,42 146,127,59 132,123,119 132,125,123 95,88,88 125,115,114 94,87,87 99,94,93 123,114,106 122,113,105 223,188,163 212,178,156 214,181,156 241,207,177 186,160,137 72,56,39 48,41,41 44,39,38 44,39,38 44,39,41 43,38,40 45,38,38 45,37,43 48,36,24 108,89,64 126,109,81 150,128,108 154,130,106 145,126,112 247,221,196 228,200,173 233,208,180 255,239,217 254,230,208 255,241,215 241,215,190 210,184,159 239,210,186 236,205,182 217,191,166 223,202,179 235,216,202 252,232,214 227,206,183 237,216,193 216,186,158 204,187,161 166,108,82 162,93,57 255,219,155 215,139,97 76,59,49 50,34,28 51,35,31 71,39,23 107,70,55 122,73,51 118,78,55 77,41,23 93,45,20 72,36,18 77,42,27 255,239,222 229,215,199 241,220,195 221,200,175 217,196,171 210,191,166 230,211,186 221,202,177 175,151,127 219,193,168 207,184,155 212,188,162 202,178,156 176,163,142 207,193,177 198,187,172 206,195,190 111,110,113 187,174,169 137,135,133 139,135,146 142,140,150 133,133,145 128,130,146
94,70,48 50,38,40 115,114,62 71,64,23 128,109,45 105,85,24 29,44,28 49,58,39 83,79,62 80,82,56 118,108,39 106,93,30 90,71,55 117,107,106 82,75,73 114,105,101 104,94,93 99,89,88 117,108,102 120,112,101 198,169,149 237,206,185 218,187,164 231,198,173 226,197,175 189,165,143 128,116,106 50,41,35 45,39,34 49,44,43 57,51,46 107,97,87 139,126,119 162,144,139 178,150,121 164,139,109 144,119,91 152,131,104 157,136,113 179,153,128 222,196,171 190,164,139 228,204,182 255,231,209 249,228,205 214,192,172 237,213,189 229,203,178 231,203,176 238,210,183 219,195,173 223,197,176 253,234,220 171,153,132 210,191,177 217,196,181 139,133,108 146,98,80 175,102,70 255,215,142 255,204,146 255,173,124 190,109,73 232,150,103 216,138,87 154,89,52 132,74,50 118,70,45 57,30,12 70,33,18 63,31,17 78,41,26 198,178,160 227,212,192 232,214,195 223,206,182 235,218,194 235,218,192 215,196,171 194,177,151 197,176,153 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 171,155,138 166,148,129 156,145,142 126,124,125 122,110,112 146,142,136 124,123,128 132,130,138 129,129,139 135,134,149
37,34,19 79,78,53 101,99,52 89,83,47 139,122,44 76,68,16 71,74,52 35,42,24 58,58,42 61,61,31 88,83,40 135,124,91 64,57,60 84,74,75 52,42,41 102,93,89 111,101,102 90,83,81 102,93,89 158,151,135 209,183,162 164,135,113 218,187,164 224,194,168 184,158,133 204,180,156 208,182,159 212,188,166 225,203,183 230,208,190 231,211,193 195,179,162 197,181,168 208,192,190 140,112,85 124,96,69 176,148,121 167,147,117 165,146,123 213,195,174 221,195,170 196,170,145 228,203,184 241,216,197 182,165,141 172,153,137 241,217,193 235,211,185 230,202,173 210,182,155 225,197,168 221,193,164 215,190,162 229,203,180 239,218,203 157,138,126 219,214,200 236,216,209 130,66,40 255,213,147 209,129,93 116,57,29 145,75,51 201,122,81 196,128,88 137,80,49 128,72,48 116,68,43 55,33,13 48,28,8 66,36,21 77,42,27 188,166,146 178,163,141 209,194,172 213,197,184 185,171,146 209,195,168 180,161,136 166,149,123 213,198,178 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,102 99,92,95 127,121,126
38,48,26 89,93,53 65,64,26 85,81,44 135,125,54 69,54,34 131,117,33 65,57,33 43,45,28 123,118,88 108,102,68 116,108,97 89,79,78 148,135,128 154,142,132 77,65,55 72,61,58 96,85,82 142,128,128 162,149,142 187,165,145 166,140,117 187,158,134 211,182,158 171,147,123 204,183,158 211,187,165 199,175,153 220,194,171 198,169,147 221,192,170 214,193,178 212,196,181 210,196,180 110,86,62 134,110,86 153,130,88 155,135,85 167,146,119 198,179,154 181,162,137 150,136,111 164,150,132 184,172,146 182,166,151 143,124,108 233,209,185 223,197,174 225,196,172 230,203,171 207,179,150 217,189,160 206,181,151 219,194,166 194,175,150 248,229,215 207,188,172 224,198,177 155,104,78 255,228,169 255,204,136 236,146,99 182,107,62 198,130,87 156,93,60 128,76,46 122,69,44 109,62,39 55,33,13 51,29,11 75,39,29 97,62,49 219,199,181 235,217,198 202,184,163 174,156,135 223,205,186 180,163,139 178,159,134 188,169,144 168,153,133 212,196,183 121,112,104 194,183,176 224,209,198 161,145,130 146,134,122 136,126,114 98,103,111 177,168,164 225,209,196 149,131,110 131,120,105 167,155,143 139,129,119 122,111,104
67,86,38 66,68,40 39,49,25 71,71,39 67,64,13 118,112,48 118,111,68 51,46,34 63,62,53 115,102,79 81,70,53 65,55,45 123,106,82 168,148,128 153,133,113 171,151,133 190,165,146 183,156,138 162,131,108 166,137,115 233,207,186 180,155,136 193,169,147 207,181,158 200,176,154 204,183,160 200,178,158 203,181,161 223,202,179 182,160,140 207,187,167 172,152,134 233,212,197 217,198,184 187,167,149 203,183,165 166,144,124 211,186,167 198,176,156 168,150,129 179,164,142 183,162,135 202,178,154 205,179,154 209,188,161 216,195,172 221,195,170 225,201,177 230,201,177 228,201,169 222,194,165 222,194,165 212,182,154 219,189,161 231,201,173 222,196,171 224,197,181 209,191,170 221,191,174 199,136,101 255,223,157 255,181,122 190,121,85 163,102,70 125,73,43 119,67,37 119,68,40 102,60,38 56,30,16 60,30,15 81,51,36 235,214,199 205,188,180 185,164,151 221,203,182 255,239,223 192,176,163 194,178,163 171,157,130 191,172,149 157,144,123 132,118,104 142,132,122 127,115,105 148,133,122 150,146,129 134,126,113 131,121,109 126,127,115 111,108,114 226,185,158 227,183,153 203,171,155 153,133,115 161,145,132 137,124,117
126,113,50 77,64,32 46,59,36 70,73,38 96,93,49 71,66,63 94,77,51 95,83,73 96,87,81 147,129,110 100,82,61 112,97,57 131,105,82 126,102,80 192,168,146 170,144,123 134,108,87 173,137,117 175,138,114 183,150,125 213,187,166 226,201,182 216,191,172 228,202,179 175,151,129 230,209,186 210,190,170 211,191,171 187,167,149 228,208,188 191,171,151 195,175,155 221,201,183 205,184,171 210,189,176 152,133,110 224,202,182 230,205,186 205,183,163 202,184,163 191,176,154 161,140,113 161,137,113 209,183,160 162,141,116 199,178,155 223,197,172 239,215,191 219,190,166 205,178,146 229,201,172 197,169,140 223,193,165 209,179,151 204,174,146 207,179,152 205,176,145 218,186,156 220,196,174 204,180,156 227,150,94 177,108,68 127,71,45 121,73,46 119,71,42 121,74,42 123,72,44 90,50,27 59,31,18 72,42,27 190,167,154 230,214,201 175,159,144 217,197,179 198,178,146 204,188,157 187,173,157 170,156,140 206,194,166 209,190,167 162,148,132 176,162,144 190,174,159 168,152,137 165,151,137 145,134,117 140,129,114 139,129,117 139,130,126 102,104,101 135,122,115 238,193,160 172,141,118 187,165,145 108,92,77 162,151,136
165,144,88 118,104,46 32,42,20 73,76,43 73,67,42 80,72,50 124,110,83 146,124,104 153,140,119 172,153,130 108,94,40 140,119,47 157,136,80 175,146,126 150,121,101 172,141,120 182,148,126 201,168,143 204,163,136 220,181,153 186,160,139 197,172,153 188,167,144 220,196,170 224,204,184 198,176,156 231,211,193 210,190,172 185,165,147 209,189,171 214,194,176 231,211,193 225,206,190 208,189,177 207,192,170 202,179,148 230,212,182 220,196,172 209,188,163 191,172,147 208,192,175 224,203,180 225,209,194 241,221,214 218,197,184 189,170,158 195,181,154 238,224,206 145,130,110 215,188,156 209,183,158 216,191,161 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 219,189,161 213,183,157 185,156,136 148,97,71 112,71,42 117,69,42 119,68,40 119,68,40 126,73,46 99,57,33 76,53,40 197,181,166 210,188,168 214,196,177 151,132,116 179,160,144 148,137,118 222,208,190 216,200,183 170,157,150 181,164,138 174,157,131 172,156,139 180,164,147 193,173,153 187,167,147 157,137,117 170,152,131 145,130,110 171,157,139 126,111,102 118,107,104 67,77,85 155,141,125 221,194,176 160,138,118 159,143,126 92,81,66
131,109,91 104,91,70 51,59,34 89,92,59 61,55,32 114,101,98 34,35,23 33,40,22 115,103,77 151,132,107 114,103,41 136,117,53 160,139,83 160,126,104 160,126,104 183,152,131 202,167,142 185,148,122 179,140,110 194,158,129 170,144,123 161,136,117 191,170,147 182,158,136 234,212,192 235,213,193 214,194,176 191,171,153 224,204,186 193,173,155 187,167,149 214,194,176 223,204,188 202,183,171 161,145,130 136,117,94 179,153,128 224,198,173 208,184,162 171,152,140 222,208,192 228,208,188 184,167,157 197,178,180 206,190,188 199,185,187 183,171,161 227,212,201 212,197,177 216,191,161 207,182,154 193,168,138 223,195,166 216,188,161 207,179,150 202,179,150 240,215,187 215,190,162 211,183,156 194,165,141 233,212,189 255,196,160 241,158,107 152,87,50 131,74,45 131,74,45 133,76,47 102,60,36 95,86,71 206,192,176 255,241,221 194,176,157 188,170,149 224,207,183 187,177,155 199,188,169 220,205,196 217,205,195 171,154,128 147,133,106 161,144,120 165,148,124 151,125,100 183,157,132 194,168,143 178,154,130 186,166,146 144,129,109 184,170,156 142,130,120 68,79,80 181,165,161 209,190,174 185,164,151 165,146,134 150,134,128
