100,93,93 55,56,61 51,56,52 61,72,57 110,109,102 35,33,31 55,59,63 68,78,96 59,82,107 98,119,85 99,123,85 98,122,84 97,121,83 93,122,82 93,122,82 97,120,85 104,121,93 187,186,177 82,97,113 52,79,107 62,89,119 60,81,100 95,120,89 98,121,86 99,122,89 97,120,87 95,118,83 85,104,82 60,69,80 52,57,63 158,148,149 33,33,33 21,19,20 16,14,15 17,14,18 20,17,21 23,20,26 53,52,55 33,33,33 25,28,18 99,121,82 80,98,67 59,62,31 57,67,34 158,89,58 148,82,68 155,102,75 74,53,42 89,81,47 177,169,158 56,93,58 40,74,42 43,80,47 42,79,44 43,82,48 43,80,49 29,48,28 25,43,26 18,36,19 21,36,22 26,40,21 148,123,75 133,114,61 135,106,55 134,104,58 130,109,66 155,128,81 144,115,66 157,128,75 164,135,86 137,112,66 154,130,104 133,103,59 140,110,66 134,105,54 132,99,49 129,103,64 166,135,86 125,93,51 160,129,80 143,113,69 132,102,58 164,136,78 141,125,108 163,131,85 134,115,92 129,113,98 108,105,109 115,108,106 103,108,116 109,96,64 127,97,53 103,86,58 91,85,62 150,121,68 137,132,89
125,118,121 50,51,56 44,49,43 26,38,20 140,139,132 53,55,52 33,42,44 51,59,68 66,89,123 98,118,91 97,121,83 96,120,82 98,122,84 102,126,88 98,120,90 97,120,87 106,123,97 166,167,159 76,91,109 57,81,110 62,89,119 68,90,106 96,121,92 99,125,91 96,119,86 96,119,86 94,117,82 97,117,88 68,77,90 50,55,63 233,220,217 40,37,41 17,16,19 16,15,18 17,14,18 24,21,25 34,28,33 30,28,26 21,27,18 69,86,60 99,125,89 72,94,66 75,90,66 86,89,40 125,54,35 145,74,48 132,62,33 125,34,15 180,172,161 182,164,161 43,82,46 44,78,46 42,79,44 41,78,45 28,60,31 44,73,45 28,49,28 24,42,25 19,34,20 20,35,23 28,41,25 109,95,52 140,115,67 158,129,78 127,100,53 130,107,67 139,114,68 137,111,61 127,101,51 125,103,56 163,133,77 161,127,82 126,96,54 135,108,63 129,100,49 137,104,54 131,105,66 163,132,83 137,105,63 163,132,79 142,112,68 162,132,88 153,117,66 149,117,83 141,109,65 142,125,99 116,105,102 114,100,86 96,100,113 136,126,114 111,116,82 165,132,84 92,78,53 86,88,71 132,111,59 177,145,99
165,158,161 54,58,62 44,57,41 90,106,87 83,82,71 37,37,34 35,42,40 68,78,94 69,97,131 94,118,105 93,119,83 98,121,86 101,125,87 102,125,92 99,123,85 102,125,90 112,129,103 163,163,160 63,80,102 58,82,111 60,85,111 81,103,103 96,123,84 100,122,85 99,121,84 98,122,84 99,122,87 101,120,84 68,74,93 56,59,70 213,195,192 49,47,45 37,34,38 18,17,20 48,46,47 40,38,39 31,31,31 17,27,43 87,111,142 107,139,179 108,143,191 108,145,192 103,128,168 92,111,142 93,99,118 113,96,61 128,40,20 105,41,24 154,141,136 157,159,142 41,80,46 42,79,46 41,75,43 37,69,40 29,44,28 27,46,26 27,48,27 27,45,30 20,36,17 20,35,19 27,42,26 127,110,73 116,96,46 136,114,76 160,131,82 128,101,58 124,97,50 146,121,77 134,109,63 127,102,58 163,132,81 164,133,84 126,95,56 133,105,65 127,101,60 151,124,79 130,102,62 149,117,73 144,114,70 146,117,66 119,102,76 145,110,56 119,90,55 146,114,68 132,102,58 143,116,82 120,89,52 143,120,89 79,87,103 99,100,105 116,101,61 140,113,70 83,75,51 60,70,46 145,120,74 119,103,72
109,106,112 49,50,55 49,62,46 72,87,71 219,209,213 67,66,71 48,45,49 68,92,112 68,90,122 77,98,107 101,125,87 101,125,87 101,125,87 98,122,84 98,122,84 97,121,83 166,168,151 138,138,138 36,44,64 59,83,103 57,87,111 90,112,100 98,128,81 97,119,82 96,122,86 95,122,83 98,119,87 114,116,74 69,72,94 61,66,74 176,160,158 58,51,51 47,41,46 33,27,32 44,42,43 24,24,32 29,37,55 106,127,162 39,58,77 105,126,163 80,104,135 70,90,116 102,116,139 88,96,112 78,94,123 92,107,139 84,35,13 173,140,131 125,113,113 68,102,72 41,73,44 41,73,44 40,74,44 23,49,26 29,44,28 28,46,29 26,47,26 27,46,26 20,35,19 22,37,21 27,45,30 85,85,53 118,96,49 92,73,34 139,106,58 108,86,41 135,112,83 136,103,51 137,112,68 123,95,57 138,106,60 163,129,84 119,88,49 117,90,47 121,93,55 120,92,52 124,98,59 141,111,65 146,116,72 141,112,63 123,94,61 147,118,69 109,89,69 153,116,72 150,119,82 123,104,77 126,106,74 124,103,76 91,95,99 113,114,119 120,99,76 130,104,63 102,92,68 77,82,58 114,102,72 81,74,45
62,62,72 48,50,50 21,36,24 28,43,31 243,233,237 52,49,53 58,55,61 54,75,110 55,79,110 51,70,101 97,121,83 99,123,85 97,121,83 94,121,82 96,123,84 93,119,83 155,152,139 109,111,111 47,70,95 56,85,114 69,87,113 109,124,85 78,94,63 102,126,88 100,123,77 97,119,80 103,126,82 76,85,68 69,76,90 62,66,79 118,107,100 55,48,46 152,147,146 84,81,87 121,123,137 105,123,149 110,127,160 21,26,32 23,22,25 20,19,22 99,97,95 91,91,86 91,93,90 83,87,91 74,79,89 75,82,96 48,35,32 51,42,27 86,87,66 36,78,45 37,69,40 38,70,41 38,69,43 26,47,26 26,45,25 25,44,24 27,48,27 28,48,30 19,35,16 23,38,22 26,44,27 38,49,18 104,90,34 83,81,48 96,80,38 133,104,51 120,93,48 134,102,56 125,100,56 116,90,51 152,120,74 170,136,91 147,121,71 112,84,46 148,121,78 126,99,56 135,112,70 130,98,64 165,136,83 136,107,58 150,120,78 130,102,62 144,116,76 124,97,63 173,141,97 120,100,54 167,133,88 132,107,79 118,91,55 106,118,140 125,105,75 152,117,61 128,97,46 165,140,92 112,95,60 86,84,55
43,43,51 55,55,63 59,72,60 61,74,62 149,144,141 47,42,44 62,63,68 62,93,124 70,97,127 59,81,113 99,123,85 101,125,85 104,127,94 95,122,81 92,119,78 100,127,86 145,145,129 120,124,126 63,86,109 61,83,113 80,96,107 101,127,91 98,116,83 95,119,66 96,112,52 102,119,72 97,111,50 74,77,95 64,71,85 60,63,74 107,104,91 65,67,50 255,250,247 255,254,255 255,255,255 255,254,255 91,104,119 20,20,28 26,25,30 27,28,33 31,31,31 34,34,34 80,82,82 86,86,83 90,90,87 51,50,55 51,28,15 49,48,21 71,80,34 38,75,44 36,69,42 22,48,25 26,46,28 28,47,27 27,46,26 27,46,26 26,47,26 24,47,28 21,35,16 26,41,25 23,43,27 26,42,21 110,109,42 84,85,37 101,101,38 128,99,48 124,102,53 142,113,62 114,91,49 125,99,58 129,98,49 172,143,90 118,97,41 118,91,55 112,84,44 126,98,58 146,119,72 119,91,53 126,97,46 117,91,52 113,87,46 139,112,67 134,109,61 107,80,44 159,123,76 119,100,63 143,113,67 144,111,74 138,111,77 103,103,115 100,96,90 135,102,54 97,93,74 144,114,68 129,100,49 103,85,53
44,49,48 67,66,69 43,55,46 67,81,62 135,130,129 48,45,51 70,74,87 68,92,121 68,91,127 71,102,133 93,119,85 95,122,83 96,118,79 104,127,83 113,130,90 109,128,92 166,167,144 103,111,101 77,91,82 101,112,42 109,113,44 115,126,66 120,126,56 94,108,49 96,108,41 113,121,59 81,88,86 71,82,93 58,69,68 92,104,68 80,97,50 62,80,24 255,255,255 255,252,255 255,252,255 183,177,182 50,51,56 32,31,36 31,33,33 34,34,34 42,36,41 35,36,39 65,66,69 88,88,85 107,103,95 72,51,70 93,81,26 83,73,6 74,92,36 38,71,44 22,45,26 27,47,29 27,48,27 27,46,26 27,46,26 23,44,23 37,63,38 27,48,27 21,36,20 24,39,23 22,40,23 29,43,22 92,103,22 112,117,43 111,98,37 106,108,35 123,109,55 136,112,61 106,97,37 132,105,60 125,95,51 173,140,88 107,83,50 111,89,40 101,77,44 113,86,50 119,93,52 132,105,60 135,107,67 109,82,35 123,94,59 116,89,44 122,96,57 123,97,56 140,111,62 100,91,72 132,107,61 166,135,84 114,102,74 119,103,72 119,98,73 141,103,57 117,98,63 112,95,56 124,97,63 109,85,48
51,52,57 42,48,51 44,55,42 62,75,52 230,219,228 53,53,53 100,107,121 85,103,118 95,114,105 87,110,107 99,115,82 96,115,63 105,120,67 100,115,49 99,112,40 101,115,58 103,111,60 114,123,63 101,111,60 119,131,54 104,115,43 95,107,40 122,134,44 121,133,56 120,135,53 111,126,73 111,123,85 101,119,74 76,89,37 115,127,37 98,115,48 98,115,46 255,255,251 255,251,250 240,233,236 170,159,166 48,47,52 69,72,81 32,34,31 39,37,38 32,37,47 46,51,59 86,77,69 88,77,70 102,89,28 95,96,28 84,85,35 90,97,13 70,92,35 37,69,40 26,50,28 29,47,30 25,46,25 27,46,26 27,46,26 27,46,26 26,47,24 26,50,28 21,39,22 24,42,29 22,40,25 30,44,25 108,115,31 96,98,27 100,96,34 100,107,32 105,89,47 102,94,40 117,102,53 151,124,77 146,116,72 166,133,83 102,79,48 122,102,54 89,70,35 108,86,48 122,99,57 116,87,54 142,114,74 130,103,60 118,89,54 134,107,62 119,100,61 135,108,63 109,82,46 130,109,68 118,92,51 106,82,45 119,111,61 136,118,76 123,100,60 119,90,41 123,106,69 93,86,55 133,105,67 81,66,44
95,106,105 89,98,81 78,87,29 94,104,39 100,108,85 110,117,129 75,87,49 97,104,27 90,102,25 84,97,45 112,118,37 104,111,36 102,113,32 99,109,31 87,97,21 97,105,39 116,127,46 113,124,43 106,116,38 125,139,41 114,126,47 117,133,42 115,130,46 116,129,45 112,125,41 119,133,42 125,137,49 130,141,58 113,124,41 111,118,45 126,132,51 108,116,34 203,196,176 250,237,230 212,202,206 147,140,143 48,48,43 68,68,63 92,95,104 67,70,79 66,66,74 57,56,59 85,87,30 115,117,44 99,94,25 90,88,28 94,99,34 121,114,53 104,129,71 30,58,33 36,64,41 28,49,28 27,46,26 27,46,26 27,46,26 25,44,24 27,46,26 27,48,27 22,40,25 25,43,28 21,39,26 27,45,28 109,107,47 101,100,33 92,89,36 81,92,22 95,97,22 91,94,32 101,90,44 123,101,56 123,96,51 117,95,48 127,101,62 87,65,20 94,71,40 99,80,45 114,92,54 111,87,50 115,92,52 120,93,48 119,93,52 122,98,65 87,65,31 117,96,55 120,94,53 131,105,66 116,90,51 135,112,70 138,124,58 107,86,43 111,95,53 165,136,85 122,100,62 94,78,47 144,118,79 72,59,38
97,109,62 92,105,35 88,98,24 102,113,32 94,103,45 97,108,38 95,105,38 92,100,18 114,119,43 98,108,32 103,115,29 104,116,37 105,119,30 128,143,49 94,106,31 98,110,35 111,122,39 92,103,22 115,126,45 124,136,48 108,120,41 109,122,38 123,137,46 111,123,44 115,128,44 118,132,43 129,141,51 126,139,46 124,134,60 118,125,52 115,124,39 134,138,51 97,93,56 231,218,213 201,190,197 136,129,132 46,47,37 66,67,55 64,69,68 104,114,130 64,69,75 58,62,66 72,75,15 106,107,41 99,101,28 98,95,40 116,113,48 84,89,44 95,118,85 30,55,35 34,65,41 46,77,51 28,47,27 28,47,27 27,46,26 25,44,24 29,44,28 30,51,30 22,37,23 28,43,29 20,38,25 26,46,28 83,85,32 98,105,21 130,108,61 92,112,28 96,110,23 98,112,25 94,89,38 122,105,54 113,85,45 129,97,63 114,95,56 143,119,68 108,84,51 100,82,50 110,86,49 102,80,42 108,85,45 117,91,52 113,83,41 108,86,50 102,80,46 105,84,43 122,96,55 118,92,53 115,89,50 146,117,66 149,119,73 130,111,58 120,111,64 143,114,63 122,101,60 105,88,51 126,100,50 100,82,40
87,100,28 84,98,21 86,97,25 102,115,31 82,90,10 97,108,27 113,125,37 96,107,24 115,123,41 105,113,31 95,105,27 109,118,47 112,124,47 114,128,41 119,132,50 109,121,46 132,138,57 101,111,37 105,118,34 114,122,40 133,145,59 128,144,45 118,131,47 102,112,38 109,122,38 123,137,50 110,128,54 125,140,44 110,123,41 111,124,42 118,129,57 108,120,32 110,116,48 210,201,195 193,181,183 125,118,121 55,53,49 65,64,57 65,65,60 128,141,158 116,126,146 68,71,82 76,78,36 88,91,42 89,89,26 92,97,34 76,91,27 166,91,96 81,123,90 29,53,31 35,63,38 41,80,48 41,69,44 28,49,28 26,45,25 25,44,24 27,45,28 29,48,28 20,38,23 23,43,27 23,43,27 27,45,28 81,85,27 96,96,12 106,97,39 117,96,42 85,101,28 78,92,15 101,107,37 89,102,32 133,107,55 129,106,64 93,78,40 114,87,40 139,114,70 90,76,49 101,84,47 105,83,47 83,71,32 94,79,30 117,94,54 143,126,79 108,85,45 116,99,60 116,90,51 110,84,45 111,92,57 117,98,61 109,88,45 107,88,49 163,142,90 136,107,58 109,88,45 110,93,58 73,68,36 79,65,36
72,85,13 72,86,7 61,69,5 89,99,25 83,93,17 101,112,31 108,120,30 106,117,36 118,127,42 106,114,34 110,123,39 112,124,47 101,114,32 122,136,45 117,131,44 124,136,57 91,100,15 118,127,38 97,106,21 114,123,34 120,132,42 109,123,32 94,105,33 107,119,40 112,126,39 90,103,21 102,114,39 109,120,39 96,108,31 94,107,23 88,99,29 118,127,38 182,182,148 254,247,247 249,242,245 119,116,122 60,61,64 80,77,81 85,85,80 93,100,93 94,107,106 84,89,88 57,66,77 102,124,154 100,110,118 86,89,27 69,80,10 95,100,28 61,92,66 28,48,30 35,63,38 42,81,49 42,78,50 42,78,50 28,47,27 24,45,24 26,44,27 30,51,30 22,40,25 25,45,29 25,43,28 27,45,30 72,81,21 110,114,8 92,99,22 107,109,52 96,107,35 81,102,27 88,100,33 77,93,22 110,95,48 110,90,44 99,86,36 128,108,62 83,70,38 123,91,57 79,72,41 87,71,38 89,82,43 147,127,77 92,73,38 141,121,73 123,100,58 74,65,36 130,108,70 109,86,46 109,86,46 98,85,51 140,113,70 98,75,33 118,97,43 103,76,42 80,63,26 142,121,80 81,78,36 105,92,58
85,92,17 64,71,0 73,83,9 88,98,22 92,101,30 98,111,16 99,111,21 97,107,33 115,130,34 94,106,27 112,125,41 108,122,31 109,122,40 96,110,23 104,117,35 98,110,33 107,116,29 110,119,32 94,101,28 94,102,22 112,124,34 103,117,28 105,119,32 105,117,38 102,114,35 86,98,23 96,108,22 94,104,26 95,108,26 117,131,44 96,107,35 105,117,38 255,255,255 255,254,255 197,199,213 149,167,191 121,145,176 100,136,163 106,138,166 78,85,97 105,128,153 80,95,113 76,82,101 30,28,40 37,31,36 86,84,92 88,90,15 90,98,16 42,73,47 28,52,30 35,63,38 42,79,46 42,79,48 39,76,45 45,87,54 33,61,36 26,46,28 28,49,28 20,38,21 24,44,28 26,44,29 28,48,30 72,82,19 90,93,31 89,101,34 74,86,19 91,94,34 70,86,28 86,103,38 81,90,30 77,82,39 89,77,47 100,91,44 128,116,75 80,76,39 71,79,26 79,75,40 71,63,29 66,61,31 100,88,51 55,56,19 119,97,59 90,77,45 112,90,56 143,120,80 104,82,46 110,88,52 98,75,44 110,92,48 97,82,46 79,73,39 105,90,52 84,88,48 98,76,38 72,78,37 136,126,86
85,94,7 99,106,29 79,88,17 97,108,27 88,99,29 98,114,27 112,126,28 95,110,28 96,110,21 107,120,36 90,103,21 107,121,32 100,112,33 110,124,37 90,102,27 99,112,40 80,91,8 102,113,32 102,114,26 90,99,28 108,122,35 93,107,20 95,108,24 97,109,32 95,108,26 105,117,40 103,117,17 76,86,12 88,99,16 103,116,34 88,101,31 103,114,42 253,248,250 255,254,255 145,149,162 136,158,188 83,87,100 78,81,88 85,88,106 77,77,89 117,135,159 66,79,96 78,88,106 45,52,64 28,29,34 57,51,56 77,77,32 82,89,14 40,68,45 29,53,31 32,63,37 41,78,47 43,79,51 39,76,45 40,83,53 21,49,26 26,45,25 28,49,28 22,40,23 27,42,26 26,44,29 24,47,28 69,76,19 64,73,25 79,89,24 91,97,18 124,109,60 96,93,40 65,79,18 70,82,33 74,81,47 73,71,40 85,75,35 67,67,33 64,62,31 45,58,31 53,53,23 67,67,35 56,59,28 60,66,37 128,117,73 72,70,41 69,73,35 67,60,31 98,79,44 86,75,42 98,87,54 86,65,38 94,83,48 71,64,37 84,78,53 80,71,26 57,64,30 107,95,58 69,69,37 41,41,9
97,107,29 102,115,20 80,92,17 95,108,24 92,109,15 88,100,21 94,109,13 108,125,31 95,108,24 94,107,25 91,103,26 96,108,31 103,115,40 105,117,38 121,136,42 87,99,32 91,103,28 104,117,35 91,105,30 78,90,27 103,117,28 102,116,27 79,91,12 86,98,21 81,93,14 73,86,4 84,96,8 97,108,25 77,86,17 96,106,30 90,101,29 110,119,61 254,244,245 192,185,185 143,146,157 120,123,134 94,97,104 86,89,96 95,96,99 91,95,108 111,124,143 104,119,137 71,81,97 72,80,89 28,29,34 91,95,41 79,83,29 78,90,25 35,59,35 30,50,32 42,70,35 39,81,48 40,78,49 36,72,44 43,84,54 25,46,25 26,45,25 28,47,27 25,42,32 26,44,27 26,44,31 22,45,30 39,48,18 49,56,24 59,68,22 77,85,44 49,48,21 65,75,38 48,62,32 39,54,28 32,47,21 41,50,20 58,61,37 42,59,31 43,56,29 36,54,23 36,53,27 45,60,32 43,58,30 46,62,31 96,96,62 51,57,30 51,54,19 43,53,29 57,62,30 41,47,18 50,56,27 65,59,25 48,52,23 70,68,35 42,47,23 59,57,26 45,58,31 64,69,45 99,97,68 113,113,72
87,99,13 95,107,17 75,87,12 91,104,20 98,115,19 76,89,7 100,116,17 83,99,12 92,106,27 80,92,15 97,109,30 90,101,31 95,107,32 82,93,23 94,107,23 78,90,23 81,93,14 88,102,15 88,102,27 78,90,27 89,103,16 98,111,27 68,80,5 78,89,19 79,91,12 76,89,7 81,91,17 92,102,24 81,90,30 95,105,31 109,121,46 102,109,54 236,224,226 192,182,181 123,122,127 100,99,104 36,45,47 48,52,56 65,63,61 90,93,104 118,126,142 118,133,151 67,76,89 71,79,86 23,24,27 81,87,19 92,99,24 62,76,26 45,60,36 39,58,38 59,81,42 42,79,48 39,76,45 39,70,44 25,49,25 25,46,25 25,44,24 29,48,28 25,45,27 40,57,33 54,49,35 66,69,38 42,47,23 34,47,20 37,50,23 45,55,29 37,50,27 46,57,26 32,46,25 38,53,29 36,51,25 37,54,26 39,49,25 34,51,25 38,53,29 33,53,24 39,59,30 34,51,25 31,48,22 36,53,27 42,48,21 64,64,32 44,51,15 38,53,25 45,55,29 38,53,25 31,46,18 46,49,18 43,49,22 60,67,33 40,49,21 71,69,38 46,60,28 38,53,29 44,46,18 55,58,27
69,82,10 80,94,15 87,102,18 91,106,22 80,96,7 101,113,25 101,113,23 93,107,18 89,101,26 89,101,24 87,97,30 80,90,23 57,67,4 80,90,23 76,86,19 90,87,20 79,90,18 83,94,22 89,101,24 96,108,33 97,109,23 87,98,17 102,112,34 83,94,22 89,102,18 76,85,27 79,91,24 103,104,25 98,104,36 75,79,21 74,82,16 80,87,28 237,227,231 189,179,178 115,109,114 90,89,94 37,41,45 44,47,54 57,58,61 84,89,95 117,124,136 109,122,139 80,85,93 89,94,100 26,29,5 87,90,30 81,80,28 141,112,79 110,83,51 88,73,37 84,95,35 79,86,29 80,90,27 51,59,20 69,80,38 40,53,30 40,54,33 30,44,25 27,37,15 31,41,19 86,57,37 53,45,23 27,48,16 33,45,25 29,41,21 36,50,20 30,43,20 31,40,21 27,43,22 31,49,18 26,41,15 31,48,24 29,45,24 32,42,18 24,39,15 43,59,26 23,41,10 34,52,21 40,56,23 51,68,32 34,46,12 47,59,21 43,57,25 45,59,29 48,58,34 52,66,34 47,61,15 84,95,53 58,64,35 44,57,32 42,51,23 68,66,33 66,71,35 87,100,48 62,59,35 124,120,74
98,95,0 67,77,10 81,96,14 81,96,14 81,96,12 92,103,22 96,108,22 86,97,27 96,108,31 103,116,34 86,97,25 73,84,12 61,71,6 108,119,47 91,102,30 85,87,14 81,92,22 95,106,34 100,112,35 80,92,17 75,85,9 98,108,30 111,122,41 66,77,7 86,98,19 69,77,26 66,78,15 93,93,21 104,110,42 45,44,35 82,87,40 79,90,20 43,38,35 120,113,111 147,144,148 89,88,93 37,41,45 44,48,50 55,59,61 101,100,105 72,76,80 125,138,155 71,77,80 76,80,84 66,73,29 54,57,24 60,55,12 92,80,43 66,65,27 62,65,30 62,71,25 56,70,24 75,80,35 60,72,25 48,52,23 41,54,31 39,53,32 28,42,23 32,45,22 33,46,23 55,47,25 34,39,19 34,44,20 50,62,26 33,47,15 35,46,17 32,46,16 45,56,27 31,47,16 35,50,22 30,45,17 28,45,17 41,50,22 32,40,17 30,44,14 47,61,29 25,41,10 27,40,13 45,59,11 61,74,31 52,64,26 48,65,18 71,84,43 67,78,38 63,75,37 50,60,36 35,45,8 94,105,49 75,78,43 71,82,42 68,85,36 78,87,41 94,101,46 72,78,28 47,43,24 121,130,70
80,89,20 58,70,5 78,89,19 96,109,27 89,101,24 83,94,11 87,97,19 86,96,29 96,106,32 97,107,33 95,105,27 112,126,28 59,65,13 113,122,51 111,121,47 111,121,47 92,102,26 124,135,52 85,97,18 93,103,36 65,75,8 95,105,27 108,119,38 91,101,34 88,99,27 74,85,27 80,89,20 42,44,16 26,25,0 55,57,29 37,39,11 36,41,9 41,44,11 79,83,45 119,117,118 89,89,86 41,44,36 42,47,43 53,53,48 103,98,95 81,83,83 82,88,89 76,78,78 76,78,78 62,72,37 64,71,27 48,53,19 47,57,20 46,56,23 41,53,33 42,52,28 49,59,33 46,54,31 43,50,18 60,68,27 48,57,27 48,53,29 55,60,26 68,78,43 33,43,8 35,40,18 43,53,27 32,44,10 54,68,11 54,67,24 45,58,15 33,43,10 33,44,4 50,66,22 51,66,27 29,44,20 36,50,20 55,72,25 40,54,24 50,59,1 38,52,2 62,73,15 46,61,26 89,101,38 66,76,13 70,78,37 69,80,24 79,88,28 79,91,44 34,46,1 57,68,28 70,79,31 115,125,47 72,85,31 107,119,54 104,114,47 89,99,34 103,115,38 57,73,15 71,82,24 105,117,52
105,116,44 115,128,46 91,102,30 83,93,28 81,92,22 82,95,13 80,90,14 83,95,9 91,100,31 110,118,38 90,98,32 116,130,32 151,128,39 125,135,59 134,147,54 109,89,14 124,135,52 109,120,39 110,122,45 102,113,43 94,103,32 86,96,31 98,104,23 84,96,33 80,89,20 89,99,34 54,60,8 47,51,22 69,78,18 53,57,19 95,101,49 55,64,16 74,79,32 87,99,24 118,117,106 91,90,81 52,56,29 60,69,39 63,64,45 88,88,85 81,86,64 88,92,77 55,57,42 68,71,47 80,84,44 71,76,42 31,36,12 72,83,41 36,42,15 59,65,36 78,86,47 41,51,18 38,50,30 43,53,20 87,101,44 60,66,39 37,44,26 58,67,37 76,85,39 69,76,40 48,55,19 58,65,33 54,64,29 50,63,9 78,88,21 77,86,38 71,82,40 58,67,21 53,71,17 80,90,39 65,74,18 41,46,1 40,54,0 62,74,27 92,98,17 56,70,9 60,67,8 72,81,23 76,89,19 86,97,27 79,86,29 68,78,15 68,78,15 42,56,0 90,105,37 95,102,47 70,84,23 74,84,21 83,92,36 102,114,37 90,97,22 114,119,45 84,98,21 79,90,34 90,96,26 111,117,49
85,92,19 94,101,28 81,89,25 111,120,49 86,97,25 71,81,14 108,119,36 94,104,28 104,114,36 120,129,44 102,113,32 103,113,39 97,103,35 79,87,25 115,125,47 205,146,31 102,112,36 108,117,46 71,80,20 91,100,40 88,98,24 90,95,21 97,104,31 103,111,29 119,129,53 92,101,32 76,84,22 91,100,40 92,106,29 80,91,21 102,115,33 86,96,20 72,83,11 87,97,21 84,92,30 95,105,29 84,90,20 76,85,14 80,85,9 69,74,13 98,108,43 93,103,36 51,57,5 112,118,66 82,88,36 50,53,33 34,37,15 87,97,44 58,65,19 79,87,36 104,111,52 58,67,19 52,64,26 69,75,46 76,83,35 67,75,24 39,44,20 57,69,24 101,111,48 74,82,31 94,103,47 81,88,29 97,107,40 77,88,30 86,96,22 104,113,44 67,74,30 75,84,24 72,87,21 75,88,6 91,103,17 89,99,5 67,79,0 69,79,12 71,75,8 61,74,22 75,85,7 82,86,17 77,84,11 71,81,14 67,75,9 84,92,30 65,71,1 51,58,12 81,92,36 82,86,28 70,82,19 125,134,38 71,81,16 88,98,33 130,128,56 91,105,28 69,81,18 72,83,23 97,103,33 94,100,30
113,119,40 123,130,46 102,110,46 113,123,47 106,115,46 90,96,28 76,88,11 94,99,25 101,110,39 104,116,28 96,106,28 76,84,20 91,105,18 67,77,26 98,104,34 78,93,27 93,98,26 94,98,29 75,81,13 118,125,50 104,110,40 78,85,10 102,113,41 102,112,36 114,120,41 90,94,27 97,106,21 90,99,30 94,107,25 109,120,39 82,92,18 95,105,29 78,89,19 90,97,9 79,89,15 96,103,28 79,84,8 80,82,9 94,98,15 99,105,24 79,89,24 91,101,34 94,99,34 89,96,21 110,115,54 67,67,33 70,71,32 90,99,39 85,95,30 100,109,49 107,118,48 88,97,37 90,98,45 119,128,59 103,106,55 90,95,34 91,96,49 92,97,50 76,86,19 110,117,40 119,129,53 108,116,36 126,136,58 58,67,9 87,97,21 79,88,19 103,109,39 109,115,34 89,96,19 72,82,15 104,111,7 73,85,0 74,84,6 56,66,0 60,68,2 50,62,13 58,68,1 69,77,15 72,80,18 67,75,11 75,83,19 79,87,23 79,81,8 68,70,17 112,110,50 116,117,51 158,148,81 155,144,69 136,124,58 117,104,41 115,104,29 79,71,6 79,80,14 92,90,28 84,89,26 90,98,18
91,91,28 111,114,36 115,119,50 90,100,33 107,114,37 92,97,34 90,102,27 106,115,44 83,94,13 104,116,30 80,91,19 86,95,35 97,108,36 112,120,54 81,88,11 89,100,40 94,99,34 100,106,38 72,80,16 126,133,56 114,117,39 88,93,28 121,123,52 95,103,39 106,108,37 76,81,18 105,114,29 92,99,24 87,95,4 96,106,32 91,102,21 91,100,13 58,66,4 89,97,6 105,112,26 86,90,23 77,83,13 102,104,31 92,94,19 82,85,21 89,95,25 97,102,41 95,104,33 102,112,34 92,102,28 102,111,40 101,111,35 97,108,36 110,121,49 96,106,39 103,113,48 98,110,35 94,101,42 109,119,41 98,105,32 92,100,34 113,119,40 86,92,24 86,95,24 109,117,53 106,111,46 110,114,31 75,79,23 99,106,47 91,97,16 100,103,43 94,103,34 82,91,22 76,84,18 67,76,16 72,84,7 66,76,2 69,77,15 65,71,0 63,71,9 62,73,15 59,68,8 80,90,25 65,74,18 50,59,3 63,71,7 66,74,8 72,80,14 73,80,21 67,78,18 66,75,17 67,77,10 95,102,45 103,102,35 88,91,40 62,78,7 79,84,12 71,81,14 75,87,12 82,68,50 108,82,61
