118,82,49 116,80,47 116,80,47 114,80,46 116,83,46 115,84,47 98,71,39 89,64,36 87,62,34 79,55,29 68,55,32 69,54,32 71,57,32 71,56,34 66,53,30 66,51,31 65,50,30 64,48,31 64,48,33 64,48,33 63,48,28 57,48,29 76,58,37 132,93,50 153,110,52 167,118,51 180,129,51 192,134,52 213,156,67 133,100,48 71,55,24 104,77,32 107,81,42 64,49,29 64,49,29 65,50,30 70,49,24 86,63,32 115,81,40 136,99,46 157,107,45 176,121,51 193,135,53 197,137,53 201,141,57 204,143,55 215,150,59 232,165,68 233,164,61 231,162,59 236,167,61 247,178,72 251,179,72 255,181,75 255,184,72 255,185,68 255,183,68 253,180,68 248,177,66 201,138,48 157,109,62 152,110,56 156,110,55 157,113,60 157,113,60 160,117,61 162,119,63 160,117,61 161,118,60 166,120,61 167,121,64 166,123,65 170,124,67 168,122,63 166,120,61 167,121,62 169,124,62 165,122,62 164,121,63 165,122,62 170,125,61 172,125,62 173,128,64 170,125,61 168,123,59 170,125,61 171,126,64 175,130,68 170,125,63 169,123,64 168,122,65 167,121,64 167,121,66 161,118,62 161,117,64 160,118,66
115,79,46 115,79,46 117,81,48 117,83,49 118,83,47 118,85,48 117,84,47 115,81,47 104,75,44 83,59,33 71,58,35 76,55,28 73,53,33 67,51,34 65,51,33 63,47,30 64,48,31 63,49,31 63,49,31 63,49,31 62,48,30 57,48,31 80,60,40 132,98,53 157,114,56 168,126,61 139,90,21 183,120,28 213,157,65 210,146,59 102,69,21 174,115,22 186,126,17 69,48,25 66,48,29 62,47,27 75,50,22 107,77,35 122,84,36 138,99,42 158,107,38 180,124,48 194,132,51 201,137,54 202,142,51 204,141,51 213,148,57 222,157,64 218,151,56 238,168,69 242,169,69 240,167,67 246,177,71 246,173,63 246,173,63 255,187,75 255,183,76 249,177,72 255,184,73 125,61,1 161,118,58 164,119,57 168,121,60 168,121,58 167,122,60 164,122,59 167,120,57 169,122,61 169,122,61 170,123,60 168,124,57 167,122,60 170,123,62 168,121,58 167,120,59 168,121,58 169,124,60 166,121,57 166,121,59 157,110,47 171,125,59 172,126,60 169,125,58 176,130,64 178,129,62 176,127,62 174,127,64 172,125,62 170,123,60 168,122,63 167,121,66 166,120,65 164,120,67 161,120,63 161,118,62 159,118,61
115,82,45 115,82,45 117,83,49 119,83,50 118,83,47 119,84,48 117,82,46 117,81,48 115,84,47 95,66,35 73,54,29 73,54,31 73,53,33 65,49,32 63,49,31 65,49,32 65,49,32 64,50,32 65,51,33 64,50,32 63,50,29 59,50,31 72,54,33 122,89,50 153,111,57 166,127,68 92,60,18 115,69,1 168,110,10 193,132,53 92,60,18 146,95,19 160,101,6 71,48,19 68,50,29 64,46,25 93,66,34 107,76,37 133,95,45 151,110,53 173,122,53 182,128,51 189,128,47 201,140,56 208,144,59 213,150,60 209,144,55 220,152,62 218,151,56 231,161,62 236,163,63 233,160,60 246,177,71 242,168,62 252,178,72 248,176,69 249,177,72 245,173,66 244,177,80 144,88,25 170,121,56 170,123,60 169,122,59 169,123,57 167,122,60 164,122,59 164,119,55 167,120,57 167,120,57 168,121,58 168,121,58 168,123,59 171,121,59 172,122,60 167,120,59 169,122,61 168,122,56 167,122,58 171,124,61 171,125,59 172,125,62 180,129,62 178,129,60 181,130,63 177,128,59 179,130,61 175,129,61 174,128,62 171,124,61 168,122,63 168,122,63 169,123,66 165,122,66 158,119,62 160,119,62 162,119,63
131,90,45 136,95,50 135,94,49 135,94,49 135,93,51 135,93,53 134,95,52 133,97,48 132,93,50 124,87,47 81,60,35 69,56,35 69,54,34 68,55,34 69,55,37 66,53,32 66,51,31 65,52,31 66,52,34 65,51,35 64,51,30 62,51,32 65,51,33 91,61,33 153,110,23 154,107,18 78,51,6 131,87,20 182,124,21 130,89,19 66,50,19 71,49,15 94,63,1 69,51,30 68,50,31 64,46,25 84,62,28 96,67,32 131,93,43 159,113,54 168,117,48 172,117,45 178,123,40 202,142,58 209,149,58 201,141,50 216,148,56 231,161,65 230,160,61 241,171,72 234,165,64 234,165,64 236,166,67 234,164,61 241,171,68 238,168,65 241,167,63 249,177,72 147,90,32 249,178,91 178,122,55 169,122,59 170,124,58 173,123,61 178,129,60 177,128,61 176,125,58 176,125,58 170,124,58 171,125,59 179,128,63 180,129,62 177,128,61 178,129,62 176,123,57 175,124,57 179,126,60 176,127,60 176,127,58 179,128,61 180,129,60 182,129,61 180,129,60 180,129,60 172,125,62 172,125,62 178,129,64 177,127,65 171,124,61 172,124,66 169,124,62 165,122,62 162,119,63 162,119,63 162,119,63 162,119,63
139,96,47 139,96,47 138,95,50 138,95,48 139,96,49 139,96,51 138,97,52 136,97,54 135,93,51 129,90,49 92,68,35 72,53,30 69,54,34 67,52,30 70,55,35 69,54,32 67,52,32 65,52,31 66,52,34 66,53,32 66,50,33 64,50,34 67,52,30 89,66,26 167,115,28 188,125,20 182,128,24 173,113,22 165,106,13 151,108,21 118,86,29 80,48,4 122,88,18 69,55,30 67,49,30 66,48,29 72,52,20 99,75,38 110,73,29 148,105,47 159,110,43 174,122,51 178,122,44 200,142,60 204,143,55 210,146,61 223,155,63 236,165,69 232,162,63 225,155,56 235,165,69 234,164,68 236,166,67 234,164,65 238,168,69 239,169,68 234,165,64 217,154,62 133,74,17 254,182,75 206,147,70 168,122,56 168,122,56 172,122,60 173,124,57 176,125,58 176,127,60 173,124,57 174,125,60 176,127,62 172,126,60 174,125,58 174,125,58 176,127,60 181,128,62 176,125,58 179,126,60 172,123,56 173,124,55 172,123,56 176,125,56 174,125,56 172,123,56 171,122,55 174,125,60 175,129,63 177,128,63 174,125,60 170,123,62 168,121,60 166,121,57 163,118,56 168,122,63 168,122,63 166,120,61 166,120,61
140,99,52 140,99,52 140,99,52 138,97,50 138,97,52 137,95,53 136,94,52 134,96,50 133,94,51 129,90,47 121,91,49 105,81,44 82,62,32 71,57,32 70,56,31 70,56,31 70,55,33 67,53,28 72,55,29 72,55,29 69,54,34 69,56,35 70,57,34 75,58,34 109,72,19 144,98,28 175,115,20 178,119,19 161,109,18 156,105,11 176,118,13 176,118,11 150,111,29 69,54,34 69,51,32 69,53,36 73,54,29 94,71,40 96,65,28 126,90,43 156,115,58 164,118,59 182,128,53 190,135,54 194,137,52 205,144,60 213,148,59 214,149,58 217,145,54 213,141,50 224,157,60 233,166,69 215,145,49 237,168,69 229,159,63 228,161,66 209,148,69 126,73,16 213,147,61 255,185,73 212,151,67 162,116,57 165,118,55 173,122,55 170,121,56 171,122,57 165,118,55 168,121,58 168,122,56 171,122,57 171,122,57 176,127,60 164,117,54 169,120,55 169,120,53 170,121,56 173,122,53 171,122,55 170,121,52 167,123,56 171,122,55 167,122,58 164,119,57 154,111,51 174,128,60 174,125,58 169,122,59 170,123,60 171,124,63 168,121,60 167,122,58 166,121,57 168,123,59 167,122,60 168,123,61 163,118,56
140,99,52 140,99,52 140,99,52 141,100,53 140,98,56 134,95,52 133,95,49 131,93,47 131,95,48 124,91,43 125,92,44 123,91,45 94,69,39 73,56,32 70,55,33 70,56,29 71,53,32 71,54,28 73,54,27 73,54,27 73,55,34 71,57,32 72,55,29 114,85,34 146,102,31 158,111,32 164,104,9 167,109,9 155,107,12 149,100,8 163,111,11 164,114,11 104,78,26 67,52,30 70,56,38 82,68,54 75,62,41 72,51,24 97,70,38 98,67,30 137,101,50 140,101,42 160,110,38 184,130,55 196,138,58 199,142,57 202,141,53 212,149,57 223,156,61 222,155,60 206,138,46 229,162,65 233,163,67 232,165,68 221,158,68 201,140,59 119,71,15 147,90,32 245,168,63 255,182,63 193,141,68 145,100,56 169,120,53 168,122,56 167,118,53 166,117,50 164,118,52 161,116,52 164,119,57 167,123,56 161,115,56 165,118,57 164,120,53 169,123,55 175,124,57 171,120,55 176,123,57 174,121,55 172,121,54 170,121,56 172,121,54 169,120,55 170,121,56 165,119,53 169,120,55 173,124,57 165,119,53 164,118,52 168,121,58 167,122,58 166,121,59 166,121,59 164,119,57 164,119,57 166,121,57 166,120,61
141,100,53 141,100,53 141,100,53 137,96,51 132,93,50 135,96,53 134,95,52 127,90,46 127,90,46 125,91,46 123,89,46 121,87,46 102,74,45 76,55,30 74,55,30 74,55,30 75,54,27 75,54,27 75,54,27 79,58,31 72,55,31 73,56,32 72,55,31 110,81,32 150,101,22 178,122,30 190,129,25 175,118,6 176,118,18 148,96,9 136,94,29 130,89,30 72,53,30 72,53,28 71,57,41 82,70,58 76,65,50 70,50,30 77,57,27 88,63,33 108,77,38 127,91,44 143,98,36 158,109,42 162,110,37 192,133,56 195,134,50 210,146,59 213,150,60 220,157,65 216,148,60 223,156,61 229,162,67 217,154,62 190,139,61 119,71,17 117,66,1 211,146,57 250,166,51 246,167,55 139,96,49 159,116,60 172,121,54 172,123,56 174,121,53 172,119,53 170,121,54 170,121,54 168,122,56 154,110,57 145,101,71 152,105,71 160,114,59 169,120,55 181,128,60 175,124,55 181,125,58 178,127,60 174,123,56 176,125,58 181,128,62 180,129,60 179,129,57 173,124,55 168,122,54 171,122,55 168,122,56 170,124,58 169,122,59 167,122,58 167,122,60 166,121,59 164,119,57 163,118,56 167,122,58 164,118,59
140,99,52 135,94,47 134,93,48 131,90,45 126,89,47 123,86,44 121,87,46 119,82,40 120,83,39 119,82,40 117,85,43 116,82,41 99,70,39 72,55,31 70,51,26 73,54,29 75,54,27 76,55,28 77,56,29 78,57,30 73,56,30 72,55,31 71,54,30 76,55,28 109,71,23 141,85,9 170,111,11 183,124,9 192,125,9 194,135,18 88,56,14 97,69,29 72,55,29 71,54,26 75,56,40 79,65,49 74,65,50 68,48,28 71,50,25 78,55,26 82,55,21 106,74,32 132,90,36 145,102,42 170,121,56 187,131,55 191,133,53 198,137,56 211,150,62 214,151,61 216,148,60 207,139,51 204,143,55 180,124,50 115,71,18 107,62,18 173,115,35 227,159,69 255,181,64 207,131,37 168,122,67 179,126,60 179,128,59 180,129,60 177,124,56 175,124,55 177,128,61 177,128,61 177,128,63 137,95,55 135,93,71 141,97,71 153,107,66 171,125,70 182,129,61 182,127,57 177,124,56 176,123,55 176,125,56 177,128,59 179,128,59 179,127,56 175,123,52 175,124,55 171,122,55 167,121,55 167,121,55 169,123,57 169,122,59 169,125,58 171,124,61 169,122,59 169,122,59 169,124,60 169,124,62 169,124,62
132,93,50 131,92,49 129,90,47 127,88,47 126,87,46 126,87,44 124,87,45 118,84,41 121,87,46 118,84,43 119,85,44 117,83,42 105,73,39 78,58,28 73,56,32 77,56,29 73,54,31 73,54,31 74,55,32 75,56,33 71,54,30 71,53,32 73,54,27 78,55,15 148,99,18 186,126,17 186,125,19 194,130,15 200,131,8 184,127,17 116,91,63 78,57,32 72,53,30 71,54,30 73,55,34 73,58,38 73,62,47 67,52,32 69,50,25 74,54,24 76,55,28 81,58,29 99,68,31 125,88,46 145,101,50 161,117,50 167,118,49 157,108,39 184,122,48 200,141,64 186,135,57 170,124,56 133,97,50 97,63,20 121,81,29 150,104,47 212,152,64 231,170,86 204,141,67 177,99,21 176,125,56 178,127,60 178,127,58 179,130,63 183,128,58 180,128,57 180,127,59 178,127,60 156,114,62 119,80,52 137,97,72 136,94,70 139,98,67 161,118,83 164,115,75 174,127,66 181,131,59 178,127,58 177,129,57 179,129,57 176,127,58 176,125,58 173,124,57 171,125,57 168,121,58 167,122,58 164,119,55 164,119,57 160,117,61 165,122,62 168,121,60 169,122,59 169,123,57 171,122,57 169,125,58 167,120,59
132,93,50 129,90,47 128,89,46 131,92,51 127,88,47 129,90,47 127,90,46 128,94,49 130,97,49 131,98,50 133,100,52 133,100,52 127,95,53 97,70,36 79,58,31 79,58,31 79,58,33 78,57,32 76,57,32 75,56,31 72,54,33 72,54,33 76,57,22 137,98,27 191,129,32 187,126,22 171,113,8 181,119,9 184,125,10 115,73,10 75,54,29 76,56,36 73,56,32 72,55,31 72,55,31 71,57,32 70,56,40 66,53,32 72,53,28 74,54,24 75,55,25 74,54,24 78,53,23 84,55,22 110,76,35 136,96,42 147,104,46 154,112,49 158,108,46 153,107,48 126,86,34 93,59,18 99,64,28 166,124,70 125,87,37 112,81,32 123,80,24 117,69,15 160,86,18 185,100,20 173,122,55 175,124,57 179,128,59 174,128,58 180,127,59 178,127,58 175,124,57 170,120,58 140,98,60 120,81,53 118,78,53 129,88,61 141,102,70 143,102,71 139,93,65 145,99,62 156,109,59 162,114,56 163,115,57 167,118,53 165,119,53 162,116,50 164,117,56 158,111,50 160,115,53 159,114,50 157,111,52 153,110,52 151,108,59 159,117,65 168,121,60 168,121,58 167,121,55 178,127,58 173,124,59 168,121,58
137,96,49 136,95,48 137,96,51 135,96,53 135,94,49 135,94,49 133,94,53 133,95,49 137,96,49 140,99,52 138,97,48 137,96,47 130,94,47 96,72,39 80,61,36 81,60,33 78,57,32 77,56,31 77,56,31 74,55,32 73,54,31 72,55,29 71,54,30 95,62,23 146,97,16 167,123,52 114,80,35 130,98,41 91,67,34 76,57,34 77,56,31 74,55,30 74,55,28 72,55,29 72,55,27 72,55,27 73,54,31 69,50,27 74,53,26 74,53,26 75,55,25 74,54,24 78,57,30 76,56,26 80,55,27 79,54,26 82,55,23 81,57,24 84,56,27 81,52,19 83,56,22 89,62,28 106,76,30 124,88,41 92,59,20 106,69,27 115,74,29 125,79,24 165,85,15 175,101,24 160,114,55 162,117,55 159,114,52 160,118,55 158,115,55 157,114,54 158,115,55 162,116,57 157,114,58 142,101,52 119,78,51 121,79,55 116,77,47 159,119,85 145,104,75 147,108,80 145,104,77 139,100,72 138,97,68 149,103,75 151,106,58 157,114,56 153,110,54 160,114,55 159,116,58 154,111,51 155,112,54 150,107,51 150,107,58 138,97,50 170,124,56 170,124,56 170,123,60 167,120,57 174,123,56 168,123,59

80,63,37 91,70,45 118,90,63 91,66,36 76,59,35 54,40,22 86,57,33 78,57,34 82,56,33 87,56,35 79,55,29 87,58,38 84,58,35 84,58,33 81,57,33 69,53,40 78,61,35 69,52,24 68,51,23 66,52,27 67,55,45 61,48,41 63,51,39 69,56,51 73,60,57 73,60,57 66,55,52 67,56,51 67,56,53 69,56,53 69,56,53 70,57,54 75,62,59 75,62,59 77,64,61 78,65,62 73,66,64 70,69,60 79,60,35 69,52,53 72,61,54 76,62,67 80,67,62 82,69,62 77,64,57 82,67,56 83,68,57 77,65,55 82,64,34 142,106,73 100,72,43 95,67,40 92,67,39 84,54,26 97,68,37 99,67,37 100,68,38 99,67,37 99,67,37 98,69,38 99,70,39 97,69,40 98,71,39 99,70,37 101,69,35 103,71,37 105,73,39 105,73,39 110,75,39 111,76,40 112,79,40 115,83,39 118,84,39 120,83,39 125,87,41 127,88,45 128,89,46 128,90,44 131,93,45 131,93,43 132,94,46 133,95,47 136,95,46 137,96,47 139,101,51 140,103,50 142,102,48 145,104,47 147,105,53 151,110,51 153,111,46 159,117,52 169,119,47 172,122,50 176,126,54 178,128,54
76,59,35 95,74,49 96,68,41 87,62,34 76,59,33 56,42,26 122,95,61 74,55,32 81,55,32 84,53,32 79,55,29 81,55,32 81,55,32 81,55,30 81,57,35 57,41,24 71,54,28 72,55,29 69,52,24 67,53,28 66,54,44 66,53,46 68,55,48 71,58,53 69,56,51 69,56,51 67,56,53 71,57,57 69,57,57 74,61,58 75,62,59 76,63,60 81,68,65 81,68,65 80,67,64 80,67,64 74,63,56 171,110,26 255,175,26 230,156,15 106,84,50 79,63,61 83,70,67 82,69,62 82,69,62 83,68,57 83,68,57 81,69,59 70,50,32 153,119,78 96,68,39 97,69,42 91,66,38 92,62,34 95,66,35 94,64,36 94,66,37 93,65,36 96,64,34 94,65,34 96,67,36 94,66,37 95,68,36 97,68,35 103,71,37 103,71,37 103,71,37 104,72,38 108,75,38 108,75,38 109,76,37 111,81,37 118,84,39 120,83,39 124,86,40 126,87,44 128,89,46 129,91,45 128,90,42 131,93,43 132,94,46 134,96,48 136,95,46 137,96,47 135,97,47 138,101,48 142,102,48 145,104,47 147,106,47 152,112,48 154,112,47 159,117,52 169,119,47 173,123,51 174,124,52 174,124,50
64,53,34 76,61,39 80,63,37 80,60,40 67,52,32 60,44,29 88,74,49 75,53,33 69,52,26 74,53,28 74,50,26 72,51,26 70,51,26 69,50,23 69,50,27 64,48,31 74,56,35 59,43,26 71,58,37 75,63,37 64,54,44 67,54,47 66,55,50 71,58,53 71,58,51 71,58,51 69,58,53 74,61,58 75,61,61 74,61,58 75,62,59 75,62,59 78,65,62 77,64,61 77,64,61 77,63,63 74,63,60 106,75,36 188,122,22 191,121,20 239,153,5 89,72,25 86,71,62 85,69,63 85,70,61 82,67,56 83,68,57 85,71,57 76,57,32 97,69,40 85,61,35 95,69,44 88,63,35 88,60,31 89,61,32 89,59,31 90,62,33 88,60,31 90,60,32 91,63,34 89,61,32 89,62,30 94,67,33 98,69,34 99,70,35 99,70,35 101,72,37 106,72,38 108,75,38 110,77,40 110,77,38 115,81,36 118,84,39 123,86,42 124,86,38 124,86,40 129,90,47 129,91,43 129,91,41 129,91,43 132,94,46 132,94,46 135,94,45 138,97,48 136,99,46 138,101,48 144,104,50 145,104,45 154,110,43 156,112,45 164,115,48 166,117,50 171,120,51 173,123,51 172,122,50 174,124,52
69,58,41 70,59,40 78,59,45 81,62,39 113,92,67 74,55,39 71,57,41 81,61,41 65,47,28 63,47,30 65,47,28 64,45,29 66,48,29 68,50,29 69,52,26 63,47,30 69,51,30 62,46,31 65,51,35 78,65,42 66,54,42 67,55,45 73,57,53 71,58,53 71,58,51 71,58,51 72,61,56 74,61,56 75,62,57 74,61,54 75,62,55 75,62,59 76,63,60 77,64,61 80,67,64 81,68,65 80,68,68 76,65,58 88,61,25 153,107,39 234,150,3 237,159,10 88,67,65 88,72,59 87,72,63 82,67,56 83,68,57 85,71,57 84,65,38 87,64,33 81,57,31 91,66,38 86,61,33 87,59,30 88,60,31 89,59,31 89,61,32 89,61,32 89,61,32 88,60,31 95,67,38 88,64,31 93,66,34 98,72,33 97,68,33 98,69,34 99,70,35 106,72,38 109,76,37 112,79,40 113,81,39 116,82,37 119,85,40 124,87,43 125,87,39 124,86,40 128,90,42 128,90,42 129,91,41 129,91,41 131,93,45 133,95,47 135,94,45 137,96,47 136,99,46 138,101,48 143,103,49 145,105,41 156,112,45 157,113,46 166,117,50 167,118,51 172,121,52 172,122,50 171,121,49 172,122,50
70,57,36 72,59,36 83,68,48 79,62,38 85,62,33 77,56,29 59,45,31 56,42,26 59,44,24 62,44,23 62,47,25 63,48,26 64,47,23 64,46,25 64,46,25 64,49,29 67,53,28 66,52,38 67,51,38 77,61,44 69,54,45 70,57,50 73,60,53 75,59,53 76,61,50 76,61,50 77,62,53 76,60,56 74,62,52 77,62,51 76,61,50 77,62,53 77,65,53 78,67,62 86,66,57 93,64,15 89,63,42 86,63,34 82,65,68 76,61,41 187,126,8 226,148,8 237,165,10 209,148,0 93,70,55 86,66,59 81,69,59 84,69,58 91,66,38 81,67,42 79,59,29 86,61,31 88,60,31 88,61,29 88,60,31 87,59,30 87,59,32 89,59,31 90,63,29 91,64,32 91,64,32 94,65,32 97,68,35 99,70,35 98,71,35 99,71,31 104,73,36 107,76,37 113,81,37 115,83,39 115,83,39 117,83,38 119,85,40 121,87,42 127,89,43 127,89,43 127,89,41 128,92,45 128,92,43 131,93,45 131,93,43 133,95,45 136,96,44 140,98,46 142,103,44 149,108,51 150,109,50 153,113,49 159,114,50 165,116,49 168,117,50 168,117,50 169,118,51 169,118,49 171,120,51 171,120,51
70,54,37 71,58,37 85,67,46 80,63,37 90,69,44 85,59,34 63,49,35 57,43,25 59,44,24 61,43,22 60,45,23 60,44,27 60,45,25 60,45,23 60,45,23 62,47,27 77,63,38 64,50,32 69,54,43 65,51,35 70,55,46 73,58,47 72,56,50 75,60,49 76,60,54 78,66,54 81,68,63 81,67,67 83,67,63 82,69,64 83,70,65 84,71,68 81,68,63 78,60,55 165,107,9 253,161,28 236,160,24 199,131,17 209,145,28 98,72,33 178,122,6 215,146,10 218,138,0 227,148,2 223,159,0 199,166,46 94,79,70 94,73,62 88,63,35 86,62,40 83,60,31 85,60,32 94,68,45 83,59,33 84,61,30 87,59,30 88,60,33 91,63,34 94,67,35 95,68,36 95,68,36 98,69,36 96,67,34 99,70,35 103,76,40 103,75,37 113,80,41 113,80,41 115,83,41 117,85,43 117,85,43 122,88,45 123,86,42 123,86,42 124,91,43 125,92,44 131,93,47 126,93,45 128,95,45 131,95,46 133,95,45 134,96,46 138,98,46 143,101,49 146,105,48 149,108,51 152,111,52 154,112,49 162,118,51 164,120,53 164,120,53 164,120,53 164,120,53 165,119,53 165,119,53 170,121,54
71,58,35 61,47,29 64,50,36 63,49,31 59,43,26 69,51,30 62,48,34 60,44,27 59,44,24 59,46,23 62,47,25 62,46,29 63,47,32 62,46,31 62,46,31 62,46,33 67,52,30 62,48,32 72,58,42 63,48,37 65,51,37 72,58,44 78,62,49 76,61,50 79,65,51 80,65,54 83,68,57 84,68,62 87,72,63 85,72,67 87,74,69 88,75,72 83,70,67 85,67,64 114,73,12 181,117,19 194,133,29 122,80,26 157,108,27 150,97,4 162,111,15 166,107,16 214,142,7 224,144,5 250,162,12 255,173,0 229,167,0 219,149,53 248,173,74 210,146,61 102,70,24 78,61,37 90,70,52 85,61,35 84,60,36 85,61,35 91,62,38 95,67,38 96,68,39 96,68,39 97,70,38 99,70,37 98,69,36 101,72,37 108,77,38 108,77,38 114,81,42 114,81,42 116,84,42 118,86,44 120,88,46 119,85,40 124,87,43 125,88,44 124,90,45 126,92,47 131,95,46 128,95,47 128,95,45 132,96,47 134,96,46 139,101,51 142,102,50 146,104,50 151,110,51 152,111,52 153,112,51 158,116,53 162,118,51 164,120,53 163,119,52 164,120,53 163,119,52 162,121,53 164,123,55 170,121,54
72,55,29 57,46,29 59,44,33 59,45,31 57,46,31 72,59,38 69,54,43 62,48,34 59,48,31 59,48,33 62,47,36 62,47,36 62,47,36 61,50,35 63,52,37 68,53,42 64,48,35 67,50,40 70,55,44 73,57,44 76,61,50 75,60,49 78,63,52 80,65,54 81,64,54 85,68,58 80,65,54 82,67,56 83,68,57 85,73,63 83,71,61 83,71,61 79,64,55 84,60,38 77,52,24 84,52,20 97,62,26 79,47,17 78,47,8 142,95,16 159,110,22 126,87,16 171,109,0 211,139,6 238,151,0 255,169,8 251,172,8 200,132,16 241,162,52 255,196,74 255,185,66 255,191,74 244,186,81 210,157,102 105,78,46 87,68,45 92,67,39 97,68,44 95,68,36 98,71,39 100,73,41 101,72,39 103,74,39 110,78,44 113,80,41 115,82,43 115,82,43 116,83,44 117,84,45 121,89,47 123,89,48 117,85,41 122,90,44 123,89,44 125,91,46 129,95,50 128,95,47 128,95,47 129,96,46 133,97,46 138,98,46 143,103,51 144,104,50 147,107,53 153,112,53 156,115,56 158,117,56 158,118,54 162,117,53 162,117,53 163,118,54 163,118,54 163,119,52 164,120,53 164,120,53 170,121,54
76,62,35 64,48,31 61,46,35 62,47,36 60,48,38 64,55,38 68,57,38 61,46,35 60,48,36 63,49,35 63,48,37 63,49,35 64,49,38 64,50,36 64,50,36 66,52,38 70,55,44 70,55,44 74,58,45 79,60,48 78,63,52 80,64,51 79,64,53 83,67,54 86,70,53 86,70,53 88,72,55 88,72,55 87,71,54 84,71,50 80,66,50 78,63,52 77,57,37 140,98,33 179,117,9 165,109,17 136,80,0 171,110,24 96,66,10 99,63,14 94,63,26 94,68,27 87,62,16 142,99,25 196,133,13 223,151,18 199,135,22 201,136,47 233,157,63 255,183,80 255,184,72 255,192,76 255,201,73 255,204,74 255,206,73 255,199,64 255,208,95 129,80,3 101,75,36 100,76,50 101,77,44 109,80,47 111,79,45 114,81,44 117,84,45 117,84,45 118,85,46 118,86,44 121,88,49 121,88,49 121,89,45 123,89,48 126,92,49 126,92,49 128,94,49 129,95,50 129,96,48 133,95,49 135,97,49 140,99,50 142,102,48 145,105,51 147,108,51 149,110,53 154,113,54 156,115,56 157,116,55 158,117,58 160,118,53 159,117,52 163,118,54 163,118,54 163,118,54 166,121,57 167,122,58 167,123,56
74,59,37 64,48,31 61,49,37 63,48,37 64,49,38 62,51,36 71,57,39 71,56,45 62,50,38 65,51,37 65,50,39 68,54,40 68,53,42 70,56,42 70,56,42 71,57,43 71,56,45 75,60,49 78,62,49 79,63,48 78,64,50 83,69,55 83,67,54 83,67,50 85,69,52 87,71,54 90,74,57 90,74,57 87,71,54 83,67,52 78,63,52 76,61,50 75,59,53 67,39,10 112,74,8 82,51,2 82,50,0 123,83,19 87,57,13 112,78,17 77,50,14 79,57,21 73,51,15 118,78,24 157,104,11 173,115,8 139,92,13 198,136,64 217,146,59 233,161,70 228,150,50 255,192,77 255,183,56 255,189,61 255,204,73 255,204,72 255,211,80 255,215,86 255,210,135 102,78,41 105,81,46 111,82,47 115,83,49 117,84,47 118,85,46 120,87,48 120,87,48 118,86,44 118,85,46 122,89,50 123,91,47 125,91,50 128,94,51 128,94,51 129,95,50 130,96,51 130,97,49 135,97,51 139,101,53 143,102,53 145,105,51 147,107,53 149,110,53 151,112,55 157,116,57 158,117,58 158,117,56 157,116,57 160,118,53 160,118,53 163,118,54 163,118,54 163,118,54 166,121,57 166,121,57 168,123,59
76,61,39 69,51,30 63,51,39 61,50,35 64,50,36 63,49,35 60,48,36 74,62,52 65,51,37 68,54,38 67,56,41 70,56,42 71,57,43 71,57,41 73,59,41 73,59,43 77,61,48 78,62,47 81,65,50 83,67,52 84,68,51 85,69,52 86,71,51 86,71,51 87,72,52 86,71,51 84,71,50 80,69,52 77,65,55 77,62,51 78,58,49 93,71,35 113,86,11 116,89,28 92,61,8 87,63,26 77,57,37 65,53,27 64,43,16 115,84,24 105,75,17 106,76,18 109,73,13 146,96,13 161,109,9 152,103,13 144,100,47 188,137,57 191,136,53 208,147,61 223,152,56 251,177,71 255,182,69 255,195,78 255,199,73 255,184,57 255,199,68 255,201,69 255,211,74 229,165,69 113,84,49 113,84,49 116,84,50 120,86,52 118,85,48 120,87,50 121,88,51 121,88,49 124,90,49 125,91,48 127,90,48 126,92,49 129,95,50 130,96,51 131,94,50 133,97,48 134,98,47 141,100,51 143,102,53 147,105,51 148,109,52 149,110,53 152,113,56 152,113,56 156,115,58 157,116,57 157,116,57 157,116,57 157,116,59 159,118,57 161,119,56 162,120,57 161,119,56 164,119,57 166,121,59 166,121,59
