148,142,137 161,156,144 174,167,151 198,191,175 215,202,181 218,204,179 223,209,184 222,208,181 228,209,182 232,213,186 228,210,180 244,226,196 246,228,196 240,223,188 235,218,183 230,211,172 231,212,173 233,214,175 241,222,183 252,233,194 255,239,200 255,242,200 255,239,190 249,228,185 73,66,64 55,42,35 84,69,47 95,76,53 116,88,59 123,93,67 126,90,59 115,79,48 95,69,46 96,70,47 183,143,89 213,174,115 231,190,131 206,167,108 205,166,107 154,120,75 102,88,72 99,94,93 68,61,59 121,111,110 137,126,109 148,133,113 154,139,117 193,172,147 89,79,83 82,77,79 104,93,100 107,96,103 108,98,99 97,87,91 93,83,82 119,100,84 152,122,96 156,126,98 156,126,98 163,133,105 155,126,104 144,115,93 137,108,86 137,111,88 133,112,89 133,112,89 133,116,92 127,113,88 124,106,87 124,104,84 134,107,89 133,112,89 129,110,87 139,118,95 140,116,94 130,106,84 141,117,95 136,115,90 135,113,93 142,120,100 145,119,96 141,110,89 127,108,85 130,111,88 131,112,89 122,105,81 117,99,80 112,94,75 81,76,25 120,119,42 118,119,12 87,81,17 131,126,44 136,130,37 119,119,35 144,143,64
143,136,134 160,154,145 176,168,155 196,188,175 204,193,174 212,199,178 219,207,181 232,218,193 228,214,187 223,206,180 230,211,184 242,223,196 226,207,180 219,201,169 225,207,175 234,214,182 233,214,179 228,209,174 237,218,181 245,226,189 255,241,199 255,240,198 255,237,195 242,225,178 91,84,84 45,32,27 61,47,33 89,72,48 104,80,54 101,70,47 124,95,64 122,88,58 90,61,39 105,76,54 151,119,73 196,160,102 194,155,94 197,158,99 209,170,111 200,159,100 143,112,73 109,90,67 76,68,76 103,93,92 104,93,88 120,107,102 192,178,164 187,175,149 124,111,108 82,79,83 100,89,96 106,95,102 107,97,98 99,89,93 84,74,73 112,93,77 134,110,88 151,121,93 150,121,99 136,112,88 141,115,94 137,113,91 135,111,89 138,117,94 139,118,95 134,113,90 132,113,90 126,107,84 119,94,75 134,105,83 145,116,94 143,117,94 143,117,96 142,116,95 142,115,99 136,109,93 141,117,95 138,117,94 138,117,94 136,116,96 151,122,100 124,103,78 125,107,86 130,112,91 131,112,89 131,112,89 129,110,87 120,99,74 114,105,60 100,95,22 108,103,23 117,111,20 116,112,5 131,127,24 122,116,25 104,100,42
137,130,133 148,141,139 162,153,145 186,177,169 198,187,168 207,194,173 217,205,179 225,211,186 220,206,179 223,206,180 233,214,187 233,214,187 215,197,167 221,203,171 225,207,175 227,207,175 225,205,173 217,198,163 223,204,169 246,227,192 254,237,200 252,234,192 248,230,188 233,215,171 112,105,108 48,35,32 51,37,23 88,71,47 106,82,56 111,80,59 110,80,54 109,78,55 95,66,44 113,84,62 118,84,52 184,147,92 185,146,89 197,158,99 200,161,102 201,161,95 170,134,83 135,111,76 75,64,61 106,104,100 127,122,124 121,115,120 144,137,135 173,166,150 155,144,129 94,92,93 93,82,89 106,95,102 102,92,93 94,84,88 82,72,71 89,74,65 108,94,78 126,106,86 150,121,99 137,113,89 146,125,102 134,110,88 134,110,88 142,121,98 141,120,97 141,120,97 134,115,92 125,106,83 136,107,85 147,118,96 147,118,96 144,118,95 149,123,102 149,123,102 146,120,99 146,120,99 144,118,97 144,118,97 144,118,97 139,117,97 132,110,90 116,101,79 129,110,87 131,112,89 133,114,91 132,113,90 132,113,90 127,106,81 134,128,62 77,69,15 137,136,32 102,95,7 126,122,19 147,144,32 128,125,15 134,133,27
129,124,123 139,134,133 161,155,150 179,174,162 186,178,165 199,190,173 213,200,177 218,203,181 218,201,177 220,203,179 215,198,172 220,199,174 218,199,172 222,204,172 225,206,179 219,200,173 231,210,183 227,206,179 214,195,168 240,222,192 251,233,201 245,227,195 236,219,182 235,216,177 105,103,101 59,49,53 64,53,38 71,56,36 91,70,45 104,75,51 100,71,47 98,72,47 108,77,56 131,100,79 105,74,51 182,143,84 199,158,101 223,182,123 200,159,100 203,160,100 189,146,90 187,151,100 122,101,74 96,85,78 115,112,116 107,102,101 113,108,107 126,118,124 151,138,115 123,115,104 89,79,83 99,89,93 102,92,96 93,83,84 82,72,73 79,69,68 92,82,72 113,102,85 131,110,85 142,118,94 135,109,88 148,122,101 149,123,102 145,121,99 141,120,95 144,118,95 128,102,79 136,110,87 145,116,94 144,115,93 150,121,99 152,123,103 155,126,106 151,122,102 149,123,102 150,124,103 148,122,101 145,119,98 149,123,102 143,117,96 132,106,85 119,100,77 133,112,87 133,112,87 134,113,88 135,114,89 134,113,88 125,106,81 78,73,18 75,74,7 97,97,36 137,133,55 94,84,35 100,92,29 108,93,14 120,110,32
131,125,132 136,130,137 154,148,143 168,163,151 182,174,163 192,183,168 199,189,167 206,191,169 202,185,161 215,198,174 213,199,172 211,194,168 222,203,176 223,205,173 218,199,172 219,200,173 218,201,177 220,203,179 209,190,167 236,217,190 235,217,185 244,226,194 240,223,186 234,215,178 130,123,121 64,54,58 45,34,27 71,59,33 81,62,39 88,59,35 118,89,65 86,60,35 81,52,30 105,76,54 114,84,58 212,173,114 200,159,102 206,165,106 196,155,96 185,149,91 205,163,109 196,155,87 201,167,133 136,110,85 84,82,83 112,106,113 107,101,106 108,101,104 125,109,105 125,117,104 81,71,75 96,86,90 101,91,95 99,89,90 85,75,76 75,65,69 89,79,69 109,98,81 149,123,100 148,119,97 144,118,95 148,122,101 148,122,101 144,120,98 140,119,94 142,116,93 116,90,67 143,117,94 138,109,87 153,124,102 152,123,101 153,124,104 155,126,106 155,126,106 153,127,106 151,125,104 152,126,105 148,122,101 150,124,103 150,124,103 128,102,81 129,110,87 132,111,86 133,112,87 136,115,90 139,118,93 136,115,90 130,111,88 97,89,26 93,87,23 121,119,31 108,99,25 113,103,25 114,109,25 127,111,39 116,102,46
118,115,121 126,123,129 146,142,136 162,158,152 163,157,148 186,178,165 195,184,165 192,178,160 199,184,164 216,201,181 208,193,171 209,194,172 219,200,173 217,198,171 215,196,169 222,203,178 224,203,178 226,205,180 219,200,173 225,206,179 231,213,183 230,212,180 230,212,180 234,215,180 139,128,125 82,74,80 46,37,29 45,33,21 63,48,28 83,66,40 113,78,51 112,83,59 101,75,52 98,72,49 115,88,56 191,160,107 204,167,112 195,154,95 182,143,86 179,138,81 191,155,97 221,178,118 194,148,89 167,133,90 120,96,70 82,77,74 89,88,93 103,98,97 104,98,91 108,102,95 70,63,63 89,82,82 101,91,95 98,91,94 86,79,82 70,63,61 92,78,64 123,109,95 157,131,108 152,123,101 150,121,101 145,116,96 137,113,91 138,117,94 137,118,95 124,105,82 117,98,75 133,109,87 145,116,94 150,121,99 154,125,103 157,128,106 152,123,101 153,124,102 159,130,108 153,124,102 158,129,107 153,124,102 164,135,113 160,131,109 116,97,74 129,110,87 135,114,89 141,115,92 136,115,90 143,119,95 137,118,95 119,102,67 99,95,37 98,96,38 87,81,15 118,113,40 94,84,33 110,106,48 115,106,46 102,94,44
115,113,121 128,127,130 143,141,142 148,146,147 154,148,143 172,167,155 188,179,164 189,180,163 208,194,176 208,194,176 193,179,161 206,191,171 214,197,173 216,199,173 216,199,173 215,198,172 223,204,179 221,202,177 223,204,177 224,205,178 222,203,176 226,208,178 217,199,169 221,203,173 148,139,133 88,82,89 44,33,26 51,41,31 66,47,31 74,55,32 124,87,63 90,66,42 106,82,58 106,82,58 110,85,57 249,220,171 154,117,62 154,118,60 197,158,97 194,158,100 180,144,86 225,184,123 222,181,122 175,139,79 134,105,74 124,99,71 96,91,88 101,96,95 85,76,72 74,65,61 70,63,63 79,72,75 97,87,88 100,90,91 89,79,80 71,66,68 95,85,75 128,110,91 143,117,94 151,122,100 148,119,97 147,123,99 134,110,86 131,111,91 126,111,91 107,89,70 119,100,75 128,107,82 145,119,98 148,122,101 153,127,106 154,125,103 155,126,106 153,124,104 159,130,110 153,124,104 161,132,110 160,131,109 165,136,114 166,136,108 119,100,77 119,100,77 142,118,94 142,116,93 132,113,88 139,118,93 126,119,92 94,89,48 101,99,50 103,97,49 112,107,38 100,94,28 79,68,33 94,86,36 91,84,25 118,115,48
118,116,124 130,129,132 140,138,139 140,138,139 156,150,145 177,172,160 182,173,158 177,168,151 208,194,176 213,199,181 196,185,166 199,186,165 208,194,169 212,198,173 214,200,175 213,199,174 228,209,184 231,212,187 230,211,184 232,213,186 228,209,182 223,205,175 211,193,163 211,193,163 140,134,125 93,87,94 48,37,30 55,45,35 60,41,25 81,60,47 85,61,39 69,52,28 95,74,51 76,55,32 113,89,63 255,232,185 182,150,95 168,133,77 152,116,56 176,140,82 201,165,107 195,154,93 201,156,92 200,150,88 186,149,109 138,103,65 120,97,68 80,75,61 82,72,73 71,61,62 71,64,64 71,64,67 81,71,72 87,77,78 86,76,77 76,71,73 95,85,75 130,112,93 144,118,95 150,121,99 148,119,97 147,123,99 141,117,93 137,118,93 61,48,45 83,70,67 109,95,79 116,100,85 136,110,89 142,116,95 150,124,103 155,126,104 152,123,103 154,125,105 154,125,105 160,131,111 161,132,110 161,132,110 167,138,116 172,142,114 134,110,88 136,112,90 143,119,95 138,112,89 131,112,87 138,117,90 32,21,16 31,22,16 103,103,44 115,112,57 84,84,21 99,99,40 129,125,49 122,120,30 141,140,43 91,90,11
124,122,132 118,117,122 132,129,133 131,129,127 153,146,144 174,168,159 174,166,153 189,180,165 198,187,170 202,191,174 191,181,159 189,176,155 212,197,175 212,196,179 214,199,177 219,206,183 223,206,182 213,196,172 220,199,174 225,204,179 221,202,177 217,198,171 214,195,168 214,196,166 140,134,125 91,85,92 33,27,22 50,39,32 69,53,38 75,54,31 96,70,49 79,61,40 83,63,43 93,73,53 104,83,58 228,203,157 175,139,88 212,174,124 177,137,83 192,153,94 209,166,108 189,146,88 171,130,69 187,142,78 187,142,80 172,138,95 152,123,90 131,102,80 81,72,68 70,60,61 72,65,65 73,66,66 71,61,60 124,114,115 85,75,76 82,75,78 89,75,75 114,99,79 137,113,89 148,122,99 144,118,95 145,119,94 145,119,94 140,119,96 54,44,43 63,53,52 78,67,60 107,96,81 131,107,83 144,120,98 160,132,105 151,122,100 160,129,106 153,124,102 157,128,106 169,140,118 157,128,104 165,134,111 175,146,115 146,115,92 139,118,95 134,110,88 133,112,87 141,117,93 133,114,89 98,87,70 32,23,17 30,23,21 109,106,51 106,108,33 121,122,33 126,127,38 128,132,36 111,110,33 84,82,12 102,106,12
121,119,129 115,114,119 129,126,132 138,136,137 146,141,138 162,156,147 165,157,144 186,178,165 195,188,168 194,187,167 191,180,161 202,191,172 212,199,178 204,191,170 211,198,177 213,198,178 219,205,180 210,193,169 212,198,173 217,204,183 218,199,176 213,199,174 209,195,170 197,180,154 130,121,113 92,84,92 40,33,33 46,34,34 42,27,18 90,72,53 85,61,37 74,56,37 82,65,41 79,60,37 99,75,38 223,201,152 209,178,125 176,136,82 204,161,103 206,167,110 183,140,82 208,166,103 189,144,82 198,153,91 192,149,91 187,145,93 171,129,77 132,106,81 84,75,71 70,60,64 79,69,73 73,63,67 86,79,77 101,92,88 88,79,75 100,91,83 94,84,85 110,98,88 140,116,94 146,120,99 143,117,94 146,117,95 150,121,99 116,95,82 52,49,53 55,53,51 66,57,53 82,73,69 113,97,80 129,105,83 161,131,105 160,129,106 168,137,114 165,134,111 167,134,109 176,143,118 183,148,121 180,146,116 187,163,128 119,95,73 143,117,94 143,117,94 135,111,87 135,114,89 130,111,97 33,22,17 30,25,13 57,55,24 72,71,15 71,69,22 73,70,15 105,110,47 119,115,39 84,81,14 102,99,32 90,94,27
116,114,124 125,124,129 126,124,125 136,134,130 142,137,134 147,141,132 162,154,141 184,176,163 192,185,165 199,192,172 197,186,167 202,191,172 210,197,176 207,194,173 208,195,174 208,193,173 215,201,176 216,199,175 213,199,174 213,200,179 208,194,169 204,190,165 200,186,161 194,180,153 130,121,113 86,78,86 41,34,34 39,28,25 45,30,19 66,48,29 92,68,44 68,50,31 88,74,49 79,62,38 155,131,96 213,191,144 210,179,126 186,146,92 169,126,68 214,174,122 179,136,78 209,167,104 210,165,103 196,151,89 188,145,87 196,155,96 187,146,87 160,125,87 68,59,55 67,57,61 80,70,74 73,63,67 95,88,86 89,80,76 95,86,82 113,104,96 85,74,81 95,82,77 129,109,91 140,118,100 145,119,96 147,118,96 150,121,99 100,79,66 61,58,64 62,59,63 68,58,59 72,62,63 91,80,65 119,100,84 149,123,100 162,131,108 163,132,109 177,146,123 183,151,121 182,150,120 192,158,124 210,169,142 112,92,72 126,102,80 144,118,95 145,119,96 142,118,94 140,119,94 82,71,54 31,22,18 28,25,12 93,94,46 99,95,33 84,76,40 113,106,36 116,105,32 107,100,41 88,87,8 82,81,2 98,98,16
126,124,134 119,118,123 125,123,124 131,129,130 140,135,132 146,140,135 155,147,134 180,172,161 196,189,169 192,185,165 197,188,171 205,195,173 206,196,174 201,188,167 201,188,167 220,207,186 212,198,173 220,203,179 219,204,182 211,196,174 213,199,174 204,189,167 200,185,163 187,172,150 130,122,109 61,54,57 42,32,33 38,27,24 50,38,26 65,52,31 52,38,24 79,60,44 70,57,50 87,67,49 209,188,145 219,198,142 226,197,146 204,159,97 207,166,98 200,159,102 215,174,115 207,166,107 212,168,101 180,136,69 189,146,86 206,166,102 189,149,85 193,146,85 67,57,58 68,58,62 78,64,64 106,82,60 77,75,76 89,79,78 71,61,60 87,77,76 104,97,97 79,68,77 105,88,78 129,111,92 144,118,95 154,120,98 155,121,99 73,57,51 67,63,72 68,65,71 75,67,73 80,70,71 75,65,64 91,77,63 106,92,78 140,120,102 152,131,104 170,145,115 179,147,113 193,161,127 212,180,150 129,113,100 74,65,48 115,95,77 134,113,88 144,120,96 152,121,98 139,118,91 58,49,30 37,33,16 81,79,32 88,81,11 105,100,47 92,93,2 63,64,16 61,63,10 95,94,17 104,106,12 119,122,21 107,108,17

63,61,28 63,61,28 64,63,25 67,63,26 68,64,27 68,64,27 71,67,30 79,73,39 87,83,37 96,90,44 103,98,43 119,112,51 132,123,47 141,129,47 155,141,44 158,145,43 157,145,38 165,144,31 169,144,26 174,149,31 192,161,30 197,167,31 196,168,29 191,163,24 196,166,26 204,170,29 214,170,32 227,178,42 228,190,41 236,194,42 229,199,34 115,98,20 111,106,35 92,88,12 111,104,16 111,104,47 112,100,32 127,113,57 130,112,52 146,121,62 152,120,63 184,143,82 194,153,92 175,134,73 191,150,91 185,142,86 167,124,68 161,122,65 179,139,85 179,139,85 185,145,91 180,140,86 198,158,104 178,138,84 176,136,82 182,142,90 173,134,77 186,147,90 184,143,84 179,138,79 187,146,85 196,155,96 194,152,89 148,117,78 178,150,137 210,182,169 204,166,147 94,82,72 152,132,73 134,116,43 117,105,39 117,105,64 82,73,42 105,100,49 82,78,43 105,102,35 114,109,40 95,91,45 107,107,35 82,92,14 88,88,14 87,86,21 85,82,17 82,79,14 80,75,2 109,105,27 71,64,3 83,81,9 94,91,26 104,104,34 89,85,27 112,102,31 109,105,29 121,115,22 133,125,42 135,126,68
62,60,27 63,61,28 63,62,24 67,63,26 67,63,26 68,64,27 68,64,27 71,65,31 75,69,35 87,80,37 98,93,40 107,100,43 124,114,43 135,122,47 148,133,43 148,134,39 158,145,41 167,148,35 173,151,32 179,155,34 187,155,29 192,160,32 193,165,28 187,159,22 193,163,23 196,163,24 209,167,31 216,175,36 224,184,36 232,195,41 227,196,34 233,194,96 92,86,20 96,92,14 111,103,20 115,109,45 133,122,49 134,120,64 135,117,57 161,135,83 164,128,66 180,141,82 147,112,56 153,118,62 172,137,83 204,171,119 189,156,104 184,151,99 179,140,83 176,137,80 163,123,69 180,140,86 190,150,96 179,139,85 179,139,85 176,137,78 171,132,75 180,141,84 181,140,81 175,134,75 179,138,79 191,150,91 185,143,80 85,60,41 190,162,149 198,170,157 231,193,174 95,82,75 132,116,62 115,100,60 140,127,64 120,111,51 106,100,54 105,100,45 118,117,38 123,114,58 116,109,50 110,109,44 101,101,27 87,93,12 95,97,15 108,110,26 103,103,19 112,112,28 114,114,14 134,135,30 130,128,40 108,103,23 102,96,21 135,121,53 111,108,27 90,87,22 104,99,26 112,104,23 112,102,33 123,113,35
64,62,29 64,62,29 67,63,26 67,63,26 68,64,27 67,63,26 68,64,27 68,63,33 70,65,35 78,71,40 90,80,38 100,92,42 110,101,41 118,107,43 133,121,41 142,129,40 150,137,37 162,146,34 170,150,32 179,154,38 181,149,35 181,148,30 187,157,28 187,158,24 184,157,25 189,161,24 199,166,27 203,168,30 210,176,33 221,196,38 224,197,38 217,180,68 232,192,117 114,108,17 108,98,18 131,119,49 127,113,29 144,124,63 167,141,71 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 176,144,98 209,177,131 194,154,100 209,173,124 220,184,135 238,202,151 205,169,118 180,139,90 172,132,80 182,142,90 184,143,84 178,139,82 166,127,70 173,131,79 174,133,76 172,132,68 178,136,73 190,154,94 97,76,72 187,160,144 196,168,155 224,186,169 95,83,71 119,104,57 132,124,74 137,127,58 105,95,44 107,98,51 101,95,31 115,108,49 108,101,40 109,109,39 104,103,36 117,119,37 113,111,21 98,97,18 108,105,22 108,102,27 110,105,25 108,106,18 114,107,21 115,108,22 118,110,16 110,102,23 96,86,17 90,83,15 105,98,26 100,92,29 68,65,23 80,72,9 126,121,39
64,62,29 64,62,29 67,63,26 67,63,26 67,63,26 68,64,27 68,64,27 68,63,33 68,63,33 72,65,36 84,73,40 91,81,43 98,93,40 107,100,43 121,111,40 131,119,39 144,131,40 151,136,30 161,142,31 172,147,31 167,142,28 169,142,27 179,148,27 182,152,25 180,152,27 184,156,27 192,161,28 197,167,31 207,173,30 218,193,35 212,192,35 216,172,62 253,202,124 115,105,27 113,102,27 123,112,37 115,100,21 159,140,74 150,123,60 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 203,171,125 200,166,121 195,161,116 198,163,107 176,147,96 168,139,88 190,160,114 213,183,137 214,180,135 211,177,136 171,137,96 182,144,94 175,136,79 179,140,83 175,133,81 179,138,81 199,156,96 175,133,70 148,112,61 114,96,95 179,151,140 190,162,149 242,204,185 95,83,73 138,128,79 123,109,55 99,93,45 111,104,63 107,100,41 123,119,43 144,134,56 108,114,33 123,121,59 104,98,34 125,122,41 101,96,27 114,110,21 88,90,19 108,103,19 114,110,23 114,114,14 116,109,23 105,98,12 112,102,20 109,101,22 101,91,22 102,92,14 113,103,21 114,107,37 88,88,27 119,114,32 146,135,50
66,65,27 65,66,27 66,65,27 68,64,27 68,64,27 68,64,27 68,64,29 70,66,31 71,66,38 71,66,38 74,67,38 80,73,44 92,83,38 103,93,42 111,105,39 125,112,39 138,123,33 148,132,31 157,134,33 161,137,30 163,140,28 165,140,24 172,142,26 178,147,28 179,148,29 181,151,26 182,152,25 188,159,25 194,164,24 214,186,34 211,176,42 236,167,82 238,191,89 112,101,39 111,102,26 149,141,58 134,111,51 153,132,62 173,141,84 130,101,52 114,96,77 177,146,109 203,173,131 212,182,140 216,183,133 230,196,151 195,161,120 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 186,153,105 186,153,105 176,136,84 190,150,98 191,152,95 180,139,82 159,122,78 152,139,132 173,147,135 183,153,138 225,185,162 98,86,76 134,118,64 122,112,59 114,109,58 102,95,38 114,104,62 118,108,68 88,85,32 107,111,42 102,98,22 103,102,23 102,101,24 127,123,47 95,83,46 134,113,88 147,127,109 99,90,86 119,112,42 98,90,25 109,104,20 120,116,27 107,104,23 108,104,17 81,80,13 95,94,27 117,110,42 96,95,28 120,115,31 123,120,28
67,68,29 67,68,29 70,66,29 68,67,29 70,66,29 68,64,27 68,64,29 70,65,35 71,66,36 72,67,37 72,67,39 73,68,40 83,77,41 92,83,36 105,93,38 116,105,41 136,120,37 146,129,33 149,128,27 155,133,27 157,135,27 160,138,23 166,140,29 169,139,23 175,145,31 173,143,27 177,149,24 182,152,23 194,164,26 201,177,28 218,171,69 255,187,106 199,169,40 121,111,58 110,105,21 128,123,43 159,141,68 137,116,44 170,138,83 158,125,77 84,82,78 167,146,119 189,161,121 177,148,115 184,154,110 198,167,118 227,194,146 192,160,114 146,112,82 169,136,99 169,137,91 181,149,103 181,147,102 192,158,115 195,161,118 203,169,124 203,169,126 246,213,163 210,174,123 177,141,90 185,145,91 173,131,77 139,112,76 142,127,118 168,142,132 203,171,155 222,184,165 97,85,73 128,111,62 131,116,69 121,110,66 119,114,63 108,109,61 94,94,51 90,90,47 88,88,25 92,93,43 91,92,24 80,70,28 149,128,103 163,140,125 168,147,132 152,128,120 89,77,79 81,77,17 94,88,11 98,91,21 79,78,13 102,101,22 111,111,27 101,97,19 111,108,25 90,77,16 100,89,25 107,99,16 143,140,44
69,68,30 69,68,30 70,69,31 70,71,32 71,67,30 71,66,34 70,65,35 70,65,35 71,66,36 72,67,37 72,67,39 73,68,40 79,72,43 87,80,41 100,89,43 110,101,45 121,109,29 138,117,34 149,127,33 149,131,31 153,136,31 163,140,28 166,141,23 169,139,23 171,142,23 171,141,25 175,146,27 177,149,24 187,159,22 195,172,30 227,174,90 216,184,60 156,149,36 127,121,44 114,109,25 110,102,37 118,110,20 110,98,16 167,143,79 186,152,91 138,113,83 109,101,90 168,139,104 174,147,104 185,155,111 163,130,82 181,148,100 191,159,113 199,169,113 213,182,133 172,140,94 171,139,93 203,169,124 193,159,116 210,176,133 198,164,119 210,176,133 213,180,130 216,180,129 173,137,86 176,136,82 189,147,93 141,113,75 147,130,122 168,146,128 211,177,155 206,170,152 98,83,72 158,139,84 129,114,67 126,117,72 105,101,55 100,97,46 111,106,67 102,102,59 115,114,49 99,100,34 116,104,67 151,125,115 150,124,112 140,123,115 118,103,92 94,84,83 82,73,44 81,86,23 79,76,21 64,60,12 82,81,16 100,99,20 94,92,18 139,131,41 129,121,27 103,91,21 118,109,33 121,111,40 145,142,46
71,72,33 71,72,33 70,71,32 72,70,37 71,70,34 70,68,35 70,68,35 70,68,39 73,68,40 73,68,40 73,68,40 73,68,40 79,72,43 85,76,45 90,80,40 98,90,40 116,98,36 130,113,35 140,120,30 148,126,32 154,137,30 163,140,28 170,140,24 170,141,22 170,140,24 172,143,24 175,146,27 175,146,25 180,157,17 191,167,34 213,187,67 187,168,17 137,128,43 117,107,25 113,108,28 115,105,52 132,120,38 121,110,23 119,100,43 165,140,63 170,134,87 105,87,68 115,94,67 181,150,111 176,149,106 218,182,135 205,169,122 180,149,100 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 188,156,110 171,138,90 180,147,99 176,140,91 196,154,102 152,111,62 180,140,88 199,167,125 206,180,166 117,98,84 149,124,107 127,105,85 105,89,76 152,133,76 135,119,63 133,122,76 126,118,68 94,89,59 97,94,50 114,109,29 117,107,15 103,94,67 133,117,111 127,110,113 118,104,104 97,86,83 84,77,77 86,78,65 91,88,48 78,80,27 75,74,22 85,86,20 97,92,19 100,92,27 103,93,22 85,77,14 84,76,13 105,96,20 111,101,19 106,95,20 126,120,43
