178,142,113 153,125,98 115,94,71 182,137,102 190,159,136 122,106,93 130,97,72 106,83,54 87,76,59 92,74,69 109,96,89 109,85,63 141,109,77 98,67,44 64,62,44 127,120,59 68,65,41 58,65,47 57,61,44 55,60,40 57,59,44 53,54,42 53,54,42 50,53,41 67,67,33 100,85,34 38,27,12 69,53,49 113,103,107 158,145,138 187,173,148 198,185,151 231,207,170 255,239,196 199,178,176 93,71,74 112,88,64 113,89,63 113,98,87 70,62,68 113,106,116 149,140,134 167,158,143 179,168,151 200,186,159 210,193,156 232,214,170 232,214,172 146,131,80 160,138,21 142,121,8 120,105,13 124,113,28 50,51,39 38,40,40 44,44,41 40,41,29 38,39,27 40,39,28 42,41,32 50,46,38 47,41,34 67,57,58 125,103,95 138,111,93 149,109,86 157,116,89 148,117,96 41,37,29 40,36,28 39,38,27 39,38,29 44,43,36 45,46,38 48,44,36 55,52,37 57,55,33 54,50,33 42,43,24 50,46,29 64,54,42 108,88,70 95,76,51 57,48,33 51,46,34 51,51,37 57,59,44 54,56,41 57,59,44 54,56,41 61,61,45 60,60,44 64,60,43 118,99,72 124,100,63 56,39,31
175,131,101 181,140,111 116,90,67 168,126,102 171,150,127 95,79,64 123,96,78 102,83,60 78,65,42 101,84,58 197,165,123 179,137,95 204,167,114 197,158,101 79,71,21 116,110,44 65,63,43 62,66,51 63,70,52 62,67,47 59,61,44 58,60,45 58,60,45 62,60,42 130,121,45 66,56,34 57,34,19 59,34,15 65,39,18 103,83,74 158,143,134 171,158,137 158,145,122 120,104,102 116,99,102 147,131,129 215,200,178 101,83,62 108,92,77 47,35,37 91,83,100 137,130,133 164,154,142 174,162,150 203,186,160 228,209,172 234,215,176 231,213,171 164,153,109 103,91,23 161,146,38 94,87,19 89,88,52 43,46,38 38,41,33 42,45,35 39,42,32 39,40,30 44,43,32 42,41,32 44,38,33 53,44,38 83,65,60 139,109,92 146,109,85 161,117,91 159,117,93 146,115,92 36,30,23 41,35,30 39,35,29 37,33,25 42,37,34 51,51,46 45,44,37 47,46,35 51,49,29 57,54,30 48,46,24 55,51,30 50,46,29 67,58,43 73,62,45 54,51,38 49,49,35 49,49,35 61,63,48 57,59,44 59,61,46 57,59,44 61,61,45 62,62,46 67,65,47 117,97,67 48,44,34 87,79,45
164,123,94 186,147,117 130,99,76 166,136,110 200,173,157 109,88,73 116,90,67 100,79,54 79,64,44 115,94,69 177,147,121 194,150,112 213,171,117 196,154,100 115,107,42 94,92,43 64,67,47 64,72,62 61,71,49 70,75,55 59,63,48 58,61,49 59,63,48 102,99,57 126,111,71 221,208,174 228,204,178 120,99,74 79,53,30 64,39,20 60,41,29 172,154,135 216,198,166 254,237,200 253,238,198 255,244,208 174,161,156 115,103,105 79,67,69 44,34,38 79,70,85 122,114,120 151,142,136 177,166,151 208,191,167 219,200,161 232,211,170 227,209,165 134,129,78 89,90,24 85,83,23 42,40,20 43,43,40 39,41,36 38,41,33 41,44,32 41,42,30 42,41,32 50,44,35 51,47,39 71,62,58 80,62,59 163,135,122 151,114,90 160,121,93 157,115,91 156,116,91 134,110,88 30,26,20 36,32,24 44,38,29 44,38,33 46,46,41 46,46,43 48,47,38 48,48,34 58,55,40 60,51,32 74,65,34 68,61,30 62,59,33 54,47,29 61,56,42 49,49,33 49,49,35 48,48,34 59,59,45 61,63,48 60,62,45 62,64,47 62,65,45 65,66,47 61,62,43 37,40,32 36,38,35 55,55,39
113,97,82 99,87,75 180,141,111 170,144,119 204,182,162 100,85,74 121,97,73 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 208,166,112 196,156,104 112,107,38 78,73,34 58,63,41 71,78,71 66,71,49 88,87,60 69,69,37 60,59,48 66,65,27 145,135,84 181,163,131 163,146,120 193,176,152 220,207,175 248,230,188 234,215,176 62,43,18 65,44,29 86,66,46 152,134,113 168,151,125 191,173,143 180,159,146 238,223,187 139,129,128 94,90,103 62,55,67 115,109,116 129,120,116 163,154,139 215,197,176 221,204,167 232,214,172 234,215,178 90,85,71 46,49,39 58,62,47 34,40,31 42,45,37 41,43,40 39,42,34 43,46,36 45,46,36 136,116,109 179,135,109 206,163,146 162,133,111 155,125,99 171,138,111 174,138,109 170,134,105 159,120,92 147,111,82 100,80,60 33,29,23 35,34,23 45,36,28 42,38,28 44,40,34 45,43,39 47,46,37 51,48,35 47,47,31 54,55,36 76,67,38 76,64,34 58,51,24 64,57,30 55,52,37 51,51,37 51,51,37 52,52,38 61,56,42 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 57,60,48 35,40,34 39,44,38 61,67,54
141,127,111 107,99,86 184,147,123 186,161,131 198,176,156 83,71,61 119,95,71 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 198,158,104 118,115,50 86,81,38 56,58,30 64,70,61 118,113,60 144,137,51 157,139,48 135,130,59 116,110,35 168,155,132 153,140,117 178,165,144 144,135,120 145,137,124 165,150,130 192,175,149 217,198,163 239,217,179 250,228,192 117,98,71 193,174,151 211,193,161 207,188,161 164,151,128 116,107,103 91,87,100 83,81,93 99,95,106 119,112,110 158,146,134 196,176,156 236,219,182 239,221,179 233,214,175 98,93,79 54,60,47 62,69,53 39,45,36 42,44,41 45,47,44 46,48,43 43,46,36 48,45,32 99,76,63 209,173,155 233,192,172 118,91,75 115,92,77 145,116,96 158,123,98 166,125,94 162,121,92 155,116,88 109,84,67 32,28,22 35,34,23 43,38,26 39,38,27 37,36,29 45,45,42 54,50,44 49,46,33 48,48,32 46,49,29 58,52,29 73,61,35 68,63,33 85,78,47 66,59,41 54,54,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 70,75,55 67,72,50 52,56,41 52,55,43 41,43,40 38,41,33 69,73,56
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 155,132,103 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 62,60,27 130,122,57 138,126,56 121,116,61 67,69,54 128,117,55 100,89,72 106,99,99 123,114,110 152,141,126 132,123,119 96,94,102 101,94,104 112,105,108 151,141,131 185,172,149 232,214,170 255,244,191 255,249,202 172,156,143 251,235,191 255,247,193 130,118,108 83,78,94 91,87,96 91,83,100 104,98,103 163,152,145 193,178,158 235,217,187 247,228,189 239,221,179 162,152,130 65,67,50 63,71,50 47,53,42 42,44,41 48,51,43 48,50,35 47,49,34 49,48,37 132,108,100 189,154,141 180,147,138 85,66,70 103,89,91 94,76,73 120,97,82 149,116,91 150,115,90 160,117,98 130,99,80 37,33,27 31,30,19 43,40,27 36,33,20 40,36,28 44,44,39 46,45,38 48,47,38 48,48,32 48,48,34 53,51,33 59,55,36 68,66,37 70,65,35 89,72,48 55,53,33 54,51,38 53,53,39 58,55,42 77,70,52 73,76,54 74,77,57 60,61,51 37,39,34 59,63,48 39,42,32 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 171,123,78 150,95,52 150,98,48 126,107,54 107,100,30 129,112,47 101,111,103 69,77,56 125,114,39 134,124,46 68,62,69 68,67,72 84,77,91 111,100,107 118,109,120 96,92,105 93,86,98 83,79,90 96,91,93 126,110,104 140,117,104 171,137,105 221,187,153 248,217,164 108,101,99 202,185,159 163,154,137 62,58,71 66,62,71 86,81,97 81,75,82 145,134,127 184,169,147 235,217,187 241,223,181 252,235,188 236,223,189 73,74,55 72,77,57 55,58,46 44,47,39 55,58,48 49,49,35 47,49,34 47,47,33 59,48,45 97,78,80 115,98,101 83,65,74 102,84,95 88,75,72 87,74,67 98,82,69 149,114,89 156,116,93 133,99,77 47,43,35 34,35,23 40,35,23 40,34,25 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 46,46,32 55,51,34 67,60,42 61,59,41 95,80,42 60,55,27 59,59,45 51,51,37 54,54,40 64,61,46 74,77,57 59,62,42 63,66,54 40,45,39 65,69,52 46,49,37 35,37,32 60,64,49
138,114,88 120,99,76 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 93,69,34 120,117,52 123,111,43 42,46,31 100,97,55 151,136,57 108,100,35 77,72,71 55,51,62 81,74,86 100,88,100 96,84,96 85,76,87 74,63,58 59,41,20 80,52,14 82,54,16 93,60,35 110,73,31 126,73,7 138,88,26 200,178,160 151,139,129 115,106,98 63,58,74 63,59,70 68,64,75 77,71,76 136,127,119 173,159,134 228,210,180 239,220,181 255,238,191 254,238,194 85,81,62 77,78,57 59,61,46 43,46,36 48,50,35 80,81,62 46,48,33 45,47,32 62,58,52 93,76,79 90,70,80 108,94,107 102,89,99 130,121,115 114,98,85 138,108,82 151,116,89 155,115,92 144,108,86 51,42,36 34,33,22 37,31,22 40,34,25 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 54,54,38 71,68,53 55,52,39 98,87,43 83,70,36 59,55,38 54,51,36 51,53,38 55,57,40 59,61,44 80,83,63 78,82,65 44,47,35 72,80,59 51,54,42 35,37,32 28,30,27
141,122,97 102,86,71 105,89,85 154,143,128 168,148,139 78,60,57 113,101,89 115,105,93 123,108,88 137,122,102 176,149,133 122,86,66 157,103,65 176,119,77 159,102,58 65,49,16 114,111,44 128,142,121 101,92,36 146,135,60 136,129,68 81,80,55 87,83,37 126,114,44 91,72,19 63,33,5 60,31,7 44,27,19 59,29,1 51,26,7 51,35,20 68,43,15 101,53,0 104,58,0 135,65,0 144,84,0 180,110,16 135,128,126 108,101,101 72,65,79 61,57,70 50,43,55 72,68,77 117,107,106 171,157,139 216,199,173 247,228,193 255,240,198 254,237,190 173,160,126 91,85,62 66,68,53 53,55,40 52,52,36 83,82,44 49,48,37 45,47,32 46,48,31 69,65,57 114,99,109 132,116,129 79,69,70 48,47,38 155,134,121 158,122,93 156,120,91 154,115,87 152,112,89 55,40,29 38,38,24 41,36,22 40,32,21 38,37,28 34,35,25 44,40,32 46,42,34 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 79,79,65 64,65,53 70,70,54 52,55,47 30,35,34 32,37,36
141,130,111 148,134,116 100,86,91 137,123,98 162,146,133 78,62,58 120,105,94 128,114,114 113,100,79 142,124,119 127,100,84 146,104,80 164,114,72 200,145,100 156,99,55 130,104,65 114,112,65 98,111,68 149,133,48 120,115,42 123,114,54 130,123,53 150,136,52 136,121,42 126,116,49 77,52,4 68,40,2 55,31,7 61,32,0 53,30,1 43,27,14 41,28,23 65,30,0 84,45,4 91,54,10 128,69,0 138,83,2 107,91,89 86,79,89 70,66,75 71,64,74 51,44,54 67,63,74 76,72,81 133,121,123 201,187,169 231,214,179 246,227,188 255,239,190 255,241,199 103,96,69 75,73,55 52,54,39 49,49,33 92,90,43 48,47,36 55,55,39 48,48,32 48,47,36 92,85,85 75,68,68 41,42,34 49,40,34 191,159,145 167,131,102 147,111,80 143,110,83 153,118,91 93,77,64 44,41,26 41,38,23 40,35,23 39,35,27 36,32,24 44,40,32 49,45,37 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 58,60,43 52,53,45 66,67,55 91,92,71 66,69,57 40,45,44 41,46,42
41,36,33 92,85,58 169,155,155 121,110,93 166,156,134 50,41,35 138,128,116 133,124,105 53,39,56 164,147,123 139,118,95 181,133,88 148,98,65 192,143,105 191,138,97 197,151,114 182,127,75 175,120,66 134,111,42 114,102,45 99,94,39 71,67,21 109,109,39 88,85,30 81,75,27 86,82,36 93,82,36 67,44,2 64,35,4 56,35,12 56,33,4 61,37,2 44,27,17 51,30,3 63,42,17 106,72,29 111,70,9 97,81,77 88,82,89 77,71,76 63,60,64 62,56,51 109,96,89 86,78,95 101,93,110 152,142,143 207,194,171 232,214,184 250,234,190 255,242,195 255,247,209 62,58,37 35,35,19 48,47,38 101,99,41 50,51,43 78,78,48 48,48,34 47,49,32 46,48,33 41,42,30 54,53,46 98,82,78 188,158,143 149,117,85 157,121,92 153,116,90 153,113,90 131,105,84 118,98,78 78,62,49 47,39,26 36,32,22 39,38,27 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 56,56,40 54,54,38 60,61,42 61,63,48 81,83,66 98,99,76 79,81,66 45,47,44 43,45,42
50,46,40 38,39,20 50,36,49 41,33,39 93,92,54 52,52,38 118,114,79 66,55,36 60,51,36 215,178,154 114,91,49 187,144,86 154,116,70 163,120,85 151,117,54 184,152,97 171,134,79 194,150,83 182,146,84 160,120,43 115,92,63 157,145,75 140,135,37 145,132,69 85,80,29 69,72,10 86,86,27 76,73,22 73,44,9 69,41,3 74,48,9 70,41,6 50,30,0 66,34,0 63,36,0 116,72,32 132,83,6 106,85,62 86,75,82 77,72,69 74,71,75 111,107,90 139,122,85 85,75,74 91,86,102 109,100,115 172,161,144 205,191,166 243,226,187 247,229,185 255,242,198 209,201,167 50,47,32 53,50,37 105,102,47 53,52,41 90,89,53 51,51,37 43,47,32 45,47,32 45,44,33 100,96,90 92,76,74 166,136,121 157,121,90 163,124,94 153,117,88 152,117,92 138,107,84 139,108,87 139,113,90 79,65,49 46,37,29 35,31,25 45,47,32 48,51,31 49,49,33 45,45,31 46,46,32 46,46,32 43,45,28 47,48,29 61,56,24 102,89,39 100,84,40 74,67,36 54,55,36 55,55,39 56,56,40 60,60,46 58,60,43 55,59,42 100,103,79 102,103,82 54,55,47 40,45,39
135,130,57 66,64,17 124,124,54 102,98,50 67,58,50 61,59,41 88,66,32 143,131,49 154,130,77 173,151,86 150,123,46 137,122,32 136,122,38 136,123,48 147,134,45 135,118,40 164,150,55 155,147,45 131,123,21 144,127,22 129,108,36 125,108,28 127,120,50 126,122,35 109,103,39 99,99,13 55,58,9 48,54,27 26,21,9 22,16,9 43,25,4 59,31,2 37,25,25 63,36,4 54,35,21 83,47,0 110,64,0 102,73,42 99,87,101 85,80,82 105,108,84 104,104,74 142,130,93 150,129,86 86,79,93 90,85,103 132,125,128 175,163,151 204,190,163 230,215,179 248,227,186 255,241,194 109,95,66 122,116,52 119,110,50 98,91,32 119,110,54 104,96,42 139,129,49 140,131,55 116,107,88 106,96,97 90,76,76 212,180,164 192,152,118 162,121,92 157,121,92 150,115,90 140,109,86 138,112,87 136,110,85 145,119,94 105,86,72 87,73,59 65,55,43 62,53,38 61,50,35 60,48,36 51,46,34 49,46,31 45,47,30 51,48,33 49,51,25 72,65,36 81,62,37 78,68,46 60,63,43 54,56,39 56,56,40 55,57,40 62,62,46 58,55,40 84,82,62 108,107,82 68,70,53 50,53,43
134,132,33 132,128,70 122,116,41 134,131,48 81,75,41 137,116,64 146,118,62 148,125,54 151,137,51 131,114,36 188,163,88 110,107,13 129,126,34 116,111,31 122,117,19 136,126,32 115,107,5 135,130,32 142,141,37 135,132,20 140,117,46 68,71,22 74,69,16 102,100,30 84,78,32 79,76,23 31,23,12 14,11,17 16,10,15 13,10,16 14,9,8 56,32,10 37,26,19 66,39,7 60,39,26 89,51,3 109,63,6 142,108,65 74,67,81 61,54,66 119,125,84 113,113,81 134,126,92 157,145,104 123,117,110 86,82,93 104,97,111 138,128,129 178,164,146 207,190,164 238,219,182 226,205,162 252,235,188 144,133,71 118,108,39 95,87,22 114,104,33 140,126,42 71,64,23 57,48,40 85,76,68 109,99,100 90,76,76 181,153,140 203,167,136 174,138,105 172,138,108 147,114,89 146,112,90 145,114,91 141,110,89 143,114,90 133,109,83 124,103,80 108,89,75 108,87,72 110,87,72 110,91,77 92,78,62 82,73,56 53,51,33 50,47,32 46,46,32 57,53,32 76,59,35 61,55,32 58,59,38 54,54,38 54,54,38 58,60,43 82,73,54 92,74,53 71,67,46 115,117,89 90,93,73 60,64,49
197,166,15 153,137,52 133,140,54 184,159,100 192,177,114 136,118,56 173,151,73 145,127,54 123,110,47 218,196,133 175,163,108 202,180,135 119,111,75 191,180,93 186,158,77 102,104,22 88,88,6 95,91,4 138,140,42 71,65,0 118,117,65 55,60,15 77,74,32 64,66,13 58,56,25 48,46,15 64,62,31 28,22,13 18,15,19 15,9,14 20,15,17 32,21,18 47,26,3 59,35,2 69,37,5 99,52,0 120,63,0 125,98,66 59,55,66 104,104,63 152,154,72 148,150,54 141,135,87 165,154,92 146,142,94 86,83,70 88,86,94 94,90,103 135,125,129 174,162,152 209,192,166 213,194,157 227,206,163 211,193,149 116,105,41 111,99,40 148,131,51 129,119,48 48,52,35 52,56,27 54,48,39 118,110,118 103,84,86 173,150,139 178,150,123 159,129,101 141,111,83 151,116,89 148,113,88 145,114,91 151,115,93 143,108,83 138,107,84 141,110,87 135,109,88 137,108,86 131,105,82 130,104,79 136,112,90 122,98,76 103,83,65 55,44,29 46,43,30 47,48,29 78,64,35 84,70,45 61,62,43 56,56,40 53,58,38 58,61,41 97,78,55 100,76,50 87,74,51 118,123,91 107,112,90 75,85,63
149,142,33 139,136,26 183,157,37 169,157,75 159,145,61 168,140,59 157,133,53 150,137,46 140,130,52 105,91,37 131,108,50 172,145,80 157,138,83 155,131,80 123,118,45 179,155,100 77,70,13 136,125,40 108,103,19 84,87,25 76,78,34 53,54,15 54,49,19 68,71,11 53,53,19 54,57,24 55,56,17 42,38,17 21,15,20 16,11,13 25,24,17 12,13,1 62,40,6 50,28,10 60,32,5 96,55,0 109,57,0 93,70,57 59,55,64 116,114,85 123,122,25 157,157,57 174,168,62 175,161,107 163,156,43 106,99,29 82,79,83 85,83,95 102,94,102 143,131,131 185,170,150 202,184,152 233,211,173 206,189,142 168,153,106 102,94,31 132,119,44 105,97,34 69,70,49 83,76,47 96,83,76 95,84,91 101,84,87 133,112,108 168,147,132 131,112,96 144,116,89 152,117,90 146,116,90 139,108,85 139,104,79 149,109,84 151,116,91 147,113,93 148,117,96 144,110,88 137,111,90 145,114,91 132,106,81 131,102,78 130,104,81 113,89,67 123,112,79 59,51,27 78,66,36 81,67,42 58,56,38 55,55,41 51,56,34 70,66,47 94,75,50 93,76,50 88,74,49 124,127,96 115,120,100 104,116,98
142,138,33 122,120,32 137,132,34 154,133,36 131,122,23 148,140,50 144,133,58 151,143,49 139,140,35 107,102,29 179,155,73 108,99,23 159,140,101 191,174,127 117,115,41 156,149,88 208,186,137 203,176,113 154,146,83 155,143,106 89,77,51 101,89,61 137,134,53 95,88,20 57,55,33 39,45,16 84,87,36 40,40,6 33,29,21 43,39,22 37,35,17 62,62,32 50,45,13 45,32,11 52,31,16 89,52,0 107,60,0 80,75,34 58,56,64 79,74,71 87,84,17 123,124,19 157,156,52 161,158,37 157,158,21 174,172,31 164,157,30 87,78,51 83,82,87 88,82,89 140,129,124 197,182,162 207,190,153 168,145,114 211,202,28 141,135,33 132,123,47 110,104,29 153,123,97 176,144,114 154,136,117 88,78,77 89,79,83 118,104,106 135,117,114 106,89,92 139,112,96 152,115,91 140,109,86 149,118,95 151,114,90 152,115,91 162,120,98 151,116,91 153,117,95 159,123,101 159,123,101 155,120,95 132,102,76 137,108,84 138,109,85 131,105,82 115,94,67 81,79,19 118,114,52 84,77,38 104,99,67 76,74,45 56,60,45 75,69,44 106,88,58 107,86,59 71,67,50 93,91,69 97,117,101 90,113,94
112,110,9 120,114,37 151,152,45 178,163,82 145,130,51 128,120,18 104,101,20 109,104,20 91,91,32 79,83,25 131,119,51 99,99,13 151,146,46 97,93,35 119,115,37 87,89,5 150,141,67 125,115,48 145,133,74 119,102,37 197,167,111 199,157,117 202,169,119 152,136,53 226,201,153 169,143,120 95,83,83 87,82,52 57,56,31 56,54,32 16,12,2 26,19,17 44,41,17 60,46,21 82,50,16 112,61,0 49,10,0 60,56,19 62,60,31 75,72,32 141,135,58 123,123,10 165,162,52 152,147,36 158,157,19 167,165,48 150,140,17 166,163,29 83,76,79 81,77,86 106,100,105 143,134,126 147,130,104 161,141,64 204,186,28 216,204,24 150,144,38 133,116,69 171,139,109 175,147,120 120,114,66 134,126,61 130,126,64 107,96,81 121,104,105 114,100,102 136,113,102 154,120,100 142,108,86 157,122,97 165,128,102 168,132,103 170,131,103 158,122,93 157,119,98 167,132,107 168,131,107 163,126,100 118,89,65 137,108,84 139,109,83 139,108,85 124,97,81 140,133,61 118,113,44 129,121,69 99,95,37 93,88,49 89,89,59 107,98,67 103,84,59 101,83,62 63,58,44 68,66,44 70,78,64 83,97,76
133,132,26 78,75,24 117,119,33 126,122,33 146,131,25 119,117,18 114,115,24 128,136,27 93,93,21 97,94,39 124,124,42 100,102,20 101,101,29 125,125,39 114,116,18 90,90,18 180,158,113 109,88,45 137,129,48 170,164,27 176,157,44 199,179,93 218,195,135 133,114,30 194,165,104 174,155,89 218,185,133 175,145,99 159,132,116 109,89,110 56,45,54 36,24,29 45,39,30 11,6,8 38,25,20 16,12,2 14,12,10 21,17,11 59,52,23 89,89,19 112,108,30 90,83,22 139,139,37 150,152,25 140,134,16 116,114,24 151,142,25 152,146,40 114,110,32 79,75,86 73,73,73 93,85,72 117,104,11 180,162,29 203,186,37 192,175,26 223,199,50 147,118,87 150,131,67 103,97,2 165,155,43 148,141,28 152,148,32 122,118,31 114,98,96 116,102,102 102,86,84 137,113,91 152,116,87 159,123,92 177,138,110 164,128,95 181,146,110 174,135,103 168,131,107 173,138,111 171,135,106 179,140,108 137,108,84 144,113,90 144,113,90 144,113,90 122,99,70 100,81,56 134,135,44 153,149,44 158,156,39 99,92,20 99,88,42 133,122,78 115,100,64 96,87,58 94,87,44 81,75,41 69,65,44 71,69,49
126,122,17 132,126,33 104,103,8 145,144,40 103,106,17 96,97,18 119,121,35 118,122,37 78,83,11 142,130,50 146,147,40 115,120,17 97,103,22 124,128,32 155,155,44 148,150,34 178,169,41 175,158,49 144,138,47 153,141,30 154,149,38 150,136,41 162,146,43 120,106,22 172,143,92 149,137,55 221,190,137 210,173,129 192,162,120 202,167,129 197,172,186 99,88,111 145,131,106 14,7,10 23,13,12 38,26,14 42,33,25 50,46,36 68,63,24 78,79,31 69,67,9 96,92,30 98,99,22 119,121,23 108,114,17 102,106,12 115,115,15 154,160,54 82,76,0 116,112,66 64,59,27 78,72,24 153,136,29 174,154,22 178,160,16 207,184,28 184,146,13 162,143,61 125,118,19 84,80,0 142,135,22 100,92,0 152,146,40 150,144,51 134,116,84 117,99,96 95,81,86 141,117,95 154,114,89 159,120,90 174,140,110 179,143,110 198,154,116 196,151,118 184,146,109 184,144,110 184,144,110 194,154,120 139,105,83 139,110,88 142,111,88 140,112,85 119,95,71 117,98,73 129,123,21 146,142,39 153,147,29 152,151,29 153,147,56 138,131,63 102,92,41 149,144,60 133,128,57 149,144,64 107,99,65 85,78,62
105,98,10 119,111,30 105,103,29 129,128,35 124,126,32 90,99,3 91,91,9 114,117,26 79,86,9 107,114,26 104,109,48 79,82,22 108,105,20 118,117,22 132,132,30 109,108,15 146,145,48 119,117,18 206,188,117 161,157,39 126,122,19 150,139,64 137,130,31 129,123,30 149,119,75 148,118,60 223,195,157 186,165,109 171,149,82 233,210,139 255,235,198 190,164,110 90,77,72 34,23,20 42,27,16 37,23,9 62,47,25 51,36,25 83,68,59 81,63,60 73,62,47 79,63,57 112,99,67 158,142,98 157,138,85 118,105,42 108,93,44 78,79,29 58,58,15 86,89,9 107,105,43 98,90,27 140,121,26 155,133,25 173,154,31 174,147,32 129,119,25 157,135,27 121,114,28 135,135,49 131,127,22 126,126,15 143,140,30 130,126,21 203,189,65 166,153,33 117,97,79 140,114,100 151,114,88 151,122,102 156,133,120 177,151,130 199,163,134 195,156,126 197,156,125 198,156,118 215,171,131 177,141,112 135,101,81 139,109,83 148,118,92 136,110,85 147,134,45 114,95,79 160,156,38 156,150,34 150,145,32 135,134,28 167,164,30 158,150,58 120,115,33 165,163,35 133,124,39 163,156,45 177,171,53 112,108,21
97,90,29 107,100,12 106,105,28 111,108,27 81,82,16 91,99,19 111,111,27 109,112,23 87,87,17 96,98,12 72,75,15 92,92,18 97,98,19 129,129,18 98,97,18 88,86,12 138,138,27 133,133,20 154,146,54 114,109,27 143,133,25 129,121,29 136,131,18 117,111,16 143,137,31 151,132,64 146,127,63 135,120,43 125,111,41 180,161,104 198,172,90 180,148,91 152,135,59 33,22,15 53,37,22 53,34,20 112,95,60 40,26,12 184,148,97 143,112,75 83,70,65 98,87,72 95,82,75 94,79,70 99,83,70 127,98,65 191,155,95 158,133,76 134,118,60 122,106,34 104,101,36 112,101,26 139,122,28 111,94,18 141,124,28 81,72,16 151,137,51 96,83,10 138,134,72 100,101,35 109,106,10 131,128,32 134,130,12 113,110,18 165,155,34 156,144,37 150,142,48 138,113,96 146,117,93 120,101,103 120,103,106 130,112,107 154,131,120 162,137,120 184,150,130 210,170,145 224,185,153 130,105,77 138,107,84 148,115,88 141,116,88 169,152,115 178,179,59 114,98,83 169,173,37 163,162,40 152,149,37 122,123,16 158,149,32 172,167,54 152,147,36 158,155,34 138,128,20 157,145,36 190,180,68 144,134,26
119,107,37 103,95,12 104,108,39 79,77,19 110,109,30 70,74,5 96,95,18 90,92,10 94,94,22 114,115,26 107,104,21 148,152,46 125,124,31 134,136,24 109,109,7 120,118,28 145,144,38 119,113,20 133,125,31 115,108,36 112,108,19 137,133,26 123,119,16 137,132,34 155,147,43 137,134,22 142,138,31 118,112,17 109,101,18 152,135,59 142,127,39 175,161,75 142,120,46 126,118,28 91,67,45 64,41,30 86,66,46 72,50,42 93,69,47 183,146,106 215,169,103 215,168,105 123,87,56 110,81,77 93,72,68 94,77,69 98,83,72 88,71,61 82,69,66 87,73,86 93,82,105 73,63,41 78,69,22 77,68,21 63,56,13 70,58,28 102,94,44 57,56,20 100,93,50 67,60,17 95,92,25 95,92,27 134,133,27 94,90,1 126,120,14 110,104,9 158,143,96 141,117,95 140,123,72 120,110,88 121,103,114 126,109,115 126,109,115 119,102,108 133,115,114 172,148,152 200,177,166 82,66,62 129,110,85 143,110,85 118,95,80 118,100,70 151,150,26 108,89,75 163,165,42 180,177,52 157,152,41 138,135,21 156,150,32 151,147,29 140,137,25 140,137,14 135,135,24 156,146,38 156,151,53 181,168,46
96,87,0 105,95,26 70,69,13 71,75,21 72,72,11 72,81,10 53,50,8 109,101,18 86,90,3 75,76,8 66,64,15 98,96,24 116,115,20 154,155,37 90,81,21 122,117,33 143,138,54 106,102,26 107,100,14 117,111,16 110,105,21 129,123,30 112,105,19 101,92,18 155,147,43 139,135,32 137,131,38 142,138,33 145,141,34 127,120,50 136,130,35 131,125,23 151,134,54 111,103,11 107,103,43 79,58,35 96,76,46 95,68,52 89,57,43 93,57,37 211,156,84 201,151,89 210,164,98 185,149,89 168,147,120 174,157,122 136,112,75 151,125,84 181,155,116 184,145,115 159,134,104 104,87,88 124,106,131 188,162,112 96,78,59 73,63,51 61,50,43 54,49,37 52,50,19 55,53,24 88,85,45 92,91,37 71,67,9 77,72,0 90,86,0 108,101,13 142,121,98 147,112,97 121,109,31 140,134,28 161,159,89 104,95,50 130,117,94 107,96,79 117,104,97 113,96,102 113,96,99 82,71,66 108,89,73 138,109,87 126,108,87 173,149,123 116,108,27 44,27,19 158,163,32 183,174,57 157,153,35 165,157,33 150,145,34 107,102,4 159,154,41 146,141,30 116,116,16 159,152,43 141,132,35 159,149,37
