42,26,24 43,27,21 50,30,23 51,31,24 49,31,26 41,29,29 32,22,26 34,20,22 44,26,21 71,44,39 58,36,30 45,28,18 46,28,23 50,30,23 52,32,25 53,30,27 52,35,27 55,29,19 84,45,42 102,40,52 116,44,46 116,46,40 100,44,38 87,37,35 142,62,64 158,71,75 115,58,57 78,41,38 96,46,31 217,103,87 135,64,40 189,92,70 220,92,65 154,62,34 155,71,56 166,74,60 141,67,60 129,62,55 87,48,34 67,49,30 62,39,24 114,56,46 72,58,31 103,91,21 80,72,36 95,90,35 92,84,32 76,64,34 78,69,24 65,55,15 88,83,30 70,61,34 68,59,30 67,58,29 66,55,38 53,48,18 53,45,34 80,78,29 66,61,22 62,54,20 66,62,16 50,44,21 47,43,8 57,56,20 75,72,21 49,45,8 52,47,15 59,52,25 34,31,5 54,53,15 42,42,10 51,47,12 49,44,14 58,53,23 59,58,20 48,46,17 58,58,13 63,60,18 40,33,13 51,45,22 57,52,11 58,54,8 60,55,16 48,44,23 35,35,19 57,55,33 48,41,10 55,47,23 62,57,16 65,59,23 60,55,27 58,51,31 61,57,20 54,47,16 73,60,28 76,60,29
41,30,27 43,30,27 53,40,37 46,35,32 46,33,28 40,33,36 31,24,27 34,20,22 38,17,13 80,42,34 85,52,45 54,32,24 46,28,23 46,29,21 54,33,29 53,30,29 57,33,27 60,35,32 62,29,29 85,38,45 87,39,33 92,47,40 91,31,29 184,82,89 187,79,79 185,85,82 149,70,63 104,48,42 106,48,38 171,90,63 136,62,39 155,65,43 207,94,71 186,70,37 114,59,44 108,60,46 99,63,55 60,50,38 235,203,87 255,255,76 235,226,100 171,72,60 60,51,24 77,64,30 99,90,32 70,60,20 69,64,23 86,73,25 71,56,34 83,75,25 72,61,28 82,72,30 71,62,31 77,70,29 76,68,32 64,63,11 47,44,4 52,46,23 67,61,25 57,53,18 40,34,11 57,54,12 38,35,9 35,31,10 48,49,10 45,37,13 56,47,18 66,66,25 43,37,12 44,37,17 44,38,15 39,34,4 50,45,13 65,60,32 55,54,18 43,40,16 58,58,15 56,51,23 64,60,23 59,55,18 52,47,17 58,53,23 53,45,21 51,45,20 42,36,11 77,74,9 52,42,4 59,50,19 64,58,24 65,58,27 67,65,16 52,47,15 41,39,17 54,47,27 56,46,22 73,68,17
45,34,31 47,36,33 45,33,33 44,32,32 45,32,25 43,31,33 42,28,30 37,25,25 50,26,20 83,47,39 109,71,63 65,41,33 45,27,24 52,31,27 52,32,25 52,31,27 57,33,27 57,29,27 61,28,30 66,26,28 77,39,31 76,36,29 163,64,72 184,73,79 184,75,80 168,74,72 151,74,66 104,55,44 106,51,40 192,96,83 133,54,31 188,92,65 184,88,59 214,97,59 175,88,63 78,38,29 75,53,35 234,207,63 173,143,49 114,94,35 255,255,89 141,85,47 214,100,71 95,63,21 69,57,20 74,67,40 66,53,21 88,81,38 82,72,30 75,65,27 94,85,38 89,79,39 71,64,25 77,69,33 73,68,27 41,37,18 60,56,19 66,60,35 69,60,31 74,70,33 65,62,20 47,46,8 46,41,11 58,55,15 47,48,11 61,55,19 54,50,13 33,31,9 50,46,11 42,39,15 51,50,14 51,47,28 41,38,12 48,46,17 54,52,21 41,39,19 40,38,16 54,49,17 58,52,27 53,48,18 47,43,8 47,41,18 51,43,19 51,44,17 64,59,6 85,80,7 70,63,4 66,59,16 84,73,38 61,49,19 56,52,17 71,64,37 47,45,23 52,43,26 74,66,30 77,70,27
43,31,31 48,43,42 44,34,38 33,21,23 48,35,32 43,29,29 50,32,31 58,34,28 83,39,29 99,50,39 100,60,53 75,39,33 53,21,16 82,43,31 75,44,32 52,25,18 58,41,33 70,43,36 54,23,15 53,28,25 53,29,21 50,26,18 63,30,21 95,51,39 115,56,49 121,61,51 102,58,46 66,38,25 128,59,46 145,76,61 169,86,69 167,84,62 184,90,69 185,87,61 212,94,71 144,66,40 164,160,44 255,249,67 88,65,0 65,38,31 255,238,90 218,103,53 244,106,67 230,104,63 229,112,74 113,51,22 81,66,30 71,68,26 88,69,16 71,64,25 78,68,28 77,65,35 85,80,29 69,60,31 63,54,25 71,64,23 69,63,27 66,60,26 57,54,28 69,70,22 51,49,20 33,30,6 43,41,8 47,45,12 58,59,11 47,45,14 44,40,19 60,57,13 50,48,19 35,38,3 47,42,12 63,62,24 51,50,14 48,46,17 52,41,26 70,68,19 56,51,19 51,46,14 53,47,22 43,37,12 44,41,15 65,62,18 51,45,22 97,98,19 78,72,36 66,61,10 77,73,11 71,61,21 95,89,14 98,89,33 83,78,25 65,58,29 68,61,32 58,49,32 76,66,26 64,59,27
51,39,39 37,30,30 51,41,45 43,33,37 50,33,36 55,39,37 67,43,35 90,50,41 99,50,41 109,61,47 116,65,55 123,74,63 125,70,59 128,71,52 114,65,45 97,54,39 82,50,36 94,53,37 58,27,17 46,24,18 44,26,21 31,20,17 31,22,18 42,26,22 67,33,29 78,40,32 69,46,33 46,26,17 124,62,49 140,76,61 159,76,59 166,85,60 183,77,52 186,83,50 189,85,61 199,92,62 189,113,55 195,131,35 196,122,50 198,112,80 255,118,79 255,133,75 246,118,75 219,98,53 236,133,91 232,105,59 148,105,49 93,84,39 74,67,24 92,84,34 67,60,33 79,68,35 87,82,31 45,34,15 78,71,28 94,90,28 57,51,17 35,30,0 43,43,13 36,34,12 41,41,7 48,49,10 37,34,8 40,38,5 61,63,8 59,58,22 50,46,29 56,53,11 40,38,5 60,62,18 50,45,13 52,46,10 40,33,13 51,49,20 49,44,16 54,49,17 59,54,22 53,48,16 58,54,19 49,43,18 59,57,8 67,62,23 61,52,23 60,50,28 55,46,17 75,71,13 87,81,15 70,64,16 82,75,18 72,64,14 83,73,35 57,50,23 72,66,30 71,64,37 71,64,25 60,56,21
72,56,54 49,39,38 54,52,50 49,44,46 45,31,36 50,33,34 71,33,25 92,49,41 103,58,51 115,66,57 121,71,56 127,77,64 122,72,59 125,77,61 121,71,54 121,67,47 121,67,49 123,71,52 87,48,36 43,22,18 29,18,15 60,72,54 93,93,34 129,112,34 44,33,42 140,127,75 124,113,51 40,31,14 84,33,25 124,69,54 149,73,51 167,77,51 181,80,53 190,81,52 230,85,52 194,82,43 221,79,45 223,102,75 195,94,65 192,88,53 195,91,52 228,120,82 216,99,59 218,102,59 209,91,47 255,135,83 255,155,93 99,69,25 87,72,32 74,61,29 66,56,18 77,65,26 87,78,31 71,63,27 78,71,28 81,74,33 64,62,31 66,66,25 44,43,16 42,39,13 43,41,12 47,42,12 41,41,11 33,30,6 42,40,11 36,34,12 37,33,12 47,41,18 42,40,22 41,42,21 42,40,11 47,42,10 55,53,22 47,45,16 68,64,29 61,56,24 34,32,10 45,42,18 70,67,25 49,44,16 64,59,29 65,58,31 73,65,29 55,47,11 105,102,17 76,67,22 84,76,22 67,58,29 91,88,7 84,79,28 75,68,25 68,57,38 63,53,31 71,62,31 67,58,27 51,44,24
40,27,35 46,35,44 37,31,38 42,36,41 44,32,34 59,32,27 82,43,29 103,45,35 98,51,42 99,50,39 152,99,85 126,78,64 122,74,60 126,78,64 122,72,55 127,73,55 120,66,46 126,69,50 96,46,31 76,42,38 62,41,37 65,81,62 147,144,59 187,168,43 38,29,21 85,70,61 117,99,39 61,44,18 86,46,39 109,61,47 134,62,43 158,72,51 171,69,47 179,73,46 190,81,52 208,88,56 213,86,50 247,105,69 226,94,66 235,96,66 254,124,93 234,115,78 214,92,54 231,115,72 248,120,77 234,108,57 228,97,44 158,77,41 67,54,20 83,76,37 73,65,29 77,69,35 76,71,28 83,78,27 67,58,31 74,68,32 48,45,19 42,40,7 56,53,9 50,48,19 42,41,5 41,39,10 47,45,14 36,34,3 39,39,9 62,62,19 59,59,16 52,50,17 47,45,23 34,36,8 43,41,8 56,55,19 51,48,22 42,39,13 69,63,29 62,55,28 52,49,23 59,54,24 69,61,37 51,45,20 59,54,24 71,66,25 62,54,30 82,76,30 75,68,11 97,92,19 91,86,13 68,58,16 96,92,16 74,68,20 73,69,21 76,65,32 66,57,30 77,66,33 82,72,30 52,42,18
64,46,45 42,24,19 56,33,22 71,44,37 80,42,34 102,58,46 111,57,39 132,62,52 105,45,31 137,72,62 108,50,36 118,68,53 116,66,53 126,76,63 111,65,51 110,61,50 103,53,40 90,44,30 101,59,48 82,42,33 91,44,35 110,71,57 155,128,65 200,172,77 194,143,76 158,95,71 87,47,40 85,48,45 86,46,41 90,50,45 103,45,33 171,86,62 185,84,57 183,78,48 194,81,45 217,90,56 246,97,59 221,80,39 206,87,50 232,97,68 220,95,67 207,88,60 238,119,82 206,87,50 189,63,22 237,111,68 232,114,68 223,79,28 74,56,24 68,62,26 79,64,28 82,73,28 84,77,38 82,74,40 82,75,34 74,66,30 55,53,20 59,56,12 44,38,15 48,47,11 48,46,15 38,37,1 52,52,11 54,53,15 51,49,16 61,60,24 43,39,18 56,54,23 50,45,13 35,32,6 56,51,23 47,47,17 57,55,26 42,38,17 57,52,20 71,64,33 72,67,35 64,58,24 59,50,21 65,59,23 63,56,15 79,70,25 73,65,29 87,79,29 75,67,15 90,83,26 69,60,13 87,80,21 81,71,20 77,69,17 85,79,31 78,73,18 70,60,22 78,68,30 68,55,32 47,42,28
86,50,40 92,53,39 116,72,62 110,62,48 111,58,42 149,73,62 131,72,53 130,69,51 118,54,39 147,73,64 142,72,62 99,51,35 100,54,38 98,56,43 114,70,58 126,78,64 123,73,60 112,65,54 89,46,38 89,46,38 119,66,54 164,87,70 161,78,56 164,79,55 175,85,59 147,73,50 87,49,43 85,41,42 86,47,44 82,44,38 108,49,42 125,65,44 187,80,60 174,77,53 177,73,47 183,71,41 222,73,35 244,99,55 229,83,42 235,89,50 225,91,57 199,79,47 224,96,65 238,111,75 255,114,65 197,73,22 248,93,48 227,88,35 88,72,39 71,64,33 75,66,35 81,80,24 80,66,39 84,76,42 83,75,39 72,66,32 45,45,2 53,50,8 42,37,7 50,50,9 42,41,5 42,42,8 36,35,8 44,43,5 50,48,19 36,34,3 46,45,20 53,47,24 69,57,29 49,45,10 43,40,14 52,49,25 42,39,15 57,51,26 52,47,19 67,60,31 65,58,29 83,74,45 75,65,23 65,60,21 73,63,25 85,75,37 66,53,32 75,64,29 80,74,28 71,65,17 78,71,14 81,77,17 73,63,21 96,92,30 82,77,26 82,76,28 71,65,19 75,65,25 64,55,28 46,44,26
132,64,46 149,74,58 145,70,54 134,63,46 121,58,36 130,59,38 140,75,54 112,55,36 127,63,46 127,66,50 133,68,58 93,45,29 124,70,52 126,69,52 118,68,53 123,75,57 119,69,56 96,52,40 118,70,56 90,45,38 76,43,32 118,69,60 125,65,51 111,64,43 130,72,48 147,81,67 118,64,57 86,48,42 86,45,43 86,46,41 100,51,40 117,59,45 164,65,42 213,88,67 215,97,64 224,97,63 214,90,53 238,94,54 242,97,53 247,96,52 251,103,58 252,109,62 252,112,66 250,109,66 240,103,59 241,101,58 249,106,61 246,106,56 236,117,80 77,63,45 80,67,35 77,67,27 81,68,36 87,75,38 84,74,36 59,55,20 37,33,12 43,42,15 54,49,21 43,38,10 61,59,26 36,34,3 45,42,16 40,36,15 38,34,15 39,41,15 39,40,17 53,44,25 55,48,21 47,42,14 56,51,19 48,48,14 63,58,30 61,52,21 71,66,34 56,51,21 64,59,31 75,66,35 68,60,26 76,71,28 75,64,29 82,71,38 68,56,28 76,69,28 65,59,25 53,47,13 100,95,24 76,68,16 80,76,18 78,71,30 76,70,22 90,83,26 76,67,20 80,71,26 77,69,33 54,45,26
167,90,71 123,55,33 142,65,48 115,50,27 161,82,61 149,66,44 119,56,34 134,73,55 133,74,57 123,65,51 102,56,40 107,54,40 112,62,45 114,59,44 114,61,49 113,65,49 89,45,33 119,77,64 134,75,56 145,72,63 97,55,42 109,68,50 134,75,56 131,68,48 115,50,31 120,55,43 93,44,35 81,41,32 88,47,45 85,47,41 95,48,39 117,55,42 148,63,37 197,85,57 206,90,59 203,83,53 201,75,50 194,71,42 222,85,43 248,105,60 255,114,66 255,112,63 250,105,59 255,113,65 255,111,57 255,113,58 255,120,66 255,120,64 255,124,73 152,82,31 79,63,30 78,66,29 73,66,35 86,74,35 79,68,33 73,66,35 40,36,17 47,46,21 60,55,25 61,56,28 54,49,17 50,47,21 39,38,13 50,50,16 53,47,24 43,42,17 42,40,9 64,56,22 78,70,36 35,33,15 52,46,23 49,46,20 51,46,16 75,71,36 72,66,32 75,66,39 62,55,24 80,71,40 75,63,33 75,66,35 65,53,23 80,68,40 84,72,42 79,69,31 61,55,21 69,64,23 66,60,24 80,75,22 74,67,26 85,76,29 85,76,20 92,85,28 91,83,31 79,69,27 90,80,38 65,53,23
151,72,49 162,79,57 163,87,65 148,73,55 141,69,48 159,81,55 148,69,46 141,64,47 132,61,42 98,44,26 117,59,45 122,60,47 109,50,33 100,47,31 84,40,30 170,108,81 99,56,48 100,61,47 165,91,66 140,67,39 151,81,55 145,75,51 132,72,49 109,50,33 112,62,49 95,48,37 93,49,39 92,48,36 93,48,41 88,45,37 88,44,34 127,61,45 165,67,39 195,74,47 204,86,55 193,82,47 199,86,52 202,86,53 179,73,38 222,99,66 227,100,64 229,94,65 255,115,68 255,119,66 255,121,62 255,125,63 255,127,64 255,130,65 255,130,63 255,121,57 81,59,23 82,70,40 65,65,24 84,70,41 85,71,42 71,63,29 66,66,25 71,71,26 61,55,30 60,53,33 61,56,28 63,63,22 52,57,12 66,63,23 61,56,26 46,44,22 37,35,17 80,63,37 66,58,36 56,54,21 94,77,51 53,52,25 64,59,31 85,80,48 95,89,53 60,56,21 73,67,31 73,65,31 82,71,38 83,75,41 84,70,43 93,76,48 100,85,45 90,77,43 66,57,30 71,64,33 73,64,35 78,71,30 83,75,23 79,71,21 79,68,22 100,87,35 97,83,27 95,83,26 99,90,34 89,81,31
151,66,40 165,78,55 137,66,42 176,77,58 127,59,37 151,68,46 143,60,38 168,74,51 131,60,39 129,65,48 98,48,31 100,45,30 111,50,34 126,62,45 103,48,37 77,39,31 81,43,35 66,38,27 98,52,36 118,63,48 126,63,43 131,72,53 111,61,46 85,42,27 100,47,35 124,71,55 108,58,45 98,51,42 95,51,41 88,46,33 107,54,40 173,81,67 159,66,36 189,77,47 229,93,60 212,88,53 230,99,66 176,79,46 216,97,69 221,103,72 198,81,41 246,115,66 193,76,38 255,117,58 255,122,59 255,127,63 255,122,57 255,122,59 255,127,64 255,127,63 229,130,93 76,71,32 74,70,35 81,68,34 98,85,51 87,75,38 88,69,42 75,68,39 73,64,35 71,64,37 45,42,16 75,74,36 51,48,24 80,73,46 55,52,26 50,50,18 37,37,21 62,51,32 59,51,29 51,45,20 59,52,25 59,54,26 52,47,17 89,83,49 80,74,38 69,62,31 71,64,33 76,67,36 86,74,44 78,69,38 85,71,44 97,81,50 109,93,49 90,78,41 68,59,30 69,60,33 68,58,34 75,67,31 85,77,27 88,79,23 97,86,24 98,84,26 115,100,19 117,97,38 137,113,51 166,120,61
198,93,63 138,53,27 174,76,50 137,63,40 147,66,41 136,60,36 127,57,33 155,77,51 123,63,42 99,45,27 101,48,25 139,68,49 122,63,44 121,63,51 80,44,36 73,42,34 78,42,36 62,39,28 55,28,23 54,25,21 63,34,30 59,27,22 73,33,24 125,65,42 141,70,49 144,73,52 122,68,50 97,53,43 102,55,44 111,58,44 138,78,57 121,58,38 185,79,44 219,96,56 248,104,64 205,93,54 255,109,69 248,98,65 215,101,72 232,99,76 225,97,68 242,116,77 255,123,82 156,86,62 250,103,51 255,121,62 255,123,71 233,107,54 164,73,38 255,126,71 255,125,64 255,204,119 150,94,31 88,62,23 101,85,43 90,78,41 83,74,43 88,81,50 87,74,42 91,79,42 80,71,42 75,70,40 83,75,39 83,74,43 58,54,33 53,51,29 41,38,23 60,51,36 67,58,41 53,51,29 69,57,27 79,67,30 76,68,34 90,80,38 90,83,40 78,72,38 84,76,40 89,73,42 89,73,40 87,72,32 87,75,34 84,73,38 75,66,37 53,47,22 55,52,28 63,58,30 73,68,36 72,66,30 88,77,33 76,64,23 95,82,32 91,82,26 113,93,34 136,94,52 156,122,52 162,80,60
136,62,26 164,77,52 141,61,29 177,81,52 154,62,34 186,78,53 140,61,38 140,62,36 91,50,34 90,51,39 116,60,38 120,60,37 89,46,31 97,50,39 73,36,33 73,39,35 74,41,34 60,31,25 63,33,32 72,40,35 80,46,42 108,58,43 141,70,49 153,82,58 152,78,55 143,71,50 118,63,48 104,60,48 103,59,47 140,73,48 126,66,43 141,69,48 208,91,53 242,107,67 255,115,75 233,104,68 255,126,83 255,123,81 226,110,75 217,97,65 220,101,64 227,106,65 244,114,74 126,61,42 238,97,56 255,122,65 255,121,72 192,89,45 190,84,47 255,118,64 235,111,58 255,180,105 255,194,107 255,202,114 236,178,112 103,90,58 102,93,48 108,96,57 82,74,40 97,85,46 81,76,37 100,80,48 108,98,49 92,81,46 53,51,29 54,55,34 56,54,32 69,60,41 57,52,40 56,52,31 74,61,29 114,94,48 85,77,27 103,90,42 110,94,50 105,90,41 110,101,43 105,89,35 106,86,36 110,89,46 90,78,39 83,70,38 78,69,40 65,59,36 56,51,21 64,58,22 83,75,39 68,61,32 59,52,25 59,50,23 62,52,14 88,78,27 128,88,52 154,120,57 183,136,75 200,109,74
180,87,57 127,60,33 145,67,37 172,75,42 153,67,35 133,60,28 127,64,40 117,56,38 69,33,23 97,54,37 120,50,26 99,42,23 76,40,32 57,33,25 54,32,26 73,44,38 73,42,34 78,42,36 92,49,34 125,71,51 156,75,50 160,79,54 161,79,57 154,75,54 151,76,58 133,68,49 109,59,46 98,56,45 108,58,43 138,66,52 94,39,26 208,92,59 234,106,67 255,113,75 241,95,54 246,113,72 255,128,89 255,125,83 251,124,88 241,98,72 229,96,57 206,76,45 187,81,54 142,59,44 255,125,87 255,119,63 255,124,68 255,119,65 255,121,70 255,118,61 160,100,61 92,72,40 128,94,51 159,115,75 254,178,120 255,185,109 254,190,128 110,95,46 91,84,41 102,88,43 109,104,53 118,93,47 139,128,64 86,74,35 56,52,33 51,49,31 55,52,37 65,57,46 59,49,37 53,50,35 98,75,46 133,97,50 130,112,50 119,103,49 110,93,44 125,109,53 126,114,59 96,78,46 70,56,27 79,66,34 97,87,45 81,73,39 48,41,14 52,43,14 74,62,23 60,53,24 42,40,18 50,47,21 54,47,18 43,39,18 56,55,30 80,72,38 120,77,44 150,121,56 155,82,68 173,82,63
136,66,42 113,57,35 144,69,42 158,74,43 172,83,52 166,80,50 126,66,41 95,49,35 66,30,20 103,54,32 142,71,45 105,51,31 56,34,28 50,30,23 60,36,30 59,32,27 75,42,35 98,53,46 124,65,46 147,75,54 155,77,49 157,76,47 151,73,47 148,77,51 130,72,50 108,59,39 99,55,43 98,51,40 108,58,43 98,48,31 60,29,19 156,72,55 223,104,65 246,118,79 255,142,101 255,130,91 255,116,78 244,103,65 245,113,83 232,110,74 248,115,74 244,115,81 133,54,33 134,52,32 237,104,67 255,113,61 255,118,58 255,124,63 255,121,67 213,96,45 82,55,23 71,63,41 81,68,36 101,86,48 118,102,48 152,128,66 178,137,65 105,98,39 107,101,53 116,105,59 88,81,40 118,109,64 100,90,37 73,64,37 55,45,33 50,47,32 52,52,36 85,73,61 70,56,42 48,48,34 101,70,47 142,101,54 109,86,44 60,39,24 81,59,23 140,118,53 101,84,47 71,55,24 71,64,33 65,59,23 57,48,21 60,50,28 105,88,37 118,104,36 94,80,22 112,102,49 81,69,32 85,70,30 67,58,27 49,46,31 47,48,27 44,40,19 133,103,57 152,114,66 152,70,64 144,67,61
77,40,27 95,48,27 144,66,40 150,69,35 143,65,35 136,63,35 100,57,40 65,37,26 81,42,28 109,61,36 113,57,35 76,38,21 48,31,23 52,35,25 54,32,24 51,31,24 81,43,37 99,52,43 133,70,50 137,72,51 132,72,49 117,68,48 99,61,51 96,60,52 89,56,47 90,54,46 93,55,45 95,53,42 92,49,41 80,42,36 39,22,14 44,22,14 148,66,46 192,92,60 255,136,98 255,125,90 232,102,62 249,111,74 255,111,78 196,90,53 167,64,22 255,132,89 126,49,30 127,53,28 223,96,62 233,100,52 255,119,57 255,120,65 206,101,69 192,78,31 245,143,80 255,178,92 90,63,29 92,75,47 108,83,37 142,118,54 165,140,67 108,93,44 121,111,60 118,102,58 94,77,42 85,75,37 111,89,44 86,72,45 56,48,37 56,52,42 56,53,40 100,82,63 90,70,52 51,48,33 89,62,44 131,93,58 102,84,54 55,44,29 57,38,24 142,118,85 103,86,39 98,82,40 91,80,47 73,60,26 109,90,24 113,86,23 110,93,24 96,83,22 113,106,38 101,85,43 59,53,30 47,43,26 41,42,23 42,43,22 40,42,25 51,44,24 167,125,46 184,128,63 82,46,40 78,40,46
114,65,45 125,67,41 140,70,41 150,75,44 153,83,57 129,67,40 77,47,32 65,39,27 91,50,32 123,67,45 105,59,41 63,30,21 51,34,26 54,34,25 52,32,25 50,26,20 89,49,44 104,55,44 125,65,44 122,65,48 96,55,39 67,36,24 74,41,34 77,45,40 81,53,44 83,52,44 85,52,43 91,55,45 85,45,36 66,33,26 45,22,19 37,17,10 62,28,8 156,80,58 204,86,51 213,90,59 224,97,61 255,124,82 250,105,68 221,97,62 255,131,93 255,125,81 150,65,41 144,69,42 253,115,80 249,118,67 255,121,56 230,99,50 170,86,51 236,118,74 255,163,93 255,182,109 255,207,117 255,219,127 142,103,62 114,97,48 121,106,43 109,106,55 97,88,43 96,81,41 98,86,47 105,95,53 112,93,40 73,61,35 56,48,37 55,51,41 56,53,38 110,86,60 102,80,62 49,47,29 72,53,37 115,81,51 40,30,18 29,23,16 46,34,24 55,38,28 98,71,37 106,82,47 106,89,40 127,106,36 135,106,41 123,101,27 98,81,34 129,109,48 63,52,6 64,57,26 26,25,16 37,38,26 27,29,14 34,37,17 35,39,24 50,43,27 182,132,49 194,146,60 68,48,39 104,79,60
135,73,46 127,67,42 136,68,46 120,61,33 122,66,42 93,50,33 65,42,29 70,42,29 90,56,36 92,49,30 78,46,32 55,31,23 55,35,28 51,34,26 54,34,27 41,26,17 74,40,36 89,49,42 94,55,41 95,53,40 95,47,33 67,35,21 55,29,19 69,46,35 74,46,37 81,50,42 87,53,49 86,50,44 80,47,40 74,40,36 60,26,24 50,23,16 40,18,10 56,35,24 184,87,63 188,88,56 213,100,64 255,125,83 208,91,53 255,124,85 255,135,97 255,132,95 196,93,60 182,79,48 189,77,36 251,113,58 255,120,59 176,84,47 161,88,58 135,80,51 185,125,86 211,144,94 225,152,93 255,174,107 255,188,101 255,218,122 255,192,105 133,93,27 115,105,56 104,90,45 124,114,61 126,117,61 164,116,73 109,79,51 63,51,39 63,55,44 57,47,37 99,75,49 85,64,39 88,69,46 107,79,52 139,96,49 58,43,32 45,34,29 52,39,32 56,39,29 89,60,36 149,97,49 94,80,35 110,90,29 97,80,11 106,86,25 128,114,48 91,81,43 55,51,32 37,38,30 17,19,14 28,31,21 35,34,23 38,38,24 38,40,23 40,42,25 90,72,53 80,62,41 89,69,51 76,58,39
97,56,38 117,66,40 124,64,39 123,65,39 105,60,39 73,45,32 67,44,29 68,45,30 71,44,28 75,45,30 74,46,35 57,33,25 54,34,27 51,34,26 50,33,25 48,31,23 68,44,36 69,42,37 74,42,28 103,60,45 114,61,47 82,43,31 81,48,41 59,31,22 74,43,35 73,45,36 77,46,38 78,50,39 73,45,36 67,36,28 95,47,45 79,41,33 63,34,28 46,26,19 123,58,37 174,85,54 192,88,53 247,115,71 195,88,47 255,126,80 229,107,69 241,111,71 208,82,39 226,89,47 212,83,36 255,126,65 255,119,61 158,74,41 161,90,48 86,62,38 87,70,46 89,72,44 98,79,44 100,72,43 133,89,59 166,117,79 225,148,88 255,200,129 255,208,120 255,203,116 142,121,65 129,113,57 117,83,53 176,109,64 82,70,58 69,57,47 52,44,31 104,74,48 97,70,38 74,54,34 55,44,27 69,48,23 120,100,54 40,31,27 52,37,28 55,39,26 55,39,26 114,79,54 129,105,54 123,93,49 105,90,27 83,74,27 58,51,31 47,44,29 21,16,13 23,23,9 20,25,19 15,15,12 33,32,25 40,39,30 42,39,24 41,41,25 39,39,25 43,37,28 71,48,35 92,66,45
88,50,33 112,61,35 140,78,51 129,71,49 89,52,28 70,44,30 64,41,28 70,43,27 71,44,28 76,46,31 80,49,39 64,38,28 53,33,26 51,34,26 66,49,41 79,62,52 67,45,37 55,33,25 61,33,22 86,50,40 80,40,31 75,42,33 73,42,34 69,36,29 65,34,26 73,45,36 77,44,37 79,48,38 74,46,37 58,35,24 58,30,19 96,53,45 93,53,44 73,37,29 114,62,43 154,81,53 184,91,59 208,90,48 227,103,66 245,108,64 239,101,66 212,89,47 226,89,47 226,89,45 247,100,50 255,128,65 255,126,64 164,78,44 220,106,59 162,111,58 81,67,38 93,78,42 99,84,44 104,90,47 131,114,65 134,112,67 108,76,42 133,95,58 166,111,70 198,134,67 255,204,118 216,167,100 129,110,73 237,172,131 86,70,55 72,58,42 49,44,30 104,76,47 153,114,82 99,77,57 59,49,27 62,45,21 94,68,29 35,28,8 59,40,26 66,47,35 45,31,17 61,44,16 115,93,46 126,75,20 255,134,48 178,83,22 65,59,34 38,30,17 42,36,27 60,48,36 216,170,84 33,22,7 29,30,22 37,36,27 48,45,30 43,40,25 48,45,32 50,39,32 85,60,59 67,37,36
69,39,24 85,51,33 132,74,48 119,71,44 81,51,34 70,43,27 70,43,27 71,44,28 74,43,31 76,45,33 77,46,34 77,46,34 56,35,24 80,64,51 74,57,47 56,34,26 75,56,42 51,28,15 58,31,24 66,37,31 63,34,28 59,30,24 57,29,20 66,38,29 53,30,17 64,37,30 73,41,36 76,44,39 76,44,39 66,37,31 54,32,24 49,22,15 78,41,38 77,44,37 88,45,39 111,56,41 132,50,28 170,73,49 175,68,38 185,88,53 188,80,42 231,97,52 228,99,54 234,86,39 255,110,51 255,126,65 255,123,60 162,69,39 195,105,61 255,175,119 255,173,114 96,70,20 106,89,50 99,85,40 115,99,55 112,103,58 112,104,54 122,113,57 116,104,49 128,115,63 104,86,44 139,107,63 225,170,125 123,92,69 175,129,90 132,98,78 51,47,41 88,69,46 200,150,108 124,101,70 57,40,16 68,47,20 93,61,31 93,61,27 91,71,51 55,39,24 66,47,24 87,75,47 96,72,35 198,110,58 255,163,69 255,137,46 51,35,20 54,33,18 249,208,122 92,69,29 109,79,23 23,17,10 35,31,25 44,40,32 91,81,82 53,39,39 57,39,36 63,35,33 74,39,40 72,39,43
90,55,40 73,46,30 94,53,33 99,58,38 82,52,37 74,47,31 71,44,28 77,49,36 75,44,32 82,51,39 79,49,34 82,51,39 97,78,66 66,55,40 62,46,33 81,61,41 69,46,31 60,34,22 61,33,24 67,34,27 72,41,33 68,36,31 69,38,30 58,32,22 49,28,17 53,29,21 70,42,33 75,44,36 74,42,37 68,37,29 60,38,30 63,39,31 49,26,23 45,23,17 53,21,16 90,46,36 132,65,40 170,83,58 193,82,49 217,100,60 232,103,58 255,121,72 255,120,68 255,125,69 255,124,57 255,125,61 255,124,60 160,62,36 118,66,36 182,116,68 255,174,110 255,203,125 206,155,118 91,68,28 105,89,47 113,101,60 110,97,49 120,110,59 127,113,59 123,110,58 115,107,55 118,104,59 86,49,23 118,89,54 255,207,146 153,100,57 66,50,35 87,67,47 76,45,33 83,60,29 86,63,32 90,69,26 86,59,43 114,80,48 54,34,25 37,28,24 184,140,98 89,71,41 89,54,18 136,94,54 178,110,51 153,94,46 136,82,48 163,115,70 89,63,40 182,145,90 54,35,23 22,12,13 34,33,26 56,43,36 88,69,73 120,91,98 83,55,57 67,37,36 85,58,53 64,34,33
