54,40,40 48,34,34 45,32,27 40,27,24 39,26,21 41,27,27 39,26,23 42,29,24 46,33,26 45,32,25 50,34,28 44,32,37 36,24,26 33,20,17 59,32,25 94,54,45 120,74,60 98,60,50 82,43,42 116,51,59 101,39,39 83,32,33 42,19,20 65,36,41 71,36,41 65,35,34 189,94,78 130,53,34 133,57,33 211,96,72 249,102,77 133,61,42 136,65,48 170,78,66 137,61,50 168,60,58 179,86,79 169,74,61 143,56,44 106,49,30 110,53,36 154,70,53 208,89,61 123,91,34 73,70,30 92,87,36 91,82,35 76,65,30 78,69,22 65,55,13 88,83,30 69,60,33 67,58,29 68,59,30 64,53,36 53,48,20 53,46,26 75,72,30 66,60,24 66,57,26 72,67,24 44,38,15 52,48,13 62,61,23 75,72,19 49,46,6 52,48,13 65,58,29 37,29,5 58,51,20 45,40,8 50,45,13 52,48,13 57,53,18 63,63,22 45,42,18 56,58,5 60,57,17 47,40,22 49,43,18 59,55,9 55,51,5 62,57,18 43,39,18 33,34,15 44,42,24 54,47,20 62,55,28 64,59,16 66,61,22 46,37,18 43,36,18 67,61,27 60,52,18 73,57,24 75,59,26
48,34,36 43,29,31 54,40,42 43,31,36 46,33,30 48,27,25 54,32,26 59,37,31 66,48,45 52,34,31 49,31,28 44,34,38 38,26,31 40,24,22 71,35,29 102,55,44 156,95,79 132,77,62 77,30,35 84,37,44 74,31,27 73,32,30 100,37,44 119,54,60 83,42,42 60,31,25 142,67,47 120,52,32 141,59,39 194,97,73 229,90,60 195,75,41 102,61,41 96,57,43 112,66,50 121,67,58 116,66,53 93,49,39 84,49,36 84,49,34 109,42,17 205,89,54 242,101,60 253,112,78 204,86,55 103,49,13 75,65,23 84,76,26 71,57,32 83,75,23 72,61,26 80,71,26 71,63,27 77,69,35 76,69,30 66,65,13 50,46,11 52,46,21 67,61,27 54,49,17 40,33,13 56,53,11 37,34,10 34,30,11 53,48,16 44,39,11 52,44,20 67,62,21 42,36,13 44,37,19 44,39,9 40,35,5 56,51,21 63,57,34 54,53,17 45,42,18 62,62,17 52,48,11 53,48,18 64,61,21 47,42,12 54,49,19 55,47,23 52,46,21 30,24,1 78,74,12 54,43,8 60,51,20 65,59,25 64,57,26 64,59,20 53,45,23 49,48,21 54,45,26 47,38,11 73,67,19
45,33,38 43,31,36 45,33,33 43,25,20 52,34,29 60,40,31 62,46,33 61,42,30 69,45,37 67,40,35 58,36,30 48,32,30 43,29,31 55,32,29 80,40,33 100,51,40 153,89,74 143,84,67 78,33,37 74,34,38 72,33,30 64,40,32 159,69,74 144,66,65 105,60,55 66,35,27 169,86,69 136,59,44 185,92,71 151,66,40 161,68,43 161,63,33 147,75,58 75,38,23 79,41,33 73,37,29 58,38,29 57,42,31 141,85,63 210,96,67 255,115,71 239,111,68 234,101,62 225,97,56 255,133,97 245,119,80 214,120,81 95,67,27 79,70,25 75,65,25 94,86,36 85,75,33 71,63,27 76,68,32 74,69,30 44,40,21 61,58,16 61,55,32 68,59,32 71,67,32 65,62,22 47,47,6 45,40,10 57,53,16 50,46,11 60,55,23 55,53,20 36,30,7 50,46,9 42,39,15 51,48,22 38,34,13 43,40,14 47,43,22 51,49,18 39,37,17 37,36,11 52,47,17 54,49,21 53,48,20 50,46,11 47,41,18 50,42,18 50,43,16 69,64,11 87,80,19 69,60,13 70,63,22 84,73,40 61,49,19 53,46,15 61,50,31 38,35,9 55,47,25 70,62,28 77,70,29
41,34,37 41,34,37 46,34,39 50,33,34 44,29,20 49,31,30 50,37,34 57,41,35 65,38,31 60,29,21 81,41,32 75,37,29 81,43,35 82,44,36 85,42,34 93,50,35 125,71,53 149,94,79 88,48,41 66,31,32 62,25,24 139,63,70 148,61,63 141,67,60 79,43,35 85,47,37 104,52,31 160,83,66 163,81,61 177,89,69 147,69,41 156,68,48 161,72,41 132,61,35 75,46,15 159,97,59 219,106,70 231,102,68 229,103,64 255,140,99 240,122,76 235,119,74 229,113,68 223,109,66 255,140,91 230,108,61 235,102,50 255,136,82 120,78,26 84,60,27 76,65,30 73,62,27 84,79,28 69,60,29 63,54,23 71,63,29 71,65,29 67,61,27 60,55,27 68,66,19 53,47,22 33,30,6 43,41,8 48,46,13 58,58,17 49,48,12 47,43,22 60,57,13 50,48,19 35,38,7 45,43,10 61,63,21 54,49,19 49,44,16 53,43,21 67,64,22 57,52,20 49,45,10 54,49,19 43,37,12 43,41,10 61,59,12 49,43,20 96,93,40 75,70,27 62,57,4 76,72,10 69,60,13 95,88,16 95,86,26 83,78,27 62,54,30 55,48,19 58,51,22 76,65,30 60,56,21
49,39,43 49,39,43 45,31,36 43,26,29 42,29,24 52,39,36 68,47,45 69,42,35 103,65,57 83,47,37 95,51,39 99,57,46 92,48,38 100,55,48 91,46,39 106,58,42 119,64,51 133,78,67 96,53,45 54,30,24 76,27,30 141,60,67 137,59,58 108,52,44 48,27,16 87,54,45 118,52,38 134,63,44 166,78,58 183,81,61 188,82,59 198,89,60 255,107,85 238,94,70 191,89,69 151,76,49 158,66,38 193,89,54 192,88,53 191,78,44 217,109,71 208,100,62 210,95,55 215,97,53 207,86,41 255,112,57 255,106,47 255,156,104 255,105,59 131,75,26 71,58,35 78,68,30 88,83,32 45,35,13 80,74,28 91,87,29 58,52,18 39,34,2 48,45,19 37,35,6 45,43,10 49,50,11 35,32,6 43,41,8 61,62,14 59,59,18 52,48,29 58,55,13 41,39,6 60,61,22 46,42,5 52,49,9 44,39,9 54,49,19 46,40,15 57,53,18 60,56,21 52,47,17 57,52,22 50,45,13 63,60,16 67,62,21 61,52,23 80,74,28 53,44,13 77,73,13 96,89,28 71,66,15 82,74,20 75,67,13 72,61,26 59,48,29 73,67,31 73,65,41 74,65,34 61,54,23
50,39,36 44,33,30 45,32,27 45,32,25 48,31,32 48,32,30 79,51,42 99,61,51 107,69,63 105,67,59 108,61,50 105,55,42 85,41,29 94,51,45 97,54,48 113,65,51 120,67,51 134,73,57 86,39,28 48,24,18 105,47,51 110,48,48 95,50,43 72,44,35 39,18,14 97,54,46 139,66,52 155,69,50 183,79,55 205,85,53 251,95,59 180,83,48 215,79,46 251,81,50 211,93,62 211,88,59 214,90,64 220,83,57 209,81,50 219,96,65 221,105,70 233,114,77 255,127,88 212,100,61 254,120,77 220,95,49 255,144,89 255,142,96 207,74,26 255,110,48 82,56,17 76,69,30 89,80,33 74,67,24 78,71,28 77,69,33 59,58,22 63,63,20 44,42,11 42,37,9 44,39,9 46,42,7 40,39,12 34,31,7 42,39,13 36,34,14 37,33,12 47,41,18 42,40,20 41,42,19 43,42,15 43,41,8 59,54,24 50,45,17 67,63,28 63,59,24 36,34,12 43,38,10 67,64,20 51,46,18 61,55,30 65,58,29 70,63,24 53,46,7 101,100,3 73,64,19 86,78,26 66,58,24 94,90,12 82,77,26 75,68,27 68,59,30 63,53,29 71,62,31 67,58,27 52,45,25
51,35,29 45,29,23 47,35,23 53,36,26 54,38,34 55,32,31 75,41,39 94,54,47 90,48,37 100,60,51 95,48,37 100,52,38 92,48,36 106,57,46 104,56,50 118,67,57 134,72,59 101,44,25 83,48,35 46,19,14 86,40,40 84,39,36 74,43,35 39,22,14 27,22,21 95,47,41 139,64,46 153,68,44 176,78,48 203,84,56 216,88,57 181,75,40 197,68,34 221,97,62 255,98,57 240,98,64 228,93,64 224,101,70 193,75,44 251,131,99 218,107,72 250,127,94 193,75,42 198,78,44 185,74,28 255,106,64 240,106,63 203,92,48 251,103,56 255,93,40 255,122,75 81,69,30 82,72,30 82,76,30 67,58,27 73,66,37 50,48,19 40,39,3 54,51,7 51,50,14 42,40,11 40,38,7 47,45,14 36,34,5 41,38,14 62,62,19 59,59,16 55,53,20 49,47,27 35,36,15 48,46,17 54,53,17 54,51,25 41,38,12 71,65,31 61,53,29 51,49,20 61,56,24 66,61,29 52,46,21 60,56,21 72,66,32 61,54,23 83,77,31 69,62,5 100,95,26 88,81,13 72,62,24 99,95,17 74,68,20 77,71,25 77,65,26 68,56,30 78,65,33 82,72,30 54,44,20
79,39,32 80,40,33 97,55,44 95,48,39 124,71,59 122,62,52 114,61,47 99,53,35 106,53,39 108,60,44 115,60,45 135,68,57 107,47,33 128,62,46 90,42,24 124,62,51 97,44,28 112,62,45 66,30,22 46,19,12 54,25,19 56,28,19 55,22,11 86,58,49 74,43,33 79,39,30 173,83,61 169,75,50 189,82,52 217,90,56 210,71,39 255,99,60 242,97,51 238,97,59 222,82,36 212,67,34 248,115,76 247,113,79 214,91,60 213,92,65 194,81,49 210,90,58 255,118,81 255,125,90 243,108,72 219,81,44 231,91,43 255,123,75 196,77,20 246,90,43 255,127,75 243,99,57 81,73,37 82,75,34 82,74,38 78,70,36 56,54,23 59,57,10 45,39,16 47,45,16 48,47,11 37,35,6 52,50,17 54,53,17 54,52,19 61,60,24 42,38,17 56,54,23 52,47,17 37,35,6 56,51,21 46,46,16 56,54,25 41,37,16 57,52,20 67,60,29 71,67,32 65,59,25 55,48,17 64,59,20 71,64,23 75,65,23 74,68,22 90,82,30 76,68,14 90,83,24 71,63,13 90,84,20 83,73,22 82,74,20 86,78,28 82,74,22 71,59,22 76,65,30 68,55,32 47,42,28
174,75,56 153,70,55 65,33,28 126,78,60 124,61,41 125,64,48 129,72,55 116,59,42 132,77,64 111,61,46 117,59,45 128,70,56 137,68,55 96,42,24 108,49,32 143,74,61 138,65,56 98,48,33 109,61,45 84,55,49 92,54,44 134,76,66 89,50,38 76,42,38 82,43,40 93,48,41 165,72,51 164,70,45 172,67,35 190,77,41 238,71,32 232,82,47 255,100,58 232,78,44 227,87,44 216,80,33 239,84,41 233,82,40 238,101,59 226,92,49 219,92,46 234,105,60 219,98,55 221,99,61 222,99,57 234,99,59 238,99,53 238,105,57 246,107,57 238,102,51 255,108,58 255,110,63 76,74,41 84,76,42 83,75,39 69,63,27 44,44,3 52,49,9 53,48,18 52,52,11 44,43,5 42,42,8 36,36,6 49,48,10 44,42,13 38,36,7 48,47,22 53,46,26 66,59,32 51,46,14 43,40,16 51,48,24 43,40,16 54,48,23 54,49,21 67,60,31 69,62,33 73,66,39 74,67,26 68,61,20 71,60,25 87,76,41 69,56,33 71,60,25 81,75,27 70,64,16 79,72,15 82,78,18 75,65,23 95,91,29 84,76,26 84,75,28 71,61,19 76,66,26 67,58,31 47,43,26
125,53,32 173,75,60 83,50,43 76,50,40 130,72,60 140,74,58 136,72,55 156,83,69 127,55,43 130,64,48 109,50,33 120,56,39 124,56,38 122,65,48 113,57,35 147,74,60 135,69,55 115,55,41 109,61,47 86,46,39 103,63,54 93,56,43 80,42,36 83,46,45 88,43,36 120,54,40 179,75,51 196,86,60 208,83,53 184,70,43 255,107,65 252,92,51 255,101,58 234,83,39 242,97,53 251,103,60 247,104,55 255,122,74 247,104,55 255,117,67 255,117,69 255,115,65 255,113,59 255,111,56 255,115,60 255,119,62 255,122,61 255,126,61 255,130,64 255,127,63 255,120,66 255,113,64 135,82,39 91,80,45 84,76,40 64,59,27 44,40,21 47,47,17 56,50,25 43,37,12 58,56,27 40,38,7 44,41,15 42,38,17 38,35,11 41,39,17 38,40,14 52,44,22 59,50,31 44,41,15 54,47,16 49,49,19 65,58,31 61,52,21 71,66,34 53,48,18 64,59,31 75,66,37 68,60,26 78,73,34 75,64,29 82,70,40 71,59,31 82,72,32 62,56,22 54,48,14 99,93,29 78,71,14 84,80,20 76,69,26 76,71,20 90,82,30 76,67,20 83,74,29 77,69,33 57,48,29
132,61,42 134,52,30 77,41,35 41,23,20 59,27,22 74,36,19 140,74,58 130,59,40 145,62,47 132,60,41 147,75,58 150,67,50 150,71,48 114,57,40 108,49,32 107,49,35 105,55,40 93,45,29 91,49,36 72,40,35 77,46,38 65,34,26 84,45,44 85,46,45 98,44,35 164,80,65 192,84,57 188,75,50 201,85,54 247,117,86 252,111,75 242,101,58 250,102,57 241,101,53 239,99,53 247,104,59 251,109,57 255,113,61 255,114,61 255,122,69 255,113,62 255,118,64 255,121,64 255,124,61 255,128,66 255,129,67 255,137,71 255,136,69 255,133,66 255,137,70 255,123,62 255,111,58 225,98,62 88,75,41 79,67,37 72,65,36 41,37,18 47,47,17 60,55,27 63,57,32 56,51,23 50,47,21 37,36,11 48,48,14 52,47,19 43,41,19 42,40,11 66,57,28 78,69,40 36,34,12 55,48,19 49,47,18 50,45,15 73,69,34 71,65,31 77,68,39 60,53,22 82,73,42 75,63,33 74,66,32 63,51,21 80,68,40 85,73,43 83,73,35 61,55,21 71,66,25 66,61,22 84,79,24 76,70,24 84,76,26 85,75,22 92,85,26 91,83,31 79,69,27 92,82,40 65,53,23
130,54,32 166,77,62 76,40,34 52,32,25 41,25,19 70,41,35 149,84,63 145,70,52 156,81,61 127,62,43 162,79,59 136,57,34 144,69,49 121,58,34 111,57,37 137,78,61 97,47,32 125,63,52 96,58,50 80,47,40 82,49,42 79,47,44 77,45,42 74,44,29 168,72,45 185,78,46 186,77,48 187,82,50 183,79,42 231,90,56 207,93,66 192,93,70 223,92,57 239,106,65 247,105,53 255,111,56 255,111,60 255,121,68 255,121,64 255,123,62 255,126,65 255,131,71 255,132,67 255,132,65 255,134,68 255,131,66 255,129,65 255,131,70 255,132,71 255,132,66 255,130,69 255,118,61 252,113,58 230,128,79 108,66,24 75,69,33 69,62,31 64,63,25 61,56,28 60,54,31 59,54,24 62,62,21 53,57,17 65,62,20 61,56,28 46,45,20 41,37,18 79,66,45 69,61,37 56,54,23 95,78,52 54,53,26 65,60,32 85,80,48 94,88,52 59,55,20 73,67,31 75,67,33 82,71,38 82,74,40 83,69,44 93,76,48 100,85,45 90,77,43 66,57,30 69,63,29 73,64,33 80,73,34 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,32 91,83,29
161,73,53 116,47,32 62,28,24 45,25,18 45,27,22 81,43,37 116,52,26 156,74,49 131,55,31 166,75,56 119,54,33 128,56,35 151,65,35 178,79,60 125,57,39 130,62,42 96,48,32 101,55,41 115,73,60 93,54,42 77,48,42 63,36,29 158,83,65 182,72,46 201,93,59 208,95,63 164,68,41 190,85,55 200,95,65 169,73,35 255,120,75 240,109,74 130,56,33 169,79,53 255,117,69 249,104,58 255,116,65 255,115,61 255,117,59 255,122,65 255,123,65 255,127,66 255,131,64 255,132,63 255,131,64 255,122,59 255,119,67 185,74,39 200,76,39 255,129,71 255,129,71 255,119,64 248,108,58 248,123,63 255,175,94 255,182,104 255,208,145 131,106,60 75,66,37 72,65,36 52,45,18 77,71,46 47,44,18 80,73,46 52,49,23 50,49,22 40,38,20 60,51,36 61,53,31 51,45,20 60,53,26 59,54,26 52,47,17 88,82,48 82,76,40 69,63,29 69,60,29 80,71,40 87,73,46 81,72,41 85,71,44 100,84,53 109,93,49 92,80,41 68,59,30 70,61,32 70,58,32 75,67,33 85,76,29 90,80,27 97,86,24 98,85,24 114,99,18 117,97,38 137,112,53 166,119,69
143,69,44 103,49,31 65,34,26 41,19,13 61,29,26 73,40,33 169,76,55 138,56,27 174,77,53 130,55,28 137,60,43 154,79,59 111,51,30 130,54,30 125,55,29 134,57,38 124,62,49 94,53,37 78,45,36 72,45,38 60,31,25 113,58,43 176,71,39 232,104,65 191,83,49 231,101,70 199,93,58 192,91,66 189,86,55 191,78,53 255,118,65 255,124,79 67,28,14 81,42,30 175,70,49 248,101,65 255,106,55 255,118,63 255,119,62 255,121,63 255,120,62 255,127,66 255,131,66 255,127,61 255,123,59 255,121,62 164,74,30 90,42,24 120,47,17 255,122,70 255,125,70 255,108,56 240,108,64 220,108,67 219,143,87 240,157,88 255,165,94 255,186,99 255,214,125 255,207,123 123,80,22 78,67,32 92,81,48 88,79,50 56,52,31 53,51,29 42,39,24 59,51,38 67,58,39 53,51,31 66,54,28 79,67,30 76,68,34 87,77,35 92,80,39 83,72,39 86,73,41 89,72,46 89,73,42 87,72,34 87,75,34 82,71,36 76,67,38 54,48,25 55,52,28 64,59,31 73,68,36 71,65,29 88,77,33 78,66,25 95,82,32 91,82,26 113,93,34 138,96,54 156,122,52 162,81,52
166,76,52 96,43,31 59,23,15 56,27,21 56,29,24 95,48,37 120,53,28 172,78,53 155,65,39 172,75,53 144,66,40 123,56,31 127,56,37 157,70,43 146,59,34 136,62,39 98,44,26 80,43,30 49,27,21 47,25,19 93,49,37 184,90,65 236,108,77 239,109,71 243,114,80 245,109,76 239,105,71 151,67,32 186,83,52 195,87,53 255,144,96 255,103,60 44,21,6 76,33,25 142,57,33 225,98,64 224,91,39 255,121,65 255,118,61 255,116,59 255,122,63 255,125,65 255,122,64 255,128,63 255,124,62 255,115,59 215,107,69 200,98,60 205,96,51 255,118,65 255,115,63 233,105,53 213,85,44 163,79,44 102,64,27 120,75,40 138,81,41 208,143,88 251,168,103 255,174,103 255,179,93 255,205,116 229,176,112 95,80,40 54,50,31 54,52,32 55,53,33 65,56,39 60,52,39 56,52,31 73,60,28 117,95,50 86,78,28 102,89,41 109,93,51 108,92,48 113,99,45 105,89,33 106,87,34 110,90,44 92,77,37 83,70,38 78,69,40 63,57,34 56,51,21 66,58,22 83,75,39 71,64,35 59,52,25 59,50,23 62,52,14 88,78,27 128,89,48 154,119,65 183,135,77 196,111,74
173,81,67 70,33,20 72,35,32 63,30,23 75,37,29 102,54,38 157,74,52 133,60,32 159,72,47 176,78,50 123,58,35 100,51,29 108,44,27 186,92,51 156,73,51 129,61,43 96,47,27 87,49,39 58,31,26 82,42,35 194,85,54 211,91,57 235,111,74 234,103,68 255,111,70 244,103,67 243,105,68 180,79,50 191,78,44 207,85,49 218,100,58 202,82,50 44,17,1 90,35,22 152,59,36 255,143,102 238,104,61 254,114,64 255,122,62 255,123,66 255,121,64 255,122,65 255,123,65 255,126,61 255,128,66 228,84,33 255,121,62 245,107,52 255,127,73 255,118,66 235,113,64 216,100,53 222,101,56 162,80,37 109,95,50 122,101,45 132,110,47 110,95,48 103,89,46 101,90,46 103,86,49 112,85,49 184,129,75 174,131,86 53,50,35 53,50,37 59,54,40 66,58,45 60,51,34 55,52,37 100,77,48 133,97,50 128,111,44 114,97,46 89,78,45 66,47,24 132,116,74 96,79,44 70,56,27 81,65,34 97,87,45 81,73,39 48,41,14 54,42,14 74,62,23 60,53,24 43,39,18 50,47,21 54,47,18 43,40,16 56,55,30 80,72,38 120,77,44 150,122,54 155,84,60 170,84,63
101,41,18 71,35,25 66,31,32 73,40,33 76,40,30 112,60,39 136,62,37 106,53,28 146,75,51 145,68,35 91,39,20 99,51,35 126,55,36 176,87,56 144,70,47 119,58,40 90,44,30 57,23,19 61,29,26 128,74,65 241,114,80 207,83,48 253,115,78 252,107,74 246,100,61 222,93,57 227,97,66 178,79,56 196,78,43 220,100,66 255,136,102 132,49,27 71,24,15 102,40,27 130,45,21 255,129,90 228,102,61 245,109,58 255,118,57 255,121,63 255,117,63 255,123,64 255,126,65 255,128,63 255,118,59 243,101,49 255,122,62 255,126,69 255,122,70 224,96,46 209,95,52 208,97,53 203,96,55 255,121,78 244,143,75 167,122,58 163,137,69 117,100,51 108,98,49 120,109,63 99,84,46 119,107,66 97,87,36 75,64,31 51,48,33 51,45,36 57,49,36 80,65,54 71,55,40 48,48,34 99,68,45 145,107,57 108,84,33 118,101,52 48,32,26 76,55,28 115,99,66 74,55,28 74,65,36 67,58,27 57,48,21 62,52,30 107,90,39 118,104,36 94,80,26 112,100,59 81,69,32 87,72,32 67,58,27 49,46,31 47,48,27 44,40,19 136,106,60 149,117,62 143,67,56 141,64,58
122,64,50 65,29,19 83,47,39 79,41,31 93,46,35 109,59,44 92,53,39 98,53,32 133,69,41 105,54,30 85,41,31 120,59,43 144,78,48 150,75,44 120,67,42 89,50,36 58,30,21 55,31,25 86,48,42 70,39,29 179,80,57 199,95,67 251,105,66 243,98,61 165,72,42 237,96,60 206,86,52 187,77,51 166,73,43 186,73,41 255,132,91 88,28,7 80,29,19 104,45,28 156,59,35 255,132,98 190,85,43 252,114,61 255,122,58 255,129,66 255,124,63 255,124,62 255,128,61 255,128,59 255,105,54 255,112,60 255,121,64 255,123,68 239,110,63 206,95,51 191,97,56 212,94,59 231,114,76 229,112,63 227,105,42 255,178,116 255,186,93 210,131,58 125,104,50 111,96,56 83,71,32 85,75,35 105,91,46 79,66,32 54,46,35 56,51,39 55,52,39 109,80,56 90,70,50 53,45,32 82,64,45 144,103,56 133,88,53 91,67,43 38,25,18 57,39,34 74,58,27 99,80,41 91,77,52 72,57,21 114,87,22 110,88,25 113,97,25 96,82,26 115,105,38 101,86,37 59,52,34 47,43,26 42,43,22 42,43,22 40,42,25 51,44,24 167,125,46 184,130,55 78,40,42 77,40,39
76,36,29 82,42,35 88,46,35 92,50,39 90,48,35 82,44,34 90,52,35 109,57,36 110,58,37 79,43,25 93,48,27 135,68,43 125,62,31 128,61,34 95,49,31 67,36,24 57,31,21 63,39,33 93,53,46 53,29,23 79,29,12 136,51,27 215,79,48 222,86,53 156,66,40 240,98,62 189,77,49 216,91,59 216,91,61 219,96,65 255,141,100 107,33,8 92,39,25 113,52,34 200,91,62 253,103,70 201,90,46 255,126,68 255,121,60 255,124,63 255,121,60 255,130,66 255,128,61 255,130,63 206,61,15 255,118,62 255,121,69 252,107,59 201,90,44 200,94,59 189,90,53 198,95,64 193,89,52 207,105,58 187,87,35 255,162,106 255,172,106 255,194,111 255,222,132 255,211,142 123,98,50 107,92,54 110,95,44 70,59,26 57,49,38 56,51,39 54,49,37 113,83,57 92,70,50 51,44,28 59,48,29 105,67,32 94,69,39 45,35,25 32,21,18 56,43,36 66,40,17 136,95,50 105,81,30 124,101,32 132,110,36 125,99,31 98,80,36 129,110,42 65,51,6 64,57,30 26,26,10 37,38,26 29,31,14 34,37,17 35,39,24 50,43,27 182,132,49 194,146,62 68,49,35 105,80,63
82,43,31 80,43,30 93,58,45 124,68,46 158,85,55 148,78,49 129,71,45 103,51,30 88,49,35 79,44,29 113,60,37 132,72,47 121,73,46 109,60,38 66,40,26 56,35,22 68,35,26 94,56,48 82,50,45 58,31,26 53,25,23 73,35,27 155,61,43 146,65,38 165,76,45 233,91,62 140,55,27 238,93,56 240,99,61 218,106,78 255,128,88 193,82,49 105,47,23 145,60,32 197,79,44 217,87,49 237,104,56 255,126,64 255,124,59 255,122,57 255,127,59 255,131,63 255,131,64 255,126,60 243,107,56 255,115,59 255,116,63 221,100,57 203,97,58 203,100,67 197,85,55 181,82,45 167,75,43 121,64,45 54,39,28 153,107,77 179,122,82 192,131,86 244,161,96 255,163,96 255,230,137 255,217,127 246,173,98 90,55,17 55,45,33 60,50,40 58,48,38 91,70,47 91,70,45 51,42,34 49,38,23 65,46,19 137,117,56 46,34,24 38,27,20 57,42,31 64,50,32 85,62,31 154,104,60 118,95,37 94,72,5 119,93,39 132,112,53 84,65,38 55,51,32 34,35,25 20,22,17 25,28,20 35,34,23 38,38,24 39,39,23 40,40,24 91,76,56 78,63,43 88,69,55 76,58,39
53,31,25 54,32,26 60,36,30 68,40,29 99,56,41 102,61,43 93,50,31 87,49,30 76,46,31 90,52,33 111,63,36 114,66,41 88,45,26 84,57,39 59,38,25 65,39,25 77,44,35 71,45,35 61,30,20 74,42,37 59,31,29 53,29,23 101,51,34 149,66,46 202,105,81 212,90,54 183,85,59 228,93,53 167,71,40 181,76,44 255,122,84 217,94,61 246,104,66 243,107,60 198,81,43 225,98,52 255,126,63 255,132,63 255,132,62 255,122,55 255,126,59 255,131,62 255,132,62 228,79,23 242,106,57 245,109,60 218,100,56 204,99,57 183,91,59 188,84,49 196,85,52 252,176,134 255,189,136 137,102,64 100,66,36 112,79,54 126,116,63 117,104,54 103,77,38 113,89,54 147,100,68 199,137,81 255,183,115 255,218,132 255,205,109 153,78,13 57,45,33 95,76,41 89,69,37 50,43,27 51,37,19 65,51,26 115,83,37 56,36,4 55,32,17 55,36,20 189,105,45 132,81,44 80,60,14 117,98,41 112,73,12 83,71,16 162,101,65 138,58,0 24,27,7 36,24,14 27,30,20 16,14,15 32,33,25 40,39,28 42,37,23 42,39,24 41,38,25 43,37,28 71,48,35 92,66,45
55,36,24 55,36,24 57,37,28 61,39,33 70,39,27 80,50,33 86,52,34 79,44,29 77,44,33 108,61,38 119,66,43 93,50,31 80,45,32 65,39,25 61,40,27 71,43,30 74,41,34 64,37,30 87,47,40 72,40,35 70,41,37 56,31,28 67,34,23 133,70,50 172,87,61 198,90,54 213,109,85 221,95,54 177,72,42 239,112,76 255,113,77 193,77,46 235,93,55 225,87,48 228,93,53 255,118,69 255,130,61 255,137,62 255,132,64 255,131,64 255,128,63 255,125,59 255,124,61 196,57,4 237,105,59 234,105,58 206,95,51 202,99,57 204,98,63 179,84,48 112,50,21 164,112,80 213,140,97 234,169,128 127,86,57 165,119,80 125,111,53 122,110,53 115,103,46 120,112,60 123,111,56 117,97,49 112,70,46 158,104,66 180,113,61 255,195,110 255,222,132 126,69,27 92,70,36 52,48,31 73,55,36 86,62,36 89,60,27 63,40,9 82,48,28 67,41,16 253,139,69 177,102,32 123,90,53 123,82,37 255,165,74 238,103,26 98,55,22 210,114,40 64,54,42 136,112,59 123,95,57 28,20,9 31,30,23 40,39,28 47,42,28 44,39,25 49,44,32 50,39,32 85,60,59 67,37,36
74,44,29 67,36,24 62,36,26 61,38,27 61,40,29 64,45,31 71,45,33 74,43,31 96,55,35 123,67,41 95,52,33 72,43,23 65,40,23 66,40,26 68,40,27 74,43,31 80,49,39 55,31,23 57,30,23 66,37,33 63,36,31 71,43,41 70,39,31 100,53,44 125,53,36 147,65,43 208,90,59 195,91,56 184,80,43 232,102,71 193,77,42 242,110,66 255,108,66 237,93,51 255,105,54 255,124,64 255,138,67 255,142,63 255,123,57 255,129,65 255,129,67 255,128,65 255,109,68 221,80,39 227,105,56 216,98,52 212,103,58 190,91,54 187,95,60 187,82,52 116,75,57 156,104,74 219,153,103 244,176,115 177,134,87 218,157,110 160,109,74 120,85,58 95,71,36 127,111,69 126,114,57 131,122,62 104,65,33 131,93,58 255,166,111 161,84,28 142,109,82 185,135,93 255,186,128 64,50,25 77,59,29 87,59,32 91,64,32 103,76,40 64,43,20 38,22,5 82,46,13 255,154,10 87,77,35 153,107,68 233,147,81 188,123,84 121,66,21 227,144,52 83,66,40 78,57,32 79,55,18 114,81,54 33,29,21 38,37,26 45,39,32 52,43,37 54,43,36 60,40,33 77,39,41 72,39,43
123,65,39 131,73,47 65,37,26 65,44,31 77,51,41 61,40,27 65,42,29 70,42,31 88,52,32 115,62,35 93,55,36 71,44,26 69,43,29 72,41,29 68,37,25 75,47,34 79,48,38 60,34,24 55,31,23 56,32,24 67,43,35 60,33,26 70,38,33 73,35,29 90,37,23 131,60,41 142,60,35 131,50,21 206,100,65 214,103,70 255,151,109 222,104,60 247,99,56 255,117,68 255,124,68 255,132,69 255,143,72 255,135,62 255,136,66 255,129,66 255,129,59 255,128,58 159,54,12 240,108,64 220,102,56 222,108,63 216,102,57 245,117,78 237,119,84 111,42,11 82,51,39 176,124,103 199,132,80 215,150,90 181,138,82 186,142,91 156,117,74 106,88,44 56,36,16 118,92,67 112,102,53 123,115,61 106,55,31 98,55,38 255,148,77 193,91,32 51,46,32 90,72,42 104,79,33 88,64,31 87,62,32 86,59,23 113,74,42 108,79,46 31,20,17 80,69,62 168,127,78 221,134,52 217,146,75 100,77,62 204,131,70 123,68,25 115,77,11 95,62,25 85,61,26 90,57,30 111,82,31 81,51,25 40,34,25 45,39,32 160,105,74 222,154,114 128,101,113 66,36,37 79,55,49 66,33,33
