80,69,66 114,101,94 128,117,112 126,116,106 117,104,97 104,91,84 83,70,67 93,84,80 120,105,96 106,91,80 103,87,72 103,83,65 102,90,78 101,90,83 108,93,82 107,95,83 105,95,83 99,86,79 87,78,74 102,92,82 104,92,80 103,91,79 103,84,72 231,193,147 255,255,197 255,238,184 145,140,112 108,101,81 62,55,55 81,69,57 85,73,61 84,72,60 99,88,69 100,89,70 105,94,77 179,162,138 223,179,141 158,129,107 168,154,129 160,134,109 212,168,140 212,173,141 132,104,66 138,114,77 132,115,76 145,129,87 152,135,96 150,132,90 91,74,64 133,116,77 132,113,76 129,112,75 143,124,85 154,132,96 157,139,107 145,129,98 125,92,65 97,31,15 76,35,19 102,59,40 85,59,36 132,83,47 114,98,81 106,98,87 122,102,82 160,126,92 187,156,103 117,96,71 165,140,96 167,142,96 149,121,81 42,29,24 27,25,26 30,28,29 28,26,27 28,26,27 32,30,31 28,26,27 28,26,27 28,26,27 34,32,33 34,32,33 27,25,26 28,26,27 28,26,24 31,29,27 28,26,24 39,34,31 35,33,34 47,42,39 138,139,116 140,141,118 125,124,99 148,148,118 147,147,115 147,147,117
91,77,63 94,82,72 106,97,91 101,90,83 100,89,84 71,58,53 83,72,69 92,82,81 113,101,91 108,93,84 105,89,72 105,85,65 101,91,79 101,91,81 106,94,82 110,99,84 105,95,83 100,88,78 82,73,69 102,93,85 106,94,82 105,93,81 99,87,75 186,157,122 255,255,201 139,119,99 94,85,68 91,75,62 86,72,58 82,70,58 90,78,66 84,72,60 92,81,64 94,83,66 95,84,67 102,87,65 107,86,59 110,87,58 113,90,61 114,88,63 106,83,54 116,96,78 60,41,29 64,44,35 73,54,42 67,51,38 71,55,42 66,49,41 58,39,43 64,48,35 69,50,38 73,54,42 68,49,35 78,59,43 85,67,48 104,87,63 85,63,43 107,85,65 80,25,12 79,29,12 86,52,30 110,68,44 125,62,9 119,102,63 122,104,83 152,125,91 165,135,89 119,96,67 123,100,71 139,111,82 133,105,76 34,27,25 28,26,27 28,26,27 28,26,27 30,28,29 27,24,28 28,26,27 28,26,27 31,29,30 32,30,31 30,28,29 28,26,24 28,26,24 32,30,28 33,31,29 34,32,30 31,29,27 34,32,33 32,30,31 68,62,57 75,66,58 83,71,61 85,73,61 91,79,69 93,83,71
88,76,64 96,85,80 105,99,92 96,86,76 96,87,83 75,62,57 82,73,69 92,82,83 111,99,89 116,101,92 107,91,78 99,85,67 102,91,84 101,91,81 107,95,83 111,100,85 109,98,83 98,85,78 80,68,68 102,91,86 109,97,85 109,97,85 104,92,80 147,126,99 255,252,198 115,101,85 87,72,52 86,70,53 87,72,52 83,71,59 89,77,65 88,76,64 99,88,71 97,86,69 94,83,66 98,85,64 113,87,62 115,87,60 118,93,63 120,92,65 120,95,65 108,87,64 60,41,29 60,40,31 60,40,31 65,44,33 62,41,30 62,41,30 60,39,26 60,39,26 56,40,27 61,40,29 65,39,27 64,41,26 66,40,28 66,45,32 67,42,25 59,40,24 60,44,27 90,49,31 86,49,25 95,66,42 150,80,22 234,88,31 124,102,82 139,115,82 191,160,111 111,90,63 102,85,61 158,126,94 106,85,62 34,27,30 26,24,25 27,25,26 27,25,26 26,24,25 30,28,29 27,25,26 26,24,25 30,28,29 28,26,27 33,31,32 32,30,28 33,31,32 31,29,27 28,26,24 34,32,30 31,29,27 31,29,27 28,26,27 71,60,53 108,93,73 111,94,68 115,94,69 115,94,69 120,96,72
82,72,60 100,91,85 109,98,91 100,91,83 94,85,79 87,76,71 85,75,74 92,83,77 118,107,92 120,106,92 107,96,91 104,95,91 102,91,84 102,92,82 107,95,83 114,100,86 111,100,83 97,87,75 81,72,68 101,90,83 111,99,87 110,98,86 107,95,83 115,96,80 255,250,183 123,113,89 85,71,57 80,68,56 78,66,54 78,66,54 80,68,56 77,66,51 98,87,70 98,87,68 102,91,74 89,78,61 97,79,60 102,83,58 106,85,58 107,86,61 95,81,56 88,74,49 94,77,53 102,83,60 62,41,28 60,41,27 60,41,29 58,38,29 62,42,24 73,48,29 59,40,28 57,37,28 59,40,28 63,37,23 76,53,40 67,44,29 62,41,26 63,42,29 59,39,30 54,39,28 109,68,39 119,68,29 126,33,5 187,60,24 212,103,45 138,110,83 221,181,127 106,87,60 106,85,58 164,132,90 68,53,42 30,25,27 20,18,19 26,24,25 25,23,24 25,23,24 25,23,24 27,25,26 23,21,22 26,24,25 27,25,26 26,24,25 30,28,29 32,30,31 31,29,30 28,26,27 27,25,26 30,28,29 25,23,24 26,24,25 37,30,28 81,70,63 80,70,58 87,76,59 89,78,61 91,80,63
89,79,67 109,100,92 108,97,90 102,93,85 93,82,77 100,89,84 109,97,97 109,100,94 118,109,94 118,104,88 112,102,92 106,96,95 104,93,86 105,93,83 107,95,83 115,99,86 114,100,84 98,88,76 84,75,67 95,84,81 113,102,87 112,100,88 112,100,88 106,90,77 249,213,153 183,172,139 84,70,56 75,63,51 76,64,52 76,64,52 77,65,53 80,69,54 96,85,66 95,84,67 95,84,67 84,73,56 98,79,56 103,82,57 107,83,57 104,83,58 91,77,52 90,76,51 92,75,51 101,82,57 102,81,54 102,84,65 69,50,36 61,42,28 58,35,20 81,52,30 84,60,38 83,58,39 88,61,43 90,61,39 89,63,42 85,61,39 88,65,50 64,41,30 61,40,29 61,40,29 80,42,23 94,33,15 120,32,12 151,37,10 202,81,29 124,90,45 206,163,116 115,91,67 110,90,60 163,129,88 52,41,34 29,24,26 20,18,19 23,21,22 24,22,23 23,21,22 26,24,25 24,22,23 23,21,22 25,23,24 25,23,24 24,22,23 26,24,25 24,22,23 24,22,23 27,25,26 25,23,24 26,24,25 26,24,25 25,23,24 29,22,22 86,75,68 87,77,65 91,77,63 90,76,62 90,75,64
91,80,63 112,102,92 108,99,84 99,91,80 94,83,76 102,92,82 108,99,95 108,99,93 118,107,92 119,105,87 115,101,87 108,97,92 106,97,89 104,93,86 107,95,83 114,99,88 115,101,85 104,92,80 87,79,68 86,75,70 113,102,87 119,105,91 116,102,88 100,88,76 205,163,121 255,250,200 88,76,64 78,67,52 78,66,54 75,65,53 78,70,57 80,71,56 95,84,69 95,84,69 94,87,67 85,76,59 95,80,60 98,88,64 101,88,65 100,85,65 98,84,68 97,86,69 101,88,67 106,94,68 109,99,77 131,116,96 255,242,182 113,82,18 95,60,35 89,58,35 91,57,37 95,57,38 95,52,33 97,51,33 103,62,44 82,39,22 93,40,24 84,29,18 81,28,16 82,29,15 82,35,14 85,33,14 106,30,8 119,29,3 136,77,29 226,173,109 181,144,91 121,100,75 131,109,75 152,118,84 44,39,38 23,21,22 18,16,17 19,17,18 21,19,20 19,17,18 24,22,23 24,22,23 21,19,20 21,19,20 25,22,26 23,20,24 26,24,25 24,22,23 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 25,23,24 24,22,23 84,78,71 89,77,65 92,81,66 94,83,68 92,81,66
99,85,69 116,104,92 106,99,83 99,91,80 93,82,75 102,90,80 89,80,76 92,83,77 118,104,90 115,101,85 114,100,84 111,98,91 106,97,91 105,94,87 109,97,85 114,99,88 115,101,85 105,93,81 91,82,74 84,75,71 107,97,87 121,107,91 121,107,91 109,97,85 142,112,84 255,255,202 110,102,89 94,86,73 91,86,72 91,83,70 92,84,71 96,89,73 104,95,78 107,98,79 107,98,79 111,98,75 114,99,79 109,94,74 111,98,75 110,100,78 113,97,80 113,98,76 114,98,81 120,101,78 116,101,81 150,133,107 236,187,99 78,47,0 98,59,31 101,66,39 95,54,34 79,26,10 85,27,13 87,25,12 88,26,13 86,21,9 101,38,18 89,26,6 92,25,16 91,25,11 93,29,12 110,64,36 90,39,4 122,64,31 125,101,66 180,143,90 202,160,95 137,111,72 141,109,77 134,105,74 40,38,39 19,16,20 19,16,20 19,17,18 21,19,20 23,21,22 21,19,20 24,22,23 21,19,20 20,18,19 23,20,24 21,18,22 23,21,22 23,21,22 25,23,24 23,21,22 23,21,22 23,21,22 23,21,22 23,21,22 20,18,19 82,76,71 92,85,69 92,83,68 89,80,65 86,78,65
99,85,69 114,104,92 104,96,83 99,91,80 92,79,72 91,76,65 88,79,75 91,82,76 116,104,92 111,100,85 112,98,82 112,97,88 108,97,94 105,94,87 109,94,83 112,101,86 115,101,85 104,92,80 93,84,76 84,75,71 103,91,81 122,108,92 123,109,93 112,100,88 107,93,75 255,233,179 128,117,102 94,84,72 89,82,66 95,88,68 104,95,78 107,98,79 107,98,79 105,96,77 120,99,74 124,100,74 110,103,83 111,100,81 127,104,73 125,100,72 128,98,70 139,110,77 144,112,80 126,98,71 153,122,83 151,124,88 128,99,66 104,69,33 90,54,23 94,64,36 90,61,39 84,26,16 90,30,18 89,24,12 92,25,14 95,26,13 95,23,9 108,37,20 93,24,11 92,23,10 97,29,11 121,87,57 86,65,42 95,74,47 111,90,63 140,111,78 210,162,104 164,132,88 173,141,99 95,74,49 32,27,26 17,15,16 20,17,21 18,15,19 21,19,20 20,18,19 18,16,17 21,19,20 20,18,19 20,18,19 21,18,22 19,16,20 17,15,16 20,18,19 24,22,23 21,19,20 23,21,22 20,18,19 20,18,19 23,21,22 20,18,19 75,69,64 101,94,78 103,94,79 98,89,74 104,95,78
95,84,69 108,97,90 100,89,82 98,87,80 87,76,69 84,69,60 89,80,76 90,79,74 110,98,86 111,99,87 111,97,83 111,96,85 108,98,97 107,98,92 109,94,83 111,99,87 114,100,86 104,92,80 92,83,75 84,75,71 95,84,79 119,105,91 127,114,93 116,105,88 110,98,86 207,176,137 183,174,147 112,98,84 105,96,79 104,95,78 106,95,78 105,96,79 126,124,106 171,149,111 219,172,120 156,132,95 139,137,119 110,95,75 184,147,103 198,155,110 211,167,116 216,172,119 215,164,111 175,133,93 223,170,117 221,170,117 220,177,128 126,87,48 117,76,45 128,109,93 147,129,110 71,37,19 74,21,7 89,30,11 91,25,9 91,27,10 99,30,15 101,30,11 109,44,25 99,28,9 94,31,11 101,77,51 127,94,55 86,69,43 99,75,49 124,97,65 164,126,80 195,157,109 141,112,77 69,50,34 30,25,27 20,18,19 19,16,20 18,16,17 20,18,19 17,15,16 16,14,15 20,18,19 19,17,18 23,21,22 19,16,20 17,14,18 17,14,18 19,16,20 19,17,18 20,18,19 21,19,20 20,18,19 16,14,15 23,21,22 17,15,16 59,58,51 91,83,72 91,83,70 92,84,71 92,84,71
93,83,73 103,94,88 98,88,78 96,87,83 87,77,67 81,69,59 89,79,78 89,80,74 103,91,81 110,98,86 106,94,82 107,95,85 109,100,96 107,98,92 109,97,85 110,98,86 111,99,87 97,86,81 92,83,77 87,76,73 86,75,72 114,102,92 130,113,89 129,114,94 111,100,85 148,127,102 255,254,214 112,97,88 100,91,76 100,91,76 102,93,78 122,120,100 170,139,100 249,198,131 226,188,138 133,136,124 126,125,114 151,121,93 223,170,115 234,181,117 239,183,116 242,187,117 255,196,128 214,163,108 240,184,117 255,202,132 255,204,134 255,206,134 249,193,126 135,101,69 248,226,179 80,51,31 87,42,19 100,52,23 102,57,24 105,59,20 102,58,20 103,57,16 110,59,20 116,67,27 115,72,25 115,81,36 153,105,49 218,164,103 95,71,45 119,99,67 182,145,101 157,125,81 96,78,57 56,48,37 28,26,27 21,19,20 19,16,20 17,14,18 23,21,22 19,17,18 14,12,13 19,16,20 16,13,17 23,20,24 17,14,18 16,13,17 17,14,18 19,16,20 19,17,18 19,17,18 16,14,15 18,16,17 21,19,20 23,21,22 19,14,16 35,28,28 85,77,66 86,81,67 88,85,70 91,83,70
94,83,76 102,93,85 96,86,76 94,88,83 87,76,69 85,70,61 91,81,80 88,79,73 110,98,86 120,104,89 126,108,89 129,111,92 109,99,98 108,99,93 109,97,87 109,97,87 107,95,85 93,82,79 85,75,76 84,74,73 95,82,75 107,95,85 128,114,89 132,115,91 115,101,87 123,105,84 255,247,194 119,108,101 100,90,78 98,89,74 111,103,90 129,129,115 207,164,115 230,179,114 159,138,115 164,171,153 108,98,86 208,163,115 236,179,121 250,189,126 255,203,136 255,208,139 255,202,133 229,178,113 251,190,127 255,202,133 255,208,140 255,204,135 252,197,125 199,150,101 255,230,157 98,55,22 85,26,19 84,24,10 89,24,12 103,32,15 99,27,13 102,29,15 107,27,11 109,32,15 117,79,33 128,104,82 164,133,94 218,171,110 131,107,81 110,94,77 175,138,96 127,98,67 74,63,48 51,45,36 27,22,24 23,21,22 18,15,19 16,13,17 20,18,19 18,16,17 17,15,16 19,16,20 18,15,19 20,18,19 17,14,18 16,13,17 16,13,19 19,16,20 17,15,16 18,16,17 18,16,17 19,17,18 21,19,20 24,22,23 20,15,17 33,23,24 147,117,89 171,137,105 124,105,82 100,84,69
95,86,78 102,93,87 96,85,78 91,85,78 88,75,70 82,71,64 93,82,79 89,78,73 145,119,96 156,127,96 165,131,97 134,113,98 110,101,97 107,97,96 105,94,89 107,94,89 104,95,87 83,78,75 78,71,71 99,90,84 138,114,90 104,90,76 128,113,93 145,121,95 126,110,93 119,103,86 255,227,164 127,120,104 101,94,76 110,99,82 152,125,93 216,172,119 253,190,123 255,205,136 167,143,108 161,165,150 126,99,67 255,197,127 255,206,131 255,222,144 255,219,143 255,210,134 255,201,128 244,186,122 240,184,117 255,207,137 255,208,139 255,199,129 247,189,123 241,190,133 224,185,144 127,60,15 108,32,10 104,29,11 100,28,9 98,26,9 104,32,11 103,26,7 108,29,8 114,31,14 116,75,30 136,110,87 155,126,91 207,166,109 150,127,85 113,93,73 156,122,81 97,73,51 69,57,47 51,42,36 29,24,26 25,20,22 20,18,19 18,16,17 21,19,20 20,18,19 17,15,16 18,15,19 19,16,20 19,17,18 17,15,16 16,14,15 13,10,14 17,14,20 16,13,17 19,17,18 18,16,17 20,18,19 21,19,20 24,22,23 17,15,16 23,21,22 83,61,41 218,172,131 210,162,106 190,152,106
99,93,86 99,90,84 93,88,76 89,83,76 90,79,74 88,75,68 92,81,76 101,84,76 161,131,103 165,131,99 170,133,93 119,100,88 108,101,99 102,95,95 105,94,91 107,94,87 107,96,89 82,73,67 81,69,71 102,92,82 131,112,89 105,90,79 119,105,89 148,124,98 132,113,90 119,104,84 230,199,139 133,122,103 103,95,71 162,134,94 233,182,125 240,191,122 255,211,137 255,214,140 248,200,146 113,102,83 175,137,89 255,214,139 255,216,139 255,229,152 255,232,152 255,231,151 255,230,147 255,216,141 246,183,116 255,217,142 255,210,135 255,215,144 255,200,132 255,207,147 203,164,132 123,57,7 117,34,12 118,35,15 114,35,12 112,29,12 110,43,18 104,33,9 108,29,6 125,54,28 111,73,25 130,106,82 148,119,88 193,152,103 195,165,119 118,98,80 146,112,78 82,60,40 62,50,40 49,40,36 28,23,25 23,18,20 23,21,22 20,18,19 26,24,25 19,17,18 18,16,17 18,15,19 23,20,24 23,21,22 17,15,16 18,15,19 14,11,17 19,16,22 17,15,16 24,22,23 17,15,16 20,18,19 17,15,16 20,18,19 21,19,20 23,21,22 65,47,42 137,105,75 146,114,72 223,172,115
102,96,89 97,88,80 100,90,80 95,84,77 112,96,83 94,79,70 98,83,74 147,123,101 185,150,114 207,166,121 202,167,131 117,105,107 112,101,98 114,102,90 109,85,61 114,89,61 113,84,64 100,71,49 89,61,34 90,59,36 104,68,35 106,76,50 116,105,88 142,121,96 132,112,92 118,105,84 213,178,122 139,126,103 154,124,80 221,175,120 177,148,113 156,150,127 253,197,130 255,195,122 228,190,144 111,90,75 247,189,123 255,217,138 255,216,138 255,227,146 255,236,153 255,227,144 255,236,153 255,227,144 239,181,115 255,238,155 255,238,155 255,237,154 255,225,151 255,214,142 179,152,120 117,49,11 123,35,15 122,36,15 122,33,18 137,59,33 113,31,11 106,30,8 116,29,13 117,29,9 115,81,38 125,104,79 149,120,89 189,151,101 233,194,135 108,92,75 112,91,66 105,82,51 63,49,35 42,33,27 28,25,29 25,22,26 23,21,22 23,21,22 25,23,24 24,22,23 24,22,23 21,19,20 19,17,18 24,22,23 16,14,15 19,17,18 17,14,18 19,16,20 18,15,19 23,21,22 16,14,15 17,15,16 23,21,22 19,17,18 24,22,23 26,24,25 38,26,26 212,174,126 255,218,142 255,206,132
110,99,92 113,101,89 121,105,90 113,92,79 135,111,89 112,91,76 142,118,96 154,125,94 190,151,112 188,149,108 127,106,93 121,109,114 110,86,64 118,89,67 113,89,65 115,95,75 108,92,79 93,77,64 82,68,54 88,72,55 107,84,53 103,79,46 107,96,81 136,119,95 138,117,92 122,107,85 194,158,111 151,133,101 201,165,116 150,127,96 163,166,142 149,156,138 217,169,113 255,211,139 157,133,98 117,98,75 255,205,133 255,208,133 255,215,141 255,218,137 255,219,141 255,237,159 255,234,149 255,230,147 218,164,103 255,237,155 255,231,149 255,232,149 255,222,146 255,240,168 155,130,102 114,49,8 123,32,15 122,34,14 123,35,17 123,35,15 119,33,14 119,33,12 115,32,12 117,32,8 112,82,40 126,105,80 148,119,86 183,145,99 248,204,137 112,99,78 108,94,76 124,103,76 91,67,41 52,37,28 28,25,29 26,23,27 25,23,24 25,23,24 26,24,25 24,22,23 24,22,23 19,17,18 23,21,22 24,22,23 20,18,19 24,22,23 19,16,20 20,17,21 18,15,19 20,18,19 18,16,17 24,22,23 23,21,22 23,21,22 24,22,23 25,23,24 30,23,21 171,135,102 255,212,140 255,228,150
117,105,93 117,101,84 119,105,87 114,95,81 127,103,79 148,119,97 153,124,100 153,123,97 172,140,110 133,117,104 122,96,71 123,94,70 109,94,83 115,105,106 109,100,96 108,97,92 104,95,89 93,86,84 76,73,77 73,71,72 88,83,80 114,105,101 100,88,76 123,108,86 132,115,89 122,108,83 179,147,105 183,156,120 135,118,90 131,137,128 145,146,134 160,135,107 244,190,129 237,182,126 104,93,78 163,131,101 248,192,127 243,186,126 245,189,126 255,196,128 255,202,133 255,203,131 255,206,134 255,196,124 172,129,84 253,195,131 255,197,133 255,197,128 255,218,149 255,243,176 139,118,95 132,70,28 124,36,18 124,33,14 122,31,12 120,32,14 118,36,16 120,34,15 116,34,12 120,34,13 116,86,40 126,107,82 141,114,82 180,143,99 237,187,113 114,99,79 103,94,75 104,93,74 124,98,75 94,70,44 46,33,30 29,22,25 25,23,24 27,25,26 25,23,24 26,24,25 25,23,24 20,18,19 24,22,23 27,25,26 23,21,22 25,23,24 21,19,20 23,20,24 21,18,22 25,23,24 25,23,24 24,22,23 25,23,24 28,26,27 27,25,26 27,25,26 32,27,26 123,90,65 237,180,111 255,221,147
120,106,90 122,107,87 114,99,88 122,102,84 143,118,90 153,125,98 153,125,98 145,120,92 120,104,89 116,106,107 120,96,72 129,109,100 113,108,110 108,101,99 106,97,91 107,96,89 104,95,89 99,90,86 83,78,80 81,76,78 93,87,80 109,96,89 125,113,101 114,100,84 126,112,87 124,110,85 184,151,112 201,169,127 140,122,101 126,128,113 171,140,103 240,190,130 245,191,132 169,130,91 99,88,73 210,165,117 242,185,125 243,187,124 250,195,125 255,204,136 255,208,141 255,208,139 255,204,132 255,199,132 153,118,82 255,207,137 255,202,135 255,209,137 255,206,137 255,224,161 126,107,91 108,45,10 123,32,13 121,35,14 125,31,15 120,49,25 113,29,12 137,58,35 115,32,12 121,35,16 117,89,49 126,107,82 141,114,82 184,148,101 221,167,90 116,101,81 106,95,80 102,91,74 99,88,71 107,90,64 76,60,45 36,27,23 23,18,20 25,23,24 25,20,22 28,23,25 25,23,24 26,24,25 28,26,27 27,25,26 28,26,27 30,28,29 27,25,26 26,24,25 28,26,27 24,22,23 26,24,25 24,22,23 28,26,27 25,23,24 27,25,26 24,22,23 36,25,20 196,153,104 255,209,142 235,179,112
117,102,82 131,112,89 130,112,93 130,106,82 147,120,88 152,124,97 122,108,90 130,109,94 123,112,109 113,108,107 120,110,109 115,110,112 115,109,104 110,101,95 107,96,91 107,94,87 109,97,87 103,92,87 92,82,83 92,81,78 149,128,103 176,147,112 162,137,109 106,92,78 120,105,85 120,105,85 171,140,103 219,181,133 186,144,104 201,156,108 243,185,123 245,192,128 160,141,116 112,107,95 116,88,61 236,183,119 249,191,127 243,185,121 250,192,126 255,195,127 255,205,133 255,207,133 255,211,140 255,209,141 166,128,91 255,198,134 255,198,129 255,205,138 255,201,132 237,198,141 113,97,80 108,43,4 142,60,33 118,29,14 110,31,10 109,30,9 113,38,18 110,30,12 112,30,10 119,37,17 118,93,63 126,107,80 144,115,82 185,144,97 212,155,86 117,103,78 98,88,78 98,89,74 97,87,75 95,88,70 95,83,71 78,68,58 29,22,22 27,20,23 23,18,20 27,22,24 24,22,23 25,23,24 30,28,29 30,28,29 26,24,25 28,26,27 27,25,26 27,25,26 28,26,24 26,24,22 24,22,23 25,23,24 23,20,24 27,21,26 25,20,22 26,19,17 142,108,76 219,167,105 255,191,127 255,203,134
142,118,94 141,116,88 127,107,87 136,112,88 136,114,94 116,101,79 144,120,98 127,107,87 114,107,107 113,106,109 115,110,109 115,108,108 114,105,99 107,98,92 108,97,92 109,97,87 109,97,87 105,92,89 94,84,83 99,86,79 190,159,122 253,211,157 255,241,189 143,123,103 113,99,83 115,101,85 160,133,99 241,202,143 231,179,117 236,180,115 237,182,126 164,129,91 156,158,141 102,106,91 181,142,99 255,204,128 255,206,134 255,198,129 255,204,132 255,209,136 255,216,141 255,217,142 255,224,146 255,218,143 174,135,94 255,214,151 255,220,150 255,223,151 255,218,144 197,168,117 108,94,78 129,69,19 114,31,11 115,32,12 113,31,11 107,32,14 103,31,12 109,34,16 112,30,10 114,32,12 123,98,70 126,107,84 146,114,82 183,145,97 211,154,85 118,102,71 91,84,68 92,83,68 94,87,71 94,86,73 95,85,73 98,84,66 115,95,63 76,48,10 78,57,34 26,20,13 22,17,16 20,13,16 25,25,25 28,26,27 25,23,24 24,22,23 23,21,22 23,21,22 24,22,20 24,22,20 18,15,19 19,16,20 17,14,18 16,13,17 29,20,14 130,105,86 224,171,114 247,191,124 255,203,135 253,195,129
138,112,87 144,116,89 118,99,85 106,90,73 131,111,93 148,122,101 121,105,92 121,110,105 113,106,106 109,102,102 117,107,108 117,108,104 112,101,96 109,100,94 111,98,91 109,96,89 110,98,88 106,94,84 97,88,84 103,91,81 196,162,121 255,231,168 255,255,192 255,237,175 98,83,63 114,97,87 139,114,84 255,216,157 227,176,119 214,169,123 147,133,117 156,159,147 134,141,123 102,95,79 235,184,117 255,204,124 255,203,131 255,209,137 255,207,135 255,218,144 255,214,142 255,222,145 255,218,140 255,218,142 181,144,102 255,211,146 255,221,141 255,218,142 255,216,142 158,133,87 102,91,84 105,47,10 117,35,15 114,30,13 107,30,13 98,27,10 101,29,17 102,29,15 107,31,9 111,32,11 119,100,73 125,108,84 146,114,82 183,145,97 203,155,99 128,107,82 101,91,79 103,91,79 100,90,78 95,86,71 102,81,29 221,162,71 191,130,42 155,105,43 81,53,26 75,57,38 69,56,49 60,47,42 38,29,25 24,17,20 26,20,25 21,13,19 23,18,17 22,17,16 19,17,18 14,12,13 16,14,15 14,11,15 17,16,19 27,22,24 62,44,14 122,92,34 153,117,86 223,176,126 240,184,119 249,191,125

54,45,41 56,47,43 56,47,43 56,47,43 60,51,43 65,57,46 64,56,45 61,51,39 73,61,49 83,71,59 81,69,57 83,68,57 71,62,56 175,189,210 170,200,238 185,219,255 108,115,129 196,234,255 202,236,255 199,234,255 201,237,253 201,229,255 196,232,255 189,230,255 116,139,166 155,168,196 180,217,253 121,145,190 50,44,39 65,57,46 70,62,51 70,57,50 80,73,57 82,75,59 93,83,71 189,218,245 203,236,255 184,222,251 116,137,172 95,90,78 172,201,228 194,229,255 202,236,255 203,237,255 205,240,255 198,224,255 93,96,107 145,153,162 143,155,163 90,96,97 182,202,226 158,178,202 50,46,38 55,51,43 61,55,48 63,57,52 64,55,51 59,50,44 102,112,120 138,156,169 79,84,83 155,163,179 128,147,166 172,186,207 81,89,98 170,187,209 200,235,255 200,235,255 192,224,255 134,158,176 103,97,102 157,167,185 133,133,141 95,104,115 183,220,255 170,198,232 95,82,77 87,73,57 96,82,66 89,75,61 74,66,53 68,60,47 65,56,48 84,91,105 116,149,191 182,225,255 154,193,230 82,95,112 176,213,251 156,193,231 160,195,229 189,227,255 191,227,255 174,206,244 177,220,255 188,229,255
