58,49,41 98,87,70 93,79,61 85,75,63 54,45,37 64,55,49 80,68,58 77,66,51 107,103,84 116,112,95 193,190,207 193,190,207 192,189,206 194,191,208 194,191,208 46,45,50 181,178,205 185,181,205 191,180,205 195,179,204 194,181,202 194,178,203 194,178,203 192,178,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 184,185,208 189,185,209 183,184,205 181,182,205 77,70,80 83,68,57 162,138,114 243,216,173 224,200,167 186,161,131 193,165,136 150,99,75 109,72,48 171,122,71 132,76,29 209,158,119 73,44,13 72,38,6 101,58,9 107,68,29 99,59,23 118,72,42 178,130,105 204,156,127 202,167,131 216,192,155 224,190,156 227,191,160 250,215,188 255,255,241 255,254,255 255,251,224 255,252,228 255,250,238 44,37,40 184,174,194 182,168,192 176,170,191 179,170,192 182,171,194 181,172,194 184,175,197 188,173,195 188,173,195 186,173,194 193,173,194 192,175,195 196,177,191 199,179,189 200,180,190 201,182,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
63,50,45 100,87,66 99,85,67 85,75,63 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 192,189,206 193,190,207 194,191,208 192,189,206 192,189,206 47,46,51 178,177,208 179,176,203 181,176,203 184,177,205 181,177,201 180,175,202 180,175,202 179,174,201 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 184,185,208 184,185,208 184,185,204 193,184,206 80,67,75 151,127,101 233,202,163 168,135,108 210,183,149 190,139,113 108,48,23 89,38,14 93,47,19 115,64,9 114,67,6 112,66,7 113,65,7 84,54,12 66,33,6 68,39,19 76,38,17 80,42,21 92,47,26 97,44,17 143,61,18 196,87,27 220,103,38 205,92,30 221,99,32 192,100,45 250,218,184 255,251,252 255,251,230 255,253,236 255,255,242 202,184,183 210,186,190 212,187,188 210,187,188 204,180,184 201,181,191 200,180,190 206,184,192 203,181,189 204,180,189 207,183,192 207,183,187 205,181,187 208,184,188 208,184,188 210,187,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
55,49,42 95,80,58 92,78,62 88,78,66 57,51,44 63,57,48 87,77,65 83,72,57 107,103,84 118,112,103 194,191,206 193,190,207 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 187,183,207 184,178,203 181,174,204 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 189,186,203 191,186,204 83,66,67 156,135,110 92,75,65 116,69,46 129,56,26 96,45,21 82,41,23 82,44,25 78,42,24 63,30,19 56,25,13 61,33,20 60,30,15 76,38,19 79,41,22 72,36,16 71,37,19 75,41,23 79,43,23 88,42,24 103,50,27 135,66,30 168,84,38 229,110,44 220,97,25 216,95,25 240,110,39 255,123,49 255,210,175 203,146,102 255,249,224 255,253,241 223,195,186 230,198,184 230,198,184 229,196,189 221,192,186 215,185,186 214,186,186 214,186,184 212,187,184 218,186,183 219,190,184 219,190,184 220,191,185 221,192,186 224,193,185 224,191,180 225,192,181 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 200,180,190 199,180,187
52,46,37 100,88,60 89,75,59 86,76,64 57,48,40 74,61,54 82,70,58 82,71,54 107,98,83 134,129,117 206,197,210 203,196,210 196,191,207 196,191,207 193,188,204 73,69,78 192,181,204 181,176,203 181,174,202 180,175,204 181,178,207 185,181,203 182,178,200 182,178,202 179,177,201 182,176,201 55,49,56 192,192,204 194,194,204 200,196,209 197,192,208 200,192,209 200,193,207 154,137,127 92,72,65 97,72,55 139,62,27 114,48,18 87,37,20 83,42,24 79,41,22 79,43,25 75,40,25 62,30,16 73,36,21 74,38,18 86,44,22 90,45,24 82,41,21 77,41,21 76,42,24 77,43,23 75,37,18 85,39,23 90,42,17 95,44,18 126,47,8 210,96,28 222,91,27 255,133,66 250,111,40 255,129,47 239,150,94 213,154,108 255,253,228 255,254,237 241,203,186 242,204,183 241,205,185 238,202,184 230,197,186 223,192,184 224,192,187 221,192,186 223,191,186 226,195,187 226,195,185 227,194,183 230,197,186 233,198,185 229,197,181 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 218,205,198 217,204,197 216,203,200 61,54,57 213,188,189 208,186,189
58,47,40 101,84,58 97,84,61 86,76,64 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 211,204,207 207,201,206 205,197,205 206,198,206 201,193,201 85,74,81 207,190,196 204,185,199 199,182,204 191,180,203 182,176,199 184,175,199 184,175,199 185,176,200 195,180,200 201,181,202 53,48,47 204,203,208 207,201,206 209,198,205 208,195,205 205,197,205 213,199,201 172,151,138 137,68,39 145,61,28 115,56,26 91,43,18 84,43,25 81,43,24 77,41,21 75,41,23 68,33,18 70,35,22 78,40,23 84,43,25 93,48,25 88,40,15 89,42,19 83,41,19 81,40,22 79,41,22 76,38,19 82,41,23 80,39,21 79,41,24 68,37,25 82,41,23 190,87,31 234,113,41 243,107,33 235,100,28 255,122,45 255,125,39 248,181,129 255,240,218 249,223,202 243,205,186 241,205,185 245,204,188 232,203,183 226,195,183 225,194,186 225,194,186 226,193,184 230,197,186 230,198,184 232,201,182 233,202,183 233,202,183 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,212,197 227,211,196 223,206,196 64,55,49 221,194,187 220,191,187
59,50,42 105,86,61 104,87,63 85,76,61 57,48,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 213,203,207 214,201,209 213,200,208 211,198,206 107,95,97 220,195,196 220,195,196 218,194,198 218,194,200 214,192,197 210,188,196 208,185,196 208,186,194 211,187,193 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 212,202,203 217,203,205 220,204,200 177,130,107 137,59,29 114,44,13 93,44,22 87,42,21 88,45,26 84,43,25 75,39,21 68,37,18 65,35,20 66,34,20 78,40,23 82,39,22 86,42,16 93,45,20 98,47,23 96,47,25 90,43,20 83,41,19 86,41,20 88,47,29 77,40,25 75,38,23 73,36,21 64,32,16 93,42,14 171,79,28 247,123,58 249,116,46 255,118,37 255,137,55 255,121,51 246,197,146 255,252,230 233,211,193 247,205,183 245,204,184 245,204,184 238,202,184 229,196,185 225,194,184 225,194,186 230,197,186 230,197,186 233,198,185 234,198,180 232,198,180 236,200,182 240,204,186 241,205,187 177,141,123 87,74,67 87,73,59 90,76,62 103,94,77 233,214,191 235,216,193 233,213,193 231,213,192 230,214,199 69,58,51 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 102,85,59 100,83,57 100,96,79 132,127,115 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 219,196,193 226,197,193 227,198,192 226,198,189 219,195,187 220,196,188 216,193,190 222,193,187 219,190,184 66,54,54 221,210,205 222,209,204 221,205,199 224,208,202 221,206,195 218,174,162 130,55,28 108,49,21 88,42,16 91,48,29 86,43,24 83,42,24 79,43,25 73,41,25 68,36,22 62,32,17 67,34,23 77,41,23 82,41,25 79,37,15 87,42,21 93,42,18 96,45,21 91,38,13 87,41,15 89,42,19 79,41,22 81,45,27 75,41,23 83,42,24 77,36,18 75,41,21 81,43,24 155,73,28 226,112,46 247,117,48 255,135,58 255,147,68 255,142,73 230,191,152 255,251,218 250,215,188 255,211,177 255,208,183 249,204,183 231,198,187 226,195,183 223,192,180 228,197,185 230,201,181 232,198,178 237,199,180 241,203,186 248,203,182 251,204,181 250,203,180 193,146,123 92,78,62 92,76,61 92,76,61 99,92,76 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 64,53,50 241,205,185 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,57 98,94,77 125,120,108 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 227,198,194 228,199,193 231,202,196 234,201,194 230,202,191 230,202,191 81,70,65 223,213,201 224,212,200 228,214,198 229,214,194 219,198,183 152,85,60 127,54,24 92,45,22 78,40,21 82,41,23 78,37,21 75,38,23 72,38,20 68,36,22 66,34,20 65,34,22 62,29,18 63,31,15 71,37,15 73,38,13 83,40,21 87,40,19 89,41,16 101,45,21 90,39,13 86,40,14 81,40,20 75,39,21 75,39,21 80,42,23 80,42,23 79,41,22 78,42,24 85,38,15 161,82,36 215,101,35 227,99,31 255,114,38 239,107,32 242,165,112 255,244,206 255,250,222 255,213,176 255,210,179 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,209,179 205,159,129 91,76,56 93,78,56 92,78,60 100,91,76 236,210,189 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 245,202,183 245,204,186
60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,63 100,92,79 121,115,106 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 226,196,195 95,84,81 224,214,204 227,215,205 231,217,203 234,216,197 192,163,143 151,70,36 107,44,20 79,41,24 75,37,18 75,37,20 75,40,25 69,39,13 77,50,18 82,57,11 87,62,14 80,53,17 80,46,12 99,74,17 98,75,17 85,64,12 80,54,13 84,39,18 92,47,26 93,42,18 91,40,16 91,40,16 89,40,18 77,40,25 78,40,23 82,41,23 90,42,26 88,40,24 81,40,22 79,41,22 83,42,22 156,78,34 232,130,69 255,128,57 243,107,35 248,137,75 249,194,149 255,254,220 221,202,175 81,61,31 49,32,22 49,34,25 41,28,21 39,31,20 43,35,24 50,34,21 44,33,26 46,35,30 46,38,27 47,36,31 47,36,31 44,37,35 56,47,43 92,77,57 91,76,54 92,79,58 103,88,68 243,212,189 240,211,189 245,211,189 245,211,189 246,209,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 55,49,42 103,85,66 107,86,59 110,86,64 100,93,77 98,86,76 96,87,81 96,87,81 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 93,84,80 100,83,86 106,93,90 119,98,98 123,107,103 130,114,108 137,121,115 85,74,71 146,136,126 165,153,143 168,153,142 177,157,148 155,125,110 137,57,21 96,40,18 76,38,21 83,42,24 79,42,27 80,53,21 85,63,16 89,67,18 101,79,16 108,86,19 114,87,22 118,90,20 115,89,21 105,81,15 93,72,16 84,62,13 77,49,9 78,40,19 89,40,18 96,45,21 95,44,20 93,41,20 78,40,23 76,38,21 86,40,22 84,41,24 86,40,24 83,42,24 83,45,26 62,32,15 102,51,25 178,96,49 217,93,30 255,125,54 244,130,62 242,168,116 255,242,206 255,251,226 255,219,183 255,210,176 255,209,172 255,207,169 254,207,173 253,205,176 255,223,193 252,206,178 253,205,176 255,206,173 255,209,174 255,210,175 255,211,175 223,167,131 93,78,58 93,77,60 95,80,60 101,88,67 245,215,189 242,214,187 251,211,188 250,210,187 249,207,183 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,61 95,84,65 60,51,45 109,89,69 112,91,68 105,86,59 112,88,62 107,83,57 103,84,59 104,85,60 107,83,59 110,89,62 98,83,61 97,85,59 107,83,57 105,81,55 109,85,59 113,89,63 101,87,62 98,83,61 97,82,60 103,85,64 101,86,66 101,86,66 103,85,64 103,85,64 111,89,69 110,90,70 104,86,65 124,87,61 138,58,22 95,39,17 74,33,15 101,45,23 63,32,9 86,67,14 94,73,17 99,80,14 104,83,13 113,90,19 114,92,18 117,95,19 114,91,20 109,86,17 98,78,17 88,67,15 76,58,16 64,45,10 82,42,19 95,46,24 86,39,16 96,45,19 83,38,15 82,41,23 93,45,20 75,34,14 77,41,23 86,40,22 83,42,24 70,34,16 66,34,18 94,46,28 176,87,38 216,102,43 223,97,31 244,141,87 255,220,173 255,251,214 255,239,196 255,225,172 255,225,167 255,217,169 255,211,168 255,209,171 255,209,171 255,210,172 255,210,172 255,210,175 255,209,173 255,213,172 255,212,174 229,175,139 96,78,57 97,79,60 99,82,58 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
69,53,38 112,82,56 108,87,62 82,72,60 59,50,44 108,86,66 102,83,60 103,84,59 105,86,61 111,90,65 102,83,56 102,83,56 116,92,66 104,83,58 93,79,54 97,80,54 108,84,62 108,84,58 109,83,58 107,86,61 105,81,57 104,83,58 105,84,59 107,86,59 108,87,60 110,89,62 114,91,62 114,91,62 120,95,67 117,93,67 114,89,61 116,86,58 138,61,26 92,39,14 82,39,22 110,48,19 82,57,13 91,72,15 100,81,17 107,85,18 111,88,19 114,91,20 111,88,17 114,91,20 116,94,20 109,86,15 100,81,15 95,75,16 81,64,15 65,48,13 66,40,17 85,45,22 86,41,18 87,41,15 89,43,15 86,40,22 90,44,16 79,41,22 71,35,17 85,42,25 85,42,25 78,40,21 70,36,18 74,44,29 112,56,22 185,83,32 212,93,27 228,110,50 255,215,168 251,207,165 255,249,214 255,227,167 255,227,170 255,226,169 255,224,169 255,225,170 255,225,174 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 102,82,62 100,83,59 94,77,53 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,63 87,75,63 87,77,67
77,62,42 119,90,59 107,86,61 82,72,60 57,48,42 112,90,70 105,84,61 102,78,52 95,80,58 100,82,61 100,83,57 100,81,56 104,85,60 102,85,61 98,79,54 100,79,52 110,86,62 107,84,55 106,85,60 99,85,60 96,78,57 102,81,56 102,81,54 106,87,62 116,87,63 113,84,60 115,90,62 117,92,64 118,93,65 117,93,67 122,96,71 115,87,60 141,60,26 93,40,17 81,40,22 107,51,25 88,69,12 98,81,16 109,88,18 110,89,19 109,88,16 107,86,16 109,88,18 111,88,19 112,89,18 109,86,17 100,81,13 98,79,15 84,67,16 73,57,15 56,42,13 74,47,15 84,50,16 81,45,16 104,53,29 90,46,18 92,46,20 81,38,19 86,48,29 72,36,18 72,34,17 81,45,27 73,39,21 59,32,16 91,49,27 123,58,21 177,68,10 206,83,23 248,193,139 255,219,170 255,251,215 255,238,199 255,229,167 255,228,168 255,229,171 255,229,171 255,229,171 255,224,167 255,224,167 255,226,166 255,225,169 255,226,169 255,227,174 255,198,141 108,82,57 105,84,61 103,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,54 100,83,59 97,85,59
83,65,46 125,95,67 103,81,61 95,83,71 54,51,38 115,89,68 115,91,67 113,85,58 103,92,77 104,90,76 93,78,69 95,76,62 91,80,61 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,77,55 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 92,78,60 95,81,56 97,74,45 148,67,31 93,37,15 97,46,18 85,43,21 93,75,15 106,87,21 107,88,22 108,86,21 108,84,18 101,82,16 106,87,21 106,87,21 108,85,14 101,79,14 92,71,15 86,64,15 86,71,24 74,58,14 64,48,17 80,59,16 121,78,22 96,65,12 90,42,17 92,46,18 91,42,22 81,40,22 84,38,20 72,36,18 63,33,16 67,37,22 80,46,24 96,70,29 80,58,20 78,55,15 117,65,5 201,87,21 219,153,101 255,229,175 255,223,180 255,254,223 255,231,165 255,235,169 255,234,171 255,234,171 255,230,168 255,230,167 255,231,169 255,235,170 255,232,172 255,229,169 255,231,171 255,209,149 116,86,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
98,74,50 132,104,75 104,83,60 76,66,56 52,46,41 109,85,63 116,91,61 120,91,60 110,94,77 194,175,159 230,210,192 236,216,198 231,213,192 242,212,195 187,172,163 247,217,200 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 245,219,196 95,75,45 63,43,11 126,63,30 98,39,11 97,52,29 79,41,22 61,45,3 88,71,22 89,72,23 85,68,19 64,44,0 95,76,23 95,77,17 100,79,23 79,59,13 84,63,20 77,62,15 79,63,19 76,60,16 68,53,13 60,44,11 69,54,18 132,92,15 174,128,21 93,63,17 93,44,22 85,43,21 75,37,16 93,46,23 70,45,15 70,51,16 77,58,21 73,49,23 80,54,31 90,58,26 91,59,29 92,58,24 92,57,19 227,133,79 255,238,184 255,238,183 255,253,218 255,247,204 255,235,161 255,235,163 255,234,166 255,237,167 255,240,168 255,240,168 255,239,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
105,81,57 123,95,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,89,58 114,100,86 211,194,184 234,213,190 235,214,191 237,216,193 240,219,194 154,144,132 255,220,194 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 248,217,194 255,230,200 68,48,16 100,50,17 108,46,17 78,44,12 100,44,18 88,73,26 86,69,20 85,68,17 85,68,17 86,70,14 90,74,20 91,75,19 87,67,17 71,56,18 68,53,15 70,53,16 72,55,16 77,61,17 73,59,14 71,56,16 68,53,15 87,56,5 159,115,19 150,118,34 82,48,14 76,48,19 75,39,21 94,46,28 75,41,19 65,44,17 63,45,15 87,59,32 90,60,34 101,65,32 105,71,39 104,64,30 106,66,32 255,158,106 255,240,187 255,246,192 255,246,189 255,251,234 255,241,169 255,239,161 255,240,162 255,240,161 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 115,87,60 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
106,82,56 116,91,63 104,84,64 71,62,54 54,48,43 114,89,61 125,97,68 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 240,216,194 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,226,183 255,225,179 255,223,181 255,225,183 255,220,178 255,219,177 255,220,177 253,206,172 221,201,169 247,219,190 249,222,190 251,224,188 255,223,193 65,37,8 84,52,20 106,56,25 72,32,0 105,43,14 72,51,26 48,34,18 54,45,30 52,46,37 78,67,23 88,75,23 88,74,20 82,65,16 63,50,18 63,50,16 66,53,19 66,53,21 58,54,46 44,43,34 50,39,22 91,75,21 86,67,10 126,87,14 151,108,23 87,66,10 78,56,20 74,45,12 82,41,23 82,39,22 81,40,20 92,49,30 78,44,22 80,55,27 108,72,43 108,74,40 112,72,38 183,96,53 190,97,40 255,239,190 255,253,200 255,249,190 255,249,190 255,247,188 255,245,162 255,246,162 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 116,86,58 119,90,66 116,90,65 105,86,61 255,236,175 255,238,177 255,236,174 255,237,174 255,234,174 56,45,28 255,243,180 255,239,171
112,84,57 117,92,62 104,87,63 74,64,54 55,49,42 116,91,61 126,99,67 124,98,75 102,94,81 240,216,190 246,217,195 246,217,195 244,219,191 251,222,191 106,94,84 255,220,186 255,219,176 255,220,176 255,223,181 255,224,182 255,226,180 255,228,179 255,229,180 255,229,180 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,228,189 255,228,192 255,229,193 252,217,179 149,91,58 126,55,29 96,43,16 103,87,45 115,96,71 64,58,49 47,48,40 53,42,27 73,57,24 106,89,22 75,60,13 58,46,16 54,41,20 55,38,14 91,77,52 45,48,40 39,51,44 66,52,34 68,56,30 94,71,13 108,79,18 146,102,22 148,102,16 93,72,20 84,50,18 85,46,32 77,36,18 87,41,23 95,50,29 90,49,29 75,39,21 89,51,32 90,45,24 146,65,33 188,89,48 208,123,66 255,247,196 255,251,197 255,253,199 255,252,186 255,252,188 255,243,162 255,242,160 255,246,162 255,245,164 255,245,164 255,245,164 255,244,164 255,240,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,236,174 255,236,174 255,236,176 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 105,88,64 71,61,51 54,48,41 122,97,67 120,93,61 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,228,179 255,229,180 254,205,156 255,224,184 255,230,191 255,232,190 255,235,194 255,234,193 255,234,193 255,224,184 135,84,60 124,54,25 108,50,24 134,110,44 98,77,25 75,59,17 71,50,23 75,56,19 103,87,31 105,86,20 108,89,34 73,61,22 59,47,19 56,42,17 71,51,19 76,58,16 72,53,14 69,50,13 78,59,20 82,60,15 103,74,25 159,111,27 196,139,29 154,114,37 93,68,22 84,43,23 73,36,21 91,45,27 87,42,21 89,51,32 75,40,25 87,46,28 100,53,30 151,70,34 186,96,49 235,158,105 255,250,199 255,254,202 255,253,200 255,247,184 255,253,188 255,242,160 255,240,156 255,242,158 255,241,161 255,240,161 255,241,162 255,243,162 255,240,162 255,241,162 255,235,153 121,91,65 124,96,67 123,98,68 115,95,65 255,240,179 255,242,181 255,241,181 255,243,183 255,237,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 97,80,56 71,61,51 56,47,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,220,175 255,220,175 255,226,178 255,227,179 255,228,178 255,226,176 255,226,176 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,233,191 255,237,195 123,87,58 145,88,57 122,56,26 127,100,35 110,86,33 103,82,28 98,77,25 133,111,35 111,90,20 94,76,16 162,116,20 167,119,20 83,58,12 72,53,16 70,50,18 74,55,18 77,58,21 75,56,17 81,63,21 84,64,18 116,87,24 177,124,27 218,150,34 214,152,42 103,76,15 75,57,13 77,48,15 94,48,22 81,38,19 92,46,28 72,43,23 95,52,33 103,50,23 163,83,44 184,106,58 244,178,128 255,252,197 255,254,203 255,254,202 255,246,191 255,254,192 255,248,164 255,249,160 255,248,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,246,158 255,247,158 126,96,68 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,253,192 90,71,46 255,249,172 255,247,170
