152,171,160 150,165,149 132,149,113 107,124,88 111,127,83 119,132,89 129,141,76 181,186,94 161,163,81 165,172,88 130,140,73 120,133,81 88,100,64 89,104,69 117,129,84 118,128,93 118,134,115 101,115,94 87,100,77 91,103,69 100,110,59 114,124,59 121,129,49 136,143,59 183,181,80 193,186,73 219,208,66 212,197,59 202,190,51 188,192,56 172,181,67 126,133,60 118,125,68 142,144,69 130,139,81 99,120,88 100,62,54 104,59,54 111,64,55 125,76,67 198,191,92 136,87,51 186,102,89 136,73,53 177,82,69 163,98,88 203,196,180 200,207,191 204,209,175 201,209,158 202,208,156 201,207,155 189,191,149 109,85,63 131,78,66 140,74,60 138,132,86 122,136,77 127,139,76 108,117,69 124,135,95 143,153,116 122,130,91 133,138,104 115,74,56 124,77,56 148,75,61 205,113,85 115,133,90 120,139,89 133,145,96 132,146,98 89,105,72 134,156,126 117,130,116 154,159,112 150,149,95 157,158,81 143,146,84 162,168,116 178,183,107 195,195,125 200,200,141 204,205,157 208,208,167 208,201,140 192,185,115 215,210,141 210,210,140 210,210,149 208,207,171 207,210,177 211,213,187 211,213,187 209,212,179 207,210,175
153,172,166 148,167,156 136,157,136 116,135,115 105,124,102 109,126,102 104,121,95 92,109,81 103,119,88 109,122,97 103,117,85 137,147,96 118,130,81 79,92,69 83,96,80 85,100,84 85,101,80 88,103,79 95,110,86 76,89,64 81,96,68 75,88,61 120,128,87 105,112,68 146,147,56 174,169,60 196,186,63 196,185,69 192,189,79 132,135,55 117,127,62 129,143,84 122,136,75 106,126,83 91,135,130 137,151,103 101,65,59 98,62,54 107,62,55 118,69,60 191,181,87 131,105,53 170,87,74 191,93,78 186,87,77 193,204,191 204,207,185 202,211,192 198,208,184 198,209,178 193,202,174 195,204,176 192,201,173 195,187,163 98,65,54 142,120,102 170,177,141 155,164,120 129,139,74 124,135,65 124,136,71 121,134,64 122,133,75 95,107,71 123,133,107 133,135,109 132,137,105 126,135,89 130,137,80 95,108,65 121,130,84 130,140,75 155,159,92 126,134,72 124,133,85 111,130,108 125,132,88 151,151,88 157,157,87 173,173,114 167,173,121 186,188,144 205,210,163 205,207,163 209,207,160 194,190,128 205,200,120 209,199,119 213,205,122 214,210,134 211,208,141 208,210,157 216,216,186 216,215,188 211,214,183 203,207,167
158,176,175 157,176,170 147,166,155 134,153,142 119,139,125 119,139,125 98,115,105 105,123,108 97,113,94 118,132,113 107,120,108 124,133,103 98,112,80 80,94,73 78,90,70 76,88,68 73,86,63 79,93,72 80,94,73 78,94,73 68,84,53 85,102,64 91,102,71 104,111,67 168,163,63 133,128,28 132,132,48 116,120,51 121,129,49 122,126,57 105,114,58 100,113,61 91,129,119 104,147,149 94,134,124 106,112,85 95,78,70 75,54,41 104,61,53 119,64,60 99,135,109 105,129,116 102,58,46 174,88,69 199,97,79 197,112,88 197,207,183 198,206,185 193,205,187 188,202,183 187,196,177 190,200,178 190,200,174 180,181,158 180,169,150 180,177,151 169,179,144 159,170,130 141,152,94 129,139,76 119,127,63 122,132,65 124,134,69 97,108,68 82,96,75 104,115,86 97,108,77 103,115,79 103,117,67 103,116,62 127,139,76 126,138,75 122,130,66 109,120,62 89,105,61 86,101,62 88,94,65 141,141,78 157,154,73 170,169,104 156,156,111 182,183,146 194,198,158 191,193,149 192,190,141 202,201,136 212,204,112 216,202,105 215,202,102 219,207,111 216,207,131 216,212,154 215,214,178 216,216,184 211,214,181 201,205,167
168,184,193 165,181,192 160,176,185 150,167,173 141,158,160 139,156,160 123,144,140 117,139,132 101,123,116 113,135,128 109,130,126 96,118,108 86,104,87 74,92,77 66,84,67 67,86,66 75,89,68 69,82,59 76,86,64 78,94,75 64,83,63 59,78,56 67,81,62 70,85,61 95,104,60 84,91,36 101,113,50 110,117,60 159,164,63 127,134,61 112,120,56 114,122,83 87,125,127 105,144,143 104,147,147 102,143,141 107,149,154 117,156,162 105,149,155 101,153,152 104,149,150 101,142,140 97,124,123 80,69,54 160,80,64 197,98,77 209,167,143 201,204,169 197,203,174 187,194,160 186,191,167 178,185,139 183,186,135 189,193,153 181,188,156 174,183,153 170,179,149 166,175,145 159,166,134 149,161,116 127,141,84 126,135,75 124,134,69 105,113,60 82,96,64 83,93,67 100,109,81 98,105,73 105,121,63 113,129,71 123,139,77 103,119,59 131,137,69 105,116,56 97,112,59 92,106,56 81,92,61 145,139,64 160,152,71 155,145,63 145,143,69 170,169,102 199,191,126 157,157,96 144,147,85 176,176,94 201,189,93 214,203,89 212,196,82 219,207,100 215,207,124 212,204,139 209,208,152 213,209,172 203,204,167 190,193,158
172,188,199 170,186,197 169,185,196 168,184,195 166,182,193 162,178,189 155,175,178 145,165,166 128,148,149 120,140,141 124,146,148 92,115,112 76,93,85 62,80,67 55,73,56 62,80,63 65,78,53 93,104,73 71,83,65 58,74,55 56,74,57 61,79,64 62,77,63 56,75,55 111,116,55 123,129,50 130,134,65 111,116,53 111,114,52 91,107,49 112,116,62 99,106,74 89,121,122 94,128,128 93,134,132 92,136,133 101,143,148 103,142,150 103,148,149 94,139,138 86,130,123 92,121,112 151,156,111 163,162,106 128,83,62 165,78,64 179,92,69 201,174,138 173,179,129 159,164,101 174,176,123 156,157,78 183,182,105 189,190,140 185,190,158 176,186,151 174,184,147 172,179,147 176,181,149 174,179,143 163,172,126 161,170,122 154,163,105 136,141,78 124,132,70 120,124,66 89,97,58 93,101,62 108,118,65 117,128,70 125,140,87 109,124,71 123,131,67 145,147,76 129,131,60 74,87,46 80,95,69 153,145,64 154,149,67 146,147,56 136,133,50 156,152,74 204,191,100 158,150,69 187,181,88 188,182,78 157,147,53 190,176,63 227,204,77 217,197,81 196,186,96 190,183,113 186,186,123 191,189,142 197,199,155 191,196,153
170,185,199 170,185,199 169,184,198 169,184,198 167,182,198 165,180,196 163,181,194 160,179,187 150,170,175 136,156,161 141,161,166 107,129,129 84,102,87 65,79,60 87,97,60 96,112,70 96,111,72 55,72,62 47,66,55 52,70,57 45,67,57 48,72,61 58,78,62 54,77,58 104,111,52 108,113,48 78,87,57 70,81,52 70,77,45 81,87,46 86,98,62 98,118,93 84,111,110 89,118,120 87,118,122 88,122,120 88,125,122 87,126,121 94,124,107 117,132,104 150,152,97 163,163,89 143,149,99 160,165,120 155,163,122 168,103,82 189,91,76 182,119,86 174,172,84 153,153,51 169,167,68 170,169,65 193,194,126 192,197,136 194,196,143 194,194,131 193,193,121 187,188,120 184,187,136 177,181,125 168,171,122 164,172,121 177,181,123 153,154,86 142,139,56 165,160,60 172,161,58 167,153,56 148,143,59 141,140,63 144,139,68 128,129,63 145,139,62 126,132,53 108,116,52 92,112,94 76,90,40 151,152,63 140,146,67 134,141,64 143,144,65 149,145,67 159,150,63 147,142,58 217,198,61 225,198,64 224,200,65 221,195,54 206,185,63 193,176,69 205,185,69 191,178,78 174,170,92 183,183,113 178,186,133 176,183,135
168,183,197 167,182,196 163,178,192 165,180,194 163,178,192 162,177,191 158,179,188 154,175,184 151,172,179 150,170,175 143,163,166 120,143,140 77,95,78 82,97,73 100,111,80 87,103,70 91,110,74 48,65,60 45,69,58 42,66,55 45,62,54 44,66,56 58,78,64 60,80,64 87,99,50 83,93,40 61,75,54 56,73,45 68,81,58 66,79,52 70,86,65 57,81,59 90,116,105 82,107,102 81,110,112 84,117,120 81,112,116 78,115,114 89,119,112 94,110,91 157,160,98 168,174,122 161,171,134 162,169,135 163,169,128 155,145,103 182,90,76 177,115,77 172,167,69 163,159,56 166,162,59 191,188,94 199,199,140 197,202,141 202,196,119 204,196,113 198,195,101 198,195,99 191,188,105 183,183,109 185,185,122 191,191,130 193,193,123 193,191,103 189,182,71 194,184,61 193,181,56 188,175,55 179,168,65 148,144,55 142,141,64 145,144,67 125,125,51 106,111,48 93,109,65 103,122,111 136,142,63 145,145,61 132,140,60 146,153,69 150,146,57 164,156,64 152,148,59 161,151,57 165,152,52 201,181,61 219,192,58 219,196,69 194,181,81 173,163,73 166,162,59 185,183,84 144,144,62 152,153,76 149,163,106 167,176,116
167,182,196 166,181,195 166,181,195 163,178,192 164,177,192 162,175,190 154,175,184 148,169,176 143,163,175 141,162,169 145,165,168 138,158,159 123,141,124 87,104,78 80,96,75 62,82,68 81,94,67 61,77,56 58,82,69 57,81,70 52,72,58 63,83,58 82,97,60 78,90,54 81,98,60 63,78,64 48,67,56 45,69,58 41,67,59 41,67,54 50,75,59 48,75,59 48,74,61 88,108,92 82,101,79 86,105,85 95,112,84 97,114,90 109,129,74 133,144,72 170,170,107 174,181,135 174,181,147 175,181,142 180,179,125 192,167,121 175,101,76 174,155,87 168,164,59 164,160,57 178,170,68 200,192,109 203,205,148 203,205,148 202,200,130 197,197,125 200,196,120 200,194,117 195,192,96 187,182,102 180,183,121 190,192,139 190,188,128 186,183,102 189,181,75 186,173,53 189,174,55 187,172,51 189,174,57 178,166,55 171,165,61 165,161,58 166,160,54 154,153,60 133,143,106 110,127,122 123,130,71 116,120,53 131,138,63 134,143,72 132,140,58 125,135,61 136,138,67 156,156,70 154,151,59 163,160,66 164,154,60 171,161,81 191,188,123 192,189,136 160,168,115 171,176,104 150,155,81 152,157,67 128,140,61 159,166,91
166,181,195 167,182,196 167,182,196 167,180,195 165,180,194 161,176,190 156,177,186 155,176,185 156,176,188 156,175,185 152,173,182 150,174,178 139,157,140 86,105,85 66,86,72 66,86,70 80,96,75 77,94,70 68,86,71 72,88,67 67,87,73 55,75,57 78,97,57 74,91,51 73,89,56 65,80,54 84,98,68 65,80,56 58,78,62 44,70,62 64,90,67 42,72,55 55,75,59 74,93,73 84,98,66 86,97,66 97,110,56 99,110,50 113,121,57 117,122,57 157,163,95 176,182,141 177,184,152 160,166,127 139,145,95 116,124,73 115,123,61 121,126,52 154,151,57 162,156,52 174,161,61 203,191,109 203,201,131 199,199,129 204,198,121 200,194,117 193,189,111 200,196,120 197,194,100 187,180,81 186,181,108 192,190,118 188,188,104 186,182,95 187,180,83 190,176,61 191,177,53 192,175,52 188,168,52 176,159,50 173,161,52 172,162,52 166,161,52 170,167,71 108,115,79 115,136,134 84,100,79 105,118,66 137,148,67 134,141,64 142,149,63 132,139,64 127,137,63 125,132,55 148,146,58 142,144,62 146,148,64 161,158,77 160,159,92 186,186,127 156,165,119 175,180,108 144,146,71 171,170,73 139,140,63 133,138,62
166,179,194 167,180,195 168,181,196 167,180,195 164,182,195 163,181,194 162,182,194 160,180,192 160,180,192 159,179,191 158,178,192 154,174,186 142,162,167 86,109,92 80,102,90 53,76,61 67,90,75 62,82,66 59,81,69 54,77,62 52,74,64 45,69,58 55,76,55 65,82,56 65,81,50 74,89,63 71,85,64 65,81,60 60,80,64 49,71,61 60,80,64 59,77,62 70,87,63 70,85,59 73,88,62 78,92,60 86,98,51 121,126,54 138,140,58 139,142,64 148,152,98 172,178,137 169,178,134 142,150,97 122,128,60 112,116,58 110,110,47 126,126,54 164,158,56 178,167,53 191,176,59 197,182,72 199,188,83 201,189,82 199,189,79 193,189,73 195,190,81 207,199,107 201,194,95 194,185,68 195,183,74 193,183,71 194,185,68 196,188,82 190,186,79 195,187,65 196,184,59 189,175,49 188,173,54 176,161,51 169,157,50 173,163,53 166,165,59 149,152,63 157,158,79 103,117,69 70,99,85 64,91,71 116,125,54 132,139,53 146,146,64 145,144,67 128,133,57 121,133,56 171,164,67 147,139,45 159,156,64 147,149,55 182,177,79 180,178,79 158,160,87 149,152,72 151,152,73 138,142,59 169,171,77 161,154,57
165,180,194 166,179,194 166,179,194 165,180,194 161,179,192 161,179,192 162,182,194 160,180,194 160,180,192 158,178,192 158,178,192 152,172,184 150,170,175 135,156,152 91,111,97 79,102,85 80,103,86 66,91,73 70,93,78 70,93,76 49,68,57 69,89,71 54,75,54 53,72,52 55,73,56 57,76,56 52,72,56 48,68,52 59,82,67 57,71,62 53,72,66 54,73,67 51,74,57 46,69,50 45,65,51 73,86,63 76,88,39 112,123,53 149,148,55 179,176,80 169,171,96 154,161,106 143,150,104 132,140,87 126,131,66 137,142,66 149,148,53 166,163,53 195,182,62 194,180,56 193,179,55 200,183,60 195,179,65 194,179,60 196,186,63 194,187,60 190,182,60 194,185,70 194,186,66 195,186,60 195,183,56 196,184,57 197,186,55 194,181,63 191,180,64 183,174,57 178,169,54 177,167,57 172,161,47 175,165,57 193,178,72 183,176,65 134,135,44 116,118,34 153,158,66 98,110,35 74,95,61 128,142,92 109,120,60 96,104,40 119,122,58 96,100,44 101,108,49 124,133,62 148,140,46 158,151,54 153,147,54 152,150,51 156,155,62 146,148,73 126,124,52 154,154,70 160,157,76 154,151,66 157,155,56 165,161,56
161,176,190 162,177,191 164,177,192 163,178,192 163,178,192 162,177,191 159,179,191 157,178,187 158,179,188 156,176,188 151,171,183 154,175,184 151,172,179 142,164,164 103,125,115 79,101,91 89,113,100 91,115,104 81,103,93 54,77,62 46,69,54 50,73,56 56,76,58 54,74,58 49,69,55 48,68,52 36,59,44 49,72,57 49,68,57 66,79,63 56,71,57 65,80,64 56,78,50 63,86,67 71,86,58 92,104,57 93,103,52 108,116,54 153,150,69 168,162,71 158,160,78 167,169,87 151,158,103 122,127,91 98,105,69 100,107,61 121,126,63 151,153,71 182,174,54 193,181,56 196,182,58 197,185,60 190,178,51 190,178,53 196,179,56 197,183,59 192,183,57 194,185,59 196,184,57 197,183,57 195,178,53 198,181,58 195,178,55 183,168,51 177,167,57 114,114,28 141,147,50 130,131,40 146,148,52 111,116,26 139,144,52 138,144,49 132,139,53 147,156,58 135,138,47 134,142,60 116,128,49 129,135,56 112,121,34 128,136,45 124,130,101 86,97,55 101,106,45 129,130,62 125,124,47 126,128,44 128,133,61 132,137,63 122,126,57 124,129,66 115,125,60 109,117,53 111,119,57 111,120,60 116,128,61 135,148,76
160,175,189 160,175,189 159,177,190 162,175,190 163,176,191 163,176,191 158,176,189 155,173,186 150,170,182 147,167,179 142,163,172 141,162,171 141,162,169 129,151,155 127,149,139 109,131,124 115,139,131 127,149,149 117,138,136 89,111,101 66,89,74 52,72,58 47,67,51 46,69,54 47,70,51 42,62,44 51,75,53 57,76,56 52,73,52 75,90,66 75,88,63 78,92,60 74,88,58 47,70,51 59,79,61 46,65,45 74,85,43 115,119,50 157,152,54 180,169,64 165,164,67 171,170,77 170,171,92 136,143,86 112,118,79 89,93,53 83,92,48 98,107,49 161,154,45 187,174,52 187,173,49 189,176,54 189,176,54 185,175,54 189,174,53 197,183,57 200,188,61 204,192,65 200,188,63 193,179,53 196,179,54 199,182,57 195,181,57 183,169,54 179,168,54 165,164,60 117,121,36 115,119,36 125,133,42 132,140,47 108,113,23 125,133,42 131,143,57 120,129,40 138,143,51 123,130,46 131,142,45 115,124,35 159,166,64 114,123,36 125,138,45 103,116,64 83,91,50 85,93,52 91,95,37 118,124,54 100,111,55 105,114,56 105,110,47 103,111,49 90,104,47 83,97,49 84,98,48 82,101,51 79,96,56 89,106,66
158,173,187 155,173,186 152,173,182 157,172,188 159,174,190 159,174,190 157,175,190 158,173,187 151,171,183 143,163,175 136,157,166 137,158,167 134,155,164 134,155,162 128,148,153 137,157,160 137,160,157 145,166,175 148,168,173 120,141,139 81,102,98 65,88,73 49,72,57 46,66,52 51,74,59 47,70,55 59,80,59 47,65,48 49,67,50 52,70,53 58,72,51 59,73,52 59,78,58 58,79,58 51,72,51 54,75,52 82,96,39 127,127,43 153,149,46 161,159,58 147,146,53 169,163,57 176,175,69 167,171,77 112,121,65 99,106,51 111,116,51 110,115,50 137,137,55 166,160,54 184,169,48 188,173,54 183,170,48 186,171,52 189,174,55 195,181,57 198,186,59 208,189,64 206,187,64 196,179,56 198,181,56 195,181,57 195,177,57 185,166,53 177,160,51 188,172,60 201,183,67 131,123,19 121,129,47 106,117,36 115,124,35 145,155,63 89,101,34 120,131,48 99,106,31 143,154,57 140,148,55 141,149,56 151,156,53 90,99,12 127,138,39 122,127,37 131,142,70 118,129,100 112,121,65 86,98,51 54,67,53 66,81,57 80,91,60 67,81,49 70,86,55 66,81,53 72,89,53 71,84,57 61,77,46 93,110,74
155,170,186 153,171,186 151,171,185 153,168,184 155,170,186 153,171,186 153,171,186 155,170,186 152,170,183 145,165,177 138,159,168 136,156,168 136,157,166 136,157,164 136,158,162 142,164,168 147,168,175 152,172,184 153,171,184 144,161,167 109,129,132 73,97,86 54,77,62 49,72,57 45,67,55 52,71,60 54,75,54 42,62,46 41,59,44 41,59,44 52,68,47 51,67,46 46,64,47 55,74,52 53,72,50 52,68,47 69,81,32 136,140,55 178,170,64 167,161,57 171,164,65 183,173,63 178,170,66 147,148,59 98,106,55 91,99,46 141,139,49 140,140,54 131,129,57 154,148,55 182,167,50 183,168,49 191,173,57 192,174,54 190,170,50 197,177,57 198,185,55 201,182,59 202,180,61 192,172,52 195,176,53 186,169,44 194,175,52 185,167,49 191,170,57 188,168,52 185,167,47 194,181,61 106,113,38 91,102,30 108,120,41 109,120,37 92,105,35 104,114,38 118,125,48 107,116,27 117,129,39 126,138,52 135,146,45 129,138,42 119,127,34 128,136,45 134,143,43 118,129,48 89,103,44 89,104,49 80,100,112 61,82,101 56,72,83 60,77,83 53,68,71 41,59,46 59,73,52 54,70,49 64,80,59 65,82,56
152,172,188 152,172,188 152,172,188 148,170,186 147,169,185 147,169,185 147,167,183 149,169,185 150,170,184 150,168,183 144,164,176 141,161,173 141,161,173 142,163,172 145,166,175 148,168,180 151,171,183 150,172,186 154,174,188 149,169,181 136,157,166 101,124,121 65,87,75 59,82,67 53,78,62 57,79,67 54,74,58 54,74,60 41,59,46 51,71,55 53,68,44 68,83,55 70,86,55 59,75,42 52,66,36 60,73,46 85,97,48 104,111,52 136,133,39 166,157,42 196,185,54 189,177,50 179,168,35 162,157,48 147,144,59 131,134,54 185,175,56 187,174,52 179,168,54 181,167,52 189,175,51 182,168,44 191,173,55 197,178,55 188,168,48 186,171,52 186,173,51 194,179,58 186,173,53 191,176,55 195,178,53 199,181,52 194,176,47 192,175,52 206,187,64 201,182,57 188,168,48 170,158,47 107,109,38 83,95,32 80,97,32 127,138,57 103,121,49 96,107,37 125,136,55 110,119,48 125,136,55 138,150,62 140,150,58 102,113,32 104,114,38 125,133,51 113,126,31 102,112,36 79,93,36 82,96,48 78,98,73 68,91,114 59,87,110 57,82,106 67,90,115 60,83,106 56,80,98 58,80,94 34,56,56 58,81,66
152,172,188 154,174,190 154,174,190 148,170,186 146,168,184 145,167,183 145,164,183 145,164,183 148,168,184 150,168,185 149,169,181 143,164,173 143,163,177 145,165,177 148,168,180 149,169,181 148,170,186 150,172,188 149,171,187 150,170,184 137,159,163 99,123,115 78,100,90 76,98,88 77,101,90 76,98,86 76,95,84 61,80,69 55,75,61 53,71,54 72,86,56 73,88,49 74,88,42 86,98,49 83,96,44 109,118,70 122,128,60 117,124,51 144,143,50 169,162,49 177,167,44 185,173,46 189,178,45 172,160,49 180,166,53 182,168,55 190,179,48 189,176,44 188,170,50 186,171,50 188,174,50 186,172,48 192,173,48 191,172,47 188,168,48 184,169,52 189,174,53 188,174,48 183,174,48 190,176,52 189,172,49 197,178,55 197,178,53 197,179,50 194,173,51 201,181,53 200,182,53 202,182,54 176,168,76 109,112,48 86,99,45 125,137,51 75,92,27 140,153,69 132,142,64 132,142,64 122,132,56 114,127,45 101,111,37 78,92,35 98,110,43 153,163,71 148,153,63 105,113,33 91,103,40 77,91,45 74,91,55 75,93,108 59,84,106 57,82,104 53,78,102 57,82,104 54,79,101 60,88,113 66,93,123 65,91,110
155,173,190 156,176,192 155,175,191 149,171,187 147,169,185 145,167,183 144,163,182 144,163,182 145,165,181 147,167,183 149,167,182 147,167,181 146,164,179 146,164,177 148,168,182 148,168,182 147,169,185 148,170,186 148,170,186 147,167,181 137,159,159 124,146,139 116,135,126 100,123,106 114,137,132 123,144,140 127,141,120 99,115,94 78,98,84 71,87,66 64,76,42 82,96,48 100,112,45 112,124,45 119,129,51 88,96,32 152,154,56 153,145,53 143,140,48 148,145,49 171,160,44 169,156,38 192,181,46 195,180,44 191,175,42 190,174,43 193,177,46 192,176,47 190,174,43 191,175,44 183,165,47 188,174,50 194,175,52 188,169,46 184,169,48 188,170,50 200,182,49 197,179,46 185,173,46 188,174,48 192,172,52 187,167,51 196,175,51 200,177,50 202,177,49 202,177,51 194,174,44 202,185,49 211,182,48 211,184,50 207,188,63 203,185,56 201,183,50 175,170,57 133,142,57 113,124,41 149,154,64 113,122,35 85,98,28 67,84,33 81,91,38 135,145,51 157,157,55 180,174,58 156,162,81 71,83,45 64,80,47 68,82,52 72,92,106 54,79,103 55,78,101 51,79,100 50,80,104 54,83,110 62,95,126 66,101,133
156,176,192 157,177,193 156,176,192 154,173,192 148,169,188 146,167,186 143,164,183 143,164,183 143,164,183 145,165,181 147,167,183 145,164,183 149,166,186 146,164,179 147,167,183 148,168,184 149,168,187 151,170,189 150,170,184 145,165,177 144,164,169 136,163,164 137,161,153 125,145,150 136,161,141 160,177,137 149,162,121 140,155,116 115,132,96 105,121,77 118,128,63 101,110,52 82,96,37 107,118,46 129,137,55 115,125,49 154,158,48 147,151,45 141,143,45 144,144,44 151,147,40 167,162,51 174,161,39 194,176,47 192,175,39 195,181,38 192,177,41 192,176,45 195,176,41 196,176,44 179,164,47 183,168,47 187,167,51 191,169,50 188,174,48 187,172,51 197,179,50 197,181,48 193,180,50 192,175,50 186,171,50 190,172,54 194,176,45 195,177,48 192,174,45 191,172,47 193,180,50 196,180,47 207,182,52 198,178,48 171,156,46 191,174,51 186,169,46 184,175,60 101,111,35 105,119,42 135,138,35 208,205,80 189,186,72 141,146,56 102,112,49 129,136,50 164,165,58 187,178,61 134,141,66 64,79,40 68,83,48 66,77,48 84,106,80 68,90,104 57,82,104 54,84,104 59,91,119 63,95,123 64,99,129 62,100,129
