182,232,255 180,233,255 193,235,255 136,162,199 116,136,178 186,216,255 93,121,171 109,130,176 152,199,255 175,229,255 180,235,255 187,236,255 145,162,205 193,236,255 183,236,255 181,234,255 184,234,255 186,234,255 198,234,255 92,118,155 136,144,176 136,147,187 135,163,213 179,214,255 191,233,255 190,237,255 196,234,255 115,128,154 162,200,255 182,173,188 109,95,97 121,104,105 124,106,103 123,105,102 115,98,101 112,93,95 122,99,96 132,107,104 85,73,87 83,101,141 118,120,134 159,171,204 38,45,59 53,55,69 51,61,81 67,78,105 87,100,128 185,211,248 210,231,255 83,84,105 114,113,128 96,94,114 97,98,117 73,76,94 55,89,146 58,77,124 37,52,86 87,94,119 110,113,120 145,148,157 119,124,132 67,70,77 53,49,58 64,57,69 65,63,73 61,59,69 61,59,69 65,63,75 51,47,56 55,53,61 80,90,106 211,219,247 151,158,172 157,157,169 104,85,101 97,77,89 113,89,93 118,94,100 107,85,88 102,79,80 127,99,97 119,96,95 130,108,116 135,116,123 72,82,102 198,216,231 147,158,169 131,141,145 166,206,255 179,207,243 216,242,255 165,198,233 169,195,230 230,255,255 234,254,255 90,97,109
180,233,255 180,233,255 185,235,255 180,213,255 194,213,255 105,134,181 161,189,239 114,139,190 175,221,255 180,229,255 180,233,255 183,236,255 191,216,255 171,200,245 192,235,255 190,235,255 189,222,255 149,174,225 128,155,194 97,120,158 217,236,255 152,172,214 193,230,255 184,232,255 184,232,255 185,233,255 188,236,255 140,156,196 164,199,255 213,200,210 107,93,106 114,97,98 119,101,98 112,96,94 107,91,89 129,108,106 127,105,99 129,109,102 129,111,106 70,90,132 102,107,131 195,201,218 52,60,76 49,54,64 43,45,61 57,63,84 163,171,201 175,206,255 183,202,235 99,98,113 108,106,118 83,80,97 74,68,89 72,71,88 77,75,95 81,88,111 59,82,109 68,92,123 33,40,63 115,115,125 90,92,106 117,122,132 68,67,72 62,58,67 60,58,68 59,56,71 64,62,72 67,67,79 55,51,60 54,50,63 81,89,107 182,184,211 131,132,151 183,183,193 138,104,102 93,76,82 105,81,87 79,67,79 99,80,84 103,77,81 96,71,72 113,88,87 114,88,94 132,107,108 122,115,127 187,205,222 176,187,216 173,181,201 199,240,255 167,201,240 222,248,255 227,255,255 229,255,255 223,249,255 236,255,255 156,169,188
180,233,255 180,233,255 181,234,255 191,235,255 133,150,195 203,236,255 207,237,255 194,229,255 184,197,223 151,172,211 197,229,255 193,233,255 198,233,255 119,137,161 119,143,192 141,169,221 175,214,255 188,235,255 186,235,255 195,240,255 96,117,181 121,134,189 206,247,255 183,230,255 174,231,255 177,234,255 180,235,255 161,196,248 174,209,255 252,235,241 106,97,110 105,92,102 91,82,95 109,92,98 114,96,95 115,94,94 118,94,98 110,91,93 136,114,108 74,87,131 85,100,134 103,106,124 121,136,168 54,63,86 42,46,59 45,53,69 137,144,167 189,226,255 153,161,181 143,142,157 79,76,93 64,66,80 64,72,88 64,72,88 68,72,87 75,72,87 86,82,95 137,131,152 77,94,125 42,57,89 137,133,142 111,109,110 139,142,153 85,89,93 64,62,70 61,59,71 64,62,74 68,66,78 71,69,79 55,53,65 88,94,111 159,157,167 115,112,129 204,201,218 185,119,103 98,74,83 105,83,88 113,89,93 111,80,86 113,83,84 109,79,82 108,79,84 109,81,79 126,99,92 122,104,115 128,146,174 151,168,199 177,191,214 231,255,255 218,254,255 178,209,240 229,255,255 229,255,255 176,203,233 234,255,255 223,246,255
180,233,255 180,233,255 182,232,255 189,236,255 179,202,254 181,212,255 186,222,255 182,221,255 63,73,91 158,164,185 146,158,182 180,201,247 162,187,229 187,211,255 165,194,253 192,235,255 185,233,255 184,232,255 178,230,255 180,233,255 206,236,255 214,229,255 125,154,211 145,177,230 177,232,255 173,230,255 176,230,255 180,219,255 166,197,253 255,250,255 113,103,121 117,103,118 115,95,105 117,96,96 120,97,94 116,92,96 116,92,98 121,103,100 124,101,100 61,72,99 63,89,124 78,80,96 173,188,222 44,62,90 59,71,93 40,50,70 88,101,127 220,249,255 166,168,193 111,107,120 67,66,83 65,67,83 65,72,86 67,74,88 69,72,90 72,74,90 76,73,88 81,78,93 110,115,139 94,111,144 62,70,102 143,136,150 114,112,120 164,167,178 90,88,98 68,66,76 62,60,70 65,63,73 75,73,83 63,59,70 85,89,102 123,121,133 103,101,121 220,218,230 244,164,146 108,75,77 103,77,81 104,78,84 113,82,88 117,87,90 115,85,86 103,73,76 119,92,85 117,90,83 112,96,109 129,138,161 162,178,214 186,200,223 225,255,255 201,240,255 212,239,255 232,255,255 231,255,255 229,253,255 228,253,255 205,233,255
182,232,255 182,232,255 183,236,255 189,236,255 201,233,255 149,156,179 201,244,255 180,220,255 141,150,173 77,85,101 87,86,103 135,129,136 94,107,137 203,233,255 136,164,198 195,231,255 181,236,255 177,234,255 177,231,255 176,230,255 188,231,255 95,113,169 100,118,158 95,127,167 184,234,255 178,231,255 178,230,255 196,235,255 208,215,252 255,251,255 116,109,112 119,105,120 119,105,118 120,100,112 124,100,104 123,99,103 124,99,96 124,101,102 107,88,92 104,90,92 68,90,122 82,85,105 158,171,197 54,70,95 46,63,94 73,86,112 74,85,116 241,255,255 159,156,173 75,70,86 72,68,88 76,71,87 94,87,97 101,98,104 104,98,105 95,91,102 75,71,82 79,72,86 72,73,94 105,108,130 121,137,164 63,86,113 130,126,146 108,103,121 207,209,225 103,105,119 72,70,78 66,64,74 75,71,82 76,72,81 81,84,95 99,94,110 97,98,119 229,225,238 183,152,144 148,94,87 102,73,78 111,85,94 120,86,95 123,92,98 120,92,94 120,90,91 117,88,84 112,85,80 111,87,79 157,145,161 170,184,225 175,192,214 229,255,255 168,208,255 237,255,255 183,205,237 232,255,255 216,241,255 143,163,189 236,255,255
191,235,255 189,234,255 186,221,255 151,177,221 120,141,178 163,176,204 191,236,255 209,242,255 201,219,247 102,110,117 72,82,102 76,82,103 95,86,99 211,219,247 155,174,205 177,210,255 182,237,255 175,232,255 179,233,255 177,232,255 178,230,255 84,114,168 152,175,227 123,152,199 153,183,244 202,241,255 184,232,255 196,233,255 148,156,186 245,247,255 176,138,142 126,108,117 132,121,130 128,110,121 126,102,108 121,99,102 121,98,109 113,94,101 110,91,98 128,105,94 110,118,134 69,75,92 139,146,169 38,47,70 50,68,106 124,137,165 87,104,135 250,255,255 106,101,117 70,69,84 73,70,87 94,87,99 116,102,104 118,104,104 120,106,108 118,104,109 110,97,107 97,85,97 75,71,91 76,74,94 116,122,139 143,153,173 80,94,115 125,121,143 99,95,108 189,192,210 106,111,121 75,71,80 73,69,82 82,78,87 72,70,80 81,82,103 188,186,208 238,231,243 134,133,148 166,106,94 145,105,111 104,79,93 121,90,101 126,92,99 122,93,98 120,90,93 115,89,93 96,72,76 115,83,80 121,102,104 171,181,217 149,147,155 221,246,255 194,229,255 235,255,255 200,220,248 168,192,221 238,255,255 230,253,255 235,255,255
134,155,192 135,160,202 171,211,255 193,236,255 190,237,255 212,253,255 194,235,255 210,242,255 190,203,233 91,94,105 71,73,89 78,80,96 65,78,108 87,88,109 208,221,236 206,229,255 197,238,255 182,232,255 176,231,255 176,231,255 181,230,255 189,233,255 116,129,157 138,154,181 216,234,255 87,113,159 166,192,236 135,159,204 65,83,111 174,181,204 243,255,255 161,142,160 115,106,119 147,133,146 152,123,130 142,113,118 121,98,109 112,94,103 116,94,102 125,103,108 135,123,128 61,64,82 157,163,184 44,50,71 41,53,86 127,135,167 102,118,154 253,250,255 96,95,110 68,69,88 97,89,97 114,100,105 125,104,102 123,107,105 122,105,106 106,88,87 114,99,107 83,79,90 112,98,100 81,70,79 82,77,95 133,134,153 143,150,173 102,108,127 140,132,149 108,96,110 131,137,158 81,85,98 71,69,79 79,77,89 85,83,95 240,243,255 237,243,255 162,150,164 222,218,231 128,121,133 161,104,105 128,78,86 99,76,89 150,116,123 142,104,106 133,98,99 110,86,95 109,87,92 114,86,86 122,93,89 132,104,93 123,97,74 230,253,255 175,201,249 167,195,220 230,254,255 193,215,245 232,255,255 230,255,255 175,198,225
196,234,255 189,232,255 185,235,255 184,234,255 187,235,255 190,231,255 198,237,255 174,204,254 137,143,164 67,69,85 66,69,87 69,71,87 74,73,90 88,95,120 104,92,104 128,129,150 112,135,171 204,248,255 186,232,255 182,232,255 191,236,255 130,159,216 179,209,255 120,147,188 210,242,255 158,195,242 92,121,166 187,233,255 200,231,255 76,97,116 156,146,164 209,225,255 187,164,177 142,119,130 129,106,119 165,137,139 121,99,107 113,95,104 115,95,105 122,102,112 64,56,75 195,201,222 93,99,118 35,43,71 42,43,64 130,136,155 117,134,167 251,255,255 105,100,116 73,72,89 110,96,101 119,102,103 126,105,101 123,107,103 122,104,101 119,103,99 93,86,96 85,86,105 126,106,97 133,115,114 82,69,88 79,75,99 96,109,137 119,132,151 126,123,140 152,148,161 89,86,103 61,68,93 73,71,79 75,73,83 85,83,95 86,86,98 177,184,207 167,170,192 232,225,237 113,115,131 119,110,123 167,107,109 130,88,95 110,74,82 162,122,126 139,99,94 112,88,94 111,87,96 117,91,95 115,90,89 125,102,87 106,92,94 222,250,255 190,216,251 232,255,255 229,255,255 208,233,255 234,255,255 229,255,255 220,248,255
182,235,255 180,233,255 177,231,255 178,231,255 183,233,255 180,222,255 207,239,255 166,182,207 99,100,119 74,72,92 102,88,101 108,95,103 107,94,102 85,76,87 85,88,110 65,73,103 98,96,106 85,103,139 210,242,255 197,224,255 168,190,233 87,107,149 200,221,255 137,165,215 185,230,255 233,245,255 88,118,168 187,233,255 184,234,255 193,229,255 110,128,164 181,197,224 198,217,248 224,252,255 142,155,174 97,103,122 215,185,170 139,114,115 114,103,112 75,70,86 63,72,97 81,87,106 43,49,68 19,34,66 37,47,65 129,135,152 118,136,172 248,255,255 114,107,121 78,76,88 109,91,100 116,99,102 123,102,102 116,95,95 124,103,101 124,106,101 102,88,90 111,98,95 120,97,94 122,97,94 127,109,108 80,70,88 63,79,117 64,82,118 114,122,142 131,134,156 121,96,97 119,137,177 69,67,77 72,70,80 84,77,87 84,77,87 100,98,110 238,252,255 140,143,165 183,180,197 94,91,108 131,129,149 100,102,118 110,112,128 76,89,115 186,184,194 159,107,86 110,86,90 113,88,85 127,105,97 123,114,127 239,255,255 230,255,255 216,239,255 234,255,255 229,255,255 234,255,255 187,213,246 208,249,255 200,241,255
183,236,255 175,233,255 178,231,255 180,233,255 182,232,255 186,228,255 215,238,255 92,96,111 108,105,122 108,101,115 124,102,107 123,104,106 116,98,97 107,93,98 104,89,97 81,80,97 66,65,80 96,94,104 100,126,159 162,189,219 198,232,255 192,236,255 218,240,255 175,201,249 100,122,163 109,130,165 113,152,219 185,233,255 180,233,255 183,233,255 212,241,255 80,102,134 191,210,243 208,231,255 130,133,151 133,118,126 134,120,120 123,111,111 80,77,92 103,106,117 74,91,124 49,66,99 19,31,53 16,29,59 35,47,69 141,145,160 112,133,168 255,255,255 139,130,141 81,77,90 100,85,93 111,94,100 121,103,102 121,100,100 120,97,98 111,89,92 115,94,94 137,116,112 125,100,97 128,100,98 131,107,101 115,96,103 69,74,100 54,75,114 70,81,108 128,133,157 100,82,91 188,211,245 76,74,84 65,63,73 76,72,81 89,82,92 70,66,75 99,102,111 213,240,255 133,140,154 123,111,125 144,140,151 114,122,140 91,103,125 84,95,122 126,118,135 172,126,112 141,110,102 127,104,93 100,82,79 133,145,169 232,255,255 232,255,255 233,255,255 197,219,249 227,255,255 221,255,255 172,206,243 180,221,255 146,187,228
188,234,255 181,234,255 177,232,255 177,232,255 185,233,255 185,227,255 220,239,255 107,99,107 128,119,130 132,119,127 126,110,108 123,105,100 123,106,98 99,85,87 120,102,99 129,105,99 73,80,103 48,61,89 102,110,140 133,152,173 184,234,255 180,235,255 75,111,167 111,143,196 154,175,225 103,123,165 196,240,255 187,234,255 181,229,255 180,233,255 186,235,255 194,235,255 74,80,108 202,218,255 199,219,245 185,202,222 190,205,223 185,195,211 96,98,114 169,181,214 61,89,143 16,54,124 9,31,61 10,26,51 40,49,72 144,148,163 130,151,188 254,254,255 175,158,164 91,82,93 100,85,95 112,93,97 106,89,92 92,83,98 100,84,99 102,84,93 108,86,89 117,95,98 126,103,102 134,109,108 133,108,105 137,110,105 78,70,87 55,77,120 48,67,100 87,95,123 95,91,104 103,106,115 82,79,85 64,62,72 72,70,80 83,79,90 75,71,82 64,62,70 119,122,131 192,211,244 115,114,131 113,99,104 86,79,82 90,89,94 128,118,117 124,112,102 116,101,92 107,95,85 76,68,74 111,114,134 227,253,255 191,220,249 227,255,255 224,255,255 174,208,247 202,241,255 191,231,255 139,171,209 157,188,221 196,231,255
190,233,255 181,234,255 175,229,255 179,233,255 184,234,255 190,235,255 228,244,255 112,104,110 128,120,126 139,127,129 123,106,109 124,103,101 122,102,95 120,102,99 120,97,94 125,102,99 126,112,112 78,99,136 125,118,132 137,153,178 183,233,255 181,234,255 180,233,255 182,229,255 208,241,255 184,210,243 150,167,200 82,110,162 193,233,255 188,234,255 189,235,255 193,241,255 167,178,207 162,173,204 182,190,218 135,141,160 151,155,170 108,111,122 106,108,124 84,90,107 31,59,111 14,64,143 9,35,79 14,27,53 39,45,64 140,142,158 114,132,172 251,254,255 214,181,183 103,84,91 100,86,99 107,88,90 117,98,105 105,98,112 112,95,101 114,92,95 111,87,91 109,87,90 116,92,96 111,87,93 123,100,99 136,109,104 109,93,106 51,71,113 42,68,105 57,73,102 140,136,149 97,88,84 100,94,99 62,60,70 67,63,74 81,77,88 83,81,91 60,58,68 73,73,81 113,117,130 196,218,255 208,211,229 103,91,96 72,65,77 69,67,77 65,65,77 63,62,79 55,57,71 57,57,67 240,255,255 168,205,241 194,227,255 197,238,255 191,237,255 197,233,255 124,155,186 173,210,246 195,235,255 164,194,216 198,218,230
154,179,234 189,233,255 184,232,255 184,232,255 187,237,255 194,236,255 218,226,254 123,104,106 127,116,125 138,124,126 123,114,125 100,89,96 112,90,93 119,94,95 121,97,91 138,111,106 136,109,102 81,90,115 110,106,117 89,110,145 184,233,255 180,234,255 179,233,255 181,233,255 166,193,234 203,216,244 58,72,95 97,111,134 197,218,253 89,110,147 216,244,255 171,195,240 141,159,199 109,121,145 100,98,106 69,68,71 66,64,72 61,58,64 53,52,57 35,35,43 14,22,42 29,73,147 6,54,122 9,32,68 38,42,57 128,127,142 83,96,124 249,255,255 249,211,213 123,90,90 97,85,97 103,88,96 115,96,98 115,93,96 115,90,91 116,93,94 119,91,91 115,90,91 110,85,97 110,85,97 125,102,101 137,110,105 117,104,112 44,65,100 43,68,108 45,66,101 124,122,144 123,107,103 81,79,87 63,59,68 64,62,74 72,70,80 81,77,90 74,72,80 56,56,64 66,66,78 100,104,117 170,183,213 116,119,139 142,135,145 145,139,146 175,171,180 177,180,189 199,203,216 189,199,215 207,222,240 179,214,248 191,235,255 161,189,225 176,207,242 149,184,218 157,186,215 197,230,249 190,219,235 202,223,219 182,197,185
128,144,180 192,231,255 190,234,255 195,237,255 192,228,255 185,220,255 240,253,255 150,121,117 129,118,125 135,123,128 130,122,130 108,100,108 114,93,93 115,90,91 117,94,93 114,89,90 133,110,109 78,80,94 73,77,92 193,211,249 144,181,246 184,234,255 186,234,255 182,235,255 83,99,126 208,229,255 138,154,181 61,75,96 46,62,87 73,86,112 182,194,227 105,121,159 204,243,255 157,175,213 105,104,109 61,58,62 51,47,56 50,48,56 50,48,56 47,44,50 11,11,21 20,49,106 12,68,154 1,36,88 38,41,61 103,102,117 51,60,85 249,255,255 255,234,229 141,102,99 109,90,97 100,84,99 106,89,90 108,85,86 112,88,92 120,94,98 119,96,97 116,92,96 103,79,83 118,95,96 122,101,99 124,102,96 96,89,99 45,69,100 43,68,110 41,64,100 110,107,134 121,105,103 99,90,101 62,58,69 59,57,69 67,65,77 76,74,86 82,80,90 56,56,64 57,57,65 59,59,69 74,74,84 77,73,84 66,58,66 65,59,66 65,63,71 66,65,70 67,65,73 79,77,87 96,101,109 123,136,153 186,220,255 125,148,175 196,225,252 193,231,255 195,223,246 175,190,195 206,227,225 215,230,214 178,191,177
189,210,255 147,155,183 147,168,205 123,150,189 170,202,255 197,233,255 220,239,255 191,151,144 131,119,121 131,119,124 140,122,133 126,111,119 116,97,101 120,97,96 110,85,86 125,100,99 124,103,99 84,81,85 64,77,96 183,205,237 106,139,183 188,235,255 187,234,255 180,229,255 95,91,104 187,222,254 154,167,193 68,78,96 64,76,100 54,70,99 114,123,146 151,159,187 120,141,176 188,207,238 126,126,136 88,85,91 47,46,51 47,46,49 52,48,57 54,50,59 32,27,29 18,24,43 19,75,161 0,52,125 29,38,63 83,85,101 57,65,85 246,255,255 255,247,233 154,102,101 139,98,98 106,80,89 110,94,107 115,92,103 121,91,104 125,99,108 125,99,108 123,99,105 120,97,98 116,93,94 120,96,100 116,94,102 125,103,106 57,66,91 44,66,109 37,62,102 99,102,124 106,97,93 113,104,119 62,60,70 60,55,71 65,60,76 73,71,83 83,81,91 70,70,80 56,59,68 59,59,69 51,49,57 54,52,60 57,57,65 56,56,66 57,57,67 57,57,67 60,58,68 62,60,70 72,68,77 102,100,110 175,190,206 203,229,248 160,180,194 199,222,231 205,226,224 170,186,186 211,225,221 221,234,220 203,213,210
128,142,181 121,129,157 192,222,255 190,232,255 192,236,255 197,233,255 222,243,255 245,212,205 147,126,124 132,120,122 141,124,127 137,119,128 130,115,123 123,104,106 124,101,102 122,99,98 120,102,97 122,111,108 66,72,93 160,183,208 110,140,180 195,235,255 195,233,255 185,222,255 105,101,121 215,242,255 152,164,186 83,86,104 88,94,113 63,72,95 58,81,115 33,41,71 78,81,101 194,217,244 144,148,161 122,120,130 61,60,65 48,49,52 50,48,56 48,44,53 57,49,57 16,14,22 10,52,113 5,62,145 23,41,79 63,67,82 97,100,120 255,255,255 255,250,243 185,128,125 162,106,100 163,115,111 95,81,105 115,96,110 123,98,110 125,101,110 128,102,111 125,101,110 123,101,106 117,95,98 119,97,105 96,80,95 117,95,100 117,102,110 44,65,104 39,64,104 98,99,118 97,92,94 129,122,136 64,62,72 54,52,64 63,58,74 68,66,78 76,74,86 86,86,96 50,53,62 52,50,60 55,53,63 57,55,63 58,56,66 57,57,67 57,57,67 57,57,67 58,58,68 59,59,71 64,62,72 84,80,89 138,142,146 216,231,234 179,200,198 211,229,228 202,222,227 183,195,217 166,173,187 176,185,185 177,188,201
191,235,255 176,211,255 162,188,236 189,236,255 184,231,255 188,228,255 200,236,255 236,254,255 162,132,131 163,130,121 130,118,123 144,126,125 140,123,124 129,111,120 124,105,112 119,99,109 109,94,104 124,106,105 103,101,113 188,204,233 123,135,168 145,167,208 144,173,218 199,235,255 146,167,204 227,255,255 150,157,180 114,116,130 109,108,125 74,75,96 76,75,92 72,82,100 54,73,120 117,114,141 130,139,162 121,124,135 95,95,105 62,62,72 50,48,56 47,45,53 61,59,67 31,30,35 7,23,48 22,67,136 11,49,107 54,62,80 125,131,148 143,145,159 255,254,255 225,191,187 164,114,110 174,117,114 131,104,118 87,87,113 136,106,121 133,104,109 134,105,112 129,104,116 123,100,113 115,97,108 110,93,113 105,91,108 114,94,106 125,101,105 73,71,93 51,67,105 104,99,98 97,93,102 150,146,159 67,63,74 51,48,63 58,56,68 66,62,75 67,65,75 72,75,86 69,69,81 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 60,58,68 58,58,70 59,59,71 75,68,80 109,105,114 192,197,207 194,204,220 156,167,196 182,193,231 164,175,206 119,125,142 206,210,223 183,196,226
187,237,255 191,235,255 125,143,179 191,236,255 180,232,255 186,232,255 179,222,255 178,211,253 213,210,227 151,128,129 143,119,123 129,111,110 158,137,137 151,132,134 137,118,122 116,96,106 117,101,114 132,115,118 92,88,97 205,218,248 161,174,204 203,233,255 193,242,255 170,203,255 200,221,255 230,255,255 147,153,172 122,119,134 67,68,89 62,65,87 62,65,85 63,66,86 73,76,98 89,109,153 66,51,59 76,74,94 148,143,159 102,106,119 66,66,74 49,49,57 46,46,56 62,61,66 16,19,30 25,55,109 13,57,133 42,57,89 153,156,174 208,205,220 248,251,255 255,255,255 198,150,148 168,116,113 166,119,124 128,104,122 103,90,109 142,122,132 157,127,128 143,114,121 132,107,119 115,97,108 113,94,112 111,96,106 117,95,103 123,101,109 129,103,107 135,110,107 141,116,97 77,70,80 131,129,139 64,62,72 48,45,60 48,48,60 59,57,67 75,71,82 81,79,91 89,85,98 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 56,59,68 56,59,68 58,58,68 58,58,68 59,59,69 68,64,75 89,85,96 134,138,151 178,187,210 144,156,180 145,158,184 160,176,205 164,176,198 198,200,214 179,192,222
180,235,255 186,236,255 182,209,255 166,198,238 189,235,255 183,231,255 191,233,255 194,236,255 151,189,218 212,240,255 177,158,172 160,126,122 131,111,121 172,161,170 143,124,126 119,100,107 118,104,109 116,102,104 113,114,133 195,213,241 202,232,255 156,178,210 194,240,255 131,155,200 204,225,255 237,255,255 148,151,173 70,71,94 63,61,83 62,63,82 70,69,86 74,71,86 76,73,90 81,76,92 111,124,154 26,34,66 87,80,78 167,183,208 132,139,151 65,69,73 52,51,56 70,66,77 35,29,34 20,23,41 19,72,150 14,50,120 71,80,93 153,151,163 221,217,228 251,245,252 243,250,255 180,157,168 175,119,122 171,120,123 142,110,124 112,93,109 115,88,102 139,109,110 135,109,113 124,99,111 113,92,107 115,95,105 116,97,104 115,96,103 123,101,106 131,106,107 119,94,77 71,69,81 101,101,111 59,57,67 48,46,56 46,46,56 53,53,61 66,64,72 77,73,84 87,83,94 71,69,79 58,58,66 58,58,68 58,58,68 59,59,69 59,59,71 59,59,71 58,58,70 58,58,68 58,58,68 62,62,72 74,72,82 109,107,119 154,160,179 127,141,164 151,167,196 178,195,238 168,183,215 168,172,187 196,199,217
