123,69,31 131,77,39 165,127,92 209,173,144 143,108,81 183,151,121 216,175,146 206,165,134 135,126,152 78,75,120 149,145,110 65,72,28 48,53,33 65,79,47 54,67,42 51,64,37 62,77,38 56,69,53 62,68,41 72,82,31 78,96,42 77,92,39 75,93,37 84,99,46 83,98,45 102,114,49 154,141,66 127,96,57 150,106,76 151,107,77 154,114,80 124,88,57 132,97,70 115,81,59 108,79,59 120,91,71 139,107,77 130,93,67 117,82,55 111,81,55 113,78,51 127,86,57 138,92,62 139,98,67 141,102,70 139,100,72 146,101,68 159,112,78 161,115,76 157,113,73 168,120,75 177,130,80 176,126,80 176,126,80 160,115,69 164,119,73 159,116,71 134,113,57 131,135,52 108,118,44 105,111,41 86,96,31 89,105,32 80,97,46 118,91,26 94,99,34 73,70,44 86,74,48 81,72,41 79,84,23 65,59,34 70,70,40 61,64,33 73,62,47 87,69,37 78,67,48 88,70,40 59,59,43 88,80,58 71,61,49 81,63,42 126,107,111 50,63,120 126,109,115 122,105,106 120,106,106 119,106,103 116,102,102 74,61,54 203,162,115 255,205,132 255,206,137 255,207,138 248,195,129 237,190,140 222,176,139
131,71,32 133,73,34 161,125,92 207,172,145 135,102,75 187,151,120 202,164,129 204,161,128 123,115,148 83,80,123 144,137,106 51,58,24 50,60,34 57,72,46 64,78,46 54,65,36 64,78,48 54,69,53 57,65,44 140,100,34 82,98,40 78,90,41 74,92,36 78,91,37 81,94,42 115,129,54 133,119,65 138,110,83 136,103,76 127,93,73 122,92,75 102,81,58 101,81,61 104,81,66 100,78,60 104,80,58 130,102,75 126,93,66 104,75,53 108,82,61 105,79,58 110,84,61 111,85,60 114,83,60 114,81,56 129,92,68 142,101,74 135,93,69 154,109,76 149,106,73 141,100,69 150,103,69 162,115,81 166,117,79 150,104,67 146,100,63 153,109,67 155,117,67 136,119,54 121,114,46 97,101,45 95,105,40 82,95,43 77,92,39 91,103,54 84,87,36 73,78,54 83,67,52 56,72,41 88,93,30 75,68,48 66,76,68 73,66,48 76,68,46 66,63,37 83,75,53 82,75,55 54,62,39 67,60,42 81,72,53 81,63,42 120,102,101 49,62,117 126,107,114 122,105,108 123,106,107 120,106,106 115,98,101 75,62,55 205,164,119 255,204,131 253,198,128 255,212,142 255,204,138 233,186,136 223,177,140
146,82,38 136,72,28 160,124,91 207,172,145 132,99,72 180,144,113 197,156,125 204,163,134 123,115,148 86,80,124 138,129,102 47,56,26 49,58,39 50,64,55 64,76,38 63,75,39 65,78,53 65,80,68 57,74,46 67,80,28 72,89,40 90,97,49 112,96,40 90,99,41 111,112,62 98,86,47 107,88,49 106,83,54 104,82,62 102,79,64 102,82,64 106,85,70 97,77,57 100,80,60 98,77,62 103,83,65 99,77,59 94,73,58 95,73,55 94,74,54 100,76,54 102,77,60 103,81,61 108,79,59 119,88,65 127,93,71 117,81,59 121,87,65 141,100,71 134,100,70 133,97,68 139,98,69 139,98,69 134,90,62 136,95,68 133,93,68 130,94,63 131,99,55 125,104,50 109,99,48 88,86,24 85,89,33 107,93,25 68,81,40 82,94,49 115,120,48 93,103,68 87,70,44 54,68,61 81,89,27 63,70,52 51,65,58 63,59,40 65,61,40 83,73,49 72,59,36 59,61,35 47,61,29 78,71,51 61,58,43 82,65,37 122,106,104 49,61,123 121,108,118 123,106,107 122,105,106 118,104,106 115,98,99 71,59,49 205,163,121 255,204,130 254,201,135 255,211,139 255,204,140 234,186,139 218,171,137
152,89,40 145,82,33 164,128,99 207,173,141 135,102,75 184,148,117 203,165,130 204,165,133 108,100,135 93,91,131 137,128,97 47,56,37 55,70,54 55,74,68 61,76,48 63,80,42 61,78,52 51,74,59 57,72,46 71,91,46 75,87,42 75,90,35 98,109,37 98,100,45 90,75,53 87,69,50 84,70,54 87,73,57 96,82,68 93,77,62 99,80,64 97,76,61 96,77,63 95,74,61 97,77,59 95,75,57 94,73,60 106,81,64 102,77,58 102,77,58 101,74,58 99,76,61 99,77,57 105,83,63 108,82,61 113,84,62 109,82,64 107,81,58 123,92,69 116,85,64 127,93,71 132,97,72 131,96,71 121,88,63 120,84,62 117,87,61 111,82,51 123,96,53 107,83,48 106,87,48 114,115,49 72,89,40 69,81,43 71,84,43 96,107,51 74,82,29 113,126,56 97,103,33 42,64,64 64,70,29 61,69,48 80,73,53 63,60,47 50,57,39 89,82,62 59,61,44 50,57,25 55,65,32 71,62,35 66,58,36 86,75,40 120,106,108 49,62,121 122,105,106 121,104,110 122,105,106 118,105,102 115,98,99 71,59,49 206,164,122 255,211,140 251,198,130 255,209,138 255,205,141 230,182,135 221,174,140
156,90,40 162,96,46 164,127,101 208,173,146 139,106,79 179,143,112 201,161,125 207,164,131 99,95,129 99,98,133 124,118,84 48,59,46 50,72,60 45,68,63 85,103,58 54,73,35 63,77,58 92,109,81 61,74,49 87,107,52 74,91,44 91,113,58 97,106,48 90,81,54 83,69,55 93,77,64 94,78,65 93,77,64 93,77,64 95,76,64 97,78,66 92,73,61 91,75,62 92,76,63 96,75,60 93,72,57 89,70,56 89,70,56 86,67,55 88,67,52 95,73,55 83,64,50 89,70,54 95,74,59 104,79,62 105,75,58 105,79,56 102,77,60 107,86,63 105,80,61 105,79,56 109,80,58 110,81,61 108,82,59 101,75,54 106,79,63 121,93,55 118,91,46 113,92,51 103,86,47 113,119,51 92,109,40 70,82,35 74,84,47 75,80,37 103,115,40 114,127,57 98,108,41 53,75,68 56,66,31 64,69,35 78,65,44 52,56,39 53,61,38 76,74,56 53,61,36 62,69,37 49,59,33 73,68,27 57,56,31 81,66,30 120,106,108 47,58,116 122,105,106 121,107,109 121,107,112 120,106,108 115,98,99 73,58,49 205,163,121 255,211,140 253,200,132 255,212,141 255,209,145 231,183,136 217,170,136
166,99,47 160,93,43 163,128,103 209,173,144 141,106,79 186,150,121 196,156,122 205,161,131 102,95,134 112,106,140 111,106,76 53,65,47 89,109,52 72,87,59 103,119,48 68,79,37 93,110,70 71,88,48 59,78,26 73,94,34 75,92,45 84,100,38 103,94,63 80,68,56 80,64,47 96,77,61 91,77,63 91,77,63 87,73,59 91,74,64 92,75,65 90,73,63 91,75,62 87,71,58 85,69,54 92,76,61 85,69,54 80,66,52 84,68,55 81,65,50 83,67,52 84,68,55 94,75,59 95,76,60 107,84,69 94,74,54 92,73,59 96,75,62 98,77,64 98,77,64 101,81,63 104,82,62 102,78,56 93,73,55 89,70,54 103,82,57 107,88,53 92,74,53 85,71,46 83,69,44 83,69,44 83,69,53 105,100,57 85,93,42 59,69,45 97,104,58 129,139,65 46,53,21 86,97,37 47,59,25 49,57,34 69,61,37 51,64,39 65,70,46 56,64,41 67,72,38 57,62,38 62,59,44 70,76,26 52,64,28 100,80,30 119,105,107 51,62,122 118,106,111 125,108,111 124,110,115 121,107,109 115,99,97 66,55,48 209,165,125 255,208,137 253,197,130 255,210,139 255,206,145 227,179,134 212,165,133
153,86,34 152,85,35 164,129,104 209,173,144 143,108,81 182,146,117 199,159,125 204,160,134 96,91,130 116,111,138 103,101,54 75,88,36 60,75,38 85,98,46 98,107,51 93,105,42 104,117,63 62,75,32 91,110,47 82,96,48 77,89,44 96,110,49 77,66,49 76,64,52 93,74,51 104,84,54 93,79,65 91,75,60 90,74,61 91,74,64 90,73,63 90,73,63 88,72,59 86,70,57 89,70,56 92,73,59 87,71,58 80,64,51 79,63,50 84,68,55 84,68,55 80,64,51 83,68,57 83,68,57 90,74,61 94,73,58 88,72,59 90,71,59 92,73,59 94,75,63 92,76,61 90,71,57 89,69,51 89,68,53 103,82,59 97,73,49 83,71,43 77,66,47 80,69,52 77,67,45 87,68,43 85,67,46 102,102,41 111,118,43 67,83,50 62,89,61 112,124,49 49,55,26 62,73,31 61,73,37 48,56,35 66,57,38 43,56,33 63,65,39 56,67,36 54,59,27 55,62,44 71,64,46 74,83,39 54,64,29 106,88,26 122,105,106 53,61,120 116,104,109 122,105,108 125,107,116 121,107,112 115,99,97 66,55,48 210,166,126 255,207,137 253,197,130 255,206,135 255,206,145 232,184,139 218,171,139
153,86,34 160,93,43 166,131,106 208,172,143 139,104,77 185,149,118 197,158,128 201,162,132 83,87,129 126,117,143 94,93,57 94,103,55 75,88,36 93,110,45 94,106,43 92,107,41 94,106,39 92,106,49 103,112,43 95,107,42 82,90,39 75,68,52 81,69,57 72,62,52 83,70,47 87,69,50 85,71,55 85,73,61 91,77,63 91,74,64 85,68,58 88,71,61 89,70,56 89,70,58 86,70,55 85,69,56 86,70,57 84,68,55 80,64,51 81,65,52 81,65,52 81,65,52 83,67,54 87,71,58 100,81,67 96,74,56 90,74,61 86,69,61 84,70,56 85,69,56 85,71,57 89,70,58 97,76,61 89,68,55 87,68,52 96,73,60 95,77,56 86,71,51 85,70,50 87,71,54 93,76,52 80,64,47 79,64,55 74,63,48 99,111,48 96,113,46 94,108,47 51,64,39 53,61,36 54,66,32 47,59,52 65,61,40 51,54,30 78,64,39 56,62,35 82,83,44 51,57,46 75,67,43 52,62,36 60,63,32 110,92,30 123,106,107 49,62,117 121,105,118 122,105,111 119,106,114 118,106,111 113,100,97 67,56,49 208,164,122 255,207,139 255,201,134 255,213,142 255,206,145 227,179,134 218,171,139
154,88,36 154,88,38 164,131,106 208,173,146 141,106,79 186,150,117 200,161,131 197,158,128 75,81,125 137,126,151 92,90,57 73,81,40 100,112,63 77,89,42 86,96,43 86,100,43 91,101,38 90,100,35 101,110,39 96,107,47 107,111,53 80,70,58 72,63,48 73,63,51 78,67,52 75,65,53 82,70,60 90,75,64 91,74,66 88,71,61 86,69,59 87,70,60 85,68,58 90,73,63 90,73,63 83,66,56 81,64,54 80,63,53 81,64,54 82,63,51 85,66,54 83,67,54 84,70,56 86,72,58 86,72,58 89,69,60 84,68,55 85,70,59 88,71,61 86,69,59 90,70,61 86,69,61 88,68,59 88,68,59 84,68,55 83,67,54 94,80,55 78,64,48 86,67,53 82,63,49 83,64,52 76,62,48 80,69,50 101,94,65 58,64,51 87,106,45 100,116,56 44,59,24 50,65,30 58,71,48 44,57,58 62,62,48 67,60,42 87,75,49 51,55,38 82,82,41 66,70,53 83,68,46 50,58,33 83,87,33 113,93,32 125,111,116 47,62,119 124,109,117 123,105,114 120,106,111 122,105,111 116,103,100 67,55,45 207,166,121 255,211,140 255,202,136 255,216,148 255,206,144 224,179,133 216,171,138
162,96,44 162,96,46 164,131,106 202,168,138 143,108,81 188,152,123 197,158,128 197,158,126 72,73,121 144,130,154 87,85,52 68,80,44 73,85,47 69,83,37 76,88,39 83,96,44 90,97,42 101,109,45 104,112,48 103,107,53 81,72,57 78,67,52 76,67,52 78,66,54 81,69,59 84,72,62 90,74,61 88,71,61 88,71,61 88,72,59 85,69,56 90,74,61 85,68,58 85,68,58 87,70,60 83,66,56 84,69,58 84,68,55 80,64,51 78,62,49 80,64,51 80,64,51 83,69,55 85,71,57 90,76,62 87,67,58 85,68,58 86,69,59 87,70,60 88,71,61 90,73,63 88,71,61 88,71,61 88,68,59 85,68,58 85,69,56 83,69,55 76,62,48 73,61,49 76,61,50 77,62,51 75,63,51 77,65,53 67,58,41 96,110,51 88,103,48 71,86,33 56,73,35 58,73,47 60,68,54 47,60,61 50,60,52 72,68,49 80,75,45 64,66,49 79,76,50 47,59,41 77,67,45 88,85,30 93,96,34 102,96,32 127,112,122 53,61,120 121,106,116 123,105,114 120,106,108 121,104,110 114,101,98 68,52,48 204,163,116 255,213,139 255,205,134 255,220,149 255,205,143 226,181,135 217,172,139
154,88,36 156,90,40 164,131,106 201,167,137 141,106,79 185,151,121 193,157,128 197,158,130 69,73,129 150,138,152 200,172,143 195,170,142 196,171,143 189,166,135 177,165,126 172,155,118 150,138,97 132,127,74 125,119,71 92,80,52 86,67,53 84,68,51 88,72,59 96,81,72 96,82,68 95,79,66 92,72,63 90,73,63 86,69,59 85,68,58 88,71,61 87,70,60 85,68,58 84,67,57 87,70,60 83,66,56 87,70,60 82,70,58 81,65,52 80,64,51 82,63,51 82,63,51 83,64,52 87,68,56 85,69,56 86,69,59 85,68,58 88,71,61 88,71,61 88,71,61 87,70,60 88,71,61 86,69,59 86,69,59 85,68,58 85,68,58 83,67,54 81,65,52 85,65,56 79,62,54 76,61,50 75,63,51 75,63,51 71,63,50 51,67,48 81,96,43 66,80,34 43,61,46 54,68,59 54,61,43 50,64,60 44,62,59 62,63,42 75,68,48 64,72,51 54,54,40 40,58,41 47,62,48 72,71,15 63,66,31 104,99,44 125,107,118 51,60,114 124,104,114 122,105,108 122,105,111 117,103,108 112,99,96 68,51,54 205,164,115 255,203,134 255,199,134 255,213,147 255,204,142 237,192,146 221,176,143
142,81,34 146,86,43 162,131,108 191,158,133 140,107,82 183,149,119 188,152,121 198,159,131 61,61,114 55,68,127 59,66,130 59,67,128 61,69,126 54,69,128 55,63,120 61,70,124 67,69,121 75,77,122 89,88,123 119,113,145 163,147,162 185,167,178 194,171,172 200,182,163 205,176,152 215,182,155 222,181,136 219,178,129 215,179,128 232,183,145 233,182,143 228,179,141 194,160,117 161,127,86 117,93,67 93,67,44 94,69,52 90,67,52 87,66,53 83,66,56 78,61,51 80,62,57 83,63,54 85,69,56 86,70,57 88,71,63 88,68,61 86,69,61 87,70,60 87,70,60 88,71,61 87,70,60 88,71,63 88,71,63 87,70,62 86,71,60 86,69,59 85,68,58 87,67,58 85,68,60 77,60,52 77,62,53 75,63,53 75,63,51 61,77,56 78,97,45 57,72,33 46,67,65 46,64,61 57,74,64 47,60,59 45,65,68 52,68,66 63,72,55 49,64,52 38,61,58 44,69,66 45,68,63 51,64,48 70,79,51 96,96,26 123,109,114 51,60,110 123,106,107 123,106,112 121,104,107 118,104,106 111,98,95 66,52,54 204,167,114 255,202,130 254,201,135 255,213,145 254,203,138 237,191,150 220,175,142
137,78,30 143,84,36 165,134,111 190,156,134 143,110,85 181,146,119 188,154,124 194,160,130 129,121,138 97,96,127 84,86,127 77,81,123 62,70,118 66,74,122 51,66,123 52,65,120 61,72,130 55,67,131 53,65,127 55,66,135 55,68,123 54,65,123 53,64,120 51,64,119 52,64,128 50,64,126 53,63,126 54,65,123 57,63,125 63,65,121 73,65,109 70,62,95 84,70,72 104,88,86 157,129,102 203,169,137 228,188,152 233,192,147 233,183,139 230,183,133 229,185,134 225,182,133 226,186,150 224,188,155 212,183,150 185,156,132 148,123,104 115,96,73 92,73,59 86,67,55 94,74,65 94,74,67 90,75,64 92,77,68 90,75,64 87,72,61 85,70,61 83,71,61 85,70,61 85,70,61 80,65,56 76,64,54 73,63,53 73,63,53 55,70,54 70,89,41 52,73,41 45,67,67 45,63,62 50,72,65 44,64,65 42,69,68 48,70,70 70,85,69 43,65,58 37,57,58 46,68,70 45,63,62 45,63,62 46,63,65 114,111,46 122,110,110 51,60,110 123,106,107 122,105,111 118,104,109 118,104,106 111,98,95 64,52,54 206,169,116 255,208,137 252,196,131 255,209,141 254,203,136 235,189,148 218,173,140
131,71,30 133,76,36 165,134,111 188,154,134 139,106,79 175,145,117 189,157,127 190,155,128 184,160,127 189,165,139 188,162,137 192,163,141 201,162,132 191,158,133 197,162,137 196,168,141 203,162,131 208,166,124 207,166,137 205,167,130 214,174,138 210,173,133 215,173,135 216,176,140 209,175,145 195,169,130 172,139,130 123,102,91 97,80,86 81,66,88 74,68,102 66,68,122 60,67,122 56,64,123 49,65,133 49,63,141 53,68,127 51,64,135 53,65,129 45,67,128 55,67,131 57,70,129 53,66,133 62,66,122 66,67,126 83,77,121 100,94,126 139,130,152 181,164,170 193,171,174 204,181,168 203,177,156 212,179,152 206,170,137 213,170,137 204,156,127 210,161,121 208,160,117 205,156,120 201,156,121 196,158,123 195,156,126 189,153,122 188,154,122 180,150,133 180,151,129 172,147,130 173,143,126 169,143,129 163,140,127 159,137,129 153,131,125 148,123,122 140,112,114 133,115,112 129,110,112 120,104,117 123,110,118 124,111,132 121,112,134 112,109,138 86,87,121 56,59,108 121,107,112 122,105,108 122,105,108 118,104,109 111,98,95 64,52,54 209,172,119 255,202,134 247,196,129 255,212,144 251,200,133 231,185,144 216,171,138

169,99,39 184,107,47 156,89,41 164,109,64 240,196,145 125,87,50 180,141,102 216,172,132 221,178,131 224,180,142 209,130,39 38,59,107 70,65,62 50,60,94 47,63,74 51,63,56 81,108,10 75,93,10 57,74,0 77,84,0 70,107,6 77,118,4 45,74,3 89,110,8 40,54,45 39,52,67 40,60,88 39,58,89 39,53,76 46,58,80 54,71,91 52,68,97 81,96,43 70,80,27 96,106,39 95,105,31 119,128,39 97,101,34 108,103,30 106,113,56 234,137,84 226,137,81 225,136,84 228,136,85 231,139,86 231,142,86 231,140,82 231,142,86 235,136,79 178,151,67 102,112,34 101,111,48 76,87,31 81,88,29 75,83,32 73,81,28 71,79,28 74,82,29 74,82,29 118,128,63 103,111,47 130,132,61 90,97,40 95,104,48 51,60,62 66,69,87 108,118,65 58,65,79 50,60,78 72,87,61 86,118,19 85,121,9 83,120,17 88,112,45 89,120,24 67,80,8 51,63,54 60,66,85 60,66,87 64,65,88 55,62,76 75,70,58 127,113,115 127,111,109 128,112,110 127,111,107 123,110,105 92,72,65 185,141,88 255,216,132 255,209,135 255,213,137 255,201,131 240,189,132 223,177,136 212,168,138
151,85,37 153,81,31 153,86,38 162,107,62 237,193,142 124,86,49 180,141,102 213,169,129 224,179,133 232,188,150 210,133,48 41,71,123 78,65,44 56,69,86 33,55,48 42,56,68 79,104,16 96,98,0 47,76,0 111,98,0 73,115,4 78,117,2 27,48,25 42,56,47 42,55,74 43,55,79 50,69,102 54,73,104 40,54,77 46,60,81 76,85,108 49,65,90 74,88,38 71,81,28 126,120,54 120,126,56 146,148,75 108,106,44 192,155,72 109,123,73 236,139,86 231,142,86 231,144,80 235,143,81 234,143,83 235,144,84 237,144,85 238,143,78 204,156,70 91,107,34 105,113,47 67,75,22 101,112,56 87,95,31 82,91,31 73,81,30 73,80,32 75,83,32 76,84,31 103,113,48 106,114,50 118,121,43 88,95,38 89,98,42 57,64,76 68,74,77 94,105,49 58,65,79 54,64,82 54,61,73 69,94,18 88,123,18 87,119,31 81,102,42 92,115,14 103,93,11 59,68,79 60,65,91 60,66,87 62,63,86 59,70,97 70,73,84 127,113,115 127,111,109 128,112,110 127,111,107 123,110,105 92,72,65 186,142,89 255,218,134 255,206,132 255,213,137 255,201,131 230,179,122 222,176,135 211,167,137
161,94,44 176,100,44 144,80,34 156,103,60 235,191,140 125,87,50 175,136,97 213,169,129 226,181,133 231,194,154 118,81,28 65,66,87 67,65,75 95,93,105 50,76,51 88,89,12 81,112,0 81,115,15 71,109,1 77,117,8 75,115,4 76,115,2 40,52,76 50,60,80 52,61,84 45,57,79 47,63,90 68,81,107 46,60,81 47,60,79 47,56,79 81,96,99 74,86,50 116,130,55 147,125,49 213,144,79 227,129,56 211,155,81 255,153,83 158,128,61 243,148,85 241,149,85 246,147,79 253,151,81 253,150,83 248,150,77 255,159,70 233,149,73 115,127,60 81,91,26 93,102,46 73,81,28 69,80,22 96,105,36 83,94,24 71,79,26 75,83,30 76,85,29 80,89,33 96,103,46 127,128,60 191,168,81 116,116,57 87,96,40 52,59,73 89,103,57 87,98,40 59,64,88 51,61,77 54,62,80 57,60,78 53,59,80 58,71,97 50,58,65 96,108,22 101,104,42 57,67,85 57,70,87 61,67,86 58,68,88 56,64,82 55,81,118 129,112,118 129,112,113 127,111,109 127,111,107 121,108,103 87,72,63 191,151,97 255,221,137 255,205,131 255,206,130 255,203,136 234,184,122 217,171,130 206,166,130
166,94,48 163,85,32 145,81,37 158,105,62 242,199,150 126,86,52 184,145,104 214,170,128 235,190,142 219,181,144 66,69,87 79,60,44 60,62,76 111,109,110 41,56,63 72,71,4 80,110,7 72,107,29 75,115,4 73,115,6 73,114,0 31,59,13 40,53,72 40,53,70 50,59,82 42,54,76 38,52,75 58,71,97 51,65,86 40,54,75 41,52,79 83,95,88 82,92,57 100,114,27 136,123,50 238,159,84 255,155,71 255,155,77 255,153,82 246,155,84 250,154,82 253,153,80 255,154,77 255,156,78 255,155,77 255,165,86 239,148,59 172,147,70 120,120,57 82,92,27 62,71,23 97,105,52 74,85,27 88,97,28 85,95,28 75,83,30 73,83,30 75,84,26 87,96,40 81,88,31 147,146,81 227,160,83 118,121,61 105,114,58 55,63,72 71,84,32 71,84,30 57,65,83 54,63,76 62,69,83 61,67,84 65,71,92 71,79,99 66,70,85 59,75,42 62,70,58 60,68,84 59,67,83 60,66,83 52,62,80 64,79,111 58,80,121 132,115,118 128,112,108 126,110,106 126,110,104 121,105,101 85,70,61 193,151,97 255,225,139 255,206,130 255,210,134 255,208,143 235,185,125 219,173,132 209,166,131
133,65,25 155,84,40 145,78,30 160,103,59 244,199,153 127,86,55 181,142,101 228,182,141 235,190,144 214,178,145 35,67,116 117,111,118 50,56,77 105,98,108 55,66,95 70,91,59 48,61,78 52,58,79 34,47,48 31,49,48 33,49,74 33,49,74 45,57,79 57,75,92 51,64,94 47,61,82 38,51,70 57,69,91 46,65,84 45,63,89 37,53,80 90,105,91 89,96,60 99,109,31 122,128,47 129,124,53 255,158,68 255,163,73 255,159,71 255,159,71 255,160,72 255,160,72 255,165,75 255,165,73 255,169,72 255,173,84 186,169,75 142,143,52 91,98,25 106,114,50 78,89,31 73,80,25 71,80,24 77,85,21 72,79,22 73,82,26 86,95,35 83,88,23 81,90,30 99,106,49 131,119,53 202,126,47 99,107,45 101,112,54 63,72,44 78,89,31 80,90,37 56,61,71 79,90,48 68,73,69 57,64,76 58,69,82 81,77,88 82,80,88 60,66,85 61,64,82 62,65,83 60,66,83 55,61,78 89,93,108 62,80,118 56,81,123 126,112,114 128,112,110 127,111,107 126,110,106 121,108,103 83,71,61 180,140,88 255,219,135 255,210,134 255,214,135 255,205,141 236,183,128 215,171,133 207,164,129
149,76,33 164,92,44 151,81,32 161,106,61 243,198,150 125,84,53 178,139,100 218,172,131 227,184,135 215,183,153 36,69,115 36,68,108 44,52,70 96,89,101 68,81,111 39,53,76 41,52,79 65,73,93 47,62,80 43,62,95 36,54,80 33,49,74 48,63,81 55,70,86 62,75,101 66,80,90 79,89,105 59,72,89 75,89,110 42,57,89 35,51,80 73,91,74 86,97,57 92,101,30 93,100,23 126,116,45 224,144,58 255,172,77 255,170,75 255,168,75 255,171,73 255,172,71 255,173,74 255,172,73 255,167,64 250,164,64 133,140,52 107,107,37 84,95,14 95,104,33 107,110,46 106,108,51 73,80,21 91,94,32 97,101,34 90,95,30 89,98,27 105,116,35 90,98,32 86,93,34 146,121,46 230,147,62 114,114,53 111,119,57 121,133,68 87,96,40 94,105,49 60,64,68 118,125,77 71,71,68 52,61,72 68,79,92 92,89,93 77,77,87 60,66,83 61,69,85 59,67,85 84,88,101 59,62,80 101,103,119 64,80,120 58,80,123 127,113,115 127,111,109 127,111,107 127,111,107 120,107,102 85,73,63 180,140,88 255,218,133 255,211,132 255,211,132 255,204,140 235,182,127 213,171,133 206,166,132
143,79,33 142,76,28 154,84,33 164,109,64 242,199,152 128,85,50 179,137,97 218,173,129 222,177,133 207,174,149 35,71,114 37,69,109 53,61,79 82,81,86 58,72,95 56,70,91 56,70,91 41,54,73 49,61,85 37,53,82 32,48,73 37,50,76 48,63,79 51,66,84 55,70,88 61,76,81 94,103,116 70,78,94 55,70,75 41,54,80 47,62,78 69,87,54 84,98,48 72,81,23 92,101,30 107,102,29 133,117,43 225,140,32 255,175,69 255,175,69 255,176,70 255,176,70 255,177,71 255,175,71 248,174,68 152,125,41 73,73,12 89,99,36 70,78,14 123,126,46 150,152,70 109,111,38 107,106,39 93,95,24 96,96,22 109,109,35 104,106,31 101,110,25 104,108,41 95,98,36 218,168,83 250,163,68 85,89,22 100,105,33 118,124,45 209,169,92 85,96,40 57,63,66 103,102,48 118,115,89 55,65,85 58,68,86 98,97,102 78,78,86 61,69,87 57,67,85 58,67,80 91,91,103 79,81,95 66,69,87 60,81,120 56,81,123 125,111,113 127,111,107 127,111,109 127,111,107 120,107,100 85,73,63 180,140,88 255,213,128 255,210,132 255,209,131 255,200,136 235,182,127 217,173,135 213,168,135
141,75,25 171,101,41 166,94,44 172,119,76 243,200,155 131,88,53 189,147,107 214,169,125 221,173,128 206,176,150 35,71,112 38,68,106 50,58,78 82,81,86 38,55,75 40,58,73 59,71,93 40,54,75 42,59,81 33,49,76 35,48,74 38,54,83 53,71,86 58,73,89 52,67,83 63,78,85 78,89,102 68,78,96 73,91,48 35,43,71 65,77,81 61,77,35 77,91,32 76,86,23 77,85,19 133,128,57 138,125,52 240,170,67 255,178,71 255,182,69 255,181,71 255,182,70 255,184,72 255,182,74 222,163,68 111,100,27 68,73,12 65,76,18 67,77,12 119,125,44 151,152,61 118,117,38 123,118,49 95,97,22 106,104,30 121,120,43 115,117,46 125,126,47 126,124,52 103,101,39 247,176,80 255,176,79 131,129,59 101,103,32 151,133,46 255,181,87 89,103,44 59,68,68 134,128,64 120,120,88 55,65,85 99,113,92 83,86,93 78,81,92 57,67,85 60,72,94 59,68,81 94,94,104 91,90,105 65,73,89 58,81,119 59,88,135 127,110,111 129,113,109 126,110,106 126,110,104 121,108,101 85,73,61 180,141,84 255,211,126 255,208,135 255,212,137 255,201,134 234,183,126 216,172,130 209,166,133
