141,126,45 143,129,45 147,137,45 151,144,47 153,144,45 162,155,46 171,159,48 180,166,53 184,168,54 192,174,58 199,178,56 195,174,52 199,179,47 203,180,42 204,178,37 207,179,38 197,175,39 191,172,37 191,173,40 174,157,32 166,146,30 132,118,23 86,79,20 75,73,15 74,73,17 76,78,21 79,79,18 79,77,19 83,79,17 99,94,25 123,113,62 105,95,15 100,93,25 88,87,31 108,100,17 120,115,33 117,108,21 95,92,25 149,126,55 160,135,60 139,115,53 176,141,74 101,82,70 79,66,74 84,70,75 91,77,79 101,84,87 127,108,112 139,114,113 168,141,136 212,176,168 217,181,171 255,226,212 220,188,172 190,159,138 195,166,146 189,160,140 185,161,139 209,186,171 172,152,143 182,159,148 157,132,113 161,132,112 153,124,102 95,77,76 66,49,50 183,153,111 164,132,77 154,126,70 147,123,70 138,122,68 108,98,49 132,118,75 119,107,50 85,79,33 100,93,52 111,109,60 128,125,70 114,113,36 96,98,25 128,127,62 108,106,57 115,113,51 110,106,48 130,127,62 113,108,35 98,93,40 93,86,27 91,84,14 114,109,25 116,105,32 93,83,14 128,125,31 102,102,18 65,67,14 78,78,19
131,106,62 151,127,76 147,136,51 150,144,42 154,146,44 166,156,48 173,162,48 180,167,47 184,168,54 193,175,59 202,182,52 202,182,50 203,181,45 207,184,44 203,178,34 206,181,35 202,179,41 198,177,38 194,175,38 182,162,32 171,153,33 122,112,22 79,77,19 77,76,22 76,78,21 76,78,21 77,80,18 87,83,23 115,107,24 117,112,32 110,102,39 103,94,20 119,112,53 121,118,33 106,99,31 132,123,47 140,131,46 110,98,43 121,102,34 150,130,55 139,117,54 176,143,77 100,79,64 73,61,66 84,70,72 97,79,76 112,89,86 125,102,101 167,138,134 204,167,164 235,195,186 252,212,203 255,238,225 202,171,152 202,173,151 203,174,154 201,175,154 200,176,154 198,171,153 198,164,146 167,138,116 160,131,107 154,123,102 157,121,101 129,99,82 208,177,140 191,155,104 209,174,120 145,120,61 147,124,64 126,110,56 127,112,63 145,128,77 118,104,36 119,112,71 103,96,55 90,88,18 133,131,61 107,107,25 128,126,54 125,120,69 100,96,48 97,93,47 110,105,66 98,96,26 96,90,54 106,99,42 98,87,14 113,101,33 126,118,26 120,114,39 119,116,24 94,91,40 100,100,37 97,93,33 92,91,35
96,65,44 130,99,76 138,116,71 137,116,60 150,132,59 165,151,65 180,161,66 188,173,67 188,173,54 190,175,56 202,184,55 201,181,49 207,183,48 208,182,41 209,184,40 207,182,38 206,184,39 199,181,39 199,181,37 189,171,31 172,155,32 121,111,19 80,80,19 78,77,21 81,79,19 87,79,27 100,94,17 99,94,21 149,137,30 128,121,35 115,105,34 120,112,49 132,126,60 122,118,42 102,95,34 80,74,10 150,141,54 134,122,52 127,110,43 141,123,50 156,132,70 169,141,83 153,134,118 88,78,82 64,52,54 84,65,67 111,90,86 126,103,100 171,142,138 203,169,167 234,194,185 244,205,193 253,218,205 188,157,138 198,167,144 200,171,149 193,167,144 208,182,159 195,165,150 191,160,141 175,144,123 163,132,111 163,129,109 160,126,106 183,149,115 170,137,100 209,176,128 193,162,111 175,143,86 144,120,58 149,131,69 141,125,67 112,98,53 120,106,50 113,108,37 139,135,57 104,100,40 122,126,32 146,144,70 211,207,131 106,95,49 114,107,50 113,113,52 95,90,58 88,87,33 116,108,27 111,102,28 110,103,31 125,113,31 132,121,36 107,101,35 92,95,17 96,90,24 105,100,45 111,114,25 120,108,38
100,77,62 81,58,43 66,46,28 112,87,70 125,89,67 161,122,90 170,148,110 162,145,78 183,165,78 199,187,78 199,181,61 207,189,60 208,190,50 211,188,46 215,189,40 213,187,38 208,183,37 201,184,35 201,184,37 195,178,31 181,166,30 115,105,15 76,78,21 77,80,20 83,76,33 139,131,25 136,129,30 106,98,35 135,128,19 117,111,18 125,117,38 97,90,47 128,124,48 101,96,25 132,123,78 85,77,25 137,128,43 134,120,54 145,133,63 151,134,69 169,154,64 139,119,58 130,110,103 158,144,149 160,148,164 113,96,97 62,43,45 101,81,74 125,101,95 165,137,128 208,172,162 232,196,186 249,214,201 191,159,143 184,150,128 198,164,142 206,175,152 190,164,141 186,160,137 185,156,136 183,149,127 168,134,114 166,131,106 161,121,98 188,156,114 170,136,93 210,176,133 181,149,105 208,176,119 168,136,79 162,137,78 155,139,83 101,88,36 110,95,34 125,113,43 131,127,22 106,101,48 107,105,35 92,87,36 140,134,68 159,150,92 127,118,58 78,73,30 116,112,34 115,104,40 101,96,23 101,92,45 100,97,32 83,76,45 104,103,38 119,116,35 95,97,11 105,103,13 108,106,16 119,116,24 116,108,25
93,70,55 95,72,57 84,61,46 76,55,40 90,65,48 105,71,51 95,68,50 122,96,73 141,108,69 178,157,87 174,157,63 207,187,79 195,175,55 213,192,51 220,194,45 220,197,41 209,185,36 209,190,37 203,188,38 203,186,37 187,176,34 104,97,11 76,78,21 90,84,38 98,93,50 121,116,34 108,97,33 126,117,41 132,125,28 141,135,33 138,132,28 101,97,51 134,131,39 124,117,45 56,49,10 124,119,68 136,125,61 137,125,57 130,118,48 134,118,46 129,112,36 154,139,62 155,135,74 103,92,87 149,135,140 148,136,126 128,114,116 91,79,69 71,55,42 120,99,88 165,134,126 218,185,176 233,198,185 199,165,147 186,153,128 198,165,140 198,169,145 205,176,152 201,175,152 181,152,128 185,150,125 169,133,111 163,128,103 206,167,126 219,181,135 204,163,114 142,110,68 162,132,90 158,125,77 156,126,70 143,113,57 128,108,60 105,92,40 123,101,54 110,97,49 96,86,44 140,137,43 104,101,50 119,115,69 94,87,44 109,101,49 112,105,48 119,120,29 113,114,25 97,95,21 97,92,37 105,107,50 96,92,32 82,82,37 78,80,23 80,77,12 89,84,15 112,107,23 135,131,44 117,112,32 103,94,18
103,80,65 108,85,70 97,74,59 96,73,58 86,65,50 88,66,48 98,71,53 78,56,38 93,72,47 100,74,49 118,88,60 142,110,76 146,122,71 179,152,91 211,187,64 218,197,58 220,200,39 217,194,26 216,197,31 210,192,34 200,188,31 114,104,10 83,76,35 124,109,87 151,136,100 113,105,55 103,94,18 119,107,29 107,101,24 143,135,29 136,135,29 113,101,35 110,106,48 129,125,38 104,100,40 111,107,45 106,98,33 100,89,27 137,123,69 105,92,29 126,116,38 130,113,48 89,65,71 66,48,57 114,99,107 77,63,65 106,92,94 107,94,89 135,118,121 63,44,46 112,89,86 176,154,146 229,195,177 204,170,150 193,162,139 197,166,143 196,167,145 211,182,160 203,177,154 195,164,141 188,153,126 174,140,110 153,109,69 153,114,73 144,116,87 170,141,108 129,97,63 116,87,52 138,111,66 153,122,69 141,117,62 122,99,59 121,104,55 102,91,45 104,100,42 89,85,25 112,107,56 118,115,71 109,107,60 90,85,42 101,93,41 130,128,40 108,105,52 87,83,35 98,98,28 84,79,47 87,85,54 79,82,33 92,89,49 82,87,13 86,84,24 101,96,25 103,91,23 116,106,24 97,90,20 117,108,52
106,84,66 108,86,68 114,92,74 113,91,73 106,86,68 112,87,68 118,88,71 111,84,66 95,73,55 105,81,59 88,62,41 93,69,47 110,82,53 151,120,83 175,149,58 199,177,60 221,198,97 211,191,87 222,205,56 223,204,38 214,199,40 134,122,15 61,51,29 70,59,44 133,113,83 170,151,116 101,94,22 116,105,30 94,85,40 136,126,32 114,110,23 112,101,28 132,127,76 113,111,10 103,97,51 121,121,39 114,105,47 136,125,63 137,124,72 123,110,62 117,106,33 120,101,37 72,52,62 72,53,60 77,58,65 60,41,45 72,53,57 65,49,47 83,66,72 60,44,57 50,37,32 127,102,99 236,200,180 191,157,135 181,150,127 195,164,141 201,172,150 200,171,149 197,168,146 191,161,135 186,152,122 168,132,103 187,146,85 202,161,89 187,151,91 175,139,81 172,136,87 175,137,89 173,142,89 122,97,53 149,120,67 109,94,43 136,112,59 121,104,53 95,90,37 104,99,46 113,110,43 102,102,39 108,105,65 116,111,68 93,90,50 101,97,60 136,136,64 97,92,49 94,90,55 84,84,43 86,88,35 94,96,23 82,86,17 73,71,40 107,101,24 97,86,13 123,105,43 113,103,23 130,122,59 123,116,44
110,88,70 107,85,67 111,89,71 111,89,71 111,91,71 117,95,77 112,92,74 112,87,68 113,87,66 104,80,56 118,90,63 103,74,54 113,82,59 129,95,65 132,99,72 102,76,53 132,108,75 124,99,69 168,143,99 204,182,104 219,205,79 180,169,36 113,106,9 73,58,18 164,148,104 201,180,128 35,21,21 114,105,31 104,99,69 122,110,40 119,113,67 104,98,34 114,109,56 110,102,8 124,113,51 131,119,41 131,119,49 133,120,57 113,98,35 158,138,77 109,103,28 141,121,73 89,78,87 67,54,62 86,61,60 86,57,53 100,68,63 87,55,50 101,72,66 107,80,73 96,75,75 161,134,127 211,180,161 179,150,128 195,166,144 185,156,134 197,166,143 199,168,145 203,168,141 188,153,126 174,138,109 175,133,93 190,141,74 227,181,115 188,148,84 193,152,93 185,144,83 172,132,68 168,129,70 179,140,81 158,127,65 113,94,39 134,114,66 108,93,46 83,77,29 112,105,64 101,98,58 93,91,62 95,94,56 114,110,34 97,92,49 86,83,43 88,88,29 94,96,25 101,101,38 87,80,8 113,110,18 112,109,28 111,107,49 97,89,37 94,85,40 94,87,28 116,115,38 101,94,35 134,128,64 106,104,32
100,81,56 100,79,54 121,95,72 101,82,59 107,86,63 114,89,70 115,90,71 120,95,76 118,92,69 111,85,60 125,94,71 133,102,79 125,91,69 121,90,67 126,96,68 132,97,70 123,93,65 116,85,62 103,74,50 113,85,56 110,81,57 123,96,64 136,114,69 193,173,98 183,161,116 183,158,114 92,78,62 93,93,52 113,102,58 108,103,23 126,120,43 130,120,67 91,86,33 103,99,12 126,112,56 117,105,39 126,111,50 130,120,53 151,127,65 102,95,34 159,128,68 119,100,45 112,103,118 97,89,97 145,128,118 173,147,135 171,143,130 176,150,136 162,136,126 168,142,130 180,152,141 185,160,141 168,144,120 176,150,127 174,145,121 174,146,119 180,149,126 182,152,124 186,151,124 172,137,112 166,129,89 189,150,91 213,167,99 198,154,85 192,147,83 169,132,77 166,124,70 201,159,96 175,136,77 167,133,70 176,142,79 186,159,96 148,125,65 138,118,68 110,95,55 114,110,62 120,113,70 95,89,55 96,94,36 106,99,40 127,123,45 87,78,31 104,99,28 118,114,38 96,95,41 102,95,34 105,98,39 149,142,70 91,81,57 104,96,60 100,97,30 94,91,26 94,90,42 105,114,45 119,116,33 109,109,37
105,84,59 108,84,60 117,88,66 106,85,60 116,92,68 123,97,74 125,99,74 138,109,85 122,96,71 117,91,66 128,94,72 122,89,64 132,97,72 139,104,77 137,103,69 124,88,57 99,74,46 104,74,48 116,87,63 113,84,62 112,83,59 120,90,64 108,80,51 125,93,63 144,116,76 173,146,103 207,183,146 29,23,16 98,80,50 130,118,59 119,112,40 138,130,65 151,146,93 113,108,26 98,85,51 124,114,61 119,104,43 125,115,48 148,123,64 86,77,21 169,136,70 104,90,24 120,115,131 126,119,129 152,141,136 197,177,159 202,180,160 189,163,149 154,134,125 138,118,111 113,89,81 129,109,100 143,123,103 145,121,97 148,119,95 148,120,93 177,146,123 173,143,115 170,135,110 164,127,101 184,144,92 197,152,88 213,167,101 186,144,81 181,138,80 168,133,79 174,136,86 171,132,73 161,126,72 194,158,98 160,126,65 167,140,77 162,140,75 124,108,52 111,98,48 120,114,66 120,111,66 101,96,57 92,86,52 93,81,55 126,119,60 104,99,28 92,82,40 109,100,53 65,62,22 80,79,27 126,121,41 112,105,35 95,93,60 106,106,65 84,77,34 110,103,60 96,94,32 87,86,34 98,95,40 112,112,40
112,88,64 114,90,66 109,85,61 115,91,67 123,92,71 125,96,74 131,102,80 128,97,74 138,104,72 142,106,73 147,112,74 148,110,75 152,112,78 152,113,74 151,114,72 153,116,72 145,108,68 151,114,74 140,102,67 119,83,54 112,79,52 119,89,61 108,78,52 100,71,47 114,88,63 110,81,50 134,102,68 115,90,60 111,78,51 117,101,57 121,114,46 95,83,46 121,114,28 115,103,35 122,108,63 109,96,48 126,112,56 135,116,63 130,108,61 171,144,81 179,142,71 161,134,87 158,137,124 125,114,123 121,109,111 129,110,96 164,133,96 99,80,68 94,87,90 85,78,81 76,69,72 66,57,53 87,74,67 107,91,78 129,107,89 145,121,97 164,136,109 165,132,105 170,134,101 170,133,91 167,131,80 178,139,82 182,140,77 188,146,92 180,143,90 192,156,98 180,140,86 167,130,75 170,135,79 178,142,82 153,123,67 157,126,73 152,129,71 149,130,73 133,118,67 106,96,47 114,107,66 93,87,53 115,107,42 118,114,52 112,102,60 112,103,56 106,102,67 72,73,7 92,89,47 96,92,55 85,81,3 110,104,58 100,102,45 108,111,47 125,123,51 124,128,22 88,88,29 107,108,19 118,125,23 104,107,27
105,81,57 110,86,62 115,91,67 106,82,60 111,85,62 124,95,73 115,86,64 115,86,64 121,90,67 118,84,62 123,86,62 135,96,68 142,103,71 147,109,72 146,109,67 148,109,66 149,110,67 146,109,67 146,108,71 132,97,61 121,85,52 133,97,64 121,88,61 101,72,48 105,76,54 103,73,47 96,66,38 120,86,54 126,94,62 106,87,50 133,126,58 147,135,96 115,104,29 147,133,79 122,111,49 149,134,71 148,125,65 158,136,71 165,143,80 139,117,50 160,118,66 189,151,87 162,124,78 184,142,100 192,148,97 203,162,101 187,148,89 109,88,88 101,93,99 97,90,93 86,79,79 72,65,63 63,53,52 66,55,52 102,83,71 133,112,89 143,117,92 144,118,95 178,148,106 170,133,78 182,145,90 169,132,88 172,132,80 182,142,90 170,133,80 159,123,65 184,144,90 171,131,77 189,150,91 188,152,92 169,139,83 170,138,83 154,128,74 150,129,75 141,122,69 127,112,61 137,132,81 94,89,46 116,109,37 113,107,61 115,106,61 115,107,53 116,112,25 108,105,24 103,99,64 93,88,56 89,83,47 94,90,55 100,97,46 98,100,14 117,121,15 87,83,23 67,74,30 73,86,45 104,112,46 87,89,16
93,73,53 93,73,53 96,76,56 97,77,57 106,82,60 122,93,73 112,83,61 128,97,74 140,100,77 131,89,65 128,89,61 131,92,64 135,96,68 125,86,58 123,90,65 131,97,65 136,100,67 123,87,54 128,93,57 131,96,60 139,101,66 131,93,58 123,90,53 124,90,58 111,82,51 110,80,52 89,63,38 87,64,35 113,86,50 103,78,50 109,94,56 143,128,88 100,92,29 139,123,65 149,125,63 179,152,91 169,141,73 169,140,75 200,170,101 178,144,72 194,156,90 178,137,76 188,149,78 196,157,86 194,153,83 193,152,91 191,152,93 111,94,95 104,93,102 106,95,104 89,82,85 75,68,66 59,52,52 57,47,46 78,60,55 110,87,72 145,121,99 147,125,107 33,23,22 138,113,85 175,135,81 167,131,82 177,143,82 162,125,72 196,160,109 161,125,74 154,117,64 171,134,81 191,152,93 178,142,84 171,135,77 154,121,69 145,119,65 136,115,61 130,110,60 123,108,59 129,121,71 104,98,52 113,107,61 106,99,58 111,106,53 102,97,54 98,87,43 122,111,67 126,120,43 120,115,42 90,80,58 86,81,53 109,107,47 105,106,27 87,83,25 111,107,47 121,129,49 75,78,29 83,88,16 91,96,20
89,69,51 88,68,50 100,78,60 107,82,63 112,83,61 111,82,60 112,83,61 124,95,71 117,81,59 139,99,74 140,99,70 139,100,70 140,101,71 138,102,69 138,102,73 145,110,74 152,114,77 155,117,80 148,110,73 140,103,63 122,87,51 124,89,53 129,94,56 135,100,64 130,97,60 128,94,60 105,76,52 102,77,49 105,82,51 109,84,56 61,40,17 122,110,69 105,97,43 166,142,89 166,147,81 174,146,88 186,153,85 172,142,73 171,136,71 164,125,64 201,160,99 227,187,123 195,154,86 195,153,88 196,154,91 188,145,85 180,141,84 107,93,93 105,97,103 104,96,102 85,78,81 70,63,63 59,49,48 76,63,58 134,114,96 152,126,103 153,124,100 135,111,89 34,29,28 40,34,29 157,124,76 177,137,85 171,134,81 175,137,89 191,155,104 201,166,112 149,112,57 198,161,108 171,135,75 184,148,90 174,140,81 173,143,87 164,134,76 150,126,71 144,125,72 116,106,57 120,113,56 122,116,52 106,96,54 119,110,65 123,114,69 102,97,44 126,115,30 134,126,32 132,126,35 121,112,52 148,147,50 93,89,54 96,94,20 97,96,17 115,111,35 103,99,37 89,89,48 134,134,50 94,89,50 85,78,19
89,69,51 94,74,56 82,64,45 96,76,58 107,81,60 116,86,69 123,92,69 120,89,66 116,86,69 123,92,71 121,90,67 122,93,73 121,90,69 129,95,73 133,100,75 119,89,61 128,92,63 121,89,59 138,104,72 137,101,70 132,98,66 137,102,66 132,96,65 125,89,58 115,79,50 112,78,48 112,80,48 120,91,60 95,70,42 90,60,34 97,69,42 119,100,63 109,89,43 124,104,56 174,148,78 162,142,65 183,150,84 133,121,43 200,159,98 208,167,108 193,151,88 199,157,94 204,159,95 206,161,97 182,144,80 187,145,82 172,136,89 107,96,105 104,93,100 103,92,99 85,78,81 71,65,60 93,77,62 134,113,90 158,127,106 158,128,102 156,123,98 132,106,83 83,70,63 39,34,33 34,29,31 71,59,49 180,144,93 180,143,88 202,165,112 196,160,109 182,145,90 195,158,103 189,152,99 166,129,76 164,127,72 145,115,59 155,125,67 146,122,67 135,116,63 110,100,51 121,112,67 122,112,70 112,101,66 121,111,71 102,95,36 92,85,28 96,93,51 117,114,59 117,113,53 96,91,48 92,90,16 99,97,25 91,87,25 97,94,29 86,85,20 100,99,34 124,114,47 128,123,41 114,109,25 123,115,36
93,72,57 89,68,53 89,70,54 96,74,56 92,70,50 109,78,59 111,82,60 108,78,61 92,70,52 123,97,74 93,72,47 104,80,56 105,79,56 118,92,67 79,56,41 102,82,64 115,90,71 105,84,69 67,46,31 83,61,43 81,60,35 95,70,42 127,93,59 127,93,59 133,97,68 110,74,43 125,91,57 112,83,52 102,74,47 110,82,55 107,81,56 84,60,36 156,136,77 179,155,91 174,145,82 156,142,56 195,161,102 117,103,33 209,169,105 205,164,103 199,156,96 192,145,84 178,149,100 192,162,118 216,190,151 188,149,108 156,123,75 107,93,106 104,93,100 99,88,95 85,78,81 98,87,80 119,97,77 148,119,97 155,124,101 155,125,99 154,121,96 137,111,88 109,90,78 73,60,55 52,45,45 57,47,46 55,44,29 157,127,85 162,126,79 170,139,86 202,166,119 141,104,62 193,154,95 171,129,75 170,136,75 177,143,80 153,125,67 144,121,63 141,122,67 134,119,68 133,121,84 131,122,64 112,103,58 107,95,56 81,79,17 112,110,52 122,116,50 113,108,37 102,95,38 107,103,27 121,117,28 129,119,37 130,121,45 124,112,55 102,93,48 123,122,43 134,122,42 157,140,64 145,128,52 159,142,66
93,70,55 102,79,64 90,68,48 83,63,43 86,67,51 111,89,69 71,55,38 87,71,54 79,52,34 123,91,61 100,76,52 84,68,53 77,70,70 73,71,81 82,80,90 81,77,88 82,80,90 80,78,88 94,88,95 62,56,63 43,36,36 66,54,42 66,45,30 83,61,41 111,82,51 129,95,63 126,90,61 124,90,58 108,78,50 110,84,59 103,77,54 99,73,50 155,129,79 170,152,90 192,163,89 148,126,63 196,162,103 124,114,43 185,144,95 173,135,85 127,110,75 150,125,95 155,133,97 172,149,118 207,186,145 179,157,119 196,172,137 105,91,104 104,93,102 100,89,96 80,73,73 97,82,73 139,113,92 152,121,98 156,123,98 155,124,101 152,121,100 140,109,90 118,95,80 105,86,74 91,78,71 78,65,58 76,66,56 75,65,55 61,48,41 95,76,62 158,131,99 146,118,78 150,116,73 160,125,71 170,135,79 173,142,82 153,125,67 149,124,67 140,118,80 119,98,71 108,96,70 117,110,69 119,112,55 55,46,15 71,67,32 122,118,72 96,91,22 100,94,28 120,116,29 129,123,30 133,125,44 136,131,33 141,139,49 126,116,78 121,112,52 113,103,50 107,102,20 134,129,20 107,98,53 100,92,40
93,71,53 99,77,59 96,75,52 79,59,41 65,49,36 79,61,42 86,66,46 103,82,59 96,78,59 76,65,60 79,73,78 74,72,82 81,79,89 74,73,88 79,78,95 83,83,95 84,87,96 85,85,95 93,93,103 86,86,96 87,87,99 92,89,95 69,58,53 59,46,39 59,43,26 110,81,57 120,88,58 120,86,56 107,74,47 101,76,48 96,67,43 112,82,56 109,80,49 132,122,51 145,118,82 177,147,89 177,146,86 130,123,53 141,114,67 122,101,76 122,104,74 165,141,104 140,121,86 200,180,150 228,209,172 240,218,184 211,188,157 108,94,107 107,96,105 102,91,98 88,74,74 114,95,81 139,110,86 156,123,98 162,129,104 152,121,100 145,116,94 144,113,94 125,103,83 104,86,67 81,69,57 74,63,56 72,61,58 91,76,67 81,71,70 66,59,59 66,56,57 63,47,41 73,53,46 95,66,44 123,92,55 120,92,52 127,103,68 127,102,74 112,96,79 111,97,81 78,65,62 58,49,45 72,61,56 84,69,58 92,86,50 100,95,42 89,81,31 125,118,30 103,93,11 140,134,41 96,88,9 132,125,39 155,149,45 137,129,39 146,139,53 158,152,57 117,110,69 116,115,38 102,96,19 98,96,6
83,64,48 89,71,50 75,57,38 67,49,30 66,54,42 101,80,67 105,84,69 85,73,73 80,76,89 79,76,91 73,71,83 74,72,84 76,75,90 81,78,93 85,83,95 90,86,95 101,96,98 105,98,98 110,100,101 113,103,104 115,104,99 126,115,110 101,91,90 112,105,105 73,65,73 50,39,34 111,80,57 114,81,54 113,83,55 103,75,48 94,65,41 81,57,35 92,60,44 151,128,86 155,119,68 138,100,50 133,105,67 117,95,61 101,96,95 162,154,143 171,152,127 157,139,109 178,161,137 166,148,127 204,185,150 210,191,154 152,135,111 104,92,108 109,95,108 101,88,96 81,69,69 109,90,74 134,108,85 150,122,95 151,122,98 145,119,96 141,115,92 141,112,92 131,105,84 112,92,74 95,84,69 96,84,74 92,79,72 94,79,70 98,81,71 95,78,68 92,75,67 94,79,70 90,74,68 92,76,70 83,70,65 72,61,56 71,57,57 65,49,45 60,51,43 68,59,51 65,54,51 58,46,46 53,41,41 59,48,45 53,44,40 70,64,55 102,95,38 98,91,30 101,94,35 108,97,35 142,136,45 120,109,65 127,122,40 148,146,45 93,88,49 88,85,34 122,118,31 102,96,21 97,93,4 89,82,21
68,54,38 81,66,46 64,50,36 80,66,52 67,57,47 60,49,46 70,66,75 75,73,85 75,72,87 74,72,82 76,76,88 82,80,92 86,84,96 117,110,120 162,152,151 223,213,189 250,235,197 252,236,194 255,240,201 252,235,196 255,245,201 255,252,210 255,249,210 244,230,201 217,207,185 132,120,108 79,59,41 103,72,49 108,78,52 96,67,43 128,98,70 93,67,42 85,60,32 110,85,57 194,158,98 205,164,105 172,136,85 115,88,56 103,101,102 116,110,105 143,124,99 158,142,111 168,151,116 181,162,135 178,159,132 155,136,101 96,85,82 106,94,106 107,95,107 95,82,90 83,71,71 130,109,94 141,112,90 146,117,93 152,123,99 148,119,97 146,117,95 143,114,92 137,111,88 123,103,85 113,97,80 111,97,83 104,92,80 113,96,86 123,104,90 112,93,79 99,82,72 102,85,75 101,84,74 101,87,73 105,93,81 109,97,87 110,98,88 111,96,87 107,92,81 101,86,75 105,90,81 98,86,76 85,70,61 73,60,57 66,55,48 66,55,52 64,53,46 95,86,55 100,91,31 102,91,29 137,128,41 165,160,47 116,107,51 115,109,34 119,111,21 125,118,21 109,97,38 94,86,23 135,131,44 92,85,28
79,65,49 86,66,48 76,60,45 51,40,37 68,62,67 71,69,79 73,71,83 72,72,84 80,78,90 80,76,87 102,95,95 178,164,148 214,197,169 243,226,191 247,228,189 255,240,196 255,241,202 255,240,201 255,238,196 255,245,201 255,236,190 255,245,199 255,243,195 255,252,204 248,231,184 255,241,194 168,149,114 91,72,47 108,77,56 103,77,52 117,87,61 109,79,51 103,74,50 102,76,55 208,169,112 200,160,96 192,152,98 144,109,71 116,105,100 87,85,86 109,99,98 133,121,109 126,113,92 147,134,113 179,161,131 151,139,113 82,72,71 105,97,103 108,97,106 97,87,91 82,71,68 105,86,70 140,111,87 152,121,98 154,123,102 151,120,99 151,122,100 146,120,97 138,112,89 129,110,87 126,108,87 124,106,87 115,101,85 124,106,87 128,113,91 127,112,92 109,93,78 108,92,79 107,91,78 106,91,80 112,98,84 107,91,78 112,98,80 114,101,80 115,100,80 107,91,76 116,100,87 113,96,88 105,90,81 94,77,67 81,68,61 69,56,49 67,53,53 78,66,56 101,91,24 117,110,40 103,95,16 130,122,41 132,122,42 122,111,38 119,109,27 113,104,19 120,110,28 134,131,37 108,102,27 121,125,19
