121,94,10 84,69,0 103,86,58 71,57,39 61,58,34 61,59,39 62,60,40 60,61,38 57,60,36 69,72,50 74,72,50 71,64,33 80,71,40 67,60,33 74,66,32 101,85,41 105,84,43 90,72,40 130,110,51 145,126,58 188,152,105 109,94,56 53,46,26 53,46,17 55,45,3 92,90,114 141,129,119 174,145,121 229,187,147 240,195,149 239,192,129 188,154,111 133,119,105 136,122,108 122,105,95 121,102,90 131,110,95 140,119,104 147,126,101 145,125,95 76,60,29 74,60,33 136,95,23 126,87,16 150,116,16 190,143,20 185,152,32 119,101,12 82,84,29 124,119,78 159,143,85 69,51,32 44,32,32 46,36,35 46,36,35 51,42,36 40,34,27 40,36,28 47,44,48 77,71,76 79,77,78 94,84,74 149,124,94 186,156,112 198,167,114 199,169,113 194,158,107 204,168,110 231,188,114 255,224,145 255,221,140 255,210,126 255,228,147 255,221,145 246,197,120 254,205,128 246,195,115 253,200,118 255,231,147 255,236,150 255,249,158 169,145,90 55,52,37 53,50,35 47,47,31 43,45,30 39,41,26 48,45,30 51,46,32 54,47,29 70,55,35 111,86,58 62,66,39 46,47,35 44,44,39 47,46,37
108,69,12 103,70,2 80,63,39 75,68,41 60,61,38 60,61,40 61,60,35 62,61,36 60,62,36 69,70,49 75,73,53 66,68,40 85,71,44 70,60,36 71,62,33 92,77,39 97,81,37 102,85,36 103,82,30 118,89,36 156,124,80 100,89,54 55,57,42 69,77,67 55,50,49 93,93,103 117,107,106 168,145,132 200,164,135 213,176,136 212,175,131 224,187,145 166,145,120 155,134,109 156,134,114 145,125,105 139,125,109 137,121,108 133,117,104 105,91,64 90,78,37 66,53,19 62,53,22 79,68,35 157,120,39 194,140,36 198,151,19 195,151,13 188,148,27 151,126,67 95,73,39 92,68,35 86,57,33 80,56,32 83,64,48 131,114,79 89,67,70 92,75,65 70,65,64 74,73,76 154,139,101 150,117,92 130,105,75 169,138,99 200,168,113 216,180,120 207,171,111 214,174,110 245,200,125 255,221,144 255,228,147 255,214,136 253,204,125 255,212,133 255,207,129 250,203,126 252,203,122 255,207,127 255,221,138 255,230,146 255,233,146 255,232,159 56,54,36 51,48,33 54,51,36 47,47,33 40,40,26 40,43,23 50,45,31 163,115,99 255,160,119 255,141,100 238,153,100 127,103,70 43,47,49 77,71,48
70,66,49 99,68,8 109,85,32 86,75,42 61,59,37 56,57,36 64,62,40 64,56,32 63,60,34 69,70,49 68,69,48 66,70,43 70,63,43 79,73,50 76,64,38 93,76,39 95,79,37 122,107,46 120,101,46 125,101,64 120,100,41 100,91,46 67,69,54 64,70,57 71,71,66 87,89,105 105,101,110 131,118,113 175,150,131 192,158,124 213,174,142 212,173,143 151,130,115 150,130,112 150,130,110 152,132,112 156,131,112 147,129,110 141,126,106 125,109,76 105,92,42 105,90,50 92,83,52 71,63,29 139,110,36 181,128,44 196,148,35 188,145,18 148,124,44 115,91,54 148,117,80 155,125,83 180,142,96 180,142,96 165,135,93 193,169,118 97,90,74 201,176,130 169,142,106 130,111,97 109,90,65 164,143,102 153,126,92 154,126,88 190,159,106 216,180,118 219,181,117 228,188,122 245,202,128 255,225,146 255,231,150 255,210,131 230,181,104 222,172,100 240,189,113 255,204,126 255,206,126 255,215,137 255,218,138 255,247,163 255,225,140 255,228,150 51,48,33 54,51,36 46,46,30 61,61,47 44,44,30 39,41,26 53,46,26 60,50,28 92,61,40 98,67,44 101,67,37 73,57,44 55,53,51 64,59,56
80,67,33 60,50,28 105,57,1 255,201,144 81,63,42 57,53,32 67,60,31 83,54,19 64,58,33 75,69,44 70,68,50 70,68,50 64,67,45 72,66,43 90,72,40 117,103,49 109,95,39 109,96,35 110,98,43 99,88,44 93,84,39 121,112,52 75,79,39 130,120,40 65,66,45 85,86,107 88,94,111 99,99,111 118,108,109 141,124,116 161,145,132 157,141,128 128,118,119 130,120,124 133,119,121 135,118,124 135,118,119 134,117,120 133,114,121 131,113,71 120,96,30 120,101,48 102,91,58 73,62,29 115,94,24 164,123,37 169,128,29 166,130,27 122,98,43 109,90,67 137,114,83 137,114,85 147,121,80 155,126,91 162,131,92 154,129,85 93,84,76 121,108,85 200,171,120 183,153,109 182,156,106 152,124,84 161,135,96 150,124,85 173,141,95 206,169,114 231,189,126 247,203,136 240,194,126 255,210,136 255,222,146 245,195,121 241,192,125 231,182,113 255,210,133 255,222,143 251,200,120 255,230,149 255,224,140 255,240,151 255,228,147 255,235,160 58,55,40 47,47,33 45,47,30 51,54,32 49,44,32 41,41,27 50,46,29 59,48,29 71,57,32 59,40,15 99,69,41 170,144,132 128,112,106 66,60,53
59,54,40 73,69,50 255,194,97 216,156,88 164,129,91 83,76,45 92,81,46 96,52,14 102,86,53 84,61,21 89,83,47 82,75,46 73,66,37 62,64,36 75,63,37 93,83,41 104,90,32 119,105,39 93,82,38 77,66,31 64,61,35 114,115,49 67,69,54 104,94,25 127,128,80 77,75,95 89,93,108 92,96,111 92,97,107 95,100,108 96,102,105 99,106,104 108,108,108 114,114,114 120,115,117 120,113,116 125,113,118 123,111,116 120,110,114 128,110,48 116,97,31 108,91,40 93,81,53 76,64,36 110,91,23 157,118,36 167,125,33 154,116,27 114,97,48 107,91,76 106,92,67 102,88,63 116,99,60 134,112,78 141,119,81 131,113,83 100,89,72 101,92,77 160,134,93 144,120,83 187,161,111 198,169,118 167,140,95 168,140,102 183,151,105 196,161,105 224,182,119 233,188,124 241,195,129 241,195,125 248,196,123 233,183,111 222,176,106 213,167,97 255,207,128 251,202,123 254,203,123 255,211,130 255,215,131 255,208,122 255,229,150 238,196,131 52,47,33 49,49,35 46,48,31 59,63,36 60,57,44 49,45,35 43,41,23 53,46,26 63,50,29 54,36,17 148,126,106 88,72,57 90,81,66 57,54,41
69,69,66 56,55,48 183,122,38 159,104,52 118,86,42 87,79,43 87,76,41 100,53,19 90,77,45 95,55,30 78,71,42 74,69,39 83,74,43 79,67,41 76,62,37 67,60,40 67,48,21 84,73,38 85,75,37 91,78,46 86,72,43 63,55,42 93,91,58 74,52,18 70,70,80 78,77,94 81,79,87 81,77,86 81,79,87 81,80,85 81,80,85 80,80,90 93,94,99 95,96,101 101,102,107 108,106,102 105,106,98 118,113,115 120,108,82 112,89,29 95,80,31 81,66,19 70,57,23 77,66,33 111,90,20 147,111,35 154,116,27 147,108,28 103,86,47 85,68,44 82,78,61 82,77,65 100,90,78 102,91,88 105,93,83 108,93,82 102,93,78 102,93,78 128,104,78 138,122,91 131,108,77 182,149,101 178,147,98 181,148,100 190,159,108 188,156,99 212,173,112 224,182,119 250,203,140 235,189,121 247,197,123 240,190,118 241,193,121 250,205,130 236,189,112 252,205,128 255,210,133 242,194,120 243,195,123 249,201,127 255,193,121 90,49,4 46,46,32 50,47,34 47,47,33 52,55,22 61,51,27 66,50,37 40,39,28 50,46,29 56,46,24 52,38,20 53,44,27 55,51,45 41,42,30 47,43,33
64,65,53 56,55,48 255,221,131 241,174,108 89,72,35 68,62,39 73,59,34 99,55,25 62,63,42 89,60,29 54,64,31 59,62,31 61,60,33 60,53,35 74,57,31 62,58,37 55,34,9 95,75,45 113,86,41 123,93,51 132,103,52 118,95,53 96,92,57 78,54,17 68,55,32 68,56,26 69,52,28 81,63,42 71,59,49 78,69,63 76,69,79 77,73,82 78,77,82 79,78,83 81,80,85 78,77,82 80,78,86 81,71,72 108,90,30 106,81,22 153,117,29 150,107,33 110,90,42 69,57,27 105,82,24 133,101,26 143,110,31 125,98,21 102,81,40 90,72,51 71,67,61 64,59,61 82,81,72 88,79,73 91,82,76 94,83,78 95,86,71 99,87,77 115,96,80 136,115,88 130,107,78 138,109,85 171,139,93 196,163,113 199,166,114 201,171,104 221,182,113 215,176,119 236,194,129 239,195,126 229,181,109 226,180,110 246,194,121 247,200,121 232,187,114 227,179,107 226,178,104 233,184,115 196,140,77 184,123,60 229,145,85 100,47,0 52,43,28 58,49,34 44,40,30 58,59,22 80,58,24 58,47,40 43,40,25 40,42,27 55,42,19 50,37,16 47,40,24 58,52,47 57,54,41 74,65,36
101,96,57 50,41,37 112,93,54 128,90,24 85,78,51 66,59,39 76,62,37 78,62,29 73,63,39 68,51,25 179,134,101 69,62,33 65,59,36 69,60,31 77,57,25 71,57,28 53,35,16 132,105,62 148,111,56 144,109,53 144,110,49 146,112,51 121,120,55 60,51,34 69,63,54 78,69,65 80,70,60 81,69,59 70,56,29 79,55,31 87,57,40 78,53,23 80,77,81 85,77,96 92,76,89 79,83,85 82,81,70 114,88,34 128,99,25 158,120,33 156,116,25 141,109,36 109,87,40 65,50,30 83,67,25 113,93,32 109,90,26 97,78,21 86,69,30 78,66,40 63,62,55 58,58,58 61,61,61 58,62,64 62,67,66 72,71,74 69,71,66 83,76,74 93,84,76 108,99,82 129,110,85 126,107,82 149,125,88 188,155,105 195,162,110 135,91,111 219,144,126 182,133,93 216,177,116 238,196,131 221,177,110 204,181,110 255,212,152 255,184,121 224,181,121 219,168,115 136,76,33 142,81,36 173,102,49 187,113,61 235,137,75 109,49,0 64,53,34 47,36,31 36,37,25 56,59,24 68,51,23 47,44,31 63,53,31 35,43,29 66,48,29 49,38,21 44,42,24 54,44,43 61,50,35 52,42,30
79,60,23 60,49,34 53,54,35 75,70,42 88,79,52 81,71,47 79,66,43 90,77,43 71,65,40 59,48,29 63,64,41 64,63,36 69,57,29 101,75,50 109,82,39 120,95,49 62,40,20 107,83,48 142,107,53 141,106,52 138,106,49 140,108,53 61,54,38 83,81,105 81,83,97 85,84,101 87,85,95 82,79,94 79,78,83 85,73,78 83,70,47 85,61,28 161,101,78 155,113,73 195,156,144 76,81,87 83,77,82 76,62,35 76,64,23 118,90,32 121,86,21 72,54,12 60,46,17 56,45,26 64,51,19 73,58,22 78,63,25 76,61,23 75,60,22 79,72,45 57,58,50 79,79,79 123,98,110 55,59,61 58,62,64 54,59,65 57,62,68 62,61,64 70,68,66 87,78,74 108,94,76 115,100,78 128,108,78 162,134,94 167,140,108 164,135,115 191,157,114 192,162,104 193,159,98 210,174,112 207,169,105 182,146,86 245,176,109 255,239,162 119,69,23 119,62,20 131,63,27 142,70,33 166,100,45 178,109,55 223,133,70 115,55,1 69,60,33 45,37,26 45,45,29 51,56,24 67,58,31 47,45,25 71,58,35 32,40,26 55,44,25 52,47,33 40,41,20 62,62,46 73,62,55 47,42,41
158,142,59 54,44,34 94,68,29 99,76,34 70,67,43 85,70,50 65,58,38 93,72,31 72,64,42 65,57,35 83,69,44 68,60,38 94,77,49 100,81,46 101,77,40 96,72,35 79,62,36 110,89,46 88,69,30 84,59,15 68,38,21 82,75,55 79,77,99 82,83,102 85,85,95 90,88,96 91,87,96 94,88,95 97,89,95 97,86,93 93,82,91 91,81,85 97,76,74 82,64,43 84,56,43 76,58,26 84,80,89 82,82,77 67,62,59 68,62,57 53,45,23 57,53,34 61,53,31 55,47,25 59,50,21 59,50,23 59,50,23 63,55,21 65,50,28 58,50,26 52,50,46 55,53,54 55,54,57 59,58,61 55,54,57 58,59,62 57,61,63 58,62,64 61,64,71 62,66,68 74,69,66 88,80,69 103,92,77 124,106,85 159,131,91 170,141,92 177,145,99 174,142,96 176,148,92 186,153,103 183,145,99 104,60,22 104,52,20 114,58,24 121,58,23 128,63,24 131,71,28 134,78,29 163,105,41 255,233,163 255,240,153 255,240,152 64,51,28 48,49,26 46,48,31 41,42,19 63,49,33 48,45,32 54,49,21 33,35,18 73,59,30 48,50,35 65,48,22 64,62,40 62,63,51 48,47,40
154,144,34 59,58,22 89,62,46 143,128,36 68,66,48 73,65,41 58,51,35 95,68,32 47,43,22 69,60,45 78,65,42 50,36,18 87,73,48 86,70,39 91,73,43 59,40,24 88,71,45 94,79,41 55,43,13 68,50,20 42,30,20 86,79,93 84,82,102 87,86,103 97,96,101 103,100,104 106,100,105 108,101,104 110,100,101 115,103,105 115,103,105 115,104,101 116,103,100 108,97,94 100,85,74 81,61,29 78,60,39 80,77,83 76,73,79 72,70,80 79,78,71 46,37,22 39,31,9 39,31,9 57,48,19 59,50,23 54,45,18 54,45,18 55,40,18 45,37,13 49,47,43 52,50,51 53,52,57 55,54,59 54,53,58 55,54,59 55,55,63 58,58,66 56,61,69 56,62,65 59,58,63 56,54,55 65,60,59 81,70,65 111,92,65 143,121,87 153,127,88 151,123,85 166,139,94 163,128,90 113,68,33 102,46,22 102,46,20 111,54,25 111,55,17 179,126,71 255,206,138 255,228,150 255,238,153 255,231,140 255,231,131 255,235,137 85,63,29 57,50,23 45,46,25 30,35,13 50,43,27 40,42,27 43,41,10 39,41,24 79,65,36 41,43,26 69,52,26 40,38,18 61,63,46 45,44,35
54,53,28 43,39,22 67,56,53 156,142,142 60,59,34 56,57,34 58,50,28 92,70,34 56,54,36 66,61,47 39,32,16 55,51,41 72,59,38 58,52,43 71,65,40 54,49,37 63,53,31 79,66,43 31,32,11 48,40,18 69,63,70 81,85,98 87,86,101 94,92,104 108,106,104 117,112,111 123,113,112 124,114,115 128,117,112 135,119,113 132,116,110 132,116,114 126,112,114 115,103,105 99,92,92 90,82,90 87,70,42 81,58,27 77,57,39 79,72,70 77,75,95 50,42,29 66,52,25 70,56,29 66,53,30 46,35,16 50,39,20 56,42,17 46,36,14 45,35,13 42,35,17 62,56,61 39,37,38 52,52,52 46,46,46 53,53,48 53,50,56 55,52,58 52,53,58 53,54,59 54,53,58 52,52,60 53,52,57 53,50,54 64,58,53 88,78,68 115,98,74 114,88,63 76,45,26 131,83,97 100,54,15 107,57,15 187,140,90 232,190,127 245,195,121 255,209,129 255,206,122 254,200,114 255,225,135 255,227,135 255,226,129 255,235,135 218,179,122 70,46,22 55,52,28 34,37,17 43,42,17 40,38,16 32,38,9 49,46,22 58,51,33 46,48,31 70,57,36 47,47,33 53,54,44 47,45,41
72,52,22 109,87,40 109,92,55 129,107,110 73,73,59 63,64,41 38,34,15 95,78,50 64,60,41 68,63,51 57,50,32 56,52,44 60,51,36 66,57,40 72,66,43 44,41,28 58,45,24 66,60,35 33,34,15 43,41,19 87,87,99 94,97,108 94,93,110 101,99,111 119,114,113 128,121,119 135,123,123 135,121,126 141,123,118 149,129,122 152,128,122 146,122,116 130,117,110 116,106,105 105,99,104 92,86,93 81,80,85 82,75,73 72,47,30 70,56,40 92,83,105 74,65,36 77,64,32 74,60,33 76,59,35 65,50,30 56,43,20 74,57,31 73,62,43 76,66,42 68,59,40 79,76,80 79,77,75 93,83,82 92,82,81 91,88,75 86,77,73 77,75,73 66,65,70 58,57,62 49,50,55 51,50,55 51,50,55 51,48,52 54,44,45 55,39,37 84,48,26 95,49,23 106,53,26 125,81,43 201,160,113 220,179,118 216,173,113 229,188,118 252,201,125 255,205,126 255,214,131 255,217,129 255,211,119 255,233,141 255,230,133 255,237,139 255,226,147 74,54,24 65,59,34 33,41,18 47,44,18 36,35,10 30,37,5 61,60,33 42,42,26 53,57,42 64,56,34 52,54,37 49,48,41 48,48,43
109,94,45 91,74,25 151,127,65 113,107,98 80,74,69 55,56,35 51,49,31 63,61,41 84,78,53 51,47,39 53,51,31 60,56,46 61,57,40 69,61,39 56,54,32 43,45,28 56,45,28 40,38,20 38,40,23 36,39,19 106,107,112 94,97,108 91,92,111 105,102,117 119,114,113 132,125,123 140,128,128 142,128,133 148,130,125 155,134,121 162,137,120 161,138,123 129,119,109 115,109,104 99,96,100 89,86,92 83,82,87 78,77,80 66,67,72 70,53,43 72,51,47 89,79,39 90,75,35 85,72,38 71,57,32 68,58,34 67,52,32 73,59,41 69,55,39 73,63,41 71,63,41 74,73,78 73,71,69 76,76,73 78,78,75 80,80,77 71,73,68 65,67,62 64,63,66 60,59,62 56,57,60 50,51,56 56,49,49 76,63,58 68,32,14 89,40,18 89,41,16 97,56,29 167,136,97 178,148,102 195,160,104 208,169,108 212,173,112 229,183,117 254,200,123 255,215,134 255,207,125 255,207,121 255,221,132 255,223,133 255,225,132 255,231,136 255,228,135 116,82,23 65,64,39 37,42,20 49,49,19 49,48,21 31,38,6 55,60,28 51,55,40 51,55,40 51,49,18 45,44,33 57,53,34 55,56,46
78,52,2 195,166,32 197,177,91 58,60,43 65,60,46 43,41,19 61,57,38 56,56,42 85,75,53 56,53,40 49,49,33 52,52,38 61,59,39 66,56,34 51,47,30 41,44,24 54,55,34 54,52,21 33,40,22 73,75,75 109,110,113 94,97,108 91,92,111 101,100,115 121,114,114 140,133,131 144,132,134 146,132,132 147,134,127 157,138,126 172,146,125 171,147,123 128,121,105 111,102,94 94,91,95 90,87,93 86,85,90 81,80,83 69,68,71 60,46,46 58,44,28 91,81,43 60,47,13 83,72,37 66,54,42 68,58,46 79,64,44 62,48,23 63,48,37 59,54,26 77,68,37 72,74,74 71,73,73 71,73,73 71,73,73 71,73,73 67,68,71 60,64,66 58,59,62 55,56,59 54,53,56 52,52,52 66,54,42 62,39,24 85,40,17 89,43,17 128,98,70 149,125,92 152,131,88 167,141,91 189,157,100 196,160,100 216,181,116 227,182,118 239,188,112 246,195,117 255,205,122 255,224,137 255,210,123 255,233,145 255,247,158 255,222,130 255,216,121 255,214,131 61,60,33 45,49,22 48,50,22 53,53,19 34,41,9 53,57,28 39,41,26 47,49,34 53,53,21 39,38,27 51,47,26 45,38,18
67,57,35 69,50,36 75,53,8 48,38,16 47,43,35 39,43,28 58,58,44 61,58,45 70,65,51 49,48,39 56,52,35 56,52,35 55,53,35 63,60,47 36,38,23 40,43,23 49,49,35 51,55,26 27,31,14 103,101,109 117,114,120 95,95,107 86,87,108 87,85,105 126,120,113 141,134,134 147,133,138 147,133,133 148,134,134 155,137,136 172,147,130 173,144,122 125,115,103 109,98,93 97,90,93 89,88,93 87,85,93 83,82,87 74,73,78 61,51,50 69,52,44 67,56,49 68,57,50 71,60,45 63,56,38 67,56,37 73,60,37 82,65,39 68,52,46 167,124,150 90,69,56 67,57,47 73,73,73 66,67,70 66,67,72 65,66,69 64,63,66 59,60,63 56,58,58 51,53,53 50,45,42 56,30,18 62,33,13 75,39,19 62,43,27 105,94,77 116,102,75 130,111,84 141,119,83 169,143,102 177,144,92 200,165,109 210,174,114 222,182,116 238,188,116 243,194,117 254,204,121 255,218,133 255,215,127 255,208,123 255,205,118 255,211,122 255,211,125 255,205,123 78,67,34 45,46,23 57,64,18 55,55,23 37,46,16 72,75,44 50,52,35 50,52,37 67,66,41 63,63,47 59,54,40 42,46,29
57,50,32 73,60,28 93,70,28 76,64,34 34,39,19 40,43,21 58,60,45 54,51,38 58,58,44 58,60,45 72,70,52 58,56,36 114,112,90 58,57,46 30,32,15 43,46,26 49,48,37 53,60,28 33,40,24 118,114,125 121,113,121 91,89,101 77,78,99 83,81,101 128,122,115 144,137,137 147,133,135 147,133,138 147,133,138 151,133,132 169,144,127 172,143,121 125,115,103 109,98,93 94,87,90 87,86,91 88,86,94 85,84,89 76,75,80 57,50,48 72,48,52 69,54,43 66,52,36 65,50,28 62,53,26 52,42,20 61,48,25 82,65,39 63,58,26 56,43,36 64,52,22 48,44,23 67,67,67 65,66,69 63,64,69 64,63,68 59,58,63 55,56,61 51,49,47 38,36,32 42,29,22 60,33,17 62,37,20 74,63,56 81,80,69 102,95,77 109,96,75 115,98,74 134,115,78 160,134,95 178,145,97 190,155,101 198,162,102 211,173,107 229,183,113 251,200,122 255,208,125 255,205,120 255,214,130 255,209,126 255,216,129 255,218,130 255,206,118 255,206,117 124,106,64 34,31,18 71,79,28 61,61,31 41,50,20 68,68,38 48,50,33 57,60,40 58,59,38 61,62,43 52,56,41 51,50,39
75,58,21 80,65,43 98,69,16 114,84,38 33,36,12 31,34,10 64,60,50 48,45,32 58,53,39 65,65,51 79,71,47 163,124,110 255,181,139 171,110,78 108,63,42 62,41,18 39,39,25 44,48,19 35,39,24 128,121,131 121,113,121 91,89,101 78,76,96 81,79,99 138,126,128 144,132,132 147,133,135 146,132,134 147,133,135 150,134,132 162,138,130 167,146,121 130,118,106 109,98,93 94,87,90 86,85,90 88,86,94 87,85,93 76,74,82 58,47,42 81,56,57 63,45,40 59,45,27 57,43,25 82,73,42 48,39,20 48,38,16 59,47,21 61,50,15 87,82,52 66,67,17 48,45,19 102,91,76 55,59,61 57,58,63 52,51,54 51,49,50 39,34,36 34,23,20 34,23,18 38,25,18 41,28,21 69,66,70 74,74,74 74,75,67 90,87,74 102,91,76 109,93,76 131,111,81 158,132,93 181,149,94 193,158,104 201,165,107 200,161,100 228,184,115 255,210,131 255,207,124 255,216,133 255,208,129 255,208,125 249,196,114 255,220,136 255,204,115 255,209,114 255,225,153 55,40,18 73,78,31 64,64,30 42,49,13 60,63,28 47,49,32 37,39,22 58,58,55 74,75,78 58,59,40 58,60,45

63,58,30 60,55,27 59,57,28 59,57,28 64,62,31 62,65,34 60,59,34 66,56,32 66,51,31 74,69,16 58,60,34 109,112,50 86,88,42 82,77,36 94,77,40 92,91,55 83,83,38 88,71,43 237,160,107 251,171,105 223,158,96 75,58,23 48,57,27 56,59,28 49,52,21 55,58,27 57,61,32 56,52,42 63,64,45 60,63,51 117,91,41 89,75,32 94,82,25 81,65,50 92,73,38 147,131,75 65,51,24 96,81,41 114,104,64 107,101,76 118,114,93 58,55,31 54,55,32 63,64,43 71,60,41 68,59,40 71,62,45 75,61,45 78,70,48 69,60,41 69,60,41 61,59,37 56,55,30 61,58,34 59,55,34 55,53,31 68,65,50 67,70,58 112,111,153 107,92,56 50,48,17 65,51,26 103,95,30 93,82,47 145,116,140 142,113,137 145,113,140 161,125,147 209,149,149 194,144,140 170,118,126 158,108,116 154,107,128 149,101,125 90,79,74 66,65,58 83,84,34 80,77,35 115,114,60 89,92,61 91,86,58 89,74,36 115,106,50 135,120,57 87,68,56 83,74,57 128,93,68 145,117,38 128,111,6 76,59,22 68,60,36 86,71,49 84,71,48 86,73,50 85,73,47 89,76,55
66,64,35 59,57,28 58,56,25 65,63,32 68,65,39 62,62,32 63,62,35 55,54,29 62,55,24 152,146,51 88,78,66 114,105,74 118,116,69 180,151,116 245,209,176 179,149,134 76,65,58 181,130,102 169,85,114 188,98,101 255,136,113 255,192,130 100,87,66 58,61,30 62,65,34 55,58,27 55,57,40 135,129,81 84,84,52 74,79,59 108,100,37 72,62,50 181,169,60 175,142,45 92,69,54 111,97,29 124,113,69 60,43,35 117,101,84 247,206,175 163,160,136 59,56,32 56,57,34 58,59,36 74,64,42 64,56,34 74,67,49 75,65,43 84,71,48 75,67,45 66,57,38 57,55,33 62,61,36 59,56,32 58,54,33 57,55,33 58,56,34 59,60,37 128,123,150 154,144,77 144,136,46 139,115,62 162,147,39 136,122,38 153,124,148 147,118,142 149,118,138 158,123,140 167,123,124 156,112,113 146,100,113 145,102,114 148,101,120 110,80,83 86,74,74 102,98,111 77,76,40 71,70,43 76,75,39 75,70,42 76,65,46 91,79,51 158,125,88 143,123,73 128,113,73 255,245,209 216,189,155 131,100,36 134,111,42 150,143,46 72,67,39 83,68,46 83,70,47 82,69,46 80,68,42 83,70,49
59,57,26 61,59,28 63,61,30 76,74,45 58,56,34 64,63,38 62,60,31 69,65,17 121,108,56 79,85,58 131,107,116 148,125,114 140,106,118 255,218,159 201,162,119 210,170,165 231,189,165 113,67,110 111,71,115 112,77,121 174,98,110 178,92,91 255,242,148 117,92,46 65,60,32 63,58,30 59,57,26 105,97,45 87,73,57 124,105,39 82,81,72 69,68,59 51,52,42 166,142,89 184,147,33 155,130,100 182,159,19 55,52,37 56,54,36 56,54,34 55,56,33 55,57,31 55,56,33 54,56,30 59,61,35 63,56,36 72,66,41 73,67,42 71,62,43 71,61,39 68,62,39 65,63,41 61,57,36 57,54,30 57,55,33 56,55,30 56,54,34 56,57,34 121,118,165 153,143,72 160,146,49 69,59,47 71,57,32 172,160,51 152,128,134 153,121,135 158,129,139 150,122,122 149,111,115 142,104,108 141,102,113 148,107,118 129,100,94 87,72,61 80,71,67 105,99,133 122,103,76 74,60,35 63,49,22 82,69,6 71,51,3 79,72,45 87,82,54 84,75,71 215,159,112 211,168,133 197,164,166 205,183,138 157,146,59 73,57,44 75,67,43 78,70,46 79,66,43 78,65,42 84,69,47 84,71,50
59,57,26 57,55,24 62,62,32 67,66,39 72,71,46 65,62,36 68,64,29 155,150,68 148,133,56 81,78,63 175,145,103 159,109,76 144,109,114 225,177,150 255,182,83 214,158,122 91,60,98 111,71,108 110,73,116 112,78,117 110,71,99 137,73,87 128,99,64 255,255,168 158,153,125 61,56,28 66,64,33 113,105,53 61,62,54 82,55,21 136,117,62 72,73,50 78,68,72 76,56,49 202,179,39 143,124,97 194,158,41 108,105,92 65,57,44 59,56,32 54,55,32 56,57,34 55,57,31 54,55,32 56,58,32 58,54,33 74,67,38 83,71,43 83,64,29 68,61,41 66,58,36 68,67,42 59,55,34 59,55,34 58,54,33 59,56,32 59,56,32 57,55,33 125,124,159 124,113,106 78,62,56 101,96,64 87,82,52 65,55,43 122,101,101 147,125,119 149,122,117 148,120,118 148,110,114 148,110,114 142,103,114 124,89,94 94,79,68 85,71,57 86,77,71 118,108,139 73,66,50 57,54,30 50,47,23 81,53,13 62,48,23 86,80,44 52,55,35 163,151,151 225,162,142 255,166,91 174,136,138 132,106,85 123,113,35 95,76,53 75,63,35 78,69,42 78,68,44 82,69,46 86,71,49 82,68,50
64,59,29 65,60,30 65,65,33 65,64,37 63,64,41 68,72,34 195,164,33 170,142,13 162,142,38 89,76,26 112,95,60 181,142,112 150,122,120 255,202,187 119,81,113 102,75,101 107,77,110 104,74,107 106,76,107 107,77,110 106,73,105 98,66,91 98,66,91 124,92,117 255,227,170 252,191,128 141,108,40 117,105,25 74,73,62 82,63,49 98,69,34 90,72,28 73,73,59 61,58,45 63,61,43 63,61,57 255,168,51 84,69,49 58,55,29 57,56,31 139,119,110 88,69,55 60,59,34 57,56,31 55,57,31 66,63,39 65,61,40 122,88,58 227,161,33 77,65,53 65,62,38 63,60,34 58,57,32 58,56,36 58,56,36 61,57,36 58,54,33 55,54,29 64,65,68 83,79,88 77,75,42 91,88,46 76,63,56 119,113,36 102,86,32 96,84,58 123,109,82 124,107,99 245,180,120 255,197,135 72,62,22 79,61,42 91,76,56 83,69,51 83,74,57 124,115,139 110,112,95 58,58,44 75,72,48 53,49,39 96,76,17 106,83,43 112,81,117 137,91,132 132,98,126 151,99,120 255,218,153 122,103,39 161,146,40 122,110,32 152,143,44 153,141,71 82,69,46 80,67,44 85,70,48 79,66,45
