228,195,27 214,184,19 203,173,15 175,149,8 168,144,9 176,153,13 159,139,11 109,93,19 165,149,16 70,60,22 70,61,30 107,96,11 73,66,37 94,89,9 92,94,0 105,104,0 124,118,25 93,84,26 130,116,32 118,109,33 143,125,7 151,133,15 130,111,0 113,92,9 107,98,40 124,111,48 112,101,26 124,113,38 73,71,1 88,76,0 119,97,19 115,97,26 103,86,49 102,88,22 106,97,50 159,146,53 106,97,41 111,101,11 126,114,34 102,86,28 140,123,16 75,61,7 144,122,73 66,65,68 77,72,74 79,73,78 77,71,78 71,63,71 87,75,87 109,97,109 144,123,121 215,180,167 248,204,166 255,229,186 255,203,156 243,194,145 205,162,113 184,140,100 162,119,86 142,105,79 145,110,85 148,113,86 149,114,89 157,120,94 138,108,80 159,120,88 167,127,93 170,130,96 180,137,104 176,136,102 193,149,111 200,157,112 176,138,90 218,175,119 189,150,93 157,118,61 164,122,68 155,118,65 172,137,83 161,123,73 170,133,78 144,116,60 147,121,67 145,125,66 116,103,42 135,121,76 102,87,51 100,91,60 108,106,59 92,87,46 108,100,37 148,140,36 121,102,45 144,122,46 146,127,32 164,144,36
227,194,26 218,188,23 193,169,16 168,144,11 168,145,16 174,155,20 147,128,35 102,87,8 150,134,31 165,147,27 117,102,21 81,63,1 52,49,7 71,64,21 87,87,3 134,133,38 71,72,6 134,121,3 102,89,14 124,107,13 145,128,32 145,136,21 109,94,13 144,127,2 107,97,7 147,130,23 152,139,48 82,76,12 85,81,21 115,104,40 92,78,10 123,106,37 141,130,27 116,100,58 152,138,68 125,107,34 157,144,40 116,109,21 126,110,36 97,84,21 118,106,24 141,125,67 80,70,58 75,69,76 81,80,83 91,83,89 84,76,82 79,72,75 85,77,85 108,96,108 121,107,112 155,131,125 242,194,165 254,205,167 255,231,183 250,201,150 230,182,135 184,142,100 161,120,89 148,113,86 153,119,85 169,125,97 162,118,90 161,117,87 157,116,89 162,118,88 179,136,103 188,143,108 186,142,104 193,151,111 209,165,123 159,118,69 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 173,136,83 160,123,70 174,137,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 121,116,47 119,115,55 86,80,44 108,100,50 130,113,33 122,109,20 114,103,41 109,99,48 131,120,56 127,113,27
228,196,25 218,188,21 190,166,13 167,144,13 166,146,18 170,152,21 96,79,32 79,61,0 92,83,25 169,143,21 135,119,34 165,151,10 112,105,44 76,70,24 78,72,24 83,80,0 83,82,17 126,125,32 106,91,14 115,105,13 147,132,11 102,87,10 97,84,0 147,131,17 86,69,22 149,131,13 148,133,45 91,86,15 119,113,67 84,74,34 70,63,4 119,106,33 133,120,31 111,96,47 141,127,57 124,103,31 117,104,0 113,98,10 108,91,40 118,103,56 105,93,36 122,109,59 70,61,53 80,72,78 83,81,91 95,87,95 95,87,93 90,83,86 79,71,79 108,99,110 117,104,114 126,109,110 191,153,134 255,215,180 255,215,162 255,214,159 226,177,128 196,153,108 162,122,88 153,118,91 149,117,85 174,133,104 166,122,92 157,113,83 151,112,84 173,129,99 189,146,111 196,150,109 200,157,112 213,165,120 197,155,117 190,151,108 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,67 118,103,54 100,89,43 123,112,66 147,138,80 112,105,35 124,119,64 93,84,39 117,104,70 112,99,49 136,123,75 102,91,58 94,85,38 91,81,41
230,199,23 219,190,18 190,166,17 153,131,12 167,144,17 160,144,13 90,81,23 113,95,4 92,83,38 124,113,38 122,108,11 164,143,32 66,59,28 57,50,32 94,95,27 78,76,29 102,101,8 111,112,23 79,72,15 81,65,9 135,123,14 101,82,14 131,116,35 108,93,16 131,126,26 128,114,19 134,120,36 97,82,44 124,115,59 131,124,56 99,88,42 127,116,70 111,101,21 138,123,74 76,62,6 112,98,30 108,96,16 119,96,9 140,128,62 146,125,55 134,122,56 118,101,54 65,59,50 79,73,66 90,88,96 94,87,97 94,88,93 90,84,91 82,74,80 95,87,95 114,106,114 123,110,118 174,147,129 248,209,179 255,238,189 250,206,155 233,185,140 196,152,110 165,131,97 147,118,87 154,122,90 158,124,92 150,114,85 158,119,91 144,112,80 159,123,94 193,151,113 206,163,118 219,168,113 226,184,146 135,113,79 186,143,96 159,118,73 216,175,126 215,172,114 209,166,106 169,129,75 178,139,82 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 122,112,63 92,88,28 113,108,53 126,117,57 113,110,18 110,104,29 108,102,25 129,120,60 121,111,62 106,100,34 92,87,14 97,91,14
233,202,24 220,193,20 179,158,15 149,128,17 164,144,16 115,98,4 69,62,31 71,66,36 97,90,31 85,78,35 158,146,21 140,125,6 114,105,74 69,63,29 99,105,10 78,73,32 90,87,6 109,105,16 78,66,38 111,100,13 110,94,9 100,84,0 127,112,20 109,95,52 135,114,15 119,101,14 128,113,25 119,109,56 130,121,61 125,118,61 124,115,59 119,109,56 99,92,22 86,76,36 87,74,22 101,88,27 103,87,33 91,72,8 127,110,41 153,131,66 84,67,16 144,125,70 57,51,44 70,65,53 93,87,94 96,90,97 94,88,93 93,85,93 85,78,81 89,81,87 108,99,110 115,103,115 162,136,122 225,189,160 255,220,175 255,222,176 218,172,133 202,162,128 153,124,100 127,106,83 164,130,100 158,126,96 151,114,88 145,110,85 153,121,91 161,122,94 223,177,136 223,174,134 172,136,107 129,100,78 148,117,80 213,171,117 191,144,92 214,167,115 218,175,117 206,163,103 175,135,81 169,130,73 163,124,67 171,134,79 153,124,63 125,101,46 136,117,62 127,111,57 110,103,33 117,112,57 117,110,69 112,101,55 118,109,64 122,111,38 128,117,71 97,87,49 83,79,21 79,73,7 85,82,1 115,112,16
238,211,25 224,197,38 173,153,33 142,124,26 148,132,20 135,119,36 94,86,21 56,49,29 80,67,35 80,70,19 145,129,28 151,138,16 160,137,0 74,64,40 76,64,36 104,104,2 71,69,0 107,102,22 87,85,25 120,114,66 130,115,34 102,87,0 150,133,37 106,92,36 125,106,40 123,108,16 131,121,29 124,111,59 104,93,31 113,106,63 116,107,78 103,97,51 135,127,75 60,53,12 65,55,6 99,84,23 193,179,109 90,76,20 144,125,61 138,118,57 96,86,19 81,65,48 70,62,49 64,57,39 71,61,49 82,71,66 88,76,76 87,75,75 83,71,73 91,80,87 99,91,99 114,102,114 148,127,116 215,180,153 232,190,150 236,191,147 219,181,146 159,129,101 108,92,86 115,98,88 155,125,97 165,131,99 162,123,93 156,117,87 165,127,92 156,117,85 241,204,164 102,76,82 94,76,55 139,111,84 160,126,85 239,197,143 195,152,103 203,162,115 232,189,140 187,146,89 202,160,106 201,160,103 175,134,75 162,123,64 135,107,51 151,126,67 137,119,59 131,114,65 116,106,57 101,93,43 110,104,56 76,67,20 100,93,34 124,112,57 124,112,34 128,113,34 125,113,35 104,99,48 95,85,61 99,93,45
203,179,30 186,152,89 172,149,91 163,141,92 134,118,33 136,124,42 108,99,14 92,85,44 73,61,24 71,69,40 118,99,15 122,109,5 138,123,6 107,99,18 81,76,48 92,89,38 65,68,8 85,83,9 80,78,16 93,94,44 90,72,10 113,97,23 120,98,22 102,89,16 123,104,22 124,109,21 91,77,19 109,96,35 108,98,18 91,82,37 97,87,34 114,103,57 59,51,1 96,88,38 104,96,44 84,77,20 141,125,69 81,68,16 116,102,57 73,59,30 104,100,24 72,64,51 58,50,37 81,74,58 64,56,43 71,66,52 64,52,42 73,63,51 75,62,59 79,67,72 96,84,96 109,95,108 138,120,117 159,130,110 204,164,130 220,175,140 174,143,120 127,106,95 79,69,70 110,98,88 150,124,99 162,130,100 167,128,96 163,124,92 168,129,97 164,124,90 194,161,124 83,61,41 114,97,69 142,113,80 151,122,89 225,184,137 217,180,127 194,156,108 169,128,79 221,181,129 188,146,94 217,176,119 173,133,69 161,122,61 150,121,58 150,128,65 139,119,58 130,108,61 132,119,69 110,102,39 94,80,35 100,94,46 95,95,52 108,105,52 107,94,46 92,79,27 112,107,27 113,106,34 130,121,61 100,91,35
122,86,66 129,94,67 123,89,57 128,94,60 139,112,67 126,105,62 131,109,44 97,85,26 73,76,43 117,89,21 90,75,35 118,106,28 128,114,19 128,117,3 51,51,46 51,51,35 69,80,0 87,80,51 107,99,16 94,87,30 90,72,10 118,108,18 91,79,40 108,94,8 103,83,4 83,77,29 89,78,5 96,84,25 109,99,46 82,67,29 105,93,52 90,81,34 102,94,44 79,66,18 69,57,18 92,79,27 106,98,48 68,56,26 55,51,30 59,52,34 80,70,28 67,62,34 60,52,39 71,63,50 69,59,49 66,58,45 78,62,47 81,69,59 67,55,55 72,62,63 83,76,79 103,92,101 112,100,105 144,126,121 198,171,153 172,136,118 133,117,113 94,83,90 81,74,84 118,108,107 137,121,104 167,141,118 176,137,109 173,132,103 163,122,93 163,122,91 167,146,119 52,37,26 33,24,18 64,53,36 141,109,75 223,185,139 185,142,95 232,186,127 203,162,113 199,158,109 198,156,104 214,172,118 235,194,137 162,123,62 157,128,65 136,114,51 127,108,44 150,130,71 128,104,12 101,91,42 125,109,76 118,108,66 110,106,46 115,106,48 116,107,33 112,102,33 101,92,34 115,107,44 106,96,43 155,146,88
118,83,56 115,80,53 113,83,55 116,86,58 111,78,51 99,66,41 128,97,60 95,75,27 104,96,44 86,71,33 78,68,46 94,83,19 121,107,23 125,110,4 112,99,49 64,63,38 71,74,14 50,51,41 54,48,12 111,99,21 80,67,46 114,106,25 89,82,43 120,103,9 96,85,12 104,90,45 133,127,79 76,68,14 123,110,62 93,82,18 92,93,74 74,67,24 72,59,27 107,93,48 110,97,47 99,89,38 66,60,26 61,56,42 60,57,44 67,58,27 85,77,25 63,55,42 72,64,51 77,69,58 75,64,57 69,54,43 82,67,56 80,65,54 73,60,55 71,59,59 72,60,65 87,74,82 102,91,98 116,102,104 125,104,104 133,115,110 106,95,102 93,85,93 86,80,87 87,80,83 103,92,87 131,115,102 168,138,112 179,140,110 163,122,93 162,121,92 87,73,57 101,87,73 44,34,35 72,62,50 137,105,71 170,136,91 144,113,76 146,110,77 182,141,92 190,149,100 235,194,147 204,163,114 219,179,127 174,133,74 144,110,49 151,122,59 151,127,63 136,116,55 125,101,19 108,98,56 109,100,55 95,82,48 132,121,57 138,130,47 103,95,16 108,100,35 111,104,65 122,114,64 125,118,59 89,82,21
110,74,45 113,77,48 118,84,52 112,78,48 105,75,49 113,80,55 114,79,52 111,79,47 122,91,52 120,91,38 116,91,6 105,87,16 95,83,5 106,93,4 110,97,8 91,85,39 82,80,51 65,61,40 74,68,20 95,90,10 83,77,29 100,88,47 106,96,56 101,85,13 87,78,18 100,91,60 86,76,34 91,81,39 122,111,65 80,68,9 91,88,75 90,85,34 60,53,26 96,86,48 70,62,51 58,55,40 62,57,43 61,52,37 60,53,26 68,57,50 81,74,31 67,58,50 74,65,50 82,67,58 72,57,46 72,57,46 78,63,52 78,63,52 84,69,58 77,62,53 69,55,60 68,57,66 82,75,78 102,90,95 109,95,100 107,95,100 100,89,96 95,85,89 99,82,83 80,61,49 99,80,68 88,74,87 148,126,106 167,128,100 171,127,101 159,117,75 161,123,75 150,112,66 66,50,46 87,75,63 105,80,52 150,116,82 181,143,108 213,171,131 191,150,93 196,153,106 197,159,113 178,140,92 210,168,114 182,142,88 167,131,69 165,134,72 174,151,91 125,105,46 106,90,16 107,104,23 127,114,39 154,139,60 98,88,37 97,87,38 109,104,33 162,152,70 126,119,62 134,125,69 104,99,44 107,95,54
139,100,59 143,104,63 146,107,64 134,97,57 117,83,51 117,81,52 123,87,58 118,84,54 103,71,41 115,79,46 120,94,14 113,93,14 98,86,18 110,97,22 99,89,18 82,77,49 75,77,4 88,84,47 75,68,7 98,88,50 117,104,29 87,78,20 114,103,59 95,81,11 83,75,23 118,109,64 106,96,54 100,90,48 90,81,7 70,63,20 47,48,38 83,78,27 75,70,31 82,74,38 54,49,37 63,60,45 58,55,29 68,61,32 67,56,51 71,61,49 78,67,48 67,59,48 76,65,62 87,75,49 89,74,63 79,64,53 87,72,61 82,67,56 77,62,51 76,61,52 80,64,62 67,56,63 65,55,56 68,58,57 83,72,69 88,76,76 84,68,66 81,69,59 157,125,83 190,144,85 199,152,89 80,68,70 122,103,91 173,132,112 171,126,105 177,136,79 172,128,75 189,147,82 175,132,83 149,115,72 122,93,69 120,92,63 130,103,71 187,154,115 200,159,114 164,123,74 143,111,67 138,104,61 174,131,82 172,132,80 177,138,79 155,121,62 117,96,40 92,72,13 123,104,47 104,87,36 146,131,14 110,98,20 113,104,44 95,83,46 120,110,70 174,160,90 243,220,119 158,136,71 109,98,54 112,102,51
161,118,69 160,117,68 150,108,66 147,105,67 138,99,58 126,87,48 128,89,48 136,97,56 113,78,51 114,81,56 118,93,36 87,70,46 71,71,0 85,87,12 89,81,27 74,69,30 79,72,41 89,82,23 94,84,17 109,99,50 87,75,47 81,73,39 130,117,69 93,79,11 75,71,13 101,91,49 81,79,61 70,62,26 70,64,41 73,67,33 75,75,70 66,66,23 67,59,46 76,67,20 56,53,38 67,67,53 68,59,53 73,66,27 59,55,18 73,63,53 72,61,54 65,54,47 66,55,52 68,56,26 87,72,61 93,77,64 90,74,61 98,84,70 79,65,51 79,65,51 84,67,57 59,49,50 66,56,57 92,80,68 115,99,84 56,44,32 84,73,58 75,63,51 147,101,44 178,133,60 203,162,115 72,61,70 97,81,79 157,127,112 171,127,101 194,151,91 183,138,74 195,150,75 193,147,81 210,158,85 173,135,71 182,140,75 174,130,79 161,118,73 159,122,82 133,96,56 141,103,66 163,122,75 165,122,75 157,120,65 153,118,62 140,108,51 106,81,22 160,141,77 124,100,49 125,108,59 122,104,62 146,126,49 120,107,32 100,92,40 111,98,46 126,111,64 119,106,56 143,129,75 116,104,47 99,88,44

225,201,68 218,196,51 219,196,40 229,198,36 237,201,40 191,167,14 128,123,50 70,72,17 35,39,24 97,97,52 120,116,56 119,116,49 114,110,48 95,92,27 105,96,20 112,109,28 100,95,13 138,130,67 103,103,21 125,126,37 115,114,21 105,103,13 119,112,15 124,118,16 114,114,28 105,100,47 122,115,56 112,105,46 111,107,47 85,81,5 97,96,3 100,92,2 166,161,61 104,103,6 146,145,21 103,95,16 119,114,16 105,95,13 82,69,62 168,138,110 255,214,174 214,170,140 243,190,145 252,198,150 129,105,70 129,114,26 141,122,38 152,137,31 152,136,33 169,163,61 129,120,46 151,140,35 169,154,35 146,136,15 76,58,53 157,138,140 87,73,86 100,82,91 206,165,145 137,111,99 108,89,54 155,138,29 154,138,24 135,122,20 150,139,36 124,111,22 147,134,43 133,121,25 159,142,33 137,119,30 189,149,72 224,170,93 224,177,98 218,167,89 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,154,82 217,163,86 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
216,191,63 213,190,50 218,192,39 223,194,33 226,190,29 221,196,29 97,85,28 43,42,15 37,38,19 97,93,47 123,115,52 101,94,24 99,93,16 69,71,14 109,101,18 83,78,7 121,120,27 134,126,61 91,90,13 89,88,11 119,119,17 109,107,19 127,119,29 143,136,37 92,87,34 123,118,63 105,98,41 113,106,49 109,111,15 101,100,7 83,81,0 108,99,12 178,172,81 114,114,14 104,99,0 108,101,13 114,108,17 125,117,25 78,66,54 118,95,82 255,211,168 250,205,161 220,174,144 255,210,162 146,116,101 126,106,27 150,135,29 136,120,19 102,90,8 76,68,3 42,30,20 52,41,6 114,100,5 87,68,13 117,97,90 121,100,100 85,71,84 142,123,127 209,173,151 110,90,81 128,116,38 140,125,15 130,112,12 150,138,31 128,116,20 130,117,24 133,119,33 145,134,31 137,127,17 136,118,29 186,150,72 200,155,80 202,155,78 230,179,101 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,80 209,155,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
215,186,54 210,182,45 221,191,37 222,188,27 224,187,31 229,190,35 195,174,50 35,36,17 72,75,24 111,110,43 107,101,8 135,123,27 113,103,23 89,90,22 98,96,38 97,88,12 121,107,23 138,116,42 120,99,18 122,118,31 119,119,17 99,101,3 122,114,22 93,83,30 106,101,48 90,85,34 103,95,30 102,91,18 119,121,27 112,110,9 83,77,0 108,106,5 112,102,20 113,109,20 105,98,26 138,138,25 108,101,15 125,115,25 118,105,30 82,71,56 181,144,118 255,237,194 190,148,124 252,201,164 207,162,129 115,88,72 145,134,29 121,105,20 35,26,20 28,21,19 35,29,20 34,28,19 40,31,16 76,60,56 150,126,130 91,73,82 99,82,83 206,171,158 131,110,97 96,77,61 137,121,18 124,107,13 167,147,31 128,113,21 129,119,27 120,110,18 135,120,28 136,119,43 125,119,15 144,132,21 135,107,37 171,144,58 205,162,88 197,151,81 201,153,81 218,169,92 228,173,101 226,171,99 221,166,94 215,163,90 209,157,86 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
209,180,48 209,181,44 211,181,27 213,182,22 217,178,25 223,180,22 216,190,26 164,152,41 103,97,20 115,112,29 99,97,27 117,109,17 129,120,35 112,108,32 87,83,23 91,76,13 88,68,20 107,78,27 159,113,29 123,102,19 111,111,11 106,108,12 97,84,34 100,97,53 88,81,40 105,98,41 137,125,16 103,92,17 131,128,32 82,86,1 124,125,34 97,93,4 101,92,16 119,114,32 119,111,32 102,99,3 116,114,26 148,137,32 119,109,19 84,72,31 88,69,57 233,183,152 195,156,128 196,150,124 228,182,154 118,90,77 130,115,25 86,70,0 22,15,18 19,14,11 31,25,16 34,28,19 38,29,21 105,91,93 130,108,113 89,71,80 144,122,114 184,150,132 101,80,76 143,131,51 151,137,22 131,114,20 156,136,20 138,125,21 111,100,15 139,128,43 144,131,27 150,136,39 126,116,22 138,125,21 167,138,62 153,121,39 181,150,70 202,161,91 222,168,93 204,157,76 200,148,75 211,156,84 210,155,83 221,164,93 215,156,83 221,162,89 217,158,85 216,154,82 206,149,80 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
206,177,45 206,178,37 206,181,23 204,177,20 216,177,22 228,182,25 220,183,20 232,202,37 158,146,35 108,113,23 68,67,11 86,88,15 140,132,28 97,90,33 82,77,26 73,61,22 81,66,30 99,77,41 136,95,36 176,137,39 126,123,29 87,83,37 104,97,54 88,86,37 96,94,22 127,114,41 145,132,28 142,129,36 127,124,32 66,69,7 98,93,22 92,87,3 128,122,27 150,145,65 137,129,37 90,88,18 121,119,18 137,125,18 114,99,9 112,100,18 60,48,53 114,93,89 192,164,153 124,98,86 170,137,128 129,102,97 92,74,14 86,80,14 17,17,14 17,17,14 33,22,19 38,27,24 39,28,25 135,122,119 121,104,105 102,85,86 219,178,162 110,85,66 103,87,33 147,137,27 142,129,29 128,113,25 160,142,26 131,117,20 163,148,27 137,126,21 134,119,29 164,153,39 154,145,30 133,121,23 137,112,27 157,130,57 151,124,38 188,150,72 200,150,76 183,144,60 178,136,71 193,145,73 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
206,178,41 203,175,34 206,181,25 213,181,24 219,178,21 222,180,19 221,180,12 225,195,26 241,219,42 134,117,12 94,97,37 79,80,32 128,122,29 79,71,17 71,60,27 75,63,33 81,65,34 91,72,37 124,83,34 163,123,30 91,90,34 105,102,49 97,91,45 93,84,39 148,133,25 114,103,18 148,136,25 141,129,33 132,126,31 73,75,18 80,80,17 111,112,23 109,105,16 159,151,68 120,113,16 88,87,20 120,119,13 142,132,20 138,126,19 107,95,17 70,59,40 55,43,43 99,82,85 115,98,101 114,95,99 113,94,98 62,48,23 31,25,0 18,18,18 16,16,13 34,23,20 44,33,30 39,28,25 73,59,59 147,129,128 166,143,130 144,110,90 100,79,68 124,111,36 124,115,16 160,141,30 131,117,22 136,123,19 134,123,22 133,126,15 130,124,20 127,112,31 146,130,31 112,105,8 154,142,15 131,117,31 119,102,33 141,119,41 125,106,38 158,133,44 164,126,50 183,142,70 169,130,69 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
208,175,40 204,172,28 201,173,25 209,174,18 210,172,12 218,178,14 216,177,8 224,191,15 239,214,43 241,212,24 223,192,12 108,96,0 85,75,33 74,58,27 76,60,29 79,60,33 82,62,32 88,66,32 113,79,38 164,124,47 96,94,47 97,94,41 100,95,22 110,98,18 102,91,29 137,118,7 137,124,22 115,102,9 136,125,24 132,124,32 123,115,25 116,111,29 92,90,20 116,110,33 126,119,20 111,113,31 107,103,0 108,100,10 123,109,23 118,102,17 117,108,11 55,45,7 51,39,44 116,103,111 113,98,108 105,90,98 73,55,52 65,52,2 23,17,12 27,12,3 43,27,10 70,54,37 36,24,12 96,81,70 168,143,126 202,171,150 124,103,80 147,132,53 151,140,35 120,109,22 145,128,21 135,121,24 118,102,17 149,139,31 144,133,28 112,101,16 100,94,28 117,106,33 106,101,21 142,122,14 125,116,19 117,102,25 119,97,19 133,116,49 138,117,34 186,144,79 173,137,79 204,158,90 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
209,176,41 202,171,24 203,170,20 215,177,17 212,175,8 220,184,14 214,175,6 220,182,6 237,202,34 250,217,39 254,221,32 143,123,0 69,60,31 73,59,30 82,62,32 82,62,32 85,62,33 86,61,31 105,73,39 151,113,37 97,96,40 115,107,24 148,128,38 123,109,14 110,101,16 159,143,40 144,132,25 112,103,18 148,132,31 106,96,16 155,144,39 120,110,16 86,87,19 109,109,25 130,125,27 106,106,20 111,104,7 126,119,22 142,130,23 132,116,15 121,110,23 147,141,25 44,42,50 57,48,59 114,101,111 103,90,98 68,60,38 101,86,35 104,86,65 118,89,67 125,96,72 130,99,76 139,104,79 140,107,82 119,90,68 100,75,58 95,77,45 135,119,34 129,116,14 155,141,28 142,128,31 158,142,30 128,113,21 143,133,25 141,127,32 117,105,25 105,95,53 135,123,41 91,92,26 115,102,2 117,102,14 96,82,26 133,116,22 131,109,44 157,128,52 186,153,85 159,123,61 187,138,71 212,159,91 201,151,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
209,174,36 209,176,26 212,175,12 210,173,10 213,178,14 223,190,22 228,195,15 223,183,6 236,196,32 214,184,68 88,75,25 72,60,32 81,60,33 80,61,34 83,63,33 87,64,33 91,65,40 85,62,33 90,63,29 140,102,38 108,101,13 140,128,32 136,112,20 144,125,14 128,122,29 143,128,47 141,121,13 116,102,18 145,129,28 108,98,18 162,144,26 149,128,27 92,93,16 112,106,40 127,125,24 82,80,22 141,128,24 131,118,27 134,126,20 161,136,20 127,115,19 129,124,3 129,122,36 57,47,46 66,56,57 67,55,60 87,75,65 91,76,56 66,52,38 62,43,31 79,59,41 115,94,71 143,110,85 100,71,49 68,47,34 68,49,37 66,46,37 95,75,68 174,161,41 137,119,21 132,111,39 150,137,33 124,113,28 160,147,27 179,160,35 131,119,37 112,100,34 128,115,13 126,114,32 114,100,30 118,99,33 128,110,37 109,92,23 132,110,43 123,97,29 179,149,66 176,138,74 192,148,79 171,133,69 195,151,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
