120,122,119 119,121,118 126,128,125 134,136,133 143,143,138 164,167,159 223,228,222 161,164,154 236,244,234 160,167,160 207,221,212 170,173,165 238,250,243 239,255,255 69,72,83 73,73,83 65,65,65 65,64,69 67,66,71 49,52,61 33,31,39 72,70,80 72,68,77 73,70,74 79,71,77 83,73,63 76,73,79 51,49,61 57,66,79 45,54,67 62,58,67 70,66,77 83,76,86 85,82,97 83,79,99 67,81,102 240,255,255 86,84,96 226,255,255 249,255,255 74,67,77 94,83,92 65,52,60 47,35,40 46,36,40 60,53,65 68,61,71 77,73,84 72,70,80 72,71,86 72,71,88 59,58,61 64,57,57 61,56,53 59,58,73 53,55,69 66,65,80 74,76,90 106,109,120 93,109,145 74,72,84 75,77,91 66,64,74 100,100,110 59,57,67 62,63,68 71,74,92 201,246,255 203,253,255 204,251,255 202,251,255 202,251,255 202,251,255 200,249,255 200,249,255 200,249,255 200,250,255 202,251,255 202,251,255 202,252,255 202,251,255 202,251,255 202,254,255 202,254,255 202,251,255 199,253,255 200,254,255 201,253,255 202,252,255 202,252,255 199,251,255 199,251,255 202,251,255 202,251,255 200,250,255 199,250,255
115,117,114 122,124,121 128,130,127 136,138,135 144,144,139 169,172,164 156,159,149 165,166,154 185,186,174 201,204,192 168,174,161 172,179,163 212,219,203 249,255,252 113,116,125 79,75,84 68,64,73 66,64,74 74,73,78 59,59,69 98,106,115 78,81,90 69,63,68 69,67,68 75,69,76 88,80,67 63,56,66 39,39,49 98,102,115 59,68,79 59,55,66 61,57,68 81,78,84 82,78,87 80,77,92 74,81,93 241,255,255 151,160,173 243,255,255 248,255,255 105,113,122 124,122,130 75,67,75 74,62,67 71,59,64 72,59,67 75,64,71 81,70,79 83,75,81 82,75,78 80,77,83 80,78,79 77,71,76 75,73,74 72,69,73 54,51,57 60,57,61 117,114,120 187,217,255 134,208,255 89,86,101 75,73,81 72,69,73 104,100,109 60,58,68 50,50,58 43,45,59 89,87,111 213,253,255 213,253,255 213,253,255 211,253,255 212,254,255 211,253,255 212,254,255 211,253,255 212,253,255 211,253,255 212,254,255 210,255,255 213,253,255 213,253,255 212,252,255 212,252,255 213,253,255 213,253,255 213,253,255 212,252,255 212,254,255 212,254,255 212,254,255 211,253,255 209,253,255 209,253,255 209,254,255 211,252,255
115,117,114 122,124,121 131,133,130 136,138,135 141,143,138 152,155,147 155,158,150 165,166,156 179,180,170 159,167,155 199,196,181 215,217,202 158,158,144 220,228,218 255,255,255 58,54,63 58,56,64 60,60,68 78,76,84 43,41,49 252,255,255 76,84,89 79,76,80 61,61,61 234,246,250 96,87,72 74,68,75 71,71,81 166,176,182 248,255,255 67,60,70 58,52,59 201,198,202 53,47,54 48,46,56 252,255,255 240,255,255 121,130,141 241,255,255 240,255,255 244,255,255 248,255,255 88,82,87 79,67,72 77,63,68 98,90,96 67,62,64 69,66,72 68,62,69 93,87,94 88,84,93 82,78,87 76,73,79 76,74,75 60,58,59 61,57,66 56,50,55 73,82,105 100,120,144 92,100,118 68,71,82 70,70,82 79,76,80 73,69,78 60,57,74 107,108,129 78,81,99 74,80,97 223,255,255 224,255,255 225,255,255 220,253,255 220,255,255 222,255,255 218,253,255 218,253,255 218,253,255 220,255,255 220,255,255 225,255,255 224,255,255 222,255,255 220,255,255 220,255,255 224,255,255 223,255,255 224,255,255 225,255,255 220,255,255 220,255,255 221,255,255 218,253,255 218,253,255 218,254,255 218,253,255 218,253,255
110,115,111 120,125,121 126,131,125 133,138,132 141,143,138 155,158,146 151,154,144 174,175,167 211,215,200 216,220,205 227,230,208 152,155,145 142,145,137 142,148,139 171,176,172 69,68,71 57,57,65 69,73,77 82,81,86 58,59,64 251,255,255 68,74,77 72,71,74 55,59,63 245,255,255 54,58,62 70,64,71 65,68,75 238,253,255 245,255,255 67,64,70 62,59,65 255,255,255 68,64,73 59,57,65 251,255,255 243,255,255 222,233,234 247,255,255 243,255,255 243,255,255 243,255,255 88,82,87 81,71,75 83,77,82 78,77,80 75,64,71 77,66,73 61,55,60 68,65,69 78,71,81 80,79,84 74,68,75 47,44,48 53,51,59 65,63,73 71,70,75 45,48,70 68,72,87 243,253,255 101,97,106 80,76,87 84,80,89 63,59,68 38,38,50 74,72,84 65,68,79 175,186,199 232,255,255 234,255,255 232,255,255 232,255,255 234,255,255 230,255,255 230,255,255 232,255,255 230,255,255 230,255,255 230,255,255 232,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 232,255,255 231,255,255 231,255,255 228,255,255
113,118,114 120,125,121 129,134,128 138,143,137 137,140,132 183,186,174 155,158,146 158,159,147 227,229,212 163,164,152 157,160,150 151,154,146 175,181,170 130,138,126 255,255,255 81,80,83 73,74,79 78,85,80 71,70,75 58,59,64 247,255,255 64,68,72 65,62,68 64,70,73 249,255,255 61,64,71 72,70,71 90,94,98 245,255,255 245,255,255 67,66,71 68,65,71 241,250,252 76,76,84 66,64,72 242,254,255 247,255,255 245,255,252 245,255,255 245,255,255 245,255,255 245,255,255 91,89,90 88,78,82 204,205,208 121,122,125 76,68,76 77,71,76 72,69,73 68,62,69 74,71,77 255,255,255 97,94,98 51,50,55 65,63,71 69,67,77 77,71,76 67,63,72 71,69,77 252,255,255 141,137,150 84,80,93 53,51,61 82,80,90 52,52,62 66,66,74 86,94,103 79,93,105 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255
147,160,108 150,163,111 169,180,124 208,226,154 170,179,135 174,184,133 176,190,131 176,190,142 176,187,145 191,204,152 172,183,143 207,231,148 219,246,176 184,207,145 241,255,199 78,80,75 67,69,66 93,94,84 171,170,173 63,67,69 242,255,219 74,80,69 76,73,79 78,85,83 249,254,250 72,70,82 75,72,78 150,159,159 245,255,255 245,255,253 59,61,61 60,61,64 248,255,255 64,70,73 77,78,81 247,255,255 247,255,255 247,255,255 248,255,255 247,255,255 248,255,255 248,255,255 106,104,105 86,80,85 245,249,251 246,252,253 80,77,83 84,81,87 73,72,77 75,67,75 76,77,82 252,255,255 58,62,64 60,59,64 74,72,80 77,80,89 107,104,121 65,59,66 65,63,71 101,101,109 98,95,110 89,86,103 93,91,115 79,80,99 53,51,61 67,69,83 236,250,255 238,255,255 239,255,255 240,255,255 239,255,255 240,255,255 239,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255
115,130,66 139,154,90 133,144,88 128,144,86 140,151,93 151,160,112 159,169,118 154,163,105 153,166,112 152,166,107 155,169,110 164,184,118 146,156,91 161,173,106 170,187,122 56,66,31 46,57,15 80,87,43 67,69,69 68,73,72 182,212,105 104,116,69 75,74,77 217,228,215 221,230,200 69,70,75 75,72,76 209,218,201 248,255,223 254,255,226 52,51,54 71,76,70 249,255,246 64,69,63 72,74,74 248,255,255 247,255,255 248,255,255 248,255,255 247,255,255 248,255,255 248,255,255 110,112,112 74,71,75 196,202,205 250,255,255 81,80,85 72,70,78 62,59,65 72,66,73 255,255,255 247,255,255 187,193,196 64,63,68 80,78,88 121,120,135 135,133,157 65,64,67 59,59,69 118,123,129 107,112,122 41,41,53 47,44,61 73,76,96 61,59,71 41,40,57 93,102,115 244,255,255 240,255,255 243,255,255 243,255,255 242,255,255 242,255,255 243,255,255 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255
100,108,69 96,104,65 107,121,75 104,114,77 106,114,73 114,123,79 116,125,79 112,124,77 124,137,85 121,134,82 119,131,82 114,126,79 118,131,79 113,123,72 106,114,75 55,62,44 97,109,64 73,80,34 80,83,73 51,62,51 124,143,82 53,68,31 70,74,59 148,165,98 131,148,81 66,68,68 72,69,73 156,177,86 163,189,96 145,161,90 66,67,59 192,214,134 201,225,115 48,59,19 63,73,22 216,244,141 223,252,172 249,255,213 251,255,207 192,219,187 214,229,213 193,206,190 204,211,209 74,72,82 192,202,199 247,255,255 83,83,91 71,69,77 67,60,70 81,80,85 242,254,255 243,255,255 245,253,255 67,63,72 78,76,86 104,106,122 99,102,120 51,51,61 69,72,83 237,255,255 198,216,229 50,52,66 76,73,88 82,80,78 60,64,68 63,64,83 49,62,77 176,196,220 200,218,242 183,206,229 189,213,233 238,255,255 234,253,255 240,255,255 241,255,255 240,255,255 244,255,255 235,255,255 222,247,255 233,255,255 239,255,255 233,254,255 230,250,255 213,233,247 231,247,255 245,255,255 244,255,255 236,251,254 245,255,255 242,255,255 185,205,162 237,254,249 245,255,255 218,242,242 173,198,222 184,217,240
86,90,63 81,85,58 89,100,71 84,95,66 89,98,70 96,105,77 91,100,70 86,95,67 92,101,73 92,101,73 99,109,76 90,99,69 87,96,66 100,110,77 87,96,66 76,80,63 94,106,61 99,107,66 70,78,55 53,65,31 102,120,66 69,84,49 86,96,63 112,126,69 88,103,68 79,80,83 69,67,77 103,117,60 112,128,66 96,104,65 60,64,47 130,148,76 124,143,64 69,72,64 59,69,18 128,151,64 133,154,65 158,182,92 187,213,107 184,213,101 201,226,111 231,254,149 230,246,175 55,55,63 180,193,150 185,197,190 86,84,92 74,74,84 67,66,71 103,106,115 138,152,189 124,145,182 139,154,170 70,67,73 75,73,81 88,88,98 37,39,53 65,63,75 75,77,91 136,165,183 132,165,188 44,52,61 65,65,77 100,84,53 116,134,158 62,60,82 59,69,87 141,173,199 140,173,194 140,173,192 146,177,194 151,183,195 161,187,204 157,178,197 156,181,192 159,184,197 156,181,194 144,171,199 133,161,195 129,157,191 146,176,196 147,176,192 135,167,193 128,155,194 141,169,192 137,162,186 128,159,174 139,158,136 113,134,100 149,169,142 133,151,118 133,154,106 132,149,102 143,173,138 125,158,189 123,159,184
64,73,54 70,79,60 71,80,61 74,83,64 74,83,66 81,90,71 77,85,64 76,83,65 79,86,68 78,85,67 75,81,68 79,86,70 82,90,67 80,93,70 66,79,56 76,86,60 83,91,66 76,84,63 64,74,48 69,81,61 73,89,56 50,63,49 74,89,50 82,94,58 79,95,62 49,56,49 91,93,109 81,93,59 73,85,51 55,60,40 50,58,37 84,96,58 70,81,39 69,71,66 84,92,53 101,111,60 94,100,61 80,88,49 85,95,60 88,98,47 113,124,64 135,148,78 147,156,112 63,64,69 103,117,58 199,224,109 89,87,99 77,77,85 66,63,69 183,195,161 190,221,167 155,187,165 50,48,56 65,61,72 69,67,77 73,71,91 50,59,72 72,70,78 60,63,70 147,171,191 143,173,195 91,105,117 70,67,71 101,84,56 126,156,176 44,49,73 67,66,83 128,156,190 128,159,192 133,164,195 131,162,193 133,166,187 133,161,184 142,170,191 146,172,191 146,172,191 151,178,190 150,176,195 143,173,197 130,163,196 132,163,196 140,171,204 147,179,189 146,169,194 145,156,141 115,133,79 111,123,103 123,138,114 94,108,76 97,112,77 111,124,108 120,139,89 119,133,85 122,141,93 132,161,152 91,117,125
55,66,53 58,69,54 64,72,58 62,70,56 65,76,63 68,77,60 67,75,63 69,75,64 69,75,62 71,77,64 70,78,66 67,75,63 67,76,59 67,78,63 61,72,57 65,78,55 56,70,51 61,75,56 52,66,47 71,86,62 48,60,42 47,57,49 63,73,49 45,62,36 66,81,46 47,62,50 63,76,60 66,81,44 66,78,44 42,48,35 50,58,35 60,72,38 60,71,42 67,66,71 71,78,44 77,84,48 71,79,38 74,81,47 85,93,52 87,99,54 72,84,37 76,88,41 78,79,69 73,69,82 64,70,43 114,129,61 88,86,94 71,72,77 69,68,73 79,86,54 178,200,91 201,224,121 53,55,52 60,60,70 66,63,78 90,86,99 45,50,60 69,65,74 60,65,71 155,182,192 153,181,186 47,51,64 57,49,57 94,87,56 151,181,192 150,175,188 73,69,80 150,177,191 133,167,181 128,163,184 137,170,193 136,167,184 127,155,178 151,180,198 157,184,194 155,186,192 152,187,196 147,169,185 151,175,193 151,182,197 159,186,196 160,187,197 152,184,194 145,170,123 125,139,93 124,139,86 104,116,80 97,107,81 85,94,66 78,85,67 92,111,102 60,78,65 77,91,72 82,97,60 78,102,104 74,103,101
53,66,54 56,69,57 57,68,57 55,66,55 58,69,56 59,70,59 61,67,58 63,69,60 67,68,60 65,66,58 64,70,61 57,63,54 62,68,57 59,70,55 60,71,56 61,75,56 57,72,58 55,70,56 47,62,46 54,69,53 54,69,55 54,69,53 42,60,45 56,73,49 61,77,58 35,50,38 35,50,34 58,74,53 45,59,40 67,72,80 55,65,41 66,76,52 50,55,51 44,47,58 47,57,31 63,73,49 63,72,44 64,75,46 76,86,60 73,84,55 60,72,52 62,73,60 64,67,57 65,65,75 78,85,51 77,84,48 73,74,79 71,73,73 60,59,62 57,57,54 114,125,65 121,133,70 59,57,58 60,58,66 64,64,72 92,94,91 69,68,71 70,67,71 167,190,155 169,199,178 157,181,173 47,51,53 60,57,63 53,52,57 157,180,187 154,177,184 71,76,84 152,183,187 160,182,186 156,183,186 154,181,184 156,183,184 158,181,178 151,173,173 150,164,155 138,155,115 138,157,109 115,133,88 142,162,107 129,146,106 140,157,149 139,158,149 160,178,175 62,75,74 70,78,55 69,82,59 66,78,44 121,134,82 78,91,64 68,83,55 58,74,55 55,69,60 52,67,55 51,65,56 51,65,56 43,65,53
54,67,55 52,65,53 54,65,54 54,65,54 54,65,52 59,70,59 56,62,53 61,67,58 57,63,54 57,63,54 58,64,55 57,63,54 55,63,51 56,64,54 55,63,53 51,62,51 51,66,52 45,60,46 55,70,54 45,60,44 49,63,54 44,59,45 47,60,46 45,60,46 40,55,41 37,52,36 40,55,39 49,65,44 45,59,40 47,55,45 47,56,37 42,51,34 39,52,36 60,70,78 57,65,51 53,63,39 54,67,44 56,66,44 55,65,43 60,75,49 62,72,50 70,80,56 65,70,66 65,69,73 66,71,49 70,80,47 65,68,77 67,69,64 55,53,63 55,57,57 82,87,55 81,87,46 64,66,51 60,61,66 64,64,72 81,87,76 61,59,57 79,80,72 144,167,80 176,205,107 178,206,129 49,55,58 68,65,69 128,134,125 149,167,154 123,135,131 70,76,77 144,167,162 145,164,155 143,165,155 141,165,154 136,162,154 136,158,151 138,159,157 144,161,96 111,124,83 114,127,86 99,112,69 120,135,82 116,129,88 64,78,57 97,113,92 120,126,113 60,66,57 43,53,47 47,60,48 65,78,55 89,96,78 42,54,45 49,63,54 43,53,47 40,51,50 63,76,75 56,69,57 55,69,65 51,71,57
54,67,55 50,63,51 53,66,54 46,59,47 52,63,52 54,62,52 57,65,55 56,64,54 55,63,53 55,63,53 53,61,51 55,63,53 58,69,58 53,64,53 48,59,48 46,57,46 51,64,52 43,56,44 40,55,41 43,58,44 40,54,45 43,56,42 44,57,43 35,50,38 35,50,36 31,46,32 36,51,37 41,57,38 38,53,39 32,45,29 46,59,43 43,56,42 43,58,44 49,64,50 31,46,30 38,53,37 47,62,46 44,58,39 52,66,47 43,59,38 42,57,33 45,60,36 47,56,39 49,57,45 58,66,43 52,64,46 68,64,73 67,71,75 57,64,48 49,54,50 50,53,43 75,85,63 47,47,47 52,50,58 49,49,59 70,75,71 61,69,55 80,87,80 90,102,55 99,112,60 94,108,51 71,80,52 71,76,72 140,151,81 154,166,91 163,172,116 96,101,79 158,164,125 143,153,120 137,150,125 131,151,135 132,159,141 135,158,139 136,161,143 140,155,89 129,142,90 68,79,48 68,83,59 64,88,75 67,90,75 60,85,69 112,131,109 55,69,65 35,46,45 67,79,75 40,51,50 43,54,53 37,51,47 49,62,50 45,62,57 34,39,45 39,44,50 59,69,66 48,51,41 47,61,57 42,57,45
45,58,46 44,57,45 44,57,45 49,62,50 47,58,47 55,63,53 57,65,55 58,69,58 55,63,53 52,60,50 50,58,48 52,60,50 52,63,52 50,63,51 44,57,45 48,59,48 44,57,45 45,58,46 44,59,47 44,59,47 40,55,41 40,53,39 35,48,34 30,45,33 33,47,38 40,54,45 36,50,41 40,53,52 34,49,35 34,49,37 41,56,44 35,48,34 29,44,30 37,52,38 36,51,39 34,49,37 36,51,35 43,58,42 37,52,36 38,53,39 45,59,40 36,50,31 37,50,34 33,46,32 39,52,36 49,56,49 52,52,60 55,60,66 53,63,41 42,50,38 24,31,26 52,65,40 26,25,28 62,61,66 58,56,64 71,77,80 69,81,47 53,63,55 64,73,56 71,83,47 71,82,53 75,85,63 88,93,71 84,96,49 92,105,51 107,121,60 115,128,74 135,152,83 145,162,111 143,161,116 145,161,130 137,154,126 134,149,123 126,145,123 147,164,86 139,154,88 118,133,78 87,102,74 55,75,61 53,70,60 40,59,50 43,59,59 60,71,60 41,45,47 93,99,86 35,47,38 47,59,50 64,80,61 36,47,46 29,44,49 39,44,50 41,46,52 40,52,56 79,81,66 65,68,60 56,76,62
41,52,41 37,48,37 33,44,33 43,54,43 45,56,45 44,59,47 44,59,47 51,66,54 45,60,48 47,62,50 45,56,45 48,59,48 44,57,45 42,60,47 44,57,45 42,57,45 44,59,47 37,52,40 40,55,43 44,59,47 33,48,36 30,45,31 28,41,27 30,45,33 36,51,39 28,43,31 35,50,38 36,51,39 38,51,39 37,50,38 42,55,43 36,51,37 38,52,43 36,50,41 38,52,43 36,50,41 36,51,39 40,55,43 35,50,38 32,49,39 33,47,38 35,50,36 36,50,41 33,47,38 34,45,34 40,52,48 44,55,54 52,57,63 30,45,29 41,57,38 41,57,38 41,56,40 26,30,32 31,30,33 46,48,48 45,56,43 47,63,44 48,64,45 47,59,41 51,64,39 59,72,47 60,69,50 63,73,49 63,73,51 61,73,39 66,78,40 74,87,46 85,98,57 101,113,64 111,125,68 124,140,78 131,150,89 142,157,102 137,155,101 146,163,85 114,128,67 118,132,82 89,101,56 54,66,48 53,63,60 38,52,48 45,60,46 33,45,41 71,74,64 83,93,87 34,42,47 42,47,55 36,44,51 47,56,56 38,47,47 45,55,52 39,49,46 40,52,48 41,46,52 84,85,62 74,77,55
37,48,37 39,52,40 42,55,43 35,48,36 43,54,43 43,58,46 40,55,43 42,57,45 44,59,47 45,60,48 45,60,48 41,56,44 43,58,46 44,59,47 46,54,44 36,51,39 44,56,47 37,49,40 37,52,40 41,56,44 35,53,40 37,51,42 34,48,39 36,51,37 30,45,33 34,49,37 34,49,37 38,53,41 38,53,39 36,49,35 37,52,38 38,52,45 37,51,42 36,50,41 43,58,46 36,51,39 33,48,36 38,53,41 37,52,40 38,52,43 40,55,43 34,49,37 36,50,43 28,42,35 33,47,40 40,50,42 36,46,38 29,41,32 40,55,41 37,52,36 36,51,37 38,53,41 37,47,39 25,30,24 37,43,32 41,56,42 38,56,43 45,63,50 41,59,42 48,66,49 43,62,40 51,66,42 46,58,38 57,69,49 59,69,43 56,66,40 50,60,36 59,69,45 68,80,46 64,76,38 71,84,43 81,95,49 92,107,54 112,129,64 139,156,87 145,164,85 105,116,74 89,100,58 61,71,63 48,56,61 33,44,45 57,76,56 68,82,73 56,62,53 43,52,54 38,48,52 34,43,43 31,41,45 34,43,43 59,73,64 49,63,56 33,46,47 35,41,44 33,39,42 92,99,67 107,112,76
37,48,37 37,50,38 38,51,39 37,50,38 38,49,38 38,53,41 41,56,44 40,55,43 42,57,45 41,56,44 42,57,45 40,55,43 40,55,43 40,55,43 42,50,40 39,50,39 33,45,36 32,44,35 33,44,33 32,43,32 36,49,37 38,53,39 34,49,35 33,48,34 33,48,36 35,50,38 37,52,40 22,37,25 35,50,36 35,50,38 34,49,37 34,48,39 32,42,34 34,44,36 38,53,41 31,46,34 36,51,39 36,51,39 36,51,39 35,49,40 37,52,40 37,52,40 35,49,42 33,47,40 36,50,43 28,45,40 34,51,46 39,51,44 23,37,33 31,45,38 33,48,36 31,46,34 31,48,38 38,56,43 29,48,28 37,51,42 41,58,50 36,53,45 45,63,50 40,58,45 52,67,55 48,63,47 44,59,45 43,58,42 43,62,42 45,64,44 42,60,43 41,59,42 43,59,40 52,64,46 54,66,46 57,70,47 61,74,51 61,75,45 66,81,42 76,93,44 97,113,53 100,114,53 98,116,62 97,112,59 96,111,76 59,73,54 72,88,67 41,47,48 39,50,51 61,74,60 44,54,58 37,47,51 47,58,45 39,56,48 33,47,40 35,48,49 46,63,53 46,67,63 84,104,79 107,124,86
34,45,34 39,50,39 37,48,37 41,52,41 38,49,38 36,47,36 31,46,34 37,52,40 41,59,46 35,53,40 38,51,39 39,52,40 32,50,37 40,53,41 32,45,33 36,49,37 39,51,42 36,48,39 37,50,38 29,42,30 37,50,38 34,49,37 38,53,41 33,48,36 35,50,38 36,51,39 41,56,44 37,52,40 31,42,31 38,51,39 37,50,38 33,48,36 33,46,34 32,45,33 38,52,43 31,45,36 37,52,40 30,45,33 38,53,41 34,49,37 34,49,37 33,48,36 41,55,46 37,51,42 37,50,38 35,48,36 40,57,52 31,45,36 30,44,37 30,44,37 23,38,26 31,46,34 33,47,38 30,45,33 36,50,43 33,50,45 33,51,38 33,51,38 35,49,40 33,47,38 40,57,47 40,57,49 35,50,38 38,53,39 33,51,38 41,58,48 36,54,41 41,59,46 42,57,45 45,59,40 45,59,40 51,65,46 45,61,42 45,64,44 53,68,42 53,68,40 59,73,43 66,78,44 75,90,37 89,103,46 106,119,67 79,91,46 71,81,59 47,57,51 44,58,49 44,56,47 49,61,54 38,47,47 54,68,64 37,47,44 44,56,52 41,58,50 60,83,64 58,81,64 61,80,60 104,123,73
33,43,37 31,41,33 34,44,36 38,48,42 36,49,37 31,44,32 37,50,38 33,46,34 35,53,40 36,49,37 33,43,35 36,46,38 33,44,33 36,42,33 32,43,32 36,49,37 37,50,38 35,50,38 31,46,34 38,53,41 40,51,40 35,48,36 33,46,34 36,49,37 35,50,38 34,49,37 40,53,41 37,49,40 31,42,31 33,44,33 38,51,39 33,48,36 34,48,39 35,49,40 40,54,45 36,50,41 36,51,39 37,52,40 36,51,39 31,46,34 36,51,37 38,53,39 36,50,41 33,47,38 42,56,47 34,45,32 37,49,53 29,43,36 29,42,30 30,43,31 31,44,32 29,47,34 36,49,37 28,43,31 33,48,36 31,45,36 29,43,36 35,49,42 34,51,43 33,50,42 26,43,33 32,49,39 38,55,45 34,51,46 36,53,45 39,56,48 38,55,47 39,56,48 39,56,48 34,49,37 38,53,37 34,49,35 37,52,40 38,53,41 36,52,33 38,54,35 42,58,39 48,60,40 47,59,39 63,68,46 64,75,46 70,80,47 88,104,60 92,105,53 77,86,56 55,67,47 39,45,46 36,47,48 39,49,43 45,55,49 41,51,48 59,69,66 38,55,50 45,62,57 47,61,52 72,87,59
