48,44,38 42,38,32 44,39,36 51,43,32 102,74,36 88,59,28 59,48,33 71,53,32 85,61,39 72,57,37 68,57,40 61,50,31 61,51,29 79,56,41 109,62,39 128,65,30 176,87,40 201,116,63 211,137,85 130,72,35 138,75,1 202,125,36 100,50,0 99,67,37 95,80,17 65,49,0 140,81,35 255,192,109 192,131,86 128,69,12 255,158,73 255,150,50 61,41,23 68,41,23 155,107,60 227,174,110 209,154,100 68,32,14 37,15,9 101,80,65 93,64,42 132,86,56 198,131,79 234,158,95 247,175,111 212,149,82 214,149,92 73,35,27 70,30,32 108,47,40 40,17,14 34,15,19 40,28,30 45,33,33 59,40,17 60,30,13 77,46,27 89,51,34 84,55,35 89,58,39 93,57,39 94,63,44 94,49,28 196,117,78 244,143,89 210,133,98 104,48,42 112,51,46 122,51,48 168,74,58 119,59,36 183,125,70 177,117,78 181,123,72 145,91,43 128,71,40 152,75,69 117,52,42 103,70,61 40,39,28 43,39,29 38,32,25 38,29,25 42,33,29 45,35,23 91,57,37 103,58,25 118,68,26 142,76,28 157,87,40 92,63,32 62,60,38 63,62,37 58,56,34 64,57,37 80,71,52
47,43,37 49,45,39 49,45,39 50,46,40 68,49,33 93,73,55 53,44,36 56,48,37 50,45,31 50,47,32 51,51,35 45,47,32 46,46,30 54,45,30 72,50,30 93,51,29 166,75,31 183,102,52 151,89,51 194,129,92 225,162,59 191,132,37 219,155,57 180,119,31 106,77,26 105,76,43 121,85,56 141,88,47 255,205,160 156,70,20 186,77,3 238,126,44 255,192,103 94,59,32 90,55,40 86,58,45 81,45,27 67,40,22 29,11,8 82,61,48 93,68,49 131,86,63 181,116,75 188,116,68 225,148,88 219,149,89 202,136,79 80,34,20 66,31,32 110,50,40 45,17,15 36,19,22 80,63,55 73,53,44 100,74,51 76,51,32 70,48,30 98,66,50 74,49,30 72,48,24 82,47,34 69,44,25 85,50,23 179,114,77 144,81,48 105,52,27 97,50,41 106,50,44 116,48,46 173,78,62 125,62,38 160,97,48 121,56,48 176,115,79 153,98,55 116,58,34 141,64,56 113,48,38 99,67,53 55,56,35 52,54,39 51,48,35 58,52,43 45,37,26 81,57,33 90,53,27 103,58,25 119,68,31 146,79,29 168,91,38 168,98,51 68,59,40 61,59,37 60,61,38 66,60,37 65,59,36
52,52,36 48,48,32 46,46,30 48,48,34 48,48,34 46,46,32 45,45,31 47,48,36 46,48,31 47,49,32 49,48,39 50,45,33 55,44,27 53,45,32 66,48,29 81,51,25 108,61,38 125,79,53 93,66,48 126,91,76 70,46,20 186,144,106 146,98,42 100,59,2 63,49,20 26,17,9 50,27,16 67,37,11 211,112,46 255,185,79 184,66,0 243,116,0 255,167,58 42,24,23 29,23,16 32,21,16 56,33,18 46,25,14 43,28,19 52,37,28 61,40,27 111,69,47 158,97,52 222,151,96 253,177,114 204,135,81 198,130,71 255,152,97 73,39,35 111,50,45 100,63,60 49,22,17 82,56,31 96,68,41 104,75,51 90,60,34 80,55,36 84,59,40 99,72,56 157,125,93 95,58,45 66,36,21 79,45,25 145,91,57 149,95,59 107,59,30 97,49,33 105,49,41 110,48,39 148,69,62 112,54,44 158,100,78 165,108,64 166,113,68 156,103,78 98,47,39 138,65,58 112,50,41 124,58,53 119,59,49 108,53,42 105,46,41 148,86,44 130,64,16 104,57,34 88,48,23 102,56,28 120,67,26 142,77,22 165,94,39 156,100,53 71,62,35 64,56,32 66,57,40 67,60,40 66,59,39
44,43,32 47,46,35 47,47,31 47,47,33 49,46,33 50,47,34 50,46,36 50,47,34 47,49,34 57,46,29 123,82,35 178,135,75 174,131,73 163,104,56 111,55,21 110,77,52 127,64,33 209,134,87 243,139,88 81,55,32 94,58,38 99,54,31 114,68,38 166,113,72 201,157,119 57,30,12 77,50,34 90,49,29 109,53,15 255,161,59 122,85,59 167,115,55 202,143,70 205,142,68 195,130,73 178,115,66 126,73,30 137,84,59 135,84,58 117,77,52 110,76,58 166,124,86 255,183,112 255,212,142 204,131,70 181,119,63 198,115,64 155,100,59 138,102,73 128,88,63 127,93,63 118,88,62 111,85,64 113,87,62 121,91,63 139,105,71 91,63,36 84,58,37 79,54,35 104,74,57 81,50,31 101,72,52 90,57,32 183,115,72 227,156,103 200,109,67 136,74,45 118,76,54 126,80,64 168,101,90 185,101,86 161,81,63 121,85,56 125,84,57 126,90,61 121,85,56 222,156,85 98,51,42 117,55,46 143,73,67 196,98,83 62,29,18 44,25,2 96,61,36 94,54,29 82,47,20 93,49,21 129,73,35 158,84,30 179,100,38 154,88,38 83,57,18 85,66,29 74,60,31 69,58,43 58,47,40
49,49,33 51,51,35 46,46,30 48,48,34 53,50,37 50,47,34 51,46,34 55,51,41 63,58,44 79,60,33 162,119,63 170,125,63 171,128,68 168,99,43 219,101,39 174,108,58 164,117,56 187,117,55 144,102,39 134,81,28 95,55,30 104,60,34 105,60,37 115,71,33 197,146,81 197,146,70 219,163,89 223,167,93 93,51,9 144,93,58 77,46,25 102,68,38 125,77,34 126,69,40 136,79,50 119,63,37 110,57,41 134,74,60 151,66,56 218,106,96 169,86,71 220,178,138 255,201,129 190,122,61 225,156,91 182,120,64 170,113,71 100,76,50 110,82,69 95,65,50 98,69,49 108,82,61 108,84,60 108,84,60 110,85,57 118,85,58 132,99,62 103,73,47 65,42,27 102,76,55 169,118,94 166,92,56 163,118,83 217,157,114 244,173,120 154,67,26 184,118,70 225,179,138 119,68,60 130,70,68 133,69,68 142,72,64 220,125,107 124,80,50 117,80,54 114,78,49 218,150,80 35,19,13 163,125,90 124,87,63 136,104,74 76,56,38 88,65,36 103,63,38 82,46,17 78,48,22 92,51,24 112,66,29 160,89,34 177,100,40 192,95,46 229,136,59 255,176,105 185,101,84 113,77,57 64,50,34
49,46,33 47,44,31 44,45,35 42,41,32 42,41,30 52,46,39 48,42,37 63,49,35 101,75,54 68,49,33 126,96,52 160,119,60 173,127,68 167,115,53 217,105,36 202,100,49 202,101,45 198,84,29 139,101,51 165,124,67 96,55,28 104,64,41 121,83,35 194,141,75 189,142,81 199,158,109 89,55,33 177,137,101 205,156,87 122,76,35 130,94,65 102,62,37 124,77,45 113,62,27 126,75,36 119,72,40 102,56,38 112,61,51 126,64,64 133,72,65 210,103,96 116,81,43 123,78,43 240,172,113 210,146,82 184,120,58 101,76,46 87,67,49 217,189,160 227,198,167 242,210,176 162,134,105 108,84,62 108,84,62 110,84,63 128,98,72 156,119,79 118,83,56 91,75,58 79,50,30 108,68,45 250,161,107 165,83,38 176,98,54 161,77,33 161,70,28 132,80,50 211,153,116 238,182,135 122,67,56 114,67,56 130,72,62 137,79,67 215,107,94 116,82,52 120,85,58 225,154,83 35,21,5 181,134,84 136,91,56 156,123,75 64,58,33 120,81,51 117,67,36 80,44,22 78,44,24 85,47,26 110,64,36 145,78,30 163,86,33 118,79,51 54,44,34 63,49,24 56,40,36 72,35,32 109,59,53
65,56,39 54,44,32 47,46,37 46,42,34 51,47,39 54,48,41 62,49,42 113,84,64 124,83,56 77,48,26 83,60,29 118,90,50 141,106,52 160,125,69 171,95,39 209,119,56 234,143,74 245,131,74 120,83,41 148,110,60 164,120,78 102,65,39 181,145,96 187,122,81 148,93,39 153,86,41 113,74,46 109,67,29 202,149,81 197,149,93 85,49,27 102,65,41 119,72,40 124,73,38 134,83,44 116,69,37 107,61,43 106,63,46 199,147,115 122,66,60 166,75,72 115,79,50 120,81,53 210,144,94 202,138,78 178,117,56 84,64,46 69,58,41 185,153,123 197,165,135 198,170,141 188,162,139 108,84,62 108,84,62 110,84,63 114,84,58 147,109,72 132,98,68 89,75,59 88,63,44 134,86,57 174,97,46 152,61,24 162,66,24 160,66,23 174,68,29 107,74,49 120,87,62 193,150,94 189,145,103 144,106,87 124,69,56 133,72,67 185,96,83 112,77,50 114,78,47 230,156,79 45,29,12 174,127,77 134,94,58 159,125,80 65,58,38 139,100,72 169,119,88 105,65,40 92,56,34 94,54,31 104,60,30 138,70,25 173,96,43 125,78,46 133,82,54 62,44,25 50,38,28 59,48,41 50,39,36
52,53,41 100,73,37 46,47,37 56,52,46 51,45,38 57,46,41 113,84,60 127,88,58 132,86,58 138,99,71 66,42,20 71,49,29 71,46,18 103,85,55 133,82,43 186,111,62 213,123,60 218,135,70 255,183,113 231,126,44 208,123,66 108,69,39 121,90,71 189,122,79 196,122,70 219,138,77 195,154,84 188,147,79 193,146,83 204,155,90 78,46,30 113,76,50 104,58,28 124,75,39 136,83,42 118,71,39 109,69,46 80,44,34 153,104,82 118,63,63 130,67,63 113,77,57 127,83,53 221,159,103 198,133,73 169,110,53 86,65,42 73,59,43 155,123,93 164,130,98 162,129,102 122,96,75 108,84,62 108,84,62 110,84,63 113,83,57 147,108,76 112,78,46 81,65,50 82,62,44 119,68,42 232,152,95 118,69,33 110,53,9 177,68,21 192,75,24 75,46,26 72,58,42 83,68,57 209,160,109 140,107,82 119,69,56 128,68,66 168,84,71 94,69,50 114,80,50 247,183,121 177,121,72 169,117,57 139,86,45 150,114,81 64,58,35 99,59,36 139,86,59 116,74,52 107,65,41 124,76,47 133,86,54 223,141,85 233,142,84 144,76,40 89,53,20 51,34,24 176,120,55 63,49,33 47,35,35
66,55,40 69,55,37 51,47,41 52,50,48 59,50,42 80,59,48 149,109,84 126,85,58 140,93,61 100,56,30 65,31,11 79,42,18 111,66,33 115,68,36 121,70,33 159,93,45 226,147,74 194,132,74 240,125,62 236,115,29 162,113,75 131,94,70 92,55,31 123,66,24 115,62,21 203,149,88 200,154,88 196,151,87 191,146,82 198,152,84 79,52,36 121,84,58 121,75,47 129,78,43 135,81,43 114,63,35 117,74,59 71,32,31 100,52,48 118,66,61 123,63,53 111,65,47 129,92,66 196,137,89 190,121,65 168,113,59 104,71,44 92,71,46 118,89,67 87,69,50 108,89,66 109,85,61 108,84,60 106,85,60 108,84,62 109,78,55 135,107,69 88,65,36 77,52,33 83,54,34 102,62,37 126,74,44 104,63,36 108,61,27 255,142,77 255,139,53 251,138,61 216,126,61 85,74,57 139,101,84 146,97,75 123,70,54 129,63,60 137,60,52 115,72,37 177,115,73 182,116,59 205,141,81 189,125,65 195,125,67 166,114,52 96,68,41 142,101,81 121,70,44 114,69,46 122,78,52 124,76,47 136,83,58 178,103,58 229,130,75 184,119,78 89,57,23 45,36,32 126,91,35 75,53,35 50,39,34
65,50,39 71,57,41 59,50,35 50,38,26 99,74,55 115,78,52 134,90,60 145,102,67 149,99,66 69,29,6 64,28,8 123,68,39 238,122,48 247,123,45 255,125,51 182,122,72 152,93,36 108,62,21 231,139,84 220,129,58 255,126,50 174,100,62 141,97,46 133,85,38 197,147,85 194,145,80 200,151,86 193,146,83 192,145,82 191,146,82 50,31,17 99,64,39 100,54,26 149,96,55 167,115,67 145,92,49 114,64,22 161,113,66 167,114,69 167,114,61 174,121,66 131,87,36 135,99,68 198,142,93 171,113,58 161,107,57 114,74,40 112,77,52 94,68,47 80,66,52 85,66,54 145,100,77 107,82,54 106,82,58 104,85,58 146,106,81 141,93,50 182,124,71 173,119,71 62,31,12 66,32,14 80,42,25 73,44,24 124,73,45 255,131,55 255,147,62 255,140,52 166,74,19 103,69,47 89,43,15 154,94,51 131,73,59 95,44,36 140,92,63 193,123,72 198,133,69 230,151,87 229,155,85 239,166,86 187,121,71 94,84,60 78,64,48 122,85,59 110,68,46 126,75,47 137,79,46 131,71,46 132,72,49 170,96,62 232,142,100 128,99,68 123,95,57 54,40,26 108,99,54 51,36,25 53,45,32
64,48,35 66,50,35 90,69,46 94,67,49 81,60,37 78,56,38 113,79,57 121,85,56 121,87,67 53,30,17 68,30,13 125,68,37 127,59,16 245,117,38 241,116,47 201,121,66 134,99,72 112,75,60 255,135,69 255,138,54 236,124,44 93,57,37 185,138,86 185,140,78 199,147,85 198,149,84 201,152,87 193,147,81 192,144,86 150,112,66 60,42,39 97,63,45 107,65,41 156,104,72 167,110,68 133,77,41 134,78,44 169,113,75 172,118,68 171,118,65 165,111,61 108,65,30 131,97,67 168,119,79 199,140,83 165,110,58 121,79,41 122,88,66 89,67,49 40,30,20 78,61,51 133,94,66 139,100,70 109,79,53 117,80,56 166,119,67 207,154,97 192,134,72 186,126,76 60,28,14 65,30,15 76,38,21 73,44,24 200,121,77 240,127,63 80,43,19 92,42,9 114,65,29 141,81,29 137,83,47 124,68,21 255,165,107 219,153,96 197,132,70 225,155,95 229,154,91 216,136,66 225,147,76 209,138,67 114,70,40 94,74,54 75,61,45 82,62,42 104,70,48 146,95,69 201,125,83 141,80,44 128,66,37 167,98,67 198,134,90 114,88,63 158,123,85 158,124,90 127,119,65 111,73,25 63,48,28
83,67,61 73,58,49 75,59,53 64,48,46 63,49,49 77,64,61 70,53,54 66,50,46 65,49,47 55,35,26 69,35,13 141,72,18 127,67,24 201,112,56 190,113,55 227,117,46 255,139,65 250,118,45 254,127,50 240,123,45 160,101,82 76,58,55 93,65,52 179,135,84 216,161,89 203,152,83 202,156,88 196,150,84 173,130,95 93,48,25 181,117,73 184,119,64 199,138,75 201,137,77 186,125,64 180,118,60 191,132,75 186,126,72 179,121,66 182,122,68 184,124,74 121,72,34 133,102,83 151,113,78 187,132,78 160,106,58 119,80,50 100,66,36 120,76,48 72,47,28 75,56,40 143,99,69 152,108,70 113,79,47 104,71,44 113,76,50 110,74,52 106,71,46 104,71,46 86,52,30 66,35,14 70,36,16 68,41,23 166,94,55 241,127,59 61,40,29 51,35,20 117,63,27 255,142,64 168,103,46 148,88,38 206,140,83 217,153,91 192,131,70 194,132,74 218,150,89 200,127,70 213,144,79 116,67,29 96,55,26 77,56,33 61,50,33 66,55,38 70,56,38 92,56,34 129,83,55 110,68,44 107,69,50 130,96,74 83,66,40 100,79,54 130,96,62 159,98,53 181,125,62 79,71,49 90,57,30
63,46,49 78,61,64 66,49,52 82,65,68 73,59,59 68,54,54 68,52,50 69,50,52 65,49,47 43,30,25 47,26,22 173,108,69 166,104,62 215,125,62 255,127,49 255,125,44 252,124,43 250,121,47 241,124,44 220,120,45 133,103,77 109,83,69 103,82,80 90,66,60 146,115,76 174,136,86 181,140,79 135,88,36 184,126,73 193,125,64 189,117,51 210,137,76 212,142,82 200,130,72 187,122,62 180,115,58 198,136,80 167,105,49 192,133,76 190,130,76 180,120,70 94,68,45 125,94,75 125,89,60 158,105,60 152,100,50 68,54,40 94,61,34 135,90,55 103,69,39 152,109,76 150,101,61 151,105,66 141,98,63 128,92,61 113,81,51 116,82,52 117,81,52 118,81,55 106,71,46 99,65,43 73,44,22 56,34,14 106,55,27 255,135,58 66,29,3 53,32,19 118,66,47 255,150,76 151,88,35 142,84,33 196,131,76 193,134,77 180,122,60 172,108,48 187,119,58 194,125,60 160,94,44 97,53,27 87,47,22 74,43,20 64,48,33 63,49,35 61,47,33 96,76,56 106,80,59 113,82,63 80,49,28 66,50,37 60,50,38 88,69,44 116,86,58 159,92,49 195,118,65 86,63,32 45,40,12
61,49,49 73,61,61 64,52,52 69,57,59 71,54,60 71,57,62 61,47,49 59,47,47 66,50,46 62,45,48 61,48,41 67,35,19 246,130,54 249,132,54 251,123,40 251,124,47 246,122,46 241,119,42 214,125,53 186,115,46 216,150,93 196,135,74 169,114,60 162,111,58 169,115,65 184,126,75 212,147,87 221,152,85 220,145,80 194,119,54 225,150,85 244,168,108 221,157,93 202,141,80 199,140,81 189,127,71 197,132,77 177,112,55 188,123,63 201,131,73 202,137,77 86,66,48 108,83,66 98,73,54 125,92,65 84,64,44 43,31,21 88,66,48 128,84,46 121,88,61 143,92,55 150,102,59 145,100,56 139,95,55 143,98,63 143,98,63 136,92,62 129,88,57 133,92,65 107,72,47 122,85,59 124,83,54 74,53,26 47,33,15 255,138,42 255,138,61 141,93,46 121,38,23 230,129,48 200,137,84 162,102,48 183,125,63 168,109,50 196,134,78 167,105,49 194,128,71 193,128,73 97,50,16 82,40,18 82,35,12 98,55,22 69,59,37 60,51,36 60,49,34 59,48,31 81,65,50 69,53,38 62,51,36 62,51,36 63,52,37 75,55,35 101,64,40 124,66,31 167,92,45 174,97,44 82,50,16
64,52,54 68,56,58 75,63,65 67,53,58 69,55,60 60,46,48 50,38,38 81,63,58 65,44,42 64,47,53 65,49,47 71,50,48 174,85,36 246,126,47 241,124,44 238,119,37 230,116,48 208,116,50 209,133,70 176,117,58 183,117,62 178,115,64 175,115,63 176,121,67 216,150,98 238,165,108 255,182,111 222,140,68 236,154,82 233,154,81 238,163,95 168,95,36 163,98,41 193,131,73 159,100,41 182,120,64 187,121,66 191,125,68 195,130,70 204,134,74 231,161,99 92,75,49 83,62,47 102,84,65 73,57,42 50,40,30 38,29,23 82,59,46 125,87,50 96,70,49 148,97,60 155,104,65 148,97,58 145,99,60 148,102,65 147,101,62 146,101,68 137,94,61 134,93,66 109,73,44 131,91,57 135,95,61 122,89,62 48,28,10 255,144,61 255,139,53 255,145,55 181,54,0 165,96,31 163,106,46 196,130,78 208,149,90 171,112,55 209,143,86 172,107,52 201,132,76 142,85,43 82,41,10 91,47,19 108,57,22 148,111,71 68,57,40 62,51,36 62,48,34 59,47,35 70,56,42 63,49,35 60,48,36 66,52,38 69,55,39 76,52,30 77,42,15 93,45,16 135,70,33 161,84,33 126,69,29
61,49,49 68,56,56 75,63,68 71,57,62 61,44,45 63,45,40 103,84,72 88,72,59 71,50,46 62,48,53 64,47,53 68,51,57 67,45,50 69,46,43 128,83,60 130,93,69 128,89,86 161,118,112 188,135,90 160,105,51 175,115,63 198,133,78 170,108,52 176,110,55 214,144,84 235,157,88 255,203,125 213,128,48 226,148,77 220,145,77 199,129,69 191,125,68 180,114,59 191,129,73 170,111,52 172,113,54 183,117,60 227,161,104 199,131,72 222,153,99 215,145,87 130,86,48 60,44,29 97,79,60 67,55,43 56,43,38 45,36,30 54,44,34 117,77,54 121,86,61 145,99,58 152,99,58 156,99,59 152,104,61 157,106,67 149,101,58 164,114,72 162,111,72 146,99,67 110,74,45 135,92,59 139,94,59 140,96,66 89,48,21 158,73,34 255,143,46 255,142,45 255,144,53 171,114,56 147,90,32 200,135,80 187,122,65 203,138,81 190,124,67 227,162,100 232,165,99 103,56,22 83,42,11 101,56,23 178,115,64 92,68,42 65,56,41 64,50,36 59,48,33 51,36,14 70,57,36 59,45,31 63,49,33 68,54,38 69,55,37 64,50,23 144,111,72 78,42,20 102,51,23 133,66,18 156,80,22
98,83,61 81,66,44 78,57,53 76,54,48 120,90,73 120,91,67 113,79,61 108,74,52 82,60,52 57,40,43 61,48,56 75,54,54 171,133,127 69,47,41 65,47,46 92,74,73 117,84,88 153,114,113 202,154,136 172,116,67 180,117,64 209,143,86 197,127,69 220,150,90 231,156,93 207,129,58 228,142,69 214,128,60 220,140,74 209,137,73 212,144,83 206,137,81 201,136,81 180,121,64 203,141,85 194,129,74 194,129,72 198,133,76 177,111,54 183,116,64 219,156,103 123,77,36 88,73,51 99,83,68 69,55,41 57,44,37 47,38,32 44,35,27 70,55,46 149,116,77 152,104,61 156,106,62 172,115,71 155,105,63 161,111,67 156,106,62 165,112,69 171,118,75 161,115,74 102,68,38 136,92,62 143,98,63 143,100,67 106,65,36 65,41,19 224,122,61 255,145,54 210,113,44 182,117,60 225,154,99 215,147,88 219,158,97 180,118,60 212,146,89 193,124,68 190,122,61 88,44,18 92,46,16 146,91,39 224,150,80 77,62,42 60,51,36 62,48,34 59,48,33 54,36,17 73,57,40 64,50,36 64,50,34 68,57,40 66,55,36 63,54,27 139,108,71 80,47,20 82,39,22 130,67,18 122,54,0
161,112,72 162,113,73 152,103,63 160,111,73 149,105,67 128,87,56 110,75,48 110,77,50 86,61,42 62,45,48 82,61,59 167,134,125 185,147,139 83,63,56 94,68,56 75,52,49 94,70,74 136,103,103 187,151,133 167,119,72 184,126,73 180,114,64 199,136,83 185,122,69 191,126,69 205,140,83 192,129,76 170,110,60 176,120,71 175,120,68 172,112,62 177,119,66 193,133,81 203,143,93 199,139,89 179,121,68 174,116,63 182,124,71 186,123,70 179,119,65 185,122,71 109,55,17 124,75,64 75,61,45 79,63,50 59,43,37 55,44,39 55,44,39 59,47,35 152,114,79 143,100,67 155,105,63 167,113,65 162,111,58 172,119,66 167,113,63 172,116,69 174,118,71 177,125,77 109,73,42 135,90,57 141,94,60 151,105,66 147,101,60 65,42,11 69,49,17 139,96,38 162,108,49 217,152,92 207,139,80 221,151,91 199,131,72 185,117,58 188,118,56 229,162,96 148,75,14 120,73,50 103,56,33 173,108,46 191,115,55 74,58,41 62,53,36 61,50,35 59,48,33 52,40,28 69,55,41 64,50,36 66,52,36 67,56,39 68,54,36 97,73,51 110,74,41 92,48,18 87,41,13 137,70,18 111,61,15
162,109,68 176,123,82 164,111,66 152,97,52 156,99,55 171,112,66 162,106,59 177,121,72 169,119,73 70,47,34 103,81,73 169,137,123 185,149,139 75,59,53 78,63,54 108,86,78 76,54,57 105,82,79 161,125,115 127,87,64 143,92,53 177,124,81 182,127,82 167,112,69 171,118,75 173,120,77 175,121,73 164,110,62 183,124,76 191,133,82 177,114,61 173,113,59 183,125,72 189,131,80 205,147,96 220,160,108 196,137,80 201,141,87 197,137,83 197,139,86 186,128,77 120,70,39 119,67,37 114,68,31 99,82,72 66,49,41 66,54,44 61,49,39 76,62,46 163,120,87 126,85,56 149,100,62 171,117,69 174,120,70 183,129,70 186,131,75 176,121,67 187,132,78 183,128,76 121,78,45 138,94,56 146,97,59 162,113,62 157,104,51 182,146,113 74,50,24 123,87,40 151,96,40 186,125,62 187,122,60 220,147,86 223,148,85 238,162,99 214,136,69 152,97,56 148,98,65 141,89,59 178,119,60 201,129,65 236,163,104 58,42,25 61,52,37 56,44,32 61,47,33 52,33,10 72,54,35 65,51,37 67,51,36 70,54,41 69,55,39 88,59,35 91,81,57 98,55,22 91,43,16 156,74,20 118,86,31
154,99,45 165,110,58 179,124,72 176,121,69 166,110,61 174,118,69 175,116,70 174,118,69 165,120,87 73,52,50 96,74,68 154,123,111 147,106,90 109,68,39 98,62,42 89,57,43 73,53,44 85,67,64 130,101,95 111,88,77 88,69,53 79,56,41 80,59,48 81,64,56 80,62,59 76,60,54 82,75,57 88,72,55 110,85,68 146,107,79 175,120,75 207,141,89 211,138,79 223,154,89 179,112,46 219,149,91 228,155,96 208,139,83 192,132,78 197,138,90 173,117,68 86,44,22 134,88,49 197,139,88 61,46,35 79,63,50 69,53,38 67,51,38 91,69,49 172,127,94 113,74,46 153,104,66 178,124,76 169,116,71 189,130,73 200,138,80 200,139,74 205,140,76 198,138,84 113,77,48 143,99,59 149,101,56 162,113,64 179,129,85 163,119,81 76,54,20 116,79,26 204,146,84 238,148,85 238,151,87 191,113,46 205,127,60 203,138,78 134,84,40 139,87,55 139,85,51 138,82,44 184,121,54 199,131,61 218,153,89 58,38,20 52,33,17 57,41,26 58,44,30 56,42,26 67,51,34 65,49,34 68,54,38 66,50,33 67,49,30 81,46,19 49,39,15 105,65,31 102,57,13 169,88,56 88,78,29
171,113,58 189,131,76 190,132,77 191,133,78 176,121,67 179,124,70 179,124,70 181,123,68 109,73,51 75,62,59 93,71,65 131,101,86 173,128,84 181,124,64 177,119,57 165,109,46 128,98,70 95,79,66 142,106,86 171,125,86 164,120,67 162,121,76 146,108,73 128,92,63 111,78,51 96,66,40 98,62,40 97,65,49 91,66,49 96,73,60 102,80,72 94,74,65 93,76,66 89,70,56 85,62,47 102,75,59 120,85,60 116,77,45 120,81,42 126,86,50 131,87,57 112,68,38 144,85,26 191,129,71 61,46,35 60,43,33 81,57,35 74,56,37 97,66,43 137,92,59 125,85,60 153,104,68 155,109,72 162,113,73 191,135,86 195,132,79 208,143,79 227,159,89 199,141,90 101,72,50 143,99,61 156,108,63 169,121,76 167,119,74 178,131,97 87,63,30 123,82,33 209,145,81 196,132,65 191,122,57 251,173,104 244,164,96 228,166,108 142,88,52 130,74,48 127,75,43 138,81,41 212,134,67 217,141,76 195,138,78 53,35,16 53,32,17 51,35,20 48,32,19 57,43,29 58,42,27 65,46,30 58,39,25 58,38,18 80,51,31 106,62,24 108,83,53 104,64,30 126,78,33 206,130,74 63,54,23
148,109,79 154,115,85 172,119,74 176,123,68 174,122,72 182,123,75 178,120,65 184,126,71 125,90,65 106,85,70 112,79,68 172,126,89 182,125,65 176,118,56 185,123,65 180,121,64 177,122,70 107,81,60 93,58,43 102,54,25 194,130,84 181,118,69 171,113,62 172,117,63 182,124,73 186,128,75 171,117,69 159,106,63 142,92,59 138,91,57 113,72,45 128,84,56 124,82,40 141,89,41 121,80,35 116,78,43 101,64,38 97,63,41 87,60,42 88,65,50 77,56,43 73,54,38 77,56,43 91,68,57 59,43,39 59,43,39 125,99,78 137,106,83 111,65,37 110,70,36 125,85,60 162,113,75 117,87,61 129,96,71 157,114,79 180,134,93 221,157,97 246,179,113 154,118,89 55,33,25 120,81,51 147,103,61 142,98,68 142,100,62 71,50,25 97,66,47 147,101,62 200,137,84 194,124,66 197,128,72 194,130,63 205,135,75 211,144,78 199,131,68 142,89,48 145,90,49 192,134,81 217,152,90 187,119,60 184,124,72 58,38,20 51,31,13 52,33,17 52,33,17 52,32,12 57,35,17 59,34,15 57,35,15 65,39,16 91,52,24 108,54,6 190,131,72 181,127,77 191,109,66 242,157,118 40,43,19
86,70,55 83,67,52 93,73,55 103,80,67 95,72,57 98,72,51 91,57,35 93,58,45 63,33,18 89,57,41 116,72,46 159,115,64 182,129,72 184,127,69 185,125,71 181,123,70 187,133,85 65,35,20 58,30,21 70,33,18 79,42,18 129,75,41 194,131,82 198,136,78 185,126,69 184,125,66 165,111,52 190,125,68 193,131,73 188,126,68 194,136,74 199,137,79 189,127,69 189,132,74 182,125,67 191,131,77 189,123,73 195,133,77 196,131,76 193,131,75 175,113,55 186,124,66 188,125,72 185,132,79 87,61,38 79,64,44 124,98,84 118,95,84 133,82,56 97,66,43 121,81,56 153,104,68 103,77,54 83,63,45 105,76,54 89,61,34 163,115,72 179,125,75 78,52,38 124,101,90 77,57,39 139,101,53 153,109,67 137,94,59 70,34,12 60,30,13 61,34,16 74,43,20 75,31,0 129,70,24 192,125,73 193,125,66 201,133,70 206,141,79 198,133,73 197,131,76 211,147,87 205,139,82 215,147,86 184,128,79 56,36,16 55,32,17 52,32,14 53,33,15 52,32,12 55,33,15 55,33,13 54,35,12 66,40,17 90,51,23 128,69,23 176,112,52 182,122,72 201,114,69 255,161,105 51,52,31
140,99,70 131,90,61 121,79,57 125,80,45 106,70,41 112,77,52 113,86,68 118,91,73 56,33,20 63,33,18 90,43,20 155,101,63 168,108,56 170,111,65 176,125,68 160,111,60 139,95,57 88,44,16 71,38,27 63,32,20 66,31,18 82,46,28 111,60,23 191,128,75 181,115,63 184,117,65 188,122,67 187,121,71 184,122,64 186,121,66 170,109,48 183,128,72 173,118,62 163,103,53 182,116,64 182,116,59 187,123,63 189,127,69 193,128,73 174,112,54 155,99,36 181,120,59 185,122,69 187,121,69 158,108,66 150,105,72 177,119,66 175,113,55 123,84,54 173,117,68 172,109,56 164,115,75 203,146,86 174,117,59 182,126,79 127,88,45 72,44,33 93,57,35 121,67,29 163,113,69 54,32,12 99,75,53 142,101,70 131,88,53 112,65,31 75,40,15 63,34,14 68,37,16 67,43,21 81,46,19 172,109,56 188,123,61 184,116,53 198,130,67 207,139,76 201,133,70 205,137,74 201,136,76 206,141,81 146,97,57 57,35,15 53,33,13 55,35,17 53,33,15 56,35,8 57,36,13 55,30,11 56,34,14 62,42,24 86,49,25 128,73,30 172,110,54 158,98,44 191,111,70 246,156,93 219,144,76
