22,28,45 22,28,45 19,23,38 25,24,39 72,75,82 61,65,78 61,65,78 60,63,81 59,66,78 58,65,77 58,65,77 59,66,78 61,65,78 55,59,72 72,80,89 74,78,91 71,81,101 72,82,102 72,82,102 61,63,79 138,98,64 43,25,20 31,31,43 34,33,38 30,29,34 29,28,31 29,27,35 25,22,26 20,15,17 19,16,20 12,10,11 13,10,14 11,10,15 11,10,13 13,12,15 15,15,15 49,47,45 104,99,87 95,78,52 122,111,76 117,107,38 132,98,64 170,141,110 168,132,103 169,129,106 166,128,78 146,114,72 174,140,106 153,121,87 184,166,147 206,181,162 212,179,168 145,169,131 45,87,50 37,61,39 25,43,30 154,144,77 71,85,39 53,84,40 38,75,42 53,75,45 47,63,32 43,51,28 28,42,23 61,58,34 176,156,124 97,86,81 18,31,19 19,39,25 22,40,25 172,154,135 189,167,133 169,148,123 160,146,132 191,174,166 148,132,119 176,166,170 142,128,130 192,172,193 161,145,132 167,157,147 171,150,125 153,138,129 157,141,137 155,142,119 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 155,130,113 184,153,62 166,135,55 84,34,19
22,29,43 19,25,42 18,20,36 99,96,102 68,71,78 63,67,80 60,64,77 64,67,85 59,65,82 58,64,81 59,65,82 58,64,81 62,66,79 55,59,72 72,80,87 75,79,92 69,78,101 79,89,109 76,82,103 53,56,76 130,112,91 93,75,74 29,24,21 28,26,22 20,19,22 18,17,20 20,22,22 18,19,24 20,16,25 18,14,25 14,14,26 34,37,48 29,32,43 56,55,70 57,64,76 26,30,43 50,50,60 115,111,120 123,119,130 125,131,150 102,102,112 180,160,151 139,114,86 114,92,56 89,69,51 156,128,90 143,112,73 195,160,135 188,149,117 175,143,111 185,166,143 147,130,104 125,169,124 43,86,44 40,61,40 27,38,25 176,171,143 101,104,40 119,111,59 141,113,57 63,72,42 61,71,38 42,44,18 33,43,21 74,73,46 185,161,124 148,139,131 16,29,15 26,46,32 31,51,35 149,137,125 173,158,136 144,132,120 168,154,156 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 179,160,164 200,179,164 148,133,111 166,150,133 171,154,144 116,100,87 143,126,116 174,157,133 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 193,99,78 189,124,64 138,62,40 62,43,8
19,26,40 18,25,39 16,18,34 115,112,118 63,68,76 63,67,80 62,66,79 62,68,85 35,46,75 31,42,71 28,45,67 32,49,71 63,72,85 50,55,65 72,75,82 74,83,96 58,66,94 82,87,111 190,186,206 179,174,192 175,170,186 99,95,104 105,103,104 77,75,73 66,65,70 76,77,82 56,60,64 54,57,66 52,61,74 73,79,96 64,70,87 76,82,101 80,84,99 91,93,109 104,106,122 102,105,123 98,101,112 164,153,160 173,159,159 217,206,215 160,161,180 104,116,140 148,156,176 149,142,140 118,102,98 142,116,91 169,132,92 157,127,112 213,177,144 179,145,111 197,167,141 171,152,117 81,128,85 42,80,42 44,68,46 35,44,27 197,178,155 89,109,43 98,110,65 52,87,48 57,66,36 42,59,31 30,41,28 30,46,27 41,46,26 122,106,73 200,186,172 17,25,11 32,55,36 35,61,38 83,80,65 141,124,114 115,104,99 133,122,117 238,223,231 223,207,192 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 169,84,27
23,24,43 20,21,40 15,17,31 122,116,123 61,69,78 60,64,77 59,63,76 56,65,78 28,44,71 24,40,67 25,43,71 27,45,73 61,67,84 44,51,65 78,77,92 101,97,110 216,204,218 209,196,206 197,182,192 198,183,193 116,108,114 59,51,57 191,174,177 182,165,168 121,108,116 99,91,99 82,79,83 91,89,97 81,83,97 79,80,99 87,89,105 125,121,130 138,136,144 111,109,121 87,86,101 113,115,129 29,28,33 87,80,78 255,245,242 254,231,230 254,240,240 213,204,217 158,163,187 126,139,167 125,141,168 137,148,179 164,152,111 163,133,105 167,132,78 183,144,114 157,126,89 184,142,100 54,101,58 42,85,45 34,54,36 36,45,28 175,156,133 116,140,69 70,95,50 83,83,38 51,75,37 72,82,47 40,50,24 41,38,14 84,57,21 70,57,23 170,157,134 15,23,11 41,77,49 38,62,38 60,57,42 146,127,111 165,155,156 149,142,156 232,220,220 183,160,159 224,209,200 179,163,157 134,121,118 149,140,132 150,140,144 133,126,129 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 182,141,110 191,152,113 170,136,104 160,121,91 161,125,94 164,92,42 190,98,16 168,61,29 135,152,87
23,24,43 32,33,52 21,25,38 120,116,125 64,72,81 59,63,76 56,60,73 52,58,75 24,42,68 27,45,71 28,44,73 32,43,72 56,60,73 62,64,78 201,189,203 247,230,236 255,250,250 203,186,187 168,152,150 172,156,154 42,35,38 177,165,170 224,202,205 204,182,185 161,144,147 168,154,159 210,200,204 231,221,225 213,202,209 203,186,189 134,119,127 122,109,119 133,124,135 145,138,152 136,133,148 83,81,93 17,14,20 46,36,37 246,224,216 251,223,214 245,223,217 227,213,215 173,165,184 140,141,164 100,116,141 101,120,153 107,103,125 134,118,112 149,113,55 187,144,97 153,121,89 161,117,75 47,92,50 43,80,47 26,49,32 43,50,34 178,162,108 117,134,67 85,97,50 57,83,49 41,75,43 67,84,44 61,60,24 115,84,31 51,46,16 27,36,17 33,42,25 18,29,18 45,84,52 35,57,31 61,58,43 135,116,100 137,128,122 130,119,112 168,154,156 240,225,235 243,227,225 215,204,199 193,184,180 191,178,197 199,187,189 124,112,114 193,182,191 179,163,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,73 116,91,72 125,99,74 140,111,80 224,116,78 148,74,38 134,131,116 148,150,93
27,33,50 17,23,40 22,28,45 110,103,113 62,66,79 59,64,74 60,63,74 56,58,72 45,53,73 42,52,72 44,53,76 44,53,76 66,64,76 213,201,203 247,229,224 255,248,245 159,145,150 119,107,112 113,103,102 120,115,114 52,42,46 241,228,225 255,234,230 239,218,216 232,215,218 217,200,206 210,196,201 191,176,184 189,176,184 190,175,185 187,174,184 197,184,194 184,172,186 164,156,173 129,128,145 50,48,58 14,11,15 26,21,23 222,206,200 237,214,203 255,241,234 255,252,248 210,198,210 147,142,158 121,129,149 92,105,131 63,64,69 88,96,103 90,88,84 171,125,68 156,121,85 160,132,92 48,92,55 43,77,45 29,53,31 133,131,113 202,142,47 216,143,33 98,118,73 99,89,38 65,81,39 135,100,33 149,103,33 38,41,10 31,49,34 21,41,27 23,38,26 38,51,39 22,50,25 33,58,29 57,53,32 179,158,154 150,141,137 168,153,142 185,171,157 171,156,145 156,142,142 156,144,144 129,118,113 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 133,120,117 176,169,172 156,149,152 130,128,129 159,155,164 200,199,204
60,61,82 55,58,78 39,43,58 96,89,99 62,67,77 60,65,75 60,65,75 64,64,76 63,72,83 66,75,86 61,68,82 59,66,80 84,77,89 255,241,240 255,237,233 232,215,216 132,118,120 171,161,165 59,52,52 51,49,50 82,70,72 253,235,232 248,227,223 249,231,230 246,229,232 247,230,236 255,245,246 241,227,229 230,216,218 220,206,211 228,210,219 208,194,199 189,177,191 157,149,168 122,120,132 45,42,48 17,15,16 30,28,29 54,42,42 255,235,233 255,240,237 255,251,248 226,215,224 137,129,135 115,115,123 99,108,131 68,75,87 86,95,97 75,78,89 171,130,62 201,168,141 188,160,122 46,90,55 39,71,42 24,42,25 150,129,106 71,117,79 173,125,41 238,162,51 116,107,47 152,115,46 192,127,34 47,59,39 26,46,28 26,46,30 26,44,31 22,40,27 25,43,30 10,35,15 36,61,34 58,52,29 160,141,127 151,139,127 155,140,131 169,156,151 161,148,145 146,132,134 144,132,137 131,120,129 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 102,92,91 113,105,111 105,104,119 176,160,158 112,107,93 100,94,101 87,88,80 105,110,106
67,64,70 66,63,69 59,59,56 50,51,56 48,51,58 49,52,63 45,45,57 47,50,59 52,57,67 55,59,72 48,55,67 57,61,74 121,108,118 255,254,247 255,250,246 252,238,238 174,162,167 49,42,45 27,26,29 30,24,29 130,113,114 255,235,229 252,229,226 253,235,232 255,238,239 247,230,231 255,246,247 255,243,244 254,237,238 255,249,252 255,238,240 245,228,231 186,177,192 148,144,157 89,79,80 49,42,42 30,25,27 43,38,40 38,31,34 100,90,91 255,246,248 255,247,250 236,222,227 157,145,150 121,110,119 112,119,131 100,109,122 78,79,84 76,81,91 162,138,114 161,135,96 136,120,78 43,87,52 42,68,43 37,42,22 157,147,107 61,106,66 38,70,39 52,67,32 184,136,64 176,143,77 46,71,40 37,52,38 23,43,29 26,46,30 27,45,32 26,41,27 19,39,25 13,31,14 37,63,40 56,54,25 131,113,94 121,105,99 156,143,138 146,138,127 154,141,134 182,172,162 112,104,110 146,139,137 122,123,115 114,108,103 88,78,66 96,87,81 111,102,98 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 78,72,63 95,89,80
60,59,62 68,67,70 61,59,67 64,62,72 69,66,72 48,41,44 88,77,84 64,56,64 54,52,60 49,49,59 49,49,59 49,50,55 239,221,220 255,234,228 253,230,227 255,239,231 87,77,76 29,29,29 24,26,26 28,23,25 156,138,137 255,244,238 255,242,236 255,245,243 255,242,243 255,250,251 255,250,252 255,250,252 255,248,250 255,250,255 255,251,253 255,243,241 180,171,182 122,118,127 76,65,62 58,51,49 36,29,29 48,41,44 42,35,38 79,72,75 255,253,243 255,248,247 255,245,248 188,174,176 116,102,104 102,92,93 90,89,94 57,59,59 89,95,114 83,75,81 166,132,87 179,167,126 43,85,52 34,60,37 77,71,48 111,149,95 54,96,59 39,74,37 34,55,32 41,54,31 60,85,58 28,60,31 24,44,30 21,41,27 26,46,32 25,45,31 23,43,27 22,40,27 24,39,25 34,66,37 52,54,28 193,169,134 139,130,115 149,135,137 189,179,180 157,146,141 180,173,176 98,93,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 118,110,97
64,62,70 66,64,72 61,59,67 67,65,75 60,59,64 111,102,96 51,47,56 51,45,50 48,47,52 47,45,53 50,48,56 56,51,53 255,239,231 255,238,232 255,236,234 255,242,235 58,51,49 29,29,29 20,21,24 29,24,26 190,169,167 255,248,242 255,235,229 255,249,247 255,247,250 255,250,255 255,250,255 255,252,255 255,253,255 255,252,255 255,251,250 255,250,248 180,168,180 115,105,106 73,62,55 90,83,83 35,30,29 49,42,45 44,37,40 66,56,60 230,212,207 255,236,232 255,243,241 193,176,177 130,114,112 99,85,85 88,78,79 53,48,45 87,101,124 73,73,81 166,119,67 189,161,123 43,79,53 21,41,23 114,92,56 67,135,78 55,89,55 41,69,44 36,62,39 37,61,39 44,67,48 23,46,29 24,44,30 25,45,31 27,47,33 26,46,32 24,44,30 22,40,27 25,38,24 41,75,41 50,53,31 167,149,117 163,141,123 129,122,106 167,155,157 154,147,147 105,99,94 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 94,98,71 89,94,49 120,111,80
55,53,61 60,58,66 65,63,71 79,77,85 76,74,82 64,57,67 140,116,120 55,50,52 46,45,48 47,46,51 48,48,56 65,63,61 255,235,227 215,193,185 235,219,215 107,95,95 32,30,31 24,24,24 45,46,51 30,25,27 223,202,198 255,243,236 255,236,229 255,236,228 255,250,253 255,250,255 255,251,255 255,253,255 255,253,255 255,251,255 255,253,249 255,245,242 183,168,178 115,104,101 79,68,63 89,82,82 30,25,27 43,38,40 48,43,45 56,49,52 232,218,218 242,224,219 209,190,192 153,136,139 125,111,113 114,102,104 89,84,83 55,53,51 87,105,120 64,68,72 161,129,72 150,121,72 40,71,45 45,49,32 131,108,79 65,128,73 46,84,46 43,72,44 43,69,44 38,64,39 32,52,36 21,44,29 26,46,32 25,45,31 23,46,31 27,47,33 24,44,30 21,41,27 26,41,27 45,77,46 42,46,29 172,158,140 157,141,128 126,107,84 155,139,133 147,144,129 136,130,125 194,183,180 145,133,121 176,162,148 161,148,145 158,150,156 131,128,143 97,92,91 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,70,85 57,57,67 57,57,54 101,100,73 76,81,34 85,90,68
66,50,33 54,58,62 67,65,73 78,76,84 73,73,81 62,62,72 65,52,62 141,124,116 67,57,58 49,46,50 48,45,51 79,69,70 255,241,236 255,229,222 249,233,229 92,82,81 68,67,70 71,72,77 58,59,64 44,37,40 254,230,224 255,228,222 253,226,219 255,244,238 255,251,251 255,251,255 255,253,255 255,252,255 255,253,255 255,255,255 255,252,244 253,235,234 179,167,172 119,103,101 78,69,65 57,51,46 47,42,44 28,25,29 41,36,38 51,44,47 203,191,193 255,250,248 252,231,231 194,178,174 128,115,110 104,93,90 77,72,69 65,60,57 81,92,105 60,63,72 162,132,88 131,126,75 73,59,32 113,77,55 78,118,66 57,104,63 46,80,46 43,72,44 43,67,43 35,61,38 24,44,30 25,45,29 29,47,32 30,50,34 27,47,33 25,43,30 26,44,31 22,40,27 33,41,18 153,85,47 41,45,28 163,152,145 125,108,82 157,146,143 145,132,127 147,131,125 136,132,126 171,157,170 167,154,149 149,135,121 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 92,87,46 111,111,66 48,49,41 39,41,26 61,66,30 53,42,49 89,79,67
127,90,46 57,50,50 61,59,67 73,71,79 66,66,74 57,57,67 54,52,60 130,114,108 111,95,91 63,56,59 51,45,50 78,66,66 255,226,220 249,221,212 176,163,160 40,35,34 25,24,27 25,22,28 41,40,43 145,133,133 255,235,225 255,229,223 254,227,222 255,244,237 255,250,255 255,250,255 255,251,252 255,251,255 255,253,255 255,253,255 255,248,240 236,215,215 178,168,167 126,110,106 81,72,68 55,49,44 79,77,78 31,28,34 31,29,30 40,35,37 89,77,82 231,214,215 206,185,183 185,169,163 134,121,116 103,90,87 78,69,65 71,65,60 72,81,92 58,61,70 138,113,67 134,124,73 139,88,62 116,83,56 89,148,92 45,90,50 41,75,41 41,70,42 39,63,41 26,49,32 24,44,30 30,50,34 31,51,35 27,47,31 26,46,32 26,46,32 27,45,32 22,40,27 97,46,7 147,84,49 75,72,57 180,162,157 185,167,146 118,107,92 144,133,130 149,142,145 132,132,127 142,130,118 153,142,127 161,148,127 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,50 74,78,49 105,114,56 119,129,66 85,73,63 91,76,56
96,84,54 153,117,57 53,53,61 64,65,70 68,66,74 64,63,68 52,52,62 64,64,74 148,126,118 83,67,61 54,50,59 88,76,78 243,215,202 255,231,220 218,205,202 28,26,27 23,22,25 20,20,20 50,43,46 228,209,211 255,226,220 255,228,221 255,231,222 255,242,235 255,248,238 255,249,252 255,249,250 255,250,252 255,252,255 255,252,249 255,239,231 197,176,172 154,141,138 126,113,108 87,76,73 64,58,53 71,71,71 69,70,73 26,25,28 27,22,24 90,76,76 255,243,240 255,237,232 202,189,186 118,107,104 114,102,102 87,80,78 58,56,52 64,75,86 53,63,71 126,99,65 254,188,138 125,78,55 118,82,62 70,135,83 46,83,48 40,74,44 40,69,41 33,57,35 25,45,27 27,47,29 31,54,35 30,50,36 26,44,29 27,45,32 27,45,32 28,43,31 22,37,21 255,200,140 144,78,48 116,85,66 177,154,141 119,114,116 172,148,126 159,148,143 146,140,147 157,150,148 86,80,87 166,155,152 151,138,133 173,162,157 139,131,139 122,114,120 168,156,146 146,137,133 154,147,147 139,135,146 114,119,127 105,109,113 123,123,123 126,124,120 104,91,68 85,78,60 102,103,82 112,103,56 96,93,40
121,100,59 138,103,49 71,62,54 53,55,55 69,65,74 64,63,68 52,52,62 63,65,79 98,82,80 128,108,99 63,60,66 181,164,167 255,225,213 253,222,210 121,108,105 56,53,57 43,44,47 34,34,34 59,49,50 195,174,172 237,208,202 250,223,216 254,226,217 255,230,223 255,239,235 255,249,245 255,241,235 255,249,245 255,253,250 255,251,244 247,223,217 178,160,155 139,126,119 113,97,93 86,77,73 65,59,54 58,63,59 62,64,61 84,85,88 50,45,47 255,237,234 255,243,236 247,230,220 191,175,169 127,114,109 95,84,79 70,64,59 88,86,82 72,83,96 52,62,70 85,77,55 255,209,143 126,85,67 122,94,65 60,110,66 46,80,48 41,70,42 37,61,37 26,46,28 24,44,28 36,59,40 32,55,36 27,45,32 22,40,25 25,43,30 27,45,32 27,42,30 24,39,23 233,147,97 221,125,87 112,81,58 175,161,136 132,125,125 143,119,86 126,122,131 145,144,137 159,150,146 137,136,151 137,121,104 145,131,133 173,161,151 119,107,112 146,139,137 169,158,143 162,152,156 124,127,134 99,94,96 141,136,135 139,136,142 120,125,133 127,109,104 100,101,64 111,121,58 140,138,76 78,80,77 110,119,61
133,91,49 124,88,37 132,99,47 143,117,96 127,109,104 87,76,73 67,57,61 55,51,60 64,63,78 147,134,131 93,83,87 139,122,123 237,209,198 233,209,203 49,47,45 22,21,24 23,22,25 30,27,31 101,89,91 144,124,115 230,202,193 252,224,213 255,230,219 255,230,223 255,247,245 255,249,244 255,241,233 255,243,235 255,245,236 255,242,236 221,194,187 172,154,149 127,114,111 100,89,86 78,73,70 70,63,61 64,60,54 47,47,42 69,70,73 69,70,73 208,192,186 223,201,195 200,179,175 170,152,147 131,118,113 95,84,81 72,65,63 81,82,74 76,89,104 56,59,66 118,89,56 223,127,69 138,95,62 119,120,72 53,95,58 44,78,46 42,66,44 33,53,37 26,46,28 26,49,30 39,59,41 31,51,33 25,43,30 25,43,30 27,45,32 27,45,32 22,40,25 80,66,39 59,60,37 254,157,104 126,88,71 171,151,133 148,137,120 155,133,99 174,160,160 83,76,76 114,108,113 108,106,104 88,88,88 131,119,133 138,133,130 126,120,125 131,128,132 130,126,139 138,137,142 126,128,125 113,109,118 134,124,125 114,117,109 105,106,111 122,97,80 82,65,68 99,95,58 132,131,79 97,87,91 65,64,69
143,105,55 135,98,43 131,98,48 158,119,60 141,119,111 134,112,104 130,110,103 87,78,74 57,61,76 73,71,83 131,113,110 100,84,80 150,132,127 47,37,36 24,24,19 22,22,22 31,30,33 40,38,34 141,128,123 148,131,123 220,192,181 251,220,212 252,221,211 255,234,223 255,251,248 255,252,244 255,237,229 255,248,240 255,248,240 255,230,221 200,178,170 164,147,139 124,113,108 94,83,80 72,67,64 68,61,59 59,53,48 52,53,45 54,58,62 33,43,49 67,54,49 239,217,209 200,178,172 153,132,130 128,114,114 91,84,82 66,64,60 83,83,78 81,99,114 57,57,69 127,99,61 188,103,50 179,124,93 113,144,90 46,88,51 42,74,45 38,58,40 26,49,32 30,51,30 39,60,39 31,54,37 28,46,33 24,42,29 25,43,30 26,46,32 25,44,33 22,40,25 71,64,44 63,53,29 182,104,58 134,104,89 112,94,75 108,95,74 113,88,58 122,111,104 93,94,99 113,113,121 125,122,137 100,98,108 135,130,127 56,63,47 74,80,69 125,123,135 106,93,86 151,145,138 67,70,48 146,139,142 151,60,43 135,124,121 80,77,83 109,90,65 70,58,70 100,90,91 87,77,78 75,68,68 91,89,90
147,105,53 159,117,63 116,84,38 154,115,58 120,88,56 143,121,113 136,114,106 105,87,84 69,68,83 67,75,93 104,93,90 124,102,94 67,61,66 61,64,71 59,58,63 122,100,64 113,88,42 209,192,182 192,176,172 127,111,107 215,189,179 253,222,212 255,234,224 250,219,209 251,233,230 255,248,242 248,224,216 248,224,216 244,220,212 214,191,180 173,153,144 142,125,117 117,104,99 92,81,78 75,68,66 62,57,54 66,57,51 54,53,46 53,57,59 77,92,106 40,38,34 193,177,171 217,196,185 193,171,165 143,127,125 96,86,85 86,80,85 78,79,84 97,91,86 81,71,59 135,106,55 206,122,76 108,77,58 74,130,77 46,80,48 39,65,40 27,52,32 29,52,33 35,56,35 38,59,38 25,48,31 25,43,30 22,40,27 25,43,30 26,46,32 21,40,29 24,39,27 36,46,24 255,172,133 104,62,51 99,84,73 91,80,61 127,119,106 112,92,72 134,126,132 127,123,117 159,147,137 121,121,121 128,128,125 133,132,135 82,86,46 60,61,38 67,73,44 102,105,95 127,121,116 81,72,45 151,77,43 127,70,30 212,96,13 113,37,13 117,103,49 115,110,80 127,131,144 85,94,105 99,108,119 136,137,142
143,102,55 145,105,53 126,90,43 140,105,49 135,102,54 121,98,83 138,116,108 115,94,92 78,77,94 81,87,104 89,82,92 150,126,120 94,86,92 68,71,89 53,51,63 127,102,56 115,90,46 83,72,65 113,99,99 95,83,83 195,173,167 242,211,203 255,234,228 255,226,222 247,231,218 251,231,222 243,216,209 235,208,201 221,194,187 193,166,159 167,147,140 143,126,116 113,100,95 88,77,74 75,71,65 63,59,53 62,56,49 57,53,47 50,52,49 90,108,125 37,39,36 61,52,48 208,187,176 175,153,145 169,151,146 115,104,99 63,61,62 86,91,97 129,103,62 120,93,48 123,86,46 211,154,110 119,90,66 56,112,61 44,76,43 38,64,39 29,52,35 31,51,35 35,61,38 29,55,32 26,44,29 25,43,30 21,39,26 22,40,27 25,44,33 26,41,29 24,39,27 29,44,30 67,53,28 40,52,32 76,72,53 105,93,83 133,129,123 94,82,54 97,80,70 100,94,87 171,157,139 137,133,144 131,122,118 94,94,104 79,78,42 62,60,42 67,77,42 74,83,53 98,99,80 83,71,41 141,55,23 143,100,44 202,122,36 119,116,61 119,105,51 82,80,62 96,62,42 111,101,89 117,123,126 117,121,125
137,97,45 141,104,51 125,89,40 120,84,33 128,93,39 110,79,40 134,112,106 113,99,99 73,80,94 66,72,89 89,73,71 143,123,116 120,104,102 68,66,78 58,54,65 108,88,40 104,85,50 66,59,62 48,43,45 38,31,29 127,109,106 215,188,181 248,220,209 242,214,203 241,215,203 232,206,194 230,206,198 237,213,205 198,174,166 174,153,149 145,132,125 136,125,118 109,98,95 87,81,76 76,72,66 63,61,57 70,63,61 66,66,61 55,55,52 86,101,108 42,43,46 42,47,43 161,145,141 191,167,161 186,165,163 203,190,187 47,40,43 29,28,33 36,31,28 108,90,58 125,94,55 125,92,55 127,103,68 54,107,59 44,73,43 36,60,36 30,54,32 36,60,38 31,54,37 28,48,34 25,43,30 22,40,27 22,40,27 22,40,27 22,40,27 22,40,27 24,42,29 24,42,29 23,43,27 24,49,31 42,50,36 71,66,54 85,80,66 88,77,60 110,100,88 123,116,98 136,121,110 100,100,95 109,104,90 127,127,139 80,81,58 107,113,86 88,95,61 92,97,50 75,84,54 63,80,56 84,69,49 112,52,29 96,66,38 61,51,39 109,112,52 65,64,26 74,77,42 127,99,70 29,37,25 109,120,121
150,111,54 126,89,36 118,82,33 129,98,47 127,92,38 113,80,41 131,110,99 106,92,92 72,79,93 79,85,102 118,90,50 112,91,78 126,106,99 71,65,70 54,51,57 99,67,21 94,70,35 64,54,58 43,38,37 35,30,29 44,33,30 180,160,153 214,186,175 219,188,178 228,200,189 228,202,190 205,183,175 198,176,170 178,156,148 153,137,131 129,118,111 121,110,107 108,97,94 89,83,78 77,73,67 71,66,63 63,61,57 64,64,59 52,50,48 75,84,84 68,76,81 44,49,48 65,58,58 173,155,150 218,200,199 87,73,73 49,42,42 43,35,41 35,30,27 37,31,26 99,76,36 112,86,45 76,81,38 47,94,53 41,70,42 31,55,33 32,56,34 36,60,38 30,50,34 28,46,33 24,42,29 24,42,29 22,40,27 22,40,27 22,40,27 22,40,27 26,44,31 22,40,27 23,43,27 24,49,31 33,41,27 68,59,44 60,53,35 72,64,53 88,83,82 120,102,72 137,127,115 85,90,89 117,115,111 114,117,124 72,81,51 97,110,87 62,67,47 77,80,47 76,86,51 66,84,67 54,68,47 104,115,73 58,69,54 100,108,57 73,72,34 75,72,48 89,98,70 52,61,42 39,53,34 78,88,82
133,92,31 143,104,47 133,100,48 119,83,32 118,82,33 91,67,45 119,102,94 80,70,74 59,67,76 68,66,76 125,89,42 104,79,33 117,100,90 84,74,73 51,45,50 129,98,47 118,67,43 64,46,43 37,36,39 51,45,50 79,71,77 214,198,194 255,237,229 255,245,239 255,242,241 255,237,234 255,233,230 209,188,184 165,149,136 146,130,124 131,118,113 108,99,93 97,93,85 86,87,77 80,79,72 77,75,71 76,77,69 73,74,66 85,69,67 61,48,43 59,59,59 50,55,49 55,53,54 92,81,74 71,57,59 69,57,59 63,53,54 46,36,40 38,36,37 34,32,33 81,65,48 99,75,38 54,89,41 47,87,48 37,65,40 33,57,35 37,58,37 29,52,33 26,46,32 25,43,30 25,43,30 24,42,27 24,42,27 24,42,29 24,39,27 22,40,27 25,43,30 21,39,26 24,42,27 26,44,29 26,41,25 80,75,61 90,75,53 95,80,60 110,108,116 131,114,88 88,85,70 98,104,121 116,118,118 117,116,119 85,84,48 88,93,61 73,83,59 52,62,38 88,92,52 83,81,50 83,92,48 114,98,40 49,66,40 85,106,54 66,73,39 96,107,49 70,67,41 94,102,49 66,77,46 41,57,36
